121,84,58 118,82,51 127,88,58 132,91,62 137,93,63 132,91,62 115,81,51 126,90,57 103,69,37 122,87,60 85,60,43 105,79,65 48,28,19 97,75,55 88,73,53 58,47,40 46,37,31 51,40,33 126,114,46 140,115,42 160,135,46 138,109,33 141,119,43 126,102,40 159,141,41 146,125,42 145,125,39 147,128,35 116,91,16 156,139,34 132,111,30 157,130,46 164,139,41 144,117,52 174,148,55 146,117,41 156,129,54 137,116,46 73,66,23 58,49,45 47,39,45 44,36,44 80,61,34 75,53,45 27,25,33 43,38,40 43,36,36 45,38,41 44,37,40 42,37,39 54,44,45 85,69,65 71,57,57 80,64,60 81,64,56 105,85,65 160,137,38 143,117,37 231,180,141 184,130,92 255,214,154 255,215,170 222,187,162 181,148,137 210,163,129 79,66,34 93,78,40 109,102,41 249,162,103 255,172,110 218,140,96 123,75,50 114,72,50 119,77,55 113,68,45 119,74,51 120,75,54 88,60,22 68,62,37 32,46,27 47,67,42 46,71,51 123,111,56 157,134,47 132,112,33 118,97,25 116,95,25 126,106,27 133,113,23 135,114,33 122,101,29 119,100,18 167,145,39 149,129,39 125,105,15 149,129,41
115,78,52 128,92,61 113,79,47 123,87,54 121,80,49 106,66,41 129,94,67 94,68,45 65,49,36 59,44,35 38,26,26 26,14,14 47,34,29 46,33,26 29,22,22 28,18,19 44,33,30 45,34,29 55,41,16 111,89,26 183,160,59 138,108,39 97,71,19 113,89,23 170,155,38 133,113,27 125,103,29 173,156,51 141,117,35 133,114,21 166,146,60 157,130,44 175,151,48 139,114,41 170,147,37 125,94,34 142,117,30 111,90,20 83,78,23 73,64,47 50,43,43 43,36,39 52,41,34 42,40,18 21,21,29 32,27,29 43,38,37 44,39,41 42,37,39 43,36,39 55,48,48 71,57,59 75,58,59 79,62,63 72,55,56 81,64,54 151,129,62 164,144,96 191,141,97 198,141,99 172,126,98 198,164,142 148,117,105 104,77,70 93,71,63 198,162,131 80,79,41 150,114,54 255,168,114 255,168,107 233,148,95 168,102,70 111,69,47 110,67,48 114,69,46 118,73,50 118,73,50 97,70,25 47,66,46 64,75,33 45,78,51 41,69,46 32,59,41 114,107,50 116,100,26 125,107,20 105,81,26 131,113,22 137,117,31 133,111,35 118,98,19 124,104,25 146,122,28 158,132,41 150,123,35 157,132,45
116,82,50 113,79,47 95,65,39 110,77,52 107,78,58 72,52,43 52,38,38 56,49,52 49,42,45 48,41,44 48,43,42 43,38,37 41,36,38 30,28,29 20,15,17 24,13,22 30,23,26 39,34,31 42,35,33 47,38,32 140,116,50 141,116,39 133,109,29 121,98,27 139,119,29 134,113,30 108,86,12 180,164,50 139,116,15 138,118,32 173,153,63 177,156,57 167,143,38 112,87,12 172,149,39 152,124,45 137,110,33 141,112,47 113,93,34 127,118,31 67,54,47 43,36,34 36,30,35 35,29,34 26,23,27 23,17,22 44,36,42 41,34,37 39,37,38 44,39,41 57,47,48 75,58,59 80,62,59 79,61,58 78,61,62 86,68,63 190,146,116 175,135,101 162,124,89 142,108,78 133,99,81 124,104,97 150,129,125 85,67,64 69,51,50 106,73,64 74,81,45 186,136,51 255,180,117 253,163,100 244,155,99 208,122,74 172,109,74 124,69,38 114,71,52 119,74,53 131,84,34 133,100,32 106,101,48 50,84,52 46,80,48 39,71,42 31,54,35 55,75,57 131,108,39 130,113,35 116,97,15 111,87,21 127,104,33 132,107,34 144,120,40 153,132,35 157,133,39 154,129,31 149,122,36 129,103,23
105,71,37 87,58,38 69,50,38 52,39,34 54,44,45 55,47,53 51,44,44 55,48,48 55,48,48 62,50,50 64,51,46 76,63,58 88,76,66 82,71,64 73,62,55 65,54,51 42,32,31 26,21,20 40,30,31 34,23,20 54,35,19 102,80,17 131,111,21 124,100,36 127,103,23 147,123,43 118,96,20 161,143,45 163,137,55 139,116,29 126,101,26 159,142,37 165,143,28 117,90,17 180,154,34 137,110,35 130,105,28 117,100,24 98,81,32 115,97,35 96,83,33 64,49,38 34,28,35 27,21,28 26,23,27 26,20,25 31,28,32 45,45,45 43,38,40 45,43,44 61,49,51 71,54,55 81,63,62 79,63,61 83,66,67 86,68,63 165,136,114 199,158,113 189,151,114 180,141,111 137,111,90 102,87,78 119,105,107 123,106,107 110,89,89 95,74,72 104,101,59 189,125,38 255,173,111 254,161,102 248,160,101 245,157,101 228,143,88 233,145,91 222,140,93 205,133,87 153,105,47 100,95,52 47,82,45 48,85,52 44,81,48 40,74,42 33,56,41 34,58,45 87,85,15 117,101,27 119,97,21 118,99,15 94,73,19 127,104,33 103,82,10 139,116,31 156,132,40 153,128,30 150,125,29 130,104,24
139,94,61 73,48,31 60,47,44 56,46,47 56,46,47 51,44,47 58,51,51 71,62,58 102,87,76 126,110,93 146,125,98 161,141,109 168,146,110 171,152,117 163,143,111 144,127,103 120,106,90 89,81,68 46,36,35 38,28,29 36,25,20 83,64,39 150,134,35 158,139,44 125,99,31 147,125,31 137,116,35 130,110,22 117,91,9 146,122,40 135,112,23 138,119,26 181,161,53 154,130,50 147,127,23 156,130,48 134,112,20 152,125,39 169,148,67 150,133,57 94,85,29 68,53,17 34,29,31 27,21,28 25,22,26 28,25,29 32,29,33 44,38,43 50,45,47 55,48,51 65,49,47 68,52,48 77,61,57 80,64,62 82,66,64 87,70,62 129,106,93 154,120,98 122,97,78 105,86,74 96,81,72 95,82,77 108,91,94 125,108,114 123,104,108 116,97,99 130,124,88 182,121,35 255,174,114 251,160,102 243,155,96 239,152,93 246,157,101 236,151,96 223,140,91 205,135,75 104,89,40 91,91,48 45,79,45 46,83,50 45,82,47 41,73,44 31,56,36 30,55,37 82,67,4 121,114,46 158,142,39 134,115,33 130,113,35 138,118,32 124,104,29 135,112,25 174,151,52 161,135,44 161,137,34 158,134,40
90,69,58 61,52,48 48,41,44 47,39,45 52,45,45 63,53,52 97,84,63 146,129,92 187,162,114 216,191,134 216,191,134 214,191,131 223,198,139 217,193,138 205,180,132 192,170,125 180,157,117 152,132,102 114,100,86 72,61,58 31,21,20 44,33,26 157,139,50 120,97,10 110,83,20 119,94,21 137,118,36 127,108,24 153,132,51 122,97,24 175,154,55 181,166,58 142,117,40 148,127,28 150,125,36 172,148,54 159,137,59 161,143,43 167,149,49 154,132,38 103,89,19 83,69,11 46,36,37 28,20,28 27,24,28 31,28,32 40,32,38 47,42,44 42,37,39 69,57,57 70,57,54 77,61,57 70,57,54 77,61,59 82,66,60 90,73,65 128,102,90 227,192,156 121,98,83 106,89,79 92,79,72 92,76,72 98,81,84 116,99,102 130,108,116 117,95,103 144,106,98 194,123,36 255,174,110 240,152,96 232,147,90 238,150,94 242,153,97 239,151,97 230,154,98 178,118,48 110,90,42 45,60,36 43,86,46 50,84,50 47,86,50 40,73,46 29,52,37 41,60,40 143,116,39 98,83,32 161,137,57 133,112,31 138,120,47 142,123,28 139,119,40 114,89,16 134,114,37 149,130,37 153,130,31 154,134,30
46,41,40 40,35,34 43,36,39 50,43,43 74,63,56 134,119,97 178,158,112 221,198,140 233,205,137 255,227,155 232,205,140 225,201,137 229,205,143 224,201,141 217,193,140 208,186,137 191,169,124 174,155,120 151,133,112 118,103,92 85,76,72 57,48,44 117,104,31 163,138,63 93,66,5 168,146,52 185,168,72 120,100,25 156,135,52 160,136,44 130,110,20 154,137,30 170,149,38 141,118,21 130,105,20 156,134,26 130,110,35 171,150,51 134,114,28 156,136,32 98,77,21 130,114,40 32,22,26 24,22,23 31,28,32 41,38,42 53,43,47 55,48,51 58,51,54 78,64,64 71,55,51 75,59,55 71,58,55 79,63,59 82,67,58 87,70,62 106,83,70 136,106,89 172,135,111 135,107,94 104,89,80 92,79,74 88,74,74 108,92,90 122,103,105 107,88,90 112,87,86 189,130,55 201,129,47 196,125,56 208,132,76 232,147,92 249,161,105 246,161,108 220,150,90 155,106,37 77,69,33 30,43,29 66,111,69 52,89,54 45,82,47 37,68,42 27,47,33 86,93,59 144,115,50 101,79,16 99,82,13 145,124,43 127,99,31 173,145,46 177,122,0 213,174,63 115,93,26 106,86,27 229,159,39 187,144,41
33,30,34 34,31,35 53,44,40 108,92,75 170,147,105 222,197,138 244,214,145 255,237,163 255,231,157 255,232,164 255,225,158 245,214,150 234,207,146 232,209,149 214,190,135 201,180,128 192,172,124 178,157,116 157,139,109 139,121,100 106,94,84 93,82,77 50,37,14 146,133,31 140,120,32 138,116,40 160,144,43 103,80,22 121,98,11 127,104,35 139,117,41 136,121,13 195,159,58 125,100,25 112,91,8 162,142,52 116,95,25 151,132,48 130,110,24 121,98,29 108,87,15 107,87,26 29,22,22 28,22,29 31,24,27 53,43,47 64,52,54 66,56,57 80,66,66 73,60,57 78,62,56 73,57,51 78,62,58 79,62,63 85,69,63 93,75,70 96,75,64 134,102,86 168,137,118 100,87,82 100,84,82 90,77,74 87,70,71 96,79,82 116,97,99 99,80,84 89,68,66 89,68,55 131,112,46 195,134,55 195,135,40 182,121,33 194,126,56 231,161,101 162,111,44 133,92,24 31,44,21 29,37,23 73,125,82 47,86,52 46,75,45 40,64,42 25,45,31 130,118,52 133,111,48 120,100,23 141,116,31 149,124,35 151,117,17 247,190,78 225,155,56 190,130,7 158,128,45 156,129,45 108,89,34 173,155,55
32,30,31 46,41,40 96,83,60 178,157,114 227,200,135 255,247,171 255,246,167 255,241,162 255,247,171 245,216,144 248,220,152 235,206,143 239,212,151 227,202,143 226,202,147 209,188,134 192,172,124 180,159,116 166,147,112 150,131,106 127,113,99 97,86,79 76,65,58 138,123,46 141,121,35 137,115,37 161,143,43 94,65,14 104,82,6 129,110,28 138,122,21 127,110,30 139,118,35 115,89,19 173,152,69 149,129,41 101,79,12 101,79,12 127,104,19 134,109,36 113,84,12 119,98,28 59,49,39 30,24,31 35,29,36 47,39,45 68,56,58 74,62,64 80,67,64 75,62,55 86,71,62 84,68,62 83,67,61 85,69,65 85,70,61 92,77,68 90,73,65 95,75,66 120,97,84 102,84,81 95,81,83 93,82,79 92,79,76 98,84,86 111,94,100 91,74,77 79,61,58 55,82,52 101,92,47 66,80,48 63,75,30 134,101,33 194,140,50 190,130,44 174,121,37 75,51,0 24,42,27 24,35,22 61,104,62 45,82,49 41,73,42 32,60,35 26,48,41 134,121,58 152,126,33 98,73,16 160,136,44 128,101,26 153,130,29 145,120,31 127,95,22 145,111,21 142,117,32 127,99,31 100,78,15 128,102,22
39,29,33 99,85,67 180,158,109 228,199,134 255,251,169 255,255,172 255,255,172 255,251,170 255,237,161 246,217,143 244,216,148 229,200,135 224,197,136 223,198,139 218,195,137 212,191,135 198,179,126 178,157,114 173,152,111 159,139,107 136,118,97 108,98,86 87,80,78 79,68,65 116,89,24 153,130,45 125,101,37 129,104,29 124,102,26 140,122,35 127,110,14 111,96,8 144,124,34 154,134,48 168,151,55 132,113,29 146,127,34 104,82,15 156,130,48 135,110,33 147,123,20 97,75,1 45,34,31 24,21,27 30,24,31 46,35,42 62,48,50 75,61,63 79,62,63 79,63,61 82,66,60 74,62,52 80,65,56 85,70,61 84,69,60 87,72,63 88,76,66 87,71,65 98,81,73 95,77,74 94,77,78 94,81,78 88,75,70 97,83,83 85,68,69 74,56,53 60,75,51 58,74,43 70,87,51 99,99,56 57,75,42 64,83,47 59,76,40 82,78,32 50,68,37 47,51,22 33,47,38 26,47,24 54,86,55 45,77,46 39,67,44 32,57,37 44,54,21 102,77,20 146,121,46 116,93,22 139,112,35 155,130,41 122,93,32 135,110,21 125,97,39 142,112,43 130,103,26 159,134,49 120,100,21 137,110,37
90,76,62 170,151,114 255,229,164 255,235,158 255,247,167 255,248,173 255,255,173 255,250,168 255,251,170 255,233,157 245,215,146 243,213,146 238,214,152 215,190,131 210,185,128 219,198,144 200,179,127 191,169,122 183,160,118 166,147,110 144,127,101 117,106,89 101,91,90 89,82,80 108,86,37 142,118,38 125,105,28 139,119,40 129,107,40 117,101,16 128,113,23 112,95,30 121,104,35 158,138,48 176,160,59 138,120,33 124,104,16 113,90,21 127,104,33 91,70,0 139,122,26 109,90,6 101,87,58 28,22,27 28,21,24 37,30,33 55,43,45 71,57,59 74,60,62 75,58,61 82,66,60 79,64,55 85,69,63 85,70,61 83,68,59 87,72,63 87,74,67 92,79,76 86,70,66 98,82,76 100,84,78 96,83,78 93,77,73 100,86,86 73,55,52 83,66,58 64,81,57 39,61,35 36,60,38 86,85,47 56,67,36 74,81,49 54,71,35 75,75,34 38,62,38 30,55,35 40,43,23 80,120,81 45,84,48 44,76,45 36,62,39 26,49,30 103,90,42 113,94,41 110,87,18 143,114,38 106,81,8 165,141,49 173,147,65 115,86,23 133,104,28 138,110,29 131,102,28 158,136,44 144,121,36 157,133,41
157,135,86 253,227,159 255,246,167 255,255,178 255,253,171 255,255,177 255,245,163 255,255,173 255,243,164 255,241,162 253,224,152 232,202,133 242,211,147 233,206,143 219,194,137 211,187,132 206,185,133 198,176,127 183,163,115 178,157,114 159,141,111 137,122,100 113,101,89 97,88,82 91,82,74 133,122,35 109,92,16 138,116,49 131,121,70 125,102,17 134,121,21 116,101,24 127,106,34 150,127,40 161,150,47 126,108,17 135,112,41 126,107,12 102,83,17 106,83,14 135,111,29 136,112,30 97,68,15 51,34,10 26,19,22 34,26,32 53,43,47 59,47,49 67,55,57 75,61,63 79,63,61 83,67,63 87,71,67 86,70,64 77,61,55 82,66,62 88,75,70 82,69,62 86,71,62 92,77,68 96,80,76 96,83,80 104,78,66 107,79,66 111,79,65 116,81,68 120,86,66 106,82,58 55,64,45 71,66,34 41,61,43 61,73,53 69,76,40 48,57,27 34,52,35 30,42,24 26,41,25 52,95,55 45,79,45 42,71,43 33,60,44 28,52,39 102,96,30 130,104,22 153,126,40 135,107,26 128,103,30 118,90,20 149,125,31 131,102,39 137,108,36 124,95,21 122,93,21 146,118,39 150,126,44 163,141,35
247,220,155 255,244,165 255,255,173 255,253,174 255,254,172 255,252,172 255,254,174 255,246,164 255,252,171 255,241,160 255,229,155 250,220,151 246,216,149 235,208,143 231,206,147 210,186,131 195,174,122 193,171,124 189,169,123 179,158,115 171,152,117 143,126,98 119,108,91 103,93,83 90,84,79 112,102,64 85,65,4 115,95,16 106,64,10 70,39,16 123,107,8 113,96,27 103,85,14 159,129,46 152,135,41 151,124,49 134,113,32 139,118,35 91,72,19 123,101,27 140,115,40 143,118,43 134,109,32 117,94,34 24,16,22 31,23,29 50,40,44 57,47,51 69,57,59 76,62,64 77,63,63 73,60,55 86,70,66 82,66,60 82,67,58 76,60,56 76,63,58 83,70,65 91,76,67 87,71,65 98,82,78 92,78,78 91,65,53 91,59,43 118,82,62 114,78,58 112,76,54 43,39,22 26,45,36 31,56,36 38,71,46 49,77,52 57,80,61 62,96,62 45,69,45 35,53,36 29,55,30 62,102,63 44,73,43 37,65,40 26,52,39 29,51,41 140,120,34 102,79,19 151,124,38 130,103,19 126,101,24 155,128,51 152,129,30 141,113,45 145,116,44 151,122,48 146,117,41 136,107,31 100,73,12 162,139,38
255,246,162 255,255,172 255,251,174 255,255,177 255,253,173 255,255,178 255,253,173 252,225,148 255,255,172 255,253,172 255,248,169 255,228,152 242,212,143 242,214,146 231,206,147 225,202,144 209,188,134 194,172,123 191,171,123 177,160,113 168,149,112 154,136,106 126,113,92 101,92,77 84,77,75 91,82,78 145,130,42 95,76,10 145,128,50 159,144,52 123,94,29 115,87,19 134,109,22 240,148,48 179,158,57 130,115,27 130,113,35 112,90,16 138,115,46 134,115,33 126,104,26 119,96,27 149,128,31 126,101,24 30,17,25 26,19,22 38,31,34 49,39,43 59,47,49 75,58,61 70,56,58 85,69,65 82,66,62 76,60,56 83,68,59 78,62,56 87,72,63 90,75,66 90,75,66 90,75,66 91,75,71 94,81,78 92,75,67 101,66,53 112,76,56 105,76,54 73,64,19 40,45,11 21,39,26 21,44,29 30,50,36 30,53,36 30,55,35 38,64,41 35,61,36 38,62,40 42,66,44 39,64,44 39,62,43 30,55,35 24,46,34 39,50,39 143,116,53 125,98,33 131,103,33 139,112,35 102,79,10 129,104,29 165,143,49 134,114,26 120,92,22 132,105,40 146,121,32 155,130,45 142,117,32 155,136,41
255,251,167 255,250,166 255,253,173 255,251,171 255,254,174 255,255,177 255,237,157 255,236,159 255,251,167 255,255,175 255,241,162 255,247,171 255,227,155 255,227,159 232,208,146 217,194,134 207,186,132 199,177,128 190,168,121 184,164,118 173,154,117 154,136,104 128,113,93 111,102,87 90,83,81 89,82,82 110,97,34 131,108,39 138,122,39 120,102,31 159,125,0 130,101,36 209,177,61 170,139,18 121,106,14 133,114,32 118,98,37 129,102,29 146,119,42 131,111,36 127,106,23 131,111,25 135,114,17 128,101,36 87,68,41 26,16,17 34,26,32 45,38,41 57,47,48 63,49,51 70,56,56 78,62,60 77,61,59 85,69,65 89,73,67 80,65,56 90,75,66 93,78,69 92,77,66 87,72,61 94,81,78 88,77,70 101,72,52 113,77,59 144,117,72 96,76,15 103,84,20 141,125,53 68,77,47 42,55,39 21,40,29 25,45,29 28,48,30 37,58,37 36,61,41 33,56,37 38,63,43 35,60,40 32,55,36 28,51,34 23,45,35 97,102,70 110,96,28 139,117,39 121,92,27 102,74,4 109,85,23 134,109,36 129,106,19 133,112,29 150,123,35 102,78,25 135,109,27 163,139,47 164,140,46 144,126,26
255,244,160 255,251,167 255,255,174 255,255,175 255,254,172 255,251,170 255,255,174 255,253,172 255,255,170 255,246,166 255,251,172 255,242,163 255,230,158 255,228,158 231,209,142 209,186,126 211,187,132 205,181,130 199,179,133 190,169,126 174,155,118 152,134,102 134,121,100 117,106,91 92,83,79 86,77,73 84,76,63 111,90,20 144,122,44 127,111,37 105,88,37 136,111,26 96,72,19 103,80,22 124,96,26 150,124,44 103,78,21 150,126,44 111,86,13 161,143,45 118,98,19 149,124,35 114,88,8 129,102,27 111,84,23 67,46,3 32,27,26 37,26,33 44,37,40 58,48,49 67,53,53 75,61,61 84,68,62 77,61,57 77,62,53 84,69,60 89,74,65 92,76,70 85,73,63 78,65,60 88,75,70 99,77,57 112,80,46 123,98,50 129,114,22 98,109,53 174,125,37 70,111,65 65,77,32 66,71,35 39,52,27 21,42,21 22,40,27 24,42,29 27,47,33 26,49,34 26,49,32 34,54,38 25,45,27 29,47,34 34,53,33 135,110,37 99,78,22 108,89,23 132,109,40 122,100,33 100,77,17 145,123,45 113,91,15 114,93,10 155,129,59 151,132,48 135,111,29 114,91,6 133,109,29 137,120,24
255,255,173 255,254,169 255,250,165 255,255,172 255,255,170 255,244,160 255,255,177 255,251,172 255,254,172 255,253,171 255,255,177 255,235,156 255,236,162 255,227,158 243,216,151 233,208,149 208,187,131 202,181,129 198,176,131 177,156,115 163,144,107 146,126,96 127,114,93 118,107,92 95,86,80 87,78,72 94,83,76 110,96,28 140,115,42 104,90,24 103,87,29 110,87,18 96,79,28 109,96,48 127,103,41 130,105,46 120,93,32 138,111,36 126,103,34 147,125,33 106,79,14 148,125,36 123,96,19 145,120,31 112,83,34 142,116,46 25,25,20 26,20,25 42,37,39 57,47,48 74,60,60 73,59,61 75,59,53 77,61,55 80,64,58 83,68,59 83,67,61 88,75,70 86,69,70 85,69,65 90,78,50 136,108,50 121,97,31 137,112,53 117,132,66 43,89,51 163,132,54 110,129,70 72,74,32 78,75,35 57,69,35 47,76,44 60,65,41 29,43,22 22,39,29 21,40,29 24,42,29 27,45,30 21,41,25 25,47,35 88,76,21 95,77,17 107,89,29 141,120,50 135,110,33 101,80,8 130,110,33 105,84,12 147,128,35 108,87,6 108,81,16 113,91,24 134,112,36 144,126,37 119,99,20 130,112,23
255,255,172 255,255,172 255,253,168 255,255,176 255,246,166 255,250,171 255,228,149 255,249,170 255,249,167 255,255,174 255,253,173 255,235,156 255,237,163 255,227,155 255,226,159 228,201,138 209,188,132 183,162,110 184,162,117 170,149,108 155,136,101 152,131,104 129,116,95 118,107,90 95,87,76 99,91,80 90,83,83 95,77,47 132,105,44 108,92,34 81,61,11 150,129,59 96,77,38 107,95,40 130,107,36 98,72,20 124,107,38 149,123,41 106,81,24 118,96,22 139,117,39 137,116,33 113,89,27 149,129,43 130,104,36 132,105,30 40,35,23 27,22,24 41,36,35 58,48,49 69,52,55 66,52,54 69,55,55 73,60,57 76,63,60 74,61,56 83,70,67 80,67,64 76,65,60 82,71,56 139,113,31 149,123,53 139,111,53 91,112,62 49,91,56 47,78,52 197,136,50 94,103,57 53,61,36 51,68,42 44,66,36 40,53,28 51,45,20 42,39,15 29,42,26 33,46,34 25,48,31 22,40,27 25,43,26 57,67,34 118,95,35 127,105,27 88,70,10 122,100,33 148,133,45 110,93,15 116,99,32 97,78,25 103,84,16 81,59,14 92,67,10 124,106,35 116,94,18 143,124,40 131,111,34 130,110,31
255,253,167 255,255,175 255,255,173 255,246,164 255,254,172 255,246,164 255,255,179 255,245,163 255,255,172 255,253,171 255,253,174 255,245,166 255,238,162 251,222,148 238,208,141 229,202,139 225,201,146 198,177,125 194,172,127 182,164,122 161,142,107 152,133,106 128,114,96 114,102,90 95,89,82 84,77,75 86,79,79 105,92,60 139,114,41 80,64,22 133,121,23 150,130,53 128,116,59 113,100,39 106,85,33 120,98,31 122,101,31 153,128,53 78,57,3 114,95,31 144,122,48 126,104,26 123,103,42 144,127,31 132,108,46 135,111,31 100,86,43 28,26,24 40,34,39 56,46,50 75,58,61 74,60,62 71,57,59 76,62,64 73,60,57 71,58,55 76,63,60 76,63,60 75,62,57 94,78,65 114,94,33 132,106,36 89,122,66 46,92,54 39,76,43 42,71,43 190,127,35 62,74,25 51,80,38 69,76,40 61,65,27 41,61,36 61,60,35 31,50,30 50,62,44 33,46,30 43,48,28 49,50,27 43,49,22 101,77,26 98,78,19 119,92,27 121,101,42 98,83,20 130,115,27 114,98,26 112,94,34 119,105,35 84,64,14 124,106,46 109,91,20 111,93,20 102,81,9 114,91,20 111,92,26 146,129,35
255,255,170 255,255,174 255,249,167 255,255,170 255,238,156 255,255,178 255,254,174 255,255,174 255,255,176 255,255,175 255,245,161 255,245,164 255,227,153 248,219,145 255,230,161 239,212,147 226,200,146 192,171,119 193,171,126 179,158,117 166,149,114 139,120,95 129,115,99 112,100,88 97,91,84 84,77,77 87,80,80 96,86,64 152,134,47 119,100,45 107,90,23 109,91,29 77,62,11 131,117,47 158,138,63 119,95,31 150,127,67 88,65,7 125,104,34 118,104,36 119,98,28 101,78,18 132,112,37 76,58,0 151,129,55 110,88,23 132,105,42 28,26,27 40,32,38 57,44,52 62,50,52 68,54,56 73,59,61 74,60,62 75,61,61 70,56,58 81,68,63 83,70,63 87,72,61 93,79,52 94,88,40 77,119,68 53,85,52 41,70,40 44,70,45 40,64,40 60,55,27 183,120,26 47,71,47 55,66,35 41,72,46 39,59,34 49,60,31 49,59,37 47,51,24 97,77,31 105,78,31 43,46,24 26,41,29 105,94,48 102,82,23 126,106,27 116,100,28 115,100,23 127,115,37 106,87,21 124,106,35 120,102,31 105,90,27 82,65,18 94,75,9 132,112,37 112,92,17 106,88,17 79,63,7 128,117,16
255,255,170 255,255,175 255,247,165 255,255,171 255,255,174 255,255,178 255,255,174 255,253,171 255,255,174 255,252,170 255,241,162 246,218,139 249,220,146 255,241,167 255,226,157 242,214,146 226,201,144 199,178,126 200,177,135 178,160,118 150,132,100 145,126,101 128,114,98 114,102,90 91,85,78 84,77,75 85,78,78 86,77,60 101,82,16 133,118,41 113,96,29 156,139,74 79,68,24 128,111,31 131,113,40 122,103,21 110,88,23 111,88,28 120,98,31 105,89,31 115,98,31 119,96,27 109,90,24 113,91,26 148,125,56 96,72,21 136,114,47 35,29,34 47,39,47 62,50,55 70,53,56 68,54,56 73,59,61 70,56,58 77,63,65 82,68,68 78,65,58 82,70,60 81,64,54 101,95,72 55,107,64 39,76,43 42,68,43 43,67,43 43,68,48 38,62,40 32,56,34 165,126,53 102,99,46 82,77,36 44,69,38 46,68,40 43,60,36 101,97,62 143,99,30 118,82,22 36,52,31 26,44,31 23,37,33 75,76,39 121,106,29 91,71,10 121,104,37 95,78,11 107,93,25 72,59,7 84,62,0 101,82,14 82,64,22 89,73,17 104,89,26 111,96,33 94,76,16 116,97,29 112,99,24 124,105,23
255,255,173 255,254,172 255,255,174 255,255,172 255,255,172 255,254,169 255,255,176 255,255,178 255,253,173 255,249,167 255,235,151 255,241,162 255,241,167 255,240,166 247,220,147 230,206,140 225,202,142 196,175,121 188,166,121 175,157,115 148,130,98 143,126,100 131,120,101 116,104,92 87,81,76 86,79,79 85,78,78 88,78,68 110,88,25 120,102,29 149,132,54 140,121,66 99,78,35 120,103,23 116,98,25 127,107,28 135,108,35 102,82,23 118,99,31 127,105,42 88,72,16 138,122,37 79,55,2 108,83,37 137,113,49 103,78,21 131,112,48 39,34,33 44,36,42 56,46,50 68,54,56 67,53,55 68,56,58 81,67,69 81,67,69 81,67,69 83,67,61 82,69,62 85,75,63 84,84,70 43,71,46 39,65,42 36,62,39 36,61,43 31,57,34 35,60,40 33,56,39 38,58,40 164,109,26 109,70,9 130,93,20 179,122,35 168,109,34 143,103,51 36,45,28 35,58,41 31,51,37 25,44,33 23,37,28 55,68,43 113,96,31 80,59,7 122,104,44 114,100,16 112,97,34 77,62,15 80,67,6 101,79,12 86,66,5 64,44,0 79,58,17 88,70,8 72,54,10 99,79,18 108,88,27 124,104,25
255,246,159 255,251,171 255,255,174 255,255,172 255,255,170 255,247,162 255,255,175 255,255,178 255,254,174 255,250,168 255,247,163 255,244,165 255,229,155 252,222,153 251,223,153 236,212,146 214,191,131 200,179,125 188,166,121 169,151,109 161,141,109 141,122,97 129,115,97 112,101,86 92,86,81 85,78,78 86,79,79 92,82,70 120,97,39 158,142,57 116,100,17 120,100,39 92,71,28 115,97,24 114,97,21 131,111,36 133,111,35 135,116,48 91,71,12 127,106,36 77,60,13 114,95,29 118,96,31 122,99,41 161,139,63 153,125,67 122,95,59 40,34,39 47,39,45 60,50,54 66,52,54 72,55,58 69,57,59 80,66,66 82,68,70 73,59,64 83,70,63 87,71,67 84,72,60 67,74,58 36,61,41 36,61,43 35,60,42 34,60,37 34,59,41 32,57,39 25,50,32 26,49,34 48,40,4 166,117,29 166,117,38 82,51,0 43,53,27 38,61,42 38,61,44 34,54,36 27,46,35 25,42,32 20,34,25 34,49,35 138,121,52 101,82,25 106,90,18 107,89,29 83,67,11 79,57,21 124,107,38 130,111,47 115,97,24 99,81,19 83,61,25 109,92,25 92,76,18 100,80,19 100,80,19 137,117,42
255,255,170 255,255,172 255,251,169 255,255,170 255,255,172 255,254,172 255,255,172 255,255,174 255,254,169 255,251,170 255,250,169 255,243,167 255,228,156 242,213,141 250,222,154 222,198,136 214,191,131 202,181,125 196,174,127 177,159,117 162,142,110 144,125,98 135,120,100 113,101,89 94,88,83 84,77,77 85,78,78 86,80,73 129,107,44 108,91,15 98,81,5 141,119,41 124,101,41 115,95,34 172,152,73 126,104,28 118,98,19 121,102,38 101,78,36 123,105,32 72,52,20 90,71,32 123,103,26 122,102,23 131,109,42 145,128,34 50,38,43 42,34,42 59,49,53 69,55,57 68,54,56 71,57,59 77,63,65 76,59,62 80,67,64 78,64,64 78,64,64 83,67,63 81,69,57 62,65,53 30,57,39 29,54,36 32,57,39 32,57,39 35,60,42 34,59,41 31,54,37 29,56,36 41,74,47 36,64,41 32,55,40 36,61,43 36,61,41 37,60,43 30,55,37 31,56,40 29,46,36 27,45,32 21,36,24 29,50,46 106,88,28 112,99,24 107,90,23 90,72,12 115,96,39 92,75,28 98,82,26 125,109,24 84,68,10 97,82,21 81,64,13 89,72,23 125,104,48 106,86,27 121,102,34 96,77,13
