68,64,27 70,70,29 85,83,34 89,89,26 96,99,21 79,81,8 68,65,23 79,78,26 79,76,32 61,56,24 108,103,60 78,72,38 74,67,36 65,59,23 85,84,30 114,106,54 121,122,83 74,76,61 81,90,73 82,97,73 94,108,87 111,126,100 89,74,38 70,47,18 60,43,15 106,98,62 104,97,56 77,80,45 73,81,30 111,124,110 69,71,43 67,70,39 79,85,46 94,99,65 74,85,70 73,86,70 79,92,76 98,105,87 87,93,66 60,64,35 76,84,59 73,90,66 76,93,69 68,77,60 78,92,71 88,101,76 84,90,63 69,68,41 112,122,96 88,96,82 72,84,64 84,97,70 123,129,100 71,92,58 156,171,116 132,151,113 178,222,226 152,185,177 180,245,255 176,241,255 182,241,255 184,238,255 189,246,255 191,245,255 196,244,255 198,245,255 196,244,255 197,245,255 191,244,255 186,240,255 183,242,255 180,242,255 178,243,255 180,242,255 183,242,255 187,244,255 186,240,255 189,244,255 198,244,255 202,248,255 202,246,255 203,245,255 197,246,255 198,247,255 199,246,255 199,246,255 204,244,255 210,246,255 206,237,255 190,215,255 225,242,255 62,70,77 85,87,72 198,205,228 62,63,51 67,76,78 108,127,137 194,220,237 45,59,52 54,63,44 89,91,76 108,126,139 133,175,209 197,245,255 192,245,255 194,247,255 190,242,255 184,243,255 179,244,255 183,242,255 182,239,255 175,246,255 175,238,255 175,240,255 183,219,255 93,115,131 79,93,63 81,91,58 80,81,58 69,71,45 62,66,39 75,79,52 75,74,49 88,90,62 65,68,44 77,78,59 72,65,49 70,70,40
54,48,23 52,47,19 62,56,22 71,66,27 78,76,27 81,79,30 67,64,20 75,72,30 56,55,17 103,105,63 71,64,33 75,71,23 85,79,31 60,53,10 74,71,31 77,73,15 121,121,49 100,102,58 79,92,76 85,102,74 118,132,102 97,107,85 102,103,84 87,63,28 80,62,32 67,52,14 66,56,18 75,80,46 86,80,46 76,87,47 77,82,39 94,99,54 79,85,56 94,101,57 67,80,57 72,83,72 107,121,114 101,107,96 91,94,70 79,91,71 78,93,69 81,97,76 94,108,87 76,88,68 64,84,59 74,87,62 79,82,58 85,93,68 128,134,105 80,85,65 64,82,65 80,90,64 114,129,90 89,95,68 93,115,78 121,132,74 163,184,152 131,148,110 185,243,255 186,240,255 185,247,255 185,242,255 190,244,255 193,246,255 197,244,255 194,241,255 196,244,255 194,245,255 194,245,255 187,244,255 184,243,255 176,242,255 178,244,255 180,245,255 189,244,255 187,244,255 186,245,255 186,245,255 190,245,255 192,243,255 194,245,255 192,243,255 187,242,255 184,242,255 183,243,255 183,243,255 190,243,255 188,241,255 202,249,255 203,245,255 162,193,240 103,123,139 182,202,228 51,73,73 117,135,148 105,121,130 112,134,146 185,225,246 45,63,60 107,124,114 82,85,52 135,145,149 196,246,255 194,247,255 187,245,255 185,239,255 183,242,255 188,245,255 190,247,255 124,162,202 86,131,158 174,242,255 205,255,255 169,203,219 186,223,255 108,130,132 83,93,71 87,93,66 87,90,59 106,109,78 65,68,44 75,78,54 56,57,36 72,71,44 71,67,46 51,58,40 74,69,41 76,64,36
52,50,19 52,50,21 75,75,34 72,69,27 60,56,19 63,58,26 80,75,43 64,61,21 90,86,38 89,83,37 97,95,46 104,107,47 75,73,26 89,86,46 73,73,30 77,70,27 71,67,21 72,67,24 99,97,64 59,62,38 83,93,67 82,92,66 92,99,83 105,86,63 90,70,40 65,41,17 81,64,36 95,88,57 95,87,51 81,77,40 75,74,38 86,91,69 72,75,53 71,85,66 66,74,64 70,88,73 79,80,68 90,90,76 179,184,160 117,129,109 66,82,63 83,96,73 92,100,79 72,93,70 66,85,65 78,89,74 77,84,68 99,108,78 116,132,90 113,121,82 96,99,77 70,79,60 117,131,99 94,108,87 145,174,174 117,136,88 152,177,161 124,155,129 184,245,255 183,243,255 184,244,255 184,244,255 184,244,255 186,246,255 187,245,255 187,245,255 185,243,255 184,244,255 184,244,255 180,245,255 176,245,255 176,245,255 176,245,255 177,243,255 179,245,255 179,244,255 180,246,255 180,245,255 179,245,255 179,245,255 175,247,255 176,246,255 175,246,255 178,244,255 175,244,255 176,242,255 180,243,255 182,248,255 185,243,255 191,240,255 195,236,255 72,111,146 180,239,255 75,104,122 72,92,106 70,94,94 57,64,62 152,161,161 200,245,255 186,237,255 120,137,132 160,181,202 193,246,255 188,247,255 191,251,255 192,245,255 184,243,255 178,235,255 180,239,255 190,242,255 125,158,163 134,178,212 153,190,210 186,224,239 132,161,159 94,116,116 83,92,64 74,75,52 84,85,62 85,93,68 63,65,39 56,61,37 60,57,42 68,66,46 72,69,43 75,76,53 82,63,38 77,56,31
62,59,33 61,60,33 51,49,18 58,53,25 75,70,38 70,65,33 65,60,28 79,72,41 65,58,31 83,74,45 100,102,49 75,77,24 75,72,32 51,52,4 55,53,20 77,76,38 76,76,35 73,72,36 85,80,48 65,64,39 106,117,88 111,124,97 91,98,66 119,118,93 88,65,34 70,46,22 59,42,16 82,73,42 82,73,44 71,62,31 84,70,45 77,95,78 91,108,110 179,222,251 121,170,188 49,70,77 75,90,74 101,102,90 136,137,118 79,93,74 82,90,67 89,95,68 102,106,77 73,90,64 100,117,91 87,92,68 98,106,83 94,98,69 121,138,91 103,117,69 107,118,78 81,93,75 87,102,76 78,97,75 178,224,255 204,245,255 181,235,255 185,238,255 182,246,255 184,247,255 180,246,255 178,245,255 180,246,255 182,248,255 186,246,255 186,246,255 186,246,255 180,245,255 180,245,255 175,246,255 177,246,255 177,246,255 177,246,255 179,245,255 177,246,255 176,247,255 176,247,255 173,247,255 174,245,255 173,247,255 175,246,255 177,246,255 175,246,255 174,245,255 176,247,255 177,246,255 180,246,255 175,245,255 181,241,255 171,226,253 160,202,222 142,178,194 136,177,191 128,148,172 71,91,66 56,64,52 73,88,106 166,210,232 165,232,255 163,215,239 41,98,132 83,128,155 179,242,255 185,244,255 189,237,255 178,224,255 155,198,225 127,171,177 125,149,153 70,85,71 118,127,97 122,128,99 124,150,114 108,111,87 94,110,79 86,88,62 107,117,84 108,117,89 95,101,74 59,73,52 65,67,50 88,91,71 65,69,54 70,77,59 75,79,50 86,79,52 81,67,38 70,51,24
65,60,28 73,66,39 72,65,34 61,61,29 51,51,19 65,63,30 65,65,22 66,61,29 65,59,36 73,67,33 74,70,24 67,64,22 60,55,16 103,103,44 122,121,67 68,70,28 77,77,47 77,74,50 66,65,27 65,69,31 56,63,31 68,72,43 77,84,52 67,81,60 76,57,34 58,40,19 68,49,22 67,50,26 71,65,29 80,77,37 88,81,54 79,95,76 160,166,167 149,175,164 167,204,226 63,81,80 77,84,79 83,90,74 163,167,138 80,93,70 84,92,67 90,100,74 69,75,46 78,93,65 100,113,88 112,120,81 76,88,68 71,85,64 104,117,76 77,89,55 94,111,75 79,109,104 76,94,91 109,150,148 171,248,255 176,243,255 179,245,255 177,247,255 177,247,255 180,247,255 177,247,255 174,246,255 178,245,255 178,245,255 179,246,255 179,246,255 179,246,255 177,246,255 176,245,255 176,246,255 177,247,255 176,245,255 176,245,255 177,247,255 175,247,255 175,247,255 175,247,255 173,249,255 174,245,255 175,247,255 177,246,255 177,247,255 177,247,255 179,246,255 175,246,255 175,245,255 193,241,255 176,214,218 161,198,197 156,190,190 156,188,189 154,183,183 112,136,136 41,58,50 120,128,118 69,80,65 67,83,81 122,142,145 107,129,131 161,187,193 137,163,171 138,169,175 157,185,192 159,186,189 160,182,182 157,180,177 89,111,99 133,151,138 75,87,78 90,89,64 79,87,48 116,123,87 98,98,66 83,96,55 114,127,84 95,100,64 98,104,77 123,127,100 101,105,90 77,87,63 80,83,59 82,90,69 68,69,50 115,120,96 68,71,47 100,76,39 64,54,30 70,60,36
102,105,27 86,85,18 81,78,23 42,44,0 44,40,30 75,72,46 66,63,23 64,59,27 71,66,34 64,58,24 73,68,29 46,38,14 102,102,32 104,103,51 79,81,26 83,85,39 84,83,47 61,58,32 61,56,28 50,50,18 57,58,21 58,58,26 77,82,37 81,86,62 67,57,33 47,38,11 73,70,30 64,59,29 70,69,31 77,76,38 65,60,28 53,60,26 75,85,61 91,89,69 119,76,57 138,79,51 81,78,65 83,91,70 172,170,141 82,93,78 64,76,58 79,93,74 104,115,86 75,92,68 70,86,67 86,94,71 75,90,74 97,106,76 95,107,71 134,146,101 143,157,98 126,148,111 151,180,178 141,187,197 178,245,255 182,246,255 173,249,255 172,250,255 177,248,255 181,248,255 176,247,255 176,247,255 176,246,255 176,246,255 178,246,255 178,246,255 178,246,255 179,246,255 181,248,255 179,249,255 179,249,255 179,247,255 179,247,255 181,248,255 177,247,255 178,250,255 175,247,255 176,246,255 182,250,255 181,245,255 189,250,255 187,249,255 187,248,255 183,239,255 168,215,222 167,199,200 161,195,193 158,190,189 152,184,183 151,185,185 155,187,188 155,183,188 152,176,176 153,170,174 135,157,157 139,145,136 160,175,178 158,179,186 147,173,179 131,160,160 155,182,185 153,180,181 155,181,187 156,180,182 146,163,165 152,171,162 97,106,87 125,138,122 116,130,111 125,129,102 92,104,70 90,92,64 110,115,79 120,130,93 117,130,87 93,99,60 71,74,54 81,83,57 108,112,83 116,129,106 83,86,62 100,97,73 80,83,59 98,100,74 88,88,56 96,64,30 56,40,23 64,57,37
73,70,30 52,47,4 62,55,24 93,91,44 118,119,53 62,61,25 82,80,47 60,56,19 59,55,18 82,77,36 82,75,46 57,52,24 91,93,36 97,101,45 76,81,36 75,77,35 76,78,32 70,72,30 73,68,38 50,47,21 51,53,25 68,70,42 88,95,38 72,81,35 71,72,33 90,92,50 62,64,22 63,62,26 68,64,27 54,54,20 49,47,25 65,73,34 63,72,42 93,72,49 112,56,34 114,58,36 79,76,52 99,108,89 96,94,76 74,86,68 83,86,66 70,79,60 101,116,88 70,84,65 72,87,71 65,78,62 67,81,62 93,105,87 80,90,66 119,128,84 129,146,99 138,165,122 110,125,101 142,173,160 165,202,211 169,201,209 172,217,234 184,241,255 179,246,255 178,249,255 177,247,255 179,246,255 179,249,255 176,247,255 181,248,255 182,248,255 181,248,255 178,250,255 180,250,255 177,252,255 180,250,255 181,251,255 191,250,255 196,249,255 190,241,255 178,214,218 172,204,203 168,202,198 161,199,189 156,197,195 155,193,195 150,189,188 155,189,187 161,190,188 167,196,194 163,197,193 160,192,191 156,186,195 154,183,185 155,182,183 156,183,182 156,179,186 148,168,169 152,177,172 127,145,142 83,103,87 127,142,147 155,175,178 158,181,178 149,173,162 155,172,162 151,164,148 140,147,129 133,146,121 113,123,99 81,91,67 80,85,61 117,128,99 85,97,61 81,87,58 86,93,59 86,86,56 110,115,81 85,92,56 97,109,64 90,91,54 82,87,55 91,98,64 111,113,85 80,85,63 77,82,60 97,98,75 86,87,64 83,85,59 99,88,55 89,61,34 70,56,38 48,37,22
79,73,48 95,94,40 87,82,43 89,88,36 63,62,35 75,79,41 54,54,24 71,68,26 84,82,33 66,61,22 88,88,18 60,63,12 45,50,5 86,90,36 71,71,26 78,78,33 68,72,32 56,56,22 81,76,46 43,38,8 63,66,17 54,58,20 75,75,41 52,55,22 69,69,39 62,61,36 59,57,28 54,49,21 64,57,26 58,54,17 61,56,26 81,88,44 63,72,44 57,74,50 68,71,47 96,53,36 96,97,85 79,93,74 74,81,65 128,96,82 127,103,81 82,90,65 115,119,90 78,86,61 74,83,66 71,83,65 83,91,77 87,98,83 82,93,62 102,116,84 130,152,97 160,183,150 174,203,201 170,200,209 165,204,212 166,205,215 169,201,211 164,203,211 159,201,208 183,234,255 187,244,255 181,245,255 184,251,255 177,248,255 183,250,255 181,248,255 180,250,255 181,249,255 186,248,255 194,249,255 182,228,240 175,208,211 169,201,200 168,197,195 163,191,187 158,187,187 153,185,186 154,190,194 152,189,196 152,191,188 155,192,189 159,196,195 159,193,191 151,185,183 157,182,179 155,181,173 152,177,161 149,173,149 146,164,149 148,163,147 146,164,147 148,164,145 131,142,127 123,142,122 85,101,80 152,163,148 139,158,138 141,159,142 139,150,121 128,140,106 128,138,105 123,128,104 131,132,109 133,139,112 106,115,87 109,113,84 112,118,89 105,115,80 98,108,73 75,80,48 101,102,65 91,94,63 94,90,69 103,107,78 106,114,75 103,103,73 79,85,58 94,98,71 110,116,87 96,104,83 78,86,63 78,82,55 99,96,70 88,90,64 76,53,24 69,55,30 54,45,30 53,43,31
130,136,30 80,80,6 116,108,58 70,70,36 92,90,72 39,39,7 52,49,23 77,72,40 84,86,42 97,92,60 67,63,26 97,99,53 66,73,16 58,58,13 66,63,19 56,53,9 67,62,30 58,53,21 57,56,29 44,43,18 69,69,24 58,58,15 86,87,64 58,57,30 56,55,28 65,63,43 51,43,19 64,53,34 83,74,45 87,81,47 85,73,47 74,82,68 113,120,113 74,74,60 56,52,31 128,112,95 106,115,98 84,95,66 84,86,58 55,60,28 84,96,58 74,90,46 74,84,58 96,105,77 89,93,66 114,124,87 83,96,71 138,154,121 91,102,71 124,140,96 94,105,65 150,171,123 158,178,149 161,190,176 165,191,183 163,191,185 158,193,186 164,196,193 161,190,188 168,197,197 163,197,197 169,206,213 189,228,252 193,237,255 191,239,255 184,235,255 169,211,220 166,200,198 165,193,187 164,196,193 162,191,191 162,191,193 159,191,192 157,189,190 155,189,189 152,189,186 153,190,189 154,188,186 155,187,184 151,190,185 157,190,184 154,180,172 152,173,152 146,163,137 149,166,138 146,163,135 142,159,133 141,158,134 140,155,139 142,156,137 140,156,135 143,159,138 145,159,138 97,106,89 142,154,134 136,148,128 134,144,118 131,140,112 133,137,108 129,136,104 128,132,103 126,130,103 103,107,80 97,98,79 104,107,83 115,113,82 103,107,78 122,128,89 105,110,78 97,101,63 70,73,40 81,85,56 99,99,69 89,92,61 71,78,46 92,86,61 76,87,58 90,94,67 122,126,99 93,96,74 74,75,54 116,118,90 116,112,91 97,78,53 75,46,24 66,56,32 56,48,35 50,42,31
96,95,30 81,79,17 89,84,31 69,68,43 93,87,62 66,64,31 64,63,27 84,80,45 86,84,66 84,79,67 70,66,45 74,72,54 72,74,30 82,87,26 69,71,18 64,65,15 40,35,7 56,51,21 46,44,22 48,46,24 56,52,17 76,76,33 49,51,25 81,80,53 61,59,37 50,49,22 65,58,29 60,49,30 83,71,45 50,41,10 132,120,92 74,81,65 142,160,147 84,72,60 79,70,51 68,67,40 120,121,84 58,65,19 63,65,23 68,72,34 81,88,70 84,95,66 84,93,63 89,100,71 92,102,80 99,119,74 125,130,94 81,95,65 125,138,97 104,113,85 103,118,83 133,154,106 125,144,108 159,182,179 156,184,180 158,186,182 153,186,180 155,185,178 157,187,180 154,184,179 154,184,177 150,185,178 155,185,180 156,190,179 161,187,176 161,191,174 167,192,187 164,190,179 168,193,188 164,193,191 159,191,190 159,188,190 157,189,190 157,189,188 155,184,184 149,181,180 152,184,185 147,179,178 147,179,178 144,175,160 138,161,142 139,158,138 139,156,130 145,158,131 144,160,129 143,158,130 137,153,132 140,156,135 134,152,135 136,152,133 137,149,131 135,147,129 132,146,127 126,129,119 135,147,127 132,142,118 128,138,105 134,141,107 129,132,101 126,130,103 115,117,91 105,107,79 93,97,68 81,84,62 79,83,56 113,108,78 116,119,88 108,110,68 119,122,89 97,97,67 93,98,62 114,118,89 98,103,69 79,81,53 97,96,71 109,99,75 82,86,59 90,92,66 102,104,76 79,83,56 95,96,73 96,98,70 114,108,85 89,69,37 67,43,19 57,43,18 66,56,46 50,39,32
166,163,71 100,96,50 104,102,73 64,61,37 36,34,1 70,64,39 97,93,47 112,114,16 96,101,11 90,92,8 104,105,28 83,79,31 146,155,28 90,88,30 61,59,26 68,68,23 63,61,28 79,78,40 50,47,21 48,48,18 55,53,24 59,57,26 51,51,19 76,77,38 76,78,34 57,58,21 65,60,32 67,60,33 73,65,29 74,68,32 84,76,42 66,83,59 108,103,75 89,67,47 46,56,19 60,63,30 63,59,24 55,54,29 62,63,24 62,66,26 58,65,17 95,104,56 75,85,59 89,97,74 76,89,66 90,100,65 117,127,76 91,106,67 101,120,61 121,132,103 96,108,72 138,149,109 125,140,101 120,144,122 153,173,159 148,168,154 147,172,156 152,175,160 148,173,155 149,174,156 147,172,154 147,174,158 161,179,166 171,184,168 112,120,58 107,122,56 127,146,108 105,125,109 138,160,150 147,166,146 142,165,148 141,159,144 141,160,140 140,159,139 141,155,136 138,153,127 134,149,121 137,152,115 138,151,110 134,147,104 140,147,103 143,148,101 143,151,110 141,148,116 140,149,121 138,151,126 133,149,128 133,152,130 137,151,132 136,150,129 136,150,131 130,146,125 134,139,115 128,136,113 128,136,97 130,136,97 131,134,103 131,134,103 129,132,99 69,70,49 111,110,83 122,122,90 110,113,82 85,91,62 80,87,53 111,105,80 90,92,64 127,133,83 129,130,82 107,109,63 90,93,58 88,89,68 82,83,60 92,92,76 92,86,63 121,110,91 91,94,61 89,88,63 73,74,51 77,76,51 78,82,53 101,105,76 94,85,54 77,55,17 53,44,15 76,48,19 43,26,16 47,33,17
82,85,23 66,63,19 88,84,49 59,52,13 68,69,48 80,79,43 86,79,61 52,44,22 72,69,18 88,88,14 101,101,27 100,106,11 79,80,12 84,83,27 63,62,24 58,57,21 36,34,3 48,46,15 62,55,28 56,54,21 64,62,29 76,76,44 103,101,83 57,60,11 56,57,7 70,72,19 59,57,26 66,61,33 58,53,23 65,61,26 83,84,36 75,75,43 50,53,2 73,74,24 37,36,9 67,67,33 51,56,13 72,79,24 86,90,34 98,105,32 86,87,77 51,56,32 80,89,72 108,124,82 86,98,80 135,144,98 88,92,63 115,127,82 150,160,107 116,125,79 138,151,97 90,105,68 121,139,96 120,130,93 141,166,135 149,161,141 143,164,143 141,162,141 144,160,139 141,162,139 138,159,136 149,158,139 149,156,138 86,86,41 72,69,27 80,77,37 83,84,36 139,150,121 143,157,127 141,153,119 139,150,119 138,151,110 134,142,101 131,138,92 130,139,91 131,138,90 132,137,90 133,139,87 132,138,86 136,147,91 143,154,94 144,154,91 143,153,90 144,156,93 145,157,92 149,159,106 133,143,106 127,137,100 126,136,101 125,135,102 126,133,97 124,132,91 127,131,91 127,131,91 126,133,89 129,133,93 123,130,86 124,129,86 120,124,84 122,121,85 99,102,69 96,98,70 119,123,96 64,69,49 74,81,49 75,81,42 86,92,53 89,89,48 106,105,51 136,139,79 113,114,75 132,131,93 112,110,79 95,88,72 76,73,58 80,72,50 114,114,73 97,94,68 74,79,59 79,77,55 79,78,53 80,77,51 72,52,22 78,53,23 51,34,8 60,40,20 51,36,25 42,27,16
87,83,64 121,118,76 79,80,14 60,55,16 82,88,47 83,85,32 115,122,65 70,69,42 89,89,48 76,76,31 65,65,24 60,57,17 68,73,30 67,67,33 53,58,22 67,69,27 54,52,21 38,36,7 75,70,42 76,74,41 125,123,94 71,69,40 55,54,27 46,47,10 63,66,17 42,43,0 58,57,19 62,62,21 75,78,29 86,87,48 70,70,29 56,53,11 75,70,29 80,75,32 78,83,47 63,67,9 67,71,44 71,80,20 78,85,49 64,64,32 62,75,21 73,78,58 72,84,64 127,140,97 86,101,62 117,133,73 106,117,75 95,111,67 101,109,58 114,122,71 131,143,94 136,149,97 144,158,112 147,155,114 125,139,107 149,159,135 149,161,127 147,159,125 139,156,130 137,157,128 146,156,134 124,125,113 60,51,47 64,51,48 74,63,58 68,57,54 72,67,55 83,84,61 114,120,79 132,138,97 131,137,98 129,135,96 131,136,93 133,135,89 132,138,88 132,138,88 132,137,90 131,137,87 133,136,87 132,139,91 136,144,91 134,140,88 136,145,89 133,141,88 132,141,85 136,143,88 143,147,93 140,146,96 127,136,92 121,132,90 128,134,93 129,136,90 131,138,83 135,144,86 131,134,83 104,109,62 121,121,80 125,125,84 119,119,78 121,119,86 112,112,80 84,86,58 80,86,59 89,95,66 83,89,62 82,84,58 87,91,62 63,61,41 84,84,50 95,95,52 105,104,66 113,109,72 87,85,54 77,75,55 84,77,61 108,94,78 110,93,67 85,78,62 79,81,64 97,93,72 107,102,74 116,107,78 81,57,24 86,58,31 51,37,12 69,49,29 55,41,25 51,37,19
73,68,25 61,55,30 95,97,24 86,90,32 84,82,60 86,84,53 72,71,17 91,86,33 70,66,29 87,89,34 70,77,43 71,68,42 63,65,39 56,56,26 55,53,31 69,71,27 46,39,19 76,72,55 41,41,9 54,51,25 69,67,36 51,49,20 49,49,6 65,69,13 65,65,20 56,54,21 41,41,9 42,42,12 61,61,27 63,61,28 68,63,24 50,45,17 67,70,37 56,61,18 69,70,31 71,74,52 62,60,38 44,50,23 74,80,67 71,85,55 75,83,71 85,94,75 74,84,62 84,94,70 98,113,74 100,112,67 126,135,91 126,142,98 91,97,68 84,94,61 118,132,84 126,138,93 97,105,54 146,150,96 148,160,97 155,156,106 154,162,100 149,158,98 140,154,104 139,153,105 159,163,148 94,90,84 57,45,45 66,54,54 65,54,49 71,60,53 62,51,44 71,60,57 127,123,115 132,139,93 134,140,90 134,139,94 133,140,96 133,138,91 131,139,88 132,139,91 133,141,90 131,138,90 132,139,91 128,136,85 129,137,86 130,138,87 138,141,92 134,140,90 129,136,88 127,133,83 125,130,83 126,131,86 125,130,85 125,130,87 122,129,85 127,132,87 123,128,83 125,122,82 123,123,78 106,106,65 98,98,57 121,119,86 118,115,75 90,88,57 94,94,64 101,103,77 82,86,59 83,88,43 96,98,72 105,110,74 93,98,62 84,83,56 77,74,50 121,118,76 122,118,83 116,114,81 104,103,78 99,97,79 91,87,66 75,66,51 163,137,125 83,86,64 92,93,74 78,68,46 104,100,65 63,50,18 87,58,27 75,47,20 46,38,14 67,48,23 52,36,23 50,34,17
84,80,22 64,58,24 82,76,51 78,76,29 66,57,42 113,115,44 77,74,32 92,88,28 112,114,32 107,113,18 126,128,30 67,59,35 59,56,32 60,61,24 83,86,37 70,73,24 80,81,15 47,49,0 42,42,10 42,39,13 51,46,16 49,49,8 61,61,20 52,49,9 75,77,31 66,71,28 83,83,51 66,63,23 63,59,24 50,49,11 58,56,25 84,77,59 54,58,29 61,61,27 58,56,25 71,60,27 63,73,36 53,62,32 92,91,66 90,96,83 86,102,83 96,106,84 83,86,64 90,100,74 91,101,66 93,105,71 91,104,81 118,128,95 83,93,71 87,104,78 119,131,82 111,117,76 113,125,78 137,142,97 144,152,101 142,156,95 146,152,100 144,152,101 143,153,102 155,159,142 137,140,132 67,62,61 52,42,43 59,49,50 61,50,47 62,51,46 57,46,43 63,53,54 138,137,126 144,148,121 133,137,97 133,138,93 132,136,96 132,137,92 131,138,90 130,135,90 128,135,89 130,138,87 129,137,84 131,134,85 130,136,84 129,135,83 133,134,86 130,130,85 129,130,82 129,130,82 129,134,87 131,136,91 134,141,86 133,140,85 124,129,84 122,124,78 124,126,82 120,116,79 125,122,82 117,112,84 108,102,77 106,103,77 116,115,77 80,84,57 96,98,70 88,90,62 101,103,59 121,123,77 89,87,65 64,68,41 94,97,64 96,96,66 114,113,75 162,164,109 114,112,65 124,120,72 120,116,79 83,81,52 101,103,77 87,80,60 90,75,55 97,91,68 95,93,64 90,81,54 84,61,32 81,53,26 62,38,12 58,37,10 49,36,15 66,47,22 56,41,21 48,32,17
76,69,30 147,144,63 100,84,12 80,66,21 81,76,23 125,120,51 101,95,31 97,89,37 123,119,57 95,89,41 156,164,15 88,81,40 61,54,27 74,75,38 67,67,37 74,75,36 82,78,43 59,57,26 58,60,7 62,57,14 61,63,6 71,73,20 83,91,25 88,86,37 61,68,11 49,54,7 43,42,15 94,90,53 61,55,30 78,77,52 70,65,37 70,71,48 44,48,19 77,76,49 85,91,50 53,56,21 53,59,18 52,77,57 103,106,84 122,123,104 94,99,79 80,85,61 110,115,81 119,127,88 99,106,72 101,110,82 127,139,101 110,115,93 111,121,84 105,117,70 82,91,63 134,141,107 128,142,92 137,146,100 137,144,98 136,141,96 136,143,97 136,142,101 140,143,131 122,124,119 76,76,71 41,41,36 41,36,35 42,37,36 40,33,33 49,42,42 40,30,31 53,48,50 136,136,131 143,142,131 134,136,108 133,139,89 131,137,85 125,133,82 124,129,82 124,131,85 122,129,81 123,131,80 121,124,75 120,126,74 126,129,78 127,130,81 126,133,76 132,135,84 131,129,82 136,134,87 133,134,86 134,134,89 126,129,80 125,126,78 126,123,72 128,126,79 124,117,76 94,92,59 125,121,84 126,119,78 118,115,91 82,83,60 93,93,61 104,104,74 80,74,51 76,75,48 101,96,64 90,89,62 86,85,58 101,101,69 97,97,67 100,98,67 119,114,71 72,71,46 99,105,55 105,98,55 119,108,73 78,74,53 68,66,33 68,65,12 81,73,37 81,71,47 92,85,46 96,86,48 87,70,33 76,53,24 64,47,23 48,31,3 55,40,18 65,44,19 48,35,12 62,48,32
64,59,31 80,73,32 107,97,5 72,62,50 106,108,55 82,80,22 83,82,3 108,102,38 102,107,17 76,78,23 85,82,58 130,129,0 116,111,11 93,90,48 69,69,26 53,49,12 69,69,28 63,65,21 73,77,0 101,107,8 94,94,31 89,88,32 80,84,46 185,192,79 85,83,34 64,60,14 57,51,28 86,82,45 78,75,49 67,72,29 75,83,21 59,64,17 60,64,24 67,70,37 78,77,52 32,48,17 38,57,35 40,61,38 52,70,57 176,182,153 73,84,53 124,131,97 116,121,85 121,127,86 101,107,68 108,115,83 93,104,64 114,118,89 94,103,75 117,127,92 122,129,83 122,128,87 115,125,74 121,128,82 117,124,78 118,126,75 118,123,78 129,127,105 99,96,100 79,76,80 74,76,61 120,128,118 138,145,138 105,110,104 63,65,62 58,58,55 40,40,37 39,39,39 66,66,66 113,111,109 117,116,107 134,134,89 134,137,88 131,137,85 132,135,84 126,132,82 123,131,78 129,132,81 128,130,84 127,129,83 124,127,78 126,128,82 131,125,79 130,126,78 130,125,84 125,125,82 125,125,82 129,124,81 128,123,80 128,121,78 126,121,78 127,120,79 127,120,79 110,110,78 84,86,58 121,119,86 105,106,87 87,89,72 84,86,58 82,84,58 82,80,58 79,77,55 121,115,79 90,88,59 71,68,42 69,63,17 84,80,18 76,75,39 113,113,83 121,119,72 94,90,53 109,98,65 93,86,55 80,78,49 90,86,40 91,84,23 62,57,6 74,69,14 64,58,12 56,49,6 83,68,30 53,35,5 60,43,19 58,39,25 60,43,19 68,51,25 47,34,13 51,37,23
57,53,18 40,38,18 94,98,42 74,68,32 69,63,27 70,70,7 65,62,9 119,115,26 119,116,51 74,70,8 70,67,25 62,62,32 73,69,32 71,71,28 74,76,32 73,73,32 66,72,0 74,71,16 90,86,10 84,77,20 96,94,24 114,120,25 80,84,15 109,112,21 128,131,30 129,128,33 69,64,13 51,55,26 60,62,18 88,92,38 78,70,20 71,70,18 75,79,25 83,89,37 78,80,34 63,62,26 58,65,31 32,56,34 38,61,44 71,81,59 104,110,69 109,117,78 121,128,96 126,132,91 122,126,86 112,117,81 99,107,66 95,101,72 92,104,66 127,136,90 122,127,82 123,130,84 120,130,79 121,128,80 116,123,75 120,126,76 122,125,92 88,84,78 86,81,83 94,92,72 114,112,92 133,136,128 119,122,114 121,123,118 125,130,126 124,129,125 113,115,112 64,64,59 44,43,46 52,52,49 72,67,64 131,128,88 127,126,88 128,130,88 132,134,90 132,132,87 129,129,84 128,128,83 126,126,81 129,129,86 128,128,85 124,121,79 127,127,84 126,126,85 125,125,82 129,126,84 128,123,82 125,120,77 127,124,82 127,124,82 125,127,83 126,126,85 102,100,67 94,98,69 85,88,64 101,98,74 118,122,95 56,62,35 90,94,67 81,85,58 98,103,67 90,91,68 114,105,74 98,93,54 55,51,3 68,61,2 76,71,0 83,79,21 80,78,31 104,101,61 82,82,41 88,87,22 65,56,11 78,70,34 70,64,16 74,73,8 73,70,3 75,67,31 88,83,40 60,52,16 71,51,21 81,58,29 54,33,8 52,35,9 62,43,20 66,51,31 52,36,21 55,41,27
