65,60,28 76,68,44 49,49,17 51,51,19 65,64,26 59,55,20 65,59,36 64,60,14 54,51,9 60,55,16 83,86,22 93,91,44 77,77,47 60,61,24 60,64,26 56,63,31 69,76,40 75,85,63 76,57,34 58,44,19 62,45,21 71,65,29 61,58,18 84,90,63 160,166,167 65,91,97 99,117,116 77,84,79 96,96,66 82,96,66 84,92,67 93,100,68 85,100,72 100,113,88 72,79,47 73,84,69 104,117,76 95,101,72 160,190,185 76,94,91 181,248,255 176,250,255 179,245,255 176,246,255 180,247,255 177,247,255 174,246,255 178,245,255 179,246,255 179,246,255 177,246,255 176,245,255 177,247,255 176,245,255 176,245,255 177,247,255 175,247,255 175,247,255 175,247,255 175,247,255 177,246,255 181,248,255 179,246,255 175,246,255 190,245,255 176,219,230 161,198,197 155,189,189 153,182,182 112,136,136 54,77,60 93,106,94 67,83,81 141,158,164 130,156,162 137,163,171 127,160,165 157,185,190 160,182,182 142,163,159 131,149,136 75,87,78 69,79,46 105,113,74 98,98,66 83,94,52 114,119,83 98,104,77 83,83,53 84,92,78 80,83,59 73,74,55 106,111,87 68,71,47 95,68,36 77,67,45
124,127,49 111,106,51 60,62,16 62,58,48 74,69,39 66,62,25 67,62,30 75,70,29 59,51,27 103,103,33 77,79,24 71,71,26 90,89,53 65,60,32 62,62,30 58,59,22 63,65,23 66,71,35 68,58,34 70,61,32 74,69,39 57,56,18 64,63,27 61,66,32 63,73,49 97,78,55 147,88,60 84,81,68 103,108,76 81,91,69 64,76,58 88,101,76 73,90,66 72,88,69 97,105,84 67,87,62 103,115,79 115,134,75 124,146,109 143,172,170 179,241,255 179,246,255 174,250,255 175,247,255 181,248,255 177,248,255 177,248,255 177,247,255 178,246,255 178,246,255 181,248,255 181,248,255 179,249,255 179,247,255 181,249,255 182,249,255 178,250,255 179,251,255 182,250,255 184,251,255 184,245,255 179,241,255 159,215,233 149,196,203 164,198,198 158,192,190 152,184,183 152,186,186 157,185,190 146,170,170 130,152,152 86,109,104 146,161,164 164,183,193 159,188,188 156,183,186 154,183,181 154,178,182 154,171,173 111,126,110 118,131,115 120,134,115 89,94,60 86,90,61 122,127,91 105,111,72 98,104,65 91,94,74 88,91,67 115,123,98 93,96,72 82,73,54 67,69,43 85,85,53 77,50,18 53,44,25
91,90,38 92,94,19 101,99,52 114,118,33 85,83,50 74,76,30 66,68,13 108,108,34 56,56,11 75,79,23 53,55,9 74,80,30 76,81,38 63,59,24 51,45,20 56,58,32 62,65,32 56,61,16 75,78,43 55,56,19 61,59,26 72,65,34 63,62,26 76,85,39 77,75,53 63,52,33 107,50,33 82,85,65 78,87,68 86,91,69 130,109,94 85,93,72 81,98,74 95,108,92 72,87,73 76,87,72 77,88,57 159,173,125 144,166,140 156,180,182 164,206,211 165,205,208 160,199,209 168,214,226 181,245,255 179,245,255 184,251,255 177,248,255 181,248,255 182,249,255 178,250,255 181,251,255 181,249,255 194,250,255 186,223,241 173,205,206 168,198,193 162,189,188 159,193,191 160,197,196 153,192,189 154,191,186 162,194,193 158,190,189 152,186,184 155,188,180 154,185,175 153,179,168 159,177,174 115,129,122 152,171,162 138,151,139 138,158,144 141,159,146 134,154,129 128,141,116 131,138,104 133,142,114 93,102,74 108,114,85 113,123,88 105,115,78 93,102,72 83,87,49 106,109,78 104,104,70 114,113,75 89,94,62 80,83,52 121,126,104 93,96,74 94,100,73 67,69,43 86,61,33 73,58,36 48,43,29
130,136,30 79,70,25 77,77,43 92,90,72 53,56,23 77,72,40 84,86,42 66,63,21 89,91,45 66,73,16 65,63,16 59,56,16 67,62,30 91,92,55 41,40,15 69,69,24 69,69,37 61,63,37 56,55,28 47,43,26 64,53,34 83,74,45 80,61,36 53,51,29 113,120,113 94,60,42 101,85,68 106,115,98 81,91,54 51,56,20 84,96,58 77,94,58 124,133,105 89,93,66 111,121,95 91,105,73 91,102,71 86,102,69 134,155,107 158,178,149 159,188,179 165,190,185 158,193,186 162,194,191 167,196,196 163,197,197 180,219,227 193,232,255 191,239,255 173,220,237 166,200,198 165,193,187 163,195,194 160,189,191 159,191,192 156,190,190 153,190,187 153,190,189 154,189,182 155,189,185 157,190,184 158,182,169 146,163,137 149,166,138 146,163,135 142,159,135 140,155,139 137,153,134 141,157,136 145,159,138 65,77,59 140,149,132 134,144,118 131,140,112 129,136,104 128,132,103 112,116,87 94,99,79 104,107,83 125,125,91 110,116,77 105,110,78 86,90,50 89,93,64 99,99,69 71,75,48 96,90,65 76,87,58 101,100,75 97,105,82 74,75,54 95,92,68 90,71,46 75,46,24 61,47,29 56,48,37
90,85,34 59,55,38 41,35,26 61,61,16 53,48,18 88,84,36 105,107,63 93,93,48 86,85,31 124,131,29 86,94,28 79,84,37 75,73,42 50,49,24 44,43,18 52,47,19 63,61,30 91,89,56 47,47,17 56,54,21 61,51,27 75,63,33 149,137,100 99,95,74 119,128,109 95,77,58 62,74,29 65,58,29 61,62,23 47,51,13 58,66,41 95,100,78 87,100,73 75,85,61 113,136,90 151,167,125 146,163,116 89,100,69 98,111,70 132,147,121 157,182,177 153,178,173 152,182,175 158,182,171 155,184,175 158,187,175 163,186,183 165,187,189 120,138,107 144,167,132 165,189,178 162,186,178 153,179,171 151,178,177 149,174,169 149,179,174 148,173,168 146,172,164 148,171,156 140,160,142 142,154,120 148,158,125 146,156,130 144,158,128 138,153,129 135,152,128 134,152,135 133,152,132 137,151,132 133,146,123 132,145,118 131,141,108 132,137,105 130,135,103 98,103,81 102,104,78 104,107,72 91,98,66 93,98,66 100,98,69 106,110,70 111,116,73 82,86,46 66,71,37 81,86,62 83,83,67 94,85,58 87,89,61 73,70,44 79,82,51 73,76,54 97,100,67 86,69,32 61,45,14 58,43,21 56,44,34
95,98,36 93,88,58 106,99,60 59,60,39 63,61,30 69,61,39 90,87,36 118,119,30 148,154,59 114,115,47 68,69,21 44,42,11 52,50,19 51,46,18 54,52,19 57,55,22 59,61,33 67,67,37 84,85,35 56,55,17 52,47,19 56,51,21 51,48,8 65,66,27 72,75,24 67,68,29 63,63,29 67,72,29 56,63,6 74,86,11 101,102,92 103,113,91 139,155,113 84,96,78 142,148,107 107,111,84 129,139,86 121,132,76 110,125,88 113,131,88 136,161,130 146,168,142 143,164,143 142,161,139 143,164,141 139,160,137 153,156,136 139,141,113 100,97,55 95,95,52 141,152,123 143,157,127 139,150,119 140,150,113 140,148,107 133,140,92 130,137,89 131,136,89 136,143,88 141,147,95 143,154,94 144,151,94 142,154,91 147,159,94 138,146,105 132,144,106 132,142,107 133,143,108 126,134,93 129,133,93 129,133,93 130,135,92 126,133,89 120,124,84 114,113,77 104,107,74 81,86,54 66,71,49 80,87,55 83,89,50 100,100,59 123,122,68 124,129,66 134,136,92 109,107,76 84,80,63 86,78,56 104,104,63 90,91,72 81,86,62 91,90,65 84,70,45 85,60,30 52,35,9 55,41,25 50,35,24
87,83,64 77,76,20 86,81,42 82,88,47 114,119,47 73,72,36 89,89,48 54,52,5 64,61,21 68,73,30 75,78,47 56,57,18 54,52,21 64,61,35 58,56,23 125,123,94 76,78,36 42,41,16 63,66,17 62,61,25 49,49,8 75,78,29 79,81,24 68,67,29 75,70,29 72,67,37 92,96,38 67,71,44 64,74,9 65,73,50 62,75,21 70,80,58 102,115,72 86,101,62 138,153,98 93,105,67 101,109,58 114,123,79 134,147,95 144,158,112 118,132,86 143,162,126 149,161,127 141,157,126 138,158,129 146,156,134 67,58,52 57,46,43 74,63,58 65,56,50 73,74,51 114,120,79 128,134,93 129,134,98 131,136,93 133,136,87 131,137,87 132,137,90 133,136,87 131,137,87 136,144,91 137,144,89 133,141,88 132,141,85 136,139,88 142,146,92 127,136,92 124,132,91 131,138,92 131,138,83 139,146,91 92,92,47 121,121,80 121,121,80 118,116,83 112,112,80 73,77,50 89,94,70 83,89,62 95,99,70 75,73,53 84,84,50 129,130,80 115,115,70 87,85,54 75,71,54 127,113,97 110,93,67 64,69,49 84,85,66 107,102,74 65,45,15 81,53,26 51,37,12 55,41,25 48,34,18
98,94,34 77,77,34 101,106,41 64,59,47 68,70,17 75,72,30 58,59,0 91,100,15 45,39,14 51,53,27 82,84,42 76,78,32 53,48,18 57,55,24 42,39,13 54,52,19 77,77,36 76,77,29 65,74,14 47,46,19 40,38,7 70,65,37 48,45,19 49,48,10 61,59,26 61,58,18 61,50,31 46,51,19 82,85,65 71,75,60 72,87,75 89,96,78 83,93,71 99,109,74 90,105,52 152,165,122 82,90,69 96,108,74 123,136,93 118,125,79 144,152,99 144,152,101 160,167,110 147,157,106 149,156,122 149,152,142 54,44,45 62,50,52 59,46,41 62,49,44 61,50,47 138,141,119 135,141,102 137,143,102 135,141,100 132,139,91 130,137,91 131,138,92 132,137,90 130,138,85 129,137,86 133,134,84 129,132,83 127,129,83 126,131,86 125,130,85 129,134,87 131,136,89 128,130,84 122,124,78 127,120,77 122,119,79 104,102,71 116,115,79 101,101,71 106,106,76 101,104,80 83,88,41 86,89,54 96,101,69 97,95,66 114,113,77 106,103,59 111,109,78 76,75,48 72,73,54 98,94,75 109,88,73 90,87,72 83,81,50 108,91,63 64,39,11 73,50,21 48,35,12 58,43,23 43,27,10
74,68,20 102,93,37 97,89,37 62,57,18 66,64,4 78,74,28 96,95,28 130,132,38 65,58,27 47,44,20 61,63,21 75,80,33 60,59,5 42,43,4 40,38,9 59,59,18 61,62,23 63,64,16 58,63,16 60,61,22 62,67,24 64,62,29 42,39,15 47,43,24 68,70,44 60,62,34 61,56,17 52,50,19 56,79,64 132,132,116 96,98,83 98,101,77 117,128,88 106,116,79 104,119,80 105,114,95 83,94,65 121,131,94 119,127,88 127,139,92 138,144,94 141,148,93 142,149,101 140,148,109 124,127,117 93,93,88 45,38,38 43,36,36 45,35,34 58,48,49 56,49,49 138,136,132 146,148,122 132,137,90 131,137,87 126,135,87 126,133,87 124,131,85 126,132,82 123,129,79 122,126,72 128,131,80 127,129,83 129,130,82 131,133,87 136,137,87 129,134,87 122,123,75 127,128,80 108,105,63 118,118,77 125,120,79 100,94,69 92,92,62 94,98,69 86,85,58 98,95,69 81,80,53 82,84,58 86,84,64 95,90,62 94,94,60 89,91,47 118,123,78 118,112,76 87,89,63 100,97,55 80,67,44 95,88,68 83,76,45 75,57,25 69,40,16 60,42,10 49,35,10 60,45,25 61,48,27
64,59,31 144,136,53 80,70,58 106,108,55 98,96,36 134,140,20 102,107,17 57,57,27 127,126,0 116,111,11 64,63,27 55,54,18 69,69,28 119,123,54 103,109,10 94,94,31 71,74,25 212,219,131 85,83,34 57,52,24 82,78,41 78,75,49 72,76,22 57,66,10 60,64,24 67,66,41 40,56,25 38,57,35 39,60,39 152,158,129 73,84,53 117,122,86 119,125,84 101,107,68 98,108,71 115,125,92 94,103,75 117,125,84 122,128,87 115,125,74 119,126,80 123,129,79 118,123,78 124,123,114 87,84,88 74,76,61 144,152,142 114,119,113 63,65,62 43,45,42 38,38,38 66,66,66 113,111,109 128,129,90 134,137,88 129,135,83 126,132,82 123,131,78 130,131,83 125,128,79 124,127,78 133,127,81 131,127,79 130,125,84 125,126,78 128,124,78 128,123,80 130,120,80 126,119,78 127,120,79 103,101,79 122,123,86 105,106,87 71,74,52 80,82,56 82,80,58 119,117,86 106,104,75 71,68,42 61,54,11 73,72,36 113,113,83 104,101,57 99,90,61 93,86,55 106,102,67 86,79,18 62,57,6 89,83,37 59,54,3 83,68,30 74,50,28 48,29,15 60,43,19 60,45,23 47,33,15
67,63,28 61,64,33 74,68,32 67,61,25 112,110,52 111,111,25 78,75,10 94,91,38 58,58,28 58,54,17 72,75,24 70,70,36 118,124,43 112,112,38 90,83,26 111,109,39 95,96,19 94,100,21 107,110,9 87,82,0 71,75,46 68,70,26 71,71,10 75,65,23 62,66,12 86,93,36 78,77,41 56,63,29 40,52,43 38,58,42 116,122,81 120,127,91 125,131,90 116,120,80 108,115,79 124,132,91 96,108,70 125,132,86 128,135,89 123,133,82 120,125,80 120,126,76 125,128,95 80,73,76 91,89,69 111,109,89 111,117,108 100,100,95 114,119,115 115,120,116 85,85,80 54,53,56 60,60,60 120,119,94 128,127,89 126,128,86 132,132,87 130,130,85 130,130,85 128,130,86 129,129,86 129,126,86 126,126,85 126,126,83 130,125,84 124,121,79 127,124,82 125,122,78 128,128,87 105,103,70 85,90,70 86,88,60 94,98,71 102,107,83 83,87,60 109,114,78 89,80,53 97,90,59 68,64,16 78,72,6 82,78,20 74,72,25 94,95,47 87,85,38 52,43,0 51,44,13 66,65,0 55,52,0 55,50,11 67,62,9 74,54,24 58,41,13 58,41,15 62,43,20 58,42,27 58,44,30
49,50,13 65,63,32 86,88,35 95,94,38 106,106,22 163,172,34 105,101,23 106,103,9 130,138,45 63,64,45 72,72,38 55,56,19 92,90,43 56,53,11 85,83,23 118,121,41 92,87,46 121,126,11 151,153,28 84,84,21 97,99,44 60,61,22 68,71,20 84,84,41 55,50,7 58,71,48 44,66,40 36,61,43 48,67,45 52,55,35 112,120,54 122,126,70 116,123,64 119,127,65 121,130,70 118,125,66 125,127,70 124,129,64 125,128,68 125,128,68 121,126,65 129,132,72 125,124,59 54,47,16 120,119,65 78,75,33 127,122,110 120,111,103 58,47,40 52,39,32 35,26,22 121,125,71 116,113,69 120,120,79 118,118,77 118,120,78 117,123,73 118,124,74 124,122,73 123,121,72 124,122,73 128,125,81 124,121,77 124,122,73 125,122,71 123,124,74 121,123,70 127,126,74 127,126,72 121,122,74 108,111,62 93,93,63 79,81,53 85,83,61 78,78,48 82,85,50 92,87,55 69,63,29 77,72,19 77,70,9 73,68,15 52,47,0 61,57,9 53,49,1 77,71,23 73,65,11 86,79,18 74,69,14 62,50,20 54,49,6 81,70,24 54,36,17 71,50,25 77,58,31 55,40,20 63,48,26
88,85,43 67,61,27 65,64,10 87,87,17 53,48,16 62,60,2 49,44,14 74,74,0 56,59,0 69,71,25 87,84,44 87,82,50 96,90,42 82,77,34 91,91,28 132,130,81 71,74,25 76,69,26 116,112,23 144,144,58 64,57,26 50,49,11 62,64,9 59,64,32 71,78,46 62,83,60 61,93,64 34,66,35 53,73,55 174,173,137 109,118,74 145,147,76 146,148,73 143,151,71 142,142,70 146,146,74 142,144,71 156,157,78 136,139,61 137,135,65 144,142,70 139,137,65 138,136,64 134,131,64 135,134,57 121,119,61 130,132,115 130,131,119 125,124,115 97,95,91 75,71,65 118,123,58 122,131,71 125,126,76 127,126,74 135,130,75 126,129,69 119,124,61 128,127,71 128,128,69 123,120,65 128,127,71 133,131,73 137,136,71 137,134,69 145,143,81 143,145,72 151,151,81 139,140,72 138,135,70 136,139,88 126,130,90 73,75,49 85,84,59 68,68,34 66,68,13 82,75,34 60,55,16 81,75,27 77,69,15 80,77,10 69,65,5 73,69,11 62,56,10 55,45,3 69,62,19 78,70,20 75,66,21 64,53,20 67,63,17 45,41,4 70,61,32 71,50,25 68,49,24 59,47,21 50,35,15
112,110,40 87,85,27 85,83,25 68,63,22 77,79,35 80,83,19 57,53,18 54,54,22 65,64,12 46,46,14 100,96,20 113,108,37 68,65,21 84,78,53 72,70,41 69,64,21 71,68,15 109,109,50 76,77,27 117,119,48 69,68,32 71,69,38 53,48,18 58,63,20 67,61,36 65,63,30 80,87,30 109,112,81 100,108,96 159,159,127 162,171,75 151,153,69 139,147,65 142,146,63 149,151,69 144,146,64 149,153,70 144,151,63 155,159,72 147,154,66 144,146,64 146,148,64 153,154,63 156,157,68 154,156,60 139,139,55 46,36,24 50,44,35 61,58,43 67,63,55 120,123,61 137,144,60 156,158,76 151,154,74 150,154,71 145,149,66 150,154,69 149,153,68 148,157,57 152,158,59 155,169,71 154,163,67 151,156,66 142,145,65 145,144,65 138,139,60 155,155,73 161,160,81 155,150,79 142,142,68 129,130,80 103,106,55 106,104,82 81,85,58 71,71,37 69,54,14 60,55,0 82,74,20 70,60,20 69,62,19 59,51,1 80,72,22 78,73,2 55,46,0 53,46,3 73,65,13 57,50,9 64,59,18 68,63,22 87,81,47 38,33,19 41,39,21 67,53,28 57,46,13 47,50,17 51,38,17
106,104,5 101,101,31 130,126,23 68,58,20 50,50,9 57,52,20 81,81,22 55,59,0 47,55,4 125,122,69 67,64,22 103,99,37 78,75,35 73,71,22 52,52,11 74,72,25 72,69,25 48,47,9 58,55,13 99,99,58 60,63,28 67,72,27 48,42,8 56,56,15 66,63,23 70,71,23 79,85,15 102,102,57 128,137,79 140,140,110 144,146,71 144,148,63 152,155,75 134,138,55 143,149,68 152,155,75 147,153,72 144,148,63 144,151,65 146,150,65 143,148,58 149,152,63 151,153,69 153,153,69 153,153,67 149,149,63 48,35,12 49,38,19 148,151,71 45,35,23 132,135,71 154,156,72 151,155,70 149,153,68 151,155,70 157,162,72 158,163,73 157,162,72 161,164,63 154,163,67 152,162,70 135,144,55 140,142,58 135,138,60 148,148,66 138,139,62 138,136,64 135,133,61 134,132,62 130,128,70 135,134,82 107,110,59 96,91,61 90,93,60 102,100,67 84,74,32 63,57,9 72,63,18 83,71,43 61,50,15 69,60,13 59,49,9 66,58,4 76,67,20 46,43,0 61,55,7 81,79,19 82,84,29 68,64,16 54,49,21 54,55,34 73,73,32 62,55,28 26,27,8 64,52,26 50,40,18
105,95,28 133,128,15 94,83,21 97,99,17 69,67,5 128,134,26 71,66,27 63,61,12 68,70,26 89,85,39 90,88,30 79,73,37 73,68,17 51,48,4 113,111,21 89,88,34 69,67,5 88,94,44 86,88,33 101,99,39 60,65,22 83,95,32 63,76,24 67,71,33 47,48,9 76,78,32 61,60,6 92,102,28 133,133,61 104,106,31 134,137,57 113,118,42 130,133,55 107,109,34 149,151,65 170,176,81 152,158,59 166,171,81 141,148,62 150,154,67 155,163,72 151,160,60 154,157,66 147,148,69 135,138,60 154,154,70 79,57,21 84,55,24 145,149,62 46,37,8 128,130,46 153,155,69 154,156,70 151,154,65 149,151,67 158,158,76 153,157,70 154,151,68 151,155,70 150,154,67 149,158,62 159,159,75 147,154,68 160,163,72 156,162,67 156,160,66 145,148,57 152,154,68 151,151,67 138,138,66 141,140,63 86,88,44 57,57,16 84,76,42 95,92,52 57,51,15 60,53,10 50,42,6 66,59,20 53,46,7 67,64,11 66,63,12 68,66,6 67,63,5 67,64,13 95,93,31 58,53,12 61,57,22 66,65,9 77,79,35 65,70,23 50,50,20 68,68,27 42,40,20 46,44,22 54,53,26
47,45,14 69,66,15 91,84,41 72,72,11 107,111,17 142,144,48 118,121,72 78,73,43 45,43,14 78,75,51 59,56,12 64,60,25 67,66,1 71,70,34 80,82,11 59,60,0 142,131,44 67,57,8 48,39,20 73,75,18 61,68,20 57,58,21 61,64,15 46,50,10 59,65,24 50,55,21 98,101,39 100,106,38 107,112,36 114,117,39 114,117,53 110,117,44 127,133,54 120,122,51 126,127,50 115,117,44 128,133,43 144,153,53 136,144,53 149,153,55 124,126,40 130,135,45 138,141,38 150,158,67 148,154,75 142,145,65 141,137,79 93,88,47 158,163,71 73,68,17 75,68,29 152,154,70 150,155,65 155,159,76 152,154,70 148,148,64 119,124,48 156,158,72 154,156,72 161,163,81 156,158,72 158,148,66 157,161,78 136,141,51 160,167,83 136,139,59 141,145,60 142,147,57 138,141,63 135,138,58 125,125,62 118,120,49 112,112,67 79,77,30 102,99,55 80,77,35 59,54,24 73,67,33 52,51,13 76,71,32 51,46,5 59,55,9 84,83,29 80,76,41 93,88,45 88,85,45 59,54,13 78,75,31 104,106,53 53,49,3 44,47,14 68,68,36 43,41,8 69,66,42 58,57,30 60,56,21
124,123,44 64,57,0 103,105,30 91,95,0 145,147,20 105,107,0 95,85,34 92,82,44 89,85,23 75,75,34 74,69,30 75,73,13 82,82,19 78,76,27 48,46,13 54,52,21 37,31,8 42,43,4 37,34,10 44,36,12 64,61,21 51,50,12 54,54,11 64,64,30 72,77,14 57,59,13 54,50,13 121,125,67 103,107,53 92,95,31 104,108,39 132,139,53 107,108,31 128,129,61 134,134,48 147,147,63 127,133,52 121,121,47 151,154,65 121,121,35 116,116,42 121,120,43 116,113,46 123,128,52 141,145,58 149,153,68 88,90,17 123,126,48 137,138,59 123,125,43 104,104,41 111,111,48 106,111,39 122,126,59 91,91,28 115,116,50 106,109,47 97,100,36 120,123,63 93,95,40 87,95,44 98,102,44 96,99,48 76,78,32 82,88,38 89,96,50 81,83,39 90,90,47 58,56,25 76,77,38 57,57,23 62,67,24 66,69,34 50,51,12 60,62,36 60,60,28 55,55,25 66,69,34 61,66,30 66,73,27 79,86,38 75,80,35 66,73,29 88,95,40 96,100,42 99,106,49 83,90,31 100,105,44 115,117,60 94,98,40 63,62,26 76,78,36 69,68,32 76,77,29 81,81,18 83,82,46
78,78,35 51,47,12 105,107,9 90,84,50 99,91,37 111,109,51 99,89,40 54,47,0 144,146,50 74,69,26 112,113,24 104,100,22 70,62,8 132,133,24 93,89,41 61,65,11 54,49,6 33,35,7 58,54,17 45,39,16 57,50,19 54,47,18 64,60,25 48,41,14 52,46,10 72,69,27 115,115,56 92,91,35 121,123,50 106,110,27 111,115,30 148,152,65 143,149,52 139,145,50 147,149,53 163,167,61 83,82,17 129,131,60 143,136,66 142,141,44 80,78,31 116,119,59 138,142,46 136,141,49 139,149,57 123,127,44 117,119,33 136,140,46 107,107,44 119,124,61 104,108,41 121,123,50 128,131,51 134,138,55 162,160,88 123,124,47 89,96,39 95,93,44 78,82,28 96,102,50 79,86,31 111,113,58 97,106,46 85,94,36 103,110,55 85,94,46 76,81,34 85,93,42 69,74,31 67,74,30 98,105,50 81,84,33 66,66,25 74,80,28 70,75,30 69,71,27 66,71,35 75,81,40 55,58,25 94,103,59 74,81,37 87,93,52 76,82,41 60,66,27 57,63,34 76,81,49 72,77,41 57,64,30 88,89,52 59,66,32 57,54,30 75,69,46 51,44,17 46,39,19 80,69,50 43,44,32
126,130,92 50,47,23 133,129,26 108,102,36 89,80,35 120,119,40 98,99,22 103,101,43 150,151,44 85,78,19 102,97,46 115,108,49 142,148,7 142,143,38 62,60,29 56,55,19 44,43,7 50,50,20 55,54,18 58,59,22 71,68,28 82,84,38 117,121,67 85,90,27 117,124,51 104,116,30 79,82,20 148,155,71 144,147,67 152,154,70 132,134,50 145,148,59 119,121,37 160,163,74 160,165,52 167,168,79 172,178,81 147,153,47 165,174,58 116,117,12 85,95,28 102,103,35 133,134,55 130,134,51 107,110,32 134,142,51 132,137,45 166,177,76 151,155,59 151,155,61 160,165,75 152,158,52 141,144,64 153,164,63 132,136,53 127,131,48 101,104,44 78,84,16 96,100,44 84,86,42 84,86,44 71,75,19 86,88,44 105,110,65 76,84,31 62,71,15 80,87,39 60,60,30 68,72,32 70,70,36 68,72,32 69,73,33 90,96,46 84,86,42 87,94,39 68,73,28 83,87,49 76,81,45 49,56,22 56,66,31 69,73,35 69,75,34 60,63,32 66,69,36 73,79,38 71,78,34 70,72,44 55,60,28 56,57,20 59,64,28 66,69,38 49,47,25 58,61,26 61,66,19 56,51,19 76,77,40
83,82,46 79,76,50 79,80,57 98,97,30 83,78,9 107,103,25 94,84,33 85,77,23 77,70,11 113,112,19 89,78,14 120,117,36 111,112,23 162,168,16 82,78,41 62,60,31 53,63,28 71,71,39 50,50,20 50,45,15 94,91,51 75,78,29 77,78,30 68,73,26 73,79,27 102,109,50 88,91,42 88,90,44 71,71,26 95,97,40 84,86,33 84,86,31 105,107,54 105,107,50 104,101,34 132,130,56 144,147,46 122,122,22 124,122,48 121,123,25 175,175,89 152,149,57 185,186,77 142,140,52 111,107,31 139,142,53 131,133,47 128,136,43 128,127,32 163,167,73 139,146,42 144,146,34 166,170,62 165,172,68 158,170,55 143,149,50 132,137,72 93,98,35 104,110,40 101,106,45 81,83,37 104,102,53 83,84,36 95,102,47 81,87,35 74,83,27 68,75,31 65,66,27 61,64,31 72,72,40 64,71,27 75,82,38 72,78,28 94,96,50 82,89,30 77,83,33 72,79,31 69,76,32 88,95,47 82,88,38 53,57,28 78,79,40 61,61,29 47,48,27 59,66,22 59,65,26 60,66,25 59,67,28 74,73,46 65,67,39 29,33,4 61,60,35 71,73,18 72,77,32 83,91,29 55,53,33
101,96,23 92,88,10 101,97,19 116,110,46 69,64,13 104,105,14 76,69,10 129,125,38 72,64,12 91,84,43 90,87,6 124,116,53 86,80,14 83,81,50 129,133,66 65,67,39 69,71,43 79,78,42 59,61,35 46,46,16 56,59,28 55,55,23 65,64,26 53,53,19 68,73,28 76,82,32 88,92,34 76,77,38 72,75,44 63,62,35 60,59,32 77,82,37 98,101,37 154,156,72 137,148,40 157,165,56 187,183,67 208,208,97 156,160,54 168,167,74 145,149,55 174,180,83 178,178,63 174,180,72 175,179,69 162,164,52 179,183,77 130,135,32 149,154,51 181,182,77 173,177,81 145,147,65 152,156,69 170,175,74 157,161,67 96,96,26 145,147,61 109,113,19 99,100,34 106,108,37 101,106,30 176,184,77 119,123,29 162,163,72 100,100,37 136,139,61 153,153,67 159,161,67 139,143,33 161,167,57 172,174,92 162,166,83 157,159,84 115,122,36 120,129,40 117,117,43 84,90,22 88,94,42 99,101,30 84,89,26 87,92,47 87,82,41 74,79,36 72,76,36 59,65,24 70,71,34 61,68,9 97,101,43 73,76,41 74,71,20 82,89,16 71,75,19 47,43,22 36,36,4 67,68,31 48,46,13
105,100,20 130,128,27 97,92,19 107,102,31 80,77,0 119,114,34 108,105,24 82,77,26 119,118,53 82,80,8 115,105,65 166,171,28 116,115,36 90,92,50 75,82,38 74,73,46 75,80,37 86,95,39 91,91,57 82,87,44 62,70,17 82,83,35 84,83,29 110,121,40 108,109,43 118,121,43 128,138,33 97,99,44 91,91,48 65,65,31 69,69,37 104,111,54 138,141,52 149,150,43 123,127,31 111,120,22 179,183,45 197,202,69 185,189,81 129,133,50 131,131,45 152,156,69 199,202,81 163,164,57 180,179,71 170,171,32 137,145,52 115,119,36 161,163,67 169,168,62 152,154,60 121,121,35 167,169,85 151,155,68 167,171,73 155,155,71 117,120,31 177,180,91 121,122,43 123,121,51 147,150,61 148,150,75 148,153,61 134,134,50 160,164,58 133,137,41 142,143,52 144,148,54 124,129,28 140,145,42 159,160,71 166,167,76 109,116,28 129,138,42 128,138,44 169,176,72 125,133,53 92,87,14 127,133,52 121,128,53 86,88,42 80,80,35 88,96,45 83,91,40 62,70,17 65,72,24 53,58,13 61,66,1 77,77,36 47,44,0 39,39,9 49,51,5 42,42,1 55,51,32 48,48,3 61,56,26
78,73,4 96,94,24 114,107,35 137,136,28 100,94,30 106,102,40 94,95,6 175,179,55 98,98,24 108,105,22 131,129,59 137,145,54 142,144,71 98,105,48 108,113,48 96,102,34 106,110,41 106,106,45 112,119,60 105,108,48 103,103,44 102,103,37 100,101,33 93,93,23 150,150,76 135,136,57 135,139,43 118,119,40 94,94,20 94,99,36 108,114,44 158,166,73 166,175,48 160,160,58 83,83,13 100,96,36 117,119,37 173,178,61 158,162,54 123,122,29 175,174,52 153,158,55 192,193,88 188,187,81 175,169,74 148,149,44 184,188,82 154,158,48 175,176,69 122,121,26 162,162,62 182,186,76 154,157,68 141,147,48 133,134,57 107,109,36 176,178,84 116,114,42 104,110,42 114,116,41 142,144,62 131,134,56 126,127,48 123,123,51 108,101,40 102,107,33 144,150,55 131,135,52 128,131,42 118,120,49 115,122,36 137,141,58 112,117,45 100,105,31 70,74,7 97,99,42 86,93,36 98,102,46 82,87,40 67,75,24 58,66,25 51,54,19 83,89,39 81,86,41 82,89,43 48,52,12 63,62,24 47,49,7 46,41,13 65,64,10 61,59,39 50,46,29 57,53,36 48,46,24 66,62,25 61,64,2
