64,60,41 65,51,26 47,46,10 47,45,12 51,49,16 54,50,15 53,49,12 57,51,15 60,52,16 63,52,17 71,57,14 75,60,13 77,56,4 75,53,8 62,46,15 69,50,13 83,58,10 86,66,16 90,71,18 91,69,20 106,77,16 98,72,33 131,117,88 198,151,101 255,219,130 39,28,23 48,37,34 45,34,31 63,53,52 93,94,82 104,112,91 204,167,112 117,85,10 99,70,5 28,15,12 46,26,17 50,24,10 54,27,11 70,40,23 75,40,25 92,57,32 107,66,37 108,68,43 104,65,37 113,78,53 99,62,38 113,69,41 114,73,44 105,76,43 94,65,34 94,61,22 118,77,48 110,71,43 94,57,31 104,64,39 91,58,33 84,54,28 81,55,32 60,38,18 73,49,25 89,48,28 141,92,54 118,72,44 110,75,48 119,80,50 98,66,50 74,44,18 113,88,31 75,62,41 41,39,40 44,39,41 86,74,46 120,87,19 116,86,17 123,95,16 112,85,8 112,87,14 113,87,17 111,85,15 135,103,28 136,109,46 137,110,49 128,112,54 76,62,35 81,67,24 85,78,51 60,58,36 84,73,38 59,55,34 62,61,36 94,75,22 99,82,17 88,73,22 87,73,17 87,73,15 83,74,18
60,48,36 69,53,36 53,46,17 45,40,10 49,47,16 53,48,18 53,49,12 59,54,15 62,55,16 66,59,18 73,59,16 76,63,15 79,63,9 70,54,10 65,44,1 76,51,5 86,57,4 82,58,5 85,59,9 89,59,13 91,66,9 98,72,33 131,117,92 181,147,102 255,209,107 116,79,35 52,42,32 62,52,42 58,48,47 105,106,87 116,107,92 120,84,24 116,86,17 116,86,17 29,14,5 53,32,21 88,48,23 90,37,12 103,50,25 105,57,28 105,58,24 114,65,29 101,64,38 127,88,47 136,94,29 148,107,39 150,108,54 151,111,45 131,101,34 135,103,28 99,64,37 90,61,30 74,53,30 61,43,24 59,38,23 59,39,21 59,42,18 63,44,21 63,37,16 73,47,24 75,49,24 70,41,19 67,39,26 70,41,21 80,52,25 60,38,18 64,38,17 78,53,25 64,47,37 25,23,24 36,31,33 71,55,42 108,84,18 127,100,25 115,86,12 117,90,17 111,86,13 112,86,18 110,84,16 108,83,10 100,84,12 128,106,30 117,99,37 86,80,46 78,67,48 98,79,56 55,56,33 96,86,44 103,86,35 56,55,28 88,75,27 90,78,21 87,73,19 90,76,18 89,75,17 91,77,19
60,51,36 75,62,41 57,45,15 38,36,5 47,45,12 50,49,13 54,53,17 60,52,16 63,53,15 66,56,14 79,62,15 81,64,15 79,61,17 75,61,18 74,57,18 77,55,21 78,56,9 118,85,33 95,63,6 98,61,8 90,57,9 106,78,40 129,117,89 153,124,91 255,196,110 122,82,28 41,34,34 56,50,45 55,48,48 101,98,83 123,95,66 92,66,16 112,86,18 114,86,16 73,44,9 74,32,0 86,38,9 87,44,11 117,86,22 127,99,29 126,91,24 109,73,13 107,74,24 141,107,35 133,94,23 148,102,32 143,104,35 139,104,37 138,105,37 131,99,42 128,99,34 119,92,27 76,46,29 63,38,21 62,37,20 60,35,18 60,38,20 53,30,17 73,42,21 83,49,27 87,58,34 78,44,26 79,43,12 95,55,21 90,63,18 87,61,7 64,44,0 60,37,0 47,35,25 25,22,26 34,28,33 36,26,25 37,20,10 41,28,21 38,22,20 43,25,20 47,28,16 51,30,15 54,33,18 80,54,31 100,72,43 112,83,50 117,82,44 138,100,52 135,104,51 125,92,53 86,77,73 72,59,38 83,65,33 61,57,36 79,68,24 85,76,20 88,76,19 83,74,18 83,75,21 78,70,16
63,52,37 70,59,42 61,45,12 39,32,1 36,36,6 41,41,11 44,42,13 54,45,14 67,50,11 80,55,7 92,62,4 91,63,5 85,59,5 87,64,6 90,61,8 85,51,6 89,55,10 100,64,4 124,107,79 124,107,79 122,104,74 126,105,78 130,116,91 145,122,93 255,193,109 160,119,60 33,31,29 55,49,44 45,36,32 101,102,81 217,175,121 77,60,11 91,75,19 91,74,25 93,73,12 101,79,14 102,78,12 110,84,16 113,84,21 109,87,22 131,98,30 134,99,32 126,96,29 128,99,34 138,98,32 131,96,29 131,100,36 128,97,33 132,101,37 99,68,29 124,95,32 117,88,25 95,62,23 71,35,13 74,36,15 65,29,11 83,41,19 78,38,15 96,51,16 121,78,45 85,47,26 102,78,14 99,80,16 100,81,17 101,82,14 105,82,11 114,86,16 125,97,18 80,63,37 37,34,38 36,30,35 66,57,49 122,99,12 130,112,23 121,93,12 132,104,23 119,93,23 88,72,18 61,50,15 48,34,5 42,28,1 37,23,0 39,24,4 35,18,8 36,21,10 39,23,10 32,20,20 28,19,15 32,19,16 29,16,11 36,18,15 56,41,21 86,77,21 84,76,24 80,75,24 75,72,19
56,45,30 68,57,42 67,55,18 50,39,4 38,35,11 43,40,14 48,41,14 56,44,14 74,49,1 91,61,5 95,64,2 98,64,3 92,63,2 82,60,0 89,58,7 81,49,3 92,56,5 141,110,59 130,111,84 130,113,87 120,102,72 122,103,78 128,114,89 131,110,87 250,173,97 150,109,50 26,24,22 58,52,47 65,56,52 108,101,81 118,93,45 104,88,46 70,52,20 87,71,27 94,76,14 95,76,12 103,79,15 100,78,13 98,79,15 113,89,23 125,94,30 125,94,30 122,93,32 122,95,32 133,100,32 130,96,33 121,94,33 125,96,35 127,97,39 110,79,40 124,94,36 110,82,24 102,77,20 78,41,15 85,40,19 81,38,19 88,55,16 96,75,21 95,77,17 105,82,22 103,80,20 99,82,17 91,76,15 95,77,15 98,79,15 120,97,28 118,91,16 127,96,18 98,76,40 24,21,25 34,28,33 60,56,48 121,96,19 111,91,14 125,95,12 116,85,7 94,75,20 76,66,17 79,69,18 83,70,22 88,74,20 98,84,18 99,82,17 93,75,15 92,74,14 171,129,75 103,94,79 88,77,31 89,79,39 83,72,37 74,65,34 84,74,34 83,75,23 84,76,26 76,72,24 76,67,20
67,58,43 64,49,38 64,50,36 78,67,50 50,36,18 52,38,13 52,38,9 55,43,15 74,60,15 79,64,13 91,68,10 91,68,8 94,67,2 92,68,2 98,72,4 90,65,6 105,77,19 135,113,68 127,108,83 121,104,78 124,105,80 122,103,78 126,109,83 122,108,81 242,169,94 89,71,41 36,31,30 43,33,32 31,24,27 121,98,67 74,65,50 68,63,65 96,75,19 92,71,15 91,72,17 92,71,17 94,73,17 100,76,21 99,79,20 106,88,26 114,94,33 113,90,30 113,89,34 113,90,32 118,93,34 119,92,31 118,90,34 118,90,32 117,95,32 114,87,44 112,87,30 109,85,30 102,79,21 105,77,21 103,80,20 100,77,17 94,75,18 92,73,16 91,75,17 95,75,14 105,83,16 116,90,22 108,87,17 109,88,18 116,91,16 118,91,14 124,96,17 137,103,15 105,85,39 31,29,30 32,27,29 55,55,52 118,89,13 122,94,13 102,87,24 77,69,17 76,67,20 79,68,22 79,69,18 81,72,16 97,82,21 98,80,18 95,80,19 90,75,14 92,75,24 167,124,68 96,87,81 83,73,24 78,70,18 85,77,25 82,77,26 80,72,20 77,72,21 76,67,20 66,61,20 66,63,21
80,71,56 81,70,55 79,70,55 74,63,44 81,62,37 90,70,50 52,38,9 50,38,8 65,51,8 79,57,10 84,60,9 90,67,9 99,73,3 100,73,0 94,67,2 90,57,5 121,98,58 130,106,80 115,96,69 131,112,85 125,104,77 121,100,73 124,107,81 123,105,75 241,185,120 68,58,34 29,24,23 42,33,29 40,27,24 194,163,114 47,42,41 53,52,55 88,72,28 82,67,18 83,68,21 87,66,23 93,74,21 100,79,25 99,80,25 99,83,27 108,89,32 109,88,32 113,87,33 116,93,35 117,92,33 113,88,29 112,86,32 111,85,31 117,95,32 114,87,44 111,86,29 105,81,26 104,81,23 102,76,22 101,78,18 99,74,15 93,74,17 89,73,17 89,73,15 100,81,17 117,89,19 108,82,12 118,88,19 110,88,21 115,88,15 125,94,16 121,90,10 118,91,7 119,96,38 33,31,32 28,23,25 50,49,54 113,91,13 91,78,17 76,68,18 78,67,21 77,68,21 78,67,21 83,73,22 82,74,20 76,66,17 89,75,19 88,74,16 89,75,21 85,72,22 169,123,68 95,89,82 73,62,16 86,78,28 82,77,26 78,70,18 83,75,25 75,69,21 67,62,21 64,64,19 68,65,23
83,72,53 82,71,52 84,73,54 83,73,51 83,73,51 84,70,45 88,70,40 65,47,17 56,36,4 73,51,4 92,60,5 99,65,4 99,66,0 101,68,2 107,79,21 122,98,63 115,95,65 125,105,75 129,109,79 126,107,80 123,104,77 123,104,77 125,106,79 164,122,82 114,97,30 56,53,11 34,29,31 37,27,26 57,38,26 106,78,40 36,29,27 66,55,52 83,68,19 82,67,20 82,67,16 84,69,18 89,72,23 95,75,25 93,76,25 94,79,28 102,82,32 110,90,31 106,85,31 111,87,34 112,88,33 110,86,33 109,85,32 110,84,34 111,88,28 107,86,43 103,79,24 96,75,21 103,80,20 98,78,17 100,80,21 102,79,19 92,73,16 93,74,19 93,74,17 102,80,15 112,86,18 101,77,11 117,84,16 110,84,14 131,91,16 130,92,16 123,86,13 128,95,16 121,96,21 24,22,23 21,16,18 21,25,27 89,72,23 81,67,22 77,68,21 77,68,21 77,68,21 79,68,22 78,67,23 77,68,21 78,68,19 81,71,22 79,70,23 78,67,21 80,67,19 171,124,74 101,96,93 91,77,21 85,72,20 81,68,16 88,75,23 75,69,21 78,69,24 75,69,23 69,65,19 68,63,20
80,69,54 80,69,54 73,62,45 84,70,52 85,71,46 88,69,46 89,68,41 91,68,39 90,71,46 60,44,13 89,62,0 103,70,2 111,82,8 113,87,33 106,83,52 117,92,62 108,85,54 114,94,62 126,106,76 124,104,74 117,98,71 120,101,74 115,101,74 218,163,109 98,92,26 66,65,13 38,31,31 50,39,36 66,49,39 38,32,27 30,22,28 87,69,48 83,67,23 85,67,23 83,66,15 86,70,16 90,72,28 98,76,31 100,75,29 106,79,34 107,86,34 158,130,62 110,86,31 111,85,33 105,83,36 102,82,34 108,87,35 111,90,34 113,87,17 92,69,38 94,75,20 93,74,19 111,87,23 102,77,18 103,78,19 101,77,15 96,77,11 93,72,18 98,81,16 99,80,16 112,91,21 106,82,16 115,88,15 117,88,16 122,85,14 130,92,14 124,91,14 123,95,14 111,86,9 30,23,26 23,21,22 41,43,43 76,70,22 78,67,23 79,71,21 77,68,23 78,67,21 82,73,26 75,66,19 73,67,21 74,68,22 71,65,19 78,67,21 75,67,17 83,70,22 155,111,58 97,95,96 79,69,16 81,71,20 88,79,19 71,62,15 73,64,17 74,68,20 71,64,21 78,72,24 82,74,22
76,62,44 76,62,44 82,68,50 85,70,50 82,65,39 90,69,42 86,62,36 90,62,33 93,65,36 95,67,38 82,56,17 94,69,25 107,80,46 105,80,50 109,85,52 113,89,56 117,93,60 117,97,67 120,99,72 116,97,70 111,90,63 112,92,62 153,124,73 88,89,23 94,88,22 81,80,13 55,48,48 52,41,38 63,54,46 51,43,49 45,39,34 92,70,0 82,66,22 95,80,19 94,76,14 117,99,37 93,73,27 100,81,28 103,82,30 105,85,37 117,88,27 176,132,52 108,88,29 115,85,27 107,83,30 117,92,35 111,79,22 139,110,36 124,97,22 78,58,28 93,78,17 102,82,21 171,134,51 98,74,12 103,76,11 101,76,19 103,83,4 93,74,21 97,79,17 102,84,11 158,120,31 108,82,12 117,89,10 117,89,10 130,95,14 135,98,13 121,96,11 108,86,12 96,75,21 38,28,29 35,33,34 38,37,40 118,104,106 82,68,70 78,69,24 80,72,22 75,69,21 78,69,22 78,69,22 75,69,23 76,69,26 75,68,25 80,69,23 83,73,22 87,74,24 162,118,65 98,95,99 82,74,24 76,65,19 79,68,22 73,64,17 75,66,19 77,67,16 85,76,20 80,70,19 72,63,16
75,61,45 75,61,43 83,70,47 81,67,42 88,69,44 92,71,44 97,68,44 97,69,42 97,70,38 96,68,39 102,75,43 103,76,44 104,77,45 113,83,55 116,89,57 114,89,59 106,81,51 108,88,56 110,91,64 108,87,60 104,80,56 164,132,86 94,85,25 86,79,18 88,85,20 82,82,12 37,31,26 72,61,56 84,67,57 51,41,42 115,84,22 111,79,6 82,66,12 107,86,14 109,91,18 164,127,46 101,79,30 108,84,29 103,82,30 108,81,34 157,118,47 159,119,44 109,83,29 117,86,24 131,102,41 128,101,36 152,120,34 149,116,50 119,98,28 87,72,32 99,84,23 144,113,33 144,117,31 103,81,14 106,82,0 98,78,19 123,96,8 95,76,19 96,76,15 109,87,13 167,126,25 120,93,16 139,107,25 126,98,19 122,94,13 112,87,10 109,94,17 86,71,24 88,70,26 45,36,21 35,30,32 31,23,29 41,34,37 76,69,72 77,68,21 88,78,25 78,69,22 75,70,19 81,75,29 75,66,21 73,63,21 72,62,22 72,63,18 91,79,13 84,70,16 139,107,52 69,64,23 95,85,32 76,68,18 75,67,17 76,68,16 77,69,17 72,63,16 70,64,18 71,65,19 69,63,17
64,50,34 68,54,38 75,61,43 78,63,41 85,64,37 85,62,33 91,67,41 93,70,41 97,70,38 98,70,41 101,74,42 102,75,43 105,78,46 102,74,45 104,77,45 105,76,45 97,74,45 90,71,44 80,66,41 58,42,25 187,152,116 73,62,27 82,78,18 81,79,17 82,82,12 82,82,10 40,31,27 56,43,40 75,60,49 48,42,47 161,121,30 122,88,18 138,106,4 145,113,27 142,110,0 105,79,27 118,91,18 104,87,22 107,83,32 117,88,23 153,114,45 150,108,43 112,88,35 125,94,30 174,130,34 126,98,19 152,125,37 170,135,42 106,85,29 99,78,24 97,73,22 135,94,8 112,84,14 124,95,23 116,92,0 99,81,10 158,130,31 99,80,16 137,111,18 128,103,26 167,120,18 138,103,18 148,114,26 122,99,10 102,87,26 84,74,21 95,87,6 79,64,26 128,107,26 47,39,15 30,24,29 39,33,38 59,56,60 63,60,64 76,67,20 86,79,9 76,68,3 72,68,22 115,97,35 79,61,17 73,71,24 77,67,25 71,63,29 99,74,0 77,69,17 78,69,13 79,69,20 115,96,39 80,70,19 78,68,17 78,70,20 76,67,22 69,64,21 67,62,19 69,64,21 67,61,15
38,23,12 37,22,11 43,29,13 53,37,22 68,50,31 73,53,33 83,59,35 79,58,33 82,57,29 84,59,31 85,60,30 84,59,29 84,59,31 84,58,33 81,57,31 67,48,21 55,35,17 45,31,13 47,33,17 51,37,23 160,141,106 53,44,13 66,60,12 81,79,17 76,75,8 84,82,8 38,29,25 45,32,29 72,57,46 48,34,20 171,129,35 131,90,22 151,118,11 179,146,53 207,155,20 101,81,22 171,135,32 112,90,23 129,104,27 174,136,47 128,92,32 135,103,46 131,97,34 134,99,34 132,91,3 120,93,20 134,110,28 162,122,29 98,77,25 115,84,20 116,89,26 148,110,5 107,87,10 123,96,19 119,100,7 141,116,31 161,134,30 100,82,11 165,132,23 141,114,12 165,117,20 132,107,9 130,103,19 104,85,3 86,71,10 79,69,18 82,72,5 109,100,26 155,129,47 77,67,27 34,26,32 42,36,41 72,69,73 47,44,48 84,75,17 82,72,3 89,78,14 80,74,26 125,104,23 83,73,20 131,120,45 66,63,19 68,63,20 92,68,0 98,84,28 124,106,33 76,69,12 137,122,45 80,70,19 77,67,16 69,62,19 76,63,11 75,72,21 71,66,23 69,64,21 69,63,17
35,20,11 36,21,12 40,26,10 43,27,12 41,25,10 39,23,8 37,22,11 43,27,12 51,29,11 48,28,10 47,26,11 49,28,15 42,26,13 46,30,15 45,31,17 46,27,11 48,32,15 42,28,12 104,95,78 123,108,86 255,211,137 63,51,23 66,60,14 75,73,15 73,73,12 139,111,12 36,27,23 40,27,24 67,50,42 105,86,33 167,121,25 181,144,59 139,104,7 188,147,50 168,142,51 151,123,24 151,108,5 118,90,22 133,99,25 167,129,13 159,120,47 131,100,49 187,140,59 126,95,35 123,99,7 108,86,21 127,105,29 155,114,26 101,76,19 117,89,10 162,125,11 138,101,20 114,85,13 125,103,9 120,106,11 195,157,50 115,91,9 130,106,12 165,135,21 171,139,25 147,111,10 98,83,6 138,114,11 125,97,18 98,78,1 87,73,15 84,74,0 141,121,31 145,118,12 77,69,17 33,24,18 37,32,31 38,31,31 40,32,40 90,78,23 114,92,14 106,90,7 95,77,17 135,104,26 73,66,25 114,98,24 87,77,26 69,64,21 195,167,26 137,114,17 89,70,6 97,88,41 192,155,31 76,65,21 106,78,0 68,62,16 113,98,10 104,92,24 83,76,19 67,64,24 84,79,28
87,72,61 63,48,37 42,27,16 44,27,17 42,26,13 42,27,16 38,23,12 45,26,12 45,27,8 45,27,8 53,30,17 48,25,10 42,26,11 44,28,13 45,34,27 46,35,20 104,95,78 116,107,88 121,110,91 127,112,90 255,225,145 58,46,18 60,55,12 69,66,13 81,73,10 136,105,0 40,31,27 56,43,40 71,52,40 81,69,14 155,111,29 103,78,0 124,94,7 168,119,27 108,96,39 171,130,31 150,104,18 172,130,40 148,118,24 182,132,20 169,131,44 121,102,47 189,152,58 113,90,30 180,146,35 114,91,20 113,84,12 123,87,9 115,89,21 170,131,33 119,79,0 121,84,11 110,85,8 108,84,2 114,99,9 207,161,50 95,77,15 190,143,22 153,115,8 161,130,0 136,104,18 113,98,17 135,109,16 128,97,8 139,122,17 113,100,25 109,95,11 179,156,25 136,104,2 98,90,25 47,35,25 40,33,31 55,47,55 50,42,48 123,104,22 142,113,21 136,125,20 133,109,2 137,112,16 79,71,17 109,89,12 81,63,0 83,76,15 174,137,15 140,110,16 103,86,6 150,135,45 129,93,0 63,64,14 111,89,0 71,67,21 104,85,1 97,89,26 98,94,18 65,62,18 175,140,55
84,70,52 83,69,51 84,73,54 90,76,60 88,77,60 87,76,59 75,66,49 70,56,42 62,46,33 52,31,16 45,29,16 42,27,18 37,29,16 104,99,85 104,105,84 116,112,93 118,109,90 127,112,92 131,116,94 133,114,87 251,182,97 69,46,17 47,40,13 67,62,21 128,106,12 70,56,0 42,33,27 32,19,14 74,51,36 81,63,3 189,140,20 176,141,35 142,112,25 135,97,21 94,74,0 149,114,31 166,127,47 209,166,37 152,117,20 164,126,19 161,122,24 122,101,31 166,121,32 127,107,30 171,130,33 105,82,13 155,126,21 118,83,16 130,85,12 145,109,19 154,115,17 133,98,1 115,97,24 83,72,0 132,105,19 181,137,41 72,57,0 207,148,20 187,149,14 127,102,17 135,110,25 128,114,17 122,99,0 127,95,20 161,137,16 143,125,38 172,143,22 155,126,23 127,106,9 129,104,19 44,33,30 51,42,38 46,36,35 82,68,68 148,112,11 118,90,0 111,91,12 142,113,8 148,122,13 135,110,23 126,93,0 195,152,37 88,69,1 124,97,9 162,140,36 138,115,16 147,118,13 97,77,0 72,64,14 84,68,0 88,76,8 83,74,14 82,69,19 97,90,4 65,62,20 169,135,5
86,73,52 90,76,58 87,77,55 95,85,61 100,87,66 97,87,65 96,83,62 108,94,76 107,100,82 107,103,84 105,101,84 105,101,84 113,106,88 115,108,92 108,101,81 115,107,85 125,112,89 133,116,92 130,115,93 129,112,88 238,169,88 108,75,27 47,38,11 83,69,11 124,98,5 36,32,15 51,42,34 59,46,39 60,46,21 95,75,14 170,138,26 160,124,23 118,93,16 126,99,15 132,99,20 116,89,14 156,115,27 140,102,13 195,158,48 154,118,1 164,122,32 137,104,36 125,87,11 114,84,15 161,129,45 112,87,12 167,140,23 170,141,40 143,102,14 159,128,37 171,135,47 111,86,0 112,90,12 118,103,13 122,94,13 144,105,21 142,101,13 216,156,35 168,134,23 138,111,9 115,95,20 121,98,0 164,137,20 127,93,5 150,132,0 95,85,5 155,123,21 126,104,10 140,105,20 104,84,5 90,73,38 47,37,27 49,44,41 137,120,81 137,100,8 156,116,10 95,76,12 169,138,29 180,139,22 223,183,60 181,137,39 159,126,31 152,129,19 94,73,21 166,142,35 146,128,30 161,128,8 134,115,31 111,93,22 112,89,20 113,93,3 59,55,7 127,100,27 79,71,6 71,68,15 134,103,0
92,81,62 85,74,55 88,78,56 99,86,65 105,90,68 104,87,63 102,88,63 112,97,75 116,98,77 119,104,82 119,107,81 114,101,78 116,103,80 119,104,82 130,113,87 116,99,75 124,106,85 127,113,88 129,112,86 128,107,80 236,171,93 145,97,11 85,71,5 141,118,17 75,59,26 40,31,12 58,49,34 64,44,35 80,63,39 102,78,23 147,110,27 151,114,18 128,103,26 122,95,11 168,132,42 175,140,47 142,102,11 162,121,24 134,111,22 153,122,33 140,104,26 123,92,28 149,116,37 121,93,23 137,105,30 136,113,26 182,145,33 125,92,13 211,161,58 161,131,44 125,91,21 120,103,0 84,67,20 140,124,23 138,114,20 93,68,0 163,120,33 202,156,30 135,105,7 140,120,16 115,101,6 132,104,23 103,82,26 103,79,13 122,98,4 104,94,14 141,111,13 101,79,3 135,97,0 128,111,2 158,136,58 58,39,23 65,61,53 119,98,87 127,110,16 166,129,44 130,105,20 134,112,6 208,162,25 205,162,35 166,129,35 129,105,13 108,85,0 109,92,23 146,121,32 124,104,16 167,133,22 105,85,10 155,123,23 136,111,24 152,123,22 72,58,15 157,125,43 102,82,7 92,80,0 123,102,19
106,91,71 94,79,59 93,78,56 100,81,58 104,87,61 102,83,58 100,81,56 105,86,63 105,86,63 111,92,69 110,93,69 111,94,70 117,100,74 127,108,81 129,108,81 120,101,74 125,108,82 126,109,85 129,110,83 122,101,74 111,78,26 105,71,12 51,45,20 47,40,9 50,37,30 47,35,23 58,44,28 72,53,30 87,62,34 89,60,36 130,98,23 136,102,14 125,90,23 97,64,0 171,127,29 128,91,22 129,92,0 145,109,31 131,106,17 132,100,25 157,126,35 132,102,35 164,128,40 154,113,41 136,101,18 141,110,30 175,130,25 128,96,10 171,132,48 146,113,36 105,81,17 122,100,8 100,82,20 148,128,12 121,96,11 118,91,5 140,107,30 155,119,16 157,123,35 128,104,12 137,114,15 128,101,15 73,62,16 97,72,13 138,105,0 75,63,0 144,119,21 143,119,39 160,119,4 118,101,5 96,82,28 76,51,32 60,49,42 93,77,73 169,140,19 132,101,23 144,110,22 100,81,0 210,166,42 171,133,26 159,123,35 132,112,22 104,75,1 123,107,35 133,112,29 104,84,5 163,128,33 134,102,18 202,147,24 107,81,0 166,133,38 98,80,9 144,117,29 132,112,8 105,90,0 109,91,20
104,91,68 99,86,63 100,83,59 104,83,58 101,82,57 103,84,61 101,82,55 108,87,60 104,83,58 107,86,61 110,91,66 110,91,64 117,99,69 128,108,76 131,113,81 122,104,74 130,111,86 132,113,88 136,117,92 132,114,84 198,147,92 104,63,18 58,42,9 56,43,11 56,41,30 62,43,29 75,49,28 98,62,42 106,74,44 102,61,30 98,75,15 155,114,15 120,86,14 133,96,13 145,110,17 114,85,11 134,107,32 123,94,31 124,97,24 123,98,39 120,88,13 128,100,32 159,120,36 121,93,25 168,129,29 144,107,38 163,123,32 116,96,19 132,105,32 116,91,18 136,103,10 98,81,3 99,75,9 150,115,20 140,111,19 117,83,11 116,91,14 136,110,17 123,102,30 143,108,15 144,109,14 160,126,13 83,69,13 129,105,2 149,117,17 122,106,21 124,104,25 137,119,32 155,116,14 87,74,11 87,79,57 76,51,34 58,49,43 71,62,54 194,152,31 110,93,28 157,123,35 95,79,5 189,145,37 139,108,19 150,116,16 88,77,4 111,85,15 140,119,18 120,102,31 73,64,4 151,126,41 181,130,50 199,154,23 137,104,36 145,108,35 166,131,23 117,99,12 123,102,19 83,63,0 102,87,10
104,87,63 102,85,61 99,82,58 104,83,58 100,79,52 102,82,52 103,84,59 105,86,61 102,81,56 106,85,60 110,90,60 112,94,64 118,98,66 123,101,67 122,104,74 126,106,76 127,108,83 125,106,79 133,114,87 133,115,85 104,64,28 255,204,120 101,85,13 45,36,30 70,54,48 75,56,40 61,46,37 77,55,35 89,58,35 97,67,25 123,94,20 136,105,14 141,97,19 168,134,62 168,121,32 103,74,0 121,94,21 118,91,26 122,95,34 142,104,40 138,100,34 118,83,27 151,107,29 117,85,30 154,112,20 166,124,45 135,102,23 108,85,16 106,79,18 101,80,10 147,113,13 106,89,11 85,66,0 146,111,16 108,83,26 106,83,14 125,101,19 117,90,2 132,102,35 144,109,14 158,122,21 129,96,0 86,82,4 183,144,44 140,104,14 143,110,13 112,92,13 120,99,27 135,107,8 91,75,17 139,111,100 104,79,62 65,56,50 51,42,34 187,149,42 93,82,18 116,87,11 112,94,0 152,112,17 117,96,15 134,104,21 143,118,20 98,83,4 92,77,0 107,88,22 132,108,26 124,96,15 124,98,7 190,144,18 115,83,8 154,119,36 155,119,18 120,101,17 136,111,22 101,77,0 106,89,20
108,89,66 105,86,63 100,81,58 101,82,59 101,82,59 103,82,57 103,82,55 97,76,49 102,82,52 110,87,58 112,89,58 120,97,66 123,98,68 130,106,73 130,108,72 125,106,71 127,107,77 125,106,81 129,110,87 131,112,87 175,116,59 103,80,11 61,51,29 47,38,32 69,54,43 62,41,26 54,43,36 76,58,39 89,58,39 101,83,0 125,100,25 128,91,18 113,91,17 131,103,33 153,114,32 122,88,16 115,91,38 121,88,20 124,94,36 143,105,29 135,101,38 128,94,35 153,110,34 141,103,37 162,117,28 175,135,44 105,80,23 145,112,17 86,65,13 131,94,13 134,104,19 108,84,4 116,87,0 121,88,11 81,64,13 106,79,4 125,94,3 131,101,7 137,99,12 137,99,12 141,108,15 120,100,12 92,82,13 177,133,37 156,115,27 160,120,27 87,75,9 113,95,22 117,99,8 141,104,35 102,78,72 102,83,69 75,64,61 53,42,39 137,102,46 95,85,36 108,90,1 97,77,0 95,72,3 104,91,2 137,117,29 154,123,32 89,75,17 112,89,2 107,90,12 118,92,22 135,106,30 158,122,21 148,119,16 107,78,17 125,98,21 156,120,32 111,82,8 110,83,8 111,86,11 79,72,13
89,70,47 98,79,56 94,75,52 93,72,49 101,77,53 96,75,50 100,80,50 99,79,49 109,86,55 109,86,55 109,84,54 120,96,63 121,97,64 127,103,70 123,101,65 133,114,79 125,106,79 100,79,54 103,83,53 178,128,82 65,53,14 129,104,29 47,37,38 58,49,43 62,48,32 95,77,45 55,44,37 71,53,34 96,65,46 124,99,12 138,106,33 138,104,34 125,92,26 114,84,15 131,99,13 91,71,12 103,78,19 121,89,14 134,99,32 136,101,34 133,99,36 138,97,38 157,109,35 148,107,39 157,112,23 155,112,25 101,76,19 126,92,2 116,90,20 150,108,16 132,103,27 128,102,9 124,100,8 94,75,7 82,71,9 120,88,2 81,65,9 129,95,5 107,69,5 138,102,26 154,114,21 125,100,11 117,91,11 154,119,22 111,78,10 124,94,9 132,100,18 116,86,17 109,89,3 139,105,35 79,54,35 50,31,17 66,54,44 67,57,47 93,71,53 115,95,18 91,75,1 91,76,0 83,67,0 97,89,10 103,78,3 131,116,26 70,63,0 126,95,6 109,91,0 95,78,11 118,90,20 102,80,4 137,109,12 135,112,15 116,89,12 116,88,20 102,82,5 99,79,18 79,64,1 68,60,6
68,58,20 82,70,40 86,73,52 86,72,47 86,68,47 101,82,57 107,84,55 101,78,49 97,77,47 101,78,49 111,86,58 115,90,62 102,79,50 109,86,57 110,87,58 104,83,58 109,82,48 115,81,47 93,59,18 191,107,24 71,60,25 115,103,33 51,41,40 63,54,46 67,47,27 105,87,25 57,44,37 64,46,27 95,64,45 103,81,14 113,92,20 118,95,26 179,135,37 169,138,49 97,73,11 117,90,15 116,94,31 126,97,25 161,118,44 151,110,38 126,94,39 151,104,27 156,112,30 134,99,34 154,115,31 137,96,26 124,94,27 114,79,14 95,63,6 153,108,17 131,94,9 109,77,0 123,96,21 82,63,0 117,85,10 94,63,1 94,67,6 131,91,16 141,97,28 175,131,49 147,104,30 129,102,18 113,87,19 103,75,5 137,108,34 96,77,11 139,107,25 100,83,16 108,90,3 213,163,119 105,64,33 171,137,105 68,49,33 70,54,50 64,51,46 87,72,21 86,72,2 93,85,6 104,86,0 136,97,17 123,103,15 148,117,28 73,70,3 110,84,4 119,79,2 94,75,11 105,81,1 124,106,15 103,74,9 110,82,12 91,74,9 79,62,13 71,60,14 67,63,1 85,69,13 79,69,16
