56,51,39 60,53,37 64,55,28 57,51,15 55,55,14 59,55,18 60,57,17 61,58,18 61,58,18 61,56,17 61,56,17 64,57,18 66,59,18 73,67,21 76,67,22 71,65,17 76,71,18 82,77,22 86,78,24 89,82,21 97,84,21 102,88,34 79,56,14 90,65,19 105,75,19 106,79,16 137,119,87 123,115,93 136,117,90 182,141,96 228,160,88 145,111,68 43,36,39 29,22,25 37,30,33 67,57,56 94,95,76 78,73,72 39,33,38 41,38,44 68,64,56 122,112,100 255,209,142 182,127,4 114,73,16 121,64,33 110,65,32 116,69,37 117,60,31 110,59,31 114,66,39 100,56,30 93,58,31 105,60,37 111,67,41 128,74,40 133,75,40 142,84,49 142,88,52 138,93,31 190,132,34 230,176,86 171,118,36 176,123,28 168,131,35 166,127,29 174,133,36 172,131,34 161,121,30 153,115,26 161,112,33 174,116,65 146,80,48 119,65,31 108,64,24 124,88,10 138,105,12 135,100,15 133,102,11 132,95,10 134,93,7 132,90,9 142,101,15 135,91,11 135,92,5 136,95,9 127,92,7 129,93,15 129,97,15 122,90,8 128,90,14 50,34,19 36,37,40 31,30,33 90,71,18 105,82,13 105,79,11 110,84,14 116,86,17 110,82,12 107,86,14 102,78,12 102,78,12 111,77,14 163,128,45 119,91,35 100,78,42 78,66,38 62,59,35 58,59,36 53,54,33 58,61,41 54,57,37 54,57,37 57,60,40 83,79,69 97,80,45 95,78,43 86,76,36 78,66,36 64,56,34 59,55,34 61,62,39 76,66,28 66,61,33 63,57,34 83,77,29 88,79,23
66,58,47 57,47,35 64,55,28 54,48,12 52,51,13 57,54,14 58,55,15 58,54,17 60,54,18 59,54,15 59,52,13 63,52,17 63,52,17 60,55,16 61,54,15 60,55,16 63,56,15 67,60,17 70,60,18 76,67,20 82,74,22 84,77,20 97,85,26 116,90,36 68,37,25 45,23,17 44,25,13 41,25,12 49,28,13 50,28,8 65,38,22 45,24,13 24,14,18 28,18,22 31,21,25 61,49,49 52,35,25 72,50,32 80,59,44 108,94,80 109,94,72 131,111,91 195,144,87 93,49,0 93,57,28 95,54,27 77,41,19 97,57,32 92,52,29 78,44,24 69,46,31 61,40,25 51,31,13 54,33,10 83,49,27 91,51,28 104,60,30 104,60,30 138,89,49 105,66,36 185,125,73 205,137,74 191,127,67 172,118,41 178,129,23 199,150,40 178,134,24 164,125,27 158,120,33 151,113,35 131,73,38 152,89,56 150,96,62 160,109,72 156,95,63 152,98,48 159,108,39 157,107,35 139,97,32 124,79,33 119,74,26 128,82,23 130,84,0 144,101,16 137,98,14 122,85,12 119,87,12 117,85,14 118,87,9 124,90,16 126,88,12 48,32,17 41,42,45 45,44,47 59,49,48 105,85,10 112,86,18 111,85,15 112,84,14 105,79,11 108,81,18 110,84,16 114,88,20 138,103,20 149,119,50 91,80,36 64,58,35 60,59,32 60,62,36 62,60,40 58,59,40 57,60,40 54,57,37 54,57,37 57,60,40 65,64,39 73,59,30 73,59,30 60,53,35 82,70,40 72,64,42 65,61,40 72,70,37 70,60,38 86,76,27 84,74,23 97,83,17 97,81,23
59,51,40 66,55,40 61,49,21 53,47,13 51,47,12 53,49,14 56,52,15 55,49,13 60,52,18 56,48,12 56,48,12 57,49,15 62,49,15 62,52,12 64,54,14 65,53,16 64,54,14 63,53,11 65,52,18 64,53,20 68,57,22 68,58,16 87,75,18 104,87,22 93,86,18 88,77,15 94,68,27 163,123,71 121,96,79 101,82,68 137,106,85 173,131,93 35,33,31 30,18,18 37,30,28 36,29,32 57,41,35 83,64,48 63,47,34 51,34,24 55,39,24 50,34,28 53,34,18 49,32,22 69,40,18 68,49,37 54,39,30 50,37,30 41,30,23 42,29,22 48,29,17 52,33,19 38,31,13 55,39,22 72,46,25 82,51,28 93,58,31 94,59,32 89,59,33 151,105,68 106,74,44 142,101,54 161,114,62 146,87,41 131,85,44 146,98,44 167,120,43 153,112,24 150,108,25 153,106,54 130,78,46 124,68,34 141,85,49 150,96,62 119,64,33 137,68,39 135,65,32 163,92,50 154,88,56 155,86,53 134,82,50 118,74,23 129,88,18 131,88,12 127,91,15 120,86,14 117,88,12 114,87,14 115,86,12 117,85,12 124,92,10 52,34,29 38,37,40 38,37,40 65,58,61 117,96,13 128,96,25 121,92,18 118,91,16 121,94,21 122,93,19 107,82,9 105,79,11 135,98,17 153,124,61 93,76,39 69,61,37 76,69,42 61,58,43 60,61,42 60,57,42 55,51,32 72,65,38 66,64,33 59,55,34 59,60,37 60,54,31 80,71,42 54,55,34 70,61,34 67,59,37 74,65,38 96,79,30 89,75,19 91,78,17 93,80,19 95,83,24 93,81,22
65,60,46 61,52,35 61,52,21 51,47,12 47,45,12 51,47,12 53,49,14 55,49,15 57,51,15 56,48,14 55,47,13 58,47,12 62,50,13 68,52,10 71,57,14 73,57,13 69,55,10 68,52,8 65,49,16 58,44,15 66,53,21 64,52,15 89,73,19 85,76,20 88,78,25 84,76,22 70,72,30 170,124,58 131,116,67 136,120,103 164,125,82 253,169,89 81,51,34 45,29,27 36,30,25 37,30,28 73,61,66 68,61,61 54,48,41 102,97,83 112,107,93 116,104,92 107,63,10 117,98,45 40,22,1 37,22,11 27,14,9 36,23,16 33,17,11 41,21,12 55,35,17 57,38,22 55,39,22 65,46,30 74,50,28 88,59,35 98,63,36 97,64,39 95,59,37 88,57,38 98,65,38 103,68,41 115,81,51 105,71,39 104,72,42 101,69,39 108,68,43 106,66,30 127,78,40 148,94,58 119,71,44 123,75,48 126,75,49 119,68,40 98,54,28 112,64,37 110,62,37 102,63,35 115,69,39 121,69,39 122,67,38 132,82,51 83,45,8 160,107,64 208,134,80 226,161,97 167,120,59 126,93,27 115,86,14 118,86,11 112,88,22 40,26,12 33,30,34 44,43,46 47,41,48 118,97,16 125,91,19 120,88,13 119,91,12 116,88,9 112,85,12 106,83,12 111,85,15 130,100,13 138,109,33 156,126,43 93,76,39 84,68,24 77,64,43 80,68,40 70,68,39 58,56,36 82,67,31 79,67,26 76,59,33 62,60,38 74,69,39 74,64,40 59,60,39 75,66,39 90,75,28 92,76,20 95,79,21 88,74,18 88,74,18 93,79,23 90,78,21 87,75,18
64,60,41 59,50,31 59,47,17 45,44,8 47,45,12 49,47,14 53,48,16 55,49,15 53,49,12 54,50,13 58,53,14 59,51,15 63,52,17 66,55,11 74,58,14 80,58,9 77,56,4 74,52,5 67,49,7 62,46,15 69,50,13 74,56,14 88,63,15 83,66,17 90,71,18 91,70,18 92,63,14 115,86,25 98,72,33 128,112,81 147,118,83 232,166,95 255,219,130 85,49,2 45,34,31 51,40,37 45,34,31 51,41,40 44,40,32 105,105,91 104,112,91 131,115,98 64,33,14 119,87,12 99,70,5 33,17,13 45,32,27 49,28,15 50,24,10 50,25,8 59,30,10 74,44,27 75,40,25 89,51,30 99,58,31 106,65,36 108,68,43 101,65,36 109,73,44 115,80,55 99,62,38 107,66,39 114,68,40 113,77,46 105,76,43 94,66,28 94,61,36 93,60,21 118,77,48 129,83,53 97,60,34 99,59,34 104,64,39 99,62,36 90,56,34 87,57,31 81,55,32 66,42,20 66,42,20 85,49,27 89,48,28 99,60,32 168,111,71 113,67,39 110,75,48 99,59,23 99,61,40 81,54,36 74,44,18 82,54,16 113,83,16 41,28,7 41,39,40 52,52,52 40,33,47 105,83,16 120,87,19 117,84,16 118,86,15 124,96,17 112,85,8 109,87,13 112,85,12 114,88,18 111,85,15 129,95,21 124,97,20 136,109,46 137,110,49 128,101,28 99,80,45 62,58,37 81,67,24 119,103,47 75,68,48 60,58,36 84,73,38 64,61,35 54,55,32 67,59,37 94,75,22 92,74,12 99,79,18 88,73,22 87,73,17 87,73,15 86,74,19 85,78,21
62,50,38 64,50,36 63,49,20 48,41,12 46,41,11 50,45,15 50,48,15 52,47,15 53,49,12 58,53,14 59,56,16 63,56,17 67,60,19 71,60,16 74,60,15 79,62,11 81,65,11 78,61,12 64,50,7 66,45,2 73,48,2 82,56,2 86,57,6 81,59,10 84,58,8 89,60,11 91,60,9 98,73,16 97,71,32 99,80,45 142,118,85 212,159,95 255,211,109 255,220,126 56,40,38 54,44,34 61,51,41 52,42,41 69,65,57 103,106,82 115,106,91 163,138,108 72,49,34 115,85,16 115,85,16 35,22,1 41,25,23 72,45,27 81,41,16 71,30,3 91,35,9 94,41,16 96,48,19 107,60,28 113,63,30 104,59,24 101,64,38 107,71,42 145,107,43 140,98,33 133,92,24 123,82,23 123,86,17 139,103,41 132,102,35 131,102,30 140,107,28 95,60,33 94,65,34 91,65,42 72,52,34 70,50,32 73,52,37 63,43,25 61,41,21 58,41,17 65,46,23 67,46,23 64,38,15 75,49,26 77,51,26 77,51,28 64,32,16 63,35,22 74,45,25 80,50,22 72,46,23 60,37,22 82,56,35 99,75,53 114,90,53 44,27,17 25,23,24 24,24,24 49,44,46 104,82,15 108,84,18 121,94,19 121,94,19 113,84,10 115,88,15 112,90,14 115,87,17 112,86,18 110,84,16 112,85,12 104,82,8 100,84,12 134,112,36 166,130,54 97,82,42 78,62,29 74,63,44 62,53,34 71,58,37 54,55,32 106,96,54 135,111,31 71,59,33 55,56,33 88,75,27 95,83,26 86,71,20 84,70,16 88,74,16 91,77,19 89,73,15 93,81,22
60,51,36 67,56,39 61,49,19 49,41,7 42,40,9 45,43,10 49,48,12 51,50,14 56,56,15 57,51,15 58,52,16 61,56,13 66,60,14 72,61,17 76,62,19 76,62,17 72,61,17 71,59,18 68,58,20 70,53,14 81,54,7 86,57,4 87,58,7 92,55,2 88,57,6 89,56,6 93,61,4 104,72,17 105,78,35 130,116,87 138,118,88 190,142,88 255,205,114 255,216,112 41,25,19 47,38,34 56,47,41 56,49,47 39,35,25 103,104,85 124,104,86 224,185,144 71,54,28 117,82,15 117,88,16 84,60,25 85,52,25 68,32,10 88,47,20 105,61,33 102,62,26 119,84,30 130,97,31 124,91,25 121,84,29 102,63,33 108,69,39 112,73,30 141,100,28 143,102,32 151,106,31 146,106,31 141,104,33 139,104,37 136,101,34 136,101,34 120,83,39 126,98,42 116,88,20 78,52,29 63,42,27 55,36,24 52,31,18 50,31,15 58,40,19 53,35,16 52,34,15 63,38,19 68,42,21 77,51,28 79,53,28 76,45,22 84,50,30 71,35,15 79,37,13 86,42,14 91,63,34 54,33,18 46,30,15 44,28,15 42,26,9 43,31,31 25,22,26 25,24,27 27,21,26 46,28,23 53,28,25 60,38,32 66,40,28 81,60,37 113,85,56 123,88,52 116,82,37 112,86,36 109,84,27 113,85,29 102,79,19 100,79,25 111,90,34 142,113,50 121,90,28 150,124,56 101,82,27 113,98,47 86,70,53 62,62,57 63,61,39 102,81,29 85,72,38 54,57,35 81,70,26 83,73,20 81,71,18 87,75,18 92,80,25 84,76,22 87,75,20 80,76,18
58,49,34 64,53,36 67,53,24 57,45,15 37,35,4 40,38,5 45,43,10 49,47,14 49,48,12 55,49,15 62,51,16 60,53,14 66,59,16 81,61,13 85,64,12 88,63,15 84,62,13 83,63,13 77,63,9 83,63,13 78,56,11 75,52,12 79,54,10 144,103,31 139,110,59 92,61,24 95,61,16 101,69,27 131,107,74 132,120,92 132,113,88 175,134,87 255,195,110 255,226,128 41,30,23 37,30,30 55,49,44 58,51,51 42,36,29 104,102,82 146,109,69 137,97,33 80,62,32 108,84,18 105,79,11 98,76,29 112,82,26 83,41,1 88,42,5 100,56,14 103,67,16 114,85,20 114,88,18 118,90,20 137,100,31 135,101,31 132,102,33 130,100,31 129,95,25 129,91,25 142,98,29 139,100,31 132,99,33 135,102,36 133,103,36 132,99,33 90,64,25 122,93,28 117,93,29 86,54,22 70,43,25 65,35,18 60,30,13 61,32,12 66,34,18 59,32,14 53,30,15 74,38,16 81,39,15 93,51,27 91,55,33 87,53,31 100,76,23 110,82,24 106,75,22 99,70,19 109,78,16 116,89,12 117,90,13 122,95,18 118,96,20 48,34,5 31,28,32 34,33,36 38,26,40 55,32,1 55,28,0 56,31,3 41,22,6 34,19,8 35,23,13 31,22,14 32,23,17 32,19,12 32,21,16 35,22,15 39,27,15 38,23,14 43,26,16 55,34,23 74,47,29 88,62,39 108,81,45 113,89,63 116,84,70 102,78,70 110,84,63 119,88,65 93,68,51 80,56,34 86,67,32 93,75,33 94,82,27 88,76,19 84,75,19 82,74,22 78,73,18 83,75,21
63,52,37 62,51,36 61,49,23 60,44,11 39,32,1 36,35,8 41,41,9 43,41,12 44,42,13 44,39,9 60,47,15 70,53,14 80,55,7 90,61,8 95,65,7 89,61,5 85,59,5 84,60,7 85,65,4 90,61,8 85,51,6 86,54,12 94,58,7 130,100,42 124,107,79 124,107,81 122,103,76 119,101,71 126,105,78 129,115,90 132,115,89 166,129,87 255,193,109 255,235,139 47,39,28 39,37,35 55,49,44 56,46,45 52,47,33 106,102,83 217,175,121 110,82,26 76,53,24 93,77,21 91,74,25 68,46,0 98,79,13 100,78,11 102,78,12 108,81,16 106,83,14 108,79,16 109,87,22 111,85,17 133,100,32 131,101,32 126,96,29 124,96,26 138,99,28 137,97,31 131,96,29 133,100,34 129,98,34 128,97,33 132,101,37 128,97,44 127,98,49 123,94,31 117,88,25 120,90,34 80,43,19 69,35,17 74,36,15 64,26,7 71,33,14 82,40,18 78,38,15 92,49,14 101,54,22 123,79,51 85,47,26 86,55,18 103,81,18 100,81,17 100,81,17 102,83,17 104,83,13 111,86,13 114,86,16 118,91,16 124,96,17 50,33,7 37,34,38 37,36,39 44,41,47 110,84,14 122,99,12 130,110,20 113,92,9 122,94,13 132,104,23 127,101,21 107,85,20 79,65,22 61,50,15 52,39,7 45,31,4 41,27,0 37,23,0 36,23,0 39,23,8 36,16,9 36,21,10 38,23,12 36,21,12 32,20,20 28,19,15 28,14,14 34,21,16 31,18,13 36,18,15 31,14,6 94,86,32 87,78,22 84,76,24 81,76,25 84,79,28 78,70,18
56,45,30 63,52,37 72,59,38 60,45,7 49,40,9 33,34,11 39,39,9 45,40,12 48,41,12 44,39,9 59,46,14 77,54,12 89,60,9 93,63,7 96,65,5 94,65,4 89,61,3 85,60,3 87,64,4 91,60,7 85,48,4 89,53,6 98,63,7 131,106,58 125,108,80 128,111,83 129,112,84 119,101,71 127,106,81 128,114,89 128,113,91 152,119,80 255,182,102 255,220,123 53,43,31 39,37,35 48,42,37 60,50,49 66,58,45 110,101,82 194,158,100 95,77,17 90,67,36 70,52,20 65,46,9 92,73,18 94,77,10 98,76,11 102,80,15 103,81,14 95,77,6 99,80,14 114,90,26 122,94,24 130,97,31 128,97,33 125,96,31 125,96,31 137,100,31 134,99,32 131,96,31 125,96,31 123,94,29 126,95,33 129,100,39 118,87,38 125,96,45 122,93,32 112,83,22 110,82,24 88,53,17 69,35,13 82,41,21 85,42,23 86,40,22 85,44,15 100,67,30 101,71,25 106,75,26 99,67,21 99,72,25 102,81,25 95,77,15 93,75,15 95,78,13 97,80,15 98,81,14 116,93,22 114,89,16 118,93,16 123,95,16 44,26,0 28,25,29 31,30,33 41,41,41 112,86,16 120,97,12 119,99,13 118,95,10 126,94,10 125,93,9 115,88,11 99,80,16 81,68,18 76,65,19 81,67,22 83,69,26 85,71,26 88,75,25 95,80,29 102,84,40 110,92,50 88,71,32 110,95,57 85,62,51 58,47,42 40,31,12 38,27,12 36,24,12 31,19,9 33,18,7 34,20,6 82,74,24 87,77,24 84,76,26 80,76,28 77,72,19 76,68,16
52,41,24 55,44,29 65,48,38 60,44,29 54,42,14 35,29,6 40,35,7 44,39,11 50,41,10 47,40,9 67,50,13 80,58,9 91,61,5 95,66,5 97,66,2 100,69,5 94,65,2 90,63,2 84,60,5 91,60,9 87,57,11 90,54,5 103,72,23 133,111,77 131,110,83 127,108,83 130,113,87 120,101,74 120,101,76 124,110,85 127,112,90 136,111,81 251,174,98 255,201,110 53,52,43 25,23,21 63,57,52 56,46,45 75,67,56 133,104,69 102,82,36 81,62,48 92,80,43 92,72,24 91,74,23 94,75,18 93,73,14 95,75,16 98,75,15 102,79,21 97,74,14 96,76,15 111,89,24 119,96,27 124,95,32 122,93,32 119,91,33 113,88,31 125,94,32 124,96,28 126,95,33 117,92,33 118,90,34 122,93,32 125,96,43 103,71,27 128,98,40 114,86,28 109,84,27 106,82,20 100,77,19 100,60,24 84,40,14 89,48,19 95,55,21 99,73,23 93,74,19 88,74,18 94,76,14 100,78,13 102,80,15 106,87,21 98,84,18 97,82,21 95,81,15 100,83,16 116,95,23 119,94,17 120,93,18 122,94,15 134,101,22 56,35,0 21,18,22 22,21,24 28,26,27 110,86,20 120,94,24 112,89,18 120,93,16 122,94,15 102,80,13 89,73,19 77,66,20 76,65,19 79,69,20 81,68,18 88,73,24 93,77,19 102,85,18 100,83,18 98,84,18 92,73,18 93,74,19 104,85,32 115,87,74 93,85,74 92,83,27 91,82,26 80,70,17 84,74,25 80,75,24 80,72,22 80,72,20 84,76,24 82,74,22 79,71,21 74,68,20 67,64,20
78,69,54 71,60,45 56,41,30 72,58,44 68,57,40 80,69,52 44,32,6 54,37,11 53,39,10 49,37,7 62,48,19 73,59,14 77,62,11 87,63,8 89,66,6 93,66,1 93,66,1 94,67,4 98,75,6 99,73,5 89,64,5 99,70,9 113,87,33 124,104,72 122,103,78 117,100,74 117,100,74 124,105,80 124,105,80 124,107,81 123,109,82 129,107,73 248,175,100 141,85,18 44,45,33 42,37,36 40,30,29 32,22,21 80,73,53 191,153,103 69,60,45 70,60,59 82,73,69 95,74,18 92,71,15 88,72,18 91,70,14 92,71,15 94,73,17 95,71,16 101,77,22 99,79,20 106,88,26 113,94,28 111,91,30 112,89,29 112,88,33 114,88,34 116,94,31 117,92,33 118,91,30 118,90,32 116,88,30 116,88,32 118,96,33 90,61,28 111,87,25 113,88,31 110,86,31 109,86,28 98,75,17 102,77,20 103,80,20 103,79,17 97,74,14 92,73,16 92,73,16 88,72,14 92,74,14 98,77,7 108,86,19 108,87,17 113,90,21 107,86,16 109,88,18 110,89,19 118,93,20 124,95,21 126,98,19 131,101,18 133,95,17 58,38,0 34,32,33 29,29,29 49,47,48 108,85,25 117,88,12 123,95,16 119,91,10 93,78,15 76,68,16 76,67,20 78,67,21 79,69,20 80,70,19 84,74,21 88,76,19 91,76,15 95,77,15 92,77,14 92,76,18 90,73,22 93,76,25 104,84,34 115,88,70 86,77,71 81,71,22 77,67,14 79,71,19 84,76,24 82,77,26 82,77,24 80,75,22 77,72,21 73,64,17 66,61,18 66,63,21 66,63,21
80,71,56 81,72,57 84,73,56 80,71,56 74,63,44 81,67,42 80,61,38 66,47,22 52,38,9 47,35,5 51,38,6 65,51,8 79,57,10 84,59,11 88,64,9 94,67,4 99,73,3 101,74,1 99,71,1 92,65,0 90,57,5 93,64,11 128,106,70 125,104,77 115,96,69 125,106,79 129,110,83 121,100,73 121,100,73 127,108,83 122,108,81 137,109,71 241,185,120 96,62,17 37,35,17 33,28,27 42,33,29 44,33,30 83,71,43 180,147,99 47,42,41 51,44,54 60,54,59 88,72,28 82,67,18 83,68,19 85,67,23 86,69,22 93,74,21 99,80,25 100,79,25 99,80,25 99,83,27 109,88,32 108,87,31 111,87,32 113,87,33 113,87,33 112,88,26 117,92,33 113,88,29 114,88,34 112,88,33 113,87,33 117,95,32 89,60,27 110,86,24 111,86,29 105,81,26 102,82,23 98,78,19 98,75,17 101,78,18 103,78,19 101,78,20 91,72,15 89,73,17 89,73,15 93,75,15 113,85,15 117,89,19 115,87,17 108,80,10 118,88,19 110,88,21 106,82,16 119,90,18 126,93,16 121,90,10 120,89,11 121,84,11 88,65,7 33,31,32 36,36,36 32,30,26 89,65,12 113,91,13 103,83,8 87,75,18 77,69,19 78,67,21 78,69,22 78,67,21 79,69,20 83,73,22 83,75,21 77,66,20 78,68,19 89,75,19 89,75,21 89,75,19 87,74,24 85,72,22 96,79,30 108,83,66 84,78,71 73,62,16 80,72,20 83,78,27 82,77,26 78,70,18 79,71,19 77,72,21 73,67,19 67,62,21 65,62,18 68,65,23 67,64,22
82,72,50 82,72,50 85,74,55 82,73,56 83,72,53 85,71,53 83,71,45 84,70,45 76,60,29 53,37,6 51,35,4 58,42,9 72,52,6 86,57,8 96,65,5 104,68,6 99,66,0 98,64,5 97,67,0 106,76,7 108,81,38 117,92,62 122,103,76 127,108,81 127,108,81 129,110,83 123,104,77 125,106,79 127,106,79 125,104,79 124,106,76 163,120,71 162,128,65 76,63,15 35,34,9 42,37,39 43,33,32 49,39,40 118,82,49 93,73,53 39,34,36 51,49,50 70,57,52 86,71,22 82,67,18 82,67,18 83,68,21 86,69,22 90,73,26 94,74,26 98,79,26 95,79,25 96,80,26 100,81,28 105,83,34 110,86,35 110,86,33 110,86,33 109,85,30 115,92,34 113,88,31 112,89,31 110,84,32 113,87,33 111,88,28 79,56,25 109,84,25 109,85,30 98,77,23 100,80,19 96,75,19 96,76,15 99,79,20 102,77,18 100,80,21 88,72,14 89,73,19 92,73,16 94,74,15 114,87,14 114,86,18 115,87,19 112,85,20 120,85,18 113,85,15 115,82,14 133,95,19 129,93,17 123,87,11 122,89,12 124,92,17 107,81,11 23,21,22 17,17,17 34,28,33 80,64,20 90,74,20 87,73,19 80,69,23 76,67,20 77,68,21 77,68,21 77,68,21 77,66,20 78,67,21 77,69,19 73,64,19 78,68,17 83,73,20 87,78,22 84,75,19 82,69,19 80,67,19 97,76,33 108,85,72 82,78,72 86,71,20 87,77,26 79,69,18 79,69,18 84,74,21 80,70,19 80,72,22 77,68,21 78,69,24 73,69,23 68,65,23 65,62,20
83,72,55 82,71,54 76,65,46 84,74,52 83,73,51 84,74,52 85,71,44 86,67,42 86,68,38 86,65,38 91,68,39 62,43,4 72,51,0 89,56,4 96,65,3 101,69,0 103,70,2 105,73,2 111,81,12 117,91,50 116,92,57 109,86,55 113,93,61 120,100,68 129,109,79 129,109,79 127,106,79 118,99,72 120,101,74 123,104,77 130,101,68 221,172,105 102,95,27 78,74,16 44,42,13 34,29,31 51,44,42 56,43,38 163,131,89 50,41,35 43,36,36 59,49,48 81,71,22 82,67,20 82,66,22 81,66,15 83,69,11 85,69,11 89,72,23 91,74,27 95,75,27 95,78,29 94,79,28 98,81,32 101,82,29 123,100,40 111,85,33 109,88,32 111,87,34 110,86,33 108,83,37 112,88,37 111,87,32 110,84,30 109,84,25 77,52,22 105,80,21 99,78,24 95,74,20 125,103,29 98,74,19 103,80,20 101,78,18 103,78,19 95,75,14 95,75,14 94,75,20 93,74,17 96,76,17 104,82,8 105,82,13 101,78,9 104,82,15 115,85,16 108,80,10 117,85,14 139,91,19 125,87,9 122,88,14 122,89,10 130,99,19 119,94,19 26,21,23 21,19,20 22,16,21 66,57,42 88,70,26 81,67,22 79,67,26 77,68,21 77,68,21 77,68,21 77,68,21 79,68,22 78,67,23 76,68,18 77,68,23 77,68,23 79,70,25 78,69,22 77,68,21 78,65,15 80,67,17 98,78,30 100,79,68 90,85,84 85,72,20 84,74,21 82,69,17 88,76,21 85,75,24 76,68,18 77,68,21 77,68,23 71,67,21 73,67,21 71,65,19 74,68,22
81,70,53 82,71,54 75,64,47 74,63,46 84,70,52 86,71,49 89,70,47 89,68,43 91,67,41 88,63,35 93,67,42 88,64,38 54,33,8 78,52,0 91,64,1 103,76,3 111,84,23 110,84,34 102,78,43 103,78,48 117,92,62 109,84,54 117,94,63 119,99,67 124,104,74 121,101,71 120,101,74 115,96,69 124,100,76 117,103,74 159,112,60 100,97,30 95,94,27 90,89,24 38,36,5 36,29,29 48,37,34 68,52,50 84,74,50 43,36,36 34,27,30 47,36,33 83,70,20 83,68,21 85,68,17 86,70,14 95,81,15 94,77,1 90,73,26 95,75,29 99,77,30 99,77,28 102,80,33 112,84,28 106,86,38 157,129,59 108,85,27 117,92,33 106,85,33 105,83,36 108,83,35 125,104,34 103,79,17 112,89,18 117,90,17 78,51,6 90,72,28 90,74,20 91,75,19 162,134,39 128,104,38 104,77,16 107,78,17 118,92,24 98,79,15 107,85,18 95,71,18 95,78,11 96,76,15 99,80,12 127,100,23 113,86,11 110,84,16 117,90,15 118,89,15 117,83,9 125,87,11 135,98,17 125,94,16 121,93,12 121,93,12 112,90,12 35,25,29 26,21,23 26,23,27 52,46,39 75,69,23 75,69,23 78,72,26 79,70,25 77,68,21 78,67,21 79,68,22 78,69,22 75,66,19 73,67,21 74,68,22 74,67,24 71,64,21 74,63,19 78,68,19 82,70,15 87,75,20 109,86,28 93,76,68 86,83,87 80,72,20 82,74,20 88,78,25 83,73,20 71,62,15 72,63,16 75,66,21 76,67,22 74,68,20 75,70,19 82,74,20 83,75,25
76,62,44 77,63,45 78,64,46 83,69,51 85,70,50 85,71,46 84,65,40 91,67,41 86,62,36 91,66,38 95,67,40 93,65,36 95,67,38 92,68,35 83,57,16 100,74,33 107,80,46 101,77,44 113,89,56 109,85,52 113,89,56 115,91,58 115,92,61 120,100,70 120,99,72 115,96,69 116,97,72 111,90,63 112,92,62 119,90,57 138,130,65 94,83,21 94,88,22 91,89,19 38,37,0 55,48,48 52,41,38 63,51,39 47,40,50 50,43,43 45,39,34 119,102,51 80,63,26 84,68,24 95,80,19 100,85,22 109,93,21 134,115,31 93,73,27 97,77,31 102,82,32 105,84,32 105,85,37 150,109,39 107,86,43 181,143,67 108,88,29 145,115,46 108,84,31 109,85,32 117,92,35 146,116,31 148,121,44 173,147,38 124,97,22 93,70,28 91,74,25 90,75,14 102,82,21 174,136,31 100,77,19 101,74,11 103,76,11 123,96,12 101,79,16 113,93,14 93,74,21 103,86,10 95,75,16 109,87,11 158,120,31 109,81,11 113,86,11 118,90,11 117,89,10 128,95,16 136,99,18 135,99,11 121,96,11 113,88,11 117,94,23 93,72,18 38,28,29 30,25,27 34,31,35 47,40,43 118,104,106 60,46,48 85,71,73 77,68,23 80,72,22 75,69,21 75,69,21 78,69,22 78,69,22 80,74,28 76,70,24 76,69,26 75,68,25 78,67,23 83,73,24 86,73,23 87,74,24 109,85,32 92,75,67 88,85,89 82,74,24 72,64,14 76,65,19 79,68,22 73,64,17 73,64,17 81,71,20 78,68,17 85,76,20 80,70,19 78,70,20 72,63,18
77,63,47 77,63,47 78,65,44 84,71,48 81,67,42 87,70,44 92,71,44 97,73,47 96,67,43 96,66,40 95,67,38 97,70,38 96,68,39 98,71,39 102,75,43 103,76,44 103,76,44 109,82,50 117,90,58 118,91,59 116,91,61 113,88,58 105,82,51 111,91,59 111,92,65 113,94,67 103,84,57 108,84,60 141,109,63 101,89,34 95,86,26 89,82,21 87,84,19 88,85,18 41,41,0 44,38,33 67,56,51 72,57,46 47,42,44 86,77,73 92,61,0 126,94,19 82,67,18 84,68,14 107,86,14 133,115,17 113,90,21 115,94,22 101,79,30 108,84,29 107,82,34 105,84,32 108,81,34 165,115,30 106,89,38 171,134,63 109,83,29 148,117,39 108,87,31 114,85,24 128,101,36 187,156,49 109,86,28 209,179,54 123,102,32 91,78,17 79,59,27 90,75,14 141,110,30 190,148,23 95,76,19 115,88,15 105,81,0 120,95,6 107,85,18 129,102,14 95,76,19 109,88,18 100,81,13 121,96,0 167,126,25 116,91,4 123,92,14 118,86,4 126,98,19 131,101,16 123,97,15 115,89,19 109,94,17 91,75,17 99,81,19 88,70,26 45,36,21 27,22,24 19,11,17 42,34,40 70,63,66 41,34,37 45,35,39 76,67,20 86,76,23 77,68,21 78,69,24 77,71,25 74,68,22 75,66,21 76,67,22 73,63,21 72,62,22 73,67,21 79,66,16 82,69,19 86,72,18 108,83,35 87,73,44 69,64,23 90,80,27 78,67,21 77,69,19 75,67,17 76,68,16 77,69,17 79,69,18 76,67,20 71,65,19 71,65,19 71,65,19 69,63,17
