66,70,32 64,65,17 80,78,31 87,88,22 95,102,18 80,80,8 64,58,22 77,77,32 75,71,34 65,61,26 111,101,63 77,72,42 61,58,18 70,68,19 87,88,40 89,98,42 118,121,88 66,73,66 78,93,67 89,98,79 94,106,97 106,120,101 94,71,42 72,43,23 72,46,21 106,98,64 103,91,52 77,80,45 74,82,29 112,133,99 68,71,36 65,70,34 80,89,45 83,89,60 76,84,70 61,81,67 73,91,74 95,107,89 85,87,70 57,65,40 91,84,64 69,77,63 80,90,68 69,78,61 80,90,68 93,96,74 91,88,64 69,79,57 114,124,98 80,89,72 77,82,62 94,99,77 135,136,99 132,106,67 200,134,52 170,108,66 165,113,123 145,126,110 186,233,255 184,238,255 186,238,255 184,241,255 190,244,255 191,245,255 193,246,255 195,246,255 195,247,255 198,246,255 191,243,255 184,241,255 183,242,255 177,242,255 176,242,255 178,243,255 182,241,255 184,241,255 185,242,255 187,244,255 193,246,255 201,245,255 202,246,255 201,244,255 200,244,255 125,126,47 112,99,26 109,100,24 107,102,29 79,78,24 96,96,33 101,102,36 130,135,43 146,148,52 133,125,35 140,126,42 151,132,48 139,123,22 149,137,26 215,205,86 204,194,54 241,249,87 103,101,79 117,126,128 145,181,226 197,242,255 200,242,255 193,237,255 194,245,255 184,243,255 184,243,255 170,235,255 179,235,255 179,246,255 171,242,255 170,243,255 185,224,255 82,109,121 90,103,80 77,86,58 67,72,48 67,66,41 60,63,39 72,75,53 67,65,43 88,87,60 71,65,42 72,80,57 71,65,42 72,71,44
63,63,33 51,48,22 59,49,11 74,71,31 83,83,38 81,84,33 58,59,9 69,63,27 63,63,22 99,99,56 62,52,14 75,73,24 77,74,32 47,43,6 69,69,26 69,60,13 119,125,57 105,105,62 81,88,70 77,91,70 117,129,95 103,105,88 101,104,82 86,64,26 82,63,26 63,55,21 72,55,20 66,71,37 89,84,43 75,87,51 77,77,43 99,100,61 78,78,48 91,93,51 68,83,59 70,87,77 97,116,107 94,105,90 97,102,68 76,84,59 73,92,70 78,99,76 97,105,80 77,84,68 68,83,59 94,87,69 85,92,60 74,95,61 113,131,100 79,92,65 75,83,60 93,86,66 175,94,65 148,67,40 124,60,43 145,70,39 165,73,41 172,110,72 176,229,255 183,240,255 184,241,255 185,242,255 190,244,255 191,243,255 192,243,255 194,245,255 194,245,255 193,244,255 196,247,255 185,242,255 181,243,255 177,243,255 177,243,255 178,244,255 186,245,255 189,243,255 187,244,255 189,243,255 188,240,255 190,241,255 195,246,255 193,246,255 188,236,255 126,119,33 108,94,28 106,98,35 81,77,17 106,103,38 101,98,47 77,68,41 79,64,53 58,40,39 69,51,32 147,126,99 71,54,30 88,68,50 135,112,97 76,53,38 79,56,43 129,104,85 98,73,54 136,114,96 205,242,255 194,244,255 189,243,255 164,216,255 195,244,255 196,245,255 187,243,255 173,202,231 127,159,187 179,246,255 204,255,255 165,207,223 186,228,246 117,145,141 77,87,63 87,93,64 82,85,54 104,109,77 61,64,42 65,68,46 55,53,33 67,66,39 68,64,43 55,63,42 71,64,44 76,63,42
58,56,27 61,58,32 71,70,34 71,69,36 54,51,11 65,58,31 87,80,49 68,63,24 97,94,43 73,67,19 97,92,51 115,118,54 73,71,24 86,81,42 75,77,24 73,67,19 78,68,19 73,68,27 83,91,52 71,72,60 81,91,65 89,97,76 88,102,81 97,82,62 85,70,34 56,42,15 78,61,35 88,83,51 95,87,53 81,77,42 78,71,42 84,92,69 56,81,63 79,79,45 69,80,67 69,87,72 87,79,66 88,93,73 172,178,149 124,125,113 77,86,67 89,103,82 89,97,72 79,91,71 62,84,58 91,82,53 71,85,64 88,103,68 115,135,90 108,116,77 98,88,64 97,49,31 117,57,34 118,54,28 104,52,33 143,70,42 174,83,48 207,142,121 179,235,255 185,243,255 184,244,255 184,244,255 185,243,255 185,243,255 185,243,255 185,243,255 184,244,255 184,244,255 186,246,255 182,245,255 178,244,255 176,245,255 175,244,255 176,245,255 176,245,255 181,243,255 182,244,255 182,244,255 182,244,255 184,246,255 184,243,255 186,245,255 184,244,255 117,117,54 97,90,20 85,78,19 100,90,50 82,68,50 101,86,66 119,100,84 86,65,50 72,51,36 129,106,91 159,130,106 122,98,74 121,97,73 65,41,15 121,97,73 131,104,86 167,136,117 110,72,51 146,107,77 155,118,103 192,242,255 184,245,255 160,200,248 186,240,255 186,238,255 188,246,255 213,251,255 125,159,159 127,171,216 146,195,227 187,221,235 135,160,157 88,116,112 92,90,68 75,78,54 86,87,64 92,107,79 63,64,41 60,65,41 61,64,42 65,68,44 75,68,48 77,76,51 81,64,40 75,56,33
66,63,37 63,63,33 55,53,24 54,52,23 65,66,29 71,61,37 66,57,30 71,66,36 63,49,22 82,70,40 98,94,48 76,77,27 73,70,28 55,55,14 61,56,24 79,75,40 76,80,40 59,66,20 67,67,33 65,62,38 107,116,86 114,120,93 93,97,68 103,107,78 78,63,27 64,43,18 55,38,12 85,73,43 82,73,44 70,61,32 86,69,45 79,94,78 88,111,108 181,228,255 131,176,193 59,75,84 73,92,72 98,104,91 125,126,105 72,87,71 78,86,61 79,99,70 100,106,77 77,85,73 102,115,88 95,89,64 97,114,86 92,100,75 120,129,85 99,99,58 87,51,29 81,37,25 83,41,28 86,47,33 68,30,13 146,67,46 182,91,47 248,193,162 181,245,255 184,248,255 180,246,255 179,245,255 182,248,255 182,248,255 182,245,255 180,246,255 182,245,255 179,246,255 178,244,255 178,244,255 177,246,255 177,246,255 177,246,255 177,246,255 177,246,255 175,246,255 174,245,255 178,244,255 178,244,255 176,245,255 175,245,255 176,246,255 179,245,255 112,119,75 92,81,37 78,62,45 92,75,67 81,59,53 101,80,69 111,88,77 93,72,57 141,118,103 96,66,49 121,88,61 147,117,91 133,102,79 120,91,69 146,117,93 149,119,93 129,96,69 128,91,67 147,102,79 162,118,88 169,143,133 177,213,254 127,162,194 158,202,224 130,171,185 125,145,146 74,84,81 127,139,105 124,132,93 132,128,93 107,122,94 100,111,80 83,89,60 115,117,91 104,105,82 95,99,72 61,74,51 68,69,46 87,91,64 62,67,47 73,78,56 77,79,53 96,87,60 80,68,40 69,52,26
63,63,31 70,69,42 67,62,34 61,61,27 46,45,20 65,61,40 64,63,25 68,68,36 78,64,39 74,68,32 71,65,19 77,69,35 63,63,20 98,96,38 122,120,60 86,80,44 73,68,54 79,78,53 71,63,29 75,71,34 55,58,27 71,75,48 75,88,45 75,78,58 76,57,34 59,42,14 57,42,20 66,49,23 74,69,39 75,69,33 83,70,38 79,91,73 142,163,159 148,165,160 166,199,222 66,90,82 73,87,68 81,89,68 160,164,137 73,89,68 89,97,74 93,104,75 74,76,48 84,92,69 92,100,77 112,116,78 114,100,75 82,91,61 99,116,76 80,85,49 85,42,23 76,37,25 72,36,26 67,34,23 73,36,23 131,71,46 186,101,62 206,143,108 195,240,255 177,247,255 177,247,255 176,246,255 174,246,255 175,247,255 176,246,255 176,246,255 177,247,255 176,246,255 176,246,255 175,247,255 175,247,255 175,245,255 177,247,255 176,248,255 176,248,255 179,246,255 176,246,255 175,245,255 175,245,255 190,236,255 122,141,162 183,215,241 186,241,255 86,98,106 79,64,53 79,61,56 83,63,54 112,91,78 87,59,50 113,85,72 78,53,36 134,108,87 157,119,100 108,82,57 149,118,95 152,121,98 121,96,77 132,106,85 116,90,67 155,121,99 136,99,75 179,142,118 135,94,65 165,121,91 172,137,112 175,136,104 108,101,81 137,151,142 85,86,78 86,76,66 96,84,58 115,122,86 88,95,61 90,93,60 114,119,85 91,101,68 98,107,79 123,126,102 107,110,86 85,90,70 82,86,59 81,91,65 66,62,45 115,118,94 68,71,49 98,75,46 67,53,28 70,55,33
76,78,32 79,83,27 64,65,15 82,83,35 36,33,20 67,72,38 67,60,17 66,66,25 78,73,45 64,56,34 70,63,20 53,39,10 102,106,37 109,107,60 87,86,34 74,80,28 82,84,42 54,53,28 57,52,22 41,48,12 58,57,21 48,52,12 78,85,41 75,81,68 64,57,30 41,35,0 69,68,30 60,65,22 61,72,30 75,74,38 61,60,22 58,59,40 71,79,58 75,98,83 76,87,76 66,80,61 82,90,67 91,99,74 170,175,151 85,93,70 69,81,63 80,92,72 105,111,82 73,85,67 66,82,63 83,96,73 148,117,94 107,112,90 90,106,73 129,133,104 71,32,18 66,33,22 64,31,22 57,28,22 58,27,17 107,55,36 208,117,73 255,217,166 204,203,206 171,249,255 176,246,255 176,246,255 176,248,255 176,248,255 177,247,255 177,247,255 177,247,255 176,246,255 176,246,255 176,246,255 177,247,255 179,247,255 179,247,255 181,249,255 181,249,255 177,245,255 175,246,255 179,247,255 187,247,255 97,114,136 38,20,29 87,60,55 137,103,83 109,90,78 66,54,42 73,56,48 90,70,61 101,80,67 106,78,65 121,93,80 98,76,56 90,66,44 92,71,48 105,79,58 88,59,37 94,69,52 88,61,43 144,115,95 80,54,33 77,55,37 111,80,61 96,61,36 139,99,74 149,108,81 156,112,82 174,123,95 162,118,88 137,102,75 96,70,45 96,77,54 107,81,60 93,93,61 110,117,83 126,129,96 122,129,95 86,96,61 70,75,55 80,84,55 102,107,75 122,127,103 79,84,60 94,93,68 84,82,60 97,101,74 82,80,58 103,71,41 53,43,21 57,56,31
66,71,28 71,72,22 71,67,19 85,88,37 76,76,35 60,65,22 85,81,44 68,65,25 58,56,23 86,83,41 76,71,32 54,47,16 79,84,23 96,100,44 79,79,34 85,87,45 77,82,37 69,69,35 75,68,37 51,49,18 70,70,36 66,75,31 92,98,30 74,77,26 69,68,32 92,86,50 70,70,29 51,56,11 73,67,31 57,58,19 54,45,14 60,64,26 67,76,48 76,87,72 74,87,60 67,81,62 63,78,64 85,99,78 99,100,81 78,83,63 89,94,72 72,83,68 104,117,90 74,82,68 73,89,68 64,84,59 102,73,51 95,107,89 83,95,61 107,117,82 67,45,25 67,34,25 62,29,20 55,24,16 58,30,19 90,41,21 166,94,59 255,174,122 213,235,237 176,249,255 177,248,255 175,248,255 176,249,255 176,249,255 178,251,255 178,251,255 176,249,255 178,251,255 178,250,255 178,251,255 179,252,255 181,251,255 188,249,255 191,248,255 191,238,255 181,220,226 171,202,206 171,200,198 165,190,187 54,58,60 90,88,86 70,63,61 115,94,83 133,96,70 67,48,34 81,69,57 72,56,43 65,46,32 95,74,59 58,37,22 104,85,71 104,83,72 84,64,46 122,96,75 129,103,82 88,65,50 146,111,84 150,114,85 153,114,86 133,102,79 129,100,78 149,114,89 129,93,71 137,102,77 138,97,70 158,112,82 166,121,88 177,128,92 140,105,69 74,53,40 74,53,38 83,83,53 107,112,80 98,103,71 97,100,65 95,98,65 84,86,58 90,94,65 110,114,85 77,85,62 78,88,62 96,100,73 89,86,62 88,87,62 100,87,55 92,69,40 58,54,33 44,40,21
75,75,43 92,92,51 124,126,51 96,101,58 62,66,12 94,103,43 65,58,31 82,77,38 77,74,32 62,56,22 75,72,30 59,57,8 55,57,15 83,87,29 72,73,23 81,83,41 74,75,38 52,52,7 85,83,50 50,40,18 61,56,13 69,68,41 74,74,40 52,49,23 70,72,30 65,61,42 54,54,22 55,55,25 60,57,17 57,56,20 58,53,21 70,75,30 73,83,57 94,109,93 71,79,54 70,77,61 87,98,83 81,92,77 67,75,54 70,78,66 75,92,68 86,91,69 109,123,91 70,79,60 75,86,71 77,86,67 101,87,60 76,89,66 75,89,57 110,125,88 37,35,13 50,33,25 56,33,22 59,26,17 66,30,20 103,59,47 123,71,52 199,137,99 206,209,197 181,234,255 189,246,255 181,248,255 181,249,255 181,249,255 181,249,255 181,249,255 181,249,255 180,246,255 182,250,255 190,245,255 181,223,239 164,207,209 169,201,198 167,200,194 166,196,191 158,190,189 155,189,185 154,184,177 163,176,164 161,161,147 145,145,140 102,102,99 86,75,70 162,122,99 69,50,38 68,56,46 72,57,48 90,70,61 118,97,82 108,87,72 95,77,58 120,99,74 79,59,39 76,51,32 117,96,71 121,90,69 155,116,88 157,116,87 154,113,82 142,103,75 97,66,45 127,98,78 81,50,27 145,110,85 145,101,75 137,91,63 178,133,100 175,125,92 182,141,112 79,57,49 95,75,66 118,109,90 85,88,64 109,113,84 112,117,81 91,94,61 81,83,55 97,96,69 107,113,84 96,104,83 86,89,65 85,84,57 93,91,62 88,82,57 72,53,26 74,53,28 49,42,26 47,39,26
105,109,15 110,112,28 85,80,37 75,76,37 64,57,37 56,54,32 56,54,25 75,71,36 80,79,41 86,87,39 77,78,28 87,85,36 79,84,21 64,66,20 65,68,17 57,60,9 63,63,31 57,55,26 50,50,18 47,43,22 56,51,23 62,63,26 88,88,72 71,69,38 62,51,32 64,60,41 47,49,5 64,58,35 79,74,42 85,86,47 79,63,32 74,88,69 113,131,116 89,95,82 78,81,73 68,81,54 119,120,101 86,95,67 80,81,58 59,61,33 85,94,66 72,87,50 80,84,55 95,107,73 78,89,60 118,122,82 89,82,62 167,148,125 86,96,63 113,138,107 37,40,28 29,35,24 112,98,84 99,62,47 94,58,40 81,62,48 165,187,180 166,196,189 161,198,195 161,200,199 159,199,200 158,198,201 185,233,245 183,235,248 187,237,248 188,236,246 169,215,225 156,193,192 161,196,189 163,195,194 160,192,191 161,194,197 161,195,195 161,195,195 157,191,189 156,188,185 153,185,182 160,174,167 160,159,148 161,161,156 152,152,152 122,122,122 88,79,73 148,105,86 71,51,44 69,56,49 52,36,30 66,49,41 110,91,77 99,83,66 64,49,29 90,71,46 85,67,48 120,96,74 90,69,46 122,88,68 161,116,93 167,126,99 162,121,101 148,109,81 126,92,70 76,47,25 146,112,90 78,40,21 132,96,67 134,93,66 176,132,102 171,124,92 161,117,87 105,79,67 76,61,50 174,163,146 134,132,110 96,97,76 79,81,53 86,89,58 86,88,62 93,92,67 120,126,99 91,96,72 69,74,52 113,119,90 112,111,86 98,84,55 68,48,18 67,48,25 51,46,32 49,44,32
116,112,54 100,99,32 68,66,8 49,44,14 96,89,62 74,73,48 58,61,26 75,70,38 69,68,41 68,66,46 63,59,38 64,58,35 83,82,44 85,90,25 64,67,18 63,67,13 44,44,12 58,56,25 44,43,16 44,46,20 63,58,30 78,77,39 58,58,42 82,76,51 67,61,38 59,52,23 59,56,16 58,52,29 73,65,29 52,34,13 103,85,55 75,91,72 143,162,156 76,91,75 85,88,68 52,64,30 83,82,57 64,73,29 63,63,29 76,75,50 76,85,57 91,101,79 93,97,70 90,107,71 94,111,83 107,115,76 123,121,90 114,106,72 123,141,98 96,107,76 46,37,33 27,26,15 78,55,42 111,63,45 111,57,37 96,89,71 150,184,173 154,189,180 150,187,182 151,186,179 151,186,179 154,188,184 159,189,182 159,190,180 163,192,180 167,193,180 162,188,175 164,190,179 167,193,185 166,194,188 163,191,185 158,192,190 158,192,190 156,188,185 151,185,183 159,181,181 151,181,176 165,168,158 151,154,146 152,154,149 147,149,146 121,123,123 92,83,79 139,96,81 69,48,44 75,62,55 55,39,33 66,49,41 100,81,67 92,76,61 125,106,90 68,47,22 97,78,62 115,90,71 93,73,53 102,77,58 111,80,59 102,71,50 101,61,36 145,105,80 137,102,77 88,57,36 141,105,83 158,117,97 100,72,43 150,114,85 142,103,73 166,119,87 171,125,95 148,118,103 59,43,37 147,136,119 255,255,235 94,90,71 93,92,67 98,98,68 85,82,58 92,91,66 96,100,71 82,81,54 89,94,72 86,92,65 107,106,79 85,69,38 69,49,19 61,40,17 61,53,42 49,40,32
164,158,63 143,137,62 73,64,35 56,48,35 57,54,10 57,55,24 85,81,44 114,111,46 100,102,27 110,110,36 87,87,15 80,74,28 144,150,28 96,88,52 63,64,16 66,68,15 62,62,30 70,67,41 46,46,16 52,46,21 53,53,23 63,62,26 60,52,28 76,71,32 83,88,43 61,57,22 61,60,24 68,62,37 70,67,25 71,58,24 78,67,34 72,84,66 122,137,125 69,89,62 57,63,24 69,75,25 59,63,25 58,56,27 57,59,15 64,62,31 63,70,38 103,115,79 70,80,58 88,99,70 76,95,75 90,107,67 108,122,65 116,104,65 102,119,70 110,101,70 135,83,64 68,42,19 92,46,30 158,99,71 255,201,164 168,184,153 145,168,149 147,168,147 148,173,155 145,168,151 141,168,150 144,169,153 147,174,156 152,179,161 162,187,169 160,185,167 151,174,157 143,163,147 139,162,147 140,160,146 139,159,145 140,159,139 141,158,134 140,160,135 141,159,128 159,142,118 177,162,151 158,159,149 147,150,142 142,145,137 142,144,139 127,129,126 93,86,84 125,92,81 69,56,49 70,57,54 54,41,38 57,41,37 56,39,29 104,90,76 116,100,85 122,103,78 106,86,66 142,120,100 116,96,78 66,47,33 54,35,21 79,57,49 187,142,96 134,82,61 117,81,52 125,95,69 102,71,50 123,87,65 126,96,70 135,104,81 125,90,63 166,119,85 168,123,90 158,121,97 67,50,42 129,115,90 255,253,218 255,255,240 91,87,66 108,105,81 97,89,65 90,87,63 73,75,49 70,69,42 77,79,53 99,101,73 96,87,60 77,52,24 68,47,24 71,50,25 35,23,11 46,37,20
102,94,40 95,90,35 87,81,56 89,87,27 66,61,49 78,76,45 94,87,58 61,48,25 78,77,12 80,81,15 112,113,34 76,79,0 67,69,0 76,74,12 66,64,17 60,57,17 42,39,13 40,40,6 62,64,36 60,53,22 66,69,36 60,63,28 95,100,76 59,57,8 63,68,7 78,74,14 63,61,32 62,60,29 64,54,30 72,60,19 82,84,42 72,74,32 47,59,10 68,74,24 40,40,6 71,71,41 59,64,17 81,84,35 94,98,42 98,103,29 73,86,70 50,65,41 85,93,70 129,131,89 88,103,89 138,151,108 87,101,71 128,121,78 143,153,100 128,97,48 191,100,65 102,51,23 93,55,36 117,69,44 173,107,57 161,120,59 126,155,113 135,163,128 138,163,132 138,160,132 141,161,136 143,158,132 147,158,129 146,157,128 143,159,128 143,159,128 142,158,127 142,158,127 140,154,122 139,154,119 136,151,114 133,146,105 131,143,98 133,140,94 139,136,94 167,108,78 156,147,128 143,144,134 142,145,137 130,132,127 128,131,123 119,121,116 91,87,81 71,54,46 55,43,43 50,36,36 45,32,29 83,68,59 111,97,83 99,85,71 93,77,62 75,57,38 112,90,70 134,109,90 71,55,40 95,76,60 129,109,91 67,46,33 146,105,76 140,96,68 127,93,71 63,37,16 71,46,27 124,98,77 105,79,56 100,74,49 156,121,94 181,141,107 131,90,61 164,121,88 102,79,66 120,103,68 255,255,208 255,255,223 112,104,80 79,73,50 123,114,87 96,94,72 74,75,54 77,79,53 77,79,53 77,76,49 72,53,28 77,53,27 51,29,11 54,36,15 52,40,30 42,30,20
85,83,52 95,93,64 98,95,28 56,52,15 94,93,66 77,79,37 116,118,65 71,69,49 85,83,50 71,72,33 61,64,15 69,64,21 56,60,22 78,79,29 73,75,49 74,76,32 56,56,24 46,47,8 67,69,41 76,75,50 117,119,91 69,75,36 55,55,25 47,50,17 65,64,10 41,43,0 57,57,23 70,69,31 72,70,21 90,90,49 68,66,35 62,57,18 78,81,32 69,68,30 83,86,53 70,77,20 64,62,42 66,77,19 79,81,39 55,67,22 65,73,32 70,77,59 73,87,66 113,132,92 85,89,62 119,143,72 102,115,74 101,109,68 78,80,27 176,110,62 189,92,59 97,53,25 97,55,33 133,81,49 191,123,49 58,45,13 43,70,40 54,93,59 96,139,97 127,156,114 139,158,122 142,154,118 141,148,112 136,143,107 132,144,108 131,143,107 131,143,107 127,139,103 128,138,101 128,139,99 126,137,95 130,139,95 130,139,91 129,139,88 175,130,95 155,99,73 143,144,125 135,136,128 137,137,132 124,126,123 119,121,118 114,116,113 92,87,86 52,43,39 61,49,51 40,30,29 45,32,29 71,56,47 56,42,28 98,84,70 54,40,26 57,38,26 79,60,48 68,47,34 88,69,53 112,91,76 86,66,48 49,28,15 144,115,93 67,39,26 124,95,75 120,95,76 120,99,84 84,63,48 78,56,36 79,57,37 108,82,61 99,65,43 134,93,73 152,106,76 151,121,95 128,104,67 255,252,196 255,255,209 255,252,215 116,107,90 108,96,70 82,80,58 74,75,56 90,92,66 105,103,74 114,107,78 79,56,27 79,53,30 53,31,11 68,50,29 53,42,25 49,38,21
92,85,46 55,53,24 125,121,61 92,94,41 69,73,35 76,77,40 71,74,25 87,82,39 61,61,27 88,93,48 66,73,39 70,64,39 73,75,49 49,48,21 58,56,34 62,62,28 51,50,23 77,73,56 45,39,16 51,50,23 62,62,32 52,50,19 47,47,6 61,64,13 73,80,21 61,56,28 41,42,5 47,45,25 67,68,29 58,58,26 66,62,27 51,48,24 70,69,33 59,58,22 67,72,29 88,81,54 70,66,47 40,48,27 73,78,58 81,84,62 72,84,64 83,87,70 78,85,69 85,95,71 100,117,77 109,123,77 126,142,100 83,112,84 56,50,27 99,64,26 190,109,84 91,58,33 135,83,64 164,113,78 133,101,46 50,58,37 48,73,55 43,70,50 53,99,63 102,153,106 131,159,111 138,152,106 139,151,104 136,148,99 131,142,100 132,143,101 131,138,102 128,139,99 131,139,100 131,140,96 130,138,97 133,140,96 135,143,92 148,146,97 185,110,81 152,121,102 122,128,119 128,128,125 129,131,126 122,124,121 113,115,112 110,112,112 98,93,95 54,44,45 82,71,68 74,65,59 48,37,32 69,53,47 49,34,23 100,85,74 78,62,49 115,94,81 81,60,47 52,31,16 110,88,70 57,35,17 112,90,70 89,67,49 114,88,67 117,90,74 85,59,38 90,68,50 78,59,43 92,76,61 100,79,64 129,109,91 138,116,96 104,80,58 127,93,73 142,105,81 159,123,94 146,114,80 255,255,193 255,255,195 255,255,206 76,64,52 159,145,120 86,87,66 91,89,69 76,73,47 104,99,67 66,53,19 86,58,31 75,49,26 47,36,17 66,49,25 52,38,22 48,34,18
115,116,11 92,92,22 83,74,55 80,75,34 68,61,41 80,80,35 97,100,51 91,90,38 77,78,10 99,106,2 111,118,14 64,60,25 51,51,21 58,60,32 82,83,44 68,70,26 84,84,21 58,61,0 50,43,14 45,38,7 48,49,12 53,54,15 58,60,16 42,43,6 67,76,16 62,69,21 80,87,55 61,61,20 64,56,32 52,50,19 64,62,29 76,75,48 51,50,23 59,57,26 51,56,32 59,64,28 79,77,48 45,46,25 96,99,77 89,93,76 86,106,79 100,108,85 82,91,63 86,96,63 89,99,62 83,94,63 94,109,83 37,62,42 41,42,21 87,63,37 93,43,28 97,56,38 111,68,49 124,74,43 93,68,24 39,43,26 30,43,29 28,43,27 39,62,45 59,94,71 71,128,84 123,148,103 131,144,103 129,140,98 128,139,99 129,137,96 129,137,98 129,137,96 133,138,95 130,139,93 129,138,92 131,138,92 133,138,95 195,151,113 130,72,46 155,141,127 127,123,117 121,121,121 127,129,129 122,124,119 110,112,109 108,110,110 88,85,89 58,46,51 77,63,63 49,35,35 57,44,41 48,32,28 76,59,49 112,96,83 58,38,29 102,75,59 70,47,32 95,74,59 112,90,72 120,95,76 116,92,70 80,55,36 112,87,70 110,85,66 126,95,74 65,45,27 59,40,26 87,71,58 104,83,68 100,79,64 73,54,40 104,82,64 106,80,59 131,95,73 154,116,95 206,173,134 255,251,190 255,255,195 255,255,202 90,76,58 86,72,47 97,98,77 93,90,64 85,83,52 75,58,30 74,54,24 62,38,14 56,35,10 45,34,15 64,47,23 50,36,20 50,36,20
102,95,79 127,123,65 96,87,11 91,87,29 106,106,47 131,131,57 85,85,15 75,67,17 110,109,42 81,84,35 152,154,27 79,78,22 42,42,10 66,71,28 68,68,38 69,68,43 84,80,43 53,50,8 60,59,7 68,62,16 54,59,12 65,68,17 79,87,21 89,84,45 61,70,12 52,60,7 45,48,17 88,79,48 64,57,30 79,77,55 72,65,34 68,68,38 46,48,22 74,76,48 86,91,48 54,59,23 67,72,29 75,87,67 120,121,102 115,116,95 87,100,75 84,93,65 109,113,75 119,124,88 103,109,68 100,110,77 127,146,110 31,49,32 27,37,15 56,52,31 71,34,19 94,55,41 104,58,42 110,64,36 77,59,29 34,39,19 24,35,22 28,41,27 28,43,29 33,53,37 56,81,61 50,96,58 87,134,91 116,139,95 132,137,90 132,137,90 131,139,88 129,137,86 134,139,94 133,140,94 111,130,94 59,81,53 43,63,36 105,85,55 121,100,73 140,137,124 124,126,121 122,124,124 122,127,126 124,126,121 109,111,108 103,105,105 89,86,90 65,53,58 72,55,56 68,54,54 59,46,43 55,42,39 58,40,37 73,53,46 110,86,64 113,79,59 101,75,54 136,114,94 104,83,68 94,73,58 104,82,64 90,67,52 109,93,78 90,69,56 100,79,66 81,62,48 85,71,57 69,55,41 50,31,17 80,61,45 52,33,21 99,76,61 116,90,69 126,95,74 130,95,70 197,165,123 255,245,187 255,248,187 255,255,192 151,134,108 83,71,43 84,72,44 90,83,44 98,93,54 87,72,36 72,53,26 64,47,23 54,35,10 52,37,15 64,43,16 47,33,17 63,49,33
50,50,16 58,53,21 141,136,52 85,81,19 85,78,49 81,82,14 101,101,31 147,143,67 130,135,34 75,75,12 71,64,37 122,134,0 121,118,26 89,91,45 62,64,18 58,54,19 70,68,35 63,63,31 124,123,56 108,114,6 90,94,25 104,107,45 68,67,31 212,218,98 78,80,23 63,62,26 61,54,27 89,88,50 80,72,36 60,66,25 78,77,21 68,64,18 64,66,22 66,73,39 78,82,55 83,86,62 81,84,64 102,104,89 123,124,105 185,184,159 80,91,60 122,132,99 120,123,90 126,130,90 95,98,63 106,115,85 94,109,74 31,46,34 26,37,22 52,47,35 71,39,25 90,58,42 109,63,45 96,60,31 56,47,20 34,37,29 27,35,23 29,41,23 40,55,16 32,41,24 26,39,23 47,71,49 52,85,58 65,101,57 102,124,87 126,141,104 119,132,89 97,119,82 50,75,44 53,74,53 36,54,39 39,50,37 67,67,35 135,135,94 136,131,101 135,132,119 129,130,120 125,125,120 132,132,132 126,126,123 114,116,113 100,102,102 72,70,71 65,53,53 68,56,58 57,43,45 78,64,64 44,28,24 113,96,88 51,31,22 110,74,56 142,97,76 97,66,45 101,76,59 123,104,92 89,70,56 111,92,76 87,68,54 43,26,16 81,64,56 123,104,92 39,22,12 66,51,42 80,65,54 65,44,33 108,87,72 92,69,54 131,110,97 91,66,49 137,108,88 138,103,76 216,183,146 246,217,164 255,243,181 255,255,191 255,242,203 69,56,22 76,70,22 61,52,7 52,44,0 76,66,26 50,36,7 60,43,19 57,40,16 59,41,20 67,48,21 49,35,19 48,34,18
79,78,42 56,52,35 81,78,36 78,74,26 72,68,33 63,62,24 87,83,23 126,118,37 102,99,18 70,70,9 75,77,33 65,66,29 89,80,33 57,57,14 64,66,24 68,68,25 70,75,1 63,62,8 107,105,31 83,76,17 93,82,18 122,125,36 92,92,31 103,105,23 121,131,26 107,113,7 80,75,22 42,46,8 63,63,18 92,90,41 76,72,24 64,69,8 77,78,28 90,93,31 77,84,29 68,70,28 56,61,39 79,83,68 110,115,95 172,171,135 104,114,79 109,117,76 113,120,84 128,134,95 119,120,81 101,111,74 98,110,74 37,52,36 22,37,21 20,35,19 66,26,17 84,51,40 100,58,34 90,61,28 50,43,25 34,35,25 35,40,20 77,88,48 140,158,75 118,125,77 35,42,8 29,44,20 37,57,39 39,64,44 44,70,45 48,74,49 43,69,44 31,54,37 31,49,36 29,41,34 31,36,14 124,126,80 127,128,78 124,122,75 145,138,107 138,135,122 130,131,119 129,129,124 130,132,129 122,124,121 112,117,113 102,104,104 67,65,63 75,63,63 67,55,57 45,31,31 44,28,26 83,70,63 42,26,22 46,28,23 83,62,47 111,77,55 109,80,60 106,85,70 46,28,23 83,67,52 87,71,58 90,74,61 84,69,60 70,53,43 58,42,27 72,55,45 59,43,37 100,85,76 67,48,36 94,73,62 76,57,41 60,39,26 122,96,82 94,64,47 126,92,70 153,119,87 213,183,139 255,228,172 255,254,190 255,254,202 87,69,37 77,70,29 88,82,36 57,56,2 73,56,19 79,59,27 53,33,13 53,39,14 63,44,21 65,50,30 50,36,20 51,37,21
