60,44,27 63,47,30 56,40,25 67,52,30 57,42,20 86,68,47 121,129,47 128,135,60 122,129,52 138,146,66 119,130,47 127,138,57 117,127,49 129,134,62 135,137,64 126,131,57 147,152,76 123,128,52 140,146,67 135,141,62 116,122,43 125,131,50 132,136,51 117,121,36 128,130,57 134,137,59 140,147,61 140,149,51 155,165,62 160,170,65 174,180,72 154,160,50 165,171,65 167,172,69 170,175,72 136,140,55 159,163,80 107,110,30 119,120,41 127,129,33 139,141,47 127,127,27 149,149,49 135,138,35 149,155,47 122,128,18 154,160,52 143,142,38 142,143,36 139,140,33 152,158,38 128,127,30 139,145,37 131,125,23 224,162,81 255,252,166 255,223,165 167,130,36 155,151,35 137,115,7 183,141,9 184,130,22 255,215,137 241,182,125 116,113,19 147,148,39 141,149,40 145,149,41 155,159,53 140,146,38 147,153,47 130,136,30 136,141,38 128,133,32 124,131,29 118,123,22 128,133,32 142,147,44 128,134,28 135,140,37 127,134,32 132,138,39 133,137,41 137,141,45 121,124,33 135,139,43 140,146,38 162,166,58 167,169,55 160,163,44 155,155,40 170,170,59 150,157,42 112,116,22 134,137,36 131,134,33 142,143,36 158,158,56 161,159,71 134,134,50 126,123,40 168,170,58 153,152,55 157,154,69 129,124,44 121,116,36 141,136,54 196,182,87 188,184,77 135,132,49 132,125,37 145,143,26 186,186,55 187,186,64 152,150,31 176,171,58 183,178,65 144,148,52 138,135,25 185,184,58 186,181,72 143,135,43 168,164,46 186,181,70 179,166,77 159,149,41 208,195,65 179,179,68
66,51,29 64,49,27 56,41,19 66,51,29 70,55,33 73,54,29 115,119,50 100,105,29 129,134,58 120,129,44 125,131,61 105,112,39 110,117,44 101,111,37 108,118,42 105,110,34 130,136,57 137,143,64 146,154,72 128,136,54 129,137,55 133,141,59 130,136,55 134,141,57 141,149,58 146,155,59 174,185,77 152,164,58 142,153,52 154,166,62 130,139,23 163,172,56 174,183,69 157,166,52 156,165,51 159,167,45 164,172,50 160,169,44 170,178,56 176,182,60 164,167,48 194,197,78 196,198,84 166,170,64 165,169,75 149,154,51 150,155,52 167,169,71 143,147,51 136,140,42 148,152,46 142,144,46 128,140,34 125,116,19 186,125,62 202,143,70 157,117,51 157,118,9 192,152,0 194,152,0 194,157,0 189,150,8 144,107,15 98,69,8 108,99,14 132,132,30 145,152,48 137,143,35 147,153,45 151,159,48 152,160,49 128,136,27 148,156,47 146,152,42 139,146,33 136,144,35 132,140,33 132,136,28 133,137,27 137,145,36 155,166,58 120,130,25 138,145,43 134,141,39 125,131,34 142,149,47 132,139,37 135,140,37 131,135,25 152,157,42 165,165,54 165,164,58 120,126,27 141,149,58 108,111,20 146,149,58 116,118,24 107,109,13 139,141,45 165,165,65 156,156,54 184,185,78 169,170,63 177,176,70 208,206,107 164,161,65 149,146,50 119,118,23 136,131,33 159,165,59 193,191,92 145,144,40 126,126,11 162,164,39 170,167,55 131,126,17 171,168,58 190,190,79 125,129,33 122,129,14 194,199,82 146,150,40 151,151,69 138,140,42 158,158,47 175,173,54 105,105,3 197,191,87
65,51,26 56,42,17 60,46,21 57,43,18 77,63,38 71,54,30 77,63,38 83,85,41 78,82,28 76,82,32 82,89,32 90,96,46 104,109,64 91,96,51 80,85,40 82,86,46 90,95,50 73,78,31 59,63,23 72,76,36 75,80,35 77,82,37 82,84,38 77,79,33 78,82,26 85,89,33 96,100,44 88,92,36 82,86,30 91,95,39 78,81,21 84,87,27 76,79,19 84,87,27 92,95,35 92,92,31 123,124,56 125,128,48 108,110,37 133,141,50 118,128,34 139,148,59 145,155,63 139,146,62 116,120,37 123,126,48 144,150,55 166,184,69 135,135,51 125,132,44 149,155,56 159,151,70 123,131,40 134,124,32 156,125,36 169,140,21 169,143,2 178,145,0 176,141,0 179,145,0 181,153,0 178,146,0 124,89,0 179,143,0 147,128,17 155,145,37 154,159,42 132,138,30 164,170,62 166,171,56 149,154,37 148,155,30 151,155,45 161,166,49 168,173,56 150,156,46 149,155,47 137,144,31 136,142,32 154,160,54 147,152,49 135,140,37 143,148,45 140,144,46 149,153,57 153,158,57 134,144,41 125,131,32 154,160,50 153,159,53 155,156,49 142,143,36 114,118,24 123,130,28 128,130,36 163,166,65 136,137,32 174,175,66 126,125,32 146,144,54 92,90,0 167,168,63 132,133,24 167,164,50 171,168,58 189,185,67 195,190,77 175,171,66 155,156,51 121,125,17 148,150,36 164,168,44 148,147,52 146,148,36 185,186,68 123,120,6 126,123,29 159,158,52 156,161,44 141,144,43 137,138,49 160,162,64 146,147,58 118,118,46 148,149,40 180,181,61 165,166,59 160,152,69
69,55,30 59,45,20 59,45,20 71,57,32 72,58,33 57,43,18 69,55,30 86,88,42 90,95,34 67,71,31 72,76,38 62,65,32 54,57,26 48,53,17 58,63,27 67,74,28 80,86,47 79,84,48 67,72,36 61,66,30 53,58,24 64,69,37 60,62,34 56,58,30 58,61,30 51,54,23 55,57,31 55,56,33 61,62,39 59,60,37 58,60,32 56,58,30 55,57,29 59,61,33 60,62,34 67,70,39 77,81,43 79,83,45 83,88,45 94,99,54 77,82,35 104,110,60 90,96,44 117,120,69 99,103,49 88,90,44 101,106,43 97,102,41 91,94,32 105,110,36 127,131,64 120,116,27 137,116,15 169,135,5 171,137,0 170,139,0 177,145,0 188,153,0 210,165,21 220,173,21 223,172,25 222,169,16 213,159,11 184,140,2 171,135,6 158,128,0 152,140,44 130,134,47 149,151,65 137,138,49 155,156,65 140,141,50 147,148,57 151,154,63 138,143,51 153,156,65 144,147,56 147,150,59 138,142,46 146,150,52 147,151,53 164,168,70 151,155,59 124,127,38 138,141,50 133,137,41 126,137,38 127,135,44 118,121,41 115,119,36 109,109,25 124,125,34 131,135,37 127,133,38 136,137,30 164,166,52 175,175,60 165,164,60 121,118,26 160,162,50 162,164,52 146,145,52 128,129,24 173,169,64 164,160,57 169,167,66 140,138,39 179,179,77 170,171,66 196,200,92 138,142,36 141,142,35 158,160,46 158,157,62 154,154,41 148,148,37 116,117,10 98,97,4 127,128,23 169,166,81 120,120,38 118,119,28 174,176,82 147,148,59 97,89,10 156,145,60 134,133,38 100,93,34
73,59,34 53,39,14 62,48,23 62,48,23 86,72,47 67,50,26 73,56,32 74,77,46 82,85,54 68,73,37 75,80,48 79,83,54 61,66,34 66,71,35 51,55,26 62,65,41 52,57,25 73,78,44 61,66,30 62,67,31 78,83,47 51,55,26 49,51,25 53,57,30 50,54,27 54,58,31 46,50,21 52,57,25 51,55,26 54,58,29 67,71,42 57,61,32 58,63,31 70,73,42 70,73,42 62,65,32 73,77,39 69,73,35 63,66,31 81,84,51 72,75,42 75,78,43 88,91,56 66,69,36 76,79,48 59,53,28 66,73,29 78,85,37 79,92,40 88,87,31 105,96,49 137,115,11 161,135,0 174,138,0 171,134,0 195,136,6 203,141,14 213,148,20 226,159,24 231,159,26 233,155,35 226,147,35 205,136,37 184,130,44 177,124,40 179,126,33 176,125,20 137,124,24 121,114,44 115,123,43 110,112,39 170,168,78 144,142,68 136,137,58 121,121,49 137,139,55 116,115,38 130,128,58 145,146,55 121,117,39 122,123,44 130,131,52 135,138,49 116,119,28 103,108,18 119,120,41 120,124,37 116,122,27 108,114,33 113,119,38 150,154,60 180,184,90 151,157,51 135,146,38 98,100,14 135,139,43 129,128,33 111,110,15 161,161,59 187,191,65 160,165,32 131,131,18 123,120,26 157,159,43 127,131,23 159,164,47 134,133,38 162,161,66 147,148,41 129,129,27 171,170,77 142,143,34 142,141,46 156,154,66 114,112,22 143,141,51 112,110,9 105,101,14 122,119,34 136,135,42 179,179,97 114,114,32 133,131,57 125,126,37 96,88,38 115,96,39 116,96,50 75,56,29
66,52,27 66,52,27 81,67,42 67,53,28 67,53,28 71,54,30 65,48,24 60,62,36 54,56,30 55,59,32 55,60,28 53,58,26 73,78,44 65,70,38 80,85,49 72,78,39 85,90,56 71,76,44 72,79,35 68,75,31 93,98,62 71,77,38 76,79,44 75,79,41 90,92,50 90,92,50 93,98,33 103,108,43 88,93,32 88,91,42 93,97,43 77,79,37 106,111,66 74,79,34 105,110,65 79,84,37 62,68,18 84,90,40 72,77,34 63,66,35 52,55,24 54,57,24 61,64,31 65,70,34 78,83,47 68,82,32 65,70,34 72,78,39 73,82,34 95,92,37 124,105,12 161,135,0 166,126,0 182,131,7 191,132,13 185,129,33 157,110,29 137,92,19 136,86,26 122,73,22 110,65,21 97,59,24 88,54,22 80,45,18 78,38,13 92,51,20 129,86,39 128,103,7 140,117,5 111,101,19 108,108,49 129,124,55 181,182,73 130,129,50 114,112,38 125,125,43 147,148,57 154,154,41 160,156,51 214,207,108 134,132,33 142,142,42 140,146,38 144,148,40 123,123,21 153,154,47 125,132,30 143,151,42 126,137,29 114,123,25 123,125,41 116,118,34 114,116,32 124,133,46 121,125,38 116,120,35 104,104,20 147,144,61 160,157,76 164,164,64 150,151,44 146,149,46 149,154,41 139,138,45 138,140,54 157,161,63 131,132,41 139,137,49 142,144,30 120,119,24 151,151,51 151,145,54 112,116,22 117,120,31 132,129,46 119,116,35 112,107,27 93,87,10 87,81,15 89,84,11 109,105,29 118,116,42 140,137,70 124,123,44 143,131,90 80,56,32 89,58,48 89,61,48
60,43,17 73,56,30 76,59,33 60,43,17 64,47,21 93,74,49 70,51,26 52,56,29 54,58,29 66,72,43 58,65,33 53,60,26 74,81,45 61,66,34 66,73,27 102,110,59 89,98,42 85,94,38 82,90,39 95,102,56 68,77,19 96,105,45 104,114,51 83,93,26 102,110,44 111,117,47 115,125,51 111,120,49 115,121,53 109,112,50 112,117,56 102,110,46 96,102,50 81,87,35 74,82,29 85,94,36 75,83,32 75,83,30 74,79,45 70,75,30 65,70,25 79,83,43 103,107,67 86,91,46 82,89,30 84,102,48 102,118,56 115,115,41 127,115,8 136,106,0 160,123,9 169,123,16 170,114,18 171,111,20 103,71,25 65,39,16 62,32,17 63,32,20 60,27,16 60,29,21 59,26,17 57,24,15 64,28,20 71,32,20 75,36,22 75,39,21 86,45,16 116,79,6 140,113,0 144,124,8 125,109,26 84,82,8 118,113,40 167,168,63 115,111,35 159,156,60 130,129,32 168,170,58 162,168,48 165,166,59 120,121,12 183,186,65 162,164,48 163,168,37 128,133,32 116,120,24 127,133,34 116,124,17 134,142,33 125,134,20 82,86,1 127,129,56 134,134,48 152,159,42 110,113,24 116,117,38 160,166,56 150,159,45 147,151,13 159,156,46 147,145,55 138,138,54 93,95,11 120,123,43 128,135,51 125,129,46 130,131,42 112,114,30 125,125,39 128,128,44 117,115,41 161,160,63 171,162,63 117,118,29 110,110,28 114,108,33 102,97,17 128,121,53 76,76,4 80,77,26 115,115,41 88,87,20 76,66,28 124,104,72 77,41,31 97,61,51 97,57,48 100,63,50
59,42,16 81,64,38 90,73,47 58,41,15 69,52,26 80,61,36 73,54,29 62,67,31 82,89,45 74,83,39 64,71,35 85,93,54 60,68,29 80,84,46 69,73,35 112,120,56 70,77,22 74,81,26 89,98,42 74,82,29 100,109,53 100,109,51 93,104,44 116,128,63 114,124,59 110,116,48 105,114,45 92,100,36 112,119,44 108,112,45 111,112,46 137,141,74 112,119,46 125,135,61 111,120,51 120,128,62 110,119,48 94,101,42 105,114,43 112,119,46 117,123,55 119,124,61 103,108,47 112,117,54 120,125,49 114,119,43 145,133,53 115,96,0 128,103,0 125,91,0 158,112,12 164,110,22 167,113,36 85,56,25 38,17,15 38,17,15 35,19,13 37,16,12 40,20,13 41,18,15 41,18,15 46,22,16 56,27,21 68,30,22 74,36,26 77,41,23 98,61,21 147,101,5 164,121,16 143,119,37 137,113,21 142,119,30 162,153,54 135,125,35 181,176,67 181,173,81 137,129,37 133,132,35 161,164,61 135,135,35 126,123,38 132,131,38 154,153,49 149,149,49 123,128,27 145,151,43 141,152,42 102,106,19 117,119,35 129,133,35 153,161,52 85,87,12 144,148,38 110,111,22 145,151,43 116,118,34 129,132,41 96,100,13 146,155,55 112,116,20 147,150,29 145,146,57 108,109,32 95,101,20 100,103,39 113,110,45 159,163,76 108,112,27 95,97,22 100,103,23 117,119,33 165,162,77 113,103,23 144,125,41 122,116,41 100,97,30 85,83,21 88,87,22 91,90,34 75,75,16 67,64,9 87,83,35 87,63,39 98,67,48 108,67,49 106,63,46 113,72,56 131,90,74
74,57,31 81,64,38 80,63,37 64,47,23 72,54,35 76,57,34 74,55,32 56,58,32 65,67,39 72,78,37 64,71,39 66,74,33 67,74,40 67,73,34 62,69,25 78,85,41 79,87,34 85,94,38 94,104,51 88,99,43 83,90,44 79,88,32 98,109,51 102,112,45 113,123,45 125,137,49 126,135,64 126,136,58 142,146,63 131,135,50 144,144,58 144,145,54 135,136,45 144,147,58 130,132,46 139,141,57 137,142,66 117,122,57 118,122,53 124,127,49 132,135,57 125,128,48 116,118,47 125,127,56 134,138,51 132,125,37 120,100,0 129,102,0 136,105,0 136,97,0 166,108,3 157,95,16 157,100,15 58,22,0 38,19,23 51,26,9 40,20,13 53,29,23 58,30,21 59,28,20 51,29,21 37,17,10 52,25,20 54,25,19 66,34,31 73,38,25 115,72,14 194,130,15 143,101,11 139,116,27 108,84,31 120,93,0 143,107,31 174,157,63 168,161,50 128,127,23 108,114,15 150,154,56 126,128,30 125,128,37 161,166,51 149,153,47 166,164,63 137,137,35 133,136,35 104,107,6 134,142,31 127,135,24 86,88,15 76,79,17 121,131,28 144,152,59 129,129,55 152,155,54 170,170,84 169,171,77 109,110,33 95,97,13 147,149,67 114,123,7 94,99,27 127,126,33 111,106,35 68,75,18 93,95,22 76,74,14 105,109,40 119,125,46 79,80,12 85,85,22 109,112,32 110,106,46 134,132,60 141,136,63 161,154,68 121,120,27 75,74,18 78,78,35 104,101,50 95,90,37 66,57,12 101,92,47 57,44,23 56,34,28 89,52,49 91,55,49 105,69,63 101,65,59
85,68,42 73,56,30 55,38,12 68,51,27 92,75,49 104,88,57 78,62,31 53,52,27 58,56,34 91,95,55 71,76,40 57,62,26 68,73,41 67,74,30 69,76,28 95,104,44 100,108,55 94,101,53 89,103,44 105,116,56 108,115,56 92,99,44 100,108,57 106,115,46 92,97,32 118,123,58 120,125,62 100,106,38 149,153,66 151,154,63 128,129,40 153,152,59 140,142,46 130,132,36 137,141,45 137,141,43 133,135,53 145,148,70 135,138,60 149,151,67 150,152,68 133,135,53 119,119,45 139,133,67 146,151,48 115,100,19 115,95,0 129,102,0 139,105,1 153,109,9 194,129,22 172,107,18 146,83,9 201,145,71 53,26,10 57,27,28 53,30,19 53,25,16 70,37,26 68,35,24 56,30,20 43,23,14 52,25,20 53,26,21 65,34,26 86,52,30 151,100,33 194,127,13 139,95,13 114,89,12 121,104,26 119,89,0 151,117,4 149,123,30 170,152,54 155,153,52 123,127,31 139,142,39 146,150,44 120,118,44 148,149,40 150,151,42 132,132,32 143,143,43 135,134,37 126,125,28 122,126,30 102,108,13 114,120,39 87,90,28 113,120,43 127,136,49 101,101,29 91,91,7 125,128,27 126,128,32 95,95,23 116,117,38 99,96,29 147,153,43 76,81,18 108,104,17 127,120,48 62,69,14 83,87,18 60,57,2 83,86,22 119,126,42 102,106,37 83,85,28 81,83,8 104,106,49 113,120,47 57,61,3 137,129,50 119,114,32 72,72,2 70,66,29 65,60,21 77,70,27 68,58,16 66,56,16 60,51,36 42,29,24 40,23,24 40,23,24 42,25,26 37,20,21
104,88,55 108,92,59 87,71,38 107,91,58 113,103,52 118,111,54 135,128,69 119,123,56 83,84,34 120,122,69 109,112,50 120,123,61 129,134,62 93,97,39 118,123,60 109,117,55 116,125,56 89,100,30 103,118,50 99,115,42 120,122,47 137,140,60 144,149,73 120,121,55 132,136,38 152,158,50 139,144,43 156,162,54 160,163,62 140,145,28 143,141,53 139,138,43 144,145,36 161,165,55 160,164,56 161,168,41 133,135,41 153,157,51 137,138,49 147,149,51 156,155,60 137,137,51 117,116,37 106,101,19 99,89,18 73,52,0 119,91,0 142,101,4 149,102,0 164,110,2 183,111,4 216,143,29 205,126,14 163,90,15 239,180,103 65,33,28 63,30,23 65,29,21 65,29,19 69,33,25 54,23,15 57,31,21 61,32,28 60,32,23 82,51,28 90,52,15 181,129,40 178,117,11 123,84,15 126,103,16 120,106,9 121,99,0 131,110,0 102,83,0 95,81,11 134,127,28 154,151,57 107,109,15 112,113,24 146,136,54 166,159,46 156,149,40 148,157,57 135,140,39 167,166,69 130,129,32 94,96,10 139,141,57 87,94,8 109,116,30 97,106,17 121,132,31 115,119,25 110,108,34 95,91,31 106,107,18 101,102,25 74,76,0 100,100,18 142,141,74 167,169,96 120,115,42 120,115,42 83,85,32 51,58,3 79,76,34 90,84,36 97,100,40 65,62,18 63,60,20 74,74,15 87,85,25 96,91,36 108,98,49 110,98,43 121,111,60 97,93,35 101,90,55 82,66,35 121,105,72 60,47,13 71,58,24 90,81,36 98,80,50 101,78,47 108,85,54 101,78,47 121,98,67
153,144,97 146,139,80 118,113,42 153,149,73 141,136,67 148,150,52 168,170,74 153,155,61 145,147,53 145,145,59 161,162,71 145,147,53 181,177,72 178,179,59 159,166,53 142,148,53 144,149,57 128,133,41 112,121,36 124,133,48 136,138,54 140,141,36 157,158,53 164,165,60 184,185,80 158,160,48 156,157,48 137,138,31 151,152,45 114,114,14 128,127,32 128,127,34 113,117,11 134,138,32 148,149,44 147,153,43 146,147,38 123,127,42 120,124,39 115,123,32 141,143,47 139,143,49 110,112,28 110,105,25 100,82,11 104,83,2 115,82,0 142,103,3 147,99,2 163,107,11 183,108,20 188,112,20 191,116,15 179,111,19 135,77,13 225,153,62 140,90,59 72,36,14 65,38,22 58,34,26 53,29,23 48,25,22 59,29,28 66,38,9 81,54,11 104,68,21 165,117,20 159,102,17 145,104,34 121,96,23 113,90,30 120,95,18 138,116,8 139,121,0 154,130,0 120,88,15 130,130,30 104,108,12 168,174,66 119,119,19 117,111,36 142,137,53 113,112,17 119,122,33 113,113,31 114,115,26 84,87,7 99,105,26 86,91,28 84,90,22 61,70,14 88,97,28 92,104,0 79,82,22 97,100,20 80,82,11 115,115,41 94,92,18 90,86,28 78,75,33 106,107,41 100,98,36 124,123,58 87,82,39 64,60,25 52,48,11 73,66,25 88,83,44 74,69,30 87,80,41 92,85,46 66,56,16 109,97,56 94,82,41 86,71,31 99,84,46 87,75,38 87,75,38 94,78,45 83,67,34 99,84,48 105,90,54 116,99,62 112,90,52 124,98,59 132,104,66 136,104,70 144,112,78
130,136,57 125,133,42 143,152,52 143,143,43 175,176,67 165,167,55 176,178,66 154,158,50 170,175,62 140,144,34 159,164,47 156,155,62 139,135,28 168,164,48 159,159,46 134,142,31 151,157,60 144,149,57 187,180,83 166,159,62 143,145,59 168,167,70 143,144,37 133,135,23 137,139,27 148,149,40 142,143,38 157,157,57 116,113,30 120,116,40 127,123,45 119,115,37 123,122,25 128,130,32 145,143,44 142,146,36 117,123,13 166,169,68 120,127,25 111,118,32 132,135,46 128,132,34 145,149,55 139,130,54 91,67,14 127,99,4 111,72,0 120,77,3 124,74,2 141,87,10 160,91,10 164,95,14 151,86,8 141,78,6 133,77,10 121,64,4 155,93,0 238,167,56 186,129,69 132,83,47 128,80,37 143,90,45 151,114,45 111,73,23 94,61,11 99,58,9 151,97,18 95,59,8 138,97,29 149,121,42 124,103,20 116,99,0 125,103,0 97,70,7 128,109,16 170,141,20 132,112,26 136,137,60 85,82,15 95,99,12 125,128,37 78,78,4 144,145,56 152,156,60 148,148,64 134,135,46 100,102,31 79,81,8 87,90,26 84,88,30 100,99,45 57,64,20 101,109,47 76,83,26 86,83,39 87,80,39 66,56,18 128,121,64 72,62,20 54,41,20 87,74,51 81,68,34 97,87,36 94,87,46 67,61,25 52,46,12 87,79,43 84,76,42 88,82,48 101,84,56 97,80,52 86,68,38 114,95,60 104,85,50 94,79,43 103,86,51 115,96,61 122,105,68 124,109,71 111,94,57 129,107,71 130,108,70 136,109,73 132,103,68 159,118,89 157,116,87 148,107,76 154,116,81
157,156,61 163,162,65 133,133,31 135,139,41 158,160,62 145,145,32 165,167,42 168,171,52 150,151,44 165,169,61 132,136,30 140,141,34 156,155,51 130,125,27 159,156,42 158,163,48 152,156,48 147,151,45 120,120,18 137,138,33 187,178,79 163,156,45 119,115,28 117,120,17 125,128,27 131,135,29 161,162,55 151,152,43 135,135,24 94,90,3 127,126,33 150,144,49 156,154,55 148,151,48 122,128,31 160,164,70 130,136,30 167,171,63 138,143,42 136,141,49 117,123,28 135,139,41 152,157,54 100,95,11 88,66,0 133,98,17 114,74,8 110,70,6 109,67,4 110,68,3 133,78,8 145,88,17 148,92,18 144,89,17 128,79,10 111,70,13 114,70,19 112,61,6 196,129,32 244,177,63 242,181,65 242,178,61 161,106,36 106,65,18 100,61,18 101,60,13 116,71,23 67,38,16 167,120,29 146,112,40 112,91,21 104,83,11 118,99,0 134,119,0 109,87,9 110,82,0 133,97,0 85,81,21 107,102,22 180,178,77 156,155,58 127,126,47 101,104,24 134,134,50 119,109,27 118,108,26 145,137,54 87,80,21 95,90,47 85,80,39 57,49,13 69,59,35 68,64,27 98,98,53 74,68,34 82,71,38 83,70,38 85,69,38 89,73,42 93,75,45 103,85,55 103,83,53 99,79,47 124,107,72 95,80,44 94,79,43 90,78,41 95,78,41 101,84,47 121,102,63 113,94,55 112,93,54 117,98,59 125,106,67 124,102,64 122,98,61 132,103,70 125,93,61 128,94,62 137,103,71 142,106,73 152,114,79 144,105,75 138,99,71 150,109,80 158,114,86 162,118,88 150,106,76
162,161,64 142,141,44 146,149,46 162,162,49 158,160,48 144,147,44 162,165,62 164,165,58 160,161,54 140,144,34 135,137,41 113,110,25 163,160,66 204,191,98 139,139,37 140,143,40 132,134,38 137,139,43 140,141,52 130,130,28 123,133,30 125,135,30 170,175,60 127,134,32 176,179,76 146,150,42 165,167,53 162,164,50 179,176,80 176,175,67 122,121,24 129,123,28 147,145,46 126,126,26 147,152,49 123,127,19 107,109,13 121,124,21 146,151,38 140,140,54 148,154,55 115,119,23 147,149,53 94,75,20 122,90,4 114,70,3 108,65,7 108,64,11 101,60,11 101,61,7 114,71,13 120,74,17 118,73,9 127,78,13 124,78,10 119,73,18 115,75,23 114,73,24 105,74,25 101,71,27 104,68,19 105,68,24 110,70,6 108,66,14 100,61,20 93,54,13 85,51,19 68,37,16 153,103,20 156,120,42 123,103,13 128,111,6 119,99,0 121,104,0 129,116,0 133,110,0 143,113,1 129,114,26 126,114,57 118,105,55 113,109,33 88,85,18 89,84,43 79,77,19 105,103,41 93,79,54 89,72,46 101,84,49 121,111,60 84,72,31 77,63,34 85,71,42 78,66,36 87,76,41 88,75,43 102,89,55 101,86,50 108,93,55 107,92,54 105,88,53 105,88,51 111,92,57 123,100,69 114,90,55 102,78,43 110,88,52 110,91,54 114,91,51 115,92,50 115,89,50 134,107,71 141,109,75 145,111,77 143,109,75 159,123,90 160,121,89 165,121,93 167,126,97 153,114,84 169,125,97 167,121,91 164,119,86 153,112,81 161,120,89 169,125,95 169,125,95 154,110,82 151,107,81
182,181,84 147,149,51 110,117,13 117,123,24 152,158,63 132,136,38 128,132,34 134,136,38 160,162,64 137,139,45 145,149,39 122,126,32 157,161,67 124,126,30 154,155,64 172,179,66 140,143,52 100,102,18 138,144,49 159,162,61 145,152,50 125,135,32 111,119,12 133,139,31 156,161,46 138,143,26 145,144,36 122,119,23 156,157,48 129,130,21 170,165,65 166,161,61 147,141,46 142,139,43 120,123,22 129,129,27 132,132,32 183,181,91 158,161,42 161,162,53 116,121,31 150,156,57 159,153,78 88,67,11 127,89,23 106,65,4 105,64,17 90,53,13 99,68,0 119,89,0 105,65,11 107,70,17 115,72,14 119,73,16 118,75,19 116,73,17 121,77,26 119,75,24 116,71,23 113,72,25 115,74,29 114,73,24 117,74,25 105,67,17 96,58,21 92,54,19 74,44,16 68,39,15 144,99,24 153,113,49 123,97,27 96,73,2 118,96,4 119,101,3 109,87,42 105,85,24 151,129,0 147,116,9 139,119,0 100,86,18 84,74,25 127,119,67 53,44,13 83,73,35 87,76,41 108,96,55 104,86,54 102,84,52 106,89,54 115,98,63 102,85,48 103,86,49 102,87,49 99,84,46 103,84,45 124,105,66 125,97,59 127,99,61 125,97,59 122,95,59 124,97,61 133,104,69 130,98,64 135,100,64 133,98,62 154,116,81 154,116,81 160,120,86 152,112,78 162,119,86 161,118,85 160,115,82 171,126,93 167,122,89 165,122,89 165,122,89 167,127,93 148,108,74 149,108,77 161,120,89 162,121,90 155,114,83 157,114,81 157,114,81 159,116,83 154,111,78 155,114,83 166,125,94
141,139,51 127,129,33 156,162,54 98,101,10 98,100,16 115,119,36 108,112,29 149,152,61 128,132,38 147,146,53 146,147,38 142,148,40 119,125,19 97,101,5 132,134,38 162,167,52 131,137,27 139,145,37 134,141,37 120,121,30 164,156,66 128,127,34 108,114,15 111,115,19 113,114,23 105,106,15 165,164,56 179,177,78 176,177,68 181,182,73 160,165,48 148,153,36 150,152,40 158,159,52 131,136,33 125,132,28 142,146,48 134,138,32 103,105,11 168,172,64 139,143,56 115,119,32 96,90,26 108,90,28 88,52,1 90,56,15 82,50,18 88,61,16 96,72,17 119,95,15 96,67,4 107,67,15 112,68,17 114,70,17 116,72,21 121,76,28 119,74,26 117,72,26 116,73,24 115,72,25 116,72,30 111,73,27 113,72,27 103,67,20 93,58,22 90,51,19 80,46,16 73,44,13 92,59,22 163,120,35 135,106,14 129,106,21 127,107,1 116,98,0 123,110,8 129,108,56 141,112,22 147,113,0 145,121,0 123,108,0 127,112,31 104,89,40 89,72,44 95,80,44 109,95,52 115,98,59 106,87,52 104,82,48 113,94,59 103,84,49 108,90,48 125,107,65 130,109,68 122,99,59 144,113,76 130,95,59 150,109,78 148,109,77 154,115,83 156,115,86 171,130,101 165,129,98 156,117,87 163,119,89 161,120,89 155,114,83 150,109,78 153,112,81 154,113,82 161,117,87 161,117,87 156,117,85 151,112,80 155,116,84 165,121,91 173,129,99 170,129,98 171,130,99 175,128,94 169,122,88 181,134,100 187,140,106 170,124,94 175,129,99 175,134,103 170,129,98 146,111,73 158,132,91
112,108,32 121,120,27 122,123,14 135,139,33 118,121,20 120,124,37 124,127,47 120,123,43 126,128,46 176,177,68 165,164,60 135,138,37 127,129,31 114,125,28 132,138,43 139,142,39 158,162,52 166,169,66 123,130,26 137,145,34 170,160,52 198,201,100 121,122,33 153,155,61 138,139,48 102,103,14 144,141,58 136,137,28 102,104,8 124,125,34 107,113,16 127,136,38 143,148,47 160,163,60 166,172,52 96,102,5 117,121,34 153,158,57 107,110,19 124,129,28 137,140,49 137,141,45 83,80,25 79,56,25 89,59,17 77,52,24 102,78,14 133,109,0 133,108,8 99,81,0 92,62,20 104,64,10 109,64,16 111,67,16 111,68,23 114,71,26 113,71,31 112,70,30 112,70,30 111,69,31 112,70,30 111,69,27 105,66,27 99,64,28 97,62,26 92,57,21 85,51,19 79,46,21 54,27,9 93,60,12 132,105,17 125,98,10 120,99,0 114,96,0 78,63,2 119,105,47 133,113,9 138,114,9 141,117,0 113,98,0 113,96,0 118,98,23 125,101,64 129,105,68 130,104,65 124,98,59 154,118,85 154,119,83 147,112,76 154,119,83 151,116,80 140,105,69 159,121,86 165,127,92 179,140,108 152,113,81 164,123,92 163,119,89 162,118,88 152,111,82 155,114,85 147,106,77 152,111,82 158,112,82 165,119,89 167,121,91 164,118,88 146,101,68 160,115,82 154,113,82 159,118,87 157,114,81 138,95,62 171,128,95 161,117,87 162,118,88 162,118,88 163,122,91 172,127,94 171,121,90 167,122,89 164,119,86 157,112,79 166,121,88 160,124,91 138,105,68 178,138,104 148,122,83
