73,59,34 57,43,18 62,48,23 86,72,47 81,64,40 80,83,52 82,85,54 61,66,32 69,73,44 61,66,34 58,63,29 59,63,36 52,57,25 67,72,36 64,69,33 78,83,47 48,50,24 55,57,31 50,54,27 53,57,28 53,58,26 51,55,26 72,76,47 55,59,30 58,63,31 73,76,45 77,80,47 73,77,39 74,77,42 75,78,45 72,75,42 66,69,34 77,80,47 76,79,48 72,70,39 74,81,33 79,92,40 72,79,22 132,110,6 161,135,0 171,138,0 187,138,2 203,141,14 225,157,27 229,157,24 233,155,35 220,147,37 194,134,41 177,124,40 182,127,28 134,121,21 121,114,44 122,124,51 162,160,70 144,142,68 133,133,61 144,146,62 116,115,38 145,145,59 109,105,27 122,123,44 109,109,25 114,117,26 103,108,18 121,125,40 110,115,23 108,114,33 132,141,41 154,158,64 151,157,51 107,116,16 118,120,34 129,128,33 155,155,53 170,174,48 160,165,32 155,154,50 149,148,40 127,131,23 157,158,51 136,135,40 147,148,41 167,166,69 130,128,38 142,141,46 151,150,57 127,125,35 112,110,9 111,108,23 105,101,23 179,179,97 111,111,29 130,131,42 96,88,38 134,116,56 89,72,35
64,50,25 63,49,24 71,57,32 66,52,27 76,59,35 54,56,30 61,63,37 54,58,29 65,70,38 65,70,36 68,73,39 66,71,35 82,87,53 75,82,38 67,74,30 66,71,35 63,66,31 72,75,40 89,91,49 81,83,41 106,111,46 105,110,49 70,73,24 90,93,42 92,97,52 80,85,40 91,96,49 77,83,33 70,75,30 89,92,61 61,64,33 86,89,56 66,71,35 83,88,52 75,85,48 80,89,41 81,90,42 122,107,44 163,137,0 166,126,0 190,135,12 174,117,12 135,88,7 120,71,4 106,57,6 94,49,5 75,41,7 72,36,7 74,34,9 84,45,6 119,94,0 139,116,4 109,106,39 126,122,44 149,150,41 160,158,84 127,127,45 117,118,27 163,160,50 144,137,38 170,168,69 140,145,30 127,131,23 125,125,23 104,108,10 156,164,57 111,122,14 87,94,10 132,134,50 122,124,40 131,141,47 141,145,60 140,140,56 126,123,42 137,137,37 191,192,85 109,112,9 121,120,23 137,139,53 126,128,32 116,114,26 137,139,25 133,132,35 152,149,53 124,128,34 100,101,12 114,111,30 100,95,15 109,105,27 97,92,19 137,133,57 87,85,15 120,119,40 116,104,63 80,52,39 91,63,54
54,37,11 64,47,21 64,47,21 62,45,19 82,63,38 75,80,46 86,93,49 73,82,36 63,71,32 62,70,31 69,74,40 131,140,82 81,89,36 110,118,65 74,81,33 115,124,66 109,120,60 94,106,39 111,121,58 111,117,49 89,98,27 120,126,56 99,102,40 103,111,49 99,107,43 94,102,40 86,95,37 86,94,41 65,74,16 82,89,32 101,108,53 75,81,31 102,108,56 96,101,36 108,117,57 124,118,41 137,115,0 142,104,0 172,119,22 170,113,26 82,51,28 39,20,8 49,25,19 46,23,20 49,24,21 48,20,18 53,26,19 68,32,24 75,38,25 80,44,22 105,62,0 138,103,0 145,122,25 171,162,75 114,108,33 162,161,57 154,147,59 169,160,73 165,168,65 142,146,36 143,144,39 180,180,67 158,160,48 152,159,46 129,135,38 72,79,0 145,152,50 131,140,24 87,89,14 149,153,47 139,143,37 150,154,58 114,123,23 145,151,54 158,156,37 149,148,51 119,119,35 107,107,37 86,93,20 147,147,65 111,115,30 128,130,48 102,102,30 125,126,37 159,149,55 123,120,35 110,104,29 114,109,36 106,108,37 63,61,14 85,84,19 70,64,16 105,74,51 95,58,45 103,64,52 101,59,46
74,57,31 68,51,25 82,65,41 72,54,35 83,64,41 60,62,36 65,67,39 60,67,35 63,71,30 67,74,40 67,73,32 58,65,17 79,87,34 73,83,30 86,97,41 83,90,44 87,98,42 117,129,64 113,123,45 108,118,40 117,127,49 142,146,63 142,144,60 143,141,53 135,136,45 137,141,54 138,140,56 137,142,66 106,111,50 130,133,55 132,135,57 127,129,54 122,124,53 134,138,51 122,107,1 125,107,0 136,105,0 178,128,14 162,100,21 157,100,15 39,22,14 49,24,23 40,20,13 55,31,25 59,28,20 51,29,21 48,24,16 53,26,19 66,34,31 95,56,26 192,128,13 143,101,11 135,116,52 105,82,0 143,107,31 174,161,61 143,142,38 108,114,15 145,147,49 125,125,25 161,166,51 133,131,32 142,142,40 133,136,35 116,122,14 138,146,35 86,88,15 90,95,23 102,110,17 129,129,55 181,186,73 170,172,78 109,110,33 104,104,32 153,162,46 94,99,27 143,140,57 70,82,19 93,95,22 86,89,29 104,110,31 79,80,12 85,87,12 129,129,55 134,132,60 103,93,22 109,108,15 75,74,18 66,63,12 88,85,34 66,57,12 89,80,35 56,34,28 89,52,49 97,61,55 97,61,55
85,69,38 81,65,34 78,62,31 90,76,33 121,113,63 97,98,59 76,75,50 98,100,58 85,86,49 69,71,29 85,92,48 89,96,48 111,120,60 96,108,43 93,108,40 107,112,38 133,137,81 98,103,38 124,126,51 123,125,52 153,157,74 130,134,40 157,161,67 128,126,38 151,154,51 147,150,49 135,142,27 156,159,70 134,135,46 141,142,53 144,145,56 118,118,36 122,115,47 139,141,47 103,84,0 124,103,0 143,103,0 178,115,12 195,123,18 182,113,28 210,160,86 68,34,32 57,28,22 58,27,19 70,34,26 51,23,14 58,32,22 54,25,21 69,36,25 119,78,29 176,111,2 125,80,7 111,95,12 119,99,0 148,122,0 137,116,5 159,150,51 112,111,16 110,112,14 148,147,50 164,160,57 132,136,38 108,113,12 115,114,17 113,113,29 149,151,67 122,129,41 105,110,36 90,99,10 110,111,32 95,93,21 112,114,18 92,92,20 136,139,48 157,159,73 75,81,13 133,128,46 90,89,24 55,64,4 66,61,18 106,111,37 77,80,20 75,78,18 80,83,21 82,87,22 95,82,34 109,101,38 121,121,49 101,89,61 100,86,59 65,53,16 107,99,63 82,71,52 79,70,55 66,59,43 65,58,42
137,128,81 107,102,31 146,142,66 130,125,56 140,142,44 151,152,63 137,139,45 153,154,65 146,148,54 173,169,64 157,159,43 146,154,43 141,146,54 114,123,38 113,122,37 142,144,60 163,164,59 163,164,59 174,175,70 151,153,41 141,142,35 155,156,49 165,164,67 125,124,31 139,143,37 142,141,37 150,156,46 134,135,26 145,149,64 116,123,35 144,146,50 138,141,50 108,103,23 98,80,9 86,59,0 143,103,0 149,101,4 170,106,10 189,113,21 195,120,19 166,104,25 230,170,79 90,40,9 70,35,20 58,34,26 50,26,20 53,30,27 61,30,20 85,58,15 129,85,18 172,115,30 140,99,29 93,69,16 96,73,4 131,109,1 139,116,0 121,89,16 128,128,28 111,115,21 123,125,27 95,89,14 161,159,71 118,121,32 126,126,44 115,117,33 103,106,28 101,106,43 79,88,17 61,70,1 112,124,18 61,63,6 92,95,17 146,146,72 69,66,1 56,53,11 101,102,36 171,170,103 94,91,36 58,54,19 66,62,25 76,71,32 82,77,38 68,61,22 78,68,30 103,91,50 97,82,42 102,87,49 98,86,49 88,72,39 93,77,44 80,65,29 98,81,44 117,95,57 129,103,64 125,97,59 132,100,66
130,136,57 135,145,42 142,142,42 175,176,67 169,171,59 162,164,48 170,175,62 153,159,39 142,141,48 139,135,28 165,160,47 149,151,39 151,157,60 178,171,74 172,165,68 143,145,59 126,127,20 136,137,30 137,139,27 185,186,79 130,130,30 116,113,30 112,108,32 113,109,31 123,122,25 116,113,17 134,138,28 117,123,13 128,131,30 117,120,40 132,135,46 130,134,36 158,149,73 91,67,14 142,108,34 123,82,0 124,74,2 153,92,13 169,100,19 151,86,8 152,89,13 114,68,9 155,93,0 230,159,68 141,92,56 128,80,37 151,99,51 154,117,48 94,61,11 140,93,30 108,72,21 138,97,29 134,115,22 122,106,5 125,103,0 112,89,18 170,141,20 132,112,26 114,114,42 130,128,38 125,128,37 126,125,46 140,144,48 148,148,64 138,142,44 77,77,16 87,90,26 60,59,3 82,89,45 101,109,47 71,71,26 94,88,42 66,56,18 82,75,18 64,51,30 87,74,51 79,67,28 118,110,56 67,61,25 76,70,36 83,75,41 88,82,48 75,58,30 84,65,38 114,95,60 97,80,45 101,84,49 115,96,61 129,112,75 110,95,57 129,107,71 139,112,76 131,102,67 159,118,89 153,112,81 152,112,78
167,166,71 178,178,76 135,135,33 143,144,39 173,177,69 154,156,44 157,158,51 166,170,64 160,159,64 156,154,53 145,136,39 156,162,42 126,130,24 143,142,49 147,148,41 113,113,13 192,188,83 160,162,64 127,129,31 139,143,37 160,161,56 152,150,51 113,110,29 133,134,29 141,140,34 162,170,61 157,163,57 135,139,43 154,158,50 111,115,21 125,131,36 142,146,52 115,103,33 113,87,7 119,78,10 107,66,7 109,68,11 116,74,11 131,79,17 137,86,17 131,83,9 116,74,9 109,74,20 116,74,22 140,91,14 146,93,29 104,58,21 102,60,18 102,64,16 109,66,19 70,41,17 155,107,23 128,100,30 111,89,24 127,108,0 92,68,2 146,123,0 153,124,0 105,91,37 141,135,60 157,153,77 69,66,13 121,118,53 155,145,63 154,140,74 147,133,65 72,62,22 71,59,29 66,57,30 71,64,33 80,71,40 73,62,29 85,72,38 95,80,44 106,89,54 105,88,51 100,81,46 106,84,50 118,99,64 101,84,49 102,80,42 116,95,54 135,111,74 125,101,64 128,104,67 123,94,59 144,110,76 151,112,82 153,112,83 154,110,82 147,107,73 157,117,81 156,117,87 148,107,78 155,114,85 157,116,89
163,162,65 125,130,29 138,144,34 155,158,55 126,131,30 138,141,40 116,119,18 145,149,43 104,107,16 121,122,31 153,156,55 174,179,64 132,137,36 130,135,32 168,168,66 111,123,19 119,125,19 150,158,51 160,166,46 150,148,58 124,124,13 169,171,59 179,178,72 172,169,73 142,135,47 132,135,32 128,129,24 155,154,57 120,119,22 161,165,55 107,111,28 128,131,40 92,73,18 127,92,11 100,59,0 100,57,8 88,49,0 102,63,2 109,69,15 116,70,13 126,78,20 117,74,16 115,71,20 118,76,24 111,70,23 112,71,22 112,71,22 108,68,16 98,59,18 87,48,20 70,41,19 158,106,15 139,111,30 114,92,0 118,101,0 134,116,14 89,69,8 126,95,6 113,89,7 115,103,21 93,81,40 82,75,36 69,64,25 80,73,32 93,81,44 90,75,39 100,85,49 101,85,52 95,82,50 103,90,58 104,93,58 112,100,63 105,95,55 115,103,62 113,96,57 110,93,54 117,95,57 126,97,62 128,99,64 153,119,85 158,123,87 154,119,83 149,111,76 161,121,87 169,126,93 163,125,90 160,122,87 168,133,97 152,108,80 156,115,86 165,121,91 168,124,94 156,115,84 151,108,75 157,113,83 160,119,90
141,139,51 118,124,16 110,113,22 98,100,16 93,97,14 132,135,44 128,132,38 140,141,36 139,145,37 119,125,19 144,146,50 160,162,68 131,137,27 143,149,52 119,120,29 164,156,66 183,187,91 102,108,11 113,114,23 151,152,45 202,200,101 176,177,68 158,159,50 155,160,43 150,152,40 125,128,25 141,148,44 142,146,48 131,131,49 182,187,72 139,143,56 104,106,22 88,70,8 88,52,1 87,55,21 73,48,0 96,72,17 130,106,24 105,65,13 112,68,17 116,71,23 118,74,23 119,74,26 116,73,28 114,71,24 116,72,30 113,72,27 104,68,19 93,58,22 85,49,18 75,46,15 92,59,22 169,132,40 131,105,25 127,107,1 112,94,5 138,117,65 141,112,22 143,112,0 132,107,0 127,112,31 110,91,56 92,77,41 109,95,52 115,96,61 101,79,43 113,94,59 108,89,54 126,108,66 130,109,68 138,112,73 140,105,69 150,109,78 152,113,81 161,120,91 171,130,101 154,118,87 161,117,87 161,120,89 154,113,82 153,112,81 154,113,82 157,113,83 156,115,84 151,112,80 166,122,92 172,128,98 170,129,98 176,129,95 161,114,80 181,134,100 168,121,87 172,126,96 175,134,103 143,108,72 162,131,92
93,89,13 130,131,22 139,143,37 134,137,36 113,117,34 85,88,10 115,117,35 171,170,62 167,170,69 140,142,44 106,115,19 142,146,52 148,152,42 168,173,72 136,144,33 187,177,69 155,153,65 151,153,59 165,166,75 144,144,58 136,137,28 120,122,26 147,151,55 115,124,28 117,122,21 137,142,29 121,127,30 146,150,63 165,170,69 86,90,0 119,122,31 135,139,45 66,43,12 84,54,12 60,40,10 132,110,0 135,110,10 127,98,35 109,69,15 110,65,17 114,71,26 114,71,26 113,71,31 112,70,30 112,70,32 112,70,30 107,68,27 101,66,30 97,62,26 89,53,20 77,44,19 58,31,13 130,98,25 130,100,17 127,106,7 92,78,0 100,86,28 140,120,16 118,92,0 113,86,0 108,91,0 136,112,75 121,97,60 133,107,68 152,116,83 156,120,87 156,121,85 150,115,79 151,116,80 158,120,85 162,124,89 156,117,85 164,123,92 163,119,89 155,114,85 146,105,76 134,93,64 163,117,87 166,120,90 158,112,82 173,128,95 160,115,82 160,119,88 161,120,89 166,123,90 166,122,92 162,118,88 176,132,102 155,112,79 177,127,96 174,129,96 159,114,81 166,121,88 158,122,89 161,130,93 165,132,95
185,180,80 179,173,78 117,107,29 91,83,0 159,158,50 132,132,30 82,81,4 123,129,34 121,127,17 124,129,28 167,160,74 142,142,42 177,182,69 107,112,0 120,118,28 120,122,24 131,128,32 179,181,69 120,117,34 110,112,18 77,75,1 145,144,65 128,128,46 121,117,41 90,92,8 112,114,32 106,112,31 97,104,16 88,88,27 61,59,12 97,97,38 96,93,28 98,77,25 56,34,14 123,103,0 85,64,0 68,53,6 177,124,11 121,79,14 112,67,23 109,71,25 110,72,26 110,71,30 109,70,31 110,71,32 108,71,31 103,68,30 101,66,28 95,59,26 88,54,24 75,45,19 70,41,17 81,45,27 153,120,13 137,119,0 106,81,0 124,95,3 140,115,19 128,106,12 107,89,0 72,60,1 149,109,73 159,119,85 159,120,88 161,117,87 154,110,80 173,129,99 173,129,99 162,118,88 149,108,77 154,113,82 149,108,77 159,115,85 156,113,80 156,112,82 156,112,82 164,120,90 169,126,93 176,132,102 174,129,96 167,122,89 170,130,96 168,125,90 170,127,94 168,127,96 171,131,97 167,127,93 160,126,85 169,129,95 180,137,104 175,128,96 178,132,102 178,137,108 137,114,74 178,138,104 135,107,67
188,182,91 180,175,77 121,120,23 133,131,41 152,149,55 109,108,11 113,115,17 113,114,23 111,114,23 128,132,34 121,125,29 139,142,53 148,152,46 137,138,49 163,165,49 116,117,26 172,172,72 97,96,17 126,127,36 128,128,46 107,105,43 79,78,13 108,106,46 114,111,44 111,104,45 93,86,27 96,96,22 86,83,28 65,61,15 113,107,61 84,77,36 98,88,39 157,132,32 56,39,0 84,66,4 168,131,21 185,129,37 121,76,14 85,43,3 105,68,26 109,70,29 106,67,26 109,69,33 106,71,35 108,73,37 105,72,35 102,66,35 99,63,32 94,58,27 88,54,24 78,48,22 73,43,17 121,97,5 148,128,10 149,125,18 127,101,21 86,52,7 102,71,11 91,65,0 73,54,0 76,60,27 167,126,95 164,121,88 163,124,92 163,122,91 166,122,92 166,122,92 159,115,85 161,117,87 161,120,89 164,123,92 150,110,76 164,121,88 154,111,78 158,114,84 169,125,95 158,114,84 161,118,85 171,128,95 172,127,94 180,135,102 137,106,69 164,121,86 169,126,93 151,112,80 154,108,78 144,116,76 162,125,85 166,126,92 172,129,96 155,108,74 172,127,94 160,124,91 141,113,75 167,132,96 122,99,57
128,123,43 178,174,85 152,142,60 157,150,62 105,100,29 136,130,53 129,123,46 99,95,17 99,95,33 107,106,39 150,141,54 113,116,15 96,99,10 96,102,32 111,114,34 97,95,21 122,118,40 127,123,47 86,83,32 83,80,25 152,149,84 112,108,50 114,108,60 87,77,39 89,79,41 98,88,50 102,87,51 93,78,42 101,84,45 105,86,49 104,85,48 103,84,47 147,129,9 168,135,28 149,103,0 92,56,0 112,76,27 96,57,18 95,54,25 151,112,80 152,113,81 102,63,31 100,68,36 98,69,36 100,68,36 99,67,35 92,63,32 88,59,28 87,57,29 84,53,30 78,44,26 85,53,19 163,138,20 154,132,38 90,71,36 151,118,91 158,119,87 152,113,81 123,85,50 51,27,1 63,44,19 156,114,90 156,112,84 181,135,105 156,112,82 156,112,82 161,117,87 150,106,76 163,117,87 170,124,94 167,121,91 147,109,74 165,122,89 162,119,86 175,131,101 169,125,95 161,117,87 169,126,93 178,133,100 179,134,101 181,141,105 153,130,88 173,130,97 165,121,91 146,118,80 180,142,107 152,120,78 126,87,59 147,112,74 174,129,94 178,133,100 178,133,98 120,102,60 161,148,98 136,103,64 141,119,74
83,80,15 95,93,19 158,148,70 159,147,79 149,140,66 130,126,64 76,72,10 88,86,12 92,90,16 108,106,48 97,93,31 99,106,29 122,121,67 85,84,19 119,116,65 82,76,30 102,95,38 100,93,36 99,87,50 98,88,46 104,89,49 101,86,48 100,86,43 94,77,38 109,92,53 113,96,57 122,100,62 120,101,62 112,96,54 118,100,58 128,105,65 137,105,71 140,121,28 171,137,37 134,92,2 99,58,1 86,51,24 166,127,97 177,136,109 160,119,88 168,124,94 171,127,97 139,105,73 96,64,32 91,63,34 89,61,32 88,60,33 79,51,22 84,55,31 77,48,28 132,103,72 160,136,29 167,142,12 79,61,0 137,112,84 142,109,82 148,109,77 146,107,75 123,88,32 144,128,45 141,120,50 153,117,86 184,138,108 189,139,106 177,132,99 171,128,95 163,119,89 164,120,90 173,127,97 171,125,95 160,114,84 155,117,82 166,123,90 169,126,93 169,125,95 171,128,95 180,137,104 185,140,107 183,136,104 169,122,90 142,114,74 165,131,90 169,126,91 185,145,111 176,152,99 163,144,78 146,112,69 139,103,72 165,132,93 171,127,89 173,130,97 189,144,109 137,132,77 110,94,50 136,110,69 127,107,61
89,84,31 95,93,23 112,110,40 88,83,28 84,73,29 93,84,39 89,82,39 107,98,53 101,93,41 108,100,50 100,90,52 84,72,33 101,89,50 94,77,38 94,79,39 86,74,33 115,96,59 111,92,55 104,85,46 121,102,63 139,111,71 131,103,63 143,112,73 144,109,73 154,119,83 153,118,82 145,104,73 157,116,85 156,115,84 159,116,83 157,114,81 161,121,87 135,109,27 202,165,73 94,65,32 66,35,14 157,116,87 161,121,87 155,112,79 161,117,87 184,140,110 173,129,99 191,150,121 173,132,105 161,127,109 129,102,84 103,79,71 90,65,62 92,66,75 101,76,88 132,112,0 178,155,15 108,92,48 84,65,72 85,67,62 76,57,43 135,112,0 135,112,0 144,122,0 126,106,16 130,111,18 139,122,28 170,128,90 172,125,91 180,133,99 158,113,78 163,118,85 164,119,86 164,119,86 174,129,96 158,113,80 140,112,74 158,114,86 159,115,89 158,113,80 170,125,90 171,129,91 169,131,96 194,149,116 181,141,105 188,154,113 202,163,122 189,150,111 173,138,100 152,140,72 178,131,97 141,125,69 147,109,74 170,138,96 171,126,93 156,134,87 149,142,85 145,129,85 114,92,56 90,79,35 140,120,74
86,81,40 83,78,37 103,98,43 107,101,53 140,132,82 100,85,45 104,87,48 94,77,40 95,80,44 100,85,49 85,74,39 90,80,42 106,87,50 102,80,42 120,98,60 128,106,68 145,109,78 140,101,69 149,111,76 156,116,82 153,113,79 162,122,88 169,129,95 162,121,90 168,129,97 163,124,92 168,125,92 156,113,80 165,122,89 170,124,94 155,112,79 128,98,31 130,109,8 169,141,33 141,112,0 148,119,56 146,110,77 123,86,71 118,83,68 125,94,75 114,82,68 102,69,60 97,72,71 89,68,68 83,64,66 76,59,65 71,55,68 64,48,63 65,46,60 68,44,48 174,157,32 135,118,11 87,71,65 75,63,51 38,24,8 86,66,48 111,94,0 131,109,0 87,70,3 76,64,34 89,82,53 88,69,14 180,137,104 181,134,100 176,126,93 197,147,114 182,133,97 198,149,113 175,130,97 182,137,104 174,129,96 157,124,87 168,124,94 158,114,86 173,128,95 172,128,90 172,129,96 177,137,103 182,142,108 125,99,58 161,126,88 162,119,84 153,127,86 132,104,66 167,157,90 167,123,85 123,110,47 159,116,83 164,132,90 161,125,94 150,141,85 125,110,63 152,127,83 74,80,28 88,84,26 124,111,63
86,71,33 94,79,41 103,86,47 96,79,44 102,83,44 145,129,87 108,92,50 101,84,47 117,98,59 127,108,69 134,107,71 130,107,67 139,111,73 158,120,83 158,120,83 151,112,80 159,114,81 171,126,93 168,125,92 164,121,88 160,115,82 160,115,82 159,114,81 171,125,95 168,122,92 166,120,90 173,126,94 167,120,88 174,129,96 152,115,71 133,108,10 125,105,0 85,65,0 163,143,0 64,48,15 36,24,26 78,59,61 86,65,61 100,78,72 94,74,65 92,71,67 83,62,62 78,61,64 80,66,71 76,59,62 73,60,57 76,60,58 77,59,58 109,102,5 145,134,0 154,142,5 145,126,60 125,102,91 87,60,55 113,83,66 149,115,85 153,118,80 159,131,91 170,127,92 170,136,91 168,124,94 191,146,113 186,144,102 172,127,92 192,145,111 185,138,104 183,136,102 210,163,129 159,114,81 163,118,85 175,130,97 156,121,85 160,114,84 163,117,89 171,126,93 179,134,99 188,153,117 169,126,93 161,130,91 130,114,70 159,124,88 135,112,72 155,134,93 138,115,75 158,151,83 169,137,95 154,141,80 168,130,93 122,109,57 149,127,89 145,123,78 96,81,41 115,107,55 58,62,22 88,86,24 118,113,60
115,97,55 122,104,62 133,112,71 122,96,57 126,98,60 126,105,64 134,111,71 146,108,73 153,120,83 158,125,88 154,116,81 152,114,79 159,121,86 159,119,85 163,123,89 164,124,90 165,120,87 172,127,94 180,140,106 153,113,79 151,106,73 174,129,96 182,137,104 150,105,72 160,115,82 182,137,104 185,140,105 173,128,93 131,99,26 101,71,4 136,118,0 146,133,1 140,134,0 161,149,22 63,56,59 65,45,27 121,92,86 121,93,82 116,88,79 115,88,83 121,97,91 107,83,77 112,88,80 127,105,87 141,112,92 144,120,94 136,109,77 127,116,29 95,112,18 121,116,0 121,110,7 80,108,5 162,131,94 175,127,98 172,125,93 178,133,100 160,125,89 167,132,94 164,130,89 173,133,99 182,142,108 165,127,90 184,139,104 182,139,106 172,127,94 158,113,80 171,126,93 185,140,107 174,127,95 165,120,87 159,116,83 155,124,85 163,120,87 171,127,97 164,120,90 166,128,91 168,133,97 168,148,98 120,111,66 147,126,83 141,115,74 152,135,88 128,114,71 134,108,69 149,138,74 107,81,40 143,126,77 162,130,88 92,84,32 115,118,58 141,115,76 77,80,31 81,88,31 70,69,33 89,87,25 149,147,85
133,98,62 152,117,81 171,131,97 167,127,93 159,119,85 157,117,83 157,117,83 165,122,89 163,120,87 164,121,88 159,119,85 150,110,76 168,123,90 173,128,95 174,129,96 175,130,97 176,133,98 166,123,88 157,117,83 162,122,88 166,123,90 160,115,82 166,121,88 163,118,85 179,134,101 168,123,90 178,133,100 163,118,85 155,130,57 136,124,0 118,112,6 110,118,7 117,106,60 117,102,66 162,120,82 175,132,97 171,128,95 163,120,87 182,139,106 186,141,108 189,144,111 181,136,103 170,120,87 159,124,88 177,134,99 177,134,101 133,97,66 66,47,31 94,71,29 102,79,37 126,97,64 118,89,54 151,120,81 162,122,86 173,128,95 179,134,101 178,147,108 166,128,91 158,133,89 166,131,93 133,104,71 150,117,80 173,130,97 166,132,98 153,107,77 151,105,75 166,120,90 181,135,105 170,124,94 166,120,90 157,113,83 134,118,62 153,121,79 153,117,84 152,112,78 159,139,91 158,144,90 153,144,99 98,93,52 158,132,91 88,99,41 148,122,83 99,96,56 115,100,60 149,143,77 77,67,29 132,120,63 123,111,56 93,84,39 107,112,40 108,103,60 85,88,39 60,67,21 83,85,43 87,88,22 142,142,81
162,119,86 161,118,85 156,113,80 155,112,79 154,114,80 155,115,81 156,116,82 159,116,83 172,129,96 170,127,94 171,124,92 176,129,97 172,127,94 159,114,81 164,119,86 166,121,88 163,120,85 165,122,87 173,133,99 160,120,86 168,125,92 168,125,92 160,115,82 170,125,92 174,129,96 165,120,87 171,126,93 172,127,94 99,85,0 91,79,9 78,73,22 74,57,31 136,101,76 150,106,78 162,118,90 173,129,99 163,118,85 177,132,99 173,128,95 173,128,95 152,107,74 167,122,89 165,120,85 151,125,84 157,116,85 163,119,91 179,135,107 159,113,85 165,118,86 162,115,83 173,127,97 172,126,96 157,114,79 157,134,92 183,136,102 172,127,94 166,131,93 170,139,100 165,140,94 158,115,80 125,108,71 150,119,82 156,113,80 144,110,76 145,99,69 152,106,76 157,111,81 165,119,89 163,127,94 159,120,88 142,103,71 121,111,60 149,113,84 158,122,91 165,132,95 171,158,108 142,130,71 187,177,124 102,92,50 143,130,78 90,86,38 152,116,85 71,64,23 100,95,40 125,123,53 67,64,22 125,123,51 101,93,43 86,76,36 118,117,38 78,80,38 90,93,42 62,69,23 84,90,38 87,90,30 131,136,75
177,136,107 154,113,84 156,112,82 159,115,85 165,121,91 159,118,89 155,114,85 163,117,87 159,114,81 160,115,82 170,125,92 172,127,94 164,119,86 175,128,96 165,118,86 177,133,93 164,121,88 170,127,94 170,120,89 149,111,76 161,116,83 165,120,87 168,123,90 180,135,102 175,132,99 175,132,99 179,132,98 180,133,99 176,129,95 174,126,97 164,116,87 172,124,95 160,112,85 158,110,83 171,123,96 169,121,94 167,119,90 171,123,94 167,119,90 169,122,90 182,137,104 170,125,92 162,120,82 146,128,84 157,112,79 155,114,83 126,94,62 156,120,89 161,118,85 169,126,93 164,121,88 176,133,100 163,120,85 156,126,84 161,117,79 188,141,107 174,134,100 179,134,101 137,129,77 134,112,67 100,91,46 142,118,81 153,114,84 154,118,85 145,105,71 162,119,86 163,120,87 152,109,74 156,129,86 157,114,81 117,90,54 122,103,66 148,120,80 141,119,74 113,87,48 165,163,103 142,136,72 102,96,50 71,83,34 106,110,54 80,76,30 129,106,66 74,73,21 100,96,36 102,106,37 99,99,36 116,108,45 101,92,34 83,83,42 121,127,48 84,89,42 89,96,37 80,90,27 104,112,59 87,90,28 108,118,51
146,105,76 157,116,87 155,111,81 162,118,88 155,111,81 157,117,83 168,128,94 161,115,85 163,118,85 182,137,104 170,125,92 184,139,106 163,120,87 154,109,76 175,128,96 185,141,101 165,122,89 169,126,93 194,139,110 166,119,87 168,123,90 177,132,99 167,122,89 174,129,96 166,126,92 169,126,93 174,127,93 169,122,88 168,121,87 164,118,81 174,128,91 180,134,97 175,128,94 176,129,95 187,140,106 162,115,81 181,135,98 178,132,95 185,139,102 160,113,81 175,130,97 168,123,90 148,122,81 146,118,78 165,120,87 167,128,96 145,118,82 161,122,90 157,114,81 169,126,93 163,120,87 184,141,108 163,120,85 192,146,109 169,132,92 174,127,93 169,122,90 177,137,103 129,121,69 119,102,55 105,94,48 131,112,73 153,121,89 152,123,88 136,105,68 149,111,76 170,127,94 140,105,69 144,109,71 156,118,83 131,105,66 109,89,43 141,115,76 130,107,67 152,132,82 131,132,66 107,102,51 81,77,40 92,105,51 88,95,40 107,110,61 124,120,72 69,71,25 104,99,44 92,95,31 113,113,50 114,108,42 94,88,22 80,80,37 105,112,37 76,83,28 117,127,53 117,126,68 52,59,11 92,95,31 86,95,37
154,113,84 154,113,84 161,118,85 169,126,93 176,132,102 161,118,85 168,125,92 168,125,92 176,133,100 183,140,107 178,135,102 172,127,94 161,121,87 149,105,77 162,118,90 172,134,99 167,129,92 131,98,59 159,114,81 157,112,79 146,120,81 176,129,97 173,126,94 161,116,83 155,117,82 163,120,87 171,124,90 182,135,101 196,149,115 179,133,103 188,142,112 167,120,88 163,114,78 154,105,69 171,122,86 175,126,90 191,142,104 184,135,97 189,140,102 174,129,96 172,129,96 171,126,93 155,127,87 151,128,86 168,123,90 171,126,93 119,100,61 174,133,102 174,127,93 174,134,100 162,119,86 161,123,88 149,126,84 164,117,83 131,105,66 163,123,89 162,122,88 152,111,80 124,119,66 95,106,50 105,102,51 141,118,76 151,128,88 136,110,71 117,90,45 146,110,81 135,100,64 136,114,69 164,130,89 140,120,74 142,108,76 139,124,75 148,122,81 107,89,45 158,151,90 138,132,86 123,120,69 74,76,30 106,120,59 75,90,24 141,150,79 101,99,41 78,78,35 96,95,41 100,103,41 118,116,54 88,87,33 73,73,1 96,100,42 81,91,17 134,141,68 115,124,53 85,94,36 85,92,44 83,91,27 73,85,22
