85,87,41 68,74,22 60,60,0 100,103,25 99,107,14 93,93,32 72,70,23 108,107,51 79,75,40 63,58,26 103,99,53 76,71,30 64,58,24 65,63,16 98,99,51 83,79,31 101,106,72 77,82,76 81,90,73 82,97,73 94,108,87 111,126,100 89,74,38 70,47,18 60,43,15 106,98,62 104,97,56 77,80,45 75,82,34 122,137,113 69,71,45 67,69,41 79,85,44 94,99,63 74,86,68 71,80,63 80,89,72 94,102,81 85,91,62 60,64,35 74,82,57 73,90,66 80,97,73 71,80,63 78,92,71 83,96,71 84,90,63 70,70,40 113,124,95 85,94,77 72,85,62 84,98,68 126,132,103 81,102,68 159,174,119 130,149,111 173,215,220 124,151,135 189,250,255 189,243,255 182,241,255 181,238,255 190,242,255 190,240,255 193,245,255 196,246,255 194,246,255 198,246,255 192,245,255 186,240,255 183,242,255 179,241,255 182,241,255 169,235,255 176,233,255 187,239,255 187,240,255 190,243,255 197,245,255 204,244,255 204,244,255 203,245,255 197,246,255 198,247,255 199,246,255 199,246,255 202,244,255 211,249,255 213,242,255 182,204,247 228,245,255 71,79,86 78,80,65 191,200,223 62,64,47 63,76,77 108,124,135 195,221,238 45,59,52 48,57,38 81,85,70 116,131,145 137,171,208 197,245,255 192,245,255 194,247,255 190,242,255 184,243,255 178,243,255 179,238,255 163,218,255 178,244,255 170,234,255 169,238,255 182,218,255 83,105,121 97,111,81 93,103,70 78,81,57 69,71,43 60,63,39 73,76,52 75,74,49 90,92,64 69,67,45 74,79,59 72,64,51 70,69,44
55,55,23 55,56,19 64,61,17 73,70,19 92,93,43 79,78,22 59,59,0 56,52,17 59,59,14 105,107,65 65,58,27 75,71,23 69,62,21 56,53,9 74,76,32 64,64,3 113,117,50 96,103,55 73,86,70 76,93,65 116,130,100 97,107,85 102,103,84 87,63,28 80,62,32 67,52,14 66,56,18 66,71,37 86,81,40 76,87,47 77,81,41 94,99,56 79,86,54 94,101,55 67,80,55 71,84,70 103,120,110 99,105,92 95,99,72 73,85,65 74,89,65 81,97,76 88,102,81 79,91,71 67,87,62 74,87,62 85,88,64 83,92,64 124,131,99 79,84,62 67,86,66 80,91,62 114,129,90 85,91,64 93,115,78 121,132,74 170,199,159 139,159,114 188,243,255 189,243,255 190,244,255 200,246,255 197,245,255 198,246,255 194,241,255 192,239,255 195,243,255 193,244,255 194,245,255 185,242,255 184,243,255 177,242,255 176,241,255 168,230,255 136,142,92 194,223,241 176,246,255 187,241,255 190,241,255 191,244,255 195,246,255 190,241,255 187,242,255 184,242,255 183,243,255 183,243,255 187,242,255 190,245,255 204,248,255 203,243,255 162,193,240 93,113,129 170,190,216 42,64,64 104,120,131 122,139,145 130,155,168 186,228,248 55,72,67 105,120,108 80,83,50 140,152,156 199,241,255 193,246,255 187,245,255 185,239,255 183,242,255 187,244,255 189,246,255 201,242,255 151,191,212 172,236,255 202,254,255 170,208,223 173,210,246 112,134,136 84,94,72 87,93,66 82,85,54 111,114,83 65,68,46 74,77,55 52,53,32 77,76,49 70,68,46 56,60,43 74,68,43 76,63,40
49,47,16 59,54,26 76,71,32 73,70,28 57,57,12 72,68,33 75,70,40 75,72,30 80,76,30 85,84,32 100,100,41 125,125,64 79,77,28 77,74,34 85,87,43 64,60,23 71,70,32 83,81,48 65,71,44 104,114,90 90,101,70 87,100,73 89,101,83 102,88,63 90,70,40 65,41,17 79,65,38 88,83,53 93,88,49 79,79,38 75,74,38 86,91,69 72,75,53 71,85,66 64,72,62 69,89,71 79,83,68 91,93,76 173,179,152 113,121,100 72,84,64 88,101,78 89,97,76 74,93,71 71,85,66 78,90,70 78,86,65 105,114,84 116,132,90 113,121,82 95,99,84 79,79,65 117,131,101 94,109,81 124,157,149 118,136,91 165,186,165 134,160,137 181,244,255 183,243,255 182,244,255 182,244,255 142,186,208 199,222,255 129,141,92 121,135,87 182,217,238 190,244,255 182,249,255 182,244,255 177,243,255 171,248,255 106,105,80 166,210,234 136,134,87 189,164,50 186,240,255 180,245,255 179,245,255 179,245,255 178,250,255 177,247,255 175,246,255 178,244,255 175,244,255 176,242,255 180,243,255 182,248,255 185,243,255 187,236,255 196,237,255 73,112,147 188,247,255 87,116,134 83,104,123 80,107,106 44,66,59 117,135,132 190,238,255 189,248,255 123,145,138 163,192,208 189,247,255 190,249,255 191,251,255 191,244,255 187,246,255 178,235,255 179,238,255 199,253,255 143,176,181 114,158,192 138,185,202 191,222,239 133,160,159 95,115,116 87,96,66 74,75,54 86,87,64 92,100,75 66,68,42 56,61,37 60,57,42 68,66,46 74,68,43 77,75,53 81,64,38 75,56,31
64,58,33 65,62,36 52,47,17 51,49,18 63,61,30 72,68,33 68,64,27 80,73,46 57,49,25 50,45,13 93,93,34 80,79,25 64,61,19 48,48,3 59,57,24 79,75,38 59,54,22 61,59,28 64,69,35 89,95,66 103,114,83 111,122,93 95,100,68 118,115,91 88,65,34 67,43,19 53,39,14 76,69,40 67,60,29 78,72,38 90,76,51 77,95,78 94,111,113 181,224,253 120,169,187 50,74,78 73,92,72 99,103,88 135,138,116 83,92,73 68,71,47 85,91,64 105,109,80 76,89,64 103,116,91 87,92,70 98,106,85 93,97,68 118,135,88 100,114,66 110,119,75 75,89,68 87,102,78 73,93,64 178,224,255 199,236,243 181,241,255 183,242,255 182,245,255 184,247,255 178,244,255 175,246,255 133,146,145 114,109,40 139,136,71 117,117,54 118,128,65 186,240,255 184,246,255 179,245,255 180,245,255 168,244,255 109,126,102 157,150,41 179,159,55 237,211,29 191,240,247 173,247,255 174,245,255 173,247,255 175,246,255 177,246,255 175,246,255 174,245,255 176,247,255 177,246,255 180,246,255 175,245,255 181,241,255 171,226,253 160,202,222 142,178,194 134,175,189 136,156,180 63,83,56 50,58,46 60,80,96 159,203,225 177,236,255 162,214,240 25,81,111 80,120,148 182,242,255 185,244,255 189,237,255 177,223,255 155,198,225 127,171,177 108,132,136 59,74,60 118,127,97 124,138,106 134,145,114 103,113,87 95,109,79 88,87,62 107,117,82 103,111,86 93,99,72 57,71,50 75,77,60 91,94,74 65,69,54 72,79,61 74,76,48 88,79,52 80,68,38 69,52,24
63,61,28 72,66,43 64,58,33 56,54,21 59,57,26 63,61,32 71,70,32 101,96,66 101,96,68 69,65,19 73,68,25 74,69,28 58,54,6 86,85,33 114,111,69 76,76,35 82,80,47 66,61,31 68,68,36 47,51,22 63,70,38 83,89,48 75,83,58 79,87,62 79,60,37 52,37,17 64,51,19 63,51,23 72,73,36 77,79,35 91,89,56 78,91,68 134,155,151 153,181,177 163,195,221 57,82,77 75,87,67 86,90,75 159,164,140 77,87,65 77,82,58 92,101,73 114,119,87 81,91,65 105,113,90 112,120,81 76,88,68 72,85,62 107,115,74 75,89,57 94,113,75 101,126,121 80,99,109 118,157,163 170,247,255 176,243,255 183,243,255 179,245,255 177,244,255 180,247,255 180,246,255 192,249,255 135,133,71 121,114,71 96,93,51 101,103,57 104,107,72 209,242,255 177,246,255 179,248,255 180,251,255 179,238,255 156,212,255 128,126,93 207,192,111 217,192,62 183,237,255 172,248,255 174,245,255 175,247,255 177,246,255 177,247,255 177,247,255 178,245,255 175,246,255 175,245,255 193,241,255 176,214,218 161,198,197 156,190,190 156,188,189 155,184,184 103,127,127 47,64,56 124,132,118 68,79,64 74,90,88 130,150,153 101,123,127 160,189,191 146,174,179 142,173,177 155,183,188 160,187,190 162,184,184 158,181,178 97,119,107 133,151,138 70,82,73 94,93,68 79,87,48 118,123,87 99,97,66 84,95,55 115,126,84 96,99,64 98,104,77 111,115,88 110,115,95 80,89,70 86,89,65 82,90,69 68,69,50 113,118,94 66,71,47 99,77,39 66,53,30 72,59,36
84,89,15 81,82,14 83,79,31 49,49,4 36,32,15 76,74,45 65,62,22 66,62,27 71,66,38 81,76,35 65,60,21 53,46,15 97,95,37 81,79,32 71,71,28 78,78,37 52,47,17 56,54,25 64,62,33 63,66,31 66,69,34 62,65,32 63,66,31 75,90,62 76,66,42 66,59,30 80,80,35 59,57,24 65,64,26 67,67,33 74,75,38 61,65,27 112,124,106 75,94,85 73,85,76 70,84,65 83,88,64 88,93,73 182,178,157 82,90,76 73,82,65 79,91,71 94,103,73 78,91,68 73,85,67 86,94,71 75,90,74 96,107,78 98,113,78 134,143,97 140,156,98 125,141,108 152,183,168 134,179,178 179,246,255 181,245,255 176,246,255 176,248,255 178,245,255 182,249,255 124,162,177 104,103,94 70,57,54 71,58,55 72,61,56 65,56,48 62,51,48 73,59,61 96,99,110 98,97,114 69,92,119 183,241,255 185,244,255 144,156,147 207,200,184 255,253,218 171,248,255 176,246,255 182,250,255 182,246,255 189,250,255 187,249,255 187,248,255 182,238,255 169,216,223 166,198,199 161,195,193 158,190,189 152,184,183 151,185,185 153,182,180 155,183,188 157,181,181 133,150,154 135,157,157 134,140,131 160,175,178 157,178,185 147,173,179 158,187,185 153,182,180 152,179,178 155,182,185 155,179,181 160,177,179 145,164,155 103,112,93 135,148,132 118,132,113 125,129,102 92,104,70 92,91,64 111,114,79 122,129,93 118,129,87 94,98,60 71,74,54 81,83,57 108,112,85 121,134,109 83,86,62 100,97,73 80,83,59 98,100,74 86,89,56 98,69,34 58,39,23 65,56,37
75,75,30 52,50,3 75,72,30 80,78,29 108,110,57 59,57,26 84,84,43 60,57,17 59,54,22 86,85,33 74,70,24 53,49,14 89,87,40 66,66,21 70,72,28 79,81,35 48,47,11 68,66,33 47,47,17 57,57,25 65,68,44 61,64,29 92,97,34 54,57,8 50,48,17 70,70,38 86,87,48 66,64,33 66,59,28 61,64,29 48,52,12 68,74,24 55,68,45 75,88,74 72,88,67 72,84,66 71,82,71 96,103,87 99,99,83 74,86,68 79,91,73 70,79,60 101,116,88 70,83,69 72,88,69 65,78,62 67,81,62 93,104,89 76,86,60 116,125,81 123,142,94 148,171,127 88,100,80 133,162,153 165,202,213 169,201,211 173,218,233 185,241,255 184,245,255 156,172,172 154,162,150 145,143,139 59,49,50 58,48,47 51,42,38 58,49,45 79,68,63 62,51,44 63,47,43 70,54,52 73,63,64 156,168,159 184,187,194 168,171,159 160,161,149 255,246,203 172,206,202 168,203,196 161,199,189 157,198,194 155,193,195 151,190,189 155,187,186 160,187,186 168,195,194 164,196,193 160,192,191 155,185,194 154,183,185 153,180,181 156,183,184 157,180,187 148,168,169 154,179,174 124,143,137 90,110,96 113,128,133 153,173,176 158,181,178 152,178,170 160,177,167 149,162,146 139,146,128 135,145,119 113,123,97 89,99,73 81,90,62 117,127,101 85,97,63 81,88,56 86,92,63 86,86,56 110,115,81 85,92,56 97,109,64 90,91,54 82,87,55 93,98,64 108,114,85 71,79,56 77,82,60 97,98,75 85,88,64 85,84,59 102,86,55 86,63,34 70,56,38 48,37,22
69,67,34 99,99,56 84,84,21 80,79,41 74,78,40 75,79,41 58,57,30 77,74,34 91,90,38 75,70,29 121,119,59 50,48,1 69,69,28 71,72,22 75,75,34 71,73,31 56,54,21 78,76,45 68,67,31 77,78,30 82,85,54 69,67,38 68,64,43 42,42,8 64,62,33 54,50,29 49,43,20 53,44,25 74,69,37 74,66,32 50,48,17 55,59,30 128,139,126 77,92,80 60,74,55 71,79,65 85,92,76 80,93,77 71,77,64 70,77,61 76,86,64 82,90,65 115,119,90 78,86,65 74,83,64 71,83,65 83,91,77 82,93,80 82,94,60 96,110,80 127,147,92 149,174,143 175,204,202 169,199,208 165,205,208 164,206,211 172,204,212 167,202,209 161,179,178 155,163,153 144,147,137 103,98,97 47,37,38 53,43,44 69,57,57 51,39,39 79,68,63 55,42,35 57,44,41 58,46,46 64,55,51 133,123,111 171,165,156 212,197,175 194,179,157 244,230,187 156,190,186 153,191,195 152,189,196 152,191,188 156,193,190 159,196,193 158,190,189 153,185,184 159,182,179 156,182,174 152,177,161 149,173,149 146,164,149 148,163,147 146,164,147 148,164,145 142,153,138 119,138,118 72,87,71 146,158,140 140,159,139 141,159,142 139,150,121 128,143,108 129,139,106 121,126,102 122,123,100 132,136,107 108,114,85 113,120,88 103,113,80 105,115,82 98,108,75 75,79,52 101,102,65 89,92,61 94,90,69 103,107,78 106,114,75 100,100,70 81,85,58 97,99,73 108,117,87 95,105,83 78,86,63 78,82,55 98,97,70 90,89,64 74,54,24 71,54,30 54,45,30 55,45,33
114,115,26 84,84,0 106,95,49 72,71,33 79,75,54 47,47,17 55,51,30 75,70,38 94,95,56 96,98,54 61,63,21 90,93,42 70,76,8 66,66,25 64,64,19 70,69,31 58,58,28 66,62,41 43,39,18 55,54,18 62,63,24 62,62,28 83,80,56 66,64,35 59,56,32 59,56,32 64,56,34 62,54,32 66,57,26 61,49,19 111,92,65 68,80,62 114,126,117 84,94,86 74,87,71 69,82,59 109,118,99 82,94,56 75,80,48 60,62,34 87,97,62 69,81,47 77,85,64 98,107,77 89,92,68 114,124,89 79,92,65 137,153,122 89,101,67 128,144,102 119,125,86 152,169,122 161,180,160 161,189,183 165,191,180 165,191,183 171,194,191 170,191,189 165,167,164 160,161,153 136,136,131 55,50,49 51,39,44 52,42,41 51,39,39 58,46,46 58,49,45 49,39,38 49,39,40 49,39,40 54,49,48 127,111,96 164,160,125 143,135,113 142,124,105 239,225,207 147,191,184 155,187,184 155,187,184 151,190,185 155,190,183 152,180,174 152,173,152 146,163,137 149,166,138 148,163,135 142,159,133 141,158,134 140,155,139 142,156,137 140,156,137 143,159,138 145,159,138 100,109,92 140,153,128 135,148,123 134,144,118 131,140,112 133,137,108 128,135,103 126,130,101 126,130,103 105,109,82 106,105,80 103,106,75 106,106,76 100,107,73 122,127,91 105,109,80 89,92,57 70,73,42 81,85,56 99,99,69 89,92,61 71,78,46 92,86,61 77,86,58 91,93,67 120,126,99 91,96,74 74,75,54 116,118,90 116,113,87 97,78,55 66,47,20 71,54,28 56,48,35 50,42,31
106,101,48 94,91,24 84,76,22 52,49,25 98,90,68 65,63,32 62,60,29 77,72,44 85,83,63 77,78,59 68,70,44 76,74,52 82,86,30 82,89,34 67,69,23 65,65,24 58,57,30 56,52,31 48,44,25 41,39,10 57,58,19 81,82,45 64,61,35 82,80,51 45,42,16 57,54,28 57,49,25 66,56,34 70,61,32 61,49,23 102,80,44 73,88,74 146,165,154 75,88,74 74,85,70 54,69,30 81,86,64 58,67,19 63,67,29 72,72,38 73,77,62 81,88,70 88,94,67 91,102,71 92,101,82 99,119,76 128,134,95 84,99,64 131,143,107 89,99,66 100,112,78 136,155,107 146,164,131 159,183,172 155,183,177 160,185,180 159,181,174 156,172,170 139,140,130 133,134,124 105,105,100 55,50,52 57,45,50 44,34,35 54,45,41 46,36,35 44,34,33 42,32,33 50,40,44 42,35,38 60,55,57 86,77,71 127,123,86 143,133,123 85,80,68 168,180,171 152,188,192 149,181,182 148,180,179 145,176,163 138,163,143 139,158,138 139,156,130 145,158,131 143,159,128 143,158,130 137,153,132 140,156,135 134,152,135 136,152,133 137,149,131 135,147,129 132,146,127 127,130,120 135,148,125 133,143,117 128,138,105 133,140,106 129,132,101 125,129,102 115,117,91 105,107,79 87,91,62 86,88,62 81,84,53 111,109,80 115,120,84 108,109,70 119,122,91 100,99,72 93,98,64 114,118,89 98,103,69 79,81,53 97,96,71 109,99,75 83,85,59 92,91,66 101,105,76 77,83,56 95,96,73 96,98,70 114,109,81 89,69,39 67,48,21 60,41,16 66,56,46 50,39,32
170,164,71 116,113,46 99,97,68 72,66,41 40,35,5 66,61,31 90,84,50 111,113,17 87,92,2 89,96,12 110,113,33 88,87,31 138,147,22 100,100,41 61,64,15 74,77,28 56,57,20 73,71,42 48,46,17 56,56,24 55,55,21 62,62,32 64,63,36 85,85,42 67,71,17 72,72,27 65,63,34 65,60,32 60,53,26 86,79,48 63,54,23 74,84,58 56,71,43 67,74,42 61,59,26 68,71,36 57,56,18 49,52,17 59,64,21 63,64,27 58,63,18 95,102,56 76,85,55 89,97,72 76,88,68 91,101,68 117,127,74 86,102,60 94,112,56 113,122,94 90,107,69 128,142,96 128,141,98 132,154,142 155,175,159 154,172,157 157,172,160 147,153,142 120,120,106 77,75,73 58,58,55 50,45,44 45,35,39 37,30,30 40,30,29 40,30,29 35,25,24 46,36,35 37,27,28 42,32,33 64,67,45 132,147,123 145,153,130 130,156,131 134,150,131 136,151,125 140,150,113 139,151,115 138,151,110 134,147,104 138,147,103 144,149,102 143,151,110 142,149,117 141,150,122 138,151,126 132,151,129 133,152,130 136,150,131 136,150,129 134,150,131 128,147,125 134,139,115 128,136,113 128,135,101 130,135,101 132,135,104 131,134,103 126,129,96 74,75,54 111,110,83 122,122,90 110,113,82 91,95,68 80,85,53 114,111,87 87,92,58 130,135,88 136,136,91 106,108,64 90,93,60 90,91,70 82,83,60 92,92,76 92,86,63 121,110,91 93,93,61 90,87,63 72,75,51 75,77,51 78,82,53 101,105,76 96,88,52 77,55,19 59,40,17 71,50,23 43,26,16 47,33,17
79,81,24 63,62,10 85,79,54 54,52,0 73,68,54 81,76,44 89,82,53 52,47,15 66,64,15 88,87,20 97,97,25 72,76,0 61,63,0 76,74,14 63,60,20 44,44,1 44,42,9 61,59,26 110,110,80 47,50,17 68,66,33 61,61,31 85,82,58 80,80,39 67,64,22 65,62,18 71,70,34 66,64,31 40,38,7 81,78,38 85,87,32 70,70,38 41,50,0 69,71,18 40,34,11 71,70,32 54,56,12 68,71,20 90,92,37 94,99,23 90,89,78 44,53,25 80,92,72 109,121,83 89,101,81 136,145,101 85,90,58 111,125,75 153,165,116 121,133,84 148,163,110 108,125,87 111,126,87 124,130,101 141,163,137 147,155,141 133,136,126 121,123,118 80,80,80 70,68,66 54,49,46 37,32,29 53,48,47 40,35,34 38,31,34 41,33,39 41,36,35 55,48,48 74,64,63 75,64,61 86,93,61 139,149,112 134,146,101 131,138,92 130,139,91 131,138,90 131,136,89 133,139,87 132,138,86 136,147,91 143,154,94 144,154,91 140,150,85 144,156,93 145,157,92 148,158,105 132,144,106 126,138,100 126,136,101 125,135,102 126,133,97 124,132,91 127,131,91 127,131,91 128,135,89 130,134,94 124,131,87 124,129,86 122,126,86 122,121,85 95,98,65 99,101,73 115,119,92 62,67,47 73,80,48 73,79,40 82,88,49 93,93,52 109,108,54 139,142,82 113,114,75 132,132,91 109,107,74 95,88,70 76,73,58 80,72,50 114,114,73 97,94,68 71,76,56 79,77,55 79,78,53 80,77,51 72,52,22 78,53,23 51,34,10 60,41,18 51,36,25 42,27,16
86,83,59 114,111,69 84,84,21 65,62,18 83,83,53 85,84,32 127,130,70 69,72,37 88,90,46 73,73,32 65,64,28 63,59,24 63,66,35 68,68,23 59,62,29 78,78,37 39,38,13 59,57,26 55,58,27 72,74,46 90,88,59 61,61,29 71,69,38 50,49,13 70,70,25 79,76,36 50,48,19 58,59,22 58,56,36 89,92,43 71,67,30 57,54,12 76,76,33 78,75,31 84,85,48 70,72,17 59,62,31 67,74,15 76,81,49 64,63,25 64,74,23 72,80,57 71,86,62 132,146,98 82,97,62 124,140,82 98,110,65 88,107,57 114,123,75 106,117,61 133,147,97 115,127,80 132,142,105 138,144,105 120,135,111 125,124,117 101,101,98 90,90,90 60,60,68 136,136,122 93,93,88 122,122,117 128,133,129 113,118,114 108,110,107 109,111,108 122,122,117 150,149,138 146,141,127 124,113,98 132,138,97 126,135,87 127,137,86 133,135,89 132,138,88 133,139,89 132,137,90 130,136,86 133,136,87 132,139,91 136,144,91 134,140,88 136,145,89 132,140,87 132,141,85 136,143,88 141,148,93 139,147,96 127,136,92 121,132,90 128,134,93 129,136,90 131,138,83 135,144,86 131,134,85 115,120,73 120,120,79 125,125,84 118,118,77 123,121,88 108,108,76 86,88,60 86,92,65 88,94,65 84,90,63 80,82,56 83,87,58 63,61,41 89,89,55 82,82,39 105,104,66 117,114,74 85,83,50 79,77,55 84,77,61 108,94,78 110,93,67 85,78,62 79,81,64 97,93,72 107,102,74 116,107,78 80,56,23 81,53,26 51,36,14 69,50,27 54,40,24 51,37,19
68,63,24 51,46,18 104,105,39 90,94,38 78,78,48 88,83,53 73,69,23 95,91,45 66,65,27 84,85,37 70,77,41 71,68,42 63,65,39 50,50,18 55,54,29 62,64,22 72,67,39 69,66,40 42,45,14 52,53,30 54,52,21 56,54,21 51,51,8 61,65,9 55,57,13 66,65,29 41,40,15 44,44,14 64,64,30 62,60,27 70,63,22 52,44,20 66,64,31 59,59,16 70,67,27 74,72,50 62,60,38 51,55,26 76,79,67 73,84,53 76,82,69 83,96,73 72,85,60 82,95,70 102,119,79 98,110,63 119,128,80 104,119,84 96,102,73 83,93,58 107,121,73 122,133,91 115,125,74 161,167,117 142,148,121 109,109,109 89,89,89 69,69,69 135,150,111 127,130,95 111,112,104 123,124,116 128,130,127 111,116,115 107,114,107 109,116,109 120,126,117 142,138,128 118,112,103 146,133,112 129,133,93 132,139,93 132,139,95 134,139,92 131,139,88 130,137,89 133,141,90 132,139,91 132,139,91 128,136,85 129,137,86 130,138,87 138,141,92 134,140,90 128,135,87 127,133,83 127,129,83 128,130,86 126,131,86 125,130,87 122,129,85 127,132,87 123,128,83 125,122,82 120,122,76 107,107,66 93,93,52 119,117,84 116,113,73 89,84,54 94,99,67 98,100,74 82,86,59 86,91,46 91,93,67 118,123,87 93,98,62 84,83,56 83,80,56 125,122,80 122,118,83 116,115,79 104,103,76 99,97,77 91,87,66 75,66,51 161,138,125 83,81,61 89,90,71 78,68,46 105,99,65 65,49,18 87,58,27 75,47,20 50,38,12 67,48,25 51,37,23 47,33,15
114,114,44 73,68,36 88,83,55 82,77,45 61,58,32 90,86,28 91,85,39 95,92,39 87,90,12 108,113,10 125,127,29 65,57,33 58,57,30 58,58,26 83,85,41 76,76,42 74,76,5 63,67,0 43,43,9 56,55,28 70,65,37 54,53,15 64,63,25 53,50,8 71,73,29 66,69,34 78,78,44 64,64,21 63,59,24 58,57,19 64,58,33 82,73,54 55,53,31 65,60,32 59,51,27 72,60,32 77,77,47 52,59,27 98,97,70 91,98,82 88,102,81 94,107,82 81,86,62 94,99,75 100,107,71 84,96,60 86,99,72 106,114,89 81,91,69 101,118,90 142,154,105 137,143,102 105,117,68 122,129,83 90,93,73 98,98,95 67,66,59 132,137,103 148,157,109 121,121,89 80,81,73 94,95,87 84,82,78 72,67,69 65,56,50 62,51,46 60,49,44 54,44,32 53,43,31 69,56,33 131,135,95 136,140,100 134,139,96 133,138,93 132,139,91 130,135,90 128,135,89 129,137,84 129,137,84 131,134,85 130,136,84 129,135,83 132,133,85 130,130,85 130,131,83 129,130,82 131,133,87 133,135,91 134,141,86 133,140,85 124,129,84 122,124,78 122,124,80 120,116,79 125,121,84 116,111,83 110,104,79 107,104,78 119,118,80 79,81,55 93,99,70 88,90,62 101,103,59 121,123,77 89,87,65 64,68,41 94,97,64 100,100,70 116,115,77 156,158,103 109,107,60 124,121,70 120,117,77 83,81,50 101,103,77 87,80,60 89,76,55 100,90,68 95,93,64 90,81,54 76,58,28 78,55,26 62,38,12 58,37,10 53,35,14 66,47,24 54,41,20 47,33,17
78,73,41 150,148,86 93,83,3 86,74,33 68,66,6 134,129,58 101,96,23 82,74,22 118,113,58 94,86,50 150,156,15 92,84,34 61,55,32 72,73,34 65,65,33 75,76,39 84,79,47 57,55,26 63,63,2 68,61,20 62,65,16 65,69,15 83,90,31 91,88,44 61,67,17 49,53,13 47,46,19 93,89,52 60,54,29 78,77,52 73,66,39 95,86,67 52,46,23 87,77,55 93,89,54 55,60,15 64,70,31 90,98,73 122,125,94 115,118,96 92,100,77 80,85,63 110,115,83 119,127,88 98,105,71 99,108,80 132,144,106 106,111,89 106,117,77 100,112,65 83,91,66 131,134,101 135,144,96 139,146,102 109,111,54 68,65,41 57,53,32 137,137,96 139,145,95 141,140,102 56,47,41 49,40,36 45,36,30 47,38,32 54,43,36 80,70,60 131,121,109 142,135,119 143,134,117 98,92,56 129,138,94 132,134,90 129,131,85 126,132,82 123,130,82 124,131,83 122,129,83 125,130,83 121,123,77 120,126,74 126,129,78 127,130,81 126,133,76 132,135,84 132,130,83 136,134,87 133,134,86 134,134,89 127,130,81 125,126,78 126,123,72 128,126,79 124,117,76 94,92,59 125,121,84 126,119,78 119,117,88 79,81,55 93,92,65 104,104,74 80,74,51 76,75,48 101,96,64 90,89,62 86,85,58 101,101,69 97,97,67 102,97,65 121,115,69 73,69,48 101,103,57 105,98,57 119,108,75 78,74,55 71,69,38 71,68,17 81,73,37 81,71,47 92,84,48 96,86,46 84,67,30 76,53,24 64,47,23 48,31,3 55,40,18 65,44,19 48,35,12 62,48,32
55,56,19 72,67,35 119,112,26 71,61,21 100,96,48 82,80,18 88,87,8 115,111,35 115,120,28 82,84,31 79,77,48 127,132,1 124,118,12 80,77,35 65,65,20 51,47,12 71,70,32 65,67,25 86,88,2 94,100,0 87,91,24 93,94,44 73,79,29 206,213,96 78,77,23 64,59,18 57,54,30 85,81,44 78,75,49 66,71,26 83,88,27 65,60,17 64,59,20 74,67,36 88,78,54 78,83,59 69,81,63 96,109,97 132,130,112 180,183,152 76,83,51 124,131,99 122,127,91 118,124,83 100,106,67 106,113,81 97,108,68 114,118,89 92,101,73 115,125,90 121,130,84 122,128,87 118,124,72 124,127,78 58,59,22 120,124,86 59,64,21 125,125,84 124,128,88 124,121,81 122,118,108 120,119,112 104,103,92 123,122,111 135,130,116 148,144,125 175,173,153 195,176,151 189,169,139 148,141,98 132,137,90 133,136,85 136,139,90 131,137,85 130,136,84 126,132,80 123,131,80 130,131,81 128,131,82 127,129,83 124,127,78 126,128,82 131,125,79 130,126,78 130,125,84 125,125,82 125,125,82 129,124,81 128,123,80 128,121,78 126,121,78 127,120,79 127,120,79 110,110,78 76,78,50 120,118,85 94,95,72 91,94,74 84,85,62 84,86,60 82,80,58 79,77,55 121,115,79 90,88,59 73,70,44 69,63,17 84,80,18 75,71,34 114,112,81 122,117,74 95,89,55 109,97,67 96,89,60 84,81,55 74,69,26 91,84,25 61,56,5 74,69,14 64,57,14 56,50,4 82,67,29 55,37,7 60,43,19 58,39,25 60,43,19 68,51,25 50,37,16 51,37,23
67,58,29 40,34,11 97,96,40 75,70,31 73,69,34 56,56,0 68,64,16 119,115,26 128,126,56 78,73,20 71,69,22 62,63,24 75,72,32 71,71,28 74,75,38 75,75,32 76,83,0 60,60,1 94,94,12 84,79,24 99,94,21 119,122,31 80,84,15 109,112,21 128,131,30 127,126,31 78,73,20 51,56,20 60,61,22 88,91,42 70,64,16 69,71,14 74,81,26 82,90,37 76,81,34 64,64,30 55,62,28 72,88,67 118,119,96 176,171,139 105,109,69 108,116,75 130,137,103 124,130,89 122,126,86 109,114,78 99,107,66 96,102,73 92,104,66 127,136,90 126,131,84 121,128,84 122,130,77 123,131,80 117,125,74 122,127,80 118,123,80 122,124,82 119,124,81 121,119,86 103,99,89 104,103,96 122,121,114 143,143,129 163,159,138 160,154,131 182,169,146 193,178,142 186,171,133 162,151,107 134,134,89 131,128,86 130,129,91 128,129,90 134,136,92 131,133,87 128,130,84 128,128,85 126,126,81 129,129,86 128,128,85 124,121,79 127,127,84 126,126,85 125,125,82 129,126,84 128,123,82 125,120,77 127,124,82 127,124,82 125,127,83 126,126,85 102,100,67 94,98,69 85,88,64 101,98,74 115,119,92 56,62,35 90,94,67 82,84,58 99,102,67 92,91,66 116,104,78 98,93,54 55,51,3 68,60,8 76,71,0 91,84,25 75,71,23 105,99,65 84,81,41 82,80,22 75,66,19 83,76,33 74,69,16 74,73,6 74,72,2 70,63,24 94,88,52 64,57,18 71,51,21 81,58,29 54,33,8 52,35,9 62,43,20 66,51,31 52,36,21 55,41,27
