63,61,28 68,61,41 57,55,22 59,57,26 62,60,29 97,92,60 101,96,68 75,71,23 69,64,23 58,54,6 84,86,33 73,70,30 82,80,47 92,90,59 48,52,23 63,70,38 62,68,41 89,99,73 79,60,37 64,50,25 59,47,19 72,73,36 75,77,31 90,93,62 134,155,151 71,91,92 85,110,105 75,87,67 103,97,72 80,91,62 77,82,58 71,76,40 88,98,72 105,113,90 72,79,47 73,84,69 107,115,74 95,107,73 142,167,162 80,99,109 179,247,255 171,245,255 183,243,255 178,245,255 180,247,255 180,246,255 191,241,255 129,121,56 96,93,51 105,105,60 100,133,152 177,246,255 179,246,255 173,244,255 156,212,255 167,164,109 227,202,72 183,237,255 175,247,255 175,247,255 177,246,255 181,248,255 179,246,255 175,246,255 190,245,255 176,219,230 161,198,197 155,189,189 152,181,181 103,127,127 44,67,50 94,107,93 74,90,88 141,158,164 146,175,177 146,174,179 130,163,166 157,185,190 162,184,184 136,157,153 131,149,136 70,82,73 68,78,45 105,113,74 99,97,66 85,93,52 115,118,83 98,104,77 89,88,63 95,104,85 86,89,65 73,74,55 103,108,84 66,71,47 93,69,36 79,66,45
85,90,16 95,92,41 63,63,18 55,51,34 77,74,34 53,50,10 78,73,45 86,82,36 59,52,21 97,95,37 79,80,32 73,78,35 66,61,31 56,54,25 48,51,16 65,68,33 77,80,47 80,91,62 69,59,35 78,72,36 59,57,24 57,56,18 63,61,28 71,72,35 61,73,55 81,85,70 70,84,65 80,85,61 109,111,83 81,91,69 68,77,60 99,110,81 76,89,66 75,87,69 97,105,84 67,87,62 107,122,87 119,141,84 116,132,99 142,173,158 177,239,255 177,244,255 176,246,255 176,246,255 179,246,255 127,165,180 68,57,54 70,54,50 72,61,56 58,49,43 69,55,57 69,72,83 67,69,83 181,245,255 185,244,255 158,170,152 255,250,215 171,248,255 182,250,255 184,251,255 184,245,255 177,239,255 158,214,232 151,198,205 164,198,198 158,192,190 152,184,183 152,185,188 157,185,190 143,167,167 129,151,151 98,121,116 148,163,166 167,186,196 139,168,166 157,186,184 153,183,178 154,178,182 153,170,172 113,128,112 121,134,118 111,125,106 89,94,60 86,90,61 123,126,91 106,110,72 99,103,65 91,94,74 88,92,65 107,115,92 93,96,72 82,73,54 67,69,43 83,86,53 74,50,17 55,44,25
82,82,39 85,88,26 78,79,29 118,121,61 84,83,47 65,67,21 75,76,26 131,131,57 60,55,27 72,72,31 49,49,4 81,83,37 63,61,28 52,50,21 72,71,33 91,93,67 78,80,36 55,57,15 71,71,41 63,62,35 61,55,30 61,54,25 65,65,31 75,80,33 78,91,77 75,91,72 79,90,77 80,88,74 72,84,66 84,96,76 74,83,64 85,93,72 81,97,78 95,109,90 72,87,73 76,87,72 81,93,57 154,171,122 145,165,140 166,187,194 164,206,211 165,205,208 160,199,207 172,213,225 158,165,163 154,157,147 51,44,47 52,45,45 58,48,47 64,55,51 67,54,47 56,43,38 66,54,54 129,135,124 182,177,163 189,184,170 213,199,156 162,196,192 158,192,190 159,196,195 153,192,189 157,189,186 162,191,191 161,190,190 153,185,186 155,188,180 154,185,175 148,177,165 159,177,174 106,120,113 150,169,160 139,151,142 133,153,139 142,160,147 138,158,133 129,142,117 131,138,104 134,140,111 92,101,71 106,116,83 113,123,90 105,115,80 93,102,72 83,86,53 106,109,78 104,104,70 114,113,75 90,93,62 79,84,52 119,127,104 93,96,74 94,100,73 69,68,43 88,60,33 75,57,36 48,43,29
114,115,26 80,71,13 86,85,47 79,75,54 49,51,23 73,68,40 94,95,56 64,66,20 92,95,44 70,76,8 68,68,27 62,64,11 58,58,28 54,51,27 51,50,14 62,63,24 85,82,56 78,75,51 59,56,32 61,54,34 61,53,31 66,57,26 98,84,55 92,78,60 114,126,117 72,86,77 72,85,62 109,118,99 71,85,39 49,52,19 87,97,62 65,78,53 126,135,105 89,92,68 111,122,93 91,105,75 89,101,67 97,109,75 137,154,107 161,180,160 158,187,175 167,193,185 171,194,191 165,179,175 165,166,158 136,136,131 75,65,69 40,30,31 51,39,39 58,47,44 58,48,47 49,39,40 52,45,45 113,98,87 164,160,125 152,137,117 193,179,161 147,191,184 154,189,182 155,187,184 155,190,183 158,183,167 146,163,137 149,166,138 146,163,137 142,159,135 140,155,139 137,153,132 141,157,136 145,159,138 65,77,59 144,154,132 134,144,118 131,140,112 129,136,104 126,130,101 117,121,92 101,105,78 103,106,75 126,129,94 110,115,79 105,109,80 88,92,54 89,93,66 99,99,69 71,75,48 96,90,65 77,86,58 99,101,75 96,106,82 74,75,54 95,92,68 90,71,48 66,47,20 61,47,31 56,48,37
107,99,47 50,43,23 31,24,4 61,56,24 50,45,17 68,63,24 88,89,52 82,88,38 72,74,21 141,147,48 89,99,32 85,92,44 72,75,42 48,44,23 43,41,12 69,70,33 56,56,26 86,84,51 83,82,46 58,56,27 64,56,32 70,61,30 107,99,65 118,106,80 113,134,113 71,79,56 60,67,31 57,58,19 60,64,26 48,48,14 63,68,46 97,100,80 87,101,71 75,85,63 109,133,84 151,166,127 132,149,98 94,108,76 88,104,62 148,164,133 158,183,178 152,177,172 162,181,172 141,144,136 123,124,116 69,71,68 58,48,52 46,36,37 50,40,39 37,27,26 42,32,33 44,34,38 48,43,42 141,145,147 96,101,79 133,139,128 149,175,162 150,169,158 148,171,156 141,161,145 142,157,122 148,158,125 146,156,130 145,159,129 138,152,131 135,152,128 134,152,135 133,152,132 137,151,132 133,146,123 132,145,118 131,140,110 132,137,105 130,135,103 89,94,72 94,96,70 102,105,70 93,98,66 97,100,69 100,100,70 104,108,70 113,117,77 83,87,49 66,71,39 81,86,62 83,83,67 94,85,58 89,88,61 72,71,44 78,83,51 73,76,54 97,100,67 86,69,34 64,44,14 58,44,19 56,44,34
108,110,53 88,83,51 115,113,55 58,53,39 73,69,34 71,64,44 87,85,36 124,124,38 127,131,46 107,109,38 84,83,31 39,34,2 50,48,15 57,57,25 46,49,16 59,57,24 61,57,36 58,56,23 65,62,20 61,58,14 59,57,24 59,57,26 93,92,40 71,72,35 66,75,19 75,74,36 61,60,22 71,73,29 57,61,5 74,82,18 99,98,87 97,110,85 139,151,113 84,96,76 145,151,112 112,117,85 110,122,73 129,142,90 99,116,78 116,131,92 131,153,127 149,168,148 136,139,129 108,110,110 69,67,65 54,49,46 43,38,35 39,34,33 41,34,37 40,35,37 41,34,34 42,32,31 47,39,26 140,150,115 135,147,102 133,140,92 130,137,89 131,136,89 137,144,89 141,147,95 143,154,94 143,150,93 143,155,92 147,159,94 136,147,105 130,145,106 132,142,107 133,143,110 126,134,93 129,133,93 129,133,93 130,135,92 128,135,91 125,129,89 112,111,75 104,107,74 82,87,55 69,74,52 79,86,54 85,91,52 98,98,57 123,122,68 122,127,64 134,136,92 104,102,69 84,80,63 86,78,56 104,104,63 90,91,72 81,86,62 91,90,65 84,70,45 85,60,30 52,35,11 55,42,21 52,37,26
86,83,59 72,70,21 96,93,49 83,83,53 108,108,47 73,77,37 88,90,46 52,49,5 66,62,27 63,66,35 78,78,44 67,67,35 39,38,13 61,64,33 55,57,29 90,88,59 65,63,32 47,45,12 70,70,25 64,61,21 61,62,25 58,56,36 78,80,27 67,67,35 76,76,33 100,93,66 98,100,45 59,62,31 61,71,8 69,74,54 64,74,23 71,84,59 105,119,71 82,97,62 140,155,102 92,105,62 114,123,75 121,135,85 154,166,119 132,142,105 106,117,77 131,134,124 101,101,98 76,74,75 151,151,137 93,93,88 131,133,128 122,127,123 108,110,107 119,121,118 145,144,133 146,141,127 121,113,89 126,135,89 127,137,86 133,136,87 132,138,88 132,137,90 133,136,87 131,137,87 136,144,91 137,144,89 133,141,88 132,141,85 134,140,88 140,147,92 127,136,92 121,132,90 131,138,92 131,138,83 139,146,91 90,90,45 120,120,79 120,120,79 121,119,86 108,108,76 73,77,50 91,96,72 84,90,63 97,101,72 75,73,53 89,89,55 122,123,73 115,115,70 85,83,50 75,71,54 127,113,97 110,93,67 64,69,49 84,85,66 107,102,74 65,45,15 80,52,25 51,36,14 55,42,21 48,34,18
120,118,46 77,76,40 85,90,25 59,54,42 65,63,14 69,69,26 63,65,12 91,101,9 47,41,16 51,53,27 81,83,41 79,81,37 56,52,17 49,49,15 33,35,9 51,49,18 64,64,23 79,77,30 60,71,11 50,50,16 58,56,25 70,65,37 52,49,23 52,48,13 68,63,33 62,54,18 60,50,28 48,48,18 84,85,64 78,80,63 74,87,73 88,98,76 78,86,65 92,99,63 86,100,52 140,153,112 84,92,71 117,128,97 102,115,74 137,147,96 140,142,100 110,110,107 68,68,68 133,139,112 148,148,118 103,102,95 116,116,111 98,96,97 88,89,79 94,97,89 94,86,75 89,79,67 154,145,116 135,141,100 132,138,97 132,139,91 131,138,92 131,138,92 132,137,90 130,138,85 129,137,86 133,134,84 128,131,82 129,131,85 128,130,86 127,129,85 129,134,87 131,136,89 128,130,84 121,123,77 127,120,77 120,117,77 104,102,71 119,118,82 100,98,69 103,108,76 101,104,80 83,88,41 86,89,54 96,101,69 92,90,61 116,115,79 106,103,59 100,98,67 76,76,46 72,73,54 98,94,75 108,89,73 90,87,72 83,81,50 102,88,59 66,38,11 73,50,21 52,35,11 57,43,25 42,28,10
87,82,39 95,90,35 86,81,38 64,62,13 76,74,14 83,80,25 89,90,22 120,119,40 69,60,33 44,41,17 62,64,20 69,75,25 65,64,12 60,63,12 38,36,7 57,59,17 61,62,23 65,66,16 58,63,20 60,60,30 59,64,19 66,64,31 42,39,15 49,42,24 72,64,40 67,60,33 63,60,20 51,56,24 72,78,65 129,134,114 92,99,81 98,101,79 117,128,88 107,114,82 109,121,83 106,113,95 85,96,67 112,122,85 135,142,106 129,139,88 120,125,64 64,62,29 67,68,47 141,146,101 139,140,103 52,41,36 48,37,34 44,35,27 59,46,39 66,51,42 82,67,56 82,71,56 128,136,97 131,136,93 131,133,89 126,135,87 126,133,85 124,131,87 126,131,84 123,128,81 122,126,72 128,131,80 127,129,83 130,131,83 131,133,87 136,137,87 130,135,88 122,123,75 127,128,80 109,104,63 118,118,77 125,120,79 107,102,72 92,91,64 94,98,69 86,85,58 98,95,69 81,80,53 82,84,58 86,84,64 96,89,60 95,94,58 90,90,49 120,122,80 118,112,78 88,89,66 102,99,59 80,67,44 95,89,66 83,76,47 79,61,29 69,40,16 60,42,10 49,35,10 60,45,25 61,48,27
55,56,19 132,125,68 87,77,37 100,96,48 94,94,22 140,146,24 115,120,28 55,54,29 136,141,10 124,118,12 61,60,22 57,56,18 71,70,32 94,95,45 133,139,33 87,91,24 74,76,32 186,192,113 78,77,23 58,51,24 85,81,44 78,75,49 72,76,20 61,65,11 64,59,20 75,65,41 81,86,62 69,81,63 108,110,95 169,172,141 76,83,51 117,122,88 117,123,82 100,106,67 99,109,72 116,128,94 92,101,73 121,132,90 123,129,88 118,124,72 73,78,33 105,105,71 59,64,21 130,125,93 124,121,81 122,118,108 106,104,100 115,114,105 135,130,116 167,165,147 194,175,150 189,169,139 134,137,88 134,137,86 136,139,90 129,135,83 126,132,80 123,131,80 130,131,81 125,128,77 124,127,78 133,127,81 131,127,79 130,125,84 125,126,78 128,124,78 128,123,80 130,120,80 126,119,78 127,120,79 103,101,79 124,125,88 94,95,72 71,74,54 83,85,59 82,80,58 119,117,86 106,104,75 73,70,44 61,54,11 73,69,32 114,112,81 105,100,59 101,89,63 96,89,60 104,99,67 86,79,20 61,56,5 89,83,35 59,53,5 82,67,29 70,46,24 48,29,15 60,43,19 60,45,23 47,33,15
74,65,36 64,62,31 72,67,28 60,56,21 121,119,61 127,124,57 82,80,10 73,69,23 58,59,20 61,58,18 72,74,30 68,68,36 142,149,65 102,102,28 85,80,25 137,132,59 95,96,19 94,100,21 112,115,14 92,87,3 71,76,40 68,69,30 71,70,14 71,65,19 60,67,12 81,90,32 81,81,47 49,56,22 104,107,87 199,197,164 117,121,81 126,134,95 123,129,88 116,120,80 114,121,85 124,132,91 96,108,70 119,126,82 129,136,92 125,133,80 123,128,81 122,128,78 119,124,81 121,121,78 122,120,87 100,96,86 110,109,102 136,135,128 154,150,129 169,159,135 177,162,126 171,156,118 135,129,83 125,122,78 128,127,89 127,129,87 131,133,87 129,131,85 130,130,85 128,130,86 129,129,86 129,126,86 126,126,85 126,126,83 130,125,84 124,121,79 127,124,82 125,122,78 128,128,87 105,103,70 85,90,70 86,88,60 88,92,65 102,107,83 84,86,60 110,113,78 91,78,55 97,90,59 68,64,16 78,71,10 86,79,20 75,71,23 96,93,51 88,84,36 70,61,14 55,49,15 66,65,0 63,61,0 58,53,12 64,58,12 74,54,24 58,41,13 58,41,15 62,43,20 58,42,27 58,44,30
65,64,26 57,55,24 82,80,33 108,106,46 107,109,15 182,186,62 100,96,18 110,104,13 149,155,58 66,66,50 76,77,40 49,49,15 91,89,40 59,57,8 88,87,22 107,110,30 96,90,54 124,130,8 150,152,27 85,85,22 91,93,40 60,61,24 65,66,18 82,77,36 57,65,14 74,82,57 65,77,59 71,84,61 84,91,75 129,127,94 114,123,63 122,126,70 122,126,68 119,127,65 121,130,70 118,125,66 125,127,70 124,129,64 125,128,66 125,128,68 122,125,65 128,131,71 129,129,70 131,129,69 129,128,72 78,72,38 96,85,68 92,83,66 90,81,64 56,44,32 60,38,20 57,31,8 121,121,78 120,122,78 121,118,78 119,119,76 120,121,71 121,123,70 124,122,73 123,121,72 124,122,73 128,125,81 124,121,77 124,122,73 125,121,73 123,124,76 121,122,72 127,125,76 127,126,72 121,122,74 108,111,62 93,93,63 79,81,53 85,83,61 79,77,48 84,86,44 90,89,53 69,64,25 77,73,15 76,69,10 67,62,11 49,44,0 59,55,7 48,44,0 88,82,36 66,59,2 89,83,19 74,69,14 62,50,20 58,53,14 90,77,29 59,39,21 72,51,26 76,57,30 53,38,18 63,48,26
94,92,43 75,68,37 65,62,18 86,84,22 59,54,24 61,58,7 50,45,17 92,89,6 65,64,0 69,70,22 74,71,27 70,63,43 98,92,44 74,69,28 82,82,21 125,123,74 76,77,38 74,67,28 117,114,22 145,147,53 64,57,26 50,49,13 63,65,12 60,63,30 80,79,43 88,98,74 107,111,94 139,147,96 93,102,83 203,202,177 111,119,68 145,147,76 146,148,73 143,151,71 140,140,68 145,145,73 142,144,71 156,157,78 136,139,61 137,135,65 144,142,70 139,137,65 137,135,61 134,132,60 138,136,64 135,133,59 50,31,17 41,26,15 134,123,88 48,34,18 95,50,17 134,85,47 111,125,66 122,131,75 128,130,77 137,130,73 128,128,67 120,123,59 128,127,71 128,128,69 123,120,65 128,127,71 133,131,73 137,136,71 137,133,71 145,143,83 143,145,74 151,151,81 137,138,70 138,135,70 136,139,88 124,128,88 70,72,46 86,85,60 69,68,32 68,67,13 80,75,32 60,55,16 81,75,27 79,71,19 75,72,5 68,64,4 78,74,16 61,55,9 59,49,11 70,64,18 80,72,22 75,65,23 66,55,22 66,61,20 58,52,16 73,61,33 71,50,25 69,50,25 58,46,20 49,34,14
104,105,39 85,83,23 93,90,37 68,63,22 70,72,28 80,82,27 56,52,15 51,49,18 57,53,5 49,47,16 104,99,28 101,96,27 68,65,21 87,81,56 70,67,41 73,68,25 71,68,17 114,113,61 76,77,27 121,122,54 69,67,36 78,76,43 57,52,20 57,59,17 66,60,35 63,61,28 97,95,35 165,161,140 105,113,92 159,159,127 162,171,75 151,153,69 138,146,64 142,146,63 150,152,70 144,146,64 149,153,70 144,151,63 155,159,72 147,154,66 144,146,64 146,148,64 153,154,63 156,157,68 163,161,73 151,149,59 52,34,15 51,36,25 164,160,73 82,65,28 171,93,26 158,143,53 155,159,76 152,154,72 151,153,71 146,148,64 151,153,67 150,152,66 148,157,57 152,158,59 155,169,71 154,163,67 151,156,66 142,145,65 145,144,67 138,139,62 155,154,75 161,160,83 155,150,79 139,139,67 129,131,78 103,106,55 107,103,82 82,84,58 69,72,39 67,55,16 59,51,0 83,76,17 65,55,13 69,62,21 62,53,8 75,67,13 78,73,2 50,41,0 57,50,7 72,63,18 57,50,9 66,62,16 67,62,21 87,82,43 39,31,18 37,33,16 67,53,28 56,46,8 51,56,20 52,39,16
81,77,0 107,98,42 112,108,1 71,63,27 54,54,13 56,51,23 64,64,5 57,60,0 65,71,19 133,132,67 70,68,19 99,95,33 88,85,45 71,69,20 54,54,13 75,73,24 73,70,26 51,46,14 60,57,13 100,102,49 60,63,32 61,66,19 45,39,3 58,55,15 64,61,21 70,71,23 85,85,15 107,103,57 126,134,70 138,141,110 140,145,69 143,147,62 151,155,72 132,136,53 143,149,68 152,155,75 147,153,72 144,148,63 143,150,64 142,149,63 143,148,58 146,149,58 151,153,69 153,153,67 150,152,68 151,151,67 57,44,21 49,35,19 160,160,76 93,63,19 162,97,6 154,158,62 150,157,71 151,153,69 152,154,68 158,161,70 159,162,71 158,161,70 161,164,63 154,163,67 152,162,70 135,144,55 140,142,58 135,138,60 148,147,68 138,138,64 138,136,66 135,133,63 137,135,65 130,128,68 135,132,88 107,110,59 86,86,54 93,100,66 107,107,75 84,77,36 72,63,18 77,68,21 83,71,43 61,50,17 70,61,16 59,49,7 70,62,8 77,68,21 47,44,0 55,50,0 80,78,18 82,85,25 65,62,7 54,49,21 50,48,28 73,70,28 68,61,34 24,24,8 58,45,24 55,45,21
86,76,23 150,146,41 85,78,10 88,91,13 65,65,0 125,132,17 74,69,26 85,82,40 61,65,11 82,78,30 89,86,31 90,85,46 67,62,7 60,55,16 123,127,21 93,92,36 80,75,6 84,85,35 86,88,31 101,99,39 60,65,22 83,94,34 63,77,18 67,71,33 47,47,13 76,78,36 68,67,11 90,100,24 133,133,59 105,105,31 132,133,54 111,117,38 128,131,51 104,107,29 149,151,67 167,172,80 150,156,59 158,162,75 139,146,62 150,154,69 155,163,72 162,170,77 157,161,74 142,146,63 137,143,64 143,147,64 46,36,14 32,20,25 142,145,56 90,54,21 158,125,32 153,155,71 154,156,70 151,154,65 149,151,67 156,156,74 153,157,70 154,151,68 152,154,70 151,153,67 151,157,62 162,157,75 150,152,68 160,163,72 156,162,67 156,160,66 145,148,57 152,154,68 151,151,65 138,138,64 141,140,61 91,93,47 57,57,16 76,68,34 102,99,59 55,49,13 61,54,11 47,39,3 66,59,18 56,50,4 60,56,8 71,69,11 68,66,4 66,61,6 59,56,5 96,94,32 55,50,9 59,56,16 70,69,15 72,74,28 60,65,20 49,50,13 72,72,29 39,37,17 49,47,25 49,48,23
43,37,12 63,56,17 88,83,32 71,69,11 94,98,4 147,148,59 131,128,86 73,68,38 41,39,10 84,81,55 59,56,12 65,61,26 61,60,0 70,68,37 79,79,18 59,60,0 144,142,52 90,82,30 47,47,17 73,74,24 61,68,20 54,55,18 61,64,13 49,53,15 54,61,15 51,57,18 95,98,34 101,107,37 105,111,32 111,114,36 112,115,51 107,114,41 127,133,52 117,119,46 126,126,52 113,115,44 125,129,42 139,148,50 132,139,51 144,147,58 110,112,28 120,124,37 129,134,31 147,150,61 142,147,73 146,151,79 48,44,25 90,91,54 135,137,64 59,51,29 137,126,62 158,159,70 150,156,61 156,160,77 151,153,69 147,147,63 120,126,47 158,161,72 151,155,70 160,164,81 152,156,69 155,145,63 157,161,78 134,139,49 157,163,82 136,139,59 141,145,60 142,147,57 138,141,61 135,139,56 129,130,64 117,118,50 109,109,64 78,76,29 110,107,63 92,89,47 59,54,26 72,65,34 54,53,17 78,73,34 53,48,7 59,55,9 84,83,31 74,69,37 98,94,48 91,88,48 58,53,12 75,72,28 95,97,40 66,61,22 41,44,9 69,69,37 44,42,9 69,67,38 54,54,24 64,60,25
96,90,26 85,77,14 96,97,18 105,106,1 140,143,22 120,124,0 78,67,21 90,83,22 83,80,15 79,79,36 73,67,31 72,70,8 85,85,26 81,76,37 44,42,13 55,53,20 35,32,6 43,39,2 36,35,10 40,39,12 68,65,25 61,60,22 56,56,11 64,65,28 85,91,21 56,59,8 58,55,15 117,122,59 103,107,51 92,95,31 100,106,36 129,136,50 104,105,26 125,127,56 130,132,48 145,145,63 125,131,52 116,118,45 143,145,59 123,123,41 115,115,43 128,126,52 121,118,51 121,121,47 142,146,63 143,152,56 82,86,17 115,117,44 131,135,52 120,127,43 117,117,43 117,119,48 105,110,34 120,124,57 91,92,26 115,115,52 107,110,48 95,98,34 118,123,62 92,96,40 85,95,44 98,102,44 96,99,48 76,78,32 82,88,38 89,96,50 81,83,39 90,90,47 58,56,23 76,78,36 57,58,21 56,60,20 66,69,34 50,51,12 60,62,36 60,60,28 57,56,29 66,71,28 61,68,24 65,72,26 83,90,42 74,79,34 66,72,31 88,94,42 97,101,45 99,106,49 83,90,31 90,95,34 115,117,64 94,99,38 68,67,29 69,70,31 69,68,32 77,77,36 79,79,16 85,84,48
75,75,32 56,51,23 97,97,15 87,81,58 96,94,20 94,92,45 94,87,26 86,84,0 138,138,52 75,71,23 110,110,24 102,98,20 70,61,14 115,114,17 108,105,50 61,65,11 49,49,6 35,34,9 59,55,18 45,39,16 60,56,21 51,46,16 56,57,20 50,43,14 54,49,6 70,68,19 116,115,61 94,93,41 118,119,51 104,110,29 107,114,30 137,144,58 141,147,52 137,142,50 145,147,53 157,162,59 78,81,17 124,131,56 127,125,51 143,143,43 81,79,32 114,117,57 131,135,41 128,133,41 139,149,55 123,126,46 115,117,33 147,151,55 102,103,37 119,124,59 104,109,37 112,119,35 126,133,49 135,142,58 157,157,83 125,126,47 81,88,33 95,92,48 81,85,31 98,104,52 84,91,36 111,113,60 100,109,51 85,94,38 101,108,53 83,92,44 76,81,34 85,93,42 69,74,31 65,72,28 98,105,50 81,84,33 69,69,28 74,80,28 66,71,26 67,69,25 68,73,37 75,81,42 55,58,27 88,97,53 78,85,41 87,93,52 74,80,39 60,66,27 59,63,34 77,80,49 73,76,41 57,64,30 88,89,52 59,66,32 55,52,28 77,71,48 51,44,17 46,39,21 80,69,52 41,40,29
118,124,72 54,50,29 129,124,24 105,102,19 89,85,23 116,116,44 87,90,1 101,99,39 146,148,36 82,75,14 98,93,38 100,95,24 144,149,16 146,147,40 52,51,13 56,55,19 46,47,10 45,50,18 51,50,14 58,59,22 66,66,25 77,82,35 112,119,64 83,88,27 110,115,52 98,108,34 89,91,34 140,146,67 142,145,65 148,152,69 127,131,48 139,143,56 117,119,37 156,158,72 153,156,55 161,161,75 174,179,87 143,148,45 169,178,64 119,119,19 86,96,31 99,100,34 133,135,53 128,130,46 105,110,34 133,142,57 132,138,43 166,177,78 153,156,65 156,159,68 155,159,72 154,157,54 144,146,64 154,164,61 133,135,51 127,131,48 100,103,43 78,84,16 100,104,48 84,86,42 84,85,48 69,71,25 82,85,36 106,111,68 76,84,31 65,74,18 80,87,39 60,60,30 68,71,36 70,70,36 66,70,30 67,71,31 88,93,48 82,84,38 84,91,36 66,71,26 81,85,47 73,78,46 49,57,18 56,66,31 67,71,33 69,75,34 60,63,32 66,69,36 76,80,40 72,77,34 72,71,44 55,60,28 58,59,22 62,67,31 66,68,40 56,54,34 58,61,26 62,67,22 58,53,23 76,78,34
80,79,43 82,80,49 79,81,53 102,100,42 80,77,10 107,107,25 98,88,35 100,93,34 82,75,18 112,111,14 87,76,14 119,116,31 116,116,32 178,183,40 77,73,38 64,62,33 53,63,28 72,70,39 57,57,27 49,44,14 92,92,51 70,76,26 76,79,30 68,73,28 73,80,25 98,106,44 86,89,38 84,87,38 72,72,27 96,100,44 83,86,35 81,85,31 105,106,56 102,104,49 99,97,27 130,128,56 140,142,46 122,122,22 119,117,45 129,133,39 170,170,88 150,146,59 183,185,73 142,140,50 109,107,33 139,141,59 132,135,46 128,137,39 130,129,36 163,166,75 139,146,44 144,145,36 168,169,60 166,172,66 160,169,53 143,149,50 132,137,72 94,99,36 103,109,39 103,108,47 81,84,35 99,96,56 80,81,31 95,101,49 83,89,37 76,85,29 71,78,34 65,66,27 61,64,29 72,72,40 60,67,23 73,80,36 72,77,32 94,97,48 80,87,28 75,81,31 72,79,31 69,76,30 88,95,49 82,88,38 53,57,28 78,79,40 65,65,33 47,48,27 60,65,22 56,60,22 68,72,32 59,67,28 67,66,39 66,68,40 30,33,9 57,55,35 68,70,15 74,79,36 87,94,35 57,56,29
92,85,17 98,93,13 96,95,16 88,83,30 83,77,31 109,112,11 75,67,17 129,126,32 75,68,7 87,79,43 92,89,8 115,105,52 86,81,8 97,94,54 142,144,69 60,64,37 69,71,43 79,78,42 59,61,35 46,46,16 54,57,26 56,54,23 65,64,26 55,55,21 68,73,28 76,82,32 88,92,34 76,77,38 72,75,44 63,63,33 60,60,30 67,72,25 93,98,35 153,157,74 139,146,42 160,166,60 180,176,60 208,208,97 156,160,54 164,168,72 147,149,65 174,178,91 170,170,55 177,183,75 175,178,75 162,164,50 179,183,77 130,135,32 151,155,57 181,182,75 173,177,83 145,146,67 152,156,69 171,176,75 159,163,69 96,96,24 139,141,55 110,113,24 101,103,30 101,106,34 99,104,32 175,181,75 119,123,29 162,163,72 100,100,37 139,142,64 153,153,67 158,160,66 137,140,37 161,167,57 171,173,91 159,163,80 157,159,84 115,122,36 120,129,40 117,117,43 82,88,20 88,94,42 99,101,30 84,89,26 87,92,47 87,82,41 74,79,36 72,76,36 61,67,26 65,66,29 59,66,7 91,95,37 75,78,47 75,72,19 77,83,15 71,75,21 47,43,26 35,35,5 67,67,37 48,46,13
123,115,34 128,124,21 96,95,16 98,95,30 97,95,7 119,115,28 99,95,19 82,78,20 116,115,48 77,75,1 129,121,71 168,171,39 105,105,21 90,92,50 71,80,36 63,65,39 75,80,37 86,95,39 91,91,57 82,87,44 62,70,17 82,83,35 82,84,29 110,121,40 109,108,43 122,125,47 128,138,33 97,99,44 91,91,48 61,62,25 69,69,35 104,111,54 132,136,49 146,150,44 125,127,33 115,121,26 175,179,43 191,197,58 190,192,80 132,133,42 128,128,42 148,153,63 198,201,80 163,164,57 180,180,65 170,171,32 135,143,50 115,119,36 161,163,65 169,167,66 152,153,62 121,121,37 170,172,88 153,157,70 167,171,73 151,151,65 117,119,37 179,182,91 121,123,37 118,118,48 149,151,67 151,151,77 148,153,61 134,134,50 160,164,58 133,137,41 142,143,52 144,148,54 122,126,32 140,145,42 159,160,71 166,168,74 112,119,31 129,138,42 131,141,47 169,176,72 125,133,53 92,87,14 127,133,52 121,128,53 86,88,42 80,80,35 88,96,45 88,95,47 61,69,16 69,76,28 51,56,13 63,68,5 78,79,31 45,42,0 37,36,9 48,50,6 49,48,12 51,47,26 61,63,8 54,49,19
73,65,2 93,87,21 99,94,21 134,134,23 92,84,34 104,101,34 92,92,6 181,185,57 97,99,17 106,103,22 139,138,61 137,145,52 142,144,73 95,102,43 108,114,46 96,101,36 102,106,37 106,106,45 112,120,58 105,108,46 100,100,41 102,103,37 102,103,35 93,93,23 147,148,69 132,133,56 132,136,40 116,117,38 90,90,16 97,101,43 111,116,51 158,165,77 166,175,46 153,157,51 83,81,9 103,99,37 104,106,24 170,178,67 165,167,55 120,122,24 178,177,55 147,152,49 192,193,88 185,184,78 178,172,77 148,149,44 184,188,82 153,157,47 171,172,67 120,119,26 156,155,62 181,185,79 154,157,66 138,144,47 133,133,59 103,105,34 173,175,79 112,110,36 104,109,44 116,118,43 142,144,62 131,134,56 124,125,46 122,122,52 108,101,40 105,110,36 144,150,55 134,138,55 128,130,46 118,120,49 115,122,36 135,139,56 112,117,45 100,105,31 75,79,12 95,97,40 90,94,38 98,102,48 82,87,40 67,75,24 58,67,23 48,52,14 83,89,39 81,86,43 79,86,40 52,55,22 61,61,20 60,61,24 44,40,3 72,70,23 61,59,41 49,45,24 58,53,41 48,46,24 65,61,26 72,75,15
