105,89,17 117,98,32 125,104,34 133,108,35 141,115,35 156,129,43 118,93,16 120,96,16 124,97,24 129,101,31 140,108,33 127,95,20 114,83,21 138,111,36 152,124,45 111,86,11 105,81,19 117,103,17 120,110,32 125,117,36 83,67,11 146,124,46 122,105,25 105,85,24 90,74,20 128,109,43 69,52,1 102,82,23 115,92,32 108,85,27 155,131,67 90,76,22 85,66,29 68,53,17 129,112,63 75,59,28 139,111,82 216,172,144 170,132,113 132,96,90 158,125,116 189,156,145 194,157,142 153,122,110 96,76,67 102,80,74 90,67,64 115,97,35 125,101,39 132,108,42 139,114,29 125,99,19 130,103,15 151,125,43 128,102,32 111,85,15 138,110,42 138,111,27 164,130,58 144,115,43 152,121,41 142,110,35 148,122,40 152,127,38 131,111,21 108,93,16 118,103,11 117,99,12 147,130,25 114,99,11 124,106,15 125,105,26 138,116,40 135,114,33 117,101,27 92,80,2 129,116,27 139,124,32 122,97,10 130,112,21 149,124,28 166,138,43 169,139,43 181,150,59 130,99,21 140,118,40 139,118,35 118,101,23 144,125,41 133,111,33 108,94,38 112,96,42 94,74,28 101,87,33 83,72,28 81,71,22
110,93,15 124,107,31 140,118,44 145,117,38 151,120,42 155,125,38 145,120,31 149,124,35 143,117,35 144,119,34 129,100,26 150,118,32 180,146,74 171,145,54 145,122,25 156,130,48 110,87,16 139,126,24 96,83,8 109,99,19 116,100,26 83,66,1 109,87,13 112,88,24 132,105,42 138,110,29 116,89,26 115,89,21 150,123,50 128,99,25 158,134,52 93,74,10 84,74,25 113,98,47 100,81,24 97,80,33 123,96,64 178,141,117 120,83,80 104,72,69 136,104,99 157,126,118 179,146,137 154,128,118 97,79,76 89,66,63 83,60,57 119,103,45 109,85,34 111,89,24 126,105,24 125,101,21 161,135,42 132,105,28 127,100,39 109,84,27 129,103,33 159,131,50 160,123,42 132,99,31 129,100,26 123,94,22 173,145,64 171,144,56 154,134,44 131,119,37 139,123,24 104,95,10 116,112,9 95,95,9 121,113,30 152,136,53 132,110,34 126,106,29 143,116,41 144,122,44 115,99,16 163,144,49 137,121,22 123,106,10 147,128,33 156,132,38 132,107,20 160,134,43 206,170,71 153,128,41 137,117,31 107,90,10 113,97,12 134,111,24 117,98,32 120,101,37 102,82,32 95,80,31 99,86,36 92,79,27
105,89,17 146,125,28 118,93,20 156,130,48 138,110,31 124,96,15 137,112,12 129,102,16 152,134,43 129,110,28 149,117,42 154,114,21 132,101,21 145,118,30 125,98,14 145,118,45 115,92,7 142,121,24 132,113,31 133,114,30 119,99,24 76,58,0 115,93,30 90,65,6 110,82,14 159,129,33 133,108,35 106,84,10 120,95,20 124,98,18 130,101,29 133,112,29 145,110,17 116,97,15 140,118,26 104,80,0 127,103,52 147,115,99 94,68,56 88,64,56 93,71,65 103,81,75 121,94,87 128,101,96 105,83,75 85,65,58 78,61,51 136,121,72 126,106,29 118,97,25 127,112,31 128,113,36 141,114,41 119,94,19 124,104,25 109,90,24 115,90,15 113,91,13 115,105,13 113,95,22 116,92,12 134,115,22 140,120,34 141,115,33 156,130,39 157,132,45 153,127,34 116,95,12 105,105,23 89,89,15 115,100,23 132,116,31 128,113,25 154,131,44 141,116,41 118,92,12 142,118,38 131,111,21 131,112,19 111,91,3 111,95,10 111,92,10 88,76,0 101,92,5 112,93,11 145,117,20 154,126,27 132,103,13 159,129,31 163,133,39 138,116,40 145,126,42 139,119,31 134,117,39 98,80,20 101,87,29
147,127,50 163,139,45 146,120,27 111,86,11 160,137,50 158,136,30 142,116,23 144,124,34 130,111,29 121,104,37 137,110,26 180,146,46 140,115,38 107,80,3 108,80,1 129,102,27 146,124,30 153,130,41 125,107,7 122,107,28 118,104,34 119,107,27 141,117,35 125,103,27 125,98,14 152,127,27 126,103,18 105,87,0 105,82,11 114,99,22 140,105,20 126,96,9 176,146,52 154,125,24 168,139,34 165,137,42 153,127,36 141,114,71 107,81,69 87,65,57 76,55,51 67,46,44 60,42,41 67,48,50 97,79,76 82,67,58 78,63,54 107,88,76 105,80,52 117,93,56 114,99,20 152,137,47 102,83,15 110,94,9 123,109,23 102,85,9 116,99,32 115,104,29 122,108,22 133,118,39 141,116,29 165,140,40 164,133,44 173,138,55 149,117,31 148,117,37 149,122,38 138,111,36 114,111,26 134,123,36 151,125,43 140,119,38 130,109,28 141,122,40 120,105,26 125,99,8 128,109,14 129,111,24 135,109,27 177,136,37 126,100,9 125,102,17 124,106,19 138,123,33 144,131,29 135,108,24 235,194,79 173,140,43 190,160,62 176,147,44 157,133,41 160,126,26 142,124,24 124,109,19 118,101,23 120,100,25
101,83,10 172,137,54 155,123,41 124,87,14 160,135,46 135,110,12 157,131,38 145,125,37 168,147,66 147,125,49 117,91,9 162,132,49 155,135,58 137,116,35 137,114,45 141,119,43 138,118,28 147,126,45 137,121,20 124,106,35 133,111,35 163,122,36 121,96,7 95,76,10 108,87,17 131,106,19 159,132,44 143,118,29 192,162,66 88,72,18 135,104,24 135,101,11 163,130,35 147,112,27 171,138,45 148,116,32 135,107,26 127,105,40 86,64,56 79,62,54 111,95,93 21,7,7 41,24,27 56,37,39 99,79,72 100,83,73 86,71,62 95,75,66 129,103,89 134,111,100 110,88,70 129,109,48 137,122,34 129,116,23 136,119,54 99,79,47 114,92,72 148,124,98 124,105,39 139,121,32 139,116,27 158,131,43 165,135,48 153,128,32 153,126,38 132,106,26 127,104,19 120,100,21 135,118,38 161,132,40 168,126,34 177,149,52 177,151,58 153,126,40 111,89,15 128,100,5 165,137,38 139,113,22 132,109,12 147,122,24 139,111,16 132,109,12 145,127,29 180,155,55 161,142,47 168,144,37 189,161,51 185,154,45 203,168,60 166,136,38 158,123,38 119,82,0 183,151,47 176,155,54 132,112,24 133,113,27
122,105,27 146,109,17 156,131,35 140,117,28 173,149,46 137,113,21 127,105,13 125,107,18 163,140,55 139,120,36 130,108,30 134,113,32 160,142,42 137,117,27 128,110,39 115,97,8 155,133,41 82,70,2 131,112,28 123,103,26 200,143,38 131,113,40 120,102,31 98,82,10 127,102,25 152,120,36 180,150,56 141,110,32 138,108,25 194,169,80 128,99,34 122,97,0 152,120,34 131,102,26 164,129,44 148,116,43 151,124,40 153,130,31 167,144,45 134,112,38 45,22,21 55,39,35 93,72,61 77,56,45 107,86,82 116,95,84 103,82,71 96,75,64 110,89,78 128,102,88 157,128,106 153,122,103 163,130,103 127,101,78 118,97,86 120,99,88 130,110,92 152,127,108 142,117,98 133,109,85 113,91,26 139,118,21 143,118,41 150,127,30 130,104,24 122,98,16 125,105,17 106,78,0 166,144,40 137,118,25 172,149,39 156,138,36 142,123,28 177,156,45 177,160,53 145,128,32 154,129,29 135,112,23 143,118,31 132,113,20 146,118,10 168,137,28 162,130,26 180,153,40 149,129,25 148,116,16 161,143,43 233,178,58 176,145,38 159,132,28 191,170,59 155,126,23 190,156,45 173,137,36 158,130,33 166,136,40
144,121,50 170,148,56 162,138,44 160,135,39 152,126,35 192,167,71 146,125,26 127,108,26 160,140,50 132,113,31 154,136,47 153,134,52 137,113,33 183,161,55 144,123,40 175,156,61 145,126,31 129,117,39 139,120,38 161,145,46 173,150,51 146,128,39 115,90,5 113,93,14 131,109,33 142,118,38 128,105,6 163,138,53 141,114,37 126,105,35 156,129,41 164,139,43 139,114,29 124,103,20 150,121,45 171,143,62 156,129,45 154,129,31 132,108,26 131,115,14 102,76,64 109,87,79 107,87,80 75,54,50 113,96,86 118,97,84 116,95,84 89,68,57 95,73,65 112,89,78 152,116,94 172,134,115 170,133,107 137,113,89 139,118,105 126,104,96 107,84,69 122,100,82 120,97,84 125,102,87 102,80,60 132,120,11 116,101,13 118,103,11 123,104,11 123,104,9 156,127,26 118,100,11 156,122,20 146,132,19 155,139,36 158,141,34 148,130,32 178,157,46 198,174,53 167,141,32 206,174,50 161,134,46 172,149,60 161,139,45 156,138,36 212,156,46 183,158,44 154,137,32 143,122,23 142,113,12 140,124,21 122,104,13 191,165,45 194,164,48 165,131,27 197,157,51 171,138,29 174,141,34 153,125,28 206,171,63
134,114,37 124,103,31 154,136,47 255,206,113 144,121,36 176,153,56 163,143,37 124,105,21 145,124,41 127,106,25 111,92,10 119,99,24 136,120,37 168,139,38 130,107,20 126,107,14 147,121,28 114,93,12 162,132,38 149,130,37 162,144,53 122,102,23 139,115,21 125,89,0 162,135,31 109,92,14 122,109,16 120,104,19 147,111,23 227,185,77 175,146,43 153,130,41 124,104,27 145,124,41 103,76,11 255,192,71 188,144,48 152,122,35 166,147,54 147,126,27 149,136,32 80,53,46 73,56,48 89,68,64 86,69,59 120,99,86 120,99,88 102,83,71 86,66,57 93,73,64 136,102,82 180,138,114 158,125,100 109,90,74 118,99,83 146,124,104 139,117,99 105,85,67 104,84,75 84,67,59 72,53,55 123,100,42 143,127,26 94,90,1 108,97,0 117,104,4 110,96,12 131,113,13 168,143,29 162,131,22 178,156,50 122,107,15 140,120,16 166,149,44 165,144,43 161,141,35 157,137,31 202,159,32 146,130,29 153,130,45 136,118,27 253,176,52 110,102,0 187,163,58 116,101,9 154,143,42 156,140,28 148,128,24 179,156,44 186,164,49 177,154,42 173,146,40 187,155,55 193,161,49 149,119,7 169,135,24
102,82,3 138,117,45 133,116,22 137,108,34 135,112,23 146,123,26 173,151,36 108,87,4 124,103,20 136,113,26 133,110,25 136,116,39 125,110,22 162,134,37 138,120,31 130,112,23 107,68,0 140,104,1 123,84,0 159,131,36 115,106,9 102,85,9 138,105,10 255,196,58 95,74,2 107,93,7 133,114,32 138,119,35 115,100,23 159,120,20 160,130,34 121,97,5 128,103,30 164,139,50 107,85,18 157,127,33 136,101,16 174,145,53 156,133,34 164,142,38 148,136,27 130,114,31 76,60,56 103,86,78 79,64,44 118,96,88 121,98,87 117,96,85 90,74,61 80,64,51 135,104,83 154,117,93 136,110,89 88,72,59 76,57,59 156,131,114 161,131,114 158,131,113 100,78,72 71,55,49 67,56,53 97,85,46 135,117,1 97,94,2 114,106,4 135,122,20 131,121,29 137,123,10 146,127,14 157,135,31 155,138,33 148,131,37 129,108,11 139,126,26 146,129,33 162,142,34 177,148,47 176,133,4 141,123,25 130,107,18 136,123,30 142,105,20 123,101,0 136,123,30 112,100,18 133,120,27 130,121,6 141,129,20 146,130,18 167,152,42 169,149,43 146,123,24 161,132,31 175,142,35 208,174,59 164,132,28
126,103,18 158,133,44 172,148,45 128,113,36 163,143,37 135,103,32 142,112,25 129,102,18 81,59,0 142,124,26 126,107,12 145,124,43 110,89,8 186,140,56 143,128,36 108,95,4 124,109,28 115,105,27 103,81,7 121,102,7 116,90,10 107,92,11 100,88,6 133,115,28 89,74,11 134,120,34 219,174,69 139,115,33 140,120,41 133,113,27 158,131,45 145,122,23 146,123,26 177,145,41 149,120,30 143,110,31 174,145,40 174,148,37 178,151,38 173,144,41 141,117,23 146,123,24 167,139,29 144,122,44 75,59,53 123,102,91 124,101,88 120,97,84 95,79,66 82,63,49 137,108,86 137,106,85 107,84,69 82,67,58 76,59,62 139,111,98 162,125,112 171,133,123 161,130,120 80,53,46 69,55,55 93,77,44 124,120,13 122,121,17 107,105,4 124,115,18 144,121,22 122,114,8 247,187,64 134,115,20 113,98,17 127,112,24 137,122,34 130,115,27 132,117,27 181,161,55 151,128,29 169,139,45 163,142,41 146,129,35 144,124,34 125,110,20 128,110,10 141,124,19 136,113,24 234,195,97 96,86,4 113,107,5 118,116,0 110,109,5 106,95,8 149,136,34 167,140,38 171,139,39 196,159,47 177,144,35
135,116,21 123,103,17 177,150,48 139,121,34 143,115,36 165,133,58 172,142,55 152,124,29 127,105,27 134,115,20 132,112,22 95,72,3 113,92,11 139,110,34 111,77,7 124,104,16 114,100,32 122,109,36 89,69,0 132,118,21 162,124,35 120,102,31 102,86,14 146,126,40 88,69,12 108,86,23 145,115,48 155,134,53 135,114,31 147,128,33 158,133,46 156,123,28 155,132,33 168,136,34 151,124,22 152,120,34 146,121,21 158,128,41 138,108,23 182,154,55 159,134,36 125,98,12 138,113,15 148,130,32 83,68,57 126,107,93 124,101,88 124,101,88 100,86,72 86,72,58 107,83,61 128,103,84 97,77,68 79,61,60 72,53,55 95,70,67 132,99,90 144,108,100 157,119,111 99,76,65 71,54,55 103,88,52 122,116,12 142,133,34 130,117,24 143,128,38 148,135,35 146,137,38 146,128,39 141,121,31 110,96,26 120,107,18 119,105,21 101,88,0 103,92,7 155,136,41 156,132,40 168,142,49 127,110,14 129,116,27 140,113,25 167,143,61 160,138,34 120,99,2 135,109,0 128,108,20 144,129,37 146,137,38 144,135,18 138,129,32 114,102,6 147,136,33 181,155,46 180,151,48 195,160,54 169,141,33
130,99,21 111,92,10 168,143,47 138,118,30 137,110,22 143,119,25 129,102,27 139,115,21 119,99,13 128,108,20 128,107,6 83,65,5 117,97,22 123,101,23 141,108,11 107,89,18 129,110,46 132,114,25 85,60,0 135,123,16 137,119,21 136,114,20 135,116,21 147,125,47 142,129,36 135,117,44 170,148,44 134,111,26 139,119,33 128,110,12 114,97,17 113,91,13 125,102,13 142,117,28 127,109,9 141,117,37 131,111,23 143,118,31 127,101,19 126,109,13 127,100,25 106,83,0 139,116,19 160,134,64 87,76,59 116,100,85 121,102,88 118,97,86 101,86,75 85,70,59 114,96,77 96,75,60 76,59,49 74,55,57 70,52,51 74,56,51 94,74,65 104,82,74 103,83,74 90,70,63 69,55,55 106,86,56 177,157,49 217,177,71 122,97,10 161,139,45 131,111,23 134,116,29 129,113,14 109,91,4 135,118,40 117,100,6 155,143,45 123,110,21 130,116,21 169,148,51 158,135,38 151,129,37 145,135,43 131,111,25 133,105,26 156,126,28 132,114,14 131,106,21 209,140,17 165,133,29 174,151,52 158,135,36 155,139,40 130,107,20 155,135,31 171,151,45 196,169,56 155,127,28 153,125,46 142,118,15
115,98,33 118,97,27 143,118,22 100,77,0 127,104,5 130,111,18 117,94,23 139,120,25 102,83,15 110,88,10 125,108,12 104,83,13 114,89,14 129,104,58 129,100,28 130,111,16 125,108,32 109,88,7 255,207,95 135,113,21 135,114,31 142,110,10 129,104,4 125,107,34 165,151,65 145,127,36 162,148,51 128,112,29 106,87,19 143,133,12 149,133,50 130,112,23 131,115,16 118,99,15 116,100,15 125,104,34 110,96,10 148,129,36 131,111,21 129,114,24 108,89,7 155,142,42 135,115,0 169,144,69 92,78,62 111,97,81 119,100,86 113,92,81 99,84,73 87,70,62 109,90,76 79,60,48 74,57,47 73,55,52 68,52,50 71,55,51 76,61,52 79,63,50 78,61,53 78,60,55 70,57,54 75,53,35 179,147,35 146,116,22 145,116,26 171,146,50 137,114,17 151,126,49 172,150,56 130,109,26 162,146,47 181,159,51 148,130,30 144,124,45 170,152,52 132,110,16 146,123,24 142,122,32 107,99,18 113,94,12 112,92,15 130,109,8 125,112,12 99,79,0 165,106,0 175,142,35 189,164,66 184,157,53 147,117,30 196,166,68 153,126,24 154,130,27 186,160,51 190,168,60 143,118,33 223,167,47
92,74,1 103,83,6 146,119,31 157,135,43 132,106,24 95,72,1 96,69,0 114,89,16 90,68,5 130,106,26 149,126,39 69,51,7 127,106,23 92,70,0 113,98,0 126,102,36 94,78,0 140,118,40 100,74,6 136,113,16 138,116,51 157,136,37 170,148,29 122,101,31 145,134,29 146,131,41 134,121,30 103,94,20 108,97,24 122,112,18 79,68,6 99,84,5 118,110,4 114,98,15 105,90,29 119,109,15 118,106,26 131,122,25 124,112,14 122,105,29 132,119,17 141,124,28 129,108,0 175,146,56 100,82,77 105,89,76 114,98,83 114,95,83 102,87,76 83,67,61 90,77,70 76,60,54 75,59,53 73,57,51 68,53,44 78,63,52 78,63,52 80,65,54 80,63,53 82,67,58 67,56,51 88,67,44 132,100,29 147,107,3 143,113,15 163,127,37 170,143,39 185,158,72 191,167,60 129,108,9 147,128,35 147,122,24 111,88,3 123,102,19 139,120,25 123,104,11 127,107,21 127,114,21 124,120,31 144,132,36 112,100,22 131,115,32 104,92,35 105,92,31 144,118,25 182,155,49 169,138,49 175,143,57 149,119,34 161,133,34 159,131,34 167,137,50 148,126,22 194,172,68 153,126,24 163,137,44
120,100,23 144,118,48 126,100,7 125,104,23 119,94,17 150,128,36 123,96,8 128,101,24 104,82,8 159,135,43 120,97,10 38,19,0 134,110,18 191,170,69 153,132,35 109,78,25 134,116,14 140,118,44 96,76,17 152,128,36 151,125,45 41,21,0 163,141,35 131,110,29 131,115,14 167,149,51 153,138,48 95,85,14 95,85,7 96,87,2 80,72,9 108,90,19 130,119,14 90,70,0 117,100,35 108,94,0 126,114,34 90,79,6 81,64,0 119,99,20 111,93,4 106,87,0 135,113,21 145,115,28 102,87,78 94,79,68 110,94,79 109,92,82 105,91,77 84,72,60 84,71,64 84,71,66 75,59,55 71,53,48 71,56,47 86,71,62 85,70,59 86,71,60 86,71,62 83,70,63 66,55,50 108,90,48 147,119,40 127,102,0 162,135,33 169,128,40 177,150,48 140,113,29 180,160,42 137,112,35 108,89,5 125,102,17 126,106,16 117,95,19 121,101,15 140,119,22 91,75,3 130,116,32 129,118,31 127,115,35 73,62,0 137,124,35 117,109,19 117,105,27 162,136,54 167,143,36 174,145,55 166,137,45 152,122,35 137,112,23 151,126,30 147,118,42 150,127,26 156,132,38 142,117,17 116,99,23
139,120,38 111,85,17 130,99,21 123,96,19 131,104,18 133,107,16 139,111,16 144,119,23 130,106,26 164,143,42 119,94,17 70,44,0 153,132,49 198,176,68 156,131,42 153,127,59 160,134,23 103,81,7 94,76,14 146,124,48 95,82,19 123,103,17 121,96,11 121,95,45 116,95,23 152,133,49 122,106,23 122,108,38 135,123,27 92,79,4 104,93,18 113,98,21 138,125,25 119,98,26 109,89,14 133,115,15 105,90,11 97,85,19 80,61,0 161,143,41 110,89,35 83,61,0 78,59,0 145,116,40 87,72,61 84,68,62 106,89,79 102,85,75 107,88,76 100,84,71 69,59,49 80,67,64 73,57,51 72,57,48 75,60,49 87,72,61 89,74,63 92,77,66 92,79,72 45,33,33 55,43,45 99,81,21 145,121,16 128,105,18 90,65,6 187,159,64 135,111,8 137,112,25 140,124,23 127,109,47 139,120,27 119,100,16 118,99,17 123,103,26 137,116,35 135,111,29 151,134,67 176,160,75 148,133,45 112,100,34 154,139,60 170,146,43 119,101,12 113,98,6 165,148,39 173,155,53 140,117,28 105,83,5 145,126,31 122,109,9 141,121,33 117,94,23 152,135,30 127,107,19 143,126,30 139,119,29
130,108,32 107,79,9 140,110,27 130,103,17 107,78,15 175,152,65 126,97,23 122,93,21 119,94,21 118,98,10 94,70,8 135,111,31 105,83,5 186,163,64 126,104,10 146,121,44 162,139,52 117,98,3 140,128,46 137,121,22 116,99,30 124,98,5 118,98,19 140,118,53 98,79,0 157,140,62 101,87,1 98,87,12 70,61,0 69,58,0 83,75,23 74,64,0 101,91,9 98,83,2 80,64,0 131,114,20 101,87,1 97,85,17 116,98,25 132,112,22 109,89,12 116,97,40 75,54,0 99,70,5 125,106,69 77,64,59 86,70,64 97,82,73 97,82,71 96,81,70 80,67,62 75,62,59 69,56,51 72,57,48 86,71,60 98,83,72 99,83,70 97,86,71 86,70,66 56,41,49 59,46,41 136,119,41 145,120,35 124,99,12 158,127,49 167,145,53 142,119,30 171,147,42 178,161,67 171,158,65 158,138,48 121,101,13 117,96,24 140,116,36 123,97,29 145,120,35 115,96,28 152,132,53 118,101,23 105,91,23 166,148,61 134,93,21 146,126,38 133,118,41 116,98,0 155,137,39 113,91,13 185,150,55 111,102,5 154,148,44 131,114,34 122,107,30 127,113,18 98,81,12 138,121,25 102,85,5
123,100,15 132,109,22 82,57,0 127,108,13 121,92,29 139,115,49 109,94,6 148,124,42 162,140,48 131,111,32 76,61,0 89,63,22 144,124,45 142,123,30 109,86,17 149,129,41 142,117,30 147,120,34 120,106,11 149,123,32 128,103,5 160,142,40 83,60,0 145,128,32 141,125,22 126,113,24 114,101,10 126,119,22 90,76,47 116,109,12 158,153,71 91,80,0 99,92,24 90,80,2 89,79,0 107,93,23 95,80,0 116,100,28 94,84,17 137,115,39 130,108,16 139,114,37 113,84,19 151,118,50 142,116,36 82,64,45 64,51,46 84,72,62 90,73,63 90,75,66 88,77,62 79,68,63 71,58,55 71,58,53 96,82,68 102,88,72 100,84,67 125,109,55 55,39,22 62,45,46 65,45,25 79,63,0 144,120,17 152,123,33 161,139,45 148,123,46 160,133,56 178,155,43 168,148,60 150,129,28 174,151,62 122,97,20 121,99,23 112,87,14 93,73,14 135,114,17 96,81,20 133,115,53 115,100,19 101,84,8 107,86,14 102,80,6 163,145,45 102,84,24 144,131,40 126,111,30 95,83,26 155,148,51 104,104,2 116,113,21 82,71,0 127,115,35 133,116,20 84,70,12 85,58,0 150,121,18
111,92,10 122,102,23 173,152,41 98,76,0 228,155,43 145,125,35 102,86,3 118,99,17 77,58,0 139,121,32 79,61,0 161,139,74 137,118,36 126,103,32 124,100,38 140,117,28 160,132,37 143,114,38 121,97,5 129,104,19 168,141,35 125,103,29 110,83,10 133,111,19 110,90,0 140,127,34 102,85,16 118,108,18 110,97,45 122,114,24 96,84,16 114,105,8 116,108,18 99,94,12 107,98,22 119,109,27 117,100,24 105,91,25 77,68,10 110,94,11 126,108,21 137,114,25 90,67,0 111,86,27 104,86,0 89,70,31 75,62,55 73,59,45 107,95,17 93,79,23 83,68,48 77,63,65 69,56,51 73,57,55 85,71,53 108,91,56 132,110,34 145,121,27 131,117,59 60,46,51 84,68,26 143,127,55 169,146,47 140,118,42 154,136,34 159,133,40 153,127,47 152,130,15 151,126,49 153,132,33 149,128,29 139,121,34 131,111,34 122,97,20 75,63,8 126,106,16 79,63,0 105,82,22 111,94,18 70,52,0 162,143,61 80,65,0 146,128,37 153,135,64 106,95,10 133,121,43 81,69,3 115,109,18 131,129,28 101,96,12 122,114,33 126,112,28 107,92,0 120,104,50 157,128,27 146,117,52
110,92,0 103,85,12 149,125,45 99,81,10 114,97,32 134,118,44 114,95,42 113,95,22 104,85,48 115,100,23 110,88,23 109,83,29 155,131,49 113,93,18 80,51,0 128,101,26 159,128,48 115,83,10 123,99,17 107,81,11 80,58,0 128,106,28 107,84,26 114,92,18 135,117,19 109,94,15 115,103,23 112,100,20 123,109,64 124,115,18 92,80,0 106,89,9 97,88,3 84,79,8 74,65,0 81,72,0 79,70,10 122,116,25 81,70,6 90,82,3 95,86,1 128,112,27 79,69,0 76,60,29 116,101,9 93,80,28 78,66,54 77,61,57 104,90,20 108,94,10 104,90,34 77,60,61 75,59,55 76,60,54 111,91,1 128,104,12 119,91,12 134,109,20 143,126,59 56,46,50 82,71,9 155,135,58 147,126,25 131,105,25 140,120,30 126,104,12 141,123,23 167,145,53 116,91,47 160,139,38 92,70,0 152,132,53 138,123,17 108,88,27 57,47,5 137,115,23 195,178,84 153,124,59 179,154,79 135,115,29 120,98,20 126,108,17 128,109,43 145,125,66 93,83,12 101,91,24 95,85,18 94,91,8 110,106,17 119,110,36 88,79,21 101,89,19 99,82,6 118,99,33 134,119,42 121,105,22
120,97,0 118,100,27 122,102,25 113,93,18 120,97,26 132,112,26 128,109,56 118,103,42 36,20,7 102,84,11 132,106,36 71,44,0 113,86,21 112,88,24 82,56,4 104,78,10 107,73,1 131,97,27 106,84,10 103,79,13 70,51,0 92,73,9 154,138,64 103,84,18 165,148,41 104,93,20 159,147,67 125,115,35 85,72,20 111,100,25 88,76,0 98,86,4 123,112,37 87,85,0 71,60,0 55,46,1 78,74,14 105,93,11 69,59,6 113,106,38 78,70,0 109,95,9 73,63,0 72,63,7 112,102,12 71,58,8 90,73,65 79,63,59 84,74,34 89,79,1 87,72,25 76,62,62 76,61,52 107,92,56 117,88,0 128,106,14 135,109,29 148,123,34 142,128,62 57,45,50 116,101,24 111,93,22 150,126,32 122,95,20 138,124,38 127,109,22 123,102,21 139,115,35 151,129,62 125,107,9 160,133,60 134,112,45 127,103,21 156,136,88 109,94,47 146,117,25 188,165,78 157,129,59 160,134,54 146,123,38 111,85,15 137,115,21 124,100,34 128,109,45 118,107,43 109,98,34 104,94,25 85,82,15 72,71,4 107,100,30 73,67,3 84,77,16 100,86,30 105,93,13 125,113,31 130,113,46
116,85,5 164,150,53 123,111,15 143,128,38 125,105,19 96,78,0 112,103,45 92,84,30 41,27,0 153,135,46 146,121,32 137,116,60 149,119,61 93,70,12 97,77,31 167,149,58 112,95,26 116,88,20 103,82,28 140,117,48 103,81,7 87,66,14 87,72,25 85,66,11 168,144,39 92,76,43 146,136,46 152,140,60 90,74,2 139,126,63 119,102,8 113,103,25 146,135,62 103,93,11 83,74,0 86,79,20 62,54,2 95,88,18 74,69,30 68,67,0 101,91,22 67,61,0 47,42,0 98,95,12 94,90,28 44,36,0 76,64,38 70,58,48 79,67,37 71,59,2 74,62,7 80,63,55 73,58,49 124,111,36 145,113,38 130,108,14 107,88,24 108,89,21 100,90,52 59,45,45 134,120,50 98,83,20 85,66,11 119,103,29 96,85,0 108,90,28 117,99,28 86,62,7 125,104,23 155,135,49 95,71,5 107,76,39 163,135,54 126,98,19 193,166,82 146,119,33 150,125,38 118,93,18 146,121,62 103,83,8 136,113,24 142,124,22 125,104,34 113,100,39 76,68,32 70,64,0 82,75,18 86,83,28 47,44,18 51,50,0 41,42,0 95,96,17 81,71,18 93,79,11 124,116,53 99,86,34
147,123,20 74,55,18 128,115,24 133,118,39 102,86,32 102,86,3 91,82,24 112,97,59 68,52,8 127,107,30 170,149,50 122,103,66 122,101,47 104,82,15 82,65,14 149,133,59 119,100,43 116,96,37 108,87,15 82,57,9 126,105,24 98,74,10 71,57,14 164,143,44 139,114,16 135,118,67 134,119,58 119,102,33 120,100,25 76,63,2 98,82,0 119,107,25 133,121,41 125,113,35 71,64,0 88,77,15 100,91,44 100,94,30 78,71,3 112,111,44 101,90,15 63,57,0 94,91,24 78,76,18 73,75,20 48,45,0 54,48,2 66,54,44 77,63,49 90,84,20 83,75,12 87,69,64 88,75,72 35,20,0 83,59,0 88,73,0 57,52,13 62,52,14 71,57,39 61,49,49 117,107,36 89,77,20 68,53,2 89,77,9 97,89,10 69,53,9 129,109,32 123,103,53 129,105,23 130,106,24 108,86,19 130,103,38 137,112,25 149,114,29 174,144,57 129,100,26 162,141,44 117,95,21 123,102,30 101,77,42 77,58,0 149,132,52 109,97,31 89,80,35 48,37,18 70,66,8 111,108,41 85,78,49 27,23,2 58,57,5 62,64,11 94,95,16 99,91,41 112,101,26 65,53,0 109,96,33
149,130,35 93,77,0 151,138,34 144,124,47 117,103,37 137,121,36 115,100,49 142,127,48 100,81,17 96,72,17 127,104,33 123,105,34 101,82,27 116,100,17 115,103,21 129,115,31 109,90,33 65,46,9 140,121,39 127,107,48 147,126,54 114,87,22 83,70,0 120,93,16 144,121,32 100,76,39 95,78,29 142,124,64 166,147,52 107,86,43 104,87,40 90,76,0 110,90,0 134,115,49 81,69,3 84,73,0 87,77,26 62,52,12 90,85,16 100,94,28 97,85,17 112,104,12 77,72,0 92,87,34 90,94,0 57,46,2 77,68,23 83,73,33 62,51,46 55,50,11 67,54,2 80,67,46 92,81,74 94,82,72 103,92,19 99,89,22 64,55,24 67,63,28 37,26,21 43,34,26 72,59,25 73,62,16 81,69,32 38,32,7 61,51,11 54,42,16 111,95,39 70,53,16 111,86,40 120,95,10 169,151,64 110,86,24 151,128,31 121,91,8 180,153,65 151,123,65 147,128,44 120,101,19 77,60,0 79,64,17 109,89,30 152,138,52 104,94,16 97,89,39 112,104,54 89,89,7 77,76,24 59,59,18 46,45,20 51,51,0 103,101,29 92,85,15 80,68,27 109,99,28 97,84,21 143,126,61
