161,179,233 159,177,233 158,178,235 158,178,235 159,179,236 159,179,236 159,179,236 162,183,233 165,186,236 167,186,235 169,185,235 168,187,234 170,189,236 174,190,240 177,192,249 151,183,250 122,169,254 105,158,249 95,153,249 92,150,251 92,150,249 93,150,249 97,154,253 98,155,254 100,155,252 100,155,252 94,152,248 95,153,249 102,154,252 103,155,249 104,157,248 107,158,248 110,162,247 113,161,250 105,158,247 104,157,248 105,158,249 104,156,250 102,154,248 101,156,249 103,155,249 102,154,248 90,154,246 88,149,247 88,149,247 87,148,246 85,146,244 85,147,242 87,146,242 88,136,225 109,116,139 106,96,116 102,135,199 84,148,242 84,148,242 84,148,242 84,147,244 84,147,244 84,147,244 84,147,244 84,147,246 84,147,246 84,147,244 86,149,246 88,149,249 88,149,249 88,149,247 89,151,246 92,151,247 93,152,246 97,156,250 95,151,241 101,149,238 111,157,237 127,165,237 142,170,234 156,179,231 162,181,230 162,181,230 169,185,235 168,184,234 167,183,233 163,182,233 163,186,240 172,188,236 178,186,232 179,189,234 179,189,236 179,190,232 176,187,229 174,187,233 175,188,234 175,188,232 175,189,230 175,188,234 174,187,233 172,187,232 172,187,232 175,188,234 174,187,231 175,188,234 173,187,237 165,182,227 165,184,235 167,182,237 165,180,237 167,179,232 155,169,219 155,163,193 86,97,68 173,176,225 170,182,235 87,105,131 144,154,199 149,158,181 79,89,93 134,137,155 104,116,71 83,88,96 99,106,88 83,85,99 88,91,109 132,135,142 182,189,143 150,151,143 132,135,102 88,86,110 78,84,114
162,181,232 161,180,231 158,178,233 158,178,235 158,178,235 159,179,236 159,179,236 160,180,235 164,184,237 166,185,234 170,186,236 171,187,235 174,191,236 174,188,236 171,186,245 151,184,246 130,173,254 112,161,247 97,155,247 92,150,249 91,149,248 91,148,247 90,148,247 92,150,249 93,152,248 93,152,248 94,151,250 92,149,248 95,149,249 95,150,247 105,158,249 112,161,247 114,163,247 116,163,248 107,158,246 106,159,250 104,157,248 97,155,249 95,153,247 92,151,247 89,151,246 88,150,245 88,149,247 89,150,250 89,150,248 87,149,244 87,149,244 94,152,244 89,143,225 89,142,231 94,157,245 103,130,189 90,147,230 82,152,244 83,147,241 83,147,241 84,147,244 84,147,244 84,147,244 84,147,244 84,147,244 86,149,246 86,149,246 87,150,247 88,149,247 87,148,246 87,148,246 88,150,245 93,152,248 92,151,245 92,151,245 92,147,240 98,149,239 106,156,237 121,163,238 138,172,238 151,181,233 158,182,231 157,181,230 162,181,232 166,185,236 165,184,235 167,183,235 168,187,238 172,186,236 178,186,234 177,190,236 174,186,235 173,185,234 172,184,233 170,184,236 171,185,237 177,189,240 176,185,235 174,187,233 175,188,234 172,187,232 172,187,232 175,188,234 175,188,234 175,188,234 157,169,202 153,170,192 166,185,236 166,184,240 167,182,239 157,174,219 171,186,218 101,103,103 161,167,186 74,81,93 88,101,85 83,95,99 111,114,150 51,60,30 170,173,195 72,79,93 78,80,94 102,111,94 92,95,113 114,122,127 97,107,101 78,85,99 137,149,131 135,137,122 119,116,133 97,98,117 81,91,109
162,181,230 164,180,232 160,178,232 155,178,230 156,179,231 160,180,235 160,180,237 158,178,235 159,179,236 163,181,235 169,185,235 174,190,240 174,190,240 172,188,240 157,184,243 138,174,244 122,168,248 111,160,246 101,156,249 92,150,249 90,148,247 91,149,248 91,149,248 92,150,249 92,150,249 93,151,250 93,151,250 93,152,248 96,155,251 100,156,246 110,162,245 120,168,246 123,169,247 115,161,241 109,157,246 106,159,248 99,157,249 98,156,250 94,153,249 90,152,247 88,151,248 88,151,248 88,149,247 86,153,244 86,153,244 86,152,250 103,157,241 90,148,242 89,151,246 86,152,248 87,150,247 85,150,251 84,153,250 84,153,248 83,152,247 88,149,247 88,149,249 88,149,249 86,153,242 85,151,249 85,147,242 84,147,244 86,149,246 87,150,247 87,150,247 86,149,246 86,149,246 87,151,245 89,151,246 91,150,246 86,145,239 91,150,244 97,150,237 106,156,237 123,162,240 139,171,238 157,177,232 152,180,234 159,183,230 168,184,234 168,184,234 170,184,234 168,184,234 170,186,236 177,187,234 176,186,233 173,185,236 174,186,239 170,185,240 168,183,238 165,183,239 165,183,239 169,184,241 168,184,236 171,185,235 176,185,239 177,191,230 177,193,243 174,190,240 174,188,238 174,188,240 173,189,218 93,113,114 161,180,229 164,187,225 165,182,245 165,185,229 85,104,123 156,164,171 135,141,144 99,106,104 72,83,68 168,182,223 102,113,100 45,51,54 64,70,73 134,139,135 138,147,87 99,105,76 107,109,109 99,103,118 69,73,88 80,86,103 140,151,122 139,150,108 81,82,116 110,116,119 78,87,100
163,182,229 165,181,231 160,179,228 155,178,230 156,179,231 159,179,232 159,179,234 160,180,235 160,180,235 163,181,235 170,186,236 175,191,241 175,191,241 173,191,245 157,185,249 135,175,244 127,170,251 123,169,249 113,165,250 98,157,251 90,151,249 92,150,249 93,151,250 93,150,249 94,152,251 97,155,254 99,158,254 100,159,248 104,160,246 117,165,247 135,175,248 139,176,243 133,176,248 123,170,245 112,161,247 105,158,247 103,159,249 100,158,250 97,156,250 91,153,248 90,152,247 88,151,248 87,148,246 92,151,243 89,152,249 86,134,214 90,151,249 87,150,247 88,150,245 87,150,247 87,150,247 85,151,249 87,153,251 93,151,245 104,147,217 116,144,178 108,142,181 100,138,178 93,137,213 91,151,236 89,147,246 87,148,246 88,149,247 88,151,248 88,152,246 87,151,245 87,151,245 88,152,246 88,150,245 85,144,240 90,149,243 89,148,242 98,152,236 109,159,240 124,163,241 141,173,240 145,174,233 144,172,234 152,177,232 161,182,232 163,182,231 167,183,231 165,181,231 168,184,234 180,190,237 181,191,238 172,186,238 171,184,239 168,183,238 165,180,235 161,181,238 159,179,236 161,178,239 163,181,237 165,183,239 166,184,238 167,183,233 180,196,236 177,191,232 118,137,147 93,106,90 170,189,236 177,186,240 136,151,167 152,168,204 168,183,238 165,186,232 133,152,183 163,179,247 114,128,180 162,183,247 122,113,105 120,139,170 106,116,134 159,177,176 97,92,89 77,82,76 104,110,97 86,85,60 80,81,84 70,73,91 80,88,106 110,106,128 138,146,125 75,81,100 81,89,96 79,87,107 72,80,98
167,183,233 167,183,233 167,183,235 161,179,233 157,180,234 159,179,234 159,179,234 161,179,233 161,181,236 165,184,235 170,186,236 175,192,237 172,191,238 171,191,244 159,187,249 142,179,246 134,174,247 129,171,246 116,165,251 99,157,249 92,150,249 93,151,250 94,152,251 97,154,253 95,152,251 98,156,252 108,161,252 119,167,247 124,167,248 140,171,243 153,179,241 150,178,242 143,177,243 135,174,241 119,165,243 118,161,242 111,160,244 105,158,247 98,156,248 96,155,251 90,152,247 86,152,248 88,152,246 96,152,240 94,143,227 92,150,242 88,152,244 88,150,245 88,150,245 88,149,247 88,151,248 89,153,245 99,151,236 140,145,141 143,128,108 133,129,108 128,124,105 124,121,108 142,126,124 147,129,108 112,136,224 88,149,247 88,152,246 89,151,246 88,150,243 85,147,240 89,151,246 90,152,247 83,145,238 87,146,240 89,148,242 91,150,239 99,152,239 108,157,241 121,165,239 146,176,239 134,168,234 124,162,234 136,169,240 146,174,236 155,178,230 161,182,232 161,181,236 164,184,239 176,190,238 180,193,237 177,189,238 168,187,238 165,183,239 162,180,238 157,179,238 156,178,237 159,176,237 156,180,240 157,181,239 158,180,239 152,172,198 85,99,111 110,111,72 171,180,223 151,162,193 186,192,211 209,219,145 142,150,159 131,148,138 109,126,116 138,146,153 169,184,200 144,163,223 91,92,71 148,167,218 147,148,71 119,117,95 89,89,97 152,153,203 51,55,57 141,148,130 104,110,99 93,100,68 111,124,72 121,134,109 68,75,87 100,110,84 99,102,113 86,93,105 153,159,191 80,88,106 63,73,81
167,183,233 167,183,233 167,183,235 162,180,234 157,180,234 160,180,233 161,181,234 163,182,233 162,183,233 163,182,233 168,184,234 172,188,236 171,192,240 169,189,242 160,187,246 150,182,249 136,176,249 125,172,247 110,161,249 96,155,247 92,151,247 93,150,249 95,153,249 98,156,252 99,157,253 104,156,252 110,162,247 118,164,242 117,164,239 131,167,239 144,174,239 145,173,239 145,175,238 142,175,239 130,168,240 120,164,238 111,161,240 105,158,247 101,157,247 95,153,247 93,151,250 93,152,246 103,155,240 96,152,240 89,151,242 90,152,243 90,154,246 90,152,247 89,151,246 91,150,246 88,152,246 86,153,244 167,155,143 151,138,117 125,121,102 114,115,105 112,114,114 103,104,107 123,120,126 87,92,116 100,106,107 105,148,229 88,150,245 85,147,242 82,144,237 82,144,237 83,145,238 82,144,237 82,144,237 85,144,238 86,145,239 92,151,240 96,149,236 107,156,240 119,163,239 129,165,237 117,161,237 108,156,238 115,161,239 131,168,235 152,179,238 156,181,234 158,178,233 162,182,237 172,188,238 177,192,237 173,187,239 165,185,240 159,179,234 155,178,234 152,176,236 154,178,238 153,174,238 145,173,237 148,174,240 154,178,236 174,187,231 177,192,224 99,108,89 172,184,188 155,166,177 154,159,206 85,92,90 117,117,145 144,149,127 130,133,125 142,149,163 77,85,71 166,187,237 162,180,234 113,131,159 98,104,107 90,98,73 99,102,109 49,53,36 118,128,65 68,79,48 104,114,90 74,79,55 110,114,118 110,121,108 90,100,97 64,80,105 65,73,101 175,183,211 108,127,91 107,115,135 81,91,99
167,183,233 167,183,233 167,183,233 167,183,233 165,184,233 167,183,233 167,183,233 165,184,231 165,184,231 163,182,231 167,183,233 167,186,233 168,187,234 174,189,244 163,187,245 149,182,244 131,173,248 119,167,249 107,158,250 96,155,249 95,153,249 93,150,249 92,151,247 104,156,254 109,162,253 110,161,249 109,158,244 108,158,239 108,155,242 110,157,242 124,168,242 129,168,244 131,168,245 130,167,244 124,166,241 115,162,235 109,157,237 101,157,247 98,156,248 98,156,250 94,153,245 100,156,246 102,156,240 95,154,243 94,153,245 93,152,246 92,154,249 91,153,246 90,152,245 90,152,245 92,151,245 125,151,157 177,168,141 142,139,126 115,116,108 103,109,112 95,99,112 91,93,107 98,96,106 125,110,101 113,98,87 88,88,98 118,148,209 89,133,196 88,143,238 88,143,238 87,142,235 84,143,237 84,143,235 86,144,238 89,144,237 97,148,236 104,153,237 106,156,237 119,161,236 112,162,232 102,155,235 99,150,238 100,152,235 114,158,234 137,169,236 148,176,238 155,179,237 165,186,236 165,186,234 166,184,238 163,181,239 160,179,239 152,175,240 148,174,238 147,173,239 152,174,233 148,174,236 142,171,239 142,175,235 142,167,222 133,139,160 114,113,128 89,95,98 137,141,183 78,88,64 142,141,114 148,154,75 107,115,90 72,78,65 87,95,72 158,160,201 88,96,103 137,137,149 166,176,152 86,86,86 95,104,85 104,104,74 105,108,100 64,62,44 60,70,48 53,56,63 56,63,45 87,90,68 79,76,80 114,117,137 103,106,128 91,107,107 109,117,105 118,131,115 85,93,109 86,95,97 74,82,89
167,183,231 167,183,231 167,183,235 169,185,235 169,185,233 172,187,232 172,187,232 169,185,233 169,185,233 168,184,234 168,184,234 172,186,234 176,190,238 176,192,244 165,189,247 149,182,244 128,175,250 116,166,247 106,159,250 96,155,247 95,153,249 91,153,248 93,152,246 100,155,250 111,162,250 113,165,250 107,159,244 111,160,244 108,154,246 105,153,242 114,160,240 109,157,239 110,155,240 111,156,241 111,157,239 106,156,237 106,155,239 97,155,247 97,155,247 95,153,245 99,152,239 102,150,232 97,155,247 100,155,248 97,155,249 97,155,249 97,155,249 96,155,249 95,157,252 95,157,252 102,154,248 139,137,104 138,129,102 123,123,109 106,108,108 96,96,108 95,95,107 103,96,108 119,105,105 142,115,97 143,106,82 109,89,71 91,136,207 87,147,234 86,145,234 87,146,235 87,146,235 86,144,238 85,143,235 87,145,239 95,148,239 102,152,233 111,157,235 114,161,236 123,167,241 113,163,233 102,155,235 98,149,237 97,151,235 112,158,236 132,166,234 143,173,238 152,175,240 162,185,241 162,181,241 164,183,243 159,182,238 152,176,234 144,174,239 139,171,238 142,172,235 142,172,237 140,168,232 142,172,237 139,172,243 144,176,229 148,167,218 71,83,91 96,104,83 81,86,92 183,194,183 183,189,206 153,172,161 53,60,55 81,84,72 88,89,79 98,104,75 80,84,69 166,174,135 89,94,100 173,179,207 113,111,80 95,94,83 105,93,81 70,66,58 69,80,67 68,84,84 149,158,181 104,105,93 145,147,119 143,149,136 170,175,169 141,147,120 123,135,117 95,105,99 97,108,109 82,89,103 102,113,114
171,185,233 169,186,231 169,185,233 170,187,232 173,188,233 173,188,231 173,188,231 173,188,231 172,187,230 172,187,232 173,188,233 172,188,236 175,191,239 178,192,244 170,193,249 151,183,250 122,173,247 112,166,248 104,157,246 98,156,250 95,153,247 96,155,249 97,155,249 99,157,249 106,162,250 106,162,248 102,155,242 108,156,245 103,156,247 99,150,240 111,157,237 109,156,241 107,154,241 103,150,237 107,154,241 104,152,241 105,153,242 100,156,246 98,157,246 100,156,242 102,151,235 104,157,246 102,158,248 103,155,249 102,157,250 104,156,250 101,156,249 98,155,254 98,157,242 100,158,254 111,152,234 141,135,89 131,121,97 117,112,109 103,101,111 104,98,105 116,102,107 119,102,103 141,110,102 145,108,93 149,110,80 141,102,70 105,126,174 84,146,237 88,146,238 90,145,238 87,145,239 87,145,239 87,145,237 90,146,236 96,149,236 109,157,235 127,167,238 130,169,236 132,169,234 128,168,239 107,155,235 99,150,238 98,151,238 114,160,238 130,168,238 131,168,235 136,169,240 144,172,234 148,174,238 152,176,236 152,176,234 148,174,236 134,172,234 132,168,240 136,170,236 133,169,241 131,169,231 139,172,234 142,172,226 144,170,203 108,114,87 117,125,145 59,64,42 153,164,151 152,157,137 112,120,95 172,179,193 131,136,144 54,58,62 89,91,88 74,73,76 93,96,88 136,137,89 128,128,69 97,97,97 66,69,57 86,80,71 64,67,57 80,71,67 131,130,103 96,98,98 92,94,94 117,120,108 115,118,69 122,126,97 201,207,157 120,121,126 130,147,107 97,95,107 107,120,104 95,105,109 102,104,101
173,188,233 172,187,232 171,185,233 173,188,231 173,188,233 174,189,232 173,188,231 174,189,232 176,191,234 176,191,234 176,191,236 177,193,241 176,192,240 179,193,243 170,193,247 152,181,249 122,173,247 110,164,246 103,156,247 100,155,248 98,156,250 96,155,249 97,156,250 99,158,250 104,160,246 102,158,244 101,154,243 101,149,238 98,151,242 97,148,240 111,157,239 109,156,241 109,156,243 106,155,241 106,154,243 104,153,239 106,154,243 99,155,245 100,156,246 105,155,236 103,159,247 106,159,246 108,161,248 109,160,252 105,158,249 104,157,248 101,156,249 99,157,251 102,158,244 102,157,250 111,149,223 137,127,85 121,114,98 106,104,105 104,97,107 114,100,100 128,107,107 129,106,103 138,110,99 145,107,90 145,106,78 142,103,64 105,125,169 84,146,237 87,146,238 88,146,238 87,145,237 87,145,237 87,146,238 92,148,238 98,151,238 114,161,236 137,173,243 142,176,242 144,174,235 130,167,234 107,155,233 100,151,239 97,150,237 108,156,236 124,164,237 124,164,235 129,165,239 137,170,234 138,167,235 143,171,237 144,172,236 143,173,236 128,168,230 128,167,234 126,170,233 123,164,228 129,166,231 134,169,232 138,170,223 93,113,141 174,176,134 164,173,143 91,107,65 103,125,88 185,190,214 157,167,183 152,167,183 99,98,89 82,80,76 92,90,86 40,39,30 164,174,194 152,155,177 164,174,139 57,66,66 62,67,43 81,79,61 77,74,59 76,69,69 200,209,163 74,84,76 89,95,112 144,150,171 124,129,125 125,136,96 92,101,82 98,105,117 87,108,87 121,126,132 107,120,104 95,100,108 106,112,85
173,187,228 172,187,230 173,188,233 173,188,231 173,188,231 173,188,231 176,191,234 176,191,234 177,192,235 177,192,235 178,193,238 177,193,241 177,193,241 177,193,243 171,191,248 153,183,248 126,175,250 110,163,243 103,156,247 101,156,249 97,156,250 99,157,249 99,157,249 101,156,249 102,157,250 100,156,246 97,152,245 97,147,242 96,148,244 97,147,242 112,158,240 114,160,242 111,156,241 107,154,241 108,156,245 106,155,241 106,154,243 99,155,245 102,155,246 102,154,239 104,157,244 106,163,246 110,162,247 110,156,248 114,165,255 106,159,248 101,157,247 101,154,243 122,154,221 107,127,155 120,132,167 157,128,106 119,106,101 106,98,104 122,106,104 127,109,104 134,111,98 134,108,96 132,97,84 145,102,85 151,106,73 160,112,65 117,137,192 86,146,235 87,146,238 88,146,238 90,145,238 90,145,238 89,144,237 96,149,236 102,154,237 117,161,235 135,169,235 144,179,242 159,184,237 144,174,235 117,161,235 105,154,240 99,150,238 100,152,237 107,155,235 111,157,235 119,157,238 126,166,239 123,163,236 127,165,237 125,162,239 117,159,234 117,164,239 126,165,241 131,167,223 112,131,152 128,161,223 128,167,234 139,167,233 89,101,97 113,124,95 103,112,68 150,178,228 152,163,201 139,132,101 179,181,124 115,115,81 126,133,85 125,124,127 63,65,62 113,119,147 138,143,119 98,105,69 96,101,100 77,68,60 38,52,43 56,64,54 51,61,55 56,64,54 152,161,117 68,77,77 81,88,83 113,118,153 143,153,118 111,118,132 105,113,120 125,136,94 89,102,86 94,102,107 122,121,96 96,110,122 92,97,96
172,187,230 172,187,232 170,186,236 162,180,234 162,178,228 169,184,229 171,189,227 174,189,232 178,193,236 178,194,242 178,194,242 174,193,242 173,192,241 176,192,242 168,188,243 152,182,243 131,175,249 119,169,248 108,162,246 101,157,247 101,157,247 98,156,248 101,157,247 102,158,248 104,157,248 100,156,246 99,151,245 95,147,243 95,147,243 98,149,241 114,160,240 112,160,240 109,156,241 113,161,241 114,160,240 110,155,240 109,157,239 100,156,246 98,157,244 98,157,244 99,158,245 103,159,245 111,165,247 116,166,247 120,170,251 120,166,255 110,161,249 167,175,193 110,145,204 98,154,255 105,159,243 147,124,95 119,105,105 115,104,111 126,113,110 131,114,106 138,115,104 133,110,97 131,96,69 142,103,75 158,114,76 163,120,87 90,146,236 89,145,235 88,147,236 89,149,238 90,149,238 92,148,238 96,149,238 102,155,235 108,156,236 119,161,236 129,166,233 136,171,234 155,180,233 154,178,238 129,168,235 110,158,238 101,155,237 97,150,237 98,150,235 99,151,236 104,153,237 112,158,238 114,160,238 115,161,239 111,157,237 98,147,233 102,150,239 107,155,235 111,138,177 123,159,231 105,128,184 130,173,252 127,159,226 122,146,166 89,91,76 130,139,141 137,171,226 130,141,168 136,149,135 129,140,125 105,108,100 125,125,80 165,167,164 108,116,95 176,186,202 145,150,149 143,154,143 176,177,127 143,144,76 105,107,79 66,75,56 69,78,61 59,57,67 84,87,98 127,133,136 157,160,171 145,148,184 96,98,114 115,115,101 124,128,99 97,97,97 111,112,133 84,92,101 89,96,110 75,84,97 107,121,89
160,183,237 158,183,238 154,181,238 145,173,235 147,174,231 162,181,230 170,187,232 174,188,236 178,192,242 178,194,244 178,194,244 173,192,243 172,191,242 172,191,242 167,189,248 149,182,242 133,178,249 120,168,246 109,163,247 103,156,245 101,157,247 100,155,248 100,156,246 99,158,247 100,159,248 99,155,245 97,149,243 95,147,241 95,147,243 98,149,241 114,160,240 114,160,240 111,157,237 114,160,240 116,159,240 111,157,239 112,160,240 103,156,243 103,156,245 100,159,246 101,160,247 101,160,245 106,163,246 110,162,247 118,167,251 135,169,237 131,171,244 136,156,182 113,164,254 124,168,244 115,161,251 120,130,164 121,104,110 122,103,105 130,107,104 130,115,106 132,110,102 133,110,99 133,102,79 147,108,80 154,110,80 134,134,160 96,147,237 97,148,238 92,151,238 89,149,236 90,150,237 96,152,240 103,157,241 110,158,236 120,162,239 128,166,240 133,166,237 135,169,235 152,174,233 150,178,230 144,174,235 121,170,243 109,159,240 104,156,241 97,150,239 99,150,240 101,149,238 103,155,238 101,155,239 102,154,237 98,152,236 94,147,234 94,150,236 97,151,235 106,147,227 87,138,199 104,124,125 113,145,196 101,110,121 79,99,127 75,80,86 123,125,120 127,137,59 105,114,137 153,158,164 127,135,165 71,83,49 91,95,68 136,145,156 175,178,200 112,117,111 76,73,58 130,132,77 112,112,67 87,92,68 74,78,51 66,76,52 69,72,60 97,91,98 78,75,92 88,88,100 77,80,89 90,98,103 148,155,121 126,129,107 93,95,95 81,84,91 99,109,113 91,97,100 109,119,113 87,87,97 93,97,82
142,177,240 144,181,246 137,176,243 134,172,242 142,175,237 158,182,240 169,188,239 165,185,240 169,189,244 175,194,243 176,195,244 172,192,245 169,189,242 167,190,244 163,187,247 150,183,247 132,176,250 120,168,248 109,161,246 100,156,242 100,156,246 98,157,246 98,157,246 99,158,245 104,157,248 102,155,244 99,150,240 96,147,237 96,148,242 97,148,240 114,160,238 114,160,238 111,157,235 114,160,238 117,160,239 114,160,242 116,159,240 104,158,242 104,157,244 101,158,241 101,160,245 101,160,245 102,158,246 106,159,246 112,164,247 132,170,242 143,178,241 140,177,244 135,175,246 130,169,245 118,161,242 112,152,223 89,106,151 119,107,112 128,110,107 128,111,103 129,115,101 127,113,95 126,105,82 139,113,88 132,122,142 102,148,228 96,151,230 103,156,234 103,156,236 98,152,236 97,150,237 100,152,235 109,159,236 119,162,234 129,166,233 135,168,232 147,173,235 148,175,234 150,175,230 148,175,232 145,175,236 130,168,238 120,165,236 116,165,238 104,156,239 97,148,236 98,149,239 97,153,239 99,150,238 97,150,237 93,149,237 92,148,236 95,148,237 98,151,238 90,146,218 69,117,185 136,156,184 138,149,148 150,172,213 69,89,103 50,56,73 66,73,71 133,139,126 112,117,116 99,105,76 121,130,143 125,130,124 74,76,76 109,105,137 107,112,108 115,120,114 132,134,88 96,94,47 74,73,62 56,59,49 73,82,22 71,70,43 77,72,69 155,155,139 110,113,82 116,123,75 80,88,93 81,93,101 76,79,97 102,107,117 86,92,93 106,104,105 71,78,101 80,90,106 104,104,104 89,90,95 119,122,133
124,168,242 126,173,248 119,167,245 121,167,245 129,172,244 151,180,248 157,184,243 160,187,244 158,187,244 161,185,243 164,188,248 161,188,245 160,188,242 157,185,247 147,181,249 137,175,249 121,169,247 114,162,242 104,155,243 101,157,245 100,156,242 100,156,244 104,160,248 114,163,249 116,163,248 115,165,246 108,157,243 98,150,235 97,150,241 99,150,240 115,161,241 116,162,242 112,158,238 114,160,240 113,161,241 112,158,238 115,161,241 104,158,240 104,160,246 106,163,246 110,163,250 106,159,246 103,159,247 114,164,245 125,171,249 138,171,242 151,179,241 156,183,240 152,182,243 148,183,244 139,175,245 119,162,243 100,161,243 115,145,208 112,110,130 123,111,111 120,113,113 125,120,117 122,113,109 113,126,170 101,148,235 102,154,239 109,156,229 119,162,230 114,162,240 107,157,238 104,154,235 108,158,235 114,161,236 133,164,236 146,174,238 154,179,234 162,182,235 164,184,237 160,180,233 144,173,232 130,169,236 119,163,239 113,161,239 121,165,241 116,164,246 107,156,240 96,149,236 95,151,239 96,149,236 94,147,234 92,148,236 92,148,238 91,150,237 90,149,234 101,144,196 103,150,223 65,79,118 66,86,87 84,106,120 92,106,85 107,110,90 88,90,64 72,78,39 138,140,98 109,116,70 95,100,76 84,94,88 81,81,76 103,110,51 97,103,51 89,88,77 192,204,129 90,95,59 98,102,48 100,100,68 69,65,17 68,81,65 78,90,72 79,85,72 136,139,117 78,81,92 77,80,91 79,79,91 108,108,116 106,109,127 74,79,85 106,109,99 87,90,99 94,99,98 96,101,95 98,98,106 89,92,72
125,168,249 119,167,249 112,164,247 111,163,246 119,167,249 129,170,250 141,177,247 151,186,249 141,177,247 138,178,249 134,173,249 142,180,250 150,183,245 152,185,245 136,176,249 126,167,247 116,164,244 114,162,244 105,157,242 104,157,244 104,158,242 111,161,242 123,170,245 134,177,247 136,174,248 135,173,245 118,161,240 104,154,235 99,152,241 103,154,242 116,162,240 119,162,241 116,159,238 115,161,239 115,161,239 117,164,239 116,162,240 109,159,238 106,163,246 111,163,248 119,166,251 119,167,249 122,168,248 128,170,247 140,176,246 157,180,245 164,187,241 159,186,243 160,187,244 159,186,243 156,182,244 134,172,246 113,163,244 110,167,250 100,159,248 108,158,239 105,153,242 104,155,243 100,156,244 80,135,212 97,150,241 108,156,238 127,168,234 132,169,234 127,167,238 117,161,235 111,158,233 119,163,237 134,167,238 146,174,236 161,182,232 165,184,235 167,186,235 163,182,233 155,179,237 136,173,240 106,155,239 101,155,239 101,155,239 102,154,237 105,157,240 102,154,237 96,149,236 92,148,234 92,148,236 92,148,236 93,149,239 93,149,239 95,146,234 83,133,212 84,119,180 86,152,248 123,131,121 92,103,116 69,70,89 110,107,92 97,96,69 130,129,91 92,90,59 84,79,81 137,142,95 146,156,93 169,175,176 109,111,108 91,92,80 76,77,67 102,102,88 108,115,69 79,84,41 76,73,58 77,70,70 94,104,67 106,106,76 113,104,96 144,140,94 91,94,86 100,97,114 102,102,99 88,86,106 92,91,108 94,94,89 104,104,104 123,126,114 101,104,84 85,89,72 79,79,89 82,85,94 79,97,64
152,182,247 137,173,243 121,167,245 114,164,245 114,164,245 116,164,246 125,172,247 134,177,247 127,171,247 120,170,249 113,166,246 119,169,250 130,177,252 144,182,252 133,172,248 131,173,250 124,168,242 122,169,244 119,167,247 114,162,244 116,166,245 123,169,247 142,180,242 150,185,237 152,181,240 151,180,239 134,169,232 115,165,235 106,156,237 106,156,235 122,165,237 131,171,244 122,164,239 119,161,236 121,163,238 143,177,243 136,173,240 117,164,239 105,165,247 108,162,246 113,165,250 113,165,250 122,170,252 129,171,246 150,183,247 166,189,245 171,191,244 169,193,242 169,192,244 166,189,241 164,187,241 145,178,240 129,169,242 116,166,247 111,165,247 110,164,246 109,161,246 107,159,244 92,153,235 78,133,212 94,150,238 104,154,235 122,166,231 127,168,232 126,166,235 118,161,231 115,158,230 124,167,239 142,171,239 151,176,231 165,184,231 166,185,232 162,181,232 153,176,232 133,170,235 112,160,238 97,150,237 94,150,238 94,150,238 93,152,239 93,152,239 94,153,240 95,148,235 92,148,234 90,149,236 90,149,236 93,149,239 94,149,242 97,149,243 93,149,239 69,115,177 88,151,239 109,140,175 96,125,182 93,141,221 138,139,100 115,114,87 97,104,60 79,80,70 78,74,64 93,97,80 90,88,70 97,94,79 79,78,71 77,79,35 169,172,123 100,102,60 83,85,59 106,108,80 76,79,69 77,86,56 111,118,63 66,70,55 82,88,77 108,103,100 82,89,101 109,114,120 142,150,125 112,112,124 85,85,85 103,102,91 72,70,66 76,73,90 80,80,75 84,90,77 83,89,60 77,72,69 78,91,64
174,195,245 154,183,240 137,173,245 121,167,245 117,165,245 114,162,242 121,169,247 122,170,248 115,165,244 107,159,242 102,156,240 105,158,245 108,162,246 120,168,246 121,164,243 126,169,241 134,172,242 138,175,240 140,174,240 140,177,242 142,174,241 147,180,242 157,184,241 159,184,239 163,186,242 158,183,238 153,175,236 150,179,238 145,171,235 142,170,243 144,174,235 148,177,234 141,174,238 132,165,236 133,169,243 154,178,236 152,181,240 126,171,242 104,161,244 104,158,242 107,159,244 105,158,245 110,162,245 131,173,250 150,184,241 172,190,244 175,194,245 174,193,242 175,191,241 174,190,240 168,189,239 155,182,241 142,175,237 139,176,243 135,173,243 119,167,247 112,162,243 109,158,242 97,157,242 77,137,219 92,152,241 105,157,240 121,166,237 124,167,237 128,166,236 124,162,232 122,162,235 129,163,231 135,170,231 145,174,233 162,183,233 162,183,231 161,181,238 149,172,235 120,163,235 99,151,234 95,149,233 90,149,238 88,147,236 90,149,236 91,150,237 91,150,237 91,150,237 91,150,237 93,149,237 93,149,237 96,152,240 98,151,240 107,150,202 113,148,196 89,142,231 62,85,94 102,114,96 84,131,190 101,131,183 110,131,140 112,156,201 85,100,86 113,124,93 192,189,97 94,98,42 70,73,65 86,86,96 119,122,87 100,100,66 89,87,56 78,83,79 94,97,77 102,106,66 72,72,67 82,87,81 87,90,66 88,89,79 79,80,85 85,85,97 78,77,82 91,96,74 86,88,83 77,79,79 60,60,57 95,94,99 75,74,49 79,83,66 89,97,76 108,110,95 119,128,98 181,180,115 81,84,62
