60,49,34 61,50,35 71,57,30 93,72,47 91,69,35 228,187,117 174,137,82 213,177,119 87,70,44 85,68,42 86,67,42 83,64,39 94,75,50 115,97,53 90,70,40 96,80,38 91,70,27 217,170,109 255,219,137 255,219,137 255,219,139 255,219,138 255,219,139 255,221,139 255,222,146 255,217,154 205,149,100 255,225,160 255,217,139 255,222,141 255,223,145 255,224,143 255,225,144 255,225,144 255,226,145 255,227,146 255,226,148 255,228,146 255,230,148 255,230,151 255,231,154 255,230,156 255,230,151 255,230,151 255,232,154 255,232,154 255,233,154 255,233,154 255,235,154 255,210,146 117,102,80 51,50,41 43,44,34 41,42,32 44,43,34 79,78,67 90,90,74 96,97,78 101,102,83 103,101,81 107,100,80 108,110,84 106,104,82 113,109,88 113,114,91 104,107,87 97,96,40 93,95,24 91,83,70 255,203,146 44,35,46 255,222,148 255,225,140 255,226,147 215,151,84 255,229,154 255,222,140 255,225,143 255,225,146 127,98,49 130,103,60 112,86,47 205,165,111 177,133,66 119,83,23 125,96,45 86,70,53 27,26,31 104,87,48 103,88,68 127,103,52 103,77,36 89,70,43 83,66,40 82,65,39 89,73,40
61,50,35 63,52,37 89,71,41 112,91,48 65,46,23 133,107,53 158,123,69 93,68,40 83,66,40 82,65,41 83,64,39 83,64,39 82,63,38 89,69,39 95,76,37 101,80,39 116,95,39 193,142,77 255,204,125 255,207,128 255,209,126 255,206,124 255,212,131 255,214,130 193,136,78 70,37,12 68,31,7 128,67,22 208,137,68 255,221,142 255,223,141 255,222,142 255,224,144 255,225,145 255,226,145 255,226,145 255,227,146 255,227,146 255,227,146 255,230,149 255,230,151 255,229,152 255,230,151 255,230,151 255,231,153 255,232,152 255,231,151 255,231,152 255,232,152 255,231,153 255,232,176 84,62,42 80,74,65 76,75,64 84,84,70 92,92,78 97,98,77 98,99,78 108,109,88 106,107,86 103,101,79 115,117,91 109,111,85 108,106,84 107,110,86 106,106,90 86,85,29 83,83,13 78,71,53 255,216,139 45,40,56 255,222,141 255,225,141 255,224,145 255,222,143 255,224,138 255,228,146 255,230,146 255,209,130 137,108,59 119,91,51 111,89,44 123,93,49 95,79,48 151,122,73 103,76,40 95,76,53 30,26,35 87,69,39 81,67,42 110,86,35 118,94,41 88,70,40 90,74,41 79,62,36 90,74,41
61,51,29 60,48,36 70,50,32 95,72,30 93,71,37 102,85,48 112,85,42 98,74,23 108,90,48 86,62,36 87,69,37 81,62,37 94,77,42 95,77,45 92,74,32 112,88,37 128,102,52 255,183,108 255,189,108 255,192,111 255,191,110 255,189,108 255,189,106 255,189,111 82,41,21 69,38,19 63,32,13 90,39,15 111,48,17 255,176,105 255,206,123 255,211,127 255,208,124 255,218,133 255,215,130 255,213,128 255,218,133 255,219,132 255,219,132 255,219,129 255,211,126 255,214,129 255,219,133 255,217,131 255,220,135 255,223,142 255,223,133 255,222,129 255,218,124 255,217,123 255,214,119 255,208,118 239,169,93 116,85,48 74,74,58 75,77,60 89,90,71 97,98,79 99,100,81 110,111,92 106,107,84 108,109,86 109,110,87 120,117,93 115,113,91 106,107,86 87,82,29 75,75,16 255,227,156 255,220,135 44,36,42 193,148,113 255,224,140 255,225,138 255,218,131 255,216,130 255,195,126 168,122,67 147,116,54 140,107,57 133,96,56 142,106,57 128,99,50 126,96,50 93,75,45 86,67,40 87,68,41 33,21,23 105,86,72 87,68,41 82,62,42 104,84,34 78,64,35 79,65,38 73,59,34 77,63,36
66,55,40 71,56,36 111,88,46 85,64,21 113,93,43 85,64,37 81,62,37 79,62,34 89,70,35 133,107,39 81,63,33 82,64,34 83,64,39 82,63,36 95,78,31 120,99,47 138,95,48 171,123,67 255,186,116 255,191,106 255,191,106 255,190,111 255,190,119 98,56,32 107,62,39 81,40,22 101,48,25 172,98,64 255,188,113 252,176,120 255,206,133 255,199,113 255,199,107 255,198,107 255,198,105 255,201,110 255,201,106 255,198,107 255,198,107 255,200,104 255,202,100 255,202,96 255,204,97 255,205,98 255,205,97 255,205,97 255,208,100 255,207,103 255,206,99 255,208,102 255,207,98 255,208,97 255,211,150 160,109,70 71,67,59 73,72,63 86,86,70 88,88,72 92,93,74 95,96,77 89,92,70 97,98,75 108,109,86 112,110,88 108,105,81 107,105,83 74,68,22 255,236,169 255,207,123 255,201,117 46,35,42 255,199,115 255,196,109 255,197,113 255,198,109 255,198,103 225,162,90 137,106,53 152,117,63 145,107,59 152,116,67 126,89,49 111,83,45 106,77,44 90,70,40 84,65,38 84,66,36 33,23,22 68,56,46 78,66,38 81,62,37 106,89,52 77,63,38 74,60,35 77,63,38 76,62,37
72,57,37 107,90,41 138,107,43 124,87,16 91,67,41 83,62,35 84,65,40 79,62,34 94,72,38 126,101,42 82,64,32 83,64,39 90,72,40 96,77,40 109,86,44 106,84,37 112,85,40 154,121,69 130,97,47 229,158,89 255,192,106 166,93,32 47,50,30 89,71,41 126,84,62 115,70,49 113,71,47 150,94,56 160,97,48 158,92,58 255,190,107 255,195,106 255,197,108 255,198,109 255,198,109 255,198,109 255,199,107 255,199,103 255,200,106 255,200,110 255,198,105 255,202,106 255,200,99 255,202,101 255,207,105 255,204,105 255,209,113 255,209,107 255,208,110 255,210,116 255,214,122 255,221,131 250,175,105 96,57,29 37,31,22 69,68,59 69,68,57 73,72,61 87,88,69 84,85,66 91,94,72 91,92,69 102,103,80 105,106,83 108,105,79 109,105,84 255,196,123 255,196,108 255,195,107 255,196,113 56,40,38 255,190,103 255,193,105 255,195,108 255,194,100 144,94,32 120,88,44 138,105,53 155,121,62 154,114,62 130,93,49 134,98,49 123,95,57 109,80,47 106,86,54 101,86,39 84,67,32 37,27,28 66,52,52 76,64,34 79,62,36 79,62,34 77,63,38 76,62,37 73,59,34 77,63,38
75,57,15 107,91,37 92,70,36 108,83,35 116,93,35 83,62,35 81,62,35 84,66,36 113,91,42 124,98,44 106,86,36 109,89,41 87,68,41 93,74,37 97,78,39 106,82,45 100,79,38 108,86,48 115,92,50 134,103,54 193,140,45 32,45,29 29,44,28 82,65,30 90,56,38 72,45,29 72,54,22 40,52,34 255,191,90 151,103,76 255,194,105 255,197,102 255,197,107 255,198,107 255,196,107 255,197,108 255,205,115 255,205,114 255,207,116 255,204,112 255,206,114 255,208,114 255,207,110 255,209,112 255,217,123 255,225,136 255,225,138 255,226,138 255,226,138 255,219,128 255,214,119 255,217,112 175,128,78 97,82,62 102,97,85 37,33,25 34,28,21 64,58,51 62,61,50 77,77,63 78,76,58 88,86,66 92,90,70 97,98,77 107,105,87 110,103,87 255,196,107 255,193,104 255,193,94 85,48,24 58,47,44 255,198,105 255,199,103 255,196,102 255,194,104 121,93,37 115,92,52 135,103,57 150,113,60 128,95,47 124,92,46 111,83,43 105,79,40 95,73,39 83,64,37 87,71,38 95,80,44 50,39,46 50,41,52 78,64,39 86,69,41 77,62,40 76,64,38 76,62,37 74,60,35 78,64,39
103,81,34 76,54,18 98,77,36 135,105,59 128,99,38 83,62,35 84,66,36 101,85,43 96,72,37 134,110,48 113,93,43 100,79,38 107,85,49 121,99,54 110,87,45 100,81,44 95,78,43 97,80,41 102,85,38 127,100,57 58,64,25 29,47,30 62,53,34 149,95,61 222,143,104 186,118,82 140,104,44 25,48,31 68,53,13 49,55,46 255,199,106 255,197,101 255,195,104 255,197,103 255,196,103 255,198,105 255,201,106 255,203,103 255,202,101 255,203,102 255,204,103 255,205,99 255,205,97 255,207,99 255,207,101 255,208,101 255,208,101 255,205,99 255,208,105 255,207,101 255,209,97 252,161,72 144,107,65 92,79,58 93,90,75 98,95,80 105,102,87 37,33,23 27,26,17 52,51,40 57,53,43 70,67,54 85,82,69 88,88,72 95,95,79 100,98,80 255,198,105 217,143,68 74,48,27 55,43,45 50,43,43 255,200,113 255,198,101 255,197,101 255,180,94 120,92,36 120,95,51 130,100,54 136,99,46 129,96,44 116,82,48 108,80,42 96,72,35 93,73,41 83,64,37 84,67,32 84,73,54 65,59,52 56,48,54 79,64,42 82,65,37 94,79,57 76,64,38 77,63,38 76,62,37 76,62,37
101,78,47 100,80,34 123,99,44 84,66,34 79,66,34 80,61,36 80,61,36 81,63,33 86,69,34 116,91,47 115,90,46 113,91,46 108,84,47 124,102,53 131,107,74 129,106,48 120,96,61 118,95,55 95,78,27 135,104,42 29,43,34 31,54,39 105,79,54 65,53,27 124,99,42 131,101,43 162,120,26 188,138,37 24,47,32 25,44,24 179,129,28 204,143,25 219,144,26 228,151,31 234,156,34 252,169,49 255,178,58 255,186,66 255,197,79 255,204,96 255,205,99 255,205,99 255,205,97 255,207,99 255,205,97 255,205,99 255,204,98 255,204,98 255,204,96 255,207,99 255,206,115 213,147,74 160,113,63 144,108,77 92,89,76 100,98,78 102,103,84 103,104,85 105,105,89 45,40,26 38,28,18 38,27,20 38,29,23 40,34,25 40,36,26 50,47,34 255,187,72 255,182,66 120,85,70 58,33,14 62,49,44 247,166,34 246,162,33 250,163,33 255,167,38 141,100,14 124,97,52 129,95,52 135,99,48 145,114,54 109,81,43 125,96,47 91,72,35 86,66,34 78,64,35 79,63,32 76,64,34 69,58,53 49,42,42 52,42,41 88,67,40 81,63,33 76,62,37 77,63,38 76,62,37 74,60,35
68,47,34 112,93,36 121,104,37 90,68,34 80,61,36 82,61,36 83,64,39 84,66,36 93,75,43 107,83,46 118,93,47 118,93,47 106,82,47 109,86,57 126,103,72 106,83,54 118,94,43 117,93,38 131,102,41 79,64,17 24,41,31 31,44,21 54,48,25 43,47,30 58,63,31 54,58,20 129,110,42 162,117,24 145,126,73 36,49,26 118,89,0 201,136,12 192,132,9 193,135,11 194,135,9 200,138,11 206,142,11 214,141,11 226,149,20 247,158,29 255,176,52 255,189,75 255,203,92 255,203,95 255,205,96 255,205,99 255,204,98 255,206,94 255,204,96 255,205,99 255,174,97 195,141,82 173,119,69 171,130,73 110,96,69 106,102,85 105,103,83 105,103,83 96,97,76 101,102,81 103,104,85 98,93,79 54,46,33 56,51,37 106,101,89 106,103,90 244,163,31 239,152,22 72,60,62 184,142,61 61,45,43 235,159,27 248,164,35 241,159,34 231,148,28 213,146,32 130,104,50 131,97,54 134,103,50 121,91,45 141,106,41 100,75,27 82,65,30 80,64,33 80,64,33 81,64,36 79,62,34 68,58,59 48,41,41 67,58,54 106,89,54 91,73,41 81,65,32 79,65,40 78,64,39 78,63,41
105,84,43 116,88,30 109,90,35 97,75,41 79,60,37 83,62,35 82,63,38 88,70,38 96,78,46 97,75,37 90,63,29 112,88,37 114,90,57 109,86,57 130,108,74 104,86,44 115,86,37 137,110,47 143,111,54 60,46,1 34,36,8 120,95,49 41,49,26 35,45,21 45,48,24 59,57,26 142,105,22 142,107,24 152,110,27 164,119,26 179,125,17 208,147,31 213,148,20 197,132,6 190,130,9 192,132,11 194,136,12 199,136,14 202,140,15 201,139,10 209,143,15 220,151,17 244,165,21 255,172,28 255,179,33 255,181,42 255,182,47 255,185,53 255,189,64 255,198,83 255,182,94 131,99,55 63,42,17 48,34,7 46,35,16 45,36,17 81,74,54 110,103,85 96,97,76 95,96,75 97,98,77 98,99,76 103,104,81 104,102,82 109,110,91 105,106,85 203,145,23 170,120,35 60,54,59 255,168,41 60,51,36 231,148,26 220,149,27 211,144,25 195,137,32 190,140,39 162,121,53 144,104,50 128,93,39 128,96,41 128,98,42 88,71,34 84,67,32 85,65,35 95,77,47 78,64,35 76,62,37 66,54,66 46,37,29 54,44,45 78,66,38 76,63,40 95,77,35 83,67,34 80,62,32 80,63,37
130,109,53 99,75,42 115,89,48 84,79,67 81,63,42 101,85,43 83,63,43 88,68,38 103,86,51 98,76,38 99,75,38 115,91,54 105,83,49 117,91,66 129,105,70 115,89,48 108,81,36 119,93,43 126,100,48 130,105,48 135,110,51 125,98,51 46,49,27 43,48,26 66,61,31 124,114,63 148,107,37 148,107,35 144,105,25 148,106,23 156,113,28 166,118,23 183,126,19 197,136,18 222,153,30 222,150,31 197,138,19 188,127,11 190,129,13 187,130,3 189,131,7 192,134,10 196,134,9 195,133,6 201,137,6 208,140,10 215,144,4 226,152,11 238,157,7 253,165,17 255,172,25 255,173,29 71,45,20 53,27,4 48,34,9 55,34,11 52,38,13 60,43,19 92,91,66 93,89,70 94,95,74 100,103,81 103,104,83 102,103,82 107,105,85 102,98,79 243,156,26 76,55,42 75,48,3 185,121,23 63,42,29 191,133,35 172,125,44 178,131,52 176,128,54 167,123,52 173,129,60 146,112,42 144,109,53 113,84,31 141,115,47 88,72,30 84,67,32 83,65,35 81,64,38 80,63,35 78,66,36 66,59,62 52,41,36 46,36,37 76,62,35 77,63,38 87,69,39 75,58,30 91,72,37 105,83,47
109,85,32 129,99,55 145,114,61 90,87,74 164,133,84 139,109,65 191,158,106 91,69,33 97,81,39 119,93,52 90,71,44 101,79,45 115,88,54 119,97,59 129,107,71 110,86,49 115,89,50 110,84,43 117,92,48 120,95,49 117,105,66 38,57,37 56,82,46 49,78,27 64,86,49 103,121,67 111,106,65 124,105,48 137,108,32 137,102,19 146,107,23 156,115,27 167,121,14 182,133,27 192,136,20 189,133,21 187,133,25 187,133,27 187,133,27 196,139,27 213,147,26 225,157,25 211,146,15 196,140,4 189,136,4 190,136,4 202,136,8 213,145,15 225,149,13 243,160,22 255,169,30 255,167,32 154,92,20 41,26,6 52,32,12 65,38,2 60,37,8 186,137,49 203,136,15 83,46,0 65,61,42 79,80,59 96,94,76 97,93,76 99,95,74 98,85,64 142,106,73 58,49,45 174,132,51 66,43,1 57,43,29 157,117,53 156,119,46 159,119,44 164,123,51 151,112,51 153,112,53 140,100,46 126,93,41 116,87,36 132,102,60 126,100,46 125,101,48 98,73,29 82,65,26 81,64,27 81,64,38 69,62,62 59,47,35 46,34,34 79,62,36 83,66,40 112,84,26 126,103,45 114,87,40 107,88,53
133,104,51 153,120,70 151,121,75 92,84,73 128,98,54 120,98,49 90,68,34 60,45,23 59,44,22 97,78,55 95,70,42 105,78,46 147,121,80 107,88,49 113,94,55 108,84,47 109,83,44 125,101,50 118,93,45 118,92,53 78,79,40 34,62,39 25,43,28 27,46,26 26,51,22 32,57,28 32,53,32 28,51,36 28,48,34 42,48,19 117,87,20 152,114,25 155,114,28 153,112,26 150,111,29 147,108,28 142,104,26 142,104,28 142,104,28 143,105,27 150,107,22 162,116,20 171,117,11 202,138,25 219,145,24 228,150,28 232,161,21 233,159,18 245,162,22 255,168,28 252,165,24 245,159,20 241,158,47 42,27,16 43,28,17 60,34,11 57,35,1 182,134,50 194,133,31 190,134,24 48,33,13 41,27,11 48,34,16 60,36,3 74,42,0 78,50,12 68,52,48 56,42,28 155,121,49 62,43,4 59,45,29 157,118,49 160,121,48 162,121,49 172,124,52 157,117,53 158,117,58 143,103,49 131,95,44 138,108,50 126,97,46 145,116,55 110,85,39 113,89,34 106,80,26 88,70,26 83,64,37 67,57,56 62,50,38 54,42,42 80,62,41 88,71,43 179,134,31 169,140,79 155,127,57 91,71,41
137,111,72 163,133,89 141,119,83 107,93,77 150,125,81 93,70,41 48,38,28 63,58,46 64,55,40 68,59,44 69,55,30 95,76,51 57,39,20 114,97,71 123,98,54 135,106,55 118,93,49 110,88,43 101,79,43 102,78,41 86,84,53 31,52,31 20,47,27 21,46,30 20,45,29 21,46,30 21,46,30 21,46,30 21,46,30 19,46,30 25,43,28 56,62,49 91,76,54 135,106,41 131,101,34 135,101,31 138,104,30 140,102,36 134,96,30 115,93,30 111,91,30 111,91,30 119,92,27 124,96,28 126,96,29 138,105,39 145,108,27 173,125,28 234,165,27 235,161,36 149,106,57 79,55,20 78,54,28 82,36,0 48,29,6 51,32,0 48,31,5 85,67,46 157,116,48 162,123,41 148,115,49 63,31,0 50,34,3 63,37,0 59,36,5 102,71,50 53,43,42 146,115,53 148,116,43 65,42,11 64,43,16 164,120,51 163,120,44 169,125,47 182,134,48 186,137,56 162,118,51 151,109,46 136,100,42 124,91,39 116,89,44 128,101,54 146,118,48 108,82,41 120,99,47 108,86,41 99,83,50 66,53,48 77,61,44 52,39,36 73,54,31 91,68,26 148,107,21 196,146,45 130,101,52 217,150,34
127,102,54 131,104,61 122,102,72 143,124,101 129,105,54 128,105,63 130,106,73 42,31,16 27,23,17 39,35,29 53,54,59 58,62,64 54,53,46 75,73,71 83,74,59 74,56,24 134,109,52 115,95,36 101,79,43 122,98,43 109,94,54 33,51,34 20,47,27 22,47,31 21,46,30 23,48,32 22,47,31 22,47,31 22,47,31 20,47,31 22,45,30 24,45,22 105,96,79 105,89,85 95,86,69 110,94,77 114,101,80 97,87,65 87,78,59 76,74,72 89,91,91 86,91,90 86,86,86 87,89,89 56,61,57 68,67,58 89,79,57 88,78,66 87,80,60 98,88,78 104,93,86 34,34,29 53,53,50 161,78,9 49,35,17 54,35,8 52,36,3 54,43,28 50,38,38 107,84,55 149,113,51 130,87,29 41,26,15 52,33,6 63,37,14 60,50,40 59,39,21 157,123,53 157,121,45 67,47,15 71,47,14 161,120,50 164,121,45 169,125,47 181,133,47 192,140,49 164,114,42 163,111,40 151,109,46 135,98,43 116,86,42 112,86,32 116,92,39 105,78,33 95,72,30 101,77,44 74,56,35 53,42,27 108,92,59 52,40,30 59,38,25 108,84,33 139,100,18 200,150,38 117,92,44 207,144,22
128,108,47 110,88,39 132,115,64 159,139,91 142,118,52 139,116,45 128,110,50 127,113,59 109,103,57 27,18,1 30,29,32 55,54,57 62,64,64 67,68,71 74,73,76 70,76,65 118,100,81 58,34,12 82,55,23 114,85,36 115,95,45 28,46,31 22,47,29 24,49,31 21,46,28 22,47,29 23,48,30 22,47,29 22,47,29 22,47,29 21,41,25 22,45,30 86,82,61 76,83,81 72,77,73 75,80,76 86,91,90 79,81,81 81,83,83 78,79,82 83,85,85 87,89,89 79,84,80 56,61,57 58,60,57 69,74,70 70,75,71 74,79,78 64,71,66 77,84,79 76,81,77 78,82,84 85,88,97 142,67,2 50,36,18 67,43,10 63,41,7 58,42,25 57,48,40 102,84,52 121,99,54 163,108,38 56,35,8 47,35,9 82,62,55 57,47,48 162,124,58 167,126,56 163,119,41 65,47,17 78,48,6 173,131,50 179,133,47 181,134,55 186,142,46 203,147,51 198,139,41 201,138,37 173,116,29 155,111,42 128,95,29 138,104,41 126,99,38 191,141,38 167,125,33 105,74,35 76,62,35 59,46,39 99,85,67 50,39,32 58,40,37 92,67,39 121,77,6 202,146,36 108,89,73 215,154,22
88,71,34 122,100,64 173,147,108 90,82,58 86,80,71 89,84,81 88,87,92 80,81,86 80,81,86 87,86,91 80,81,86 78,79,84 81,82,85 84,86,86 94,92,93 113,102,85 126,107,82 121,104,80 127,106,93 116,100,87 76,81,75 27,46,35 20,47,31 24,49,31 22,47,31 21,46,30 23,48,30 22,47,29 22,47,29 23,48,30 23,43,27 23,43,27 33,50,40 67,69,64 73,75,72 76,78,75 80,82,82 80,82,82 81,83,83 88,90,90 85,87,87 83,85,85 78,83,82 78,83,82 74,81,79 78,80,80 76,78,78 27,29,29 69,74,73 70,75,74 72,77,76 86,91,90 80,81,84 133,74,26 43,27,10 57,36,13 49,35,19 62,42,24 58,53,39 57,48,31 57,46,31 195,110,39 47,28,1 50,35,15 59,47,52 58,42,40 159,123,47 175,139,40 176,139,47 65,51,22 89,53,2 195,156,43 192,152,46 171,129,39 188,142,42 207,157,45 234,165,42 222,159,23 232,153,41 175,128,39 159,119,42 153,110,36 142,110,53 200,151,43 192,153,42 144,110,47 134,105,70 69,57,47 105,86,70 54,42,30 62,46,42 178,137,65 200,140,31 215,156,30 101,94,76 200,149,40
69,60,43 71,62,45 58,56,52 55,55,52 73,72,75 76,78,78 74,76,76 76,77,80 64,65,70 59,60,65 80,81,86 77,78,83 72,73,76 70,72,72 76,78,78 78,79,82 81,80,83 85,84,87 81,82,85 78,80,80 78,80,77 29,46,36 21,48,32 23,48,30 23,48,32 20,45,29 23,48,30 22,47,29 22,47,29 22,47,29 21,44,27 23,43,27 23,42,31 75,80,76 67,69,66 63,65,62 79,81,81 74,76,76 81,83,83 81,83,83 83,85,85 81,83,83 82,87,86 79,84,83 80,87,85 85,87,87 83,85,85 39,41,41 83,88,87 69,74,73 75,80,79 76,81,80 80,81,84 91,68,57 52,28,0 60,36,0 57,33,0 46,36,24 46,32,7 55,44,0 109,79,0 152,94,14 48,27,14 99,69,43 55,49,40 130,107,36 174,146,47 166,134,30 161,127,23 72,56,39 101,71,0 179,140,27 193,151,30 188,143,40 175,128,9 219,166,29 228,167,8 230,150,9 255,190,0 206,135,11 186,142,22 176,130,19 187,149,44 197,153,43 190,147,32 212,165,46 170,140,71 77,63,47 117,96,55 64,46,27 67,55,43 106,72,40 231,169,44 217,162,37 139,115,78 190,162,65
22,18,8 39,35,25 48,44,36 50,46,38 39,35,27 29,24,21 34,32,30 74,74,74 66,67,70 66,67,70 78,79,82 74,75,78 78,79,82 73,74,77 72,73,76 71,72,75 73,75,75 73,75,75 72,74,74 37,39,39 74,73,76 30,49,38 22,47,29 23,48,30 23,48,30 22,47,29 22,47,29 22,47,29 22,47,29 22,47,31 20,45,29 19,42,25 23,43,29 62,71,71 71,73,73 71,73,73 70,72,72 74,76,76 76,78,78 74,76,76 78,80,80 77,79,79 85,87,87 83,85,85 71,73,73 72,74,71 74,76,73 69,71,68 78,80,80 72,74,74 76,78,78 64,66,66 63,67,69 74,72,84 45,33,7 48,34,7 54,37,11 39,30,22 146,108,58 152,111,52 170,135,52 150,112,36 55,26,4 66,51,42 61,45,43 122,98,4 163,136,21 143,114,13 81,55,5 85,62,49 92,62,18 180,140,45 164,126,19 166,132,28 211,162,40 209,149,26 255,208,3 255,241,11 255,208,0 250,158,0 199,151,6 174,129,15 197,151,23 167,129,13 157,122,14 173,140,20 147,125,58 76,60,43 112,88,24 63,42,0 52,39,32 62,50,38 198,143,23 179,130,12 162,142,81 194,167,90
41,43,43 55,57,57 67,65,66 67,67,67 60,62,62 60,62,62 63,65,65 69,71,71 63,64,67 62,63,66 64,65,68 65,66,69 64,65,68 36,37,40 63,64,67 66,67,70 66,68,68 63,65,65 66,68,68 63,65,65 53,55,52 27,45,32 20,47,29 26,44,27 24,47,30 24,47,30 22,47,29 22,47,29 20,47,27 22,47,29 20,45,27 21,43,31 71,58,35 48,47,38 63,65,65 67,69,69 67,69,69 74,76,76 72,74,74 77,79,79 72,74,74 72,74,74 71,73,73 72,74,74 71,73,73 70,72,69 74,76,73 62,64,61 65,67,67 60,62,62 76,78,78 60,62,62 73,74,77 70,68,69 57,39,18 51,32,20 58,38,6 61,61,58 50,46,40 59,50,33 59,50,35 64,50,36 103,69,49 47,44,31 60,42,0 137,113,62 140,113,29 114,84,17 75,54,29 83,54,30 94,62,46 107,78,58 132,103,11 147,115,15 173,129,19 214,155,38 255,237,18 255,237,4 255,245,21 255,212,0 186,130,0 171,128,11 140,109,0 134,104,6 133,110,0 123,100,11 148,120,62 69,55,26 136,110,19 112,87,0 52,40,28 55,42,37 165,135,48 144,110,22 127,104,19 128,105,16
51,53,53 43,45,45 48,47,50 53,52,55 50,52,52 53,54,57 52,53,56 52,54,54 53,54,57 43,44,47 62,63,66 59,60,63 62,63,66 46,47,50 56,57,60 56,57,60 57,59,59 58,60,60 58,60,60 56,58,58 49,54,50 26,49,34 73,66,50 32,45,22 23,46,29 23,46,29 23,48,28 21,46,26 22,47,29 26,45,34 14,33,22 16,35,26 84,59,40 86,72,54 45,47,47 52,54,54 58,60,60 58,60,60 63,65,65 60,62,62 57,59,59 66,68,68 67,69,69 64,66,66 62,64,64 66,68,65 60,62,59 53,55,52 78,80,80 62,64,64 65,67,67 62,64,64 65,64,67 37,29,35 60,41,27 33,24,18 47,28,16 29,24,21 63,58,57 58,48,38 53,44,29 45,35,25 64,48,44 46,41,38 58,42,9 107,90,25 85,67,0 88,66,19 77,51,26 89,55,35 99,65,45 96,67,43 106,72,27 147,112,29 157,113,15 200,141,24 255,214,0 255,244,17 255,205,0 255,243,10 230,162,19 155,111,1 161,129,29 159,124,29 116,90,0 108,85,0 106,78,22 78,63,43 85,65,17 114,90,24 50,36,22 54,38,34 90,66,4 87,65,0 137,117,27 114,92,16
30,25,24 30,25,24 33,26,24 33,26,24 33,31,27 31,31,28 34,34,34 36,35,40 37,36,41 31,30,35 37,37,37 37,36,39 27,27,27 39,39,39 34,36,36 41,41,41 35,37,37 36,37,40 37,39,36 37,39,39 36,37,40 16,27,14 73,58,38 78,64,48 21,29,19 19,26,19 16,28,19 15,27,18 16,30,21 13,32,23 13,32,26 16,29,28 59,44,33 89,63,42 45,38,36 47,47,44 54,54,54 59,59,56 36,36,33 56,58,53 56,58,55 58,60,60 55,57,57 51,53,53 55,57,57 56,58,58 53,55,55 50,52,52 56,58,58 70,72,72 55,57,57 56,58,58 52,54,51 32,38,29 84,54,37 38,21,13 49,36,31 61,53,59 63,58,60 46,38,27 52,45,27 99,64,37 48,43,45 44,33,26 53,31,23 77,50,18 66,57,51 95,69,59 67,56,41 64,54,44 81,64,40 90,61,28 95,60,24 113,74,42 134,91,35 193,135,53 255,158,0 255,225,14 255,212,0 255,214,0 226,151,0 156,102,23 126,87,26 108,72,25 99,64,37 96,65,44 88,57,36 93,73,55 71,55,38 107,83,32 54,36,15 53,43,33 78,58,12 116,98,27 139,115,35 88,80,17
120,98,80 134,109,92 140,110,95 151,116,101 165,124,106 165,124,104 152,112,89 147,107,84 151,111,88 146,105,85 137,103,83 97,74,63 64,57,55 76,54,57 68,62,67 60,58,68 59,59,69 59,59,71 53,53,61 50,51,56 58,59,62 32,37,33 28,24,16 35,25,26 36,36,31 37,38,30 35,43,29 41,44,32 39,40,28 34,40,29 37,43,32 41,42,32 34,28,21 58,42,25 37,30,28 67,65,73 64,64,64 69,68,71 66,65,70 64,65,68 63,64,69 63,63,71 62,62,70 59,59,67 59,59,67 59,59,67 65,65,75 58,58,66 57,58,61 49,50,53 45,46,49 43,45,45 39,41,38 50,37,34 120,69,41 104,58,32 124,67,36 111,64,41 97,71,59 59,47,37 139,98,67 168,119,81 66,53,48 40,29,22 49,33,18 116,99,73 67,62,64 117,87,61 72,56,52 69,58,53 79,60,44 146,104,80 144,100,70 154,112,74 131,92,60 134,93,46 232,113,5 255,218,7 255,207,12 255,176,0 196,118,0 127,75,27 110,72,26 103,67,34 91,62,31 86,53,26 94,69,52 83,64,48 67,51,34 91,67,30 50,33,9 45,35,25 52,40,12 75,59,5 118,100,27 79,70,12
141,107,85 138,102,80 137,99,78 143,100,81 151,106,85 148,103,82 159,114,93 155,110,89 152,107,86 163,117,99 74,67,79 60,58,70 59,58,73 60,59,76 51,50,67 58,55,70 60,60,72 57,57,69 103,81,73 139,110,86 122,104,99 78,68,72 168,123,100 158,122,89 175,129,101 156,111,88 150,105,82 147,103,77 155,110,87 150,106,80 151,107,81 154,110,84 112,77,52 123,89,69 112,81,62 127,93,73 138,93,72 138,96,74 133,91,69 135,94,76 147,105,81 146,104,80 149,107,85 140,98,76 145,102,83 124,88,68 105,73,59 97,66,54 79,60,48 78,58,51 76,64,66 78,65,73 73,72,75 60,59,62 69,45,37 46,28,27 45,32,27 65,29,11 56,39,31 197,142,90 50,44,39 53,52,43 47,46,37 44,35,31 212,134,67 57,46,41 66,56,55 54,43,28 71,61,62 77,60,52 72,54,33 197,142,101 139,98,67 160,122,101 110,89,66 119,91,64 135,95,61 150,107,60 255,163,22 183,94,9 128,84,46 115,83,51 101,82,59 86,68,47 84,67,59 80,64,60 84,69,60 88,69,57 69,48,25 79,58,31 57,45,15 42,34,21 53,40,35 77,67,16 98,88,39 76,67,20
