66,69,34 63,63,18 79,76,32 84,89,24 97,100,20 80,80,8 64,58,22 77,77,32 75,72,32 63,58,26 109,99,61 71,70,34 67,63,28 72,70,21 92,93,45 95,104,44 113,118,73 69,79,55 78,93,69 89,99,73 94,107,95 102,117,91 97,69,40 69,44,27 71,48,19 119,108,73 98,90,54 73,78,35 94,67,31 131,137,110 67,67,35 64,70,31 83,90,54 97,93,58 74,88,67 73,76,68 121,65,41 114,63,39 127,63,37 146,72,38 166,82,51 173,87,55 172,86,54 175,88,63 125,64,30 187,91,60 103,96,69 74,83,53 110,120,96 92,100,88 78,90,70 87,100,75 121,136,101 89,99,73 154,172,116 133,148,109 179,208,210 128,161,153 185,238,255 183,239,255 185,239,255 184,241,255 190,244,255 191,245,255 193,246,255 195,246,255 195,247,255 198,246,255 191,243,255 184,241,255 183,242,255 177,242,255 177,242,255 178,243,255 182,241,255 183,240,255 184,241,255 188,245,255 193,246,255 201,245,255 202,246,255 200,246,255 196,246,255 197,244,255 198,245,255 201,243,255 213,250,255 211,249,255 216,245,255 187,214,253 138,129,71 111,101,23 103,96,24 91,87,27 82,80,18 91,88,21 114,114,40 120,124,37 125,131,34 119,119,49 66,59,32 66,50,35 88,67,56 119,96,83 108,82,68 90,64,50 101,76,57 64,42,24 67,44,31 160,124,104 163,128,103 90,60,43 96,62,42 172,136,114 100,66,44 176,140,118 170,133,109 163,125,104 119,79,56 140,100,77 142,98,72 179,132,109 178,127,103 177,144,119 93,69,43 85,78,51 98,90,66 70,57,34
61,60,33 54,51,27 59,48,13 71,72,33 85,82,40 81,84,33 58,59,9 69,63,27 59,59,18 102,102,59 69,59,21 76,76,31 63,60,18 49,46,4 82,82,39 71,62,15 118,125,50 95,102,45 81,88,72 82,97,69 117,129,93 101,106,84 97,105,80 89,65,32 80,63,24 65,54,19 70,56,27 68,74,33 106,66,32 72,71,46 79,77,44 91,98,54 94,87,56 95,93,60 77,87,61 132,69,45 149,73,49 118,58,33 117,59,33 128,64,36 168,87,55 148,71,38 176,96,57 189,98,56 145,63,34 171,78,50 196,124,87 77,83,56 124,136,102 81,91,69 74,86,66 82,95,72 113,125,91 79,92,67 102,114,78 118,133,80 171,197,163 128,156,110 182,237,255 184,241,255 184,241,255 185,242,255 190,244,255 191,243,255 192,243,255 194,245,255 194,245,255 193,244,255 196,247,255 185,242,255 181,243,255 177,243,255 177,243,255 178,244,255 187,245,255 187,244,255 187,244,255 189,243,255 188,240,255 190,241,255 197,248,255 194,245,255 193,244,255 190,243,255 184,244,255 185,243,255 191,244,255 193,246,255 203,245,255 211,248,255 115,120,86 104,94,25 97,89,26 85,80,25 81,80,15 118,118,32 131,135,41 129,132,43 87,84,33 66,54,42 87,72,61 74,57,47 71,51,42 63,42,29 90,67,52 119,96,81 126,104,84 143,118,99 98,68,51 96,67,45 124,89,64 131,95,73 170,133,109 187,147,122 151,115,86 146,111,84 174,139,112 92,55,31 182,142,117 177,137,112 135,94,67 181,140,111 186,140,110 146,98,71 168,126,102 172,142,116 122,102,72 101,81,61
54,52,23 58,55,29 71,65,31 68,67,31 51,51,8 65,58,29 91,80,47 63,63,20 84,79,26 73,69,23 101,96,53 130,133,69 79,77,30 75,72,32 99,104,43 68,61,20 85,79,31 75,75,32 78,85,53 72,74,48 79,93,61 89,98,70 88,103,77 100,80,60 76,63,29 58,41,15 79,58,35 94,90,55 129,97,55 78,73,41 79,67,37 78,95,67 64,74,52 71,86,49 94,86,62 137,72,51 150,77,49 120,64,38 108,50,26 126,64,37 146,65,36 151,67,34 165,85,46 182,91,47 177,90,47 155,66,37 185,93,56 107,117,91 117,128,97 111,123,87 88,103,75 73,86,63 123,134,105 96,106,84 158,191,183 101,117,86 122,150,125 123,156,131 192,246,255 182,245,255 184,244,255 184,244,255 185,243,255 185,243,255 187,242,255 187,242,255 184,244,255 187,245,255 184,244,255 182,245,255 178,244,255 176,245,255 176,245,255 176,245,255 178,244,255 181,243,255 182,244,255 180,245,255 179,245,255 179,245,255 179,245,255 179,245,255 179,245,255 179,245,255 179,245,255 179,245,255 182,245,255 186,246,255 189,244,255 196,245,255 132,149,144 102,92,23 92,83,25 79,76,23 109,107,33 134,131,46 97,92,37 75,64,45 77,64,57 73,57,51 85,68,58 108,92,79 66,49,39 106,90,77 76,57,41 72,53,37 92,70,50 79,58,35 117,88,68 152,114,95 165,125,102 151,113,92 144,107,83 170,130,105 165,130,105 80,51,29 71,46,29 74,48,27 106,81,62 127,102,83 162,136,113 91,62,38 144,108,75 168,127,96 135,96,66 164,121,88 177,132,99 145,107,88
65,62,36 62,62,32 55,53,24 56,54,23 64,64,30 71,62,35 66,57,26 72,67,35 65,51,22 84,72,42 97,93,47 78,79,29 73,70,28 57,54,12 64,58,24 82,76,40 79,80,41 73,78,33 73,71,40 71,67,30 105,116,87 110,118,93 93,96,72 109,105,84 76,64,27 63,44,19 55,36,11 85,76,45 136,92,50 70,66,29 78,70,46 80,93,77 92,115,122 181,223,255 110,79,60 156,83,55 145,70,43 124,62,35 105,47,21 144,86,62 161,92,63 156,81,52 177,95,66 205,115,75 249,157,106 161,69,39 201,96,54 90,102,68 124,138,88 120,132,87 114,128,82 71,85,76 82,95,79 86,99,83 176,229,255 205,244,255 175,226,255 192,247,255 182,248,255 180,246,255 179,245,255 179,245,255 180,246,255 182,248,255 182,245,255 180,246,255 179,246,255 179,246,255 179,245,255 179,245,255 177,246,255 177,246,255 177,246,255 177,246,255 177,246,255 174,245,255 174,245,255 176,245,255 176,245,255 176,245,255 177,246,255 177,246,255 177,246,255 176,245,255 176,245,255 177,246,255 177,247,255 178,245,255 182,239,255 178,227,255 135,157,150 92,84,19 61,52,5 56,52,15 121,116,65 70,57,34 71,55,49 76,60,54 73,57,51 84,69,60 68,53,42 78,62,49 95,76,64 98,77,64 111,88,73 95,70,53 141,111,94 143,114,94 79,55,33 129,95,77 150,114,92 136,110,89 70,46,24 90,61,39 115,86,64 100,77,62 102,77,60 165,136,103 147,120,88 67,41,29 72,48,40 136,111,92 171,134,110 117,80,54 177,143,113 147,106,77 164,120,92 166,125,98
58,58,24 61,61,31 72,67,37 62,63,26 49,47,25 65,61,40 64,62,31 76,76,46 76,62,37 76,69,28 71,64,21 78,66,36 58,58,15 86,86,14 102,97,46 86,80,46 75,66,58 77,77,45 70,59,24 82,76,40 52,57,33 67,75,52 72,83,41 83,84,65 75,58,34 56,44,14 59,42,14 69,50,23 148,99,59 75,64,29 94,85,56 81,91,65 154,164,161 150,171,169 119,66,52 146,76,45 161,88,56 135,73,46 109,61,36 130,72,50 128,63,42 131,60,41 142,68,43 170,86,53 203,116,73 152,63,32 211,107,68 84,94,70 106,119,78 75,87,53 105,116,85 80,103,100 81,93,84 127,158,162 182,249,255 179,249,255 175,247,255 176,248,255 177,248,255 177,247,255 176,246,255 176,246,255 174,246,255 175,247,255 176,246,255 176,246,255 177,247,255 176,246,255 176,246,255 175,247,255 175,247,255 175,244,255 177,246,255 176,248,255 178,250,255 179,246,255 176,246,255 178,245,255 179,245,255 176,245,255 176,245,255 176,245,255 176,246,255 176,246,255 176,247,255 180,246,255 188,240,255 171,204,207 163,194,200 159,191,192 133,150,142 79,69,27 55,47,25 59,50,35 75,60,51 73,57,51 72,56,50 66,53,48 68,55,50 78,65,58 76,64,54 91,79,67 69,53,40 81,60,45 99,74,55 100,73,55 134,103,84 132,101,80 81,56,37 73,49,27 110,81,59 98,71,53 144,115,93 155,119,97 141,107,85 70,49,36 129,107,89 156,117,85 172,133,101 149,113,82 108,75,50 84,60,38 163,130,105 153,118,91 101,67,37 141,101,76 138,94,68 167,121,93
90,95,30 83,87,29 69,69,28 61,61,18 41,38,25 62,66,37 68,62,16 66,65,27 80,74,49 64,55,36 70,64,18 50,36,7 104,109,37 87,94,35 64,62,13 72,78,28 85,87,45 63,61,39 55,48,19 43,48,12 58,56,25 48,51,16 81,86,43 77,80,68 63,58,30 39,35,0 74,67,36 57,59,17 160,112,69 79,73,37 64,60,25 56,58,32 85,76,68 89,97,85 107,57,44 127,67,44 140,73,48 128,70,46 93,44,22 102,45,26 122,63,44 115,55,34 138,70,48 160,75,49 144,68,44 135,68,43 202,108,67 97,107,81 92,104,70 119,134,97 139,153,103 132,157,130 176,205,191 139,191,208 182,244,255 182,249,255 176,248,255 176,248,255 176,249,255 176,248,255 176,246,255 176,246,255 176,248,255 176,248,255 177,247,255 177,247,255 177,247,255 176,246,255 176,246,255 176,246,255 177,247,255 179,246,255 179,246,255 181,249,255 181,249,255 177,245,255 175,246,255 176,246,255 179,247,255 182,250,255 179,247,255 182,249,255 184,244,255 180,236,255 166,213,220 169,198,198 166,193,194 158,190,187 167,190,185 160,179,170 78,74,68 53,42,35 41,30,27 56,42,42 83,67,63 117,101,88 91,69,51 78,59,47 66,50,46 68,55,50 75,62,55 69,54,43 79,63,50 96,74,56 127,100,82 136,110,89 93,66,48 78,52,40 92,69,56 126,101,82 123,99,77 100,77,62 117,88,66 140,106,84 146,105,85 65,46,30 133,104,80 174,135,103 148,108,72 163,123,87 182,142,106 172,132,109 96,62,40 149,118,97 108,74,54 152,118,88 176,135,104 103,57,27
86,94,28 59,62,0 95,89,53 72,75,24 75,75,34 55,58,25 84,80,43 63,59,24 59,57,24 86,83,43 79,72,43 59,50,21 81,86,21 97,99,44 73,74,26 88,89,50 82,84,38 72,71,33 75,68,37 55,48,21 70,65,37 64,76,31 94,99,38 77,76,24 66,71,24 93,86,55 73,68,29 58,59,20 168,123,79 63,59,24 48,51,18 64,65,26 69,67,49 86,89,69 103,50,38 108,54,34 112,54,32 105,55,38 90,40,25 96,48,30 105,53,34 101,47,27 143,71,50 164,77,54 140,67,37 133,62,41 163,82,46 80,92,72 72,86,54 103,119,77 118,131,88 131,153,114 116,137,116 146,177,167 167,202,209 167,201,215 169,221,236 183,240,255 179,247,255 178,251,255 177,248,255 175,248,255 176,249,255 176,249,255 178,251,255 178,251,255 178,251,255 178,251,255 178,250,255 178,250,255 179,252,255 180,250,255 188,249,255 191,248,255 189,235,255 179,217,219 172,206,206 167,199,200 165,197,198 156,192,194 154,190,192 153,189,191 154,188,188 155,189,189 166,195,197 164,193,191 161,187,179 156,185,176 130,142,138 48,49,52 31,24,27 34,29,31 33,27,32 33,25,31 39,33,38 41,30,23 88,72,57 117,97,79 117,93,71 83,64,50 59,47,37 76,59,49 83,64,52 67,48,34 62,43,27 79,59,41 103,81,63 86,61,44 59,41,22 59,46,25 73,53,33 114,92,74 84,64,46 102,81,58 108,77,56 73,53,33 138,109,89 156,115,86 178,133,100 180,138,100 156,114,74 157,112,91 153,119,97 130,99,76 149,119,91 93,56,32 148,106,84 177,133,105
78,79,40 92,94,41 97,99,28 98,105,48 94,97,37 78,87,27 68,60,38 82,77,38 82,79,39 64,59,20 79,76,36 66,63,21 55,58,9 83,88,27 72,74,21 81,83,37 76,77,38 55,55,10 93,93,59 51,45,22 63,56,13 75,74,47 65,64,37 52,50,21 70,72,26 63,61,32 57,55,22 62,60,29 161,116,72 63,58,30 64,62,31 73,80,36 76,78,61 98,105,87 77,42,29 87,41,27 103,55,39 89,45,35 82,40,29 86,42,30 88,42,28 110,53,36 145,68,49 141,65,43 125,61,35 115,52,30 139,83,61 82,92,68 82,96,66 81,93,57 109,123,77 165,184,148 169,200,206 164,196,206 163,203,204 164,201,210 163,202,212 164,201,210 164,199,218 179,229,254 189,246,255 181,248,255 181,249,255 181,249,255 181,249,255 181,249,255 181,249,255 180,246,255 182,250,255 189,244,255 178,220,236 163,206,208 169,202,196 167,200,194 165,194,194 154,191,190 157,188,192 157,191,191 159,193,193 158,189,193 159,190,194 162,194,195 159,194,187 152,185,179 153,182,180 155,180,175 152,174,164 154,164,156 44,42,40 35,30,29 44,39,41 60,55,54 65,60,59 60,58,59 47,44,48 48,45,49 51,44,47 56,49,47 114,91,78 106,80,57 75,56,40 84,68,55 72,55,45 93,76,66 86,67,53 98,75,60 123,94,74 131,100,77 121,90,71 105,80,61 125,99,76 129,103,82 117,96,81 111,90,67 129,96,71 94,69,50 120,95,76 147,106,77 174,129,96 182,142,106 172,134,99 172,133,105 147,102,79 118,78,55 163,129,99 176,138,103 142,102,77 153,114,86
100,105,4 79,81,0 87,84,29 65,66,27 73,66,50 39,42,20 57,51,26 67,63,26 85,83,50 102,102,57 69,70,20 81,79,30 74,79,18 64,67,16 64,66,24 53,55,11 65,65,33 54,54,20 53,56,25 46,44,22 57,50,23 65,61,24 90,92,66 71,68,42 62,52,28 66,60,37 46,47,8 65,62,36 142,99,64 102,94,60 78,65,31 76,85,68 103,121,106 84,88,73 53,54,33 73,35,27 70,32,22 61,25,17 66,33,24 64,28,18 73,35,27 79,39,30 91,44,33 111,59,38 106,54,33 111,57,37 119,97,63 140,152,118 75,90,53 119,134,97 130,143,102 149,167,122 161,186,159 154,185,172 160,189,175 162,193,180 159,193,191 157,194,189 164,197,200 162,199,198 159,199,202 158,198,201 185,233,245 183,235,248 187,237,248 188,236,246 169,215,225 156,193,192 161,196,189 163,195,194 160,192,191 161,194,197 161,195,195 157,194,193 157,189,188 150,187,186 155,187,184 153,190,189 154,191,190 153,188,195 156,189,183 156,182,174 153,173,155 147,163,144 150,164,134 144,160,139 144,164,150 72,72,67 56,50,55 124,123,116 160,159,152 144,143,136 129,130,122 112,112,107 93,93,90 64,65,68 58,59,62 62,62,62 90,79,72 164,131,106 86,59,41 90,71,59 86,71,62 57,41,35 60,43,33 80,60,51 78,59,45 73,53,35 114,92,72 76,54,34 99,75,53 111,82,62 76,53,38 116,89,71 142,105,81 106,79,61 93,72,57 138,103,78 148,113,88 135,101,79 98,59,29 155,112,79 138,92,62 159,115,89 86,51,24 151,119,87 123,93,67 96,65,42
103,100,35 85,86,7 77,76,20 60,55,27 88,80,56 67,68,45 59,62,31 82,78,43 68,66,44 67,65,45 61,57,40 58,53,23 82,84,27 84,88,34 63,67,13 68,70,24 47,47,15 55,54,18 41,43,15 43,46,22 64,57,30 80,76,39 60,63,30 82,76,51 67,61,38 59,52,23 64,59,29 59,57,28 133,95,60 64,51,19 109,98,63 76,88,70 136,155,144 72,85,69 85,81,64 62,29,18 61,28,19 57,29,18 61,30,20 64,31,24 65,29,21 64,28,20 80,38,27 94,48,20 92,44,26 189,136,113 135,125,87 91,106,67 139,155,111 74,88,56 103,115,77 144,158,112 144,167,132 154,183,174 154,183,171 154,183,174 151,184,178 149,184,175 153,182,180 150,184,180 151,185,181 154,188,184 159,189,182 159,190,180 163,192,180 167,193,180 162,188,175 164,190,179 167,193,185 166,194,188 163,191,185 158,192,190 158,192,192 155,192,191 155,186,192 152,185,188 155,184,184 152,185,179 147,180,174 143,171,165 138,161,144 143,160,136 145,160,125 146,160,128 146,160,130 143,158,132 139,154,138 53,54,44 152,151,144 171,170,159 171,172,160 158,159,151 147,148,140 138,138,133 122,122,119 84,85,88 72,73,76 63,64,69 56,51,53 136,107,85 106,72,54 81,54,47 86,71,62 72,56,50 42,25,15 58,39,27 69,48,35 129,103,82 98,73,54 102,82,64 80,56,34 140,109,88 75,54,39 109,84,65 130,96,74 108,83,64 56,35,20 98,69,49 92,65,49 71,46,27 196,153,120 166,117,79 151,104,72 165,121,95 158,122,93 79,46,19 116,86,58 93,68,38
163,160,64 105,99,35 87,78,47 63,56,36 51,48,8 64,61,35 85,81,46 113,112,35 109,112,34 102,103,26 92,92,22 75,66,35 149,158,20 95,90,49 62,63,24 65,67,21 61,61,29 70,68,35 43,42,15 54,51,27 56,51,23 65,61,24 60,54,20 75,70,40 83,87,49 64,59,31 60,53,24 68,63,35 108,76,42 84,73,38 73,69,34 74,83,64 130,143,127 76,85,66 58,57,32 38,39,18 43,33,23 54,32,24 68,31,28 65,34,26 63,30,23 66,30,24 70,34,26 81,37,25 147,96,72 147,111,78 119,130,90 86,102,60 111,128,79 103,119,77 90,103,62 121,132,90 117,132,95 115,134,123 151,174,155 148,171,152 148,175,159 148,175,159 150,174,163 141,167,154 139,169,152 142,169,153 147,174,156 152,179,161 162,187,169 160,185,167 151,176,158 146,166,150 139,162,147 138,161,146 137,160,145 139,158,138 139,158,138 138,159,136 136,158,132 134,154,125 136,152,119 134,147,106 137,150,109 131,146,109 141,150,102 142,151,103 139,153,105 141,154,111 140,149,121 139,149,123 138,146,121 164,166,149 169,166,153 161,161,145 153,155,140 158,161,151 158,161,151 149,152,144 136,138,133 103,105,105 87,88,91 72,73,76 66,64,72 84,68,62 134,100,78 71,55,49 73,56,46 67,50,40 94,80,66 70,56,40 71,52,40 108,87,72 112,92,72 133,114,100 79,57,37 147,114,89 66,45,30 75,56,40 74,49,30 71,46,27 119,96,81 59,38,23 63,42,31 71,55,42 168,131,91 199,151,104 163,112,73 158,111,79 126,87,59 133,103,77 158,128,102 177,144,119
92,85,24 78,73,20 71,64,44 73,68,25 69,64,50 80,79,43 90,83,56 59,50,5 79,77,19 88,88,18 100,100,14 110,114,4 76,74,14 74,72,0 74,71,29 63,62,24 43,41,8 42,42,10 61,62,39 60,53,24 70,70,38 63,63,29 96,101,77 60,57,15 63,68,5 75,71,9 63,61,28 60,56,21 89,62,30 75,60,24 87,91,51 65,75,38 51,54,5 67,74,28 43,34,7 28,42,23 34,54,38 40,55,39 41,47,34 43,23,14 74,41,34 83,47,39 161,101,78 139,124,88 94,97,77 143,155,108 93,98,74 121,133,88 151,166,113 125,139,89 140,154,108 99,111,73 112,128,86 122,139,101 141,162,139 141,162,139 140,161,138 140,162,134 142,162,135 141,161,136 141,161,136 143,158,132 144,160,129 142,158,127 142,156,124 143,157,125 143,157,125 142,157,129 139,154,126 139,153,123 138,149,118 139,150,110 134,143,99 131,138,94 130,137,89 132,137,90 129,134,87 132,138,88 132,138,88 139,145,93 144,151,96 144,151,94 144,153,93 144,154,91 147,157,90 145,156,96 155,157,131 169,169,155 165,166,156 158,161,151 155,158,148 150,153,145 157,160,152 148,151,143 142,145,137 123,125,122 96,97,100 78,79,82 66,65,70 61,54,54 133,103,86 72,52,43 76,59,51 99,82,72 40,25,14 62,48,34 76,60,47 69,50,38 75,54,39 104,85,73 88,67,54 134,108,85 123,104,81 69,54,34 133,111,93 94,69,50 83,64,52 77,61,44 105,83,63 108,88,70 127,93,63 180,134,93 170,119,80 160,113,81 133,93,68 77,58,33 95,74,49 137,106,83
79,77,48 109,107,74 117,112,59 68,64,29 84,82,64 74,78,22 102,104,51 73,76,52 88,89,52 71,67,30 63,64,14 68,61,20 64,64,30 76,75,37 54,57,22 71,72,33 53,53,19 41,44,11 64,67,43 78,76,56 119,118,91 73,77,39 53,53,23 47,51,24 65,64,8 43,45,0 61,58,18 64,61,19 89,64,34 104,82,48 63,63,31 58,58,13 74,71,27 73,73,32 83,82,57 28,43,29 32,55,40 40,60,44 42,55,39 59,31,20 129,70,51 160,104,80 250,171,127 140,134,88 91,96,72 125,140,76 93,104,64 95,109,59 110,124,76 113,127,79 140,154,104 116,130,84 127,141,93 147,160,117 114,125,94 149,159,124 145,160,121 145,160,125 137,158,126 138,159,127 140,158,127 142,154,118 138,150,112 133,145,107 132,142,107 131,141,106 128,138,103 126,138,102 126,138,100 125,137,92 127,136,92 129,136,92 130,137,89 131,138,90 131,138,90 128,138,87 128,138,87 131,137,87 132,138,88 131,137,87 137,144,89 137,144,89 136,145,87 132,141,85 135,143,90 144,151,96 169,169,153 165,166,154 157,160,150 155,158,150 151,154,146 145,148,140 143,146,138 140,143,135 147,147,142 130,132,129 108,110,110 95,96,99 79,78,81 69,68,71 112,89,76 102,81,68 69,51,46 84,67,57 63,48,37 73,58,47 61,46,35 59,43,30 89,70,58 75,56,42 83,62,49 74,48,34 71,48,33 94,73,58 119,94,75 129,107,87 55,43,31 59,45,29 132,101,78 135,108,92 58,32,18 109,68,41 138,93,60 154,114,89 131,94,70 83,61,41 133,113,95 82,60,40
87,79,43 55,53,20 116,112,52 85,85,40 74,77,42 78,77,50 63,68,5 89,86,35 58,60,16 92,95,46 67,72,36 75,67,43 63,65,39 54,51,25 56,54,32 68,70,28 49,49,17 77,73,52 49,44,16 55,53,24 58,56,25 55,54,18 47,47,4 71,73,20 73,80,23 63,57,32 45,44,6 51,47,26 88,68,36 87,64,24 60,61,22 52,46,21 73,71,24 57,54,10 67,68,31 51,30,17 91,55,45 52,33,19 72,49,34 118,64,44 183,106,73 236,149,104 255,187,131 84,94,72 104,117,74 104,117,74 124,138,92 104,117,76 85,97,61 81,93,57 110,124,78 118,132,84 104,116,69 152,164,115 149,161,98 152,160,98 151,161,98 150,159,101 145,157,108 142,154,109 139,151,106 139,151,106 139,151,102 134,146,97 132,142,105 128,138,101 126,136,99 129,137,98 129,137,96 131,138,92 133,140,94 136,143,97 135,142,96 132,139,91 130,137,89 131,138,90 131,138,90 131,139,88 129,137,86 129,135,85 131,137,87 132,138,88 134,140,88 134,137,88 139,141,97 168,166,144 166,166,152 156,157,145 152,155,145 151,154,144 150,156,145 151,154,146 143,146,138 142,145,137 142,142,137 129,129,126 113,115,115 101,103,103 79,83,85 69,70,73 83,66,56 110,85,68 79,63,57 94,74,67 66,51,42 87,72,63 47,32,23 85,68,58 117,98,82 122,103,89 104,85,71 85,67,48 103,82,67 96,75,64 117,92,73 110,88,70 104,85,71 67,52,32 128,104,82 122,100,82 81,58,43 153,119,97 116,78,57 73,44,24 156,120,98 118,88,71 98,76,58 63,43,23
119,114,41 86,83,39 78,71,44 79,75,27 71,64,46 85,83,34 92,95,46 86,84,37 65,67,0 92,98,0 105,113,22 72,65,34 55,55,25 61,60,33 83,84,45 69,70,33 85,85,24 61,61,0 50,42,18 45,38,11 49,48,12 55,57,13 58,60,14 50,49,11 66,77,19 57,66,20 83,85,59 61,60,24 71,58,26 101,72,39 54,52,21 85,75,53 59,54,24 58,53,25 59,47,19 85,48,33 129,71,47 176,102,77 145,86,56 167,98,65 204,124,88 228,146,99 255,206,151 95,102,70 98,108,71 77,87,50 90,102,68 92,104,66 86,96,72 99,109,87 140,154,108 138,150,105 110,122,73 119,132,80 141,152,96 146,152,100 146,155,99 145,153,100 142,152,101 138,151,97 136,148,103 134,145,103 132,143,101 129,140,98 128,138,101 128,138,101 128,138,101 129,137,98 129,137,96 129,137,96 129,137,96 130,139,95 131,140,94 131,138,90 130,137,89 129,136,90 129,136,90 130,135,88 130,135,88 131,133,87 127,129,83 127,129,83 126,132,82 132,134,88 157,155,124 159,156,141 155,151,141 149,152,142 149,152,142 147,153,144 154,157,149 150,153,145 141,144,136 138,141,133 135,137,132 127,129,124 119,121,118 105,110,106 87,92,91 76,78,78 62,51,48 108,86,68 79,61,56 70,53,45 68,53,44 64,52,42 58,42,36 39,22,14 78,59,47 69,52,42 80,63,53 55,39,22 85,69,56 49,34,23 65,45,36 65,49,36 134,112,94 88,69,46 82,60,42 100,75,56 91,67,45 137,106,83 141,99,77 156,120,98 146,109,85 86,57,35 121,96,77 160,139,116
74,71,31 117,114,47 96,86,15 82,77,26 64,64,3 102,98,38 89,89,19 76,69,28 93,94,26 92,91,55 128,128,0 85,78,49 58,61,28 65,65,33 68,68,38 67,68,47 84,79,49 63,58,28 60,59,7 73,66,25 54,59,14 65,67,21 83,91,27 87,84,33 62,71,11 51,61,0 44,49,15 86,80,46 71,67,32 134,100,66 65,69,40 60,70,37 112,120,67 79,87,36 99,61,11 92,46,30 101,43,19 132,68,40 189,119,86 201,129,92 188,114,80 192,118,82 222,144,96 255,163,118 255,188,139 182,116,59 208,150,50 100,122,85 120,127,95 109,116,80 81,88,52 129,137,98 129,138,94 136,145,101 134,143,97 134,143,97 136,145,99 134,143,97 136,145,97 130,139,91 131,140,94 128,137,91 133,142,96 129,138,92 131,138,92 129,136,90 129,136,90 128,135,91 130,137,89 131,139,88 131,139,88 131,138,90 130,137,89 126,133,85 125,132,84 122,129,81 121,128,80 123,128,83 122,127,82 124,127,78 127,130,81 127,129,83 132,133,83 134,133,95 162,158,137 159,156,143 152,151,140 143,146,136 147,150,140 149,152,142 142,145,135 148,151,141 141,144,136 134,137,129 130,132,129 127,129,124 118,123,119 105,110,106 99,104,103 82,87,86 66,59,59 93,72,61 66,50,44 85,69,63 82,70,60 57,45,35 61,48,41 66,50,46 109,90,78 79,63,50 96,82,68 114,98,81 91,75,60 121,102,86 105,87,68 92,76,61 98,78,58 141,115,92 123,94,72 137,106,87 133,102,81 136,102,80 159,117,95 128,91,67 152,115,89 143,107,85 105,83,63 82,61,46
58,59,20 78,75,35 104,100,0 70,62,28 86,82,34 87,87,13 67,68,0 105,101,41 111,117,18 84,84,25 105,97,61 135,144,15 83,76,4 86,87,48 62,61,25 59,52,25 65,65,24 63,65,23 93,93,23 101,107,0 89,93,24 92,95,33 80,81,33 230,235,120 79,80,32 61,58,32 60,55,25 89,89,48 75,70,40 156,119,75 79,105,69 49,81,52 68,80,46 65,72,40 106,69,16 96,60,38 156,88,68 169,96,68 189,112,77 201,125,83 177,104,72 173,103,70 183,116,73 215,143,97 227,145,98 229,154,89 227,156,43 100,108,55 138,161,115 112,144,97 124,130,89 122,129,81 116,125,77 116,125,77 119,129,78 117,127,76 115,125,74 117,127,76 117,126,78 117,126,78 120,130,79 121,131,80 124,134,83 129,139,88 135,143,90 135,143,90 126,134,81 130,136,84 132,139,84 130,136,84 134,140,88 133,140,85 131,137,85 130,136,84 130,136,84 128,136,85 125,133,82 129,130,82 131,129,82 129,125,79 129,125,79 127,125,78 126,127,79 138,134,99 155,151,134 141,141,127 138,139,129 144,144,139 142,144,139 145,147,142 140,143,135 143,146,138 135,137,132 132,132,127 126,128,123 129,131,128 117,119,116 110,112,109 102,104,104 83,88,87 67,67,62 96,81,72 69,53,47 66,54,44 97,82,71 90,73,63 76,60,54 42,26,20 87,67,58 103,87,74 46,29,19 79,60,46 61,42,28 102,81,66 107,85,65 74,53,38 123,103,85 93,72,47 94,63,42 141,106,81 133,102,81 95,66,44 120,94,71 113,84,60 144,110,88 137,103,83 94,74,56 88,69,55
75,74,38 55,51,30 85,83,34 80,74,40 74,67,36 71,70,14 67,60,17 115,112,18 134,132,58 73,70,28 70,72,19 67,63,15 100,83,34 67,70,21 74,75,38 70,70,25 77,82,6 61,60,8 110,109,30 83,76,17 104,93,29 125,131,36 94,94,31 103,106,15 121,131,26 114,118,20 73,65,13 50,50,16 72,70,39 157,157,114 48,77,49 42,66,44 60,65,41 65,68,37 131,92,35 65,36,14 86,44,22 144,77,52 196,117,73 208,125,85 170,100,69 164,98,66 171,108,73 191,122,86 210,134,94 185,117,54 230,169,53 90,107,56 85,113,67 54,111,65 105,157,103 123,132,86 121,128,82 119,126,80 116,123,75 116,123,75 118,125,79 118,125,79 118,125,79 118,125,79 120,125,78 120,125,78 124,129,82 123,128,81 127,129,83 128,128,83 127,127,82 128,128,83 130,130,85 132,132,87 133,133,88 131,133,87 129,131,85 126,126,81 129,129,84 132,134,88 129,131,85 130,128,81 130,128,81 131,129,82 128,125,81 126,121,80 128,125,81 157,152,122 149,144,130 146,146,132 139,140,128 129,130,122 138,139,131 140,141,133 142,143,133 138,141,133 137,140,132 131,133,128 124,126,123 124,126,123 109,111,108 109,111,111 102,104,104 86,91,87 76,76,73 75,62,55 60,47,44 84,71,64 81,64,56 73,58,49 59,43,37 96,80,74 41,23,18 59,42,34 81,64,56 115,96,80 55,32,17 99,75,53 111,85,62 100,75,58 62,40,22 98,78,58 100,73,55 131,100,77 122,93,71 118,92,71 137,111,90 86,62,40 116,92,70 103,76,58 55,34,19 68,49,35
