58,58,24 71,69,36 54,55,18 49,47,25 70,68,39 58,57,21 76,62,37 65,60,17 64,52,22 58,58,15 95,93,31 86,74,35 75,66,58 61,57,20 66,60,24 52,57,33 70,81,39 68,82,50 75,58,34 67,50,22 72,53,26 148,99,59 69,62,31 94,93,66 154,164,161 93,70,69 145,75,44 161,88,56 129,73,49 121,65,43 128,63,42 132,67,44 157,73,40 203,116,73 197,98,61 140,96,58 106,119,78 88,103,68 150,173,170 81,93,84 183,249,255 177,247,255 175,247,255 177,247,255 177,247,255 176,246,255 176,246,255 175,247,255 176,246,255 177,247,255 176,246,255 176,246,255 175,247,255 175,244,255 177,246,255 176,248,255 179,246,255 176,246,255 179,245,255 179,245,255 176,245,255 176,246,255 176,246,255 176,247,255 185,245,255 177,216,226 163,194,200 149,181,182 94,84,42 55,47,25 76,64,52 75,59,55 72,56,50 62,49,44 82,69,62 76,64,54 91,76,65 74,55,43 99,74,55 133,104,84 127,96,75 81,56,37 86,57,35 111,80,61 144,115,93 152,115,91 67,46,33 129,107,89 168,127,96 151,112,80 108,75,50 161,130,109 159,124,97 101,67,37 162,121,92 168,124,96
70,75,10 77,80,31 68,68,25 40,37,24 78,78,44 58,57,19 64,58,33 82,75,36 71,57,28 95,100,28 71,70,16 76,78,32 85,87,45 60,60,28 61,66,30 65,63,32 55,59,21 62,69,37 59,54,26 59,55,20 70,72,30 167,119,76 66,60,24 65,70,36 67,58,50 77,53,45 123,63,40 134,67,42 106,55,31 97,48,26 119,60,41 108,48,27 155,70,44 140,64,40 143,81,43 149,111,74 93,105,71 116,136,91 117,142,115 139,168,154 168,230,255 182,244,255 176,248,255 176,248,255 176,248,255 176,246,255 176,246,255 176,248,255 177,247,255 177,247,255 177,247,255 177,247,255 177,247,255 182,249,255 182,249,255 183,251,255 183,251,255 178,249,255 181,249,255 182,250,255 183,251,255 176,237,255 164,220,240 155,202,209 169,193,195 157,191,187 160,183,178 85,99,92 44,33,26 39,28,25 51,34,35 72,57,48 108,86,68 78,62,56 64,51,46 83,70,63 95,79,66 88,69,55 121,94,76 128,102,81 65,39,27 86,63,50 101,75,54 116,91,72 117,88,66 150,107,88 95,76,60 140,111,87 165,127,92 161,121,85 187,147,111 142,104,83 123,92,71 89,55,35 169,135,101 180,136,106
63,65,23 81,81,20 68,70,24 91,94,32 73,76,41 70,70,25 79,78,40 93,92,27 60,55,25 71,75,17 58,59,9 65,65,22 74,75,36 66,64,33 50,44,21 52,47,19 65,69,31 60,62,20 75,77,33 65,65,22 62,63,26 167,119,76 61,61,27 80,87,41 73,76,54 72,54,35 100,48,29 107,50,33 85,41,29 90,44,30 90,40,23 128,63,42 163,75,55 132,62,33 144,68,46 153,120,93 80,94,62 140,154,108 148,166,135 144,171,174 166,201,208 163,201,214 159,200,214 170,217,232 181,250,255 179,250,255 177,248,255 179,246,255 181,249,255 179,247,255 179,250,255 178,251,255 184,248,255 191,246,255 183,228,243 173,205,204 163,197,195 164,193,195 157,194,191 156,193,190 153,192,191 154,191,188 161,195,193 157,191,187 159,182,177 158,181,166 52,53,56 32,27,29 39,34,36 37,32,34 35,32,36 40,34,39 53,44,38 111,84,66 97,75,57 66,52,38 88,68,59 79,59,50 79,58,45 95,70,53 131,100,77 135,114,89 93,71,51 132,106,83 76,56,38 84,60,36 138,116,96 132,102,85 175,131,101 186,143,110 189,150,111 153,112,94 94,61,36 162,129,102 102,65,41 124,82,69
100,105,4 74,69,26 82,83,44 73,66,50 54,57,26 60,55,25 85,83,50 99,98,44 75,73,24 74,79,18 62,65,16 54,55,18 65,65,33 92,91,64 41,39,17 57,50,23 76,76,42 66,70,41 62,52,28 55,46,19 57,54,28 142,99,64 73,67,31 59,57,28 103,121,106 79,82,62 72,34,26 70,32,22 63,30,21 64,31,20 73,35,27 91,49,38 107,55,34 106,54,33 118,91,57 107,107,73 75,90,53 106,118,82 131,149,104 161,186,159 155,184,170 163,192,178 159,193,191 155,194,189 162,199,198 159,199,202 173,215,220 183,235,248 187,237,248 174,222,232 156,193,192 161,196,189 162,194,193 161,194,197 161,195,195 158,192,190 150,187,186 155,187,184 154,191,190 154,191,190 156,189,183 159,179,163 144,160,141 150,164,134 141,161,145 122,137,123 56,50,55 152,151,144 145,144,137 129,130,122 102,102,99 70,72,72 58,59,62 63,61,59 137,104,79 86,59,41 94,78,65 58,43,34 60,43,33 84,63,52 69,49,31 114,92,72 91,70,47 116,90,67 76,53,38 126,97,75 129,102,84 93,72,57 139,104,77 148,114,92 98,59,29 170,125,92 165,121,95 86,51,24 153,124,91 112,81,58
90,83,44 55,53,22 43,34,17 57,54,14 53,53,23 57,51,28 61,58,34 85,83,54 92,85,58 108,109,30 96,102,34 83,86,35 76,76,44 47,45,23 47,50,26 53,46,17 65,64,26 84,87,52 44,43,16 59,50,21 53,46,17 123,88,50 80,69,36 97,95,66 112,131,120 84,84,68 57,38,22 58,32,22 58,30,21 63,30,21 66,33,24 65,29,21 80,35,14 105,54,30 130,129,77 159,170,130 131,148,99 100,112,76 91,105,59 150,167,127 150,179,167 150,179,167 149,180,170 152,186,172 153,186,178 155,185,178 158,189,179 154,191,186 159,190,180 169,195,182 162,193,178 158,189,179 156,182,171 151,181,174 150,180,175 147,180,174 147,176,167 148,172,159 148,170,158 138,161,144 142,157,122 142,158,125 140,158,127 143,157,127 139,154,128 94,101,83 167,167,153 164,166,149 155,158,148 155,158,148 138,140,135 105,107,104 72,76,78 66,65,68 95,74,63 123,87,65 75,61,47 73,56,48 91,74,64 101,82,68 82,60,42 104,82,62 93,72,59 170,138,108 74,55,41 99,74,55 107,85,65 82,59,44 99,77,59 70,49,38 188,149,108 175,126,86 147,101,71 166,125,96 136,103,76 146,113,86
116,109,48 78,76,47 100,95,52 52,47,33 65,60,28 81,76,48 90,88,30 105,102,8 148,152,42 103,101,41 96,95,43 57,51,17 50,48,15 52,54,26 52,45,16 72,72,40 57,57,23 64,69,37 86,91,28 64,61,19 56,52,17 88,61,29 70,69,31 61,68,24 71,74,25 75,73,40 39,53,34 30,50,34 34,45,30 40,35,23 64,31,24 94,53,35 137,122,86 96,99,79 135,142,110 103,113,78 103,118,65 132,146,96 109,121,83 118,134,92 140,157,131 144,165,142 141,162,139 141,163,137 142,162,137 142,162,137 145,160,134 145,161,130 144,158,126 144,158,126 142,157,129 139,154,126 137,151,121 140,150,113 140,149,105 133,140,94 131,136,89 130,135,88 134,140,90 140,146,96 146,153,98 140,149,91 147,157,94 147,157,90 144,149,117 167,168,147 164,165,155 157,158,148 151,154,146 151,154,146 148,151,143 128,130,125 92,93,96 72,71,76 68,61,61 127,97,80 72,54,49 102,87,76 56,41,30 90,76,62 79,60,48 96,75,60 102,83,71 123,98,79 125,106,83 104,83,68 122,97,78 104,85,73 72,54,35 110,88,68 138,104,74 181,131,87 167,120,88 110,70,45 73,59,34 151,122,98
79,77,48 78,78,33 88,84,49 84,82,64 103,104,38 77,78,59 88,89,52 60,52,16 74,67,26 64,64,30 67,69,43 59,62,27 53,53,19 58,63,20 60,58,38 119,118,91 64,74,39 52,47,19 65,64,8 68,68,25 56,53,11 89,64,34 81,74,43 67,67,33 74,71,27 65,63,32 31,46,32 32,55,40 47,65,50 41,41,27 129,70,51 212,140,103 130,124,78 91,96,72 139,152,98 97,108,68 110,124,76 113,128,73 144,158,112 127,141,93 117,129,91 149,158,128 145,160,121 144,158,126 138,159,127 140,158,127 142,154,116 135,147,109 132,142,107 132,142,107 127,139,103 126,138,100 125,137,92 130,136,95 130,137,89 131,138,92 128,138,87 128,138,87 131,137,87 132,138,88 137,144,89 136,145,89 132,141,85 135,143,90 166,167,144 168,168,152 157,160,150 154,155,147 152,155,147 143,146,138 145,148,140 135,135,130 108,110,110 85,86,89 72,71,74 112,89,76 63,47,43 85,65,56 63,48,37 58,43,34 64,48,35 89,70,58 102,83,69 60,37,22 71,48,33 119,97,79 126,104,84 55,43,31 96,74,56 143,107,87 58,32,18 148,101,67 148,108,83 131,94,70 101,82,68 58,36,16
91,82,22 64,66,24 97,100,38 64,62,42 50,51,12 65,71,19 64,64,19 71,77,9 47,42,14 51,53,27 82,83,44 77,79,35 61,58,18 49,43,18 42,42,12 55,53,22 76,76,33 72,74,21 62,77,11 49,49,17 31,28,2 72,52,20 59,53,19 51,50,14 65,61,24 66,62,27 72,37,22 142,77,58 84,39,18 130,77,54 203,123,89 255,189,132 71,81,57 86,98,60 89,103,57 144,159,104 82,92,70 123,135,97 107,121,73 143,155,108 139,153,96 146,153,94 154,166,103 144,155,95 142,154,107 133,150,101 131,148,101 133,146,103 130,142,104 128,140,102 128,139,99 128,139,97 130,139,93 133,142,96 130,139,93 134,143,95 131,140,94 129,138,92 131,136,89 131,136,89 128,135,87 129,137,86 126,131,84 141,140,102 166,166,152 157,158,146 148,151,141 153,159,148 151,154,146 140,143,135 147,150,142 135,135,130 114,116,116 92,97,96 72,74,74 70,57,50 71,52,40 72,54,49 57,42,33 91,76,67 49,32,24 108,89,75 62,46,33 73,54,40 108,92,79 96,72,64 105,82,69 117,92,75 76,63,40 123,96,78 71,49,31 152,113,85 101,70,51 94,60,38 122,97,78 83,58,39
87,85,23 89,83,47 85,80,39 70,67,23 80,82,9 76,77,27 83,84,5 102,103,35 74,67,36 51,49,29 64,66,22 74,76,32 73,69,32 44,43,7 47,45,14 58,55,15 66,67,19 75,76,26 61,66,19 62,62,28 72,67,35 75,67,33 55,53,22 59,57,28 85,83,52 108,93,55 83,42,26 100,42,18 165,90,61 195,126,93 196,119,82 221,142,94 255,176,127 190,141,103 147,141,95 113,105,71 92,102,78 120,130,93 132,144,99 128,137,91 138,148,97 139,147,94 137,147,96 136,146,95 134,143,95 131,143,98 128,140,95 129,138,94 128,139,97 128,139,97 129,137,96 128,136,95 131,137,96 131,138,92 130,137,91 126,133,85 125,132,86 126,133,87 127,132,87 123,128,83 125,128,79 127,133,83 132,132,87 159,158,131 157,154,141 142,143,131 149,152,142 151,154,144 148,151,141 144,147,139 134,136,131 126,128,123 120,125,121 101,106,102 82,87,86 58,48,47 73,54,42 75,62,57 97,85,75 71,59,49 59,43,37 117,100,90 63,48,37 112,98,82 91,77,61 100,83,73 93,77,64 88,66,46 138,117,94 123,93,76 124,95,73 148,108,85 113,72,52 154,114,89 73,48,29 97,75,55
58,59,20 153,152,75 74,66,32 86,82,34 109,110,42 117,123,15 111,117,18 72,69,45 126,135,6 83,76,4 69,70,31 58,57,21 65,65,24 66,66,23 160,166,58 89,93,24 76,76,31 108,112,54 79,80,32 58,53,21 80,80,39 75,70,40 67,77,40 55,87,56 68,80,46 127,110,63 73,37,15 156,88,68 175,94,65 202,126,86 177,104,72 176,108,72 208,136,90 227,145,98 224,156,42 118,108,37 138,161,115 127,135,94 123,130,82 116,125,77 117,127,76 119,129,78 115,125,74 120,130,79 117,126,78 120,130,79 121,131,80 129,139,88 135,143,90 128,136,83 130,136,84 132,139,84 132,138,86 133,140,85 131,137,85 129,135,83 129,137,86 125,133,82 131,129,82 129,127,80 129,125,79 127,128,80 131,127,92 155,151,134 150,149,138 142,143,135 142,144,139 144,146,141 143,146,138 135,137,132 130,130,125 131,133,128 117,119,116 109,111,111 87,92,91 67,67,62 93,76,68 62,49,42 97,82,71 79,64,55 56,40,34 87,67,58 61,45,39 80,64,49 61,42,28 94,74,56 82,61,46 123,103,85 120,94,71 139,106,81 133,102,81 107,81,58 94,65,41 144,110,88 106,82,60 99,80,64
68,67,31 69,67,38 80,74,40 64,57,26 94,93,39 104,98,32 102,100,26 58,62,24 60,56,8 76,59,10 77,79,33 63,63,31 139,144,68 98,97,32 97,90,31 150,139,75 99,94,23 95,97,24 115,125,20 109,104,20 76,76,42 83,81,50 55,85,50 40,68,43 59,64,40 117,102,55 73,44,22 81,39,17 170,89,53 207,128,82 168,98,67 158,95,62 191,122,86 211,135,95 236,160,49 113,101,35 75,103,57 62,114,60 128,137,91 123,130,84 119,126,78 117,124,76 118,125,79 118,125,79 118,125,79 120,125,78 120,125,78 124,129,82 127,129,83 128,128,83 128,128,83 129,129,84 129,129,84 126,128,82 122,124,78 127,127,82 126,128,82 129,131,85 132,130,83 131,129,82 128,125,81 125,122,78 143,138,108 149,144,130 141,141,127 136,135,126 138,139,131 139,140,132 140,143,135 136,139,131 127,129,124 120,122,119 114,116,113 108,110,110 91,96,92 79,79,76 62,46,42 76,63,58 72,55,47 61,45,39 70,54,48 53,35,30 49,33,27 103,87,72 60,37,22 115,89,68 90,65,48 83,61,43 128,106,88 117,88,66 115,86,64 127,101,80 151,127,105 95,71,49 79,57,39 67,48,34
63,61,32 69,61,39 74,70,33 98,96,34 110,110,24 160,164,36 100,102,18 111,106,6 107,109,23 62,65,43 83,84,47 55,55,23 97,96,44 66,61,18 93,91,33 105,106,29 112,107,66 118,124,2 148,149,29 74,70,12 103,98,59 65,80,41 38,64,41 36,60,36 40,50,28 57,50,23 90,52,31 192,108,77 164,87,54 205,132,91 148,91,60 129,77,47 176,113,80 200,128,91 197,140,37 68,80,44 46,78,47 53,95,62 91,149,86 122,129,72 122,130,68 126,131,70 125,130,69 125,130,69 126,131,70 126,131,70 118,123,62 120,125,62 121,125,69 125,129,75 122,126,70 124,127,78 120,121,73 119,122,73 119,122,73 120,122,76 120,123,74 119,122,73 122,123,73 120,121,71 120,121,73 122,122,77 142,134,112 149,144,130 131,132,122 133,136,128 135,137,134 145,148,140 138,141,133 140,143,135 133,135,130 116,118,115 112,114,111 105,107,107 87,89,89 84,82,83 56,46,47 67,54,49 88,71,61 101,84,76 83,71,61 60,47,40 54,38,32 73,57,51 73,52,39 148,115,88 111,74,48 125,90,65 122,101,86 73,54,38 117,94,79 92,73,59 65,46,30 112,90,72 117,98,82 97,81,68
65,64,26 80,71,44 73,73,28 93,91,31 61,60,22 74,71,16 43,39,2 79,82,2 61,64,2 66,74,23 67,63,28 61,56,26 94,87,46 73,65,13 91,96,31 115,119,61 60,67,19 78,65,31 122,111,38 132,133,54 60,54,20 65,81,48 35,55,39 31,49,32 32,39,23 50,43,27 74,43,33 123,65,43 178,98,66 182,110,75 127,76,50 116,67,45 151,89,60 173,108,71 148,103,28 65,66,43 39,64,37 45,77,48 52,100,54 132,136,67 139,141,70 133,133,63 135,135,65 133,133,63 136,136,66 137,137,67 131,130,63 129,128,63 134,135,67 132,136,67 125,129,62 119,124,63 120,128,62 126,128,71 125,127,70 133,136,76 126,128,71 120,122,65 125,124,68 124,123,67 128,127,75 129,128,74 149,139,115 146,138,125 131,130,121 144,147,139 143,146,138 142,145,137 145,148,140 141,144,136 137,139,134 121,123,120 110,112,112 91,93,93 84,85,88 78,78,78 50,40,41 73,60,57 78,61,51 76,56,49 57,40,30 113,97,82 54,41,34 108,93,82 55,36,24 121,88,61 141,100,73 89,54,29 106,80,66 91,68,53 106,84,66 115,94,79 122,103,87 90,70,52 73,52,39 50,29,25
92,92,22 79,77,15 82,78,20 67,72,25 67,72,25 94,92,34 55,48,17 48,46,15 51,53,0 60,59,32 78,77,0 86,82,4 68,64,27 92,85,54 68,69,48 75,71,34 76,65,3 117,111,36 73,80,32 124,134,60 58,61,26 49,73,51 29,44,30 24,37,23 25,34,17 30,34,19 58,30,17 154,83,57 166,88,58 151,89,62 108,64,38 103,65,44 126,73,48 137,85,53 135,104,44 50,53,43 28,46,29 44,70,47 45,79,49 138,160,80 145,147,61 144,149,57 148,153,61 151,156,64 151,156,64 149,154,64 150,155,65 152,157,65 157,162,70 159,164,72 155,159,72 143,147,60 150,154,69 153,160,74 148,155,67 144,149,57 153,158,66 149,154,62 152,155,66 151,154,63 159,163,69 156,158,72 148,139,112 144,136,125 134,133,124 145,146,136 145,145,140 146,147,139 143,146,138 145,146,136 140,143,133 122,125,117 113,115,112 84,86,86 79,78,81 72,73,76 50,40,39 68,52,48 76,61,52 73,58,49 63,45,40 80,64,49 42,26,20 74,56,53 42,26,22 105,71,51 112,71,42 114,81,56 66,49,39 69,55,39 87,70,46 45,28,18 37,21,8 85,66,52 87,67,47 63,42,29
105,109,13 80,74,26 119,119,6 64,60,25 48,54,13 57,49,15 71,65,19 66,68,0 63,75,28 124,129,64 76,76,33 85,83,21 78,76,43 79,63,32 56,58,30 65,65,20 65,64,26 51,51,17 59,51,29 99,107,68 63,73,36 35,55,39 28,41,27 19,29,21 32,40,28 39,41,24 75,52,37 123,63,42 153,71,42 133,82,56 105,64,37 105,65,42 108,64,38 123,77,47 86,85,47 65,65,35 26,39,23 32,55,38 47,75,50 119,153,92 142,146,63 144,149,59 151,156,66 145,149,64 151,155,68 146,150,63 148,152,65 158,162,75 155,160,70 153,158,68 153,158,68 153,157,70 150,154,69 149,156,68 146,153,65 155,160,70 158,163,73 159,164,74 161,165,67 156,160,64 159,161,77 142,144,60 145,138,109 143,138,124 136,135,126 147,150,142 137,139,134 147,150,142 172,175,163 175,178,158 177,175,157 135,132,119 119,122,114 87,87,84 66,66,66 72,74,74 51,41,42 59,46,43 73,60,53 68,55,48 70,55,44 52,36,23 88,69,55 88,67,56 59,42,34 72,53,41 81,55,34 90,61,41 81,62,50 53,36,26 78,60,41 86,67,53 78,59,43 58,37,22 98,71,53 119,93,79
126,116,49 143,130,10 96,91,20 85,89,4 88,90,15 129,136,23 82,82,19 88,83,40 62,63,26 74,72,23 83,79,33 82,75,48 59,55,18 48,44,23 107,113,34 98,94,46 77,74,9 79,81,28 86,88,35 99,101,55 66,80,34 34,54,38 24,42,27 22,29,22 22,25,17 46,48,31 59,43,26 126,66,52 117,54,34 118,73,52 98,56,34 105,64,44 104,64,39 118,79,40 48,52,23 52,57,35 23,38,24 33,53,39 42,73,47 131,170,107 162,167,75 163,167,73 155,160,68 149,153,68 137,140,60 148,152,69 148,152,67 145,149,66 146,153,67 146,153,65 151,159,66 151,159,66 153,159,64 148,153,63 148,153,63 151,155,68 151,155,68 148,152,65 148,152,67 148,152,67 150,154,67 153,157,70 149,145,108 148,145,130 145,144,135 149,150,142 156,157,149 167,164,151 205,193,165 204,187,159 209,190,165 175,164,147 128,130,127 93,93,90 58,58,58 73,73,73 56,49,49 64,51,48 68,57,52 54,42,42 50,37,34 84,71,64 41,28,25 57,41,37 79,64,53 89,70,58 49,33,20 74,56,35 89,69,51 94,73,58 111,90,75 59,42,32 41,29,17 115,88,70 117,81,61 95,66,46
40,37,13 69,70,20 76,71,32 88,86,26 119,121,35 130,127,60 112,108,62 75,70,29 41,42,3 83,83,53 62,56,10 71,67,32 57,56,0 68,67,29 84,91,18 60,63,12 136,136,34 66,68,11 40,43,12 68,80,31 65,82,54 32,57,37 28,46,31 22,32,24 46,47,24 49,51,25 52,41,24 97,51,33 149,77,56 107,65,43 92,55,31 103,61,39 86,49,25 100,68,26 52,62,38 44,49,25 30,43,29 33,51,36 43,71,48 127,165,98 137,141,47 140,143,42 145,151,56 144,150,55 129,137,44 155,159,72 141,149,56 142,151,66 144,152,59 148,154,59 132,137,45 157,162,72 151,154,65 149,154,62 148,153,61 153,157,70 117,121,38 146,151,59 156,160,75 156,160,73 148,153,63 152,156,71 150,145,113 152,149,136 143,144,136 138,141,133 146,145,134 182,175,159 218,204,177 210,193,165 211,194,159 194,179,157 128,128,125 95,95,95 60,60,57 39,34,33 60,50,49 62,49,46 47,37,36 46,36,40 63,53,54 51,41,40 62,51,46 39,27,27 36,22,24 64,47,37 41,26,15 61,47,33 74,55,41 81,61,43 95,70,53 60,42,37 51,36,25 97,75,57 140,111,91 78,54,32
101,100,35 77,72,17 99,97,25 83,79,1 145,151,29 71,69,0 131,126,42 84,77,20 82,85,7 78,78,44 70,62,28 86,84,24 87,84,40 82,79,35 41,41,11 58,56,27 43,39,4 34,36,0 32,33,12 43,57,25 45,69,45 31,56,36 25,43,28 23,34,23 89,91,47 67,69,23 69,49,19 83,35,17 144,65,44 74,40,10 80,50,24 86,52,22 74,53,28 46,44,26 50,55,35 95,95,54 28,41,29 31,46,30 39,67,42 82,133,95 122,124,49 134,138,55 92,98,28 125,131,61 126,131,55 129,131,56 113,115,40 130,132,50 136,138,54 126,125,46 116,117,51 113,115,44 118,123,47 116,121,49 92,97,23 114,119,47 101,106,41 100,106,38 106,111,50 92,96,38 88,92,36 99,101,48 150,144,121 152,149,136 143,143,138 137,140,132 153,149,139 199,192,174 220,203,175 210,193,165 211,192,155 226,209,170 124,124,119 97,97,97 32,32,29 62,50,52 52,40,40 56,46,47 44,34,38 40,30,34 42,35,35 32,22,23 40,28,28 51,40,37 30,18,18 42,29,26 82,61,48 89,69,49 84,64,46 126,104,84 102,84,65 66,49,41 81,60,49 54,35,23 65,44,31 79,59,39
64,66,13 58,53,10 87,90,12 96,89,48 91,82,37 97,92,37 95,93,21 90,94,0 131,135,52 77,75,28 109,109,23 100,97,16 72,65,6 119,117,16 143,144,65 62,63,13 47,45,0 29,32,10 56,58,14 44,36,14 35,61,36 28,48,30 20,34,25 37,52,40 59,60,12 72,74,28 68,60,26 140,87,71 142,82,61 45,29,12 55,40,20 51,37,19 38,34,15 42,46,31 64,72,51 149,153,99 34,46,26 30,43,27 34,61,41 47,91,58 124,126,53 127,130,52 114,119,45 123,128,54 130,132,59 114,114,44 100,98,38 111,113,42 117,120,40 130,131,54 126,128,44 144,145,68 108,110,39 133,139,60 144,150,71 116,121,47 100,107,34 88,95,38 73,80,21 99,106,47 87,94,37 111,116,55 159,150,133 152,148,138 141,143,138 133,136,128 147,144,131 200,193,175 211,197,168 211,195,164 210,193,158 238,222,180 139,134,131 81,81,78 50,50,47 59,47,47 60,48,48 51,41,42 42,35,38 37,30,33 31,24,24 38,31,34 28,21,21 29,17,17 52,41,38 42,29,24 69,50,36 55,36,22 58,37,24 83,62,49 76,60,47 70,54,37 71,55,38 74,55,41 80,64,47 72,56,41
113,120,65 48,46,26 122,118,29 81,78,23 101,95,31 132,131,52 106,101,30 96,94,36 126,131,18 98,93,38 104,100,42 116,115,36 129,133,0 130,133,30 60,66,14 59,57,26 48,51,16 48,55,23 51,54,21 62,68,29 31,49,32 27,38,25 24,37,21 65,42,11 91,94,45 89,95,43 76,68,32 86,41,34 162,81,49 42,39,26 30,29,18 36,40,25 39,41,26 44,48,31 37,41,14 128,130,57 99,110,50 26,41,27 37,57,41 45,83,56 128,127,60 149,151,55 102,104,29 123,125,54 104,105,28 135,137,62 136,141,51 157,166,66 146,150,63 145,149,64 160,166,67 162,160,70 135,135,49 155,161,64 134,137,59 122,126,39 100,104,37 77,84,29 110,115,54 90,95,34 82,89,32 97,101,47 155,152,128 149,150,138 149,152,142 126,129,119 132,134,119 169,166,142 188,169,142 212,194,162 220,201,166 230,211,172 152,141,126 55,52,58 57,47,48 53,43,44 47,40,40 40,33,36 33,25,31 35,28,31 36,29,29 38,31,31 40,30,31 29,19,18 45,35,34 70,61,57 76,60,45 86,70,57 79,63,48 77,63,49 33,28,27 30,25,24 44,39,41 47,40,43 47,41,46 70,67,71
90,90,47 80,75,45 79,78,53 111,113,38 93,87,21 105,105,23 97,88,28 116,112,54 80,78,6 104,105,14 100,87,39 127,133,54 129,122,54 152,161,23 80,89,41 63,63,31 55,65,30 76,74,43 51,56,24 77,76,40 26,39,23 25,36,23 35,51,30 151,108,73 68,75,27 90,98,47 74,67,36 96,55,39 137,67,43 27,35,25 25,28,20 45,49,32 49,53,36 53,57,42 35,42,6 109,113,44 96,106,30 36,43,27 31,49,34 43,71,48 144,166,86 163,161,71 173,178,77 140,144,50 108,108,36 143,147,60 134,142,49 131,142,43 123,129,34 161,163,67 136,140,46 147,145,46 174,174,72 163,169,70 158,165,61 142,148,49 136,140,73 90,99,30 75,79,21 100,106,38 112,115,55 136,136,75 161,157,147 149,150,140 138,141,129 138,140,125 144,137,121 160,147,124 173,155,125 182,162,130 198,175,144 227,208,171 196,182,166 48,42,49 51,41,45 47,37,38 40,33,36 37,30,33 33,26,29 24,16,22 28,22,27 33,27,32 33,28,30 36,28,34 30,25,27 32,27,29 51,40,47 55,47,53 68,62,67 78,72,77 71,75,77 75,75,72 72,72,72 97,95,91 155,141,123 194,169,139
89,86,19 88,81,9 107,103,27 86,78,26 97,89,37 98,95,12 73,69,9 119,115,28 83,75,23 92,86,40 75,77,0 98,89,31 103,97,20 107,105,58 146,152,53 64,68,39 73,70,44 74,78,40 62,61,36 40,48,25 25,38,22 26,39,25 64,75,46 75,77,35 67,74,28 83,85,41 79,82,31 44,57,43 45,66,43 37,41,24 40,49,30 42,52,30 46,61,26 47,62,27 127,129,58 155,163,52 142,151,55 42,46,29 23,43,29 45,63,48 107,145,87 152,157,56 169,173,67 182,184,88 172,173,68 163,162,58 181,185,87 129,134,31 165,165,63 183,184,79 175,176,85 148,148,62 153,154,65 170,174,80 166,171,70 107,106,27 120,124,37 121,124,46 110,115,25 130,133,42 138,144,49 166,162,125 161,161,145 149,150,138 136,139,127 160,160,144 178,161,133 176,158,126 182,160,124 176,154,116 203,181,136 217,195,150 176,158,128 45,34,43 41,33,39 41,34,37 36,30,35 38,35,39 42,36,41 54,51,55 64,63,66 68,67,70 74,76,76 78,78,78 74,74,71 70,68,66 67,65,66 74,69,68 78,71,69 90,84,77 113,102,85 150,135,113 196,171,141 226,199,163 223,196,160 224,198,157
110,105,21 95,84,9 90,86,8 96,91,18 86,81,12 136,119,41 112,113,8 89,85,25 115,112,61 82,82,0 120,111,66 162,169,23 115,116,11 96,102,52 74,79,43 75,70,42 71,72,35 75,92,43 91,91,57 62,69,37 30,44,25 33,49,30 90,88,55 109,113,46 103,108,45 114,120,39 114,120,52 43,46,38 52,48,29 41,42,23 29,37,16 65,68,44 73,80,46 78,89,49 118,122,37 119,128,41 144,151,49 63,65,19 22,39,29 39,59,45 56,87,45 145,151,43 183,188,75 162,165,62 175,176,71 166,169,39 143,147,53 121,122,43 167,166,71 164,165,56 170,172,76 130,126,50 170,172,78 157,161,65 173,175,77 132,133,44 136,140,42 159,164,74 126,130,36 109,113,30 151,156,66 169,162,146 158,159,149 151,154,142 136,139,127 158,158,142 191,173,143 207,188,149 215,192,150 196,170,129 204,179,133 215,190,146 104,90,76 76,74,75 58,56,57 66,64,65 79,76,80 84,82,83 88,88,88 79,81,81 71,73,73 76,81,80 75,80,79 76,78,78 84,80,74 122,114,101 183,168,146 186,169,143 186,167,144 169,149,129 173,153,121 184,160,125 222,196,155 208,182,141 206,183,143 224,199,155
68,60,8 94,88,22 112,111,34 124,124,11 99,91,39 134,128,51 94,94,20 170,179,39 88,88,25 90,90,8 124,127,49 146,148,62 144,142,80 94,106,57 104,114,40 100,105,40 97,101,43 101,105,36 114,119,58 104,113,55 94,102,38 95,95,32 131,124,56 102,104,33 145,145,61 137,137,51 67,43,10 88,52,30 125,65,55 35,43,29 44,59,35 60,64,37 68,80,46 89,104,65 121,119,29 104,113,28 103,107,22 119,127,34 20,35,21 29,44,32 31,53,23 132,132,48 190,194,96 183,185,87 176,177,72 151,151,49 164,169,77 157,161,74 201,204,103 174,173,47 192,191,94 175,175,60 144,148,50 149,155,56 157,161,65 129,132,43 152,157,65 100,104,19 106,116,42 118,125,52 159,156,112 168,162,153 162,165,155 150,153,143 133,134,124 139,139,123 173,157,126 190,168,132 202,180,142 196,170,131 205,180,136 230,203,158 77,75,71 87,87,84 87,87,84 89,89,89 88,88,88 89,89,89 85,87,87 81,83,83 83,85,85 86,88,88 81,81,78 99,93,86 138,122,105 167,150,124 167,148,125 165,146,121 172,153,128 159,140,115 164,145,120 175,155,125 190,168,134 201,179,145 201,177,140 209,183,144
