49,47,14 62,60,29 79,72,43 92,92,22 95,100,10 87,90,26 71,70,18 84,80,43 67,61,36 58,52,27 104,98,64 69,62,33 67,61,25 66,62,16 100,98,49 94,92,43 108,117,87 65,71,62 59,71,51 86,99,83 95,110,94 101,116,100 89,74,38 69,46,17 63,42,15 103,99,62 101,98,56 76,81,45 72,77,30 128,141,118 69,71,45 67,69,41 86,90,52 89,92,59 76,84,70 71,80,63 81,90,73 86,94,73 88,94,65 62,68,39 71,84,57 73,88,64 77,92,68 78,87,70 70,84,63 75,88,63 81,87,60 79,82,51 108,122,92 89,101,83 74,88,67 86,103,67 130,135,101 75,92,64 145,165,110 128,147,111 178,223,224 125,160,151 192,241,255 184,243,255 191,245,255 155,188,211 151,146,48 124,123,46 103,99,37 107,105,45 99,110,54 202,246,255 184,240,255 184,243,255 182,241,255 174,240,255 177,242,255 178,243,255 184,243,255 185,242,255 186,238,255 161,215,255 197,228,255 200,246,255 197,245,255 198,244,255 196,244,255 198,244,255 203,245,255 202,244,255 202,244,255 212,250,255 212,241,255 206,228,255 224,242,255 77,87,95 88,86,82 198,208,228 69,69,53 67,76,87 99,112,127 202,226,244 64,76,69 45,55,33 88,90,75 115,132,134 92,121,166 195,246,255 194,245,255 194,247,255 191,243,255 184,243,255 177,242,255 182,241,255 181,238,255 178,243,255 171,236,255 168,236,255 184,225,255 81,105,123 87,101,71 98,108,75 74,77,53 67,69,41 64,67,43 72,75,51 75,74,49 90,89,62 70,67,41 72,80,55 71,64,44 72,71,46
58,53,23 57,52,22 59,54,24 81,79,30 86,88,33 61,62,12 66,63,19 63,59,22 52,51,13 101,105,65 67,61,27 75,71,23 66,59,16 57,52,9 77,77,34 71,66,15 93,90,37 72,72,31 77,92,68 79,92,69 115,130,93 99,104,82 102,103,84 87,63,28 84,61,32 64,54,14 64,57,18 64,71,37 88,81,40 78,86,47 77,81,41 91,96,53 81,85,56 95,100,57 69,79,57 71,84,70 100,117,107 93,99,86 95,99,72 71,78,60 78,88,66 81,95,74 91,103,83 76,88,68 71,91,66 82,95,70 79,82,58 84,98,68 123,135,101 84,94,70 72,86,65 85,90,66 114,126,88 90,95,63 86,112,76 123,144,84 170,204,161 129,158,114 195,247,255 190,243,255 106,147,190 56,50,55 96,89,32 66,60,37 69,60,45 65,56,41 64,57,41 85,108,133 191,240,255 188,245,255 183,242,255 176,242,255 178,244,255 182,247,255 187,247,255 191,246,255 187,237,255 175,223,255 196,244,255 195,243,255 190,240,255 191,244,255 188,241,255 190,242,255 187,242,255 187,242,255 186,241,255 191,246,255 204,248,255 202,242,255 190,217,255 101,122,141 155,176,197 48,70,72 116,131,134 113,128,135 112,134,148 178,218,239 49,63,59 99,116,106 92,95,62 68,81,69 198,239,255 191,246,255 189,244,255 185,239,255 183,242,255 188,245,255 189,246,255 187,229,255 129,167,196 177,240,255 198,251,255 173,210,228 182,224,255 110,133,140 83,93,71 85,91,64 81,84,53 108,111,80 65,68,46 74,77,55 58,59,38 77,76,49 71,68,42 55,63,40 74,68,43 76,64,38
54,52,23 54,52,23 68,64,27 73,70,28 61,58,18 71,71,30 59,56,16 82,79,37 92,88,51 80,78,29 93,92,38 118,118,59 83,79,31 70,67,25 91,90,54 65,63,30 65,60,28 76,75,39 93,96,74 102,112,88 86,96,74 87,95,74 93,101,80 105,86,63 89,69,39 65,39,14 76,62,35 86,84,51 94,87,48 79,79,38 75,74,38 86,91,67 67,75,65 74,86,50 59,74,62 71,89,74 81,80,69 88,92,77 149,157,132 116,126,104 74,82,68 97,110,85 81,91,67 73,95,69 69,85,64 78,91,68 78,86,63 100,109,79 112,128,86 112,120,81 93,100,82 82,75,59 119,132,107 94,108,87 158,187,187 116,129,88 134,161,129 120,147,129 156,192,217 149,155,158 148,154,145 105,100,97 67,54,47 62,50,50 58,47,44 61,48,43 61,48,43 70,57,52 86,76,80 87,115,140 149,194,232 180,239,255 178,243,255 179,245,255 179,245,255 184,247,255 182,240,255 180,246,255 179,245,255 179,246,255 175,246,255 176,246,255 175,246,255 178,244,255 175,244,255 176,242,255 180,243,255 182,248,255 185,243,255 188,235,255 196,237,255 90,130,160 183,243,255 68,98,111 77,99,113 77,104,107 57,78,74 139,157,156 185,232,255 172,227,255 92,120,114 115,144,162 192,250,255 190,249,255 191,251,255 190,243,255 186,245,255 178,235,255 184,243,255 201,255,255 120,153,158 124,179,216 155,204,222 186,230,236 135,159,159 90,117,116 87,95,70 73,75,47 82,83,60 92,100,75 63,64,41 56,61,37 59,61,44 65,68,46 75,68,48 77,76,51 81,64,38 75,56,31
62,59,35 64,63,38 52,50,21 57,53,18 67,63,28 75,74,38 66,63,21 71,67,32 68,63,33 61,57,22 87,85,36 74,71,18 71,66,25 72,69,29 69,68,32 69,67,34 65,63,30 71,69,36 60,60,26 64,68,41 67,76,46 85,97,59 81,96,61 104,116,82 85,61,28 65,41,17 57,40,16 75,66,35 76,69,38 68,62,28 86,72,45 77,96,76 92,107,110 177,222,253 99,146,165 49,69,74 75,91,72 97,103,90 137,140,120 83,92,73 75,83,58 84,93,63 99,106,74 71,86,58 99,114,86 89,92,68 100,105,83 96,101,69 138,155,108 130,144,96 119,131,84 75,88,63 86,100,81 73,93,68 178,233,255 200,245,255 187,230,255 160,180,206 143,146,136 142,143,135 134,139,135 104,97,95 60,49,46 56,46,47 66,54,54 68,57,54 71,60,55 75,62,55 62,49,42 60,47,40 71,61,60 64,73,96 177,246,255 178,244,255 179,249,255 176,246,255 139,202,247 173,247,255 175,246,255 173,247,255 175,246,255 177,246,255 175,246,255 174,245,255 176,247,255 177,246,255 180,246,255 175,245,255 182,246,255 176,232,255 160,201,226 137,174,185 130,171,183 101,122,141 67,86,66 55,63,51 60,79,98 158,202,226 176,236,255 159,213,243 64,114,154 108,148,178 184,244,255 185,244,255 186,234,255 176,222,255 159,202,229 126,170,176 133,157,161 69,84,70 131,140,110 120,137,101 132,135,113 110,123,98 97,108,79 83,89,62 108,117,87 101,110,80 95,101,74 60,74,53 74,76,59 86,89,69 63,67,52 73,77,60 74,76,50 96,87,58 80,68,38 69,52,24
60,60,28 71,68,42 64,58,33 66,61,29 57,52,22 59,58,20 66,62,27 73,68,38 75,71,36 61,58,18 82,79,37 73,69,32 72,70,23 76,75,37 68,68,36 65,63,41 65,65,31 75,76,39 55,58,25 59,61,33 80,82,54 68,82,52 83,93,69 79,77,55 75,59,28 62,45,17 67,63,28 63,62,26 73,69,34 73,71,38 68,63,31 65,81,60 149,163,159 168,193,188 167,194,222 61,86,83 74,88,69 86,89,77 152,155,133 75,87,67 77,85,62 95,105,79 93,99,70 79,91,71 104,113,94 117,120,85 78,85,69 83,93,71 109,117,78 76,86,60 102,123,89 69,93,93 63,92,83 128,164,166 181,240,255 204,242,255 163,164,156 145,145,140 138,140,135 124,124,119 127,129,126 72,65,63 47,37,36 49,40,36 54,43,38 59,48,43 54,43,36 64,51,44 56,43,38 61,48,43 71,55,51 63,56,66 182,249,255 177,247,255 179,246,255 175,245,255 177,247,255 175,247,255 177,246,255 176,249,255 177,246,255 179,246,255 177,247,255 178,245,255 175,246,255 175,245,255 193,241,255 178,216,220 162,199,198 157,191,191 156,188,189 155,184,184 117,141,141 50,67,59 104,112,102 72,83,70 66,83,78 108,128,129 109,131,133 160,188,195 142,170,177 136,167,173 158,189,195 157,191,191 156,184,180 157,181,183 125,148,133 134,151,141 81,93,84 84,83,58 91,99,60 122,127,91 105,103,72 85,96,56 110,121,79 96,99,64 98,104,77 111,115,88 109,114,94 77,86,67 81,82,59 84,89,67 68,69,50 115,118,94 69,72,41 102,75,41 66,53,30 71,58,35
78,82,28 82,86,17 66,65,11 97,95,48 42,36,13 68,68,27 78,76,29 71,68,26 74,71,27 71,69,22 61,58,14 94,93,41 65,66,18 69,70,33 72,74,32 72,73,34 68,68,34 67,67,35 54,57,24 79,82,47 66,69,38 73,74,51 82,84,56 81,86,54 62,56,22 75,74,36 49,47,14 64,63,27 56,54,21 63,63,33 63,63,31 79,84,50 97,109,89 65,87,75 73,87,78 68,83,67 81,89,66 90,92,75 179,172,152 81,93,73 71,84,61 78,92,73 93,104,75 77,92,68 72,86,67 86,94,73 75,90,76 92,100,75 90,106,75 112,119,75 139,152,100 138,153,127 178,194,192 152,174,167 155,167,158 138,146,132 131,136,130 111,111,108 111,111,108 100,100,97 71,71,68 66,59,59 58,46,46 50,39,36 69,56,49 50,37,30 55,44,37 58,47,42 50,39,36 43,33,32 65,48,49 60,48,50 147,186,212 180,247,255 179,245,255 133,200,244 177,247,255 179,247,255 185,249,255 182,246,255 189,250,255 187,249,255 187,248,255 182,238,255 169,216,223 166,198,199 161,195,193 158,190,189 152,184,183 150,184,184 153,182,180 155,183,188 135,159,159 165,182,186 147,170,165 133,139,126 166,182,182 155,177,181 150,176,182 140,168,173 153,181,186 154,181,182 157,180,187 159,181,183 131,149,148 124,141,131 112,121,102 146,162,143 115,129,110 125,129,102 86,98,64 89,88,61 105,108,73 123,130,94 121,134,91 91,95,57 71,74,54 81,83,57 108,112,85 122,135,110 84,85,62 102,96,73 80,83,59 98,100,74 85,90,58 97,71,32 58,39,23 61,52,33
71,71,30 67,65,16 73,68,38 75,72,28 84,84,41 90,91,41 76,74,43 60,56,19 61,60,24 106,103,61 72,71,17 91,91,50 68,68,27 67,63,28 74,70,33 76,70,36 68,66,35 56,54,23 63,63,33 79,79,49 69,69,39 72,78,28 88,91,40 80,84,44 63,63,31 57,54,28 55,55,25 60,55,25 44,42,11 48,46,15 56,47,18 57,66,36 74,83,66 80,88,76 76,95,73 74,83,64 71,82,69 96,103,85 102,103,84 74,87,64 78,90,70 70,79,60 95,110,84 76,88,70 74,87,73 64,79,63 72,86,67 82,94,76 76,87,56 85,92,56 112,129,82 132,151,101 128,137,120 124,124,110 119,120,110 97,98,90 112,114,114 100,100,100 78,79,82 62,60,61 94,92,90 64,52,52 51,39,41 53,42,39 58,47,40 54,41,34 51,42,38 53,41,41 46,34,36 45,35,36 48,36,36 62,48,48 82,104,118 208,240,252 159,198,208 177,212,219 176,209,214 167,198,204 162,196,196 157,195,197 157,192,199 152,188,192 157,189,186 162,190,186 167,195,191 165,194,192 160,192,189 156,188,187 152,184,185 154,183,183 156,183,184 153,176,183 156,177,175 145,171,163 120,139,133 80,100,86 135,150,155 156,176,179 158,181,178 153,179,171 160,177,167 149,163,144 132,140,119 140,150,124 98,108,82 110,120,94 97,106,78 130,141,112 91,103,67 82,92,57 89,96,64 86,86,56 110,115,81 85,92,56 99,110,68 90,91,54 86,85,60 94,96,68 111,113,85 73,78,56 77,82,60 99,97,75 88,86,64 82,86,59 102,86,55 92,69,40 70,56,38 46,35,20
78,77,41 95,93,60 144,145,79 90,88,55 81,86,41 73,77,39 64,64,32 75,71,34 77,73,36 107,105,56 71,68,26 61,61,16 56,56,13 61,57,22 68,63,31 64,62,31 81,81,51 76,76,46 67,69,41 51,54,23 61,64,29 74,73,46 41,41,11 58,57,32 56,50,27 55,51,30 57,52,38 78,69,42 73,69,34 65,53,23 146,125,98 69,81,61 128,145,137 88,105,97 63,71,59 74,78,63 81,95,74 80,94,75 71,78,62 70,77,61 82,92,70 78,86,61 116,118,90 77,86,67 74,84,62 67,79,59 93,102,85 79,90,75 92,103,72 90,102,66 97,111,61 163,184,152 178,194,192 89,87,88 82,80,81 79,79,76 77,82,78 71,77,80 95,118,115 33,46,45 61,56,55 56,46,50 43,33,37 37,27,31 40,30,31 49,39,38 42,32,31 41,34,34 41,34,34 48,36,36 43,31,33 50,38,38 75,70,67 180,201,197 153,192,189 156,190,188 157,189,190 154,191,190 151,190,189 152,188,190 157,190,193 161,195,195 158,190,187 153,185,182 160,183,178 158,184,173 152,177,161 150,173,156 143,166,149 145,165,147 146,165,145 148,164,143 124,136,118 138,157,135 95,110,94 143,155,137 138,157,137 140,158,141 139,150,121 128,143,108 128,138,105 122,128,99 119,121,93 131,135,106 110,116,87 117,124,92 101,111,78 92,102,67 100,110,75 72,78,49 103,104,65 89,92,61 94,90,69 103,107,78 106,114,75 100,100,70 82,84,56 99,98,71 110,116,87 96,104,83 78,86,63 78,82,55 96,98,70 91,88,64 74,54,24 72,55,31 50,41,26 53,43,31
121,127,28 124,128,41 81,78,11 82,84,31 55,53,22 43,42,17 56,53,29 70,67,27 80,80,37 76,77,27 77,75,28 92,91,35 72,77,14 77,79,26 67,69,27 72,73,34 58,60,32 47,50,19 60,60,30 69,69,39 55,55,21 67,65,43 86,88,60 77,71,48 60,53,26 53,46,15 58,50,26 65,50,28 74,60,33 91,71,41 130,103,69 82,94,74 99,122,107 89,96,80 82,91,74 65,80,56 109,117,103 82,94,58 76,80,51 56,58,32 91,102,60 74,86,48 77,84,66 98,107,79 86,89,67 112,124,90 86,99,74 137,151,121 78,85,51 130,138,99 144,151,107 138,155,117 163,181,164 66,69,61 72,72,72 67,72,71 93,107,103 160,181,179 163,195,194 45,56,55 51,49,45 51,49,47 58,56,57 40,38,39 40,33,33 42,35,35 40,33,31 42,35,33 49,40,36 45,35,34 35,25,24 43,33,32 63,61,57 143,153,150 150,187,184 155,189,187 156,188,187 155,187,184 157,186,184 158,187,185 158,187,185 155,180,175 153,173,157 148,164,143 149,166,140 146,163,135 142,159,133 141,158,134 140,155,139 142,156,137 140,156,135 143,160,136 145,160,136 99,108,89 130,142,122 136,149,126 134,144,118 131,140,112 133,137,108 129,136,104 131,135,106 123,127,100 105,109,82 112,111,86 82,85,54 98,103,71 103,108,74 126,132,93 102,107,75 89,92,59 70,73,38 81,86,52 92,91,64 91,93,67 71,78,46 92,86,61 79,85,58 93,92,67 122,126,99 93,96,74 74,75,54 118,120,92 115,114,87 95,81,56 66,47,20 66,49,23 56,48,35 50,42,31
112,106,72 88,84,38 70,66,4 30,29,0 94,87,58 71,68,42 62,60,29 79,76,36 59,57,28 77,72,58 70,63,43 70,63,47 80,81,31 86,90,34 65,70,23 62,68,18 40,43,12 59,62,31 81,80,53 54,53,26 61,61,29 61,61,29 76,76,46 74,69,37 67,68,29 81,83,41 59,53,28 60,45,25 64,55,24 89,79,41 109,79,53 79,91,71 126,150,139 75,88,72 77,85,60 57,72,37 81,86,62 58,67,21 62,65,30 77,77,45 74,78,61 85,93,70 88,93,69 91,102,73 96,105,88 92,115,71 133,136,101 82,97,62 157,162,128 75,80,48 92,104,66 139,160,110 149,169,144 110,116,107 63,76,64 161,183,176 156,182,174 158,182,171 155,185,180 63,68,67 77,75,71 85,85,82 87,87,84 86,84,82 78,73,72 71,66,65 42,37,34 39,34,31 46,36,35 35,28,26 30,24,19 42,33,29 51,47,41 127,129,129 152,184,181 151,184,178 150,182,179 149,179,172 147,177,170 148,174,161 142,165,146 141,160,140 141,158,130 146,160,130 142,157,129 143,158,130 137,153,132 140,156,135 134,152,135 136,152,133 137,149,129 135,147,127 132,146,125 122,125,113 136,149,124 132,143,114 127,137,104 133,140,106 129,132,101 125,129,102 109,111,85 102,104,76 87,91,62 95,97,71 92,95,64 96,99,68 117,120,85 108,109,70 116,119,86 100,100,66 93,98,64 114,119,87 95,100,68 77,79,53 97,96,71 109,99,75 85,84,59 93,90,66 102,104,76 79,83,56 95,96,73 91,93,65 112,110,81 88,70,40 67,48,21 59,40,15 66,56,46 50,39,32
180,177,43 135,131,44 58,49,30 59,54,26 45,41,4 65,62,36 82,76,42 114,115,26 110,112,30 112,114,28 96,94,22 95,93,21 142,147,34 102,100,42 63,61,28 71,73,18 65,66,29 74,74,44 70,69,44 55,54,27 70,70,38 75,74,38 78,74,39 67,62,19 60,59,32 54,51,25 58,52,27 59,51,27 66,61,29 87,86,48 93,80,46 64,71,27 77,82,62 66,71,39 64,64,32 65,68,37 58,57,19 49,52,19 61,65,25 60,61,22 57,64,20 100,108,57 76,85,57 84,94,72 76,88,70 89,100,69 122,132,79 83,99,57 107,120,66 112,110,88 89,105,72 108,125,78 115,135,92 141,149,139 150,174,163 152,179,161 151,176,156 143,173,154 150,176,163 79,85,76 102,100,96 109,107,105 128,130,127 122,124,119 110,110,105 104,105,97 97,97,92 109,109,106 110,112,107 110,113,103 106,102,94 85,76,70 47,46,37 103,106,98 143,158,130 139,154,126 135,150,122 139,151,115 138,149,109 134,147,106 139,151,106 139,151,102 141,151,114 140,149,121 141,149,124 138,151,126 132,151,129 133,152,130 136,150,131 136,150,129 134,150,129 128,148,123 134,140,113 128,136,111 128,135,103 130,135,103 131,134,103 130,133,102 127,130,97 69,70,49 105,104,77 122,122,90 110,113,82 98,102,75 76,81,49 112,114,88 84,87,54 130,135,88 134,135,87 104,106,64 90,94,56 90,90,74 82,84,58 92,93,72 94,88,65 121,110,91 94,92,61 92,86,63 73,74,51 77,76,51 78,82,53 102,106,77 98,87,52 79,52,18 59,40,17 69,50,23 43,26,16 47,33,17
98,100,43 81,80,24 79,74,44 94,92,30 70,65,53 78,75,49 99,94,62 54,49,8 75,72,21 82,79,24 118,120,36 71,73,0 74,78,0 79,78,26 68,67,29 62,61,23 61,60,22 46,46,14 46,45,20 41,39,21 46,44,22 86,82,45 63,59,24 70,66,31 77,76,38 69,70,33 59,54,24 60,55,25 48,44,25 68,68,34 63,63,31 60,60,30 47,51,0 69,70,20 42,37,7 73,72,34 50,52,10 61,64,13 92,95,35 103,110,33 92,88,82 50,53,33 77,84,66 107,122,83 88,102,81 146,158,113 89,96,64 111,128,81 146,158,109 135,144,96 138,152,104 101,118,78 108,129,81 116,136,91 140,167,137 142,162,137 141,160,138 142,161,139 141,162,139 113,118,98 97,96,89 117,117,114 122,124,121 118,118,115 122,121,114 119,118,109 125,124,117 130,129,122 142,143,133 134,134,120 127,124,111 102,92,82 69,74,54 132,139,95 129,138,90 133,138,91 132,134,88 133,140,85 133,139,87 137,148,92 143,154,94 145,155,92 140,150,87 144,155,95 145,157,94 148,158,107 132,144,108 126,138,102 127,137,102 127,137,102 126,133,97 124,132,91 126,130,90 127,131,91 128,135,89 130,134,94 123,130,86 123,128,85 119,123,83 122,121,83 101,104,69 96,99,68 116,120,91 62,67,47 73,80,48 76,81,45 87,92,56 87,87,46 111,110,56 133,134,84 113,115,71 129,129,84 109,107,78 95,89,66 76,73,58 80,72,50 114,114,73 100,97,71 71,76,56 79,77,55 77,79,53 79,78,51 76,53,24 80,52,23 51,34,10 60,41,18 51,36,25 42,27,16
91,90,52 91,89,58 88,88,27 68,65,23 92,90,68 87,87,44 126,131,66 76,74,52 95,95,50 77,76,40 70,71,23 68,63,33 66,71,26 67,68,29 59,63,34 69,70,33 75,73,53 55,54,27 56,55,30 55,54,29 74,74,44 58,56,25 72,70,39 61,60,24 71,67,32 72,68,33 64,61,35 43,41,10 49,49,19 86,87,37 61,56,24 58,54,17 75,77,33 69,68,32 88,84,47 66,68,11 53,57,28 67,75,11 72,77,43 64,65,26 64,71,25 78,81,57 74,83,66 132,149,100 85,102,66 123,142,83 96,110,64 89,108,56 127,136,92 113,123,72 133,148,93 114,128,82 135,152,105 150,162,113 122,141,101 144,161,125 148,164,131 145,161,128 137,154,126 120,126,97 90,85,82 99,97,95 97,95,91 85,80,77 72,67,64 77,76,69 85,78,76 91,86,83 83,78,75 79,75,67 86,82,72 102,95,75 130,138,97 132,134,92 134,136,90 131,139,88 131,138,90 130,136,86 133,136,87 133,140,92 137,145,92 134,140,88 136,144,91 132,140,89 132,140,87 136,142,90 141,147,95 139,146,98 124,136,89 120,132,87 129,135,94 129,136,90 133,140,85 133,142,84 133,136,87 99,104,57 119,119,78 126,126,85 113,113,72 120,119,83 108,108,74 81,84,53 88,94,65 88,94,65 84,90,63 80,83,52 83,88,54 63,61,41 89,89,55 85,85,44 101,100,62 117,114,72 85,83,52 79,78,53 85,78,62 108,94,78 110,93,67 85,78,62 71,73,56 93,91,69 105,103,74 114,107,78 82,55,23 81,53,26 51,36,14 69,50,27 54,40,24 51,37,19
89,85,37 54,49,17 118,117,61 93,97,39 71,71,41 85,83,54 78,78,19 95,89,41 64,59,29 91,90,52 65,74,30 77,74,48 66,68,42 49,52,19 53,55,29 68,71,36 54,51,25 68,65,41 74,73,48 51,49,27 54,52,32 62,60,27 66,67,17 69,73,15 67,70,19 63,58,26 50,48,19 58,56,25 66,64,33 56,56,24 65,60,21 54,48,25 63,66,33 61,62,23 61,60,24 79,80,57 67,68,45 51,55,28 67,79,59 77,88,59 76,82,71 86,93,75 77,85,64 82,97,73 100,119,81 100,117,68 113,127,77 105,120,81 92,99,63 77,88,46 109,123,75 125,138,86 107,114,68 148,158,105 158,165,106 152,159,100 153,162,102 148,162,105 141,160,112 126,136,101 55,44,39 56,39,31 58,38,31 50,33,25 58,41,31 63,46,38 64,45,33 60,43,33 60,40,31 55,39,26 48,31,23 79,78,51 131,139,98 134,139,94 131,137,87 131,138,90 129,136,90 132,139,91 132,139,91 128,136,85 129,137,86 131,139,88 136,138,92 133,138,91 128,135,89 127,132,85 126,129,80 128,130,84 126,131,88 125,129,89 124,131,87 129,134,89 123,128,83 123,120,80 120,122,78 108,107,69 104,103,65 119,117,84 116,113,71 83,81,48 93,93,61 101,104,73 82,87,55 86,91,48 92,95,62 118,123,87 91,96,60 84,84,54 83,81,52 124,121,81 122,118,83 116,115,77 101,101,71 97,95,73 91,87,66 75,66,51 161,138,125 80,83,61 89,90,71 78,68,46 107,99,65 69,51,21 86,59,27 71,46,18 50,38,12 67,48,25 51,37,23 47,33,15
140,144,38 81,79,19 74,69,41 93,89,54 59,58,22 81,78,38 100,100,37 95,92,37 61,61,0 107,113,14 111,115,21 68,60,36 58,57,30 56,59,28 81,86,41 74,79,36 90,95,23 62,65,3 70,67,43 69,68,41 49,48,21 58,57,19 69,70,31 54,50,13 71,73,29 68,72,32 81,85,47 70,70,27 64,59,27 60,60,26 63,61,32 92,86,63 51,53,27 63,61,30 59,54,26 70,62,26 70,72,46 50,57,25 98,105,73 91,97,84 89,101,83 97,105,84 82,85,63 92,101,73 101,112,72 75,85,50 85,95,69 84,94,59 92,103,74 91,110,74 139,151,102 137,146,100 112,119,71 139,144,97 141,151,98 141,154,100 136,154,98 138,156,100 141,155,105 146,150,112 90,79,74 66,57,51 72,63,55 78,74,64 115,107,96 120,115,103 131,123,112 128,123,111 128,118,108 121,116,102 111,99,87 138,142,104 134,143,99 131,138,92 132,139,91 131,136,91 126,133,87 129,137,84 129,137,84 131,134,85 130,136,84 127,133,81 132,132,87 130,130,87 130,130,85 129,129,84 129,132,83 134,136,90 133,139,87 133,139,87 124,129,84 122,124,78 120,122,78 118,112,76 125,122,82 118,113,83 110,105,75 106,104,75 114,112,79 78,82,53 96,99,68 95,97,71 100,102,60 121,122,83 89,87,67 65,67,41 94,97,64 98,98,66 114,114,71 161,164,104 109,106,62 124,120,72 120,116,79 83,81,52 101,103,77 87,80,62 93,73,55 102,89,68 95,93,64 90,81,54 76,58,28 74,49,21 60,39,12 56,37,10 53,35,14 66,47,24 52,39,18 50,36,20
119,111,75 106,98,62 109,105,18 90,80,29 100,97,44 133,131,59 87,86,7 71,62,33 104,101,36 89,81,45 166,176,44 92,92,18 66,61,33 72,73,34 69,68,43 74,76,34 72,68,33 52,50,17 72,71,15 73,67,21 58,61,10 68,71,20 84,92,30 88,85,45 61,67,15 52,57,10 45,48,15 92,85,54 63,58,28 83,81,59 72,67,39 72,73,50 39,44,20 77,78,55 87,90,55 55,60,17 64,69,33 84,88,71 125,126,103 118,119,98 94,99,77 78,86,63 108,115,83 119,127,88 95,102,68 96,105,77 132,144,106 103,108,88 121,132,92 111,123,76 82,91,61 129,134,87 125,139,89 137,146,100 131,141,90 135,144,96 134,143,95 130,139,91 137,146,98 130,128,95 120,116,108 122,121,112 111,110,99 119,118,107 127,123,113 122,116,107 127,121,112 132,128,120 124,120,112 111,105,96 84,81,68 132,131,95 132,135,86 129,131,85 125,130,85 126,131,84 123,128,83 125,130,83 121,123,77 120,126,74 126,129,78 127,130,81 129,133,79 130,131,83 132,130,83 139,133,87 135,133,86 132,134,88 127,128,80 125,123,76 126,123,72 128,126,79 127,120,79 100,98,65 126,120,84 126,119,78 126,124,95 86,88,62 98,97,70 106,109,78 78,75,51 82,84,58 98,98,66 91,89,60 87,85,56 99,102,71 95,98,67 90,95,59 118,115,73 72,71,44 102,108,58 105,98,55 117,109,73 76,74,52 71,69,36 71,68,15 81,73,37 82,72,48 96,88,52 86,76,36 86,71,33 75,55,25 62,48,23 46,32,7 55,40,18 65,44,19 48,35,14 62,48,32
56,53,11 64,59,20 114,106,54 104,101,18 82,77,38 83,81,19 97,95,23 151,152,47 119,121,39 89,92,14 88,83,55 135,138,19 141,136,25 67,66,12 59,59,14 60,55,25 71,71,30 65,67,21 107,107,37 97,101,3 85,89,20 95,97,42 67,72,25 217,226,99 78,77,21 66,60,26 59,52,23 83,82,44 76,74,45 66,71,28 77,84,25 60,65,20 61,60,22 71,71,39 83,87,60 78,83,61 76,87,72 96,107,94 130,131,110 182,182,152 83,89,60 121,128,94 116,123,87 122,128,87 104,110,71 114,121,89 105,116,76 112,116,89 87,95,70 110,120,87 122,130,89 123,130,86 117,124,76 117,124,76 122,128,76 122,127,80 123,121,74 124,130,80 124,129,82 131,124,95 101,95,88 101,100,91 109,108,97 110,109,98 111,110,101 103,101,97 104,102,98 117,116,109 121,117,109 121,115,106 106,101,89 129,128,92 134,137,88 133,136,87 131,134,85 127,130,79 124,130,80 129,130,80 128,131,82 127,129,83 125,128,79 127,129,83 133,123,81 132,126,80 132,127,86 128,123,82 127,124,82 128,125,81 125,125,80 125,122,78 125,120,77 126,119,78 127,120,79 110,110,78 81,80,55 122,120,87 95,96,73 86,89,69 89,90,67 83,87,60 80,81,58 77,78,57 117,113,78 92,87,57 71,64,37 65,63,16 82,80,20 75,71,34 119,109,85 122,118,72 94,90,53 107,99,65 103,94,63 92,85,58 97,93,47 92,85,24 57,52,1 74,69,14 66,59,16 63,57,11 81,69,30 58,42,11 58,44,19 56,42,17 60,43,19 68,51,25 49,35,17 50,36,22
79,72,45 47,44,20 79,79,34 79,75,27 75,68,39 59,56,14 83,81,9 117,113,6 89,85,9 71,66,11 70,66,31 67,67,33 64,59,27 71,71,30 76,78,36 71,71,28 76,81,7 56,56,0 100,98,24 84,79,24 97,92,19 135,138,47 85,88,24 105,107,25 121,123,27 116,115,18 87,82,27 52,56,27 61,63,21 90,93,44 73,69,21 69,71,14 73,81,30 80,90,37 71,78,34 67,67,37 65,72,38 72,88,67 108,109,88 174,172,139 102,108,67 110,116,75 126,131,97 124,128,88 125,129,89 117,123,82 102,110,71 86,93,57 100,113,72 125,137,88 120,126,76 119,126,80 119,126,80 120,125,80 116,123,77 119,124,77 120,126,76 120,126,76 124,126,80 111,106,74 104,98,91 94,90,82 87,86,75 97,96,85 88,84,78 75,73,69 73,74,66 91,90,83 101,100,91 111,102,94 109,101,88 115,110,82 130,130,87 129,129,88 134,134,91 130,130,85 129,129,84 128,128,85 127,127,82 129,129,86 128,128,85 124,121,79 128,128,87 126,125,87 127,124,84 131,126,87 128,123,82 125,120,77 127,124,82 125,122,80 125,127,83 126,126,85 101,101,67 92,94,68 88,86,64 100,99,74 112,116,89 57,63,36 88,92,65 81,85,58 98,103,67 92,90,68 112,104,80 103,95,59 50,44,0 64,59,6 74,71,4 89,84,29 79,77,28 108,105,65 82,82,41 74,72,12 69,61,11 74,68,22 64,59,6 76,76,4 75,72,5 70,64,16 88,83,40 67,62,19 70,50,20 80,57,28 55,34,9 55,38,12 63,44,21 66,51,31 52,36,21 54,40,26
