60,60,28 64,62,33 54,49,17 57,52,22 59,59,18 70,65,33 75,71,36 73,70,28 70,66,29 72,70,23 81,82,45 62,61,36 65,65,31 61,62,23 60,62,34 80,82,54 80,76,55 83,100,74 75,59,28 70,61,30 56,55,19 73,69,34 70,68,35 64,63,36 149,163,159 72,89,91 89,114,111 74,88,69 100,94,71 78,91,64 77,85,62 103,110,76 86,98,78 104,113,94 77,79,51 74,82,70 109,117,78 90,101,72 155,179,179 63,92,83 183,237,255 190,243,255 163,164,156 133,138,137 126,126,121 127,129,126 73,64,60 57,47,46 54,43,38 44,33,28 88,75,68 56,43,38 62,46,40 71,52,54 182,249,255 177,247,255 176,246,255 177,247,255 177,246,255 177,246,255 177,246,255 179,249,255 179,246,255 175,246,255 190,244,255 176,219,232 162,199,198 155,189,189 152,181,181 117,141,141 76,99,82 93,106,94 66,83,78 143,160,164 137,165,172 142,170,177 134,167,172 155,188,193 156,184,180 90,111,107 124,141,131 81,93,84 77,87,54 108,116,77 105,103,72 86,94,53 115,118,83 98,104,77 88,87,62 92,101,82 81,82,59 76,79,59 105,108,84 69,72,41 96,66,40 79,66,45
75,79,25 100,100,39 84,82,35 51,45,22 63,63,18 74,71,27 72,69,25 71,68,24 93,92,40 54,55,7 67,68,31 82,84,42 69,69,35 48,51,16 80,83,48 72,75,44 72,73,50 94,97,66 52,46,12 71,67,32 59,58,22 51,49,16 57,57,25 84,87,52 65,77,57 79,86,68 68,83,67 78,86,63 112,111,86 76,89,66 66,79,56 107,120,93 75,90,66 74,88,69 97,104,86 67,86,64 97,113,82 111,135,82 127,142,116 159,175,173 150,169,163 129,141,123 122,127,121 112,112,112 91,91,88 71,71,68 66,56,57 46,34,34 66,53,46 54,41,36 64,53,48 52,41,38 53,41,41 62,48,48 112,151,177 183,249,255 140,207,251 181,251,255 186,250,255 185,249,255 184,245,255 177,239,255 158,214,232 151,198,205 164,198,198 158,192,190 152,184,183 152,185,188 157,185,190 150,174,174 151,173,173 86,110,99 151,167,167 170,189,197 146,174,179 157,185,190 153,182,180 154,178,182 109,127,126 106,121,105 118,134,115 102,116,97 89,94,60 93,97,68 122,125,90 103,107,69 99,103,65 91,94,74 88,92,65 106,114,91 95,96,73 81,74,54 67,69,43 82,87,55 73,51,15 55,44,25
69,68,30 92,95,31 62,62,21 84,83,47 80,82,27 70,71,34 71,75,21 81,78,38 63,63,20 61,61,20 65,61,26 79,75,40 66,64,35 83,83,51 71,71,41 69,69,35 77,81,41 40,42,0 61,62,41 51,49,29 56,51,21 74,69,37 82,73,42 97,102,66 67,87,73 75,88,74 82,88,75 75,91,72 71,83,63 84,96,76 75,84,65 87,95,74 86,102,81 95,108,92 72,88,67 79,92,69 86,97,66 134,147,104 143,160,134 137,148,147 108,106,107 92,90,88 89,91,91 79,79,79 69,73,75 68,63,62 53,41,43 47,37,38 40,29,26 45,34,31 43,33,32 46,36,37 51,39,39 51,39,39 78,84,87 147,184,183 168,197,195 164,193,191 159,191,188 162,196,194 155,191,193 159,193,189 162,191,189 160,189,187 153,186,180 155,188,180 157,183,175 155,179,168 157,176,170 134,148,139 158,177,166 124,136,127 145,165,151 140,158,145 138,158,133 128,141,116 134,140,111 135,141,112 97,106,76 107,117,84 119,129,94 93,103,66 106,116,83 83,86,51 106,109,78 106,106,72 114,113,75 96,95,68 80,83,52 121,126,104 93,96,74 94,100,73 67,69,43 88,60,33 76,58,37 48,43,29
121,127,28 91,92,1 94,96,43 55,53,22 54,55,32 61,54,34 80,80,37 118,117,61 96,95,39 72,77,14 72,72,29 61,63,19 58,60,32 69,69,39 62,62,32 55,55,21 69,68,43 81,81,49 60,53,26 53,48,20 63,48,26 74,60,33 96,71,43 98,86,60 99,122,107 81,93,75 68,83,59 109,117,103 77,90,47 46,48,20 91,102,60 69,82,55 126,135,107 86,89,67 111,121,95 113,128,100 78,85,51 107,117,82 115,132,94 163,181,164 67,65,66 79,81,78 93,107,103 171,200,198 50,61,60 51,49,45 60,58,56 49,47,48 40,33,33 44,37,37 41,34,32 49,40,36 38,28,29 43,33,32 63,61,57 154,181,180 156,190,188 156,188,187 153,186,180 157,186,184 158,187,185 159,183,172 148,164,143 149,166,140 146,163,137 142,159,135 140,155,139 137,153,132 141,158,134 145,160,136 58,70,50 135,144,125 134,144,118 129,138,110 128,135,103 131,135,106 117,121,92 112,116,89 82,85,54 119,124,88 109,115,76 102,107,75 88,92,54 89,94,60 92,91,64 71,75,48 96,90,65 79,85,58 101,100,75 97,105,82 74,75,54 94,91,67 86,72,47 66,47,20 66,52,36 56,48,37
138,130,67 54,48,14 54,48,23 82,78,41 51,45,22 64,58,24 61,59,30 77,73,36 81,76,33 137,139,53 92,100,38 84,90,38 80,83,50 74,73,46 53,52,25 75,75,43 60,61,24 92,91,53 72,72,38 72,67,39 65,58,31 67,60,29 57,49,13 114,102,74 74,92,79 70,78,55 59,67,28 58,58,24 60,63,28 50,51,14 65,70,50 101,104,82 90,98,73 75,84,65 118,142,93 149,164,127 115,124,76 98,112,80 94,113,63 132,153,121 152,176,165 152,181,169 152,183,168 155,184,172 142,149,144 91,91,86 108,110,107 108,110,107 86,86,83 86,84,80 77,75,73 84,79,76 72,68,62 60,51,45 65,61,55 156,170,163 147,173,160 140,169,157 148,169,148 140,161,138 143,160,124 147,159,125 146,157,128 144,157,130 138,152,131 135,152,128 134,152,135 133,152,132 137,151,130 133,146,121 132,146,116 131,141,108 132,137,105 130,135,103 98,103,81 108,110,84 102,105,70 86,91,59 91,94,63 101,104,73 104,108,68 106,111,68 81,86,43 66,70,41 81,87,60 80,80,64 94,85,58 90,87,61 73,70,44 79,82,51 73,76,54 97,100,67 85,66,31 64,44,14 58,44,19 56,44,34
94,96,39 80,77,37 109,107,45 55,50,38 71,69,36 81,73,49 87,84,33 120,119,40 111,113,38 100,104,19 99,99,54 46,41,9 69,68,30 58,57,30 47,45,27 49,47,25 85,82,42 51,47,12 57,56,18 63,61,30 66,61,31 40,36,17 63,63,31 57,56,29 58,62,8 74,75,38 61,60,22 65,67,25 55,58,7 81,85,27 101,97,91 100,107,89 137,152,113 83,97,76 131,139,100 112,119,87 98,110,61 134,148,100 96,113,73 114,135,87 141,164,131 143,165,139 142,161,139 144,163,141 145,150,130 97,96,89 121,123,120 130,132,129 120,119,112 119,118,109 131,130,123 142,143,133 129,126,111 111,106,94 49,54,34 133,140,94 131,136,89 133,135,89 133,140,85 140,146,94 142,153,93 143,150,95 143,154,94 147,159,96 136,147,107 130,145,108 133,143,108 133,143,108 126,134,93 126,130,90 131,135,95 130,135,92 125,132,88 122,126,86 116,115,77 103,106,71 83,88,54 69,74,52 79,86,54 88,93,57 105,105,64 124,123,69 126,130,74 134,137,86 104,102,73 84,80,63 86,78,56 104,104,63 90,91,72 81,86,62 89,91,65 83,71,45 87,59,30 52,35,11 55,42,21 52,37,26
91,90,52 100,98,51 103,100,58 92,90,68 86,89,29 79,80,41 95,95,50 52,48,11 73,68,38 66,71,26 76,79,46 66,69,38 75,73,53 70,69,44 47,46,21 74,74,44 65,63,32 68,66,33 71,67,32 67,62,32 48,46,15 49,49,19 84,83,31 62,60,29 75,77,33 102,95,66 99,101,44 53,57,28 68,77,19 68,70,55 64,71,25 75,83,60 107,124,75 85,102,66 137,155,101 94,110,66 127,136,92 118,133,78 148,162,116 135,152,105 129,135,94 142,161,123 148,164,131 139,157,126 142,148,119 90,85,82 106,104,102 88,86,82 72,67,64 83,79,73 90,85,82 83,78,75 80,79,68 92,89,76 130,138,97 132,134,88 132,140,89 131,138,90 133,136,87 132,138,88 137,145,92 137,143,91 132,140,89 132,140,87 134,140,90 139,145,93 124,136,89 121,133,88 131,138,92 133,140,85 140,147,92 97,97,52 119,119,78 121,121,80 114,113,77 108,108,74 74,78,49 91,96,72 84,90,63 97,102,68 75,73,53 89,89,55 125,126,78 115,115,70 85,83,52 78,74,57 127,113,97 110,93,67 71,76,56 82,83,64 105,103,74 63,45,15 80,52,25 51,36,14 55,42,21 48,34,18
138,138,52 70,70,25 62,66,10 58,55,29 54,55,7 75,72,28 77,73,36 96,105,20 44,38,13 51,53,27 79,84,41 77,82,37 62,61,23 61,60,35 51,50,25 48,47,22 65,61,26 79,77,28 73,85,20 49,49,17 58,58,17 67,62,34 52,46,21 54,53,17 66,64,33 62,56,20 58,50,28 42,45,14 84,89,69 78,80,65 74,87,75 91,95,78 77,86,67 90,100,65 89,103,55 139,152,111 82,92,66 119,131,93 114,128,82 140,147,99 142,151,91 147,159,96 155,166,106 142,158,100 144,152,113 64,53,48 63,45,40 56,39,31 61,47,33 65,48,38 64,52,40 59,44,33 52,40,28 65,57,44 134,143,99 131,138,90 130,137,91 131,138,90 132,137,90 130,138,85 126,134,83 133,134,86 128,130,84 129,131,87 128,130,84 128,130,84 131,136,91 131,136,93 127,129,83 125,127,81 127,120,77 121,117,80 104,102,69 119,118,82 99,99,67 105,105,73 97,100,76 83,87,47 86,88,60 96,101,69 90,88,57 114,114,73 107,104,60 100,98,69 76,76,44 72,73,54 93,89,72 111,88,73 90,87,72 83,81,50 104,87,59 70,39,16 71,51,21 52,35,11 57,43,25 44,30,12
109,102,63 95,92,39 81,75,41 97,95,46 72,72,9 81,79,21 93,92,25 110,108,46 89,83,47 43,40,14 61,62,23 74,78,40 63,60,16 61,61,29 45,42,16 51,53,9 65,67,25 70,73,24 58,63,18 60,61,24 73,68,38 65,61,26 46,39,21 50,48,28 63,69,42 62,61,34 63,59,22 51,55,26 80,84,67 133,136,116 92,99,81 96,101,79 117,128,88 105,112,80 106,118,80 106,113,95 84,94,68 115,126,86 133,142,96 127,139,92 135,147,98 136,148,99 130,144,96 134,146,97 133,136,101 122,118,110 111,112,102 112,111,102 126,121,109 119,114,102 128,122,113 122,116,107 95,89,80 116,113,89 130,135,90 128,135,89 129,134,87 124,129,84 126,131,84 123,128,81 122,126,72 130,131,83 129,129,86 132,130,83 133,133,88 134,137,86 127,132,85 122,123,75 127,128,80 121,116,75 108,110,68 125,120,79 104,99,69 90,89,62 98,104,75 84,86,58 97,96,71 82,80,51 84,83,56 83,87,58 96,96,64 95,93,62 89,91,47 115,120,75 118,114,77 90,88,66 102,99,57 80,67,44 96,90,67 89,82,53 77,59,27 71,46,18 59,42,16 49,35,10 60,45,25 61,48,27
56,53,11 74,68,20 114,111,28 82,77,38 78,78,8 154,156,62 119,121,39 61,58,16 149,152,33 141,136,25 69,69,26 62,61,23 71,71,30 62,62,21 164,168,70 85,89,20 81,84,33 97,100,40 78,77,21 54,47,20 83,82,44 76,74,45 72,75,24 50,58,5 61,60,22 69,71,45 81,86,64 76,87,72 109,108,97 171,171,141 83,89,60 110,117,83 122,128,87 104,110,71 100,110,73 107,119,85 87,95,70 124,134,99 123,130,86 117,124,76 119,129,78 121,129,78 123,121,74 130,126,80 132,125,96 101,95,88 101,100,91 110,109,98 111,110,101 98,98,93 112,111,104 121,117,109 114,109,97 115,111,90 134,137,88 132,135,86 127,130,79 124,130,80 129,130,80 128,131,80 125,128,79 135,125,83 133,127,81 132,127,86 127,125,78 125,123,76 125,125,80 125,120,79 126,119,78 127,120,79 103,101,79 125,124,88 95,96,73 68,71,51 79,83,56 80,81,58 111,111,81 108,103,73 71,64,37 53,50,0 73,69,32 119,109,85 104,101,57 94,87,58 103,94,63 106,102,67 85,78,17 57,52,1 85,79,31 57,51,3 81,69,30 69,48,25 46,32,7 60,43,19 60,45,23 49,35,17
82,75,48 67,67,33 65,61,13 61,54,25 92,88,28 132,125,64 92,88,12 75,71,23 47,47,13 61,56,24 64,66,20 65,66,29 146,151,77 95,94,27 91,86,31 140,135,62 108,109,32 94,98,29 123,125,29 105,102,8 65,69,40 65,67,25 69,66,13 73,67,21 59,67,16 79,90,32 83,83,53 55,62,28 110,113,93 195,195,161 112,118,77 128,134,95 122,126,86 117,121,81 124,132,93 119,126,90 97,110,69 124,129,84 128,135,89 125,132,86 119,124,79 121,128,82 120,126,76 120,125,78 124,119,87 101,95,88 91,87,77 87,86,75 77,73,67 68,68,63 81,80,73 98,97,88 106,98,87 102,95,79 125,125,82 127,127,86 132,132,87 130,130,85 130,130,85 129,131,87 129,129,86 129,125,88 127,126,88 128,125,85 130,125,84 124,121,79 127,124,82 125,122,78 128,128,87 104,104,70 86,87,64 88,87,60 87,91,64 98,103,79 83,87,60 109,114,78 87,79,57 100,91,62 74,68,22 76,72,12 84,79,24 67,65,16 93,94,46 87,85,36 63,55,5 52,47,8 64,64,0 67,64,0 64,60,14 62,56,10 71,51,21 58,41,13 57,40,14 63,44,21 59,43,28 58,44,30
74,69,39 54,49,19 78,76,29 108,106,46 99,100,11 94,93,14 80,75,24 111,110,17 161,168,80 65,69,40 72,72,38 43,42,17 89,88,34 61,60,8 89,87,27 110,111,43 104,98,62 128,133,16 149,149,36 82,82,19 93,91,44 62,62,28 62,65,16 78,80,38 58,62,24 69,75,46 64,78,57 70,84,63 81,90,71 126,126,92 111,120,60 122,126,72 122,127,66 119,127,65 118,127,67 118,125,66 125,127,70 122,127,62 123,126,64 128,126,68 127,127,68 130,130,71 126,124,66 126,129,69 130,128,70 51,37,19 46,35,18 46,38,16 83,76,45 87,81,56 40,32,21 39,31,20 44,35,20 122,118,81 123,120,78 119,122,73 119,122,71 120,124,70 121,122,74 121,122,74 125,126,78 125,122,78 124,121,77 123,121,72 124,120,72 123,124,74 123,125,72 127,126,74 128,127,73 114,115,65 110,112,68 93,93,59 82,83,60 88,87,60 79,76,50 84,85,46 94,93,57 75,69,33 73,68,13 72,65,6 60,54,8 50,44,0 60,56,8 48,44,0 87,82,31 70,63,6 87,81,17 77,72,21 59,49,9 59,54,13 88,75,25 56,36,16 70,49,22 76,57,32 53,37,20 63,48,26
96,90,56 78,68,44 65,63,16 80,80,10 57,53,18 60,55,16 58,56,23 56,58,0 56,58,3 66,71,24 74,72,25 70,65,37 103,97,51 73,69,23 82,81,29 96,94,45 75,77,35 71,63,29 116,112,25 141,140,61 60,56,21 47,47,17 65,65,20 55,65,32 77,79,53 98,100,74 104,112,91 140,149,101 90,103,80 202,201,176 111,119,68 145,147,74 145,147,72 146,154,74 139,139,67 146,148,75 139,141,68 156,157,78 136,139,61 137,135,65 145,143,71 139,137,65 138,136,66 135,133,61 144,142,68 49,33,16 43,28,17 134,129,76 138,134,72 135,134,69 48,34,18 48,34,20 54,45,18 124,123,71 127,125,78 135,131,73 126,129,65 119,124,59 126,128,73 126,128,71 122,121,67 128,127,71 132,130,72 137,136,71 137,134,69 144,142,80 144,146,73 150,150,78 139,140,72 138,134,74 136,140,86 124,128,90 82,84,56 86,84,62 69,67,34 68,66,17 78,73,30 62,56,20 80,73,30 78,70,18 67,64,0 68,64,2 77,72,19 59,53,5 56,45,10 73,67,19 79,71,19 71,61,21 64,54,16 64,59,20 58,53,14 73,61,31 74,53,26 69,50,25 62,49,26 49,34,14
77,73,11 78,74,12 98,97,32 68,63,22 50,52,10 70,72,19 51,47,12 50,48,19 54,50,2 55,53,22 99,95,19 100,95,24 75,72,32 86,80,55 66,63,37 73,68,25 70,61,14 112,107,56 78,78,37 118,118,57 69,67,36 71,69,36 57,52,22 62,63,26 66,63,39 62,62,30 96,98,25 162,162,132 104,113,94 159,159,129 157,164,76 151,153,69 138,147,62 142,146,61 147,149,67 143,145,63 150,154,71 144,151,63 155,159,72 146,154,63 144,146,62 145,147,61 148,149,58 158,159,70 156,157,68 48,34,18 41,28,23 159,160,94 155,159,72 155,159,74 88,52,30 85,51,17 146,149,69 152,153,76 154,156,72 144,148,63 146,150,63 149,153,66 148,157,59 150,159,59 156,167,70 151,160,64 149,154,64 143,146,66 145,144,65 138,139,60 154,154,72 162,162,80 155,150,79 139,139,67 130,132,77 103,106,55 102,98,77 82,84,58 67,70,39 70,58,21 51,43,0 83,76,19 61,52,7 67,61,15 59,49,9 75,67,17 79,74,1 55,47,0 60,54,6 75,65,25 53,47,0 52,49,0 76,72,24 87,83,37 46,40,17 41,37,16 70,56,29 58,45,11 53,59,20 53,38,16
114,112,22 97,85,19 97,89,6 89,83,35 47,48,9 47,44,18 67,65,16 66,68,0 60,66,16 112,110,50 70,67,27 91,87,27 88,87,35 67,65,16 54,54,13 63,65,10 73,70,26 54,47,16 60,56,19 98,98,53 63,66,33 69,74,27 46,39,10 55,49,15 63,63,20 68,70,24 85,84,28 89,86,44 118,125,79 132,135,100 140,144,77 144,148,63 148,156,76 127,133,54 143,149,68 151,157,76 149,152,72 143,150,64 146,153,67 143,149,68 144,148,63 149,151,65 150,153,62 150,153,64 149,151,67 46,36,12 39,27,15 152,152,89 156,160,77 155,159,76 92,57,19 94,58,11 156,156,74 150,157,73 155,159,72 159,164,72 158,164,69 157,163,68 161,163,65 163,161,71 153,160,76 135,144,55 140,142,60 137,140,62 148,148,64 140,141,64 138,136,64 137,135,61 139,137,67 130,128,68 135,136,88 105,108,57 78,78,46 88,95,61 98,98,68 87,80,41 71,63,13 79,71,21 62,49,26 54,46,10 63,53,13 55,45,7 69,61,7 78,69,22 46,42,0 62,56,8 80,76,28 83,85,28 69,67,7 54,49,17 50,47,32 67,64,24 64,57,30 26,24,4 57,43,25 49,42,22
74,68,22 121,116,32 93,82,18 100,103,14 65,64,10 122,133,7 86,86,25 86,83,41 68,70,26 79,76,23 92,89,34 95,90,51 56,50,2 68,62,28 123,123,37 84,82,35 79,74,5 84,84,41 86,88,33 98,96,34 59,67,16 78,89,29 61,75,16 61,66,21 48,48,16 75,76,37 68,65,14 92,98,30 129,131,58 101,103,30 131,134,56 106,112,33 110,117,42 94,100,30 135,136,70 137,142,66 134,137,59 128,131,67 108,112,54 112,117,56 134,140,72 135,141,71 149,149,75 143,143,69 139,139,80 38,34,17 31,26,12 146,149,71 143,147,64 146,150,67 76,52,28 76,50,11 153,157,70 151,155,68 152,154,68 155,155,71 156,159,70 153,150,65 152,154,72 151,153,67 151,156,64 166,158,77 149,153,68 159,163,69 152,157,65 156,159,68 143,147,53 153,156,67 148,148,62 138,138,64 141,140,61 89,89,44 56,58,16 72,66,30 109,105,68 58,53,14 57,50,7 54,46,10 61,54,13 57,50,9 65,62,11 64,61,6 68,66,4 69,64,9 72,69,18 94,92,30 51,46,5 67,64,24 65,64,10 75,77,35 61,66,23 51,52,13 66,64,31 40,36,17 47,48,25 49,49,19
40,35,5 76,69,26 90,80,40 78,77,12 72,76,0 114,116,30 133,132,94 72,67,35 48,46,13 82,78,57 61,58,18 70,65,35 72,69,16 70,70,29 81,80,28 57,57,0 136,133,48 96,91,20 47,47,15 77,77,32 60,67,19 55,56,19 63,69,17 52,57,10 54,59,14 51,55,17 99,98,42 102,107,35 104,112,32 111,111,39 121,121,62 108,113,41 127,132,56 113,118,42 123,125,54 115,117,42 115,122,38 146,153,65 112,117,45 119,123,54 89,94,22 112,112,38 123,124,47 130,132,57 55,54,16 18,14,8 37,31,24 128,131,69 146,148,73 143,145,74 45,27,26 50,31,17 149,156,68 150,157,73 145,147,63 145,145,61 117,120,42 156,158,76 151,155,68 158,162,77 147,159,73 156,148,67 152,164,78 129,134,44 155,162,78 136,140,57 138,142,59 142,146,59 141,144,64 135,138,60 129,131,60 115,119,50 104,106,64 78,75,33 111,108,64 91,88,46 59,53,28 67,63,28 54,54,13 78,73,34 50,45,4 59,55,9 87,86,32 78,73,45 98,94,48 88,85,41 66,62,16 71,69,20 95,96,48 74,68,34 41,44,11 65,65,35 43,41,10 66,64,35 58,58,28 65,61,26
62,57,18 83,81,11 83,79,19 100,99,6 96,95,0 145,155,8 111,105,39 109,105,27 82,78,20 80,80,37 75,69,33 81,79,17 88,88,29 78,74,26 47,43,24 55,54,16 34,31,5 43,39,4 33,31,9 42,42,8 54,51,11 62,63,24 51,53,7 57,57,23 89,94,22 57,60,9 55,50,9 121,123,70 91,98,41 90,94,25 101,106,34 132,136,53 108,110,35 124,126,53 130,131,52 145,145,59 128,129,50 118,119,42 133,136,45 132,135,44 116,116,42 141,139,65 95,95,25 128,130,59 147,154,70 135,140,68 72,72,27 75,77,24 80,77,35 98,97,59 40,28,30 44,33,30 92,96,29 117,123,53 85,88,26 110,109,55 102,104,49 95,94,38 111,115,61 89,95,43 86,91,46 101,100,44 91,95,41 81,83,37 84,90,40 81,88,40 81,83,41 87,87,46 58,56,23 76,77,40 58,60,18 62,61,23 68,69,30 53,55,11 62,64,38 62,62,30 58,58,24 74,79,34 65,72,24 66,74,21 81,86,41 76,78,36 66,73,29 88,94,44 97,101,45 94,100,48 83,90,35 91,96,31 114,116,61 94,97,46 65,64,28 68,69,32 70,68,35 75,75,34 82,82,19 80,78,45
82,82,37 56,51,21 85,83,13 86,80,55 88,93,0 73,73,30 124,122,48 144,148,22 131,129,57 71,67,19 106,106,24 101,98,17 78,70,16 120,121,12 143,145,61 64,68,14 51,51,8 33,32,7 59,55,18 45,39,16 54,50,15 42,40,9 59,58,22 46,38,14 62,58,12 68,65,21 100,99,47 86,85,29 118,118,55 101,106,30 105,111,32 137,144,60 136,144,53 134,141,53 140,144,50 154,157,66 81,82,16 125,130,58 101,108,22 145,147,51 78,72,36 111,110,54 123,126,35 131,135,48 134,143,58 121,125,42 114,119,29 127,131,44 100,102,47 103,105,63 75,70,27 115,115,52 120,126,47 132,137,63 152,152,80 115,115,41 92,95,44 92,86,50 68,70,26 94,100,50 84,90,38 106,108,53 92,103,43 85,94,38 97,104,49 85,94,46 79,84,37 94,102,51 72,77,32 68,75,31 103,110,53 83,87,33 68,68,25 76,83,28 69,75,25 67,70,21 71,77,36 77,82,37 58,62,24 88,97,49 78,85,41 83,89,48 73,79,38 60,66,27 60,66,37 76,81,49 72,77,41 62,69,37 90,91,52 60,67,31 55,52,26 73,67,42 51,43,19 47,38,23 84,70,52 43,41,23
112,120,54 71,67,48 112,105,19 87,82,13 83,82,5 128,130,36 100,101,24 102,100,38 135,139,15 100,94,28 95,92,27 115,111,33 140,146,7 126,127,22 58,59,11 57,55,22 50,51,12 47,52,20 48,47,11 67,68,31 64,64,23 75,80,33 105,112,57 81,85,31 105,108,59 97,106,35 84,87,25 134,138,69 131,133,58 143,148,72 126,132,53 135,141,60 115,121,40 146,153,65 145,149,53 163,165,71 161,164,75 144,148,50 157,167,62 121,125,31 82,89,30 104,102,42 124,126,42 138,139,62 102,107,35 122,129,41 129,132,43 159,169,77 151,154,65 159,162,71 147,151,57 138,145,43 142,142,68 149,158,62 130,133,55 120,122,47 102,104,47 68,76,10 100,104,50 78,80,38 79,80,41 71,73,29 74,77,26 99,103,63 76,84,33 67,75,22 80,87,41 60,60,26 68,71,38 70,70,38 67,70,35 67,71,31 88,94,44 77,80,29 82,88,38 67,72,25 83,86,53 71,76,44 49,57,18 60,70,33 67,71,33 69,75,34 63,66,35 66,69,36 73,79,38 71,78,34 70,72,44 55,59,30 61,62,23 60,65,29 58,59,36 61,58,43 62,66,28 72,74,32 55,49,15 80,80,37
94,92,59 83,81,52 73,76,43 98,96,34 78,73,2 111,108,23 93,84,24 122,114,60 77,70,9 119,118,23 99,88,24 116,113,32 127,129,33 186,188,65 74,71,31 64,61,35 53,63,28 72,70,39 60,60,30 43,38,8 89,89,48 70,76,26 76,79,30 67,72,27 77,82,35 96,103,48 84,87,36 84,87,38 70,71,23 91,93,40 82,84,29 79,81,28 102,103,53 97,99,44 92,91,26 120,119,42 135,134,41 123,122,27 120,120,38 118,120,38 176,173,92 150,143,55 179,180,73 142,140,50 109,108,31 138,140,56 137,132,61 129,134,42 128,127,30 163,167,69 136,140,42 142,146,40 168,168,68 170,176,70 159,168,52 141,147,48 127,134,61 92,98,28 92,98,30 100,104,46 83,86,35 96,93,49 86,87,39 97,104,49 83,91,40 74,82,29 68,74,33 65,67,25 61,64,31 72,72,42 60,66,25 73,80,36 69,74,31 92,94,48 79,86,31 75,81,29 74,81,33 69,74,29 88,95,49 82,88,36 53,58,26 82,83,44 60,60,28 45,46,25 55,62,18 55,61,20 67,74,30 57,64,28 64,64,30 69,71,43 30,34,7 55,53,31 41,41,0 61,62,23 83,87,33 55,52,28
86,77,17 116,113,17 106,106,24 74,69,18 78,75,22 108,111,20 66,61,8 130,126,37 75,69,5 97,89,53 97,95,5 90,81,21 83,80,0 92,88,40 149,152,61 59,62,31 68,73,37 78,80,36 59,63,34 44,47,16 56,55,28 51,51,21 67,68,29 51,52,15 71,74,25 79,83,29 89,93,35 76,77,38 73,76,45 62,62,32 58,58,28 67,72,25 93,99,29 157,162,72 142,150,43 160,166,56 179,174,65 200,200,89 150,151,46 169,170,79 155,155,71 166,169,80 169,171,55 181,181,79 175,179,73 160,165,50 173,179,73 123,129,30 151,156,53 181,180,83 173,176,85 145,147,65 149,153,68 171,175,77 159,164,72 94,94,20 139,141,59 111,113,29 96,97,31 102,107,33 96,97,29 186,192,86 119,122,33 162,163,72 102,102,39 139,142,64 154,156,62 154,156,58 137,140,39 161,167,59 172,173,94 159,163,78 157,159,84 115,122,36 117,126,41 118,118,48 82,87,24 88,95,38 102,104,33 84,89,26 89,91,47 86,81,40 74,79,36 69,73,33 64,69,35 61,61,27 56,63,8 91,95,39 72,75,40 85,82,31 72,77,14 70,73,22 52,48,27 41,39,8 54,52,23 66,65,29
175,169,76 116,109,21 92,90,20 103,101,29 82,79,0 108,103,23 78,73,0 91,86,33 123,121,61 77,75,3 139,133,69 154,157,27 100,101,12 93,93,50 74,82,31 74,73,46 76,82,43 84,94,41 89,93,55 78,85,39 66,72,22 88,93,46 83,87,33 108,119,36 111,114,50 121,128,51 116,126,21 96,100,44 88,90,46 59,58,20 64,64,30 102,109,52 131,134,54 148,150,52 125,127,31 121,127,30 195,198,66 184,190,51 199,199,88 135,133,43 130,127,42 147,150,61 202,207,90 163,163,52 180,180,65 173,170,32 138,141,50 116,117,40 161,162,71 169,169,56 153,155,61 120,119,40 167,169,87 149,153,68 168,172,76 149,149,65 124,127,38 174,179,78 132,136,40 122,122,52 155,156,67 151,152,75 149,155,56 135,135,51 160,164,58 133,137,41 145,148,45 143,146,55 122,127,26 138,143,42 160,160,74 168,171,70 112,119,31 127,136,40 133,143,51 164,171,69 125,132,57 96,90,26 125,132,48 121,128,53 86,88,42 78,78,33 88,96,45 88,95,47 61,68,22 75,82,36 53,57,19 70,75,12 70,71,21 48,45,0 43,42,15 61,63,19 55,54,16 50,44,19 71,71,10 54,48,25
63,55,0 70,62,8 63,56,0 117,116,12 106,98,35 101,94,37 82,80,0 94,93,14 88,87,20 97,94,13 131,129,57 122,129,41 139,140,74 94,103,45 106,114,48 94,102,38 101,106,45 106,109,47 111,120,62 99,103,45 103,103,42 104,105,37 102,104,33 89,89,17 149,149,65 137,137,55 137,141,45 111,113,31 92,92,18 99,103,45 105,110,45 158,165,77 168,177,48 151,155,49 89,85,23 107,105,35 93,95,13 167,177,56 162,161,55 137,136,41 180,176,58 154,157,56 193,194,85 183,182,78 177,172,74 148,149,44 194,198,88 152,155,54 165,166,57 114,112,22 157,155,65 182,186,80 146,149,58 142,147,57 131,132,53 114,116,41 175,177,81 117,116,39 108,113,48 118,121,43 144,146,64 131,134,56 123,124,45 122,122,52 107,101,35 111,117,38 149,155,60 138,142,59 125,127,41 114,115,47 113,120,36 132,136,53 115,120,44 104,108,39 79,83,16 95,98,38 90,94,40 98,102,46 82,88,38 67,75,24 58,66,25 58,62,24 83,89,37 81,86,39 79,85,44 67,70,37 79,79,36 63,63,31 42,37,7 73,69,32 56,55,30 48,45,19 58,54,33 45,42,16 66,61,22 70,72,17
