56,56,24 77,75,44 57,52,24 44,41,15 65,61,26 57,55,22 68,57,40 62,58,12 58,56,9 65,63,14 89,90,22 90,84,36 70,66,47 59,57,24 64,60,23 53,56,25 64,75,33 72,86,56 75,57,38 70,46,22 66,47,33 72,64,42 56,59,8 88,94,65 145,163,162 76,93,95 89,114,111 72,88,69 104,98,75 75,88,63 78,86,65 84,95,64 86,99,74 104,113,94 76,80,51 77,81,64 108,115,79 95,102,66 137,170,173 81,88,72 107,54,40 70,68,69 174,241,255 179,249,255 177,247,255 179,247,255 177,243,255 30,50,62 97,84,61 80,60,51 85,72,65 76,65,62 51,40,33 74,64,52 75,62,55 76,61,52 77,62,51 75,65,55 185,250,255 175,248,255 177,247,255 175,246,255 177,247,255 178,245,255 190,244,255 176,219,232 162,199,198 155,189,189 152,181,181 117,141,141 76,99,82 93,106,94 67,84,76 147,164,168 111,137,143 131,157,163 129,160,164 156,187,191 155,183,179 94,115,111 124,141,131 85,97,88 77,87,54 108,116,77 105,103,72 86,94,53 115,118,83 98,104,77 84,83,58 76,85,66 83,85,59 76,79,57 105,109,82 69,71,43 96,65,42 82,64,43
74,76,34 101,103,32 87,84,44 56,53,29 84,85,48 62,64,18 64,58,24 83,72,37 57,48,19 96,99,21 67,66,12 81,84,33 86,87,48 55,58,25 59,67,28 65,64,28 50,55,19 61,70,40 62,53,26 56,54,23 61,60,22 51,60,16 58,63,20 58,63,29 59,71,51 79,86,68 68,83,67 78,86,63 111,110,85 79,91,73 71,83,63 94,107,84 75,90,62 74,88,69 96,105,86 71,86,60 95,112,84 96,116,61 87,100,73 88,81,40 177,118,88 82,55,37 66,93,107 174,249,255 176,249,255 174,250,255 185,234,255 160,160,160 108,99,95 65,49,45 54,43,38 47,35,35 53,44,38 68,56,46 66,53,46 60,47,44 57,46,41 69,57,47 170,177,170 185,249,255 177,239,255 179,237,255 161,213,230 153,197,205 164,198,198 158,192,190 152,184,183 152,185,188 157,185,190 150,174,174 156,178,178 86,110,99 148,164,162 165,184,192 157,185,190 155,183,188 154,183,181 156,178,182 111,129,128 107,122,106 118,134,115 101,115,96 89,94,60 93,97,68 122,125,90 103,107,69 99,103,65 91,94,74 88,92,65 106,114,91 95,97,71 81,75,52 67,69,41 82,86,57 73,51,17 53,45,23
64,63,27 90,92,37 66,66,25 72,70,41 84,87,38 74,76,32 70,72,26 84,90,11 56,55,17 63,70,11 59,60,12 64,65,15 71,71,39 64,62,29 50,42,18 58,52,27 59,67,28 60,62,16 72,74,32 59,59,18 65,66,29 70,68,37 66,59,28 76,92,34 69,86,60 77,91,70 79,90,75 73,92,72 71,83,63 84,96,78 75,83,69 87,95,74 86,102,81 95,108,92 72,88,67 78,93,69 84,98,68 125,139,91 35,53,36 159,146,94 113,84,51 155,133,55 123,103,28 145,148,138 179,250,255 179,250,255 151,154,142 149,150,140 120,118,114 59,52,50 50,40,39 50,39,36 45,36,30 51,41,40 58,47,44 43,36,36 44,37,37 115,106,100 200,187,166 245,238,209 152,186,182 159,191,188 158,190,189 162,191,191 152,187,180 155,188,180 157,183,175 154,178,167 157,176,170 126,140,131 161,180,169 129,141,132 144,164,150 140,158,145 138,158,133 128,141,116 134,140,111 133,139,110 97,106,76 105,115,82 120,130,95 93,103,66 106,116,83 86,89,54 106,109,78 106,106,72 114,113,75 94,96,68 79,84,52 119,127,104 93,96,74 94,100,73 67,69,43 88,60,33 76,58,37 45,45,29
70,77,0 123,123,41 91,92,42 57,55,22 56,55,30 57,50,30 75,75,30 122,125,63 84,87,27 72,80,18 62,65,14 51,54,3 55,55,23 94,91,65 42,38,19 56,52,17 77,72,44 66,69,47 63,52,33 55,41,25 59,46,23 77,75,42 87,72,36 50,50,18 110,128,111 82,94,74 67,81,60 106,114,100 81,94,53 46,49,18 91,103,58 69,82,55 126,134,111 86,89,65 116,126,100 102,117,89 71,89,46 107,124,86 75,70,31 55,48,5 130,105,32 126,102,0 131,125,48 173,205,204 159,181,183 139,157,156 143,146,138 125,131,122 91,89,87 66,54,54 34,23,20 58,49,45 46,41,38 41,34,32 47,40,38 43,33,32 46,37,31 83,66,56 180,171,142 227,209,165 255,249,215 164,174,166 142,162,135 148,165,141 144,161,135 141,158,134 140,155,139 139,153,132 144,157,134 145,160,136 59,71,51 135,144,125 134,144,118 129,138,110 127,134,102 131,135,106 117,121,92 112,116,89 90,93,62 119,124,88 109,114,78 102,107,73 88,92,54 89,94,60 92,91,64 71,75,48 96,90,65 77,86,58 99,101,75 96,106,82 74,75,54 94,91,67 86,72,47 66,47,20 66,52,36 53,50,37
161,153,88 48,41,12 85,79,56 85,81,46 45,39,14 60,54,18 55,54,18 79,78,42 79,76,34 135,139,56 98,103,38 77,81,23 67,67,35 47,44,18 46,49,18 52,47,17 69,69,26 82,86,48 43,43,11 61,51,13 59,50,21 76,69,42 65,55,15 105,93,67 108,134,121 75,84,65 67,75,36 60,60,26 53,56,21 50,51,14 64,67,45 98,101,79 90,99,71 75,84,67 118,142,93 149,164,127 120,139,91 62,79,51 64,55,24 88,69,16 171,156,64 156,135,11 170,153,86 114,128,124 128,138,132 145,157,150 152,153,145 124,129,125 77,72,71 69,55,55 45,33,33 47,37,36 40,36,30 37,30,28 52,41,36 49,36,29 55,40,29 89,70,54 86,80,75 191,172,133 255,255,196 183,186,155 140,153,128 139,152,127 137,151,130 135,152,128 134,152,135 132,153,132 133,152,130 133,146,121 132,146,116 131,141,108 132,137,105 130,135,103 105,110,88 109,111,85 102,105,70 86,91,59 94,97,66 101,104,73 104,108,68 106,111,66 81,86,43 66,70,41 81,87,60 79,79,63 94,85,58 86,85,58 72,71,44 78,83,51 75,78,56 96,99,66 85,66,31 64,44,14 58,44,19 53,45,34
102,104,49 71,68,26 103,103,31 52,46,37 65,64,28 81,74,47 86,83,28 111,111,25 94,96,25 97,102,12 104,102,53 50,46,11 50,48,19 44,48,8 51,44,15 68,71,36 56,55,28 65,70,36 93,91,33 65,60,28 52,50,17 57,48,21 43,50,4 64,65,28 66,73,18 67,68,29 61,60,22 65,67,25 58,62,8 81,84,35 102,101,92 99,108,89 139,151,113 84,96,76 140,148,109 102,108,79 112,125,73 112,127,72 94,96,52 177,153,61 121,111,42 122,110,44 133,128,114 146,152,143 153,159,150 156,162,151 152,153,145 112,112,107 55,50,52 52,40,45 35,30,27 35,30,27 43,33,32 46,36,35 62,49,44 74,53,40 90,72,42 72,59,25 67,65,45 59,57,58 89,79,67 181,176,125 145,157,94 143,154,96 136,147,105 130,145,106 133,143,110 133,143,110 126,135,91 130,135,92 130,135,92 130,135,92 125,132,88 122,126,86 120,119,81 101,104,69 82,87,53 71,76,54 79,86,54 87,93,54 105,105,64 123,122,68 126,130,76 134,137,88 104,102,73 84,80,63 86,78,56 104,104,63 90,91,72 81,86,62 89,91,65 83,71,45 87,59,30 52,35,11 54,41,20 52,37,26
94,94,53 114,111,71 93,90,48 91,90,65 77,78,28 82,84,38 79,80,30 65,61,26 84,80,43 67,71,31 62,62,28 56,56,24 51,51,17 60,64,24 57,58,21 117,120,89 72,81,51 49,47,16 59,68,10 63,58,26 55,55,14 70,69,17 84,88,34 72,71,44 74,79,32 72,65,38 101,100,44 53,57,28 69,78,18 71,75,58 59,69,16 70,80,56 109,123,75 86,101,66 137,155,101 96,109,66 104,111,65 116,127,69 102,113,82 45,59,40 54,59,25 62,65,34 94,89,88 127,129,124 135,140,134 139,139,134 105,104,97 66,66,63 49,47,45 44,38,43 81,81,81 91,89,87 125,109,107 154,141,136 189,173,142 230,197,149 255,254,198 255,246,195 97,95,66 58,50,56 72,63,59 142,140,93 132,140,87 132,140,89 132,138,86 139,146,91 124,136,91 122,133,91 130,137,89 133,140,83 140,147,90 98,98,53 118,118,77 125,125,84 112,111,75 111,111,77 79,83,54 91,96,72 84,90,63 97,102,70 75,73,53 89,89,55 125,125,82 115,115,70 85,83,52 78,74,57 127,113,97 110,93,67 71,76,56 82,83,64 105,103,74 63,45,15 80,52,25 51,36,14 55,42,21 48,34,18
130,131,42 70,70,25 67,71,17 60,61,22 48,49,1 77,74,30 82,77,47 100,109,20 57,52,24 45,46,23 81,83,39 78,80,36 54,51,11 51,45,22 42,41,14 56,56,24 72,71,33 76,78,23 62,78,5 44,47,12 35,35,5 68,61,34 61,56,28 51,49,16 56,54,23 65,59,23 58,49,32 46,49,14 84,89,69 71,74,62 72,87,75 89,96,78 82,89,73 95,102,70 92,106,58 141,154,113 83,88,66 97,107,70 68,84,53 33,53,37 32,52,36 26,41,27 81,80,69 81,83,78 83,87,89 81,88,83 69,69,64 68,68,52 84,82,78 85,85,82 85,87,84 108,108,103 174,161,138 194,185,158 205,181,146 244,219,175 255,255,182 255,255,200 129,130,82 128,130,84 82,81,27 129,135,85 129,131,85 131,133,87 128,130,86 126,128,84 131,137,87 131,136,89 128,130,84 128,125,81 124,121,77 122,119,79 104,102,69 108,107,71 93,93,61 108,108,76 97,101,74 83,88,45 86,88,62 101,106,74 90,88,57 114,114,73 107,104,60 100,98,69 74,77,44 71,74,52 92,90,68 111,88,73 90,87,72 83,81,50 104,87,59 70,39,16 71,51,21 46,29,5 57,43,25 44,30,12
98,91,50 94,91,36 85,77,43 108,107,53 78,79,13 82,81,27 100,103,25 104,101,48 100,95,40 44,38,15 60,60,26 70,75,32 74,71,31 45,44,8 50,46,27 61,61,20 63,65,21 70,72,30 58,63,20 60,61,24 71,69,38 64,63,27 41,37,18 42,44,16 62,68,41 63,65,37 66,62,25 54,56,28 76,80,65 133,136,116 94,98,81 91,96,74 119,127,88 105,112,80 106,118,80 106,113,95 88,99,70 121,127,98 109,126,88 19,42,27 23,46,29 28,46,31 126,135,91 143,150,106 135,114,89 117,126,96 128,135,103 131,136,93 72,65,63 54,49,48 60,59,52 70,65,53 100,77,62 94,69,50 97,76,53 114,80,62 166,130,83 254,230,179 126,131,86 120,122,78 122,125,76 131,129,82 132,129,87 130,131,83 133,133,88 134,137,86 129,134,87 122,123,75 127,127,82 121,118,78 116,112,75 125,120,79 107,102,72 90,89,62 98,104,75 84,86,58 95,97,71 82,80,49 84,84,54 84,87,56 94,97,64 95,93,62 87,92,49 115,120,73 118,114,77 88,90,62 102,99,57 81,66,44 97,89,67 92,85,56 77,59,27 70,45,17 57,40,14 49,35,10 60,45,25 61,47,29
64,60,23 70,64,16 119,116,35 68,60,36 71,72,4 94,92,30 86,87,19 74,72,25 138,143,28 150,150,35 75,74,36 64,63,25 71,70,32 41,41,0 190,194,98 85,90,16 81,83,41 90,93,33 78,77,23 54,46,22 82,81,43 76,74,45 70,71,21 54,62,9 61,60,22 67,69,43 83,86,64 80,88,76 112,108,98 171,171,141 83,89,60 109,116,82 122,128,87 104,110,71 100,110,73 107,118,87 87,96,68 122,131,87 117,128,86 26,47,24 21,41,25 27,47,33 118,130,85 134,124,82 118,114,68 124,129,82 129,131,85 136,133,91 81,72,68 51,44,42 67,56,41 88,69,44 115,89,50 134,103,66 102,64,27 116,73,38 133,85,42 143,117,78 131,129,80 128,129,81 126,127,77 131,126,83 130,128,81 130,128,81 128,126,79 125,123,76 125,125,80 125,120,79 126,119,80 124,121,81 104,100,81 122,121,85 101,102,79 68,71,51 79,83,56 80,81,58 109,112,81 108,103,71 71,64,35 55,50,0 73,69,32 119,109,85 104,102,55 96,87,60 100,91,60 107,103,68 85,78,17 61,53,3 87,78,31 59,50,3 81,69,30 71,50,27 49,35,10 60,43,19 60,45,23 49,35,19
80,73,46 74,74,44 61,57,9 60,56,21 88,84,36 82,80,6 126,126,44 80,77,24 43,44,5 67,62,30 70,72,30 56,57,18 135,139,72 114,112,52 97,92,41 129,125,49 100,101,22 87,91,24 127,130,29 109,106,10 65,69,42 63,67,27 76,73,18 73,67,21 59,68,12 79,90,30 80,78,49 58,63,27 110,111,92 199,197,164 111,117,78 122,128,89 122,126,88 117,122,79 121,129,90 116,124,85 99,111,75 121,130,82 120,133,90 26,49,30 35,58,39 25,48,33 120,129,85 127,129,83 124,127,78 123,128,83 126,126,83 108,101,74 115,111,103 98,98,93 113,110,95 194,175,148 212,191,148 221,196,152 231,205,153 240,209,156 255,224,162 157,143,100 130,130,87 129,131,89 125,125,84 126,126,85 127,129,87 125,125,82 130,125,84 125,122,80 127,124,82 125,122,78 128,128,87 104,104,70 86,87,64 88,88,58 94,98,71 98,103,79 83,87,60 109,114,78 87,79,57 100,91,60 75,69,21 80,74,10 83,78,23 70,68,19 93,94,46 87,85,36 55,47,0 48,43,0 64,65,0 69,63,0 66,60,14 64,55,10 71,51,21 58,41,13 57,40,14 63,44,21 59,43,28 58,44,30
69,67,36 57,55,24 80,77,33 97,94,43 98,100,6 92,92,20 137,136,57 113,111,21 175,184,88 57,62,30 72,76,38 38,40,12 69,69,24 66,65,11 98,97,32 114,115,49 110,103,74 130,136,14 156,157,39 73,75,4 84,81,39 62,63,26 60,67,12 81,82,43 56,60,22 67,74,38 65,79,58 73,87,66 81,90,71 126,126,92 111,120,60 121,125,69 122,127,66 119,126,67 118,128,65 118,126,64 122,126,68 121,131,68 76,110,78 18,41,22 39,63,39 21,43,31 125,130,69 130,129,73 127,129,72 126,128,71 125,125,66 82,76,69 114,110,102 98,92,83 112,101,94 136,126,114 187,157,129 179,156,125 215,188,145 225,195,149 246,214,143 146,139,80 121,122,74 119,120,72 125,126,78 124,121,77 124,121,79 123,121,74 124,120,74 123,124,76 123,125,68 127,126,70 126,128,71 114,118,64 111,116,69 93,93,59 82,83,60 88,87,60 78,77,52 82,87,42 96,91,63 74,68,34 73,68,13 72,65,6 64,60,0 50,45,0 62,58,12 55,49,3 80,74,26 75,68,11 85,79,15 77,72,21 61,51,13 56,53,13 90,80,27 53,36,12 68,49,22 80,62,32 55,40,18 63,47,30
85,84,46 85,80,52 61,57,20 81,80,15 54,49,17 54,53,15 70,72,28 54,56,0 48,51,0 67,72,25 64,63,25 65,63,34 98,95,44 67,63,17 79,77,28 86,83,41 74,76,34 74,67,28 112,108,21 133,134,43 66,61,31 46,46,16 59,60,10 59,63,25 77,79,53 98,99,78 104,112,91 140,149,101 90,103,80 202,201,176 110,118,67 144,146,73 146,148,77 146,153,76 139,139,65 142,144,69 136,141,67 152,150,76 74,108,78 40,71,47 37,63,38 24,46,34 133,137,68 135,133,63 138,136,66 138,138,68 132,132,60 133,132,67 104,97,81 100,91,83 97,91,82 111,101,91 126,112,85 98,85,64 155,129,88 186,156,110 219,168,111 148,120,52 123,125,70 126,128,71 127,126,72 128,127,73 132,129,74 137,135,73 138,134,72 144,142,82 144,146,73 153,153,81 140,145,73 139,137,75 134,141,84 124,128,90 82,84,56 89,87,65 69,68,32 68,66,19 75,70,27 65,59,25 80,73,30 78,70,18 77,74,7 68,64,6 75,70,17 59,53,5 52,41,8 68,62,16 84,76,26 70,60,22 67,59,23 64,60,23 67,64,22 81,73,39 69,50,23 69,50,25 62,50,24 49,33,18
78,77,23 64,64,3 88,88,16 67,62,21 47,48,11 69,72,12 50,46,11 45,43,12 54,51,0 64,63,25 90,88,18 78,77,0 73,73,30 87,81,56 65,62,36 75,70,31 79,70,25 105,100,47 68,69,30 71,71,12 70,68,35 72,71,35 57,52,20 69,68,30 65,59,36 64,64,32 94,96,23 162,162,132 104,114,92 159,159,129 157,164,76 150,152,68 136,145,60 142,146,61 147,149,67 143,145,63 144,146,64 145,147,63 37,74,41 35,63,38 35,60,44 26,49,34 113,123,49 156,157,66 155,156,67 154,157,68 151,155,68 155,162,74 69,59,21 43,28,17 43,26,18 92,86,52 155,157,84 158,160,89 71,68,15 55,42,10 116,62,12 182,121,42 145,156,57 150,159,59 156,167,70 151,159,66 146,150,63 143,147,62 144,143,66 138,139,62 154,153,76 162,161,84 153,151,77 142,144,69 131,135,77 103,106,55 102,98,77 82,84,58 67,70,35 70,58,17 49,40,0 83,75,21 61,53,0 67,61,15 59,50,5 73,65,11 83,78,5 62,54,4 54,49,0 73,63,21 53,47,0 52,48,0 71,69,22 82,79,35 40,37,11 40,39,14 69,57,29 56,44,14 51,57,18 53,38,16
116,117,40 121,120,23 85,73,14 90,88,14 57,58,19 41,38,14 70,67,25 86,89,11 42,47,2 87,84,33 76,76,35 65,62,9 86,83,39 71,69,20 55,55,14 65,63,16 75,73,24 55,48,17 57,53,18 97,98,48 60,63,32 71,74,25 48,42,8 64,58,24 62,62,21 72,74,28 80,79,23 86,86,43 97,108,66 132,135,102 142,146,79 145,149,62 150,156,75 129,135,56 143,146,66 144,150,69 149,152,72 143,149,70 48,76,51 37,63,40 35,60,44 24,47,32 71,77,9 150,152,66 150,152,66 149,153,68 152,156,71 155,159,72 160,158,96 42,27,18 35,23,13 148,141,98 150,153,64 151,155,72 153,157,70 68,59,12 68,34,0 138,77,14 158,164,65 162,161,66 153,160,76 134,143,54 140,142,60 137,141,58 149,149,67 139,139,65 138,135,68 137,135,65 138,138,66 130,130,67 135,136,86 105,108,57 78,78,46 87,94,60 99,99,65 84,77,34 69,61,11 79,70,23 62,49,26 54,46,10 64,55,10 55,45,3 68,60,6 78,69,22 43,39,0 62,57,6 78,75,22 80,82,27 61,61,2 56,54,23 46,47,28 66,66,23 63,58,28 27,28,7 59,47,21 49,42,22
73,72,5 104,100,40 103,101,0 96,99,10 60,59,3 125,136,10 102,102,39 88,85,43 65,67,23 75,72,19 90,87,32 82,77,38 54,48,0 68,61,30 105,106,15 84,81,39 85,79,13 86,86,41 86,88,33 103,101,39 55,60,13 81,90,32 65,76,20 61,66,23 49,48,21 75,76,39 66,63,19 66,72,20 87,87,44 70,75,30 88,94,44 69,76,28 75,80,35 72,77,34 98,101,52 143,151,89 115,123,61 142,149,76 43,72,44 38,62,40 32,55,36 21,44,25 32,54,17 142,144,60 137,139,64 143,146,66 148,152,67 146,150,67 141,148,60 45,37,15 58,26,0 80,34,0 156,158,72 151,155,68 156,158,74 156,158,74 42,31,12 48,27,25 51,39,11 151,153,78 157,160,69 166,158,75 148,153,63 157,161,67 152,157,65 156,159,68 143,147,53 153,156,67 148,148,62 138,138,64 141,140,61 89,89,44 56,58,12 72,67,26 109,106,66 58,53,12 57,51,5 52,44,8 63,56,15 55,48,7 73,70,17 64,62,4 67,66,1 73,69,11 72,68,20 100,98,36 51,46,5 67,64,24 63,61,12 68,69,30 61,66,23 51,52,13 66,64,31 47,43,24 51,52,29 51,50,23
35,33,2 86,83,32 80,72,36 79,81,10 71,74,0 100,100,28 146,146,101 77,73,36 48,46,13 84,80,59 56,53,13 80,75,45 75,72,19 61,61,20 79,77,30 53,52,0 119,116,35 104,100,22 42,42,8 71,71,30 56,61,14 56,54,21 67,70,21 52,58,6 56,60,22 51,54,19 99,101,48 98,104,36 91,99,35 86,89,40 83,90,44 78,83,47 79,85,44 68,72,32 74,78,38 64,70,31 65,70,34 70,78,37 37,74,43 36,63,35 32,52,36 24,44,28 32,55,38 85,87,34 108,110,37 142,149,65 142,146,61 143,147,62 147,148,69 92,88,28 92,44,0 183,101,11 154,150,72 150,153,73 149,153,70 152,156,73 89,81,57 52,33,40 75,53,45 153,153,83 152,156,69 163,156,68 151,161,83 134,138,51 155,162,78 136,140,57 138,142,59 142,146,59 141,144,64 135,138,60 129,131,60 115,118,54 104,106,64 77,74,32 108,106,59 89,86,42 59,54,26 68,64,27 53,55,13 81,76,35 50,45,6 60,55,12 87,86,30 78,73,43 94,91,40 93,90,46 69,65,19 73,71,22 100,102,49 76,71,32 41,43,15 65,64,37 45,43,10 66,64,35 58,58,28 65,61,26
61,54,25 79,80,3 83,81,23 80,80,0 94,94,0 161,172,20 109,103,37 132,130,40 80,76,16 83,83,40 61,55,21 76,75,10 88,88,29 75,71,23 41,36,22 56,54,23 36,34,5 46,43,0 33,32,7 46,46,14 61,58,18 64,63,27 60,62,18 53,53,21 79,82,20 56,59,10 59,57,10 115,119,61 85,92,44 81,85,31 94,102,36 124,130,62 99,104,39 118,123,62 106,106,45 114,116,59 86,91,46 67,74,30 40,52,18 45,50,30 84,75,46 65,58,29 61,60,35 65,68,37 75,75,43 69,73,33 75,75,34 78,80,36 88,93,32 78,79,31 51,29,21 146,90,25 110,115,52 117,123,55 86,90,23 112,118,50 106,109,49 35,26,20 35,20,28 80,66,50 94,90,44 102,98,50 91,96,35 85,88,37 84,90,40 81,88,40 81,83,41 87,87,46 65,63,30 76,77,40 58,60,18 62,62,19 69,70,31 53,55,11 62,64,36 64,64,32 62,63,26 75,80,35 66,73,25 72,80,27 80,88,37 74,80,30 66,73,27 90,95,48 97,101,45 94,100,48 81,88,33 91,96,31 108,109,59 84,86,40 64,62,31 69,69,37 73,71,40 75,75,34 82,82,19 79,80,43
75,76,28 59,54,22 82,79,14 87,82,50 102,108,2 64,62,29 148,148,64 181,190,52 124,125,48 71,70,16 104,104,22 104,101,18 71,64,7 132,133,28 130,133,42 64,67,18 56,56,13 33,32,5 58,54,17 47,41,18 50,45,15 47,45,16 61,61,20 53,46,19 66,62,16 73,71,22 90,92,39 87,89,36 114,117,57 97,101,32 104,109,37 130,136,55 134,138,53 129,133,48 135,140,48 146,154,61 57,61,7 116,122,70 76,81,34 62,68,41 142,101,81 61,53,29 88,92,36 99,104,57 83,92,44 67,70,37 63,62,35 63,66,33 110,117,62 90,92,50 24,17,15 39,21,18 83,95,46 97,102,37 118,120,65 90,94,36 89,96,39 36,32,22 32,20,32 54,46,35 91,95,41 113,112,58 88,97,37 85,94,38 97,103,51 85,94,48 76,82,32 94,102,49 72,77,32 68,75,31 103,110,51 83,86,35 70,70,27 77,84,29 69,77,26 67,73,23 71,80,36 79,86,40 59,63,25 91,100,52 76,85,39 81,90,46 71,79,40 58,65,29 60,67,35 76,81,47 72,78,39 62,69,37 90,91,52 60,67,31 55,52,28 74,68,45 51,44,17 46,39,19 87,76,59 41,41,25
77,84,25 65,63,34 87,80,0 77,74,0 83,81,11 124,126,30 104,105,26 102,103,35 146,152,32 96,94,24 91,88,23 100,96,18 140,146,7 106,106,4 94,97,33 58,56,23 53,54,15 47,52,20 52,51,15 67,68,31 71,72,33 71,78,32 101,107,57 81,85,29 103,107,53 101,110,39 75,79,21 122,127,64 125,130,56 140,145,71 121,126,52 130,135,61 107,109,34 143,147,62 137,143,48 158,161,70 137,142,52 133,135,49 146,151,59 118,122,37 79,90,32 100,99,45 121,129,38 130,137,53 96,105,36 115,126,45 117,128,29 157,170,77 128,133,59 106,106,45 82,82,41 100,95,44 132,132,69 143,150,62 120,127,54 115,122,47 97,99,53 53,59,7 75,77,33 79,77,44 76,76,35 75,74,36 85,89,33 92,94,50 79,81,35 66,76,25 80,87,41 60,62,20 68,71,38 70,70,38 65,69,31 65,69,29 86,91,46 77,79,33 81,89,38 67,74,26 82,87,51 71,76,44 49,57,18 60,70,33 68,72,34 69,75,34 62,66,37 65,70,38 73,80,36 72,79,33 72,75,44 53,57,28 58,59,22 60,65,31 52,54,28 58,56,38 65,68,33 66,71,26 54,50,13 79,82,33
94,93,57 82,80,51 73,75,49 89,87,27 84,79,6 104,99,26 87,79,16 126,123,58 71,67,5 118,119,28 99,88,24 113,110,29 131,133,37 187,191,55 81,78,36 65,62,36 53,63,28 72,70,39 57,57,27 43,38,8 85,86,47 67,75,22 74,77,26 65,70,23 73,78,31 95,102,47 83,89,37 79,85,35 64,66,20 86,87,39 78,79,29 77,78,28 102,100,53 96,95,43 88,88,25 118,118,44 128,131,30 126,127,36 112,113,36 113,116,38 163,161,87 149,144,62 180,185,72 147,149,53 107,107,35 139,145,48 133,133,59 129,134,42 128,128,42 154,163,65 140,145,44 137,141,33 158,160,66 169,177,70 155,167,50 135,146,47 123,132,63 94,99,34 84,93,24 96,103,46 79,85,35 84,84,43 86,88,35 108,112,58 86,88,42 72,82,31 66,73,27 65,67,25 60,63,30 72,72,42 60,66,25 73,80,36 69,74,29 88,91,42 75,84,28 72,80,27 71,81,30 68,75,29 88,95,49 82,88,36 53,57,28 82,83,44 58,61,30 44,47,27 51,58,12 60,67,21 72,79,33 60,67,31 65,73,34 71,71,41 30,34,5 57,56,31 44,44,3 63,68,25 83,90,33 54,54,24
80,70,19 110,107,11 106,105,26 74,68,20 75,70,17 118,120,24 70,64,16 122,116,39 87,80,19 92,87,34 104,101,16 77,67,14 115,114,17 88,84,38 142,146,48 66,69,38 68,73,37 78,80,36 59,63,34 48,51,20 54,53,26 51,51,21 67,68,29 51,51,17 71,73,27 84,87,36 92,94,39 75,73,40 71,71,39 60,60,30 58,58,28 67,72,27 98,104,36 158,163,71 140,151,43 167,171,61 189,184,75 191,190,84 158,158,58 166,168,72 148,148,66 161,164,75 171,173,59 172,172,72 175,178,75 162,167,52 173,179,73 123,130,28 149,155,49 181,181,79 173,176,87 145,146,67 149,153,70 171,176,73 159,165,68 93,95,20 120,124,41 113,117,32 99,99,36 105,110,38 100,101,33 180,186,80 125,128,39 162,163,74 102,102,39 139,142,64 154,156,62 154,156,58 137,139,41 161,167,57 172,174,92 159,163,78 155,157,82 113,120,34 117,125,43 118,117,50 81,86,25 88,95,40 100,101,33 83,88,27 87,92,47 86,81,40 74,79,36 69,73,33 64,69,35 61,61,27 59,66,11 89,97,35 66,71,35 82,81,29 72,77,14 68,71,20 52,49,23 40,40,6 55,55,25 63,64,25
154,148,53 128,123,23 92,89,22 109,107,37 84,79,0 115,107,28 73,68,0 98,93,38 118,115,62 75,73,0 126,121,48 166,168,43 106,106,22 94,95,47 72,79,33 76,75,48 73,79,40 86,96,45 89,93,55 80,87,41 66,72,22 88,93,46 83,87,33 108,119,38 111,114,52 121,128,53 120,130,25 90,91,43 94,94,49 60,61,22 65,65,31 104,111,52 123,127,42 151,153,59 125,129,33 124,128,32 219,223,85 167,172,39 197,196,90 133,132,37 122,119,36 154,155,66 203,208,93 161,160,52 180,180,67 175,172,34 138,141,50 115,116,37 158,158,72 169,168,60 153,155,59 118,117,38 167,169,83 149,152,72 168,171,80 147,149,65 123,128,38 170,177,75 128,132,38 118,117,50 165,165,79 150,151,74 153,159,60 135,136,45 160,164,58 139,143,47 147,150,47 145,148,57 122,126,28 138,143,40 164,162,74 168,171,70 112,119,31 127,136,40 133,142,53 164,170,71 122,129,56 96,89,28 122,128,47 124,131,58 84,86,40 78,78,33 88,96,45 88,95,47 61,68,22 72,79,33 53,57,19 68,75,16 71,74,23 46,45,0 41,43,15 61,63,19 62,60,29 43,42,6 61,63,8 57,54,28
74,66,3 73,65,15 64,56,4 98,96,0 103,96,28 113,108,39 82,80,0 91,89,15 102,101,34 101,98,15 130,128,54 122,129,43 139,139,76 97,106,48 104,112,46 94,102,38 101,106,43 106,109,47 114,123,65 99,103,45 103,103,42 104,105,37 103,105,32 92,92,18 152,152,66 139,139,55 142,148,53 113,116,36 89,92,14 99,103,45 105,110,45 169,178,82 168,178,44 151,155,45 94,90,28 117,115,45 93,95,9 144,154,33 155,154,48 123,122,27 173,170,56 174,174,74 190,191,84 183,181,80 177,171,76 150,150,50 188,191,88 156,159,58 154,156,42 119,117,27 155,153,63 172,176,70 142,145,54 139,144,52 136,138,54 101,106,34 153,157,63 114,115,36 108,114,46 118,121,41 144,145,66 131,134,56 121,122,43 122,122,52 112,107,36 118,125,41 159,165,68 138,142,57 121,123,39 109,111,40 114,121,35 132,136,53 116,121,45 104,108,39 79,82,18 93,95,38 88,91,40 96,100,46 82,87,40 67,74,26 58,66,25 55,59,21 75,81,29 81,86,39 74,80,39 65,68,33 69,72,23 69,72,37 55,53,20 78,78,37 62,60,40 47,45,12 59,55,34 49,48,23 63,59,22 71,75,21
