67,68,31 70,73,24 79,77,28 89,93,26 93,99,18 82,81,4 68,63,22 78,75,33 73,70,28 63,57,32 107,101,65 76,69,40 72,66,30 64,60,14 80,78,29 108,107,51 118,125,77 69,77,54 79,91,73 86,99,85 95,110,96 101,116,102 89,74,38 69,46,17 63,42,17 103,100,60 102,97,56 77,80,45 74,76,30 130,140,118 69,71,45 67,69,41 86,90,52 89,92,59 76,84,70 70,78,64 78,87,68 93,101,80 86,92,63 57,63,34 75,88,61 73,88,64 77,92,68 80,89,72 71,85,64 72,85,60 78,84,57 78,85,53 105,123,92 88,102,83 76,82,71 98,103,69 119,107,81 127,86,55 135,137,93 131,160,132 178,222,226 149,183,181 187,246,255 185,241,255 184,241,255 185,242,255 187,241,255 203,243,255 125,126,19 133,132,28 152,149,35 130,125,41 145,146,55 146,157,56 186,236,255 175,243,255 179,244,255 178,243,255 183,242,255 181,240,255 182,241,255 184,241,255 200,247,255 200,242,255 205,242,255 204,244,255 199,243,255 197,245,255 203,243,255 203,243,255 202,244,255 216,254,255 212,241,255 208,230,255 226,244,255 69,81,89 121,114,114 201,215,238 56,66,44 72,74,90 99,112,129 200,226,245 73,85,78 49,59,37 88,90,75 116,133,135 91,120,165 195,246,255 194,245,255 194,247,255 191,243,255 184,243,255 176,241,255 180,237,255 181,240,255 178,243,255 172,237,255 167,235,255 182,225,255 87,106,127 86,100,68 78,88,55 73,76,52 72,74,46 64,67,43 72,75,51 75,74,49 90,89,62 68,65,41 72,80,57 71,65,42 72,71,44
58,58,24 59,54,24 62,54,20 77,74,32 79,79,34 84,86,31 63,62,8 71,64,25 63,59,22 103,107,67 72,66,32 74,70,22 76,70,24 62,57,14 71,71,28 84,79,24 127,132,60 84,82,35 78,92,71 78,90,70 115,130,95 99,104,84 102,103,84 87,63,28 84,61,30 64,54,16 68,58,20 66,71,37 90,80,40 80,86,47 77,81,41 91,96,53 81,85,56 95,100,57 69,79,57 70,83,71 100,118,105 100,106,95 97,101,72 72,79,61 80,90,68 81,95,74 91,103,83 77,91,70 70,90,65 83,96,71 83,86,62 76,97,65 120,137,101 81,96,70 76,86,60 73,66,46 107,54,31 126,61,42 125,54,35 103,112,56 158,190,143 123,150,109 187,246,255 184,243,255 184,244,255 185,242,255 184,243,255 214,241,255 151,141,29 180,172,50 120,112,6 148,144,55 153,145,55 148,150,54 113,141,118 176,244,255 177,242,255 180,242,255 186,245,255 188,240,255 190,242,255 192,242,255 190,241,255 189,244,255 194,242,255 197,245,255 192,240,255 186,240,255 186,241,255 187,240,255 186,241,255 191,246,255 204,248,255 202,242,255 190,217,255 116,140,160 174,192,216 53,77,79 124,139,142 100,120,123 91,113,127 173,213,234 50,66,64 105,122,112 98,101,68 65,78,66 200,241,255 191,246,255 189,244,255 185,239,255 183,242,255 189,246,255 187,244,255 99,134,168 89,132,161 182,245,255 187,240,255 167,204,222 180,225,254 116,135,145 73,83,59 85,90,66 82,85,54 101,104,73 65,68,46 74,77,55 58,59,38 75,74,47 71,68,44 55,63,42 74,67,47 76,63,42
61,60,24 59,57,28 75,69,35 75,71,34 57,52,22 62,55,28 85,79,45 60,54,20 88,85,30 75,69,23 101,100,46 122,125,63 75,71,23 88,83,42 86,83,41 70,64,18 82,77,26 70,70,25 82,86,48 74,72,54 79,94,59 91,99,78 93,101,80 105,85,65 83,70,38 63,39,17 76,62,33 86,84,51 95,87,53 79,78,42 75,74,36 86,91,67 67,75,65 74,86,50 59,74,62 70,88,73 85,81,71 92,96,81 169,179,153 121,130,111 74,82,70 99,109,87 86,94,73 74,93,71 71,85,66 78,90,70 78,86,65 100,109,81 113,125,87 118,123,87 90,105,79 89,90,67 78,44,22 109,61,36 91,34,15 90,76,51 115,137,107 129,144,130 187,248,255 182,245,255 184,243,255 184,243,255 184,243,255 72,78,51 123,115,23 162,158,28 135,126,52 80,71,26 63,50,27 63,51,39 77,79,74 79,78,81 71,80,93 145,177,217 195,236,255 58,80,112 194,253,255 180,245,255 180,245,255 175,247,255 182,248,255 161,221,255 176,246,255 179,246,255 178,245,255 179,245,255 182,245,255 182,248,255 185,243,255 193,240,255 200,241,255 91,131,161 183,243,255 72,102,115 64,84,96 76,103,106 57,81,73 143,161,158 182,231,255 181,240,255 86,107,103 107,137,157 191,249,255 190,249,255 191,251,255 190,243,255 186,245,255 178,235,255 184,243,255 187,241,255 115,148,153 134,189,226 166,215,233 183,227,233 135,159,159 90,117,116 87,95,70 73,75,47 87,88,65 85,93,70 61,62,39 56,61,39 59,61,44 65,68,44 75,69,46 77,76,49 81,64,40 75,56,33
64,62,33 64,64,34 57,53,32 57,52,24 66,65,29 71,62,31 66,58,24 71,66,34 57,43,18 73,59,43 105,103,43 83,85,32 65,62,22 56,56,11 60,55,25 75,71,36 75,80,35 65,73,22 64,69,33 59,63,36 105,114,84 117,123,96 86,101,66 104,116,82 83,60,29 64,43,20 55,38,14 85,76,45 80,73,44 65,58,29 80,66,39 77,96,76 92,107,110 177,222,253 108,155,174 51,70,78 73,92,72 96,104,90 135,138,118 81,90,73 80,90,66 79,88,60 94,103,73 69,86,60 97,114,88 89,92,70 100,105,85 96,100,71 138,154,110 130,144,98 131,140,96 77,92,80 89,69,51 80,34,20 50,41,26 93,120,130 155,201,236 187,247,255 180,246,255 180,247,255 180,247,255 182,244,255 175,246,255 126,134,124 101,92,36 77,65,24 73,57,44 84,69,60 92,77,66 87,74,69 70,54,50 85,73,61 87,72,63 82,67,58 97,78,66 76,65,50 119,125,146 176,242,255 176,245,255 175,246,255 177,244,255 150,216,255 178,244,255 175,244,255 177,247,255 179,246,255 180,246,255 175,245,255 182,246,255 176,232,255 160,201,226 137,174,185 132,173,185 101,122,141 66,85,63 55,63,51 80,99,118 150,196,220 173,234,255 165,222,249 105,149,194 146,186,216 186,246,255 185,244,255 186,234,255 176,222,255 159,202,229 126,170,176 146,170,174 84,99,85 141,150,120 120,137,101 132,135,113 110,123,98 97,108,79 83,89,62 108,117,87 112,121,91 91,97,70 64,78,57 66,69,47 86,89,65 63,67,50 73,78,58 74,76,48 96,87,56 80,68,40 69,52,26
56,56,24 64,61,37 67,60,42 63,58,30 44,41,15 64,61,35 63,61,30 68,63,33 68,57,40 74,67,24 67,64,13 68,66,19 65,63,14 83,80,27 104,102,40 82,77,38 70,66,47 77,80,49 73,65,31 74,70,33 53,56,25 63,69,42 70,83,40 70,75,55 75,57,38 58,39,12 64,50,23 65,46,32 72,64,42 78,75,35 89,81,45 77,94,68 145,163,162 158,183,178 172,199,227 61,86,83 72,88,69 85,88,76 157,160,138 75,87,69 78,86,65 87,100,75 71,77,50 79,92,67 104,113,94 114,121,87 80,85,65 82,89,73 108,115,79 68,83,57 111,129,96 56,89,92 81,88,72 99,63,41 92,76,72 90,78,83 174,241,255 181,239,255 176,248,255 176,246,255 179,247,255 180,246,255 195,240,255 50,54,56 97,84,61 77,61,44 83,68,59 84,71,64 76,65,62 87,76,71 74,64,52 66,54,44 75,62,55 71,56,47 78,63,54 73,58,47 75,65,55 171,197,216 177,248,255 177,247,255 177,247,255 146,216,255 176,248,255 177,247,255 178,245,255 182,243,255 193,241,255 178,216,220 162,199,198 157,191,191 156,188,189 155,184,184 117,141,141 50,67,59 104,112,102 90,101,88 67,84,76 115,135,136 120,140,143 144,170,176 131,157,163 137,168,172 157,188,194 157,191,191 155,183,179 162,186,188 125,148,133 134,151,141 85,97,88 84,83,58 91,99,60 122,127,91 105,103,72 85,96,56 110,121,79 96,99,64 98,104,77 123,127,100 109,112,92 81,90,71 83,85,59 84,89,65 68,69,48 115,119,92 69,71,43 102,75,43 69,52,28 72,54,33
83,85,43 79,83,16 75,75,16 101,98,58 40,37,13 54,55,34 56,56,11 58,55,15 82,76,42 58,51,24 71,67,21 50,41,12 106,109,31 101,100,48 72,71,17 75,82,27 81,82,43 56,56,26 54,49,19 41,49,10 58,57,21 44,48,10 80,86,45 76,82,71 66,57,30 38,33,1 63,76,24 63,62,24 64,73,29 79,82,47 57,64,18 55,61,32 68,80,60 75,97,85 73,87,78 68,83,67 81,89,66 90,92,75 177,171,148 75,87,69 75,87,67 82,96,75 98,108,84 77,92,64 72,86,67 83,95,75 77,91,72 96,99,75 88,105,77 107,120,77 121,132,76 102,115,88 109,102,61 187,123,79 116,79,53 79,48,40 107,134,148 183,252,255 176,248,255 176,249,255 174,250,255 176,247,255 161,179,192 161,156,155 87,78,74 78,62,58 61,48,43 58,47,42 62,50,50 64,55,51 73,60,53 73,58,47 61,48,41 61,48,41 57,44,41 58,47,42 71,59,49 177,166,149 192,248,255 188,249,255 181,243,255 162,219,253 186,243,255 183,235,252 171,215,223 163,200,199 161,195,193 158,190,189 152,184,183 150,184,184 153,182,180 155,183,188 135,159,159 159,176,180 147,170,165 133,139,126 163,179,177 155,177,181 153,179,185 117,145,150 154,182,187 153,180,181 155,181,187 159,181,183 127,145,144 119,136,126 112,121,102 146,162,143 113,127,108 125,129,102 86,98,64 89,88,61 105,108,73 123,130,94 121,134,91 91,95,57 71,74,54 81,83,57 108,112,85 122,135,110 84,86,60 97,91,66 80,84,57 98,100,72 85,89,60 97,70,34 56,41,21 60,54,31
68,68,27 75,73,24 64,61,21 73,70,26 84,84,43 99,104,43 85,84,48 68,64,27 56,55,19 87,86,50 68,64,27 53,49,14 79,83,25 100,105,40 79,79,34 82,82,48 77,83,31 69,71,27 73,67,33 51,49,16 63,61,30 68,74,33 92,98,30 72,78,26 66,66,23 92,88,42 72,69,29 53,57,17 70,68,37 54,60,21 49,47,18 57,66,20 69,70,51 77,80,68 72,96,74 71,85,64 70,83,69 96,103,85 102,103,84 74,86,66 78,90,72 74,83,64 99,114,88 76,88,70 74,87,73 64,79,63 72,86,67 82,95,72 74,88,58 82,93,62 118,137,78 43,57,36 48,49,10 121,81,56 104,74,30 88,58,43 77,57,9 137,125,88 181,250,255 175,248,255 171,253,255 175,194,204 155,163,153 147,148,140 124,119,116 50,44,39 45,39,32 50,41,37 51,42,38 61,52,48 58,49,45 63,54,50 52,41,38 52,43,39 50,38,38 53,43,42 135,126,120 185,178,160 211,201,179 159,194,187 157,189,186 149,173,173 153,190,187 167,199,196 165,192,191 160,189,189 160,192,189 155,187,186 152,184,185 153,182,182 156,183,182 152,176,180 158,179,177 150,176,168 122,141,135 80,100,86 128,143,148 161,181,184 158,181,178 153,179,171 160,177,167 149,163,144 132,140,119 138,148,122 98,108,82 111,121,95 94,103,75 127,138,109 91,103,67 82,92,57 92,99,67 86,86,56 111,114,83 85,92,58 99,110,70 90,91,54 84,86,60 93,97,68 110,114,85 71,79,56 77,82,60 97,98,75 88,86,64 82,86,59 102,86,55 92,69,40 66,57,38 43,36,20
78,76,43 90,88,57 132,131,75 87,85,56 84,86,40 68,68,34 62,60,31 77,73,38 71,68,26 58,55,13 85,82,38 61,60,4 52,56,16 83,89,21 72,73,23 81,83,39 74,75,38 52,52,7 83,82,46 50,40,16 60,57,15 66,68,40 74,73,46 52,50,17 68,70,26 63,59,38 56,54,25 56,54,23 61,61,20 56,58,16 55,53,24 74,84,33 67,79,59 106,120,101 68,79,64 71,80,63 79,95,74 75,89,70 74,81,65 70,76,63 82,91,72 78,86,61 115,117,89 77,86,67 74,84,62 67,79,59 93,102,85 79,92,69 90,104,74 90,101,70 87,106,56 40,54,35 98,91,52 163,140,55 83,53,25 141,119,54 117,97,20 124,99,42 170,195,206 175,230,253 183,235,250 157,159,154 141,147,136 129,134,128 117,115,111 55,48,46 40,33,31 53,43,44 55,49,44 45,36,30 50,44,39 57,47,46 61,49,49 49,39,40 42,35,35 42,35,35 97,86,79 175,164,149 210,192,160 255,255,208 170,190,174 165,189,189 160,192,191 158,185,188 159,182,179 157,183,175 154,179,163 150,173,156 142,165,148 145,165,147 146,165,145 148,164,143 126,138,120 138,157,135 99,114,98 143,155,137 138,157,137 140,158,141 139,150,121 129,144,109 128,138,105 122,128,99 119,121,93 131,135,106 112,118,89 120,127,95 103,113,80 94,104,69 100,110,75 72,78,49 103,104,65 88,93,61 94,90,69 103,107,78 106,114,75 100,100,70 81,85,56 95,97,69 108,117,87 95,105,83 78,86,63 78,82,55 96,98,70 91,88,64 74,54,24 72,55,31 47,43,26 50,45,31
70,77,0 87,90,10 80,76,18 86,87,37 57,55,22 45,42,16 52,49,23 65,62,20 75,75,30 68,68,23 84,83,29 92,95,35 72,80,18 57,61,3 67,70,21 54,56,10 55,55,23 57,55,26 51,50,25 47,43,24 56,52,17 63,63,20 88,88,72 71,69,38 63,52,33 62,58,39 51,45,9 69,56,33 77,75,42 80,84,44 77,66,31 71,87,66 110,128,111 91,93,76 83,95,75 63,77,56 106,114,100 85,97,63 74,78,49 56,58,30 91,103,58 71,84,43 81,88,70 98,106,83 86,89,65 111,123,89 83,96,71 136,151,127 71,89,46 115,132,94 64,83,45 104,99,60 55,48,5 81,59,21 178,158,54 161,133,8 131,125,48 75,85,52 69,77,67 173,195,197 139,157,156 143,148,142 136,142,133 119,124,120 91,89,87 52,42,41 62,50,50 32,21,18 58,49,45 52,46,41 45,35,34 39,34,31 47,40,38 46,37,33 39,30,26 51,42,36 83,66,56 163,153,131 185,170,134 249,229,170 255,249,215 190,188,157 150,165,153 145,165,138 148,165,141 146,163,137 142,159,133 142,159,135 140,155,139 142,156,137 142,156,135 146,159,136 145,160,136 99,108,89 130,142,122 136,149,126 134,144,118 131,140,112 133,137,108 129,136,104 131,135,106 123,127,100 105,109,82 112,111,86 90,93,62 108,113,81 103,108,74 126,131,95 102,107,73 89,92,59 70,73,38 81,86,52 92,91,64 91,93,67 71,78,46 92,86,61 77,86,58 91,93,67 120,126,99 91,96,74 74,75,54 118,120,92 115,114,87 95,81,56 66,47,20 66,49,23 53,50,35 47,44,31
98,91,60 65,59,25 84,79,24 29,28,0 93,86,57 73,71,42 63,61,30 75,72,32 57,54,28 72,70,50 68,64,45 73,69,50 76,78,36 83,88,25 68,72,18 67,71,13 46,46,14 55,54,18 42,40,20 44,46,20 63,58,26 78,78,35 58,58,42 82,76,51 66,60,37 57,50,21 62,54,18 61,51,27 71,65,29 53,38,16 115,92,61 73,82,63 136,161,143 78,91,68 77,86,67 54,69,34 79,84,62 57,66,18 58,61,26 77,77,43 74,79,59 86,94,69 86,91,67 91,101,75 96,105,86 93,116,72 129,132,97 81,97,66 138,157,109 73,90,52 30,46,13 97,85,48 151,133,62 115,96,28 127,107,17 193,163,38 186,170,71 73,68,25 158,176,161 125,136,137 128,142,135 152,155,147 143,146,138 122,124,124 82,80,78 56,46,47 54,42,42 45,34,31 51,41,40 45,39,34 36,29,27 32,27,24 42,33,29 43,34,30 47,36,31 60,48,38 88,69,55 115,108,88 176,164,134 227,203,141 255,254,210 255,255,230 145,155,131 146,164,133 142,157,131 143,158,132 140,156,135 141,157,136 134,152,135 135,151,132 136,150,129 132,148,127 132,146,125 116,119,107 136,149,124 132,143,114 127,137,104 133,140,106 129,132,101 125,129,102 109,111,85 102,104,76 87,91,62 95,97,71 91,94,63 101,104,73 117,120,85 108,109,72 116,119,84 100,100,66 93,98,64 114,119,87 95,100,68 77,79,53 97,96,71 109,99,75 83,85,59 92,91,66 101,105,76 77,83,56 95,96,73 91,93,65 112,110,81 88,70,40 67,48,21 59,40,15 63,58,46 47,41,32
195,192,54 134,131,37 45,37,13 50,44,19 47,40,11 59,57,28 78,72,36 111,111,25 116,117,38 117,122,32 88,88,14 109,109,35 136,142,36 120,117,50 65,64,28 64,66,11 58,58,24 77,75,42 44,43,16 48,46,15 53,53,23 63,62,26 59,51,27 74,69,30 84,86,42 61,55,21 60,62,18 68,65,41 70,67,25 79,68,33 73,69,32 70,84,63 119,136,131 78,92,71 55,59,19 62,65,34 57,56,18 52,55,24 56,60,20 60,62,20 58,65,19 98,106,53 78,87,59 85,94,66 76,88,70 89,100,69 122,132,79 89,106,55 94,113,63 110,125,90 38,52,33 124,123,98 65,53,25 83,70,22 146,136,17 158,138,10 141,128,67 142,132,92 151,159,149 146,159,145 148,156,144 158,161,153 141,148,141 113,118,114 72,67,66 52,40,42 48,36,36 40,34,29 36,27,23 36,30,23 44,35,31 30,23,21 55,44,39 61,48,41 59,42,32 69,53,38 84,68,53 54,48,43 71,64,64 123,106,71 240,219,167 255,245,195 146,149,100 141,153,117 141,149,126 138,151,128 132,151,129 133,152,130 134,150,131 136,150,129 136,150,129 132,147,123 134,140,113 128,136,111 127,134,102 130,135,103 131,134,103 130,133,102 127,130,97 74,75,54 106,105,78 122,122,90 110,113,82 100,104,77 79,84,52 112,114,88 83,86,53 130,135,90 134,135,85 104,106,64 90,94,56 90,90,74 82,84,58 92,93,72 96,90,67 121,110,91 91,91,59 90,87,63 72,75,51 75,77,51 76,80,51 103,107,78 98,87,52 79,52,18 59,40,17 69,50,23 40,28,16 43,34,17
94,96,41 79,79,20 87,81,56 108,108,36 70,64,55 76,73,47 92,88,51 54,48,14 80,77,22 76,74,16 123,125,43 65,67,0 85,90,0 73,70,17 68,65,25 61,58,18 40,38,9 43,44,7 63,66,35 57,50,21 66,69,34 60,64,26 94,99,77 59,57,10 59,57,0 80,72,18 58,56,25 68,66,33 64,55,28 65,54,10 85,87,43 69,75,36 46,53,0 69,71,18 36,34,3 71,70,32 53,55,13 68,71,22 90,95,30 101,112,31 92,91,82 48,53,33 76,85,66 109,121,83 89,101,81 139,151,106 89,96,64 117,129,82 150,163,111 128,142,96 133,151,97 103,105,61 137,113,21 137,117,38 113,101,33 108,95,45 137,132,118 140,141,133 157,163,154 154,160,151 153,159,148 149,152,142 135,136,128 96,94,90 55,50,52 60,50,51 40,30,31 37,32,29 37,32,29 42,35,33 51,41,40 47,37,36 60,47,42 66,49,41 93,73,53 185,167,137 79,66,32 115,112,72 52,49,53 58,58,58 75,65,53 203,188,150 149,158,102 144,156,93 143,154,96 148,158,107 132,144,106 126,138,100 127,137,104 127,137,104 127,135,96 124,133,89 129,134,91 129,134,91 128,135,89 130,134,94 123,130,86 123,128,85 118,122,82 126,125,87 101,104,69 97,100,69 121,126,94 63,68,48 73,80,48 74,79,45 87,93,54 87,87,46 108,107,53 133,135,82 113,116,67 134,134,89 109,107,78 95,89,66 76,73,58 80,72,50 114,114,73 100,97,71 71,76,56 79,77,55 77,79,53 79,78,51 76,53,24 80,52,23 51,34,10 59,40,17 51,36,25 44,29,18
94,94,53 86,83,57 72,72,13 79,76,34 91,90,65 86,84,51 127,133,65 75,73,55 79,80,30 84,84,43 59,60,10 68,64,27 67,71,31 78,78,37 69,72,41 72,74,32 51,51,17 47,49,7 67,70,35 76,77,40 117,120,89 67,73,34 57,56,29 47,50,19 59,68,10 37,40,0 54,53,17 63,63,22 70,69,17 101,101,58 67,67,33 57,50,19 74,79,32 66,65,29 86,82,45 70,69,13 53,57,28 69,77,15 67,73,34 66,69,36 59,69,16 72,77,53 72,84,66 134,148,100 86,101,66 117,136,77 100,114,68 88,105,56 104,111,65 116,123,87 129,142,90 46,57,26 45,59,40 47,60,35 58,61,26 73,69,48 94,89,88 115,115,112 133,139,130 135,140,134 139,139,134 119,115,107 97,97,92 68,68,65 49,47,45 40,35,37 60,57,61 83,83,83 91,89,87 97,87,86 146,131,120 161,145,132 189,173,142 217,183,142 255,230,182 255,254,198 255,246,195 144,139,96 78,73,61 56,50,55 72,63,59 161,147,118 133,139,87 132,140,87 132,140,89 136,142,92 143,150,95 139,147,96 124,136,91 122,133,91 128,135,91 129,136,88 133,140,83 133,142,82 132,135,86 95,100,53 118,118,77 126,126,85 115,115,74 119,118,82 111,111,77 79,82,51 85,91,62 88,94,65 84,90,63 80,83,50 83,88,56 63,61,41 89,89,55 92,92,49 101,101,58 117,114,74 85,83,52 79,78,53 85,78,62 108,94,78 110,93,67 85,78,62 71,73,56 93,91,69 105,103,74 114,107,78 82,55,23 81,53,26 51,36,14 69,50,27 54,40,24 51,37,19
102,99,48 56,52,17 111,110,58 106,111,48 83,84,47 85,83,54 87,86,34 92,86,38 64,58,33 87,86,48 70,79,31 66,63,39 65,67,39 58,58,24 53,52,25 67,67,33 46,44,22 73,69,52 45,39,14 51,51,21 62,63,26 52,50,19 48,47,9 64,69,8 61,68,11 58,53,21 44,43,18 36,34,12 64,64,32 58,58,24 69,63,27 52,47,19 62,65,32 60,61,22 67,63,26 79,80,61 67,69,41 48,52,25 67,79,59 75,89,59 74,82,70 84,93,74 76,86,64 83,96,71 102,119,79 102,119,70 118,132,82 117,128,88 91,94,61 86,88,46 107,116,70 41,59,26 31,54,37 33,56,39 38,53,39 59,62,52 76,75,80 80,81,86 91,96,95 104,108,110 96,103,96 100,100,95 65,64,57 60,60,55 83,83,80 86,86,83 85,87,84 83,88,84 95,97,92 138,130,108 178,159,124 188,171,134 217,195,150 233,208,164 255,241,182 255,255,187 255,255,204 146,143,92 142,142,101 90,89,62 122,115,27 138,138,56 135,136,88 130,135,88 129,134,87 125,130,85 126,128,82 128,130,86 126,131,84 125,130,85 124,131,87 127,132,87 126,126,83 122,122,81 121,123,79 107,106,68 106,105,67 119,117,84 116,113,71 78,76,43 94,94,62 101,103,75 82,86,57 86,91,48 92,95,60 117,122,86 91,96,60 84,84,54 83,81,52 122,119,79 122,118,83 116,115,77 99,102,71 95,96,73 90,88,68 74,66,53 161,138,125 80,83,61 89,90,71 78,68,46 107,99,65 69,51,21 86,59,27 71,46,18 51,39,13 67,48,25 51,37,23 47,33,15
144,149,36 74,75,9 66,59,39 92,90,57 65,65,20 85,80,48 94,95,27 94,92,34 73,72,20 104,110,11 114,118,20 67,62,23 52,49,25 57,57,25 84,86,40 65,67,21 88,90,17 55,58,0 50,43,12 45,39,5 44,42,9 53,55,13 62,64,20 51,51,6 68,73,26 60,65,22 82,87,53 69,69,24 62,55,24 56,56,15 64,57,37 81,75,50 58,60,34 62,60,29 57,55,26 72,60,30 69,72,41 49,56,24 98,105,73 84,95,80 86,102,83 96,106,84 80,85,63 91,97,84 98,103,79 84,94,59 83,93,67 91,95,78 96,101,81 89,102,86 128,144,102 47,62,36 24,44,26 23,43,25 28,48,32 27,42,28 112,122,85 128,133,97 70,75,51 84,80,74 82,88,79 74,76,76 62,65,41 120,118,96 84,79,76 83,81,77 85,85,80 86,86,81 97,96,85 140,136,117 175,154,139 177,159,138 169,145,121 191,169,149 235,208,174 255,252,194 255,255,202 145,142,91 127,127,82 132,134,90 113,115,69 127,130,81 128,129,81 129,129,86 129,131,85 128,131,82 129,131,85 132,134,90 133,139,87 133,139,87 125,130,85 122,124,78 125,122,80 117,113,76 125,122,82 118,113,83 108,103,73 102,100,71 108,106,73 76,80,51 89,91,63 95,98,67 100,102,56 121,123,81 89,86,71 62,64,38 92,95,62 99,97,66 114,114,71 163,163,104 109,106,62 123,121,72 118,117,79 82,82,52 100,105,73 85,82,56 93,73,55 102,89,68 95,93,64 92,80,54 76,58,28 74,49,21 60,39,12 56,37,10 52,34,13 66,47,24 52,39,18 51,37,21
130,124,78 87,78,51 107,103,14 91,82,24 83,81,23 108,106,44 73,73,1 88,85,34 104,101,36 96,93,42 167,174,59 118,118,34 54,45,26 71,72,35 64,62,40 64,63,36 85,81,44 57,57,14 66,66,7 63,56,17 60,63,14 69,73,19 84,91,34 88,85,45 61,67,17 52,57,12 45,48,15 92,85,54 64,59,29 78,76,54 70,65,37 65,68,37 41,46,22 79,80,57 86,89,54 57,59,15 68,72,34 78,80,63 121,120,95 118,119,98 94,99,77 83,91,68 108,115,83 119,127,88 95,102,68 96,105,77 132,144,106 106,111,89 125,136,94 117,134,83 81,93,59 91,106,69 26,46,28 18,41,24 32,55,38 28,46,31 127,136,92 136,141,94 139,144,97 139,116,76 136,141,94 135,142,94 130,138,87 129,127,94 61,52,48 43,33,32 47,37,36 47,38,30 66,50,37 93,54,40 112,66,50 108,58,41 110,64,36 109,65,35 122,70,40 142,91,56 145,107,70 128,131,82 125,126,78 111,114,65 128,129,81 128,128,83 129,133,79 130,131,83 132,133,85 138,134,88 135,133,86 132,134,88 127,130,81 127,125,78 126,122,74 128,125,81 125,122,82 99,94,64 126,120,84 126,119,78 128,126,97 88,90,64 98,97,70 106,109,78 78,75,51 84,83,58 99,97,66 91,89,58 87,85,54 101,101,69 97,97,65 90,95,59 118,115,73 72,72,40 102,107,60 107,97,55 117,109,73 76,74,52 71,69,36 73,68,15 83,72,37 84,71,48 98,87,52 90,78,39 85,70,32 74,54,24 63,51,25 46,32,7 55,40,18 65,44,19 48,34,16 61,47,29
64,60,23 58,51,20 102,95,38 108,105,24 68,60,36 81,81,18 90,90,20 151,155,49 86,87,19 95,99,14 73,67,44 149,154,39 150,150,35 82,81,25 59,59,16 61,56,28 71,70,32 64,66,22 126,126,56 109,113,17 85,90,16 99,101,48 67,73,23 207,215,95 78,77,23 66,59,28 65,58,29 82,81,43 76,74,45 63,68,25 73,79,27 62,67,22 61,60,22 71,71,39 80,82,54 81,84,62 80,88,76 92,100,88 129,127,107 182,182,152 83,89,60 122,129,97 116,123,87 122,128,87 104,110,71 114,121,89 105,116,76 112,116,87 87,96,68 110,120,85 119,131,84 119,130,88 26,47,24 34,55,34 28,51,34 27,47,33 118,130,85 122,127,80 131,128,86 129,125,79 124,129,82 127,129,83 130,130,85 137,130,103 81,72,68 58,51,49 60,51,47 68,57,42 88,69,44 99,77,39 128,100,62 130,97,60 102,64,27 112,73,34 118,73,40 136,88,45 143,117,78 131,129,82 127,129,83 129,130,82 126,127,77 127,128,80 132,127,84 129,127,80 130,128,81 127,125,78 128,125,83 128,125,81 125,125,80 125,122,78 125,120,79 126,119,80 124,121,81 111,109,80 79,76,52 122,120,87 101,102,79 91,94,74 89,90,67 83,87,60 80,81,58 76,79,57 115,114,78 93,88,56 71,64,35 66,62,14 82,78,16 75,71,34 119,109,85 122,118,70 94,90,55 104,98,64 100,91,60 93,86,59 101,97,51 92,85,24 61,53,3 76,68,14 68,58,16 65,56,11 81,69,30 55,39,8 56,44,18 56,42,17 60,43,19 68,51,25 49,35,19 50,36,20
69,62,35 45,42,18 80,80,39 73,69,21 66,62,27 59,58,20 102,101,34 93,93,0 99,99,17 83,78,27 67,63,26 65,66,27 59,54,22 66,64,31 70,72,30 61,59,26 76,80,13 65,63,14 105,102,37 85,80,29 92,88,12 133,137,41 83,86,22 104,105,26 118,121,20 116,116,14 87,82,29 52,56,29 62,66,26 89,92,43 75,70,15 69,71,14 73,82,26 80,90,37 72,78,26 68,66,37 65,70,34 70,86,65 110,108,88 174,172,139 105,111,72 110,117,73 119,124,90 124,128,90 125,130,87 116,122,81 105,113,74 87,94,58 98,110,74 117,128,86 117,127,76 116,129,86 30,53,34 31,54,35 33,56,39 25,48,31 116,125,81 124,126,80 122,122,77 122,125,76 120,125,80 122,124,80 128,125,85 100,93,75 110,106,98 104,103,96 93,94,86 120,117,102 194,175,148 209,188,147 205,180,136 212,185,140 223,197,145 228,199,146 223,193,137 255,239,177 159,145,102 128,128,87 127,127,84 128,128,87 125,125,84 128,125,85 126,128,84 125,127,85 123,123,80 131,128,86 128,123,82 126,121,78 127,124,82 125,122,80 125,127,83 126,126,85 101,101,67 92,94,68 88,86,66 100,99,72 111,115,88 58,64,37 88,92,65 81,85,58 98,103,67 92,90,68 112,104,80 103,96,57 50,44,0 66,58,4 77,72,3 87,82,27 79,77,28 108,105,65 82,82,41 86,84,24 64,56,6 71,65,19 61,55,9 76,77,0 77,71,5 76,67,20 90,83,40 69,62,19 70,50,20 80,57,28 54,33,8 55,38,12 63,44,21 66,51,31 52,36,21 54,40,26
