187,211,255 184,207,255 181,207,255 179,207,255 180,208,255 180,208,255 179,207,255 180,208,255 188,214,255 192,216,255 194,216,255 194,217,255 196,216,255 192,217,255 189,217,255 182,212,255 156,199,255 123,174,255 98,161,255 92,164,255 85,163,255 88,162,255 93,165,255 92,164,255 93,163,255 95,165,255 97,164,255 97,165,255 103,171,255 103,171,255 99,167,255 99,166,255 102,170,255 104,172,255 106,171,255 100,167,255 101,168,255 110,172,255 99,167,255 94,165,255 88,163,255 90,165,255 86,164,255 85,162,255 85,162,255 85,162,255 85,162,255 85,162,255 85,162,255 85,162,255 85,162,255 85,162,255 85,163,255 85,161,255 85,160,255 255,217,96 207,148,89 149,109,73 114,84,58 92,81,74 126,148,220 115,149,243 89,158,255 87,164,255 90,165,255 90,166,255 91,166,255 94,166,255 99,167,255 103,171,255 111,173,255 108,173,255 115,175,255 117,179,255 133,189,255 153,196,255 172,204,255 193,216,255 195,215,255 199,220,255 199,220,255 194,219,255 189,213,255 179,207,255 178,206,255 191,214,255 202,218,255 203,219,255 201,220,255 201,220,255 197,220,255 194,217,255 199,220,255 199,220,255 203,219,255 200,221,255 197,218,255 199,220,255 200,219,255 205,219,255 201,220,255 200,218,255 200,218,255 197,217,255 195,215,255 200,218,255 172,192,236 168,187,234 158,163,210 89,103,57 202,206,250 205,216,255 87,101,140 160,173,201 153,166,185 84,96,104 145,148,168 107,118,58 75,87,78 105,117,68 91,91,77 86,86,72 136,136,122 195,203,137 134,134,102 129,129,66 84,79,67 62,68,57
190,214,255 186,210,255 181,207,255 179,207,255 180,208,255 180,208,255 182,208,255 182,208,255 190,213,255 191,215,255 193,215,255 193,216,255 194,214,255 194,217,255 196,221,255 192,216,255 167,205,255 143,192,255 107,169,255 92,163,255 86,164,255 87,161,255 85,163,255 86,164,255 90,165,255 90,165,255 94,164,255 94,164,255 94,165,255 95,166,255 100,167,255 106,170,255 108,173,255 111,173,255 112,172,255 101,169,255 103,171,255 103,171,255 93,164,255 93,163,255 86,164,255 85,163,255 85,162,255 85,162,255 85,162,255 85,162,255 85,162,255 85,162,255 85,162,255 85,162,255 85,162,255 85,162,255 84,162,255 85,162,255 85,162,255 124,76,62 119,85,65 134,103,80 115,86,66 98,81,71 181,148,69 184,140,60 165,155,154 124,169,240 78,161,255 89,165,255 88,165,255 91,166,255 94,167,255 99,168,255 103,171,255 102,171,255 108,173,255 112,172,255 129,185,255 144,191,255 161,199,255 181,207,255 186,208,255 192,211,255 194,214,255 191,216,255 189,213,255 183,210,255 195,218,255 200,218,255 205,219,255 206,218,255 205,219,255 205,219,255 200,218,255 199,219,255 201,220,255 201,220,255 203,219,255 203,219,255 197,217,255 197,217,255 200,218,255 205,219,255 202,218,255 173,193,237 169,191,223 194,217,255 193,215,255 195,213,255 168,189,237 192,201,242 123,126,118 173,181,188 108,118,115 93,106,83 89,99,107 115,119,150 46,57,26 194,200,217 64,76,80 70,79,60 103,110,64 88,89,81 122,124,98 97,99,73 67,68,56 137,142,99 160,161,113 125,118,98 88,84,74 71,77,64
192,215,255 190,213,255 183,209,255 182,208,255 180,208,255 181,209,255 181,209,255 182,208,255 183,209,255 189,213,255 192,214,255 194,217,255 197,217,255 197,217,255 194,217,255 187,214,255 163,203,255 148,194,255 119,177,255 99,167,255 92,164,255 87,162,255 88,162,255 88,163,255 90,165,255 90,165,255 92,167,255 92,164,255 95,165,255 96,164,255 97,166,255 108,174,255 117,180,255 123,182,255 118,180,255 109,175,255 105,173,255 102,170,255 96,167,255 92,164,255 92,164,255 90,161,255 92,164,255 86,163,255 86,163,255 86,163,255 86,163,255 85,163,255 85,163,255 85,163,255 90,162,255 91,161,255 90,156,255 115,155,224 157,162,97 186,145,100 93,70,39 110,89,48 95,77,56 90,72,51 156,119,66 154,122,47 160,122,44 186,129,24 226,143,53 200,165,140 92,164,255 96,163,255 89,168,255 94,165,255 100,167,255 95,168,255 98,166,255 106,173,255 121,179,255 143,192,255 163,203,255 176,211,255 179,209,255 184,210,255 194,214,255 193,215,255 190,215,255 190,212,255 193,216,255 195,218,255 203,219,255 202,217,255 200,216,255 197,217,255 196,216,255 195,215,255 196,216,255 197,217,255 197,218,255 195,218,255 201,220,255 197,218,255 203,222,255 170,184,236 198,212,255 202,221,254 100,123,130 190,213,255 188,213,253 190,213,255 186,211,253 134,157,166 163,173,181 192,191,196 109,120,121 71,77,66 193,207,246 111,122,109 49,58,39 61,64,73 143,145,142 153,163,89 103,108,63 110,112,84 88,89,70 51,53,36 66,66,61 153,157,101 155,161,93 63,60,66 110,115,79 66,71,49
195,215,255 193,213,255 185,209,255 182,208,255 180,208,255 181,209,255 181,209,255 181,209,255 180,208,255 180,208,255 188,214,255 193,216,255 200,220,255 199,219,255 191,216,255 178,207,255 155,196,255 139,185,255 121,180,255 107,172,255 97,165,255 90,165,255 90,164,255 92,164,255 93,165,255 92,164,255 95,165,255 96,167,255 97,168,255 102,171,255 105,170,255 121,182,255 128,186,255 132,187,255 121,179,255 111,171,255 108,173,255 107,172,255 103,170,255 95,167,255 93,165,255 87,161,255 87,161,255 86,163,255 88,165,255 86,163,255 86,163,255 85,163,255 85,163,255 85,163,255 85,164,255 98,159,255 156,158,114 180,147,27 162,147,30 148,129,106 60,42,39 102,80,62 88,69,53 71,59,61 166,128,52 180,118,44 184,121,27 164,114,40 166,110,36 181,122,45 190,122,50 120,153,224 96,165,255 94,165,255 98,165,255 95,168,255 99,167,255 105,172,255 122,180,255 143,192,255 163,203,255 171,206,255 176,209,255 187,213,255 195,215,255 194,217,255 193,218,255 192,217,255 194,217,255 199,219,255 196,217,255 194,217,255 194,217,255 194,217,255 191,216,255 190,214,255 191,216,255 190,215,255 192,216,255 193,216,255 199,219,255 205,224,255 180,195,240 179,195,224 102,117,93 203,218,255 198,212,255 164,183,193 186,202,252 192,211,255 183,209,246 160,183,208 191,212,255 127,138,196 199,217,255 150,141,137 146,162,214 113,123,139 181,195,205 105,97,103 74,77,67 106,112,101 90,89,53 69,70,47 49,48,41 60,61,64 129,118,111 146,147,110 80,82,67 86,89,69 76,80,65 63,68,48
196,216,255 193,213,255 186,211,255 183,207,255 180,208,255 183,209,255 181,209,255 181,209,255 183,209,255 182,208,255 189,212,255 194,217,255 200,221,255 199,219,255 193,216,255 177,210,255 153,197,255 138,188,255 132,185,255 123,182,255 104,172,255 95,165,255 93,165,255 96,166,255 98,165,255 99,166,255 102,170,255 105,173,255 104,172,255 107,173,255 130,183,255 139,193,255 152,201,255 148,197,255 133,185,255 115,174,255 111,172,255 106,173,255 106,171,255 99,167,255 93,165,255 92,164,255 88,166,255 86,163,255 86,163,255 86,163,255 86,163,255 88,162,255 88,162,255 88,162,255 92,158,255 179,151,70 173,152,39 164,143,44 151,124,49 167,127,21 255,222,117 255,254,142 164,122,59 110,89,78 126,95,85 146,105,76 165,114,57 151,96,55 143,95,48 144,91,46 162,110,48 180,124,50 130,154,201 90,162,255 97,164,255 96,167,255 101,172,255 107,175,255 124,182,255 143,192,255 164,204,255 165,203,255 166,205,255 181,209,255 190,214,255 193,217,255 193,216,255 193,216,255 195,218,255 199,220,255 193,216,255 196,216,255 192,214,255 192,214,255 187,214,255 183,209,255 182,208,255 184,211,255 190,214,255 193,216,255 199,215,255 167,185,221 123,119,84 212,223,252 194,204,251 219,230,255 233,252,164 173,183,191 156,172,151 134,149,152 153,167,177 191,212,231 173,194,244 104,105,84 185,191,249 159,160,81 123,119,98 99,100,103 168,171,209 56,61,60 184,188,173 109,111,106 93,102,72 123,130,86 123,129,88 54,56,41 104,113,44 86,82,72 71,72,64 159,157,177 69,72,62 48,52,35
196,216,255 194,214,255 192,215,255 190,213,255 182,209,255 183,209,255 181,210,255 181,210,255 183,209,255 183,209,255 187,210,255 194,217,255 199,220,255 199,219,255 193,216,255 177,210,255 158,201,255 152,198,255 142,191,255 129,184,255 107,172,255 95,165,255 94,164,255 97,164,255 100,168,255 99,167,255 106,171,255 114,177,255 118,179,255 123,181,255 154,201,255 154,201,255 159,199,255 155,197,255 140,189,255 124,179,255 116,176,255 113,176,255 97,176,255 99,167,255 94,164,255 93,165,255 91,166,255 88,165,255 88,165,255 88,165,255 88,165,255 90,164,255 90,166,255 91,168,255 160,159,94 175,169,76 179,152,75 199,169,102 135,89,71 173,134,61 255,251,147 255,217,116 195,146,95 84,70,52 81,69,57 151,117,85 94,67,60 133,88,44 138,93,49 138,93,49 149,97,47 164,107,49 175,117,64 117,156,234 97,164,255 96,167,255 96,167,255 107,175,255 126,184,255 143,192,255 162,202,255 152,195,255 136,187,255 155,198,255 168,205,255 175,209,255 180,210,255 184,210,255 194,217,255 197,217,255 195,215,255 195,215,255 190,215,255 187,214,255 181,209,255 179,207,255 178,206,255 179,207,255 180,208,255 181,207,255 197,209,244 155,170,202 95,102,116 136,148,156 179,192,193 175,178,225 92,98,101 142,145,167 163,175,139 140,149,130 143,149,166 78,95,90 197,217,255 187,205,255 130,141,172 107,114,112 96,107,78 103,108,102 49,54,34 129,138,78 68,79,39 150,159,131 78,83,51 123,125,108 130,135,103 91,94,70 50,64,60 51,55,59 182,185,192 127,139,92 107,110,102 64,68,51
195,215,255 194,214,255 192,215,255 190,212,255 182,209,255 180,208,255 183,209,255 190,214,255 189,213,255 187,210,255 187,210,255 192,214,255 197,217,255 197,220,255 190,215,255 180,210,255 168,204,255 155,197,255 134,187,255 119,178,255 103,171,255 94,166,255 92,164,255 94,167,255 100,168,255 100,167,255 108,173,255 117,178,255 120,181,255 123,181,255 139,190,255 136,187,255 136,187,255 138,186,255 135,188,255 138,183,255 228,196,150 238,215,116 240,213,197 136,143,166 96,165,255 93,164,255 94,166,255 89,167,255 88,166,255 82,169,255 80,168,255 90,165,255 88,168,255 142,162,174 206,167,96 177,139,93 239,196,161 169,128,83 170,137,110 242,203,103 255,243,156 255,194,107 221,170,103 112,83,52 71,57,59 77,59,58 122,101,78 112,79,54 135,86,48 138,92,53 133,85,40 140,91,51 156,108,54 170,121,70 90,170,255 92,168,255 96,169,255 108,169,255 122,181,255 135,189,255 137,190,255 120,186,255 117,180,255 129,184,255 154,197,255 167,207,255 176,209,255 179,209,255 197,216,255 197,216,255 187,213,255 181,209,255 178,208,255 176,209,255 173,206,255 172,207,255 180,205,255 167,205,255 166,203,255 178,207,255 136,149,177 98,99,118 98,105,103 148,153,190 81,93,59 150,156,115 166,177,94 121,131,96 86,94,69 98,104,91 199,201,242 91,99,108 170,169,184 183,194,163 76,77,69 85,87,70 84,101,50 105,109,94 69,60,43 46,49,27 53,52,43 61,63,35 92,92,58 70,65,33 108,106,84 94,92,72 89,100,69 134,139,96 153,160,116 69,70,62 90,93,62 67,65,43
196,216,255 194,214,255 192,215,255 191,213,255 189,213,255 186,210,255 192,212,255 191,214,255 192,215,255 188,210,255 188,210,255 190,214,255 195,215,255 194,217,255 194,217,255 187,214,255 171,204,255 150,194,255 124,180,255 111,174,255 96,167,255 91,166,255 90,165,255 91,166,255 103,171,255 109,174,255 118,180,255 112,175,255 111,173,255 109,171,255 112,174,255 114,176,255 123,183,255 120,181,255 119,180,255 116,182,255 172,195,247 255,239,144 196,161,105 131,93,74 229,183,157 198,153,130 116,161,246 94,164,255 93,163,255 96,162,255 87,163,255 169,166,172 218,173,109 195,160,135 253,203,159 152,102,69 182,140,102 177,139,89 135,100,75 253,200,105 255,220,138 244,182,106 206,157,92 183,137,82 102,73,53 72,53,60 77,63,65 67,53,68 124,83,54 134,88,49 137,92,48 143,93,51 139,89,45 154,105,65 145,137,154 102,170,255 103,171,255 110,173,255 125,184,255 127,186,255 122,180,255 107,175,255 106,171,255 117,174,255 132,183,255 153,199,255 165,204,255 171,205,255 180,208,255 179,207,255 174,208,255 169,206,255 167,204,255 166,205,255 165,206,255 166,205,255 172,205,255 161,206,255 154,199,255 158,198,255 176,194,255 72,89,91 95,102,70 70,75,85 204,214,208 221,223,237 188,205,197 70,77,70 99,103,88 100,102,87 109,115,88 93,96,84 190,197,161 75,80,88 208,214,244 112,124,88 97,92,80 100,93,66 79,72,45 74,77,44 65,77,57 159,164,172 106,105,69 148,147,93 158,154,119 169,164,136 161,163,106 136,143,95 108,113,77 95,101,74 70,67,52 104,106,78
195,218,255 192,215,255 191,214,255 190,212,255 193,215,255 197,220,255 200,219,255 197,218,255 195,215,255 194,214,255 193,216,255 191,213,255 193,216,255 196,216,255 196,216,255 191,215,255 169,205,255 145,193,255 121,180,255 105,170,255 97,165,255 94,164,255 91,166,255 91,166,255 100,168,255 106,174,255 120,183,255 113,174,255 112,174,255 109,174,255 104,173,255 97,168,255 91,161,255 95,165,255 100,169,255 100,169,255 103,171,255 191,172,190 255,230,147 255,220,182 149,110,78 123,87,65 178,136,112 141,155,167 120,168,255 189,155,112 183,138,117 221,170,142 163,119,91 138,97,70 152,107,72 138,99,69 113,93,75 119,95,73 116,86,69 182,129,63 251,186,108 222,166,103 197,149,91 184,138,79 138,106,64 76,53,54 90,77,54 145,110,74 94,63,40 129,88,57 139,91,48 142,89,44 154,104,60 154,106,61 163,116,66 105,165,255 117,175,255 126,185,255 130,186,255 134,186,255 123,181,255 109,174,255 103,172,255 111,172,255 128,181,255 144,192,255 153,197,255 161,204,255 161,204,255 158,201,255 164,203,255 166,205,255 163,201,255 165,203,255 157,203,255 157,202,255 165,203,255 163,202,255 160,193,255 148,179,214 161,172,130 179,192,220 69,66,53 166,169,159 180,183,161 134,145,105 196,200,213 155,155,165 57,58,63 98,97,102 64,63,68 87,89,86 183,181,123 151,148,95 104,101,105 60,62,45 96,88,75 76,78,63 82,74,63 136,133,89 79,78,53 89,87,65 110,111,74 119,124,50 151,150,94 228,230,146 115,111,90 130,142,77 86,79,61 109,118,70 81,90,71 90,91,70
200,221,255 195,216,255 192,215,255 193,215,255 199,219,255 199,220,255 201,220,255 201,220,255 198,216,255 195,215,255 194,217,255 194,217,255 194,217,255 197,217,255 197,217,255 193,217,255 170,206,255 146,194,255 119,178,255 103,171,255 97,165,255 94,164,255 91,166,255 91,166,255 102,170,255 107,175,255 111,174,255 111,173,255 106,171,255 104,172,255 102,171,255 95,168,255 91,166,255 92,167,255 93,168,255 96,166,255 97,164,255 117,170,255 209,166,90 178,133,85 140,109,90 96,68,57 94,68,58 138,117,104 181,159,164 255,234,163 157,104,51 155,104,69 157,118,79 152,114,79 135,99,68 123,93,67 110,91,68 104,84,66 98,75,60 114,76,30 248,183,103 228,170,104 187,135,85 171,127,74 142,107,71 101,72,66 96,72,64 103,75,48 98,69,45 146,113,88 136,92,52 140,90,48 147,97,55 152,104,59 162,113,64 113,163,242 126,181,255 132,188,255 136,187,255 141,194,255 135,191,255 109,174,255 103,175,255 111,172,255 134,187,255 141,193,255 145,191,255 153,200,255 155,199,255 151,198,255 158,198,255 161,205,255 156,199,255 158,201,255 158,199,255 152,197,255 153,195,255 153,198,255 152,192,254 151,174,210 204,213,167 194,213,150 110,123,82 128,145,119 218,221,239 190,200,220 191,206,222 113,116,106 81,81,78 96,98,81 75,72,76 195,209,219 156,157,180 172,182,147 46,54,59 57,61,32 102,100,71 76,74,45 63,54,48 220,230,165 56,65,35 69,76,60 176,178,178 116,118,92 148,153,90 90,95,52 73,76,54 87,104,53 115,118,94 110,119,75 81,85,70 106,111,64
202,218,255 202,218,255 199,219,255 200,220,255 201,219,255 202,221,255 201,220,255 203,219,255 203,219,255 200,219,255 200,219,255 200,218,255 200,218,255 201,219,255 200,218,255 192,217,255 170,209,255 144,192,255 119,178,255 103,171,255 99,167,255 98,168,255 94,166,255 94,166,255 102,170,255 105,173,255 105,174,255 100,169,255 102,171,255 99,167,255 95,166,255 94,166,255 92,167,255 92,167,255 92,167,255 94,166,255 94,166,255 98,164,255 97,164,255 146,135,116 116,90,80 103,91,81 81,68,65 217,173,131 141,92,70 162,112,66 170,122,79 141,100,73 122,89,62 119,90,66 101,89,63 92,78,53 90,72,53 90,74,61 89,75,61 92,74,53 206,150,87 189,130,73 171,121,79 152,107,72 133,100,75 134,107,64 117,93,67 78,59,66 73,53,65 72,53,67 133,98,62 139,90,52 144,94,50 151,106,60 163,114,63 139,140,170 132,184,255 150,199,255 165,205,255 161,206,255 137,187,255 119,180,255 105,173,255 113,170,255 130,185,255 132,185,255 135,186,255 135,186,255 139,191,255 136,188,255 144,192,255 146,194,255 144,192,255 144,192,255 150,196,255 132,156,174 128,170,247 134,188,255 152,192,255 92,106,97 128,146,113 110,122,73 183,209,255 172,190,226 157,157,116 209,212,134 125,125,84 143,148,105 129,131,128 61,61,58 156,160,200 142,143,104 116,119,84 134,137,146 75,66,62 31,44,32 48,55,37 46,55,38 55,62,46 168,176,114 58,62,45 81,89,50 117,118,137 150,157,111 97,101,74 115,119,92 197,204,127 77,85,46 89,91,74 131,125,79 81,94,93 91,95,66
205,221,255 201,220,255 201,220,255 202,221,255 202,221,255 201,219,255 201,220,255 203,219,255 201,220,255 201,220,255 203,219,255 201,220,255 201,220,255 200,220,255 200,220,255 189,214,255 170,209,255 145,193,255 122,181,255 106,174,255 102,171,255 100,168,255 97,168,255 96,167,255 98,169,255 100,171,255 98,170,255 97,169,255 97,164,255 92,164,255 96,166,255 95,165,255 94,166,255 94,166,255 94,166,255 95,165,255 94,166,255 96,166,255 98,164,255 124,164,224 255,222,141 174,122,62 148,112,65 189,146,97 130,92,57 111,85,62 112,86,74 106,85,72 94,73,60 94,73,62 97,74,61 102,81,66 105,79,58 117,81,59 123,91,57 89,79,57 107,67,31 177,124,79 136,100,67 120,89,66 123,93,67 128,98,70 123,92,71 86,65,54 138,119,92 142,118,96 96,68,57 142,89,48 141,96,50 152,104,59 161,114,64 156,126,100 134,180,255 144,195,255 169,206,255 181,212,255 153,195,255 124,186,255 106,174,255 105,173,255 110,173,255 113,175,255 119,181,255 120,182,255 127,185,255 126,184,255 126,181,255 120,179,255 119,177,255 130,183,255 127,147,175 145,189,255 131,163,216 146,198,255 132,173,255 149,168,189 92,96,79 141,161,166 146,184,244 127,147,163 170,183,171 153,162,143 116,119,99 153,155,100 196,202,191 124,132,109 170,183,182 181,183,197 174,175,163 194,193,155 163,163,100 101,101,69 58,66,43 63,71,48 55,48,51 76,75,66 131,134,124 188,188,188 148,148,176 78,77,82 125,122,78 128,131,71 89,85,64 112,111,102 78,83,63 76,80,65 53,58,38 106,117,61
200,221,255 201,222,255 199,220,255 197,218,255 195,215,255 192,215,255 201,222,255 201,221,255 201,219,255 201,220,255 203,219,255 203,219,255 197,217,255 196,216,255 194,217,255 182,211,255 165,205,255 148,196,255 126,182,255 111,173,255 102,171,255 100,168,255 97,168,255 95,166,255 97,168,255 97,168,255 97,168,255 97,168,255 95,165,255 95,165,255 95,165,255 95,165,255 95,165,255 95,165,255 95,165,255 95,165,255 95,165,255 98,166,255 108,166,244 255,213,143 147,118,85 136,103,78 110,85,57 80,67,62 86,71,60 84,69,58 84,70,54 99,94,66 122,109,57 133,114,61 130,113,46 113,92,40 127,98,47 96,67,32 91,66,49 98,77,52 97,68,44 143,93,60 128,94,64 110,85,66 117,91,66 119,90,66 126,93,68 110,89,64 80,58,61 69,56,66 109,91,70 138,91,59 144,99,55 148,100,55 150,107,58 168,126,86 121,182,255 148,194,255 160,201,255 182,211,255 168,208,255 137,193,255 119,180,255 104,173,255 105,172,255 107,172,255 106,174,255 110,175,255 118,179,255 114,177,255 111,171,255 104,172,255 102,170,255 110,175,255 123,178,255 111,152,234 135,159,188 125,160,219 102,104,129 78,91,117 84,89,83 116,128,121 129,143,56 107,123,161 169,174,182 171,174,221 89,98,68 109,114,78 143,155,161 202,205,227 141,147,138 91,95,68 146,151,86 103,109,57 90,96,57 62,66,37 65,73,48 52,56,39 89,81,70 42,41,30 68,65,71 59,60,50 70,77,59 159,167,116 123,125,72 79,79,49 59,64,42 85,96,67 85,89,60 110,120,85 67,67,37 84,86,40
192,215,255 192,215,255 189,213,255 184,211,255 178,208,255 180,210,255 194,219,255 197,217,255 199,219,255 200,220,255 200,220,255 198,222,255 194,217,255 193,216,255 194,217,255 185,213,255 164,204,255 150,196,255 130,186,255 114,176,255 104,172,255 100,168,255 97,168,255 95,166,255 97,168,255 97,168,255 97,168,255 97,168,255 94,167,255 94,167,255 95,166,255 95,166,255 95,166,255 95,166,255 95,166,255 97,168,255 95,166,255 94,166,255 255,224,147 185,145,109 139,112,80 124,99,71 66,50,37 85,65,75 94,76,71 48,38,58 84,119,182 177,165,110 156,134,42 148,125,38 137,113,33 137,96,39 121,99,54 103,83,51 79,64,53 77,63,49 86,74,48 139,99,63 123,88,61 100,81,58 111,91,73 112,91,68 119,90,70 120,96,70 96,77,65 79,61,58 90,70,61 137,95,57 141,99,59 151,101,55 161,118,62 172,128,88 137,190,255 148,195,255 155,195,255 174,208,255 170,208,255 154,205,255 125,184,255 116,179,255 110,172,255 104,172,255 100,172,255 101,173,255 107,175,255 105,174,255 103,172,255 100,172,255 102,171,255 100,175,255 105,171,255 94,148,230 115,138,165 161,177,156 145,167,199 104,121,141 56,67,78 70,82,73 142,151,134 114,121,119 111,122,82 166,174,190 151,153,153 79,81,81 127,125,147 128,136,111 118,123,122 137,143,91 112,114,61 80,82,65 50,57,41 78,85,41 66,72,45 74,73,64 151,149,120 87,89,34 136,144,62 47,54,36 47,58,45 45,47,44 83,85,68 65,69,40 92,87,57 40,45,39 54,67,51 96,90,67 76,73,58 127,125,123
165,203,255 166,204,255 163,203,255 160,203,255 152,198,255 155,197,255 177,207,255 192,217,255 192,216,255 192,217,255 197,220,255 201,219,255 197,217,255 191,216,255 189,213,255 182,212,255 169,209,255 150,197,255 130,189,255 109,174,255 104,172,255 100,172,255 98,169,255 98,169,255 97,168,255 99,167,255 100,171,255 98,170,255 97,168,255 97,168,255 96,167,255 96,167,255 97,168,255 97,168,255 97,168,255 96,167,255 96,167,255 131,166,225 255,208,159 132,97,72 132,102,76 120,96,72 72,54,63 80,60,42 95,76,64 77,60,66 46,78,127 169,160,113 157,130,46 142,117,44 109,84,40 112,98,55 85,79,43 76,60,54 74,61,56 80,68,58 84,75,48 87,73,44 126,94,60 93,78,58 106,84,64 107,84,71 105,86,63 106,85,60 108,87,64 105,93,67 84,62,42 141,96,52 145,101,61 162,107,62 168,121,69 175,133,91 150,199,255 171,204,255 169,202,255 170,203,255 166,202,255 161,209,255 128,187,255 130,189,255 128,186,255 118,180,255 102,170,255 98,169,255 101,172,255 100,171,255 100,171,255 98,169,255 96,169,255 109,173,255 102,139,161 106,154,234 98,113,170 75,100,122 113,134,143 104,116,98 114,119,95 98,103,71 81,90,44 137,142,99 125,134,78 110,114,87 125,134,136 81,81,76 125,134,65 110,117,60 103,103,89 210,222,143 94,102,63 109,116,57 102,106,68 71,73,31 78,86,72 83,93,71 77,71,62 124,126,84 52,56,41 51,53,53 59,60,50 105,105,91 94,95,87 47,50,30 91,91,57 73,73,57 76,81,45 88,94,67 81,82,59 78,78,35
148,194,255 138,187,255 139,192,255 133,188,255 121,179,255 135,191,255 159,203,255 175,208,255 177,207,255 175,208,255 180,213,255 187,215,255 185,213,255 183,212,255 174,208,255 160,202,255 149,197,255 135,188,255 119,181,255 105,173,255 100,171,255 98,169,255 100,168,255 101,173,255 108,177,255 109,175,255 112,180,255 108,176,255 102,171,255 100,171,255 97,168,255 98,169,255 98,169,255 100,171,255 97,168,255 97,169,255 103,172,255 227,183,141 175,139,110 134,101,76 123,94,72 87,66,66 131,108,95 89,67,49 113,96,86 67,52,62 60,71,111 184,168,181 144,126,37 126,102,38 161,79,57 92,79,58 79,71,58 65,61,51 76,61,52 77,73,52 80,71,56 83,72,53 169,119,75 113,84,53 114,91,49 106,83,52 105,78,60 107,79,66 106,84,66 104,75,55 135,96,57 142,93,53 152,97,52 153,97,48 164,115,66 176,141,114 174,214,255 191,216,255 195,218,255 177,212,255 162,202,255 136,195,255 118,180,255 127,185,255 133,188,255 129,187,255 108,173,255 98,169,255 98,170,255 97,170,255 98,169,255 98,168,255 97,168,255 98,169,255 91,144,222 95,173,255 174,193,171 124,145,141 76,77,69 110,109,98 109,113,75 144,146,93 98,98,64 91,89,85 145,155,102 166,174,112 164,170,161 105,109,94 100,102,85 82,83,73 101,102,79 115,122,76 77,82,37 70,68,48 90,83,81 109,109,64 119,116,90 108,101,81 148,146,76 76,80,51 69,69,66 82,86,59 60,62,59 85,85,85 68,66,48 82,80,62 115,115,85 87,87,46 66,73,41 51,52,55 78,79,84 81,96,59
158,200,255 134,183,255 116,178,255 112,177,255 107,172,255 113,179,255 133,186,255 152,198,255 157,201,255 156,200,255 149,197,255 145,192,255 157,200,255 160,203,255 161,204,255 143,192,255 126,182,255 119,177,255 108,174,255 102,171,255 100,172,255 98,169,255 101,169,255 113,175,255 133,190,255 137,191,255 134,187,255 129,185,255 110,175,255 104,173,255 100,174,255 100,172,255 105,174,255 106,175,255 101,173,255 101,173,255 109,172,255 255,224,138 137,103,73 136,103,76 122,93,71 93,74,58 117,95,89 86,65,65 88,70,69 59,46,65 70,79,129 194,196,237 144,113,49 120,99,47 117,69,51 80,73,53 74,65,57 71,62,56 73,60,53 81,74,56 85,76,61 94,80,62 105,83,65 157,88,48 94,84,31 141,109,63 141,92,52 140,89,50 139,91,48 138,90,45 146,92,42 145,97,50 151,102,51 155,100,46 178,125,72 165,146,132 191,216,255 190,218,255 185,212,255 165,205,255 137,191,255 112,177,255 106,174,255 106,171,255 110,173,255 112,178,255 106,174,255 97,169,255 98,169,255 98,169,255 98,169,255 100,167,255 104,172,255 101,168,255 81,145,239 98,166,252 124,168,231 96,144,214 121,168,255 171,175,119 124,126,100 110,117,69 83,86,62 83,85,68 91,99,76 100,96,79 105,104,79 90,91,68 84,90,22 186,190,132 106,114,52 80,85,51 103,111,72 83,86,74 91,100,56 106,122,51 61,70,42 79,86,68 113,111,82 65,75,69 92,101,84 134,146,101 127,128,131 64,65,53 87,83,66 45,38,38 59,55,75 56,59,47 77,81,64 94,100,73 74,75,67 77,98,66
188,217,255 165,202,255 133,185,255 117,176,255 107,172,255 110,172,255 113,174,255 123,182,255 140,194,255 130,186,255 121,180,255 118,180,255 124,182,255 140,193,255 151,201,255 139,192,255 128,187,255 125,185,255 118,180,255 114,180,255 108,174,255 109,175,255 121,180,255 143,193,255 157,205,255 153,201,255 151,198,255 148,196,255 132,183,255 123,182,255 110,172,255 117,178,255 126,181,255 129,184,255 117,175,255 107,172,255 142,193,255 255,215,144 135,100,75 133,100,73 119,93,81 71,48,59 202,168,109 131,102,80 109,84,56 59,50,61 100,130,180 189,213,255 131,104,61 108,92,48 97,80,54 80,71,52 74,66,55 70,61,57 78,73,59 80,76,57 82,74,63 80,73,57 82,74,61 190,136,118 126,106,58 127,97,53 140,92,47 144,91,48 137,92,46 138,90,45 145,97,52 148,98,52 155,107,53 167,114,57 182,127,71 174,191,234 189,217,255 187,214,255 165,203,255 146,193,255 119,181,255 105,174,255 102,171,255 101,173,255 103,172,255 103,172,255 99,173,255 100,171,255 98,170,255 98,169,255 98,169,255 99,173,255 97,169,255 107,169,255 91,171,255 75,106,139 114,123,106 118,154,210 107,147,207 108,145,165 128,170,227 89,106,98 129,148,110 207,212,111 117,127,62 69,71,66 97,93,102 129,136,81 105,107,65 89,89,48 68,74,63 89,96,52 105,112,57 74,75,63 87,95,74 84,91,59 84,88,71 68,73,69 57,63,54 46,49,39 77,85,46 74,81,47 65,67,67 52,54,49 89,89,86 68,67,40 72,77,43 85,92,76 112,113,101 114,124,89 200,199,134 88,91,69
