67,68,31 70,73,24 79,77,28 89,93,26 93,99,18 82,81,2 69,64,21 80,77,33 73,70,28 58,53,25 104,98,64 69,62,33 67,61,25 61,57,11 95,93,44 106,105,51 116,123,77 72,77,57 79,91,71 86,99,83 95,110,94 101,116,100 89,74,38 69,46,17 63,42,15 103,99,62 101,98,56 76,81,45 72,77,30 128,141,118 69,71,45 67,69,41 86,90,52 89,92,59 78,84,71 70,79,62 81,90,73 90,98,77 88,92,65 58,64,35 72,85,58 73,88,64 77,92,68 80,89,72 71,85,64 71,84,59 80,84,57 81,84,53 108,122,92 89,101,83 74,88,67 89,106,68 130,135,101 75,92,64 145,165,110 134,153,117 175,218,218 136,168,165 187,246,255 184,240,255 185,242,255 185,242,255 186,241,255 102,96,73 139,132,35 139,137,49 112,113,36 111,109,35 106,113,40 103,138,157 176,240,255 177,242,255 180,242,255 178,243,255 181,242,255 179,241,255 180,242,255 184,241,255 187,241,255 201,244,255 201,244,255 199,243,255 197,245,255 201,243,255 201,243,255 201,243,255 202,244,255 212,250,255 212,241,255 208,230,255 224,242,255 77,87,95 102,95,95 196,210,233 58,65,47 71,75,90 99,112,129 200,226,245 73,85,78 48,58,36 88,90,75 116,133,135 91,120,165 195,246,255 194,245,255 194,247,255 191,243,255 184,243,255 176,241,255 179,238,255 182,241,255 178,243,255 171,236,255 168,236,255 184,225,255 81,105,125 86,100,68 81,91,58 73,76,52 70,72,44 64,67,43 72,75,51 75,74,49 90,89,62 70,67,41 72,80,55 71,65,40 72,72,42
58,58,24 59,54,24 62,54,20 77,74,32 79,79,34 84,86,29 63,62,6 77,70,29 63,62,24 103,105,63 67,61,27 75,71,23 66,59,16 55,50,9 76,76,33 73,68,13 126,131,59 84,85,37 78,93,69 78,91,68 115,130,93 99,104,82 102,103,84 87,63,28 84,61,32 64,54,14 64,57,18 64,71,37 88,81,40 78,86,47 77,81,41 91,96,53 81,85,56 95,100,57 69,82,59 70,83,69 100,117,107 98,104,93 97,101,74 70,77,59 73,83,61 81,95,74 91,103,83 77,91,70 70,90,65 83,96,71 83,86,62 82,98,67 123,135,101 84,94,70 73,89,68 83,88,64 114,126,88 90,95,63 86,112,76 123,144,84 167,198,154 130,157,118 187,246,255 184,243,255 184,243,255 185,242,255 57,90,111 110,107,54 107,103,25 71,58,24 73,62,47 90,79,76 75,69,62 43,52,52 58,91,124 179,242,255 183,242,255 183,242,255 187,246,255 187,241,255 189,243,255 192,243,255 164,211,255 195,243,255 191,244,255 190,243,255 190,242,255 187,242,255 186,241,255 186,241,255 186,241,255 191,246,255 204,248,255 202,242,255 190,217,255 101,122,141 160,178,202 49,73,75 123,138,141 100,120,125 92,114,128 175,215,236 49,65,63 104,121,111 98,101,68 65,78,66 200,241,255 191,246,255 189,244,255 185,239,255 183,242,255 188,245,255 188,245,255 154,191,227 104,144,174 178,241,255 197,250,255 165,202,220 182,225,254 112,133,142 75,85,61 85,90,66 81,84,53 103,106,75 65,68,46 74,77,55 58,59,38 75,74,47 71,68,42 55,63,40 74,68,45 76,63,40
56,54,21 57,54,28 75,70,31 75,72,30 57,53,18 62,55,24 85,80,41 60,54,20 88,85,30 75,69,23 102,101,47 125,127,70 83,80,29 79,74,31 97,94,52 65,55,13 82,77,26 70,70,25 82,86,48 74,72,54 79,94,59 93,98,78 95,99,82 107,85,65 85,69,38 63,39,15 75,64,31 86,84,51 95,87,53 79,79,38 77,73,38 86,92,65 67,75,65 74,86,50 59,74,62 72,87,73 78,85,69 86,94,73 148,159,128 116,126,100 74,83,64 97,110,85 83,93,69 73,94,71 69,85,66 75,91,70 75,88,65 100,109,79 113,126,85 118,124,85 96,103,85 83,74,59 121,131,105 95,108,85 165,193,187 108,125,76 130,154,130 134,152,139 177,239,255 182,248,255 150,199,231 143,171,178 154,152,150 81,69,57 73,58,47 79,64,53 76,61,52 83,70,63 66,54,44 65,50,39 84,70,56 71,79,88 164,203,240 159,203,239 187,246,255 190,244,255 186,245,255 185,243,255 187,245,255 180,246,255 173,248,255 178,245,255 175,246,255 178,244,255 175,244,255 176,242,255 180,243,255 182,248,255 185,243,255 188,235,255 196,237,255 91,131,161 183,243,255 58,88,101 70,90,102 76,103,106 57,81,73 143,161,158 182,231,255 182,238,255 87,110,105 105,135,155 191,249,255 190,249,255 191,251,255 190,243,255 186,245,255 178,235,255 184,243,255 194,248,255 114,147,152 131,186,223 164,213,231 184,228,234 135,159,159 90,117,116 87,95,70 73,75,47 82,83,60 92,100,75 62,63,40 56,61,37 59,61,44 65,68,46 75,68,48 77,76,51 81,64,38 75,56,31
64,61,35 64,63,36 57,54,28 57,52,20 66,66,25 71,62,33 66,57,26 73,68,36 60,46,21 73,59,43 109,107,47 82,82,37 67,64,24 56,57,9 65,60,28 75,70,38 75,80,37 65,72,24 64,69,33 59,63,36 105,114,84 117,123,96 88,99,68 105,114,84 83,60,29 64,43,20 55,38,12 85,77,43 80,73,42 65,58,27 80,66,39 77,96,76 92,107,110 177,222,253 108,155,174 50,71,78 77,91,72 104,101,86 130,121,102 94,83,66 87,79,55 92,89,63 100,100,70 71,86,60 99,114,88 85,93,70 97,107,85 96,101,69 138,155,108 130,144,96 126,135,89 81,91,65 87,99,79 75,92,66 180,233,252 199,244,255 162,215,250 182,241,255 185,241,255 146,162,171 155,162,157 150,151,141 147,146,137 76,64,54 62,47,36 70,58,46 83,71,61 89,77,67 87,75,65 99,84,73 65,50,39 60,47,40 73,57,53 68,55,50 66,82,91 182,244,255 179,244,255 145,210,255 175,245,255 174,245,255 173,248,255 177,247,255 175,246,255 174,245,255 176,247,255 177,246,255 180,246,255 175,245,255 182,246,255 176,232,255 160,201,226 137,174,185 128,169,181 101,122,141 64,83,61 56,64,52 65,84,103 154,200,224 177,236,255 163,220,247 96,140,185 134,174,204 186,246,255 185,244,255 186,234,255 176,222,255 159,202,229 126,170,176 146,170,174 80,95,81 141,150,120 120,137,101 132,135,113 110,123,98 97,108,79 83,89,62 108,117,87 101,110,80 95,101,74 60,74,53 64,66,49 86,89,69 63,67,52 73,77,60 74,76,50 96,87,58 80,68,38 69,52,24
58,57,30 68,64,43 71,65,40 63,58,28 44,40,19 64,61,37 63,61,28 68,63,33 67,56,39 74,67,24 67,64,13 68,65,23 57,54,10 79,76,25 101,99,41 79,78,40 68,70,44 73,79,50 73,65,31 74,70,33 53,56,25 63,69,42 71,82,42 72,74,57 75,57,38 58,39,12 64,50,21 65,46,30 73,66,39 77,74,32 89,81,45 77,94,68 145,163,162 158,183,178 167,194,222 66,80,76 80,76,59 108,78,63 104,65,53 103,58,51 86,52,30 88,77,58 84,85,64 82,90,67 107,112,92 117,121,83 78,85,67 83,93,71 110,116,77 72,80,55 105,126,94 67,89,91 72,96,85 120,152,160 177,235,255 191,241,255 195,232,250 195,222,232 150,164,160 149,155,144 144,147,139 145,148,140 142,143,135 73,57,53 58,42,36 66,51,42 71,56,47 70,58,48 68,56,44 113,97,84 82,67,58 53,42,35 61,45,41 69,51,50 65,64,69 179,245,255 178,243,255 169,240,255 177,247,255 175,248,255 177,246,255 177,247,255 177,247,255 178,245,255 175,246,255 175,245,255 193,241,255 178,216,220 162,199,198 157,191,191 156,188,189 155,184,184 117,141,141 50,67,59 104,112,102 79,90,77 67,84,79 95,115,116 120,140,143 161,187,193 130,156,162 137,168,172 157,188,194 157,191,191 156,184,180 157,181,183 125,148,133 134,151,141 85,97,88 84,83,58 91,99,60 122,127,91 105,103,72 85,96,56 110,121,79 96,99,64 98,104,77 111,115,88 105,110,90 77,86,67 83,84,61 84,89,67 68,69,50 115,118,94 69,72,41 102,75,41 66,53,30 69,56,35
78,80,36 77,81,12 67,66,10 95,93,44 42,39,13 54,55,32 56,56,13 58,55,15 74,68,34 65,58,31 71,67,21 50,40,16 106,108,35 89,87,38 68,66,17 77,80,29 87,87,44 57,54,28 54,49,19 41,49,10 58,57,21 44,48,10 81,85,47 78,81,73 66,57,30 38,33,1 63,76,22 63,63,22 66,73,27 79,83,45 57,64,18 55,61,32 68,80,60 75,97,85 73,87,78 97,92,78 107,85,65 120,83,68 111,69,58 91,55,33 84,55,35 84,54,39 91,70,57 80,90,66 75,84,65 86,94,71 75,90,74 92,100,75 90,106,75 112,119,75 136,149,97 149,164,138 185,201,199 158,178,179 155,171,171 159,166,161 155,153,149 147,149,146 138,145,140 126,132,123 121,123,120 117,117,117 104,104,101 82,66,64 56,43,40 55,42,37 77,62,53 73,58,49 69,57,47 71,59,47 62,49,42 43,34,30 66,49,50 66,50,48 80,59,57 203,230,244 165,229,255 179,246,255 182,246,255 182,246,255 189,251,255 186,248,255 187,248,255 182,238,255 169,216,223 166,198,199 161,195,193 158,190,189 152,184,183 150,184,184 153,182,180 155,183,188 135,159,159 159,176,180 147,170,165 133,139,126 166,182,182 155,177,181 150,176,182 130,158,163 154,182,187 153,180,181 155,181,187 159,181,183 127,145,144 119,136,126 112,121,102 146,162,143 113,127,108 125,129,102 86,98,64 89,88,61 105,108,73 123,130,94 121,134,91 91,95,57 71,74,54 81,83,57 108,112,85 122,135,110 84,85,62 97,91,68 80,83,59 98,100,74 85,90,58 97,71,32 58,39,23 61,52,33
68,67,31 74,73,19 68,63,31 74,71,27 77,77,36 94,96,41 82,80,49 68,65,25 57,55,22 87,87,46 74,70,33 53,48,16 79,83,27 100,105,40 79,79,34 82,82,48 79,82,31 70,70,27 73,67,33 51,49,16 63,61,30 68,74,33 90,99,30 71,79,26 65,67,23 91,89,42 72,69,29 53,57,17 70,68,37 54,60,21 54,52,23 55,63,24 69,74,50 80,84,69 86,94,71 95,85,63 93,72,49 107,71,51 93,55,34 70,59,44 54,63,46 59,63,46 98,111,86 78,85,69 73,81,69 63,78,62 72,86,67 84,92,78 76,87,56 83,95,46 124,134,69 132,133,96 141,140,131 144,133,142 132,132,132 128,128,125 110,111,99 108,114,105 106,113,111 91,93,93 82,86,88 74,76,76 132,127,124 69,56,53 57,44,39 57,44,39 76,62,48 56,42,28 65,54,49 47,36,33 46,35,32 50,43,41 43,34,30 64,53,50 94,83,76 143,146,136 167,204,199 166,203,202 159,198,197 152,192,195 155,190,197 150,186,188 157,189,186 163,191,187 167,195,191 165,194,192 160,192,189 155,187,186 152,184,185 153,182,182 155,182,183 153,176,185 153,174,172 145,171,163 124,143,137 80,100,86 135,150,155 156,176,179 158,181,178 153,179,171 160,177,167 149,163,144 132,140,119 138,148,122 98,108,82 111,121,95 97,106,78 125,136,107 91,103,67 82,92,57 89,96,64 86,86,56 110,115,81 85,92,56 99,110,68 90,91,54 84,86,60 93,97,68 110,114,85 71,79,56 77,82,60 99,97,75 88,86,64 82,86,59 102,86,55 92,69,40 70,56,38 46,35,20
78,77,41 89,87,58 138,138,77 87,85,56 87,92,47 68,72,32 61,61,27 75,71,34 72,68,33 58,56,7 87,84,42 60,59,5 52,56,18 83,89,21 72,73,23 81,83,39 74,75,38 52,52,7 83,82,46 50,40,16 60,57,15 66,68,40 72,74,46 51,51,17 66,71,26 62,60,38 56,54,25 56,54,23 61,61,20 56,58,16 56,54,25 86,93,47 85,83,63 118,111,95 103,81,73 127,97,69 132,95,69 131,96,71 125,90,63 84,67,57 77,85,64 77,85,60 114,109,79 83,85,68 78,83,63 71,83,63 89,98,81 81,91,67 95,108,67 103,117,58 118,128,34 98,93,81 91,90,83 95,85,89 88,88,88 85,85,85 79,84,80 83,88,84 78,84,85 75,79,83 175,188,187 67,66,59 63,56,54 54,42,42 53,44,40 46,35,32 43,32,25 51,40,35 49,40,36 46,36,35 49,39,40 57,47,46 52,43,39 51,42,36 85,77,66 117,118,106 151,192,190 152,191,190 156,190,188 152,188,192 156,189,192 161,195,195 158,190,187 153,185,182 160,183,178 157,183,172 154,179,163 150,173,156 142,165,148 145,165,147 147,166,144 148,165,139 117,129,109 138,157,135 99,114,98 143,155,137 138,157,137 140,158,141 138,149,120 129,144,109 128,138,105 122,128,99 119,121,93 131,135,106 110,116,87 120,127,95 103,113,80 92,102,67 100,110,75 72,78,49 103,104,65 89,92,61 94,90,69 103,107,78 106,114,75 100,100,70 81,85,56 95,97,69 108,117,87 95,105,83 78,86,63 78,82,55 96,98,70 91,88,64 74,54,24 72,55,31 50,41,26 53,43,31
118,124,29 115,118,38 81,77,17 86,88,35 54,51,25 44,43,16 54,51,25 66,63,23 75,75,32 68,68,25 87,86,34 93,96,34 72,80,16 55,59,1 67,70,21 54,56,10 55,55,23 57,55,26 51,50,25 47,43,24 56,52,17 63,63,20 87,89,72 70,70,38 59,50,31 61,59,39 51,45,9 69,56,33 77,75,42 80,84,44 72,70,37 71,90,68 93,112,92 70,78,55 83,96,71 102,88,63 97,76,49 98,79,52 97,78,53 60,62,34 79,90,50 64,79,42 66,78,60 87,96,68 91,94,72 119,116,90 98,99,78 151,152,129 91,84,45 73,61,20 77,79,37 76,80,40 78,74,64 74,77,86 75,83,73 74,81,74 79,93,89 85,102,97 122,140,137 162,191,189 155,178,173 67,68,60 57,50,50 41,34,34 39,34,31 38,32,27 47,37,36 52,40,40 44,38,33 44,35,31 54,45,39 52,40,40 37,27,28 44,35,31 56,47,41 84,80,74 156,188,185 155,188,182 157,186,184 155,187,186 159,188,186 162,186,178 152,172,156 148,164,143 148,165,139 146,163,135 142,159,133 142,159,135 140,155,139 142,156,137 139,155,134 143,160,136 145,160,136 99,108,89 130,142,122 136,149,126 134,144,118 131,140,112 133,137,108 129,136,104 131,135,106 123,127,100 105,109,82 112,111,86 83,86,55 98,103,71 103,108,74 126,131,95 102,107,73 89,92,59 70,73,38 81,86,52 92,91,64 91,93,67 71,78,46 92,86,61 77,86,58 91,93,67 120,126,99 91,96,74 74,75,54 118,120,92 115,114,87 95,81,56 66,47,20 66,49,23 56,48,35 50,42,31
102,95,68 74,69,30 77,72,17 29,28,0 92,85,58 72,70,41 62,60,29 77,74,34 57,54,28 72,70,52 64,60,43 71,67,46 76,78,34 81,86,23 68,72,18 67,71,13 46,46,14 55,54,18 42,40,20 44,46,20 63,58,26 78,78,35 57,59,42 80,77,51 62,59,35 56,51,21 62,54,18 61,51,27 71,65,29 53,38,16 104,92,62 62,75,52 58,82,60 41,54,27 55,63,38 64,64,32 85,73,45 70,65,35 57,55,22 63,63,31 54,62,41 52,62,36 39,49,25 44,58,28 66,75,58 102,90,60 141,115,90 125,123,94 92,81,48 84,71,39 97,102,68 122,127,93 116,109,89 120,137,132 139,158,152 150,169,160 158,182,174 157,180,175 151,180,171 151,184,176 148,172,161 58,57,50 67,62,61 81,76,75 83,81,77 71,67,61 48,41,39 47,40,38 40,33,31 35,30,27 47,40,38 45,35,36 40,33,33 47,40,38 38,28,27 84,79,78 158,182,171 149,179,172 144,176,173 148,172,159 141,164,147 143,159,140 141,158,130 146,160,130 142,157,129 143,158,130 140,156,135 141,157,136 134,152,135 135,151,132 137,149,129 135,147,127 132,146,125 116,119,107 136,149,124 132,143,114 127,137,104 133,140,106 129,132,101 125,129,102 109,111,85 102,104,76 87,91,62 95,97,71 94,97,66 96,99,68 117,120,85 108,109,72 116,119,84 100,100,66 93,98,64 114,119,87 95,100,68 77,79,53 97,96,71 109,99,75 83,85,59 92,91,66 101,105,76 77,83,56 95,96,73 91,93,65 112,110,81 88,70,40 67,48,21 59,40,15 66,56,46 50,39,32
185,183,42 129,127,28 48,39,22 57,51,28 47,41,7 61,59,30 79,73,37 110,110,24 115,116,37 118,122,35 88,88,16 112,113,36 139,145,37 118,115,48 65,64,28 64,66,11 58,58,24 77,75,42 44,43,16 48,46,15 53,53,23 63,62,26 58,52,27 73,70,30 80,85,40 60,56,21 60,62,18 68,65,41 70,67,25 79,68,33 73,72,34 74,84,60 120,133,119 75,88,63 62,68,27 63,61,28 64,58,24 58,54,17 60,61,24 60,62,20 60,66,27 97,104,56 78,86,63 79,87,64 75,87,69 84,95,64 107,120,68 97,97,54 119,114,73 124,108,93 99,112,69 114,132,89 123,131,90 130,151,128 157,177,163 156,179,164 153,180,162 152,182,163 145,177,159 147,174,158 137,160,143 105,99,90 91,89,85 94,94,91 107,108,100 114,115,107 103,103,98 105,105,100 105,105,100 119,115,107 122,115,99 115,117,112 93,89,83 74,65,59 42,33,29 69,68,61 136,144,93 138,149,109 140,150,115 133,149,107 139,152,109 140,149,103 140,150,113 139,148,120 141,149,124 138,151,126 132,151,129 133,152,130 134,150,131 136,150,129 136,150,129 130,147,123 134,140,111 128,137,109 127,134,100 130,135,103 131,134,103 130,133,102 127,130,97 74,75,54 106,105,78 122,122,90 110,113,82 98,102,75 76,81,49 112,114,88 87,90,57 130,135,90 134,135,85 104,106,64 90,94,56 90,90,74 82,84,58 92,93,72 94,88,65 121,110,91 91,91,59 90,87,63 72,75,51 75,77,51 78,82,53 103,107,78 98,87,52 79,52,18 59,40,17 69,50,23 43,26,16 47,33,17
91,93,36 79,79,18 84,79,51 105,105,33 70,65,53 76,73,49 92,88,53 54,49,10 78,75,24 74,72,14 122,124,40 68,69,1 86,91,0 75,74,20 61,61,20 58,58,17 39,39,9 41,45,7 66,69,38 57,50,21 66,69,34 60,64,26 94,99,77 57,55,8 59,57,0 80,72,18 58,56,25 68,66,33 64,54,30 65,53,14 85,87,41 69,75,34 46,52,0 69,70,20 38,33,5 72,73,36 48,52,12 59,65,15 91,95,37 101,111,33 90,89,82 48,53,33 76,85,66 109,121,83 89,101,81 148,157,113 91,96,64 110,129,81 145,159,109 133,145,96 139,151,104 102,117,78 106,127,79 118,138,93 138,165,137 142,161,139 142,161,139 142,161,139 140,162,136 139,161,135 137,159,131 107,100,84 91,82,74 113,110,114 125,126,116 125,126,114 125,124,117 123,126,118 133,132,123 138,135,122 151,142,125 165,151,126 167,148,111 147,129,108 68,62,55 76,78,63 130,138,85 133,141,88 134,140,90 138,148,95 142,153,93 142,151,93 140,150,87 144,155,95 145,157,94 148,158,107 132,144,106 126,138,100 127,137,104 127,137,104 124,132,93 124,133,89 126,131,88 129,134,91 128,135,89 130,134,94 123,130,86 123,128,85 118,122,82 126,125,87 101,104,69 97,100,69 119,124,92 62,67,47 73,80,48 75,80,44 87,92,56 87,87,44 111,110,54 133,135,80 113,116,65 133,133,88 109,107,78 95,89,66 76,73,58 80,72,50 114,114,73 100,97,71 71,76,56 77,78,55 77,79,53 79,78,51 76,53,24 80,52,23 51,34,10 59,40,17 51,36,25 42,27,16
100,100,57 87,85,56 75,75,14 78,75,33 91,90,63 85,84,46 127,133,63 75,73,51 84,84,39 85,85,44 59,60,12 67,62,34 63,68,25 70,72,30 57,62,30 73,78,35 49,52,17 45,50,7 67,70,35 76,77,40 117,120,89 67,73,34 57,56,29 47,50,19 59,68,10 37,40,0 54,53,17 63,63,22 74,73,19 94,95,47 64,65,28 57,51,17 74,79,34 66,64,31 87,86,50 65,69,13 53,57,30 66,76,13 70,77,45 61,67,26 61,73,26 74,79,55 72,84,66 134,148,100 86,101,66 125,141,83 99,111,66 85,109,56 125,137,92 111,124,72 134,147,93 115,127,82 139,156,105 154,167,113 126,145,105 144,161,123 145,161,128 144,160,127 136,154,123 137,155,124 140,154,108 111,108,84 95,86,80 108,106,107 94,95,87 92,91,84 80,78,74 94,94,91 99,97,95 101,94,92 110,102,91 144,135,108 183,164,129 162,139,108 126,119,92 131,137,96 131,137,87 130,138,87 134,136,90 133,140,94 137,145,94 134,140,90 135,143,90 132,140,89 132,140,87 136,142,90 143,150,95 139,147,96 124,136,91 120,131,89 128,135,91 129,136,88 133,140,83 133,142,82 132,135,86 95,100,53 118,118,77 126,126,85 113,113,72 119,118,82 111,111,77 79,82,51 85,91,62 88,94,65 84,90,63 80,83,52 83,88,54 63,61,39 89,90,53 85,85,40 101,101,56 117,114,72 85,83,52 79,78,53 85,78,62 108,94,78 110,93,67 85,78,62 71,73,56 93,91,69 105,103,74 114,107,78 82,55,23 81,53,26 51,36,14 69,50,27 54,40,24 51,37,19
96,93,40 57,53,16 113,112,58 98,103,42 75,75,43 85,83,50 85,84,30 96,90,42 66,61,33 90,90,49 66,75,29 78,76,47 66,68,40 47,50,15 53,55,27 62,65,30 44,45,22 72,70,52 45,39,14 51,51,21 62,63,26 52,50,19 48,47,9 64,69,8 65,72,15 58,53,21 44,43,18 42,40,18 64,64,32 58,58,24 69,62,31 52,46,23 62,65,30 60,62,20 65,65,24 79,80,59 71,74,52 56,61,37 64,80,61 53,68,40 46,63,55 42,66,42 58,79,58 72,89,65 98,120,81 99,118,68 111,128,77 104,122,77 87,98,56 75,87,40 110,122,75 127,137,86 103,111,60 145,156,100 157,164,105 152,159,100 153,162,102 148,162,105 138,158,101 136,156,99 134,149,96 112,109,83 73,67,62 54,48,41 54,41,34 54,38,32 59,42,32 71,51,42 70,47,36 69,46,35 78,57,34 85,60,43 116,90,65 149,125,101 134,133,97 131,138,94 131,138,92 130,138,87 132,139,91 128,136,85 130,138,87 132,138,88 135,137,91 133,138,91 127,132,87 129,131,85 126,128,82 128,130,86 126,131,86 125,130,87 124,131,87 129,134,89 126,126,83 121,121,80 121,123,79 107,106,68 106,105,67 119,117,84 116,113,71 80,78,45 94,94,62 101,104,73 82,87,55 86,91,48 92,95,62 118,123,87 91,96,60 84,84,52 83,81,50 122,119,77 122,118,81 115,116,77 99,102,71 95,96,73 90,88,68 74,66,53 161,138,125 80,83,61 89,90,71 76,68,46 107,99,65 69,51,21 86,59,27 71,46,18 50,38,12 67,48,25 51,37,23 47,33,15
151,156,43 73,74,6 67,61,38 92,90,57 69,69,28 85,80,52 92,93,27 93,90,35 52,51,0 110,117,15 107,111,13 69,62,33 56,54,25 58,61,28 79,84,37 69,74,29 79,84,10 48,51,0 50,43,12 45,39,5 44,43,7 53,55,13 62,64,20 49,49,4 69,74,27 60,65,20 81,86,52 69,69,24 65,58,27 57,58,19 62,59,35 88,82,57 52,54,26 64,62,29 59,54,24 71,65,31 72,75,53 48,57,27 72,81,51 40,56,37 39,52,38 34,52,35 47,66,44 54,68,38 78,91,50 64,76,40 82,97,69 83,94,65 90,103,80 89,109,80 144,153,105 131,140,92 109,117,66 146,152,102 141,151,100 140,153,101 136,154,98 140,155,100 143,152,106 140,149,105 138,147,99 127,126,99 58,54,48 50,44,39 77,64,57 77,64,57 90,72,51 95,72,43 109,82,50 104,76,47 89,56,31 84,51,26 82,52,26 74,46,19 134,136,94 129,136,90 129,136,90 130,136,84 129,137,84 131,134,85 130,136,84 129,132,81 130,130,85 129,129,86 128,130,84 128,130,84 129,131,85 134,136,92 133,140,85 133,140,85 124,129,84 122,124,78 123,120,78 117,113,76 125,122,82 118,113,83 109,104,74 104,102,73 113,111,78 79,83,54 91,93,65 97,96,71 100,101,62 121,122,85 89,87,65 64,68,41 94,97,64 99,97,64 114,114,69 163,163,102 109,107,60 123,121,72 118,117,79 82,82,52 100,104,77 85,82,58 92,74,55 102,89,68 95,93,62 90,81,52 76,58,28 74,49,21 60,39,12 56,37,10 53,35,14 66,47,24 52,39,18 50,36,20
135,130,87 86,79,52 109,107,17 92,85,28 79,79,20 119,119,47 82,83,6 80,76,30 109,106,41 93,88,45 166,175,50 107,108,31 59,53,30 71,72,33 64,63,38 65,64,37 81,78,36 56,59,10 65,65,4 66,62,16 58,61,10 70,74,18 84,91,32 88,85,43 61,67,15 52,57,10 45,48,15 92,85,54 65,60,30 79,77,55 71,66,36 67,69,43 42,48,21 80,82,56 91,95,57 55,60,17 66,71,35 54,77,58 42,60,47 38,61,44 38,61,42 37,63,40 39,65,40 37,65,42 44,72,49 52,78,53 78,105,77 93,113,88 119,139,96 106,130,79 81,92,61 131,138,90 125,139,89 138,147,101 131,141,90 134,143,95 136,143,95 131,138,90 138,145,97 135,142,96 131,138,90 134,133,106 114,110,102 129,125,117 129,124,112 141,136,122 175,161,134 205,181,146 218,193,145 237,212,155 232,204,148 226,195,142 210,181,132 197,168,119 134,132,85 125,131,81 122,127,80 125,130,83 121,123,77 120,126,74 126,129,78 127,130,81 126,133,78 128,131,82 129,130,82 137,133,87 135,133,86 132,134,88 127,128,80 125,123,76 126,123,72 128,126,79 128,121,80 100,98,65 126,120,84 126,119,78 126,124,95 86,88,62 98,97,70 106,109,78 78,75,51 82,84,58 98,98,66 91,89,60 87,85,56 99,102,71 95,98,67 91,94,59 118,115,73 72,72,40 102,107,60 105,99,53 117,109,73 76,74,52 71,69,36 71,68,15 81,73,37 82,72,48 96,88,52 86,76,36 85,70,32 74,54,24 63,51,25 46,32,7 55,40,18 65,44,19 48,34,16 62,48,30
59,59,18 58,53,21 88,83,28 114,115,26 65,59,34 86,87,19 95,95,21 154,158,52 110,113,33 86,90,5 82,76,53 143,145,29 145,140,29 75,74,18 59,59,14 61,57,20 71,70,32 62,63,24 108,108,34 104,108,12 85,90,16 97,99,44 67,73,23 207,215,93 78,77,21 66,60,26 59,52,23 82,81,43 76,74,45 63,68,25 73,80,23 60,65,22 61,61,20 71,71,37 80,84,57 79,82,62 72,83,72 54,77,60 40,51,40 28,48,34 33,56,39 38,63,43 42,66,44 44,70,47 43,71,48 42,73,47 44,76,47 57,72,46 74,94,65 116,133,97 120,131,89 123,130,84 115,123,72 116,123,75 122,125,74 120,125,78 120,121,73 123,130,82 122,127,80 126,128,84 123,128,81 118,115,89 104,98,91 122,116,109 144,137,121 173,165,143 194,177,140 251,225,173 255,251,190 255,251,184 255,244,179 255,239,182 232,201,137 255,248,178 130,129,77 126,132,80 123,129,77 129,130,80 128,131,82 127,129,83 125,128,79 127,127,82 131,124,81 130,126,80 131,128,86 127,124,82 127,124,82 128,125,81 125,125,80 125,122,78 125,120,77 126,119,78 127,120,79 110,110,78 79,76,52 122,120,87 98,99,76 89,92,72 89,90,67 83,87,60 80,81,58 77,78,57 117,113,78 92,87,57 71,64,37 65,63,16 82,80,20 75,71,34 119,109,85 122,118,70 94,90,55 104,95,64 100,91,60 93,86,59 102,98,52 92,85,24 57,52,1 74,69,14 66,59,16 63,57,11 81,69,30 57,41,10 56,44,18 56,42,17 60,43,19 68,51,25 49,35,19 50,36,20
66,61,33 48,47,22 78,80,38 73,71,22 66,65,29 58,58,17 98,98,24 103,104,0 87,87,3 68,63,8 67,63,28 69,70,33 66,61,29 71,71,30 77,79,37 65,65,22 73,78,2 60,59,3 100,98,28 85,81,23 94,90,12 136,140,44 84,88,21 104,106,24 119,122,19 116,117,12 87,83,25 52,55,31 58,62,24 89,92,41 75,70,19 69,71,16 73,81,28 80,91,35 74,76,32 64,64,32 59,67,28 71,82,67 68,79,68 38,51,37 24,44,28 23,46,27 35,55,37 44,70,47 43,71,48 44,72,47 46,75,47 46,75,47 46,73,45 76,95,59 120,115,85 121,116,77 122,129,83 122,127,82 117,124,78 118,125,79 119,124,79 119,124,79 119,124,77 119,125,75 124,127,78 120,117,91 108,99,93 122,118,110 122,117,105 156,149,129 206,184,148 254,226,168 255,242,178 255,248,182 255,250,174 255,250,172 255,241,169 255,250,179 131,128,84 131,133,87 129,129,84 128,128,85 127,127,82 129,129,86 128,128,85 124,121,81 127,129,85 125,127,85 125,125,82 130,127,85 128,123,82 126,121,78 127,124,82 125,122,80 125,127,81 126,126,83 101,102,65 91,93,65 88,86,64 100,99,74 112,116,89 57,63,36 88,92,65 81,85,58 98,103,67 92,90,68 112,104,80 103,95,59 50,44,0 64,59,6 74,71,4 87,82,27 79,77,28 108,105,65 82,82,41 81,79,19 66,58,8 73,67,21 61,55,9 76,77,0 75,72,5 70,64,16 88,83,40 67,62,19 70,50,20 80,57,28 55,34,9 55,38,12 63,44,21 66,51,31 52,36,21 54,40,26
