63,59,40 77,71,46 51,51,21 41,41,7 62,60,29 65,61,26 61,54,38 64,59,8 61,58,16 57,57,12 95,99,32 87,88,38 72,71,44 54,58,20 59,65,26 55,59,30 67,73,34 75,82,64 82,60,40 57,43,16 64,46,27 72,66,32 59,56,16 87,89,63 143,155,159 70,91,100 96,113,115 69,90,67 100,99,72 79,92,69 81,88,70 81,86,54 85,95,71 105,113,92 73,78,54 67,81,62 109,121,83 93,100,68 154,178,178 73,90,85 181,247,255 174,249,255 180,246,255 177,247,255 180,247,255 177,247,255 174,246,255 176,246,255 177,247,255 176,246,255 177,247,255 176,246,255 175,244,255 176,245,255 176,247,255 175,246,255 174,245,255 174,245,255 175,247,255 175,247,255 175,244,255 181,248,255 179,246,255 179,248,255 187,246,255 176,217,229 162,194,195 157,186,188 154,183,183 105,129,131 41,60,54 93,106,94 61,79,78 144,160,169 151,179,186 152,178,186 135,163,170 153,189,193 159,181,183 106,127,123 121,139,126 74,86,77 76,82,55 100,109,65 98,98,66 83,94,52 114,119,83 98,104,77 92,92,62 90,98,84 88,91,69 68,68,52 105,111,84 67,70,46 97,70,38 76,63,42
134,141,53 75,72,21 98,100,56 65,61,51 77,73,36 67,64,20 75,70,40 76,69,26 61,54,27 93,98,26 65,66,16 75,76,26 93,92,56 61,59,28 63,66,31 62,60,29 60,61,24 66,69,36 66,53,32 68,57,24 67,62,32 59,59,14 62,60,29 62,63,24 58,71,55 62,82,66 73,83,61 78,85,69 106,112,83 78,87,68 69,80,65 98,108,84 78,90,70 71,82,67 97,104,88 69,88,66 95,107,73 117,134,85 123,144,112 134,167,159 179,240,255 179,246,255 174,250,255 175,247,255 179,246,255 177,248,255 177,247,255 177,247,255 178,245,255 179,246,255 179,247,255 181,249,255 179,250,255 182,249,255 183,249,255 183,251,255 178,250,255 180,253,255 182,250,255 184,251,255 187,248,255 174,236,255 159,215,233 154,193,203 167,196,198 156,193,190 151,185,183 152,186,186 157,185,190 150,174,178 128,148,153 97,118,114 146,166,167 165,181,192 132,159,162 164,187,194 156,183,184 156,178,180 124,142,139 102,117,103 120,133,117 108,122,103 93,97,68 86,91,57 122,127,91 101,107,68 98,104,65 91,94,74 86,89,65 112,120,95 93,96,74 82,73,56 67,69,41 85,85,53 77,50,18 55,44,25
83,81,21 107,106,39 93,92,38 103,101,52 76,75,39 79,82,31 69,71,16 93,95,11 54,53,15 71,74,23 57,60,11 65,71,19 75,79,39 72,66,32 49,44,16 60,58,36 65,66,29 60,62,16 75,75,41 56,55,19 64,62,31 67,60,29 63,62,26 71,84,32 79,82,58 76,84,72 77,84,66 77,91,70 72,84,66 80,94,75 77,90,76 88,99,84 81,101,76 95,109,88 73,88,72 75,87,69 85,94,66 144,153,105 140,158,125 150,173,170 162,204,209 162,200,204 160,199,209 172,218,230 181,245,255 180,245,255 186,250,255 177,247,255 181,249,255 182,250,255 178,250,255 181,251,255 179,250,255 194,250,255 188,224,240 174,206,205 168,198,191 163,191,187 159,193,191 160,197,196 153,192,189 154,191,186 162,194,193 159,191,190 151,185,183 155,188,180 154,185,175 154,180,169 158,177,171 106,120,113 150,170,156 139,151,142 138,158,144 147,165,152 133,153,128 124,137,110 134,141,107 135,141,112 108,114,85 106,116,83 121,131,98 94,104,69 108,117,89 86,89,54 106,109,76 104,104,70 114,113,75 92,92,62 80,83,52 121,126,104 91,94,72 96,102,75 67,65,43 88,60,33 72,59,36 50,42,29
92,90,18 96,89,50 68,67,40 50,48,28 51,54,23 71,67,32 70,68,37 61,55,32 91,90,52 61,68,9 68,67,15 59,56,16 64,59,31 95,93,64 42,39,13 66,63,23 73,71,40 62,61,34 57,54,28 44,37,17 62,51,36 81,75,41 84,66,36 56,50,27 105,120,108 82,94,74 63,79,58 112,112,107 74,79,45 51,58,24 82,92,59 74,85,56 127,133,104 82,93,64 111,121,97 110,122,86 77,86,56 109,121,85 127,146,98 167,186,166 156,185,171 165,191,180 156,191,184 159,191,188 168,197,197 163,196,199 178,217,227 197,236,255 188,237,255 173,221,233 163,195,192 164,194,189 163,195,196 164,193,195 159,191,192 156,190,186 155,189,185 155,189,187 154,189,182 155,189,185 157,190,184 158,182,169 146,163,137 152,165,138 146,163,135 141,158,134 140,155,139 137,153,132 141,158,134 144,157,134 60,74,53 137,146,129 134,144,118 131,140,112 128,135,103 131,135,106 114,118,89 116,119,95 84,86,58 123,126,91 105,110,74 100,104,75 86,89,54 89,92,68 99,99,69 71,75,46 94,89,61 82,84,58 101,100,75 99,107,84 75,76,55 98,95,71 90,71,48 75,46,22 61,47,29 53,45,34
100,91,46 61,58,43 44,40,21 72,70,41 53,48,18 109,108,43 108,115,42 81,81,20 106,110,25 144,150,53 88,95,36 87,93,41 72,70,37 49,45,24 51,45,22 52,45,16 65,61,26 89,85,48 42,40,11 57,52,20 63,52,33 74,65,34 76,64,27 109,101,79 111,131,117 72,77,55 60,72,34 62,62,30 53,57,17 47,50,15 68,76,51 95,97,80 85,96,67 78,88,66 122,140,97 146,167,119 119,133,85 105,112,80 93,101,60 142,157,129 156,181,176 154,179,174 152,182,175 162,186,175 158,187,178 159,188,179 160,185,182 163,186,183 161,190,178 165,196,186 170,194,183 156,182,169 153,178,175 153,180,179 149,174,169 152,180,176 145,174,165 145,174,162 148,171,156 140,160,142 141,153,119 146,156,123 146,156,130 143,159,128 139,154,130 135,152,128 134,152,135 132,151,131 135,149,128 131,146,120 134,145,116 131,141,108 132,137,105 130,135,103 86,91,69 94,96,70 108,111,76 86,91,59 97,97,67 101,101,69 105,109,71 113,117,77 76,80,42 66,71,39 79,84,60 83,84,65 94,85,56 95,87,63 73,70,44 79,82,51 73,76,54 97,100,67 86,69,34 61,45,14 60,45,23 56,44,34
71,68,26 88,82,48 61,52,35 58,59,47 104,101,77 57,54,39 75,68,11 126,121,39 100,107,23 91,90,34 69,70,22 44,43,5 50,47,21 42,39,15 49,49,15 60,61,24 58,60,34 68,68,36 85,87,32 61,59,26 52,47,15 58,53,25 51,50,14 65,69,31 62,70,17 69,68,30 71,72,33 67,72,27 56,63,6 83,90,15 91,91,75 91,104,79 140,153,112 87,99,81 138,144,115 103,111,88 99,112,60 130,140,89 100,115,80 114,131,91 137,157,132 143,168,139 143,164,143 142,161,139 143,165,139 144,161,137 146,159,132 146,160,128 145,159,129 146,157,128 144,159,131 142,157,131 137,153,122 140,150,115 143,150,106 132,139,91 130,137,89 131,136,89 136,143,88 141,147,95 145,154,94 144,151,92 148,156,94 148,160,97 138,146,105 132,144,106 136,143,109 135,142,108 126,134,93 129,133,93 129,133,93 131,136,93 126,133,89 122,126,86 115,114,78 105,108,75 80,83,50 70,75,53 79,86,54 93,99,60 104,106,64 123,122,68 128,133,72 135,137,91 109,107,78 84,80,63 86,78,56 105,104,66 90,90,74 84,89,67 84,83,58 86,72,47 87,59,30 51,32,9 57,43,25 51,36,25
84,81,41 87,84,29 83,76,45 82,85,52 116,116,42 76,81,45 89,89,46 41,40,2 75,73,40 60,65,20 76,79,44 60,61,24 48,45,19 63,63,33 61,60,35 124,124,92 76,77,38 42,41,14 63,66,17 59,58,20 55,55,12 67,69,25 78,80,27 56,57,20 71,71,28 73,66,37 92,96,42 61,65,36 64,73,17 67,72,52 65,75,24 73,78,56 110,117,73 87,94,62 135,147,98 99,108,64 125,137,88 119,132,80 154,167,113 131,142,100 120,127,93 146,165,127 150,160,125 142,158,127 137,152,124 140,157,129 145,154,124 136,146,109 132,144,110 132,142,107 130,142,104 127,139,103 130,137,93 132,138,99 134,136,92 134,137,88 131,137,87 132,137,90 133,136,87 131,137,87 134,144,91 137,144,89 135,138,87 132,140,87 135,143,90 139,148,92 129,136,92 128,134,93 131,138,92 131,137,85 140,147,92 92,92,47 123,123,82 121,121,80 116,115,79 114,114,82 72,74,46 89,94,70 87,93,66 96,100,73 71,69,49 86,87,50 128,130,77 113,113,70 91,89,60 75,71,54 125,111,95 110,93,69 66,70,53 84,84,68 107,102,74 69,49,19 82,52,26 51,37,12 52,38,20 47,33,17
94,89,46 71,72,35 114,118,51 79,72,56 85,85,22 85,85,42 93,102,6 101,110,12 50,44,19 56,58,32 82,84,42 71,74,25 58,52,27 47,42,14 43,37,14 53,49,14 75,74,38 78,80,27 57,66,6 50,50,20 44,42,13 68,63,35 48,46,17 48,48,7 65,60,32 62,56,20 59,52,34 48,45,19 81,86,66 69,72,60 77,91,70 83,97,78 69,82,59 87,102,65 95,107,69 138,152,104 89,92,70 117,141,92 108,113,68 143,149,99 141,148,93 149,151,98 161,165,109 145,152,97 146,154,103 142,149,105 139,143,103 138,149,107 133,143,106 132,142,105 135,141,102 134,142,101 133,139,98 133,140,94 133,140,96 132,139,91 131,138,92 131,138,92 131,136,89 130,138,85 130,138,87 132,138,88 125,131,81 126,128,84 128,130,86 127,129,85 127,132,85 131,136,89 128,130,84 126,126,81 126,121,78 121,118,78 102,100,69 116,115,79 99,97,68 103,106,75 102,106,77 82,87,40 89,92,59 98,101,68 92,92,62 113,113,79 107,104,60 101,99,68 78,77,50 75,71,54 100,91,74 105,88,64 88,86,66 83,81,52 109,90,63 66,38,11 77,54,25 48,36,10 58,43,21 43,28,8
99,97,23 98,86,20 83,81,11 94,86,50 85,87,14 99,96,54 127,124,84 168,175,48 76,67,48 45,43,14 60,62,20 73,78,35 63,62,8 38,42,4 50,48,17 63,59,22 63,66,15 67,71,15 58,60,14 60,61,22 68,65,25 67,61,25 43,43,13 42,38,19 61,64,33 56,58,32 58,54,17 51,54,23 73,82,63 133,134,111 89,100,69 93,109,76 121,127,88 101,106,72 103,116,75 104,117,94 92,98,69 111,126,87 131,139,98 133,140,96 135,148,96 143,151,100 139,145,93 141,144,95 137,144,96 135,144,100 133,139,98 133,138,93 128,139,99 127,138,98 134,138,98 134,139,94 134,135,96 132,139,93 129,136,88 128,135,87 126,133,89 125,132,86 126,132,82 123,129,79 122,126,72 128,131,80 127,129,83 129,130,82 132,132,87 136,137,89 129,134,87 121,124,75 127,128,80 116,113,73 114,113,75 123,118,77 104,98,73 86,86,56 95,99,70 81,83,55 97,94,70 83,83,51 86,84,64 84,83,58 95,90,60 95,93,60 91,93,49 121,121,78 118,112,76 88,91,56 95,95,52 80,68,40 94,87,67 89,82,51 79,59,27 69,45,19 59,41,9 50,35,13 60,45,23 61,47,29
73,67,31 138,128,50 75,72,48 94,92,45 106,108,37 98,99,8 96,98,25 63,64,27 148,144,26 144,139,39 64,63,27 51,50,14 58,58,17 146,146,76 125,122,37 88,86,24 80,76,39 212,217,102 85,82,29 58,53,21 90,84,50 77,76,51 78,74,26 53,62,6 56,61,18 64,64,34 93,97,68 76,83,67 108,112,95 170,168,148 74,82,61 113,120,84 123,127,89 105,110,74 96,106,71 112,118,89 86,92,65 125,129,89 124,130,89 118,125,81 119,126,80 121,128,82 116,121,76 125,127,83 141,107,73 124,131,83 126,131,84 132,138,88 133,141,90 131,138,83 131,139,86 136,143,88 137,138,88 133,140,85 134,141,86 128,131,80 128,131,82 124,130,78 128,129,81 126,129,80 125,128,79 133,127,81 131,127,79 131,126,85 125,126,78 128,124,78 126,121,78 130,120,80 126,119,78 127,120,79 105,104,79 119,119,85 97,98,77 73,76,54 80,82,56 76,74,52 123,118,90 106,103,79 70,68,37 59,53,5 75,71,36 114,112,83 105,100,57 102,90,62 99,90,59 104,100,65 86,78,26 66,60,12 87,81,35 57,52,1 77,65,28 76,47,27 50,31,17 59,43,12 59,43,28 45,31,15
64,58,33 68,62,37 73,70,30 86,84,37 105,104,27 142,142,42 72,64,0 119,115,53 60,60,28 66,61,33 84,87,36 67,67,33 92,98,17 140,141,62 99,93,27 113,110,43 110,108,34 116,116,42 126,122,35 94,85,0 73,77,39 66,66,25 73,71,13 73,69,21 66,68,15 92,97,36 81,84,51 57,61,32 110,110,94 198,196,167 115,123,82 125,130,94 121,129,88 123,130,82 120,132,87 115,125,88 103,107,69 122,131,85 126,128,82 124,129,82 126,128,82 119,126,80 120,125,80 120,125,82 91,37,19 112,71,42 127,124,80 129,126,84 129,124,81 132,125,84 135,128,85 128,127,71 132,129,85 129,126,82 129,126,86 129,126,84 130,130,85 130,130,85 130,130,85 128,130,86 128,128,85 129,126,86 126,126,85 126,126,83 130,125,86 124,121,81 127,124,82 127,124,80 130,127,87 104,102,71 86,84,64 86,88,60 91,94,74 99,104,80 81,85,56 107,112,78 85,80,52 102,96,62 72,68,22 76,70,4 85,78,21 64,60,14 95,93,46 88,84,38 65,56,11 51,44,13 68,67,2 71,68,3 58,53,14 67,61,13 71,50,23 60,43,17 54,37,9 62,43,20 60,44,29 51,36,25
42,42,10 77,76,40 92,86,50 68,66,4 92,87,14 109,108,11 85,82,1 122,120,21 164,168,81 59,62,38 69,70,31 65,66,29 65,64,12 68,65,14 73,69,21 101,104,40 84,80,43 107,111,1 157,155,36 109,110,44 91,89,42 63,64,25 70,74,20 79,84,39 66,63,21 74,82,59 62,73,60 70,78,64 84,84,70 126,129,98 118,127,71 126,129,69 116,118,61 120,122,65 116,124,60 118,122,64 125,124,68 125,128,66 121,126,63 124,128,70 124,128,70 127,132,69 126,130,74 112,119,71 135,74,42 125,128,79 128,129,81 123,123,64 127,126,74 127,125,76 86,71,60 85,66,52 124,115,88 123,119,73 124,121,81 123,122,84 121,122,74 120,123,72 123,124,76 121,122,74 122,123,75 127,124,80 124,121,77 124,122,75 124,123,71 125,126,78 121,123,70 128,127,75 127,126,72 117,120,71 108,111,62 93,93,63 81,83,55 88,86,64 76,78,52 82,85,54 92,90,57 75,71,34 75,72,17 73,69,7 66,63,12 48,41,10 61,56,13 50,45,2 89,84,33 69,62,5 86,79,20 75,70,15 59,48,13 53,48,5 88,74,31 58,37,22 70,49,24 77,58,31 53,38,18 62,47,27
80,76,41 68,63,24 70,70,11 89,87,25 60,54,20 52,49,0 58,53,21 54,49,0 61,68,9 70,73,24 102,97,65 94,89,57 96,91,36 85,82,31 95,96,30 96,94,36 78,83,22 88,80,46 116,111,29 148,148,66 66,57,30 50,48,15 57,60,0 63,64,27 72,72,40 85,92,74 106,111,89 133,143,92 93,98,78 203,201,181 109,114,69 141,147,66 144,147,69 142,144,69 138,138,66 143,145,70 139,139,65 151,152,73 140,141,64 132,132,58 139,140,63 136,136,64 135,137,66 55,64,20 106,65,38 71,78,46 128,118,65 132,130,60 134,132,58 177,173,152 70,54,48 87,70,62 77,62,53 143,135,111 135,134,78 134,134,75 125,125,62 120,123,61 126,128,73 126,128,71 124,123,69 128,127,71 133,131,73 137,136,71 138,135,70 145,143,81 143,145,72 151,151,81 138,139,71 138,137,72 134,140,88 127,131,91 74,76,50 84,83,58 66,63,39 73,68,25 83,76,35 64,61,19 82,79,28 74,69,14 72,66,30 65,54,51 80,73,30 59,52,9 54,44,2 71,64,21 78,70,20 75,65,23 68,57,24 65,62,11 36,29,0 67,51,34 71,50,25 68,49,24 59,47,21 49,34,14
93,93,21 93,91,29 72,68,20 73,69,23 76,79,30 74,73,17 54,49,8 57,57,27 73,73,14 54,54,24 114,110,32 117,114,47 62,57,16 82,77,49 72,70,37 80,74,38 61,55,19 108,106,57 83,82,46 97,97,36 68,65,25 71,70,34 53,50,6 62,64,20 68,62,37 63,62,26 93,96,32 155,155,114 108,111,91 157,156,131 157,164,80 149,151,65 143,147,64 146,148,64 146,148,62 144,146,64 146,147,68 146,148,64 150,152,66 151,153,67 144,146,62 147,147,61 154,156,70 149,150,73 66,59,30 141,150,79 154,157,66 158,159,70 132,122,110 123,116,96 68,61,59 59,52,50 56,51,48 70,65,62 148,150,79 146,148,64 150,152,68 151,153,67 151,155,59 153,157,61 160,170,76 155,164,68 151,155,68 141,144,64 142,141,62 140,141,62 154,154,72 161,160,81 155,150,79 137,137,63 132,133,83 103,106,55 106,104,82 81,85,58 58,46,46 57,43,43 64,60,14 77,73,15 55,48,5 71,64,23 62,50,52 66,56,60 77,73,13 52,46,0 63,56,15 70,60,20 52,45,4 64,59,16 72,67,26 89,84,45 45,35,23 53,46,26 65,51,24 59,46,23 47,47,31 51,38,17
158,154,65 105,101,23 124,118,23 74,65,34 56,56,15 64,58,24 112,110,40 67,65,16 56,61,16 95,95,23 72,68,33 89,89,19 75,69,35 79,76,23 56,55,19 82,77,34 79,73,39 49,47,14 57,52,20 102,102,57 67,68,31 66,73,16 51,45,9 57,53,16 71,68,28 70,71,23 83,87,20 109,106,62 131,135,81 141,142,103 141,146,74 146,148,64 155,159,76 138,138,54 146,149,71 149,151,67 149,150,71 142,149,65 146,153,67 141,148,62 137,143,62 147,149,63 147,150,61 143,148,76 45,57,37 56,68,34 146,149,60 159,159,75 94,85,68 134,132,85 106,97,91 122,113,109 131,120,115 127,123,88 151,158,70 154,162,71 158,163,71 159,162,71 163,162,65 153,161,68 153,160,72 135,144,55 142,144,60 136,139,61 148,148,66 138,139,62 138,136,64 135,133,61 134,132,62 133,131,73 135,133,84 106,108,62 96,91,61 97,97,65 59,50,44 44,34,38 69,62,19 75,70,15 67,57,35 60,49,30 61,49,49 61,48,56 70,64,16 68,62,16 46,43,0 56,51,0 73,70,19 84,86,29 71,68,13 51,44,26 45,41,20 79,74,33 61,55,21 31,32,9 70,58,32 56,46,22
108,98,29 106,101,0 89,86,21 101,101,29 91,86,17 137,140,49 56,57,7 69,64,23 77,78,28 89,83,35 83,81,23 82,75,46 69,60,13 59,57,10 105,106,17 96,100,42 79,80,14 88,93,50 89,91,36 96,94,34 60,65,18 79,90,32 63,77,20 67,71,31 50,51,14 71,73,29 73,68,15 98,102,33 137,132,59 104,106,35 137,140,60 111,116,44 126,132,53 102,108,27 145,148,68 167,176,80 153,157,59 158,165,77 134,146,58 151,155,68 158,161,70 155,155,69 150,153,64 139,145,64 34,55,34 47,63,42 149,151,69 150,152,66 143,145,59 144,146,71 132,123,115 173,161,151 165,152,102 149,153,59 151,155,68 156,158,76 154,162,71 152,153,64 151,155,72 149,154,62 149,157,64 160,160,76 149,156,70 160,163,72 159,163,69 158,160,66 144,149,57 151,155,68 150,147,66 140,138,66 144,139,68 92,92,51 57,56,18 78,73,41 70,66,58 41,33,39 65,61,42 46,40,6 72,65,36 57,48,44 51,42,38 66,61,33 70,66,4 64,57,0 62,59,4 93,92,25 52,46,12 65,66,18 66,64,17 85,83,50 67,68,29 45,42,16 65,60,32 44,44,28 58,51,24 70,64,39
63,62,24 66,62,16 94,87,30 62,57,2 89,89,7 139,143,35 109,106,51 79,72,41 47,45,16 73,66,50 66,62,25 64,59,31 65,65,0 64,61,35 79,79,18 58,57,3 152,145,59 80,70,21 43,40,16 64,68,14 62,68,18 53,54,17 62,65,16 49,54,11 62,64,22 60,60,26 96,96,35 103,110,35 107,112,36 114,120,41 112,115,51 105,109,42 122,127,51 115,116,48 125,127,54 113,114,46 125,127,41 142,144,46 139,140,51 145,149,55 123,125,39 129,134,44 137,139,41 143,150,64 91,103,69 91,97,45 139,141,59 133,135,51 156,162,67 154,158,62 69,57,45 141,136,83 85,64,21 153,157,70 157,160,71 154,152,62 121,123,48 160,160,74 158,160,74 160,161,82 151,153,67 158,150,67 158,162,79 136,142,47 162,166,81 136,138,56 141,148,64 140,147,59 138,141,61 133,139,60 123,126,64 118,119,51 106,106,63 79,76,32 89,90,51 41,34,37 53,43,44 42,36,29 58,49,43 54,47,50 45,37,24 59,54,26 81,81,22 80,77,35 92,88,40 86,83,43 64,58,22 73,71,24 102,103,53 60,58,9 49,49,19 77,75,42 38,35,0 71,62,45 66,59,28 64,60,25
117,116,37 61,53,3 116,115,38 109,112,0 184,184,55 124,135,0 92,90,16 100,85,63 91,84,25 81,76,44 83,78,39 76,73,20 93,92,38 79,75,27 48,47,11 54,52,19 35,34,7 37,37,3 41,39,17 45,39,16 64,64,21 51,50,12 54,54,13 67,68,31 80,90,23 55,63,12 57,53,16 126,129,65 103,107,53 91,94,30 104,108,39 132,135,55 104,104,30 128,129,63 130,130,48 146,147,68 128,132,47 116,121,47 142,147,57 126,127,38 115,115,41 118,116,42 117,113,51 123,125,54 139,142,64 149,155,60 92,94,23 120,126,47 149,152,61 135,136,45 121,119,45 121,119,57 113,118,42 125,131,52 93,95,22 126,126,54 122,122,59 104,106,35 127,132,60 100,103,41 91,99,37 109,109,46 99,103,45 78,81,30 85,88,39 90,95,48 79,84,41 89,91,49 57,57,23 72,75,40 53,56,21 61,65,25 68,68,36 49,50,13 57,57,27 56,48,37 55,43,45 38,24,39 58,48,52 45,43,44 74,82,41 74,81,37 66,72,31 90,96,44 98,102,46 101,108,49 87,94,37 103,108,45 113,117,61 101,109,47 54,48,23 72,73,23 68,64,29 85,87,34 75,74,20 81,82,45
86,84,51 56,50,25 99,101,3 85,80,37 105,95,53 145,144,88 94,82,54 57,48,3 134,138,32 78,74,26 107,110,9 94,89,16 65,57,5 141,143,31 81,75,39 60,64,10 50,45,6 33,34,13 60,57,17 43,36,16 51,47,12 50,45,13 54,53,15 58,52,16 52,46,12 71,67,32 113,115,62 92,90,32 124,126,55 106,110,27 117,121,36 146,150,65 143,149,54 145,150,60 147,149,51 163,166,63 82,80,18 127,128,60 149,142,74 146,145,50 80,76,39 118,121,57 144,149,48 138,143,53 146,156,64 128,132,49 128,130,44 135,140,37 121,120,55 122,122,61 113,115,42 123,129,48 135,139,52 142,147,57 167,167,83 131,131,49 93,98,37 95,92,39 78,80,27 104,108,50 85,89,31 111,110,56 97,104,45 86,93,36 104,107,56 82,89,43 72,77,32 81,88,40 67,72,27 66,73,29 96,103,48 79,82,33 70,70,29 70,75,28 82,77,45 100,83,73 77,63,65 52,40,45 74,64,63 90,93,62 76,83,35 83,91,52 78,85,39 57,63,22 59,64,32 76,80,42 75,79,39 57,64,32 84,88,50 58,63,29 62,59,35 73,67,44 51,46,18 44,36,23 76,67,52 43,45,28
90,88,55 53,53,21 121,118,22 106,100,34 97,89,39 107,99,36 101,96,25 102,99,46 146,147,38 85,78,19 90,85,32 100,93,36 157,161,35 134,135,15 55,55,25 55,53,20 56,55,19 51,50,23 57,56,20 61,62,25 66,66,23 84,90,40 117,124,67 90,95,32 119,127,47 109,120,39 87,87,26 156,158,74 146,149,69 159,161,77 135,137,51 147,150,59 122,124,38 160,162,76 154,158,48 169,170,81 174,180,85 151,157,47 169,177,66 118,118,16 91,102,30 100,101,35 137,137,55 133,135,51 114,118,33 137,144,56 137,143,46 173,185,79 149,151,55 158,160,66 165,169,75 156,158,62 143,147,60 153,165,59 136,140,53 119,121,39 103,103,42 87,91,22 98,100,45 85,85,42 89,89,46 74,72,23 85,86,38 99,101,55 82,89,34 60,68,15 79,86,38 60,60,30 69,73,35 71,72,35 68,73,30 67,72,29 92,98,48 86,89,38 95,92,50 92,74,69 84,70,70 71,57,59 73,62,59 64,70,43 65,70,36 78,84,45 58,63,27 66,71,35 77,81,43 69,75,34 76,80,42 55,58,25 55,58,27 62,65,32 70,65,35 45,47,21 62,65,32 56,62,12 60,56,21 76,76,46
85,80,37 78,77,50 74,76,48 107,108,31 98,91,32 91,88,21 98,91,30 77,69,19 80,72,18 126,125,32 87,76,12 115,111,33 104,105,16 197,198,63 71,69,36 63,61,32 50,60,27 71,71,41 51,51,21 50,45,15 94,94,51 73,79,27 78,81,30 70,76,26 73,79,27 102,110,48 86,92,42 90,95,48 71,71,26 95,98,38 86,88,33 79,81,24 107,109,54 101,103,48 104,102,32 133,132,55 151,154,51 125,126,21 126,124,54 123,125,29 174,174,90 156,153,59 184,189,76 146,147,56 113,108,35 142,145,56 132,136,42 130,139,39 128,130,32 163,169,72 144,146,50 145,145,32 165,170,53 165,172,68 160,169,55 144,148,50 133,137,70 93,96,32 105,109,40 106,109,49 79,79,38 109,106,53 85,82,40 93,97,41 82,89,34 74,82,29 68,75,31 64,65,26 63,66,35 74,74,40 61,68,22 78,85,39 75,81,31 99,103,49 99,95,60 77,58,62 84,70,70 64,50,52 67,54,51 79,79,47 55,55,21 77,78,41 60,59,32 51,50,23 62,62,32 54,58,20 61,66,23 67,71,33 75,76,39 66,69,34 28,25,0 53,54,33 83,86,26 74,75,52 77,85,21 56,54,34
105,96,22 87,77,8 96,91,22 100,94,30 68,63,12 135,136,47 75,69,5 137,131,54 85,78,17 88,81,38 92,91,26 118,117,40 74,71,4 88,88,58 90,91,52 62,64,38 68,72,43 79,80,43 61,63,37 41,47,20 56,59,28 56,56,24 61,60,22 56,56,22 68,73,28 79,85,35 88,93,32 79,80,41 72,75,40 63,62,35 60,59,32 80,85,40 100,104,37 153,155,73 139,146,42 160,166,58 193,189,71 206,207,87 160,161,56 167,167,67 154,155,64 172,175,86 178,178,65 176,180,74 174,175,66 162,162,51 175,180,79 130,135,32 153,157,51 182,180,79 172,178,81 145,147,65 152,156,69 170,175,74 157,161,67 96,95,28 147,150,59 104,107,16 97,98,32 106,108,37 101,106,32 176,183,79 121,123,41 165,167,73 101,99,41 137,137,65 155,153,65 160,160,74 139,143,37 166,171,58 177,179,95 164,169,77 159,161,86 118,125,39 125,118,91 66,52,52 95,81,81 64,52,54 70,56,58 97,88,61 88,93,48 82,87,40 74,78,38 67,71,31 60,61,24 61,64,31 70,77,22 96,101,40 76,74,41 64,67,18 93,100,27 72,73,34 44,40,19 42,40,18 76,78,32 38,36,5
88,78,0 168,162,60 98,94,18 92,87,16 101,97,19 103,98,18 102,96,30 76,70,24 110,107,52 96,95,16 130,120,80 165,167,40 94,92,32 93,91,44 82,84,40 76,76,46 73,80,36 87,98,42 91,91,57 77,90,38 62,69,23 87,88,40 84,83,29 108,119,38 108,109,43 115,118,40 128,137,37 98,99,49 97,97,56 67,67,33 69,69,37 106,113,56 139,141,59 149,150,41 120,128,35 108,123,18 176,180,40 198,202,74 186,187,80 132,133,44 130,126,48 151,154,65 200,203,84 161,162,57 179,180,71 168,171,39 139,145,50 115,119,36 165,167,69 171,167,64 147,151,57 119,121,35 164,166,82 151,155,68 167,171,73 159,160,71 121,123,39 182,185,94 122,123,44 123,121,51 144,146,60 148,151,71 149,153,66 134,134,48 155,158,57 126,129,38 141,142,53 142,146,52 126,126,26 142,146,40 161,159,69 163,164,73 108,115,27 130,139,43 139,129,119 68,54,56 100,86,86 79,67,69 60,46,48 105,96,69 91,96,51 77,82,35 92,97,50 84,89,42 75,77,33 62,65,30 62,68,16 58,63,0 68,75,16 61,62,14 43,42,17 68,70,24 44,42,9 50,48,19 48,46,13 57,52,22
99,88,24 97,90,22 115,108,36 130,130,17 100,94,30 82,78,18 110,102,37 146,144,25 93,92,40 122,117,33 134,131,64 118,125,41 143,149,70 98,105,50 106,111,48 96,101,40 105,111,41 99,102,40 109,118,60 104,109,44 106,109,45 106,106,45 100,101,33 95,94,27 150,150,76 135,136,57 135,139,45 118,119,42 98,98,24 94,100,30 108,114,46 161,169,76 166,174,52 157,158,49 82,83,17 95,98,38 114,117,28 177,184,69 162,163,58 127,123,34 173,169,53 155,157,59 192,192,92 188,187,81 175,174,77 146,150,44 184,188,82 156,161,48 176,175,67 124,121,25 160,162,66 178,184,78 158,161,70 139,145,46 137,138,61 113,115,42 176,177,86 116,114,40 101,106,41 115,117,44 146,148,66 134,137,57 128,129,52 125,125,51 114,111,44 101,108,35 128,135,49 129,136,48 127,127,41 122,122,48 120,125,35 145,149,62 109,113,44 100,104,35 124,113,110 71,56,64 100,88,76 88,76,78 47,35,37 66,54,54 61,61,29 52,55,22 74,76,48 71,69,49 71,68,44 69,67,45 78,77,41 67,68,31 54,48,14 69,66,13 67,65,47 52,49,23 64,59,47 42,41,16 65,61,26 62,65,3
