70,66,29 66,68,15 86,84,37 89,90,22 92,96,9 75,75,1 69,65,17 75,70,27 73,67,31 63,58,28 98,93,52 68,62,28 61,56,17 69,63,15 97,96,40 79,70,23 108,113,79 71,77,68 86,93,75 87,100,75 95,107,87 112,125,100 89,73,42 70,48,14 60,43,15 106,98,62 99,99,58 77,81,41 74,80,30 128,139,126 69,71,43 66,69,38 79,85,46 94,99,65 73,84,69 66,77,62 74,85,70 85,94,75 87,93,66 67,69,41 81,86,62 74,89,65 75,90,66 74,83,66 72,86,65 81,94,69 83,89,62 76,78,52 116,128,108 82,94,76 75,84,65 88,98,74 122,131,101 73,96,61 160,179,118 126,149,105 178,221,223 125,156,143 185,248,255 180,242,255 184,241,255 184,236,255 191,245,255 192,244,255 197,245,255 198,245,255 197,245,255 197,245,255 192,245,255 186,240,255 183,242,255 180,242,255 178,243,255 180,242,255 183,242,255 187,244,255 186,240,255 190,243,255 198,244,255 204,247,255 202,246,255 202,246,255 199,246,255 199,246,255 201,244,255 203,245,255 207,247,255 208,243,255 211,242,255 184,209,251 238,255,255 72,84,92 73,77,62 191,202,213 71,72,60 67,76,78 101,117,126 202,221,242 54,61,59 49,56,38 83,84,65 110,125,132 105,145,175 198,246,255 192,245,255 194,247,255 190,242,255 183,242,255 177,242,255 177,238,255 162,220,255 176,247,255 176,239,255 176,240,255 180,216,255 78,100,116 86,100,68 90,100,65 79,81,55 68,70,44 60,63,39 73,76,52 75,73,51 92,94,68 61,69,44 79,77,59 69,67,45 75,72,46
61,55,30 56,50,25 59,53,19 76,71,30 85,83,36 85,82,27 65,62,9 72,66,30 59,57,24 105,104,68 61,54,23 74,70,22 61,55,9 53,45,9 77,74,32 68,63,8 116,116,44 98,100,58 71,82,67 82,97,69 123,134,105 98,105,87 102,103,82 87,63,30 77,59,29 69,54,16 66,55,20 71,81,44 88,80,46 78,86,47 73,78,35 91,96,51 79,85,56 94,101,57 69,82,59 70,85,73 107,124,116 95,103,91 88,93,73 71,80,61 73,86,63 86,100,79 98,110,90 79,91,71 64,84,59 81,94,69 78,81,57 84,94,68 129,138,108 83,90,72 68,83,67 83,91,68 111,126,87 78,87,59 92,113,79 124,134,81 180,207,166 138,160,119 187,245,255 187,241,255 187,246,255 187,241,255 191,243,255 195,246,255 194,244,255 193,244,255 194,245,255 193,244,255 192,245,255 187,244,255 183,242,255 176,242,255 178,244,255 180,245,255 189,244,255 187,244,255 184,243,255 186,245,255 188,246,255 189,244,255 194,245,255 194,245,255 188,241,255 187,242,255 185,242,255 185,242,255 190,243,255 193,244,255 202,249,255 206,248,255 186,219,255 88,108,122 137,156,175 51,75,77 89,104,118 118,135,141 132,150,163 178,213,232 48,61,60 109,124,110 86,89,56 102,108,109 201,244,255 193,246,255 187,245,255 185,239,255 186,245,255 185,242,255 189,246,255 199,243,255 154,193,217 170,235,255 195,246,255 169,204,223 171,208,244 119,141,143 80,90,66 87,93,64 76,79,46 109,112,81 65,68,46 73,76,54 55,56,37 74,73,48 68,69,46 56,60,43 75,67,43 75,63,35
54,49,17 54,49,21 68,64,27 72,69,29 59,56,16 65,59,34 82,78,41 59,55,18 85,82,29 72,69,14 100,102,47 130,130,71 80,77,26 67,61,25 99,99,58 66,61,18 84,83,29 77,75,28 79,83,45 67,71,54 85,93,70 85,93,72 91,100,83 104,87,63 90,70,40 65,41,17 77,63,34 94,89,57 96,88,52 81,77,42 74,70,33 86,91,69 68,76,53 72,84,66 65,71,62 70,90,72 77,81,66 91,93,76 166,172,145 110,122,104 69,85,64 89,104,78 80,90,66 76,93,69 70,84,63 78,90,72 77,84,66 103,114,83 110,125,86 113,124,82 98,101,77 72,84,66 114,128,96 95,109,88 137,169,170 121,130,82 155,185,166 118,149,123 189,248,255 186,246,255 182,245,255 185,243,255 184,244,255 185,243,255 187,245,255 187,245,255 184,244,255 184,244,255 184,244,255 180,245,255 176,245,255 176,245,255 176,245,255 179,245,255 178,244,255 179,244,255 180,246,255 180,245,255 178,244,255 177,243,255 175,247,255 176,246,255 175,246,255 178,244,255 175,244,255 177,243,255 181,244,255 185,248,255 184,246,255 187,241,255 193,234,255 81,113,151 191,245,255 94,122,145 92,112,128 89,113,117 61,73,69 118,128,134 181,232,255 182,234,255 111,130,121 134,163,179 198,254,255 188,247,255 190,250,255 191,244,255 184,243,255 178,234,255 184,243,255 202,254,255 142,174,175 108,156,193 136,177,200 191,231,250 133,162,162 95,119,111 85,94,66 79,80,57 81,82,59 91,99,76 68,69,48 56,61,39 64,61,46 69,70,49 74,68,43 70,68,46 82,63,38 73,54,29
68,63,33 62,60,31 57,51,26 64,59,29 64,59,27 68,63,31 64,60,23 76,69,38 57,49,25 76,69,42 94,98,44 92,91,39 62,57,14 54,52,5 61,59,26 79,78,42 85,87,45 69,71,29 69,70,33 65,66,43 105,113,88 116,129,102 89,99,66 117,119,93 88,65,34 67,43,19 57,43,16 78,71,40 82,73,44 71,62,31 84,70,45 76,94,77 94,116,116 179,219,249 109,156,175 44,68,72 73,92,72 101,105,90 121,124,104 75,88,72 64,72,47 83,92,62 101,108,76 76,89,62 102,115,88 87,93,66 96,104,79 95,99,70 125,142,91 124,138,90 119,131,86 81,94,80 85,100,74 78,97,75 182,232,255 197,239,255 180,232,255 186,241,255 184,248,255 184,247,255 179,245,255 179,246,255 182,248,255 182,248,255 184,247,255 184,247,255 184,247,255 180,245,255 180,245,255 176,247,255 176,245,255 177,246,255 177,246,255 179,245,255 177,246,255 176,247,255 176,247,255 174,248,255 174,245,255 173,247,255 175,246,255 177,246,255 175,246,255 174,245,255 176,247,255 177,246,255 180,246,255 175,245,255 184,244,255 178,229,255 159,204,223 139,177,192 144,181,201 141,161,189 74,93,73 52,60,50 67,82,96 169,204,227 172,238,255 168,219,241 48,105,139 91,132,157 180,246,255 187,246,255 188,236,255 176,222,255 163,206,233 126,171,172 113,137,137 62,74,54 125,127,101 128,143,108 130,145,110 104,114,88 94,110,77 86,87,64 107,117,84 99,108,80 96,102,75 56,70,51 73,75,60 88,90,73 65,69,52 70,78,57 75,77,49 88,79,52 80,66,37 68,51,23
63,59,40 77,71,46 75,70,38 61,61,31 41,41,7 70,67,41 66,65,27 73,69,32 61,54,38 74,66,32 74,67,24 70,67,25 57,57,12 80,79,23 110,110,49 76,76,35 72,71,44 78,76,45 64,66,24 71,77,38 55,59,30 65,66,43 78,82,55 70,80,58 82,60,40 56,37,14 64,52,22 68,50,31 72,66,32 75,72,32 92,80,54 82,95,72 143,155,159 163,189,181 159,194,217 67,84,86 69,90,67 82,90,76 159,164,140 78,90,70 81,88,70 94,102,77 110,114,85 81,91,67 105,113,92 113,120,86 73,86,61 80,92,74 109,121,83 82,93,62 106,123,85 83,107,107 73,90,85 112,150,152 171,249,255 176,242,255 180,246,255 179,249,255 177,247,255 180,247,255 177,247,255 174,246,255 176,246,255 176,246,255 177,247,255 177,247,255 176,246,255 177,247,255 176,246,255 176,245,255 176,245,255 176,245,255 176,247,255 175,246,255 176,245,255 174,245,255 174,245,255 173,249,255 174,245,255 175,247,255 175,244,255 176,246,255 177,247,255 179,246,255 179,248,255 179,246,255 191,242,255 176,209,214 162,194,195 157,186,188 156,188,189 154,183,183 105,129,131 53,68,71 130,138,128 69,80,65 61,79,78 137,159,161 105,127,131 161,189,196 152,178,186 142,170,177 157,187,198 157,188,194 159,181,183 163,186,183 121,143,131 134,152,139 74,86,77 88,91,60 79,86,52 117,124,88 98,98,66 83,96,55 114,127,84 95,100,64 98,104,77 114,118,91 113,117,102 78,86,63 88,91,69 79,86,68 68,69,48 115,121,94 67,70,46 101,77,40 64,51,28 72,59,36
128,135,47 89,93,10 109,111,38 68,70,26 67,63,53 71,69,38 67,64,20 63,58,26 77,72,42 67,58,27 67,61,15 48,41,14 102,107,35 95,94,42 65,67,14 76,79,30 84,83,47 59,56,30 50,48,17 39,42,7 59,57,26 52,50,17 84,86,44 81,84,62 63,50,29 51,39,11 69,75,25 61,56,26 69,69,24 77,75,42 66,58,22 53,56,23 68,81,65 77,90,78 75,88,74 82,92,70 81,88,72 88,97,78 184,183,156 75,87,69 71,82,67 78,90,72 92,101,73 78,90,70 73,84,69 86,94,69 77,92,76 92,100,77 99,111,77 120,131,91 146,158,109 127,148,116 151,184,176 136,183,190 178,246,255 182,245,255 173,249,255 172,250,255 177,248,255 179,246,255 176,247,255 176,246,255 176,246,255 176,246,255 177,244,255 177,244,255 179,246,255 178,246,255 181,249,255 179,250,255 179,250,255 181,248,255 182,248,255 182,249,255 176,247,255 178,250,255 175,248,255 177,247,255 182,250,255 179,243,255 184,245,255 186,248,255 188,249,255 183,239,255 174,213,223 172,199,202 162,194,193 155,192,189 151,185,183 149,186,185 155,189,189 155,183,188 149,173,177 139,156,162 138,158,159 141,147,138 160,180,181 152,175,182 157,178,185 154,181,184 157,180,187 157,181,185 157,180,189 156,180,182 140,158,155 122,141,132 115,127,107 134,147,131 110,124,105 123,128,96 92,103,74 90,92,64 110,115,79 120,130,93 124,137,94 93,99,60 71,74,54 80,82,56 105,109,80 118,128,106 83,86,64 100,96,75 78,82,55 98,100,72 88,88,56 96,64,30 58,39,23 65,56,37
78,76,27 69,66,13 63,59,22 89,87,40 93,99,20 65,65,22 76,75,37 58,54,17 66,65,27 87,82,39 75,69,35 56,51,23 81,86,23 103,107,49 70,75,28 83,85,43 78,81,32 67,69,27 71,67,32 49,47,16 68,65,39 71,71,39 87,91,24 68,74,35 68,67,29 90,90,49 67,72,29 56,58,16 68,64,27 54,54,20 46,46,16 61,67,26 71,75,48 72,85,62 73,81,67 68,82,75 65,79,58 93,104,89 111,114,90 73,86,70 76,92,73 70,78,64 98,108,86 70,86,67 74,88,67 68,81,67 70,83,67 91,99,85 77,84,66 104,109,75 118,131,79 137,154,114 109,125,94 134,163,154 167,204,213 170,202,210 172,217,234 183,240,255 179,246,255 176,247,255 177,247,255 179,247,255 181,248,255 176,247,255 181,249,255 181,249,255 182,250,255 179,250,255 180,251,255 179,251,255 182,249,255 182,252,255 189,248,255 194,249,255 192,240,255 176,214,218 172,204,201 168,202,198 161,199,189 156,197,195 155,193,195 150,189,188 155,189,187 161,190,188 165,194,192 163,197,193 158,190,189 156,186,195 155,184,186 155,182,183 156,183,184 154,177,186 146,167,165 154,179,174 129,147,146 89,108,99 120,135,138 159,179,182 156,179,174 152,176,165 159,176,166 149,162,146 138,145,127 138,148,126 104,114,92 103,116,91 98,107,79 125,135,109 88,100,66 85,92,60 90,94,65 79,82,49 105,110,76 89,97,58 93,105,60 90,91,54 85,85,55 94,97,66 111,114,83 80,85,63 77,82,60 97,95,73 86,91,67 84,82,60 100,84,53 89,61,34 73,54,38 46,37,22
98,94,46 101,98,43 92,81,62 85,83,36 70,66,58 69,76,19 61,61,29 66,62,25 87,86,34 72,69,18 111,110,43 62,64,20 47,51,11 84,91,36 75,76,28 82,82,39 67,72,29 53,54,15 81,73,49 45,40,8 59,59,14 68,67,40 76,74,45 50,50,16 70,68,39 58,55,31 58,56,27 52,46,23 67,60,29 59,55,18 57,53,18 74,83,37 78,83,63 93,112,92 65,78,64 66,82,63 90,92,75 92,96,81 84,79,65 72,80,59 79,88,60 83,86,64 111,121,99 82,85,61 67,80,57 69,81,61 83,92,75 84,94,72 90,100,67 83,98,63 101,118,71 170,187,161 166,193,196 166,196,205 165,204,212 166,205,215 169,201,211 164,203,211 159,201,208 183,234,255 187,244,255 182,246,255 185,252,255 179,249,255 184,251,255 182,249,255 180,250,255 182,250,255 187,249,255 193,250,255 185,227,243 172,205,208 169,201,200 168,198,193 166,194,190 159,188,186 152,184,183 153,189,193 152,189,196 152,191,188 155,192,189 159,196,195 159,193,191 151,185,183 157,182,179 155,181,173 152,177,161 151,175,151 146,164,149 146,161,145 146,165,145 148,165,141 137,148,133 118,137,115 76,92,71 151,163,145 140,159,139 142,160,143 137,148,119 128,140,106 126,136,103 121,126,102 123,125,99 124,128,99 109,115,86 117,124,92 96,106,73 97,107,74 99,109,76 73,77,48 104,104,70 86,88,60 92,88,69 103,107,80 110,118,79 100,100,70 82,84,58 99,98,73 108,114,85 90,98,77 78,86,63 80,84,57 98,100,74 90,88,66 72,52,22 71,54,30 58,44,30 58,50,37
92,90,18 79,77,30 112,102,53 67,66,39 50,48,28 44,44,14 51,48,22 60,53,33 70,68,37 58,56,27 63,56,38 99,98,60 61,68,9 57,57,12 70,68,21 56,53,11 64,59,31 54,48,23 47,44,20 43,40,14 66,63,23 63,60,18 89,88,63 62,60,31 57,54,28 68,64,45 55,47,25 66,55,40 81,75,41 92,81,48 93,64,42 75,83,71 105,120,108 76,99,84 73,92,70 65,81,60 112,112,107 81,91,58 85,82,58 59,63,34 82,92,59 60,71,40 84,94,72 95,101,72 82,93,64 118,123,91 86,96,70 146,158,122 77,86,56 125,137,99 139,145,104 150,169,121 167,186,166 162,188,177 163,189,176 163,192,183 156,191,184 162,194,191 164,193,191 168,197,197 163,196,199 162,199,206 190,230,249 193,235,253 188,237,255 185,237,252 171,210,216 160,192,189 164,194,189 164,196,195 165,194,196 165,194,196 159,191,192 158,190,187 156,190,186 155,189,185 155,189,187 154,188,186 155,187,184 151,190,185 157,190,184 154,180,172 152,173,152 146,163,137 152,165,138 149,162,135 143,160,134 140,157,133 140,155,139 142,156,137 140,156,135 143,160,136 144,157,134 100,112,92 128,142,121 136,148,128 134,144,118 132,141,113 133,137,108 128,135,103 131,135,106 124,128,101 101,105,78 113,111,89 84,86,58 101,101,71 102,109,75 129,134,98 100,104,75 97,100,67 70,72,44 85,89,60 99,99,69 89,92,61 71,77,48 93,88,60 82,84,58 94,91,67 122,126,99 95,98,76 75,76,55 113,115,87 116,112,93 97,78,55 75,46,22 66,56,32 53,45,32 49,41,30
88,82,34 60,57,15 124,118,72 105,105,71 96,89,69 58,56,25 64,63,27 79,74,44 84,78,69 90,88,68 84,80,61 90,86,65 77,80,31 79,84,23 69,70,20 64,65,17 45,39,14 53,47,24 44,40,21 52,46,23 60,53,22 81,78,38 55,53,33 84,80,59 61,57,36 47,44,18 54,48,14 60,49,30 78,69,42 50,36,11 114,90,64 82,88,75 131,155,142 70,85,73 81,90,71 62,68,39 66,79,54 51,63,16 67,71,31 70,73,40 68,75,59 84,93,74 87,101,80 95,101,72 88,101,78 107,114,78 126,132,93 89,101,65 145,155,118 76,84,59 103,113,78 144,161,112 150,168,135 157,180,177 155,184,175 156,185,176 151,184,178 153,183,176 154,184,177 154,184,179 154,184,177 152,187,180 157,187,182 162,193,183 163,189,178 162,191,177 165,190,185 165,191,183 165,194,182 165,195,188 159,192,186 160,189,191 157,189,190 158,190,189 157,186,186 149,183,181 151,185,183 147,179,178 147,179,178 144,175,160 138,161,142 139,158,138 139,156,130 145,158,131 145,159,129 144,157,130 139,155,134 139,155,134 134,152,135 136,152,133 137,149,129 135,147,127 136,148,128 130,133,121 131,143,123 132,142,118 129,139,106 131,138,104 129,132,101 128,132,105 115,117,91 103,105,77 86,90,61 91,93,67 90,90,60 104,102,71 109,114,80 105,106,67 118,121,90 97,96,71 93,98,66 110,114,85 98,103,69 79,81,53 97,95,73 110,101,74 88,82,59 95,89,66 102,104,76 76,80,53 96,97,74 94,96,68 114,107,87 89,69,39 67,43,17 57,43,18 64,54,44 50,39,32
110,104,29 68,61,30 92,85,58 63,57,32 43,42,6 70,64,39 86,82,34 151,155,49 99,104,14 109,109,25 126,128,30 90,86,38 163,173,39 68,65,12 56,55,19 72,73,25 56,55,17 73,72,34 51,46,18 53,48,18 52,47,15 64,58,33 55,53,24 76,75,39 78,78,35 56,55,19 58,53,21 65,58,31 68,63,24 82,74,38 74,70,33 66,82,61 133,142,125 61,78,50 62,64,36 77,79,51 57,57,14 59,53,30 67,69,25 59,65,24 58,66,25 93,105,67 73,83,59 86,94,71 71,83,65 91,100,70 119,129,76 86,100,50 105,119,71 107,113,86 89,96,60 119,130,90 122,139,92 129,152,135 154,173,162 146,168,156 148,173,157 150,173,158 145,170,152 147,172,154 145,170,152 143,170,154 154,174,160 154,177,172 164,186,176 155,181,170 148,174,163 145,163,150 143,164,143 148,167,145 142,165,146 141,159,144 141,160,140 139,159,134 141,156,132 136,149,122 135,149,119 137,152,115 138,151,110 133,146,103 139,146,102 143,148,101 142,150,109 141,148,116 137,151,121 135,152,126 134,150,129 133,152,130 136,150,131 136,150,129 133,149,128 133,150,126 133,144,115 130,135,111 128,136,97 130,136,97 130,133,102 130,133,102 127,130,97 72,73,52 106,105,78 124,124,92 109,112,81 96,100,73 81,84,51 115,116,79 82,87,55 127,132,85 132,132,87 106,108,62 90,93,58 88,89,68 86,87,64 96,96,80 92,85,65 121,111,89 93,88,58 89,83,60 73,74,51 77,76,51 79,81,53 102,104,76 100,91,62 77,55,21 53,44,15 74,46,17 43,26,16 47,33,17
71,68,26 90,84,48 110,105,54 69,60,43 57,58,46 85,84,48 86,79,63 59,55,34 94,87,30 84,80,4 88,86,26 82,89,5 68,67,11 78,77,23 71,71,26 61,60,24 36,33,7 41,40,4 61,55,32 54,54,20 70,71,34 74,77,42 99,97,77 54,56,10 55,57,2 75,77,24 63,61,32 67,62,30 61,56,28 61,57,22 85,84,46 69,72,37 43,51,0 68,71,20 45,39,14 74,75,36 44,49,4 63,70,15 89,96,39 97,101,32 88,88,72 36,45,17 78,90,70 114,127,86 95,107,89 144,152,113 85,93,72 113,128,73 149,162,110 128,141,89 147,161,104 108,123,88 104,121,81 120,131,91 144,166,138 146,163,139 144,165,144 141,162,141 144,161,137 140,162,136 142,159,135 146,161,135 146,160,130 142,160,129 144,158,128 142,156,126 144,155,126 142,157,129 141,156,130 138,154,121 137,152,117 137,150,107 135,142,98 129,136,90 130,139,91 131,138,90 132,137,90 133,139,87 132,138,86 139,148,92 145,154,94 145,153,91 139,149,86 147,155,93 145,157,94 148,157,109 133,143,106 127,137,100 129,136,102 127,134,102 126,133,97 124,132,91 126,130,90 127,131,91 126,133,89 127,131,91 125,132,88 125,130,87 119,123,83 121,120,84 99,102,69 100,105,73 115,117,89 65,70,50 76,83,51 74,82,43 86,89,54 94,96,54 104,103,49 134,137,75 108,109,72 123,122,84 108,106,77 87,80,64 76,73,58 80,72,50 125,124,86 97,94,70 74,78,61 82,80,58 81,80,55 78,75,49 73,50,21 80,52,23 48,29,6 56,37,14 54,39,28 44,29,18
84,81,41 108,105,54 94,90,28 65,58,27 82,85,52 73,70,15 99,101,44 71,76,42 89,89,46 81,78,36 59,64,30 68,66,33 60,65,20 67,69,27 58,63,27 75,77,35 48,45,19 45,43,10 70,68,39 75,74,49 124,124,92 74,74,40 55,55,25 46,46,12 63,66,17 38,40,0 59,58,20 63,63,20 67,69,25 77,79,35 68,69,30 55,55,14 71,71,28 81,78,34 84,84,50 72,76,22 61,65,36 68,76,23 74,80,51 69,68,30 65,75,24 87,88,67 72,80,59 142,149,105 87,94,62 122,133,77 98,107,63 81,102,52 125,137,88 108,118,67 133,145,98 117,130,76 131,142,100 148,157,113 120,131,100 148,160,126 150,160,125 148,160,126 136,153,125 137,152,124 140,157,129 147,156,128 140,150,115 135,147,111 132,144,110 127,137,104 134,144,107 127,139,101 127,139,103 132,139,95 133,140,96 135,141,100 134,136,92 133,135,89 132,138,88 132,138,88 132,137,90 131,137,87 133,136,87 130,139,91 134,144,91 135,143,90 139,148,92 134,137,86 132,140,87 134,140,88 142,151,95 137,147,96 129,136,92 123,131,90 128,134,93 129,136,90 131,137,85 135,144,88 131,134,83 102,107,60 123,123,82 127,127,86 116,116,75 126,125,89 114,114,82 86,91,59 85,89,60 89,95,66 87,93,66 79,82,60 84,86,58 65,63,43 86,87,50 83,83,42 102,102,61 114,110,73 91,89,60 79,77,57 84,77,61 106,92,76 110,93,69 82,74,61 78,80,65 97,93,72 107,102,74 119,110,81 83,56,24 87,57,31 51,37,12 67,48,25 54,40,24 52,38,20
67,60,19 71,66,27 111,109,49 112,116,49 97,93,74 75,70,40 65,61,15 98,94,46 72,74,17 94,100,19 61,66,19 76,73,47 60,62,36 51,51,21 53,51,29 63,66,17 44,37,21 69,65,44 45,43,14 54,48,25 66,61,29 47,41,16 44,43,5 65,69,13 65,65,20 61,59,26 42,42,12 47,46,19 65,65,31 58,56,23 66,60,26 47,42,14 70,69,42 60,60,26 57,57,14 79,82,62 63,59,40 50,54,27 71,80,63 76,81,59 80,89,72 79,91,73 73,85,65 83,98,74 102,117,78 107,116,70 110,123,71 100,108,67 96,106,73 81,88,54 100,118,75 132,134,90 113,115,69 157,163,111 153,162,102 152,161,103 153,161,99 149,160,102 142,154,105 142,154,105 143,155,110 135,148,105 143,152,108 138,152,106 129,144,105 132,143,103 133,144,104 135,143,104 132,143,101 131,140,94 133,138,93 133,140,94 133,140,94 133,138,91 131,139,88 131,138,90 133,141,90 131,138,90 132,139,91 128,136,85 129,137,86 130,138,87 135,138,89 134,140,90 129,136,90 126,131,84 125,130,83 126,131,86 125,130,85 125,130,87 122,129,85 127,132,87 127,129,85 121,121,80 122,122,77 108,108,67 100,99,61 118,116,83 115,112,72 92,87,57 95,98,67 101,103,75 78,82,53 91,96,51 94,96,70 123,126,93 95,98,67 82,84,58 86,85,60 123,120,78 117,113,78 116,114,81 104,103,78 99,97,79 88,89,66 75,71,54 161,139,119 84,81,66 92,92,76 83,74,47 105,99,65 65,49,18 87,58,27 75,47,20 46,38,14 68,49,22 51,34,24 50,34,19
53,47,13 80,72,48 77,76,40 74,68,22 72,65,38 155,156,67 64,61,10 93,93,21 108,111,33 120,121,55 106,107,16 66,58,34 65,62,38 60,60,26 78,81,32 72,75,26 84,84,21 50,53,0 48,46,17 44,38,15 48,41,10 54,50,13 64,66,20 52,48,11 67,73,23 68,73,30 78,79,42 66,66,21 66,60,26 52,51,15 51,50,14 87,80,60 53,56,23 65,63,32 58,55,29 62,55,24 66,69,38 48,55,23 96,102,75 98,98,82 87,99,81 97,111,90 80,90,66 92,97,73 98,108,73 71,86,49 84,97,72 93,104,75 85,90,66 103,109,80 133,147,101 135,142,98 109,116,72 129,141,92 135,148,96 150,154,98 149,153,99 153,157,103 145,153,102 142,149,101 140,146,105 140,146,105 136,144,103 131,141,104 134,141,105 136,142,103 136,139,104 138,142,104 136,141,98 136,143,99 135,142,98 134,139,96 135,142,98 132,137,92 131,138,90 130,135,90 129,136,90 131,139,88 129,137,84 131,134,85 129,135,83 127,133,81 129,135,85 129,134,87 128,128,83 129,129,84 131,133,87 133,135,89 134,141,86 134,141,86 126,129,80 122,124,78 125,125,82 114,110,73 125,120,81 120,115,87 111,105,80 106,103,77 119,118,80 77,79,53 91,94,63 90,90,60 107,109,63 113,115,71 84,85,62 66,68,42 93,93,61 94,92,63 125,126,89 156,158,103 107,108,60 129,125,77 116,112,75 87,85,56 97,101,74 91,85,62 92,79,56 104,94,70 93,91,58 90,80,56 85,60,32 82,52,26 62,38,12 57,36,9 50,35,13 66,47,24 56,41,21 48,32,15
69,59,17 128,120,41 100,82,11 84,78,14 78,68,26 57,55,0 94,88,40 113,111,37 117,110,67 82,77,36 156,162,25 89,81,45 74,67,40 74,75,38 67,67,37 68,68,36 74,70,35 56,54,21 62,63,13 61,56,15 65,64,12 78,80,25 81,91,26 90,88,55 63,70,13 47,52,5 47,44,18 95,89,55 63,52,33 78,76,56 73,68,40 72,73,50 48,52,23 77,77,47 89,97,46 61,61,29 63,63,33 84,88,71 123,119,102 127,125,107 83,92,64 83,92,64 110,115,81 119,125,86 95,100,66 93,104,75 132,144,106 100,111,82 110,122,84 107,121,75 88,93,61 125,137,99 135,142,98 140,147,101 137,144,100 135,142,96 142,144,100 139,144,99 139,144,97 136,143,97 136,143,97 134,143,99 135,142,98 133,138,93 131,138,94 131,138,94 132,139,95 131,138,92 133,140,92 133,138,93 131,133,89 131,136,89 129,135,85 126,133,89 125,130,83 124,131,85 122,129,81 123,131,80 122,125,76 122,128,76 126,129,78 127,130,81 126,133,76 132,135,84 131,129,82 137,133,87 133,134,86 134,134,89 126,129,80 125,126,78 126,123,72 128,126,79 124,117,78 99,97,68 123,119,82 126,119,78 125,122,96 86,87,64 91,91,61 103,103,73 77,71,48 77,74,50 99,97,66 88,87,60 84,83,58 100,99,74 97,97,67 102,97,67 121,114,71 76,73,49 101,104,55 105,98,55 119,108,73 78,74,53 76,74,41 71,69,9 81,74,35 81,72,45 94,87,48 93,83,45 90,71,34 79,56,27 66,49,25 47,30,4 56,41,19 65,44,21 48,35,14 63,49,31
73,67,31 86,76,23 109,101,20 72,69,45 94,92,45 72,72,9 118,122,14 78,73,2 96,98,25 72,70,37 73,71,40 138,134,16 144,139,39 85,82,40 68,68,25 49,44,12 58,58,17 67,64,20 120,117,25 113,110,25 88,86,24 79,75,27 86,83,39 158,153,71 85,82,29 51,47,0 61,53,31 88,82,48 77,76,51 71,73,31 75,83,21 59,64,17 56,61,18 70,72,44 78,78,46 78,82,53 76,83,67 99,107,93 130,125,113 182,185,154 74,82,61 126,133,101 125,132,84 120,124,86 105,110,74 113,119,90 100,110,73 106,116,92 86,92,65 114,125,85 119,130,90 119,125,84 118,125,81 121,128,84 122,129,81 120,125,78 116,121,76 122,124,78 127,127,84 149,115,81 124,131,83 125,130,83 124,131,83 133,139,89 133,141,90 136,143,88 134,141,86 132,140,87 136,143,88 132,135,84 139,142,91 138,145,90 134,141,86 131,136,89 131,134,83 128,131,82 124,130,78 127,130,79 128,130,84 127,129,83 125,128,79 126,126,81 131,125,79 130,126,78 131,126,85 127,124,82 125,125,82 129,124,81 126,121,78 128,121,78 126,121,78 127,120,79 127,120,79 115,116,79 83,85,57 121,119,86 97,98,77 88,90,73 84,86,58 82,84,58 76,74,52 80,76,57 122,118,83 94,91,65 70,68,37 71,66,13 84,80,18 78,74,39 114,112,83 122,118,72 96,90,54 107,99,65 99,90,59 88,83,55 80,75,32 91,83,31 66,60,12 76,71,18 62,56,10 59,52,9 77,65,28 51,31,1 62,45,21 58,39,25 59,43,12 67,49,28 48,34,16 50,36,20
58,52,27 57,51,42 89,86,33 74,71,31 67,65,18 111,110,43 111,110,33 100,91,15 95,87,22 90,86,8 61,63,8 60,60,28 66,61,33 71,71,28 67,69,27 76,77,29 72,78,0 117,116,51 86,79,18 92,86,20 92,89,22 110,113,24 81,81,9 107,105,17 119,115,28 126,118,35 66,55,20 51,55,17 63,63,22 92,94,37 74,69,18 68,70,17 76,78,25 90,94,40 77,79,26 69,72,39 60,64,35 77,80,68 115,111,92 172,171,133 105,113,72 103,109,70 129,135,106 121,129,88 119,126,78 110,120,83 94,106,59 91,97,70 102,106,68 127,135,96 116,130,82 124,126,80 123,128,81 119,127,76 117,122,75 117,124,78 122,127,82 119,124,79 120,101,66 128,74,56 113,72,43 127,124,80 129,126,84 132,129,87 131,126,83 129,124,81 129,124,83 138,131,88 129,128,72 136,131,88 134,131,87 131,128,84 132,129,89 130,127,87 129,127,80 130,130,85 129,129,84 128,128,83 126,126,81 129,129,86 127,127,84 125,122,80 127,127,84 126,126,85 125,125,82 129,126,84 128,123,84 126,121,80 129,126,84 125,122,80 126,126,83 128,125,85 107,105,74 98,97,70 85,88,64 104,101,77 110,113,93 58,63,41 87,91,62 81,85,56 105,110,76 93,90,64 116,104,76 102,97,58 52,48,2 69,62,3 76,71,0 89,82,25 76,72,26 108,103,64 84,81,41 82,80,18 71,62,17 84,76,42 71,65,17 72,71,6 78,75,10 66,59,18 87,82,39 64,57,18 69,48,21 81,57,31 54,33,10 57,40,12 62,43,20 65,50,30 52,36,23 56,42,26
