180,203,255 176,202,255 174,202,255 174,202,255 175,203,255 176,204,255 176,204,255 177,208,255 187,212,255 190,215,255 193,216,255 190,212,255 192,215,255 192,216,255 192,217,255 174,209,255 132,185,255 106,167,255 93,160,255 89,161,255 88,160,255 86,161,255 88,160,255 92,159,255 91,162,255 95,163,255 94,161,255 95,163,255 99,163,255 98,166,255 100,167,255 105,170,255 106,171,255 109,171,255 104,166,255 98,166,255 100,168,255 101,166,255 93,161,255 89,161,255 89,161,255 89,161,255 87,162,255 86,161,255 96,165,255 141,110,89 243,190,122 122,101,88 64,96,149 85,160,255 84,159,255 83,161,255 85,163,255 86,161,255 87,162,255 84,163,255 92,157,255 92,130,200 118,95,80 73,72,89 108,94,80 99,146,233 88,160,255 87,162,255 89,161,255 89,161,255 90,160,255 95,163,255 96,164,255 103,165,255 106,166,255 101,169,255 112,174,255 122,177,255 141,188,255 149,190,255 171,203,255 182,209,255 184,209,255 189,209,255 188,211,255 185,207,255 182,206,255 181,207,255 190,215,255 194,213,255 199,215,255 197,216,255 199,215,255 196,217,255 195,214,255 196,215,255 196,215,255 197,216,255 195,216,255 195,216,255 194,215,255 194,215,255 196,217,255 201,215,255 196,215,255 190,213,255 189,209,255 187,210,255 189,208,255 191,209,255 191,206,255 170,189,236 163,174,201 91,105,73 194,199,246 197,207,254 93,109,138 157,167,212 155,167,189 87,99,103 142,145,165 108,122,61 76,91,79 95,108,65 87,89,74 78,79,69 139,142,118 194,206,129 149,150,113 129,130,62 80,75,63 60,65,59
183,207,255 178,205,255 175,203,255 175,203,255 176,204,255 176,204,255 176,204,255 175,205,255 182,209,255 187,212,255 192,215,255 192,215,255 196,216,255 195,216,255 190,213,255 175,208,255 145,193,255 125,181,255 103,168,255 91,161,255 88,160,255 86,161,255 88,160,255 88,161,255 89,161,255 91,162,255 95,163,255 93,164,255 96,163,255 95,163,255 105,170,255 109,171,255 118,176,255 120,178,255 111,172,255 106,171,255 103,168,255 97,165,255 91,162,255 88,160,255 89,161,255 88,160,255 86,161,255 86,160,255 112,173,255 255,209,157 166,126,101 120,99,88 66,106,177 85,160,255 83,161,255 84,162,255 83,162,255 83,161,255 85,163,255 85,163,255 84,163,255 84,162,255 100,155,250 100,127,184 114,156,244 85,163,255 88,163,255 87,162,255 89,161,255 89,161,255 89,161,255 90,162,255 93,161,255 98,166,255 97,165,255 96,165,255 100,169,255 112,173,255 132,183,255 152,196,255 164,198,255 175,205,255 177,204,255 185,207,255 187,210,255 185,207,255 183,207,255 186,208,255 191,214,255 195,214,255 199,215,255 199,215,255 198,214,255 192,216,255 193,213,255 194,214,255 196,214,255 197,216,255 195,216,255 195,216,255 195,216,255 195,216,255 195,216,255 201,215,255 199,216,255 190,208,246 183,203,231 190,213,255 187,209,255 190,210,255 173,194,242 191,209,237 107,112,108 174,182,198 77,87,95 84,98,66 77,89,85 107,112,136 47,58,27 177,180,202 67,75,80 70,74,57 101,110,62 86,88,88 120,126,97 99,106,72 73,75,60 144,149,104 153,153,112 121,113,100 88,83,80 71,76,75
186,208,255 182,206,255 180,204,255 175,203,255 176,204,255 176,204,255 179,207,255 176,204,255 178,206,255 182,209,255 190,213,255 196,217,255 195,215,255 193,213,255 181,210,255 162,203,255 138,187,255 123,179,255 108,169,255 97,165,255 91,161,255 89,161,255 90,160,255 92,160,255 93,161,255 93,162,255 93,161,255 96,164,255 96,164,255 98,165,255 111,174,255 120,178,255 128,181,255 124,180,255 112,174,255 110,173,255 103,168,255 100,167,255 91,162,255 89,162,255 88,160,255 89,159,255 89,161,255 87,162,255 123,181,255 144,108,88 131,95,66 111,98,93 110,162,247 83,161,255 85,160,255 86,161,255 86,161,255 86,161,255 86,161,255 86,161,255 86,161,255 86,161,255 86,161,255 86,161,255 86,161,255 86,161,255 86,161,255 86,161,255 83,162,255 83,162,255 85,163,255 86,161,255 91,162,255 93,165,255 93,161,255 94,165,255 98,167,255 109,169,255 133,184,255 150,194,255 168,203,255 169,202,255 176,205,255 186,210,255 190,210,255 191,214,255 190,212,255 192,212,255 194,214,255 194,212,255 194,215,255 190,213,255 190,213,255 188,211,255 187,210,255 187,209,255 187,210,255 186,209,255 188,211,255 190,215,255 197,216,255 198,215,255 198,215,255 171,184,243 198,212,255 198,212,255 100,125,122 166,189,241 184,209,249 191,212,255 200,224,255 111,133,149 188,197,210 163,161,171 101,113,109 64,77,54 189,202,248 116,127,116 49,51,51 66,66,74 143,148,142 153,163,87 104,110,60 110,110,96 88,89,77 49,53,38 65,67,62 148,155,100 150,158,92 67,62,78 104,109,77 65,72,54
189,209,255 185,208,255 183,207,255 180,203,255 180,203,255 178,206,255 180,206,255 181,207,255 180,206,255 181,207,255 190,214,255 195,215,255 196,217,255 194,214,255 180,210,255 157,196,255 134,182,255 128,179,255 122,180,255 107,169,255 95,163,255 89,161,255 90,163,255 98,167,255 97,166,255 97,166,255 100,168,255 101,169,255 104,172,255 110,172,255 128,181,255 141,193,255 145,193,255 133,186,255 115,174,255 111,172,255 109,171,255 108,170,255 99,168,255 93,164,255 90,161,255 90,160,255 89,161,255 86,161,255 88,160,255 148,119,99 100,95,94 118,138,193 91,158,255 86,161,255 86,161,255 86,161,255 86,161,255 87,162,255 86,161,255 87,162,255 87,162,255 87,162,255 86,161,255 86,161,255 87,162,255 86,161,255 88,160,255 87,162,255 83,162,255 83,162,255 84,162,255 87,162,255 90,161,255 96,164,255 94,161,255 95,166,255 103,171,255 116,177,255 133,184,255 150,194,255 168,203,255 162,199,255 170,205,255 182,209,255 187,210,255 190,213,255 192,212,255 192,212,255 194,214,255 196,214,255 190,213,255 189,214,255 187,212,255 186,211,255 181,208,255 180,206,255 178,205,255 181,208,255 184,209,255 186,211,255 193,213,255 204,221,255 202,215,255 155,173,190 92,105,89 192,208,255 192,203,255 139,157,172 165,182,225 189,207,255 204,228,255 152,174,206 188,208,255 130,143,198 193,210,255 146,137,133 138,154,204 120,128,156 177,197,202 98,96,97 83,85,80 109,111,106 87,85,56 73,73,59 51,50,53 58,62,64 115,105,104 145,150,105 70,72,72 80,84,69 77,82,76 64,70,59
188,211,255 188,211,255 185,207,255 180,203,255 180,206,255 180,206,255 180,206,255 181,207,255 181,207,255 181,207,255 188,210,255 196,216,255 195,216,255 194,214,255 179,210,255 159,199,255 145,191,255 141,189,255 134,187,255 110,171,255 100,164,255 93,161,255 93,162,255 99,167,255 99,167,255 101,169,255 113,174,255 113,174,255 121,179,255 133,182,255 155,198,255 158,201,255 152,200,255 145,194,255 125,181,255 112,174,255 110,173,255 107,172,255 100,169,255 96,165,255 93,162,255 90,161,255 90,161,255 88,163,255 90,162,255 89,158,255 122,160,234 97,164,255 89,161,255 89,161,255 87,162,255 87,162,255 89,162,255 87,162,255 87,162,255 87,162,255 87,162,255 87,162,255 87,162,255 87,162,255 84,162,255 91,161,255 90,163,255 87,162,255 89,161,255 85,163,255 87,162,255 82,158,255 119,148,193 94,158,255 95,164,255 97,166,255 102,171,255 120,181,255 134,185,255 151,193,255 158,194,255 141,194,255 147,194,255 166,203,255 178,206,255 185,209,255 178,207,255 184,208,255 195,215,255 196,214,255 193,213,255 189,214,255 183,210,255 180,208,255 175,205,255 172,202,255 176,204,255 176,209,255 178,208,255 181,208,255 183,202,251 115,130,175 118,121,70 211,221,255 183,193,240 216,227,255 239,255,172 129,139,143 148,166,151 110,133,118 143,153,161 187,203,214 168,187,249 102,98,79 160,173,228 159,161,79 123,121,90 99,101,101 171,172,222 54,59,58 179,182,170 107,109,106 93,102,74 124,132,81 136,143,107 56,61,41 101,109,58 82,81,72 76,82,69 159,162,173 71,77,68 49,56,40
190,213,255 188,211,255 184,209,255 180,204,255 178,205,255 182,206,255 180,207,255 184,208,255 183,207,255 184,207,255 186,210,255 192,215,255 196,216,255 192,212,255 180,209,255 169,206,255 151,197,255 142,192,255 130,186,255 110,173,255 97,164,255 94,165,255 91,163,255 100,168,255 97,165,255 106,171,255 115,173,255 120,178,255 128,181,255 143,191,255 148,197,255 141,188,255 142,190,255 142,192,255 126,179,255 115,177,255 109,175,255 103,171,255 99,168,255 96,165,255 93,162,255 90,161,255 90,161,255 90,162,255 90,160,255 107,157,238 83,159,255 87,163,255 90,162,255 90,162,255 90,163,255 90,163,255 90,161,255 89,162,255 87,162,255 87,162,255 87,162,255 87,162,255 87,162,255 87,162,255 85,163,255 91,162,255 96,164,255 87,163,255 86,164,255 87,166,255 129,154,209 136,134,114 90,157,255 93,164,255 93,161,255 96,164,255 98,166,255 111,172,255 131,182,255 144,190,255 144,192,255 117,179,255 126,182,255 139,186,255 162,198,255 176,209,255 171,204,255 179,208,255 194,217,255 187,211,255 182,209,255 179,207,255 176,204,255 173,206,255 170,202,255 172,202,255 171,201,255 163,204,255 165,199,255 172,204,255 185,199,236 185,202,233 100,110,107 156,169,170 182,194,198 170,172,226 83,90,83 166,167,199 155,163,138 133,139,128 136,144,160 75,86,75 191,215,255 182,200,255 117,133,162 112,117,125 98,109,78 112,116,120 45,50,30 125,135,68 72,82,45 132,140,115 80,84,55 118,118,113 128,135,101 89,94,72 47,62,65 50,56,59 191,197,198 124,139,84 108,113,107 65,72,56
185,210,255 185,210,255 184,208,255 185,207,255 183,207,255 182,210,255 185,210,255 186,209,255 185,209,255 184,209,255 185,209,255 187,212,255 191,214,255 190,213,255 182,209,255 171,205,255 148,194,255 133,184,255 111,172,255 99,166,255 93,161,255 90,162,255 91,162,255 100,168,255 111,172,255 115,174,255 114,173,255 113,170,255 113,170,255 114,172,255 124,182,255 124,182,255 127,179,255 127,179,255 122,177,255 108,171,255 99,167,255 96,164,255 96,163,255 97,164,255 93,160,255 91,161,255 90,162,255 95,162,255 106,161,255 91,162,255 90,166,255 90,163,255 91,162,255 91,162,255 91,162,255 91,162,255 90,163,255 89,162,255 87,163,255 88,164,255 88,167,255 90,166,255 97,164,255 88,164,255 87,165,255 93,163,255 92,164,255 85,160,255 176,164,136 112,96,90 83,155,255 91,166,255 90,163,255 93,164,255 94,165,255 97,164,255 107,169,255 113,171,255 128,181,255 126,179,255 118,176,255 105,175,255 109,172,255 130,183,255 151,194,255 167,205,255 170,203,255 178,207,255 179,207,255 174,204,255 168,202,255 165,202,255 167,204,255 163,199,255 160,198,255 169,202,255 168,199,255 159,198,255 159,195,255 172,201,255 156,167,194 112,114,130 97,101,105 152,156,198 84,95,66 125,125,91 169,176,90 125,135,98 90,98,73 98,106,83 175,177,218 101,109,118 161,160,175 178,189,158 76,77,69 99,106,90 100,107,63 106,106,90 61,53,40 44,48,31 55,54,59 51,54,30 91,93,67 65,62,36 106,106,90 94,94,80 82,93,64 118,122,82 131,139,98 72,72,67 88,90,62 62,63,42
187,210,255 186,209,255 184,208,255 187,210,255 188,211,255 190,214,255 192,216,255 188,211,255 188,211,255 188,211,255 188,210,255 191,214,255 193,216,255 194,214,255 189,213,255 171,204,255 142,191,255 123,179,255 108,170,255 97,164,255 93,161,255 90,162,255 93,164,255 96,164,255 108,171,255 119,178,255 116,174,255 115,173,255 111,172,255 107,169,255 103,168,255 99,164,255 100,165,255 99,167,255 104,172,255 100,168,255 93,161,255 95,163,255 95,163,255 97,164,255 95,163,255 91,161,255 93,164,255 91,161,255 112,154,240 93,164,255 90,163,255 91,162,255 91,162,255 91,162,255 91,162,255 91,162,255 90,163,255 92,165,255 88,164,255 88,164,255 92,164,255 96,164,255 93,158,255 149,159,137 153,150,85 163,150,61 165,139,59 175,153,77 124,98,57 135,152,197 88,166,255 92,164,255 91,161,255 95,163,255 95,164,255 105,171,255 113,175,255 126,184,255 128,181,255 125,178,255 115,174,255 102,174,255 105,173,255 118,173,255 135,183,255 153,197,255 158,198,255 161,200,255 160,199,255 162,199,255 163,200,255 160,198,255 157,198,255 156,196,255 158,197,255 160,200,255 160,198,255 151,199,255 153,198,255 167,205,255 166,189,254 64,84,98 93,103,77 56,61,67 197,208,197 217,223,242 189,212,197 67,74,67 88,92,77 91,92,82 101,107,78 89,92,80 188,195,159 90,95,103 215,221,251 120,120,86 105,106,87 105,97,73 74,67,51 76,79,59 56,71,45 147,154,166 106,107,70 155,157,104 150,151,112 174,174,142 160,162,107 128,135,89 90,95,61 81,86,62 68,65,52 106,108,82
191,214,255 192,215,255 190,213,255 191,214,255 194,217,255 195,214,255 192,215,255 192,215,255 191,213,255 192,215,255 188,211,255 191,214,255 195,216,255 194,214,255 190,214,255 174,208,255 141,190,255 121,179,255 106,171,255 97,164,255 93,161,255 90,163,255 91,162,255 102,167,255 109,171,255 113,171,255 111,172,255 106,171,255 103,171,255 99,168,255 95,164,255 93,164,255 97,165,255 95,163,255 95,164,255 95,166,255 96,164,255 95,162,255 96,164,255 94,161,255 97,164,255 94,165,255 98,166,255 121,164,247 91,162,255 96,164,255 90,164,255 93,164,255 93,164,255 93,164,255 93,164,255 93,165,255 92,165,255 90,166,255 93,165,255 91,161,255 98,163,255 128,163,193 157,152,72 160,143,49 142,127,50 139,115,51 148,122,54 153,113,47 189,133,70 158,106,56 156,123,98 94,160,255 96,164,255 91,168,255 99,167,255 111,174,255 131,188,255 130,184,255 135,188,255 142,189,255 115,174,255 104,172,255 100,172,255 120,178,255 140,190,255 145,191,255 145,193,255 152,199,255 150,197,255 149,192,255 157,197,255 156,199,255 153,194,255 151,194,255 153,195,255 150,193,255 150,195,255 155,195,255 153,191,255 154,185,220 144,150,111 156,163,198 65,70,48 163,167,152 176,178,163 136,146,113 192,199,211 152,158,159 56,60,62 93,95,95 82,81,84 95,97,92 160,159,103 143,141,79 103,101,99 66,69,59 95,90,78 73,76,64 78,67,62 137,132,93 81,82,63 84,85,62 109,112,79 113,119,49 141,141,80 225,227,145 126,122,101 133,145,82 93,85,74 107,115,74 81,90,73 90,91,72
193,217,255 192,216,255 192,216,255 194,219,255 198,217,255 197,216,255 197,217,255 193,216,255 195,215,255 193,216,255 194,217,255 193,216,255 196,217,255 195,215,255 190,215,255 176,210,255 142,191,255 121,179,255 105,170,255 98,165,255 95,163,255 93,164,255 95,163,255 103,168,255 109,171,255 111,172,255 105,167,255 101,169,255 99,167,255 96,165,255 95,163,255 93,164,255 93,163,255 94,165,255 93,164,255 93,164,255 94,165,255 95,163,255 96,164,255 97,164,255 98,165,255 100,169,255 106,172,255 130,159,229 94,165,255 97,166,255 93,167,255 93,164,255 93,164,255 93,164,255 92,164,255 92,165,255 92,164,255 93,164,255 95,164,255 88,165,255 137,163,169 166,159,50 150,133,55 147,129,42 155,128,55 167,128,57 164,120,51 178,120,54 153,104,55 149,101,58 155,110,66 114,153,231 97,165,255 94,167,255 106,171,255 117,176,255 144,194,255 146,194,255 152,196,255 148,192,255 122,181,255 107,173,255 100,172,255 115,173,255 134,186,255 139,187,255 136,186,255 140,190,255 139,187,255 141,187,255 148,192,255 147,194,255 146,189,255 143,186,255 143,192,255 139,193,255 140,184,255 148,193,255 148,190,251 138,161,197 202,204,158 189,203,155 104,122,79 125,144,106 206,207,237 194,204,220 180,196,207 112,112,96 92,91,84 96,95,88 52,51,42 193,203,221 171,172,202 184,196,151 45,54,54 63,68,48 90,88,68 86,84,64 75,63,63 219,226,167 56,67,36 73,80,75 156,160,164 122,125,103 134,139,78 94,98,58 80,83,63 89,107,53 117,120,100 107,115,76 81,84,72 106,111,66
197,218,255 197,218,255 195,216,255 199,220,255 200,216,255 199,215,255 197,216,255 197,215,255 198,216,255 197,218,255 195,219,255 199,220,255 196,217,255 197,218,255 189,214,255 172,206,255 143,192,255 122,181,255 106,171,255 103,171,255 100,168,255 95,163,255 97,165,255 97,165,255 106,171,255 105,170,255 100,168,255 97,166,255 96,164,255 95,163,255 93,164,255 93,164,255 93,164,255 93,164,255 93,164,255 93,165,255 93,164,255 95,163,255 96,164,255 97,166,255 99,167,255 105,173,255 112,175,255 147,162,217 113,173,255 114,177,255 99,166,255 94,165,255 93,164,255 94,165,255 95,163,255 91,151,255 93,164,255 92,165,255 93,165,255 111,164,226 178,155,58 167,159,78 165,137,69 156,118,52 164,122,59 191,130,51 181,121,53 160,111,60 146,100,63 144,100,62 150,106,66 158,108,66 108,168,250 99,168,255 111,167,255 116,175,255 154,197,255 166,199,255 181,207,255 163,197,255 126,180,255 110,177,255 102,171,255 108,172,255 119,177,255 124,180,255 125,180,255 131,184,255 131,182,255 128,181,255 127,180,255 127,180,255 128,181,255 131,182,255 146,184,255 114,142,163 143,185,255 144,191,255 155,195,255 88,102,93 128,138,114 115,126,68 178,208,255 172,190,226 150,148,115 213,215,140 124,126,82 140,148,97 143,148,142 66,68,65 132,138,166 144,151,119 108,111,76 108,113,112 79,70,62 28,42,38 49,57,45 48,56,46 58,61,51 172,179,122 58,65,49 79,86,54 113,115,140 151,157,116 110,113,93 111,115,88 129,135,67 84,92,53 89,92,72 137,131,83 81,94,95 91,95,68
200,219,255 197,216,255 196,215,255 193,213,255 192,212,255 195,216,255 197,218,255 196,217,255 197,216,255 198,217,255 197,218,255 195,215,255 193,216,255 195,215,255 182,209,255 170,207,255 145,193,255 130,183,255 110,173,255 103,171,255 97,166,255 96,164,255 95,163,255 95,163,255 98,165,255 98,165,255 97,166,255 96,165,255 96,165,255 96,165,255 94,166,255 95,167,255 94,165,255 94,165,255 93,164,255 93,164,255 93,164,255 93,164,255 94,165,255 96,165,255 99,168,255 103,172,255 108,177,255 167,167,220 123,184,255 124,182,255 108,174,255 97,165,255 97,166,255 99,168,255 86,130,175 91,92,73 88,162,255 99,164,255 92,164,255 181,161,55 176,151,74 177,146,82 160,126,54 193,136,51 193,131,55 188,128,58 157,107,61 144,98,61 140,95,60 138,94,56 150,104,63 154,104,62 135,103,73 131,102,82 121,137,164 119,177,255 138,186,255 148,195,255 177,207,255 173,206,255 146,190,255 121,180,255 107,173,255 103,172,255 108,170,255 110,173,255 111,172,255 118,176,255 118,176,255 113,172,255 109,171,255 101,169,255 108,171,255 107,167,254 124,155,198 142,181,255 119,147,209 147,195,255 150,178,253 156,177,198 90,97,81 146,160,156 154,189,252 153,169,198 157,168,153 140,148,134 112,114,97 142,144,89 195,200,199 119,127,106 187,200,201 169,171,185 166,177,162 197,197,154 163,165,94 108,107,82 65,71,58 71,77,64 58,50,58 75,73,71 129,132,124 182,181,186 141,141,169 88,86,96 118,115,75 127,129,74 85,81,64 103,101,97 78,82,65 76,79,67 53,57,40 106,116,63
185,210,255 187,212,255 181,208,255 172,200,255 172,202,255 179,210,255 192,216,255 194,215,255 195,216,255 195,219,255 194,218,255 197,215,255 190,213,255 193,213,255 185,212,255 167,203,255 145,193,255 133,186,255 114,177,255 103,171,255 95,167,255 97,165,255 95,163,255 97,165,255 97,164,255 98,165,255 98,167,255 97,166,255 96,165,255 96,165,255 96,165,255 97,166,255 96,164,255 96,164,255 95,163,255 95,163,255 95,163,255 94,165,255 94,165,255 96,165,255 99,168,255 102,171,255 104,172,255 142,173,249 112,181,255 131,182,255 131,187,255 119,180,255 114,177,255 124,182,255 123,181,255 77,102,142 110,154,217 99,165,255 107,163,253 171,141,47 170,134,56 166,130,54 169,124,49 213,141,54 201,134,57 171,117,67 146,106,70 142,102,68 139,99,65 142,99,66 154,105,67 156,103,58 151,101,57 118,165,255 129,181,255 138,180,255 145,192,255 148,192,255 167,201,255 172,202,255 159,198,255 139,193,255 113,175,255 108,170,255 103,168,255 101,169,255 103,169,255 108,171,255 108,171,255 103,169,255 99,168,255 98,170,255 95,172,255 100,173,255 116,163,255 101,162,235 129,153,171 133,170,221 103,110,124 77,98,119 87,98,85 114,119,113 141,153,63 120,136,161 178,182,186 142,146,186 83,93,60 105,110,74 142,154,162 210,212,237 133,138,132 84,82,60 144,147,85 115,115,70 89,96,60 73,74,53 67,74,58 58,61,53 92,81,76 42,36,31 69,68,61 55,57,42 70,77,61 162,167,122 123,124,76 83,82,57 63,67,50 89,99,75 85,89,62 113,123,90 70,69,42 84,86,42
165,204,255 165,204,255 160,200,255 152,199,255 152,197,255 166,203,255 190,210,255 190,210,255 193,213,255 193,218,255 194,217,255 196,216,255 187,212,255 186,211,255 181,212,255 166,207,255 143,193,255 131,188,255 116,177,255 100,169,255 94,166,255 96,165,255 97,166,255 96,165,255 97,166,255 99,168,255 100,169,255 98,167,255 96,165,255 97,166,255 96,165,255 97,166,255 96,165,255 96,165,255 95,164,255 95,164,255 96,165,255 96,165,255 99,168,255 98,167,255 99,168,255 99,168,255 102,171,255 106,171,255 179,171,215 124,180,255 145,192,255 141,191,255 132,185,255 134,187,255 124,182,255 99,168,255 72,141,241 132,114,95 163,160,147 182,149,52 184,132,41 175,124,44 179,123,45 205,131,61 166,113,68 147,106,77 144,108,75 140,105,69 139,100,68 143,102,71 153,107,70 162,112,66 168,115,60 123,148,201 137,182,255 143,190,255 157,197,255 160,198,255 165,199,255 170,200,255 167,201,255 146,194,255 123,179,255 126,181,255 110,171,255 103,168,255 96,168,255 98,170,255 97,169,255 96,168,255 97,166,255 100,169,255 100,169,255 98,171,255 105,168,255 78,139,212 126,149,176 160,176,157 140,162,194 97,114,134 51,61,79 65,76,75 138,146,136 123,130,125 104,115,73 145,155,163 135,137,132 79,80,83 124,122,146 128,134,123 124,130,117 143,146,97 113,111,62 80,80,66 55,58,46 79,83,27 74,73,46 80,74,69 143,137,114 91,89,40 131,140,55 51,58,42 55,66,55 49,51,51 83,84,72 68,71,47 93,87,62 46,51,50 53,65,58 96,90,67 70,67,52 127,125,126
136,185,255 137,190,255 135,191,255 126,181,255 136,187,255 152,196,255 177,210,255 179,209,255 174,204,255 178,209,255 185,214,255 185,214,255 178,209,255 175,205,255 165,203,255 151,198,255 134,187,255 121,180,255 108,170,255 97,169,255 95,167,255 96,165,255 97,166,255 103,171,255 106,172,255 109,175,255 104,173,255 100,169,255 98,167,255 98,167,255 97,166,255 98,167,255 97,166,255 97,166,255 96,165,255 97,166,255 98,167,255 98,167,255 102,171,255 106,171,255 106,171,255 102,171,255 100,169,255 112,168,255 122,181,255 168,179,237 158,194,255 161,204,255 156,199,255 153,193,255 146,187,255 120,176,255 96,170,255 101,157,255 120,114,109 255,194,64 222,139,49 208,128,44 204,134,56 182,118,58 150,105,72 148,107,80 145,109,78 145,106,74 146,107,79 147,106,77 156,111,78 163,115,72 175,120,68 132,128,150 154,193,255 158,196,255 178,208,255 183,209,255 177,207,255 164,198,255 149,193,255 141,193,255 126,182,255 138,189,255 124,182,255 110,171,255 97,166,255 95,169,255 93,165,255 94,166,255 94,166,255 94,165,255 95,167,255 105,172,255 107,148,171 111,156,227 78,101,157 55,89,105 110,131,140 104,116,98 115,120,98 100,104,75 83,92,48 147,152,107 124,135,77 108,113,77 103,110,108 82,82,79 120,128,62 118,125,66 98,99,80 217,229,152 101,106,70 110,114,58 104,104,70 69,70,22 77,83,70 84,89,69 77,78,59 125,129,89 55,55,50 43,45,42 62,63,55 87,86,75 100,100,97 46,48,33 91,91,61 73,72,61 76,80,53 88,94,67 81,82,61 78,78,37
127,180,255 118,176,255 109,174,255 103,172,255 113,179,255 130,186,255 148,195,255 159,199,255 156,198,255 154,198,255 146,192,255 155,199,255 162,202,255 163,201,255 150,196,255 131,184,255 118,176,255 110,171,255 101,169,255 100,169,255 95,167,255 98,166,255 111,172,255 122,178,255 126,179,255 131,184,255 127,180,255 109,171,255 103,168,255 100,168,255 100,168,255 103,171,255 103,171,255 101,169,255 100,169,255 100,169,255 104,172,255 98,170,255 98,170,255 107,172,255 115,177,255 113,175,255 113,174,255 115,177,255 128,184,255 149,192,255 176,195,255 172,202,255 169,204,255 167,205,255 163,200,255 138,187,255 115,174,255 107,169,255 131,151,154 124,74,43 227,140,56 214,129,49 178,116,60 155,102,61 152,106,69 144,106,71 149,115,81 147,108,78 143,106,80 149,110,82 155,114,83 152,109,74 172,128,77 145,141,163 179,202,255 187,215,255 187,212,255 188,216,255 182,213,255 163,199,255 120,179,255 112,175,255 110,173,255 113,175,255 115,179,255 112,175,255 101,169,255 98,167,255 96,165,255 96,165,255 94,166,255 98,167,255 100,165,255 99,168,255 100,149,235 92,165,255 146,170,146 113,129,138 74,84,78 107,108,100 107,113,72 133,138,91 96,99,66 90,85,82 148,154,102 167,177,114 188,196,186 113,116,104 97,100,80 80,81,71 102,103,80 117,124,76 79,85,35 77,75,53 82,76,71 96,108,63 118,119,82 108,100,87 146,145,78 74,81,49 78,78,75 85,89,62 64,65,70 83,82,85 72,70,48 82,80,58 115,115,85 87,87,46 66,73,41 51,52,55 76,77,82 81,96,59
154,196,255 134,183,255 115,174,255 104,173,255 104,172,255 110,171,255 125,180,255 139,192,255 133,187,255 128,184,255 119,178,255 124,182,255 138,191,255 147,197,255 140,192,255 129,185,255 119,178,255 115,177,255 109,175,255 106,171,255 101,170,255 107,171,255 132,185,255 150,197,255 153,198,255 147,192,255 152,191,255 126,179,255 112,173,255 109,171,255 109,169,255 117,176,255 118,176,255 111,172,255 106,171,255 118,180,255 130,183,255 112,175,255 102,171,255 106,171,255 111,174,255 119,178,255 119,178,255 127,185,255 147,197,255 157,200,255 185,209,255 177,204,255 172,205,255 175,205,255 175,205,255 156,199,255 133,186,255 108,177,255 133,168,245 234,152,55 140,88,69 161,112,74 150,96,60 148,101,67 143,99,61 148,108,74 143,107,78 150,113,87 139,106,79 144,110,80 150,114,81 154,117,77 170,129,84 163,177,225 188,208,255 187,215,255 186,211,255 174,202,255 159,199,255 138,191,255 110,174,255 104,172,255 103,171,255 106,171,255 103,171,255 103,171,255 100,169,255 97,166,255 96,165,255 97,166,255 96,168,255 100,168,255 98,170,255 98,167,255 84,136,221 93,166,255 113,160,219 105,138,211 109,168,255 158,166,104 121,125,96 101,113,66 83,88,66 86,83,68 99,104,82 99,97,79 105,104,79 82,84,58 79,84,23 183,187,129 106,114,52 82,87,51 103,112,68 81,85,70 84,92,53 120,125,64 63,71,48 76,85,66 106,106,74 65,76,77 93,102,85 139,151,106 115,117,114 63,63,49 85,81,62 43,36,34 54,50,70 56,59,47 73,77,60 94,100,73 74,75,67 77,98,66
190,218,255 172,205,255 142,190,255 116,178,255 109,172,255 111,172,255 115,174,255 126,185,255 124,182,255 117,179,255 106,172,255 106,172,255 110,174,255 129,185,255 131,182,255 127,180,255 137,186,255 136,186,255 135,187,255 132,186,255 131,183,255 138,188,255 157,195,255 167,202,255 163,200,255 163,200,255 164,203,255 157,195,255 148,190,255 131,180,255 132,179,255 146,189,255 147,194,255 135,183,255 118,173,255 136,188,255 167,203,255 138,194,255 107,176,255 98,170,255 101,169,255 103,168,255 106,171,255 120,179,255 150,198,255 169,202,255 189,208,255 189,214,255 179,208,255 178,207,255 178,205,255 161,198,255 140,186,255 131,183,255 123,181,255 178,128,54 141,96,73 130,85,64 137,91,61 131,87,59 148,104,76 140,101,71 145,111,81 146,111,84 141,108,81 142,109,82 153,117,86 162,124,87 169,138,89 167,200,255 179,202,255 183,212,255 181,209,255 175,205,255 144,190,255 117,179,255 101,166,255 100,168,255 100,169,255 102,171,255 102,171,255 102,171,255 98,167,255 98,167,255 99,168,255 99,168,255 96,167,255 98,170,255 102,165,251 107,169,244 94,161,255 74,106,118 114,120,107 102,149,224 107,148,201 103,139,166 123,172,219 85,105,91 119,133,103 218,217,113 110,119,50 72,75,63 93,93,103 126,132,82 100,101,64 91,91,50 64,70,59 98,105,61 102,109,54 69,70,58 87,95,74 83,88,56 83,85,68 67,69,66 57,60,52 50,51,41 81,90,46 74,80,53 65,67,67 45,45,40 89,88,91 68,68,36 67,72,48 85,93,70 110,111,99 133,143,108 207,206,141 83,86,64
