188,211,255 186,209,255 182,205,255 180,206,255 180,206,255 181,207,255 181,207,255 185,208,255 195,215,255 195,216,255 186,210,255 168,203,255 145,191,255 138,187,255 113,174,255 100,164,255 93,161,255 99,168,255 99,167,255 106,171,255 112,173,255 121,179,255 149,192,255 155,198,255 152,200,255 136,188,255 115,177,255 110,173,255 103,171,255 97,166,255 93,162,255 90,161,255 88,163,255 90,162,255 98,160,255 102,152,247 89,161,255 89,161,255 87,162,255 89,162,255 87,162,255 87,162,255 87,162,255 87,162,255 87,162,255 84,162,255 91,162,255 88,164,255 89,161,255 90,160,255 87,163,255 119,148,193 95,162,255 97,165,255 102,171,255 123,181,255 146,188,255 158,194,255 143,193,255 161,199,255 178,206,255 178,207,255 182,206,255 195,215,255 193,213,255 191,214,255 183,210,255 179,207,255 172,202,255 176,204,255 174,209,255 179,208,255 183,202,251 106,109,97 210,220,255 183,193,240 211,232,182 156,169,142 148,166,151 188,208,211 132,148,159 168,187,249 116,121,147 131,150,141 123,121,90 202,209,221 51,56,55 179,182,170 93,100,64 94,98,69 136,143,107 66,69,57 106,105,96 76,82,69 81,86,80 76,82,73
190,213,255 188,211,255 183,207,255 178,205,255 180,207,255 184,208,255 183,207,255 184,207,255 191,214,255 195,215,255 184,209,255 172,205,255 151,197,255 133,185,255 110,173,255 97,164,255 93,165,255 98,167,255 98,166,255 110,173,255 118,176,255 126,179,255 147,192,255 136,184,255 138,186,255 138,187,255 115,177,255 109,175,255 101,169,255 97,166,255 93,162,255 90,161,255 90,162,255 91,161,255 103,152,254 86,165,255 90,162,255 90,162,255 90,163,255 90,161,255 87,162,255 87,162,255 87,162,255 87,162,255 87,162,255 85,163,255 91,162,255 93,165,255 83,161,255 102,164,255 115,113,93 86,153,255 93,161,255 96,164,255 98,166,255 121,176,255 140,186,255 137,185,255 115,174,255 134,182,255 161,197,255 171,206,255 175,204,255 191,214,255 181,208,255 176,204,255 178,206,255 172,205,255 171,201,255 171,201,255 155,195,255 170,202,255 155,169,206 180,190,226 94,107,108 99,111,115 183,188,196 163,166,186 94,102,77 163,168,174 96,107,96 140,164,213 192,206,255 181,187,204 77,88,57 122,132,97 122,132,65 104,114,77 131,133,128 93,101,62 93,100,66 55,57,54 53,59,62 154,160,161 107,121,75 79,85,76
186,211,255 185,207,255 187,209,255 185,209,255 185,208,255 188,211,255 186,210,255 185,210,255 186,211,255 191,214,255 191,214,255 178,206,255 144,192,255 117,176,255 100,167,255 96,164,255 93,164,255 96,164,255 112,173,255 120,178,255 113,171,255 112,170,255 111,171,255 110,170,255 118,175,255 115,173,255 106,171,255 96,164,255 93,161,255 98,165,255 95,163,255 93,164,255 97,163,255 103,143,214 93,167,255 88,164,255 91,162,255 91,162,255 91,162,255 90,163,255 88,164,255 88,164,255 90,166,255 88,164,255 91,161,255 110,163,239 125,163,192 117,163,198 140,119,94 93,159,255 94,165,255 91,161,255 96,164,255 98,167,255 108,171,255 123,181,255 125,181,255 113,172,255 99,168,255 118,176,255 142,185,255 160,199,255 168,203,255 170,203,255 163,200,255 162,199,255 158,198,255 159,197,255 160,198,255 163,199,255 148,193,255 135,179,242 175,195,248 188,189,210 76,81,87 112,118,105 162,168,98 81,88,72 130,132,127 105,115,93 137,142,152 158,155,102 123,135,157 100,111,100 115,121,108 74,64,52 74,83,55 60,74,53 120,123,132 77,77,45 133,140,81 159,165,115 100,114,53 88,91,69 119,122,87 90,86,76
191,214,255 188,211,255 191,214,255 194,217,255 196,217,255 192,215,255 191,213,255 191,214,255 191,214,255 195,216,255 194,214,255 178,206,255 141,190,255 112,173,255 97,164,255 93,161,255 93,164,255 97,165,255 109,171,255 112,170,255 107,172,255 103,171,255 98,167,255 93,164,255 97,165,255 95,163,255 94,165,255 96,164,255 95,162,255 94,161,255 97,164,255 97,165,255 116,159,242 91,162,255 91,163,255 95,163,255 93,164,255 93,165,255 93,165,255 92,165,255 93,165,255 93,162,255 98,163,255 161,163,81 162,145,51 142,127,50 144,118,50 146,117,54 189,133,70 157,111,72 94,160,255 96,164,255 96,168,255 108,174,255 131,188,255 129,181,255 144,191,255 115,174,255 98,170,255 107,176,255 140,190,255 144,192,255 153,200,255 150,197,255 156,199,255 157,200,255 153,194,255 150,192,255 154,197,255 150,195,255 161,192,255 134,170,244 144,150,111 85,90,96 112,116,101 176,178,163 111,123,116 145,148,166 56,60,62 63,56,68 86,88,83 160,159,103 106,107,88 64,60,54 95,90,78 98,95,80 94,89,50 81,82,63 143,146,111 145,148,115 141,141,80 100,96,61 114,126,63 93,85,74 110,104,79 88,93,73
197,218,255 192,216,255 193,217,255 200,216,255 196,215,255 199,220,255 196,216,255 195,219,255 194,218,255 196,217,255 194,214,255 180,209,255 141,190,255 112,173,255 100,168,255 96,164,255 96,163,255 97,165,255 105,167,255 105,167,255 99,167,255 95,163,255 93,164,255 93,164,255 93,164,255 93,164,255 92,165,255 93,164,255 96,164,255 95,163,255 99,167,255 106,171,255 150,172,231 103,171,255 97,169,255 92,164,255 91,162,255 90,167,255 97,166,255 92,164,255 93,164,255 98,162,255 169,161,57 164,152,74 145,123,58 157,122,57 184,125,50 170,112,46 143,101,63 147,101,64 134,107,89 99,160,255 103,168,255 113,175,255 150,194,255 168,204,255 159,199,255 122,178,255 104,173,255 106,172,255 130,183,255 132,185,255 133,185,255 133,182,255 137,186,255 143,191,255 139,187,255 89,130,185 149,192,255 143,191,255 152,197,255 110,139,198 115,119,92 169,181,187 183,201,239 172,184,139 176,194,120 135,144,86 115,122,88 64,63,68 142,153,142 184,184,210 138,148,154 71,74,52 82,87,53 77,75,53 67,70,35 50,59,42 116,122,125 96,103,101 166,167,172 91,96,76 117,125,86 101,100,89 98,101,66 117,120,96
197,216,255 197,216,255 195,215,255 194,214,255 197,218,255 196,217,255 196,215,255 198,217,255 197,217,255 193,216,255 190,213,255 177,207,255 145,193,255 117,176,255 103,171,255 97,166,255 96,164,255 95,163,255 100,167,255 98,166,255 96,165,255 96,165,255 94,166,255 94,166,255 94,165,255 93,164,255 93,164,255 93,164,255 93,164,255 94,165,255 99,168,255 106,175,255 169,169,222 121,182,255 116,178,255 99,164,255 96,165,255 99,166,255 103,104,85 87,161,255 95,164,255 124,169,209 185,160,83 163,132,68 187,130,45 189,127,51 178,125,68 145,99,60 140,95,60 146,102,64 148,98,56 134,102,72 112,93,77 115,174,255 136,184,255 164,202,255 175,208,255 146,190,255 110,174,255 103,172,255 109,171,255 111,172,255 119,177,255 120,178,255 113,174,255 105,170,255 114,177,255 108,168,234 148,187,255 108,136,198 148,191,255 90,122,175 117,124,108 141,176,235 141,157,186 132,143,128 110,121,90 164,171,139 172,177,176 116,131,105 167,169,183 144,155,140 81,74,47 112,116,60 60,66,53 49,51,48 126,124,122 66,69,61 74,76,76 195,202,200 100,97,57 154,155,105 99,97,93 88,92,75 61,65,67 109,117,78
185,210,255 185,212,255 174,202,255 172,202,255 187,212,255 194,215,255 195,216,255 194,218,255 197,215,255 190,213,255 189,214,255 173,203,255 145,193,255 122,181,255 103,171,255 95,167,255 97,165,255 95,163,255 97,164,255 97,165,255 97,166,255 96,165,255 96,165,255 96,165,255 96,164,255 95,163,255 95,163,255 95,163,255 94,165,255 96,165,255 99,168,255 104,173,255 135,166,242 112,181,255 133,186,255 123,182,255 114,177,255 125,181,255 109,134,174 110,154,217 89,161,255 163,151,92 170,134,56 162,122,45 204,132,45 201,134,57 152,104,61 141,102,70 139,99,65 144,97,63 157,104,59 151,101,57 124,182,255 138,180,255 145,192,255 151,194,255 172,202,255 159,198,255 124,182,255 108,171,255 103,168,255 105,171,255 105,168,255 108,171,255 102,171,255 97,168,255 95,172,255 104,172,255 112,173,246 129,153,171 101,122,141 64,73,73 87,98,85 170,183,184 149,165,190 178,182,186 216,218,255 118,129,114 142,154,162 201,214,171 85,83,61 144,147,85 103,111,60 66,69,38 67,74,58 81,78,63 52,46,41 69,68,61 57,57,54 167,174,156 123,124,76 89,87,69 49,59,35 85,89,62 57,67,45 96,98,56
150,197,255 151,199,255 144,193,255 150,196,255 176,209,255 185,212,255 184,208,255 192,217,255 193,216,255 184,212,255 178,208,255 164,203,255 140,193,255 120,179,255 100,169,255 95,167,255 97,166,255 99,168,255 103,168,255 103,171,255 100,169,255 97,166,255 97,166,255 96,165,255 96,165,255 95,164,255 96,165,255 97,166,255 99,168,255 103,171,255 100,168,255 102,171,255 100,170,255 106,174,255 140,190,255 157,197,255 146,193,255 135,182,255 112,173,255 103,163,255 135,113,118 217,173,63 207,140,45 196,134,58 200,131,64 157,108,72 149,110,82 142,106,75 144,105,75 148,104,74 161,111,67 182,125,67 137,190,255 147,189,255 163,200,255 169,202,255 167,201,255 158,198,255 132,183,255 131,187,255 122,180,255 100,168,255 95,167,255 94,168,255 95,167,255 95,167,255 98,166,255 101,173,255 101,168,255 86,92,109 112,115,107 143,166,200 143,155,148 117,129,109 111,119,94 115,124,80 116,130,100 206,208,233 168,169,161 109,116,59 127,128,109 108,111,76 109,111,94 120,128,87 124,129,107 67,67,67 119,123,83 104,109,73 66,69,57 52,55,43 62,64,47 55,53,51 67,73,62 58,57,46 97,103,62 64,64,59
128,180,255 120,178,255 108,174,255 118,180,255 147,191,255 167,204,255 165,202,255 161,200,255 168,202,255 169,204,255 160,198,255 143,189,255 123,178,255 108,174,255 100,169,255 96,168,255 103,168,255 108,174,255 119,178,255 121,183,255 108,176,255 101,169,255 100,167,255 101,169,255 103,171,255 100,168,255 97,169,255 102,171,255 97,169,255 106,171,255 114,177,255 109,172,255 109,171,255 122,181,255 174,193,253 159,206,255 164,202,255 163,199,255 139,192,255 110,173,255 94,172,255 125,91,57 229,135,49 211,127,51 161,105,58 147,101,62 145,109,76 146,110,77 144,108,79 148,107,76 158,114,74 173,126,74 165,203,255 183,206,255 189,215,255 185,213,255 170,208,255 127,179,255 113,174,255 117,176,255 120,179,255 107,172,255 98,167,255 96,165,255 94,165,255 96,168,255 98,166,255 99,143,188 92,163,251 75,100,122 101,106,100 98,110,90 105,107,90 150,155,108 94,94,62 106,116,65 128,142,121 61,66,74 76,77,65 103,106,57 102,110,57 98,107,47 123,118,63 120,124,68 129,139,106 101,100,91 103,109,70 73,70,44 67,64,51 83,83,80 54,54,54 75,74,49 99,95,60 73,75,60 52,52,49 107,117,82
154,196,255 123,179,255 105,174,255 104,172,255 118,176,255 134,188,255 133,187,255 120,179,255 121,179,255 138,191,255 147,197,255 129,185,255 119,178,255 116,180,255 106,171,255 101,170,255 128,184,255 143,191,255 153,198,255 147,194,255 131,184,255 112,173,255 108,170,255 112,173,255 118,176,255 107,170,255 111,173,255 130,183,255 105,174,255 105,170,255 111,174,255 118,177,255 124,182,255 147,197,255 173,202,255 186,209,255 172,205,255 175,208,255 160,203,255 133,186,255 115,174,255 205,166,107 140,88,69 165,117,63 147,100,66 143,99,61 147,108,78 146,106,81 139,106,79 149,115,83 154,117,77 170,129,84 168,204,255 192,212,255 186,211,255 167,201,255 143,196,255 110,174,255 104,172,255 103,171,255 103,171,255 102,171,255 97,166,255 96,165,255 95,166,255 98,170,255 98,170,255 95,169,255 98,171,255 113,160,219 87,149,242 121,145,145 121,125,96 100,107,75 88,85,70 99,104,82 104,105,68 81,77,69 79,84,23 97,100,65 97,102,66 103,112,68 68,75,59 129,140,84 63,71,48 93,93,52 52,63,64 93,102,85 83,87,72 67,69,66 85,81,62 53,47,54 56,59,47 73,77,60 89,90,69 89,82,80
191,219,255 160,200,255 118,180,255 111,174,255 111,173,255 123,183,255 123,181,255 108,174,255 105,171,255 107,171,255 127,180,255 125,178,255 138,187,255 140,193,255 138,192,255 136,188,255 154,196,255 166,203,255 162,199,255 166,203,255 163,201,255 155,197,255 140,188,255 146,194,255 152,199,255 127,178,255 135,187,255 167,203,255 116,180,255 102,171,255 100,168,255 103,168,255 113,172,255 151,199,255 181,208,255 193,213,255 183,212,255 180,207,255 168,205,255 141,187,255 139,190,255 147,152,158 141,96,73 135,92,59 136,92,64 137,93,65 140,104,75 143,110,83 139,106,79 151,117,87 162,124,87 173,142,93 169,202,255 180,209,255 180,208,255 158,196,255 116,178,255 101,166,255 98,167,255 99,168,255 99,168,255 98,167,255 98,167,255 99,168,255 97,169,255 100,172,255 105,168,254 102,176,255 106,138,150 114,120,107 139,163,167 123,171,241 113,162,209 124,149,175 170,169,65 145,154,85 114,124,91 117,118,110 92,93,56 101,104,80 96,103,59 99,106,51 78,83,77 103,111,72 74,76,59 49,54,53 45,46,36 86,95,51 72,78,51 79,77,97 123,122,125 132,137,94 58,66,43 75,76,64 59,66,11 91,95,57
195,216,255 178,207,255 136,188,255 111,173,255 107,173,255 107,173,255 106,172,255 104,172,255 103,171,255 101,169,255 109,172,255 119,179,255 136,185,255 145,193,255 150,194,255 168,202,255 170,205,255 170,203,255 169,202,255 171,204,255 175,203,255 185,213,255 188,216,255 175,206,255 177,208,255 169,202,255 163,200,255 160,200,255 122,182,255 101,169,255 102,171,255 105,174,255 134,187,255 172,207,255 193,217,255 193,216,255 196,215,255 196,217,255 182,211,255 159,198,255 146,193,255 152,193,255 121,86,71 125,89,56 133,92,63 139,98,71 139,102,76 140,107,80 137,109,80 144,115,84 162,130,96 181,199,255 177,214,255 180,210,255 171,203,255 146,194,255 111,174,255 99,168,255 97,169,255 97,169,255 98,170,255 95,167,255 98,170,255 100,169,255 105,172,255 77,131,215 120,175,255 114,129,134 77,77,87 115,101,74 195,203,152 102,120,144 100,160,247 121,170,255 109,124,127 200,211,249 99,105,96 121,126,92 84,84,54 151,165,78 88,91,56 99,99,67 108,113,81 137,147,84 88,90,73 62,65,55 71,76,56 88,91,60 76,79,55 65,67,64 59,53,48 60,66,55 82,77,74 61,61,58 131,135,97 85,93,81
194,214,255 182,210,255 138,190,255 107,170,255 103,171,255 104,173,255 104,172,255 105,173,255 101,169,255 100,169,255 110,173,255 130,186,255 147,194,255 152,196,255 156,195,255 171,203,255 180,209,255 184,211,255 187,214,255 177,208,255 177,204,255 190,213,255 197,216,255 191,214,255 188,211,255 191,216,255 181,210,255 167,202,255 151,200,255 122,180,255 111,174,255 119,178,255 156,201,255 184,211,255 190,219,255 186,211,255 190,213,255 194,215,255 187,215,255 172,202,255 145,192,255 160,186,250 152,163,194 114,87,71 128,88,63 132,93,65 138,101,75 138,103,78 138,108,80 162,130,100 191,198,251 184,213,255 185,213,255 175,209,255 151,197,255 121,179,255 105,173,255 99,168,255 97,169,255 97,169,255 98,170,255 104,172,255 105,170,255 100,169,255 104,172,255 114,173,255 119,151,161 102,140,169 184,193,124 127,120,77 127,134,61 111,127,106 118,180,255 142,166,211 93,100,98 89,99,93 101,114,91 143,146,122 135,130,87 92,87,57 118,97,86 110,110,80 85,90,66 74,80,67 67,77,53 78,88,55 70,68,50 83,87,49 46,53,35 52,61,61 119,112,122 62,64,61 76,60,43 85,82,67 71,72,75 68,71,78
189,213,255 166,204,255 114,173,255 105,171,255 102,172,255 102,172,255 102,172,255 107,173,255 112,175,255 111,173,255 121,180,255 137,186,255 155,195,255 158,198,255 159,198,255 170,203,255 179,210,255 191,216,255 198,217,255 196,215,255 190,213,255 200,218,255 201,215,255 200,214,255 198,214,255 200,216,255 195,213,255 191,214,255 184,212,255 168,205,255 123,179,255 126,182,255 159,198,255 186,211,255 177,211,255 166,204,255 170,203,255 190,215,255 189,214,255 185,213,255 182,210,255 172,203,255 157,197,255 155,198,255 142,162,219 106,97,110 124,101,90 121,108,103 154,159,206 189,207,255 191,209,255 189,214,255 188,216,255 179,209,255 150,197,255 112,173,255 100,169,255 100,169,255 97,169,255 98,170,255 102,171,255 103,172,255 102,171,255 107,173,255 117,177,255 116,174,255 131,184,255 69,100,147 143,145,103 134,143,72 81,96,99 114,117,95 156,191,243 137,141,112 126,121,78 131,130,76 111,120,103 109,109,109 86,82,76 125,119,83 106,106,65 84,69,58 68,52,46 73,60,55 62,69,53 184,197,127 86,95,51 96,103,69 57,60,71 91,97,88 49,52,42 76,71,98 145,164,76 120,121,82 146,139,149 56,58,53
173,206,255 152,197,255 117,179,255 106,172,255 103,173,255 102,172,255 103,173,255 104,173,255 109,173,255 124,183,255 131,183,255 142,192,255 155,198,255 150,194,255 155,198,255 168,200,255 168,201,255 174,202,255 189,209,255 194,215,255 200,216,255 202,216,255 202,214,255 202,216,255 204,218,255 202,216,255 198,214,255 198,217,255 195,214,255 178,207,255 162,207,255 153,197,255 172,205,255 190,213,255 168,206,255 152,197,255 153,192,255 189,214,255 193,216,255 182,209,255 175,205,255 168,203,255 159,199,255 156,199,255 141,190,255 139,186,255 155,196,255 161,201,255 182,207,255 185,215,255 194,212,255 197,215,255 193,218,255 190,212,255 163,201,255 132,183,255 105,173,255 100,172,255 98,170,255 98,170,255 102,171,255 102,171,255 100,172,255 109,172,255 122,178,255 143,180,255 172,205,255 162,203,255 189,192,170 160,176,157 108,110,82 193,193,119 161,161,118 130,112,80 111,113,71 128,130,86 88,93,71 114,100,86 131,134,56 103,101,52 95,93,62 89,86,62 117,91,70 94,73,60 86,93,75 118,128,95 104,102,80 78,83,61 59,77,60 63,70,63 202,207,217 108,108,78 192,204,226 170,178,206 95,98,116 59,60,48
161,204,255 134,186,255 115,177,255 107,173,255 103,172,255 102,171,255 102,171,255 100,172,255 102,172,255 112,179,255 128,184,255 137,191,255 154,196,255 154,197,255 166,205,255 169,203,255 173,203,255 172,205,255 181,208,255 188,211,255 193,214,255 200,216,255 196,214,255 195,215,255 195,215,255 195,218,255 196,217,255 198,217,255 197,215,255 187,211,255 173,203,255 171,204,255 187,215,255 189,214,255 160,200,255 145,194,255 157,197,255 180,209,255 194,215,255 180,207,255 163,200,255 169,201,255 171,201,255 158,198,255 152,199,255 156,194,255 170,200,255 172,200,255 186,211,255 198,217,255 197,218,255 202,216,255 197,217,255 198,217,255 192,217,255 162,196,255 116,178,255 103,172,255 98,170,255 100,172,255 100,172,255 103,172,255 105,174,255 112,178,255 140,191,255 160,201,255 190,210,252 197,219,255 195,214,222 158,174,199 203,213,207 103,117,87 173,178,202 196,205,136 144,145,122 147,150,142 105,103,70 113,112,76 140,144,88 138,133,78 110,108,61 163,166,102 84,87,75 82,66,62 87,81,56 58,58,44 79,82,60 80,84,69 76,80,53 60,77,26 65,69,73 121,127,114 115,112,68 97,94,98 110,114,97 66,59,62
144,194,255 124,180,255 112,174,255 106,172,255 103,172,255 102,171,255 102,171,255 102,171,255 102,171,255 105,174,255 121,180,255 128,180,255 144,192,255 146,194,255 153,198,255 169,207,255 180,203,255 182,209,255 178,207,255 181,208,255 193,213,255 192,215,255 186,211,255 180,209,255 180,209,255 176,205,255 188,211,255 200,219,255 199,215,255 195,215,255 185,213,255 189,213,255 195,219,255 190,215,255 165,202,255 154,196,255 156,196,255 167,204,255 173,203,255 177,207,255 165,200,255 181,209,255 182,211,255 167,207,255 167,204,255 175,209,255 180,207,255 182,209,255 188,211,255 201,220,255 196,216,255 201,215,255 203,219,255 197,213,255 191,214,255 177,207,255 135,191,255 106,175,255 105,173,255 104,173,255 104,173,255 104,173,255 77,136,223 136,162,126 169,200,255 156,180,238 88,99,112 199,215,255 200,221,255 144,164,167 83,89,76 119,128,151 92,104,95 197,205,255 178,189,200 137,140,120 114,123,36 90,86,78 133,127,91 85,90,66 124,131,85 95,94,83 96,99,77 61,62,52 65,64,53 81,61,54 89,93,55 50,56,43 89,90,78 40,47,42 65,73,82 55,63,68 59,62,40 126,134,72 68,78,86 98,75,64
138,191,255 124,182,255 109,175,255 106,172,255 102,171,255 102,171,255 102,171,255 102,171,255 102,171,255 104,174,255 117,179,255 123,182,255 129,186,255 124,183,255 138,193,255 159,199,255 161,199,255 167,200,255 169,203,255 175,205,255 185,213,255 180,207,255 177,208,255 176,205,255 173,207,255 173,207,255 184,211,255 193,216,255 202,218,255 202,216,255 200,216,255 200,216,255 196,215,255 193,213,255 181,208,255 173,203,255 173,202,255 169,203,255 168,202,255 173,206,255 182,207,255 197,216,255 195,214,255 189,214,255 179,208,255 188,211,255 194,212,255 195,213,255 200,215,255 201,215,255 197,215,255 199,215,255 199,215,255 198,214,255 194,215,255 177,204,255 146,193,255 131,185,255 117,179,255 114,178,255 115,179,255 126,182,255 120,181,255 126,189,255 116,126,146 105,112,167 190,206,254 196,212,255 208,212,227 203,207,167 200,214,255 103,112,95 197,220,229 201,214,233 114,117,107 112,103,84 178,170,120 111,98,93 74,76,73 73,73,81 80,88,78 50,63,38 61,69,48 64,65,55 86,91,67 58,53,39 54,60,47 80,71,63 105,110,106 121,126,161 150,158,167 132,143,156 60,69,52 73,83,89 87,75,75 101,97,91
110,177,255 108,175,255 105,174,255 103,173,255 102,172,255 102,171,255 103,172,255 102,171,255 102,172,255 104,174,255 108,178,255 117,179,255 122,182,255 123,182,255 132,186,255 144,192,255 141,189,255 148,196,255 158,196,255 170,203,255 172,202,255 169,202,255 173,203,255 172,205,255 174,204,255 177,208,255 186,209,255 189,209,255 195,214,255 202,216,255 199,215,255 200,214,255 196,214,255 199,215,255 196,217,255 193,216,255 183,210,255 183,210,255 177,207,255 177,207,255 191,216,255 197,216,255 199,215,255 199,215,255 195,216,255 193,217,255 193,217,255 195,215,255 194,218,255 203,216,255 193,213,255 201,215,255 202,216,255 202,216,255 200,216,255 192,216,255 188,216,255 166,204,255 141,195,255 125,185,255 128,184,255 143,193,255 162,200,255 201,210,164 176,209,255 190,215,255 195,211,251 203,212,251 195,215,255 206,218,255 173,183,109 186,193,218 195,207,255 113,128,144 187,189,114 86,82,45 89,80,63 68,70,44 68,83,46 159,174,121 66,76,68 53,64,53 51,61,53 87,94,78 66,70,55 59,65,38 62,63,51 108,109,112 65,59,64 50,50,45 64,72,58 68,74,75 133,142,142 97,114,47 55,62,44 54,54,40
105,174,255 104,173,255 103,173,255 102,171,255 104,174,255 105,175,255 103,173,255 103,173,255 103,173,255 103,173,255 104,174,255 105,174,255 112,179,255 118,180,255 122,182,255 131,184,255 135,187,255 142,190,255 157,198,255 173,202,255 154,196,255 143,190,255 152,195,255 160,200,255 169,203,255 178,206,255 181,208,255 185,210,255 192,212,255 195,213,255 189,213,255 179,208,255 181,207,255 187,214,255 192,212,255 197,216,255 178,209,255 181,210,255 193,216,255 190,210,255 195,214,255 200,216,255 199,215,255 199,215,255 201,215,255 197,216,255 193,217,255 195,216,255 192,214,255 199,203,236 193,212,255 198,213,255 201,215,255 202,216,255 191,214,255 189,213,255 186,216,255 175,205,255 156,199,255 140,193,255 135,187,255 143,193,255 160,198,255 181,212,255 166,186,239 152,168,216 197,215,255 153,168,173 200,199,232 203,215,248 152,168,168 184,190,181 104,121,127 101,111,74 89,81,57 111,107,101 94,97,64 51,54,30 76,81,77 69,83,51 79,81,66 60,60,44 88,98,76 67,75,63 67,76,46 70,75,53 71,74,64 64,67,78 55,52,56 37,37,45 59,45,69 100,78,86 111,77,75 147,121,109 219,208,233 93,83,73
106,175,255 103,173,255 103,173,255 103,172,255 103,173,255 104,174,255 105,175,255 104,174,255 102,172,255 103,173,255 103,173,255 103,173,255 104,174,255 109,175,255 118,180,255 128,184,255 133,187,255 140,189,255 150,194,255 160,198,255 142,192,255 124,180,255 126,182,255 136,185,255 152,196,255 165,204,255 171,203,255 179,207,255 184,212,255 190,213,255 178,206,255 168,202,255 156,199,255 153,196,255 166,199,255 174,204,255 169,201,255 172,205,255 193,216,255 197,217,255 202,216,255 200,216,255 199,215,255 199,215,255 196,215,255 195,213,255 191,214,255 191,214,255 190,210,255 187,188,222 190,213,255 195,213,255 200,216,255 198,214,255 183,211,255 175,203,255 162,200,255 156,195,255 148,195,255 138,191,255 135,188,255 138,188,255 154,192,255 180,209,255 183,212,255 191,205,242 203,223,255 118,130,136 179,196,229 173,178,213 136,146,162 143,155,159 112,115,103 63,70,36 92,87,57 96,99,89 48,49,54 55,61,48 49,56,49 81,98,93 65,71,62 89,95,84 117,121,134 66,80,61 127,137,100 76,87,47 69,69,77 72,71,64 46,47,50 73,73,73 83,85,99 201,207,249 216,222,254 78,64,64 102,74,72 97,64,53
108,174,255 106,175,255 103,173,255 103,173,255 103,173,255 104,174,255 104,174,255 103,173,255 103,173,255 103,173,255 103,173,255 103,173,255 104,174,255 105,175,255 111,181,255 115,182,255 113,180,255 112,179,255 118,180,255 128,187,255 125,185,255 115,179,255 108,175,255 115,179,255 136,188,255 148,194,255 152,197,255 169,206,255 175,206,255 178,205,255 175,204,255 163,201,255 140,193,255 131,185,255 137,191,255 136,189,255 148,192,255 163,202,255 175,205,255 169,204,255 178,208,255 192,215,255 200,216,255 198,214,255 196,215,255 191,214,255 191,214,255 191,214,255 188,211,255 173,177,210 187,209,255 194,214,255 200,216,255 199,215,255 193,212,255 190,210,255 184,208,255 171,205,255 155,200,255 139,192,255 138,190,255 140,190,255 170,206,255 174,209,255 190,206,255 198,212,255 133,140,152 82,92,98 107,115,105 200,212,255 154,158,160 96,107,94 194,181,160 122,131,62 74,76,61 132,148,106 85,96,67 137,147,144 74,84,51 62,68,71 50,51,54 65,65,31 61,57,51 100,108,87 68,66,37 75,76,57 43,47,32 79,78,71 61,57,70 81,85,89 76,64,66 138,136,160 105,127,129 137,135,159 111,114,79 65,66,69
108,178,255 106,176,255 103,173,255 103,173,255 103,173,255 103,173,255 103,173,255 103,173,255 103,173,255 103,173,255 103,173,255 103,173,255 103,173,255 104,174,255 105,174,255 103,173,255 105,174,255 105,174,255 105,174,255 109,176,255 109,175,255 104,174,255 104,177,255 108,178,255 128,187,255 141,191,255 148,195,255 154,199,255 157,197,255 161,198,255 167,205,255 158,197,255 131,188,255 121,181,255 120,179,255 121,181,255 135,187,255 150,198,255 151,194,255 138,186,255 137,187,255 156,199,255 187,212,255 187,210,255 195,216,255 193,216,255 193,216,255 191,214,255 186,210,255 181,185,218 185,208,255 191,213,255 200,216,255 202,216,255 200,216,255 201,215,255 201,213,255 182,209,255 153,197,255 139,192,255 136,188,255 156,201,255 179,208,255 181,213,255 186,215,255 183,190,241 104,113,115 132,144,140 77,78,81 97,99,113 125,129,133 181,180,211 106,104,73 105,108,98 129,121,97 101,103,59 64,71,64 62,69,62 47,52,46 83,94,54 54,60,47 93,102,54 73,73,68 59,59,54 81,81,67 201,206,132 134,132,110 58,58,53 30,42,50 69,81,85 208,214,255 95,84,81 157,163,207 198,214,254 38,51,28 216,218,245
105,175,255 105,175,255 104,174,255 103,173,255 103,173,255 103,173,255 103,173,255 104,174,255 104,174,255 104,174,255 104,174,255 104,174,255 103,173,255 104,174,255 104,174,255 104,174,255 104,174,255 104,174,255 104,174,255 105,174,255 101,174,255 104,174,255 105,175,255 106,177,255 116,178,255 128,187,255 138,191,255 143,196,255 137,192,255 136,189,255 148,197,255 147,197,255 124,187,255 115,179,255 108,178,255 110,180,255 127,186,255 131,190,255 122,181,255 123,183,255 128,184,255 151,198,255 161,200,255 169,204,255 182,209,255 194,214,255 194,214,255 192,215,255 192,212,255 191,203,252 183,209,255 184,207,255 187,212,255 195,213,255 199,215,255 201,215,255 199,215,255 197,215,255 172,207,255 160,199,255 167,202,255 169,203,255 176,204,255 187,215,255 182,210,255 201,217,255 82,98,98 103,110,105 121,132,103 135,142,156 120,135,151 117,114,101 124,133,87 142,148,80 137,142,97 98,96,67 83,84,61 86,87,66 39,50,39 78,81,57 96,103,48 76,83,28 69,78,48 58,63,43 46,45,48 114,116,74 60,61,64 63,52,59 194,195,225 74,85,84 200,219,255 125,135,169 44,37,47 83,77,82 122,124,124 75,77,93
