61,67,26 63,63,20 78,76,27 92,92,29 91,91,28 104,88,34 109,59,28 118,61,32 112,56,30 112,56,34 107,56,32 105,54,26 99,47,26 93,46,25 87,41,25 84,41,24 88,44,34 72,33,21 72,35,22 80,43,30 97,56,29 91,58,47 100,62,41 83,53,25 69,53,20 113,103,65 100,93,62 81,82,43 82,87,42 133,137,110 78,72,47 62,61,36 82,87,51 89,94,60 72,83,68 63,78,62 73,88,72 96,105,86 95,98,78 65,68,44 88,91,67 75,85,63 75,87,67 69,78,59 76,85,66 76,89,64 82,91,61 71,81,44 117,127,105 86,95,78 74,87,64 87,100,75 124,135,106 86,97,68 154,172,116 132,149,111 191,226,233 159,188,186 180,234,255 184,242,255 183,240,255 183,240,255 187,241,255 192,245,255 194,244,255 195,246,255 195,247,255 197,245,255 191,243,255 184,241,255 183,242,255 177,242,255 177,242,255 178,243,255 183,240,255 183,240,255 184,241,255 188,245,255 193,246,255 201,245,255 202,246,255 202,246,255 195,245,255 197,244,255 198,245,255 201,243,255 209,246,255 208,243,255 215,246,255 196,223,255 220,242,255 51,64,63 81,89,79 181,195,207 53,63,60 66,78,74 100,120,132 193,218,240 49,51,48 46,59,43 93,104,75 106,118,124 113,150,186 198,244,255 194,244,255 192,244,255 190,242,255 184,241,255 182,241,255 178,242,255 186,240,255 182,239,255 175,236,255 178,230,255 189,225,255 49,63,86 34,32,30 34,27,27 32,26,31 31,23,29 38,30,36 38,30,36 30,22,28 38,31,31 50,43,46 51,43,49 57,47,51 62,48,53
49,51,25 53,52,25 67,59,25 71,71,28 92,80,41 109,65,37 96,49,26 94,49,28 90,47,28 89,48,28 92,49,30 95,49,35 97,52,31 93,50,35 91,48,33 91,50,34 83,44,32 71,38,27 64,31,20 71,38,27 89,46,40 100,51,42 101,74,56 104,63,43 84,62,26 74,55,18 69,55,28 79,75,40 82,81,43 81,81,47 75,74,36 97,98,61 86,89,56 86,92,53 75,84,56 69,84,72 104,119,107 95,105,83 92,97,75 80,85,63 77,85,62 83,93,71 95,107,87 82,91,72 70,79,60 82,94,74 75,83,58 81,91,56 125,136,105 80,91,62 73,86,63 81,94,69 110,119,91 81,92,63 108,123,84 119,137,83 155,181,147 118,146,100 189,247,255 184,242,255 184,241,255 184,241,255 187,241,255 190,243,255 192,243,255 194,245,255 194,245,255 193,244,255 196,247,255 185,242,255 181,243,255 177,243,255 177,243,255 178,244,255 187,245,255 187,244,255 187,244,255 189,243,255 190,242,255 192,243,255 199,250,255 195,246,255 193,244,255 190,243,255 184,244,255 187,242,255 191,244,255 194,245,255 202,246,255 211,251,255 159,190,237 110,131,150 183,203,219 68,85,89 126,141,146 103,118,123 97,110,125 189,214,240 59,71,67 109,121,103 73,79,50 105,121,130 204,250,255 189,240,255 189,246,255 184,241,255 185,242,255 187,241,255 186,240,255 147,191,227 99,138,164 182,244,255 210,252,255 178,204,223 116,147,182 32,37,43 29,22,25 36,31,33 37,32,34 49,42,42 94,87,85 102,95,93 94,87,85 77,70,68 66,56,55 64,54,53 58,51,54 55,48,48
46,45,20 55,53,24 83,83,49 92,62,36 102,60,38 96,54,32 84,41,24 83,41,28 91,48,33 96,53,34 99,54,33 103,55,37 107,60,37 102,57,36 98,53,32 102,60,38 99,56,39 80,43,30 63,30,19 70,37,26 81,41,32 90,49,33 85,58,40 105,79,56 94,61,34 65,42,11 79,62,38 92,83,54 93,88,49 85,82,42 84,82,49 80,95,69 69,82,55 72,88,69 68,83,67 70,85,71 75,91,70 93,97,82 179,182,158 120,128,105 72,84,64 86,98,78 81,94,71 80,89,70 76,85,66 82,91,74 75,85,61 107,117,91 118,129,98 107,119,83 87,104,78 70,86,65 118,126,101 98,106,83 137,171,160 122,137,102 165,194,185 126,157,131 182,242,255 184,244,255 184,244,255 184,244,255 185,243,255 187,245,255 187,242,255 187,242,255 184,244,255 187,245,255 185,243,255 182,245,255 178,245,255 176,245,255 176,245,255 176,245,255 176,245,255 183,242,255 184,243,255 180,245,255 180,246,255 179,245,255 179,244,255 178,244,255 179,245,255 179,245,255 179,245,255 180,245,255 182,245,255 187,242,255 185,243,255 184,232,255 198,239,255 83,124,163 192,247,255 55,87,113 83,97,109 75,91,91 59,74,60 140,149,151 176,246,255 180,234,255 104,133,124 129,167,180 192,244,255 189,245,255 184,244,255 183,243,255 184,243,255 190,249,255 180,242,255 206,255,255 131,159,166 130,173,204 151,194,223 182,227,244 51,51,51 35,31,40 61,56,58 129,124,121 161,160,153 147,146,137 149,145,137 142,138,130 133,129,123 108,106,102 86,84,80 74,69,68 57,52,51 52,52,52
65,64,39 67,62,34 88,68,38 113,60,37 104,57,34 95,52,37 83,41,30 91,50,34 92,51,35 97,54,37 95,49,31 98,52,36 103,56,35 102,58,32 97,53,27 97,52,31 94,53,37 81,44,31 60,29,17 73,37,27 81,41,32 90,49,33 85,51,33 110,89,66 98,62,40 70,46,20 65,47,26 83,71,43 83,76,45 69,62,31 75,72,46 80,94,75 78,104,112 189,223,251 120,157,177 57,77,78 74,92,79 99,103,88 132,130,110 73,87,66 79,92,67 84,94,70 96,101,77 77,85,64 102,113,84 83,93,67 97,106,87 89,101,65 133,148,95 113,127,81 116,130,80 76,91,75 82,95,81 83,96,82 180,233,255 209,244,253 181,233,255 191,246,255 182,245,255 182,245,255 179,245,255 179,245,255 180,246,255 182,248,255 184,247,255 182,248,255 179,246,255 179,246,255 178,244,255 178,244,255 177,246,255 177,246,255 177,246,255 177,246,255 177,246,255 177,246,255 175,244,255 176,245,255 176,245,255 176,245,255 177,246,255 177,246,255 177,246,255 176,245,255 175,244,255 176,245,255 177,247,255 179,246,255 182,239,255 177,226,255 163,201,216 143,181,196 133,168,187 109,133,153 73,86,59 47,57,54 81,84,102 166,199,220 174,233,255 159,215,235 61,110,153 94,137,166 185,241,255 185,244,255 185,237,255 176,227,249 166,203,225 135,165,174 119,143,143 64,81,73 130,137,105 128,144,102 122,135,108 102,114,80 65,56,52 137,131,124 164,160,150 175,172,159 169,168,157 168,169,159 161,160,151 158,157,148 144,143,136 128,128,123 107,107,102 94,94,91 74,74,74 57,58,61
68,62,26 88,69,42 111,62,40 122,62,39 104,55,33 91,48,33 81,41,32 87,48,36 86,47,33 90,51,37 89,50,36 97,51,35 106,59,38 104,60,34 102,58,32 105,60,39 96,55,39 81,42,28 60,29,17 79,43,33 90,51,39 96,53,36 86,50,28 103,74,50 93,69,45 59,42,18 58,44,17 62,47,25 62,60,29 73,71,38 86,83,59 88,92,77 140,164,156 148,176,172 179,211,219 60,85,80 75,90,76 89,94,74 157,162,138 75,88,65 76,89,62 83,93,67 83,87,58 81,89,66 96,106,82 107,118,87 80,90,66 86,96,72 109,121,85 78,90,54 104,114,90 84,106,106 77,93,91 110,146,150 179,249,255 177,247,255 177,247,255 177,247,255 179,247,255 179,246,255 176,246,255 176,246,255 175,245,255 176,246,255 176,246,255 176,246,255 177,247,255 176,246,255 176,246,255 175,247,255 176,248,255 177,247,255 177,247,255 177,247,255 177,247,255 180,246,255 178,245,255 179,245,255 179,245,255 176,245,255 176,245,255 176,245,255 176,246,255 176,246,255 175,246,255 179,246,255 188,240,255 171,204,209 164,193,191 156,188,189 154,188,188 154,188,188 121,154,148 42,64,57 112,126,122 81,94,82 62,79,81 115,139,139 109,131,133 156,180,184 149,173,177 140,167,170 155,182,183 153,185,184 160,189,191 160,187,186 102,124,112 136,155,144 73,92,81 86,95,67 83,90,56 115,120,86 93,98,66 70,72,44 162,158,139 182,179,164 176,173,158 166,166,150 162,166,149 152,156,141 163,164,152 154,155,143 150,151,141 142,143,135 118,119,111 105,105,100 88,88,85 65,66,69
142,120,75 109,76,39 126,61,42 123,66,47 101,53,37 88,46,33 79,39,30 81,43,33 81,43,33 84,47,34 83,44,30 91,48,31 103,56,35 104,60,34 101,57,31 100,56,30 95,54,36 80,41,27 77,39,29 86,47,35 94,52,39 124,74,59 99,53,35 104,70,50 76,60,45 48,40,16 70,72,28 61,62,25 70,70,25 78,76,43 72,67,26 58,63,31 82,91,72 83,92,75 78,85,69 72,86,67 66,86,70 99,104,82 163,168,146 78,90,70 68,82,61 75,88,65 103,113,87 74,86,66 69,85,64 88,98,74 80,89,70 90,100,74 95,107,73 130,145,108 138,152,104 118,143,116 152,182,165 125,177,192 182,249,255 179,247,255 177,247,255 177,247,255 177,248,255 177,247,255 176,246,255 177,247,255 177,247,255 177,247,255 177,247,255 177,247,255 177,247,255 176,246,255 176,246,255 176,246,255 176,246,255 183,249,255 182,248,255 183,250,255 182,249,255 178,245,255 176,245,255 178,246,255 178,246,255 183,251,255 179,247,255 179,247,255 184,244,255 178,236,254 166,213,220 165,197,198 166,193,196 155,192,189 152,185,179 152,184,181 152,184,181 151,183,180 136,166,161 156,177,173 151,173,166 130,143,131 151,167,167 149,169,170 157,179,181 126,150,154 156,180,184 152,179,182 156,180,184 159,181,181 157,181,173 151,173,163 99,112,96 132,144,126 112,125,102 121,129,106 95,99,70 84,87,56 119,117,95 176,174,154 177,175,155 167,164,149 155,156,137 152,154,139 147,153,140 148,154,143 157,160,150 154,157,149 151,154,146 144,145,137 132,133,125 116,116,111 94,96,93 83,85,85
114,63,37 114,63,37 114,63,37 103,56,35 91,48,31 81,42,30 75,37,29 78,41,28 82,43,31 79,42,29 79,42,29 88,45,28 100,53,32 98,53,30 98,53,30 97,52,29 86,48,31 81,44,29 87,50,35 90,47,32 102,54,36 125,75,58 102,60,38 95,66,33 73,70,30 92,89,47 71,73,27 61,62,23 63,61,28 58,56,23 47,39,15 57,63,24 62,78,57 73,86,70 73,81,67 73,82,63 64,75,60 89,98,79 86,94,71 74,86,66 75,88,72 69,82,55 101,114,89 75,84,65 77,91,72 71,83,65 73,85,67 88,99,84 84,98,66 101,116,77 123,139,95 146,162,131 111,130,110 147,171,158 167,202,209 168,202,216 169,221,236 183,240,255 179,247,255 178,251,255 177,248,255 175,248,255 176,249,255 176,249,255 178,250,255 178,250,255 178,250,255 179,250,255 179,249,255 176,251,255 178,252,255 179,249,255 187,248,255 191,248,255 189,235,255 179,217,219 172,206,206 167,199,200 165,197,198 156,192,194 154,190,192 153,189,191 154,188,188 155,189,189 166,195,197 163,195,192 158,193,186 155,189,189 155,187,186 151,183,182 149,181,182 153,177,181 153,177,177 161,179,178 112,124,128 93,105,98 115,132,136 163,183,184 157,178,174 161,174,173 158,172,163 146,165,145 132,147,123 137,147,125 111,124,99 89,99,73 77,88,59 120,126,99 87,93,66 87,93,64 86,86,56 115,114,89 167,165,145 167,165,147 164,164,148 160,160,144 162,162,148 149,151,136 149,155,142 157,163,150 156,159,151 155,158,150 156,159,151 134,137,129 137,140,132 124,127,119 106,108,103 91,93,90
106,64,42 104,62,40 100,58,36 91,47,35 79,39,32 75,37,29 72,36,28 77,39,29 79,39,30 77,40,27 77,40,27 86,43,26 93,50,31 97,50,29 97,50,29 89,47,34 84,42,29 82,45,32 85,46,32 88,42,26 117,68,48 122,74,56 109,66,47 81,59,25 71,69,36 58,56,27 60,55,27 54,49,19 70,62,26 62,54,18 58,52,18 76,82,43 73,89,68 100,112,94 65,76,61 72,86,67 83,97,78 80,92,74 81,84,64 72,77,57 78,86,61 81,91,67 111,120,92 74,84,60 74,87,64 71,81,59 84,92,71 81,91,69 78,92,62 102,117,82 117,133,91 174,188,156 171,201,210 167,197,208 163,203,206 163,202,212 163,202,212 164,201,210 164,199,218 179,229,254 187,247,255 181,248,255 181,249,255 181,249,255 181,249,255 181,249,255 181,249,255 180,246,255 182,250,255 189,244,255 178,220,236 163,206,208 169,202,196 167,200,194 165,194,194 154,191,190 157,188,192 157,191,191 159,193,193 158,189,193 159,190,194 162,194,195 159,194,187 152,185,179 153,182,180 157,180,177 157,179,169 152,175,158 145,167,141 144,166,140 147,168,147 150,164,145 134,149,125 134,149,125 74,88,67 145,158,142 144,159,143 141,157,138 132,149,125 129,138,110 127,137,102 116,131,96 124,133,103 132,134,108 113,115,87 114,118,89 112,117,85 107,114,82 100,107,73 72,79,47 122,121,94 176,172,151 170,168,148 163,161,143 164,166,151 161,162,150 153,154,142 155,158,146 145,151,138 154,160,147 151,154,146 151,154,146 142,145,137 149,152,144 136,139,131 135,138,130 122,124,119 100,102,102
101,56,33 99,54,31 93,50,31 88,46,33 73,37,27 66,35,25 73,35,25 72,36,26 75,39,31 73,36,23 77,40,27 85,41,29 91,48,33 91,47,35 84,40,28 79,42,29 77,40,27 75,37,27 77,39,29 94,53,37 90,47,30 113,70,51 100,57,38 85,73,34 53,52,25 63,61,39 50,46,11 68,58,36 81,77,40 94,86,50 74,66,32 77,84,66 101,124,107 82,100,87 73,84,71 68,78,52 107,116,97 81,85,58 81,85,56 67,71,42 85,91,62 54,66,32 75,87,67 95,105,81 78,88,64 116,128,94 79,90,50 142,154,118 82,98,56 119,133,101 116,128,94 160,172,134 165,187,157 154,185,170 158,192,176 162,196,180 159,193,191 157,194,189 164,197,200 162,199,198 159,198,204 158,198,201 185,233,245 183,235,248 188,236,246 188,236,246 169,215,225 156,193,192 161,196,189 163,195,194 160,192,191 161,194,197 161,195,195 157,194,193 157,189,188 150,187,186 155,187,184 153,190,189 154,191,190 153,188,195 156,189,183 156,182,174 153,173,155 147,163,144 150,164,134 146,161,133 140,160,135 140,157,133 137,153,132 136,152,131 141,155,134 141,155,134 145,157,139 101,114,91 143,158,132 134,149,125 136,145,117 132,141,113 129,138,108 131,136,104 126,131,99 129,134,102 103,107,78 104,106,78 101,105,76 107,112,78 109,114,80 117,122,88 96,101,65 119,123,94 169,168,143 174,170,151 173,171,153 171,168,153 151,152,140 151,152,140 147,148,138 158,159,149 149,155,146 142,148,139 144,147,139 144,147,139 145,148,140 140,143,135 140,143,135 123,126,118 118,118,115 115,114,117
99,54,33 93,48,27 89,46,31 84,42,31 71,35,27 67,34,25 73,35,25 70,34,24 73,37,27 70,38,24 75,38,25 85,41,31 86,42,30 84,42,31 78,36,25 70,34,24 64,28,18 56,25,15 56,25,15 75,36,22 85,44,28 122,79,62 98,55,36 93,78,56 58,57,30 46,46,16 60,56,21 62,52,30 74,65,34 49,35,6 100,84,53 71,85,64 151,168,160 77,91,82 74,82,68 64,71,35 69,75,46 62,67,22 63,66,31 67,72,40 71,76,56 85,93,72 90,99,80 89,102,77 91,101,77 104,116,80 118,131,88 75,91,49 125,142,95 91,105,73 92,104,70 138,151,110 137,159,122 155,183,177 153,184,171 153,184,171 151,184,178 149,184,175 153,182,180 150,184,180 151,185,181 154,188,184 159,189,182 159,190,180 165,191,178 167,193,180 162,188,175 164,190,179 167,193,185 166,194,188 163,191,185 158,192,190 158,192,192 155,192,191 155,186,192 152,185,188 155,184,184 152,185,179 147,180,174 143,171,165 138,161,144 143,160,136 145,160,125 146,160,128 146,160,130 143,158,130 139,156,132 139,156,132 137,154,130 137,152,128 137,149,131 138,149,134 139,149,127 121,131,105 134,145,116 131,141,115 131,138,106 131,138,106 130,135,103 130,133,100 108,111,78 102,105,72 94,97,66 75,77,49 84,86,58 105,108,73 116,119,84 111,116,84 118,124,83 152,154,128 176,174,154 175,171,152 174,175,156 168,168,152 153,154,142 157,158,146 143,144,134 146,147,137 156,162,153 148,154,145 147,150,142 145,148,140 143,146,138 143,146,138 142,145,137 140,143,135 126,126,121 114,114,114
95,49,35 92,46,32 89,47,34 78,39,27 63,31,17 69,33,25 68,32,22 69,33,23 68,35,24 69,34,21 74,37,24 79,40,28 79,35,25 83,39,29 86,42,32 76,41,28 66,35,27 63,30,23 66,30,22 83,41,30 93,50,33 127,81,63 143,85,63 100,80,60 75,77,33 60,62,20 60,55,23 67,59,37 72,66,32 70,62,28 77,69,35 73,82,63 113,128,112 59,72,49 56,64,23 82,83,44 61,59,28 58,57,19 70,68,35 60,63,28 59,64,28 89,100,60 72,80,59 86,96,72 77,87,63 89,102,59 112,126,80 95,111,67 98,115,64 119,135,93 95,107,71 125,136,96 124,139,102 125,144,133 154,174,158 150,170,154 146,176,159 145,177,159 148,174,163 139,168,154 141,168,152 142,169,153 147,174,156 152,179,161 162,187,169 160,185,167 151,176,158 146,166,150 139,162,147 140,160,146 139,159,145 139,158,138 139,158,138 138,159,136 136,158,132 134,154,125 136,152,119 134,147,106 137,150,109 131,146,109 141,150,102 142,151,103 139,153,105 139,152,109 137,151,121 138,151,124 134,149,125 134,149,125 135,148,125 133,146,123 139,148,129 135,144,127 135,143,118 126,136,103 130,136,97 130,136,97 129,135,96 129,135,96 124,127,92 77,77,45 104,104,74 116,119,88 115,113,84 98,97,70 78,77,50 101,104,69 93,93,59 129,134,91 164,167,118 177,175,146 180,173,155 166,163,148 159,159,143 155,154,143 156,159,147 152,155,145 150,153,143 155,158,150 149,155,146 139,145,136 145,148,140 143,146,138 155,158,150 141,144,136 147,150,142 128,131,123 135,135,130 116,116,116
92,45,34 84,40,30 77,39,29 69,36,25 60,27,18 64,28,22 64,31,22 64,31,22 66,33,24 71,36,23 78,39,27 81,38,30 83,38,31 92,45,22 99,52,29 92,49,30 89,47,34 80,41,29 76,37,25 90,44,30 95,49,33 125,76,56 152,94,70 178,132,91 62,65,3 77,80,20 66,64,33 64,64,30 60,55,23 64,60,23 83,85,41 66,69,34 52,57,12 66,71,28 48,51,16 71,71,37 54,56,14 54,60,10 81,87,37 96,103,30 93,88,85 46,54,31 90,98,75 112,126,80 95,103,89 137,151,105 89,100,71 117,131,85 147,162,107 114,129,76 140,154,108 99,111,73 118,133,94 123,140,100 139,161,133 140,161,140 140,161,138 140,162,134 142,162,135 141,161,136 141,161,136 143,158,130 144,160,129 143,159,128 142,156,124 143,157,125 143,157,125 142,157,129 139,154,126 139,153,123 138,149,118 139,150,110 134,143,99 131,138,94 130,137,89 132,137,90 129,134,87 132,138,88 132,138,88 139,145,93 144,151,96 144,151,94 145,153,91 146,154,92 146,156,89 147,157,94 134,142,103 129,136,104 129,139,102 122,132,95 127,131,93 127,132,89 131,132,95 131,133,91 129,134,89 130,134,94 126,130,92 124,128,90 122,126,88 124,126,84 99,99,65 97,100,69 123,126,95 68,72,45 73,77,50 76,81,45 91,97,58 130,130,85 180,169,152 168,164,147 169,167,149 155,152,139 148,148,134 156,158,143 151,152,140 149,152,142 154,157,149 145,148,140 148,151,143 147,150,142 143,146,138 138,141,133 137,140,132 149,152,144 141,144,134 135,138,128 123,126,118 117,119,114
82,40,29 82,39,31 71,35,25 62,31,21 60,29,21 62,29,22 63,30,23 63,30,23 69,33,27 73,35,25 79,39,30 83,40,32 85,42,27 95,47,31 96,48,30 91,45,29 90,43,34 81,36,29 82,40,29 90,44,30 99,47,28 126,68,44 148,96,64 118,93,49 68,68,23 47,48,0 63,61,30 65,67,21 71,74,23 79,82,31 68,73,37 54,54,22 79,77,30 77,74,32 83,80,54 66,66,21 68,66,33 69,74,27 73,75,47 66,69,34 76,78,36 78,86,63 78,86,63 128,139,108 86,98,62 120,136,76 95,108,65 99,113,65 99,112,69 116,129,88 132,146,96 134,148,102 138,152,104 134,148,100 123,135,101 148,159,130 145,160,121 145,160,125 137,158,126 138,159,127 142,158,125 142,154,120 139,151,113 134,146,108 133,143,108 133,143,108 131,141,106 128,140,104 126,138,100 127,139,94 127,136,92 129,136,92 130,137,89 131,138,90 131,138,90 128,138,87 128,138,87 131,137,87 132,138,88 132,138,88 137,144,89 137,144,89 137,144,85 133,140,81 133,142,86 133,141,88 137,148,90 135,146,88 130,137,91 125,132,86 129,136,92 129,136,88 132,137,90 136,143,88 132,139,82 108,108,63 125,125,84 125,125,84 116,116,75 120,122,80 113,113,79 87,89,61 89,92,61 89,93,66 83,87,60 76,81,49 95,100,68 162,157,129 166,156,134 156,152,133 154,152,134 159,156,143 161,160,149 149,150,138 152,153,143 141,144,136 144,147,139 142,145,137 144,147,139 147,150,142 135,138,130 128,131,123 148,151,143 142,145,137 136,139,129 138,141,133 122,124,119 117,119,116
76,40,30 76,40,30 66,33,24 58,30,21 59,28,20 61,30,22 62,29,22 61,30,22 69,33,27 73,35,25 80,40,31 83,40,32 94,48,32 100,50,33 89,46,27 88,41,32 87,40,31 83,38,31 81,39,28 86,42,30 100,48,29 121,63,39 164,91,63 133,113,65 65,68,17 60,61,24 47,45,16 54,51,25 62,61,23 59,62,31 74,76,34 49,48,23 76,75,37 58,57,19 68,68,23 82,76,51 67,60,44 45,50,30 72,76,59 74,83,64 78,88,64 81,89,66 77,85,64 81,90,71 102,115,72 103,116,75 124,137,96 120,133,92 90,102,66 73,85,49 113,127,81 120,134,86 97,109,60 131,143,94 149,161,98 151,159,97 151,161,98 150,159,101 144,158,108 141,155,109 139,151,106 139,151,106 139,151,102 135,147,98 131,141,104 127,137,100 126,136,99 129,137,98 129,137,96 131,138,92 133,140,94 136,143,97 135,142,96 132,139,91 131,138,90 131,138,90 131,138,90 131,139,88 129,137,86 129,135,85 131,137,87 132,138,88 134,140,88 133,139,87 129,135,85 125,131,81 124,129,82 124,129,82 126,131,88 126,131,88 127,129,87 129,131,89 125,127,81 125,122,78 125,125,80 111,111,68 100,99,61 122,121,83 113,112,74 80,77,51 90,93,58 103,105,79 81,84,51 90,95,59 94,97,73 108,113,77 112,117,81 161,148,125 159,150,131 153,149,132 156,154,136 148,148,134 152,151,144 143,144,136 154,155,147 154,157,149 150,153,145 151,154,146 147,150,142 136,139,131 138,141,133 131,134,126 129,132,124 136,138,133 126,129,121 116,119,111 124,126,121 116,118,115
70,34,24 70,34,24 62,29,20 58,30,21 59,28,20 59,28,20 59,26,19 60,29,21 69,33,27 77,39,29 80,37,29 86,42,32 95,49,33 90,44,28 83,39,29 84,39,32 82,37,30 80,37,29 75,36,24 83,39,27 100,48,29 137,77,54 187,109,79 140,105,67 70,70,29 71,70,34 80,78,49 70,70,25 64,62,31 55,55,23 53,53,23 78,77,52 52,49,23 65,62,38 55,51,32 59,54,26 74,69,41 54,55,32 95,96,75 93,101,78 92,99,83 96,101,81 83,88,66 89,99,66 89,99,66 88,100,66 88,99,70 111,123,87 86,96,72 92,101,82 124,137,94 102,116,70 115,127,78 136,149,97 141,151,98 146,152,100 146,155,99 145,153,100 145,151,101 142,150,97 135,148,105 134,147,104 132,143,101 129,140,98 127,137,100 128,138,101 128,138,101 129,137,98 129,137,98 129,137,96 129,137,96 130,139,95 130,139,93 131,138,90 130,137,89 129,136,90 129,136,90 130,135,88 130,135,88 129,134,87 126,131,84 125,130,83 126,132,82 129,135,85 128,129,79 128,129,79 132,133,85 132,133,85 139,140,92 136,137,89 126,128,84 122,124,80 125,127,83 118,115,73 124,119,78 116,115,77 107,105,74 108,106,75 121,119,86 77,74,48 90,93,58 88,91,60 104,108,70 118,125,79 83,86,62 62,64,38 163,161,139 149,141,119 162,151,132 173,166,150 141,138,123 142,143,131 141,144,136 151,150,143 152,153,145 157,158,148 149,152,144 142,145,137 141,144,136 136,139,131 137,139,134 142,144,139 138,140,135 122,124,124 126,128,125 127,129,124 123,125,120 120,122,119
64,41,26 64,31,20 61,30,20 52,26,16 54,26,17 56,28,19 61,30,22 59,28,20 64,31,24 70,34,24 75,35,26 81,38,30 76,36,27 73,35,25 83,38,31 82,38,28 83,39,29 78,39,27 73,36,23 84,41,24 126,70,48 161,94,69 215,127,89 135,90,57 73,70,26 60,57,15 54,50,29 79,74,46 52,49,23 78,74,53 63,63,31 75,74,49 54,59,27 72,76,47 91,101,34 54,51,25 68,66,35 85,90,70 122,123,100 116,118,92 90,93,69 87,91,64 108,115,83 121,127,86 96,101,65 97,106,76 129,139,102 106,118,84 106,118,80 104,118,70 87,97,62 125,135,100 127,136,92 136,145,101 134,143,97 134,143,97 138,145,97 136,143,95 138,146,95 132,140,89 131,140,94 128,137,91 133,142,96 129,138,92 130,137,91 130,137,91 129,136,90 128,135,91 130,137,89 131,139,88 131,139,88 131,138,90 130,137,89 126,133,85 125,132,84 122,129,81 121,128,80 122,129,81 121,128,80 122,128,78 125,131,81 125,131,81 130,131,83 132,133,85 131,129,82 137,135,88 135,133,86 129,132,83 125,128,79 123,124,76 126,122,76 126,122,76 118,117,79 95,94,58 122,119,79 124,121,79 116,113,87 86,83,57 98,96,67 103,103,71 74,72,50 78,77,50 90,90,56 88,87,62 87,83,62 114,108,85 175,161,143 162,156,133 157,150,132 159,157,139 139,139,125 147,148,136 137,138,128 135,138,130 138,141,133 143,146,134 149,152,142 141,144,136 143,146,138 137,140,132 143,145,140 135,137,132 124,126,121 121,123,123 122,124,124 121,123,120 120,122,119 119,121,121
76,65,46 67,48,34 62,29,20 53,25,14 56,25,17 58,27,19 57,29,20 57,29,20 63,32,24 63,30,23 62,29,22 61,28,19 62,29,20 69,36,27 77,39,31 75,37,29 75,37,29 62,31,23 68,32,24 94,47,26 151,91,68 180,110,81 219,133,99 255,204,151 83,82,17 57,55,6 66,61,33 84,79,47 77,75,44 70,69,31 76,79,28 57,59,13 60,61,22 69,68,41 82,82,50 86,87,64 73,82,65 102,106,89 131,132,111 183,186,155 80,85,53 125,130,98 117,125,84 121,127,86 97,102,66 115,122,90 96,107,65 110,123,82 96,106,82 113,124,82 122,129,85 121,128,82 116,125,77 117,126,78 119,129,78 117,127,76 117,125,72 119,127,74 119,127,76 119,127,76 120,130,79 121,131,80 124,134,83 129,139,88 136,144,91 133,141,88 126,134,81 130,136,84 132,139,84 130,136,84 134,140,88 133,140,85 132,138,86 130,136,84 131,137,85 128,136,85 125,133,82 129,129,84 129,129,84 128,126,79 129,127,80 127,125,78 130,126,80 131,127,81 131,129,82 128,126,79 128,126,79 124,127,78 126,122,76 126,120,74 124,120,74 125,121,75 121,121,76 112,110,77 94,89,61 124,119,89 104,105,82 81,82,59 92,93,70 86,84,62 75,73,51 84,83,56 118,118,84 95,93,62 78,73,43 131,124,97 180,164,147 157,150,130 146,139,121 154,152,134 146,146,130 143,144,132 129,132,124 142,148,139 135,140,134 135,138,130 134,137,129 144,147,139 142,144,139 142,144,139 130,132,127 123,125,120 128,130,125 127,129,126 129,131,128 124,126,123 114,116,113 117,119,119
51,47,26 56,52,31 53,38,18 59,28,18 58,26,21 58,27,19 57,29,20 58,30,21 58,30,21 58,30,21 58,30,21 59,28,18 61,30,20 61,33,22 71,35,27 69,33,27 63,27,19 60,27,18 83,41,30 136,82,64 151,88,64 163,99,73 196,119,86 219,176,116 117,117,35 114,114,30 67,62,21 60,55,27 69,70,33 85,87,41 70,71,21 70,69,15 70,76,24 89,96,37 79,87,23 62,65,30 57,64,28 78,85,67 114,117,95 171,171,139 107,112,76 108,116,77 115,121,82 124,128,88 122,126,88 113,120,84 100,107,71 93,103,68 92,102,65 124,136,89 121,128,84 125,132,88 119,126,80 119,126,80 116,123,75 115,122,74 119,124,77 119,124,77 119,124,77 119,124,77 120,125,78 120,125,78 124,129,82 123,128,81 130,130,85 128,128,83 127,127,82 128,128,83 130,130,85 132,132,87 133,133,88 131,134,85 129,132,83 126,126,81 129,129,84 132,134,88 129,131,85 128,129,81 128,129,81 129,130,82 127,127,82 125,125,82 125,125,82 125,125,82 128,125,83 129,126,84 123,123,80 121,121,78 129,126,86 127,124,84 129,126,84 125,122,80 107,107,75 101,100,73 89,88,63 97,96,69 113,111,89 62,60,38 92,90,68 82,81,56 101,100,75 89,89,59 107,100,69 104,98,64 69,62,23 174,165,136 176,161,139 150,141,122 154,150,131 156,151,137 140,139,128 141,137,127 129,130,122 131,133,128 136,141,137 134,136,131 141,143,138 141,143,138 137,139,134 137,139,134 131,133,128 128,130,125 127,129,124 117,119,116 122,124,121 127,129,126 112,114,111 113,115,115
