68,62,26 101,63,42 124,64,41 104,55,33 88,45,37 87,48,36 86,47,33 89,50,36 97,51,35 106,59,38 104,60,34 105,60,37 96,55,39 68,35,24 78,42,32 90,51,39 98,52,36 98,67,44 93,69,45 59,45,18 63,48,26 62,60,29 62,61,25 94,92,72 140,164,156 64,97,100 80,105,100 75,90,76 98,101,77 83,91,68 76,89,62 89,94,70 78,86,63 96,106,82 76,87,58 76,86,64 109,121,85 93,105,71 173,195,195 77,93,91 184,251,255 179,249,255 177,247,255 179,246,255 179,246,255 176,246,255 176,246,255 176,246,255 176,246,255 177,247,255 176,246,255 176,246,255 176,248,255 177,247,255 177,247,255 177,247,255 180,246,255 178,245,255 179,245,255 179,245,255 176,245,255 176,246,255 176,246,255 175,246,255 184,244,255 177,215,228 164,193,191 155,187,188 149,183,183 121,154,148 54,72,69 93,107,103 62,79,81 132,152,153 136,160,164 149,173,177 140,167,170 158,187,185 160,189,191 119,144,139 127,146,135 73,92,81 76,81,49 106,113,79 93,98,66 98,94,73 184,181,166 176,173,158 161,163,146 155,159,144 163,164,152 153,154,142 146,147,139 118,119,111 101,101,98 71,71,71
148,126,81 124,68,44 124,67,48 100,52,36 81,38,30 79,41,31 82,44,34 82,43,31 89,46,29 102,55,34 102,58,32 99,55,29 94,53,35 71,35,27 88,49,37 92,50,37 114,66,48 98,57,39 72,56,41 61,56,26 65,66,29 56,56,11 59,57,26 64,65,26 61,70,51 72,79,61 67,81,62 63,83,67 116,119,95 83,91,68 71,85,64 90,99,80 75,87,67 69,85,64 97,107,85 80,89,72 100,112,78 111,131,88 130,155,128 145,175,158 171,238,255 179,246,255 177,247,255 177,247,255 177,247,255 176,246,255 177,247,255 177,247,255 177,247,255 177,247,255 177,247,255 177,247,255 176,246,255 184,250,255 184,250,255 184,251,255 184,251,255 179,248,255 181,249,255 179,247,255 183,251,255 176,235,255 162,220,238 155,202,209 169,193,197 157,191,189 152,185,179 152,184,181 152,184,181 149,179,174 136,157,153 78,100,93 140,156,156 163,183,184 153,177,181 154,178,182 153,180,183 157,181,183 148,172,164 111,129,116 115,127,109 122,135,112 81,85,58 88,93,61 141,139,117 174,170,151 167,164,149 155,156,137 149,152,140 143,149,136 149,152,142 159,162,154 146,147,139 126,127,119 117,117,112 85,87,84
110,62,37 110,62,37 100,53,32 83,42,26 78,38,31 75,37,27 80,40,31 78,41,28 86,43,26 99,52,31 97,52,29 95,50,27 82,43,29 87,50,35 93,47,31 107,55,36 127,81,63 94,58,36 80,79,41 57,56,18 63,62,26 71,66,34 68,63,31 89,93,35 69,85,64 72,84,66 81,90,73 76,87,72 81,89,68 86,94,71 74,86,68 86,98,78 82,91,72 96,108,88 76,88,70 78,90,72 69,83,51 144,161,112 145,158,131 141,175,175 164,201,208 163,201,214 159,200,214 170,217,232 181,250,255 181,249,255 177,248,255 179,246,255 181,249,255 179,247,255 179,250,255 178,251,255 184,248,255 191,246,255 183,228,243 173,205,204 163,197,195 164,193,195 157,194,191 156,193,190 153,192,191 154,191,188 161,195,193 157,191,187 157,186,188 156,184,180 152,181,172 147,176,167 158,180,170 118,137,131 151,170,164 148,162,158 139,157,154 142,165,150 138,152,131 127,142,114 128,140,106 133,142,112 94,103,75 113,120,84 116,123,91 101,107,78 105,109,80 139,138,113 173,171,151 172,172,156 160,162,147 153,155,140 148,155,139 152,158,145 149,152,144 151,154,146 141,144,136 143,146,138 124,126,121 101,103,100
101,56,33 98,52,34 88,46,33 73,37,27 70,34,24 72,36,26 75,39,31 74,37,24 83,39,27 91,48,33 88,44,32 78,40,30 77,40,27 75,39,31 90,49,33 90,47,30 121,78,59 86,61,33 53,52,25 47,45,25 62,52,30 81,77,40 84,73,38 58,52,27 101,124,107 77,90,74 73,83,57 107,116,97 81,85,56 60,64,35 85,91,62 78,88,66 123,133,109 78,88,64 111,121,86 93,105,67 82,98,56 102,113,82 140,152,114 165,187,157 153,187,171 162,196,180 159,193,191 155,194,189 162,199,198 159,198,204 173,215,220 183,235,248 188,236,246 174,222,232 156,193,192 161,196,189 162,194,193 161,194,197 161,195,195 158,192,190 150,187,186 155,187,184 154,191,190 154,191,190 156,189,183 159,179,163 144,160,141 150,164,134 143,160,134 139,159,134 137,153,132 137,153,132 142,156,135 145,157,139 72,85,62 134,149,125 136,145,117 131,142,113 132,137,105 126,131,99 108,112,83 101,105,76 101,105,76 123,128,94 110,115,81 96,101,65 154,156,130 184,180,159 173,171,153 169,169,155 159,160,148 147,148,138 150,153,143 143,149,140 144,147,139 151,154,146 141,144,136 140,143,135 126,128,123 116,116,116
98,52,34 88,42,28 84,42,31 68,33,20 73,35,25 70,34,24 69,36,25 74,37,24 80,41,29 78,34,24 80,37,29 71,35,25 57,30,23 58,27,19 72,32,23 88,47,31 142,97,76 100,71,49 43,42,17 54,54,24 62,52,30 74,65,34 76,59,31 106,96,72 116,131,119 75,83,60 65,67,25 62,62,28 62,61,25 59,63,25 71,74,52 93,100,84 85,95,69 76,86,62 121,134,91 149,163,117 132,149,98 92,103,72 98,111,70 139,156,116 152,178,167 152,178,167 149,180,170 152,186,172 153,186,178 155,185,178 158,189,179 154,191,186 160,189,177 169,195,182 162,193,178 158,189,179 156,182,171 151,181,174 150,180,175 147,180,174 147,176,167 148,172,159 148,170,158 138,161,144 142,157,122 142,158,125 140,158,127 143,157,127 136,153,127 136,153,129 135,151,132 133,149,130 134,148,127 136,148,128 129,143,113 130,141,110 127,137,104 127,137,104 95,99,70 97,101,72 97,101,72 86,89,65 97,100,76 95,100,68 101,106,74 136,142,103 176,170,145 172,168,151 167,167,151 157,158,146 150,153,141 159,162,152 147,153,144 148,154,145 143,146,138 133,136,128 145,148,140 135,138,130 121,123,118 116,116,113
93,46,35 83,40,32 70,37,26 62,29,20 65,29,23 64,31,22 66,33,24 72,35,22 81,38,30 82,37,30 93,46,23 98,53,30 87,45,32 75,38,25 87,41,27 95,49,33 133,79,59 200,126,101 86,89,27 66,62,27 50,50,16 60,55,23 57,53,16 67,67,33 62,67,22 67,71,33 68,68,34 65,67,25 56,62,10 89,94,31 94,89,86 98,106,85 138,152,106 88,96,82 131,142,111 104,116,78 114,129,74 123,137,87 110,122,84 104,119,80 133,151,120 144,165,142 141,162,139 141,163,137 142,162,137 142,162,137 144,159,131 145,161,130 144,158,126 144,158,126 142,157,129 141,156,128 137,151,121 140,150,113 140,149,105 133,140,94 131,136,89 130,135,88 134,140,90 140,146,96 146,153,98 143,150,91 148,156,94 147,157,90 136,145,99 134,141,107 133,143,106 133,143,106 127,132,89 131,132,95 129,134,89 129,136,92 126,130,92 124,128,90 110,112,70 103,103,69 86,89,58 65,69,42 83,87,60 89,94,58 113,113,68 177,166,149 167,163,146 164,159,145 151,151,137 150,152,137 151,154,144 161,164,156 145,148,140 147,150,142 147,150,142 140,143,135 143,146,138 137,140,130 121,124,116 116,118,113
82,40,29 77,39,29 62,31,21 60,29,21 62,29,22 62,29,22 69,33,27 76,36,27 83,40,32 85,42,27 99,51,33 93,46,25 90,43,34 80,38,27 87,41,27 99,47,28 132,76,50 188,119,88 68,68,23 60,57,17 55,57,11 71,74,23 78,82,28 55,57,29 79,77,30 72,67,37 90,90,45 68,66,33 69,77,11 70,70,54 76,78,36 70,78,57 106,117,86 86,98,62 137,152,97 90,102,64 99,112,69 110,125,70 134,148,102 138,152,104 119,131,93 149,158,130 145,160,121 144,158,126 138,159,127 142,158,125 142,154,118 137,149,111 133,143,108 133,143,108 128,140,104 126,138,100 125,137,92 130,136,95 130,137,89 131,138,92 128,138,87 128,138,87 131,137,87 132,138,88 137,144,89 137,144,87 133,140,81 133,142,86 133,144,86 135,146,88 130,137,91 126,133,87 129,136,88 132,137,90 134,141,84 91,94,43 125,125,84 122,122,81 120,122,80 113,113,79 75,78,47 94,98,71 83,87,60 101,106,74 155,150,122 166,156,134 160,158,138 163,160,145 161,160,149 137,138,126 137,140,132 144,147,139 142,145,137 152,155,147 135,138,130 136,139,131 137,140,132 136,139,129 134,137,129 117,119,114
71,35,25 69,33,23 58,30,21 59,28,20 59,28,20 61,28,21 68,32,26 76,36,27 85,41,31 94,49,28 90,44,30 85,41,29 84,39,32 81,42,30 78,36,23 98,49,29 144,82,55 194,116,86 61,65,7 51,50,14 44,42,9 70,68,37 44,47,23 50,50,20 70,68,39 61,59,26 65,60,32 51,46,18 76,81,61 67,75,61 77,87,65 78,86,65 76,86,62 90,102,64 91,104,63 151,165,115 76,86,64 95,107,69 124,138,90 108,120,71 138,151,97 146,153,98 154,166,103 144,155,95 144,153,107 133,150,101 131,148,99 133,146,103 128,140,102 128,140,102 128,139,99 128,139,97 130,139,93 133,142,96 130,139,93 134,143,95 131,140,94 129,138,92 131,136,89 131,136,89 128,135,87 129,137,86 125,133,82 127,130,81 127,129,83 128,130,84 129,131,85 131,133,87 126,131,86 124,129,84 123,120,78 124,121,79 105,104,68 120,119,83 99,96,70 102,107,71 104,107,76 82,89,41 86,89,65 108,113,81 167,154,131 153,144,125 169,165,148 153,150,137 131,134,126 143,146,138 142,145,137 142,145,137 148,151,143 131,134,126 138,141,133 129,132,124 129,131,131 133,135,132 133,136,128 120,122,117
69,38,26 65,29,19 53,27,17 54,26,17 61,30,22 60,29,21 66,33,26 74,36,26 82,40,29 78,39,27 81,37,27 84,40,30 82,38,28 76,37,25 82,39,24 118,66,45 183,110,82 249,165,132 68,68,27 58,56,25 75,70,38 61,59,26 47,46,19 50,48,28 61,60,33 65,64,37 58,57,21 55,45,21 88,90,73 128,131,107 98,101,79 96,101,79 117,124,88 105,112,78 110,121,81 107,115,94 88,99,70 123,135,97 111,124,81 127,136,88 140,150,99 139,147,96 139,147,94 138,146,93 136,144,93 133,142,98 130,139,95 129,138,94 128,139,97 127,138,96 128,136,95 128,137,93 131,137,96 131,138,92 130,137,91 128,135,87 125,132,86 126,133,87 124,131,83 123,130,82 126,129,80 127,130,81 127,130,81 131,129,82 136,134,87 135,136,88 133,134,86 124,122,75 122,125,76 106,105,69 114,113,75 123,120,78 95,93,62 87,85,54 99,99,65 86,87,64 94,94,62 85,85,51 82,79,53 155,151,130 167,161,138 154,145,126 143,143,127 137,138,126 137,138,130 147,148,140 135,138,126 144,147,137 145,148,140 142,145,137 138,140,135 128,130,125 122,124,124 121,123,123 128,130,127 120,122,119
76,65,46 60,34,20 54,26,15 56,25,17 56,25,17 56,28,19 63,32,24 64,31,24 61,28,19 62,29,20 75,39,31 77,39,31 75,37,29 60,29,21 92,45,24 151,91,68 196,118,88 255,187,143 83,82,17 56,55,17 89,84,52 77,75,44 76,77,27 57,60,11 60,61,22 68,67,40 89,90,67 73,82,65 105,106,94 168,168,138 80,85,53 112,119,83 121,127,86 97,102,66 96,107,65 110,120,85 96,106,82 121,130,86 121,128,82 116,125,77 119,129,78 119,129,78 117,125,72 122,130,77 119,127,76 120,130,79 121,131,80 129,139,88 136,144,91 126,134,81 130,136,84 132,139,84 132,138,86 133,140,85 132,138,86 129,135,83 129,137,86 125,133,82 129,129,84 127,127,82 129,127,80 130,126,80 131,127,81 131,129,82 129,127,80 125,126,78 126,122,76 126,120,74 125,121,75 121,121,76 102,100,71 121,117,82 104,105,82 68,71,47 82,80,58 75,73,51 118,118,86 104,102,69 78,73,43 168,156,130 165,158,138 146,139,121 146,146,130 139,139,125 129,132,124 132,139,132 133,136,128 134,137,129 131,134,126 143,145,140 130,132,127 122,124,119 124,126,123 129,131,128 122,124,121 119,121,118
58,54,33 69,61,39 60,29,19 58,26,21 58,27,19 58,30,21 57,29,20 56,28,19 59,28,18 61,30,20 69,36,27 68,30,24 62,26,18 71,35,27 126,72,54 150,87,63 171,104,77 223,151,105 119,119,37 90,92,8 75,70,42 67,68,31 68,69,21 80,79,27 59,65,13 92,100,36 84,87,52 51,58,22 107,110,88 203,201,170 117,122,86 121,127,88 124,128,88 120,124,86 114,121,85 114,121,87 94,104,67 125,132,88 124,131,87 122,129,83 119,126,78 117,124,76 119,124,77 119,124,77 119,124,77 120,125,78 120,125,78 124,129,82 129,129,84 128,128,83 128,128,83 128,128,83 129,129,84 126,129,80 122,125,76 127,127,82 126,128,82 129,131,85 132,133,85 129,130,82 127,127,82 127,127,84 127,127,84 128,125,83 125,125,82 121,121,78 125,122,82 127,124,84 129,126,84 101,101,69 84,83,58 91,90,65 98,96,74 105,103,81 83,82,57 103,102,77 89,84,54 101,94,65 74,67,28 167,154,131 146,137,118 154,150,131 145,142,129 129,130,118 126,127,119 122,127,121 135,137,132 133,135,130 140,142,137 136,138,133 135,137,132 127,129,124 124,126,123 124,126,123 119,121,118 112,114,111
58,52,18 52,55,33 29,32,24 45,33,23 56,29,22 60,29,21 60,29,21 56,28,19 56,28,17 60,29,19 60,29,19 65,29,23 107,62,41 100,57,38 107,75,45 102,99,44 77,74,30 111,115,5 144,145,36 113,111,39 88,87,35 70,66,29 68,70,17 77,79,35 78,78,44 75,78,54 71,79,58 75,81,68 84,88,73 122,119,93 118,126,75 122,126,70 119,126,71 119,126,69 118,125,68 119,126,69 118,125,68 119,126,69 120,127,68 120,128,66 125,130,67 126,131,68 125,130,69 125,130,69 126,131,70 126,131,70 118,123,62 120,125,62 124,128,72 125,129,75 121,125,69 122,125,76 120,120,75 119,121,75 119,121,75 119,121,75 118,121,72 119,122,73 122,124,71 122,124,71 121,122,74 126,127,79 122,123,75 121,122,72 120,121,73 121,122,74 125,126,78 126,127,77 127,129,72 117,120,71 105,107,61 96,99,64 81,79,59 81,80,55 87,84,58 92,88,51 97,91,66 76,72,26 98,89,62 171,157,139 149,138,121 150,142,129 131,130,119 132,133,121 123,124,114 129,135,126 127,129,124 129,132,124 142,145,137 138,140,135 133,135,130 120,122,117 122,124,121 117,119,116 116,118,115 112,114,111
72,68,33 45,48,28 19,42,27 24,39,25 32,45,29 49,44,32 52,32,23 54,26,17 65,37,24 73,42,30 85,49,39 113,72,54 194,124,98 149,97,67 87,86,34 98,95,42 81,78,25 81,73,49 117,112,28 139,139,53 61,56,26 53,48,20 67,67,8 65,67,21 73,77,48 81,88,70 100,107,91 130,145,90 92,96,81 200,199,172 109,119,68 143,145,70 144,147,69 142,145,67 138,141,63 142,144,69 137,139,66 149,152,74 136,138,63 127,132,60 139,141,68 132,134,61 135,135,65 133,133,63 136,136,66 137,137,67 131,130,63 129,128,63 134,135,67 132,136,67 125,129,62 119,124,63 119,127,63 126,128,73 125,127,72 133,136,76 126,128,71 120,122,65 125,124,68 124,123,67 128,127,75 128,127,71 130,129,73 135,135,72 134,135,69 142,143,77 139,140,72 150,151,83 139,143,74 136,142,72 132,135,84 123,128,85 86,86,54 84,83,56 78,78,44 69,71,18 81,74,33 64,60,12 120,107,84 169,154,134 167,156,141 141,136,122 139,138,127 132,133,121 127,130,120 119,125,116 130,132,127 136,139,131 134,137,129 135,137,132 140,142,137 136,138,133 124,126,123 119,121,118 112,114,111 114,116,113
81,78,27 31,44,32 31,49,36 22,40,27 27,45,30 21,39,26 26,37,26 38,21,22 93,55,36 105,62,43 139,81,48 162,93,62 232,141,104 98,80,50 75,70,38 72,70,37 57,52,20 110,107,65 84,80,45 82,83,33 69,71,25 75,71,34 57,54,14 71,72,22 59,57,28 65,64,28 97,104,29 150,152,124 102,106,91 159,154,124 159,162,82 149,152,72 144,147,67 145,148,68 146,149,69 138,141,61 145,148,68 144,148,65 153,157,72 151,155,68 142,144,58 145,148,57 148,153,61 151,156,64 151,156,64 149,153,66 152,156,69 152,157,65 158,163,71 159,164,72 155,159,72 143,147,60 150,154,67 154,161,73 147,154,66 144,149,57 153,158,66 149,154,62 152,155,66 151,154,63 159,163,69 157,162,70 149,153,66 137,140,60 141,144,64 144,143,64 156,157,80 157,158,81 155,153,79 141,142,74 134,133,77 108,109,61 108,106,75 80,82,56 71,70,34 62,57,16 58,48,8 82,76,28 141,132,105 160,148,118 151,142,125 141,133,122 148,145,130 147,149,134 133,139,128 128,130,125 124,126,123 140,142,137 137,140,132 137,140,132 137,139,134 130,132,127 126,128,125 119,121,118 116,118,115 110,112,109
102,98,9 34,40,27 26,41,29 28,45,35 39,56,46 33,50,40 25,26,18 72,48,42 112,70,48 140,89,63 206,132,96 214,133,97 246,152,113 83,78,25 60,57,17 83,83,38 79,76,34 52,51,13 52,56,18 95,102,47 69,70,31 78,75,33 51,46,14 54,52,19 76,78,23 72,72,29 79,79,34 96,98,56 107,114,68 131,134,101 136,147,64 145,148,68 152,155,75 136,139,59 143,146,68 148,151,71 149,152,72 149,152,72 146,150,67 142,146,63 143,145,63 147,149,63 151,155,68 145,149,64 151,155,70 145,149,62 148,152,65 159,163,76 156,161,71 152,157,67 153,158,68 153,158,68 149,153,66 149,156,68 146,153,65 155,160,68 158,163,71 159,164,72 161,166,65 156,160,62 159,161,77 142,147,57 138,142,55 134,137,57 144,148,65 141,141,59 136,136,64 138,136,64 141,133,68 132,132,71 136,134,87 106,106,61 86,84,51 86,87,48 108,103,75 83,78,35 68,62,14 70,63,20 146,134,108 158,145,122 146,138,127 149,143,134 133,132,121 142,143,131 145,148,138 132,133,125 131,134,126 149,151,146 147,150,142 138,141,133 143,146,138 135,138,130 130,132,129 123,125,122 113,115,115 109,111,108
92,73,36 104,58,32 92,53,41 52,26,14 33,30,15 54,43,24 90,52,35 117,70,47 147,88,60 191,118,86 234,144,97 255,178,125 255,173,128 65,60,21 101,105,9 96,94,47 84,78,14 89,86,35 85,88,28 92,95,35 60,62,18 84,91,32 68,75,20 68,74,24 61,61,18 66,65,29 66,66,21 86,96,33 111,119,55 97,102,37 126,131,70 107,113,43 117,123,53 104,110,40 140,148,68 155,164,77 137,144,56 166,170,85 144,148,63 152,156,71 157,161,74 159,164,74 153,155,69 150,151,72 138,139,60 148,152,69 149,153,68 145,149,66 146,153,67 144,151,65 151,160,64 151,160,64 153,159,62 148,153,61 148,153,63 151,155,68 151,155,68 148,152,65 148,152,67 148,152,67 150,154,67 158,163,73 153,158,68 162,167,77 160,163,72 158,162,68 142,146,52 154,156,70 146,150,63 131,133,58 137,139,64 89,89,48 59,59,18 66,66,23 94,88,54 55,50,7 60,53,12 54,46,10 142,125,99 164,151,130 155,151,134 141,138,125 138,137,128 143,144,134 136,139,131 140,141,133 129,131,126 140,142,137 128,131,123 140,143,135 138,141,133 140,143,135 137,139,136 124,126,121 124,126,123 109,111,108
104,57,36 121,62,43 114,60,40 181,103,73 104,61,44 93,58,45 126,77,55 136,83,56 154,92,65 180,111,80 218,131,90 244,151,103 255,186,132 85,68,40 78,73,32 58,58,0 134,133,38 85,72,24 43,40,14 80,80,37 62,66,12 53,57,17 67,71,17 56,57,18 62,63,15 62,66,28 88,96,45 94,104,39 101,109,45 100,110,47 95,105,42 87,98,38 109,119,56 99,107,43 110,119,50 90,98,32 104,111,38 134,139,65 114,119,43 134,138,51 130,132,48 132,135,46 135,138,49 138,141,52 131,135,48 156,161,69 139,144,54 145,149,64 148,153,61 156,162,63 136,140,46 160,163,72 152,155,64 155,161,66 152,158,61 152,155,64 124,128,41 150,155,63 163,167,82 158,162,75 153,158,68 148,155,69 149,156,72 141,149,56 160,164,77 137,139,64 139,142,64 146,150,67 137,141,56 137,140,60 130,132,59 116,119,57 110,107,67 66,62,25 108,105,61 79,76,32 58,52,27 73,67,31 156,142,115 155,140,120 140,138,120 133,130,117 133,129,119 140,141,131 141,143,138 140,141,133 135,137,132 138,140,135 143,146,138 137,140,132 145,148,140 134,137,129 135,137,132 130,132,127 120,122,119 109,111,108
88,47,29 88,35,21 105,57,32 154,87,60 179,97,72 139,83,57 148,89,61 138,83,52 141,84,53 162,100,71 183,114,78 193,121,84 213,141,102 213,138,91 149,98,43 154,113,43 65,68,35 41,43,15 43,40,14 44,41,15 68,68,27 50,50,20 61,63,19 61,63,21 74,82,20 66,67,19 61,58,14 105,107,52 82,86,48 74,82,29 81,87,35 97,106,46 83,91,29 99,107,45 105,111,43 122,128,60 102,110,48 91,96,35 100,100,39 110,111,45 112,116,49 125,130,58 89,92,28 121,124,60 124,127,47 125,130,56 110,111,43 126,131,57 135,135,61 128,126,52 121,123,52 117,119,48 123,129,50 121,126,52 98,103,31 121,125,56 104,109,48 105,111,43 112,117,56 97,101,43 94,98,42 99,103,47 99,103,45 84,88,32 84,88,34 97,101,47 91,93,49 93,96,47 69,69,28 81,83,39 72,73,23 79,81,28 92,90,41 64,62,15 86,86,41 80,81,31 76,78,23 97,96,42 156,139,113 166,151,129 148,145,130 126,125,114 132,131,122 134,137,127 140,142,137 129,131,126 137,140,132 134,137,129 137,139,134 140,143,135 138,141,133 135,137,132 135,137,132 124,126,121 124,126,126 112,114,111
147,82,61 124,61,41 120,74,48 105,47,25 151,77,54 145,88,59 144,85,55 125,74,46 128,75,48 145,88,59 158,95,62 169,100,67 174,108,74 175,111,85 150,101,34 136,92,21 46,66,39 55,79,41 129,128,90 50,45,15 53,52,25 49,52,19 53,53,19 55,53,22 52,51,15 65,66,18 86,81,51 86,86,25 108,111,51 92,97,23 101,106,34 129,134,62 126,132,51 120,126,47 123,126,48 135,139,54 64,68,14 113,114,64 101,98,43 113,113,50 117,119,46 127,130,50 115,120,48 120,125,53 131,133,62 116,116,46 100,99,34 116,117,49 117,120,42 135,136,57 131,133,49 149,150,73 113,118,46 141,144,66 149,152,74 123,128,56 106,112,42 92,99,44 77,84,25 102,109,50 89,96,39 108,116,54 105,113,51 95,102,43 107,111,57 93,96,45 80,87,32 100,104,46 88,87,35 79,83,29 112,120,58 94,98,40 77,79,26 94,94,31 91,94,34 86,88,31 88,91,42 83,84,36 163,149,124 157,144,123 150,148,130 147,147,133 144,143,132 130,133,123 150,152,147 140,142,137 131,134,126 130,133,125 130,132,127 136,139,131 142,145,137 131,133,128 126,128,123 123,125,120 122,124,121 121,123,120
136,66,42 157,82,55 167,89,63 146,68,40 138,79,51 148,91,62 140,80,55 114,68,42 118,72,46 136,80,54 145,88,57 149,90,60 153,95,60 145,94,41 152,103,34 93,76,41 74,69,26 95,92,48 54,93,59 54,109,65 90,132,81 80,87,39 103,110,55 92,97,32 118,122,53 114,118,49 92,91,39 138,138,66 140,140,70 143,144,65 121,121,47 129,129,57 116,114,40 144,142,68 144,138,61 139,139,55 137,141,56 144,149,46 151,152,63 140,143,54 124,124,54 154,158,64 107,109,36 129,128,63 110,110,40 141,145,62 142,149,63 159,170,71 151,155,70 148,152,69 164,168,72 160,162,64 133,135,49 156,159,70 135,137,55 121,125,42 96,101,40 77,84,25 110,115,54 92,97,34 84,91,32 101,106,43 94,99,52 99,102,51 75,81,29 72,78,28 85,87,43 66,65,27 71,67,32 75,78,43 69,72,37 71,73,29 92,98,48 82,91,35 90,97,40 69,76,19 89,94,49 71,73,31 158,141,117 171,156,136 161,159,141 141,141,127 147,146,135 144,145,133 151,154,146 145,148,140 130,132,127 141,144,136 128,131,121 143,146,138 135,138,130 127,129,124 127,129,124 122,124,119 121,123,120 129,131,126
78,34,22 105,48,31 142,69,39 186,101,73 151,94,63 147,88,58 127,74,49 109,67,45 116,69,46 134,81,54 146,89,60 151,92,62 139,85,51 152,103,34 139,98,37 61,63,37 85,86,38 59,65,26 52,94,59 52,96,61 52,112,62 103,138,88 71,83,36 76,78,34 72,79,24 97,104,49 85,87,41 79,81,37 78,80,34 92,96,38 77,80,29 77,80,31 100,101,51 90,91,41 98,97,32 117,117,45 122,125,34 133,135,39 163,162,65 151,153,59 173,175,77 170,172,76 175,179,81 143,146,55 108,108,34 144,148,61 134,142,49 133,144,47 124,127,36 163,165,71 142,144,48 146,149,48 172,175,72 164,169,68 159,165,59 142,148,49 136,140,73 90,98,34 75,79,21 100,106,38 114,117,57 138,140,58 79,82,20 104,107,47 82,86,32 80,87,32 67,76,30 67,73,34 66,69,38 70,73,40 65,68,33 83,84,47 73,78,35 91,99,48 81,90,32 80,89,31 81,86,41 89,92,43 166,147,124 157,144,123 158,154,137 142,146,129 133,136,124 145,146,136 140,142,137 144,146,141 142,145,137 130,132,127 147,149,146 141,144,136 137,140,132 126,129,121 131,133,128 122,124,119 119,121,116 131,133,128
127,63,46 104,52,31 121,64,45 176,102,77 153,91,62 150,93,64 118,71,48 107,64,45 114,68,42 134,81,56 151,92,64 157,95,66 138,85,32 155,104,28 117,98,45 45,61,42 71,78,42 47,79,50 49,86,55 52,91,57 53,94,64 61,107,73 64,74,39 62,69,23 68,75,31 86,94,41 91,94,43 81,83,39 105,107,63 96,99,50 78,81,32 96,100,44 111,111,41 152,154,72 149,153,47 156,162,52 153,156,55 179,178,72 181,177,72 183,185,69 177,179,67 150,151,46 169,172,71 182,185,84 172,173,68 165,161,58 181,185,89 129,134,31 165,165,63 183,184,79 175,176,85 148,148,62 153,156,67 174,176,80 168,171,70 109,108,29 120,124,41 121,124,44 108,116,25 129,134,42 139,143,47 180,183,94 118,118,46 164,168,83 103,101,39 133,134,57 162,159,74 153,152,55 138,142,34 163,170,55 171,173,89 154,156,72 161,162,83 123,124,45 130,131,52 122,122,48 91,91,30 100,99,47 171,154,130 181,168,145 151,143,132 151,151,137 138,141,131 138,139,131 135,138,130 133,136,128 151,154,144 142,145,137 138,140,137 130,132,127 124,127,119 131,134,126 122,124,119 117,119,114 119,121,116 131,133,128
206,109,74 146,75,49 118,65,42 138,78,53 156,94,67 139,81,55 109,66,47 109,66,47 115,68,45 127,74,49 149,90,62 155,93,64 137,89,33 142,97,24 61,61,27 55,59,32 42,57,31 42,73,47 44,78,48 45,82,47 48,86,57 50,94,61 108,150,99 116,118,43 110,111,43 117,119,46 123,125,41 98,99,22 117,116,51 125,128,50 134,140,61 135,136,57 144,144,60 132,136,40 139,142,39 127,133,38 147,152,49 177,172,72 203,198,100 199,200,91 172,174,62 147,145,55 183,187,79 162,166,58 176,177,72 168,167,43 143,148,47 121,122,43 165,167,71 164,165,56 170,172,76 131,130,53 168,172,78 159,161,65 175,175,75 132,132,46 136,141,38 159,163,76 125,129,42 109,114,38 152,155,64 151,154,63 144,147,58 149,146,65 156,152,65 129,127,39 143,147,53 145,148,57 131,138,36 147,150,49 167,167,81 161,162,73 131,134,45 133,141,50 130,137,51 165,174,78 141,143,72 96,95,43 164,146,125 175,161,143 156,151,139 143,142,131 144,147,137 138,141,133 126,129,119 133,136,126 137,140,128 152,155,147 144,146,141 141,143,138 138,140,135 114,117,109 126,128,123 126,128,123 121,123,118 123,125,120
181,99,70 167,86,61 133,71,44 135,82,57 150,92,66 122,69,44 108,62,44 113,67,49 117,68,46 125,72,49 145,90,61 141,86,57 130,88,34 121,82,25 46,52,25 59,56,32 36,62,39 40,68,43 42,70,47 41,74,47 43,77,47 43,80,47 58,116,67 96,105,36 155,154,77 139,138,61 153,156,76 125,127,52 122,125,47 135,143,52 135,144,46 137,138,59 146,150,42 188,192,84 127,129,33 109,111,36 108,110,24 175,174,68 194,193,85 178,183,82 199,194,69 143,147,51 193,197,103 183,187,91 178,179,74 152,150,49 166,171,79 158,162,75 203,206,105 177,176,50 192,191,94 174,176,64 145,151,52 152,155,54 159,161,65 130,133,42 155,161,66 103,107,24 111,118,43 119,124,50 143,144,65 139,141,55 140,142,56 130,131,52 106,110,43 108,112,45 128,130,55 142,145,65 125,127,43 125,128,50 128,133,41 153,159,60 125,130,56 98,102,33 78,83,20 93,98,37 86,89,38 108,107,53 168,153,131 156,147,130 154,153,142 140,139,130 134,137,129 137,139,134 120,123,115 126,129,121 136,139,127 154,157,147 149,152,144 151,154,146 129,132,124 123,126,116 126,127,117 117,118,108 131,132,124 128,129,121
