60,44,29 63,47,32 56,40,25 69,54,32 57,42,20 86,69,43 124,131,54 128,135,60 122,129,52 135,143,63 112,123,40 127,138,57 119,129,51 129,134,62 135,137,64 126,131,57 147,152,76 123,128,52 140,146,67 135,141,62 116,122,43 122,128,47 132,136,51 117,121,36 128,130,57 134,137,59 140,147,61 140,149,51 155,165,62 160,170,65 173,179,71 154,160,50 165,171,65 167,172,69 170,175,72 136,140,55 159,163,80 107,110,30 119,120,41 127,129,35 139,140,49 127,127,25 149,149,47 135,138,35 149,155,47 122,128,18 154,160,52 137,141,33 148,134,21 134,113,0 152,122,37 148,129,18 158,145,27 139,138,41 146,142,37 169,124,0 172,131,14 176,135,20 131,122,7 162,167,54 144,145,40 148,149,44 142,146,38 135,139,31 142,146,36 137,141,31 144,148,38 145,149,39 155,159,51 140,146,38 147,153,47 130,136,30 136,141,38 128,133,32 124,131,29 118,123,22 128,133,32 142,147,44 128,134,28 135,140,37 127,134,32 132,138,39 133,137,41 137,141,45 123,127,33 135,139,45 140,146,38 160,164,56 167,169,55 160,163,44 155,156,38 170,170,57 150,157,40 112,116,20 134,137,36 131,134,33 142,143,36 158,158,56 161,159,71 134,135,44 126,124,34 168,170,58 153,152,55 157,154,69 129,124,44 121,116,36 141,136,54 196,182,87 185,181,76 133,133,49 132,125,37 145,141,34 186,186,55 187,186,60 152,150,33 175,172,60 137,136,32 148,153,38 150,147,35 181,180,58 174,167,54 160,152,48 153,148,35 190,185,74 161,152,55 157,151,35 195,193,65 173,168,57
66,51,29 64,49,27 56,41,19 64,49,27 70,55,33 73,55,25 118,121,57 100,105,29 129,134,58 120,127,52 127,134,59 105,112,39 111,118,45 101,111,37 108,118,42 105,110,34 130,136,57 137,143,64 146,154,72 126,134,52 129,137,55 131,139,57 130,136,55 134,141,57 141,149,58 146,155,59 174,185,77 152,164,58 142,153,52 154,166,62 130,139,23 163,172,56 174,183,69 157,166,52 156,165,51 159,167,45 164,172,50 160,169,44 170,178,56 176,182,62 164,167,48 192,195,76 196,198,82 166,170,64 165,169,75 149,154,51 150,155,52 163,170,68 139,98,12 161,105,9 131,90,18 182,129,0 176,146,8 157,129,0 156,129,16 132,86,31 88,51,7 119,81,44 117,79,1 133,126,27 156,155,51 156,157,52 127,131,25 154,158,52 155,158,55 131,134,31 148,152,46 137,143,33 147,153,43 151,159,48 152,160,49 128,136,27 148,156,47 146,152,42 139,146,33 136,144,35 132,140,33 132,136,28 133,137,27 137,145,36 155,166,58 120,130,25 138,145,43 134,141,39 125,131,32 142,148,49 132,139,37 135,140,37 131,135,25 152,157,42 165,165,54 165,164,56 120,127,25 141,149,56 108,111,20 146,149,58 116,118,24 107,109,13 139,141,45 165,164,67 156,156,56 184,185,78 169,169,67 177,176,70 208,206,107 164,161,65 149,146,50 119,118,23 136,131,33 159,165,59 193,191,92 145,143,42 126,126,13 162,164,39 171,168,58 133,127,21 165,163,46 116,119,18 132,134,36 127,131,21 193,195,81 171,173,61 156,155,62 137,138,33 148,149,40 171,174,55 109,108,11 155,156,47
65,51,26 56,42,17 60,46,21 57,43,18 77,63,38 71,54,30 77,63,38 83,85,41 78,82,28 76,82,32 82,89,32 90,96,46 104,109,64 91,96,51 80,85,40 82,86,46 90,95,50 73,78,31 59,63,23 72,76,36 75,80,35 77,82,37 82,84,38 77,79,33 78,82,26 85,89,33 97,101,43 88,92,34 82,86,28 91,95,37 78,81,21 84,87,27 76,79,19 84,87,27 92,95,35 89,94,31 120,126,56 122,130,50 105,113,33 133,140,56 118,127,40 139,148,61 145,154,65 139,146,62 116,120,37 123,127,42 144,149,57 167,174,70 153,119,45 131,97,23 141,105,29 180,141,11 189,152,0 192,152,0 190,151,0 159,119,28 90,57,0 94,59,5 80,59,3 144,118,25 129,119,9 147,146,42 149,150,45 172,178,56 157,160,41 149,152,33 157,165,45 132,138,30 164,170,62 166,171,58 149,154,39 148,154,32 151,157,37 161,166,49 168,173,56 150,157,44 149,155,45 137,144,29 136,142,32 154,160,54 147,152,49 135,140,37 143,149,43 140,144,46 149,153,57 153,158,57 134,143,45 125,131,32 154,160,52 153,158,55 155,155,55 142,142,42 114,118,22 123,130,26 128,130,34 163,166,63 136,137,30 174,175,70 126,125,30 149,148,55 92,91,0 167,167,65 132,134,18 165,165,50 169,169,58 188,186,67 194,191,77 173,172,68 157,158,53 121,125,17 148,150,36 164,166,52 148,149,44 146,148,34 185,185,72 128,125,15 129,126,30 154,153,56 156,157,52 144,143,46 121,120,27 150,149,56 175,177,81 118,120,34 158,163,62 104,115,5 133,134,27 153,150,67
69,55,30 59,45,20 59,45,20 71,57,32 72,58,33 57,43,18 69,55,30 86,88,42 90,95,34 67,71,31 72,76,38 62,65,32 54,57,26 48,53,17 58,63,27 67,74,28 80,86,47 79,84,48 67,72,36 61,66,30 53,58,24 64,69,35 60,62,34 56,58,30 58,61,30 51,54,23 55,57,31 55,57,31 60,62,36 60,62,36 58,60,32 56,58,30 55,57,29 59,61,33 60,62,34 67,70,39 69,73,35 79,83,43 83,87,47 94,99,54 77,82,35 104,109,62 90,96,46 117,120,69 99,103,49 88,92,38 101,106,45 93,94,26 119,98,28 145,130,22 170,145,0 181,146,0 178,145,0 184,154,0 180,148,6 179,147,0 176,143,4 176,141,14 156,124,0 162,138,0 150,119,0 145,119,8 137,126,12 86,83,0 129,136,48 120,130,38 148,156,65 130,134,47 149,151,65 137,137,51 155,156,67 140,142,46 147,149,55 151,154,63 138,143,51 153,156,65 144,147,56 147,150,59 138,142,46 146,150,52 147,151,53 164,168,70 151,155,59 124,127,38 138,141,50 133,137,41 127,135,42 129,134,42 116,118,34 116,118,32 109,109,23 124,126,32 128,133,32 127,133,36 134,137,34 162,166,56 174,176,64 164,165,58 120,118,30 160,162,48 162,164,50 146,145,48 128,128,26 171,170,64 162,161,57 168,168,66 139,139,39 179,179,77 170,171,66 196,200,92 138,142,36 141,142,37 158,160,46 158,159,54 154,154,39 148,148,35 118,118,16 101,99,9 154,153,56 155,153,63 125,122,37 128,125,40 158,160,78 118,122,35 153,154,77 153,141,61 98,96,6 98,95,14
73,59,34 53,39,14 62,48,23 62,48,23 86,72,47 67,50,26 73,56,32 74,77,46 82,85,54 68,73,37 75,80,48 79,83,54 61,66,34 66,71,35 51,55,26 62,65,41 52,57,25 73,78,44 61,66,30 62,67,31 78,83,47 51,55,26 49,51,25 53,57,30 50,54,27 54,58,31 46,50,21 52,56,27 51,55,28 54,58,31 67,71,42 57,61,32 58,63,31 70,73,42 70,73,42 62,65,32 73,77,39 69,73,35 66,69,34 81,84,49 72,75,40 75,79,41 88,92,54 66,69,36 76,79,48 54,56,28 69,71,29 78,87,31 151,123,0 162,133,0 128,100,0 172,139,0 175,142,0 156,123,0 173,143,7 171,136,2 185,152,4 175,142,0 175,143,0 171,138,0 168,130,0 146,123,0 121,101,0 107,84,0 130,112,12 135,122,29 131,132,64 130,125,54 116,116,44 121,119,49 113,109,49 170,167,84 146,143,62 136,137,60 123,123,49 137,139,55 116,115,38 130,128,58 145,146,55 121,117,39 122,123,44 130,131,52 135,137,51 116,119,28 103,108,18 119,120,41 123,125,41 117,120,29 110,114,31 115,119,36 150,154,58 180,184,88 151,155,57 135,143,50 97,102,10 134,140,43 127,129,31 109,111,15 159,161,63 187,189,73 160,164,40 131,131,20 123,120,28 155,160,43 125,131,23 157,164,47 132,134,38 162,162,60 147,147,45 129,130,25 171,170,75 140,141,36 142,141,44 156,155,62 116,114,24 143,141,51 106,102,15 107,102,20 121,118,33 137,135,45 118,115,30 106,101,28 102,102,30 149,151,78 95,95,32 121,112,36 90,102,16 108,102,25
66,52,27 66,52,27 81,67,42 67,53,28 67,53,28 71,54,30 65,48,24 60,62,36 54,56,30 55,59,32 55,60,28 53,58,26 69,74,40 65,70,38 80,85,49 72,78,39 85,90,56 71,76,44 71,78,34 68,75,31 93,98,62 71,77,38 76,79,44 75,79,41 90,92,50 90,92,50 93,98,35 103,108,45 88,92,34 88,90,44 93,95,49 77,79,33 106,111,66 74,79,34 105,110,65 79,84,37 62,68,18 84,90,40 72,77,34 63,66,33 49,52,19 54,57,22 61,64,29 65,70,34 78,83,47 69,81,32 57,67,30 122,99,12 179,127,27 193,142,18 228,158,11 244,160,27 253,163,25 252,163,32 230,149,17 216,141,7 214,141,13 215,143,8 220,146,7 215,139,5 199,143,0 177,132,0 141,117,0 154,129,1 144,116,0 140,111,0 134,108,0 130,97,4 85,74,12 110,108,38 113,109,49 129,125,47 181,180,87 132,131,54 114,113,36 125,125,43 147,148,57 154,154,41 160,156,51 214,207,108 134,132,33 142,142,42 140,146,36 144,148,40 123,123,21 153,154,47 126,130,32 144,150,44 128,136,27 116,122,23 123,125,39 116,118,32 114,116,30 124,135,38 119,127,34 114,121,35 98,100,16 141,141,55 158,159,68 164,163,68 150,150,48 146,149,48 149,153,43 134,136,42 137,141,54 156,162,63 129,132,41 139,138,43 148,149,40 122,121,24 151,151,49 151,145,50 112,115,24 117,119,33 134,131,48 121,118,35 156,153,61 144,143,39 87,83,5 84,82,0 130,126,50 135,130,57 90,88,28 80,80,19 149,149,86 94,95,29 116,108,43 79,84,12
60,43,17 73,56,30 76,59,33 60,43,17 64,47,21 93,74,49 70,51,26 53,57,30 54,59,27 64,71,39 58,64,37 51,58,24 74,81,47 61,65,36 66,73,29 102,109,61 89,97,44 85,93,40 82,90,39 95,102,56 68,77,19 97,106,46 104,114,51 83,93,26 102,110,44 111,117,47 115,125,51 111,119,53 119,125,57 109,112,50 113,116,54 104,109,46 98,101,50 83,86,35 75,81,29 85,94,36 75,82,34 75,83,32 74,79,45 70,75,32 65,70,27 79,84,41 103,108,65 80,86,36 79,86,29 94,98,42 106,111,50 159,100,41 152,99,31 142,90,19 153,99,20 149,97,26 147,95,22 151,91,23 135,85,23 137,84,29 129,87,35 126,83,38 89,54,16 72,39,0 150,90,20 192,119,9 149,110,1 140,106,0 135,110,0 161,133,38 152,131,18 140,122,2 138,106,4 132,117,9 124,111,38 89,88,9 119,115,37 167,168,63 115,111,35 159,156,64 130,129,36 168,169,60 162,167,50 165,166,61 120,121,14 183,186,67 162,164,50 163,165,49 128,133,32 116,120,24 127,133,34 116,124,17 134,142,31 125,133,22 83,84,7 128,129,52 132,136,42 151,160,44 110,114,18 116,118,32 159,167,58 150,159,43 149,148,26 162,155,42 147,145,57 138,138,54 95,95,11 121,122,43 130,134,51 122,126,43 127,132,42 112,114,32 125,125,39 128,128,44 113,111,37 154,151,59 163,153,59 135,132,47 106,106,22 119,113,38 101,97,19 102,95,36 88,84,26 88,85,18 139,138,61 87,85,15 116,114,54 83,80,25 88,87,35 117,116,64 108,105,52 102,104,47
59,42,16 81,64,38 90,73,47 58,41,15 69,52,26 80,61,36 73,54,29 62,67,31 80,86,45 77,85,44 64,71,35 85,92,56 60,67,31 80,83,48 69,72,37 111,119,57 70,76,24 74,80,28 89,98,42 74,82,29 100,109,53 100,109,51 93,104,44 116,128,63 114,124,59 110,116,48 105,114,43 92,100,34 112,119,44 108,112,45 112,111,46 139,140,74 113,118,46 127,134,61 113,120,47 120,128,62 110,119,48 94,101,42 105,114,43 112,118,48 117,122,57 119,124,59 103,108,45 112,118,50 113,118,44 124,124,50 133,106,22 147,94,30 61,30,0 48,25,0 70,41,0 82,40,0 112,62,0 127,66,0 137,74,0 147,92,0 174,115,22 175,114,33 132,88,17 138,80,18 187,116,27 202,126,13 158,108,0 155,110,0 145,118,5 162,132,36 146,119,31 170,144,62 115,93,1 133,109,2 140,113,0 138,120,18 156,147,48 135,125,35 181,176,67 181,174,77 137,130,33 131,133,37 161,164,63 135,134,37 126,123,40 132,130,40 154,153,45 149,150,41 123,128,27 145,151,43 141,152,42 102,106,19 117,119,33 129,133,37 154,158,62 86,87,8 142,148,42 110,113,22 145,151,45 116,118,36 129,131,45 96,102,7 146,157,49 112,118,10 147,148,41 145,146,57 110,109,32 97,100,20 102,102,39 110,111,45 159,163,76 108,112,27 95,97,22 100,103,23 117,119,33 165,162,81 100,89,14 138,118,39 122,116,41 96,94,24 84,84,23 84,83,27 80,76,28 67,62,19 93,90,35 123,121,63 76,72,24 55,50,9 54,51,9 80,80,37 66,66,25 66,66,25
74,57,31 81,64,38 80,63,37 64,47,23 72,54,35 76,57,34 74,55,32 56,57,34 65,68,35 69,75,36 64,70,41 66,74,35 67,74,42 67,73,32 62,69,23 78,86,33 79,87,34 85,93,40 94,104,51 88,99,43 83,90,44 79,88,32 100,111,53 102,112,45 113,121,55 125,135,59 126,135,64 126,136,58 142,146,63 131,135,50 144,144,58 142,145,54 133,136,45 143,148,58 127,131,44 139,142,51 137,142,70 117,124,51 118,121,57 124,126,51 130,132,57 125,129,46 116,118,45 126,126,52 136,139,48 130,107,6 133,99,9 147,96,27 151,102,33 144,91,23 152,95,26 156,100,33 151,100,35 129,80,15 113,66,14 109,65,14 97,56,9 97,56,9 110,63,11 187,109,11 220,131,11 194,123,10 172,109,4 176,122,0 167,120,0 170,122,9 165,118,16 146,126,40 108,91,40 94,70,0 118,98,0 151,123,0 155,121,31 174,156,65 168,161,52 128,127,23 108,114,15 152,154,58 126,128,32 129,129,29 164,163,59 152,150,49 166,164,63 137,137,35 133,136,35 104,107,6 134,142,35 127,135,28 86,88,15 76,79,17 123,129,34 146,151,59 128,130,55 150,152,66 170,172,78 169,170,79 109,110,31 95,96,17 147,148,69 112,123,15 97,97,23 127,126,33 111,106,35 70,75,14 94,93,28 75,75,14 104,110,40 119,125,46 79,80,12 85,85,22 109,112,32 109,105,43 134,134,52 141,134,73 161,151,80 115,107,42 80,75,22 81,79,30 82,79,35 63,60,20 58,53,12 92,87,46 75,72,32 68,64,27 85,81,44 87,84,44 91,87,50 65,61,26
85,68,42 73,56,30 55,38,12 68,51,27 92,75,49 104,88,57 78,62,31 53,51,29 58,57,30 89,93,55 71,76,42 57,62,28 68,72,43 67,74,28 69,77,26 95,104,46 100,109,51 94,103,45 89,103,44 105,116,56 108,115,56 92,99,44 102,110,59 106,115,46 92,98,30 118,124,56 120,125,62 100,106,38 149,154,64 151,154,65 128,129,40 151,153,59 138,142,46 128,132,36 134,140,43 137,142,41 133,134,55 145,148,68 135,137,64 149,151,69 147,149,67 133,135,51 119,120,43 139,136,51 130,124,29 124,100,0 137,102,9 147,97,25 139,89,17 137,87,15 111,70,11 111,72,15 102,67,13 103,68,12 113,67,10 112,66,11 107,65,13 104,62,10 128,75,18 208,132,21 207,124,6 186,117,9 189,121,5 192,130,3 170,118,1 173,120,7 161,110,5 118,91,14 117,97,36 121,100,1 123,103,0 133,98,0 159,125,14 149,124,24 170,153,48 155,153,52 123,127,31 139,142,39 146,149,46 122,119,36 149,147,48 151,150,44 132,132,32 143,143,43 135,134,37 126,125,28 122,127,26 102,108,9 114,120,39 87,90,28 114,121,37 128,135,47 100,102,31 89,89,15 125,127,31 126,128,30 95,95,25 116,118,32 97,97,27 146,153,49 79,79,16 108,104,17 127,120,48 64,68,12 85,85,22 59,58,2 82,87,22 119,126,42 102,106,37 83,85,28 81,83,8 111,114,52 113,120,43 57,62,0 137,127,58 114,106,41 67,63,5 86,80,46 63,60,16 59,56,16 58,53,14 78,73,34 75,71,34 106,102,65 85,78,39 99,92,51 96,89,50 95,88,49
103,87,54 103,87,54 87,71,38 107,91,58 113,103,52 118,111,54 139,132,73 118,123,58 82,86,30 120,121,71 109,112,52 120,123,63 129,133,64 93,98,37 118,123,58 109,118,47 116,125,56 89,99,32 103,118,50 99,115,42 120,122,47 137,140,60 144,149,73 120,121,55 132,134,48 152,156,60 139,144,43 156,162,54 160,164,54 140,144,36 143,141,53 137,139,43 142,146,36 159,165,55 158,164,56 161,167,45 133,136,35 153,156,55 137,139,43 147,149,53 156,155,62 137,138,49 117,117,35 106,99,27 89,77,9 119,89,0 138,97,11 163,108,38 138,85,17 134,81,13 127,81,15 117,73,6 109,69,5 109,69,3 109,72,3 114,74,8 114,71,11 109,66,6 181,123,20 194,123,12 198,126,21 176,105,11 193,127,3 171,106,0 174,117,5 171,114,2 173,118,2 125,96,24 112,92,13 116,99,0 122,103,0 146,124,9 136,114,0 103,87,0 95,82,9 134,127,28 154,151,57 107,108,19 112,112,26 142,141,46 163,162,56 154,154,43 148,157,57 135,140,39 167,166,69 130,129,32 94,96,14 139,140,61 87,94,8 109,116,30 98,104,23 122,131,31 114,119,29 108,109,30 95,92,25 105,105,19 101,102,23 74,75,0 98,99,20 141,142,74 167,167,104 120,115,42 119,114,41 85,83,34 51,61,0 76,78,34 88,84,36 97,100,40 75,72,28 70,67,27 73,73,14 95,92,39 106,101,50 112,104,52 119,107,50 121,114,46 97,89,35 104,95,50 80,68,31 120,107,75 55,44,11 72,61,28 81,68,34 94,79,43 96,79,42 105,88,51 100,83,44 120,101,62
153,145,95 146,139,78 118,113,40 153,148,77 141,135,71 148,150,54 168,170,76 153,154,63 145,146,55 143,147,53 159,163,69 143,146,55 179,178,74 178,178,67 159,166,53 142,148,53 144,149,57 128,133,41 112,121,36 124,133,48 136,139,48 140,140,38 159,158,54 163,162,56 185,184,78 159,159,46 153,154,47 137,138,31 151,152,45 116,116,16 128,127,32 128,127,34 113,116,13 134,137,34 149,147,46 149,153,45 144,148,40 124,127,38 121,124,35 120,125,33 146,144,54 141,143,49 112,112,28 109,101,22 97,80,13 130,95,2 142,91,11 180,114,41 131,82,13 124,83,15 124,78,12 122,76,6 126,76,2 131,81,7 130,78,5 130,78,5 124,75,10 124,75,8 143,81,2 159,96,4 173,109,11 193,123,20 196,127,21 190,122,14 171,119,19 147,94,0 151,98,1 155,110,17 123,104,20 89,67,18 112,89,29 116,92,12 137,115,7 138,119,0 153,132,0 121,87,15 131,129,30 104,108,12 168,174,68 117,120,19 116,112,36 141,138,53 113,112,17 119,122,33 113,113,31 114,115,26 84,88,3 99,104,30 86,91,28 84,90,22 62,69,12 90,96,26 93,102,2 81,81,22 97,100,20 80,82,11 116,116,44 95,93,21 94,90,28 81,80,24 109,109,46 107,106,41 128,127,60 89,84,41 67,63,28 52,48,11 73,66,25 88,83,44 81,76,37 90,83,44 96,89,50 70,60,20 112,102,60 98,88,46 87,75,34 97,85,46 86,74,37 87,75,38 93,77,44 82,66,33 99,84,48 105,90,54 116,99,62 112,90,52 124,98,59 134,108,69 134,105,70 141,112,77
130,135,61 125,132,46 142,151,55 143,142,45 175,176,69 165,166,57 176,177,68 154,158,50 170,174,64 138,144,36 157,163,53 154,156,58 136,136,23 168,164,48 159,160,42 134,142,31 151,157,60 144,149,57 187,180,83 166,159,62 143,146,57 168,169,64 142,141,35 130,129,21 138,137,31 149,148,44 144,144,44 157,157,57 116,113,30 122,118,42 127,123,45 119,115,37 123,123,21 128,131,28 145,143,42 142,146,38 119,123,13 163,167,69 117,121,23 113,117,30 134,134,50 130,132,34 147,149,55 122,113,14 113,91,15 124,77,0 111,66,0 159,93,22 124,74,12 112,70,7 111,70,9 113,74,5 116,71,9 116,71,9 111,69,6 111,69,6 110,67,9 109,65,14 109,67,2 164,107,22 160,100,5 171,102,3 187,119,13 171,105,3 158,108,34 104,51,0 114,64,0 169,119,18 149,115,74 106,91,0 119,103,0 113,95,0 112,89,2 99,74,15 128,110,12 172,141,20 134,111,26 136,136,66 85,83,9 100,97,12 133,131,41 85,80,7 144,145,56 152,156,60 148,148,64 134,135,44 100,102,27 79,80,12 91,94,30 91,95,37 104,102,44 61,66,21 106,111,48 85,88,39 98,93,50 99,92,51 70,61,16 132,125,66 91,80,45 62,50,22 101,90,55 87,75,38 104,96,42 95,90,49 70,66,29 54,49,21 87,79,43 87,81,47 89,83,49 101,84,56 97,80,52 86,68,38 112,95,60 102,85,50 92,80,43 102,87,51 114,95,60 120,103,66 124,109,71 110,93,56 129,107,71 130,108,70 136,109,73 130,101,66 155,114,85 159,118,89 147,108,76 155,117,82
157,156,61 163,162,65 133,133,31 137,140,39 160,160,60 145,145,30 165,167,40 168,171,50 150,151,42 165,169,61 132,136,30 140,141,34 156,155,51 131,124,27 157,157,42 158,163,48 152,156,48 147,151,45 120,120,18 137,138,33 187,178,79 163,156,45 121,114,28 119,119,17 127,127,25 133,133,31 161,162,55 151,152,43 135,134,28 94,90,1 133,130,36 148,145,49 156,154,55 148,151,48 122,129,27 160,164,66 130,136,30 170,174,68 140,143,42 137,140,51 118,122,26 137,139,45 154,157,54 93,89,11 110,91,9 129,82,5 111,64,12 144,90,31 130,80,20 113,66,5 110,67,9 109,66,8 108,67,8 110,69,10 109,68,9 110,69,10 112,69,13 112,69,13 126,73,7 153,96,11 176,117,22 162,102,9 163,102,14 141,85,9 117,80,36 76,44,14 110,63,11 142,92,9 169,128,31 128,102,20 110,88,10 114,90,8 130,112,0 141,123,7 110,85,10 108,83,0 132,98,0 85,81,21 107,102,22 180,178,77 160,159,62 131,130,51 101,104,24 132,134,52 119,108,33 118,107,32 145,136,62 96,88,36 102,99,48 101,97,51 69,63,15 88,80,44 76,71,28 111,110,58 92,85,46 89,79,41 98,86,49 99,84,48 101,86,50 103,85,53 112,95,60 111,92,55 103,84,47 127,110,75 99,84,48 99,84,48 90,78,41 95,78,41 101,84,47 121,102,63 113,94,55 110,93,54 115,98,59 123,106,67 122,103,64 118,99,60 131,102,69 125,93,61 128,94,62 136,102,70 142,106,73 152,114,79 144,105,75 138,99,71 152,108,80 161,115,87 166,120,90 150,104,74
162,161,66 142,141,44 146,149,46 159,163,53 151,155,47 144,148,42 162,166,60 164,165,56 160,161,52 140,144,34 135,137,41 113,110,25 163,160,66 200,192,98 140,138,37 140,143,40 132,134,38 137,139,43 140,141,52 130,130,28 123,133,30 125,135,30 172,174,60 127,133,34 178,179,74 148,149,44 165,167,53 162,164,50 179,176,84 176,176,65 124,121,25 127,124,28 147,145,46 126,126,24 146,153,49 123,126,23 107,109,11 121,124,23 146,150,40 140,141,52 149,153,57 118,120,26 144,147,44 93,85,4 101,70,8 135,89,5 111,63,16 131,81,21 125,79,20 116,73,13 116,73,17 115,72,16 118,77,18 121,80,21 121,80,21 116,75,16 116,73,17 116,73,17 140,87,21 160,103,18 154,97,10 140,90,16 129,80,13 114,71,15 90,50,14 67,38,18 68,38,10 123,86,13 165,118,39 127,102,43 112,80,5 130,110,2 120,101,0 118,99,0 132,116,2 132,111,0 141,114,1 129,114,26 130,118,61 120,112,60 113,109,33 88,85,18 89,84,43 88,86,28 114,114,44 110,103,62 105,90,50 115,99,55 128,117,73 93,81,42 93,75,43 101,84,49 90,74,43 95,83,44 93,81,44 102,90,53 108,93,55 114,99,59 108,93,53 105,88,51 105,88,49 111,93,51 123,101,63 114,90,55 101,79,43 110,88,52 110,91,54 114,91,49 115,92,50 115,89,50 134,107,71 141,109,75 143,111,77 141,109,75 158,124,90 157,123,89 165,121,93 166,125,96 153,114,84 167,126,97 167,122,89 164,119,84 153,112,81 161,120,91 171,125,95 173,127,97 158,112,84 151,105,79
179,178,85 145,147,51 110,117,13 117,124,22 152,158,61 132,136,38 128,132,34 134,136,38 160,162,64 135,139,41 143,149,43 124,125,36 159,160,71 124,125,34 154,156,60 172,179,64 140,144,50 100,102,16 138,144,47 159,161,63 145,152,50 124,136,32 111,119,12 133,139,31 156,161,48 138,143,28 148,147,41 122,119,23 156,157,48 129,130,21 170,166,63 166,162,59 150,144,51 144,141,45 120,123,22 129,129,27 132,132,32 183,182,87 158,160,46 161,162,55 116,120,33 150,155,63 161,158,73 81,68,18 137,100,17 138,91,10 109,64,16 97,54,7 116,73,17 116,73,17 115,73,19 121,79,25 124,78,21 125,79,22 125,79,22 124,78,21 125,79,20 123,77,18 130,78,18 139,87,27 120,74,15 114,67,15 102,61,12 98,57,12 80,48,18 60,31,7 43,26,18 74,45,25 148,107,37 172,128,46 123,96,21 111,86,9 115,92,7 129,110,0 109,88,34 105,85,24 151,129,0 147,116,7 142,120,1 110,96,26 100,90,39 135,127,73 62,53,22 96,86,48 98,87,52 108,97,51 113,96,59 105,88,51 110,93,54 119,102,63 105,88,51 106,89,52 105,90,52 100,85,47 104,85,46 125,106,67 127,96,59 128,97,60 127,96,59 123,94,59 123,94,59 132,103,68 129,97,63 134,101,64 135,102,65 152,117,81 150,115,79 160,120,86 152,112,78 162,119,86 161,118,85 161,116,83 175,130,97 167,122,89 165,122,89 161,118,85 167,127,93 148,108,74 149,108,77 159,118,87 162,121,90 155,114,83 157,114,81 157,114,81 161,118,85 163,120,87 164,120,90 162,123,91
141,140,47 127,129,33 156,161,60 98,102,8 98,100,14 115,119,36 108,112,29 149,152,61 128,132,38 145,147,49 144,148,42 144,148,42 121,124,21 97,102,1 132,133,42 162,166,56 131,137,31 139,144,41 131,137,38 120,122,26 164,156,66 128,127,34 108,114,15 111,115,19 113,115,17 105,107,9 165,164,56 179,177,78 176,177,68 181,182,73 160,165,52 148,153,40 150,152,40 158,159,52 131,136,33 125,132,28 142,146,48 134,138,28 103,104,15 166,170,64 139,143,58 115,119,34 106,102,26 96,82,16 107,75,18 123,80,20 91,54,10 65,42,11 94,58,9 111,71,17 115,73,21 121,79,27 125,79,22 125,79,22 125,79,22 125,79,22 125,79,24 124,78,23 118,75,26 116,73,24 107,66,19 105,63,23 100,62,16 96,57,16 85,50,12 69,37,5 53,30,15 39,26,19 94,67,24 134,95,34 146,101,28 118,97,0 123,104,0 126,106,2 121,108,6 129,108,56 141,112,22 147,114,0 145,120,0 123,108,0 123,109,25 109,94,43 93,76,50 97,82,46 109,95,52 115,98,59 105,86,47 104,85,46 114,95,56 104,85,46 108,90,48 125,107,65 130,109,68 122,99,59 145,110,74 128,93,57 146,110,77 140,108,74 153,119,85 154,118,87 170,134,103 164,128,97 156,117,87 161,120,89 159,120,88 154,115,83 149,110,78 153,112,81 154,113,82 161,117,87 158,114,84 158,119,87 149,110,78 153,114,82 169,125,95 173,129,99 170,129,98 174,133,102 175,128,94 172,125,91 181,134,100 187,140,106 170,124,94 175,129,99 176,135,104 175,134,103 143,110,71 148,120,80
112,108,32 121,120,27 122,124,12 137,140,37 118,120,22 120,124,37 124,127,47 120,123,43 126,128,46 174,178,68 164,165,60 137,137,37 129,128,31 114,125,28 132,138,43 139,142,39 158,162,52 166,169,66 123,130,26 137,145,34 166,160,54 201,198,102 121,122,33 153,155,61 138,139,48 102,103,14 144,141,58 139,140,31 102,104,8 124,125,34 107,113,16 127,136,38 143,148,45 160,163,62 166,172,50 96,101,9 117,122,30 153,157,61 107,111,15 124,128,30 137,140,51 146,148,66 112,113,36 75,59,15 105,78,17 95,58,5 73,39,21 122,99,0 136,111,13 99,65,4 102,61,14 114,73,26 122,79,30 120,77,28 120,77,28 120,77,28 120,77,28 120,77,28 114,73,26 108,67,20 105,64,19 101,60,15 100,58,20 100,58,20 88,54,22 79,47,17 60,36,10 51,30,15 49,28,13 94,57,15 119,87,32 92,63,0 117,95,0 122,100,8 115,97,6 124,103,47 131,114,9 138,115,3 141,116,0 113,98,0 113,96,2 118,97,25 125,101,64 129,105,68 132,106,67 124,98,59 156,120,87 153,118,82 147,112,76 153,118,82 151,116,80 140,105,69 159,121,86 165,127,92 177,138,106 149,110,78 161,120,89 166,122,92 163,119,89 152,111,82 157,116,87 147,106,77 152,111,82 156,112,82 163,119,89 166,122,92 162,118,88 146,101,68 160,115,82 154,113,82 157,116,85 157,114,81 141,98,65 164,121,88 164,120,90 161,117,87 159,115,85 167,126,95 173,128,95 168,123,90 167,122,89 164,119,86 157,112,79 168,123,90 173,127,97 155,126,91 155,127,89 144,116,78
