73,59,34 57,43,18 62,48,23 86,72,47 81,64,40 80,83,52 82,85,54 61,66,32 69,73,44 61,66,34 58,63,29 59,63,36 52,57,25 67,72,36 64,69,33 78,83,47 48,50,24 55,57,31 50,54,27 53,57,30 53,57,28 51,55,28 72,76,49 55,59,30 58,63,31 73,76,45 77,80,47 73,77,39 69,72,37 75,78,43 72,75,40 66,70,32 77,80,47 76,79,48 71,71,39 75,80,33 151,123,0 147,127,0 170,137,0 175,142,0 166,136,0 174,139,5 185,152,4 165,131,0 171,138,0 168,130,0 157,114,0 91,71,0 130,112,12 126,122,46 128,123,52 116,116,44 125,122,57 162,159,74 146,143,62 133,133,59 144,146,62 116,115,38 145,145,59 109,105,27 122,123,44 109,111,17 114,117,26 103,108,18 124,126,44 111,114,25 110,114,31 134,141,39 154,158,62 151,155,57 107,115,22 117,122,30 127,129,31 153,155,57 170,172,56 160,164,40 155,153,52 148,149,40 125,131,23 155,159,51 136,136,34 147,147,45 167,167,67 130,129,36 142,141,44 154,153,60 127,125,35 106,102,15 113,110,27 127,122,49 118,115,30 99,97,27 135,137,64 95,95,32 158,142,68 82,83,4
64,50,25 63,49,24 71,57,32 66,52,27 76,59,35 54,56,30 61,63,37 54,58,29 65,70,38 62,67,33 68,73,39 66,71,35 82,87,53 71,78,34 67,74,30 66,71,35 63,66,31 72,75,40 89,91,49 81,83,41 106,111,48 105,109,51 70,72,26 90,92,46 92,97,52 80,85,40 91,96,49 77,83,33 70,75,30 89,92,59 59,62,29 86,89,54 66,71,35 83,88,52 69,88,48 96,93,49 177,125,25 213,149,13 239,155,22 253,163,25 235,148,16 227,151,17 219,146,18 220,145,9 218,142,8 200,144,0 165,130,0 139,113,0 145,117,0 126,99,0 137,104,11 95,84,22 104,101,36 126,121,48 149,148,55 162,161,84 127,127,45 117,118,27 163,160,50 144,137,38 170,168,69 140,144,38 127,131,23 125,125,23 106,108,12 157,162,59 113,121,12 89,93,8 132,134,48 122,124,38 131,142,45 139,147,56 135,137,53 124,125,36 137,136,41 191,191,89 109,112,11 117,119,21 136,140,53 124,128,32 116,115,20 143,144,35 135,135,35 152,150,51 124,127,36 106,106,20 116,113,30 137,134,42 140,138,48 128,125,42 136,132,56 113,111,37 97,97,36 135,135,72 130,129,64 103,105,34
54,37,11 64,47,21 64,47,21 62,45,19 82,63,38 75,80,46 86,92,51 71,79,38 60,67,31 62,69,33 69,74,42 131,140,84 81,89,38 110,118,65 74,81,33 115,124,66 109,120,60 94,106,39 111,121,58 111,117,49 89,98,29 114,120,50 99,102,40 105,110,49 101,106,43 96,101,40 86,95,37 86,94,41 65,74,16 82,89,34 101,107,55 75,81,29 103,110,53 93,98,35 109,117,53 129,89,14 118,85,35 97,66,29 93,59,27 84,57,23 67,47,27 61,44,18 55,36,0 62,46,0 137,98,27 174,114,21 177,115,7 138,96,0 137,113,6 186,161,86 142,119,18 141,112,11 139,119,11 171,166,68 112,106,31 162,161,57 154,148,55 169,161,69 165,168,67 142,146,38 143,143,41 180,180,67 158,160,48 152,159,46 129,135,38 72,79,0 145,152,48 131,139,28 88,88,14 147,152,51 137,144,31 150,154,56 114,123,27 145,153,44 158,156,39 149,149,47 119,119,35 107,107,37 89,91,20 146,150,67 111,115,30 128,130,48 102,102,30 147,148,59 159,149,59 120,117,32 110,103,31 112,110,38 94,91,36 68,66,8 101,101,31 89,86,31 105,102,49 68,66,17 78,79,29 83,85,32
74,57,31 68,51,25 82,65,41 72,54,35 83,64,41 60,61,40 65,68,35 58,64,35 63,71,32 67,74,42 67,74,30 58,66,15 79,87,34 73,83,30 86,97,41 83,90,44 89,100,44 117,129,64 113,121,55 108,119,38 117,127,49 142,146,63 142,144,60 141,142,53 133,136,45 133,140,52 138,141,50 137,142,70 106,112,44 130,132,57 130,132,57 127,130,52 123,123,49 136,139,48 121,98,0 152,104,20 151,102,33 148,96,25 164,108,41 151,100,35 121,72,21 111,64,12 97,56,9 99,58,11 169,91,0 220,131,11 179,113,9 172,113,0 167,120,0 169,125,17 119,99,13 108,91,40 119,98,1 142,114,0 155,121,31 174,160,63 143,142,38 108,114,15 145,147,51 125,124,27 164,163,59 133,131,32 142,142,40 133,136,35 116,121,18 138,146,39 86,88,15 90,95,23 104,109,17 128,130,55 179,184,83 170,172,76 109,110,31 104,105,26 151,162,54 97,97,23 143,140,57 72,83,13 94,93,28 85,90,29 104,110,31 79,80,12 85,87,12 129,129,55 134,134,52 103,94,20 100,92,27 80,75,22 64,62,13 52,49,9 58,53,12 93,90,50 73,69,32 85,81,44 91,88,48 78,74,39
88,72,41 81,65,34 78,62,31 90,76,33 119,111,61 97,97,63 76,76,46 98,99,60 85,85,51 69,70,31 85,92,46 89,97,46 111,121,56 96,108,43 93,108,40 107,112,38 133,137,81 98,103,38 124,127,49 123,126,48 153,157,74 130,135,34 157,162,61 126,127,38 149,154,51 145,150,49 135,142,29 156,159,68 134,134,48 141,142,53 144,144,58 118,118,34 119,114,34 113,103,23 126,98,1 170,117,35 138,85,17 131,82,15 117,72,8 108,67,6 110,70,6 113,73,9 108,67,10 116,75,18 205,133,16 214,141,29 167,102,0 192,122,2 169,112,0 174,118,6 115,87,17 116,96,19 126,106,0 137,98,29 150,122,0 139,117,13 159,150,51 112,111,16 110,112,16 148,147,52 164,161,67 131,137,38 108,113,12 115,114,17 113,114,25 149,152,63 122,129,41 105,110,36 91,99,8 109,112,34 93,95,13 112,114,20 92,92,22 136,138,52 156,160,75 78,78,19 133,128,46 89,89,28 56,64,0 65,62,18 106,111,37 76,79,19 79,82,22 87,90,28 89,94,33 99,87,30 109,102,34 119,115,55 101,91,49 107,96,63 62,54,20 103,95,61 93,82,47 116,101,65 94,79,41 103,88,48
137,129,79 107,102,29 146,141,70 130,124,60 140,142,46 151,153,59 137,138,47 151,155,61 144,147,56 171,170,66 157,159,47 146,155,41 141,146,54 114,123,38 113,122,37 142,145,54 164,163,59 161,160,56 175,174,68 152,152,37 141,142,35 155,156,49 163,162,65 125,124,31 139,142,39 142,140,39 152,156,48 132,136,28 146,149,60 121,126,34 147,145,55 140,141,50 105,97,18 85,68,1 136,98,9 178,110,38 131,82,13 126,79,16 122,76,6 126,76,2 130,78,5 130,78,5 121,72,7 150,103,22 156,93,1 174,110,12 192,123,17 187,119,13 166,114,14 151,98,3 151,106,13 123,104,20 85,65,6 89,67,0 118,96,0 138,117,0 122,88,16 129,127,28 111,114,23 123,126,25 94,90,14 161,159,71 118,121,32 126,126,44 115,116,37 103,107,24 101,106,43 79,88,17 63,69,0 113,122,22 63,62,10 92,95,17 147,147,75 73,70,3 59,58,2 104,104,41 174,174,104 95,92,37 61,57,22 66,62,25 76,71,32 88,83,44 71,64,25 80,73,34 106,96,54 99,87,46 100,88,49 99,87,50 87,71,38 92,76,43 80,65,29 98,81,44 117,95,57 126,100,61 124,98,59 132,103,68
130,135,61 134,143,45 142,141,44 175,176,69 169,170,61 162,163,56 170,174,64 151,157,49 140,142,44 136,136,23 165,161,45 149,152,33 151,157,60 178,171,74 172,165,68 143,146,57 129,128,22 141,140,34 138,137,31 186,184,83 130,130,30 116,113,30 114,110,34 113,109,31 123,123,21 116,114,13 134,138,30 119,123,13 123,127,29 117,121,36 134,134,50 132,134,36 162,153,54 113,91,15 133,89,9 154,94,26 124,74,12 113,72,13 113,74,5 116,71,9 111,69,6 111,69,6 110,67,9 107,62,16 161,104,19 160,100,5 178,109,6 185,120,13 158,108,34 114,61,8 163,113,12 149,115,74 116,103,3 116,99,0 112,89,2 112,90,16 172,141,20 134,111,26 114,115,36 130,127,44 133,131,41 126,125,46 140,144,48 148,148,64 138,142,48 77,78,12 91,94,30 64,68,12 87,92,47 106,111,48 78,79,31 97,91,45 70,61,16 93,85,31 75,63,35 101,90,55 94,82,41 121,113,59 70,66,29 80,73,44 87,81,47 89,83,49 75,58,30 83,66,38 112,95,60 96,81,45 100,85,49 114,95,60 129,112,75 110,95,57 129,107,71 139,112,76 130,101,66 155,114,85 152,111,80 151,113,78
167,166,71 178,178,76 133,136,35 146,149,46 173,177,67 154,156,42 157,158,49 166,170,64 160,159,64 156,154,53 143,136,39 158,161,42 126,130,24 143,142,49 147,148,41 113,113,13 193,187,83 162,161,64 129,129,29 141,141,41 160,161,56 152,149,55 114,109,25 126,125,21 141,140,34 162,170,61 157,162,59 135,139,41 154,158,52 111,115,19 126,130,34 141,143,45 124,114,43 117,90,17 111,66,4 134,81,26 125,80,18 116,73,15 112,69,11 111,70,11 114,73,14 113,72,13 114,71,15 114,71,15 147,90,5 165,109,13 151,98,14 132,80,9 86,54,20 76,43,18 134,87,10 195,144,48 113,94,28 93,67,0 132,113,2 100,74,4 144,124,0 151,124,0 105,91,37 144,138,63 157,153,77 69,66,13 122,121,56 158,147,72 163,149,83 148,134,68 79,70,25 96,86,48 81,69,32 86,76,38 87,80,41 93,83,45 88,76,37 100,85,45 109,92,55 105,88,49 100,82,40 106,84,48 118,99,64 101,84,49 102,80,42 116,95,54 135,111,74 125,101,64 127,105,67 122,95,59 140,111,76 151,112,82 152,111,82 152,108,80 147,107,73 157,117,81 156,117,87 151,107,79 158,114,86 156,112,86
161,160,67 125,130,29 138,145,32 153,159,53 126,131,30 138,141,40 116,119,18 143,148,47 106,108,14 123,122,29 153,155,59 174,180,60 132,138,32 130,134,36 168,167,70 111,123,19 118,126,19 150,158,49 160,165,52 150,149,52 124,124,13 169,171,59 179,178,72 174,169,69 144,137,49 132,135,34 128,128,26 155,155,55 120,119,22 163,164,57 107,110,30 128,131,40 102,93,19 138,99,17 140,87,21 105,58,6 120,74,17 116,73,17 120,78,24 124,78,21 125,79,22 124,78,21 125,79,20 124,78,19 135,82,14 124,80,11 114,69,7 101,60,11 78,48,20 40,21,9 70,40,0 136,92,14 143,109,19 116,96,0 119,99,0 137,120,13 89,69,8 126,95,6 113,88,13 121,107,23 110,99,55 91,84,45 82,77,38 94,87,46 110,95,57 97,82,42 109,94,54 105,90,52 101,86,50 108,96,59 107,97,59 114,102,63 108,93,53 117,101,59 117,95,57 114,92,54 117,95,57 125,98,62 131,102,67 151,119,85 158,123,87 154,119,83 149,111,76 160,122,87 171,128,95 163,125,90 160,122,87 168,133,97 152,108,80 156,112,84 165,121,93 168,124,96 156,116,82 154,111,78 157,114,81 152,108,80
141,140,47 118,123,20 110,114,20 98,100,14 93,97,14 132,135,44 128,132,38 138,141,40 141,145,39 121,124,21 144,145,54 160,162,64 131,137,31 141,148,46 119,121,25 164,156,66 183,187,91 102,108,11 113,115,17 151,151,51 202,200,101 176,177,68 158,159,50 155,160,47 150,152,40 125,128,25 141,148,44 142,146,48 131,131,45 180,185,72 139,143,58 104,106,24 93,79,13 107,75,18 109,67,13 83,45,8 94,58,9 113,71,19 118,76,24 125,79,22 125,79,22 125,79,22 125,79,24 124,78,23 117,74,25 107,66,19 102,60,20 96,57,14 85,50,12 59,33,12 39,26,19 94,67,24 124,80,11 125,104,5 123,104,0 125,108,1 138,117,65 141,112,22 143,111,0 132,107,0 123,109,25 111,94,59 95,80,44 109,95,52 114,95,56 102,83,44 114,95,56 108,89,50 126,108,66 130,109,68 136,113,73 140,105,69 146,110,77 147,115,81 154,118,87 170,134,103 154,118,87 157,116,85 159,120,88 153,114,82 153,112,81 154,113,82 157,113,83 156,112,82 149,110,78 164,120,90 170,126,96 170,129,98 175,128,94 164,117,83 181,134,100 168,121,87 172,126,96 176,135,104 164,123,92 146,115,76
93,89,13 130,131,22 127,130,27 134,136,38 113,117,34 85,88,10 115,117,35 170,171,62 169,169,69 142,141,44 106,115,19 142,146,52 148,152,42 168,173,72 136,144,33 183,177,71 155,153,65 151,153,59 165,166,75 144,144,58 139,140,31 120,122,26 147,151,55 115,124,28 117,122,19 137,141,31 121,126,34 146,151,59 165,169,73 86,89,0 119,122,33 143,146,55 65,49,5 100,73,12 88,49,10 100,69,18 136,111,13 102,64,16 112,71,24 121,78,29 120,77,28 117,74,25 120,77,28 115,72,23 108,67,20 102,61,16 99,58,13 100,58,20 88,54,22 69,41,14 54,33,18 46,25,10 105,66,9 100,72,4 117,95,0 120,102,0 105,84,28 138,121,16 118,92,0 113,87,0 108,91,0 136,112,75 121,97,60 134,108,69 151,115,82 156,120,87 156,121,85 152,117,81 151,116,80 158,120,85 162,124,89 158,119,87 164,123,92 163,119,89 155,114,85 148,107,78 133,92,63 161,117,87 164,120,90 158,114,84 173,128,95 160,115,82 160,119,88 162,121,90 165,122,89 170,126,96 161,117,87 173,129,99 161,116,83 174,129,96 174,129,96 159,114,81 168,123,90 182,136,106 136,104,70 146,118,80
185,179,84 179,174,76 114,109,29 88,85,0 159,158,50 129,128,35 82,82,0 124,127,36 123,127,19 126,128,30 167,160,74 142,142,42 177,181,73 105,112,0 118,119,28 122,121,26 131,128,34 179,180,71 120,117,36 110,111,22 80,79,0 145,144,65 128,128,46 121,117,41 90,92,8 112,114,32 106,111,35 97,104,18 88,88,25 61,58,16 97,96,42 138,138,75 72,53,18 84,54,10 61,36,0 81,63,0 54,45,18 97,58,19 107,68,29 110,71,32 109,70,31 110,71,32 112,73,32 109,70,29 106,67,26 105,65,29 103,63,27 99,56,21 87,53,23 78,43,16 67,41,18 69,40,18 67,36,13 85,49,27 130,105,5 154,133,34 133,106,2 135,109,16 126,104,10 109,91,4 69,63,0 148,110,75 161,121,87 160,119,88 161,118,85 151,108,75 173,130,97 171,128,95 159,115,85 149,108,77 152,111,80 155,115,81 161,118,85 155,112,79 156,112,82 156,112,82 164,120,90 169,126,93 179,136,103 174,129,96 166,123,90 171,128,95 159,121,84 175,132,97 172,126,96 184,138,108 178,132,102 145,123,78 179,135,105 179,135,105 176,128,99 179,131,102 179,135,105 170,125,92 157,124,85 139,117,72
188,182,87 180,174,79 122,119,23 134,130,41 152,149,55 109,109,7 113,115,21 115,113,25 117,118,29 130,132,36 121,125,29 139,142,53 148,152,44 135,138,49 161,166,49 118,117,24 172,171,74 97,96,19 126,127,38 128,127,48 107,106,39 79,78,13 108,106,46 114,111,44 111,104,45 93,86,27 96,96,24 86,83,30 65,61,13 113,108,57 84,78,32 95,90,37 108,83,0 67,41,0 96,69,6 115,95,0 94,64,18 82,45,3 95,55,19 110,70,34 110,70,34 111,71,35 109,74,38 103,68,32 104,69,33 103,68,32 99,64,28 95,57,22 88,54,24 80,46,16 73,44,20 73,42,19 73,44,11 164,140,35 167,145,30 141,121,15 99,66,18 90,58,3 87,62,0 72,53,0 62,52,14 166,127,95 162,122,88 164,123,92 165,122,89 166,123,90 166,123,90 159,116,83 161,117,87 161,120,89 164,123,92 157,117,83 164,121,88 154,111,78 159,115,85 169,125,95 159,115,85 162,119,86 171,128,95 172,127,94 178,135,102 168,125,92 162,124,87 166,123,88 152,106,76 152,111,80 154,113,82 167,137,95 165,121,91 172,128,98 157,110,78 175,128,96 168,125,92 121,93,55 147,112,74 143,121,76
128,124,37 178,174,87 152,142,60 157,149,68 105,100,29 136,129,57 129,122,50 100,95,15 99,93,29 109,107,37 150,141,54 113,116,15 93,102,6 97,101,32 114,118,35 95,97,13 122,117,44 127,122,53 86,82,34 83,80,27 152,149,84 110,104,56 114,107,68 87,77,39 89,79,41 98,88,50 102,87,49 93,78,40 101,84,47 104,85,50 103,84,49 97,78,41 140,117,7 151,119,7 116,95,23 64,34,6 97,62,26 95,57,22 97,56,25 154,115,83 106,68,33 106,68,33 103,69,39 106,72,42 101,67,37 96,63,36 91,58,31 89,56,29 83,53,25 76,46,18 76,43,16 79,44,17 159,132,17 146,116,33 124,102,24 55,39,6 156,117,85 147,108,76 123,84,52 51,27,3 89,72,44 161,117,89 158,112,84 179,135,105 155,111,83 156,112,84 157,113,85 150,106,78 163,117,87 170,124,94 165,119,89 161,123,88 165,122,89 163,120,87 172,128,98 169,125,95 162,118,88 155,112,79 177,134,101 179,134,101 183,136,102 141,113,73 171,131,97 163,123,89 167,127,91 172,133,105 159,143,85 143,109,68 143,99,73 171,128,95 178,133,98 173,128,93 163,122,91 127,107,61 177,157,109 178,146,104
83,81,9 95,93,21 158,148,66 159,149,67 149,140,66 130,126,68 76,72,14 90,84,9 94,90,14 110,106,46 97,93,31 99,106,29 125,121,59 87,84,19 119,116,63 84,78,32 102,94,42 100,92,42 99,86,52 98,88,48 104,89,49 101,86,48 100,86,43 94,77,38 109,92,53 113,96,57 124,103,62 120,102,60 112,96,54 118,99,60 127,105,67 136,109,75 154,125,20 147,114,0 91,55,8 90,53,9 86,50,21 170,131,103 176,135,106 162,121,90 171,130,99 174,133,102 96,61,34 95,60,33 93,58,31 92,59,32 89,56,29 86,53,26 82,52,24 80,52,23 142,109,82 134,99,72 177,149,41 148,123,0 53,37,22 150,115,90 147,108,76 147,108,76 123,88,34 142,125,45 139,122,44 158,114,86 184,138,110 190,143,109 173,129,101 170,126,98 159,115,87 162,118,90 171,125,95 173,127,97 159,113,83 148,110,75 169,126,93 170,127,94 168,124,94 170,126,96 179,135,105 176,133,100 182,139,106 171,126,93 167,122,87 141,118,76 160,120,86 166,126,92 161,121,85 169,148,92 150,117,78 163,124,85 159,115,89 171,128,95 168,123,88 181,137,99 119,109,58 132,120,50 95,80,40 130,105,61
89,84,31 95,93,23 112,110,40 88,83,28 84,73,29 93,84,39 89,82,39 107,97,55 101,93,43 108,99,52 98,91,50 83,73,31 101,89,50 94,77,38 94,79,39 86,74,33 113,96,59 109,92,55 102,85,46 119,102,63 139,111,71 131,103,63 143,112,73 143,108,72 153,118,82 153,118,82 143,102,71 157,116,85 156,115,84 159,115,85 155,114,83 153,114,82 132,100,16 173,140,22 92,58,24 70,44,21 155,116,84 159,120,88 153,112,81 159,115,85 184,140,110 170,126,96 190,146,116 167,128,100 158,124,104 125,97,88 100,74,64 92,65,60 91,64,76 93,68,80 105,87,27 171,136,11 136,119,39 61,37,43 87,70,60 80,62,43 137,113,0 135,112,0 144,121,0 128,106,12 130,111,18 140,119,36 172,127,94 172,125,91 179,134,99 158,113,78 163,118,85 164,119,86 164,119,86 174,129,96 158,113,80 133,102,63 160,114,86 161,115,87 158,113,80 175,130,97 171,129,91 180,134,104 185,145,111 188,148,112 173,141,97 198,161,119 168,131,91 192,160,118 170,140,94 172,134,97 162,135,92 141,116,70 145,106,78 175,131,105 157,127,85 186,165,113 112,102,51 123,107,63 97,93,47 157,137,89
86,81,40 83,78,37 103,99,39 107,102,49 140,132,82 100,85,45 104,87,48 94,77,38 93,78,40 100,85,47 85,75,37 90,80,40 104,87,48 102,80,42 120,98,60 128,106,68 144,110,78 138,102,69 147,112,76 155,117,82 153,113,79 162,122,88 169,129,95 161,120,89 167,128,96 162,123,91 168,125,92 156,113,80 165,122,89 166,125,94 152,114,77 129,100,35 134,107,5 166,137,5 75,50,20 113,90,61 148,108,83 124,85,73 120,83,70 123,92,73 113,81,67 102,69,60 93,69,73 88,66,69 79,62,63 76,57,61 73,53,65 69,49,61 65,45,55 68,43,57 158,140,22 149,132,25 76,59,62 76,67,52 43,37,14 81,62,39 87,69,0 138,113,0 91,75,3 105,94,59 67,60,29 89,68,14 182,137,104 181,134,100 176,126,93 199,149,116 182,133,97 198,149,113 175,130,97 182,137,104 174,129,96 140,109,70 170,124,94 160,114,84 172,127,94 174,129,96 170,128,90 172,134,97 161,123,86 163,132,95 160,125,89 160,122,87 124,106,64 138,112,73 166,144,97 167,128,89 133,117,75 156,123,84 106,82,49 145,109,80 156,143,91 154,138,84 126,101,55 98,102,48 112,107,56 127,112,65
86,71,33 94,79,41 103,87,43 96,79,40 102,83,44 145,129,87 108,92,50 101,84,45 117,99,57 125,107,65 134,108,69 130,107,65 138,112,71 158,120,83 158,120,83 151,112,80 157,114,81 169,126,93 166,126,92 162,122,88 160,115,82 160,115,82 159,114,81 170,124,94 167,121,91 165,119,89 171,124,92 167,120,88 175,128,96 152,114,68 137,109,10 129,111,0 102,78,0 166,139,5 53,43,21 44,26,7 78,60,57 82,59,58 97,72,69 94,74,65 90,69,65 85,64,64 75,63,68 85,72,80 76,58,67 93,75,74 78,59,66 79,58,73 117,108,11 146,136,0 151,139,0 152,129,58 124,106,87 106,77,73 78,59,47 118,87,68 153,114,84 155,131,76 169,129,95 155,128,83 157,116,85 195,143,113 194,153,106 173,126,92 194,144,111 187,137,104 185,136,100 212,163,127 159,114,81 163,118,85 179,134,101 140,109,70 163,117,87 164,118,88 170,125,92 180,135,102 160,128,86 173,135,98 146,130,86 142,120,75 156,118,83 141,118,78 108,90,48 126,100,61 123,117,51 166,134,88 117,104,54 167,136,87 117,102,66 154,125,92 144,128,84 121,98,56 134,109,65 75,77,24 102,94,44 128,115,67
117,96,55 123,102,61 132,109,69 122,96,57 126,98,60 124,103,62 133,112,71 145,107,72 152,119,82 158,125,88 152,117,81 150,115,79 157,122,86 157,117,83 163,123,89 163,123,89 166,121,88 171,126,93 178,138,104 153,113,79 152,107,74 173,128,95 182,137,104 150,105,72 160,115,82 182,137,104 185,140,105 173,128,93 133,101,28 101,70,10 136,119,0 146,132,8 140,135,0 161,150,19 64,54,72 94,79,28 141,115,94 123,95,84 111,83,72 110,85,82 104,81,78 98,75,72 105,83,75 111,91,71 150,121,99 159,128,109 151,117,83 132,116,33 95,114,8 121,115,0 119,112,3 83,108,0 158,130,92 168,128,94 167,127,93 175,132,99 166,120,90 160,128,86 172,130,92 175,140,104 181,146,110 170,136,95 177,135,97 181,136,103 173,126,94 159,112,80 172,125,93 186,139,107 172,125,93 164,119,86 160,115,82 139,113,72 161,120,89 171,130,99 168,124,94 167,127,93 183,155,115 166,121,88 173,156,109 143,123,77 140,119,76 128,117,71 110,97,49 127,105,67 111,106,37 151,116,78 128,106,61 145,119,69 139,127,68 133,124,79 137,117,71 101,92,45 118,113,60 73,71,24 109,100,42 135,125,74
132,99,62 151,118,81 169,131,96 168,130,95 157,117,83 155,115,81 156,116,82 166,123,90 162,119,86 164,121,88 158,120,85 149,111,76 166,123,90 173,128,95 173,128,95 175,130,97 176,133,98 166,123,88 156,116,82 161,121,87 166,123,90 161,116,83 166,121,88 159,114,81 178,133,100 168,123,90 178,133,100 163,118,85 155,130,57 136,124,0 118,112,6 111,117,11 116,107,62 117,101,68 162,119,84 175,132,97 170,127,94 161,118,85 182,139,106 187,142,109 191,146,113 181,136,103 170,118,88 177,142,106 169,129,95 177,133,103 133,89,61 70,47,34 94,71,29 102,79,37 126,97,64 118,89,54 151,120,81 159,126,89 175,132,99 178,135,102 175,135,99 178,145,106 159,124,86 173,135,98 167,126,95 136,113,73 170,130,96 173,129,99 151,107,77 149,105,75 164,120,90 179,135,105 170,124,94 170,124,94 160,114,84 120,103,52 152,120,78 150,116,82 154,116,81 152,117,79 126,112,54 139,134,83 87,82,50 134,114,68 94,84,42 132,119,71 94,91,47 130,108,72 121,114,53 109,99,57 132,117,77 109,96,44 139,130,56 100,101,53 128,122,74 87,88,38 91,95,39 66,73,25 97,100,36 132,134,79
160,120,86 159,119,85 155,115,81 153,113,79 154,114,80 155,115,81 156,116,82 161,118,85 171,128,95 170,127,94 170,125,92 175,130,97 170,127,94 158,113,80 163,118,85 166,121,88 168,125,90 164,121,86 173,133,99 159,119,85 168,125,92 168,125,92 160,115,82 167,122,89 174,129,96 166,121,88 171,126,93 172,127,94 99,85,0 91,79,9 78,73,22 72,58,29 136,100,78 150,106,80 162,118,92 173,129,101 161,116,83 179,134,101 173,128,95 174,129,96 152,107,74 166,121,88 167,122,89 160,134,95 161,121,87 163,119,91 169,125,97 158,114,84 165,118,86 162,115,83 173,127,97 172,126,96 162,119,84 141,125,81 186,141,106 175,132,99 164,129,91 162,122,86 173,146,103 168,125,90 137,106,69 149,126,86 153,113,79 148,104,74 145,101,71 150,106,76 155,111,81 162,118,88 149,113,80 160,119,88 142,101,70 108,101,44 148,114,84 146,112,80 151,123,85 168,142,101 156,144,85 188,180,117 119,110,65 131,121,72 103,111,58 150,123,87 97,87,49 129,116,68 127,122,53 97,96,44 116,113,46 102,92,43 128,121,51 92,97,36 103,101,54 87,88,38 88,98,33 52,57,12 93,97,30 138,142,86
177,136,107 154,113,84 157,113,83 159,115,85 167,121,91 161,117,89 157,113,85 163,117,87 159,114,81 160,115,82 170,125,92 172,127,94 164,119,86 174,128,98 164,118,88 178,132,95 161,118,85 168,125,92 165,120,87 145,112,75 161,116,83 167,120,88 169,122,90 179,134,101 174,129,96 175,130,97 178,133,100 179,134,101 175,130,97 173,127,97 163,117,87 171,125,95 160,114,84 158,112,82 170,124,94 168,122,92 167,120,88 169,122,90 166,119,87 169,122,90 182,137,104 170,125,92 161,124,82 154,123,86 149,106,73 157,113,83 122,88,54 158,122,91 161,118,85 169,126,93 169,126,93 178,135,102 168,121,89 159,126,87 161,121,85 186,139,105 163,125,90 179,134,101 143,133,84 160,122,85 119,107,66 140,113,77 157,116,85 154,119,83 157,114,81 162,119,86 162,119,86 156,113,80 162,139,99 156,117,85 124,95,60 108,89,52 148,120,80 159,139,91 109,83,42 174,166,112 152,148,86 134,129,78 79,86,38 107,111,55 82,84,38 127,108,69 105,95,46 102,99,48 116,120,53 126,125,60 119,111,48 107,99,49 77,77,18 80,82,11 103,109,59 101,108,53 98,107,47 90,95,50 93,94,28 100,109,49
146,105,76 157,116,87 154,110,80 162,118,88 157,111,81 159,116,83 168,125,92 161,115,85 163,118,85 182,137,104 170,125,92 184,139,106 165,120,87 154,108,78 174,128,98 186,140,103 166,123,90 166,123,90 191,139,109 160,122,87 168,123,90 176,129,97 168,121,89 168,123,90 171,126,93 168,123,90 173,128,95 171,126,93 167,122,89 163,119,81 173,129,91 178,134,96 174,130,92 175,131,93 184,140,102 160,116,78 181,135,96 176,130,91 186,140,101 160,113,81 174,129,96 168,123,90 143,126,77 155,124,87 164,121,88 170,126,96 150,116,82 156,121,85 157,114,81 169,126,93 163,120,87 183,140,107 169,122,90 183,145,108 139,116,74 174,127,93 162,124,89 179,134,101 134,119,72 134,106,66 106,94,53 140,113,77 159,118,87 158,123,87 153,118,82 149,114,78 169,126,93 155,112,79 146,120,81 157,121,88 112,85,49 138,115,73 153,130,88 133,104,71 141,121,73 159,155,93 100,97,57 103,98,57 81,91,38 81,87,35 96,98,52 116,111,68 72,72,27 105,95,53 107,112,47 140,138,76 114,113,48 92,89,24 77,75,26 111,120,20 129,136,79 113,121,57 122,131,73 60,65,20 96,97,31 83,92,23
154,113,84 154,113,84 161,118,85 168,125,92 177,131,101 165,120,87 170,125,92 168,125,92 178,135,102 183,140,107 179,136,103 170,127,94 162,122,88 147,106,75 160,119,88 171,131,95 170,125,90 135,97,60 161,116,83 158,113,80 151,118,81 175,128,96 173,126,94 163,118,85 157,112,79 161,116,83 171,126,93 181,136,103 194,149,116 179,134,101 188,143,110 166,121,88 161,114,80 152,105,71 172,125,91 173,126,92 191,142,106 187,138,102 189,140,104 174,129,96 170,125,92 169,126,93 149,121,81 164,124,88 162,119,86 169,122,90 121,100,59 182,136,106 174,127,95 174,134,100 163,120,87 164,121,88 160,132,94 157,114,81 146,115,78 160,129,92 162,121,90 149,108,77 142,122,76 101,104,53 99,94,43 143,125,83 161,126,90 131,108,68 111,88,46 146,110,77 132,99,62 143,110,73 162,137,91 146,128,86 144,110,80 120,100,54 148,122,81 115,97,53 159,149,96 137,129,77 118,112,64 75,77,24 105,117,54 73,85,20 97,106,37 140,138,76 65,65,24 102,103,55 110,120,55 109,107,47 86,85,33 72,72,11 91,94,34 119,127,45 154,164,86 106,114,50 115,123,70 80,85,40 92,95,31 111,115,57
