127,113,113 103,93,92 73,70,76 98,94,105 96,84,96 84,74,36 68,58,20 79,69,29 84,75,30 86,78,26 86,82,36 63,57,9 66,59,20 51,39,11 58,42,11 86,72,27 66,52,9 79,68,24 76,63,29 81,68,34 86,69,34 82,67,29 78,66,27 71,59,20 82,75,59 58,56,57 63,61,62 56,54,55 52,53,58 69,65,74 49,41,5 58,48,8 61,51,9 74,63,19 69,57,16 64,54,14 79,69,31 69,59,21 64,53,20 68,52,19 69,56,22 74,58,25 68,52,19 68,52,21 65,51,22 65,51,22 64,55,47 69,62,65 61,59,60 67,61,68 84,79,95 53,45,11 57,51,17 60,52,16 66,55,22 70,56,27 64,51,19 69,57,20 66,56,16 64,54,16 62,54,18 69,58,25 71,58,24 67,59,25 66,53,19 72,59,27 68,52,19 63,51,21 64,59,20 70,58,21 69,57,20 62,50,20 63,51,21 63,51,14 57,45,15 59,51,17 54,45,16 52,45,18 71,64,35 54,49,21 60,55,23 65,58,27 77,64,32 77,66,33 71,59,29 68,56,26 68,59,30 62,53,24 69,57,29 70,58,30 68,59,32 67,58,31 73,64,35 72,65,38 77,65,35 100,87,66 118,105,98 124,111,104 133,122,115 123,110,89 127,112,101 127,112,122 141,134,144 218,238,255 211,235,255 214,237,255 214,237,255 214,234,255 211,236,255 209,237,255 211,236,255 211,236,255 211,236,255 211,236,255 211,236,255 209,237,255 211,238,255 209,237,255 211,238,255 209,237,255 209,237,255 209,237,255 211,235,255 211,235,255 53,56,63 69,63,68 65,59,54 44,41,28
149,135,135 86,76,75 70,67,73 97,93,106 91,79,91 71,61,23 65,55,17 68,57,24 66,55,20 59,46,12 65,55,15 60,53,12 61,52,21 50,38,10 76,60,29 74,60,17 74,59,23 85,70,34 74,59,23 73,57,24 67,54,20 66,50,19 68,52,21 55,42,10 44,36,23 42,40,38 74,68,73 42,36,41 42,39,43 49,46,52 52,41,6 50,40,2 53,46,7 60,48,11 66,54,17 75,65,27 80,70,32 71,60,25 66,54,24 92,70,32 69,56,24 64,50,21 59,45,16 67,51,20 67,50,22 64,52,22 70,64,57 71,65,72 61,58,62 67,61,66 83,75,92 64,53,20 59,51,15 67,54,20 65,54,21 65,52,20 85,72,38 73,60,26 73,63,23 72,62,24 62,57,18 68,62,28 59,51,17 64,56,20 65,55,17 71,58,26 69,58,23 71,56,20 76,64,27 67,53,24 74,60,31 74,60,33 79,65,36 80,69,36 77,64,32 70,59,26 67,58,31 68,60,26 65,53,23 55,47,13 74,66,32 63,55,19 86,71,33 81,74,35 83,72,37 73,59,30 70,61,30 75,67,33 76,69,38 69,63,29 68,59,30 67,58,29 70,62,26 62,55,28 64,55,28 65,58,29 66,58,34 69,59,37 76,68,46 92,85,65 114,105,90 121,109,111 110,108,118 204,225,246 202,219,241 209,222,237 199,208,221 217,227,245 205,233,255 205,236,255 206,234,255 206,235,255 207,236,255 208,235,255 207,236,255 206,235,255 204,236,255 206,235,255 206,235,255 206,235,255 204,235,255 204,235,255 206,235,255 207,235,255 69,73,86 72,67,69 70,63,61 43,40,25
136,124,124 93,86,86 81,78,84 95,91,104 98,89,102 57,52,20 55,47,11 63,52,19 70,59,24 64,52,22 62,50,20 69,59,21 67,58,29 68,60,26 72,61,26 86,74,37 92,73,36 93,71,33 82,65,28 79,61,31 74,56,24 76,58,26 65,52,20 69,56,22 64,51,19 53,39,14 61,50,31 54,43,28 53,42,27 55,46,29 63,51,10 49,42,0 53,46,7 72,62,24 66,54,15 63,51,14 62,50,13 67,49,19 70,51,28 77,65,28 73,60,28 65,48,20 65,48,22 64,50,21 66,55,22 70,59,26 64,59,58 73,70,74 64,64,64 65,62,68 94,86,103 53,40,8 56,43,20 70,56,29 73,60,26 66,55,22 61,50,15 66,55,20 68,58,18 69,59,19 62,54,18 59,53,17 58,46,16 66,55,20 74,60,31 66,52,25 72,59,27 74,61,27 69,56,22 69,56,22 70,57,23 75,58,32 83,66,42 76,64,34 75,64,29 69,57,29 67,58,27 56,51,21 57,48,17 64,52,22 66,52,25 78,65,33 65,58,27 79,67,37 77,68,37 76,67,36 67,58,27 74,66,32 71,63,29 78,67,34 96,81,45 83,73,35 77,65,35 68,59,30 62,55,28 64,57,30 66,59,30 68,61,34 67,62,32 63,58,30 61,55,30 71,63,50 90,92,77 127,120,104 137,121,108 153,135,114 171,147,114 155,141,125 204,224,250 207,236,255 206,238,255 203,236,255 204,235,255 204,235,255 202,235,255 202,235,255 204,235,255 202,235,255 204,235,255 202,235,255 202,235,255 202,235,255 202,235,255 202,235,255 169,190,209 74,69,66 68,63,65 103,67,61
71,61,62 97,89,95 75,73,81 88,83,99 98,89,100 43,36,0 88,69,32 78,63,25 82,67,29 69,59,21 52,40,10 71,60,16 72,56,12 66,59,18 71,64,23 76,64,27 85,66,31 86,64,30 77,59,27 68,49,22 79,61,29 77,59,27 71,56,20 75,60,20 67,52,12 59,48,13 65,46,9 65,43,5 68,49,12 62,45,6 64,49,13 62,52,14 69,59,21 59,49,11 72,60,23 71,58,24 63,50,16 75,57,25 62,43,18 65,48,20 72,56,25 76,63,29 73,60,28 66,52,23 52,41,8 64,51,17 64,56,62 67,64,68 52,51,54 59,55,64 81,74,88 53,40,6 45,30,8 73,61,24 60,47,13 74,61,29 52,46,12 56,48,14 65,54,19 75,60,24 69,57,27 59,47,17 68,59,28 71,61,23 63,49,20 67,53,24 74,60,33 54,43,10 71,60,25 71,58,24 73,60,26 74,57,29 91,68,37 81,67,38 78,67,32 85,73,43 69,61,27 64,60,25 66,58,24 70,59,24 83,69,40 85,72,40 73,64,33 90,71,44 75,63,33 68,56,26 67,58,27 74,66,32 80,67,35 76,62,33 90,74,41 71,58,24 68,59,28 67,54,22 62,53,22 64,55,28 69,60,31 78,69,38 75,64,31 76,64,34 67,58,31 69,60,31 66,60,35 70,68,37 91,86,56 99,93,70 102,95,68 120,109,92 189,194,204 211,234,255 212,239,255 206,238,255 206,238,255 206,238,255 208,237,255 208,237,255 206,238,255 206,238,255 208,237,255 208,237,255 207,236,255 207,236,255 208,237,255 208,237,255 221,244,255 72,67,64 75,62,59 163,95,59
93,83,87 91,85,90 65,62,68 88,83,99 91,84,96 67,60,19 65,54,21 78,66,25 78,66,25 71,59,18 68,57,22 93,77,35 68,54,9 67,60,19 67,60,21 80,67,33 83,66,29 83,64,25 84,65,30 74,54,24 74,57,29 71,54,26 72,54,22 70,52,20 91,73,31 71,56,20 76,57,18 76,57,20 72,53,16 79,62,23 81,55,16 74,54,22 70,57,25 74,61,29 81,65,32 75,59,28 66,58,24 77,60,23 86,67,30 68,56,26 73,57,24 79,64,28 72,57,21 66,50,17 62,50,13 65,53,12 64,57,55 67,62,61 60,58,54 61,55,60 71,64,76 59,46,12 45,33,5 52,40,10 57,48,19 59,45,18 62,51,16 75,60,22 59,49,9 75,60,22 69,61,25 64,52,22 69,57,18 69,59,19 93,80,46 61,50,17 67,54,22 61,45,12 78,66,27 85,70,34 79,63,32 79,62,25 97,78,41 88,75,41 76,62,35 92,81,46 80,70,32 82,72,34 115,95,47 75,69,33 73,65,29 78,68,30 81,68,36 82,71,38 78,66,36 75,63,33 73,66,27 74,66,30 94,77,38 66,54,17 77,64,30 67,54,20 69,62,31 90,75,37 84,77,36 87,77,35 121,98,67 83,68,32 84,65,30 90,75,35 70,62,28 73,61,35 71,59,33 66,60,26 60,55,23 72,68,33 81,76,46 96,89,58 93,100,68 124,127,107 179,191,187 219,237,254 213,238,255 213,238,255 213,238,255 211,239,255 212,239,255 214,238,255 209,241,255 211,235,255 212,239,255 212,239,255 211,239,255 211,239,255 218,246,255 56,49,47 149,78,57 180,94,62
139,129,128 94,89,91 64,62,70 83,75,92 78,69,82 63,53,15 66,54,24 67,54,20 71,59,22 72,60,19 63,53,13 66,56,16 66,59,18 69,59,19 73,62,27 77,66,33 85,70,30 95,79,37 79,62,27 76,58,26 72,58,31 79,65,36 76,59,33 79,64,26 86,69,32 89,74,36 92,70,25 91,66,36 81,62,25 82,65,28 91,69,33 83,66,38 74,60,35 81,65,32 90,74,43 73,57,26 70,61,30 66,54,24 87,70,35 69,58,23 79,63,30 80,64,31 78,62,29 75,59,28 63,50,18 74,61,27 66,54,26 62,56,49 53,49,43 61,54,57 78,71,69 50,37,5 52,41,8 55,43,17 70,59,26 66,54,26 72,59,25 65,53,16 86,71,31 94,77,38 82,72,34 74,61,29 86,69,30 86,69,30 93,78,42 86,70,37 78,65,33 86,69,32 79,66,32 84,73,38 59,47,17 75,65,27 85,73,36 78,65,33 79,66,34 73,64,33 84,76,42 71,59,31 89,74,36 66,57,26 66,60,26 92,85,42 87,70,31 68,60,26 68,62,28 72,65,34 77,70,31 80,73,34 92,77,39 84,74,36 84,71,37 73,62,27 76,64,36 77,66,33 73,67,33 85,70,32 94,79,32 103,89,31 123,98,39 105,86,29 123,100,40 83,69,26 82,66,22 87,83,21 84,79,24 87,79,29 69,62,19 60,56,21 81,78,38 92,89,49 100,102,60 94,95,56 114,113,77 138,140,112 197,201,203 224,236,255 213,241,255 214,241,255 213,240,255 214,239,255 214,239,255 215,240,255 213,241,255 213,241,255 207,241,255 84,68,66 184,113,89 163,91,52
127,120,120 82,80,78 69,70,75 87,82,98 85,76,87 66,54,26 65,54,21 69,56,22 84,72,35 78,66,25 74,62,25 63,52,17 59,48,15 65,54,21 66,54,24 84,71,39 76,63,29 71,55,22 83,66,27 92,70,32 87,70,35 102,85,46 77,58,31 95,79,46 93,78,40 89,74,36 105,87,45 83,64,37 79,59,27 70,52,20 91,72,35 72,59,27 80,63,24 105,84,43 67,52,16 78,65,33 71,57,30 72,56,25 102,88,45 69,58,23 62,50,24 71,57,28 65,51,24 70,58,19 69,56,24 66,53,19 66,51,13 65,47,15 67,53,26 64,50,23 66,55,22 73,60,28 63,53,15 66,55,20 69,58,23 63,51,23 70,57,25 66,53,21 74,61,27 77,65,24 79,69,29 78,64,35 83,68,32 87,72,36 95,80,44 88,73,35 79,66,32 82,66,33 90,79,44 70,57,23 79,66,34 85,72,38 83,70,36 83,70,38 80,66,37 79,65,38 75,66,35 65,53,23 78,67,32 70,61,34 72,60,30 73,65,29 102,81,38 78,62,29 69,62,23 58,58,28 73,64,33 82,74,40 86,70,37 103,84,49 77,64,32 83,74,43 83,70,36 83,71,34 76,66,28 120,101,62 115,98,49 124,109,48 153,127,47 124,95,21 135,101,27 122,100,33 124,100,34 123,111,43 101,83,21 108,102,36 121,107,37 98,87,41 91,81,30 87,79,25 97,84,34 105,95,55 100,96,59 101,96,57 118,110,60 118,113,58 132,131,77 160,163,128 214,224,228 217,248,255 219,241,255 219,240,255 218,242,255 217,242,255 225,238,255 210,139,122 176,88,52 221,143,90
107,100,100 75,73,71 66,67,72 95,90,106 85,77,85 59,47,19 61,50,17 64,50,23 69,56,22 66,53,19 72,58,29 69,58,25 64,53,20 64,55,26 66,55,22 70,58,21 74,62,23 80,68,29 88,72,39 95,78,43 75,59,28 81,66,28 96,77,38 78,63,27 83,71,34 74,58,27 79,64,28 73,54,27 76,56,26 89,71,41 81,66,30 75,63,35 83,64,25 77,59,17 73,57,24 79,63,30 76,59,31 77,60,23 79,62,27 87,76,43 65,52,29 73,61,31 63,50,18 79,67,26 74,62,25 74,59,23 59,42,5 81,69,28 73,62,29 57,46,11 63,53,15 76,65,32 76,66,28 70,60,20 64,54,16 58,45,22 68,56,28 65,53,25 71,58,24 87,75,38 90,78,39 88,76,37 81,68,34 79,66,34 78,62,31 80,63,35 88,74,49 74,60,31 76,63,29 77,64,32 77,63,34 78,64,35 71,58,26 72,60,30 75,63,33 69,56,33 71,66,27 59,53,17 57,52,13 58,53,23 90,75,35 84,73,38 71,59,22 75,64,31 67,60,21 60,55,25 71,59,29 77,67,29 97,81,37 87,71,29 88,71,36 76,67,36 78,66,38 94,78,45 74,69,28 85,78,39 78,73,34 88,77,33 123,106,39 148,115,36 143,118,45 175,144,66 118,101,25 130,113,46 138,118,43 129,114,35 115,99,25 111,99,31 117,105,37 90,81,25 94,85,29 96,92,32 104,92,33 102,90,35 102,96,50 97,89,53 93,93,52 103,98,55 116,107,47 133,119,51 145,148,99 180,183,161 224,235,234 230,243,255 228,242,255 236,187,167 167,79,43 223,142,90
108,101,104 76,73,79 65,65,75 96,92,105 58,52,47 62,48,21 72,58,29 71,57,28 70,53,18 70,52,20 68,50,18 72,60,23 73,60,28 64,52,22 106,84,35 69,56,22 86,76,27 79,68,24 68,56,26 71,58,24 69,57,29 79,69,31 80,68,27 82,72,32 83,73,31 73,62,29 70,56,27 93,75,33 82,63,24 76,58,26 89,74,36 65,51,26 76,61,21 79,64,26 92,76,43 86,71,33 78,62,31 83,67,25 90,73,38 94,77,42 90,72,40 76,63,29 97,78,43 68,58,20 74,62,25 53,40,6 66,56,14 73,61,20 62,49,17 66,53,19 59,49,11 62,51,16 64,53,18 58,46,16 65,54,21 59,47,21 63,51,23 61,50,15 66,55,20 77,66,33 80,66,37 90,76,49 87,75,47 86,73,41 88,71,43 85,72,40 81,68,34 78,68,30 69,57,18 73,63,25 71,60,27 79,68,35 79,68,35 76,65,32 77,65,35 74,62,25 75,69,33 70,62,26 64,53,18 69,57,27 83,71,34 93,77,46 77,67,29 76,65,30 106,96,56 80,65,29 90,79,44 80,68,27 83,71,30 87,71,38 87,72,36 78,68,30 83,71,41 90,68,34 131,110,67 73,66,23 69,64,25 104,89,51 83,74,27 108,87,35 130,110,33 132,114,41 109,96,35 130,121,45 129,117,35 140,128,48 108,97,22 113,101,35 104,92,24 100,92,27 111,99,33 105,88,21 112,98,28 115,104,31 125,105,30 110,94,38 108,98,49 107,97,55 97,93,56 93,95,49 138,122,64 144,123,40 145,130,42 139,130,56 158,148,97 170,77,49 159,73,43 221,135,85
107,100,100 69,66,70 63,63,71 94,90,101 62,56,49 66,52,23 72,58,29 78,65,33 81,64,29 107,86,45 85,64,23 85,73,34 80,67,33 80,67,35 95,71,20 76,63,29 95,85,34 80,68,31 76,65,30 77,67,29 75,63,33 84,74,34 91,80,36 93,81,42 78,66,25 80,68,31 64,52,24 84,67,20 97,79,35 80,63,28 111,93,51 70,52,22 87,72,32 71,56,18 71,55,22 85,70,32 90,75,39 90,74,32 84,67,32 102,83,48 95,75,43 81,66,30 106,87,52 87,76,41 71,61,23 62,51,16 67,60,19 81,69,30 64,50,21 74,61,27 66,56,18 62,51,18 64,51,17 62,48,19 56,45,12 55,43,17 57,45,17 65,55,17 62,51,16 65,53,23 74,60,35 69,55,26 82,70,42 71,57,28 78,61,35 74,61,27 72,60,23 83,71,32 80,65,25 75,65,27 62,51,16 65,54,19 79,67,30 78,65,33 86,73,39 76,60,27 89,82,39 70,59,24 68,57,24 61,44,16 89,73,40 67,50,22 76,65,30 82,71,38 83,72,39 80,68,29 83,72,37 78,71,28 65,55,17 82,70,40 84,72,33 99,87,48 77,68,37 79,67,30 107,90,43 100,90,39 76,67,22 83,68,28 125,108,57 83,72,26 124,107,38 114,101,28 101,95,31 125,115,35 128,114,30 116,101,20 128,113,34 108,98,29 111,101,30 97,92,23 127,110,41 116,94,27 114,100,30 120,108,38 129,108,36 119,95,29 111,99,40 110,101,45 101,96,53 98,99,60 100,94,60 124,109,48 140,121,37 147,127,50 141,116,57 167,82,58 140,65,38 207,129,78
123,116,116 73,71,69 73,71,79 95,91,100 68,59,53 66,52,23 64,50,23 71,57,28 75,57,27 76,60,27 83,68,32 81,69,32 78,66,29 84,73,40 82,67,29 71,58,26 80,69,23 85,73,36 76,66,28 69,56,22 81,64,36 97,82,44 108,95,45 81,63,31 82,65,26 93,76,37 84,72,33 105,88,41 112,94,50 89,69,37 86,69,22 94,74,28 100,85,47 89,74,38 94,79,43 92,73,36 84,67,30 83,66,27 86,69,34 76,57,30 89,69,37 80,62,32 75,58,23 67,53,24 70,57,25 66,55,22 76,63,29 76,61,25 68,51,23 71,55,24 73,60,26 78,65,33 77,60,25 82,65,30 73,56,30 61,44,16 59,45,16 74,61,27 68,56,26 66,52,25 65,50,28 69,55,26 65,53,23 71,59,31 63,49,20 71,60,25 68,57,24 70,57,23 75,60,20 68,57,22 78,67,34 90,78,39 90,72,40 92,78,51 135,115,65 106,89,42 99,77,30 77,70,29 64,59,29 63,50,16 66,53,19 65,49,16 70,58,28 68,61,32 74,65,38 68,60,26 83,75,41 91,83,47 65,59,25 68,59,30 86,71,33 91,81,39 83,66,31 92,77,37 91,74,35 103,89,23 97,85,19 127,114,53 143,117,37 127,110,32 127,110,45 110,91,27 131,114,38 110,97,24 103,85,14 124,109,32 115,100,23 123,114,38 102,92,25 121,105,33 124,106,33 117,101,29 103,92,30 91,82,22 107,88,20 129,102,41 111,96,33 117,103,37 127,105,40 129,102,41 97,92,41 95,88,45 99,90,45 96,86,46 141,104,62 160,80,48 125,67,45 192,133,85
94,89,88 69,67,65 74,72,80 91,89,97 65,56,52 62,48,21 66,52,27 76,65,32 80,67,33 80,72,36 69,63,29 68,62,28 78,70,36 73,61,31 75,64,29 79,66,34 84,72,31 84,72,33 77,66,31 85,72,24 97,82,42 97,81,37 132,111,55 108,92,50 95,80,33 97,81,39 86,70,26 83,68,21 86,65,22 101,80,39 93,73,23 110,93,44 80,65,29 88,73,37 88,73,37 88,71,34 80,68,29 80,63,28 81,63,33 77,64,32 82,64,34 76,58,26 83,68,32 61,49,19 64,52,22 55,46,15 57,45,15 65,50,14 80,63,28 83,66,29 81,69,32 79,66,32 82,67,29 75,60,20 75,56,29 82,65,30 78,62,31 82,66,33 67,58,27 70,59,24 72,58,31 72,59,27 74,61,29 79,68,33 71,63,27 68,62,26 66,60,24 59,50,19 53,44,13 67,59,23 67,58,27 80,67,33 108,93,44 102,86,42 148,126,52 136,113,55 105,72,6 99,79,33 92,77,37 66,63,12 89,79,39 78,66,27 75,64,29 54,46,22 59,52,23 66,57,28 63,51,23 75,63,33 66,57,28 71,59,33 80,65,25 83,77,29 106,100,36 93,81,24 103,92,30 113,93,32 129,109,34 149,122,45 120,106,38 141,117,37 140,118,51 138,117,45 139,120,38 137,120,51 124,110,40 138,123,46 101,90,28 97,83,13 93,79,9 109,94,17 104,89,12 117,103,19 116,101,24 127,111,37 122,101,31 97,88,30 119,101,39 124,108,36 114,97,28 115,99,27 102,95,27 108,99,41 120,105,54 94,79,41 153,96,54 164,82,55 94,58,27 159,110,70
90,88,89 58,57,60 64,65,70 78,76,88 50,42,31 57,46,13 55,43,13 57,44,12 73,60,26 66,58,22 61,53,19 70,61,30 82,74,40 79,65,38 78,64,37 77,63,34 88,76,35 98,87,43 107,87,39 107,86,32 151,131,72 93,77,23 130,112,52 103,84,20 107,88,33 71,53,11 75,60,24 83,68,28 95,83,46 88,77,31 95,79,37 89,74,38 80,64,33 92,76,43 81,65,34 73,60,28 76,65,32 72,59,27 74,61,29 74,62,25 85,70,32 79,62,27 77,64,30 72,58,31 80,67,35 72,60,30 73,60,28 68,51,23 72,55,18 81,64,29 68,53,13 85,70,30 76,64,27 77,66,20 80,63,26 89,72,33 71,59,29 65,54,21 67,60,19 68,61,20 57,46,13 68,57,24 74,58,27 66,53,19 71,63,27 74,66,32 73,63,25 66,55,20 69,57,27 64,54,16 69,58,25 64,54,16 103,91,34 126,103,34 144,117,29 134,108,28 146,120,38 127,101,31 99,83,29 81,77,17 97,80,31 113,96,49 106,86,36 72,56,23 130,114,70 101,90,44 78,71,32 81,68,34 83,70,38 76,69,40 82,65,26 68,57,24 80,74,26 88,71,24 101,94,35 115,100,49 117,94,34 139,115,49 159,128,48 140,109,31 109,87,13 131,116,37 122,106,23 124,114,36 124,109,32 142,112,43 123,108,31 106,93,18 96,82,16 115,95,20 139,119,44 133,114,32 146,124,50 117,96,24 138,119,35 128,118,47 120,102,29 110,88,23 132,112,35 125,104,34 122,108,38 119,109,40 104,92,24 135,109,39 151,101,57 149,76,46 101,66,53 83,71,32
69,69,69 53,53,53 54,53,56 70,64,69 45,37,15 49,38,5 51,40,5 58,45,13 58,47,14 48,39,8 62,54,18 63,54,25 75,67,31 77,63,34 76,62,35 76,61,25 87,70,33 105,90,43 108,83,37 131,106,49 127,110,45 107,92,31 100,81,24 120,101,37 128,110,39 111,96,33 78,66,25 101,90,44 91,79,38 81,68,34 86,74,35 91,78,44 80,64,33 81,64,38 89,73,42 80,65,29 82,67,31 89,71,39 81,63,31 79,66,34 78,66,29 76,63,29 74,60,31 76,63,31 83,70,38 78,66,38 67,53,24 73,57,24 75,59,26 65,51,22 77,64,30 73,58,22 79,66,34 71,58,26 81,68,34 79,67,28 80,72,38 61,52,21 81,74,35 77,70,31 71,61,23 82,76,30 89,78,43 79,66,32 79,69,27 78,65,31 79,63,30 108,94,49 93,80,30 66,53,19 80,68,29 68,56,26 84,76,26 110,93,28 123,101,27 119,97,23 161,134,48 127,102,25 98,80,20 90,79,15 95,76,21 113,90,30 129,101,33 135,103,48 134,107,34 133,104,30 104,85,28 130,108,43 109,95,39 103,88,41 89,72,25 104,83,42 85,73,34 98,77,21 86,73,21 96,81,32 89,77,22 117,103,47 138,124,56 160,132,53 150,114,36 111,94,16 115,96,14 117,103,19 117,102,23 117,100,22 130,105,30 115,93,30 126,104,37 116,95,14 97,80,13 120,98,22 138,122,39 142,125,49 122,105,25 129,103,21 151,126,41 116,90,10 130,94,18 122,96,26 127,102,29 131,109,33 91,83,29 119,106,43 106,93,61 71,74,50 53,62,43 39,49,23
53,44,15 49,40,11 49,40,13 44,37,8 53,46,7 62,51,16 57,47,7 55,42,10 58,46,16 56,47,16 59,50,19 60,51,20 63,55,21 71,58,24 85,69,36 81,62,23 98,78,28 93,74,21 100,78,29 107,87,28 102,86,30 100,81,26 88,72,28 93,75,33 98,76,40 119,101,57 87,73,28 99,85,42 95,79,46 88,73,35 83,70,36 80,68,31 95,80,44 90,74,43 92,77,41 88,71,36 87,70,31 81,64,27 82,64,32 79,65,38 74,61,29 76,63,31 74,60,35 88,75,43 79,67,37 69,57,29 72,60,34 71,60,25 72,59,27 74,60,31 77,64,32 81,64,38 79,60,35 87,71,40 86,73,39 83,72,39 81,73,37 84,76,42 75,66,35 83,72,37 73,62,29 81,74,33 84,72,35 83,70,22 90,81,54 102,89,68 124,108,77 100,87,35 105,91,35 86,74,33 87,77,26 69,58,23 91,80,45 97,88,32 115,102,29 133,109,29 145,119,37 134,109,34 149,126,55 105,86,20 114,91,22 99,75,11 123,96,19 130,105,32 132,107,32 128,97,19 132,108,26 144,118,36 141,115,45 124,103,33 121,104,28 124,104,27 95,79,7 105,97,18 113,100,25 154,133,63 132,113,45 101,90,26 90,80,29 174,142,71 140,117,32 135,113,37 138,109,33 137,114,29 118,108,28 144,118,48 139,115,33 119,95,29 126,103,32 114,96,23 98,84,16 101,86,7 111,98,25 125,104,34 119,99,24 135,108,31 142,118,38 127,102,29 145,119,37 156,128,49 147,116,38 125,103,25 113,101,23 98,94,34 66,62,45 61,54,36 39,51,47 21,34,18
70,56,27 72,62,24 64,57,14 56,43,11 56,46,8 62,51,16 64,56,20 72,60,23 72,61,26 78,63,27 72,61,28 71,63,29 73,65,31 98,81,42 94,79,32 107,83,32 134,111,40 128,101,36 127,102,45 135,109,39 120,96,45 120,94,26 101,87,31 79,70,23 99,85,40 87,71,29 93,78,38 71,56,16 75,63,37 78,67,32 70,57,23 81,69,32 93,77,44 89,73,40 85,69,36 71,60,25 76,63,29 82,72,32 73,65,31 61,49,21 73,60,28 72,54,24 56,41,21 88,75,41 78,64,37 90,82,46 68,55,32 64,52,22 73,62,29 74,60,31 73,56,30 73,59,30 89,77,47 85,73,45 86,74,37 90,75,39 71,60,25 76,65,30 72,61,28 73,62,27 68,56,26 77,69,35 57,52,22 79,76,34 104,92,80 103,91,79 109,97,85 111,100,85 102,94,58 99,82,31 95,74,18 111,89,40 108,93,46 110,95,48 113,95,35 115,97,37 101,84,19 118,101,23 116,94,29 125,108,32 116,95,25 119,98,26 99,83,9 105,90,13 122,102,27 146,126,36 102,82,7 131,111,32 118,93,20 137,113,33 95,82,7 108,87,15 103,75,5 97,84,9 118,98,19 147,122,45 156,130,50 146,122,40 134,112,38 150,124,44 122,99,12 137,112,23 136,104,20 115,96,14 130,99,19 140,116,36 145,118,30 116,91,14 115,89,19 116,99,21 130,106,24 96,79,3 108,91,13 124,105,23 123,103,15 114,92,16 123,104,22 126,106,31 126,105,33 110,94,20 116,100,26 110,93,26 97,87,20 133,97,46 181,95,65 128,80,66 40,51,36 19,33,14
65,54,19 76,66,24 71,62,15 64,54,12 71,60,16 77,64,30 83,71,34 78,67,32 78,70,34 78,66,29 61,51,11 77,71,25 64,56,20 80,65,25 115,97,37 98,74,21 136,109,36 123,93,24 81,60,8 128,98,40 114,91,20 113,86,21 97,82,31 90,80,27 78,63,23 65,53,16 86,76,25 93,81,26 73,60,28 84,72,33 80,70,32 86,74,37 74,61,29 89,73,42 71,57,28 77,66,33 73,62,29 64,52,15 71,59,18 77,60,23 83,64,27 78,59,22 74,57,29 83,67,34 85,69,38 71,62,31 72,61,28 70,62,28 77,70,31 77,70,31 77,65,26 74,66,32 77,65,39 81,67,40 78,61,33 71,57,28 73,62,27 76,65,30 72,60,34 83,73,35 73,61,33 71,62,33 70,60,18 104,91,68 100,85,76 100,85,76 102,87,78 107,93,77 111,96,85 134,113,88 149,118,99 170,129,109 149,111,90 123,94,70 127,94,83 186,146,123 209,173,151 167,150,101 114,100,30 95,82,7 97,84,11 98,85,12 107,103,27 119,107,25 109,90,24 148,128,42 131,111,25 135,115,27 128,106,32 156,135,54 149,129,43 135,108,24 159,122,37 151,128,43 131,115,32 138,120,47 130,108,32 137,115,39 139,113,31 135,112,43 160,130,45 137,112,25 137,111,18 122,106,23 129,111,40 144,118,38 161,131,33 142,113,23 163,133,50 195,165,78 155,132,35 111,94,14 95,76,8 138,122,37 132,111,30 128,107,24 141,117,37 139,114,41 129,101,31 118,97,25 105,93,34 93,86,27 108,92,36 155,98,56 160,90,57 102,70,54 30,43,27 26,40,21
84,75,19 81,72,14 79,72,15 76,71,20 73,63,12 80,69,25 78,68,28 80,70,30 71,64,23 76,66,24 79,71,19 102,95,34 73,61,22 73,59,14 122,101,31 105,80,32 156,125,47 141,107,33 134,112,45 63,45,3 127,110,32 76,62,0 93,74,21 106,93,18 91,77,21 83,73,24 99,90,34 121,104,35 90,79,35 100,90,41 82,72,32 87,80,37 70,61,30 75,63,33 80,64,33 77,65,28 82,67,27 72,62,22 92,81,37 79,63,19 91,75,31 80,65,27 80,64,33 87,75,38 88,75,43 66,54,26 80,70,28 77,66,33 66,56,18 73,63,25 82,71,36 70,58,28 73,64,35 76,68,34 74,61,29 63,49,22 70,56,27 69,55,26 64,52,24 76,65,32 70,56,29 73,59,30 77,66,20 105,89,74 92,77,66 93,78,67 97,82,71 94,79,68 101,86,75 109,90,76 133,107,93 170,127,110 169,126,109 149,113,93 106,79,63 213,170,155 170,136,114 175,145,119 191,158,131 199,166,141 133,106,59 120,96,41 92,78,12 105,92,29 90,82,19 117,105,27 125,109,26 156,133,48 142,121,38 120,101,19 161,145,46 155,142,42 116,103,12 123,108,29 116,99,23 111,92,24 133,108,31 137,110,33 140,110,27 116,102,18 198,173,75 121,108,19 129,111,24 154,136,38 159,140,45 122,100,6 157,130,42 157,132,34 138,118,32 131,105,25 158,129,39 141,126,38 110,94,11 134,118,33 86,75,0 109,95,9 132,108,28 151,122,50 145,119,39 108,88,29 99,83,29 98,79,26 105,78,35 181,99,70 141,77,49 72,63,46 21,35,28 57,64,28
