61,50,35 63,52,37 72,58,31 90,69,46 97,75,41 222,181,111 171,132,75 205,168,113 87,69,48 85,67,46 86,67,42 86,67,42 93,74,49 115,97,53 90,70,40 98,82,40 92,69,40 220,174,106 255,219,137 255,219,137 255,219,139 255,218,138 255,219,137 255,220,139 102,56,26 70,33,18 76,29,8 178,93,54 255,213,139 255,221,141 255,223,142 255,223,142 255,225,144 255,225,144 255,226,145 255,227,146 255,226,148 255,228,146 255,230,148 255,230,151 255,230,156 255,229,155 255,230,153 255,230,153 255,232,152 255,232,154 255,234,155 255,234,155 255,233,155 255,233,155 255,235,167 186,134,74 69,68,59 62,64,59 58,61,53 53,54,46 57,57,52 55,55,52 51,47,28 45,43,14 79,78,24 61,56,26 116,109,89 102,98,77 113,111,91 110,108,88 106,104,82 106,107,86 255,205,132 255,222,139 54,48,53 255,214,158 255,224,141 255,224,145 255,224,146 255,223,146 255,224,147 255,227,146 255,219,141 133,104,55 125,98,51 120,95,51 208,166,103 192,143,78 131,90,33 134,103,52 94,75,48 37,28,24 104,87,59 106,90,73 127,102,54 106,83,41 87,68,41 82,65,39 82,65,39 89,73,42
61,50,35 63,52,37 94,76,44 99,81,39 67,46,21 131,105,51 156,123,71 91,66,38 85,68,40 82,65,39 83,64,39 83,64,39 81,62,37 89,69,39 89,70,31 106,85,44 117,97,38 196,145,78 255,204,125 255,207,128 255,209,126 255,207,124 255,213,133 255,222,136 86,50,30 63,33,18 69,31,12 163,89,55 152,66,16 255,221,142 255,222,142 255,221,141 255,224,144 255,225,145 255,226,145 255,226,145 255,227,146 255,227,146 255,227,146 255,230,148 255,227,148 255,229,152 255,230,151 255,230,151 255,231,151 255,232,152 255,231,151 255,232,152 255,232,154 255,232,152 255,231,152 255,223,146 81,62,50 58,57,48 52,53,45 48,48,43 44,43,36 77,76,67 99,99,85 97,95,77 68,68,38 116,112,91 106,104,82 108,106,84 115,113,93 114,112,90 112,110,88 104,105,82 255,229,152 255,224,142 49,45,54 255,229,171 255,224,140 255,226,144 255,225,143 255,227,146 255,227,146 255,228,148 255,209,132 124,97,50 115,89,50 106,83,41 124,90,45 102,78,43 152,119,67 104,75,42 98,80,48 42,30,18 79,62,38 81,66,46 109,85,34 120,96,43 90,72,42 89,73,40 80,63,37 90,74,43
61,51,29 60,49,34 70,51,26 98,76,31 94,71,40 98,80,48 118,91,48 98,73,27 107,89,47 86,62,36 84,66,34 81,62,37 95,77,45 99,79,49 94,72,34 112,88,37 130,101,50 255,183,108 255,189,108 255,192,111 255,191,110 255,184,105 255,186,109 62,55,24 84,48,28 86,40,22 132,70,41 241,152,98 255,193,112 255,204,117 255,204,119 255,211,127 255,208,124 255,218,133 255,215,130 255,213,128 255,218,133 255,219,132 255,219,132 255,219,129 255,212,127 255,214,129 255,219,133 255,217,131 255,218,132 255,224,142 255,223,133 255,223,129 255,220,125 255,214,117 255,213,119 255,206,101 224,152,68 150,102,57 85,80,66 86,86,72 91,92,73 96,97,78 102,103,84 102,103,84 103,104,85 109,110,91 104,102,82 110,108,86 110,111,88 118,116,94 113,109,90 89,88,63 255,224,144 255,222,143 49,49,59 91,62,56 255,223,139 255,225,138 255,221,134 255,221,134 255,203,133 166,122,71 145,110,54 121,92,41 115,84,45 126,97,48 113,86,41 117,90,43 95,75,43 91,71,41 91,71,41 82,65,18 44,34,33 86,69,43 81,63,42 104,84,34 80,63,35 80,66,39 74,60,35 77,63,36
63,52,35 78,61,37 109,87,42 83,62,19 110,90,40 85,64,39 80,61,36 80,63,37 94,72,36 133,106,43 80,62,32 82,63,38 83,64,39 84,63,36 97,77,31 120,95,47 137,94,49 168,120,64 255,186,116 255,191,106 255,194,102 255,190,106 127,75,43 154,88,56 121,81,56 112,69,50 141,88,61 255,188,114 255,192,108 255,194,107 255,196,107 255,195,108 255,199,107 255,198,107 255,198,105 255,201,110 255,201,106 255,198,107 255,199,105 255,200,104 255,201,100 255,203,97 255,204,97 255,205,98 255,205,97 255,206,99 255,209,98 255,210,102 255,209,98 255,208,96 255,207,99 255,209,101 255,215,143 158,107,68 59,50,42 76,72,64 70,69,58 84,83,72 90,90,74 92,93,74 96,97,78 96,97,78 97,93,74 101,99,77 104,102,80 118,114,93 111,102,85 142,108,63 255,210,126 255,202,121 39,39,47 255,203,131 255,200,115 255,198,114 255,198,110 255,200,105 243,171,107 144,108,57 142,105,52 117,83,42 118,92,51 97,70,34 89,69,37 90,69,42 87,69,39 85,69,36 83,68,32 80,68,40 39,33,38 80,67,35 80,61,36 105,88,51 78,64,39 77,63,38 77,63,38 76,62,37
70,55,33 107,90,39 142,112,43 113,79,9 90,67,38 83,62,37 86,67,42 79,62,36 92,70,34 121,96,39 81,64,29 84,66,36 90,72,40 99,75,40 110,84,43 108,83,39 112,85,40 154,121,69 131,98,48 232,161,92 255,194,104 127,66,1 55,48,21 125,93,63 123,77,51 217,148,110 190,119,64 255,197,110 255,192,109 255,193,104 255,193,104 255,194,105 255,197,108 255,198,109 255,198,109 255,198,109 255,199,107 255,199,103 255,199,108 255,200,110 255,198,105 255,202,106 255,200,99 255,202,101 255,207,105 255,207,105 255,210,113 255,210,107 255,208,110 255,210,114 255,218,125 255,222,132 255,193,111 135,92,59 37,26,21 36,30,23 50,46,38 71,67,59 79,78,67 87,87,73 91,91,75 90,91,72 96,89,71 107,103,82 101,99,77 110,108,86 110,103,83 255,203,132 255,192,106 255,187,96 39,29,30 255,193,115 255,193,107 255,195,108 255,198,105 160,106,45 135,99,52 145,107,57 142,106,48 135,102,52 95,71,34 108,83,37 102,82,50 95,74,47 103,86,51 99,86,38 83,68,32 85,73,47 46,40,47 74,60,33 79,62,36 79,62,34 76,62,37 76,62,37 73,59,34 77,63,38
75,56,19 103,86,39 93,71,33 103,78,30 113,89,36 83,62,35 82,63,36 84,66,36 115,93,44 123,97,43 106,84,37 110,88,41 88,69,42 95,76,39 97,78,39 102,78,41 98,77,36 106,84,46 111,88,46 133,100,50 174,141,62 24,48,24 46,61,33 121,92,41 206,110,52 237,134,69 138,101,32 175,158,93 255,196,101 255,191,98 255,194,103 255,195,106 255,195,105 255,198,107 255,196,107 255,197,108 255,205,115 255,205,114 255,207,116 255,204,112 255,206,114 255,207,114 255,207,110 255,209,112 255,216,122 255,225,134 255,224,136 255,226,138 255,227,139 255,220,127 255,214,119 255,213,112 169,131,85 87,82,68 84,81,66 92,92,76 55,51,43 36,32,24 47,41,32 63,60,47 78,75,62 86,83,68 86,84,66 89,87,69 97,95,75 103,101,81 112,104,82 255,193,114 255,193,96 133,78,33 50,43,41 255,198,121 255,198,108 255,195,102 255,198,111 131,100,47 133,99,54 137,100,58 133,100,48 101,74,38 95,73,39 80,62,32 79,60,35 82,63,36 80,63,37 87,72,36 95,79,46 71,62,43 53,49,58 73,62,45 85,72,40 76,62,46 76,62,37 76,62,37 76,62,37 76,62,37
109,87,42 78,55,24 95,73,35 137,111,57 121,91,33 82,61,34 84,66,36 102,86,44 96,72,37 137,113,51 115,93,44 102,78,41 106,84,48 123,98,54 112,86,45 99,80,43 94,77,42 95,78,39 102,85,38 127,100,55 115,101,47 32,53,30 23,38,14 79,69,29 255,151,77 228,136,72 146,110,48 72,81,35 255,202,101 255,194,101 255,196,101 255,198,105 255,198,105 255,197,103 255,196,103 255,198,105 255,201,106 255,203,103 255,202,101 255,203,102 255,205,103 255,205,99 255,205,97 255,207,99 255,207,101 255,208,101 255,208,101 255,205,99 255,207,105 255,207,101 255,207,99 255,180,88 118,93,63 81,80,69 87,89,74 91,91,75 100,98,80 100,97,84 68,63,51 39,29,19 35,29,20 47,44,31 56,52,42 69,65,55 82,79,64 90,87,72 106,92,67 230,132,47 82,47,22 57,47,51 53,40,37 238,173,111 255,198,98 255,199,103 255,188,105 135,104,53 125,91,46 124,92,48 114,85,32 99,77,32 82,63,28 81,65,34 76,59,35 80,63,37 81,64,38 82,64,32 84,75,48 55,49,42 46,43,47 73,62,47 81,67,38 94,82,52 77,63,38 77,63,38 77,63,38 76,62,37
102,80,44 105,85,35 123,99,48 84,65,38 79,65,36 80,61,36 81,62,37 82,64,32 84,66,36 122,97,51 114,91,49 113,93,47 107,83,46 126,101,53 132,105,73 130,105,48 120,96,61 118,95,55 95,78,29 139,104,37 64,68,39 40,60,33 41,50,33 38,51,26 62,67,24 60,61,24 114,103,59 48,69,48 237,161,32 211,141,21 198,135,30 206,139,23 220,149,25 226,152,31 234,156,34 252,169,49 255,178,58 255,186,66 255,197,79 255,205,94 255,204,101 255,205,97 255,205,97 255,207,99 255,205,97 255,205,99 255,204,98 255,204,98 255,206,99 255,208,101 255,204,107 210,147,75 108,93,71 92,85,69 89,89,75 90,90,74 97,95,75 103,101,81 105,103,83 103,101,83 102,98,81 37,29,18 39,28,21 36,23,18 40,31,25 44,36,25 255,189,67 255,192,78 222,163,106 68,55,52 57,46,53 240,161,49 249,162,34 251,162,33 255,169,39 146,102,24 130,99,50 119,85,42 109,83,42 125,101,46 86,69,34 115,94,42 81,65,34 80,65,29 77,58,33 80,61,34 77,63,36 61,52,35 41,36,38 41,33,39 70,57,36 79,66,34 76,62,37 77,63,38 76,62,37 74,60,35
68,51,27 114,93,41 120,102,40 86,64,30 80,61,36 82,61,36 82,63,38 84,66,36 93,75,43 107,83,46 118,93,47 118,93,47 109,85,50 107,84,55 124,101,70 105,81,55 119,93,52 116,91,47 138,102,44 158,118,43 26,45,25 59,75,44 53,45,32 170,124,96 69,56,24 70,48,28 72,53,39 34,50,31 178,133,28 208,153,33 150,89,57 187,124,55 177,119,21 194,135,9 194,134,11 200,138,13 206,141,13 214,141,11 226,149,20 247,158,29 255,176,50 255,192,75 255,203,92 255,203,95 255,205,96 255,205,99 255,204,98 255,206,94 255,204,96 255,205,99 255,202,111 174,119,65 92,68,42 87,71,56 74,76,61 82,83,64 99,96,81 104,105,86 107,105,85 103,101,79 107,105,85 99,100,81 112,108,91 84,76,63 82,77,65 115,106,91 245,159,22 239,155,24 68,52,50 78,63,41 57,47,51 231,156,38 248,163,37 243,161,36 231,150,31 210,144,40 128,94,49 121,88,40 114,87,42 102,82,32 137,103,44 96,71,27 80,62,32 79,64,26 76,62,37 81,62,37 80,62,32 62,51,34 52,45,45 54,44,48 111,95,53 94,76,46 81,64,36 79,65,40 77,63,38 78,63,41
108,85,43 107,79,21 107,88,35 98,75,44 80,61,38 83,62,35 84,65,40 88,70,38 94,76,44 93,71,33 90,63,29 112,88,37 114,89,59 109,86,57 127,105,71 104,85,48 115,85,39 137,109,51 143,113,57 145,115,48 25,50,32 37,53,34 120,86,66 108,82,59 53,49,14 84,82,33 119,95,40 26,43,35 72,72,42 49,43,34 130,85,10 208,146,21 211,146,22 193,135,13 190,129,11 192,131,13 194,136,14 199,136,14 202,140,15 201,139,10 209,144,13 220,151,15 243,164,20 255,172,28 255,179,33 255,181,42 255,182,47 255,185,53 255,189,64 255,198,83 255,191,97 134,102,58 67,47,27 49,30,7 57,33,9 45,35,25 51,36,16 60,37,8 100,93,75 100,96,77 102,98,79 99,100,81 102,103,82 103,105,79 104,105,86 108,109,90 205,144,26 200,145,29 60,50,54 253,166,52 56,46,47 224,148,35 218,151,30 211,144,28 196,138,33 190,140,39 167,123,52 151,112,51 125,94,43 119,96,38 126,97,46 89,69,37 81,64,29 84,66,34 95,78,43 79,62,36 78,61,35 64,51,44 65,56,52 52,42,46 75,64,31 75,63,33 91,72,33 83,67,34 80,62,32 80,63,37
120,95,47 101,79,45 113,90,50 83,78,64 81,63,42 104,90,47 80,62,41 84,65,38 103,86,49 94,72,36 99,75,38 115,91,54 104,82,48 113,89,63 127,100,64 115,90,44 110,83,40 120,93,46 130,101,48 132,103,50 113,103,65 57,56,29 40,53,26 39,49,27 67,73,44 89,83,37 141,104,33 36,43,25 29,43,22 126,108,48 154,112,22 168,119,27 183,126,21 197,136,20 225,151,28 227,150,30 197,138,19 188,127,11 190,129,13 187,130,3 189,132,5 192,135,8 196,134,9 195,133,6 201,137,6 208,140,10 215,144,4 226,152,11 236,157,11 251,165,17 255,169,23 255,173,27 141,91,29 47,28,3 51,33,1 51,34,10 64,40,7 70,47,16 40,26,12 65,57,44 85,83,65 97,95,75 98,99,76 106,107,84 104,107,87 108,109,88 243,162,39 112,63,14 71,51,42 207,136,14 55,43,45 184,131,34 173,124,43 173,126,47 172,127,52 172,124,50 171,127,58 158,121,52 148,118,60 115,86,35 131,106,47 86,69,30 83,65,33 81,64,36 81,64,38 79,62,36 80,63,37 63,51,39 67,58,43 52,42,46 72,59,38 79,61,40 87,68,41 76,59,31 91,72,37 105,83,45
103,81,32 135,106,57 137,107,61 89,86,73 161,135,85 137,107,63 181,150,99 88,69,34 97,79,37 117,92,48 86,74,44 94,79,43 116,87,54 120,98,62 131,109,75 110,86,49 118,95,53 110,88,43 115,93,48 120,98,49 108,103,60 36,51,27 59,89,40 28,52,14 30,47,21 67,72,38 122,100,53 128,109,52 145,107,31 138,100,22 147,110,25 155,114,26 167,123,15 184,133,28 194,135,20 189,133,23 187,133,25 187,133,27 187,133,27 196,140,24 214,148,24 229,160,26 219,146,18 202,138,5 190,136,4 190,136,4 202,136,8 212,144,14 223,151,14 241,161,22 255,170,30 255,170,33 247,163,48 49,21,8 47,30,4 57,33,7 70,41,8 86,54,8 196,139,27 60,35,5 41,30,15 41,30,23 61,51,39 81,70,53 88,80,58 101,92,73 168,129,70 56,50,43 146,105,33 117,86,26 54,42,30 150,115,50 156,119,48 159,119,44 165,125,48 152,112,48 140,101,42 134,97,42 128,94,49 123,86,44 138,107,54 128,103,46 123,99,46 98,71,35 84,65,30 83,62,37 81,62,37 58,49,41 74,62,50 41,29,31 56,39,29 83,66,38 114,86,28 126,104,41 116,90,38 107,88,51
134,108,58 146,115,64 156,129,86 91,86,74 125,100,54 117,95,50 86,64,30 56,42,24 93,77,46 94,75,52 94,76,44 98,81,44 148,120,80 108,89,52 113,94,57 108,84,47 108,85,45 124,103,49 113,91,42 117,95,50 41,63,33 30,53,36 26,50,26 28,53,26 30,57,29 31,51,24 34,54,29 31,51,37 29,46,22 41,45,18 106,76,7 151,112,30 155,112,25 154,111,26 152,110,31 147,108,28 142,104,26 142,104,28 142,104,28 143,106,25 149,106,19 162,116,18 171,117,11 200,136,23 221,144,24 228,150,28 232,161,21 234,160,19 245,165,24 255,169,28 251,166,24 244,161,21 240,156,27 65,31,1 36,26,14 46,30,17 56,31,1 78,44,1 197,134,29 195,146,40 41,26,17 40,25,14 47,34,13 57,34,3 78,39,9 150,119,66 69,53,47 52,40,45 153,119,49 97,73,20 55,43,31 152,117,52 161,122,51 161,120,50 170,127,51 153,113,47 152,113,54 142,102,50 142,104,54 166,133,56 130,98,54 144,112,55 108,82,43 115,90,42 107,78,27 85,66,31 83,64,37 52,44,33 70,59,44 48,36,38 57,37,30 81,65,32 178,132,32 161,130,68 148,121,58 92,72,40
132,108,71 160,133,90 142,122,90 114,103,84 152,126,85 44,28,11 59,50,44 56,51,37 73,66,48 56,49,31 91,72,45 142,121,94 72,53,30 165,138,102 122,102,52 126,100,50 113,91,46 109,89,43 103,83,51 108,87,46 43,63,36 23,48,28 22,47,29 19,46,28 19,46,28 22,45,28 22,45,30 23,46,31 21,46,30 19,42,25 24,44,30 31,47,28 105,88,60 137,105,34 131,102,37 135,101,31 138,104,30 138,103,36 132,99,31 116,94,29 117,94,34 116,93,35 122,95,22 131,102,30 133,101,26 136,107,33 142,106,30 170,125,32 236,161,18 239,158,24 183,136,75 93,60,23 88,59,26 113,59,0 47,26,3 51,33,12 48,32,19 72,53,28 161,116,41 162,120,37 135,99,52 49,25,0 57,35,1 64,36,0 66,39,5 136,103,66 56,49,52 130,102,64 148,114,44 94,67,22 57,41,28 164,124,49 161,118,44 164,119,46 181,131,48 178,129,48 155,112,52 157,114,54 154,111,55 144,103,44 131,98,59 121,94,47 149,110,49 105,79,40 123,99,46 110,88,41 102,84,40 62,51,46 73,57,42 45,32,25 53,33,26 91,68,28 148,107,21 197,145,43 124,96,56 217,151,32
125,103,56 125,99,58 122,104,74 143,127,96 124,98,48 127,102,54 97,85,57 34,25,8 31,25,18 46,37,31 52,54,54 52,52,49 64,61,48 91,81,85 38,28,16 134,114,68 132,113,49 113,91,42 103,85,43 120,99,47 86,91,59 25,48,29 21,46,28 21,48,30 21,48,30 24,47,30 23,46,31 20,47,31 22,47,31 19,46,28 23,46,31 25,43,26 126,108,89 101,86,75 104,85,62 113,94,69 108,89,64 103,84,68 101,87,73 84,83,76 103,103,100 88,90,90 84,82,80 94,94,91 62,67,63 70,63,45 102,88,61 97,86,67 96,89,62 106,95,78 106,92,76 34,29,26 62,60,61 141,85,36 47,34,13 51,36,16 49,28,13 58,45,22 50,45,31 65,45,27 148,115,49 60,33,1 42,25,15 58,35,4 58,39,12 66,49,39 57,39,36 156,121,54 159,120,51 86,61,17 62,42,24 160,119,47 162,119,45 165,120,45 177,130,51 185,132,48 162,116,57 158,116,51 163,116,55 153,109,58 125,91,46 114,85,36 113,89,38 103,78,34 96,69,35 100,76,41 82,61,36 55,44,37 92,79,45 45,32,27 58,42,40 108,87,44 137,98,16 202,149,36 114,91,51 208,146,21
127,109,47 104,84,38 133,117,61 193,174,121 134,112,47 145,123,45 130,111,45 127,108,55 96,81,45 29,18,11 38,37,40 53,52,55 63,65,65 65,67,67 68,68,68 73,71,69 105,92,71 76,57,32 106,84,46 148,121,60 122,107,58 25,45,29 24,49,31 23,48,30 21,46,28 23,46,31 24,49,31 23,48,30 22,47,29 22,47,29 19,42,25 21,44,29 102,95,75 75,82,75 69,74,70 72,77,73 85,90,89 80,82,82 80,82,82 76,78,78 83,85,82 87,89,86 81,86,82 44,49,45 46,48,45 69,74,70 69,74,70 76,81,77 61,68,63 77,84,79 80,82,79 79,80,83 82,85,92 145,89,42 44,29,18 59,43,26 61,36,6 69,48,21 55,50,38 114,94,64 128,104,69 138,59,0 43,28,8 51,34,10 100,77,66 56,49,52 148,114,55 166,125,55 161,120,50 80,58,11 71,47,25 166,126,49 175,132,45 171,127,47 179,135,39 192,139,44 198,139,44 194,135,44 176,120,46 175,120,48 138,97,40 133,97,39 120,95,36 186,138,39 168,125,38 100,69,32 80,65,27 66,54,44 58,44,30 48,35,30 53,40,37 86,66,46 114,74,8 200,147,36 105,89,76 218,149,22
134,107,62 199,165,124 143,128,90 99,93,70 91,83,72 90,84,75 86,86,83 86,88,88 81,83,80 83,81,77 80,81,86 80,81,86 86,87,90 83,84,87 102,93,89 132,110,90 137,112,84 134,110,84 131,110,87 121,108,87 68,79,68 22,47,29 24,49,31 23,48,30 23,48,30 22,47,29 23,48,30 24,49,31 23,48,30 25,48,31 21,44,27 21,41,25 37,52,40 67,67,64 72,77,71 74,79,78 78,80,80 80,82,82 83,85,85 88,90,90 86,88,88 84,86,86 79,81,81 80,82,82 76,81,80 79,81,81 77,79,79 28,30,30 70,72,72 72,74,74 80,82,82 92,94,94 83,81,89 136,84,36 38,27,12 47,32,21 49,35,19 70,49,24 60,57,42 60,51,36 67,54,49 123,52,0 42,21,8 41,30,11 58,47,54 59,45,45 164,123,51 174,133,34 170,137,44 84,61,19 71,45,22 186,154,42 187,149,42 173,133,42 186,145,46 205,157,42 226,160,34 238,162,35 208,140,50 198,138,45 167,124,50 149,105,34 134,105,54 193,146,42 187,144,39 138,103,47 156,116,50 67,55,45 55,40,29 63,44,7 53,40,37 87,64,35 194,139,38 213,153,30 104,94,84 200,147,36
69,60,45 79,69,57 68,68,65 71,71,68 69,71,71 72,74,71 65,66,69 70,71,74 72,73,76 72,73,76 78,79,84 74,75,80 72,73,76 79,80,83 79,81,81 79,79,76 80,82,82 87,87,87 82,81,84 75,75,75 59,71,62 22,47,29 23,48,30 23,48,30 23,48,30 22,47,29 22,47,29 23,48,30 22,47,31 23,46,29 21,44,27 23,43,27 20,39,28 68,73,72 67,72,68 67,72,71 80,82,82 76,78,78 81,83,83 76,78,78 84,86,86 80,82,82 81,83,83 85,87,87 82,87,86 86,88,88 76,78,78 34,36,36 81,83,83 73,75,75 78,80,80 78,80,80 83,82,85 79,61,58 50,26,0 55,34,7 60,32,5 61,42,15 45,31,13 50,39,4 73,47,0 74,33,2 44,28,13 110,75,50 58,48,47 88,70,28 175,143,57 187,151,48 184,154,42 79,60,25 76,51,5 167,126,11 173,138,15 171,135,36 158,116,4 204,157,23 238,165,19 255,186,12 255,192,1 255,191,0 165,115,12 175,129,18 160,119,20 174,137,23 197,151,42 218,171,48 202,155,34 67,46,31 60,45,25 74,48,0 61,47,47 59,41,38 219,164,23 219,162,33 154,128,87 190,158,72
29,25,15 41,37,27 47,43,35 44,40,34 25,20,17 25,20,19 69,67,68 78,77,80 71,73,73 70,72,72 74,75,78 79,80,83 78,79,82 66,68,68 71,73,73 73,75,75 66,68,68 80,82,82 78,80,80 66,68,68 64,76,72 21,44,29 27,52,34 23,48,30 23,48,30 22,47,29 22,47,29 23,48,30 22,47,31 22,47,31 20,45,29 21,41,25 22,47,31 66,75,75 72,74,74 71,73,73 70,72,72 77,79,79 78,80,80 76,78,78 76,78,78 77,79,79 84,86,86 83,85,85 72,73,76 74,76,76 76,78,78 70,72,72 76,78,78 71,73,73 72,74,74 63,65,65 66,72,73 67,70,79 42,27,5 49,30,5 53,34,11 45,33,23 150,107,58 161,116,52 177,135,54 64,27,0 51,34,26 80,53,46 54,42,42 131,106,19 157,130,17 152,123,22 137,109,41 77,56,41 85,56,21 178,138,43 170,132,25 151,117,13 201,157,37 199,152,31 255,168,4 255,158,0 231,144,0 241,154,0 203,148,9 188,136,19 204,161,34 168,130,14 164,129,21 193,163,36 185,148,38 75,52,41 72,53,30 147,119,24 47,34,27 47,36,33 178,136,13 196,143,30 180,156,105 167,139,71
39,41,41 59,61,61 70,68,66 57,57,54 62,64,61 60,62,62 67,69,69 70,71,74 60,62,62 66,68,68 66,67,70 65,66,69 63,64,67 46,48,48 63,65,65 64,66,66 67,69,69 72,74,74 64,66,66 60,62,62 56,58,55 20,45,29 25,48,31 23,48,30 21,48,30 23,48,30 22,47,29 23,48,30 22,47,29 23,46,29 21,44,27 24,42,29 67,57,35 51,53,50 65,67,67 67,69,69 70,72,72 73,75,75 72,74,74 78,80,80 71,73,73 73,75,75 71,73,73 63,65,65 70,72,72 67,69,69 73,75,75 62,64,64 64,66,66 60,62,62 73,75,75 65,67,67 70,74,76 69,68,71 80,50,24 44,29,18 52,35,7 66,64,60 46,42,36 49,42,24 56,49,33 108,73,37 80,46,14 52,41,34 51,29,9 145,123,45 147,120,34 129,102,16 75,55,35 79,53,30 88,58,43 101,72,50 131,101,14 155,122,27 180,136,28 215,159,41 255,209,6 255,191,4 255,207,0 255,154,0 209,141,11 167,119,6 145,114,5 141,109,9 159,135,28 132,111,10 178,143,50 84,58,46 82,56,33 138,106,4 54,39,30 49,35,35 80,58,13 153,124,21 160,136,56 113,88,1
48,50,50 39,41,41 58,57,60 54,53,56 53,55,55 52,53,56 55,56,59 53,54,57 49,51,51 49,51,51 52,53,56 53,54,57 52,53,56 51,53,53 53,55,55 59,61,61 60,62,62 51,53,53 60,62,62 55,57,57 48,55,48 20,45,29 38,58,33 25,50,30 22,47,29 21,46,28 23,48,30 23,48,30 24,47,32 25,42,32 14,31,21 15,32,22 90,60,43 79,64,55 49,51,51 53,55,55 57,59,59 62,64,64 62,64,64 58,60,60 59,61,61 65,67,67 69,71,71 66,68,68 62,64,64 67,69,69 60,62,62 53,55,55 77,79,79 62,64,64 66,68,68 63,65,65 66,67,70 56,50,55 58,37,14 29,23,18 52,32,12 30,24,19 59,57,55 56,48,37 51,44,28 51,31,11 77,54,41 49,42,40 80,66,21 121,106,29 95,76,10 107,88,24 72,47,30 84,53,30 104,73,52 96,67,47 101,65,34 123,86,13 151,110,9 199,142,30 255,188,0 255,185,0 255,197,0 255,216,8 182,125,13 153,110,7 140,107,12 156,121,24 144,117,29 113,89,7 140,107,28 83,58,41 81,55,32 115,90,17 51,36,16 47,35,25 58,40,19 133,112,31 113,93,16 156,131,56
34,29,28 35,30,29 33,26,26 33,28,27 36,36,31 38,38,35 41,41,41 40,39,44 38,37,40 27,26,29 34,39,38 34,36,33 33,33,33 43,43,51 39,41,41 43,43,40 41,41,38 39,39,39 41,41,38 41,41,38 36,38,35 22,35,19 90,69,46 39,32,16 18,29,18 18,25,18 17,29,22 14,26,19 17,31,24 13,32,23 15,32,27 16,29,28 69,55,37 88,67,42 49,44,41 47,47,47 52,54,54 52,54,51 37,39,36 56,58,53 58,60,57 62,64,64 57,59,56 51,53,50 57,59,56 58,60,60 52,54,54 49,51,48 63,65,62 66,68,65 57,59,56 58,60,57 52,54,54 41,42,47 72,42,25 41,24,16 38,27,22 59,48,55 61,58,62 45,39,30 54,47,31 103,80,65 47,41,46 48,35,32 48,32,15 98,78,28 83,69,53 76,56,47 71,52,40 65,51,35 73,60,39 84,61,32 90,58,26 113,77,44 128,87,30 169,114,42 255,198,0 255,203,0 255,184,0 255,209,0 209,123,4 175,117,35 147,106,38 125,88,35 97,64,37 93,67,44 95,59,39 78,56,38 73,52,41 91,69,51 52,35,0 47,35,25 56,41,32 129,109,30 115,90,5 86,67,12
98,81,73 109,89,82 119,93,83 130,102,91 142,110,96 141,109,93 137,105,89 140,105,90 139,105,87 140,109,90 145,114,93 127,102,83 119,98,87 87,73,73 65,59,66 47,45,53 41,39,47 38,36,44 36,34,42 30,29,34 31,33,30 33,41,31 33,23,13 48,37,32 27,37,31 33,38,32 31,44,30 27,35,23 34,40,29 29,40,29 32,43,32 34,42,32 35,27,16 71,52,38 48,41,39 68,67,72 57,59,59 65,66,69 62,63,68 57,58,61 57,58,63 60,60,68 55,56,61 56,57,62 53,54,59 51,52,55 51,52,57 51,52,57 44,45,48 43,45,45 44,46,43 44,46,43 41,40,43 46,34,36 124,69,38 107,56,32 112,61,37 112,67,46 52,34,31 53,43,33 46,24,4 153,104,66 58,39,41 47,31,27 46,34,22 96,75,50 75,68,80 119,95,73 73,61,61 67,57,47 77,63,49 84,53,32 146,107,77 141,98,65 145,104,73 131,84,50 199,113,0 255,231,13 255,186,10 255,184,0 254,143,28 140,74,0 113,69,29 102,63,33 83,55,28 82,53,33 80,52,39 77,56,43 88,59,55 72,51,36 79,64,28 45,33,21 44,34,33 87,68,15 96,76,1 73,60,8
142,108,90 131,95,77 135,99,81 145,102,87 142,101,83 150,104,86 164,119,98 164,119,98 169,124,101 156,113,96 96,90,97 63,63,71 66,65,80 64,63,80 58,57,74 59,59,71 59,55,66 62,48,53 80,63,55 100,74,62 147,103,77 144,105,75 146,99,78 147,106,79 150,115,100 137,103,83 137,97,74 137,97,74 140,98,76 134,94,71 143,101,77 145,105,80 88,57,38 97,67,52 87,60,44 112,78,58 131,94,68 140,98,76 153,110,91 156,113,94 152,110,86 140,98,76 128,92,72 121,85,67 112,78,60 95,68,50 82,58,52 79,55,49 68,62,57 69,63,68 68,67,72 66,64,74 62,65,76 58,57,72 106,68,49 71,43,32 56,39,31 66,45,34 62,46,44 87,52,25 60,49,56 53,48,45 49,42,42 48,36,38 135,66,1 56,50,41 62,55,58 47,37,27 62,55,55 71,60,57 69,54,34 197,149,104 144,100,70 171,127,99 116,89,73 115,86,64 132,93,63 149,101,58 228,135,18 255,164,0 133,79,20 115,75,50 101,75,54 87,67,47 85,69,52 73,61,51 78,62,56 76,55,42 84,62,56 59,38,23 87,74,26 42,29,22 43,31,36 83,73,33 71,63,13 66,54,13
