124,90,60 127,93,63 127,93,63 127,93,63 130,96,66 128,94,64 125,91,61 122,88,58 121,87,57 118,84,54 108,78,50 106,73,48 101,72,50 95,66,42 87,63,41 75,57,36 57,46,31 60,49,34 80,64,49 84,72,35 83,73,31 80,70,32 75,68,25 71,64,21 77,74,30 78,75,31 78,80,36 86,76,25 142,122,32 126,101,24 136,111,22 173,149,55 145,123,19 186,166,50 137,112,23 180,157,60 142,116,34 158,133,44 159,134,45 135,109,29 179,156,59 158,133,46 165,143,39 163,138,51 142,116,36 184,160,68 137,111,29 119,92,29 143,118,45 151,129,35 103,79,13 126,104,26 147,127,37 124,103,22 138,117,36 78,66,56 60,50,54 48,41,44 48,41,44 49,42,45 94,78,74 168,141,37 156,131,35 101,86,64 52,42,46 42,37,39 40,35,37 42,40,41 41,36,38 42,37,39 52,45,48 85,76,57 109,87,22 109,95,39 160,141,46 165,146,51 151,132,37 139,120,36 145,125,48 155,135,58 168,149,65 105,83,18 155,140,50 109,93,19 100,90,37 121,89,3 152,95,0 126,126,52 63,91,54 44,78,46 66,78,44 115,114,60 193,140,56 228,143,90 202,134,98 162,110,78 160,101,71 146,89,58 119,76,57 111,77,55 119,78,58 122,80,58 123,83,60 114,83,62 71,40,21 125,106,42 156,134,56 130,110,33 115,93,26 132,112,33 151,133,44 107,89,18 103,87,31 122,104,42 150,133,53 129,113,30 138,119,37 104,91,43 124,110,40 135,121,53 103,90,27 102,84,24 133,111,35 124,103,20 124,106,17 127,111,28 104,90,20 111,100,38
121,87,57 116,82,52 117,83,53 127,93,63 125,91,61 114,80,50 109,75,45 115,81,51 109,75,45 106,74,44 113,79,47 116,77,49 120,86,54 110,81,50 96,68,41 83,62,37 65,49,32 63,47,30 55,38,30 58,41,31 73,59,43 82,72,30 74,67,24 73,66,23 77,74,30 80,77,33 84,82,35 140,118,44 128,107,24 125,100,27 190,168,60 179,155,61 164,140,46 156,131,42 132,107,20 186,163,66 149,123,41 148,124,30 169,145,51 162,137,48 173,150,53 132,106,26 150,124,42 153,126,51 113,84,21 188,166,58 137,110,33 126,100,30 158,134,54 153,130,41 148,127,44 118,95,24 142,122,32 153,132,51 127,105,27 74,60,60 59,52,52 54,44,48 47,40,40 48,41,41 87,71,69 175,147,48 159,135,43 76,62,46 46,41,43 42,37,39 41,39,40 37,35,36 41,39,40 40,38,39 51,46,45 57,43,29 105,88,41 105,86,33 165,149,48 146,127,34 138,119,26 158,140,49 138,121,27 125,104,34 158,139,57 96,74,9 119,107,25 212,136,7 227,149,25 127,121,44 63,97,54 42,84,47 44,78,48 38,75,44 56,74,41 74,81,37 202,132,36 248,153,88 184,118,70 154,98,62 119,78,60 116,75,57 118,75,56 116,75,55 121,79,57 124,79,58 126,80,62 118,80,59 111,82,62 113,87,64 147,125,58 122,102,27 130,109,37 109,88,16 171,154,60 115,95,20 95,76,19 124,107,29 134,116,27 138,120,31 137,123,28 124,111,20 110,94,22 124,108,34 90,78,12 99,82,15 109,85,21 148,129,36 124,105,21 114,97,21 111,92,24 120,108,30
110,76,46 114,80,50 118,84,54 121,85,56 128,92,63 120,86,56 128,94,64 134,95,65 115,81,51 110,76,46 108,74,44 105,76,45 105,76,45 109,80,49 106,77,46 101,73,46 94,70,48 83,61,43 67,51,34 58,41,31 47,34,31 45,37,26 62,56,22 74,70,22 80,76,28 79,75,27 114,103,41 166,137,45 125,98,21 144,119,32 173,150,53 172,149,52 178,156,52 151,128,29 155,129,49 161,142,47 165,141,49 167,146,47 170,148,54 192,173,62 160,136,56 127,100,23 116,89,14 142,117,42 156,130,62 170,146,41 136,108,29 160,140,36 148,123,46 147,126,45 148,123,48 117,98,32 117,97,11 162,144,46 125,101,35 74,63,56 64,54,55 51,41,45 49,42,42 50,43,43 89,76,73 174,146,47 114,96,36 57,45,45 44,39,41 40,35,37 37,35,36 40,35,37 42,37,39 40,37,41 52,45,43 113,93,63 133,104,69 120,92,52 117,91,39 139,114,41 130,107,18 133,115,26 138,122,23 131,112,30 172,154,65 127,105,42 179,119,0 156,125,36 107,104,37 51,96,56 46,80,46 43,80,49 39,76,45 40,74,44 83,88,52 61,88,45 193,121,30 255,172,112 255,173,114 255,172,110 190,128,90 123,77,47 118,75,56 118,75,56 122,78,52 126,81,58 125,78,57 124,79,56 121,78,59 115,79,61 113,84,64 117,88,53 125,106,42 117,97,9 130,116,21 132,110,34 125,102,31 119,96,27 141,122,38 138,122,23 113,93,16 117,101,16 125,107,34 121,103,32 85,75,24 98,90,25 131,109,33 135,115,29 145,130,38 151,139,32 110,91,25 139,123,40
121,87,57 124,90,60 125,91,61 130,94,65 122,86,57 124,83,56 132,91,64 119,80,50 118,84,54 122,88,58 115,81,51 105,71,41 114,80,50 102,72,46 105,75,49 103,74,52 64,48,31 75,54,29 103,84,61 82,63,38 55,43,33 42,33,25 44,38,29 70,70,29 75,71,25 79,76,25 127,105,38 158,138,50 156,130,48 153,128,43 152,127,40 142,118,26 185,164,53 135,110,23 136,110,28 141,122,29 169,146,47 170,149,48 150,127,42 151,132,21 161,137,55 116,88,18 149,121,51 136,113,28 174,148,78 163,139,36 170,144,51 151,129,37 136,111,38 147,126,43 105,83,16 79,58,17 118,97,14 149,128,47 112,97,20 89,74,65 62,50,50 54,47,50 47,40,40 45,38,38 94,81,76 160,139,67 49,38,23 45,35,36 42,35,38 49,42,45 42,35,38 41,36,38 37,30,30 42,37,39 62,48,48 82,60,40 127,93,63 149,108,77 150,110,76 128,96,64 116,91,45 138,120,29 148,132,33 171,153,62 143,123,44 133,112,40 132,106,26 135,123,41 44,84,43 41,77,49 39,76,43 39,76,45 38,75,44 39,73,43 103,96,65 79,88,44 192,124,36 255,177,118 255,167,103 248,158,95 206,138,93 159,101,64 119,77,55 117,77,54 121,79,57 122,80,56 125,78,55 123,78,55 120,77,58 117,76,56 110,79,56 89,61,32 88,67,26 96,82,14 146,122,40 145,125,39 153,133,43 153,133,43 137,119,30 112,92,17 132,112,37 115,100,8 114,97,17 121,103,32 106,93,30 96,82,26 147,127,39 155,137,37 127,111,28 151,137,42 159,142,62 162,147,57
115,79,50 114,78,49 117,81,52 129,93,64 138,97,68 135,94,63 133,92,61 128,91,65 113,79,47 110,76,44 131,94,54 97,68,35 112,82,54 91,70,59 68,48,39 98,78,60 47,31,27 89,68,57 72,50,42 71,58,51 59,52,50 49,42,42 53,42,37 45,34,27 73,66,25 99,86,36 134,113,32 153,130,43 137,111,31 127,109,22 118,94,28 139,119,29 154,136,36 120,99,18 120,100,10 147,126,45 147,127,37 147,122,49 136,113,24 144,124,16 136,112,32 130,103,26 150,125,40 151,126,28 144,117,52 157,130,42 163,140,30 162,137,60 154,130,48 134,110,30 103,82,28 79,69,27 117,98,30 134,112,36 92,83,27 90,73,49 68,56,56 47,40,43 44,39,38 39,34,33 91,74,66 91,75,33 34,27,27 47,32,40 41,36,38 42,40,41 42,35,38 40,38,39 40,35,34 44,39,41 65,54,51 67,47,38 123,93,65 132,102,76 112,82,56 130,97,70 117,89,60 141,118,47 174,156,56 178,161,67 132,100,29 140,108,35 107,100,30 59,92,54 43,77,47 42,70,45 37,69,40 38,70,41 40,73,48 38,69,45 98,102,64 75,87,40 185,119,33 255,175,112 255,166,104 242,154,95 219,134,81 202,123,75 131,76,45 118,73,50 118,76,52 121,76,53 120,75,54 120,75,52 120,75,52 120,75,52 113,79,49 93,68,24 80,58,22 51,51,21 107,104,51 153,133,47 132,112,35 127,110,43 139,124,34 134,115,47 126,107,25 95,73,8 113,91,15 111,89,11 122,100,33 113,92,20 128,106,30 176,154,46 149,130,35 137,117,31 135,114,33 169,148,65
114,78,49 117,81,52 123,87,58 114,78,49 121,87,55 124,88,55 114,78,45 104,71,46 131,97,67 86,62,38 86,65,50 51,42,36 46,36,35 47,37,38 32,22,26 27,15,17 36,29,29 55,44,41 30,17,25 30,23,26 24,17,17 30,23,23 51,40,35 43,32,27 45,32,25 89,73,40 153,130,59 136,115,16 131,104,31 129,107,40 124,102,26 125,103,27 169,154,37 135,117,19 153,131,55 145,123,45 158,141,34 170,146,66 156,135,36 147,126,29 162,138,56 145,118,41 135,111,17 178,154,51 150,125,52 187,163,58 163,137,44 139,115,35 139,116,31 139,114,37 87,66,12 79,71,17 117,106,33 110,91,27 84,75,30 107,92,31 67,57,56 57,47,48 41,36,35 49,44,43 42,32,33 30,23,23 25,19,24 37,31,36 42,37,39 41,39,40 40,38,39 39,37,38 38,36,34 47,42,44 67,55,57 80,67,64 90,78,68 94,79,68 80,65,54 100,81,65 114,93,70 131,105,51 170,152,54 166,148,61 131,112,44 142,140,68 57,108,59 41,73,40 47,68,47 49,64,40 46,61,37 40,59,37 37,71,39 35,66,42 82,86,48 80,87,55 179,113,27 255,168,104 255,168,106 255,165,107 222,136,86 203,125,77 161,100,64 145,91,57 115,71,43 114,69,46 118,73,52 116,71,48 119,74,51 113,73,48 94,63,26 99,69,27 66,58,24 67,70,35 51,55,26 107,108,42 126,112,42 132,114,41 138,123,35 95,74,20 131,114,20 117,94,34 131,108,37 132,110,36 117,97,22 130,109,37 133,111,33 136,113,16 153,127,34 150,123,39 157,131,51 150,124,42
116,82,52 116,80,51 115,79,48 103,70,45 96,70,47 139,104,77 114,90,66 81,61,52 52,35,36 52,45,48 52,45,48 49,42,45 50,43,46 49,42,42 50,43,43 40,32,38 31,23,29 30,24,29 19,17,18 18,13,15 25,15,19 26,15,22 27,20,23 49,42,40 43,31,33 40,28,28 110,94,52 153,129,47 138,116,38 136,112,30 137,116,35 141,119,43 155,137,35 138,118,28 125,103,29 145,123,47 195,180,63 128,108,20 156,133,32 155,135,45 160,140,52 143,117,47 163,145,25 182,158,53 122,97,20 170,146,39 171,144,56 149,123,43 156,131,46 141,115,35 113,87,33 111,97,31 128,116,36 111,90,34 83,75,25 119,98,28 85,70,48 66,52,52 39,34,36 44,39,41 33,23,27 25,19,26 24,22,23 37,35,36 41,36,38 41,36,38 41,34,37 42,40,41 43,38,37 48,43,42 67,55,57 74,60,65 61,47,49 75,63,63 79,67,67 74,56,53 90,69,54 122,93,42 158,142,39 160,135,48 87,127,75 53,100,59 60,81,47 122,105,68 236,193,146 252,199,142 255,217,154 255,228,175 103,87,56 62,67,45 76,83,49 87,94,48 182,118,33 255,174,111 255,167,102 252,159,102 239,151,95 221,135,85 209,130,82 169,100,60 155,94,62 139,80,50 115,78,54 114,68,52 116,72,46 119,71,42 163,112,32 105,101,39 43,79,53 67,81,49 41,70,42 46,71,51 136,126,57 124,108,34 123,102,32 122,100,33 110,87,18 116,94,16 107,88,20 109,89,12 155,130,53 132,105,40 138,119,26 171,147,53 146,121,23 147,120,32 138,112,30 142,116,34
126,90,61 123,88,61 108,82,59 108,82,59 88,66,46 76,59,49 50,36,38 56,49,49 54,49,48 52,45,48 55,48,51 52,45,48 54,47,50 49,42,42 50,43,43 51,44,42 54,47,45 54,47,45 52,46,41 45,38,36 31,21,25 23,13,17 24,16,22 40,33,31 38,26,28 33,21,23 37,27,28 108,88,56 135,109,41 156,133,48 140,119,38 117,95,19 138,116,38 149,127,51 149,127,49 126,104,26 198,182,68 154,135,40 157,132,43 131,111,25 146,125,42 150,127,40 144,124,18 189,165,62 121,96,23 189,166,54 164,138,45 136,110,28 136,109,34 143,118,31 106,82,20 104,84,38 132,122,28 127,111,28 75,62,14 118,96,18 108,91,44 72,58,42 35,29,34 29,23,28 28,22,27 28,23,25 23,20,24 37,34,38 41,39,40 41,39,40 37,32,34 42,35,38 45,38,41 49,42,45 64,52,54 73,59,61 75,61,63 71,56,64 75,61,66 70,53,59 83,63,54 98,79,24 135,119,34 92,133,78 60,85,54 90,95,63 224,178,137 244,188,139 227,173,112 255,217,152 255,251,182 255,248,184 255,247,190 255,254,194 95,77,35 110,97,47 185,121,38 255,173,113 255,168,101 252,159,102 243,155,96 242,154,98 232,144,90 216,138,85 229,143,93 231,149,95 210,131,83 147,90,50 146,91,48 163,112,34 126,104,41 64,82,39 62,81,43 43,81,43 40,71,47 33,60,40 39,62,43 108,106,48 125,103,27 126,107,23 124,101,32 135,114,33 102,83,26 128,103,30 136,112,32 158,138,32 134,114,26 151,126,37 152,128,25 158,132,39 169,149,63 160,142,44
99,64,39 130,98,68 73,46,28 73,58,47 44,33,26 54,47,47 56,46,47 54,47,47 52,45,45 55,48,46 57,50,50 63,56,56 66,55,50 76,61,52 82,67,58 96,86,64 106,96,74 107,97,75 109,96,73 100,90,66 88,79,62 75,65,53 54,45,41 35,31,23 36,25,22 40,28,30 36,24,29 43,32,29 101,79,41 155,137,39 153,132,51 125,103,29 127,102,25 134,109,36 162,141,40 135,113,37 161,143,45 147,129,29 127,101,19 162,139,50 126,101,26 148,128,42 140,119,36 200,177,67 117,90,15 196,169,56 181,156,58 112,88,6 130,105,30 153,130,43 141,120,48 87,65,20 115,97,35 138,121,54 92,81,17 124,112,42 114,96,25 97,83,40 42,36,41 27,21,26 26,21,23 27,22,24 21,18,22 35,32,36 34,32,33 38,36,37 38,36,37 38,36,37 47,42,44 57,47,51 68,54,59 75,61,63 78,61,62 75,61,61 74,60,62 73,60,68 77,62,53 97,83,38 103,122,72 79,85,44 173,132,103 171,126,82 173,120,77 201,144,100 226,173,120 255,246,182 248,213,175 220,188,156 193,155,136 200,161,133 255,229,168 153,112,51 202,129,54 255,175,112 255,165,105 246,155,97 250,159,101 248,160,101 243,155,96 233,148,91 239,152,93 233,151,95 224,139,86 214,141,84 165,111,34 142,104,40 108,100,50 78,87,41 47,81,47 43,80,45 41,73,44 35,61,38 27,54,38 58,72,42 134,112,38 123,97,27 118,99,15 136,115,43 104,80,25 140,116,34 103,82,12 163,144,49 145,120,35 151,127,35 152,127,27 172,145,57 148,125,28 143,118,31
116,76,53 114,79,54 63,40,27 58,43,34 58,49,43 55,48,51 54,47,50 53,48,47 51,46,45 52,45,45 66,56,57 89,79,69 106,92,78 123,109,82 130,116,89 150,133,98 153,136,101 159,142,107 162,143,106 152,135,98 140,123,97 130,112,93 102,90,80 79,74,62 41,30,27 36,24,26 37,25,30 39,28,25 75,56,42 148,129,36 162,143,48 149,128,45 120,95,20 156,131,56 160,139,42 130,108,32 134,115,20 135,116,23 138,112,32 174,153,56 143,119,37 146,126,38 146,124,48 183,163,45 145,118,41 139,113,4 180,154,61 127,102,25 121,97,15 162,140,48 149,130,37 122,102,41 134,120,54 73,56,17 87,75,20 77,63,9 101,82,16 108,92,34 54,47,47 23,20,24 25,22,26 25,22,26 23,20,24 33,30,34 42,40,41 40,38,39 40,35,37 42,37,39 51,44,47 60,50,51 71,57,59 77,63,63 73,57,55 73,60,57 78,64,69 76,61,69 83,65,60 102,78,43 190,149,104 192,147,103 186,141,97 187,142,98 189,139,93 177,124,79 212,160,112 248,200,157 207,175,145 180,149,126 151,118,107 141,105,85 199,157,115 172,121,52 211,141,63 255,174,114 254,166,107 244,156,97 244,156,97 246,158,99 243,155,96 246,157,101 237,152,95 228,148,91 225,140,87 198,134,65 157,113,44 129,111,49 139,103,43 53,84,44 45,84,48 45,79,45 41,73,44 37,63,38 27,51,38 43,62,42 104,83,11 148,128,42 124,106,19 146,126,47 104,82,15 151,128,39 109,87,20 151,133,33 150,123,46 163,140,43 160,135,37 170,143,55 155,132,35 155,130,41
164,118,77 109,72,46 56,48,37 61,52,46 44,39,36 47,39,45 53,42,49 51,46,48 70,60,64 85,82,67 126,113,92 151,136,96 185,167,123 187,165,116 187,165,116 205,186,133 211,192,139 209,190,137 210,189,135 201,180,126 185,168,119 183,165,123 162,141,114 138,122,107 101,90,87 75,63,65 38,26,31 36,25,22 37,31,24 112,90,23 154,138,24 128,108,20 101,76,3 143,120,33 136,112,30 133,112,29 123,102,19 169,147,71 177,150,75 133,111,17 160,137,50 151,132,37 152,133,38 179,162,53 159,140,47 158,139,44 164,139,52 136,114,22 160,137,48 150,127,40 135,109,29 132,113,18 149,127,35 83,65,21 101,92,18 89,74,23 138,123,35 90,75,12 51,41,40 24,21,27 24,21,25 25,22,26 23,20,24 28,25,29 40,38,39 44,42,43 48,41,44 44,39,41 56,49,49 68,58,59 77,63,63 75,59,57 72,56,54 84,71,68 74,59,67 81,66,74 86,68,63 116,80,51 154,114,80 149,105,65 178,134,94 161,117,77 170,125,90 136,100,71 117,88,64 147,126,103 188,162,141 123,95,84 100,75,72 100,78,72 94,76,73 179,129,69 255,179,112 255,174,113 251,163,104 238,151,92 233,146,87 240,152,93 244,156,97 243,154,98 233,148,91 233,146,87 224,147,94 176,115,31 96,98,52 69,88,48 57,84,45 47,86,50 46,83,48 42,79,44 38,75,44 37,63,38 24,47,30 38,56,39 134,122,40 148,134,39 123,102,30 153,133,56 140,120,41 156,134,40 122,101,29 151,133,35 145,118,43 137,113,19 159,133,40 161,135,42 180,158,54 177,153,59
58,39,27 64,49,40 46,41,40 45,38,41 47,40,43 47,40,43 57,51,46 83,72,65 122,107,87 152,137,101 195,175,129 216,195,139 229,207,144 239,214,155 227,203,139 227,203,141 230,206,144 230,206,144 219,195,140 210,186,131 206,184,135 187,165,120 186,165,122 166,148,116 142,128,103 121,110,95 81,71,70 57,48,44 47,34,27 55,41,16 125,107,9 137,115,39 106,82,16 125,103,27 151,130,49 146,127,43 129,110,28 156,135,54 125,105,17 135,113,21 170,149,52 142,122,34 157,145,38 132,107,30 148,127,28 152,132,42 145,127,29 130,109,28 135,113,35 144,125,41 133,110,23 125,103,9 150,133,37 133,113,36 111,98,25 117,99,28 121,105,20 60,46,1 54,45,41 26,20,27 25,22,26 26,23,27 29,23,28 32,26,31 41,38,42 47,44,48 49,44,46 53,43,47 61,49,49 68,54,54 66,50,48 75,59,57 79,63,59 80,67,62 83,69,71 77,60,63 91,74,66 89,74,65 103,87,74 95,77,58 109,84,67 120,93,77 115,95,77 103,82,71 114,95,79 115,94,94 136,115,113 128,107,105 79,57,60 93,74,76 80,62,61 153,117,88 255,179,118 254,166,105 240,152,96 220,138,84 226,146,89 238,150,94 243,155,99 246,158,99 241,156,101 234,154,97 190,124,49 128,92,32 70,81,41 64,77,36 45,82,49 48,85,52 46,83,48 43,80,47 40,74,44 32,60,35 24,47,30 41,62,41 131,112,30 139,118,37 132,111,30 140,119,36 138,120,33 132,108,26 140,120,41 107,86,14 145,118,43 124,104,27 142,120,28 155,138,42 163,143,27 137,112,23
44,44,44 36,36,33 37,35,33 43,36,39 50,43,46 68,59,53 107,97,85 158,141,102 190,168,119 224,203,147 227,203,137 244,215,150 254,227,152 248,222,154 236,209,146 225,201,139 233,209,147 226,202,140 222,199,139 215,192,132 202,181,127 193,171,122 192,171,128 165,147,115 159,141,111 147,129,108 115,107,94 91,82,76 61,53,42 53,41,29 131,110,29 111,88,17 91,67,3 142,120,44 128,108,22 125,109,10 120,99,27 151,131,41 126,105,22 143,122,23 132,110,16 152,142,32 198,178,50 162,143,32 139,118,21 153,133,47 158,140,38 139,123,22 130,111,29 157,138,54 153,131,37 123,99,19 153,138,32 134,114,39 123,107,24 110,87,16 105,85,24 55,37,18 28,21,21 24,24,24 23,20,24 26,23,27 51,45,50 35,29,34 38,36,37 49,44,46 48,41,44 67,55,57 69,53,51 71,55,53 70,54,50 79,63,59 77,61,57 82,66,62 82,66,64 78,62,58 101,86,75 156,135,131 102,82,73 131,113,94 119,94,77 132,105,89 128,104,80 126,102,78 95,79,64 113,95,90 123,104,106 122,103,105 95,76,78 72,53,55 83,62,62 129,95,77 193,123,47 203,128,63 209,132,79 206,129,78 218,137,85 237,149,93 250,162,106 248,164,104 238,158,101 226,151,88 172,117,45 91,80,36 54,66,32 33,57,33 55,98,58 49,86,51 45,84,48 44,78,46 40,68,43 21,51,30 23,45,33 62,76,46 130,105,30 110,96,26 147,126,45 121,98,27 164,139,39 166,136,42 177,122,0 199,143,25 148,123,38 104,82,15 108,85,27 200,150,38 210,152,30 134,118,17
35,32,36 34,31,35 37,34,38 47,40,38 81,71,61 114,100,71 163,143,95 208,185,127 222,198,134 255,229,154 255,238,162 255,233,153 255,235,161 255,229,162 255,225,158 244,215,150 236,212,150 226,204,141 229,206,146 214,191,133 202,181,127 203,181,132 190,170,124 176,154,116 162,144,114 151,132,105 128,115,94 104,94,82 95,86,78 51,40,33 93,77,21 89,67,0 113,93,18 130,113,19 105,85,8 138,122,21 122,100,35 126,105,24 138,111,36 134,114,24 132,112,35 177,165,69 162,119,2 207,160,30 123,102,19 153,132,49 163,143,53 162,144,53 141,121,42 155,137,46 118,97,16 112,91,8 134,114,35 116,91,16 117,96,24 116,90,22 111,96,47 52,44,22 24,24,24 25,25,25 30,28,29 30,28,29 49,39,43 40,30,34 44,39,41 42,35,38 54,44,45 74,61,58 69,53,47 71,55,51 69,53,49 73,57,55 73,57,53 76,60,56 87,71,69 86,70,64 101,86,75 118,99,85 107,87,80 112,98,84 101,87,73 107,93,79 116,97,85 112,93,81 100,84,78 100,84,80 118,104,106 120,106,111 114,95,97 99,80,82 86,68,67 110,83,78 188,128,35 193,129,42 175,115,31 170,111,34 196,124,60 223,154,89 255,174,113 246,169,109 232,157,108 182,130,59 131,101,43 88,82,46 36,44,30 23,43,25 58,106,60 50,87,52 45,82,47 45,79,49 35,61,38 24,47,30 31,50,30 110,102,37 115,88,25 128,99,25 174,151,54 130,101,36 237,180,49 223,169,37 245,192,81 231,194,72 188,140,27 157,128,52 162,139,54 137,102,19 184,147,66 174,144,59
34,31,35 33,30,34 38,35,39 82,74,63 131,113,83 184,163,109 231,203,133 255,240,165 255,235,152 255,245,165 255,237,155 255,248,170 250,218,143 250,220,153 249,219,152 240,211,146 227,203,141 231,209,146 222,199,139 217,194,136 209,188,134 205,183,134 192,172,126 183,162,121 166,149,112 157,139,107 142,125,101 127,113,97 99,83,77 88,80,69 79,64,44 106,85,2 145,128,34 123,101,34 139,120,36 157,141,42 96,72,17 110,85,28 169,144,59 135,116,23 126,105,22 148,132,31 127,117,37 169,156,56 112,89,20 139,118,35 128,106,28 147,129,38 105,86,20 149,134,44 133,113,25 135,115,25 115,94,24 156,135,38 116,94,27 114,89,16 92,72,42 46,34,36 27,20,23 28,23,25 31,24,27 41,34,37 65,55,59 49,39,43 51,44,47 58,48,52 67,55,57 71,58,53 63,46,47 78,62,58 71,58,55 73,60,57 83,67,61 86,70,64 80,64,58 84,68,62 102,87,78 150,123,107 215,185,157 96,81,70 97,82,73 97,82,73 100,84,78 91,75,69 94,77,78 97,81,77 113,98,106 113,97,110 122,103,105 117,98,100 108,90,85 95,82,77 95,91,54 87,82,31 123,100,42 176,130,44 184,123,35 192,128,41 183,117,31 208,142,69 205,141,77 143,100,26 116,101,52 39,52,29 25,36,23 14,32,15 59,114,68 45,82,47 39,76,43 37,69,40 29,52,33 25,44,35 93,84,28 130,107,36 106,79,16 149,120,46 121,94,19 142,116,34 172,135,39 158,121,38 218,150,42 183,116,0 150,110,19 136,113,24 135,104,24 153,130,61 149,125,31 153,125,44
26,25,28 34,32,30 67,58,50 136,122,93 200,175,127 243,223,148 255,232,150 255,255,170 255,255,172 255,246,162 255,244,163 255,234,155 253,224,150 243,215,147 244,216,148 231,204,139 232,205,144 224,200,138 230,206,144 218,195,137 214,193,137 198,177,125 190,168,119 179,156,114 166,147,108 166,147,110 148,129,102 130,115,93 110,100,88 94,85,81 85,80,77 124,106,35 135,113,35 114,92,18 140,120,30 140,122,33 112,87,28 150,129,57 149,124,67 155,139,38 139,123,24 132,114,27 114,95,27 161,141,55 124,102,24 135,116,23 141,119,41 140,118,40 103,83,0 127,106,25 152,132,42 143,117,35 128,104,24 155,134,37 135,109,29 132,112,35 101,86,50 61,49,37 34,29,31 29,24,26 38,31,34 45,38,41 59,47,49 62,50,52 64,52,54 69,57,57 66,52,52 70,54,48 70,55,46 75,60,51 73,60,55 74,61,56 80,64,62 79,64,55 83,68,59 91,75,69 96,81,70 116,95,91 159,137,119 135,112,99 106,90,84 98,85,78 92,79,74 87,73,73 89,75,75 94,80,82 104,87,93 122,105,111 119,100,104 117,98,102 116,98,107 112,91,87 52,80,45 96,91,48 53,78,49 44,78,44 58,77,37 126,113,63 181,138,62 186,123,29 166,109,24 177,119,37 61,59,30 31,46,34 8,37,7 74,120,82 48,85,52 43,77,47 38,69,45 36,63,43 22,45,30 47,49,21 134,111,26 118,91,26 114,89,30 144,119,32 144,114,45 172,145,61 136,109,23 151,126,26 127,99,41 132,103,38 135,107,39 143,117,37 135,110,33 123,104,49 170,147,62 147,123,41
38,27,34 60,48,48 119,105,80 197,177,129 234,206,138 255,251,172 255,248,167 255,250,165 255,255,170 255,255,173 255,255,176 255,244,165 255,237,163 244,216,148 242,214,146 233,206,141 235,208,147 215,191,129 225,200,143 215,189,135 217,196,140 209,188,134 195,173,124 186,163,121 180,162,118 170,152,110 158,140,108 137,120,94 124,113,96 101,90,83 87,76,73 83,72,65 114,91,22 138,118,32 146,126,38 112,89,20 129,103,33 132,108,42 121,97,35 138,118,39 127,111,12 140,122,31 129,111,38 144,124,36 154,133,52 131,113,24 153,135,48 125,106,11 146,127,34 135,114,31 152,132,42 130,104,22 135,110,33 149,126,37 142,119,22 137,117,42 75,58,34 48,36,26 29,24,26 29,24,26 38,31,34 51,44,47 68,56,58 69,57,59 77,63,63 75,62,59 74,61,56 79,64,55 75,60,51 73,58,49 75,59,53 73,57,51 76,60,58 85,70,61 89,73,67 83,67,61 91,76,67 99,84,75 98,82,67 118,97,82 114,98,94 110,97,92 95,81,83 92,78,83 97,81,75 91,75,71 97,80,83 118,101,104 122,103,107 119,100,104 119,102,105 119,94,93 82,76,51 66,83,47 99,99,54 73,78,42 48,78,41 68,85,49 43,82,50 78,78,35 61,65,27 66,71,26 69,71,45 18,41,26 90,130,89 49,92,52 45,82,49 37,68,42 35,63,40 29,56,36 25,48,33 102,89,26 140,121,37 140,118,42 153,132,51 128,101,26 156,129,41 159,131,50 140,116,13 121,90,28 125,97,39 118,88,30 113,85,17 135,107,37 157,134,49 98,76,40 163,136,50 140,111,39
73,58,47 105,90,70 180,160,114 246,222,158 255,229,153 255,243,161 255,254,172 255,244,167 255,253,171 255,254,172 255,239,157 255,252,168 255,237,158 255,237,168 238,208,139 249,221,153 236,212,148 223,201,136 222,198,136 211,186,129 214,193,137 209,188,136 195,173,124 193,171,122 185,163,118 179,156,114 166,147,112 147,128,101 129,115,97 109,99,87 100,91,87 90,79,72 97,84,52 119,105,39 111,93,22 127,107,32 133,113,36 101,77,26 117,96,24 152,137,47 129,114,26 103,86,6 163,151,53 126,109,40 153,133,43 120,101,19 123,102,32 159,140,47 114,94,6 116,92,26 144,124,34 119,97,21 91,70,0 130,112,21 138,121,25 133,113,34 96,81,32 50,39,24 29,19,23 32,22,26 43,33,37 52,42,46 59,47,49 73,59,61 74,61,56 80,67,60 82,70,58 83,68,59 79,64,55 79,64,55 82,66,60 87,71,67 82,67,58 79,64,55 89,74,65 86,70,64 91,76,67 98,77,66 109,88,77 102,87,78 97,85,87 95,83,85 95,81,83 92,78,78 88,75,72 89,75,75 93,77,75 115,99,97 127,110,113 121,104,107 114,91,102 111,90,90 52,62,40 37,64,36 72,67,28 84,88,50 55,73,40 103,104,67 39,66,34 73,72,36 61,59,26 39,58,38 41,38,25 36,74,36 50,84,52 46,80,46 42,71,43 34,62,39 35,60,40 26,49,32 32,45,29 144,125,57 111,88,19 129,104,29 130,101,27 137,112,37 170,144,53 136,108,27 144,117,29 125,95,26 132,104,25 126,97,21 142,111,47 125,96,24 162,138,46 131,105,51 138,111,27 153,126,38
