115,79,50 117,81,52 121,85,56 138,97,68 134,93,62 132,92,67 113,79,47 125,89,58 106,77,44 112,82,54 64,44,35 97,77,68 47,31,27 91,69,51 71,58,51 59,52,50 47,36,31 50,39,34 73,66,25 128,110,37 156,133,46 137,111,31 140,120,41 126,102,40 154,136,36 146,125,42 145,124,43 147,127,37 116,92,12 158,137,36 136,112,32 156,131,46 164,139,41 144,117,52 174,148,57 146,118,37 154,130,48 138,115,46 75,65,23 117,98,30 115,95,20 82,66,22 68,56,56 48,41,44 43,38,37 91,74,66 47,36,29 45,35,39 41,36,38 41,36,38 37,35,36 40,35,34 50,45,47 64,49,40 123,93,65 130,100,74 128,95,68 117,89,60 181,165,53 169,150,55 132,100,29 149,120,44 75,108,70 43,77,47 40,68,45 38,70,41 40,73,48 39,66,38 81,93,46 185,119,33 255,174,114 248,157,97 219,134,81 159,94,55 121,76,53 118,76,52 120,75,52 121,76,53 120,75,52 117,77,54 93,68,24 80,58,22 69,73,44 156,135,52 132,112,35 116,98,27 114,95,27 126,107,25 133,113,23 137,116,35 122,100,33 122,102,23 167,145,37 149,130,35 125,106,13 149,129,43
117,81,52 124,88,59 114,78,49 123,89,57 128,92,59 104,74,48 118,84,54 65,42,29 42,33,27 36,26,25 35,25,29 19,9,13 30,23,23 33,21,21 30,23,26 23,16,16 41,30,25 46,35,30 42,29,22 110,89,35 181,160,61 137,110,37 96,72,17 113,89,23 170,155,38 133,113,27 125,103,25 175,158,51 141,117,37 135,112,23 165,141,59 156,131,44 175,151,48 139,114,41 170,146,39 125,94,30 140,117,32 112,89,20 85,77,23 119,108,35 104,89,28 134,118,60 67,57,56 48,41,41 37,32,31 28,18,19 27,22,24 40,34,39 42,37,39 44,39,41 40,38,39 39,37,35 54,49,51 70,56,58 81,69,59 76,61,50 83,64,48 103,82,59 147,129,31 179,161,63 124,105,37 88,120,61 44,76,43 47,68,47 52,67,43 50,66,45 33,67,35 38,65,37 70,77,45 180,114,28 255,165,108 255,164,105 232,146,96 176,108,68 153,99,65 121,77,49 115,70,47 116,71,48 118,73,50 106,71,44 101,71,29 84,76,42 58,62,35 75,68,39 113,99,29 125,109,24 103,82,28 131,114,20 137,117,31 133,111,35 118,98,23 124,104,27 146,123,26 158,132,39 150,124,33 157,132,47
119,83,54 114,79,52 104,71,44 101,72,48 77,56,41 54,42,32 58,48,49 55,48,51 49,42,45 49,42,45 49,42,42 49,42,42 49,42,45 50,45,44 23,21,19 22,11,20 22,14,22 33,26,26 45,33,35 41,29,29 131,106,47 141,116,41 133,108,31 121,98,27 139,119,29 134,113,30 108,86,12 180,164,50 139,116,17 138,118,32 173,153,63 177,156,57 167,143,38 112,87,12 172,149,39 152,124,45 137,111,31 141,113,45 113,93,32 125,115,25 95,83,15 123,104,38 97,80,45 57,45,45 36,30,35 41,36,38 24,21,27 34,31,35 41,36,38 41,36,38 39,34,36 42,37,39 60,55,54 71,57,59 71,57,59 71,57,59 72,55,56 89,70,56 167,149,47 161,145,42 55,109,68 69,79,44 247,199,145 255,212,147 255,239,167 255,246,178 255,254,195 79,69,29 75,73,26 186,122,37 255,173,109 250,159,99 246,158,99 224,136,84 196,117,69 197,118,77 169,97,58 123,72,44 123,74,38 172,112,44 44,84,45 77,89,51 46,74,51 38,63,43 75,82,38 130,113,35 116,97,15 111,87,21 127,104,33 132,107,34 144,120,40 153,132,35 157,133,39 154,129,31 149,122,36 129,103,23
99,64,39 100,72,45 72,57,46 44,33,26 56,46,47 53,48,47 52,45,45 55,48,48 63,56,56 66,55,50 83,68,59 92,80,68 106,96,74 109,96,73 100,90,66 88,79,62 66,54,54 44,38,31 36,25,22 37,25,30 44,33,30 101,79,41 128,112,27 124,100,36 127,102,25 147,123,41 118,96,20 161,143,45 163,137,55 139,116,29 126,101,26 159,142,37 165,142,32 117,90,15 180,153,36 137,110,33 130,105,30 120,97,26 101,79,34 115,97,35 96,84,25 126,115,40 114,96,25 66,51,42 28,22,27 26,21,23 26,20,25 32,29,33 34,32,33 42,40,41 39,37,38 47,42,44 69,57,62 77,63,65 78,61,62 75,61,61 69,56,64 77,62,53 158,167,96 81,96,61 173,132,103 176,126,84 194,137,93 226,173,120 255,241,196 226,193,156 193,155,136 254,199,154 122,81,20 202,129,54 255,172,110 248,157,99 250,159,101 242,154,95 233,148,91 239,152,93 224,142,86 215,138,85 165,111,34 89,85,37 100,109,63 47,81,47 44,78,48 39,65,40 27,54,38 124,105,41 121,95,25 118,99,15 94,73,19 127,104,33 103,82,12 139,116,29 156,132,40 152,127,27 150,125,27 130,105,18
156,105,68 75,45,28 65,54,47 51,44,42 53,43,44 52,45,45 57,50,50 73,64,58 119,106,85 148,129,104 162,143,106 176,157,118 187,164,122 196,171,127 185,162,120 172,150,112 147,128,105 116,102,86 79,68,65 38,26,31 39,28,25 49,36,29 153,138,32 158,139,44 125,100,27 147,124,35 137,116,35 130,110,22 117,91,9 146,122,40 135,112,23 138,119,26 181,162,51 154,129,52 147,126,25 157,130,46 134,111,22 151,126,41 168,148,69 150,133,57 97,85,28 69,51,19 108,90,17 94,77,38 27,24,30 24,21,25 25,22,26 24,21,25 41,39,40 38,36,37 44,37,40 56,46,47 69,57,59 83,67,65 76,60,58 78,64,64 74,59,67 91,73,68 169,127,87 202,145,101 191,139,91 200,148,100 183,134,96 167,121,91 177,143,121 189,158,139 126,93,95 137,101,93 190,138,67 247,173,98 255,170,109 246,158,99 239,152,93 242,154,95 246,157,101 231,146,89 228,143,90 193,125,55 104,90,34 95,78,29 48,82,48 46,83,48 43,77,47 36,64,39 24,49,33 119,105,47 158,142,43 134,115,33 129,112,34 138,118,32 124,104,27 135,112,27 174,151,52 161,135,42 161,137,32 158,133,44
71,52,40 59,50,46 45,38,41 45,38,41 49,42,40 67,58,54 112,97,77 155,139,97 200,179,123 221,199,136 224,200,138 225,201,137 227,203,141 221,197,142 215,191,136 201,179,130 191,169,124 167,148,111 137,123,98 92,80,70 51,42,38 47,34,27 140,126,42 118,98,10 108,84,18 117,95,19 137,118,34 127,108,26 153,132,49 122,97,22 175,154,57 181,166,58 142,117,40 148,127,28 146,126,36 168,150,52 159,137,59 161,139,45 169,147,53 151,134,38 101,89,23 92,74,12 128,112,27 59,48,33 29,23,30 25,22,26 26,23,27 30,24,29 40,37,41 44,42,43 52,42,46 59,47,47 71,57,57 76,60,58 77,61,57 80,67,64 82,65,68 92,75,67 94,79,68 97,78,62 119,94,77 113,94,71 104,83,72 115,96,80 141,118,117 136,115,113 86,64,67 86,69,70 124,88,59 255,180,119 250,162,103 228,146,92 226,146,89 243,155,99 243,155,96 239,154,99 225,149,91 179,123,49 64,75,35 48,83,46 48,85,52 46,83,48 44,78,48 35,63,38 24,47,30 99,86,34 159,138,57 133,112,31 138,120,49 142,124,26 139,119,40 114,89,16 134,114,37 151,129,37 148,132,31 154,134,30
44,44,44 37,35,33 43,36,39 50,43,46 82,74,61 140,124,91 190,168,119 235,213,150 245,216,151 254,227,152 240,214,146 231,204,143 233,209,147 226,203,143 219,196,136 202,181,127 191,169,124 171,152,115 159,141,111 134,118,103 102,93,87 61,53,42 66,51,4 159,137,61 91,67,3 166,148,50 185,169,70 120,99,27 156,136,50 160,135,48 132,110,16 152,135,28 168,149,38 139,118,21 126,106,18 152,135,30 130,111,29 171,149,55 136,112,32 153,138,32 97,78,25 138,118,41 105,85,24 34,20,22 24,24,24 23,20,24 35,29,34 39,33,38 38,36,37 43,38,40 61,49,51 69,53,51 72,56,54 79,63,59 77,61,57 75,59,55 80,64,60 101,86,75 102,82,75 126,105,92 119,94,77 124,100,76 130,106,82 95,79,64 117,99,98 124,105,107 95,76,78 78,59,61 116,82,64 193,123,47 211,135,77 203,129,77 218,137,85 243,155,99 250,166,106 238,158,101 182,117,39 125,94,32 54,66,32 53,87,55 48,85,50 45,84,48 40,72,43 28,55,35 23,45,33 95,78,13 97,83,13 147,126,45 127,100,25 173,145,48 177,122,0 213,174,63 115,93,26 108,85,27 224,161,39 182,148,35
33,30,34 34,31,35 54,48,41 119,104,82 181,159,110 228,201,136 255,228,153 255,242,167 255,240,166 252,223,151 255,229,162 243,213,146 236,212,150 228,206,143 212,189,131 205,184,130 194,174,126 186,165,122 166,149,114 151,133,103 121,110,95 94,81,74 48,37,32 140,127,34 139,121,34 137,117,42 160,144,45 103,80,20 121,98,13 127,104,35 139,117,41 136,121,13 190,161,58 120,103,25 112,91,8 162,142,52 116,95,25 152,131,50 130,110,22 118,97,27 106,88,15 116,93,24 108,89,52 32,26,31 26,24,25 32,27,29 50,43,46 47,40,43 49,42,45 53,43,47 75,62,57 73,57,53 75,59,55 70,57,54 79,63,59 83,67,63 86,70,64 101,86,77 194,163,140 106,89,81 100,86,72 101,84,76 92,75,67 92,76,72 99,85,85 111,96,104 121,102,104 103,84,86 92,74,69 140,120,70 172,117,36 173,108,17 182,121,37 216,145,74 242,166,106 225,153,103 162,110,37 53,62,32 36,47,34 64,114,70 53,88,51 41,78,43 39,67,44 23,46,27 56,49,10 121,98,27 142,114,35 149,124,35 151,117,13 247,191,73 225,155,56 190,130,7 158,128,45 158,127,47 109,89,28 172,150,58
25,27,27 42,37,34 104,91,70 184,161,121 245,222,151 255,255,174 255,254,169 255,249,165 255,241,162 253,224,150 245,217,149 233,205,137 232,205,144 227,203,141 222,199,141 212,191,135 195,173,124 179,157,112 167,148,109 155,135,103 136,121,101 109,99,89 90,84,79 99,84,46 141,120,39 134,114,28 161,142,47 94,66,10 106,84,8 129,110,26 138,122,23 127,110,30 139,119,33 115,90,15 173,152,69 149,129,41 102,78,12 101,79,12 129,103,21 134,109,34 113,84,12 123,101,25 98,81,42 38,31,34 29,21,27 38,28,32 62,50,55 60,50,54 64,54,58 73,61,66 73,57,51 78,63,54 72,57,48 71,58,55 80,64,60 82,67,58 89,73,67 96,81,72 144,114,97 128,100,87 101,85,81 96,83,80 90,77,74 92,78,80 101,84,90 119,101,112 121,102,106 119,100,104 107,89,88 54,76,46 79,86,50 61,73,35 137,97,20 185,125,32 187,126,42 168,109,34 171,116,44 44,47,25 19,34,18 57,108,61 43,80,49 39,70,44 32,55,36 24,48,35 152,126,44 98,72,18 160,135,46 129,100,24 154,130,27 146,119,33 127,95,22 145,112,17 138,113,26 125,99,31 98,79,15 129,100,24
38,27,34 90,76,60 173,153,105 234,206,138 255,255,177 255,254,169 255,255,170 255,249,165 255,244,165 255,237,163 244,216,148 235,207,139 235,208,147 219,194,135 215,189,135 217,196,140 199,178,126 188,166,121 180,162,118 163,144,105 142,125,99 124,113,96 93,84,76 81,80,73 114,91,22 151,131,45 125,102,33 129,103,33 124,102,26 140,121,37 127,111,12 111,96,8 144,124,36 154,133,52 168,151,55 132,113,29 146,127,34 104,82,15 156,130,48 135,110,33 147,123,20 99,78,0 75,58,34 36,29,29 29,24,26 38,31,34 58,46,48 68,56,58 77,63,63 76,63,60 76,61,52 75,60,51 77,62,53 75,59,53 76,60,58 85,70,61 83,67,61 91,76,67 98,86,74 112,92,74 114,98,94 105,91,91 96,82,87 97,81,75 90,73,76 113,96,99 122,103,107 122,103,107 121,96,95 82,76,51 50,67,39 94,89,46 48,78,41 46,78,47 86,86,43 61,65,27 64,69,37 24,39,25 90,130,89 49,89,50 39,70,44 35,63,40 26,46,28 45,61,42 140,121,37 116,93,24 139,112,37 156,129,41 123,92,30 136,109,23 125,97,39 142,113,39 130,102,32 157,134,49 118,101,21 138,108,39
84,69,58 159,142,105 240,216,152 255,241,165 248,222,140 255,248,171 255,245,163 255,255,174 255,255,173 255,242,163 255,229,160 249,219,150 229,205,141 222,198,134 212,187,130 214,193,137 208,186,137 195,173,124 187,165,120 170,147,105 153,134,107 133,119,101 111,100,93 95,84,79 94,81,49 139,119,42 125,105,30 139,119,42 129,107,40 117,102,14 128,113,25 112,95,28 121,104,35 158,138,48 176,160,59 138,120,33 124,104,16 113,89,25 127,105,29 91,70,0 139,121,32 111,92,10 102,87,38 30,24,31 31,21,25 38,28,32 55,43,45 77,63,65 63,50,45 78,63,54 75,60,51 79,64,55 84,69,60 80,65,56 83,68,59 82,67,58 89,73,67 90,75,66 109,88,77 106,84,76 97,85,87 96,82,84 96,82,82 89,76,73 87,71,69 111,95,93 122,105,108 112,95,98 104,83,83 53,63,41 57,69,35 94,84,44 55,73,40 56,73,37 68,67,31 57,55,22 35,56,33 51,59,34 51,85,53 42,74,43 33,61,38 34,59,39 21,43,31 100,87,53 110,87,18 143,115,36 108,83,8 166,140,49 174,146,67 117,86,22 133,105,26 138,110,29 131,102,30 160,136,44 144,119,34 158,132,39
157,137,89 249,221,153 255,249,170 255,245,166 255,249,167 255,243,163 255,255,177 255,254,169 255,255,177 255,236,157 255,228,152 250,221,147 249,219,150 246,219,154 218,194,132 216,195,139 209,188,134 188,166,117 189,169,121 190,169,126 169,150,115 146,127,104 124,113,96 103,91,81 90,79,76 123,115,61 109,92,12 138,117,45 131,121,70 125,102,17 134,121,21 116,101,24 127,107,30 150,126,46 161,150,49 126,108,19 134,113,41 128,106,14 102,83,15 106,83,14 135,111,29 136,112,30 96,69,4 40,30,18 29,19,23 34,27,30 50,40,41 70,56,58 77,60,63 77,60,63 78,62,56 71,58,51 81,67,67 85,70,61 72,57,48 89,74,65 92,77,68 87,72,63 92,79,72 98,83,74 96,82,84 94,80,85 97,84,79 91,78,75 90,73,79 101,84,85 117,99,98 105,87,86 90,72,71 71,62,47 68,59,30 46,59,32 54,67,40 57,70,43 51,61,28 31,56,36 23,49,26 57,96,60 45,77,46 41,67,42 33,61,38 26,46,30 63,61,12 124,104,27 153,126,40 135,107,26 128,103,30 119,89,20 150,124,33 132,101,41 137,108,36 124,95,19 122,93,21 146,118,39 150,126,44 163,141,37
248,220,152 255,253,178 255,255,176 255,253,174 255,251,169 255,255,176 255,255,176 255,255,174 255,252,168 255,236,155 255,229,153 255,230,156 237,207,138 235,208,143 230,206,144 217,194,136 194,173,119 201,179,130 193,173,125 179,158,115 168,149,110 153,133,103 127,117,95 109,97,85 91,85,78 90,79,74 84,64,5 115,95,18 106,65,6 70,39,16 123,107,8 113,96,27 103,84,16 159,129,46 152,134,43 153,126,53 133,114,32 141,116,41 92,72,13 123,101,27 137,112,37 143,118,43 134,110,28 82,68,23 26,18,24 34,27,30 52,40,42 55,43,45 71,59,61 74,60,62 80,64,58 78,63,54 83,67,61 78,63,54 86,71,62 87,72,63 83,71,61 81,68,61 89,74,65 95,78,70 97,83,83 92,78,78 91,78,73 89,76,73 91,74,75 109,93,91 109,93,89 96,80,76 78,64,69 60,65,41 45,48,28 33,45,27 38,52,31 41,58,34 38,48,24 29,43,24 89,133,96 44,83,49 40,71,45 34,59,39 27,52,32 26,46,30 143,124,42 99,81,10 151,124,38 130,103,19 126,101,24 156,127,51 152,127,27 142,112,43 145,116,40 151,121,52 146,117,41 136,107,31 100,73,12 162,139,40
255,255,176 255,253,174 255,252,177 255,251,171 255,255,177 255,255,179 255,255,178 255,244,159 255,239,158 255,254,170 255,249,165 255,232,153 255,233,161 252,224,156 236,209,146 224,201,141 213,192,138 203,182,130 189,169,119 182,162,116 174,155,116 153,136,101 139,120,97 113,101,89 93,83,82 89,79,78 134,119,40 101,77,13 145,128,50 159,144,52 123,94,29 115,88,15 134,108,26 240,149,43 179,158,61 130,114,31 132,112,37 109,88,16 139,118,46 134,115,33 126,105,24 117,94,23 148,127,28 129,104,27 30,18,23 33,26,29 45,35,39 57,47,51 62,50,52 78,64,66 77,63,63 79,63,61 85,69,63 85,70,61 73,57,51 80,65,56 78,66,56 95,82,79 82,69,64 88,75,68 96,83,78 96,83,78 97,84,81 90,74,70 92,75,76 112,95,101 91,72,74 78,59,63 114,119,56 88,96,45 43,69,44 42,52,26 27,33,22 21,24,16 32,35,25 32,45,29 60,102,65 43,77,47 37,65,42 28,51,34 28,43,29 51,66,42 141,118,47 123,99,35 131,103,33 139,112,37 102,79,8 131,104,29 167,143,49 136,113,26 120,93,18 132,105,44 146,121,34 155,130,45 142,117,32 155,137,39
255,250,171 255,255,176 255,236,154 255,250,173 255,250,170 255,255,178 255,250,171 255,248,163 255,255,174 255,255,172 255,255,173 255,248,169 255,241,169 237,209,139 234,207,142 228,205,145 217,196,142 208,187,135 202,180,131 194,172,127 180,161,122 154,137,102 140,121,98 117,105,93 93,83,82 85,75,74 102,90,53 133,107,39 138,121,43 124,103,33 159,125,0 130,102,34 209,176,67 170,139,20 121,107,12 133,114,30 120,98,33 127,101,31 144,120,40 131,111,36 127,105,27 131,110,29 135,114,17 128,101,36 40,28,30 34,27,30 43,33,37 49,39,43 66,52,54 73,59,61 78,65,62 73,57,53 84,68,64 82,66,60 83,67,61 78,63,54 88,75,68 82,69,64 87,72,63 93,77,71 96,81,72 103,90,83 91,78,75 91,74,66 94,75,77 79,61,58 80,62,57 103,89,64 144,134,56 84,94,57 61,85,61 88,103,66 59,109,67 38,82,47 43,81,52 41,80,48 44,76,47 31,62,38 29,57,34 23,46,29 26,46,28 110,106,44 111,99,33 139,116,45 122,93,28 102,74,6 109,85,21 136,109,36 131,106,19 135,111,29 150,122,41 101,79,16 135,110,25 163,139,47 164,140,46 144,126,28
255,251,166 255,231,146 255,251,166 255,239,154 255,253,168 255,249,168 255,251,165 255,245,164 255,248,163 255,255,174 255,255,176 255,226,150 255,234,160 255,239,170 253,227,157 217,195,132 218,194,139 203,179,126 200,178,131 187,164,122 174,155,116 157,138,103 132,115,91 123,112,95 95,86,78 87,78,74 89,82,80 108,90,28 143,124,40 127,110,43 105,89,35 135,110,23 96,72,19 103,80,22 124,96,26 150,124,44 103,77,23 151,127,45 111,85,15 161,143,45 119,97,21 149,125,33 114,88,8 129,102,27 95,68,32 28,21,19 43,38,40 43,38,40 54,42,44 72,60,62 76,59,60 76,60,54 80,64,60 77,61,57 84,68,62 86,70,64 87,74,67 83,70,65 90,75,66 85,69,63 93,77,71 98,85,82 86,69,61 105,78,62 112,81,60 113,82,61 113,82,61 116,85,64 47,57,49 25,47,40 27,56,44 38,58,44 31,54,39 36,59,44 30,55,37 31,56,36 28,53,37 23,48,32 25,48,33 28,51,36 60,63,30 135,108,33 105,81,26 110,88,23 132,109,40 122,100,33 100,77,17 145,123,45 113,91,15 114,93,10 155,129,59 151,132,48 135,111,29 116,91,6 135,109,29 138,119,24
255,254,169 255,255,172 255,240,155 255,247,165 255,254,169 255,239,158 255,244,163 255,250,171 255,255,178 255,253,171 255,252,170 255,252,172 255,234,158 255,240,166 252,222,153 235,208,143 209,185,130 207,183,130 188,166,119 173,150,108 167,148,111 155,135,105 137,120,96 121,110,91 97,88,82 96,87,81 90,85,82 89,77,47 138,115,44 104,90,24 103,87,29 110,87,18 96,79,28 109,96,48 127,103,41 130,106,44 116,93,33 138,110,40 126,102,38 147,125,33 106,79,14 148,125,36 123,96,19 145,120,31 110,82,24 36,20,18 32,27,29 39,34,36 55,43,45 66,54,56 75,58,61 73,57,55 76,59,60 79,63,57 77,62,53 82,67,58 82,67,58 84,68,62 89,74,65 89,74,65 93,77,75 95,82,79 84,71,64 94,74,67 95,59,39 104,73,52 110,74,52 115,77,60 26,43,35 28,43,31 21,44,27 25,45,31 25,45,29 23,46,29 25,48,31 22,45,28 25,48,33 24,44,30 22,45,30 44,59,45 98,82,24 94,75,18 105,90,27 139,121,48 135,110,33 101,79,12 130,111,29 105,84,12 147,128,35 108,87,6 108,81,16 113,91,24 134,112,36 145,125,37 120,99,18 131,111,23
255,255,173 255,255,172 255,255,172 255,246,164 255,233,153 255,228,147 249,221,140 255,255,177 255,237,157 255,249,167 255,253,171 255,247,167 255,236,160 255,241,167 255,229,160 242,215,150 238,214,159 210,186,133 194,172,125 192,169,127 170,151,114 157,137,107 133,116,92 124,113,94 103,94,88 89,80,74 89,84,81 82,69,64 130,105,46 108,92,34 82,65,14 152,131,61 96,77,38 107,95,40 130,107,36 98,72,20 127,105,40 149,124,37 108,84,22 118,96,22 139,117,39 137,116,33 113,89,27 149,129,43 122,95,30 74,53,10 29,24,26 37,32,34 47,37,38 66,54,56 67,53,53 76,60,54 79,63,61 80,64,60 84,69,60 87,72,63 79,64,55 89,73,67 86,71,60 89,74,63 90,74,70 90,77,74 94,74,65 103,65,48 104,70,50 103,74,52 52,78,53 102,71,20 62,69,37 38,53,25 26,45,25 28,48,32 26,41,27 24,42,27 21,44,27 22,45,28 23,43,29 24,44,30 30,45,29 94,83,37 116,96,37 126,104,30 85,70,7 120,102,29 148,133,45 110,92,19 116,100,28 97,78,25 103,84,16 81,59,14 92,67,10 124,106,35 116,94,18 144,123,42 132,110,34 131,109,31
255,255,172 255,251,166 255,255,172 255,243,158 255,244,162 255,249,167 255,255,174 255,255,178 255,255,172 255,253,168 255,253,174 255,237,158 255,243,167 255,245,169 255,226,154 247,218,153 227,202,145 206,185,129 192,170,121 179,157,112 168,149,112 147,127,97 142,127,105 118,107,92 98,92,83 84,77,75 85,78,81 93,84,76 137,114,43 80,64,22 133,121,23 150,129,57 128,117,55 113,99,43 106,85,31 120,98,35 122,101,29 153,127,57 78,57,3 116,94,31 147,125,49 127,105,29 123,104,40 144,128,29 130,106,42 135,110,37 36,29,32 37,30,33 51,44,44 59,49,50 70,56,58 76,60,58 75,60,51 85,70,61 78,63,54 82,67,58 89,73,67 86,70,68 82,69,62 85,73,63 87,74,69 89,74,65 102,64,45 92,61,38 76,102,66 46,78,45 39,71,40 113,97,39 80,99,59 71,79,40 76,83,51 44,57,34 35,55,37 41,59,46 27,45,30 31,49,34 27,44,36 50,55,31 88,65,25 49,49,15 98,77,21 119,92,29 121,101,42 98,83,20 128,112,27 114,98,26 112,94,34 119,105,35 84,64,14 127,109,49 109,91,20 111,93,20 102,82,5 114,92,18 111,92,24 146,129,35
255,255,172 255,255,172 255,253,168 255,255,171 255,255,172 255,251,171 255,243,163 255,255,174 255,255,176 255,255,177 255,235,151 255,252,168 255,250,176 255,247,171 255,240,168 243,213,144 229,205,143 214,194,135 183,161,114 180,158,113 166,147,110 146,126,96 130,115,93 116,105,90 100,94,87 85,78,76 83,76,79 89,82,80 152,133,51 119,99,49 107,91,19 112,89,31 77,62,11 131,117,47 158,138,63 119,95,31 150,127,67 88,65,5 125,103,36 120,102,40 119,99,24 101,78,20 132,110,45 76,57,0 151,128,59 113,86,21 41,34,37 44,36,44 48,41,41 63,53,54 68,54,56 72,55,56 72,56,50 78,62,58 80,67,64 81,68,63 81,68,65 81,68,65 80,67,62 80,70,60 107,82,36 105,103,45 64,113,74 47,79,48 44,71,43 42,71,43 42,70,45 44,66,40 187,124,30 52,74,35 58,67,37 45,65,38 39,60,37 53,62,32 53,62,34 54,53,28 123,89,30 110,78,32 32,39,32 22,39,29 99,84,23 127,104,33 116,100,28 115,99,25 127,115,35 106,86,25 124,105,39 120,102,29 105,90,29 82,65,16 94,75,7 132,111,39 112,92,17 106,87,21 79,64,3 128,116,18
255,255,172 255,255,170 255,237,155 255,253,168 255,255,172 255,255,177 255,254,174 255,255,174 255,255,174 255,245,163 255,231,152 255,255,177 248,219,145 255,234,158 245,216,144 245,215,146 231,207,145 207,187,128 195,173,126 181,159,114 154,135,98 142,122,92 131,116,94 110,99,84 102,96,89 91,84,82 87,80,83 86,79,79 101,83,12 133,118,39 113,96,31 159,137,72 79,68,24 128,111,31 131,113,40 122,103,21 110,88,23 111,89,26 120,98,33 107,89,29 115,98,33 119,96,27 109,90,26 113,92,22 148,125,56 81,56,12 41,36,33 43,37,44 57,47,48 59,49,50 71,57,59 74,60,60 75,61,61 70,56,58 70,57,54 75,62,59 77,64,61 77,64,61 78,62,58 114,96,54 88,113,68 44,95,55 40,68,43 37,65,40 41,67,44 41,67,44 37,63,38 35,61,36 130,86,6 161,117,35 84,75,28 64,72,31 57,68,39 58,67,39 124,103,49 148,104,35 97,77,27 41,50,33 27,41,32 20,39,33 95,86,26 88,73,12 121,105,33 95,78,9 107,93,25 72,60,5 84,62,0 101,83,12 82,65,18 86,69,18 104,90,24 115,100,39 94,76,16 116,98,27 112,99,26 124,105,21
255,254,174 255,250,165 255,255,179 255,255,174 255,254,169 255,243,158 255,254,172 255,255,178 255,255,176 255,251,169 255,255,174 255,255,173 255,240,166 255,233,157 246,217,145 243,215,145 239,215,153 198,177,121 207,185,138 192,170,125 163,144,107 150,131,104 143,124,101 122,108,90 104,98,91 87,80,78 86,79,79 85,78,78 105,86,18 120,102,29 149,132,54 138,120,60 99,78,35 120,103,23 116,98,25 130,110,31 135,108,35 102,82,23 118,99,31 127,105,42 88,71,20 138,121,41 77,56,2 106,84,37 136,114,49 92,69,29 43,36,39 48,41,44 61,49,51 68,54,56 63,49,51 71,57,59 74,60,62 74,60,62 71,57,59 76,63,60 75,62,59 77,64,61 83,71,59 64,114,70 46,72,47 41,67,44 38,64,41 35,60,40 36,61,41 35,60,40 34,59,39 29,54,34 43,58,44 156,117,48 122,95,34 155,109,41 188,128,33 174,117,30 112,92,46 39,53,32 37,58,37 30,50,34 27,44,36 20,37,29 53,59,30 77,60,13 122,104,42 114,99,18 112,97,34 77,62,15 80,67,6 101,79,12 85,65,4 64,44,0 79,58,17 88,70,8 72,54,10 99,80,16 108,89,25 124,104,25
255,253,166 255,254,169 255,254,176 255,255,174 255,255,170 255,255,172 255,242,160 255,255,178 255,255,174 255,255,177 255,255,173 255,252,168 255,237,163 248,219,145 253,223,154 236,208,138 219,195,133 202,181,125 203,181,134 187,165,120 169,150,113 151,132,105 146,127,104 121,107,89 100,94,87 82,75,73 83,76,76 87,80,80 108,88,29 158,142,57 116,100,17 120,101,35 92,71,28 115,97,24 114,97,21 131,111,36 133,111,35 135,116,48 91,71,12 127,106,36 77,59,17 111,91,30 116,97,31 120,100,41 158,138,61 88,71,32 42,35,38 48,41,44 57,45,47 67,53,55 64,50,52 68,54,56 80,66,68 75,61,63 77,63,63 81,68,63 82,69,62 87,74,67 86,84,66 37,74,43 39,63,41 34,59,41 34,59,41 32,57,41 31,56,38 31,56,38 30,55,35 27,52,32 34,54,38 31,56,38 161,113,27 140,97,23 53,46,15 43,59,40 38,64,41 36,64,39 31,57,34 27,47,31 24,41,33 19,36,28 37,51,21 99,80,23 106,89,20 107,90,25 83,67,11 79,57,21 124,107,38 130,111,47 115,97,24 99,81,19 83,61,25 109,92,25 92,76,18 100,81,17 100,81,17 137,117,42
255,255,170 255,255,172 255,255,174 255,253,171 255,255,172 255,255,172 255,255,173 255,255,172 255,255,172 255,246,165 255,242,161 255,245,169 255,234,160 255,228,156 249,220,148 233,205,137 212,187,128 202,182,123 199,177,128 186,164,117 175,156,119 154,136,106 146,127,104 128,114,96 91,85,78 86,79,77 85,78,78 83,76,76 123,104,36 108,91,15 98,81,5 141,119,41 124,101,41 115,95,34 172,153,69 126,104,26 118,98,19 120,101,33 101,79,32 123,105,32 72,54,12 90,72,28 121,104,26 120,103,23 133,116,47 57,45,15 44,34,38 52,42,46 55,43,45 67,53,55 59,47,49 73,59,61 78,64,66 77,63,65 77,64,61 86,70,64 81,68,61 82,69,64 94,90,80 38,61,42 35,58,41 31,56,38 30,55,37 28,53,35 35,60,42 23,48,30 30,55,37 34,59,41 37,62,42 44,69,42 39,62,45 32,55,38 33,60,40 34,61,41 35,61,38 32,58,35 34,59,41 31,49,34 26,43,35 22,37,25 34,49,35 117,97,18 105,90,27 88,73,12 115,96,39 92,75,28 98,82,26 125,109,24 84,68,10 97,82,21 81,64,13 89,72,23 125,104,48 106,85,29 120,101,35 98,75,15
