61,62,23 76,74,43 53,54,17 41,40,15 71,65,40 53,53,23 67,57,35 64,61,17 61,58,16 53,50,10 95,96,30 89,83,35 69,64,50 63,62,26 71,67,30 55,58,27 68,80,35 68,82,50 76,56,36 67,49,28 64,49,29 72,65,36 57,59,13 85,83,50 143,164,162 80,88,93 92,115,110 73,87,68 86,91,57 83,94,79 78,88,64 104,113,85 84,93,74 96,106,82 70,78,53 68,76,64 112,112,78 85,92,58 131,169,173 77,41,31 74,37,24 65,29,21 67,37,40 187,244,255 182,249,255 179,246,255 174,246,255 175,247,255 177,247,255 177,247,255 176,251,255 144,183,207 120,114,39 75,63,35 79,57,49 112,89,78 143,117,96 105,76,54 114,93,70 97,78,62 122,100,82 119,95,73 127,103,79 96,73,58 79,73,78 82,75,75 78,60,59 165,178,179 148,176,172 124,147,144 70,95,75 96,109,97 78,90,83 140,162,164 120,144,148 143,164,171 132,165,170 159,186,196 161,190,178 95,118,115 124,130,117 76,87,76 83,89,60 122,122,88 100,98,69 86,94,55 115,118,85 98,104,77 86,88,62 84,88,71 76,78,52 77,78,57 105,108,84 71,70,45 96,65,42 82,64,43
76,77,38 88,94,24 82,84,27 47,45,23 82,83,46 59,64,19 61,61,29 77,69,35 57,47,25 99,101,26 70,67,25 79,83,25 89,90,51 54,57,24 59,67,28 63,62,26 52,58,17 58,68,33 60,52,28 60,56,21 57,64,18 51,59,18 59,66,20 64,60,23 62,69,51 79,86,68 68,82,63 77,85,62 114,119,85 81,85,68 68,79,64 94,107,82 76,87,72 72,87,71 101,101,87 69,81,61 114,109,79 117,135,81 129,161,128 58,61,51 51,27,19 61,30,22 58,76,89 182,249,255 179,247,255 176,246,255 176,248,255 176,248,255 176,248,255 174,246,255 55,82,110 107,107,102 76,58,37 86,65,61 88,67,54 127,101,87 87,61,38 108,79,57 95,73,53 99,77,57 120,96,74 91,65,42 120,94,73 93,71,53 72,58,42 77,65,55 66,52,52 96,95,98 154,183,181 156,177,173 151,168,170 98,122,109 164,177,176 156,179,186 153,179,185 154,180,186 160,185,182 160,184,184 98,125,124 92,115,96 117,136,114 99,113,92 89,92,61 98,100,74 121,126,92 103,106,71 99,102,67 88,93,73 86,92,65 110,113,91 101,102,79 81,74,54 66,70,43 82,86,57 73,51,17 53,45,23
63,64,25 89,87,38 63,63,29 69,70,31 91,93,36 73,72,34 68,68,25 84,86,13 56,55,19 65,73,7 58,58,13 70,71,23 71,72,35 66,64,31 50,42,20 54,52,23 59,66,32 60,63,12 72,74,32 59,58,20 62,66,28 72,67,35 68,60,26 75,95,40 76,86,60 75,92,68 79,90,75 75,89,68 66,79,63 75,95,77 72,84,64 80,95,81 86,95,76 83,96,80 71,89,72 81,91,67 101,101,71 125,131,79 144,169,142 112,135,130 37,29,18 105,82,71 163,205,221 179,223,245 187,249,255 182,249,255 177,248,255 179,246,255 182,250,255 198,255,255 91,86,85 67,56,53 134,100,82 97,78,62 80,59,44 112,87,70 71,45,24 84,55,33 106,75,52 156,117,87 159,119,85 130,95,68 122,96,75 78,54,32 73,54,40 76,59,51 62,48,50 58,48,49 162,175,174 142,149,144 160,174,165 122,135,123 144,163,152 139,158,147 132,152,127 125,138,113 131,138,106 136,142,115 100,109,81 98,107,77 117,127,94 89,99,64 109,115,86 81,88,56 106,109,76 105,105,73 115,111,76 96,95,68 80,83,52 116,121,99 88,93,71 92,101,73 67,69,43 89,58,35 77,57,39 53,41,29
121,124,33 94,97,6 81,83,37 57,55,24 43,41,23 52,46,21 68,66,33 119,121,68 77,78,28 74,81,26 65,70,9 54,56,14 58,58,24 89,87,58 42,38,17 56,51,19 77,72,44 66,69,47 62,51,32 55,41,25 57,47,25 79,74,42 86,68,36 59,57,28 107,125,110 85,98,86 72,84,66 122,125,105 85,93,68 58,58,24 79,90,50 82,91,61 127,137,102 79,88,58 105,124,88 104,117,74 87,94,62 97,131,90 165,123,60 100,53,30 98,52,38 111,68,53 96,77,52 145,162,152 158,198,201 157,199,204 174,221,226 185,234,250 201,235,251 152,162,159 158,161,153 111,111,108 133,103,86 76,57,43 95,76,64 91,68,53 135,109,88 122,93,71 97,68,46 107,81,58 176,130,93 133,86,54 127,101,76 92,71,48 86,67,55 81,65,52 71,58,55 54,44,43 97,96,87 147,156,139 60,69,50 141,150,131 139,149,123 131,140,110 123,129,100 130,134,107 113,119,92 115,119,92 90,92,64 123,126,93 104,107,76 100,105,73 92,95,62 87,92,60 92,92,60 72,75,44 93,93,61 83,87,60 93,97,70 99,104,82 71,74,50 88,92,63 94,80,55 68,48,18 67,51,34 49,44,32
152,151,74 45,42,0 95,86,71 87,84,40 50,50,20 52,47,15 55,53,20 78,78,46 80,75,43 141,146,56 99,105,35 78,81,32 61,61,27 48,45,19 46,48,22 52,47,19 69,69,26 82,86,48 40,40,8 61,51,13 53,46,17 78,69,42 70,58,19 106,91,69 103,125,118 75,85,63 71,80,32 58,56,23 57,58,19 58,63,27 60,63,43 97,105,80 83,91,68 78,88,62 113,132,82 146,167,117 99,120,86 35,59,35 116,84,27 96,48,19 111,68,49 108,62,46 90,75,37 46,71,44 115,151,136 151,185,169 156,189,181 159,190,180 154,161,154 154,157,147 142,145,137 133,129,123 113,87,73 89,67,59 52,37,26 79,60,46 79,57,37 122,96,75 78,53,34 120,99,84 128,87,58 138,97,70 81,60,37 79,60,44 64,48,35 70,55,44 59,43,39 61,48,43 73,67,60 135,145,121 133,144,115 129,139,106 130,135,103 126,131,99 112,118,91 105,107,79 102,105,72 87,92,60 87,90,59 97,100,65 112,116,78 105,110,67 82,86,48 66,71,39 84,89,65 84,80,61 96,89,58 92,86,61 75,77,49 83,83,53 76,77,56 98,98,66 85,66,31 70,47,18 60,43,17 53,43,33
108,102,38 73,73,32 103,102,35 50,46,36 65,63,32 87,85,54 93,88,45 125,124,31 96,96,33 108,112,27 92,90,43 51,46,16 51,48,24 66,70,30 52,44,20 68,71,38 53,53,23 65,70,34 86,91,30 63,63,22 52,50,17 57,47,25 45,51,10 60,64,24 65,79,22 79,81,35 64,61,37 68,76,23 67,71,17 83,86,35 93,104,91 100,111,82 138,143,98 84,102,87 140,151,122 102,113,82 64,83,61 25,43,28 56,44,16 99,54,33 92,49,34 107,64,47 50,47,21 40,68,45 67,94,66 138,160,132 146,159,132 147,158,129 147,146,137 149,152,144 138,140,135 124,126,121 88,75,68 69,54,45 56,39,31 69,52,42 70,50,32 69,47,27 128,103,84 76,51,32 107,81,60 114,88,67 82,61,48 95,79,66 77,62,53 82,67,58 71,56,47 68,52,46 72,60,60 121,119,97 126,134,83 129,134,91 126,132,91 124,128,88 122,120,87 99,103,65 82,87,53 69,72,50 83,85,57 92,93,56 101,100,62 125,124,72 124,128,74 136,139,90 104,101,77 90,86,69 86,78,56 106,102,65 90,91,72 81,86,62 89,91,65 83,71,45 84,61,30 55,33,13 57,39,20 54,39,28
99,99,54 106,107,59 87,84,44 86,87,50 79,77,28 85,85,51 79,79,36 75,72,21 82,79,35 59,63,25 63,63,33 52,55,24 49,49,19 60,66,16 57,55,33 117,119,91 72,82,49 49,47,14 63,65,10 65,65,24 51,51,10 70,68,21 90,91,43 72,72,42 78,80,34 65,63,32 103,106,55 62,63,42 68,71,11 64,65,53 68,78,13 70,71,50 97,120,76 93,100,68 142,154,107 93,108,71 40,59,37 23,36,24 50,32,11 84,43,23 76,38,21 102,57,36 40,41,22 44,69,49 48,70,42 139,156,120 146,156,119 147,153,124 144,145,137 149,152,144 138,138,133 117,117,114 66,55,52 69,53,47 76,59,51 49,32,22 78,56,38 99,73,52 75,53,35 102,80,62 86,64,46 74,54,36 70,54,37 63,49,35 76,62,48 59,42,32 56,39,29 64,47,39 60,50,49 104,100,81 133,136,85 100,100,57 115,114,76 121,121,78 112,110,79 114,114,82 76,81,47 95,98,78 87,90,59 100,99,72 75,75,41 93,94,57 129,129,86 115,115,70 89,83,58 75,73,55 127,113,97 107,95,69 72,77,57 83,88,66 105,103,74 63,45,15 78,53,25 54,37,13 56,41,21 47,33,17
112,110,9 68,72,18 64,65,17 65,65,33 47,47,6 75,77,31 81,78,36 107,118,21 58,56,25 51,54,21 79,79,45 85,88,39 57,54,12 49,42,22 42,41,16 54,54,24 82,82,41 68,69,19 69,84,20 47,50,17 32,32,0 69,62,33 63,58,26 52,50,17 60,60,30 59,55,18 60,53,26 43,40,14 82,85,65 61,68,50 79,77,57 84,91,73 83,98,70 82,97,60 90,107,58 132,151,101 36,59,40 38,39,29 53,54,31 64,49,29 81,50,29 53,44,25 37,42,22 52,73,52 45,67,39 140,149,105 135,144,100 150,150,134 151,152,144 152,151,140 138,141,133 108,110,110 60,50,51 76,60,58 70,52,47 97,77,68 80,53,37 134,98,76 73,53,35 88,72,57 61,47,33 59,45,31 67,51,38 74,57,47 66,46,37 66,49,39 54,39,30 57,41,35 50,43,46 84,79,65 125,122,82 123,120,80 101,101,69 112,110,77 97,96,69 107,106,81 96,100,73 88,92,52 88,90,62 101,106,74 97,94,70 120,120,79 108,106,59 102,97,67 77,74,48 69,68,41 95,88,70 104,85,69 91,83,70 82,82,50 101,89,61 70,45,17 74,54,24 44,29,9 56,42,24 44,30,12
93,88,49 98,96,38 86,81,42 104,102,53 74,73,19 85,87,32 92,90,28 97,98,48 95,89,43 44,40,21 61,63,21 79,84,37 70,66,31 51,49,16 48,45,19 63,60,20 65,67,14 73,75,22 60,63,12 61,60,24 70,65,33 66,61,31 42,38,21 47,46,19 59,63,34 61,62,41 67,64,22 63,58,30 75,74,67 129,132,108 84,97,74 89,92,70 122,129,93 104,104,70 101,119,74 101,116,90 26,44,31 56,41,19 119,121,93 77,62,42 33,28,14 30,34,19 51,58,22 43,59,38 48,67,45 128,139,99 131,139,100 154,153,142 190,188,166 228,214,185 150,151,130 114,116,113 55,48,48 69,57,57 92,76,70 93,78,69 60,39,24 88,66,48 83,64,48 60,44,31 75,60,49 59,43,30 69,50,34 70,53,43 43,23,16 58,41,31 48,33,24 58,42,38 51,41,42 72,68,58 116,112,75 122,117,74 104,102,73 90,89,64 100,104,75 86,85,60 97,97,67 84,82,53 85,82,56 84,87,56 96,95,68 95,94,58 80,80,37 120,117,77 119,112,81 90,89,62 101,96,55 76,62,37 94,87,67 88,81,54 79,61,31 72,48,22 62,41,14 50,36,11 59,44,24 59,45,27
46,48,4 77,71,25 127,126,49 61,54,23 71,70,14 104,106,20 76,76,2 66,73,16 137,138,33 161,151,39 77,79,37 70,68,35 75,74,38 49,49,8 187,192,89 91,96,24 82,82,39 70,72,17 83,80,27 62,51,34 76,76,35 78,68,44 70,72,17 57,67,16 64,64,23 67,65,43 80,84,67 75,83,58 110,111,101 169,168,143 80,91,62 121,126,92 124,129,84 103,103,73 91,103,65 62,71,52 33,41,29 106,101,69 131,126,94 52,38,20 36,38,23 31,35,20 100,106,65 94,101,69 33,53,39 116,127,96 138,140,112 147,146,139 236,220,189 245,222,180 208,199,170 114,114,111 49,42,45 51,39,41 64,54,55 54,43,40 43,27,21 49,32,22 63,47,30 79,60,46 49,27,19 60,39,26 71,52,36 74,54,45 65,50,39 56,41,32 71,55,49 52,36,32 49,42,42 65,64,57 104,106,78 122,120,89 97,102,70 67,70,50 82,84,56 78,75,51 111,111,77 106,101,69 72,65,38 57,51,5 74,67,36 119,110,81 102,102,61 94,89,50 105,97,61 104,100,65 82,75,14 63,53,11 86,76,34 58,49,4 76,61,23 69,49,29 49,30,7 59,41,20 63,48,28 48,34,18
79,78,42 72,67,53 62,59,6 63,59,22 81,80,24 101,96,27 147,149,55 66,67,17 50,56,17 72,66,32 56,59,10 51,51,21 128,134,55 123,122,55 91,85,21 138,128,59 100,96,20 101,103,32 125,131,23 108,100,8 72,74,46 66,66,23 76,78,25 68,65,10 68,70,17 89,97,33 77,77,45 56,64,25 107,111,96 207,200,169 111,122,82 116,125,81 123,131,90 120,125,82 121,129,90 122,129,95 93,104,64 120,120,79 118,118,86 91,56,43 37,37,23 39,37,19 99,102,67 119,126,80 30,45,33 57,65,44 161,161,145 143,139,133 212,194,162 242,222,176 243,226,189 73,73,73 49,44,43 44,34,38 33,26,29 35,28,28 53,42,39 64,49,40 67,47,29 74,53,38 61,42,30 79,65,51 56,40,27 74,55,41 47,35,25 46,35,30 32,21,18 39,29,28 40,35,37 62,61,54 83,85,59 89,89,57 88,94,65 99,105,78 81,84,62 113,111,82 93,81,55 100,92,58 75,68,25 84,78,14 83,79,21 71,67,19 91,89,40 86,83,32 62,53,8 52,47,8 64,64,0 71,66,0 62,56,10 69,60,15 70,51,14 62,46,13 57,40,16 63,44,21 59,41,22 58,44,30
70,70,25 63,56,36 77,78,28 82,80,31 92,93,2 85,78,19 125,123,61 115,113,12 139,140,74 61,64,29 62,62,32 39,38,11 64,62,13 67,66,14 95,94,29 104,101,36 109,104,63 127,134,7 164,162,45 82,81,4 94,92,43 66,65,29 61,65,11 79,84,39 60,67,10 70,77,45 57,71,50 71,81,59 83,90,72 132,125,94 115,124,68 121,132,60 115,119,61 121,125,69 117,122,61 112,119,64 112,121,61 111,110,56 59,74,39 74,53,38 41,44,22 41,60,38 38,56,41 123,131,90 36,46,13 82,89,71 148,147,138 178,174,155 208,182,143 212,185,140 244,224,194 60,55,54 42,37,39 29,23,28 32,26,31 35,30,32 30,28,26 33,28,25 35,33,34 51,48,52 72,69,73 79,76,80 85,79,72 107,98,81 137,119,100 132,112,94 135,120,98 105,91,75 48,46,26 109,111,56 108,111,62 101,103,75 82,82,68 85,83,61 82,80,60 84,85,46 89,84,56 80,75,47 76,71,18 68,64,2 68,59,12 49,41,0 62,56,8 54,49,0 85,80,27 69,61,9 86,80,14 71,64,5 57,48,1 59,52,9 83,70,20 63,44,21 68,47,20 80,61,36 55,41,16 60,44,27
84,85,48 85,79,43 53,55,13 80,80,17 105,107,54 59,56,12 81,85,29 49,48,0 54,56,1 66,71,24 67,61,36 74,69,41 96,89,50 67,64,9 76,78,25 83,82,46 58,65,17 76,69,40 100,96,7 135,128,58 66,61,31 47,46,8 58,62,6 63,67,29 77,74,48 92,101,73 99,108,91 133,148,93 93,106,83 209,200,185 109,115,74 146,154,74 142,147,71 144,146,71 141,144,66 140,145,71 136,143,68 113,117,61 43,67,43 38,63,43 22,37,23 35,59,37 29,52,35 110,122,73 130,133,73 167,165,147 135,131,125 146,140,117 208,183,139 206,179,132 157,142,120 62,60,56 59,57,58 79,78,81 83,84,87 83,83,83 79,79,74 82,78,72 126,120,111 123,114,108 135,125,113 177,163,145 163,145,124 153,135,114 148,129,104 158,139,114 157,136,109 117,97,79 144,144,83 135,131,69 136,140,82 123,127,87 82,84,56 86,84,62 71,70,32 68,66,17 79,74,31 58,54,17 74,70,24 80,75,24 77,70,9 72,64,12 79,71,21 58,48,6 59,50,5 70,65,14 80,72,22 77,66,22 70,62,28 68,61,22 66,61,22 68,61,30 71,50,23 69,50,25 62,49,28 49,33,18
74,70,10 75,70,17 93,88,19 64,64,23 41,45,7 75,78,16 50,45,17 44,42,11 61,57,0 46,49,16 97,93,15 88,81,9 66,63,23 91,86,56 65,63,34 75,69,33 71,59,20 114,106,52 61,63,21 107,107,44 74,71,29 71,71,37 56,56,26 74,72,25 67,62,30 65,65,24 96,99,21 157,155,133 112,110,90 153,155,127 153,166,73 148,155,71 143,146,66 144,145,66 147,148,69 149,150,71 145,147,65 58,74,32 38,62,40 40,61,38 25,48,29 36,61,43 30,49,40 82,92,55 147,151,111 145,143,139 113,114,117 106,104,100 122,104,83 179,161,131 80,72,48 82,79,66 78,77,80 79,81,81 84,89,88 84,86,86 93,89,81 137,128,113 142,127,107 135,119,104 128,118,108 131,121,109 131,120,103 152,137,117 180,157,128 194,170,133 173,149,112 123,107,76 153,150,85 138,138,77 134,139,78 103,107,53 99,102,71 84,82,60 67,69,41 70,58,19 50,41,0 77,72,19 59,52,11 71,66,23 59,52,9 74,69,16 84,83,6 55,50,0 59,53,5 76,67,20 50,45,0 54,48,0 74,70,22 80,74,38 47,40,22 41,31,19 69,60,33 59,45,16 56,47,16 54,36,15
128,125,44 87,82,2 99,91,8 92,84,19 62,64,20 46,39,12 67,64,13 75,79,0 53,60,14 100,101,51 63,68,21 85,79,31 99,99,54 68,65,21 55,55,21 66,63,21 79,74,42 63,59,22 61,57,22 98,98,53 55,59,19 63,75,26 54,49,19 65,62,22 76,72,26 75,76,26 85,88,28 104,106,64 121,123,66 143,146,111 143,149,79 143,149,70 150,154,69 133,139,60 145,149,66 143,149,68 148,152,69 59,71,33 37,61,39 39,60,39 29,54,36 35,60,42 29,51,41 49,64,36 142,139,124 122,120,121 103,104,107 94,92,90 130,116,100 167,155,129 150,149,84 82,75,78 72,70,71 80,80,80 81,86,85 81,82,85 87,86,79 107,102,90 110,102,91 105,99,92 97,92,91 90,85,82 104,100,92 134,129,117 171,152,125 202,183,146 186,159,125 130,112,82 137,135,65 135,133,71 129,133,79 112,114,68 81,82,43 88,93,61 101,100,73 84,76,42 65,56,9 78,72,26 57,48,21 55,48,7 64,57,14 52,47,0 62,57,4 78,72,26 46,42,0 62,58,0 77,73,15 82,80,31 63,59,1 57,50,30 62,59,35 66,61,29 67,63,28 31,25,16 55,44,25 55,46,19
77,72,19 140,138,48 111,102,26 93,99,2 59,58,6 130,139,14 92,92,33 88,84,38 67,69,25 77,75,26 87,83,25 89,82,41 54,49,10 59,54,24 114,123,23 87,84,33 81,79,17 86,86,41 82,85,21 98,96,34 52,60,9 84,92,28 67,75,13 60,65,20 54,54,20 71,72,33 71,72,22 90,95,32 126,126,54 102,104,33 132,134,63 106,108,33 114,121,46 96,98,23 142,144,69 156,163,75 149,153,68 80,89,41 33,57,35 37,60,43 33,60,40 31,56,38 26,49,34 40,55,39 114,109,108 105,107,104 92,90,88 106,102,96 199,175,138 86,74,44 153,156,65 80,71,54 57,45,50 62,55,58 79,74,73 83,76,79 75,68,68 71,62,58 68,62,55 72,63,59 63,54,50 63,54,46 71,56,47 74,53,42 87,59,48 113,77,57 148,102,84 111,94,66 149,147,73 138,138,64 139,141,59 93,93,48 51,53,7 73,68,29 107,104,64 52,47,6 57,51,5 49,41,5 63,56,15 56,49,6 65,61,15 67,64,9 75,74,9 61,57,0 66,62,14 96,94,32 55,50,9 75,75,32 72,69,25 69,69,35 56,61,14 57,59,15 62,60,29 47,43,26 56,55,28 55,53,24
41,37,16 77,74,30 93,90,37 75,73,15 75,75,1 106,104,32 150,148,101 80,75,43 42,40,9 82,78,57 62,55,24 84,79,49 78,77,25 58,58,15 76,79,28 54,54,0 127,123,47 95,97,11 44,46,20 59,59,16 51,59,6 54,54,20 58,67,19 55,60,13 60,66,16 59,63,25 93,95,40 97,106,35 98,108,30 111,115,46 116,117,49 100,100,37 115,119,52 111,115,46 115,125,51 103,105,34 116,119,39 95,102,45 34,54,38 31,49,32 37,64,44 35,58,41 26,48,36 46,64,49 88,88,88 86,88,88 83,83,83 99,95,89 193,176,125 142,132,90 133,136,47 116,113,58 54,40,42 45,32,29 42,28,30 40,28,30 40,27,22 55,38,30 63,38,21 66,40,19 63,38,21 65,43,25 73,43,26 78,47,28 100,55,34 112,62,31 104,51,35 132,117,81 136,140,55 135,138,60 132,133,65 115,118,56 99,101,59 72,69,27 110,107,67 87,83,46 59,54,22 69,63,29 50,55,19 78,72,36 47,41,5 57,52,9 88,87,31 77,74,30 92,88,40 91,88,44 66,63,10 70,68,19 98,99,49 75,69,35 48,49,28 53,53,23 50,50,9 64,63,27 55,52,26 67,63,28
66,61,33 80,82,0 87,86,30 102,103,24 117,120,17 171,178,34 102,97,17 128,126,36 80,77,22 83,84,47 76,71,30 74,71,18 84,87,27 88,86,37 34,32,10 58,58,17 44,35,20 45,43,0 34,32,10 50,50,20 56,53,11 65,63,30 56,57,18 34,34,0 83,88,12 65,69,13 58,61,1 118,122,66 92,98,48 94,97,33 101,102,36 125,128,48 106,110,43 124,125,57 117,121,34 143,145,70 119,119,45 101,104,42 35,55,39 24,44,30 37,65,42 33,56,39 33,53,39 74,92,75 82,82,82 80,80,80 78,79,82 100,91,83 156,142,115 144,144,60 130,129,52 119,115,57 93,84,80 76,71,73 76,71,70 95,86,82 107,95,83 116,100,83 127,113,88 163,153,131 167,157,133 185,171,146 199,175,142 216,190,151 234,202,158 251,218,168 233,207,166 97,88,57 58,56,25 70,70,36 61,61,27 68,67,31 58,62,24 61,63,21 59,62,31 62,62,30 56,56,22 67,73,32 62,69,25 67,76,30 81,83,41 74,78,38 66,72,33 87,93,41 93,97,43 99,103,47 84,89,26 89,92,28 104,105,57 86,90,34 64,61,35 57,58,21 76,75,39 76,76,31 80,82,11 76,78,36
75,76,28 59,53,19 90,87,20 86,81,51 111,115,9 62,54,32 139,140,61 176,184,50 114,115,38 63,60,16 104,104,20 102,99,18 85,78,21 139,140,31 137,141,56 79,81,37 65,62,20 35,33,4 55,54,16 50,44,19 42,38,1 48,46,17 70,69,33 52,48,13 64,60,12 66,64,17 89,87,38 73,72,20 123,127,58 102,108,27 113,120,34 139,145,66 130,132,46 128,132,47 141,140,47 152,156,60 74,75,9 127,132,69 42,65,50 18,41,24 40,68,43 35,58,39 28,50,38 97,104,88 77,79,79 77,82,81 83,81,77 187,168,145 121,118,65 139,140,61 152,154,58 110,100,78 86,82,76 77,75,76 75,75,75 79,79,76 93,89,79 111,103,90 114,106,95 131,122,105 154,144,122 176,157,132 206,183,143 224,199,155 241,212,161 238,209,148 225,198,137 103,90,58 71,73,31 62,67,24 85,87,43 74,76,34 58,62,24 75,77,35 69,74,29 68,70,28 73,79,40 79,86,42 54,59,23 89,101,56 79,86,42 83,87,47 75,80,44 58,63,27 61,66,34 77,80,47 74,78,40 64,69,37 92,93,56 60,67,33 54,48,25 68,62,37 53,46,17 49,41,28 82,71,54 42,42,26
70,78,12 60,57,42 89,86,3 84,81,14 80,77,10 124,128,32 101,102,23 97,97,38 145,150,33 94,90,28 104,101,34 109,107,35 137,140,10 110,109,32 94,96,41 56,54,25 89,90,53 49,51,23 46,47,10 67,71,33 71,72,33 76,83,39 104,110,58 78,80,25 99,98,44 105,113,47 71,73,20 125,129,60 136,138,67 130,134,51 118,120,45 125,126,47 106,109,29 143,147,62 144,139,55 146,145,50 152,152,66 159,164,63 35,55,39 40,64,42 40,68,45 35,58,39 30,54,41 85,92,74 76,77,80 70,75,74 108,91,81 191,172,137 143,147,51 150,154,56 159,164,61 105,95,73 76,74,72 76,76,76 76,76,73 79,81,76 92,91,82 111,107,97 131,128,115 135,130,116 160,153,135 192,178,151 221,196,152 227,200,153 247,217,161 252,222,164 212,185,140 110,96,67 70,70,36 67,67,33 62,62,28 62,66,28 80,85,42 72,74,32 88,94,44 67,73,21 83,88,43 75,79,41 54,59,23 65,74,28 70,75,32 70,74,34 63,66,35 68,71,40 76,81,38 74,80,30 69,72,39 51,56,24 56,61,16 60,68,27 55,56,33 57,54,39 69,73,33 74,79,34 56,57,9 75,77,31
90,88,55 87,84,44 76,74,52 91,90,38 77,75,5 100,102,20 83,75,23 119,117,45 80,76,16 117,119,21 97,85,28 104,104,22 134,128,51 189,194,61 78,81,32 62,60,29 56,63,29 74,69,39 67,70,39 46,41,11 84,86,44 64,71,27 77,80,31 78,79,29 80,87,41 92,98,46 85,88,39 78,80,36 76,78,32 86,84,24 70,81,25 73,80,25 103,102,50 97,96,44 87,83,21 114,113,46 130,125,43 125,130,27 32,52,34 43,67,45 42,68,43 37,57,39 30,54,41 65,73,48 62,61,52 78,79,71 138,120,101 90,77,45 128,130,46 161,166,63 139,140,61 107,96,81 74,72,68 67,67,67 74,74,74 88,86,84 105,101,93 107,103,95 112,108,100 113,112,103 127,123,106 155,140,120 215,187,147 236,210,160 237,206,155 219,190,139 138,110,81 102,92,70 68,69,30 71,71,39 68,70,28 72,79,35 72,77,30 92,95,44 83,90,35 72,79,20 72,80,29 75,80,37 87,93,41 84,88,34 58,61,28 83,82,44 67,66,39 48,50,24 59,64,21 60,64,26 72,76,36 59,66,34 76,77,38 65,72,38 27,31,4 53,52,25 38,38,0 41,44,9 84,92,28 50,49,22
84,80,22 115,112,18 99,95,19 84,76,22 73,66,25 112,111,32 79,74,35 120,116,27 85,77,23 98,93,40 103,104,15 100,91,35 101,98,6 69,61,7 132,132,48 72,71,46 68,73,39 83,84,45 62,61,34 48,47,20 53,53,21 53,56,23 63,68,23 55,57,15 66,75,31 87,95,42 79,87,36 72,81,35 92,97,52 89,91,45 70,72,26 79,84,23 95,94,40 133,131,61 142,147,55 158,162,66 138,144,49 171,170,64 35,55,30 37,63,40 38,64,39 37,57,39 29,54,38 81,89,36 74,69,16 133,115,15 60,46,19 72,65,38 158,160,66 174,174,74 142,136,72 102,93,89 108,104,98 90,89,82 83,82,71 97,94,81 115,109,100 113,107,98 103,104,92 94,93,84 95,94,83 128,123,111 190,172,142 192,167,119 185,162,131 145,122,93 121,102,86 94,87,60 131,135,41 167,174,70 170,174,89 163,172,76 164,158,92 117,126,39 119,127,45 124,123,56 86,91,26 92,96,42 104,104,34 92,95,31 97,99,53 88,83,40 77,82,37 75,80,35 64,69,35 56,55,28 54,59,14 92,96,42 76,82,41 82,79,28 72,77,12 74,78,22 47,44,18 47,43,22 55,52,28 79,78,40
165,162,66 112,104,14 93,88,17 115,109,45 93,89,13 118,106,28 77,73,0 84,79,24 112,109,54 77,73,13 130,125,54 146,148,32 115,110,39 93,92,54 73,73,30 77,76,38 67,73,34 88,98,45 100,101,64 90,94,54 69,72,23 84,83,47 94,94,35 111,115,46 108,108,47 113,119,40 124,120,31 88,100,25 107,108,40 121,125,58 128,132,65 129,136,50 129,130,51 133,135,39 125,132,30 127,133,38 145,149,51 164,161,51 38,54,33 32,58,35 38,64,39 39,59,41 32,57,41 98,101,37 113,101,23 245,205,70 60,54,20 59,48,31 163,167,59 153,154,47 178,178,78 122,117,48 110,99,94 119,113,106 109,108,99 105,101,91 101,95,86 101,95,88 87,86,77 76,75,66 80,79,70 92,88,80 127,117,95 142,123,88 130,113,87 155,136,111 97,81,75 92,77,55 121,123,27 135,141,35 167,164,83 159,163,69 128,130,46 136,145,49 132,141,52 165,169,71 126,131,55 93,84,28 127,134,50 127,132,56 92,95,46 83,84,36 91,99,48 83,90,42 66,73,25 78,85,39 61,65,27 74,77,28 62,63,15 62,60,2 41,45,7 64,66,24 68,66,33 45,39,14 68,66,17 57,53,34
72,65,6 66,57,12 61,56,1 100,98,0 103,95,30 106,98,44 93,91,1 91,87,27 86,87,21 99,97,25 124,126,51 124,125,46 146,145,78 91,105,46 103,109,41 96,101,36 93,96,45 95,98,36 88,92,38 102,111,53 97,105,43 104,107,47 90,93,33 95,101,20 147,143,65 134,136,61 145,149,62 130,127,44 119,119,37 128,134,37 123,132,34 136,141,40 146,149,30 195,192,78 111,120,22 99,112,40 105,107,23 172,178,81 62,87,42 36,62,39 38,63,43 39,60,39 35,55,37 30,53,34 97,88,28 208,178,49 217,187,51 99,85,42 192,194,98 171,175,49 191,189,90 161,163,51 51,32,9 58,38,8 45,30,10 41,31,21 45,27,26 79,70,25 109,108,41 128,130,57 118,115,71 65,57,35 59,46,41 48,37,32 66,47,35 69,48,35 41,25,19 55,38,14 122,124,42 118,120,47 116,123,39 139,144,54 109,114,40 106,110,43 78,81,21 92,94,41 91,95,41 98,100,45 79,84,39 72,77,32 58,66,27 55,58,25 75,80,33 84,89,42 82,89,45 70,73,38 78,80,36 51,56,11 62,53,26 80,76,41 64,60,39 51,45,20 55,51,30 45,41,20 61,55,19 71,73,18
