66,70,32 64,65,17 80,78,31 85,88,26 93,99,20 82,80,8 66,60,24 79,76,34 76,71,30 64,59,31 106,99,58 72,64,40 67,61,27 68,64,18 88,87,35 107,117,52 127,131,91 73,81,69 78,93,67 89,98,79 94,106,97 103,117,98 89,74,38 70,44,19 66,41,13 106,98,64 103,91,52 77,80,45 74,82,31 125,146,112 65,68,33 65,70,34 80,88,47 83,90,56 71,82,67 64,82,67 70,85,71 84,94,72 93,96,72 66,69,45 89,82,64 80,90,66 71,83,65 74,80,67 78,82,65 85,90,70 80,77,51 88,80,56 108,114,87 96,104,90 78,88,66 90,103,76 103,74,50 132,67,44 108,58,12 116,76,42 84,67,59 152,160,169 181,245,255 183,240,255 183,242,255 184,241,255 188,240,255 192,244,255 195,246,255 196,247,255 196,247,255 196,247,255 189,245,255 107,120,95 130,133,32 101,98,15 124,124,40 98,98,24 97,97,36 104,107,47 102,109,50 101,111,46 95,105,38 89,108,47 196,242,255 196,245,255 197,246,255 205,249,255 197,241,255 214,249,255 210,242,255 202,240,255 190,219,255 198,218,255 232,249,255 74,79,87 101,93,82 194,207,226 69,71,66 64,66,82 95,105,125 197,220,254 75,86,85 45,55,29 79,80,68 119,135,146 92,122,162 195,246,255 194,245,255 194,247,255 191,243,255 183,240,255 176,242,255 175,238,255 181,240,255 179,247,255 163,232,255 162,235,255 185,229,255 81,101,117 87,100,73 100,111,71 74,79,55 67,66,41 62,65,41 71,74,52 68,67,42 88,87,60 70,67,43 72,80,57 71,65,42 72,71,44
61,61,31 56,53,27 59,49,11 74,71,27 82,83,33 82,83,33 63,61,12 71,64,25 61,58,18 108,110,68 70,62,26 76,72,24 71,66,23 57,53,7 71,71,26 83,74,27 119,126,51 87,89,36 84,91,73 77,91,70 117,129,95 103,105,88 102,103,84 87,63,28 82,63,26 62,54,20 72,55,20 66,71,37 86,81,40 75,87,51 77,77,43 99,100,61 85,85,53 97,98,59 73,87,66 64,82,69 97,116,110 99,107,93 98,102,73 71,76,54 70,84,63 82,104,78 91,101,77 74,87,71 65,79,58 85,100,76 77,88,57 90,89,62 125,135,102 80,93,66 72,88,69 74,73,48 109,60,38 107,56,30 100,52,27 119,67,46 110,60,43 108,60,54 195,238,255 187,241,255 187,241,255 187,244,255 190,244,255 193,245,255 191,244,255 193,244,255 190,243,255 194,245,255 203,243,255 135,139,29 128,116,34 114,107,35 96,93,28 88,88,27 110,110,47 114,119,45 113,115,42 111,113,42 109,109,39 105,111,43 91,119,126 197,237,255 192,238,255 189,243,255 185,242,255 192,246,255 193,246,255 150,197,243 205,245,255 205,241,255 200,221,255 102,119,141 139,156,176 51,71,83 120,125,133 97,115,128 101,121,135 177,212,246 46,61,66 114,131,121 107,107,75 61,73,66 216,254,255 191,246,255 189,244,255 185,239,255 183,242,255 191,243,255 192,249,255 143,176,207 88,127,153 181,249,255 193,251,255 168,211,224 182,229,248 120,140,141 75,84,65 88,94,65 74,77,46 105,108,77 62,65,43 72,75,53 53,54,33 84,83,56 71,68,44 57,65,44 74,67,47 76,63,42
68,66,37 56,53,27 71,67,32 72,70,37 56,52,15 62,55,26 85,79,45 60,55,16 97,94,39 75,70,17 97,92,49 125,127,70 74,71,29 81,77,31 89,90,42 64,57,14 87,76,30 75,70,29 78,86,47 71,73,56 81,92,63 89,96,78 88,103,79 102,87,65 85,69,36 56,42,17 76,62,35 86,84,51 93,87,53 79,78,42 77,72,40 86,91,67 56,81,65 79,79,47 57,68,57 66,84,69 85,79,72 88,91,79 153,162,134 122,129,113 75,88,65 92,101,84 78,88,66 81,90,73 57,76,54 81,93,73 79,85,74 97,112,84 111,127,85 110,128,83 97,105,84 77,44,35 94,47,24 110,61,39 95,47,31 90,40,23 94,56,35 94,64,47 195,227,255 182,244,255 184,243,255 185,243,255 185,243,255 187,242,255 184,244,255 184,244,255 184,243,255 180,246,255 77,106,106 123,117,26 137,135,36 120,115,44 85,81,21 118,117,50 89,83,37 64,55,28 70,56,38 61,47,31 43,33,21 50,42,31 66,63,67 49,53,66 51,61,79 182,225,255 184,241,255 182,242,255 169,230,255 194,245,255 191,249,255 198,247,255 203,238,255 80,117,153 170,231,255 75,101,118 70,80,86 67,95,102 46,71,53 145,160,163 180,230,255 171,239,255 91,109,106 97,133,149 191,243,255 189,248,255 190,248,255 182,238,255 184,247,255 183,233,255 187,243,255 198,251,255 113,147,145 130,196,222 160,204,226 191,227,229 135,160,157 88,116,112 90,92,66 75,74,47 84,85,62 90,98,73 66,67,44 60,65,41 59,62,42 65,68,44 75,69,46 77,76,49 81,64,40 75,56,33
70,67,41 63,63,33 51,49,20 55,53,24 65,65,31 71,62,35 67,58,27 71,66,34 64,50,21 75,63,33 101,97,49 83,84,36 75,72,32 56,56,13 60,55,27 80,75,43 82,87,42 72,80,29 67,67,33 62,61,36 105,114,84 116,122,95 93,98,66 104,109,77 78,62,29 64,43,20 55,38,12 85,76,45 80,73,44 65,58,29 82,65,39 79,95,76 91,113,113 169,216,246 97,142,161 54,71,77 73,92,72 100,106,93 127,128,107 72,88,69 72,81,53 90,104,72 100,110,75 75,86,75 102,117,91 82,90,69 91,111,86 88,100,66 134,139,92 139,153,105 135,144,100 81,86,66 100,51,31 96,48,32 85,41,29 75,35,26 77,39,33 82,56,60 187,243,255 179,248,255 180,246,255 180,246,255 182,248,255 184,247,255 181,248,255 182,248,255 179,245,255 179,246,255 192,230,255 131,126,28 132,132,32 87,79,29 76,64,36 95,79,62 82,62,55 77,61,48 127,104,89 86,70,55 90,75,66 60,48,38 65,50,39 88,72,59 80,60,42 99,83,68 107,123,150 172,217,255 121,189,230 154,198,232 81,106,130 189,221,247 162,200,229 140,175,184 135,164,180 119,143,161 64,75,60 54,65,50 74,89,107 156,200,222 167,237,255 162,216,246 85,139,185 131,178,208 187,243,255 187,243,255 186,234,255 175,224,255 160,208,229 136,183,186 137,164,163 73,90,80 141,147,118 113,124,93 126,132,103 104,120,101 100,111,80 83,89,60 118,120,92 112,114,86 100,104,77 61,74,51 72,73,50 87,91,64 62,67,47 74,79,57 77,79,51 96,87,56 80,68,40 69,52,26
61,62,23 69,68,41 63,58,26 58,59,22 41,40,15 71,67,46 63,61,30 70,65,33 67,57,35 74,69,28 69,63,15 71,68,26 53,50,10 76,74,12 101,99,41 81,75,39 69,64,50 75,77,49 64,56,22 73,69,32 55,58,27 69,75,48 75,89,43 73,78,56 76,56,36 59,42,16 64,49,27 63,48,28 72,65,36 74,70,33 83,70,38 79,91,71 143,164,162 164,180,178 160,192,218 58,81,76 73,87,68 81,88,70 140,149,119 75,89,70 78,88,64 100,110,86 82,85,54 85,94,75 96,106,82 115,122,86 75,85,61 81,89,68 112,112,78 80,88,49 108,131,96 53,91,95 77,41,31 76,40,30 69,33,23 64,31,24 67,37,40 64,62,84 182,246,255 180,247,255 179,246,255 176,246,255 175,247,255 176,246,255 177,247,255 179,246,255 176,245,255 177,252,255 144,183,207 119,110,23 120,112,60 72,56,43 79,57,49 94,73,62 118,95,80 138,112,91 105,76,54 101,77,55 113,93,75 116,98,79 122,100,82 138,113,94 128,102,77 119,95,71 96,73,58 95,85,84 73,74,79 83,70,65 78,60,59 73,66,66 155,179,179 144,172,168 124,147,144 42,57,45 111,119,107 81,92,79 78,90,83 99,123,123 127,142,147 163,187,191 143,164,171 129,160,166 155,186,192 157,185,190 161,190,178 172,196,196 123,148,128 138,144,131 76,87,76 98,94,73 87,92,56 117,120,85 100,98,69 82,92,55 110,121,81 96,99,66 98,104,77 115,119,92 110,113,93 78,85,67 76,78,52 84,89,65 71,67,50 115,118,94 71,70,45 102,75,43 69,52,28 72,54,33
79,80,41 77,82,17 69,71,14 95,97,40 41,39,17 50,55,23 67,60,19 64,57,26 75,75,43 68,60,36 68,61,18 49,39,17 106,108,33 89,86,44 68,67,13 76,82,30 86,87,48 57,56,31 58,53,23 41,49,10 56,55,19 48,52,14 78,85,39 70,77,61 64,56,32 41,35,1 68,70,26 59,66,20 64,72,31 72,76,38 61,61,20 58,59,38 71,78,60 75,97,85 76,86,78 66,80,61 78,86,63 87,95,72 171,177,150 83,91,70 69,80,65 82,93,78 96,102,75 73,84,69 73,88,72 84,94,72 76,88,68 85,95,69 108,103,73 104,120,76 118,137,89 150,182,149 44,47,37 51,28,15 57,31,21 60,31,27 35,53,66 192,243,255 176,249,255 178,246,255 176,246,255 177,247,255 176,248,255 176,248,255 175,247,255 173,248,255 187,245,255 143,170,198 117,117,112 99,77,41 85,65,56 90,70,63 102,81,68 106,83,70 136,109,91 127,101,78 134,105,83 88,62,41 108,86,66 117,93,71 90,66,44 96,70,49 138,109,85 89,63,42 104,82,64 76,62,46 74,62,50 75,64,57 67,53,53 71,59,61 157,180,175 153,182,180 134,155,151 163,178,181 143,170,154 121,127,116 158,171,170 144,171,174 157,178,187 136,162,168 156,182,188 157,180,177 156,180,184 159,188,190 112,139,138 120,136,117 104,120,101 141,160,138 102,116,95 118,121,97 98,107,77 82,81,56 112,117,83 126,133,99 121,134,93 91,94,59 70,75,55 80,84,57 108,112,85 127,132,110 82,83,60 97,91,68 84,82,60 97,101,74 85,89,60 97,70,34 56,41,21 60,54,31
65,69,31 79,79,36 71,65,31 68,71,20 73,72,34 89,93,35 85,85,44 78,74,37 64,62,29 89,88,52 72,69,27 53,49,12 81,86,21 96,101,38 83,83,40 85,87,43 77,83,33 69,71,29 75,68,37 51,49,18 70,70,36 66,75,31 92,99,26 72,77,30 66,66,23 92,88,42 70,70,29 48,52,12 72,67,35 55,59,21 54,46,12 60,64,26 67,75,52 76,88,68 80,92,72 71,85,66 64,79,63 88,100,80 112,113,92 76,81,59 87,92,70 75,86,73 100,113,88 74,82,70 71,89,72 60,84,60 72,85,69 81,97,78 85,85,55 99,91,55 123,137,89 134,145,103 135,138,126 23,34,21 29,32,20 76,89,88 168,221,242 185,240,255 187,248,255 179,246,255 177,248,255 176,249,255 176,249,255 176,249,255 177,248,255 184,246,255 94,147,184 33,30,34 92,76,70 139,108,89 90,67,56 89,70,58 97,76,61 107,85,67 78,51,33 114,90,68 100,76,54 133,104,84 85,59,36 157,123,91 141,102,72 140,107,80 104,75,51 98,74,52 102,77,58 81,62,48 80,61,49 77,64,59 60,46,51 61,51,55 143,152,152 145,170,167 163,176,177 151,169,166 124,144,128 77,96,85 131,145,155 153,173,178 150,172,172 148,174,166 154,171,163 151,163,143 134,142,119 137,148,119 98,109,80 103,113,87 104,112,87 120,131,102 90,102,66 74,84,51 85,94,66 82,80,51 111,114,79 85,93,52 91,103,58 94,92,61 84,86,60 91,93,65 110,114,85 79,84,62 76,89,64 94,99,75 88,86,64 82,86,59 103,84,57 93,68,38 63,59,38 44,40,23
74,74,40 83,81,50 118,119,53 84,86,58 86,87,50 70,73,24 65,62,38 78,73,34 61,58,16 60,56,19 80,82,29 64,66,11 51,56,9 83,88,23 72,73,25 81,82,43 74,76,34 52,54,1 83,81,48 50,40,18 61,56,13 68,68,38 74,74,42 52,50,21 68,70,26 63,59,38 54,54,24 55,55,23 63,60,18 57,56,18 56,51,19 82,87,42 73,83,61 94,110,89 71,79,58 73,82,65 87,98,83 81,92,77 66,76,54 68,76,62 76,93,67 85,90,70 105,119,89 68,80,62 70,83,69 78,86,63 91,99,78 80,90,68 104,103,76 90,100,63 87,104,53 173,187,155 124,130,119 52,31,20 72,45,29 147,137,127 168,200,210 160,196,210 161,199,212 183,232,248 191,248,255 179,247,255 179,250,255 181,249,255 179,250,255 181,249,255 155,167,163 144,142,138 75,70,69 125,96,76 96,74,56 81,65,52 87,68,54 109,88,75 86,61,44 114,88,67 107,78,56 131,100,77 108,73,46 167,121,91 175,132,97 154,114,78 130,93,69 126,97,75 88,64,40 87,68,54 74,55,43 76,60,54 68,54,56 57,45,50 109,102,100 141,143,138 126,129,121 143,154,139 104,117,101 145,156,141 138,156,139 137,157,139 138,149,120 128,143,108 128,138,105 120,127,95 119,121,93 125,129,102 111,115,88 119,128,98 96,105,75 89,99,66 101,111,78 83,80,56 102,106,68 90,94,67 95,92,68 97,102,68 109,116,80 101,99,68 81,83,55 97,96,69 107,113,84 96,104,83 80,85,63 86,88,62 92,91,64 90,87,63 76,52,26 72,53,28 49,42,26 47,39,26
121,124,33 119,123,29 86,86,16 94,96,50 57,55,24 54,51,36 54,51,25 60,55,23 68,66,33 77,80,31 76,79,28 78,79,29 74,81,26 63,68,5 65,68,17 51,54,5 58,58,24 58,56,25 50,50,18 47,43,22 56,51,19 63,63,22 88,88,72 71,69,38 62,51,32 62,58,39 50,47,5 67,57,35 79,74,42 79,80,41 76,65,32 69,88,68 107,125,110 90,96,83 78,81,73 69,81,63 122,125,105 85,94,66 73,74,51 51,56,24 79,90,50 84,93,47 78,83,61 96,106,71 79,88,58 112,123,94 85,97,63 124,152,106 87,94,62 113,126,83 86,95,65 164,122,59 100,53,30 91,47,35 93,49,37 112,69,52 96,77,52 83,81,63 167,204,201 159,199,202 157,199,204 159,199,202 183,231,252 191,239,251 201,235,251 154,171,175 153,160,153 154,157,149 111,111,108 94,73,60 99,76,63 71,55,42 95,76,64 83,64,50 88,63,46 145,119,98 122,93,71 132,103,81 81,52,30 98,71,55 176,130,93 145,96,56 142,101,74 99,73,48 92,71,48 82,63,47 67,48,36 84,68,55 71,58,55 64,52,52 85,76,72 108,107,98 147,156,139 107,111,96 134,143,124 137,149,129 139,149,123 132,141,111 131,137,110 129,135,106 130,134,107 118,121,97 107,113,86 114,113,86 90,92,64 99,102,71 104,107,74 123,126,95 100,105,73 88,90,62 68,71,38 81,86,54 92,92,60 91,94,61 73,77,50 89,89,57 83,87,60 91,93,67 122,126,99 93,96,74 71,74,50 113,119,90 115,112,88 98,84,59 68,48,18 67,48,25 49,44,30 48,43,31
94,85,54 62,57,16 75,73,11 44,39,9 83,77,41 81,79,57 60,60,30 79,75,40 56,55,30 72,72,56 65,64,37 69,65,46 72,74,30 81,86,25 64,67,16 62,66,10 57,57,23 58,56,25 44,43,16 44,46,20 63,58,28 78,78,37 58,58,42 82,76,51 67,61,38 57,50,21 60,55,16 59,51,29 73,65,29 53,35,14 107,84,55 76,88,70 138,155,150 77,92,76 85,88,68 52,64,26 83,85,59 64,73,29 64,64,32 69,73,44 74,79,55 85,91,78 93,96,74 91,106,69 96,112,81 102,116,84 120,133,92 99,111,66 141,158,118 58,81,46 59,69,47 149,108,47 103,55,30 83,40,23 105,59,45 111,66,45 113,89,54 71,65,42 50,84,70 148,187,182 150,187,182 154,188,184 156,188,185 160,189,177 159,175,175 161,166,160 150,156,147 148,153,147 128,124,118 99,82,72 102,76,66 78,61,51 73,57,44 59,43,30 98,76,58 130,106,84 101,72,50 124,98,77 119,97,77 107,84,71 160,114,77 153,104,64 141,100,73 92,68,44 100,81,58 85,66,52 65,49,36 62,47,36 63,50,45 69,56,53 71,62,58 83,79,69 135,142,124 118,119,107 135,148,125 132,143,114 128,138,105 134,141,107 130,133,102 124,128,101 110,112,86 108,110,84 83,87,58 86,88,60 89,92,61 99,102,69 118,121,86 101,102,65 118,121,88 99,99,69 90,95,61 114,118,89 95,100,66 77,79,51 98,94,75 106,101,71 89,86,62 90,92,66 96,100,71 82,81,56 91,94,70 88,92,63 111,109,80 86,68,38 69,49,19 61,40,17 60,52,41 49,40,32
187,189,47 127,124,28 47,35,23 53,46,28 58,54,19 45,41,20 78,74,37 112,111,32 108,110,35 121,125,40 82,84,13 104,102,42 119,124,21 126,126,56 62,62,17 69,71,18 68,69,32 76,74,45 47,46,19 48,45,19 53,52,27 63,61,30 59,51,27 74,69,30 79,84,39 60,56,21 58,62,24 65,64,37 71,66,25 71,58,24 73,69,34 69,85,66 122,137,125 69,89,62 57,63,24 62,67,24 59,63,25 58,56,27 57,59,15 62,63,26 63,71,32 104,116,69 73,85,67 88,94,65 78,94,73 86,102,60 119,135,77 92,106,58 84,101,77 39,59,43 37,53,34 96,75,23 111,60,34 81,38,19 100,57,40 111,65,47 59,53,19 47,60,33 42,73,49 133,163,142 134,161,143 143,168,152 148,173,157 152,172,154 154,155,145 151,152,144 149,152,144 141,143,138 131,132,124 95,84,77 81,61,52 70,53,45 52,37,26 105,89,76 91,70,55 128,106,86 120,96,74 117,92,73 78,56,38 118,98,80 98,65,40 114,79,52 111,80,61 63,41,23 55,36,22 69,52,42 63,48,39 56,43,36 65,49,45 66,48,43 61,45,41 75,69,64 135,142,110 127,135,110 127,133,104 131,136,104 133,135,107 132,134,106 130,133,98 81,83,55 96,98,70 122,122,92 109,114,82 106,108,80 79,82,51 111,114,81 89,92,57 128,129,90 127,127,82 111,111,79 90,94,56 82,83,60 83,86,64 92,96,79 99,92,74 111,103,79 97,92,64 89,88,61 73,75,49 71,68,44 79,78,51 106,105,78 98,87,52 79,52,20 67,43,19 71,50,25 35,23,11 45,34,17
92,86,22 87,84,17 85,80,50 107,106,39 65,61,51 72,70,48 89,82,62 59,49,27 72,67,24 74,71,20 113,117,32 74,74,11 80,84,0 79,76,21 72,69,27 60,56,19 42,39,15 48,48,16 62,64,36 60,52,28 66,69,36 60,63,28 95,100,76 59,57,8 63,68,7 78,74,14 63,61,30 68,66,33 64,54,32 65,53,14 83,85,39 75,76,37 48,62,5 69,76,19 40,40,6 70,67,43 58,66,13 76,78,32 90,94,40 102,107,35 73,84,71 50,65,41 82,90,67 116,121,76 89,107,92 141,155,109 92,103,74 114,131,82 52,71,49 34,45,32 24,38,19 68,56,28 92,47,26 91,48,33 96,55,39 102,64,45 48,45,19 42,66,42 41,69,44 124,151,123 137,159,131 146,159,134 145,161,130 146,155,138 144,143,134 147,148,140 145,147,142 138,140,135 122,124,119 106,97,91 69,54,45 66,50,44 55,38,30 98,81,71 94,75,63 95,75,57 98,76,56 76,54,34 135,110,91 108,83,64 107,81,60 115,89,68 115,89,68 74,53,40 85,69,56 64,47,37 55,40,31 77,62,53 66,51,42 70,55,46 65,49,43 72,60,60 114,112,90 127,133,81 126,133,85 129,133,95 125,131,90 125,129,89 118,122,82 127,125,92 92,96,58 97,100,69 118,123,89 70,71,50 76,78,50 77,77,45 86,87,50 94,93,55 111,110,58 134,136,83 108,111,62 128,128,87 109,106,82 95,88,70 72,69,54 80,72,50 116,112,75 99,99,67 71,76,56 77,78,55 77,79,53 79,78,51 72,54,24 77,54,23 53,31,11 58,41,17 51,36,25 42,27,16
99,99,54 86,83,57 82,77,22 80,77,37 86,87,50 91,92,55 131,136,75 79,76,63 79,79,36 83,83,42 57,59,15 84,81,37 59,63,25 79,80,32 72,74,48 58,60,18 49,49,19 43,44,7 67,71,33 76,74,52 117,119,91 69,74,38 57,57,27 47,50,17 63,65,10 41,43,0 53,54,17 68,68,27 70,68,21 91,90,52 68,67,29 57,51,17 78,80,34 69,68,30 85,86,47 72,75,24 62,63,42 60,70,17 74,76,34 56,66,33 68,78,13 65,73,52 75,87,67 123,146,102 93,100,68 118,136,80 87,104,55 86,103,63 40,59,37 36,47,34 30,37,19 59,41,20 84,43,23 102,59,42 96,55,37 91,56,31 40,41,22 51,72,51 40,68,45 92,114,86 139,156,120 146,156,123 141,153,119 148,153,133 144,145,137 148,151,143 145,148,140 133,133,128 117,117,114 103,98,97 66,53,48 64,48,42 76,59,51 57,40,32 107,88,76 77,55,37 99,73,52 79,54,35 103,81,63 115,90,73 86,64,46 107,85,67 104,82,62 56,40,23 63,49,35 63,49,35 85,70,59 78,61,51 56,39,29 70,53,43 65,50,41 65,55,54 104,100,81 144,145,95 125,128,77 97,99,55 115,114,76 123,122,84 114,114,73 118,116,85 114,114,82 83,86,55 86,91,57 90,92,66 87,90,59 84,84,54 88,91,60 63,63,29 93,94,57 85,85,42 101,101,58 116,112,77 89,83,58 83,79,62 80,75,61 108,94,78 107,95,69 88,77,58 71,75,58 92,93,70 105,103,74 114,107,78 79,57,23 79,54,26 54,37,13 68,51,27 51,37,21 51,37,19
102,97,42 59,57,26 107,101,53 104,106,53 73,76,41 86,84,51 87,89,36 92,87,32 64,60,39 82,88,49 70,84,27 51,46,18 55,59,21 55,55,23 58,56,36 63,63,29 53,52,27 70,66,49 45,39,16 51,50,23 62,62,32 52,50,19 47,46,8 60,63,14 69,76,17 63,58,30 43,44,5 41,39,17 63,64,27 64,64,34 77,73,38 55,52,28 64,62,29 61,60,24 73,78,35 85,83,52 69,65,44 37,46,18 74,78,61 78,81,59 74,83,64 82,89,71 78,85,69 81,94,69 95,110,71 101,120,61 118,135,86 89,104,78 44,64,46 36,49,33 91,100,72 46,44,24 96,60,38 85,32,20 84,50,28 66,56,34 35,39,22 47,63,44 42,70,47 82,104,76 141,149,108 139,151,106 144,149,113 152,148,142 151,151,146 153,153,148 153,154,144 134,136,131 112,114,111 90,84,89 68,54,54 79,61,56 85,67,62 53,36,28 65,46,34 121,94,78 114,78,58 108,87,64 87,68,52 62,46,31 81,70,53 57,46,29 94,78,65 63,47,32 52,35,25 55,35,26 76,59,49 50,34,21 80,63,53 80,65,56 71,56,47 59,52,55 86,81,67 121,118,78 122,122,81 110,111,74 108,106,73 121,119,88 120,117,77 80,78,49 100,99,72 99,101,73 85,90,56 86,90,52 92,95,62 112,117,81 91,96,60 84,83,56 83,81,48 124,121,79 124,120,83 118,113,83 105,102,78 100,96,77 89,82,64 77,66,51 158,139,125 83,81,61 91,89,71 75,69,46 104,99,67 66,53,19 86,59,27 75,50,22 50,37,16 67,48,25 51,37,23 47,33,15
193,196,77 79,81,0 61,54,25 86,81,42 70,65,33 77,75,44 95,98,34 90,86,38 78,76,18 116,121,20 110,112,16 75,70,31 49,48,21 59,62,29 79,79,45 62,63,24 94,96,23 64,69,0 50,43,14 45,38,7 48,49,12 53,54,15 55,57,13 47,46,8 63,69,17 62,69,21 80,85,51 68,68,25 66,58,36 57,55,26 61,59,30 66,68,40 52,54,28 58,56,25 53,57,30 66,65,29 84,82,51 48,50,22 104,107,85 91,96,76 86,106,81 100,108,85 81,87,60 85,97,63 101,108,74 75,90,55 84,97,72 83,97,76 35,55,41 33,40,24 174,155,130 54,52,30 58,45,24 100,50,33 40,33,13 32,36,21 38,43,21 60,73,46 43,67,45 56,75,53 135,146,106 136,144,103 139,142,118 156,152,144 157,154,141 180,173,157 196,192,173 136,137,129 110,112,112 67,62,64 61,49,51 69,53,51 64,48,42 46,29,21 93,77,64 107,82,65 118,84,66 106,86,68 52,36,21 74,57,47 68,54,40 57,42,31 81,62,48 68,49,35 71,52,40 75,55,46 51,31,22 70,53,43 73,57,51 70,52,49 59,46,41 52,42,46 72,67,55 115,114,78 122,117,85 122,115,84 99,96,70 101,98,74 115,111,76 73,77,50 88,90,64 99,102,71 94,94,60 119,121,79 89,91,63 62,64,38 91,96,64 100,96,75 129,126,86 159,158,102 109,106,66 125,120,77 120,115,83 83,81,52 101,102,79 87,80,60 86,71,51 105,87,68 95,90,62 90,81,54 75,58,30 74,54,24 63,38,10 56,35,8 46,31,9 66,47,24 52,38,20 51,37,21
155,154,102 75,67,31 123,115,34 89,87,13 77,76,24 109,107,45 92,93,16 86,77,30 95,95,25 91,91,57 175,174,66 116,120,26 57,49,36 69,72,37 64,64,32 69,69,39 74,69,37 63,59,24 61,60,4 61,54,13 56,61,14 67,70,19 76,84,22 88,84,36 64,67,18 58,60,14 45,48,15 89,81,47 66,59,30 79,77,59 61,59,26 65,70,36 47,50,26 78,82,55 84,88,50 49,54,7 71,73,29 75,88,63 116,117,94 115,117,91 87,99,79 84,93,65 109,114,71 119,124,81 101,104,69 84,95,66 131,144,101 45,61,42 28,40,31 53,45,34 113,111,82 87,90,59 61,60,35 47,48,29 17,20,8 29,35,22 60,68,27 129,141,96 45,64,42 38,58,40 124,137,96 130,139,95 152,155,135 148,147,136 196,190,165 229,215,186 223,204,167 136,132,111 120,122,117 57,52,54 63,53,54 63,50,47 81,68,61 52,41,34 69,54,45 55,36,24 74,55,41 73,57,42 64,50,36 59,44,33 77,62,53 55,38,30 65,44,29 88,68,50 68,48,39 67,47,38 64,47,39 62,45,37 42,27,18 59,43,37 59,41,38 45,35,36 67,66,59 106,104,71 122,115,84 124,116,80 115,114,87 87,88,65 94,93,66 101,101,71 80,74,51 85,82,56 101,97,60 93,91,62 87,85,56 101,101,69 96,96,64 97,90,63 116,117,69 77,74,34 105,105,64 109,99,57 117,109,75 76,75,48 71,69,36 70,65,12 83,72,37 83,70,47 96,85,52 88,76,37 89,72,37 74,53,26 65,46,21 54,33,8 52,37,17 65,44,19 47,33,15 61,47,29
46,48,4 52,48,11 81,70,26 110,109,32 61,54,23 74,75,9 92,92,22 157,158,51 76,76,2 92,97,5 78,75,51 151,152,47 161,151,39 82,84,27 67,68,29 64,59,31 75,74,38 70,71,34 128,128,56 114,119,16 91,96,24 98,100,43 64,66,22 197,204,79 83,80,27 66,59,30 56,47,18 87,87,46 78,68,44 59,64,21 75,78,29 62,64,22 64,64,23 74,74,42 80,81,58 83,87,70 75,83,58 102,103,93 126,127,108 185,185,155 80,91,62 122,133,93 120,123,90 125,130,85 103,103,73 112,122,87 108,118,81 30,44,25 33,41,29 62,65,45 132,131,93 123,118,86 52,38,20 49,37,27 34,35,23 28,35,19 100,106,65 117,124,80 36,51,25 31,51,37 116,127,96 124,128,88 157,158,146 146,142,132 236,220,189 247,225,189 241,219,174 167,158,129 114,114,111 57,52,54 49,39,43 51,39,41 64,54,55 49,39,38 37,26,23 57,41,35 49,32,22 59,40,26 71,52,38 82,63,51 49,27,19 56,35,24 82,61,46 65,46,30 74,54,45 86,69,59 77,62,53 43,28,19 71,55,49 64,48,44 48,35,30 41,34,34 65,64,57 109,112,81 81,79,61 119,117,84 97,102,70 90,93,69 90,92,66 80,82,54 78,75,51 76,78,50 114,115,78 91,86,56 72,65,38 68,63,22 84,79,24 76,69,38 119,110,81 121,118,78 92,92,51 108,103,62 105,97,61 94,87,56 101,97,51 92,85,24 63,53,11 78,70,20 66,57,12 66,56,14 76,61,23 54,37,9 60,41,18 58,39,16 59,41,20 66,49,25 49,35,19 48,34,18
73,72,36 44,40,19 75,71,36 83,80,27 67,63,26 64,63,27 105,102,37 85,80,0 98,100,6 68,63,8 69,71,27 60,66,27 60,54,20 61,61,20 57,58,19 54,53,17 79,85,6 66,64,15 104,102,28 85,79,15 97,87,18 139,144,41 80,81,15 111,111,29 122,128,20 118,119,14 76,71,16 46,48,20 64,64,21 88,86,39 73,75,20 70,69,13 73,75,22 87,90,28 75,79,23 63,63,31 52,60,21 78,81,71 110,115,91 172,171,133 101,112,72 110,118,77 134,142,103 124,132,91 120,125,82 112,119,83 102,110,71 88,95,61 111,122,82 129,133,93 122,123,84 93,93,61 97,62,49 62,42,33 33,30,17 33,31,11 104,107,72 119,124,81 34,43,15 34,49,37 63,71,50 130,123,103 157,156,147 145,137,126 216,198,166 232,211,170 250,230,184 216,199,162 85,85,85 48,46,44 52,45,45 45,38,41 35,28,31 46,41,43 29,22,20 47,36,33 71,56,47 72,53,37 74,53,38 76,55,42 52,33,21 46,30,17 57,43,29 66,50,37 76,57,43 91,76,65 80,69,62 45,34,29 39,28,25 47,37,36 45,35,34 42,37,39 62,61,54 89,93,64 83,81,59 96,96,66 106,112,83 60,66,37 88,92,65 79,82,60 102,100,71 96,90,65 114,109,81 106,98,62 50,43,0 69,61,7 78,72,6 88,84,26 85,81,33 104,99,60 88,85,45 73,71,11 68,59,14 67,61,15 67,62,9 73,73,3 77,72,3 66,56,14 90,83,40 66,60,14 74,55,18 83,60,29 54,33,10 54,37,13 63,44,21 65,50,28 50,36,22 52,38,24
