236,204,160 236,204,160 245,213,169 243,211,167 243,211,167 250,221,172 255,232,180 254,228,178 250,220,174 252,225,178 239,209,163 240,213,170 236,206,164 219,192,149 229,194,156 231,200,161 231,203,165 232,204,166 232,200,166 222,190,156 222,190,158 220,191,160 217,187,159 215,185,159 203,177,152 202,177,149 204,180,154 216,195,168 106,95,49 96,89,30 102,102,41 112,116,62 72,67,26 71,61,21 68,53,17 64,50,7 62,57,14 74,62,21 69,59,19 77,67,27 71,61,23 78,63,27 76,62,19 70,60,22 69,59,21 69,61,27 61,54,27 188,176,176 75,65,66 75,67,73 90,84,91 71,62,31 71,61,23 61,50,17 70,59,26 70,59,26 64,54,42 69,62,65 65,63,64 63,61,62 61,50,43 55,47,11 72,55,8 70,54,12 70,62,26 63,55,19 68,62,26 68,60,26 59,48,15 62,54,20 54,45,14 53,47,11 51,44,17 69,63,56 70,65,67 67,64,70 62,61,64 62,64,64 62,62,70 94,93,96 72,71,62 81,81,67 75,72,59 79,78,71 86,84,85 83,78,64 136,124,94 159,145,150 89,57,52 118,76,65 198,117,81 140,90,77 119,67,48 135,79,57 133,80,66 70,37,30 108,89,93 121,107,120 196,214,250 178,183,177 185,165,133 157,147,146 181,215,254 191,224,255 189,222,255 191,224,255 189,222,255 194,224,255 196,226,255 182,191,214 87,95,113 114,132,145 153,176,212 196,217,255 189,217,253 198,225,255 197,227,255 196,226,255 195,226,255 197,228,255 196,226,255 196,226,255 181,224,255 68,77,100 74,60,65 59,70,97 153,179,216 63,64,45
228,198,154 233,203,159 233,203,159 236,204,160 253,223,177 252,223,174 250,224,174 246,219,172 246,219,174 247,220,175 232,202,158 236,209,166 238,208,166 224,197,154 248,215,176 220,192,154 234,206,168 226,198,160 229,197,163 218,186,154 221,189,159 218,188,160 212,182,156 205,174,151 202,178,154 197,176,149 191,172,149 187,168,152 140,128,98 96,89,32 101,99,39 96,100,44 123,117,81 68,57,22 60,54,20 74,53,10 66,54,13 78,66,27 72,60,23 72,62,22 69,58,23 68,58,20 66,57,12 61,51,13 69,59,21 64,56,20 61,51,27 155,141,143 101,91,92 69,61,67 79,72,82 64,55,24 62,51,18 66,54,26 63,52,19 54,43,10 48,40,16 52,46,39 56,54,55 62,59,63 57,44,37 65,54,19 62,49,17 69,57,18 57,49,13 59,51,15 66,60,24 62,54,20 63,55,21 63,55,21 57,49,15 63,54,23 85,79,45 50,45,13 41,37,16 42,42,28 57,58,46 60,62,62 50,50,58 61,58,32 75,68,50 71,66,52 76,76,62 69,67,63 79,79,79 82,83,71 150,170,198 186,225,255 195,197,211 186,160,146 245,172,129 187,117,88 139,85,65 133,81,60 87,59,46 124,110,110 121,106,114 116,104,120 133,120,130 164,149,129 165,136,114 143,123,105 112,117,141 193,227,255 192,225,255 192,226,255 193,226,255 194,225,255 193,224,255 192,224,255 193,225,255 193,226,255 192,226,255 191,227,255 191,229,255 190,228,255 191,230,255 191,230,255 193,229,255 195,229,255 198,228,255 198,228,255 200,225,255 209,230,255 69,67,63 54,60,77 91,100,83 119,121,121
222,192,150 220,190,148 229,197,155 241,214,169 254,225,176 255,226,177 242,210,164 245,215,169 252,222,178 248,218,172 238,208,164 242,212,170 238,208,164 234,207,164 229,201,161 234,206,168 232,204,166 217,188,153 218,189,158 223,194,163 219,189,161 214,186,157 203,175,148 195,169,144 191,167,143 175,156,133 179,166,145 169,158,143 152,142,130 102,95,38 93,85,31 88,86,28 106,101,46 62,55,14 56,48,14 61,54,15 61,54,11 66,55,20 64,53,20 64,53,18 62,51,16 65,55,15 71,61,21 71,59,22 69,57,20 93,83,41 72,58,44 164,153,150 102,100,101 62,58,67 79,72,86 62,50,22 60,53,22 61,55,21 56,48,14 49,41,7 48,40,6 47,41,7 47,41,7 45,38,11 50,42,6 59,45,16 66,54,24 66,56,18 62,54,18 61,52,23 74,66,30 51,46,7 54,47,16 61,50,17 61,50,17 57,49,15 62,54,20 47,47,15 40,35,5 54,42,14 47,36,17 59,53,44 61,54,54 75,64,31 87,77,39 76,65,30 57,55,22 58,56,25 66,62,43 70,66,49 73,67,42 87,78,49 139,123,92 172,160,134 206,156,123 138,71,44 116,69,46 130,76,56 89,66,55 122,109,117 118,106,108 117,104,112 134,121,118 166,141,111 140,126,101 140,126,112 157,146,155 219,237,255 220,238,255 219,239,255 221,237,255 218,238,255 219,237,255 216,239,255 217,240,255 216,240,255 219,237,255 217,239,255 217,239,255 217,239,255 215,239,255 215,239,255 214,237,255 214,237,255 213,236,255 214,237,255 211,235,255 208,231,255 68,61,64 66,62,73 159,150,135 152,148,90
224,192,150 233,201,159 226,194,152 233,206,161 246,220,170 255,226,177 251,219,173 245,215,169 246,216,172 246,216,170 251,219,175 243,213,171 238,208,164 244,217,172 230,202,162 237,209,169 226,198,160 219,191,153 225,196,163 224,195,164 220,191,160 214,186,157 196,171,143 198,174,148 178,158,138 169,154,134 161,150,133 159,147,137 149,139,138 103,98,45 86,79,20 82,78,18 81,70,24 77,65,26 73,60,28 64,53,9 66,53,21 61,50,15 64,53,20 56,45,10 61,50,15 63,52,17 63,52,17 62,50,13 79,67,30 75,64,29 90,76,58 194,183,180 72,72,72 65,63,71 91,84,98 65,53,25 66,57,28 63,55,21 61,53,19 59,51,17 71,64,21 60,53,10 70,60,22 70,60,20 68,61,18 92,81,37 75,65,23 73,63,23 73,61,22 93,81,40 60,48,9 59,54,15 60,54,20 87,77,37 68,57,24 60,52,18 67,59,25 51,52,15 57,53,18 71,61,23 45,38,7 79,67,28 65,51,22 64,57,28 67,61,27 55,49,15 53,46,15 55,48,17 56,52,17 62,56,22 61,52,21 64,56,22 105,90,54 115,91,56 255,199,153 207,123,90 126,73,50 134,81,58 127,81,65 129,108,108 134,115,119 138,125,118 156,139,115 168,146,110 132,121,106 121,109,109 120,113,123 222,239,255 220,239,255 221,238,255 221,237,255 220,238,255 220,238,255 218,238,255 218,238,255 219,239,255 217,237,255 215,238,255 215,240,255 215,240,255 218,238,255 219,239,255 220,240,255 221,241,255 218,241,255 218,241,255 217,240,255 215,238,255 60,56,65 61,60,65 91,86,88 45,39,30
216,188,148 223,195,155 222,191,152 248,216,172 236,206,160 250,223,176 246,217,168 247,217,171 239,212,167 254,224,180 246,216,172 252,222,176 231,204,157 239,209,165 251,224,181 236,208,168 218,190,152 213,184,149 225,196,165 216,187,156 215,186,155 209,181,154 201,175,150 188,167,142 171,152,136 163,147,132 158,143,132 145,134,129 146,139,137 108,104,56 87,83,23 87,81,33 64,57,16 93,81,40 70,60,18 61,54,15 64,52,15 66,55,20 58,46,16 58,47,14 61,49,21 70,59,24 66,55,20 72,60,30 68,59,28 61,50,15 60,50,38 85,75,79 62,59,63 62,58,67 79,72,84 58,47,12 60,51,20 64,56,20 59,51,17 61,53,19 62,51,16 68,58,20 68,58,20 66,56,18 61,54,15 67,60,21 69,61,25 75,67,31 64,53,18 78,67,32 71,60,25 60,52,18 57,54,14 71,61,21 73,63,23 60,52,16 62,54,18 68,60,26 67,59,25 60,51,20 55,46,19 60,51,22 50,41,12 52,43,12 60,52,16 60,52,16 64,52,22 58,47,14 56,48,14 64,55,26 62,62,28 131,136,75 204,133,46 255,203,142 255,183,123 217,133,91 165,92,64 146,79,52 118,72,54 116,73,54 135,103,59 143,121,83 154,135,110 135,122,99 126,120,113 115,107,113 118,120,136 221,240,255 218,235,255 215,237,255 215,238,255 216,236,255 216,236,255 214,236,255 213,237,255 214,237,255 214,237,255 213,238,255 211,239,255 209,237,255 209,237,255 209,237,255 215,238,255 214,237,255 213,238,255 213,238,255 216,236,255 216,236,255 49,51,65 68,61,64 117,112,130 82,79,66
216,188,148 224,196,156 228,197,158 249,215,170 251,219,173 253,223,177 255,230,181 249,219,173 250,220,176 248,218,174 236,206,160 255,229,183 241,214,167 254,224,180 230,203,160 234,206,166 216,188,150 219,190,155 227,198,167 219,190,159 211,182,151 206,181,153 194,170,146 179,159,139 162,146,131 153,138,127 150,134,128 132,120,120 135,130,129 100,96,48 97,94,41 45,39,3 54,46,12 62,50,11 69,59,21 71,64,25 73,61,24 71,60,25 70,58,28 76,66,28 64,53,20 66,54,24 61,49,19 69,60,31 62,53,24 62,51,16 61,52,44 62,54,60 63,57,62 67,60,70 76,69,81 61,51,13 61,52,21 74,66,30 63,55,21 63,55,21 62,52,14 66,55,20 68,58,20 69,59,21 62,55,16 69,62,23 61,53,17 61,53,17 66,55,20 72,61,26 66,55,20 59,44,6 69,62,23 69,58,23 68,57,22 66,58,22 68,57,22 68,58,20 70,60,22 65,53,23 59,47,21 62,50,22 62,50,22 64,52,22 64,53,18 70,59,24 88,71,34 82,74,40 78,67,34 68,56,28 82,118,76 64,78,21 179,103,38 255,184,115 255,173,110 227,138,89 212,126,78 231,142,88 221,142,94 197,141,65 128,117,55 67,80,37 73,79,50 100,89,70 115,104,101 120,109,116 149,151,167 209,233,255 207,229,255 213,232,255 212,233,254 211,234,255 211,235,255 206,235,255 207,236,255 208,235,255 208,235,255 207,236,255 205,237,255 205,237,255 205,237,255 205,237,255 207,236,255 207,236,255 205,237,255 205,237,255 209,236,255 209,236,255 82,88,105 76,71,73 108,99,110 56,47,39
208,180,140 218,191,148 236,206,160 239,209,165 248,218,174 253,224,175 255,226,177 248,219,170 254,224,178 246,217,168 252,221,172 255,227,178 243,213,167 249,219,173 241,214,169 229,201,161 224,196,158 226,198,160 211,182,151 218,188,160 201,173,144 200,174,149 188,167,140 170,155,135 150,135,124 146,131,122 139,123,119 137,125,127 124,122,123 92,87,57 68,56,28 49,42,3 47,39,3 69,59,21 64,57,18 78,71,32 77,65,28 63,52,19 65,53,25 79,67,30 73,61,24 68,57,24 61,49,21 58,46,16 62,53,22 67,54,20 64,54,53 71,65,70 65,62,66 66,63,67 72,68,81 55,46,17 64,55,26 66,55,20 65,53,16 61,52,21 73,63,25 71,61,23 72,62,24 71,61,23 62,51,16 63,52,17 59,49,11 71,60,25 74,67,28 66,59,20 72,61,26 80,68,29 74,62,25 73,62,27 73,63,25 76,66,28 71,59,29 76,63,29 85,72,38 69,58,25 76,65,32 67,61,27 59,53,19 64,56,20 69,61,25 66,58,22 70,57,23 89,78,43 76,68,32 75,99,61 53,87,53 93,94,44 185,103,47 255,186,123 255,176,118 255,164,108 255,174,118 255,188,128 255,174,110 153,121,48 83,100,53 50,85,48 40,69,39 48,56,33 85,83,65 110,102,91 118,117,110 177,159,156 157,141,126 176,165,132 161,141,109 193,195,195 215,233,255 207,236,255 205,237,255 205,236,255 205,236,255 205,236,255 207,235,255 205,236,255 204,235,255 204,235,255 201,236,255 202,235,255 204,236,255 204,236,255 201,236,255 201,236,255 153,170,192 71,70,73 69,68,71 62,59,63
210,182,142 229,202,159 233,204,155 243,213,169 235,205,159 242,213,162 251,220,171 253,224,175 254,224,178 255,226,177 255,228,177 242,211,162 255,224,175 255,227,181 255,228,181 238,211,168 229,201,161 220,192,154 208,179,144 220,191,160 208,180,151 199,173,148 183,162,135 169,154,134 153,138,127 137,125,115 135,122,117 128,116,118 129,127,128 75,71,65 62,52,10 61,49,19 62,54,18 63,55,19 62,55,16 63,52,17 86,70,37 77,66,33 64,52,22 67,54,22 64,51,19 64,54,12 62,50,20 71,63,29 62,54,20 60,47,13 58,48,47 69,66,70 65,62,66 63,60,66 81,76,94 49,41,7 52,35,11 86,70,37 101,89,48 53,47,13 60,53,22 48,41,10 63,55,19 68,58,20 63,52,17 61,50,15 68,58,20 72,61,26 70,62,28 57,49,15 65,53,23 67,54,20 67,54,22 68,57,22 67,54,22 76,64,27 81,70,26 73,60,26 73,60,26 75,64,31 63,52,19 55,48,19 53,46,17 62,54,18 77,69,33 84,76,40 83,72,39 77,65,35 58,57,21 66,106,67 51,79,54 64,75,19 211,128,63 255,185,123 255,179,119 255,179,120 255,181,125 255,176,110 192,138,63 80,98,42 49,88,52 44,83,51 40,68,45 27,47,31 53,55,29 59,54,24 75,73,42 98,98,66 103,101,79 129,121,99 148,134,109 137,131,124 197,211,234 206,235,255 205,237,255 205,236,255 203,236,255 205,236,255 207,235,255 205,236,255 203,236,255 203,236,255 203,236,255 203,236,255 203,237,255 203,237,255 205,237,255 205,237,255 216,236,255 62,61,64 49,50,53 76,89,108
213,186,143 234,207,162 229,199,155 235,205,161 247,217,171 249,220,169 255,228,179 250,219,170 251,219,173 255,228,179 255,224,174 255,226,178 255,233,182 255,231,182 255,227,181 233,206,163 229,201,161 224,196,158 222,193,158 220,191,160 201,173,144 191,167,143 181,160,135 168,150,131 153,141,129 144,132,122 132,121,116 128,116,121 122,120,121 71,63,71 68,58,18 66,55,20 70,59,24 70,59,26 76,63,29 73,62,27 65,51,22 80,59,16 77,66,22 60,47,15 66,53,21 74,61,27 65,52,18 58,48,10 61,51,13 64,50,7 65,59,52 65,62,66 59,57,58 60,57,63 72,66,73 55,44,9 51,34,8 53,39,12 69,58,23 64,52,24 68,62,28 56,46,8 62,51,18 72,60,21 70,60,22 70,58,28 70,63,22 77,70,31 78,67,34 68,56,26 65,51,22 62,46,13 79,64,24 84,71,39 72,59,25 68,48,18 137,110,74 87,74,40 74,61,27 90,79,46 78,67,34 68,68,27 80,67,17 76,66,28 79,68,35 78,73,34 82,65,37 86,74,44 79,96,56 50,84,50 41,66,46 106,98,44 230,147,78 255,189,123 255,170,112 255,174,113 255,185,123 255,186,115 154,119,54 56,82,48 45,86,56 43,82,50 38,63,43 26,46,30 64,61,37 71,61,37 66,61,31 63,55,21 67,60,33 84,87,56 94,92,61 101,98,74 126,123,97 180,192,185 213,235,251 212,238,255 209,237,255 210,239,255 213,237,255 209,236,255 210,240,255 210,239,255 206,238,255 208,240,255 211,241,255 211,241,255 212,240,255 212,240,255 208,232,255 47,45,46 67,58,54 203,221,238
218,190,150 240,213,170 227,197,153 236,206,162 248,218,172 239,210,159 255,224,175 248,219,168 254,224,178 255,226,177 255,224,174 255,237,189 255,232,181 255,226,177 253,223,177 246,219,176 237,209,169 230,202,164 220,191,156 230,201,170 210,182,153 198,172,149 180,159,134 163,148,128 155,143,131 148,136,126 130,119,114 129,117,122 124,121,125 51,43,51 86,76,27 76,66,26 71,59,29 73,61,31 80,67,33 70,59,24 62,50,22 76,57,20 72,57,21 74,61,29 72,59,27 81,68,34 74,61,27 69,59,21 62,52,14 72,57,17 61,54,38 62,58,52 57,52,49 60,55,54 71,64,67 57,44,12 57,43,16 55,41,16 59,48,15 56,44,14 43,35,0 85,73,34 67,55,16 76,60,27 71,59,22 62,50,20 78,72,24 68,60,24 77,65,24 85,73,34 69,55,26 78,63,27 81,66,28 80,67,33 81,66,30 97,75,39 83,73,33 87,74,40 79,66,32 77,66,33 76,65,32 73,68,27 102,85,36 76,69,38 73,68,29 79,70,25 70,66,31 80,69,34 76,106,69 45,79,47 27,47,31 109,97,42 255,190,123 255,183,116 246,158,97 255,178,114 255,195,130 229,159,81 107,83,32 40,62,36 45,87,54 43,79,51 35,60,42 23,46,29 70,64,39 75,63,33 75,69,35 85,75,35 69,61,27 66,64,31 63,61,28 86,78,65 104,100,65 96,91,61 98,105,89 132,146,158 200,218,242 216,239,255 211,240,255 212,239,255 212,240,255 212,240,255 210,240,255 210,240,255 214,239,255 214,239,255 212,240,255 212,240,255 212,239,255 67,62,61 134,121,118 205,220,234
238,211,168 247,220,177 225,195,153 234,202,160 214,182,138 231,200,151 254,223,174 254,225,174 255,228,179 255,233,182 255,230,180 252,220,174 234,202,156 253,223,177 255,225,179 243,213,169 240,212,172 240,212,174 230,201,168 219,190,159 205,175,147 198,172,149 178,159,136 157,143,125 147,135,123 146,133,126 135,126,120 128,118,119 119,113,120 54,47,61 77,74,34 67,62,30 77,66,33 84,73,40 74,62,23 68,58,20 68,57,24 61,54,23 82,68,25 85,72,40 73,60,28 73,60,26 74,61,27 73,63,25 65,55,17 66,53,19 66,54,13 59,53,17 58,50,26 47,40,20 36,32,11 63,50,18 52,38,11 56,42,17 69,57,27 68,58,20 63,55,19 67,55,16 74,62,23 80,66,21 78,67,23 69,58,23 92,80,41 84,73,27 88,76,39 84,71,37 84,71,39 102,87,51 88,75,43 84,72,33 73,61,31 73,61,33 84,72,35 79,66,32 84,71,37 63,52,19 75,64,31 76,67,36 86,75,31 90,80,42 79,68,35 78,73,34 109,80,47 74,66,32 36,80,43 40,72,43 29,47,32 163,154,80 187,131,37 184,132,30 200,141,48 214,150,54 200,134,52 176,122,47 58,54,33 13,39,14 54,93,61 43,76,49 26,49,34 35,55,39 136,116,55 107,100,43 104,92,35 104,98,32 99,95,37 114,106,56 83,78,35 58,51,24 75,68,37 94,86,50 96,98,52 93,100,56 91,99,46 97,111,52 113,129,98 159,175,173 204,227,250 216,239,255 215,240,255 217,242,255 217,242,255 217,240,255 216,241,255 214,242,255 218,241,255 190,189,194 202,189,186 103,120,126
238,205,166 244,212,170 232,198,157 237,203,160 227,193,150 235,204,155 255,226,177 255,227,178 255,226,177 253,220,172 249,216,168 242,208,167 231,199,157 245,213,169 250,220,176 240,213,170 238,210,170 237,211,170 229,201,163 222,193,160 215,185,157 200,176,152 180,163,139 158,144,128 145,133,121 140,127,120 133,127,120 125,120,119 110,107,113 45,42,48 92,85,46 73,64,33 83,69,26 100,74,33 69,53,20 79,66,34 63,53,29 70,57,25 71,60,16 66,55,20 58,46,20 76,64,36 64,53,20 73,60,26 71,58,24 66,58,24 65,44,17 77,59,29 66,53,21 62,51,18 71,57,28 78,65,31 76,64,27 73,61,22 63,52,17 56,44,18 68,56,26 63,50,18 68,58,20 79,69,31 79,67,26 66,54,17 85,72,40 86,74,37 74,56,24 84,66,34 83,67,36 70,57,25 73,60,26 78,65,33 70,56,27 87,74,40 77,67,29 70,60,22 79,68,33 76,64,34 75,63,33 57,45,15 69,57,27 61,54,27 71,62,31 72,65,34 85,64,23 89,79,41 45,87,52 43,70,42 17,31,22 98,125,68 71,93,54 68,86,43 63,90,51 60,77,39 100,89,45 65,68,33 44,48,33 88,122,90 48,85,54 35,63,40 29,46,36 99,98,62 154,126,47 132,110,36 129,117,39 124,112,34 111,106,35 105,92,29 117,103,33 105,94,30 105,92,29 94,84,33 95,90,35 99,93,45 97,94,54 96,92,55 129,121,69 106,101,46 116,109,52 124,123,71 119,129,105 185,193,202 213,236,255 219,238,255 222,238,255 220,241,255 222,241,255 222,229,241 204,188,184 96,95,98
243,211,169 228,196,154 235,201,158 242,208,163 229,197,151 248,217,168 243,212,163 255,234,185 255,227,178 251,218,170 243,210,162 235,203,161 235,204,165 235,205,163 237,210,167 243,215,175 239,211,173 239,211,173 226,197,162 226,197,166 215,185,159 201,175,152 178,161,137 156,142,128 146,134,124 138,125,118 130,124,119 126,121,123 99,97,98 59,55,64 73,65,31 52,40,12 83,71,34 80,65,27 68,61,30 74,61,29 64,55,26 76,63,31 78,63,25 82,71,36 70,58,32 72,60,32 76,65,32 74,61,27 66,53,19 77,60,25 81,65,32 67,55,18 64,57,18 67,62,23 61,49,19 63,52,17 71,59,22 69,55,26 62,51,16 62,50,24 68,56,26 66,52,23 67,54,22 84,71,39 96,86,48 92,80,43 73,62,29 79,68,33 85,67,46 80,63,37 78,61,35 79,67,39 67,62,32 61,48,27 59,47,35 67,57,35 69,61,27 63,54,27 66,54,28 62,49,26 68,58,20 68,62,28 60,55,23 59,54,26 106,85,44 80,63,28 63,60,20 75,94,58 39,76,43 39,65,42 9,12,2 68,89,41 48,70,40 65,79,47 80,86,47 70,87,47 54,66,32 52,67,39 25,38,13 55,99,62 40,68,43 24,47,30 37,50,34 154,127,62 140,120,43 125,99,17 111,101,23 94,83,21 159,138,57 129,115,47 112,97,20 111,99,29 120,107,34 105,93,34 82,75,16 90,81,25 102,94,31 105,97,32 108,99,54 96,91,52 89,83,60 93,92,56 111,96,49 112,104,41 125,125,53 129,133,77 131,142,127 192,203,214 226,240,255 244,251,255 201,196,184 150,140,139
238,208,166 235,205,163 236,202,159 241,207,162 231,197,152 245,214,165 254,225,176 245,216,167 255,229,183 248,216,170 244,212,166 235,203,161 231,200,161 236,205,166 233,205,167 224,196,156 238,210,172 236,207,172 230,201,166 223,194,161 216,188,161 196,170,145 173,154,129 162,146,133 152,140,130 139,126,121 132,125,123 127,121,126 97,95,96 58,54,65 89,74,38 69,55,37 70,63,22 70,60,22 85,72,38 86,70,39 73,64,33 83,68,28 88,71,34 96,79,42 86,74,37 75,67,31 80,63,26 76,63,29 70,57,23 57,45,15 61,51,13 69,59,19 62,51,16 66,55,22 64,53,20 62,51,18 65,53,23 56,44,14 63,52,19 58,45,24 60,51,22 64,53,18 64,55,26 68,60,24 69,61,27 82,70,44 82,71,52 97,88,73 106,91,80 92,77,66 83,66,56 86,69,43 51,37,21 43,33,32 35,28,31 45,35,34 76,67,38 74,67,28 78,69,40 73,62,29 81,76,25 74,69,30 55,49,15 60,53,24 92,80,39 84,71,37 95,79,48 50,85,48 35,67,36 33,51,36 20,21,2 105,116,76 58,61,39 67,70,46 64,74,48 59,74,50 37,52,26 39,42,20 4,46,9 48,87,53 39,60,39 26,45,34 49,53,36 103,89,35 116,106,26 134,122,42 105,86,29 147,136,51 118,98,23 140,126,42 127,111,39 111,101,32 96,84,14 94,87,17 102,90,24 103,91,23 114,100,30 118,105,32 120,103,36 110,96,38 113,106,49 103,98,47 91,91,50 93,92,54 116,106,53 130,119,44 146,128,37 136,125,38 143,138,65 152,155,120 200,191,176 168,156,146
222,192,150 226,196,154 228,196,152 237,205,159 237,203,158 242,210,164 241,211,165 249,219,173 252,222,176 241,209,163 243,211,167 234,203,164 228,197,158 238,207,168 238,211,175 229,201,163 236,207,172 233,204,169 226,197,162 216,189,155 212,184,157 200,174,149 183,164,141 162,146,133 151,139,129 140,127,120 130,123,121 127,121,126 87,84,88 49,45,54 90,84,50 70,68,21 85,73,34 70,60,22 77,64,30 80,64,31 82,74,40 83,71,30 84,65,40 85,73,36 87,71,29 79,63,30 81,66,28 83,70,36 76,63,29 66,54,24 75,65,27 78,68,28 69,58,23 72,61,28 75,64,31 63,52,19 66,54,24 64,52,22 61,50,17 49,36,15 54,45,16 70,62,28 64,52,22 61,49,21 71,58,35 102,88,63 151,119,105 188,153,140 172,142,125 160,132,119 107,79,68 88,68,61 50,36,41 30,23,23 25,20,22 28,22,27 56,48,37 74,57,29 94,79,41 80,65,27 90,78,39 96,89,46 67,62,21 71,59,22 82,68,25 62,53,22 69,73,44 43,80,47 36,60,36 32,45,22 85,76,45 77,68,37 81,73,49 66,57,38 55,56,37 51,55,38 45,47,30 25,25,9 64,101,70 46,77,51 31,50,39 29,47,34 156,148,83 91,77,23 100,88,22 119,107,39 120,105,28 126,116,38 127,110,41 127,112,35 126,114,34 117,110,38 115,98,33 104,94,25 123,108,31 121,104,35 110,95,32 111,96,33 118,105,42 122,106,34 111,99,33 115,104,40 112,99,36 115,102,50 96,89,50 112,102,62 113,108,55 118,104,61 119,122,62 129,110,55 199,184,173 184,172,162
227,197,153 235,205,159 236,204,158 226,196,150 242,210,166 240,208,162 246,216,170 239,209,163 255,230,184 248,218,174 236,205,166 230,202,162 222,191,152 222,192,150 225,197,159 238,212,171 240,212,172 232,204,164 229,201,163 218,191,157 208,181,149 205,180,152 186,167,142 172,156,139 157,142,131 141,128,121 126,120,115 128,123,125 80,78,79 56,52,61 91,88,75 103,91,36 95,83,44 83,72,39 99,87,48 84,72,31 79,69,27 84,71,37 76,59,31 80,63,35 74,57,29 83,70,38 77,64,30 66,53,21 63,50,18 66,53,21 63,50,18 66,53,19 64,51,19 71,57,28 78,65,33 81,68,36 80,63,24 81,64,25 79,60,35 74,58,25 69,53,22 82,66,33 81,67,40 72,60,30 71,58,35 75,64,29 77,62,40 80,66,52 77,62,51 79,63,50 88,65,52 151,120,110 65,46,34 29,24,23 23,18,20 21,19,20 33,28,27 60,46,46 133,110,39 81,62,9 154,128,60 74,59,23 71,58,24 64,57,14 64,54,16 120,101,64 87,115,78 43,77,47 28,46,31 53,52,27 68,59,30 72,66,32 119,119,85 82,82,50 48,56,31 48,58,36 27,34,16 2,24,0 50,89,57 44,74,53 31,44,30 51,56,34 137,126,53 150,125,48 116,98,27 102,86,12 123,115,32 105,94,19 98,86,16 107,94,21 93,86,16 110,101,27 108,96,28 126,114,34 123,108,31 159,142,62 121,111,40 107,97,28 108,95,22 108,94,24 96,83,22 105,93,23 115,101,35 113,99,33 110,99,35 107,101,37 95,91,45 104,98,64 97,91,55 100,94,60 162,151,134 197,185,173
225,195,151 224,194,150 227,195,149 227,197,151 241,209,163 247,215,169 250,218,172 242,210,164 231,199,155 234,204,162 220,187,148 229,198,159 234,204,162 241,211,169 245,218,175 251,224,179 249,219,177 247,216,177 238,210,170 225,198,162 222,193,162 222,194,165 202,178,152 187,169,148 163,147,134 146,134,124 129,123,118 129,124,126 80,77,81 48,44,53 77,74,78 81,73,39 71,58,26 82,71,36 71,58,26 71,57,28 73,62,29 74,61,29 73,56,28 78,62,29 87,71,38 79,67,30 76,63,31 64,51,19 66,53,21 64,51,19 72,59,27 67,54,20 78,66,27 85,73,34 79,66,34 84,72,31 84,67,32 77,61,17 69,50,27 94,79,41 77,65,28 69,52,24 68,58,20 65,52,20 73,62,29 77,66,33 71,60,25 71,62,31 63,49,33 69,53,38 74,55,39 196,169,151 83,62,47 30,23,23 22,15,18 23,18,17 33,28,27 72,58,44 156,130,48 148,127,46 126,106,29 121,100,44 117,99,37 76,78,25 100,90,39 87,73,28 52,86,52 42,67,47 34,43,24 66,59,28 62,56,22 79,69,31 107,124,75 89,105,61 101,96,64 72,70,37 49,56,38 40,84,51 49,88,56 37,68,44 38,47,28 98,93,54 157,134,49 152,126,46 116,101,24 140,128,46 142,126,43 134,119,38 149,121,40 147,127,50 108,92,20 90,85,12 77,70,13 108,92,20 111,94,16 118,99,17 113,90,19 148,125,56 123,109,25 102,85,16 115,98,20 123,105,32 133,118,39 117,107,27 109,97,31 93,85,20 124,106,46 129,114,37 105,94,48 99,88,53 139,127,115 208,196,186
219,189,147 197,167,123 228,198,154 243,213,169 238,208,164 238,204,161 229,197,153 228,196,152 222,190,148 233,201,159 228,195,156 234,202,160 231,199,157 239,209,167 252,222,178 254,224,180 245,215,171 248,218,176 243,212,173 230,204,165 218,189,154 218,189,158 217,190,158 208,184,160 179,160,144 160,146,132 134,128,123 132,127,129 68,65,69 48,44,53 78,72,79 82,72,32 86,73,39 80,69,36 81,68,34 77,64,32 75,64,29 81,68,36 74,60,31 76,63,31 80,67,35 73,61,24 74,60,31 74,60,35 80,66,39 74,61,29 69,56,24 60,46,17 63,50,18 67,54,20 72,60,23 71,59,22 74,58,25 74,58,25 80,65,29 86,71,35 70,60,20 62,48,23 81,74,31 80,63,24 57,48,17 71,59,29 77,66,33 69,56,24 78,64,39 109,90,67 109,84,65 128,104,78 107,86,63 80,60,51 66,50,44 70,57,52 66,53,46 65,56,41 117,107,54 116,96,50 151,128,68 131,114,38 83,69,11 87,80,12 68,83,28 63,97,56 40,73,46 28,43,29 68,68,34 117,100,33 87,73,17 113,95,33 110,124,65 95,109,63 50,69,31 46,63,25 43,51,28 73,117,84 45,84,52 43,71,46 41,43,28 119,104,66 132,112,35 134,111,26 143,118,29 123,104,22 117,97,22 122,111,26 108,92,20 130,113,37 131,110,38 117,103,35 120,109,36 118,102,19 112,92,17 131,111,34 147,127,50 133,113,36 130,111,29 126,105,24 140,116,36 113,90,21 120,104,21 113,95,24 115,99,27 117,101,29 92,88,30 119,103,45 120,102,40 130,112,50 104,92,62 236,223,216
