216,188,148 224,196,156 247,215,171 236,206,160 253,224,175 248,219,170 239,212,167 246,216,172 248,218,172 231,204,157 250,223,180 237,209,169 218,190,152 219,190,157 218,189,158 215,186,155 203,175,148 190,166,140 171,152,136 161,147,133 147,136,131 146,139,137 94,94,20 82,77,24 64,57,16 78,66,25 68,61,22 64,52,15 63,52,19 61,50,15 61,49,21 72,61,26 69,57,27 68,59,28 68,59,30 91,81,82 62,59,63 81,77,88 57,46,11 60,51,20 57,49,15 63,55,21 62,51,16 69,59,19 64,54,16 61,54,15 68,61,22 68,60,24 64,53,18 71,60,25 61,53,19 57,54,14 93,83,43 56,48,12 62,54,18 63,55,21 60,51,20 55,46,19 59,50,21 52,43,14 60,52,16 79,68,35 64,53,20 56,48,14 66,57,26 84,91,55 204,133,46 255,183,117 231,147,105 165,92,64 130,72,48 115,74,56 135,103,59 154,133,108 140,127,104 126,120,113 112,105,117 213,226,243 218,235,255 217,237,255 217,237,255 216,236,255 213,237,255 214,236,255 214,237,255 211,239,255 209,237,255 209,237,255 212,235,255 214,237,255 213,238,255 214,239,255 216,236,255 49,51,65 66,63,67 47,45,43
213,185,145 236,208,168 252,218,173 247,215,169 255,227,178 251,220,171 252,222,178 246,216,170 255,225,179 243,216,169 252,225,180 241,213,173 220,192,154 222,193,160 220,191,160 208,179,148 192,166,141 183,162,137 159,143,128 147,132,123 137,125,125 135,130,129 99,97,23 48,43,2 52,44,10 63,51,14 69,62,23 77,65,28 68,57,24 69,59,19 66,55,22 64,52,22 73,64,35 63,54,25 61,52,25 68,61,64 64,58,63 82,78,89 65,55,17 60,51,20 67,59,25 74,66,32 71,61,23 69,58,23 59,49,11 64,57,18 66,59,20 60,52,16 61,50,15 69,58,23 71,56,18 67,60,21 69,58,23 71,63,27 73,62,27 75,65,27 72,60,30 65,53,27 69,57,29 64,52,24 69,58,23 67,59,25 71,63,29 82,71,38 87,111,71 82,106,64 179,103,38 255,175,113 243,154,105 218,132,84 255,170,115 234,163,110 96,85,23 60,77,41 95,84,65 112,101,98 120,111,126 195,219,248 207,229,255 197,217,243 209,232,255 210,234,255 207,236,255 207,234,255 207,234,255 204,236,255 204,236,255 204,236,255 206,235,255 206,235,255 205,237,255 205,237,255 208,235,255 91,97,114 71,65,72 49,40,36
208,180,140 235,205,161 235,205,161 247,217,171 253,224,173 252,221,170 255,226,180 255,231,182 249,220,171 255,226,180 255,227,181 244,217,172 222,194,156 215,186,151 217,187,159 202,174,145 189,165,139 185,166,143 148,133,122 140,127,120 129,117,119 127,124,128 96,88,52 60,54,18 51,46,7 59,52,13 64,57,16 60,48,11 62,50,20 66,53,21 72,59,25 57,45,15 59,50,19 63,54,23 53,44,13 69,64,66 61,58,62 66,64,74 56,48,14 63,50,29 66,51,15 75,64,31 63,52,17 82,71,36 69,59,21 64,53,18 64,54,16 63,52,17 70,62,28 67,58,29 67,55,16 72,60,23 69,58,23 78,66,29 83,71,34 74,61,27 71,60,27 71,60,27 59,52,23 62,55,26 67,59,23 77,66,33 75,64,31 76,70,36 56,94,56 78,107,63 193,109,49 255,181,119 255,179,120 255,186,126 255,168,102 160,116,45 59,93,52 41,78,47 45,59,38 59,61,35 89,82,66 120,118,98 137,128,113 176,153,122 150,149,140 207,221,244 205,237,255 203,237,255 203,236,255 205,236,255 205,236,255 203,236,255 203,236,255 203,236,255 202,236,255 202,236,255 201,236,255 192,212,238 65,66,69 65,66,69
213,186,143 247,217,173 231,201,157 247,217,171 255,230,179 255,227,176 251,219,173 255,234,186 255,225,177 255,233,182 251,219,173 237,210,165 229,201,161 219,190,155 219,190,159 201,173,144 185,164,139 169,150,127 153,141,129 135,124,117 129,117,122 122,120,121 67,56,37 72,57,17 70,59,24 63,52,17 76,65,30 65,51,22 123,104,49 58,45,13 66,53,21 73,60,26 63,53,15 61,51,13 65,56,9 64,64,61 59,57,58 75,71,84 51,40,5 51,34,8 69,56,22 66,54,24 68,62,28 66,53,21 76,64,25 70,60,22 66,54,24 73,66,27 78,67,34 59,47,17 67,51,18 79,64,24 76,62,35 79,63,32 137,110,74 78,65,31 87,76,43 78,67,34 79,68,24 68,60,26 79,68,35 80,71,42 83,71,41 79,96,56 46,80,50 74,89,65 230,147,78 255,177,119 255,171,110 255,185,123 210,148,69 82,77,36 45,86,56 40,73,46 28,48,32 64,61,37 75,65,43 59,57,24 67,60,33 94,89,57 92,89,65 126,123,97 200,217,223 216,239,255 209,237,255 211,238,255 209,236,255 210,240,255 208,240,255 208,240,255 211,241,255 211,241,255 212,240,255 208,232,255 71,66,65 143,144,147
227,200,157 233,206,163 231,199,157 235,203,157 252,223,172 255,231,180 255,227,178 251,220,169 255,232,183 248,217,168 255,232,186 252,225,178 239,211,171 233,204,169 226,197,166 208,180,151 186,162,138 167,150,126 149,137,125 142,131,124 129,119,123 122,116,121 79,72,56 79,57,21 73,60,28 81,68,34 76,69,30 70,56,27 70,58,30 71,58,26 77,64,32 76,63,29 73,63,25 62,52,14 67,55,14 69,60,31 54,45,39 68,63,51 43,30,0 56,42,15 59,47,19 61,50,17 64,56,20 82,67,31 85,70,32 77,65,24 69,58,23 86,76,27 91,80,34 81,68,34 75,60,24 78,62,29 78,65,31 76,65,21 88,73,35 76,63,29 77,66,33 83,72,39 74,67,36 84,74,36 67,62,23 112,82,36 70,62,26 52,89,54 42,66,42 41,47,34 214,135,60 211,134,60 230,147,78 255,194,128 143,112,50 37,42,20 41,80,48 39,70,46 23,47,34 110,96,42 75,68,29 94,85,38 84,77,34 76,66,28 59,51,38 82,76,42 100,93,64 95,100,68 109,117,105 170,188,201 223,241,255 215,240,255 214,239,255 215,240,255 214,242,255 213,241,255 213,241,255 215,242,255 186,177,173 92,90,91
240,207,168 233,201,159 236,202,159 232,198,155 243,212,163 255,226,175 255,224,175 249,216,168 250,216,175 231,199,157 249,217,173 253,223,179 238,210,170 236,208,168 222,193,160 213,183,155 193,174,149 161,146,126 144,132,120 138,129,123 126,121,120 109,106,112 87,80,64 71,60,27 75,61,18 68,58,16 69,56,24 68,58,34 69,56,24 73,63,25 62,50,24 72,61,28 69,56,22 69,56,22 70,59,26 73,51,15 67,54,22 73,60,26 62,49,15 69,57,20 62,50,20 68,56,26 66,54,24 71,60,27 84,74,36 77,65,24 92,80,41 86,75,31 84,66,34 91,73,41 86,73,41 85,72,38 88,76,39 85,72,40 82,72,34 82,71,38 71,59,29 76,64,34 72,60,30 76,64,34 75,66,35 96,79,44 80,70,32 43,85,50 37,57,39 111,128,92 64,86,47 66,90,52 72,89,51 97,86,42 61,72,41 20,36,17 50,87,56 32,52,36 54,53,17 153,125,46 111,93,20 137,115,39 98,93,22 112,100,34 110,99,35 95,82,19 93,83,32 100,95,44 97,94,54 112,104,50 106,101,46 121,114,57 135,140,104 212,219,214 218,241,255 222,241,255 220,241,255 221,240,255 165,153,153 153,132,128
243,211,169 237,205,163 238,204,159 229,197,151 255,224,175 255,233,182 255,227,178 248,215,167 234,202,160 235,204,165 240,210,168 241,213,173 239,211,173 233,205,167 223,194,163 215,185,159 191,170,145 162,147,127 146,134,124 135,126,120 129,124,126 99,97,98 93,84,76 71,59,29 83,71,34 71,59,22 80,67,35 64,55,26 79,64,28 79,69,31 70,58,32 77,66,33 74,61,27 66,53,19 79,64,28 71,60,16 64,57,18 70,59,24 68,57,22 71,59,22 64,52,22 68,56,26 68,56,26 65,51,22 79,66,34 96,86,48 86,72,43 83,71,34 85,67,46 88,71,47 77,65,37 67,62,32 62,51,34 67,56,39 69,61,27 69,60,33 62,49,26 68,58,20 57,52,20 56,51,19 106,85,44 65,51,22 76,95,59 39,76,43 29,40,29 135,141,102 48,70,40 88,82,46 68,85,45 54,66,32 52,55,35 87,123,95 40,68,43 26,46,32 160,133,68 140,120,43 130,115,27 107,86,14 159,138,57 95,85,18 108,96,26 120,107,34 90,81,25 86,79,20 102,94,31 104,97,40 95,90,51 89,83,60 105,91,48 117,105,48 125,125,53 136,145,99 179,190,201 226,240,255 178,166,166 182,170,160
226,196,154 237,205,163 242,208,163 235,201,156 249,220,171 241,212,163 255,231,185 252,220,174 237,205,163 227,196,157 233,205,167 237,209,171 236,208,170 239,210,175 220,191,158 211,183,156 192,171,146 168,150,131 148,136,126 134,125,121 131,125,130 84,81,85 88,77,84 76,63,29 86,74,35 71,58,24 81,65,34 82,74,40 97,83,38 100,83,48 91,79,38 80,68,29 86,73,39 71,58,24 65,54,21 75,65,27 62,51,16 71,60,27 61,50,17 62,50,20 63,53,15 63,51,23 54,45,16 65,54,21 62,53,22 70,58,32 105,86,70 110,88,70 121,99,81 104,85,73 87,70,60 48,36,26 34,27,30 33,28,30 65,57,35 83,72,39 80,66,39 91,85,39 69,64,23 65,59,23 90,75,37 72,60,32 47,86,50 39,68,38 16,24,1 59,58,22 68,66,44 61,62,41 60,67,49 47,49,32 17,22,2 44,88,51 30,53,36 31,44,30 79,69,16 119,106,43 103,93,24 129,118,43 126,111,34 137,123,39 114,104,33 114,100,34 111,97,29 109,91,20 113,99,31 116,99,34 116,98,25 109,99,32 100,97,44 99,96,52 100,94,58 129,121,58 140,126,42 134,121,32 129,126,75 159,148,131
228,198,154 228,196,150 226,196,150 242,210,166 234,204,158 247,220,173 255,232,186 235,205,163 234,206,168 225,197,157 234,206,166 222,195,159 242,216,177 239,207,173 221,194,160 204,177,145 192,171,144 175,157,138 156,141,130 132,121,116 129,124,126 82,79,83 93,86,96 99,97,23 101,89,50 90,77,43 87,75,38 80,70,32 84,73,38 76,59,33 79,62,36 76,63,31 77,64,32 64,51,19 65,52,20 73,60,28 62,48,19 67,54,22 65,52,20 77,60,25 63,45,13 69,52,24 62,48,21 65,48,24 75,63,35 71,58,35 86,67,44 92,70,52 75,56,40 75,54,39 122,98,90 45,32,27 27,22,24 23,18,20 35,29,24 94,79,41 100,88,33 123,101,52 60,51,20 60,55,14 61,51,13 70,61,30 48,82,52 28,51,32 82,73,44 87,74,42 115,108,81 56,57,34 45,49,32 32,36,19 75,107,78 44,77,50 25,45,31 88,85,45 135,113,39 121,105,33 116,99,30 116,96,19 96,82,14 114,101,28 121,109,31 100,90,21 121,106,29 121,104,35 104,93,29 100,88,22 114,101,26 105,95,24 99,92,20 113,99,29 104,102,42 96,91,52 90,91,54 102,102,39 112,106,60 205,194,179
225,195,151 222,192,146 221,191,145 241,209,163 241,209,163 240,208,162 231,199,155 220,190,148 229,198,159 234,204,162 241,214,171 247,220,175 249,219,177 242,211,172 225,198,162 222,193,162 209,184,154 193,172,147 163,147,134 134,125,119 128,123,125 80,77,81 65,61,72 86,81,38 71,58,26 76,64,27 77,63,34 73,62,29 70,58,28 78,62,29 87,71,38 79,66,32 64,51,19 66,53,21 70,57,25 58,45,13 78,66,27 88,76,35 73,61,20 84,67,32 89,73,29 87,72,32 77,65,28 78,66,29 62,49,17 73,62,29 77,63,36 73,65,31 63,49,33 60,44,29 180,153,135 83,62,47 28,18,22 22,15,15 33,28,27 117,96,42 153,132,51 126,106,29 123,104,40 83,73,20 100,90,39 100,119,81 43,68,48 34,43,24 67,59,25 76,65,32 107,124,75 73,80,48 95,93,60 49,56,38 46,90,55 42,80,51 38,47,28 130,108,41 151,125,45 116,101,24 138,123,35 136,121,40 149,121,40 137,112,35 97,92,19 77,70,13 110,92,19 132,116,33 113,90,19 115,101,15 97,80,11 115,98,20 130,113,35 119,109,29 109,97,31 107,96,34 127,112,35 105,94,48 98,86,56 226,214,202
220,190,148 211,181,137 235,205,161 234,204,160 224,192,148 231,199,155 220,188,146 226,194,152 226,194,152 227,195,153 243,213,169 254,224,180 252,222,178 246,216,174 235,209,170 223,194,159 225,196,165 210,185,157 184,165,149 149,138,131 132,127,129 63,60,64 75,71,80 83,74,57 81,68,34 77,64,30 80,67,35 75,64,29 78,64,35 74,61,29 79,66,34 80,67,33 80,66,41 81,67,40 86,73,39 76,62,35 70,57,25 74,62,25 65,53,16 80,64,31 68,53,17 74,59,23 77,67,27 78,64,37 84,67,28 71,62,31 86,75,42 68,57,24 78,64,39 98,75,60 123,99,73 114,93,70 77,60,52 73,57,51 68,55,48 75,68,27 115,95,49 141,118,58 119,106,33 96,85,21 75,90,35 40,79,45 30,45,31 94,94,60 151,132,64 141,120,48 113,127,68 93,105,69 68,85,47 50,58,35 48,87,53 38,76,47 52,54,39 124,102,35 142,119,34 143,118,29 134,115,33 138,122,37 116,100,28 126,106,29 107,93,25 127,116,43 119,99,20 111,90,18 141,121,44 145,126,44 123,102,21 142,118,38 136,119,41 111,93,20 110,94,22 122,105,38 110,94,36 104,86,24 118,103,40 206,195,180
202,174,136 219,191,151 218,190,150 213,185,145 214,184,142 212,182,140 216,184,142 217,184,145 225,191,148 237,203,160 242,208,163 255,226,180 250,220,176 241,211,169 246,216,174 237,209,169 217,189,151 224,196,167 198,179,156 173,162,147 141,136,133 47,44,48 71,65,72 87,79,85 92,82,42 88,73,35 85,74,39 80,70,32 78,71,30 80,68,42 71,59,33 73,58,38 72,61,28 79,68,35 73,61,35 68,57,22 73,61,31 66,54,24 75,64,29 79,68,35 83,72,37 86,75,40 84,73,38 76,65,30 73,65,31 77,67,29 86,76,38 75,65,23 117,94,81 97,73,65 117,96,73 126,101,84 86,70,57 88,71,61 71,54,46 72,55,45 119,99,81 143,115,104 139,118,103 89,70,56 49,81,50 33,48,34 69,65,5 129,112,36 125,103,36 119,108,35 130,140,75 59,79,36 66,77,46 84,106,67 45,79,47 39,63,41 77,49,38 133,104,55 110,95,18 130,116,32 133,106,20 125,106,22 132,112,33 125,104,21 114,97,17 116,95,25 108,91,26 102,84,11 108,94,26 118,102,19 122,103,21 130,113,33 129,104,31 131,110,38 153,129,49 111,97,29 101,93,30 90,83,22 71,63,11 87,80,51
190,163,127 206,178,140 209,181,141 196,168,130 191,160,121 196,166,124 213,181,137 217,185,143 228,194,151 229,195,150 228,194,149 243,211,165 249,219,175 255,231,187 245,215,171 241,214,171 243,216,173 236,207,172 230,205,177 195,177,158 165,156,150 56,50,55 47,41,46 77,69,86 80,70,32 76,61,25 72,60,32 66,54,26 79,75,27 71,60,27 73,62,29 76,62,35 77,67,29 82,70,42 63,51,23 82,70,42 77,65,35 83,72,37 77,65,35 79,68,35 84,73,38 82,71,36 75,64,29 73,62,27 79,66,32 73,61,31 75,66,37 90,80,38 175,145,130 113,79,75 109,83,69 73,52,41 59,43,37 66,53,46 70,54,48 73,55,50 75,56,42 84,68,55 73,57,44 83,100,76 28,53,26 35,48,34 116,101,24 120,102,29 135,113,35 112,125,55 88,104,44 57,88,46 54,72,41 70,113,73 46,78,47 35,55,37 96,64,32 118,86,56 132,107,32 139,115,35 135,112,23 121,100,19 116,100,26 128,105,18 148,123,46 132,110,36 113,93,16 127,110,32 107,95,15 138,123,33 134,114,35 137,117,31 115,98,22 124,108,34 112,102,31 94,86,21 90,83,24 89,81,27 80,73,16 70,61,16
176,153,124 194,165,134 180,151,116 177,148,113 188,157,118 203,171,129 217,185,139 228,197,148 232,199,151 238,205,155 228,194,151 244,212,166 252,222,176 255,227,183 255,229,185 243,216,173 250,223,178 242,216,175 228,201,169 208,184,160 187,175,165 85,75,76 56,49,61 79,76,93 73,67,33 77,66,31 79,68,33 80,70,32 84,77,34 89,75,32 85,71,26 76,65,30 83,72,39 92,80,50 71,60,27 72,62,24 66,54,24 78,68,30 70,58,28 75,64,31 70,58,30 66,54,26 74,61,29 67,53,26 73,62,27 70,59,26 75,66,35 100,78,40 248,207,178 161,119,97 137,105,89 102,79,64 84,66,61 121,105,101 69,57,45 65,47,46 116,97,33 108,102,27 73,102,74 35,67,38 46,45,36 93,83,73 92,75,65 100,85,47 116,106,37 40,82,47 206,151,50 91,98,54 66,70,32 54,101,60 49,75,52 28,53,37 25,43,30 111,107,47 123,113,33 209,177,65 133,119,35 127,109,11 143,120,21 140,117,32 168,141,39 153,127,34 138,121,25 145,128,34 117,107,29 112,105,8 106,94,14 133,112,29 138,111,34 123,102,30 96,83,31 100,88,33 94,85,29 85,76,29 86,76,25 93,84,28
143,125,104 173,148,118 184,155,120 179,151,111 203,171,127 205,173,129 216,184,138 220,188,142 231,199,153 231,199,155 234,202,156 245,213,167 250,221,172 255,229,183 252,222,178 244,217,174 251,224,181 234,206,168 231,204,172 216,192,166 190,176,160 100,90,91 41,37,46 62,61,76 88,82,36 78,67,23 93,82,36 86,76,34 86,74,33 101,86,48 86,71,33 79,69,27 86,73,39 85,71,42 77,66,33 78,68,30 73,61,31 83,73,35 75,63,35 83,72,39 72,61,28 82,71,38 76,63,31 67,53,26 68,57,22 73,60,26 83,63,33 197,159,122 175,129,99 166,124,100 134,103,80 149,118,99 152,129,118 94,73,69 75,60,49 93,76,50 128,116,34 121,97,17 144,124,104 67,44,31 88,70,49 68,47,43 76,62,48 66,55,62 80,121,64 38,84,50 52,72,45 190,131,33 179,125,48 55,94,51 39,65,42 30,53,34 24,42,27 110,110,76 139,124,32 138,129,42 136,125,38 130,109,26 160,131,39 165,145,57 153,133,45 132,106,26 153,130,41 164,143,46 141,126,34 116,104,36 108,98,8 133,113,36 139,116,31 118,99,31 107,90,39 107,90,39 80,69,25 83,70,18 87,73,30 77,67,16
115,101,85 149,128,103 172,146,107 181,153,113 209,177,133 208,176,132 206,174,132 224,194,152 210,178,136 227,195,153 229,197,153 238,206,162 255,232,186 255,225,181 250,220,176 246,216,174 245,217,177 238,207,170 222,193,158 220,195,167 194,178,163 143,134,130 44,40,53 58,54,65 94,90,42 117,103,35 79,69,20 82,67,16 105,86,33 103,91,32 129,114,76 94,81,31 74,59,19 72,56,25 145,129,75 71,58,26 75,64,29 68,57,22 80,69,34 94,82,45 89,74,38 86,70,37 73,60,26 76,65,19 78,63,25 202,168,134 255,235,199 251,208,173 242,204,183 152,115,89 168,138,121 132,103,83 172,146,132 88,68,59 89,74,65 157,107,61 255,187,137 211,121,81 149,97,65 137,110,45 171,136,55 145,107,29 172,147,58 151,129,37 54,99,59 37,75,48 35,61,36 35,61,38 39,63,41 80,87,39 35,61,38 33,53,35 24,42,29 49,59,37 99,91,10 105,93,11 99,87,9 133,110,21 121,96,11 124,116,26 169,147,43 162,139,40 170,140,46 161,133,38 148,122,40 118,95,26 124,109,28 112,97,20 150,131,49 132,113,31 107,92,31 102,86,30 88,73,26 105,93,36 87,77,28 92,78,33
69,57,45 130,112,93 163,139,104 185,159,118 201,171,125 199,169,127 190,159,122 196,168,128 203,172,135 208,177,140 214,183,144 230,203,160 246,221,175 244,217,174 255,230,187 249,219,177 245,214,175 246,215,176 238,209,176 225,202,171 199,180,164 165,156,148 72,68,79 74,67,79 121,102,49 122,99,12 129,108,38 114,97,17 120,97,28 111,92,24 139,124,36 102,88,32 50,42,6 108,99,41 99,76,7 83,75,23 82,73,26 77,68,21 74,61,27 87,72,32 80,67,33 73,60,28 77,72,17 105,96,36 79,61,29 240,199,172 228,182,166 150,115,102 111,80,70 187,157,140 108,87,76 120,99,84 121,105,92 85,68,60 88,65,54 143,102,57 130,70,45 191,121,90 131,112,44 119,85,15 127,95,24 120,99,18 160,131,57 179,138,41 46,88,55 40,74,44 39,63,39 31,55,33 39,60,39 224,156,118 34,60,37 31,54,35 26,41,27 38,51,37 122,105,25 109,98,25 109,101,9 150,136,39 143,134,37 126,107,23 163,145,43 153,138,48 159,134,47 146,121,25 211,171,67 144,126,28 139,122,28 105,95,15 106,98,6 145,130,38 111,99,31 106,94,28 100,87,35 92,79,29 98,88,39 93,81,26
52,39,32 104,90,74 153,128,100 176,147,114 190,159,122 186,154,120 184,152,120 170,141,110 183,156,124 181,154,122 203,176,142 211,184,148 235,209,168 241,213,173 245,215,171 245,215,171 254,224,182 246,218,178 240,212,174 231,204,170 224,203,178 191,175,158 83,75,83 69,65,78 101,77,53 147,119,24 100,80,3 108,90,17 129,101,22 125,103,27 146,117,52 145,122,53 140,114,23 116,107,31 121,108,19 108,95,20 108,90,28 106,92,36 126,110,38 113,97,25 97,86,24 94,80,22 106,91,14 117,102,25 201,152,130 184,143,127 121,92,86 88,64,58 150,125,122 124,106,101 83,67,61 85,73,63 90,74,68 86,70,64 161,127,109 146,84,55 160,98,69 159,96,61 97,87,5 113,100,25 107,99,16 108,92,7 127,107,19 109,100,26 47,79,50 40,73,48 37,60,41 35,56,35 57,62,38 255,175,122 49,55,26 34,54,36 26,44,31 38,57,48 134,111,40 128,100,19 147,129,40 142,117,44 128,118,24 130,105,18 108,93,12 105,91,7 91,88,5 109,105,16 110,96,12 130,113,19 145,127,29 162,139,40 159,134,36 168,135,40 146,125,44 131,110,29 155,137,48 117,102,23 117,101,29 110,96,42
46,33,28 85,70,61 136,115,90 162,137,107 168,139,106 158,131,99 157,129,102 151,125,100 168,140,113 176,148,121 190,161,130 210,183,149 209,181,143 227,199,159 240,213,170 244,217,172 255,227,185 251,224,181 244,218,177 241,213,175 226,201,171 219,198,173 100,93,96 62,60,72 132,89,42 142,117,17 123,107,8 97,85,7 90,68,1 102,94,4 124,89,8 128,104,22 148,131,26 141,121,33 182,163,50 153,136,27 157,134,37 133,116,49 163,141,37 125,99,17 131,110,29 134,109,32 151,124,38 137,108,32 174,131,116 126,94,80 81,59,51 86,63,60 89,67,61 119,102,94 83,68,59 85,69,63 87,71,67 87,71,67 107,77,62 133,90,55 159,103,77 110,79,19 76,74,0 89,89,5 116,96,21 165,144,43 159,134,45 134,136,63 45,76,50 39,65,40 37,57,39 45,69,45 182,129,76 255,206,147 128,106,61 31,49,34 27,42,30 36,59,44 139,119,33 107,92,0 110,98,16 136,121,29 123,102,21 122,94,15 139,116,31 115,100,12 127,112,31 110,99,12 102,97,0 136,129,32 182,160,45 178,148,50 195,167,59 176,149,45 131,111,25 142,122,32 137,130,31 145,138,29 109,91,20 124,108,34
46,35,32 58,47,44 109,93,76 144,127,103 137,118,91 137,118,93 139,120,97 143,124,101 152,133,110 166,145,120 184,161,132 185,161,128 211,182,149 224,192,158 236,208,168 252,225,182 237,210,167 248,221,178 252,225,182 247,219,179 247,218,183 238,214,181 191,180,165 63,63,73 79,63,32 130,113,19 134,116,27 130,112,21 152,127,29 88,66,21 137,114,13 140,119,36 150,126,34 154,126,47 153,131,27 165,144,43 144,121,32 121,95,25 140,106,32 167,137,52 141,120,39 133,111,19 147,122,45 150,125,36 157,121,101 85,62,47 76,58,53 86,68,63 100,82,79 107,89,84 96,81,72 83,70,65 84,71,66 81,68,63 77,62,51 109,92,12 94,84,17 101,93,10 123,112,11 135,124,23 156,131,42 176,150,39 173,144,39 70,119,53 43,77,47 35,58,39 36,62,39 39,71,42 247,157,115 255,163,111 244,169,120 39,49,25 26,41,27 34,49,37 136,136,62 145,122,23 166,137,34 131,112,17 184,145,47 148,123,38 159,134,36 159,125,23 133,115,24 129,116,25 170,152,50 168,142,51 199,154,49 165,153,46 145,115,1 171,142,39 150,132,43 175,148,35 181,143,27 138,125,23 142,120,28 134,116,29
38,26,28 33,21,21 88,77,62 112,97,77 113,98,76 109,96,75 119,104,84 130,115,95 145,127,106 157,138,113 175,152,123 183,158,128 199,170,137 208,179,146 223,195,157 231,204,161 229,201,161 241,213,173 237,209,169 241,213,173 227,198,163 228,204,169 221,201,181 99,88,73 119,104,27 179,156,55 186,158,61 130,102,21 148,128,38 146,126,40 131,106,6 140,115,15 157,134,35 163,139,47 176,153,52 152,126,44 137,113,33 160,134,41 169,149,61 145,125,39 115,96,14 154,138,37 141,123,34 130,115,27 139,101,82 92,69,56 73,55,50 85,67,62 88,70,67 95,77,74 101,86,77 82,69,66 76,64,64 72,61,54 101,83,23 98,85,0 104,88,14 123,106,10 101,93,3 129,119,39 118,98,21 136,114,22 150,126,34 57,112,52 48,74,51 35,58,41 39,67,44 45,77,48 255,161,118 255,172,120 184,107,56 129,108,81 29,42,28 29,44,32 65,76,20 133,123,43 148,130,28 155,121,31 202,166,49 134,116,25 126,112,26 135,114,15 141,126,20 170,153,46 180,158,54 165,139,28 253,203,74 179,148,39 178,142,23 162,142,26 163,134,33 161,144,35 162,137,23 184,153,46 173,151,43 128,108,20
80,72,59 71,63,50 88,79,62 99,88,73 98,86,74 106,95,80 114,100,86 119,105,89 130,115,95 149,131,110 171,145,120 179,156,125 202,173,142 212,183,150 226,198,160 231,202,167 228,196,162 227,196,159 231,202,169 229,200,165 231,202,169 226,199,167 230,205,175 190,169,142 123,102,30 137,119,28 158,140,40 150,126,46 148,134,39 150,132,41 142,117,32 142,113,23 137,112,25 127,104,19 165,134,54 163,134,33 140,117,28 172,150,42 126,116,24 129,119,25 158,148,40 151,144,17 109,96,7 125,106,22 130,98,84 99,76,63 75,59,53 68,52,46 66,50,44 54,38,32 94,78,72 73,61,51 71,58,53 63,47,43 126,114,48 132,107,79 121,97,71 123,101,65 113,106,34 143,140,30 157,143,46 141,125,22 112,102,12 54,109,65 43,77,47 35,61,38 44,70,45 43,77,47 255,161,112 245,156,107 126,103,74 28,43,31 26,41,29 30,45,33 44,65,44 164,146,30 163,143,23 149,124,35 138,122,37 155,131,39 175,143,43 183,154,53 150,135,25 139,132,19 163,146,39 231,179,42 127,120,9 186,162,70 165,147,27 180,150,34 201,175,64 175,148,31 154,130,25 189,160,41 163,132,25 165,143,37
80,70,58 80,71,56 79,70,55 89,80,65 93,83,71 104,95,80 104,93,78 110,99,84 123,109,91 143,125,104 162,136,111 181,156,126 196,167,134 216,187,152 216,187,152 213,184,149 209,180,147 222,193,160 209,180,149 216,187,154 224,195,164 223,196,164 214,191,162 219,198,173 138,125,64 133,124,27 136,121,40 151,135,50 99,93,27 129,112,34 176,155,44 179,157,63 144,122,30 138,118,28 116,85,5 146,118,23 203,166,70 156,133,34 128,117,14 112,92,6 158,148,29 140,128,32 144,131,38 130,115,23 106,82,58 63,46,36 58,42,36 54,38,34 66,48,43 98,82,76 71,55,49 64,52,40 68,53,42 70,58,46 80,61,45 101,82,70 141,113,100 155,131,109 126,105,82 119,101,59 124,113,10 150,140,30 128,121,35 46,102,65 41,77,49 39,65,40 42,74,45 41,78,47 228,148,109 239,163,121 104,86,56 28,43,31 27,42,30 33,48,36 31,52,48 158,147,42 189,157,41 247,198,88 163,141,35 144,125,32 139,126,24 112,92,13 130,133,14 125,117,11 134,128,22 120,112,20 126,118,14 186,161,45 162,148,33 195,170,42 161,133,36 172,145,39 161,134,30 165,138,34 189,161,36 186,166,38
83,74,59 87,78,63 87,78,63 86,77,62 93,85,74 95,85,73 99,88,73 106,95,80 115,101,85 140,125,105 165,139,114 175,152,121 189,160,127 206,177,142 203,174,141 209,180,149 195,168,136 196,171,143 201,172,148 200,172,143 203,178,150 200,175,147 206,182,160 210,188,168 161,145,112 121,107,39 110,94,11 130,113,33 122,103,37 141,121,15 154,136,36 154,135,42 131,110,29 140,123,29 97,81,7 148,125,26 139,110,20 162,141,40 158,135,46 164,144,28 138,127,11 157,143,46 145,118,14 255,170,40 107,93,27 77,61,48 75,59,55 94,78,74 105,89,76 77,65,53 85,74,59 94,80,66 78,66,54 77,65,53 70,54,48 110,93,83 138,117,102 110,92,73 130,111,95 107,91,76 132,116,17 124,107,11 102,114,35 47,99,56 46,77,51 41,72,46 41,78,47 44,78,46 106,98,62 237,174,143 55,68,43 28,42,35 27,42,30 29,43,36 25,42,34 162,153,56 188,164,61 255,175,24 156,138,40 123,101,7 128,119,20 174,153,70 122,122,9 169,122,1 147,132,15 121,106,25 138,111,0 158,142,30 166,150,38 170,154,42 176,159,50 163,142,41 172,149,50 178,149,46 199,160,51 180,148,24
