218,187,150 229,197,155 234,202,160 241,209,167 252,220,174 239,205,160 248,216,170 246,217,168 250,220,174 247,215,171 233,206,161 239,209,165 243,216,173 240,209,170 231,200,161 223,190,153 221,190,153 235,204,167 234,206,168 235,203,169 226,194,162 217,185,155 218,188,160 216,188,159 211,183,156 207,178,154 211,183,156 204,181,152 204,185,162 96,91,38 86,79,20 100,94,30 97,92,19 106,104,34 70,59,15 64,50,7 62,57,14 74,62,21 69,59,19 78,68,28 71,61,23 78,63,27 76,62,19 70,60,22 69,59,21 69,61,27 61,54,27 188,176,176 75,65,66 75,67,73 90,84,91 71,62,31 71,61,23 61,50,17 70,59,26 70,59,26 64,54,42 69,62,65 65,63,64 63,61,62 61,50,43 55,47,11 72,55,8 70,54,12 70,62,26 63,55,19 68,62,26 68,60,26 59,48,15 62,54,20 54,45,14 53,47,11 51,44,17 69,63,56 70,65,67 67,64,70 62,61,64 62,64,64 62,62,70 94,93,96 72,71,62 81,81,67 75,72,59 79,78,71 86,84,85 83,78,64 132,125,94 152,152,152 145,139,114 198,222,255 115,55,30 255,168,113 255,158,109 191,122,86 195,129,97 176,112,86 139,87,66 92,44,26 75,37,18 68,32,14 187,158,138 154,147,147 179,216,254 191,224,255 189,222,255 191,224,255 189,222,255 194,224,255 196,226,255 191,200,223 79,87,105 121,140,150 153,176,212 196,217,255 189,217,253 198,225,255 197,227,255 196,226,255 195,226,255 197,228,255 196,226,255 196,226,255 181,224,255 68,77,100 74,60,65 57,68,95 157,183,220 63,64,45
222,191,152 226,195,156 227,197,155 229,199,157 240,208,162 242,212,166 249,217,171 255,228,179 245,215,169 244,212,168 234,207,164 229,199,155 232,204,164 224,196,156 225,194,155 230,197,160 231,200,163 227,198,163 233,204,169 228,196,164 227,195,165 212,179,152 206,176,150 208,180,153 208,179,155 203,174,150 201,177,151 194,175,152 190,174,159 130,120,78 84,77,20 87,78,20 98,91,23 108,103,32 60,53,14 74,53,10 66,54,13 78,66,27 72,60,23 72,62,22 69,58,23 68,58,20 66,57,12 61,51,13 69,59,21 64,56,20 61,51,27 155,141,143 101,91,92 69,61,67 79,72,82 64,55,24 62,51,18 66,54,26 63,52,19 54,43,10 48,40,16 52,46,39 56,54,55 62,59,63 57,44,37 65,54,19 62,49,17 69,57,18 57,49,13 59,51,15 66,60,24 62,54,20 63,55,21 63,55,21 57,49,15 63,54,23 85,79,45 50,45,13 41,37,16 42,42,28 57,58,46 60,62,62 50,50,58 61,58,32 75,68,50 71,66,52 76,76,62 69,67,63 79,79,79 82,83,71 150,170,198 189,223,255 190,196,217 183,160,145 107,78,54 248,148,98 255,183,133 168,100,78 158,97,65 146,87,59 136,84,65 85,42,27 67,35,21 160,132,121 162,137,107 143,122,107 109,114,138 193,227,255 193,226,255 192,226,255 193,226,255 194,225,255 193,224,255 193,225,255 193,225,255 193,225,255 192,226,255 191,227,255 191,229,255 190,228,255 191,230,255 191,230,255 193,229,255 195,229,255 198,228,255 198,228,255 200,225,255 209,230,255 69,67,63 53,59,76 102,111,94 119,121,121
220,189,150 220,193,150 217,190,147 229,199,157 238,208,164 238,212,162 248,222,172 247,215,169 248,216,170 236,204,160 238,208,164 247,220,177 222,194,156 225,197,157 232,205,162 238,208,166 234,206,168 221,195,156 229,200,165 225,196,165 219,190,159 211,181,153 204,176,147 201,173,146 195,169,144 192,166,141 183,162,137 181,169,143 173,161,151 161,154,127 83,75,23 84,76,26 94,86,32 60,53,10 55,47,13 61,53,17 61,55,9 66,55,20 64,53,20 64,53,18 62,51,16 65,55,15 71,61,21 71,59,22 69,57,20 93,83,41 72,58,44 164,153,150 102,100,101 62,58,67 79,72,86 62,50,22 62,53,22 63,55,21 56,48,14 49,41,7 48,40,6 47,41,7 47,41,7 45,38,11 50,42,6 59,45,16 66,54,24 66,56,18 62,54,18 61,52,23 74,66,30 51,46,7 54,47,16 61,50,17 61,50,17 57,49,15 62,54,20 47,47,15 40,35,5 54,42,14 47,36,17 59,53,44 61,54,54 75,64,31 87,77,39 76,66,28 59,54,22 60,55,25 68,61,43 71,64,48 75,72,59 82,77,63 131,122,105 173,164,147 152,135,109 239,160,119 120,60,37 95,49,31 127,78,56 137,83,63 129,81,65 64,29,16 75,52,39 171,143,114 140,125,103 140,126,112 157,146,155 219,237,255 220,238,255 219,239,255 221,237,255 218,238,255 219,237,255 216,239,255 217,240,255 219,238,255 219,238,255 217,238,255 217,239,255 217,239,255 215,239,255 215,239,255 214,237,255 214,237,255 213,236,255 214,237,255 211,235,255 209,232,255 70,63,66 66,62,73 149,142,126 149,149,90
218,187,148 215,185,143 228,198,156 231,201,159 238,208,164 247,218,169 251,225,175 243,213,167 242,210,164 245,213,169 249,219,175 229,199,157 232,204,164 237,212,168 237,210,167 232,205,160 230,202,162 231,205,164 227,199,161 223,194,161 226,197,166 213,184,153 215,187,158 200,175,147 191,168,139 186,162,136 175,157,136 166,155,140 162,149,142 153,148,136 85,75,22 89,81,31 86,78,28 75,66,21 72,62,20 64,52,11 66,53,19 61,50,15 64,53,20 56,45,10 61,50,15 63,52,17 63,52,17 62,50,13 79,67,30 75,64,29 90,76,58 194,183,180 72,72,72 65,63,71 91,84,98 65,53,25 66,57,28 63,55,21 61,53,19 59,51,17 71,64,21 60,53,10 70,60,22 70,60,20 68,61,18 92,81,37 75,65,23 73,63,23 73,61,22 93,81,40 60,48,9 59,54,15 60,54,20 87,77,37 68,57,24 60,52,18 67,59,25 51,52,15 57,53,18 71,61,23 45,38,7 79,67,28 65,51,22 64,57,28 67,61,27 55,49,15 55,46,15 57,48,17 57,51,17 62,56,20 65,58,27 62,55,24 68,61,32 67,60,31 67,60,29 153,116,90 180,111,82 129,77,56 130,82,57 128,80,62 122,100,92 135,121,107 160,133,115 169,147,111 133,122,107 121,109,109 120,113,123 222,238,255 220,238,255 221,238,255 221,237,255 220,238,255 220,238,255 218,238,255 218,238,255 219,239,255 217,237,255 215,238,255 214,239,255 215,240,255 218,238,255 219,239,255 220,240,255 221,241,255 218,241,255 218,241,255 217,240,255 215,238,255 60,56,65 61,60,65 84,82,83 42,41,30
207,176,139 213,182,143 215,184,145 217,186,147 243,213,171 246,216,170 241,214,167 246,220,170 243,217,167 244,217,172 229,202,159 236,205,166 241,211,167 245,218,173 234,204,160 241,214,171 241,214,171 233,207,166 226,198,160 225,196,165 217,188,157 215,186,155 202,174,145 198,172,147 190,169,144 176,157,134 168,152,135 162,147,136 149,138,135 147,140,140 93,93,23 85,78,37 64,57,16 92,83,38 70,60,18 61,54,15 64,52,15 66,55,20 59,47,17 58,47,14 61,49,21 70,59,24 66,55,20 72,60,30 68,59,28 61,50,15 62,52,42 85,75,79 62,59,63 62,58,67 79,72,84 58,47,12 60,51,20 64,56,20 59,51,17 61,53,19 62,51,16 68,58,20 68,58,20 66,56,18 61,54,15 67,60,21 69,61,25 75,67,31 64,53,18 78,67,32 71,60,25 60,52,18 57,54,14 71,61,21 73,63,23 60,52,16 62,54,18 68,59,28 67,58,27 60,51,22 55,45,21 60,51,22 50,41,12 52,43,12 60,52,16 60,52,16 65,51,22 59,46,14 58,47,14 66,54,26 61,52,21 62,55,24 67,58,29 72,60,32 74,60,31 80,70,48 191,103,65 118,69,49 115,65,48 144,90,72 128,102,92 134,118,105 150,135,126 135,123,95 133,118,109 118,105,115 122,120,130 217,241,255 214,236,255 215,237,255 215,238,255 216,236,255 216,236,255 214,236,255 213,237,255 214,237,255 214,237,255 213,238,255 211,239,255 209,237,255 209,237,255 209,237,255 215,238,255 215,238,255 213,238,255 213,238,255 216,236,255 216,236,255 49,51,65 68,61,64 116,111,129 83,80,67
205,177,139 206,175,136 219,188,149 227,196,157 242,210,166 232,202,156 246,219,172 255,228,179 252,223,174 250,220,176 224,194,152 242,212,170 246,216,172 240,213,166 247,217,173 246,219,176 247,219,179 231,205,164 212,183,148 209,180,149 217,188,157 202,173,142 202,174,147 191,167,143 180,161,138 165,147,126 158,144,130 151,135,129 133,121,123 133,127,132 106,99,38 47,38,7 54,46,10 61,51,9 69,59,19 71,64,25 73,61,24 71,60,25 70,58,28 76,66,28 64,53,20 66,54,24 61,49,19 69,60,31 62,53,24 62,51,16 61,52,44 62,54,60 63,57,62 67,60,70 76,69,81 61,51,13 61,52,21 74,66,30 63,55,21 63,55,21 62,52,14 66,55,20 68,58,20 69,59,21 62,55,16 69,62,23 61,53,17 61,53,17 66,55,20 72,61,26 66,55,20 59,44,6 69,62,23 69,58,23 68,57,22 66,58,22 68,57,22 68,57,22 70,59,24 65,53,25 59,46,23 62,50,22 62,50,22 64,52,22 64,53,18 70,59,24 90,71,34 84,73,40 79,66,34 66,52,25 69,60,29 71,62,31 65,58,27 67,58,27 70,60,36 106,68,18 254,154,104 156,91,68 130,77,52 131,80,56 119,74,53 116,70,52 109,84,54 112,91,76 119,105,105 123,108,118 153,151,163 210,233,255 209,229,255 213,233,255 212,232,255 211,234,255 211,235,255 206,235,255 207,236,255 208,235,255 208,235,255 207,236,255 205,237,255 205,237,255 205,237,255 205,237,255 207,236,255 207,236,255 205,237,255 205,237,255 209,236,255 209,236,255 82,88,105 76,71,73 109,100,111 56,47,39
196,172,139 197,170,136 213,185,145 229,199,155 234,204,158 245,215,169 243,213,169 255,226,177 252,221,172 246,216,170 245,215,171 244,212,166 241,211,165 255,232,187 245,213,169 248,218,176 237,209,169 217,189,151 215,186,151 211,182,151 216,186,158 203,175,146 192,166,141 188,167,140 172,157,135 157,143,125 149,134,125 140,127,122 134,124,128 134,133,126 102,98,63 48,41,2 47,40,1 69,59,19 64,57,16 78,71,32 77,65,28 63,52,19 65,53,25 79,67,30 73,61,24 68,57,24 61,49,21 58,46,16 62,53,22 67,54,20 64,54,53 71,65,70 65,62,66 66,63,67 72,67,83 55,46,15 64,55,26 66,55,20 65,53,16 61,52,21 73,63,25 71,61,23 72,62,24 71,61,23 62,51,16 63,52,17 59,49,11 71,60,25 74,67,28 66,59,20 72,61,26 80,68,29 74,62,25 73,62,27 73,63,25 76,66,28 71,59,29 76,63,29 85,72,38 67,59,25 74,66,32 67,61,27 59,53,19 64,56,20 69,61,25 66,58,22 69,57,27 89,77,47 77,69,35 76,67,38 70,62,28 66,58,24 68,64,29 58,59,22 162,149,76 255,201,133 255,155,103 195,114,85 167,92,63 127,72,43 110,73,60 97,60,34 140,109,45 69,80,38 81,84,60 109,101,88 121,117,111 179,161,156 152,135,125 176,165,132 161,141,109 193,195,195 215,233,255 207,236,255 205,237,255 205,236,255 205,236,255 207,235,255 207,235,255 207,235,255 204,235,255 204,235,255 201,236,255 202,235,255 204,236,255 204,236,255 201,236,255 201,236,255 153,170,192 71,70,73 72,71,74 62,59,63
185,161,128 203,176,140 210,182,142 232,202,156 231,201,155 248,218,172 240,210,164 252,221,172 255,225,176 253,223,177 255,226,182 255,224,178 239,209,163 253,223,177 255,225,181 249,219,175 243,217,176 230,202,164 218,189,154 212,183,148 211,182,151 207,179,150 190,164,139 180,159,132 178,163,141 154,140,122 135,123,113 132,121,116 129,119,120 126,124,125 85,79,56 61,50,17 62,54,18 63,55,19 62,55,16 63,52,17 86,70,37 77,66,33 64,52,22 67,54,22 64,51,19 64,54,12 62,50,20 71,63,29 62,54,20 60,47,13 58,48,47 69,66,70 65,62,66 63,60,66 81,76,92 49,40,9 52,35,11 86,70,37 101,89,48 53,47,13 60,53,22 48,41,10 63,55,19 68,58,20 63,52,17 61,50,15 68,58,20 72,61,26 70,62,28 57,49,15 65,53,23 67,54,20 67,54,22 68,57,22 67,54,22 76,64,27 81,70,26 73,60,26 73,60,26 73,65,31 61,53,19 55,48,19 53,46,17 62,54,18 77,69,33 84,76,40 81,72,41 75,66,37 71,64,35 68,59,30 76,68,34 77,69,33 51,58,24 74,103,61 157,135,68 255,193,135 255,165,106 211,125,77 217,129,75 255,171,119 215,142,83 180,129,49 90,92,46 45,87,52 41,70,42 43,56,31 80,75,45 98,98,68 103,102,75 129,121,99 148,134,109 137,131,124 197,211,234 206,235,255 205,237,255 205,236,255 203,236,255 205,236,255 207,235,255 205,236,255 203,236,255 203,236,255 203,236,255 203,236,255 203,237,255 203,237,255 205,237,255 205,237,255 216,236,255 62,61,64 49,50,53 76,89,108
180,153,121 204,172,138 225,198,155 241,211,169 233,203,157 239,212,165 243,211,165 252,220,174 255,226,177 245,213,167 241,209,165 255,229,185 247,215,169 249,217,171 250,219,170 255,225,181 246,219,176 238,210,172 226,197,162 213,184,149 216,187,156 214,186,157 194,168,143 182,161,136 171,153,132 160,146,128 142,130,118 130,121,115 129,119,120 127,124,128 71,59,33 64,56,20 70,59,24 70,59,26 76,63,29 73,62,27 65,51,22 80,59,16 77,66,22 60,47,15 66,53,21 74,61,27 65,52,18 58,48,10 61,51,13 64,50,7 65,59,52 65,62,66 59,57,58 60,57,63 72,66,73 55,44,9 51,34,8 53,39,12 69,58,23 64,52,24 68,62,28 56,46,8 62,51,18 72,60,21 70,60,22 70,58,28 70,63,22 77,70,31 78,67,34 68,56,26 65,51,22 62,46,13 79,64,24 84,71,39 72,59,25 68,48,18 137,110,74 87,74,40 74,61,27 88,80,46 76,68,34 68,68,27 80,67,17 76,66,28 79,68,35 78,73,34 80,67,35 84,76,42 80,68,38 83,72,39 76,69,30 70,62,26 76,115,79 63,91,45 159,126,60 255,192,128 255,179,116 255,181,123 255,185,122 255,167,103 159,118,46 121,118,51 63,88,41 43,80,49 41,68,50 29,47,32 66,60,37 64,56,22 69,62,35 81,84,53 94,92,61 101,98,74 126,123,97 180,192,185 213,235,251 212,238,255 209,237,255 210,239,255 213,237,255 209,236,255 210,240,255 210,239,255 206,238,255 208,240,255 211,241,255 211,241,255 212,240,255 212,240,255 208,232,255 47,45,46 67,58,54 203,221,238
173,145,116 196,167,132 227,199,159 233,203,161 229,199,153 232,205,158 245,213,167 252,223,174 255,231,182 247,217,171 255,226,182 255,223,178 255,232,186 255,226,177 255,233,184 255,223,179 239,212,169 227,199,159 229,201,163 218,189,154 212,183,152 216,188,159 201,175,150 182,161,136 161,143,122 159,143,126 145,133,121 131,122,116 130,120,121 123,120,126 92,76,43 77,65,26 71,59,29 73,61,31 80,67,33 70,59,24 62,50,22 76,57,20 72,57,21 74,61,29 72,59,27 81,68,34 74,61,27 69,59,21 62,52,14 72,57,17 61,54,38 64,60,54 57,52,49 61,56,55 71,64,67 57,44,12 57,43,16 55,41,16 59,48,15 56,44,14 43,35,0 85,73,34 67,55,16 76,60,27 71,59,22 62,50,20 78,72,24 68,60,24 77,65,24 85,73,34 69,55,26 78,63,27 81,66,28 80,67,33 81,66,30 97,75,39 83,73,33 87,74,40 79,66,32 75,67,33 74,66,32 73,68,27 102,85,36 76,69,38 73,68,29 79,70,25 68,67,29 78,71,32 76,68,34 67,59,25 70,63,24 77,69,33 92,139,98 59,93,52 166,132,60 255,193,128 255,184,121 255,181,119 255,183,119 255,181,115 158,128,61 91,100,42 53,83,48 38,77,45 35,62,42 26,44,31 67,62,32 86,76,36 63,55,21 69,67,34 63,61,28 86,78,65 104,100,65 96,91,61 98,105,89 132,146,158 200,218,242 216,239,255 211,240,255 211,238,255 212,240,255 212,240,255 210,240,255 210,240,255 214,239,255 214,239,255 212,240,255 212,240,255 212,239,255 67,62,61 134,121,118 205,220,234
159,131,104 202,173,138 239,211,171 227,196,157 229,197,155 229,199,153 231,199,153 247,218,169 255,226,177 253,227,177 250,220,174 249,215,170 255,223,178 251,219,173 242,210,166 255,226,182 254,227,182 244,216,176 237,208,173 231,202,167 225,196,165 217,189,160 200,175,147 183,162,137 162,147,125 151,140,123 146,134,122 132,123,117 129,119,123 127,124,130 76,73,47 65,63,30 77,66,33 84,73,40 74,62,23 68,58,20 68,57,24 61,54,23 82,68,25 85,72,40 73,60,28 73,60,26 74,61,27 73,63,25 65,55,17 66,53,19 66,54,13 58,52,16 55,47,23 53,46,28 36,32,11 63,50,18 52,38,11 56,42,17 69,57,27 68,58,20 63,55,19 67,55,16 74,62,23 80,66,21 78,67,23 69,58,23 92,80,41 84,73,27 88,76,39 84,71,37 84,71,39 102,87,51 88,75,43 84,72,33 73,61,31 73,61,33 84,72,35 79,66,32 84,71,37 61,53,19 73,65,31 76,67,36 86,75,31 90,80,42 79,68,35 78,73,34 108,81,45 72,66,30 64,63,27 66,59,20 78,71,32 80,72,36 74,120,86 61,94,67 171,130,44 255,196,123 255,173,111 255,172,108 255,195,132 234,161,86 111,87,36 59,58,22 52,76,52 37,73,45 38,64,39 25,45,31 89,83,35 102,96,30 99,95,37 114,106,56 83,78,35 58,51,24 75,68,37 94,86,50 96,98,52 93,100,56 91,99,46 97,111,52 108,124,91 154,171,166 204,227,250 216,239,255 215,240,255 217,242,255 217,242,255 217,240,255 216,241,255 214,242,255 218,241,255 190,189,194 202,189,186 103,120,126
144,115,91 211,182,149 243,212,173 227,195,153 232,198,155 237,203,160 229,197,153 237,205,159 247,218,169 252,222,176 254,222,176 252,220,174 251,219,173 234,204,158 231,201,159 243,213,169 246,216,172 241,211,169 236,205,168 233,204,169 222,193,162 213,184,153 204,176,149 181,162,139 158,144,126 146,134,122 141,129,119 138,128,127 126,121,123 118,117,120 90,83,56 68,66,35 83,68,28 100,74,35 69,53,22 79,66,34 63,53,29 70,57,25 71,60,16 66,55,20 58,46,20 76,64,36 64,53,20 73,60,26 71,58,24 66,58,24 65,44,17 77,59,29 66,53,21 62,51,18 71,57,28 78,65,31 74,62,23 73,61,20 63,52,17 56,44,14 68,56,26 63,50,18 68,58,20 79,69,31 79,67,28 66,53,19 87,71,40 86,74,37 74,56,24 84,66,34 83,67,36 69,55,28 72,58,29 83,70,38 69,55,26 85,72,38 76,66,28 70,60,22 79,68,33 76,64,34 75,63,33 57,45,15 69,57,27 61,54,27 71,62,31 72,65,34 78,66,27 90,77,45 61,49,21 60,54,20 73,61,31 73,69,32 57,85,60 38,58,44 197,144,60 255,177,107 237,151,85 255,174,104 255,201,133 178,124,49 55,60,38 43,46,24 50,92,59 43,80,49 31,54,39 23,38,24 132,115,39 122,112,34 114,104,35 105,92,29 117,103,33 105,94,30 103,90,27 94,84,33 95,90,35 99,93,45 97,94,54 96,92,55 129,121,69 106,101,46 116,109,52 124,123,71 119,129,105 185,193,202 213,236,255 219,238,255 222,238,255 220,241,255 222,241,255 222,229,241 204,188,184 96,95,98
138,114,88 218,189,154 243,213,171 228,195,156 231,197,154 242,208,165 223,191,147 252,220,174 243,214,165 255,227,181 245,213,167 243,211,165 241,209,163 225,195,149 233,201,159 243,213,171 236,206,164 236,205,166 236,205,168 220,191,156 219,190,159 222,193,162 207,179,152 188,167,144 167,153,135 154,143,128 145,133,123 132,122,121 128,123,125 126,124,125 74,66,44 47,42,14 83,70,36 80,65,29 68,61,32 74,61,29 64,55,26 76,63,31 78,63,25 82,71,36 70,58,32 72,60,32 76,65,32 74,61,27 66,53,19 77,60,25 81,65,32 67,55,18 64,57,18 67,62,23 61,49,19 63,52,17 71,59,20 69,56,24 62,51,16 62,50,20 68,56,26 66,52,23 67,54,22 83,70,38 94,83,48 91,78,44 73,62,29 79,68,33 85,67,46 80,63,37 78,61,35 79,66,43 67,61,36 61,50,31 53,41,31 63,53,31 68,60,26 63,54,27 66,54,28 62,49,26 68,58,20 68,62,28 60,55,23 59,54,26 106,85,44 80,63,28 66,55,22 78,64,39 67,59,23 63,63,31 80,69,34 76,66,26 43,71,48 38,55,50 127,116,41 114,89,14 122,88,16 157,121,31 176,134,44 114,88,34 37,50,34 29,36,20 53,95,60 44,77,50 24,44,30 50,49,22 120,103,36 95,82,21 156,140,57 129,115,47 112,97,20 111,99,29 120,107,34 105,93,34 82,75,16 90,81,25 102,94,31 105,97,32 108,99,54 96,91,52 89,83,60 93,92,56 111,96,49 112,104,41 125,125,53 129,133,77 131,142,127 192,203,214 226,240,255 244,251,255 201,196,184 150,140,139
140,116,90 222,193,158 235,205,163 233,201,159 239,205,160 237,205,159 230,198,152 252,220,174 249,220,171 255,229,183 255,226,180 248,218,172 235,205,161 230,203,156 233,202,163 234,207,164 236,208,170 229,201,163 236,207,172 231,202,169 219,190,159 218,191,159 210,185,157 193,172,149 168,152,135 151,137,123 142,129,122 135,126,122 128,123,122 124,121,127 93,80,59 65,57,35 70,63,24 70,59,24 85,72,40 86,70,39 73,64,33 83,68,28 88,71,34 96,79,42 86,74,37 75,67,31 80,63,26 76,63,29 70,57,23 57,45,15 61,51,13 69,59,19 62,51,16 66,55,22 64,53,20 62,51,18 65,54,21 56,45,12 63,52,17 58,45,22 60,51,22 64,53,18 64,55,26 68,60,26 71,63,29 87,76,43 89,80,53 82,71,56 92,75,65 87,68,56 87,68,52 83,66,38 55,41,23 40,33,33 34,27,30 37,30,33 74,67,40 74,67,28 78,69,40 73,62,29 81,76,25 74,69,30 55,49,15 60,53,24 92,80,39 84,72,35 92,82,44 74,68,32 90,77,43 115,102,70 94,83,50 77,70,29 42,70,45 30,55,26 58,90,41 72,88,46 63,82,44 62,81,43 90,90,49 50,66,45 54,62,39 74,106,73 55,92,59 34,61,41 31,46,34 95,93,44 107,89,29 147,135,53 118,98,23 140,126,42 127,111,39 111,101,32 96,84,14 94,87,17 102,90,24 103,91,23 114,100,30 118,105,32 120,103,36 110,96,38 113,106,49 103,98,47 91,91,50 93,92,54 116,106,53 130,119,44 146,128,37 136,125,38 140,135,62 152,155,120 200,191,176 168,156,146
140,116,90 218,191,157 226,196,154 235,203,161 235,201,156 238,206,160 230,198,152 242,210,164 242,213,164 240,210,164 255,229,185 249,219,173 231,201,157 233,206,161 224,194,152 229,201,161 229,201,163 237,209,171 234,205,170 236,207,176 223,194,163 212,185,153 203,178,148 191,170,145 166,150,133 156,142,128 145,132,125 136,124,124 128,121,124 124,122,123 95,84,67 70,68,21 85,73,36 70,59,24 77,64,32 80,64,31 82,74,40 83,71,30 84,65,40 85,73,36 87,71,29 79,63,30 81,66,28 83,70,36 76,63,29 66,54,24 75,65,27 78,68,28 69,58,23 72,61,28 75,64,31 63,52,19 66,55,22 64,53,20 61,50,15 49,36,13 54,45,16 70,62,28 64,53,20 61,50,17 68,56,30 70,54,41 117,95,75 118,92,71 143,117,94 122,97,78 101,80,69 86,66,57 59,44,35 30,20,21 23,18,20 27,21,28 50,41,33 73,56,28 94,79,41 80,65,27 90,78,39 96,89,46 67,62,21 71,59,22 82,68,25 62,53,22 71,57,28 79,68,33 84,70,45 78,71,30 95,81,52 70,83,42 49,72,55 58,73,47 57,79,42 68,73,41 70,87,51 70,82,48 60,75,47 56,63,45 22,35,10 71,117,79 44,82,42 24,49,31 31,49,34 124,112,44 117,101,29 126,116,36 127,110,41 127,112,35 126,114,34 117,110,38 115,98,33 104,94,25 123,108,31 121,104,35 110,95,32 111,96,33 118,105,42 122,106,34 111,99,33 115,104,40 112,99,36 115,102,50 96,89,50 112,102,62 113,108,55 118,104,61 119,122,62 129,110,55 199,184,173 184,172,162
148,124,98 215,188,154 229,199,155 229,197,153 229,197,153 227,195,151 236,204,162 233,203,159 243,216,171 249,219,175 255,225,181 235,205,161 226,195,156 231,205,166 227,196,157 231,203,165 222,195,161 218,191,157 237,210,174 234,202,170 222,195,159 214,186,157 202,174,145 193,172,147 176,161,141 161,147,131 150,135,126 136,124,124 132,127,126 117,118,121 96,91,88 102,90,33 95,83,44 83,72,39 99,87,48 84,72,33 79,69,29 84,71,39 76,59,33 80,63,35 74,57,29 83,70,38 77,64,30 66,53,21 63,50,18 66,53,21 63,50,18 66,53,19 64,51,19 71,57,28 78,65,33 81,68,36 80,63,24 81,64,25 79,60,35 74,58,25 69,53,22 82,66,33 81,67,40 72,60,30 74,59,37 137,118,102 169,144,125 88,67,52 72,56,41 73,54,38 156,133,118 139,109,94 68,47,32 27,20,20 23,16,16 22,17,16 31,24,24 57,47,37 131,108,39 81,61,11 154,127,62 80,63,28 79,63,30 64,57,16 67,52,14 120,101,66 76,68,34 59,50,21 55,48,21 68,59,28 64,57,26 71,102,62 39,64,46 27,41,34 64,69,47 63,71,46 67,75,50 63,67,50 42,58,37 32,34,19 70,119,84 40,86,52 37,71,41 21,43,31 64,70,43 97,84,11 121,116,34 104,95,21 97,87,18 105,94,19 92,87,14 110,101,27 108,96,28 126,114,34 123,108,31 159,142,62 121,111,40 107,97,28 108,95,22 108,94,24 96,83,22 105,93,23 115,101,35 113,99,33 108,100,35 108,100,37 95,91,45 104,98,64 97,91,55 100,94,60 162,151,134 197,185,173
143,119,93 219,192,158 227,197,155 229,197,153 237,205,161 235,203,159 236,204,160 233,203,159 233,206,161 239,209,165 246,216,172 236,206,162 228,197,158 227,199,159 222,192,150 229,201,163 235,209,168 242,216,175 238,210,170 238,207,170 224,197,161 222,195,163 215,185,159 201,177,151 189,169,149 176,161,141 154,137,127 129,119,118 124,124,124 125,123,131 81,77,90 81,73,37 71,58,26 82,71,36 71,58,26 71,57,30 73,61,31 74,60,31 73,56,30 78,62,29 87,71,38 79,67,30 76,63,31 64,51,19 66,53,21 64,51,19 72,59,27 67,54,20 80,68,29 83,71,32 79,66,34 84,72,31 84,67,32 77,61,17 69,50,27 94,79,41 77,65,28 69,52,24 68,58,20 65,52,20 70,60,20 76,67,36 62,48,30 83,72,55 89,78,59 97,82,62 103,81,63 159,134,117 85,60,41 36,26,27 24,14,15 33,23,24 28,23,25 73,60,39 157,131,49 146,124,48 124,107,31 127,106,50 120,98,35 83,75,23 97,82,35 87,65,20 86,70,28 65,49,18 64,58,22 67,63,28 65,58,29 68,120,77 36,59,42 19,36,28 9,9,6 72,71,46 65,62,47 58,53,41 51,54,34 5,17,8 60,104,71 41,83,50 33,61,36 25,48,33 98,99,51 138,128,48 141,126,45 132,120,40 148,122,42 145,128,48 106,93,18 90,85,12 77,70,13 108,92,20 111,94,16 118,99,17 113,90,19 148,125,56 123,109,25 102,85,16 115,98,20 123,105,32 133,118,39 117,107,27 108,98,31 95,84,20 124,106,46 129,114,37 105,94,48 99,88,53 139,127,115 208,196,186
167,141,116 215,186,155 218,188,146 218,188,146 214,184,142 231,199,155 236,206,162 243,209,166 231,199,157 230,198,156 223,191,149 226,196,154 226,193,154 227,200,157 235,203,159 233,205,165 250,220,178 255,225,183 240,210,168 246,215,178 234,206,168 224,197,163 213,183,155 214,186,157 207,183,157 195,174,151 162,146,131 138,129,125 127,129,129 111,104,114 77,68,81 83,73,35 86,73,41 80,68,38 81,68,36 77,64,32 75,64,29 81,67,38 74,60,31 76,63,31 80,67,35 73,61,24 74,60,31 74,60,35 80,66,39 74,61,29 69,56,24 60,46,17 63,50,18 67,54,20 72,60,23 71,59,22 74,58,25 74,58,25 80,65,29 86,71,35 70,60,20 62,48,23 81,74,31 80,63,24 57,48,19 71,59,29 77,65,37 69,55,28 77,61,44 95,74,59 112,86,74 124,100,76 116,92,70 92,69,56 79,59,50 73,55,50 72,55,47 65,58,42 101,91,53 116,99,64 141,122,67 131,111,50 84,75,19 93,81,26 89,77,18 118,105,44 127,100,27 92,73,20 123,98,41 104,109,44 65,99,58 48,76,51 37,48,37 24,24,24 29,29,26 101,109,70 57,63,36 68,73,37 43,48,28 19,40,19 45,91,55 36,80,47 27,57,36 36,59,40 135,114,33 123,103,24 112,99,24 124,109,28 109,90,22 132,112,35 132,110,36 117,103,35 120,109,36 118,102,19 112,92,17 131,111,34 147,127,50 133,113,36 130,111,29 126,105,24 140,116,36 113,90,21 120,104,21 113,95,24 115,99,27 117,101,29 92,88,30 119,103,45 120,102,40 130,112,50 104,92,62 236,223,216
