64,65,26 65,62,20 79,75,27 85,88,24 98,99,20 82,80,10 66,58,24 79,76,34 78,73,34 67,59,25 110,85,57 79,75,40 68,62,28 71,69,20 77,78,30 111,110,56 123,132,72 62,84,58 87,94,62 137,90,56 117,66,40 104,55,35 95,51,25 101,56,23 125,57,35 129,64,41 132,70,43 148,78,54 107,61,35 87,64,33 78,72,47 57,63,36 85,90,54 87,92,58 72,83,68 66,81,67 73,88,72 93,102,83 95,98,76 66,69,45 82,86,59 76,86,64 77,84,66 71,81,59 73,85,65 73,83,59 80,86,57 75,84,54 112,122,98 96,104,92 78,90,70 91,104,79 126,138,104 84,94,68 154,172,116 132,149,111 178,210,218 159,191,190 180,234,255 183,240,255 186,240,255 184,241,255 189,243,255 191,246,255 195,245,255 195,246,255 195,247,255 198,246,255 191,243,255 184,241,255 183,242,255 177,242,255 176,242,255 180,241,255 183,240,255 183,240,255 184,241,255 189,246,255 193,246,255 201,245,255 202,246,255 202,246,255 196,246,255 197,244,255 198,245,255 200,244,255 209,246,255 210,245,255 215,246,255 194,221,255 225,247,255 72,84,92 97,105,93 208,217,228 65,67,67 58,63,62 91,112,121 202,231,249 68,75,70 51,61,55 107,109,56 47,49,23 33,31,29 36,29,32 38,31,34 41,33,39 33,28,30 28,26,27 32,27,29 33,26,29 33,23,24 59,46,43 76,64,52 77,63,49 72,57,46 64,51,44 59,45,45 71,58,55 70,54,48 83,65,60 76,61,50 63,51,41 81,64,54 85,68,58 90,79,64 75,62,55 62,44,43 79,61,60
50,47,23 52,49,23 60,47,15 72,71,33 79,76,34 82,83,35 60,58,11 71,64,23 54,54,11 106,99,58 93,69,34 72,69,25 69,64,21 52,49,7 78,78,35 73,70,19 128,118,51 123,102,50 133,75,51 125,62,38 111,58,35 100,47,31 93,45,29 97,45,24 108,51,32 108,51,32 132,74,50 135,73,46 139,72,47 128,69,52 93,60,35 95,99,61 87,92,58 90,96,57 71,80,52 70,84,75 101,116,104 110,120,98 91,96,72 77,82,60 79,87,64 85,95,73 87,99,79 79,91,71 65,77,57 86,95,76 80,85,61 76,85,57 126,138,104 84,94,72 83,95,75 87,100,77 112,122,89 83,93,69 108,123,84 121,139,85 150,175,144 124,151,108 187,245,255 184,242,255 184,241,255 185,242,255 189,243,255 191,244,255 192,243,255 194,245,255 194,245,255 193,244,255 198,246,255 185,242,255 181,243,255 177,243,255 177,243,255 178,244,255 187,245,255 187,244,255 187,244,255 189,243,255 188,240,255 190,241,255 197,248,255 194,245,255 193,244,255 190,243,255 184,244,255 185,243,255 191,244,255 194,245,255 202,246,255 211,251,255 185,216,255 103,123,147 141,161,175 54,71,77 105,122,126 95,112,116 115,130,144 182,207,231 42,59,54 107,115,105 69,69,24 41,27,29 37,36,29 71,64,64 105,98,96 120,116,110 112,108,102 88,86,82 69,64,63 56,54,55 42,40,41 47,42,44 54,43,38 76,61,50 81,64,54 68,52,50 69,56,53 61,48,43 81,68,63 68,52,50 61,48,45 55,41,43 52,38,38 54,37,40 45,34,31 63,49,54 41,29,29 36,24,24
53,47,24 58,52,27 73,71,38 67,62,30 53,49,14 64,59,27 89,81,45 68,61,22 82,79,26 79,67,30 108,84,49 130,128,68 80,73,32 88,81,42 87,87,28 69,51,7 127,72,41 126,69,38 132,74,52 122,64,42 113,60,37 104,50,30 95,47,29 112,59,36 119,62,43 123,67,45 116,59,40 134,71,49 127,64,40 131,68,44 112,51,35 96,77,52 68,77,60 71,84,70 64,79,53 69,84,70 75,90,74 91,98,82 172,175,153 124,131,113 71,86,62 88,103,79 79,92,69 80,89,70 74,83,64 77,86,67 76,84,61 112,122,96 112,123,92 117,129,93 92,109,83 75,89,68 114,123,95 98,108,84 148,182,171 109,126,90 125,152,132 105,137,115 197,252,255 182,245,255 184,244,255 184,244,255 185,243,255 185,243,255 187,242,255 187,242,255 184,244,255 187,245,255 184,244,255 182,244,255 176,245,255 176,245,255 176,245,255 178,244,255 178,244,255 183,242,255 184,243,255 179,245,255 179,245,255 179,245,255 179,245,255 179,245,255 179,245,255 179,245,255 179,245,255 179,245,255 182,245,255 187,242,255 185,243,255 194,242,255 187,230,255 74,115,154 187,242,255 84,116,142 76,91,105 78,97,86 65,68,60 153,152,157 172,239,255 189,232,255 57,67,71 112,111,104 173,176,166 162,161,152 164,165,155 156,157,149 143,144,134 131,132,124 116,116,111 96,96,93 69,69,69 56,53,57 55,52,56 37,34,38 75,60,49 61,44,47 62,51,46 75,64,61 75,64,59 65,53,53 68,56,56 59,48,45 63,50,45 57,44,39 56,40,38 71,55,53 89,76,71 75,62,57
67,61,38 62,59,33 57,51,26 61,56,28 65,63,32 69,62,33 64,58,24 73,66,37 69,52,26 87,73,44 107,83,46 83,79,33 71,64,25 53,46,3 62,51,18 109,68,39 114,61,36 108,60,33 109,58,34 123,72,48 122,64,42 121,63,41 111,60,36 117,64,39 139,76,54 123,65,43 116,59,40 131,68,46 131,68,44 118,55,31 135,70,47 106,61,38 79,103,107 184,216,242 111,145,171 51,71,72 74,92,77 97,104,88 141,134,118 67,80,64 69,82,55 84,94,68 99,105,78 77,85,62 102,113,84 85,95,69 97,106,87 89,101,65 139,153,103 138,150,103 124,138,92 76,91,77 82,95,79 85,98,82 176,230,255 206,244,255 174,224,253 191,248,255 182,248,255 180,246,255 179,245,255 179,245,255 180,246,255 182,248,255 182,245,255 180,246,255 179,246,255 179,246,255 176,245,255 179,245,255 177,246,255 177,246,255 177,246,255 179,245,255 179,245,255 175,244,255 175,244,255 176,245,255 176,245,255 176,245,255 177,246,255 177,246,255 177,246,255 176,245,255 175,244,255 176,245,255 177,247,255 179,246,255 182,239,255 177,226,255 161,202,216 143,181,196 135,170,189 123,147,167 72,87,61 48,59,46 106,111,117 149,197,197 184,221,255 139,175,191 177,177,161 170,174,157 152,156,139 159,162,150 157,163,150 157,163,150 161,164,152 143,146,138 131,133,128 113,115,110 94,96,96 74,71,75 62,59,63 60,57,61 86,70,64 69,53,49 58,47,44 59,48,45 54,43,40 67,53,53 40,30,31 51,41,45 41,29,29 53,41,41 69,53,51 62,49,46 64,53,50 62,51,48
65,62,36 70,65,51 76,67,40 61,59,30 46,40,17 67,68,47 64,62,33 71,66,36 72,57,35 76,69,26 94,77,40 74,60,33 58,58,17 92,84,21 120,100,52 110,58,37 109,57,36 105,53,32 101,53,35 126,75,51 121,65,41 134,67,42 139,69,45 133,69,43 148,75,45 146,75,49 127,59,37 130,70,45 138,68,39 122,55,30 136,69,44 110,51,34 152,129,130 174,195,191 175,206,221 63,88,83 75,90,76 89,94,74 154,157,137 75,87,67 74,87,60 84,95,66 79,84,52 82,90,67 99,109,85 107,118,87 80,90,66 88,98,74 111,123,85 81,93,57 110,120,96 63,85,87 74,91,86 115,147,148 179,246,255 179,246,255 175,247,255 176,248,255 177,248,255 177,247,255 176,246,255 176,246,255 174,246,255 175,247,255 176,246,255 176,246,255 177,247,255 176,246,255 176,246,255 175,247,255 177,247,255 177,247,255 177,247,255 177,247,255 179,249,255 180,246,255 178,245,255 179,245,255 179,245,255 176,245,255 176,245,255 176,245,255 176,246,255 176,246,255 175,246,255 179,246,255 188,240,255 171,204,209 164,193,191 156,188,189 154,188,188 152,186,186 120,145,142 50,63,62 107,124,119 83,94,81 62,77,65 121,136,124 130,134,119 171,167,150 161,161,145 157,159,142 148,151,139 158,161,151 164,170,161 160,166,157 156,159,149 145,148,140 126,128,123 123,125,120 102,104,104 81,82,85 59,60,63 59,60,63 71,61,62 63,48,39 54,43,40 59,47,47 57,45,45 67,53,55 63,49,54 53,39,44 32,22,21 28,23,22 44,37,37 33,26,26 38,24,26 39,25,27
83,85,32 78,81,19 74,70,24 92,94,41 46,35,18 67,73,44 65,60,19 66,63,23 81,74,47 67,56,37 86,70,28 55,41,14 104,108,39 94,91,40 87,58,27 99,53,35 98,52,34 97,51,33 101,53,35 118,67,43 116,60,36 146,79,54 158,84,50 154,76,48 172,86,52 167,83,50 144,71,43 139,73,43 146,76,47 129,62,37 140,74,44 117,61,39 118,80,70 93,95,78 78,84,75 73,87,68 66,86,70 99,104,82 163,168,146 78,90,72 68,82,61 82,95,72 97,108,79 75,87,67 70,86,65 88,98,74 80,89,70 85,95,69 95,107,73 110,125,88 119,133,83 159,183,159 152,182,165 156,208,225 180,245,255 180,247,255 176,248,255 176,248,255 176,249,255 176,248,255 176,246,255 176,246,255 176,248,255 176,248,255 177,247,255 177,247,255 177,247,255 176,246,255 176,246,255 176,246,255 183,249,255 183,249,255 182,248,255 183,250,255 182,249,255 178,245,255 176,245,255 178,246,255 179,247,255 182,250,255 179,247,255 179,247,255 183,243,255 178,236,255 167,214,221 166,198,199 166,193,196 155,192,189 152,185,179 152,184,181 152,184,181 151,183,180 142,175,169 148,171,166 129,151,144 137,148,135 164,176,167 170,174,159 169,169,153 162,166,151 162,161,150 163,166,154 149,155,142 163,166,156 154,157,147 145,148,138 148,151,141 149,152,142 148,151,143 133,135,130 113,115,112 94,95,98 73,74,77 58,59,62 60,50,51 51,36,27 50,40,39 63,54,50 60,48,48 54,42,47 54,42,44 64,50,52 47,36,33 61,52,48 37,27,31 59,49,48 73,62,59 65,54,51
72,77,16 76,78,21 70,61,30 101,102,54 77,76,38 60,63,28 81,78,38 68,62,26 69,64,25 83,85,39 90,75,37 69,49,29 82,87,24 103,98,47 97,54,35 88,47,31 87,46,30 87,46,30 99,53,39 111,62,42 119,61,37 153,78,51 169,89,55 172,89,51 201,113,77 208,120,84 176,95,70 170,97,69 168,95,63 146,75,54 139,75,60 115,62,39 72,75,55 74,86,66 71,83,65 73,82,63 63,76,60 89,98,79 93,101,80 73,86,61 77,90,78 68,83,55 99,109,85 68,80,60 77,91,72 72,84,66 74,86,68 88,100,80 78,93,58 83,99,57 121,134,93 121,140,102 111,130,110 158,188,181 167,202,209 167,201,215 169,221,236 183,240,255 179,247,255 178,251,255 177,248,255 175,248,255 176,249,255 176,249,255 178,251,255 178,250,255 178,250,255 179,250,255 178,250,255 176,251,255 179,253,255 179,249,255 187,248,255 191,248,255 189,235,255 179,217,219 172,206,206 167,199,200 165,197,198 156,192,194 154,190,192 153,189,191 154,188,188 155,189,189 166,195,197 163,195,192 158,193,186 155,189,189 156,188,187 151,183,182 149,181,180 155,184,184 151,174,171 161,182,180 126,144,141 110,116,103 180,175,163 179,176,163 174,173,162 159,159,154 163,164,154 152,158,147 150,153,143 144,147,139 154,157,149 140,143,135 152,155,145 149,152,144 147,149,144 138,138,133 109,109,106 103,103,103 76,78,78 74,75,78 54,49,51 66,49,39 63,49,49 63,53,54 61,52,48 74,63,58 85,72,67 36,26,25 40,30,31 62,50,50 39,27,29 71,61,60 75,64,59 65,54,49
74,75,38 86,83,39 141,140,63 93,95,53 79,81,37 122,129,74 77,68,39 84,76,40 88,80,46 60,61,24 85,70,32 86,70,28 54,57,8 88,80,44 92,49,32 85,42,34 84,41,33 83,40,32 89,45,33 108,60,42 130,72,48 160,85,56 183,102,66 176,93,55 186,98,60 181,93,55 154,73,44 148,75,43 144,71,39 141,70,49 134,66,48 123,67,45 83,86,66 99,113,92 65,77,59 72,86,67 83,97,78 80,92,74 79,84,64 73,77,60 79,87,64 81,91,67 107,116,88 74,84,60 74,87,64 74,84,62 89,97,76 75,85,61 81,95,63 84,96,58 95,109,61 170,188,157 164,195,201 165,197,207 163,203,206 163,202,212 163,202,212 164,201,210 164,199,218 179,229,254 187,247,255 181,248,255 181,249,255 181,249,255 181,249,255 181,249,255 181,249,255 180,246,255 182,250,255 189,244,255 178,220,236 163,206,208 169,202,196 167,200,194 165,194,194 154,191,190 157,188,192 157,191,191 159,193,193 158,189,193 159,190,194 162,194,195 159,194,187 152,185,179 153,182,180 157,180,177 157,179,169 152,175,158 145,167,141 144,166,140 145,169,145 148,164,143 139,152,129 118,131,108 103,107,90 189,190,178 172,167,153 168,163,149 158,160,145 149,152,140 158,159,149 132,138,125 145,148,138 147,150,142 161,164,156 145,148,140 136,139,129 158,161,153 135,137,132 138,139,131 114,114,111 118,118,118 95,97,97 86,87,90 60,60,60 62,47,38 54,42,44 45,35,36 56,46,45 65,53,53 78,64,64 42,32,36 37,26,33 59,49,53 32,22,21 43,34,30 52,41,38 68,57,54
125,117,36 114,109,25 87,77,35 78,79,31 73,60,37 58,61,39 58,50,26 69,61,25 73,66,35 63,62,24 94,92,34 101,86,39 71,75,17 70,63,22 89,54,39 74,36,26 75,37,27 75,35,26 80,38,27 105,59,41 117,61,39 149,74,54 162,85,50 156,76,42 163,79,48 163,79,48 141,66,37 144,69,42 139,68,44 147,76,52 137,65,46 121,72,52 97,110,94 87,98,85 73,84,69 68,81,54 114,126,106 83,87,60 82,86,57 64,69,37 89,96,64 71,81,46 79,92,69 95,105,81 78,88,64 111,122,93 87,97,60 134,146,112 79,94,55 107,122,87 144,156,118 138,151,110 163,188,161 154,185,172 160,189,175 163,192,178 159,193,191 157,194,189 164,197,200 162,199,198 159,198,204 158,198,201 185,233,245 183,235,248 187,237,248 188,236,246 169,215,225 156,193,192 161,196,189 163,195,194 160,192,191 161,194,197 161,195,195 157,194,193 157,189,188 150,187,186 155,187,184 153,190,189 154,191,190 153,188,195 156,189,183 156,182,174 153,173,155 147,163,144 150,164,134 146,161,133 140,160,135 140,157,133 140,156,135 136,152,131 139,155,136 139,155,136 146,158,138 98,106,83 181,182,163 166,163,150 170,167,154 160,159,148 157,160,150 149,155,146 150,153,145 145,148,140 143,146,138 144,147,139 137,140,132 144,147,139 150,153,143 126,129,121 134,137,129 143,145,140 127,129,126 115,117,114 101,103,100 91,93,93 70,72,72 59,43,41 47,33,38 39,29,30 67,56,53 76,62,64 70,53,54 45,33,35 59,47,49 37,27,28 53,43,42 63,53,52 58,46,51 43,31,36
122,116,52 98,98,24 68,69,3 45,40,1 95,86,55 66,67,44 60,60,30 82,76,42 63,58,30 70,67,41 71,63,39 96,77,42 83,86,26 83,78,27 78,42,32 68,30,20 74,36,26 75,35,26 76,34,23 101,55,37 113,60,37 140,68,47 146,71,40 148,70,40 155,74,42 157,76,44 142,64,36 143,68,41 134,63,39 147,76,52 140,72,50 115,67,49 141,148,141 84,92,82 78,85,69 64,71,35 73,79,50 63,68,23 65,68,33 67,72,40 74,79,59 86,94,71 91,100,81 89,102,77 91,101,77 103,115,79 128,141,98 86,102,58 135,152,105 69,84,49 91,103,67 139,152,109 152,175,140 154,183,174 154,183,171 154,183,171 151,184,178 149,184,175 153,182,180 150,184,180 151,185,181 154,188,184 159,189,182 159,190,180 163,192,180 167,193,180 162,188,175 164,190,179 167,193,185 166,194,188 163,191,185 158,192,190 158,192,192 155,192,191 155,186,192 152,185,188 155,184,184 152,185,179 147,180,174 143,171,165 138,161,144 143,160,136 145,160,125 146,160,128 146,160,130 143,158,130 139,156,132 139,156,132 139,156,132 137,152,128 136,150,131 137,150,136 139,151,133 119,124,100 155,153,131 169,166,151 160,159,148 158,159,147 138,141,133 151,154,146 133,136,128 145,148,140 138,140,135 136,139,131 138,141,133 142,145,137 130,133,123 129,132,124 131,134,126 126,128,123 135,137,134 114,116,113 107,109,106 94,96,96 72,74,74 56,40,36 52,38,43 42,35,35 58,48,47 50,38,43 59,42,45 46,34,36 76,62,62 29,19,23 35,25,29 36,24,24 40,26,26 49,35,35
183,175,81 135,126,50 66,54,24 57,49,27 64,54,12 67,61,36 86,80,46 113,109,31 119,119,47 115,117,46 81,77,29 103,76,40 154,162,42 94,87,46 78,43,28 77,39,29 70,32,22 76,36,27 77,35,24 91,45,27 104,50,30 130,58,37 143,67,43 147,68,47 158,74,43 151,69,40 139,61,33 144,69,42 135,64,40 138,67,43 153,86,61 98,47,21 121,128,112 78,81,57 62,67,24 80,79,41 58,56,23 58,57,19 68,69,32 62,65,30 58,65,31 98,105,69 75,83,60 86,96,72 81,91,67 92,105,62 118,132,86 81,97,53 109,126,75 97,113,69 89,101,63 119,130,90 116,131,94 115,134,123 151,174,155 146,173,157 146,176,159 145,177,159 148,174,163 139,168,154 141,168,152 142,169,153 147,174,156 152,179,161 162,187,169 160,185,167 151,176,158 146,166,150 139,162,147 138,161,146 137,160,145 139,158,138 139,158,138 138,159,136 136,158,132 134,154,125 136,152,119 134,147,106 137,150,109 131,146,109 141,150,102 142,151,103 139,153,105 139,152,109 137,151,121 138,151,124 134,149,125 134,149,125 135,148,125 133,146,123 137,149,129 133,144,129 134,144,118 183,182,157 165,160,146 150,150,136 154,155,145 154,157,147 143,146,138 141,144,136 134,137,129 136,139,131 135,138,130 127,130,122 134,136,133 130,132,127 121,124,116 124,127,119 128,131,123 135,137,132 130,132,129 114,116,113 113,115,115 107,109,109 72,70,71 47,33,38 43,28,38 51,44,47 59,47,52 74,62,64 72,60,60 33,23,27 68,54,56 41,29,31 30,23,23 66,53,50 82,67,58 80,65,56
102,95,34 90,87,22 74,68,45 107,104,49 68,64,43 78,74,39 94,83,64 65,53,14 80,74,26 80,78,18 96,95,16 128,112,40 76,81,9 78,78,0 78,59,24 76,40,30 68,32,22 70,34,24 73,36,23 70,33,20 94,44,27 115,56,28 139,66,38 152,71,42 165,79,49 143,65,37 145,67,39 151,66,40 146,68,38 150,74,50 127,67,42 100,53,30 64,61,21 71,70,32 45,48,15 70,70,36 51,53,11 62,68,16 84,90,38 91,101,23 94,93,84 45,55,31 89,99,75 112,126,80 95,103,89 138,152,102 90,100,74 114,128,80 149,164,109 120,135,82 140,154,108 99,111,73 117,133,91 120,137,97 139,160,137 140,161,138 140,161,138 140,162,134 142,162,135 141,161,136 141,160,138 143,158,132 144,160,129 143,159,128 142,156,124 143,157,125 143,157,125 142,157,129 139,154,126 139,153,123 138,149,118 139,150,110 134,143,99 131,138,94 130,137,89 132,137,90 129,134,87 132,138,88 132,138,88 139,145,93 144,151,96 144,151,94 145,152,93 146,153,94 147,157,92 147,156,98 134,141,105 129,135,106 129,139,104 122,132,97 127,130,95 127,131,91 156,154,123 152,141,122 164,161,148 145,146,134 141,144,134 141,144,136 141,144,136 122,124,119 129,131,126 134,136,131 137,139,134 112,114,109 128,130,125 123,125,120 130,132,127 123,125,120 117,119,114 116,118,115 123,125,122 122,124,121 105,107,107 101,103,103 87,87,87 75,63,63 44,32,32 44,34,35 66,56,55 76,63,60 66,54,56 36,26,30 57,43,45 32,20,25 46,34,39 34,20,25 60,47,44 80,64,60
82,80,51 98,96,63 105,101,39 65,63,14 83,80,56 80,81,33 113,117,50 76,79,46 77,77,36 67,62,23 76,68,32 106,75,36 71,71,28 74,71,27 61,49,19 69,33,23 68,35,24 70,34,24 72,35,22 72,35,22 83,40,25 107,51,29 135,62,34 154,73,44 165,79,49 142,64,36 145,67,39 159,74,48 163,77,45 154,81,49 130,70,47 102,53,31 82,73,28 80,73,32 79,76,50 65,65,20 69,67,34 72,77,32 73,75,49 59,67,26 67,72,25 81,91,69 77,87,63 128,139,108 88,100,64 119,136,71 92,105,64 92,106,58 110,123,80 113,126,83 140,154,104 119,133,87 138,152,104 141,155,107 133,144,113 151,157,128 145,160,121 145,160,125 137,158,126 138,159,127 142,159,123 142,154,118 139,151,113 134,146,108 133,143,108 133,143,108 131,141,106 128,140,104 126,138,100 125,137,92 127,136,92 129,136,92 130,137,89 131,138,90 131,138,90 128,138,87 128,138,87 131,137,87 132,138,88 131,137,87 137,144,89 137,144,89 137,144,87 133,140,83 133,141,88 135,143,92 137,148,92 135,146,90 130,137,93 125,132,88 128,135,91 133,135,91 169,162,142 165,160,146 141,141,127 138,139,131 137,140,132 128,131,123 135,138,130 131,133,128 134,136,131 128,130,125 114,116,111 110,112,109 126,128,125 127,129,126 120,122,119 123,125,120 119,121,116 117,119,116 122,124,121 122,124,121 122,124,124 117,119,119 94,94,94 68,57,54 48,36,36 55,43,45 49,39,38 60,48,48 60,46,48 43,31,31 43,31,36 40,32,40 43,32,41 50,40,44 66,55,52 29,18,15
89,82,43 59,57,26 127,123,63 89,92,41 72,76,38 82,79,53 72,73,23 84,79,28 65,63,30 88,85,43 67,74,38 113,84,49 67,60,29 55,53,22 49,46,22 64,39,22 63,35,24 63,32,22 62,31,23 63,32,24 80,38,27 100,50,35 113,52,34 143,69,44 133,63,39 135,60,40 153,63,37 165,75,49 157,80,45 150,79,55 115,62,35 82,44,27 78,75,33 63,60,18 66,64,17 82,76,53 65,58,38 43,48,28 72,79,61 69,81,61 76,89,64 80,89,70 76,85,68 81,90,71 102,115,72 103,116,75 120,133,92 110,123,82 84,96,60 76,88,52 109,123,77 119,133,85 94,106,59 128,140,93 148,160,95 154,159,96 151,161,98 150,159,101 145,157,108 142,154,109 139,151,106 139,151,106 139,151,102 135,147,98 131,141,104 127,137,100 126,136,99 129,137,98 129,137,96 131,138,92 133,140,94 136,143,97 135,142,96 132,139,91 130,137,89 131,138,90 131,138,90 131,139,88 129,137,86 129,135,85 131,137,87 132,138,88 134,140,90 133,139,89 129,134,87 125,130,83 124,129,84 124,129,84 126,130,90 126,130,90 128,130,86 136,132,97 172,165,147 151,151,137 135,136,126 133,133,128 127,129,124 132,132,127 128,131,123 122,124,121 124,126,123 122,124,121 120,122,119 113,115,110 123,125,122 129,131,128 106,108,105 117,119,116 115,117,117 119,121,121 124,126,126 121,123,123 106,108,108 104,104,104 93,93,93 58,48,49 49,39,40 52,42,43 74,62,62 82,70,70 82,69,66 55,42,37 52,38,38 38,25,33 40,28,33 55,48,46 77,64,57 55,42,37
106,105,12 92,89,34 77,72,40 76,71,28 59,54,24 81,80,24 100,103,43 93,92,40 52,51,0 99,101,5 104,113,13 114,90,57 66,59,32 62,60,29 80,80,39 78,75,35 59,34,17 63,30,23 60,29,21 60,29,21 64,31,24 72,42,27 66,62,43 51,68,44 70,85,61 104,92,64 166,77,46 175,86,55 182,93,60 129,70,51 81,45,23 97,77,57 57,52,22 65,60,32 58,52,27 59,54,24 74,68,45 53,56,34 90,93,71 93,101,78 92,100,79 96,100,85 80,85,65 89,99,66 92,102,69 82,94,60 92,103,74 99,111,73 86,96,72 99,109,87 133,146,103 116,130,84 111,123,76 147,160,108 141,152,96 146,153,98 146,155,99 145,153,100 142,152,101 138,151,97 136,147,105 135,146,104 132,143,101 129,140,98 128,138,101 128,138,101 128,138,101 129,137,98 129,137,98 129,137,96 129,137,96 130,139,93 131,140,94 131,138,90 130,137,89 129,136,90 129,136,90 129,136,88 129,136,88 129,134,87 125,130,83 125,130,83 126,131,84 129,134,87 128,129,81 128,129,81 132,132,87 132,132,87 136,136,91 136,136,91 127,127,82 171,166,134 156,151,137 144,146,131 131,134,124 122,123,115 119,122,114 135,136,128 129,132,124 122,124,121 117,119,116 123,125,122 122,124,121 115,117,112 113,115,112 119,121,118 112,114,111 117,119,116 112,114,114 110,112,112 121,123,123 110,112,112 116,116,116 103,103,103 98,98,98 48,43,45 50,40,41 51,39,41 81,67,67 90,76,78 67,54,51 63,50,47 49,35,35 65,53,53 47,34,31 45,33,33 59,45,45 76,63,60
107,105,74 121,119,57 109,97,27 91,82,35 89,89,30 132,128,66 79,79,7 76,70,34 108,111,33 76,77,40 136,138,13 106,91,44 80,68,29 65,65,35 68,68,38 70,68,39 81,72,41 64,53,20 52,33,19 58,30,19 51,36,25 34,45,32 38,61,44 44,69,49 46,74,51 49,77,54 69,106,55 139,91,64 108,54,34 78,56,36 81,71,47 72,74,48 47,52,20 74,78,49 90,98,32 55,53,22 62,61,25 85,90,70 122,123,100 116,117,94 86,94,69 87,91,64 110,115,81 121,127,86 96,101,65 94,100,71 138,148,111 102,114,80 114,126,88 116,130,84 87,97,62 128,138,103 129,138,94 136,145,101 134,143,97 134,143,97 136,145,99 134,143,97 136,145,97 130,139,91 131,140,94 128,137,91 133,142,96 129,138,92 130,137,91 129,136,90 129,136,90 128,135,91 130,137,89 131,139,88 131,139,88 131,138,90 130,137,89 126,133,85 125,132,84 122,129,81 121,128,80 122,129,83 121,128,82 122,128,78 125,131,81 126,132,82 129,130,82 132,133,85 131,129,82 137,135,88 135,133,86 131,134,85 125,126,78 125,123,76 131,126,83 183,175,153 154,151,138 137,138,126 133,135,130 122,124,119 135,137,134 122,124,121 117,119,116 122,124,121 127,129,126 122,124,121 115,117,114 103,105,105 109,111,111 110,112,112 112,114,114 113,115,115 110,112,112 114,116,116 109,111,111 109,111,111 96,96,96 103,103,103 101,101,101 58,51,54 59,47,49 66,52,52 66,52,52 74,61,58 59,47,49 46,34,36 39,27,29 45,35,39 62,51,48 29,19,20 43,33,34 57,45,47
63,65,39 51,48,22 140,130,50 82,79,12 83,78,39 79,78,13 93,93,21 130,139,43 136,147,39 85,85,22 85,76,47 133,125,5 115,90,15 90,89,51 62,61,25 63,50,18 65,62,22 65,62,20 134,132,62 73,68,0 57,54,14 30,50,34 36,61,45 44,71,53 42,72,51 46,76,55 57,95,57 108,79,57 149,95,77 91,71,41 76,84,31 55,60,15 60,61,22 69,68,41 83,81,52 86,88,60 73,83,61 102,106,89 131,132,111 183,185,157 76,85,55 125,130,96 119,126,82 121,127,86 102,107,71 117,124,92 103,114,72 112,124,86 84,94,68 115,126,84 122,129,85 121,128,82 117,126,78 117,126,78 119,129,78 117,127,76 115,125,74 117,127,76 117,126,78 117,126,78 120,130,79 121,131,80 124,134,83 129,139,88 136,144,91 135,143,90 126,134,81 130,136,84 132,139,84 130,136,84 134,140,88 133,140,85 131,137,85 130,136,84 131,137,85 128,136,85 125,133,82 129,130,82 129,130,82 128,126,79 129,127,80 127,125,78 130,126,80 131,127,81 131,129,82 127,125,78 128,126,79 124,127,78 125,123,76 124,120,74 132,125,86 171,162,145 156,152,142 139,138,129 127,129,124 124,126,121 127,129,126 120,122,119 122,124,121 117,119,116 117,119,116 119,121,118 105,107,104 110,112,112 112,114,114 108,110,110 110,112,112 116,118,118 108,110,110 102,104,104 109,109,109 104,104,104 103,103,103 100,100,100 92,94,94 56,49,52 45,35,36 64,50,50 74,61,58 80,67,62 83,70,65 45,32,29 53,42,39 39,27,32 41,29,34 30,19,28 42,32,33 36,23,31
80,79,43 56,53,27 73,70,28 80,75,36 80,74,40 67,63,26 79,76,23 117,114,18 107,102,29 80,77,24 72,68,31 84,71,37 130,96,55 74,72,25 77,73,38 68,69,19 75,80,8 63,62,6 102,100,26 85,80,27 59,59,14 39,57,42 35,55,37 41,52,37 35,55,39 37,64,46 63,96,58 165,108,79 201,127,91 107,102,61 68,69,19 70,70,9 74,77,28 90,97,40 78,83,22 62,66,26 57,65,24 78,85,67 117,115,95 172,170,137 107,113,74 108,115,79 119,126,90 119,125,84 118,122,84 108,115,79 102,109,73 84,94,59 98,108,71 121,133,86 121,128,84 125,132,88 121,128,82 119,126,80 116,123,75 116,123,75 118,125,79 118,125,79 118,125,79 118,125,79 120,125,78 120,125,78 124,129,82 123,128,81 130,130,85 129,129,84 127,127,82 128,128,83 130,130,85 132,132,87 133,133,88 131,133,87 129,131,85 126,126,81 129,129,84 132,134,88 129,131,85 128,129,81 128,129,81 129,130,82 126,126,81 123,123,80 125,125,82 125,125,82 128,125,83 129,126,84 123,123,80 121,121,78 130,127,87 127,124,84 154,141,120 155,148,132 147,149,144 128,128,125 130,132,129 122,124,121 122,124,121 127,129,126 124,126,123 123,125,122 114,116,113 115,117,114 114,116,113 103,105,105 109,111,111 105,107,107 105,107,107 105,107,107 101,103,103 97,97,97 103,103,103 98,98,98 96,98,98 95,97,97 86,88,88 52,45,48 46,36,37 60,46,46 60,47,44 77,64,59 81,68,63 52,39,36 63,47,43 63,47,45 36,22,22 66,53,61 57,45,45 32,20,22
