65,62,36 70,65,37 52,50,21 46,40,17 69,68,41 55,54,18 72,57,35 70,58,17 77,63,36 58,58,17 95,93,33 109,64,29 109,57,36 99,53,37 123,72,48 121,65,41 143,67,43 129,64,41 148,75,45 132,65,40 124,64,39 138,68,39 125,57,35 121,58,38 152,129,130 61,94,99 82,107,102 75,90,76 100,103,79 82,89,71 74,87,60 91,97,70 79,87,64 99,109,85 76,87,58 76,86,64 111,123,85 90,104,72 151,173,175 74,91,86 185,251,255 176,246,255 175,247,255 177,247,255 177,247,255 176,246,255 176,246,255 175,247,255 176,246,255 177,247,255 176,246,255 176,246,255 175,247,255 177,247,255 177,247,255 177,247,255 180,246,255 178,245,255 179,245,255 179,245,255 176,245,255 176,246,255 176,246,255 175,246,255 184,244,255 177,215,228 164,193,191 155,187,188 150,184,184 120,145,142 60,67,65 93,105,98 62,77,65 151,162,147 176,172,155 161,161,145 160,162,147 159,162,150 164,170,161 148,151,143 150,153,145 126,128,123 105,107,104 85,87,87 59,60,63 66,65,68 72,57,48 54,43,40 69,57,57 77,63,63 63,49,54 32,18,20 27,22,21 44,37,37 27,20,20 41,27,29
73,75,22 91,93,40 95,97,44 45,34,17 77,80,45 63,60,20 65,58,31 81,69,32 77,63,36 95,99,30 76,65,19 94,54,31 95,49,31 97,51,35 117,66,42 115,59,35 158,81,48 156,81,50 177,91,57 160,78,49 140,74,44 147,77,48 131,63,41 119,54,31 95,57,47 72,79,63 67,81,62 63,83,67 116,119,95 83,91,70 71,85,64 96,106,84 74,86,66 68,84,63 97,107,85 80,89,72 91,103,69 105,125,80 131,155,131 159,189,172 170,235,255 180,245,255 176,248,255 176,248,255 176,248,255 176,246,255 176,246,255 176,248,255 177,247,255 177,247,255 177,247,255 177,247,255 177,247,255 184,250,255 184,250,255 184,251,255 184,251,255 179,248,255 181,249,255 182,250,255 183,251,255 177,236,255 163,221,241 155,202,209 169,193,197 157,191,189 152,185,179 152,184,181 152,184,181 141,174,168 128,150,143 87,106,97 131,143,134 176,176,160 163,167,152 155,154,143 153,160,144 161,164,152 174,177,167 162,165,155 145,148,138 135,138,130 120,122,117 107,109,109 71,72,75 61,60,63 80,65,56 49,39,38 58,49,45 62,50,52 52,40,42 77,60,61 57,48,44 30,20,24 58,48,47 53,42,39
65,67,25 95,92,37 57,56,18 97,99,55 70,73,22 72,69,29 80,74,40 93,91,31 80,61,36 71,75,17 79,55,18 86,42,30 85,43,30 89,45,33 108,60,42 121,63,39 179,98,62 178,97,61 203,115,77 184,96,58 155,82,52 156,83,51 143,76,49 123,67,43 79,82,62 74,83,64 81,90,73 76,87,72 78,86,65 87,95,74 72,83,68 83,95,75 85,95,73 96,108,88 78,90,72 78,90,72 79,94,59 112,126,80 147,164,136 99,127,123 166,201,208 163,201,214 159,200,214 170,217,232 181,250,255 181,249,255 177,248,255 179,246,255 181,249,255 179,247,255 179,250,255 178,251,255 184,248,255 191,246,255 183,228,243 173,205,204 163,197,195 164,193,195 157,194,191 156,193,190 153,192,191 154,191,188 161,195,193 157,191,187 157,186,188 156,184,180 152,181,172 148,177,168 158,182,169 113,130,122 149,166,158 124,137,125 180,175,161 174,174,160 159,160,150 152,151,144 145,148,138 149,152,142 141,144,136 141,144,136 140,143,135 138,140,135 135,135,130 110,110,107 84,86,86 69,70,73 76,59,49 61,47,47 61,51,52 69,57,57 78,65,62 42,32,36 72,62,61 44,34,35 51,42,38 69,58,55
125,117,36 75,68,7 85,86,38 73,60,37 56,55,28 59,52,25 73,66,35 125,124,68 106,91,44 71,75,17 90,62,35 75,36,22 75,37,27 78,35,27 102,56,38 117,61,39 157,80,45 157,80,45 163,79,48 158,73,45 144,69,42 139,68,44 152,81,57 124,61,39 97,110,94 80,92,74 71,84,57 114,126,106 79,85,56 57,62,30 89,96,64 74,84,60 123,133,109 78,88,64 114,124,91 113,125,89 79,94,55 118,130,92 111,124,83 163,188,161 155,184,170 163,192,178 159,193,191 155,194,189 162,199,198 159,198,204 173,215,220 183,235,248 187,237,248 174,222,232 156,193,192 161,196,189 162,194,193 161,194,197 161,195,195 158,192,190 150,187,186 155,187,184 154,191,190 154,191,190 156,189,183 159,179,163 144,160,141 150,164,134 143,160,134 139,159,134 140,156,135 137,153,132 140,156,137 146,158,138 97,100,78 169,166,151 170,167,154 151,152,142 142,148,139 150,153,145 143,146,138 137,140,132 137,140,132 131,134,126 133,136,128 134,137,129 127,129,126 126,126,126 101,103,100 79,84,83 54,38,36 47,33,38 73,64,60 83,69,71 70,53,54 63,49,51 38,28,29 53,43,42 52,42,41 32,20,25
93,84,37 56,53,13 53,44,17 92,81,46 51,49,20 61,55,19 53,49,14 76,74,45 114,90,55 104,103,36 96,68,39 78,38,31 72,34,24 75,35,26 91,45,27 107,54,31 142,66,44 145,69,45 155,74,42 146,65,36 143,68,41 134,63,39 146,75,51 132,73,45 119,125,114 78,83,61 67,69,27 61,61,29 62,61,25 56,57,18 70,75,53 93,100,84 85,95,69 75,85,61 120,133,90 148,162,116 112,129,78 102,114,80 95,108,65 150,167,127 150,179,167 150,179,167 149,180,170 152,186,172 153,186,178 155,185,178 158,189,179 154,191,186 159,190,180 169,195,182 162,193,178 158,189,179 156,182,171 151,181,174 150,180,175 147,180,174 147,176,167 148,172,159 148,170,158 138,161,144 142,157,122 142,158,125 140,158,127 143,157,127 136,153,127 136,153,129 135,151,132 133,149,130 132,148,129 134,148,127 168,154,136 162,158,141 151,150,139 149,150,142 152,155,147 140,143,135 140,142,137 131,133,128 130,133,125 126,129,121 123,126,118 137,140,132 127,129,126 127,129,126 110,112,109 88,90,90 64,48,46 46,34,36 71,64,62 60,48,53 54,40,42 57,45,50 35,25,26 29,22,25 75,62,59 77,61,57
105,98,37 62,62,19 104,101,46 66,62,41 74,68,34 74,69,41 94,88,40 117,117,35 138,122,50 105,110,38 120,116,58 76,40,30 66,30,20 74,37,24 70,33,20 96,46,29 130,59,33 147,69,41 166,80,50 136,61,32 151,66,40 145,67,37 153,77,55 90,43,20 75,72,32 68,68,34 68,68,34 71,73,31 51,58,3 90,99,30 94,93,84 97,107,85 138,152,106 88,96,82 140,152,118 103,115,79 102,117,62 132,146,96 109,121,83 103,119,77 137,154,128 143,164,141 141,162,139 141,163,137 142,162,137 142,161,139 144,159,133 145,161,130 144,158,126 144,158,126 142,157,129 141,156,128 137,151,121 140,150,113 140,149,105 133,140,94 131,136,89 130,135,88 134,140,90 140,146,96 146,153,98 141,148,91 148,155,96 147,157,92 136,145,101 134,141,109 133,143,108 135,142,108 127,131,91 142,140,109 164,155,140 146,147,135 145,148,138 131,134,126 127,129,124 138,140,135 126,128,123 124,127,119 128,130,125 127,129,124 117,119,114 126,128,123 117,119,116 122,124,121 108,110,110 91,93,93 61,49,49 44,32,32 61,51,52 81,70,67 69,57,59 58,46,48 36,24,29 43,31,36 50,36,38 78,65,60
82,80,51 94,94,49 89,87,38 83,80,56 90,88,28 78,79,42 77,77,36 62,52,12 112,81,42 71,71,28 70,68,39 65,38,22 68,35,24 72,35,22 72,35,22 83,40,25 131,60,34 148,70,42 165,79,49 136,61,32 157,72,46 163,77,45 146,77,46 98,49,27 82,73,28 68,61,32 90,90,45 69,67,34 69,77,13 66,69,47 67,72,25 68,77,58 106,117,86 88,100,64 135,151,93 92,104,68 110,123,80 113,128,73 140,154,108 138,152,104 118,130,94 149,158,128 145,160,121 144,158,126 138,159,127 142,159,123 142,154,116 137,149,111 133,143,108 133,143,108 128,140,104 126,138,100 125,137,92 130,136,95 130,137,89 131,138,92 128,138,87 128,138,87 131,137,87 132,138,88 137,144,89 137,144,89 133,140,83 133,141,88 133,144,88 135,146,90 130,137,93 126,132,91 132,134,90 169,162,142 146,146,132 140,141,131 137,140,132 126,129,121 126,128,123 134,136,131 127,129,124 122,124,119 126,128,125 121,123,120 113,115,110 119,121,116 114,116,113 117,119,116 122,124,124 98,100,100 78,67,64 48,36,36 51,41,40 56,46,45 60,46,48 43,31,31 44,36,44 43,32,41 66,54,54 39,28,25
114,107,35 63,65,23 94,96,43 63,63,33 58,58,15 69,72,23 65,61,26 81,83,10 108,81,47 62,54,32 83,83,42 70,70,25 63,37,23 61,30,22 61,30,22 71,35,27 104,52,33 130,81,59 116,67,45 148,67,38 163,74,43 167,87,51 123,61,48 77,48,24 71,66,34 67,63,26 65,59,34 51,46,14 77,82,62 68,77,58 75,88,65 77,86,69 76,86,62 91,103,65 91,104,63 146,160,110 82,92,70 118,130,92 117,131,83 126,138,91 138,151,97 146,153,96 154,166,103 144,155,95 142,154,107 133,150,101 131,148,99 133,146,103 130,142,104 128,140,102 128,139,99 128,139,97 130,139,93 133,142,96 130,139,93 134,143,95 131,140,94 129,138,92 131,136,89 131,136,89 128,135,87 129,136,88 125,132,84 127,129,83 127,129,85 128,130,86 127,129,85 129,131,87 134,130,95 163,156,140 149,150,140 132,133,125 133,135,130 116,119,111 128,130,127 117,119,116 119,121,118 114,117,109 117,119,116 116,118,115 107,109,106 113,115,115 120,122,122 116,118,118 107,109,109 100,100,100 59,52,55 50,40,41 60,48,48 88,74,74 79,63,61 70,54,50 61,47,49 31,19,21 60,49,44 79,63,59
101,99,41 73,71,24 69,63,27 80,77,35 71,71,8 70,70,29 87,92,16 78,82,15 93,70,39 76,57,32 64,66,22 75,75,32 62,53,26 53,34,22 59,28,18 51,35,22 31,55,33 42,65,46 47,75,50 51,79,54 202,110,80 141,70,49 77,54,23 67,56,39 65,64,37 63,62,35 61,60,22 59,50,21 89,89,73 131,129,109 93,103,81 96,101,77 119,127,88 105,112,78 103,114,74 110,118,97 86,97,68 121,133,97 126,139,96 128,137,89 140,150,99 140,148,95 137,147,96 136,146,95 134,143,95 131,143,98 128,140,95 129,138,94 127,138,96 127,138,96 129,137,96 128,137,93 131,137,96 131,138,94 130,137,91 126,133,85 125,132,86 126,133,87 127,132,87 123,128,83 125,128,79 126,129,80 127,130,81 131,129,82 137,135,88 135,136,88 131,134,85 122,123,75 177,170,143 149,144,132 129,130,118 124,126,121 128,130,127 116,118,115 122,124,121 120,122,119 120,122,119 117,119,119 109,111,111 113,115,115 110,112,112 112,114,114 113,115,115 102,104,104 96,96,96 101,101,101 62,55,58 60,48,50 55,43,43 71,57,57 61,49,49 45,33,33 54,42,44 62,51,46 40,30,31 70,57,54
63,65,39 104,98,50 106,103,36 83,78,39 102,104,33 133,137,43 136,147,39 62,60,38 144,136,16 115,90,15 72,71,33 58,57,21 65,62,22 40,34,0 144,139,59 57,54,14 31,56,40 46,71,55 42,72,51 51,83,61 122,93,71 149,95,77 78,69,38 52,60,9 60,61,22 68,67,40 89,91,63 73,83,61 105,106,94 171,165,140 76,85,55 114,120,81 121,127,86 102,107,71 96,107,65 107,117,82 84,94,68 123,132,88 122,129,83 117,126,78 119,129,78 119,129,78 115,125,74 120,130,79 117,126,78 120,130,79 121,131,80 129,139,88 136,144,91 126,134,81 130,136,84 132,139,84 132,138,86 133,140,85 131,137,85 129,135,83 129,137,86 125,133,82 129,130,82 127,128,80 129,127,80 130,126,80 131,127,81 131,129,82 129,127,80 125,126,78 125,123,76 125,120,77 164,155,138 156,152,142 125,126,116 126,128,123 127,129,126 120,122,119 114,116,113 117,119,116 116,118,115 116,118,118 112,114,114 108,110,110 110,112,112 108,110,110 101,103,103 103,103,103 103,103,103 93,95,95 56,49,52 45,35,36 64,51,48 81,68,65 83,70,65 74,61,58 36,24,29 41,29,34 44,34,38 31,19,24
71,70,34 73,70,44 83,78,39 64,58,24 89,89,26 94,89,38 82,77,4 64,66,20 76,63,29 108,74,33 78,75,31 66,61,31 130,135,63 123,121,61 103,98,45 85,85,40 29,54,34 31,46,30 28,48,32 38,70,50 171,114,85 207,133,97 86,77,30 68,68,9 64,67,18 90,98,36 84,88,48 51,59,18 107,110,88 203,201,168 117,123,84 122,129,93 125,131,90 122,126,88 124,131,95 110,117,81 100,110,73 126,133,89 125,132,88 123,130,84 119,126,78 117,124,76 118,125,79 118,125,79 118,125,79 120,125,78 120,125,78 124,129,82 129,129,84 128,128,83 128,128,83 129,129,84 129,129,84 126,128,82 122,124,78 127,127,82 126,128,82 129,131,85 130,131,83 129,130,82 126,126,81 127,127,84 127,127,84 128,125,83 126,126,83 121,121,78 125,122,82 130,126,89 163,156,140 143,145,140 133,135,130 117,119,116 115,117,114 116,118,115 124,126,123 116,118,115 115,117,114 108,110,110 112,114,114 107,109,109 102,104,104 99,101,101 93,93,93 105,107,107 100,102,102 91,93,93 63,56,59 50,40,41 76,63,60 74,61,58 74,61,56 76,63,60 80,64,62 36,22,22 64,50,52 44,32,32
62,60,31 62,55,26 72,69,29 93,97,28 112,112,28 94,85,25 77,78,10 108,99,12 74,74,13 121,81,47 72,71,35 51,49,18 94,93,41 67,62,19 98,96,36 100,97,32 57,29,16 97,49,31 132,69,47 142,77,56 176,107,78 232,153,109 74,70,22 82,82,39 76,76,44 75,76,64 71,78,60 75,81,70 84,87,75 122,120,91 118,126,75 120,127,70 119,126,71 119,126,69 118,126,64 119,127,65 120,127,68 118,125,66 120,127,68 120,128,66 125,130,67 126,131,68 125,130,69 125,130,69 126,131,70 126,131,70 118,123,62 120,125,62 124,128,72 125,129,75 122,126,70 122,125,76 120,121,73 119,122,73 119,122,73 120,122,76 120,123,74 119,122,73 122,124,71 122,124,71 121,122,74 127,128,78 122,123,73 121,122,72 121,122,74 120,121,73 125,126,76 159,152,125 141,140,129 138,141,131 121,122,114 122,124,121 123,125,122 122,124,121 117,119,116 115,117,117 108,110,110 108,110,110 101,101,101 101,101,101 100,102,102 95,97,97 96,96,96 93,93,93 89,91,91 88,90,90 37,30,33 32,20,22 62,51,48 67,56,51 74,60,62 81,67,69 43,29,31 40,29,24 36,25,20 28,18,19
85,85,44 83,75,41 73,69,34 89,89,30 65,65,22 75,78,16 50,45,17 117,123,24 71,70,18 126,89,49 71,65,31 68,61,32 97,90,51 69,66,15 86,84,24 90,69,44 130,77,54 94,49,28 106,51,36 120,62,48 163,100,69 224,146,116 67,71,13 66,66,25 78,77,52 89,92,72 100,106,93 130,145,92 92,95,83 198,200,172 109,119,68 143,145,70 144,147,69 142,145,67 138,140,65 142,144,69 137,139,64 149,152,72 136,138,63 127,132,60 139,141,68 132,134,61 135,135,65 133,133,63 136,136,66 137,137,67 131,130,63 129,128,63 134,135,67 132,136,67 125,129,62 119,124,63 120,128,62 126,128,71 125,127,70 133,136,76 126,128,71 120,122,65 125,124,68 124,123,67 128,127,75 128,127,71 131,131,70 135,135,72 134,134,71 141,141,78 143,143,82 164,156,132 150,149,138 129,132,122 125,126,118 123,125,122 115,117,114 113,115,112 115,117,114 110,112,112 108,110,110 100,102,102 98,100,100 98,100,100 93,95,95 86,88,88 87,87,87 89,89,89 92,94,94 95,97,97 43,36,39 63,53,54 75,62,59 64,51,48 67,55,57 55,41,46 57,45,47 77,64,59 75,61,47 47,34,31
90,89,22 67,66,0 97,93,31 60,65,22 59,66,22 89,84,41 56,48,12 54,48,23 54,52,5 106,83,41 108,91,26 87,77,28 64,46,25 59,39,19 88,58,41 106,63,48 103,54,34 107,59,41 90,42,26 111,64,43 147,89,63 189,119,86 201,146,101 71,67,9 59,57,26 68,64,27 88,95,20 167,166,139 102,105,95 162,157,127 159,162,82 149,152,72 144,147,67 145,148,68 146,149,69 139,142,62 145,149,66 144,148,63 153,157,70 151,155,68 142,144,58 145,148,57 148,153,61 151,156,64 151,156,64 149,154,64 150,155,65 152,157,65 158,163,71 159,164,72 155,159,72 143,147,60 150,154,69 153,160,74 148,155,69 144,149,57 153,158,66 149,154,62 152,155,66 151,154,63 159,163,69 155,160,70 150,154,67 137,140,60 139,142,62 146,145,66 154,147,104 150,143,123 156,152,144 128,130,125 131,131,128 123,125,122 113,115,112 107,109,106 112,114,111 103,105,105 106,108,108 94,96,96 93,95,95 87,89,89 78,78,78 76,76,76 82,82,82 81,81,81 105,107,102 87,89,84 61,54,52 69,57,59 61,48,43 74,61,56 66,54,56 82,68,70 37,25,30 49,39,40 31,21,20 31,20,17
73,76,0 85,84,19 90,89,0 64,62,15 41,53,17 60,53,14 62,54,18 78,76,6 53,63,10 132,124,70 78,73,43 67,43,19 79,54,35 89,53,33 105,62,45 94,52,39 61,28,17 126,68,42 154,85,70 121,72,52 153,90,66 198,131,86 202,137,46 185,129,35 112,121,65 66,73,27 86,88,35 94,97,48 117,124,67 133,136,103 136,147,64 145,149,64 152,156,71 136,140,57 143,147,64 146,150,67 149,153,70 149,153,70 146,150,67 142,146,61 143,145,61 145,148,59 151,155,68 145,149,64 151,155,68 145,149,62 148,152,65 158,162,75 155,160,70 153,158,68 153,158,68 153,157,70 150,154,69 149,156,70 146,153,67 155,160,68 158,163,71 159,164,72 161,166,65 156,160,66 159,161,77 143,147,60 138,142,55 134,138,55 143,146,66 141,140,61 181,174,147 155,150,136 122,118,110 127,129,124 115,115,112 121,123,120 103,105,102 107,109,106 106,108,108 100,102,102 99,101,101 85,87,87 85,87,87 83,85,85 58,58,58 68,68,68 67,67,67 91,91,91 108,110,105 103,103,98 52,45,43 50,38,38 69,56,53 76,63,60 72,62,63 53,41,43 81,68,65 76,60,56 60,46,46 87,72,63
64,62,2 145,130,9 81,66,3 98,104,23 75,75,16 132,139,22 72,72,9 91,91,50 67,111,66 58,80,50 56,48,14 80,45,18 93,59,39 102,64,45 107,65,43 116,68,43 117,69,51 89,46,31 101,51,34 117,69,51 165,102,67 190,127,58 190,144,48 98,94,46 108,99,43 69,98,54 99,155,102 91,100,42 130,133,69 102,107,33 130,135,63 115,121,42 123,125,50 110,112,37 148,155,71 161,169,78 143,149,54 172,175,84 149,151,69 155,160,70 162,167,75 162,168,73 155,160,70 149,153,70 137,141,58 148,152,69 148,152,67 145,149,66 147,154,66 144,151,63 151,159,66 151,160,64 153,159,62 148,153,61 148,153,61 151,156,66 151,156,66 148,153,63 148,152,65 148,152,65 150,155,65 158,162,75 153,157,70 162,167,75 160,164,70 157,159,75 161,163,146 142,145,133 115,116,106 113,115,112 114,116,113 119,121,118 101,103,100 102,104,104 103,105,105 105,107,107 92,94,94 87,87,87 83,83,83 55,55,55 51,51,51 50,50,50 75,75,75 96,96,93 112,110,106 90,85,82 47,37,38 48,37,34 77,63,63 70,56,56 46,36,40 33,23,27 56,46,45 75,63,53 46,36,35 73,62,55
35,33,11 65,72,17 74,69,26 93,91,42 121,123,37 113,109,47 115,102,68 77,78,39 48,75,45 47,62,34 93,68,38 104,67,27 99,63,41 106,65,45 104,63,45 89,46,29 107,55,36 114,61,38 97,49,31 122,63,46 173,111,71 190,129,41 145,108,55 64,74,39 41,78,45 45,84,48 45,89,56 72,123,87 99,102,38 107,112,49 103,108,45 94,102,40 118,124,56 107,113,43 118,124,54 98,104,36 108,113,41 142,145,67 123,126,48 138,142,55 136,139,48 138,142,44 137,142,50 142,147,55 129,138,42 157,162,72 141,146,54 145,149,66 148,153,63 153,159,62 136,139,48 160,163,72 153,156,65 153,159,64 151,156,64 155,160,70 120,124,39 150,156,61 163,167,80 156,161,71 153,158,66 148,155,67 149,156,68 141,149,58 165,169,84 177,174,134 148,152,137 123,126,116 117,120,112 128,130,130 128,130,130 114,116,113 96,98,95 99,101,101 101,103,103 102,104,104 87,89,89 81,81,78 74,74,74 37,37,37 39,39,39 51,51,51 80,80,77 96,96,93 90,85,82 64,57,55 80,68,68 52,40,40 55,38,39 49,35,37 49,39,43 31,21,25 38,28,29 36,24,29 47,35,40 36,26,27
88,86,24 96,89,28 74,70,10 92,92,8 96,100,0 101,101,1 116,111,40 61,85,43 39,61,33 40,56,37 84,59,29 121,79,41 115,67,49 106,60,42 104,64,41 62,27,14 87,41,25 184,98,68 144,74,50 124,77,56 164,104,54 164,108,30 54,67,40 65,65,35 41,73,44 46,80,46 47,81,51 46,88,55 98,127,83 77,84,29 83,90,33 102,110,48 86,91,30 107,112,51 110,116,46 128,132,63 107,112,51 98,101,39 107,108,42 115,116,50 118,123,49 127,133,52 92,98,30 125,131,63 126,132,53 129,132,52 113,116,38 127,134,50 138,140,56 128,128,46 121,122,56 115,117,46 123,129,50 121,126,52 97,102,26 119,124,50 107,112,49 103,109,39 110,115,52 96,101,40 92,96,38 99,103,45 97,101,43 84,88,34 101,98,74 168,165,150 140,141,131 117,118,110 126,129,121 130,132,132 120,122,122 99,101,101 98,100,100 100,102,102 103,105,105 92,94,94 86,86,86 79,79,79 58,58,58 30,28,29 33,33,30 62,62,59 86,84,82 63,58,55 57,51,46 65,56,52 56,46,45 70,60,61 60,48,50 45,35,36 35,28,31 54,47,50 52,45,45 36,26,30 51,41,45 28,18,19
80,77,33 54,48,0 89,85,23 88,81,38 100,100,14 104,102,42 121,123,41 41,68,38 33,53,39 31,46,30 74,54,24 106,67,35 121,70,46 113,66,45 115,70,47 137,77,63 101,53,37 126,66,45 128,63,40 130,81,59 144,89,37 132,93,20 45,55,29 47,60,37 41,69,44 45,77,48 46,80,48 47,81,49 61,118,72 93,98,24 99,104,32 127,131,62 128,130,55 122,125,45 128,129,52 136,138,54 63,67,13 113,114,64 101,98,43 116,116,53 120,122,49 127,130,50 115,120,46 123,128,54 131,133,60 114,114,44 100,98,36 114,116,43 117,120,40 132,133,56 129,131,47 146,147,70 110,112,41 136,142,63 144,150,71 119,124,50 103,110,37 90,97,40 75,82,23 99,106,47 87,94,37 108,116,54 105,113,51 95,102,47 162,162,146 148,151,139 114,117,109 115,117,112 126,128,123 121,123,120 108,110,107 99,101,98 96,98,95 103,105,102 100,100,97 88,90,90 77,79,79 72,71,74 52,51,54 33,28,30 44,42,43 69,67,68 62,55,53 68,59,55 63,50,45 66,53,50 53,42,39 59,45,47 50,38,40 48,41,41 48,41,44 42,35,38 31,24,27 36,29,32 34,27,30 38,31,34
129,133,75 73,69,48 112,112,26 80,76,18 92,90,18 134,138,32 82,84,27 37,60,41 30,46,27 28,42,23 58,51,24 96,61,23 118,71,48 107,64,47 110,68,46 128,69,52 110,52,28 99,46,21 98,57,37 112,72,49 115,74,29 91,64,21 41,39,17 42,60,43 41,69,44 44,76,47 46,80,50 46,83,52 47,99,54 135,134,67 115,114,49 122,122,52 109,107,37 137,135,65 136,131,58 134,132,60 135,139,56 142,146,48 148,148,64 138,141,52 122,121,56 152,156,58 107,109,34 125,127,56 108,109,32 138,140,67 142,146,59 157,166,66 149,153,66 145,149,64 163,170,68 162,160,70 135,135,49 155,160,70 134,138,55 122,126,41 100,103,41 77,85,23 110,115,54 90,95,34 82,89,32 101,105,51 94,96,54 163,162,137 156,158,143 135,137,122 109,110,100 107,108,100 114,116,111 109,111,108 102,104,101 101,103,103 99,101,98 96,98,95 94,96,93 83,85,82 74,75,78 66,65,68 47,45,46 40,35,37 39,37,38 47,42,41 67,56,51 72,61,56 68,54,54 80,68,68 66,56,55 50,40,44 47,40,43 45,38,41 43,36,39 28,21,24 44,37,40 29,22,25 31,24,27 48,41,44
93,89,52 92,82,44 78,73,43 89,89,30 96,95,16 114,109,38 85,90,27 29,47,30 29,43,24 25,39,20 39,40,21 90,58,26 112,70,48 106,63,46 92,54,37 79,41,22 167,81,49 157,82,55 87,52,37 97,59,40 99,62,18 73,51,13 32,37,15 33,53,37 37,65,40 44,76,47 46,80,50 48,85,54 48,97,58 84,88,32 72,75,26 72,74,30 97,99,53 86,88,42 92,92,31 114,115,47 119,122,33 131,132,41 161,159,69 148,150,56 173,176,73 168,169,78 175,180,79 143,147,53 108,108,36 144,148,61 132,139,51 133,144,45 123,129,34 163,165,69 136,140,46 149,147,48 174,174,72 163,170,68 158,166,59 142,149,47 136,140,71 90,98,32 75,79,21 100,106,38 112,115,55 135,137,51 136,135,97 158,158,144 141,145,130 121,123,108 105,106,96 103,104,96 102,104,99 94,96,93 95,97,94 100,102,102 92,94,91 91,93,90 86,87,90 81,82,85 73,72,75 58,57,60 42,40,41 28,25,29 55,50,49 59,49,50 74,61,56 75,62,57 70,57,54 53,41,41 57,47,48 47,40,43 31,24,27 26,19,22 28,21,24 36,29,32 27,20,23 37,30,33 23,16,19 26,19,22
77,77,14 105,101,12 99,97,23 75,71,9 69,64,9 100,99,20 58,81,48 27,42,26 27,38,23 22,33,22 45,50,30 68,55,32 114,66,39 115,67,49 104,55,33 122,61,43 134,66,44 164,82,60 84,49,34 97,59,38 96,59,19 57,43,18 37,37,23 41,60,40 43,67,43 40,71,45 45,77,48 52,89,58 47,97,64 97,99,53 76,78,32 96,100,42 111,111,41 150,152,70 145,149,43 160,166,56 152,154,58 180,180,67 177,177,62 183,185,69 177,178,69 150,150,48 169,173,67 182,184,88 172,173,68 163,162,58 181,185,87 129,134,31 165,165,63 183,184,79 175,176,85 148,148,62 153,156,67 174,176,80 168,171,70 109,108,29 120,124,37 121,124,46 108,115,27 129,134,44 139,144,43 171,170,103 177,173,163 156,159,147 138,139,127 124,125,113 110,111,101 100,101,91 90,90,85 85,86,78 85,85,82 99,101,101 95,97,97 85,87,87 84,86,86 75,75,75 62,60,61 51,46,45 37,30,33 44,37,40 55,43,43 64,52,52 64,48,46 65,49,47 50,38,40 48,36,36 44,34,35 49,39,43 33,23,27 34,27,30 35,28,31 33,26,29 44,39,41 41,34,34 41,34,34 40,33,33
112,114,28 97,94,11 95,95,9 75,71,11 107,105,35 149,146,63 46,66,39 28,43,27 25,38,22 19,32,20 19,27,13 58,54,33 95,56,24 107,65,41 129,62,53 141,67,44 88,38,23 136,71,52 87,55,39 96,58,41 91,58,21 44,35,16 38,39,27 43,59,38 41,67,42 44,75,49 46,80,48 56,95,61 41,94,60 123,125,50 134,139,63 135,137,55 144,144,60 132,136,40 139,142,39 127,133,38 147,152,49 175,174,66 201,200,94 197,198,89 172,174,58 144,143,48 183,188,75 162,165,62 176,177,72 166,169,39 143,147,53 121,122,43 165,167,71 164,165,56 170,172,76 131,130,53 168,172,78 159,161,65 175,175,75 132,132,46 136,140,42 159,164,74 125,130,38 111,114,34 159,164,74 164,159,147 164,163,154 147,150,138 126,128,113 122,123,113 106,105,96 97,98,90 81,81,76 75,75,72 74,74,74 76,78,78 85,87,87 85,87,87 74,76,76 71,71,71 53,51,52 41,39,37 38,31,34 51,41,42 52,40,40 67,54,51 55,41,41 68,54,54 52,42,46 47,37,41 42,31,38 30,22,28 20,12,18 36,28,34 26,18,24 27,20,23 32,27,29 31,24,24 49,42,42 78,71,71
99,98,19 94,90,30 105,105,31 130,130,28 105,101,43 112,110,52 40,60,42 27,45,30 25,38,22 21,28,21 17,19,16 58,54,33 87,58,27 92,53,25 73,33,24 152,79,51 152,81,60 109,60,38 89,55,37 96,55,37 85,53,19 37,33,12 29,35,22 52,71,51 42,70,45 45,76,52 49,81,50 49,88,54 48,97,62 130,137,49 137,143,48 135,137,55 146,150,42 188,192,84 127,129,33 109,111,36 105,107,23 174,175,66 194,194,83 178,183,82 199,194,69 143,147,51 193,197,103 183,187,91 178,179,74 151,151,49 166,171,79 158,162,75 203,206,105 177,176,50 192,191,94 174,176,60 145,151,52 152,155,54 159,161,65 130,133,44 155,161,66 102,106,23 111,117,47 118,122,53 174,172,154 153,154,144 137,137,132 119,119,114 109,110,102 112,113,105 98,99,89 91,92,82 88,88,83 78,78,73 76,74,72 79,81,81 84,86,86 79,81,81 67,69,69 58,58,58 54,52,53 35,30,29 42,35,38 47,40,40 49,39,40 47,37,38 52,42,46 51,41,42 42,35,35 41,34,37 34,26,32 41,35,40 41,33,39 29,21,27 38,35,39 30,24,29 21,15,20 27,22,24 28,23,25 27,22,24
