66,70,32 64,65,17 80,78,31 85,87,30 93,99,18 80,80,8 64,58,22 77,77,32 75,71,36 64,59,29 111,101,61 77,71,46 71,67,32 70,69,15 90,91,41 97,106,46 127,132,89 73,82,65 78,93,67 89,98,79 94,106,97 103,117,98 94,72,38 72,43,19 72,46,21 106,98,64 103,91,52 77,80,45 74,82,29 112,133,99 65,68,33 65,70,34 80,89,45 83,89,60 72,83,68 63,83,67 70,85,71 88,97,80 95,97,80 63,68,44 89,82,64 77,85,62 74,83,66 69,81,63 76,85,66 76,89,66 87,81,56 79,93,61 104,107,87 84,99,83 73,90,66 105,115,82 167,90,57 150,79,35 170,82,26 170,98,61 149,161,167 147,187,188 190,239,255 186,239,255 186,238,255 185,242,255 191,245,255 192,246,255 193,246,255 195,246,255 195,247,255 198,246,255 191,243,255 184,241,255 183,242,255 177,242,255 176,242,255 178,243,255 182,241,255 184,241,255 185,242,255 187,244,255 195,246,255 197,245,255 200,246,255 202,245,255 200,244,255 115,127,82 154,149,28 149,148,44 116,113,32 92,89,24 134,129,58 155,151,64 123,117,24 119,109,19 149,134,42 174,160,47 227,223,65 230,224,51 215,236,90 219,223,236 83,86,93 45,56,27 80,80,66 106,129,136 89,123,162 197,245,255 201,243,255 174,218,255 192,243,255 181,238,255 175,241,255 177,240,255 184,243,255 179,246,255 163,231,255 162,235,255 185,229,255 79,99,113 90,102,82 84,94,61 67,72,48 65,67,41 61,64,40 71,74,52 68,67,42 88,87,60 71,65,42 72,80,57 71,65,42 72,71,44
61,61,31 56,53,27 59,49,11 74,72,25 82,83,35 81,84,33 59,60,10 69,63,27 59,59,16 105,105,62 69,58,23 73,71,22 75,72,28 46,43,1 70,71,23 83,75,23 117,124,51 89,92,43 83,90,72 77,91,70 117,129,95 103,105,88 101,104,84 86,64,28 82,63,26 63,55,21 72,55,20 66,71,37 89,84,43 75,87,51 77,77,43 99,100,61 85,85,55 97,99,57 66,83,59 68,86,73 105,123,120 104,112,98 95,100,68 72,80,55 69,85,64 81,101,76 96,104,81 78,89,74 69,81,61 83,96,73 75,89,57 85,91,64 95,100,76 77,94,66 118,82,60 161,91,60 173,86,45 173,100,70 159,86,58 155,74,38 155,164,118 128,147,107 181,234,255 184,241,255 187,241,255 187,244,255 190,244,255 191,243,255 192,243,255 194,245,255 194,245,255 193,244,255 196,247,255 185,242,255 181,243,255 177,243,255 177,243,255 178,244,255 186,245,255 189,243,255 187,244,255 189,243,255 188,240,255 190,241,255 195,243,255 197,245,255 207,245,255 99,98,60 143,135,31 136,131,47 92,84,30 93,79,50 98,83,63 107,88,72 115,95,75 124,100,76 124,98,77 96,67,47 93,69,45 77,60,9 117,125,5 196,218,109 51,57,48 116,131,119 109,107,74 67,86,75 207,249,255 192,242,255 188,242,255 175,227,255 182,240,255 189,243,255 191,248,255 86,119,150 80,119,145 184,251,255 193,251,255 168,210,226 180,227,244 115,136,134 78,88,66 88,94,65 82,85,54 103,106,75 62,65,43 72,75,53 53,54,33 76,75,48 70,67,43 55,63,42 74,67,47 76,63,42
70,65,37 58,52,27 72,66,32 72,67,35 58,53,14 65,58,29 87,81,47 60,55,16 97,94,39 75,70,17 97,92,49 118,121,59 74,71,27 87,82,43 79,81,28 69,62,21 81,70,24 74,71,29 83,91,52 71,73,56 81,92,63 89,96,78 88,102,81 102,87,67 85,69,36 56,42,15 76,62,35 86,84,51 93,87,53 79,78,42 78,71,40 84,92,67 56,81,65 79,79,47 61,72,61 70,88,73 86,80,73 86,93,77 170,176,147 127,131,116 76,86,64 90,102,84 82,92,70 79,91,71 59,79,54 80,95,71 79,86,70 103,113,80 106,104,73 123,109,82 90,42,24 97,47,32 119,66,43 82,33,13 161,79,50 177,105,68 125,155,138 134,144,122 188,248,255 184,243,255 184,243,255 184,244,255 185,243,255 185,243,255 187,242,255 187,242,255 185,243,255 184,244,255 186,246,255 182,245,255 178,244,255 176,245,255 175,244,255 175,244,255 176,245,255 181,243,255 182,244,255 182,244,255 180,245,255 179,244,255 208,244,255 37,56,89 24,24,36 74,66,44 119,101,39 96,79,42 90,71,59 104,86,67 117,97,77 105,83,63 102,76,55 125,99,76 125,91,69 145,108,84 127,93,71 159,129,101 141,114,96 95,73,53 82,88,91 195,198,207 68,103,137 99,133,149 191,243,255 184,243,255 189,244,255 193,247,255 187,243,255 181,231,255 183,241,255 190,238,255 116,145,147 130,196,222 160,204,226 191,227,229 135,160,157 88,116,112 90,91,68 74,78,51 85,83,63 86,99,74 63,64,41 60,65,41 61,64,42 65,68,44 75,69,46 77,76,49 81,64,40 75,56,33
72,66,41 64,62,33 56,51,23 58,53,25 66,64,31 71,62,35 66,57,28 71,66,34 62,48,19 75,63,33 98,94,46 77,78,30 73,70,30 48,48,7 60,55,23 80,75,43 79,84,39 71,78,30 67,67,33 65,62,38 107,116,86 116,122,95 93,97,68 103,107,78 78,63,27 64,43,18 53,39,12 83,74,43 80,73,44 66,59,30 82,65,39 79,95,76 92,114,114 179,226,255 111,156,175 54,71,77 73,92,72 100,106,93 131,132,111 75,91,72 79,88,60 78,92,60 99,109,74 75,86,73 102,117,89 82,90,67 91,111,84 90,100,65 151,145,111 112,91,64 81,39,26 78,38,29 70,32,22 78,39,27 131,64,37 159,100,72 167,231,251 179,243,255 179,246,255 184,248,255 180,246,255 179,245,255 182,248,255 182,248,255 180,246,255 179,246,255 180,246,255 178,245,255 178,244,255 178,244,255 179,248,255 177,246,255 177,246,255 177,246,255 177,246,255 175,246,255 174,245,255 176,245,255 174,245,255 175,242,255 62,82,106 102,102,110 107,100,103 59,46,43 130,104,81 127,101,78 79,60,46 132,112,94 123,96,78 119,90,70 145,109,89 96,65,44 165,127,106 174,134,109 167,126,99 170,134,105 170,140,114 132,106,81 142,109,84 132,101,82 122,118,112 135,180,211 187,243,255 187,246,255 188,239,255 172,217,246 186,222,249 137,181,174 144,162,161 70,92,82 141,152,123 114,123,93 126,132,103 104,120,101 100,111,80 83,89,60 111,115,88 111,115,86 95,96,73 61,71,49 65,66,43 87,91,64 62,67,47 79,84,62 77,79,51 96,87,56 80,68,40 69,52,26
63,63,22 70,67,41 64,57,30 58,57,21 43,40,14 68,64,43 63,62,24 71,66,34 68,58,34 74,68,32 69,64,13 74,67,26 61,61,20 88,86,28 109,107,47 81,75,39 69,64,50 77,76,49 67,59,25 73,69,32 55,58,27 69,75,48 75,88,45 75,78,58 76,57,34 59,42,14 62,47,25 63,48,28 72,65,36 74,70,33 83,70,38 79,91,71 143,164,162 164,180,178 167,199,225 58,82,74 73,87,68 81,88,70 150,159,129 75,91,72 75,85,61 79,92,67 86,89,56 84,94,72 97,107,81 107,120,79 75,85,59 80,86,57 109,116,80 95,81,52 78,36,25 71,35,27 56,24,19 56,27,21 95,45,30 244,160,129 175,209,237 182,249,255 179,246,255 177,248,255 177,247,255 176,246,255 174,246,255 175,247,255 176,246,255 176,246,255 177,247,255 175,247,255 175,247,255 175,247,255 175,247,255 175,245,255 177,247,255 176,248,255 176,248,255 177,247,255 175,247,255 174,246,255 181,245,255 176,208,220 159,164,163 164,164,159 152,152,147 103,98,97 124,101,90 134,100,82 101,82,66 106,85,70 81,59,39 94,69,50 78,53,34 127,101,80 134,100,78 116,81,56 128,91,65 152,115,91 156,123,98 128,95,70 136,98,79 158,117,99 139,108,98 154,171,163 150,178,185 159,190,205 162,193,197 163,172,172 116,125,108 142,149,133 76,87,74 98,94,75 85,92,58 117,120,85 104,101,75 85,95,58 110,121,81 96,99,66 98,104,75 124,127,96 105,110,88 88,92,75 76,78,52 82,90,65 71,67,50 115,118,94 68,72,45 99,77,43 69,52,28 72,54,33
82,82,37 87,91,24 70,69,15 87,86,30 41,38,14 54,58,29 69,61,25 64,57,26 77,75,44 65,58,38 68,62,16 53,38,18 102,108,29 99,97,50 77,76,24 80,86,34 84,85,46 53,55,29 60,55,25 41,48,12 58,57,21 48,52,14 78,85,41 75,81,68 64,57,30 41,35,0 68,70,26 59,66,20 63,71,30 72,76,38 61,61,20 58,59,38 71,78,60 75,97,85 76,86,78 66,80,61 78,86,63 87,95,72 170,176,147 85,93,72 69,80,65 80,91,76 102,108,79 74,86,68 72,88,69 84,94,70 79,92,69 90,100,74 97,107,72 110,102,68 67,41,29 63,32,24 54,26,17 56,25,17 99,51,35 170,98,63 161,222,250 185,255,255 174,249,255 175,247,255 176,246,255 177,247,255 176,248,255 176,248,255 177,247,255 177,247,255 177,247,255 176,246,255 176,246,255 176,246,255 177,247,255 181,249,255 181,249,255 182,250,255 181,249,255 175,246,255 173,247,255 184,243,255 163,178,183 168,169,161 159,162,154 158,161,153 154,156,151 125,125,120 111,89,81 132,101,82 88,72,59 66,47,33 86,63,48 92,70,52 113,87,73 101,76,57 110,81,61 130,101,79 150,115,90 89,58,35 144,110,80 143,108,81 120,86,66 141,100,82 133,95,74 123,95,68 145,154,135 158,176,175 125,142,137 119,134,118 75,87,67 137,152,128 116,131,107 118,121,97 98,107,79 83,80,56 112,117,83 126,133,99 121,134,93 91,95,57 72,75,53 81,84,53 100,106,77 125,133,110 81,84,60 95,92,68 84,82,60 97,101,74 88,87,60 103,71,37 55,42,21 58,55,31
71,71,41 75,75,34 73,68,27 70,70,27 87,86,50 105,110,49 90,90,49 80,77,37 64,63,27 86,82,47 76,71,32 54,48,14 81,86,23 96,101,38 79,79,36 85,87,43 77,82,35 68,69,32 75,68,37 51,49,18 70,70,36 66,75,31 92,98,30 72,78,26 66,65,27 92,87,46 70,70,27 48,52,12 72,67,35 55,58,23 54,45,14 60,64,26 67,75,52 76,88,68 75,87,67 71,85,66 66,79,63 86,98,78 102,103,82 73,78,56 86,91,67 72,83,70 100,113,88 74,82,68 71,90,68 60,85,58 71,85,66 86,100,79 75,88,63 78,69,54 37,37,23 57,40,30 59,28,16 71,39,25 88,60,51 97,71,59 167,214,229 182,245,255 184,248,255 176,247,255 177,248,255 175,248,255 176,249,255 176,249,255 178,251,255 178,251,255 176,249,255 178,251,255 178,250,255 178,251,255 179,252,255 181,251,255 189,250,255 191,248,255 188,235,252 173,215,224 173,202,202 170,183,184 163,164,154 156,159,151 149,152,144 148,151,143 147,152,146 133,135,132 100,80,73 129,103,89 100,84,71 81,65,52 71,55,40 102,83,67 94,68,54 91,65,40 91,64,48 137,108,86 141,110,89 145,108,82 168,125,92 156,116,80 128,91,67 149,115,93 93,60,35 117,88,64 128,103,86 121,112,97 119,108,93 98,84,68 102,88,72 138,131,111 94,98,71 78,85,53 91,95,66 79,81,55 108,115,83 83,93,56 90,104,58 93,93,59 84,86,60 91,93,65 110,114,85 79,84,62 76,89,64 94,99,75 88,86,64 82,85,61 102,85,57 90,70,38 65,58,38 46,39,23
76,77,40 86,84,51 125,125,62 79,82,49 84,85,46 71,72,35 56,53,29 78,73,32 61,58,14 64,58,24 84,82,33 67,66,14 55,57,13 83,88,23 72,73,25 81,83,39 74,75,36 52,53,5 85,83,50 50,40,18 61,56,13 69,68,41 74,74,40 52,49,23 70,72,26 63,60,36 54,54,24 55,55,23 63,60,18 57,56,18 58,53,21 76,81,36 73,83,61 94,110,89 71,78,62 73,82,65 87,98,83 81,92,77 66,76,54 70,78,64 72,89,63 87,92,72 112,126,96 68,80,60 70,83,67 78,86,61 91,99,76 81,90,73 86,91,69 45,41,24 38,40,23 107,89,70 104,63,43 98,55,36 164,178,169 161,197,199 165,203,207 162,199,208 158,204,214 180,232,255 189,246,255 181,248,255 181,249,255 181,249,255 181,249,255 181,249,255 181,249,255 180,246,255 184,249,255 189,244,255 179,221,237 164,207,209 169,202,196 166,201,194 164,197,191 159,191,188 154,171,163 160,161,151 154,155,147 150,153,145 141,143,138 142,144,139 139,144,138 128,130,125 86,69,61 81,60,49 85,70,59 71,56,45 78,62,49 67,48,34 86,63,50 144,116,89 103,81,63 133,102,81 107,77,60 150,116,82 189,145,107 189,143,106 153,112,81 95,60,35 137,113,89 69,48,25 103,77,56 118,89,67 119,88,67 115,86,64 109,78,68 109,91,72 111,113,85 83,82,57 104,104,72 88,94,65 94,93,66 95,102,66 110,120,83 100,100,68 81,83,55 97,96,69 107,113,84 96,104,83 80,85,63 83,85,59 92,91,64 90,87,63 74,53,26 71,54,28 50,41,26 48,38,26
108,111,22 109,111,29 87,85,23 82,85,36 65,60,30 48,46,24 55,52,28 64,59,29 82,82,39 78,78,33 70,71,23 81,79,30 74,78,24 60,65,0 65,68,19 53,56,5 63,63,29 57,55,24 50,50,18 47,43,22 56,51,19 62,64,22 88,88,72 71,69,38 62,51,32 62,58,39 47,49,5 64,58,35 79,74,42 79,80,41 79,63,32 74,88,69 111,129,114 86,92,79 77,80,72 69,81,63 122,125,105 86,95,67 80,82,54 56,62,35 84,91,57 71,81,44 78,83,61 96,106,73 79,88,60 112,122,96 86,97,66 146,150,121 99,87,61 91,60,39 95,74,51 85,61,39 106,68,49 147,97,66 117,98,63 113,141,118 154,199,187 157,199,190 161,197,199 160,198,202 159,199,200 158,198,201 185,233,245 183,235,248 187,237,248 188,236,246 169,215,225 156,193,192 161,196,189 163,195,194 160,192,191 161,194,197 161,194,197 159,193,193 155,192,191 155,187,188 157,160,152 144,145,135 149,152,144 144,146,141 135,137,132 136,138,133 133,136,128 133,136,128 90,78,68 71,54,44 96,81,72 74,57,47 78,62,49 114,98,83 109,88,73 85,60,41 131,104,86 150,121,99 142,117,100 99,72,54 97,59,38 124,78,48 156,113,80 106,71,46 118,96,76 82,63,40 111,90,67 118,89,65 143,108,83 156,122,100 85,66,52 95,77,58 104,103,76 80,82,54 79,79,47 79,83,54 90,90,60 92,90,61 75,77,51 90,88,57 83,87,60 91,93,67 122,126,99 93,96,74 71,74,50 115,120,88 115,112,88 98,84,59 66,48,18 66,49,25 51,43,30 50,42,31
104,94,70 64,57,28 75,73,13 35,30,2 88,82,46 78,76,56 62,63,24 80,74,49 64,62,40 70,67,54 65,62,36 80,72,59 71,70,32 79,83,25 64,67,16 62,66,10 44,44,10 58,56,25 44,43,16 44,46,20 63,58,28 78,78,37 58,58,42 82,76,51 67,61,38 57,50,21 59,56,16 58,52,29 73,65,29 53,35,14 103,85,55 75,91,72 140,159,153 73,88,72 85,88,68 52,64,26 83,85,59 64,73,29 62,62,30 73,78,44 71,76,52 82,90,67 93,96,74 91,106,71 96,111,83 102,116,86 120,132,94 87,95,54 162,139,110 108,68,45 84,50,28 89,57,41 93,55,38 119,68,31 103,78,34 57,78,46 60,113,81 140,188,158 151,184,176 151,185,181 149,187,179 154,188,184 159,189,182 159,190,180 163,192,180 167,193,180 162,188,175 164,190,179 167,193,185 166,194,188 163,191,185 158,192,190 158,192,190 155,192,189 150,184,182 150,179,179 147,148,138 138,141,131 142,145,137 136,138,133 131,133,128 135,137,134 123,125,120 117,118,110 68,57,50 79,64,55 87,72,63 57,40,30 105,89,76 74,58,43 75,54,39 98,73,54 125,99,78 143,117,96 85,63,43 114,90,68 103,70,43 209,164,129 126,81,48 99,62,36 111,90,67 110,92,71 79,57,37 95,69,46 124,89,64 150,115,90 65,51,33 87,71,54 125,125,95 91,90,63 94,97,66 112,114,86 94,97,66 77,76,51 92,85,67 107,100,71 89,86,62 90,92,66 96,100,71 82,81,56 91,94,70 88,92,63 111,109,80 86,68,38 67,49,19 59,40,17 61,51,41 50,39,32
185,184,60 135,130,50 47,36,17 59,52,34 61,57,22 56,53,27 79,75,38 110,109,30 106,110,27 116,120,26 93,96,18 104,101,36 119,123,15 126,125,60 61,61,16 61,63,8 68,68,34 73,71,42 47,47,17 48,45,19 53,52,27 63,61,30 59,51,27 74,69,30 83,88,43 60,56,21 61,60,24 68,62,37 71,66,25 71,58,24 76,68,34 72,84,66 122,137,125 69,89,62 62,62,28 65,70,27 59,63,23 58,56,27 57,59,15 63,63,33 65,71,32 103,115,77 73,85,67 88,94,65 78,93,77 91,106,67 116,131,76 87,104,55 124,90,58 145,80,59 102,60,36 97,59,42 127,78,56 160,111,62 68,53,17 40,65,38 42,88,54 59,103,70 140,172,152 145,170,154 142,169,151 144,169,153 147,174,156 152,179,161 162,187,169 160,185,167 151,174,157 143,163,147 139,162,147 141,159,144 140,158,145 140,159,139 139,158,138 139,158,136 138,158,133 145,160,136 149,151,136 144,147,137 147,149,144 140,142,137 129,131,128 122,124,121 113,115,112 106,104,100 59,48,45 76,61,52 52,37,28 84,67,57 72,56,43 58,42,29 81,60,45 115,93,75 82,60,42 104,79,62 77,55,35 124,98,75 77,47,21 150,107,74 139,92,58 100,63,39 89,67,47 91,69,51 98,75,60 81,56,39 118,87,66 132,101,80 77,54,39 107,93,75 142,136,100 111,111,79 94,94,60 91,91,61 84,86,60 94,97,75 92,83,64 113,103,81 97,92,64 89,88,61 73,75,49 71,68,44 79,78,51 106,105,78 98,87,52 79,52,20 65,44,19 69,50,25 37,22,11 48,34,18
112,106,42 90,85,30 81,75,50 96,95,30 75,72,57 72,72,42 95,88,68 56,45,26 67,62,19 81,78,23 108,112,27 68,68,5 79,83,0 78,74,26 72,69,27 64,61,21 45,42,16 37,37,3 62,64,36 60,53,22 66,69,36 60,63,28 95,100,76 59,57,8 63,68,7 78,74,14 63,61,32 68,66,35 64,54,30 65,53,12 79,81,39 72,74,32 47,60,6 68,75,20 40,41,2 70,67,41 56,67,11 81,84,35 92,96,40 102,106,39 72,84,66 49,64,40 82,90,67 127,132,87 89,107,90 147,160,117 89,99,73 110,131,97 106,60,42 83,38,17 112,69,50 104,61,44 122,75,52 116,73,38 56,47,20 34,55,32 41,78,47 50,92,57 141,161,134 139,160,137 141,161,132 140,160,131 145,159,129 144,158,126 144,158,126 143,159,126 142,156,124 140,154,124 141,152,121 139,153,121 139,151,117 138,149,107 135,146,104 129,141,96 132,139,93 154,157,137 146,147,135 145,148,138 145,148,140 140,142,137 123,125,125 112,114,114 89,91,91 91,89,90 65,55,54 79,63,57 78,61,53 66,51,40 71,57,43 89,75,59 71,53,34 114,87,69 83,58,39 127,102,83 115,89,68 103,77,56 106,79,61 137,106,85 107,73,51 103,74,52 71,48,35 106,85,70 69,44,25 109,80,60 133,102,79 130,96,76 111,82,62 131,117,88 255,253,203 132,127,84 113,115,71 129,129,88 109,106,82 95,88,68 78,76,58 79,70,53 114,113,77 102,97,69 74,75,54 80,77,53 77,79,51 77,77,47 72,53,26 77,54,25 53,31,11 61,44,20 54,39,28 44,29,18
86,84,53 86,84,51 81,76,23 77,74,32 86,86,56 88,89,50 131,136,71 78,76,58 75,76,28 83,85,41 58,60,16 81,78,34 59,63,25 78,78,37 75,77,51 64,66,22 49,49,17 43,44,5 67,69,41 76,75,50 117,119,91 69,74,38 57,57,27 47,50,17 63,65,10 41,43,0 55,55,21 69,68,30 72,70,21 90,90,49 68,66,35 53,48,9 78,81,30 69,69,28 85,85,51 72,76,22 61,64,40 66,77,19 75,77,35 58,68,31 62,71,11 65,73,52 75,87,67 110,134,92 85,92,60 118,136,82 89,105,63 52,73,41 69,34,19 80,46,28 106,65,45 106,60,42 107,61,43 105,61,33 55,47,25 32,51,29 43,76,49 47,91,58 137,155,122 142,158,125 138,154,121 138,152,122 139,151,115 136,146,109 132,143,103 129,145,103 128,139,99 128,138,101 129,137,98 128,135,99 130,136,97 131,138,92 130,137,89 131,138,92 146,150,112 160,161,149 146,147,137 144,147,139 135,138,130 129,131,126 115,117,117 103,103,103 62,62,62 89,87,85 59,50,46 75,59,57 66,50,46 92,75,65 79,65,51 97,83,69 111,89,69 134,99,74 123,94,72 90,66,44 93,66,48 125,96,76 122,93,71 124,95,73 130,104,81 98,78,58 78,61,51 65,44,29 64,42,24 104,80,58 103,69,47 122,89,64 131,100,81 182,162,130 255,246,191 201,192,145 105,105,64 116,112,77 93,87,62 78,74,53 80,76,59 108,93,82 107,97,73 91,75,60 74,75,56 95,92,68 105,103,72 114,107,76 79,56,25 79,53,28 55,35,15 68,51,27 51,37,21 51,37,19
94,90,32 58,57,19 109,104,51 102,103,53 69,73,33 85,83,50 90,92,37 91,87,29 63,59,40 78,84,43 75,87,40 60,55,27 60,64,26 55,54,27 58,57,32 65,65,35 53,52,27 70,66,47 45,39,16 51,50,23 62,62,32 52,50,19 47,47,6 61,64,13 70,77,18 60,55,27 41,42,5 39,37,17 67,68,29 62,62,30 78,74,39 51,48,24 64,62,29 61,60,24 69,74,31 88,81,54 70,66,47 40,48,23 79,83,68 80,83,61 74,83,64 82,89,71 78,85,69 81,94,71 95,110,73 102,120,64 119,136,89 47,57,35 63,40,25 57,35,17 97,63,41 110,67,48 107,65,43 106,61,38 49,42,22 28,44,23 37,68,44 52,90,61 120,159,114 139,156,109 140,152,105 139,150,108 137,151,103 140,149,103 130,143,102 125,137,101 126,138,100 130,136,95 129,138,94 124,141,94 135,142,96 132,139,95 131,138,90 132,139,93 161,163,137 151,152,142 142,145,135 144,146,141 124,126,121 126,128,123 114,116,116 88,88,88 62,60,61 94,89,88 74,65,61 69,56,53 66,50,44 46,30,17 56,42,28 68,54,38 116,92,70 146,107,79 121,90,67 83,61,41 63,41,23 107,85,65 93,68,49 81,57,35 123,99,77 75,54,39 101,84,74 65,49,36 87,68,52 83,63,45 119,88,65 114,80,58 133,102,83 198,174,137 255,253,192 255,255,206 126,121,80 116,115,79 112,109,83 97,93,72 89,82,64 79,70,55 153,139,123 80,82,67 91,89,69 73,70,44 104,100,65 66,54,17 86,58,29 75,49,24 49,36,13 67,48,23 54,40,24 47,34,13
168,167,70 66,63,8 83,75,53 82,77,38 59,55,20 80,80,37 98,102,33 96,93,38 75,73,11 116,119,30 110,113,12 75,69,35 46,48,20 59,62,31 79,80,41 67,69,23 93,94,26 63,66,4 50,43,14 45,38,7 48,49,12 53,54,15 55,60,15 44,45,8 67,76,16 62,69,21 80,87,55 63,63,22 64,56,32 55,53,22 52,50,19 72,74,46 52,54,28 58,56,25 50,54,27 62,67,31 84,82,53 48,50,24 104,107,87 92,97,77 86,106,81 100,108,85 81,87,60 85,96,67 98,103,69 73,87,55 86,99,76 43,53,27 56,33,18 43,32,17 60,51,22 99,64,37 104,63,36 94,62,32 43,39,20 31,45,26 43,68,48 45,76,50 112,151,108 133,150,103 135,149,103 138,145,101 135,143,104 131,139,100 125,137,99 127,139,101 132,136,96 131,137,96 131,138,94 129,138,94 131,138,92 132,139,95 135,142,96 132,138,99 157,159,144 132,133,125 145,148,140 136,138,133 121,123,118 126,128,125 108,106,107 77,75,76 67,65,63 64,57,55 62,51,48 53,40,37 43,30,27 52,36,34 61,49,39 98,86,76 93,72,57 108,79,59 132,105,87 69,50,34 95,76,60 98,82,65 56,40,25 101,82,68 75,56,42 58,42,27 74,57,47 78,58,49 73,57,42 94,78,63 90,66,44 106,80,57 124,93,74 249,226,184 255,254,196 255,255,200 132,125,82 124,121,81 124,119,91 87,84,58 101,102,79 85,81,60 85,72,51 102,88,74 95,90,62 88,81,52 75,59,28 74,54,22 63,37,12 56,35,8 46,31,9 65,46,23 52,39,18 51,37,21
141,138,98 83,76,37 124,118,27 90,86,24 77,77,16 100,99,34 104,104,32 83,75,25 102,102,28 85,83,54 177,174,60 116,120,37 63,59,40 69,73,35 65,65,31 69,69,37 78,74,39 57,53,16 61,60,4 68,62,16 54,60,10 69,73,19 76,85,25 87,85,38 62,68,18 55,60,13 45,48,17 88,79,48 69,62,31 79,77,57 64,59,31 63,65,39 47,50,28 78,81,57 82,85,50 51,58,12 69,74,31 75,88,63 116,117,94 115,116,93 87,99,81 84,92,67 109,113,73 118,123,87 100,106,67 83,94,63 131,146,111 43,52,35 60,39,28 48,39,24 56,63,29 60,55,25 87,65,31 66,54,28 37,39,24 38,46,32 42,63,42 53,79,56 76,119,79 128,142,96 132,139,93 131,138,92 129,138,94 131,138,94 127,136,88 125,137,88 125,137,88 127,136,90 130,137,91 133,138,91 131,137,87 131,136,89 129,136,92 157,161,132 144,145,135 141,143,138 135,140,134 118,123,119 122,124,121 124,124,121 96,94,95 60,58,59 52,45,45 61,51,50 48,36,38 51,39,41 46,36,37 50,38,38 40,29,26 49,36,31 103,86,76 81,60,49 70,49,34 60,44,31 74,58,43 80,64,49 98,84,70 61,46,35 80,64,51 88,71,61 67,51,38 72,51,38 110,87,72 67,48,36 94,74,54 102,82,62 117,90,72 231,206,158 255,250,193 255,253,195 125,118,79 107,100,61 117,109,75 76,76,44 70,68,37 77,72,21 83,73,35 83,71,45 96,85,52 98,85,51 88,71,36 74,53,26 66,47,24 54,33,8 52,37,17 65,44,19 47,33,15 61,47,29
58,59,22 58,54,17 79,69,18 125,121,59 60,56,10 75,76,8 94,93,28 161,160,63 98,96,34 91,94,14 82,75,48 154,155,46 154,147,38 78,80,27 65,67,25 60,55,27 73,72,34 70,71,32 95,95,23 100,106,0 87,92,20 97,100,40 62,65,32 223,231,111 79,78,24 65,60,30 61,54,27 89,88,50 78,69,42 59,64,19 73,74,24 62,62,19 62,68,27 69,76,44 76,81,59 82,85,65 79,82,60 102,103,93 123,123,107 185,184,157 80,90,64 119,129,94 120,123,92 125,129,91 101,104,71 113,124,95 103,117,85 46,55,38 39,39,23 49,51,25 136,143,99 49,52,21 42,42,28 40,42,27 38,40,25 34,38,23 36,50,29 46,65,43 49,86,53 114,130,88 120,129,81 125,127,83 126,136,85 129,137,86 135,143,90 135,143,90 130,136,84 131,138,83 134,141,86 132,138,88 138,142,88 134,137,88 145,147,119 151,153,136 120,123,113 128,130,125 115,117,112 115,120,116 121,123,120 110,110,107 82,80,78 53,48,47 63,53,54 52,40,42 45,33,38 38,28,32 37,30,33 45,35,36 48,36,36 37,25,25 54,38,32 59,42,32 74,55,41 101,82,68 52,36,21 74,57,47 66,51,42 59,42,32 73,57,44 54,40,26 95,79,64 60,39,26 96,73,58 53,34,18 80,60,42 68,46,26 99,75,53 225,196,161 255,242,186 255,255,202 196,185,150 108,102,68 105,97,61 94,88,52 97,92,49 90,83,24 63,54,9 78,70,18 66,56,16 58,49,2 77,65,26 52,35,7 61,42,19 58,39,16 59,41,22 67,48,23 49,35,17 48,34,16
68,66,33 48,44,25 77,72,40 76,72,24 63,59,24 57,57,12 110,107,42 112,111,0 81,82,0 67,65,5 65,70,23 66,69,38 60,52,18 62,62,19 72,74,32 70,70,29 79,85,4 52,50,3 99,98,21 79,72,11 105,95,28 139,144,41 82,86,19 101,103,19 125,133,26 118,121,18 73,67,19 42,45,14 64,64,19 92,90,41 77,76,22 71,68,15 72,75,24 86,91,30 75,82,27 63,63,29 52,59,25 79,82,72 110,115,91 172,171,135 103,113,76 109,117,78 121,128,92 126,132,91 120,122,78 115,121,82 108,115,83 37,44,28 40,38,20 133,143,110 170,134,101 157,106,82 39,44,24 33,42,25 35,39,24 43,48,24 59,70,41 46,61,35 42,66,44 70,86,55 122,129,83 119,125,75 127,129,83 127,129,83 128,128,83 129,130,82 126,127,79 131,128,84 128,131,82 135,131,83 132,133,85 135,132,90 160,161,142 130,132,117 110,113,103 105,108,100 107,107,102 115,117,114 116,116,116 92,90,91 59,57,55 57,52,51 57,47,48 49,39,40 35,25,29 36,28,34 43,38,40 41,34,34 43,33,32 71,59,59 61,46,37 100,81,67 73,54,38 80,64,47 100,81,67 50,34,21 57,37,28 84,63,52 90,69,56 53,37,22 78,62,49 71,52,40 59,40,26 79,63,48 57,41,24 88,70,51 89,67,47 193,166,134 247,221,171 255,238,188 255,255,205 82,78,18 64,54,12 67,60,17 67,62,7 74,71,16 77,70,9 70,61,16 90,84,38 61,55,7 75,56,19 81,58,27 55,33,13 55,38,14 63,44,21 65,50,28 49,35,21 51,37,23
