63,63,22 78,73,43 51,50,14 43,40,14 69,67,36 51,54,23 68,58,34 64,61,19 62,55,14 61,61,20 92,92,29 90,85,32 69,64,50 61,62,25 71,67,30 55,58,27 68,79,37 70,81,50 76,57,34 65,50,28 64,49,29 72,65,36 57,59,13 85,83,50 143,164,162 74,82,87 92,116,108 73,87,68 96,101,67 81,92,77 75,85,61 81,92,63 83,93,71 97,107,81 75,84,56 69,75,62 109,116,80 80,42,25 72,36,28 56,24,19 69,29,20 179,121,97 175,209,237 178,250,255 177,248,255 177,247,255 175,245,255 175,247,255 176,246,255 177,247,255 175,247,255 175,247,255 175,247,255 175,245,255 177,247,255 178,250,255 177,247,255 175,247,255 175,247,255 193,240,255 159,164,163 161,161,156 119,114,113 124,101,90 104,79,62 95,76,60 81,59,39 97,72,55 118,92,71 134,100,78 109,72,48 172,132,109 156,123,98 163,129,107 156,115,97 139,108,98 133,165,164 159,186,198 162,193,197 109,124,110 121,128,112 76,87,74 83,89,62 122,122,90 104,101,75 86,94,55 115,118,85 98,104,75 80,83,59 71,78,60 76,78,52 79,77,57 105,108,84 68,72,45 93,67,42 82,64,43
77,77,32 109,112,48 81,80,24 57,54,30 84,84,54 59,64,19 51,49,18 76,67,36 63,48,28 93,99,20 68,65,21 77,81,27 90,91,52 58,58,26 59,66,30 65,64,28 52,58,19 60,70,37 60,53,26 60,56,19 57,64,18 55,63,22 59,66,20 64,60,23 62,69,51 78,85,67 68,82,63 77,85,62 112,117,83 85,89,72 67,78,63 96,109,84 79,91,73 72,88,69 101,101,85 71,84,59 99,109,74 56,42,28 63,32,24 56,28,19 71,34,19 141,83,59 178,239,255 180,245,255 176,248,255 176,246,255 177,247,255 176,248,255 177,247,255 177,247,255 177,247,255 177,247,255 177,247,255 183,251,255 183,251,255 183,251,255 181,252,255 176,250,255 172,213,238 161,166,162 157,160,152 155,157,152 139,139,134 103,81,73 88,65,50 79,63,50 64,41,26 83,58,41 122,97,78 134,105,85 138,102,80 98,64,44 145,111,81 92,59,34 163,122,104 153,115,94 116,106,84 172,192,178 120,137,132 104,120,99 107,122,98 108,123,99 89,91,63 97,100,76 121,126,92 103,106,71 99,103,65 90,93,71 81,90,62 108,113,89 100,103,79 82,73,54 66,70,43 85,84,57 79,52,20 52,46,23
67,68,31 99,98,46 65,67,25 74,76,34 83,83,42 76,76,35 68,68,23 80,80,10 58,53,21 67,72,9 58,58,13 77,78,30 71,71,37 66,64,31 50,42,20 54,52,23 59,66,30 60,63,14 72,73,34 59,58,20 62,66,28 72,67,35 68,60,26 75,95,40 76,86,60 79,96,72 79,90,75 75,89,68 73,86,70 74,95,74 73,85,65 81,96,82 86,96,74 83,97,78 71,90,70 81,91,65 81,94,71 34,41,23 121,110,93 96,57,43 86,60,50 171,179,184 168,210,215 162,215,236 184,246,255 181,249,255 177,248,255 179,246,255 181,249,255 179,247,255 179,250,255 178,251,255 185,249,255 191,246,255 184,229,246 171,207,209 166,198,195 167,192,189 160,161,151 156,157,149 142,145,137 144,146,141 137,139,136 93,76,68 79,63,50 61,46,35 64,48,33 125,104,91 150,117,92 116,91,74 145,114,93 137,106,85 184,140,102 171,128,95 98,65,40 122,93,69 101,77,55 118,96,76 129,104,85 101,76,59 113,98,78 99,101,73 114,118,89 83,88,56 105,110,78 103,106,73 113,112,76 96,95,68 80,83,52 116,121,99 88,93,71 92,101,73 67,69,43 88,59,35 76,58,39 55,40,29
108,111,22 104,105,26 98,101,52 65,60,30 49,48,23 52,48,13 82,82,39 110,108,59 79,77,28 74,78,24 65,70,9 50,52,10 63,63,29 89,87,58 42,38,17 56,51,19 77,72,44 66,69,47 62,51,32 55,41,25 54,48,25 79,74,42 86,68,36 62,55,28 111,129,114 85,98,86 72,84,66 122,125,105 76,84,59 58,57,30 84,91,57 77,86,56 127,137,104 79,88,60 105,123,90 101,112,72 99,87,61 87,49,30 79,55,33 106,68,49 151,109,71 105,111,84 154,199,187 157,196,195 161,199,203 159,199,200 173,215,220 183,235,248 187,237,248 174,222,232 156,193,192 161,196,189 162,194,193 161,194,197 161,194,197 156,193,192 157,189,190 157,160,152 145,148,140 144,146,141 135,137,132 130,132,127 133,136,128 90,78,68 87,72,63 76,61,52 78,62,49 92,73,59 100,75,56 131,104,86 106,80,59 81,54,36 97,59,38 156,107,71 117,82,57 118,96,76 94,75,52 93,69,45 143,108,83 92,67,48 89,71,52 104,103,76 94,93,66 90,92,64 90,90,60 72,75,44 94,92,61 83,87,60 93,97,70 99,104,82 71,74,50 89,92,61 94,80,55 66,48,18 66,52,34 51,43,32
165,162,97 47,43,8 79,69,57 79,76,32 51,50,23 50,45,13 56,54,23 82,81,45 76,71,30 153,157,59 99,105,35 81,83,37 76,76,42 48,45,19 46,48,22 52,47,19 69,69,26 82,86,48 44,44,12 61,51,13 55,46,17 78,69,42 70,58,19 103,93,69 103,125,118 75,85,63 73,82,34 58,56,23 57,58,19 54,60,21 65,66,45 97,105,80 83,91,68 78,88,64 118,137,89 142,163,113 131,104,70 128,72,48 95,58,43 104,61,42 138,98,46 63,58,30 48,102,65 152,188,173 153,187,176 155,186,176 158,189,179 154,191,186 159,190,180 169,195,182 159,190,175 158,189,179 157,183,172 151,181,174 150,180,173 149,179,172 145,174,165 150,151,143 145,148,140 138,140,135 130,132,127 127,129,126 113,111,107 58,47,42 86,71,62 70,55,46 90,74,61 107,88,74 84,62,44 95,70,51 100,75,58 126,102,80 99,69,41 158,108,66 119,79,56 76,56,36 81,63,44 86,66,46 132,97,72 124,99,80 87,71,56 121,116,86 89,89,55 69,72,41 86,90,63 81,74,56 98,89,58 92,86,61 75,77,49 83,83,53 76,77,56 98,98,66 85,66,31 68,48,16 58,44,17 55,43,33
118,112,48 70,69,33 119,118,53 58,55,40 65,63,30 69,67,34 89,84,41 126,124,36 92,92,29 102,106,21 86,83,41 51,46,14 55,52,26 54,57,24 52,45,14 68,71,38 53,53,23 65,70,34 86,91,30 63,63,22 52,50,19 57,47,23 45,52,8 62,66,28 62,75,21 79,82,33 64,61,35 66,77,21 61,65,9 77,81,25 94,106,88 96,107,78 140,145,100 84,102,85 134,144,118 100,111,82 91,45,27 111,66,45 105,62,45 131,84,61 99,70,37 42,50,29 45,82,51 95,137,100 141,162,139 140,160,131 144,162,131 148,159,128 146,160,128 145,159,127 143,157,127 144,155,124 139,153,121 139,152,111 141,152,110 131,140,94 152,155,135 147,148,136 144,147,139 141,144,136 126,128,128 108,110,110 96,94,95 64,54,53 83,65,60 93,78,69 94,80,66 119,103,86 121,94,76 84,59,40 121,95,74 88,62,41 102,75,57 97,66,45 112,83,61 91,68,55 110,87,72 79,54,35 123,92,69 139,103,81 76,62,33 252,239,189 126,128,84 133,135,91 104,101,77 91,87,68 78,69,52 104,103,67 93,89,70 84,86,60 89,91,63 80,68,40 84,61,32 55,33,13 57,39,20 51,36,25
86,84,53 109,109,68 95,92,50 86,86,56 89,88,32 83,84,45 75,76,28 76,71,28 86,83,39 59,63,25 68,67,42 52,55,22 49,49,17 60,65,18 57,56,31 117,119,91 72,82,47 49,47,14 63,65,10 65,65,24 52,51,13 72,70,21 87,88,38 71,70,43 78,81,30 65,63,34 103,107,53 61,64,40 65,68,6 65,66,58 62,71,11 70,71,50 92,116,74 85,92,60 142,154,109 88,102,70 69,34,19 89,53,31 106,60,42 107,61,43 90,60,32 34,43,26 43,76,49 60,104,67 141,157,124 138,154,121 138,152,122 136,147,107 132,143,103 131,144,103 128,138,101 129,137,98 128,135,99 129,138,92 130,137,89 131,138,92 160,161,149 146,147,137 141,144,136 131,134,126 115,117,117 74,74,74 86,84,82 59,50,46 66,50,46 85,70,61 79,65,51 67,48,34 142,107,82 123,94,72 122,97,78 124,95,75 122,93,71 113,84,62 69,49,29 78,61,51 59,38,23 89,67,47 103,69,47 135,101,79 107,87,55 255,246,191 132,129,87 125,124,86 93,87,62 75,73,53 127,112,101 107,97,73 75,76,55 86,87,64 105,103,72 63,45,13 78,52,27 55,35,15 56,41,21 47,33,17
137,135,34 78,82,28 62,63,15 49,49,15 54,54,11 68,70,24 78,76,27 111,122,25 61,59,30 48,51,18 79,80,41 85,87,43 60,56,19 49,42,22 42,41,16 54,54,24 82,82,41 73,74,24 64,79,11 45,43,12 33,33,3 69,62,31 56,52,17 51,49,16 60,60,30 58,54,17 57,54,28 43,40,16 82,84,67 65,72,54 79,77,57 84,91,73 83,98,72 83,98,63 86,103,56 113,132,84 58,35,22 59,40,26 104,67,43 107,65,43 86,62,36 29,36,18 39,67,44 60,104,67 141,155,109 138,150,103 137,146,102 133,146,103 130,143,102 130,142,104 130,138,99 130,139,95 129,141,94 131,139,98 135,142,94 144,149,117 139,140,130 143,146,136 122,124,119 122,124,119 105,105,105 46,44,45 113,108,107 76,65,62 53,40,35 86,71,62 79,65,51 59,43,28 116,81,56 84,55,33 106,85,70 66,47,33 97,76,61 110,88,70 92,73,59 52,35,25 84,68,55 59,43,28 92,66,43 120,86,68 139,116,74 255,255,192 161,150,104 106,102,65 76,73,49 69,68,41 93,89,70 101,87,69 91,84,64 82,82,52 101,89,59 70,45,15 74,53,26 44,29,7 58,45,24 44,31,10
100,94,60 116,114,52 87,83,37 104,103,51 79,80,14 84,86,31 92,90,32 124,121,66 107,103,57 46,44,22 60,62,18 76,82,32 68,65,25 50,49,11 43,41,10 63,60,18 65,68,19 72,74,32 58,64,14 60,60,26 72,67,37 71,67,32 44,37,19 49,47,18 60,62,36 61,59,41 65,70,27 60,60,28 75,74,67 129,132,110 84,96,76 89,92,72 120,130,97 101,106,70 99,116,78 54,69,45 66,38,27 105,113,88 68,50,20 94,60,28 64,50,23 37,41,26 42,65,46 58,97,63 130,147,100 128,140,93 133,140,96 131,139,100 125,137,92 125,137,90 128,134,93 128,136,95 132,137,90 130,137,91 131,138,92 161,164,144 135,138,130 140,142,137 116,118,115 124,126,123 98,96,97 53,51,52 58,51,49 54,42,42 57,45,45 48,37,34 52,39,34 79,62,52 81,54,36 86,64,44 62,46,31 96,77,61 83,69,55 95,79,66 66,50,37 72,56,43 76,57,43 67,51,36 81,59,39 117,90,72 205,182,140 255,251,193 240,232,180 126,121,80 119,112,81 89,88,63 95,90,51 75,63,35 95,86,69 88,83,53 74,56,26 70,47,18 60,39,14 50,36,11 59,44,24 59,45,27
58,59,22 74,67,26 137,133,71 60,56,10 71,72,4 125,125,53 98,96,34 65,68,19 143,144,35 154,147,38 74,76,32 66,65,27 73,72,34 71,71,26 151,157,49 87,92,20 81,83,41 136,141,80 79,78,24 61,50,33 80,79,41 78,69,42 70,72,15 57,65,12 62,68,27 66,69,47 80,83,63 79,82,60 107,108,98 169,167,145 80,90,64 117,122,90 124,128,90 101,104,71 88,102,70 43,55,35 39,39,23 118,122,84 53,56,25 42,42,28 36,40,25 34,38,23 36,50,29 49,77,52 118,134,92 120,129,81 126,133,87 127,137,86 135,143,90 131,139,86 131,138,83 134,141,86 136,139,88 135,138,87 145,147,119 133,134,124 128,130,125 115,117,112 119,121,118 118,118,115 82,80,78 56,49,49 54,42,44 45,33,38 36,26,30 57,50,50 48,36,36 49,36,33 45,28,18 74,55,41 70,54,39 62,46,33 66,51,42 81,64,54 54,40,26 95,79,64 87,66,51 67,47,29 80,60,42 76,55,32 209,180,145 255,242,186 255,255,202 105,97,61 105,97,61 114,109,77 80,73,14 63,54,9 86,75,40 61,52,7 77,65,26 70,50,32 52,33,10 59,41,22 63,48,28 48,34,16
77,75,42 72,67,55 53,49,1 60,56,21 81,81,22 122,117,46 130,131,42 96,100,44 53,56,25 74,66,32 62,65,14 51,51,21 141,147,66 100,99,34 85,78,17 143,133,66 99,98,21 85,90,18 116,124,17 93,86,0 68,71,40 66,66,21 75,77,24 69,64,11 67,70,19 90,100,37 77,77,43 56,63,29 107,111,96 207,200,171 111,121,84 115,123,82 126,132,91 122,124,80 126,133,97 42,52,30 33,31,13 135,132,90 198,147,123 38,43,23 34,41,25 51,56,36 73,84,55 30,54,30 39,55,24 122,129,83 120,122,76 127,129,83 127,127,82 128,129,81 129,126,82 128,131,82 129,129,84 129,127,80 153,154,135 123,124,112 102,105,97 102,102,97 121,121,121 93,93,93 58,56,54 58,51,51 50,40,41 35,25,29 34,26,32 37,32,34 37,27,26 43,30,25 96,77,63 92,73,57 59,40,24 51,35,20 45,25,16 91,70,57 80,64,49 76,60,47 75,56,44 64,48,33 62,46,29 61,41,21 171,144,112 237,211,161 255,251,198 113,101,64 59,49,7 52,47,4 66,63,8 71,64,3 62,56,8 71,62,15 75,56,19 60,44,11 54,37,13 63,44,21 58,40,21 57,43,29
76,76,33 57,52,24 84,85,37 81,79,30 119,120,41 102,96,30 87,85,25 110,107,11 156,160,75 53,60,16 69,69,37 50,51,12 57,56,4 59,57,8 86,84,22 107,103,41 100,95,54 124,133,6 155,152,29 100,100,26 87,84,44 66,65,29 65,69,15 76,83,37 61,68,20 70,80,43 57,71,50 71,81,59 83,90,72 132,125,94 113,124,68 121,132,60 118,122,64 123,125,70 120,124,68 55,46,27 37,40,18 169,172,123 122,98,65 42,39,24 39,43,26 58,64,37 46,54,13 40,48,23 23,38,24 121,129,76 124,128,72 122,129,72 124,128,70 123,125,68 122,127,66 123,125,72 119,121,75 163,161,139 131,130,121 115,116,106 101,102,92 93,93,88 96,96,96 66,64,65 46,41,43 43,36,39 40,34,39 55,52,56 65,62,66 53,51,52 31,29,27 30,28,26 63,54,48 71,56,45 63,46,38 46,27,15 62,41,28 122,99,84 117,96,83 94,75,61 61,46,35 65,49,36 59,40,24 91,71,53 127,107,89 223,201,152 255,237,183 180,165,125 77,71,23 76,69,8 86,80,16 71,64,7 56,47,0 60,54,8 83,70,22 57,44,12 68,49,22 80,61,36 55,41,16 60,44,27
86,88,46 80,73,42 54,55,16 91,91,30 56,59,10 50,46,0 62,64,11 45,44,0 51,52,2 69,73,33 66,63,23 74,69,37 96,89,48 69,66,15 77,79,26 79,79,34 66,73,25 74,67,38 120,117,23 117,112,30 66,61,29 49,48,10 58,62,6 62,68,29 78,78,48 91,101,75 102,111,94 133,148,93 93,106,83 209,200,185 109,115,74 146,154,74 142,144,71 145,147,76 145,147,72 87,85,27 130,137,78 143,145,74 53,46,15 69,57,27 79,67,30 64,52,22 37,41,24 81,88,54 34,42,28 132,138,97 156,128,72 131,130,63 132,134,61 132,134,63 126,131,59 120,123,59 120,123,63 137,132,120 97,97,92 93,94,86 93,94,86 76,76,71 66,66,66 60,60,60 69,67,68 82,80,81 87,87,87 83,88,87 82,87,86 88,88,88 78,80,80 77,79,79 77,75,76 71,66,68 43,33,34 39,28,25 44,28,22 86,71,62 93,76,66 77,60,50 58,41,31 63,46,36 83,62,47 83,58,39 125,112,91 202,184,142 210,186,149 193,177,135 57,47,7 68,64,2 80,72,22 77,65,24 62,54,20 67,60,21 61,55,19 72,66,30 70,49,22 69,50,25 62,49,28 49,33,18
85,80,25 82,77,22 99,94,25 66,66,25 46,53,9 78,77,25 53,46,19 44,42,11 62,58,0 55,58,25 92,91,14 85,81,5 68,64,29 85,81,46 70,68,37 73,68,29 66,54,15 106,98,44 63,65,19 62,63,13 74,70,33 74,75,36 56,56,22 75,76,28 65,63,30 64,66,24 99,101,28 155,153,135 112,110,90 153,155,127 153,166,73 149,156,72 143,146,66 143,144,65 146,147,68 147,148,69 144,145,66 137,147,80 43,71,46 52,72,45 45,69,47 37,62,44 21,36,24 37,49,29 151,158,70 75,68,29 154,120,77 138,117,61 157,161,67 153,156,67 151,154,63 138,142,55 146,152,73 94,90,84 85,85,85 80,80,80 75,75,75 74,72,70 67,65,66 50,50,50 74,74,71 85,85,82 87,87,87 87,92,91 85,90,89 85,87,87 76,76,76 76,74,72 84,82,80 76,78,78 71,75,79 76,76,84 80,78,79 74,74,74 71,71,71 52,50,48 46,34,36 37,25,27 66,50,48 84,67,59 96,88,75 167,159,125 158,138,118 198,181,142 55,47,11 76,67,20 50,45,0 54,48,0 74,70,24 81,76,37 45,38,20 46,36,24 67,58,31 60,46,21 51,44,17 54,35,19
113,111,21 90,86,0 85,76,2 94,88,13 54,59,16 42,34,0 76,72,24 72,73,5 52,59,11 101,102,52 66,63,19 87,79,29 83,83,40 70,69,17 58,59,22 72,69,25 79,74,42 58,54,17 60,54,20 98,102,48 55,60,15 63,76,24 54,49,19 65,62,22 77,78,30 74,77,26 86,85,29 99,100,61 121,123,66 143,146,111 143,149,79 144,150,71 150,154,69 132,138,59 142,148,67 143,148,72 145,146,69 80,101,51 41,67,42 39,63,41 38,64,41 36,59,40 13,27,18 18,30,21 145,153,71 152,152,68 151,145,79 144,136,82 155,160,70 157,160,71 154,156,70 150,155,63 148,155,67 86,82,65 82,82,82 80,79,82 81,79,80 68,66,67 59,57,58 61,59,60 76,76,73 82,82,79 86,86,86 85,90,89 85,90,89 84,86,86 101,95,88 139,129,117 162,148,130 169,155,137 139,127,115 111,101,91 133,123,111 146,135,120 152,142,120 187,177,153 211,197,172 103,95,82 51,45,38 71,60,55 77,75,71 128,121,105 122,107,87 198,178,146 59,52,13 62,57,4 77,73,15 82,80,31 66,62,4 54,47,27 56,52,31 65,60,28 61,56,24 28,23,9 65,47,28 57,44,23
73,69,11 114,108,44 105,98,10 104,110,11 64,63,7 130,139,10 88,88,29 85,80,37 67,69,25 78,76,29 90,86,24 90,84,38 55,51,3 65,60,30 101,110,10 85,80,37 78,76,18 82,82,37 81,86,21 96,96,33 52,61,5 84,91,32 67,74,17 58,63,18 55,56,17 70,73,24 92,93,43 90,95,32 124,124,52 100,105,33 127,132,60 104,109,33 112,119,42 96,99,21 136,143,68 155,164,77 131,141,63 44,68,46 41,67,42 38,64,41 39,64,44 37,57,43 24,41,36 23,37,33 131,145,70 144,151,67 146,150,65 141,145,60 146,150,67 145,149,66 153,158,66 154,157,66 152,158,63 95,92,50 81,78,82 80,79,82 77,75,76 63,60,64 59,57,55 63,61,57 76,74,75 82,80,81 82,82,82 81,83,83 80,82,82 88,88,83 111,103,92 147,133,117 162,143,118 165,148,124 157,142,120 158,144,126 163,145,124 179,156,127 215,189,150 243,213,169 253,220,168 235,204,153 166,139,103 71,57,41 69,68,71 72,70,71 99,87,75 172,152,132 70,63,24 102,96,48 55,50,7 71,71,28 58,55,13 69,68,43 56,61,18 58,58,26 66,64,33 38,34,13 50,50,18 50,47,23
47,42,28 74,70,33 90,87,36 69,68,3 87,88,11 120,121,32 143,143,84 74,70,35 42,40,9 80,77,53 61,55,21 80,74,51 71,70,14 59,58,20 71,73,27 52,52,0 109,105,29 102,104,18 46,48,22 56,56,11 51,59,6 54,54,20 58,67,19 58,64,14 56,61,18 61,64,29 92,94,39 99,108,37 98,108,30 110,116,46 114,118,49 95,98,34 115,120,44 108,113,37 115,124,55 102,102,30 107,123,61 43,69,44 42,68,43 37,62,42 38,63,43 25,45,31 27,44,36 27,46,37 106,118,51 150,154,71 138,143,51 139,142,64 146,154,63 151,157,60 141,142,51 161,165,69 158,162,66 125,123,76 78,72,77 79,76,80 75,74,77 66,63,67 81,84,35 70,68,69 75,75,72 79,79,76 86,86,83 84,86,83 84,86,83 85,85,80 92,88,82 109,100,92 126,115,100 125,113,101 115,107,96 115,105,95 116,105,88 157,139,118 194,170,135 214,184,140 219,187,141 189,159,115 208,181,147 86,72,54 53,53,53 60,59,62 72,63,57 107,99,77 90,87,34 87,84,42 66,62,16 70,68,19 95,96,48 74,68,34 49,52,19 57,59,17 48,48,5 65,64,26 52,50,17 66,62,25
53,49,14 85,85,13 81,80,26 100,100,14 117,120,19 178,187,31 108,101,33 136,133,50 80,78,20 86,87,48 79,74,35 75,73,11 89,91,34 91,88,44 37,35,17 61,61,20 44,35,20 54,52,5 35,33,11 51,51,21 56,53,11 65,63,30 56,57,20 36,37,0 85,89,22 65,69,15 63,66,6 115,119,63 92,98,48 91,96,31 101,102,36 122,128,49 106,111,37 127,129,54 120,124,37 143,145,74 102,120,77 40,68,43 40,68,43 38,63,43 38,61,44 30,50,36 26,43,35 28,48,34 109,120,50 149,151,65 115,122,36 141,147,52 151,155,61 141,142,51 134,133,54 131,133,51 145,150,60 137,139,53 73,67,60 73,71,67 65,63,61 57,52,49 74,71,29 63,54,50 41,34,32 36,29,27 48,41,41 59,52,52 58,56,54 61,56,55 63,57,52 71,62,56 79,64,55 81,70,63 81,71,70 81,76,75 83,78,75 91,85,78 101,85,79 129,113,98 167,148,121 164,140,107 185,167,135 74,74,42 79,84,41 72,72,40 76,78,52 88,91,56 91,95,39 99,103,49 84,88,32 89,91,36 104,104,59 86,90,34 64,61,35 68,68,34 70,69,33 75,75,34 84,85,19 77,77,45
57,57,14 60,55,16 74,74,4 88,81,54 112,113,24 75,68,39 132,132,62 180,189,64 117,121,38 72,70,21 113,114,23 105,101,23 75,67,13 134,135,26 121,123,50 68,70,24 61,57,20 35,33,4 55,54,16 51,45,20 43,37,3 51,46,18 70,66,31 52,47,15 65,61,13 67,65,18 94,92,43 82,81,29 123,127,58 102,108,27 115,122,36 135,140,64 131,135,50 130,134,49 143,142,45 153,158,68 76,100,62 41,69,44 39,67,42 36,64,41 38,63,43 35,58,41 24,43,32 30,52,40 112,123,51 125,129,44 115,115,43 131,136,44 136,140,46 155,157,63 158,161,58 165,165,65 126,128,42 151,154,65 75,73,40 65,62,49 62,57,45 54,47,29 54,46,24 49,38,19 39,27,27 40,28,28 43,32,29 45,32,29 43,29,29 39,25,25 53,31,23 77,50,32 86,48,27 95,59,37 85,51,33 78,55,42 69,46,31 72,44,31 75,47,34 86,56,41 84,61,46 104,83,56 71,65,31 91,99,58 81,85,47 83,87,47 73,78,42 57,62,26 62,67,35 77,80,47 75,79,41 64,69,35 92,92,58 60,67,35 54,47,27 73,67,44 53,46,19 49,42,26 82,71,54 37,37,21
92,99,42 60,58,36 89,87,0 83,82,5 78,75,8 121,123,37 113,113,31 98,96,38 154,161,36 94,90,30 100,97,32 103,101,29 150,152,25 114,116,20 85,88,28 55,53,20 68,69,32 49,51,23 46,47,10 65,68,33 77,76,38 77,81,41 108,112,58 80,82,25 103,102,46 108,118,51 73,75,20 127,131,62 141,143,72 135,137,62 122,125,45 133,134,55 110,114,31 149,153,68 155,145,55 143,150,62 67,93,57 40,68,43 39,67,42 36,62,37 38,64,41 39,62,45 25,44,33 31,53,41 92,100,38 145,151,56 142,150,41 164,175,63 153,157,59 151,155,59 168,174,66 169,171,59 132,135,34 163,166,75 74,74,15 59,52,23 52,43,24 41,32,15 54,48,25 87,85,54 61,56,53 51,46,43 47,33,33 44,32,32 42,29,26 42,29,22 59,40,24 72,48,24 78,45,18 94,59,32 99,62,36 96,62,40 85,51,29 80,49,26 87,53,31 84,50,32 94,56,37 114,69,46 53,60,16 67,74,28 70,74,36 69,76,32 63,66,35 68,71,40 76,81,38 73,78,33 68,72,34 51,56,22 56,61,18 60,68,29 54,55,34 54,51,38 68,70,42 68,72,32 55,55,12 75,76,37
89,88,52 86,82,47 75,73,51 99,98,42 75,73,0 98,100,18 80,73,16 113,111,39 76,71,16 123,126,25 95,83,28 112,112,28 121,117,30 177,181,53 97,100,51 64,62,29 56,63,29 74,69,39 63,66,35 46,41,11 84,84,43 67,71,31 79,82,31 78,79,31 80,87,41 92,98,46 88,91,42 78,80,36 76,78,32 88,85,32 72,83,25 77,84,29 103,101,52 100,99,47 94,84,17 107,117,54 56,83,53 40,68,43 37,65,40 36,62,39 38,58,40 42,60,47 25,44,33 39,61,49 98,106,44 146,151,59 132,140,47 132,144,38 124,129,28 167,168,59 137,140,39 141,141,39 173,177,67 163,168,67 165,170,78 66,60,24 67,59,35 59,52,34 82,82,41 77,79,33 74,72,70 76,74,72 76,74,72 80,78,76 86,84,82 118,109,101 133,122,103 145,126,99 179,152,116 186,159,123 189,167,131 197,178,143 200,177,146 204,181,152 209,184,156 201,172,141 229,202,168 255,246,200 97,98,48 84,85,37 61,62,25 83,84,47 67,66,39 53,55,29 59,64,21 59,64,21 70,74,36 59,66,32 77,78,39 65,72,40 32,35,11 50,49,24 47,49,0 58,61,26 86,95,26 50,50,18
92,88,28 101,96,14 102,97,24 85,77,27 80,74,26 119,119,37 76,71,30 128,125,31 82,75,18 100,95,42 96,97,8 87,78,22 122,119,23 74,71,20 131,136,44 65,69,40 68,73,41 81,82,45 62,62,32 48,48,18 53,53,21 53,56,23 63,68,23 55,57,11 66,75,31 87,95,42 79,87,36 72,81,35 92,97,52 89,91,45 70,72,26 79,84,23 95,94,38 135,133,61 138,144,49 157,164,62 46,71,42 40,71,47 39,67,44 31,56,36 35,58,41 37,56,45 24,43,32 49,69,53 169,169,69 163,158,58 181,186,85 121,127,19 163,164,57 182,181,75 171,174,85 140,142,48 157,161,67 170,174,80 159,164,63 90,90,16 109,112,34 116,120,35 109,113,30 72,70,39 70,68,69 79,77,75 79,77,73 78,78,75 79,81,78 89,89,84 127,111,94 161,140,115 183,159,126 186,165,124 196,173,133 194,171,129 194,171,131 200,176,139 196,173,133 193,166,130 186,158,118 230,199,148 159,147,92 89,89,28 97,99,53 89,84,41 76,81,36 68,73,28 64,69,33 63,63,33 56,61,14 90,94,36 83,85,39 73,71,22 81,86,21 67,70,21 47,44,18 48,45,30 56,57,18 65,66,29
110,108,7 125,118,21 78,72,8 102,96,32 85,82,0 113,99,29 77,72,1 102,97,42 121,120,55 78,76,4 143,138,67 149,151,35 113,107,41 90,95,48 70,74,36 75,78,43 67,72,36 88,97,49 93,94,55 90,95,52 69,72,23 84,83,47 91,91,32 111,114,50 108,108,47 113,119,40 124,120,31 88,100,25 107,111,42 121,125,58 128,132,65 129,136,50 129,131,49 133,135,37 125,132,28 128,135,33 50,74,52 39,69,48 38,69,45 23,49,26 35,58,41 38,58,44 31,51,37 47,70,51 170,174,66 164,167,35 140,144,50 118,120,36 163,162,65 163,163,52 166,171,70 124,124,42 159,162,73 156,158,64 163,165,71 130,134,40 139,147,40 156,159,70 131,134,54 62,55,55 75,72,76 89,87,83 83,82,75 74,74,69 79,79,74 90,89,82 148,134,118 185,164,137 215,193,157 225,204,161 231,209,164 238,211,166 241,214,169 226,201,157 195,171,134 162,140,102 189,162,119 222,191,138 217,200,149 134,136,63 92,95,44 83,84,36 94,102,49 85,92,44 66,74,23 74,81,33 47,51,11 68,71,20 80,79,25 44,43,0 37,40,9 57,59,15 50,48,15 43,40,14 63,66,15 57,57,27
80,72,20 73,63,21 61,58,0 115,113,12 106,99,31 101,93,41 82,81,0 97,97,15 106,108,37 110,109,32 128,130,57 123,124,47 142,142,72 92,106,45 101,107,37 99,104,39 98,103,40 101,106,32 107,111,53 102,111,51 97,105,43 104,107,47 87,90,30 95,101,20 149,145,67 135,137,62 145,149,62 130,127,44 119,119,37 128,134,37 123,132,34 143,148,47 146,148,32 195,192,80 111,119,26 93,108,42 45,71,48 40,71,45 38,69,45 39,65,42 32,55,38 34,54,40 31,44,32 21,48,32 165,172,70 145,151,41 162,168,69 156,160,75 203,203,101 175,173,45 188,191,90 161,166,53 141,143,47 143,149,43 152,153,64 130,135,45 159,163,65 92,95,15 102,108,58 105,96,77 102,97,83 103,99,89 97,93,85 84,83,76 103,104,92 126,126,110 157,143,125 207,189,157 221,194,158 242,217,171 244,218,166 247,223,172 233,208,162 216,190,149 173,151,113 165,143,107 212,182,136 219,190,139 168,151,116 78,73,32 60,66,27 55,58,25 75,80,33 84,89,42 79,86,40 59,63,23 63,65,23 63,68,25 56,45,26 77,73,38 66,62,43 50,44,19 62,58,41 42,41,16 60,57,17 66,67,17
