131,114,34 115,92,34 131,109,33 154,133,52 150,124,42 150,127,38 146,119,35 138,108,25 141,107,35 151,123,42 120,93,16 146,122,40 116,92,26 177,154,57 166,143,42 124,96,15 110,88,21 132,118,21 94,83,10 119,115,26 63,48,0 137,121,38 123,103,26 109,90,24 88,69,12 147,126,56 84,70,14 117,106,44 117,99,28 97,75,12 160,142,51 93,81,26 109,93,51 86,73,25 81,64,27 69,56,22 76,66,26 72,59,25 80,72,36 87,76,32 85,73,34 76,64,25 74,67,26 84,74,23 69,59,21 86,77,30 67,47,15 93,76,25 98,81,30 130,108,43 137,113,21 125,96,22 137,112,27 114,85,9 120,98,20 118,90,22 135,108,33 169,138,47 127,106,34 132,103,27 170,131,58 177,142,61 129,96,19 158,130,33 152,133,38 123,108,27 120,100,14 131,118,25 120,113,4 116,111,11 107,99,0 125,114,27 146,131,43 133,114,30 155,139,56 118,101,21 126,116,24 127,117,23 174,151,54 136,119,23 169,151,53 151,129,25 163,135,36 178,144,56 152,122,37 129,113,28 121,105,20 106,91,12 139,124,36 153,132,49 117,104,41 112,97,36 106,89,38 96,83,31 83,72,28 86,73,23
120,100,23 140,120,34 137,115,39 152,127,42 137,106,26 151,126,39 141,111,24 144,118,25 149,119,34 142,118,26 141,116,41 150,128,36 154,121,24 159,133,42 135,113,19 146,117,43 123,98,21 141,125,22 83,70,0 108,100,17 101,84,19 98,83,22 110,88,21 119,97,30 123,96,33 146,121,36 128,94,31 99,74,0 143,119,37 140,108,35 157,131,51 106,89,22 94,73,19 110,94,38 128,110,37 97,82,31 75,62,10 86,74,33 80,71,26 87,77,28 80,69,23 77,67,29 92,84,30 118,106,47 74,63,17 100,88,31 131,109,62 127,112,33 130,112,50 107,90,25 117,98,16 125,105,19 142,120,26 128,102,22 119,97,30 109,85,23 130,103,26 139,114,29 171,134,40 150,113,28 159,127,45 130,105,32 146,122,40 156,130,50 160,138,46 121,107,21 180,158,50 95,85,7 108,108,8 99,93,16 113,101,35 143,120,35 126,106,20 126,107,25 160,134,54 158,131,47 128,113,25 102,86,3 125,111,14 118,100,11 133,120,27 130,111,18 110,91,9 141,117,25 143,111,9 139,114,16 154,134,46 108,91,11 131,115,30 142,122,34 118,100,29 129,111,38 113,97,41 99,86,36 97,85,28 89,77,22
109,92,25 169,147,43 109,86,15 129,96,17 133,113,23 127,102,17 145,121,18 121,88,0 140,121,26 138,118,32 147,119,38 175,141,30 134,110,28 173,143,58 115,88,2 155,131,49 141,121,31 142,123,30 126,108,19 131,112,28 141,122,40 93,76,0 109,88,16 112,89,18 109,82,9 156,121,28 119,100,16 116,95,12 96,77,11 111,90,9 117,88,14 134,111,24 128,102,9 128,116,20 144,122,28 144,121,32 116,97,15 99,81,19 133,115,26 125,103,25 105,88,12 119,102,37 120,96,14 115,91,11 105,85,8 140,116,34 125,107,16 145,127,36 135,112,27 114,97,19 107,95,17 111,99,21 122,101,29 109,92,12 116,99,23 122,96,14 110,84,2 144,126,39 125,118,21 100,84,12 113,100,11 180,162,60 141,118,33 172,145,57 177,150,48 157,132,47 149,125,33 131,111,25 99,96,15 101,96,14 131,110,27 131,118,29 107,93,7 127,107,21 124,105,21 124,105,21 136,117,33 141,119,27 143,127,42 114,98,13 118,103,15 98,83,4 90,78,0 108,97,12 111,99,17 146,123,26 165,133,31 166,137,45 169,142,38 167,140,36 120,100,21 136,121,31 139,122,26 146,131,43 112,95,30 103,88,27
137,117,40 160,135,35 156,125,36 127,96,16 164,142,48 172,149,39 137,109,14 163,141,47 128,108,20 107,84,26 134,111,14 163,136,48 117,97,22 115,101,17 127,111,28 124,104,29 133,114,21 154,134,46 147,129,31 125,108,30 120,105,26 110,103,31 131,113,26 113,89,25 117,97,20 134,116,14 140,117,30 118,99,15 112,93,9 104,86,26 126,97,7 163,137,44 177,147,51 142,114,17 158,132,41 155,132,35 134,110,16 124,95,19 152,124,45 156,129,45 142,123,30 145,117,20 147,120,34 150,122,43 148,121,48 151,124,38 175,155,49 132,108,16 146,120,38 149,125,43 142,127,35 158,145,45 43,36,36 100,85,45 110,97,49 103,82,30 108,97,12 115,105,13 124,113,10 110,95,5 135,109,27 158,134,31 173,142,51 156,130,39 147,117,23 144,113,33 146,118,37 134,110,30 125,110,20 140,121,26 163,133,37 168,141,35 123,98,11 126,102,20 121,99,23 145,106,8 132,111,14 138,115,18 144,126,37 197,155,47 156,123,26 142,123,28 123,108,18 161,145,46 141,131,23 143,116,28 171,149,32 170,149,38 177,147,53 162,134,39 161,141,33 194,150,38 146,124,20 128,108,20 131,112,19 134,112,36
79,60,3 203,152,54 171,140,49 113,92,22 157,131,49 149,120,28 161,132,40 137,114,29 167,142,57 147,123,41 123,99,19 152,131,50 149,136,43 133,113,34 117,97,18 135,122,33 122,104,13 123,106,26 134,122,24 86,72,6 141,124,44 171,119,19 132,109,8 113,95,24 103,84,18 127,104,17 161,136,40 140,114,21 148,107,6 104,90,36 127,103,9 145,117,22 141,110,19 154,123,34 171,147,44 150,123,48 141,115,35 147,119,40 157,128,54 147,120,36 135,111,29 138,113,24 149,126,39 136,114,20 128,111,33 135,111,29 141,123,21 149,124,37 133,110,23 103,80,0 142,123,28 43,25,4 94,73,62 133,108,89 133,108,89 157,130,112 146,117,95 137,110,74 104,97,0 134,116,27 118,94,12 139,113,20 170,142,47 168,140,45 157,133,39 116,95,14 113,94,12 95,76,0 165,137,56 147,111,21 252,197,77 177,148,43 189,158,51 171,139,39 158,135,46 131,118,16 148,119,18 133,110,23 172,144,49 164,143,46 123,103,15 137,124,24 166,150,49 192,168,61 165,143,49 164,132,16 157,136,23 183,156,43 219,177,54 191,162,57 151,113,26 116,96,8 163,132,25 173,151,43 126,106,20 147,124,35
105,84,12 144,119,34 161,136,36 149,124,26 163,140,41 135,112,27 135,115,25 133,113,27 132,109,22 137,119,28 140,126,40 131,121,43 141,126,34 138,121,25 129,111,38 133,117,16 138,120,20 83,73,2 132,115,35 128,113,23 189,141,28 116,100,17 119,101,12 133,113,27 131,109,33 146,119,33 167,141,48 146,120,29 137,108,18 139,114,37 151,125,43 149,127,19 155,130,41 136,117,35 167,133,59 147,120,36 162,137,52 157,134,33 152,138,41 141,128,35 116,101,9 144,133,17 135,122,31 116,102,18 122,105,36 146,129,35 156,135,34 203,147,29 142,118,38 138,120,33 111,92,78 54,48,53 114,95,83 131,106,87 158,120,101 160,129,108 160,132,105 149,125,101 138,118,88 154,144,36 134,119,27 148,130,30 139,117,39 148,130,30 125,100,23 124,105,12 130,111,18 119,95,15 161,137,32 149,127,23 171,149,41 164,142,36 148,126,34 178,156,39 181,163,47 167,149,33 127,111,8 149,128,31 143,126,32 151,139,32 194,167,54 175,132,15 154,122,18 168,145,35 137,125,18 170,124,15 161,143,43 190,144,35 161,135,24 179,149,33 170,141,36 169,126,9 190,156,45 193,160,51 182,158,55 162,135,31
148,127,44 169,140,48 126,104,12 147,118,17 137,112,25 178,157,46 149,132,25 133,111,37 167,147,57 115,97,8 152,137,47 119,105,35 128,112,29 185,165,47 155,136,41 161,141,37 140,121,37 124,110,26 138,119,37 164,152,45 150,128,36 129,109,30 110,92,3 117,93,1 130,110,31 130,108,41 139,122,28 151,131,41 144,121,52 122,110,42 146,115,35 145,114,34 138,117,36 141,126,34 130,113,37 149,123,32 163,131,49 156,132,29 129,117,19 121,111,19 155,145,22 157,144,42 136,123,21 128,115,22 140,130,22 125,109,10 139,124,18 168,136,22 162,144,46 120,94,73 110,88,80 62,48,48 62,46,42 50,38,38 93,62,54 136,107,87 164,129,104 154,125,103 99,80,64 117,102,64 129,118,15 142,133,18 114,102,6 113,100,9 121,108,6 120,104,5 127,102,13 117,102,14 169,130,28 138,124,11 155,139,36 160,139,28 164,145,34 181,160,38 168,144,23 162,137,23 222,174,31 150,127,30 170,146,52 166,148,48 138,126,28 171,122,14 144,122,14 128,129,20 128,120,14 125,118,30 133,112,13 191,158,51 199,174,44 186,161,43 188,154,50 184,153,44 180,147,38 191,159,55 170,144,33 192,165,50
132,111,39 132,111,41 153,135,35 156,93,3 132,112,26 160,139,40 172,156,42 111,95,12 139,118,35 118,96,18 125,103,27 131,110,27 138,129,44 155,133,39 135,122,29 135,122,20 199,151,36 147,130,21 139,110,9 130,110,22 136,123,30 111,91,12 142,114,19 209,143,17 159,125,23 87,78,2 108,100,10 106,94,12 155,133,59 230,170,47 170,144,35 139,120,27 141,121,42 151,133,42 82,70,4 153,123,29 147,113,23 163,133,50 155,137,39 156,136,30 152,138,25 132,116,15 146,133,15 199,132,11 130,116,21 146,118,19 150,138,27 154,138,39 139,112,67 160,131,109 152,126,101 151,127,103 148,128,110 47,37,36 46,36,35 72,55,45 145,116,96 170,132,111 86,72,58 70,56,56 134,117,8 117,106,1 137,120,13 105,104,11 127,121,17 119,108,7 100,90,12 168,153,34 165,138,6 181,142,29 155,134,33 117,99,10 151,131,23 166,150,51 167,145,41 161,142,29 157,123,19 185,148,8 137,118,7 148,128,40 120,109,24 147,98,0 121,111,0 104,85,0 126,114,18 148,137,32 165,147,31 165,145,41 168,145,33 190,163,48 156,133,21 173,146,40 172,139,42 194,162,50 188,155,37 157,125,23
100,82,0 120,100,25 141,119,27 119,110,36 134,114,24 115,93,1 166,146,26 94,70,0 116,100,17 135,115,27 146,123,34 138,118,39 114,101,12 144,127,22 125,116,29 106,97,10 77,64,1 123,105,18 103,90,15 182,131,24 115,99,14 93,76,0 127,105,13 192,115,0 120,104,32 115,102,13 130,109,28 128,111,31 138,124,38 143,120,21 139,111,14 121,102,7 138,117,34 169,147,55 85,64,8 137,111,18 121,89,3 199,168,61 186,161,47 161,137,30 136,123,19 137,122,34 150,131,18 173,151,34 112,100,22 138,117,47 133,118,57 116,97,70 109,95,77 110,95,75 122,106,89 129,110,87 111,92,76 40,37,41 39,36,40 88,74,74 124,104,84 167,146,121 126,110,97 68,52,46 170,154,25 141,126,18 121,113,7 99,98,5 114,110,5 145,134,29 138,130,24 133,118,8 153,133,3 138,122,23 157,142,32 148,136,29 137,116,19 141,126,20 144,125,30 163,142,31 144,118,27 155,128,24 135,116,21 207,175,73 140,128,30 142,112,16 128,119,20 98,83,2 85,71,3 119,113,9 121,111,0 127,116,13 141,129,20 158,148,36 166,151,45 142,121,22 170,141,38 165,131,31 217,181,62 191,158,51
131,110,29 157,134,45 152,127,27 100,85,0 115,93,1 140,113,25 149,121,40 153,128,30 78,59,2 137,118,23 120,100,14 140,118,42 125,106,22 120,79,22 144,130,15 106,98,6 118,92,12 101,94,22 97,81,9 115,105,11 114,88,0 96,79,0 88,77,13 131,116,28 102,87,8 116,100,15 164,133,42 127,102,25 143,128,40 122,95,32 149,119,36 181,153,45 151,133,31 180,153,47 161,136,36 136,108,29 163,134,33 161,131,35 161,131,35 177,144,47 148,125,24 157,133,41 149,122,36 144,121,50 117,93,71 106,92,78 105,90,81 104,89,78 97,85,73 94,82,72 92,76,70 76,60,56 82,71,56 34,31,35 30,27,31 114,99,88 109,97,87 107,90,80 116,97,83 91,76,54 178,156,41 126,123,11 115,109,3 128,121,10 105,103,2 113,106,7 138,113,13 105,103,2 129,120,21 128,110,10 99,91,10 130,109,28 143,125,38 120,102,11 122,105,11 171,149,41 155,132,31 166,132,30 158,141,32 146,129,33 160,142,51 131,113,22 109,94,4 152,133,10 120,99,0 121,109,2 99,86,13 122,116,12 132,125,14 117,112,12 111,101,11 157,144,40 152,124,25 180,147,52 198,161,47 187,161,39
153,127,36 131,104,31 158,133,37 141,124,28 151,123,44 161,134,50 162,133,43 145,120,20 120,100,14 128,107,24 123,103,15 119,104,25 98,76,2 141,123,21 196,125,34 105,95,5 105,94,30 136,124,42 95,80,3 144,133,30 136,110,28 100,83,18 102,84,22 142,121,38 89,74,25 122,105,40 165,136,60 136,110,28 142,121,38 151,135,32 138,117,34 139,114,27 145,122,23 161,134,32 142,121,20 148,123,34 139,113,20 148,118,35 119,88,10 161,133,34 146,124,30 115,89,21 118,99,72 103,92,77 107,93,79 99,84,73 92,77,66 86,70,66 82,69,64 85,70,61 94,78,63 63,47,41 50,37,32 34,31,35 31,28,32 115,99,93 116,97,83 104,90,76 104,90,76 101,86,75 115,105,13 138,120,33 123,112,11 146,137,38 128,119,22 152,137,47 149,138,37 129,119,29 135,116,23 152,134,45 98,85,12 115,102,11 134,116,25 113,98,6 110,95,7 142,121,38 162,138,44 167,140,34 116,109,12 124,114,20 143,116,30 166,141,52 142,114,15 170,127,40 131,113,15 137,115,23 165,149,48 145,129,26 150,140,32 132,122,28 124,111,7 148,134,37 184,157,51 168,141,35 188,159,54 166,141,27
89,62,15 124,103,20 171,149,43 99,79,0 130,105,16 139,117,23 116,94,18 125,104,5 112,93,11 140,122,33 127,109,11 112,97,20 101,84,4 110,92,21 122,109,9 98,73,0 133,119,49 110,93,0 158,134,42 124,119,19 131,114,9 143,102,5 127,102,15 126,105,33 137,125,29 116,98,25 169,161,39 135,114,31 130,110,31 133,122,21 124,110,24 119,99,13 113,104,5 143,117,35 123,111,4 125,105,30 118,103,13 137,112,23 123,104,11 119,107,9 110,92,62 112,91,80 104,89,78 99,87,77 98,82,76 91,76,67 79,62,65 89,58,50 120,92,79 123,94,70 104,84,66 64,47,39 44,32,34 32,27,29 33,28,30 59,45,45 101,86,75 107,92,81 99,83,70 108,93,82 102,86,71 130,108,14 170,143,37 194,149,35 140,113,25 157,134,35 126,107,12 132,113,29 113,95,4 129,112,18 150,132,43 113,96,0 142,129,29 131,118,27 141,122,27 158,133,35 152,122,28 153,129,35 119,107,27 132,115,21 125,99,19 148,122,11 182,158,55 114,100,5 255,167,30 144,111,14 187,160,54 173,150,40 132,116,17 135,113,19 153,133,25 187,162,48 182,161,37 142,112,25 136,116,41 140,126,13
98,83,6 91,65,11 146,123,24 133,116,20 120,100,0 122,104,13 109,87,20 112,94,3 115,96,39 111,90,18 141,121,31 116,95,12 94,73,3 82,69,8 155,134,37 85,84,0 116,95,23 103,87,2 201,143,21 118,100,0 95,74,4 143,123,15 133,101,0 126,108,46 163,154,55 174,161,59 145,137,35 112,105,17 112,98,28 136,132,4 105,92,17 109,94,4 122,106,3 112,97,16 106,96,4 115,99,25 113,103,13 123,107,8 131,119,23 106,96,2 104,84,75 107,91,78 101,86,75 87,75,65 87,72,63 86,70,57 125,111,53 165,136,103 116,90,67 118,89,69 103,83,65 65,48,40 37,30,30 29,24,26 35,28,31 61,48,45 83,68,59 106,94,82 98,82,69 100,85,74 85,74,71 129,113,14 151,117,13 148,111,0 150,119,28 163,135,38 143,119,12 151,124,49 167,144,45 128,107,24 147,132,15 156,138,9 155,137,37 140,120,30 159,138,25 125,99,6 146,118,19 142,123,28 112,106,15 117,100,22 125,105,26 119,102,0 110,95,5 124,108,25 146,125,26 170,142,45 199,169,55 184,157,44 144,117,31 188,163,47 153,128,32 182,153,50 170,145,47 186,161,47 136,116,12 233,157,25
120,98,22 126,108,19 144,121,20 144,125,30 101,78,9 92,74,3 94,69,0 108,87,17 68,48,0 140,123,29 140,119,20 68,52,8 135,114,31 94,70,0 138,120,18 120,94,26 69,55,0 134,116,45 120,98,20 143,129,16 146,120,50 124,101,32 175,153,34 93,71,8 137,124,20 117,98,14 118,104,7 102,91,18 88,76,8 96,86,0 86,74,17 91,77,9 132,124,22 101,82,0 107,92,31 124,111,9 115,105,15 115,102,11 100,85,0 102,87,6 127,113,43 108,93,53 118,98,37 137,116,44 144,122,30 78,51,6 118,93,8 116,97,74 79,59,50 121,98,83 110,89,74 69,54,43 30,23,26 28,21,24 42,35,38 64,51,48 89,74,65 109,97,85 100,86,72 97,82,71 80,68,56 150,116,28 150,121,47 154,132,13 166,138,30 138,109,8 155,128,24 184,159,61 189,166,54 152,130,24 140,121,26 137,111,20 105,80,3 124,104,16 120,102,2 120,102,4 115,96,14 123,112,7 121,116,16 147,129,27 114,99,18 150,138,42 112,101,39 105,95,42 157,134,37 192,170,51 147,119,24 152,123,33 170,142,45 144,117,29 165,137,40 152,122,35 143,121,15 179,147,43 163,135,25 173,149,46
142,120,44 108,83,26 115,87,0 104,84,5 138,113,24 166,143,46 139,109,15 123,101,25 87,69,0 158,142,43 118,93,18 60,43,6 133,107,14 199,175,68 160,137,38 81,56,8 145,128,19 123,103,26 45,32,0 165,139,48 187,152,87 64,46,4 123,108,2 117,99,12 140,122,33 124,107,0 133,117,16 96,83,20 110,99,12 97,81,7 87,75,5 115,98,18 137,128,11 97,75,1 122,107,30 122,106,7 115,100,21 92,82,11 79,60,0 146,131,41 96,85,0 92,78,0 112,91,8 154,124,30 148,130,28 102,85,34 128,109,0 150,128,90 78,67,52 115,99,84 102,83,67 73,58,47 35,28,31 28,21,24 49,39,40 70,57,54 91,78,75 108,93,84 100,85,74 91,79,69 77,62,40 93,66,3 152,123,33 148,127,28 198,163,40 191,156,61 156,130,21 136,110,17 183,163,43 123,100,31 116,98,9 132,111,30 151,131,45 127,105,31 139,120,27 142,121,24 83,69,3 137,120,40 139,122,46 132,115,35 107,92,13 138,130,24 139,123,20 149,132,54 158,133,46 169,147,39 149,122,34 162,139,40 141,115,33 152,134,34 160,136,42 116,89,12 151,131,25 149,126,25 127,111,10 125,115,37
113,98,6 119,93,23 149,119,36 116,90,0 117,90,13 118,97,14 167,139,31 134,107,3 85,57,0 130,112,21 108,86,12 105,82,11 146,129,51 192,170,53 145,119,26 109,86,15 158,126,10 140,117,28 100,87,24 119,94,19 86,75,29 127,99,0 106,87,0 93,72,31 109,90,26 115,96,28 106,90,7 104,90,22 127,120,9 81,71,0 104,92,22 88,73,12 128,119,20 139,123,40 100,84,10 135,116,5 109,91,4 86,77,17 79,62,0 153,132,33 138,120,49 87,68,11 59,40,0 121,93,23 124,96,0 100,80,1 116,94,16 171,138,101 97,82,71 76,60,54 76,59,49 55,39,35 45,35,34 43,33,34 56,47,41 88,75,70 87,74,69 96,80,76 99,85,71 87,74,69 107,91,19 124,108,34 143,121,27 98,79,0 145,125,46 170,143,57 150,128,24 157,136,39 125,107,20 138,123,62 163,142,41 107,90,10 117,96,26 130,109,26 125,105,28 139,116,27 145,128,61 179,162,68 155,135,56 119,105,35 172,158,72 173,144,39 121,98,11 130,112,21 146,127,14 135,117,17 125,107,16 95,74,4 137,127,15 116,108,14 138,123,35 98,82,8 137,124,22 126,108,19 146,128,30 146,128,30
118,90,22 110,83,10 117,95,21 141,111,15 112,84,26 157,141,56 119,97,32 147,121,51 114,91,20 98,81,3 101,82,14 137,119,32 114,98,15 171,147,53 136,122,25 127,106,25 136,114,20 158,138,32 133,124,37 118,103,0 132,122,30 120,96,16 105,85,10 106,89,11 113,94,1 142,130,34 90,80,0 120,104,32 84,69,20 68,57,0 41,32,0 88,78,0 79,73,0 75,64,0 100,90,10 128,116,34 100,83,5 102,91,16 127,111,28 146,124,30 112,88,8 138,115,46 85,68,1 116,88,18 147,130,23 153,128,41 156,136,50 178,144,114 100,89,70 78,63,54 59,43,37 50,37,32 61,48,45 73,62,59 67,56,53 77,64,61 64,53,50 81,71,72 96,81,72 80,67,64 99,78,22 126,111,32 162,139,50 164,144,40 157,131,61 173,152,39 142,122,36 173,147,36 179,163,60 167,152,46 160,136,56 124,106,19 120,98,22 115,91,9 118,96,29 151,132,39 105,88,10 148,133,43 75,54,0 125,109,26 163,138,53 94,60,17 134,111,26 127,109,36 109,92,0 148,131,24 103,81,14 191,144,23 110,101,14 137,132,23 113,101,19 101,85,11 105,102,8 92,78,10 108,89,5 113,99,2
143,120,23 142,121,24 124,108,23 133,112,11 113,73,0 135,108,31 108,91,0 117,101,18 119,97,5 126,105,24 76,63,0 85,64,21 145,129,57 141,120,39 109,90,26 142,119,30 163,138,42 135,106,32 107,91,0 159,133,40 134,112,6 142,119,30 97,84,0 125,103,11 139,124,32 130,115,5 110,98,2 131,125,34 98,80,50 122,116,10 146,141,43 96,85,0 90,85,16 91,86,4 101,97,21 111,103,24 100,83,3 128,114,46 88,79,19 130,109,26 128,106,12 146,124,30 126,105,24 129,100,35 136,124,26 132,113,20 130,111,43 164,129,104 154,125,103 86,67,53 59,43,37 50,37,32 66,53,50 69,58,53 68,57,54 71,58,51 71,58,55 74,64,63 91,78,71 81,68,63 162,149,49 84,64,3 149,126,27 128,107,26 153,133,43 125,96,20 126,100,30 169,143,34 139,120,27 145,122,25 152,129,32 100,80,5 93,74,0 113,86,21 88,78,11 122,106,5 86,72,4 98,77,25 113,97,14 124,106,17 106,80,0 98,73,0 157,138,25 107,84,26 122,110,32 128,118,26 67,55,16 136,133,8 106,105,1 113,110,18 89,86,3 100,93,7 136,125,9 97,83,25 133,106,0 176,120,0
94,75,0 96,74,11 128,103,0 134,115,33 201,146,47 141,128,26 97,83,0 157,141,56 70,48,3 157,139,50 60,36,0 144,125,61 123,105,18 137,115,48 126,103,34 159,130,38 141,112,11 148,118,33 132,111,28 102,80,4 161,140,18 135,110,33 112,92,17 131,106,19 145,127,40 114,102,22 115,104,40 108,101,15 112,97,48 110,100,20 88,75,14 108,96,0 143,137,33 100,98,8 94,89,5 114,108,17 97,84,9 114,104,33 90,85,14 104,94,2 100,89,4 133,115,24 102,86,3 138,116,38 110,94,9 108,89,23 113,98,17 255,227,201 203,165,144 93,67,53 67,50,42 63,47,41 73,57,51 82,70,60 77,61,59 76,63,60 90,75,53 116,105,59 81,67,69 71,58,55 109,97,27 143,125,38 127,108,26 128,111,35 181,161,53 167,144,43 175,152,65 173,153,37 141,120,48 156,134,26 120,99,0 120,107,14 139,119,40 136,113,24 52,45,0 96,73,0 117,97,20 123,101,34 162,139,42 73,49,12 131,115,30 80,64,0 120,99,2 160,138,60 117,103,19 120,109,22 128,122,31 101,94,6 147,141,39 110,111,22 84,80,4 110,96,10 115,97,10 139,119,60 126,107,25 125,111,55
150,128,13 95,80,0 119,97,19 110,90,15 129,108,38 134,119,31 122,104,44 102,84,24 61,45,12 113,93,18 118,91,14 116,94,49 147,122,45 113,96,18 83,57,7 148,118,33 136,109,25 112,76,14 118,98,21 118,98,21 75,60,11 129,111,40 139,116,58 105,82,22 146,119,33 94,81,0 167,158,59 90,68,1 99,90,43 108,95,2 78,63,0 81,65,0 92,77,0 83,85,3 70,57,0 80,68,0 75,70,15 89,86,1 76,70,6 87,79,14 97,97,13 98,86,4 101,91,13 100,95,11 115,102,13 95,81,23 97,86,13 255,230,200 225,184,164 166,136,121 79,59,50 91,74,66 128,114,100 65,52,29 98,76,9 113,90,21 103,82,0 113,92,22 75,64,73 69,57,59 104,90,32 131,112,46 166,147,54 158,141,36 145,127,40 125,105,19 147,128,33 154,132,54 98,77,34 129,109,1 111,85,15 126,113,40 141,123,23 103,89,35 62,55,16 154,123,14 176,155,58 146,113,47 186,157,67 153,127,36 131,111,32 159,137,33 156,127,66 143,124,58 99,89,20 112,103,16 99,98,21 107,104,23 116,118,24 93,86,14 101,95,29 109,100,42 123,107,24 114,95,38 136,121,33 131,112,28
102,77,0 88,68,0 117,97,18 131,112,28 131,111,32 127,107,19 114,97,50 110,102,23 36,17,21 115,94,22 95,68,0 93,72,20 101,74,11 99,80,16 56,33,0 82,56,2 112,77,12 163,120,35 95,77,4 126,103,45 59,45,0 80,62,2 141,128,35 79,62,15 182,157,41 113,101,35 142,127,46 155,147,57 84,79,8 130,120,51 101,90,0 106,96,14 124,119,39 103,98,14 74,66,0 63,61,12 71,71,12 80,73,1 77,73,11 102,97,26 76,77,0 94,86,7 102,97,17 93,85,6 126,120,27 84,77,5 101,95,4 187,154,115 175,135,112 145,114,102 105,83,75 116,96,87 169,150,127 72,57,19 130,107,38 112,89,20 148,127,44 130,109,28 85,73,85 74,60,65 94,69,23 121,105,22 144,128,25 115,95,20 128,114,28 137,121,36 123,101,34 132,109,38 134,119,40 110,90,2 139,114,27 134,111,53 129,104,19 170,142,86 170,151,87 148,117,26 165,141,38 155,123,48 174,141,64 144,117,31 113,88,13 141,112,22 128,99,25 130,113,37 103,93,26 87,74,11 116,115,36 80,77,10 52,51,0 89,87,13 71,69,11 56,54,0 55,44,0 127,120,23 129,118,31 136,120,64
136,111,34 81,63,0 128,113,21 134,122,44 138,119,37 114,102,6 102,98,22 81,67,22 48,38,0 164,138,47 143,121,27 128,107,51 118,98,39 96,78,7 62,46,15 178,154,62 111,99,40 117,100,22 90,74,2 123,102,30 131,109,31 102,81,25 117,99,55 114,102,20 173,144,41 95,80,58 141,126,47 145,139,48 92,75,8 112,99,24 127,109,20 105,93,11 155,140,61 103,102,23 62,55,0 114,107,39 57,56,0 126,122,35 82,79,26 80,75,6 83,76,4 78,78,0 73,65,11 105,105,21 78,80,23 72,66,2 73,73,10 103,89,33 169,139,124 127,104,93 103,85,80 95,79,64 84,75,48 164,144,65 145,125,46 92,74,3 113,104,46 87,78,20 92,71,69 81,67,67 79,62,34 81,65,11 99,84,21 119,106,15 112,99,6 116,105,30 128,112,29 116,95,39 131,113,24 125,102,17 140,123,58 104,84,36 153,128,43 116,89,3 200,177,80 177,153,59 141,117,25 103,79,13 132,100,43 130,108,30 133,115,24 153,129,26 110,93,17 102,89,26 94,83,48 68,71,0 87,78,20 57,53,0 45,39,16 42,43,0 56,58,3 103,105,19 79,70,14 95,78,11 111,101,61 95,91,29
170,146,23 88,66,21 120,109,0 137,126,51 86,62,40 130,110,4 117,101,45 126,110,68 77,66,33 102,91,16 176,153,54 120,99,56 128,98,31 96,76,1 114,108,33 136,121,42 118,96,51 102,80,15 84,63,0 80,56,23 139,118,46 129,114,33 77,69,17 160,142,26 146,123,22 134,120,62 124,106,46 119,105,37 161,143,56 73,56,19 105,93,25 108,88,11 139,124,34 124,117,49 99,89,22 98,92,26 64,64,23 62,56,0 90,82,0 125,117,63 77,69,6 104,102,12 105,102,8 104,107,16 79,83,0 137,129,37 84,85,17 82,74,0 65,44,40 80,68,56 86,70,57 69,57,27 46,41,13 82,70,13 111,91,16 86,74,6 59,57,24 61,58,18 65,52,60 81,67,72 73,63,23 70,61,5 78,69,13 65,55,4 102,92,10 101,88,36 154,135,53 121,108,33 119,96,11 145,121,29 124,111,38 123,96,23 141,120,23 172,144,45 161,134,46 131,104,27 155,135,31 115,95,18 157,133,41 83,69,42 77,60,11 141,117,35 121,109,29 52,42,0 55,50,11 76,79,15 94,89,5 90,82,48 46,49,18 54,49,0 61,60,6 73,72,0 86,76,34 140,130,40 103,91,32 106,103,36
141,121,31 131,118,18 134,115,22 106,90,5 105,84,14 141,129,47 150,133,82 127,110,16 110,91,27 77,51,10 119,96,9 115,94,22 96,79,28 130,111,27 98,80,9 114,97,30 103,78,21 45,27,6 139,116,47 116,97,29 169,149,74 96,81,20 80,70,0 127,105,29 89,67,2 112,93,70 90,73,34 123,104,38 138,119,24 58,41,13 111,104,61 86,70,0 85,62,0 138,123,44 95,83,24 87,78,4 86,79,11 79,68,22 73,67,3 69,67,5 94,91,10 92,90,0 123,129,19 83,75,10 101,100,5 131,126,44 97,90,31 92,88,26 76,67,52 44,36,42 71,64,3 53,46,0 116,106,37 75,60,0 94,81,20 100,93,32 88,75,41 71,55,24 25,17,4 82,72,71 70,58,32 84,76,26 53,44,17 53,46,19 58,55,15 48,41,10 112,100,34 112,98,40 66,54,0 112,90,16 147,128,44 114,87,26 158,135,38 101,72,0 139,114,29 153,129,67 139,120,38 154,135,40 79,59,0 112,97,48 136,114,49 130,116,21 117,109,19 149,139,68 95,90,35 105,103,13 75,74,7 53,54,17 54,53,26 78,81,3 87,82,9 103,96,26 79,67,28 104,96,17 101,95,29 122,105,36
