70,70,29 65,64,26 85,83,36 93,94,28 91,95,12 79,84,12 77,76,24 64,63,11 85,82,38 64,59,27 104,99,56 78,73,34 69,63,27 69,64,21 90,92,39 95,90,39 110,113,78 78,84,75 81,90,73 82,97,73 94,108,87 111,126,100 89,74,38 70,47,18 60,43,15 106,98,62 104,97,56 77,80,45 73,81,30 111,124,110 69,71,45 67,69,41 79,85,44 94,99,63 74,86,68 73,82,65 82,91,74 98,106,85 85,91,62 60,64,35 76,84,59 73,90,66 76,93,69 68,77,60 78,92,71 83,96,71 85,91,64 67,69,41 112,122,96 88,96,82 72,84,64 84,97,70 126,132,103 71,92,58 156,171,116 132,151,113 180,230,230 137,171,157 183,249,255 181,243,255 182,241,255 184,238,255 189,243,255 188,240,255 197,245,255 198,245,255 196,244,255 197,245,255 194,245,255 186,240,255 183,242,255 179,241,255 178,243,255 180,242,255 183,242,255 187,244,255 186,240,255 190,243,255 197,245,255 202,248,255 202,246,255 203,245,255 197,246,255 198,247,255 199,246,255 199,246,255 202,244,255 209,247,255 208,237,255 185,207,250 224,241,255 60,68,75 79,81,66 194,203,226 67,69,52 63,76,77 108,124,135 199,225,242 45,59,52 48,57,38 81,85,70 113,126,141 139,178,213 197,245,255 192,245,255 194,247,255 190,242,255 184,243,255 178,243,255 181,240,255 181,236,255 175,246,255 170,233,255 171,236,255 183,219,255 87,109,125 88,102,72 83,93,60 78,81,57 69,71,43 63,64,41 74,75,52 73,75,49 89,93,64 69,67,45 74,79,59 72,64,51 70,69,44
55,53,24 55,53,22 59,55,18 72,69,29 76,77,29 79,81,28 67,65,16 70,67,25 50,49,11 101,102,63 66,59,28 78,74,28 81,75,29 60,55,14 70,71,23 72,70,8 115,116,48 103,109,59 77,90,74 85,102,74 122,136,106 97,107,85 102,103,84 87,63,28 80,62,32 67,52,14 64,57,18 75,80,46 86,80,46 76,87,47 77,81,41 94,99,56 79,86,54 94,101,55 67,80,55 71,84,70 103,120,110 101,107,94 93,97,70 76,88,68 78,93,69 81,97,76 94,108,87 75,89,68 64,84,59 74,87,62 81,84,60 87,93,66 128,134,105 80,85,65 64,82,65 80,90,64 114,129,90 85,91,64 93,115,78 121,132,74 159,185,149 128,146,103 190,246,255 186,238,255 190,244,255 194,245,255 195,246,255 196,247,255 197,244,255 194,241,255 196,244,255 193,244,255 194,245,255 185,242,255 186,245,255 177,243,255 178,244,255 180,245,255 189,244,255 187,244,255 186,245,255 184,246,255 191,244,255 192,243,255 194,245,255 192,243,255 187,242,255 184,242,255 183,243,255 183,243,255 189,244,255 187,242,255 204,248,255 203,243,255 160,191,238 93,113,129 181,201,227 42,64,64 108,124,135 116,133,139 118,143,156 190,232,252 55,72,67 106,121,109 80,83,50 149,157,162 197,244,255 193,246,255 187,245,255 185,239,255 183,242,255 187,244,255 189,246,255 179,218,255 126,166,194 174,242,255 203,253,255 174,208,224 180,217,253 108,130,132 86,96,74 87,93,66 82,85,54 110,113,82 66,67,46 76,77,56 53,56,34 73,75,47 70,68,46 56,60,43 74,68,43 76,63,40
51,46,16 61,56,28 76,70,34 76,75,37 61,61,20 67,63,28 73,69,32 63,59,22 75,70,27 79,77,30 91,90,34 108,108,49 70,69,17 87,83,46 70,70,27 76,66,28 69,70,22 76,76,31 86,87,50 53,62,34 86,95,67 87,100,75 92,99,83 105,86,63 90,70,40 65,41,17 79,65,38 89,84,54 93,88,49 79,78,40 75,74,38 86,91,69 70,75,55 72,83,68 62,73,62 70,88,71 81,83,68 89,93,78 179,184,160 117,127,105 71,85,64 86,99,76 91,101,79 77,91,70 68,84,65 78,90,70 78,86,65 99,108,78 116,132,90 113,121,82 95,98,76 74,81,63 117,130,103 95,108,83 124,157,151 118,136,93 166,191,175 125,156,130 186,246,255 183,243,255 184,244,255 184,244,255 185,243,255 187,245,255 187,245,255 187,245,255 187,245,255 184,244,255 184,244,255 182,245,255 176,245,255 176,245,255 176,245,255 177,244,255 180,246,255 179,244,255 180,246,255 180,245,255 179,245,255 179,245,255 175,247,255 176,246,255 175,246,255 178,244,255 175,244,255 176,242,255 180,243,255 182,248,255 185,243,255 191,240,255 191,232,255 69,109,141 188,247,255 79,107,128 77,98,117 76,103,102 51,63,59 122,133,132 196,237,255 187,245,255 122,145,130 160,187,201 189,247,255 188,247,255 191,251,255 192,245,255 184,243,255 178,235,255 179,238,255 213,255,255 141,174,179 118,162,196 138,185,202 191,222,239 133,160,159 95,115,116 83,92,62 74,75,54 86,87,64 92,100,75 67,69,43 56,61,37 60,57,42 68,66,46 74,69,41 77,76,51 81,64,40 75,56,33
64,58,33 63,60,34 54,49,19 60,55,27 70,68,39 62,60,29 70,67,23 75,70,38 65,58,31 94,86,62 100,99,47 68,67,13 77,74,30 51,52,4 55,53,20 79,78,40 75,80,37 81,82,43 79,77,44 65,70,38 100,111,82 117,127,101 91,98,66 117,116,91 88,65,34 67,43,19 55,41,16 80,73,44 81,74,43 72,66,32 86,72,47 77,95,78 91,106,109 182,222,252 121,168,187 49,71,75 73,89,70 97,103,90 133,138,118 78,90,70 83,88,64 85,91,64 103,107,78 76,89,64 102,117,91 85,93,70 97,107,85 94,98,69 118,135,88 100,114,66 108,119,77 79,91,73 87,101,80 78,98,71 178,224,255 203,240,251 182,236,255 186,240,255 182,246,255 184,247,255 180,246,255 179,245,255 180,246,255 182,248,255 184,247,255 186,246,255 186,246,255 180,246,255 180,246,255 175,246,255 177,246,255 177,246,255 179,245,255 177,246,255 177,246,255 176,247,255 176,247,255 173,247,255 174,245,255 173,247,255 175,246,255 177,246,255 175,246,255 174,245,255 176,247,255 177,246,255 180,246,255 175,245,255 181,241,255 171,226,253 160,202,220 142,178,192 135,175,192 136,156,182 63,83,56 50,58,46 66,86,102 160,206,228 176,237,255 160,212,236 36,91,126 101,141,169 181,241,255 185,244,255 189,237,255 178,224,255 155,198,225 127,171,177 108,132,136 59,74,60 118,127,97 126,137,106 134,145,114 103,113,87 95,109,79 88,87,62 107,117,82 104,112,87 95,101,74 58,72,51 71,73,56 91,94,74 65,69,54 72,79,61 76,79,48 88,79,50 80,68,40 69,52,26
64,62,29 72,66,41 63,58,26 64,62,31 54,52,21 59,57,28 63,62,26 66,62,27 59,54,26 78,75,33 75,72,21 62,56,20 66,63,12 100,99,45 117,114,63 78,77,39 74,77,42 72,72,38 64,62,31 57,57,25 47,52,20 52,59,25 74,84,51 58,66,45 81,62,39 58,39,16 58,44,19 57,45,17 68,62,28 77,73,36 88,88,58 79,95,74 146,161,164 154,176,176 162,207,226 56,80,80 74,87,71 83,90,74 152,159,127 74,87,64 89,97,72 111,120,92 91,96,64 79,92,65 102,112,88 110,121,81 75,89,68 71,85,64 104,116,78 77,89,55 96,113,77 90,120,115 80,100,103 114,154,157 170,247,255 177,243,255 179,246,255 176,246,255 176,246,255 180,247,255 177,247,255 174,246,255 178,245,255 178,245,255 179,246,255 179,246,255 179,246,255 177,246,255 177,246,255 176,246,255 177,247,255 175,246,255 175,246,255 176,248,255 175,247,255 175,247,255 175,247,255 173,249,255 174,245,255 175,247,255 177,246,255 177,247,255 177,247,255 179,246,255 175,246,255 175,245,255 193,241,255 176,214,218 161,198,197 156,190,190 156,188,187 153,182,180 103,127,129 55,72,67 123,134,119 69,80,65 66,82,80 138,158,161 103,125,129 160,189,191 145,173,178 140,171,175 155,183,188 159,186,189 160,182,182 157,180,177 89,111,99 133,151,138 75,87,78 94,93,68 79,87,48 118,123,87 99,97,66 84,95,55 115,126,84 96,99,64 98,104,77 111,115,88 110,114,97 76,85,66 86,89,65 82,90,69 68,69,50 113,118,94 69,70,49 97,78,41 66,54,28 72,60,34
102,108,29 87,88,20 80,79,23 45,45,0 42,36,27 76,74,43 65,62,22 70,66,31 75,70,42 64,59,29 68,62,26 46,39,12 94,91,36 97,96,44 77,76,24 71,73,27 86,91,44 46,47,8 51,49,18 52,50,19 67,67,35 60,64,26 58,63,20 64,69,35 68,58,34 56,46,22 69,63,29 65,64,28 75,74,36 72,74,32 52,55,20 60,63,30 82,73,44 106,95,78 135,96,84 103,88,66 78,90,70 83,91,70 169,169,139 82,93,78 71,83,65 80,92,72 105,114,84 77,92,68 72,86,67 85,95,71 73,91,74 97,106,76 96,108,72 133,145,100 135,149,90 121,143,106 152,182,175 134,178,182 179,246,255 181,244,255 173,249,255 172,250,255 177,248,255 181,248,255 176,247,255 176,247,255 176,246,255 176,246,255 178,246,255 178,246,255 178,246,255 179,246,255 181,248,255 179,249,255 179,249,255 179,247,255 181,249,255 179,249,255 176,246,255 181,248,255 178,245,255 176,246,255 182,250,255 181,245,255 189,250,255 187,249,255 187,248,255 183,239,255 168,215,222 167,199,200 161,195,193 158,190,189 152,184,183 151,185,185 153,185,184 157,186,188 157,181,183 133,150,156 135,157,157 134,140,131 156,171,174 155,176,183 147,173,179 153,182,180 153,182,180 152,179,178 155,182,185 156,180,182 147,164,166 152,171,162 97,106,87 125,138,122 118,132,113 125,129,102 92,104,70 92,91,64 111,114,79 122,129,93 118,129,87 94,98,60 71,74,54 81,83,57 108,112,85 116,129,104 83,86,62 100,97,73 80,83,59 98,100,74 89,87,58 97,70,36 58,40,21 65,57,35
73,71,24 52,48,2 57,52,13 93,91,44 121,121,58 62,59,33 84,84,39 65,62,18 59,55,18 71,72,22 88,83,32 44,39,9 92,90,41 99,101,48 55,55,12 84,86,40 75,78,27 63,65,21 66,65,29 41,39,10 67,66,41 73,76,41 84,91,36 72,79,31 60,60,26 94,93,55 78,78,37 52,48,13 71,67,30 50,50,16 46,47,10 64,71,23 71,62,35 74,55,32 82,41,23 84,53,41 69,75,64 95,104,85 95,95,79 77,86,69 81,89,75 70,79,60 101,116,88 70,84,65 72,87,71 65,78,62 67,81,62 93,105,87 82,92,68 115,124,80 124,141,94 148,175,132 87,103,82 135,169,158 165,202,209 167,203,207 172,217,234 184,241,255 179,246,255 178,249,255 179,249,255 177,248,255 177,247,255 177,247,255 179,249,255 179,248,255 179,248,255 181,247,255 179,250,255 177,252,255 180,250,255 182,252,255 192,248,255 193,248,255 190,241,255 178,214,218 172,204,203 169,203,199 161,199,189 157,198,194 155,193,195 151,190,189 155,189,187 161,190,188 167,196,194 163,197,193 160,192,191 156,186,195 154,183,185 155,182,183 155,182,181 156,179,186 145,165,166 156,179,174 133,152,146 91,111,97 113,128,133 153,173,176 158,181,178 152,178,170 159,178,167 149,164,148 138,147,128 135,145,119 116,126,100 82,92,66 78,87,59 117,127,101 85,97,63 81,87,60 86,93,61 86,86,56 110,115,81 85,92,56 97,109,64 90,91,54 82,87,55 91,98,64 111,113,85 80,85,63 77,82,60 97,98,75 86,87,64 83,85,59 102,86,55 87,62,34 70,56,38 48,37,22
80,75,43 99,98,46 85,81,35 89,86,42 63,63,29 72,76,36 51,50,25 78,75,35 87,85,36 71,73,20 78,74,16 56,55,3 34,33,0 67,70,19 62,64,18 59,59,16 68,69,30 57,56,18 73,71,40 51,49,16 68,69,19 63,63,31 71,71,39 54,57,22 63,66,33 56,55,28 55,52,26 48,40,16 60,53,22 58,54,17 68,61,30 78,71,32 82,70,44 63,43,23 104,66,49 86,68,47 86,90,75 80,93,77 74,80,67 77,81,66 79,87,66 82,90,65 115,119,90 78,86,61 74,83,66 71,83,65 83,91,77 80,91,76 80,91,60 112,126,94 135,157,102 145,168,135 175,202,201 171,198,208 165,204,210 166,205,213 169,201,211 164,203,211 159,201,208 183,234,255 189,246,255 182,246,255 185,250,255 185,251,255 183,214,190 174,186,109 193,202,113 199,249,255 189,254,255 194,249,255 182,228,240 176,209,212 167,199,198 169,198,196 163,191,187 158,187,187 153,185,186 154,190,192 152,189,196 152,191,188 156,193,190 159,196,195 159,193,191 151,185,183 157,182,179 155,181,173 152,177,161 149,173,149 146,164,149 148,163,147 146,164,147 148,164,145 144,155,140 119,138,118 72,87,71 149,161,143 140,159,139 141,159,142 139,150,121 128,143,108 129,139,106 123,128,104 126,128,102 135,139,110 116,122,93 107,114,82 110,120,87 105,115,82 98,108,75 75,79,50 101,101,67 91,94,63 94,90,69 103,107,78 106,114,75 103,103,73 79,85,58 96,100,73 110,116,87 96,104,83 78,86,63 78,82,55 99,96,70 88,90,64 74,54,24 71,54,30 54,45,30 53,43,31
125,129,33 80,79,12 107,99,49 78,79,42 88,87,62 40,40,6 55,51,32 82,77,45 88,90,46 95,95,54 65,64,26 97,99,42 76,79,19 62,62,17 66,64,15 64,61,17 73,68,36 67,62,34 55,51,30 41,38,12 54,53,17 62,62,30 81,82,61 66,68,40 55,54,29 63,61,39 50,47,23 67,58,39 78,69,38 84,77,38 113,75,54 134,73,41 182,124,98 100,64,46 83,79,58 76,84,63 111,118,102 84,96,62 80,84,57 55,59,30 83,95,59 74,90,48 74,84,60 98,107,79 89,93,66 114,124,89 83,96,69 138,154,121 91,102,71 124,140,96 94,105,65 138,162,113 158,177,155 161,190,176 165,191,180 163,191,185 158,193,186 164,196,193 161,190,188 168,197,197 161,197,199 166,205,215 186,221,255 133,146,123 111,120,51 154,156,70 186,178,88 174,172,125 104,143,109 164,196,193 162,191,191 162,191,193 160,192,193 158,190,191 155,189,189 152,189,186 153,190,189 154,188,186 155,187,184 151,190,185 155,190,183 152,180,174 152,173,152 146,163,137 149,166,138 146,163,135 142,159,133 141,158,134 140,155,139 142,156,137 140,156,135 143,159,138 145,159,138 103,112,95 143,156,133 136,149,126 134,144,118 131,140,112 133,137,108 128,135,103 126,130,101 126,130,103 103,107,80 99,98,73 105,108,77 114,114,80 101,108,76 122,127,91 105,109,80 97,100,65 70,73,42 81,85,56 99,99,69 89,92,61 71,78,46 92,86,61 76,87,58 90,94,67 122,126,99 93,96,74 74,75,54 116,118,90 116,112,91 97,78,53 72,49,20 69,55,28 56,48,35 50,42,31
92,90,30 81,79,21 84,79,26 62,62,30 92,86,63 62,61,25 62,60,29 84,80,45 84,82,64 83,80,67 69,69,39 76,72,53 77,76,38 81,85,27 71,73,16 63,62,8 52,47,17 58,55,29 37,33,14 51,47,26 43,41,8 58,58,24 54,56,30 73,75,47 57,56,31 51,50,25 45,42,16 57,49,27 80,71,44 63,51,21 126,79,56 150,104,63 91,79,40 92,92,60 86,92,63 56,66,31 81,84,62 60,69,25 62,65,32 68,71,36 70,77,61 84,94,68 84,93,65 91,102,73 92,102,80 99,119,76 125,131,92 81,95,65 125,138,97 104,113,85 103,118,83 134,155,107 133,151,120 159,182,179 156,184,178 157,187,180 153,186,180 155,185,178 157,187,180 154,184,179 154,183,181 156,190,188 154,196,214 118,139,105 114,111,30 156,155,60 188,181,84 122,108,54 152,202,190 164,193,191 159,191,190 159,188,190 157,189,190 156,188,187 154,183,183 149,181,180 148,180,181 149,181,182 148,180,179 145,176,163 138,163,143 139,158,138 139,156,130 145,158,131 144,160,129 143,158,130 137,153,132 140,156,135 134,152,135 136,152,133 137,149,131 135,147,129 132,146,127 129,132,122 135,148,125 132,142,116 128,138,105 133,140,106 129,132,101 125,129,102 115,117,91 105,107,79 93,97,68 82,84,58 80,83,52 111,109,76 115,120,86 108,109,70 119,122,91 97,96,69 93,98,64 114,118,89 98,103,69 79,81,53 97,96,71 109,99,75 82,86,59 90,92,66 102,104,76 79,83,56 95,96,73 96,98,70 114,108,85 89,69,37 67,44,15 59,42,16 66,56,46 50,39,32
163,163,61 99,94,41 102,100,71 70,64,39 44,44,3 64,59,31 94,89,50 109,111,13 84,89,0 89,94,2 115,116,39 86,83,32 140,146,24 95,93,35 63,62,24 65,67,14 65,65,24 73,73,32 61,58,32 57,54,28 53,53,21 69,69,37 57,55,26 76,76,35 68,73,28 71,73,31 68,66,37 63,58,30 66,60,26 69,61,27 78,77,39 43,47,18 56,65,37 48,57,27 61,56,26 81,81,47 58,58,17 49,52,21 59,63,25 64,65,28 56,65,19 93,102,56 75,85,63 89,97,74 76,88,68 90,100,67 117,127,74 91,106,67 103,119,61 121,132,103 96,108,72 138,149,109 121,137,95 129,152,133 153,173,157 146,169,152 147,172,156 152,175,160 149,172,155 150,173,156 141,168,152 148,172,159 151,166,140 89,76,55 97,83,38 93,83,34 98,79,24 96,84,54 120,160,137 147,166,146 142,165,148 141,159,144 140,159,139 140,159,139 139,153,134 138,153,127 134,149,121 138,153,116 138,151,110 133,146,103 138,147,103 144,149,102 143,151,110 141,148,116 140,149,121 138,151,126 133,149,128 133,152,130 137,151,132 136,150,129 136,150,131 130,146,125 134,139,115 128,136,113 128,135,101 130,135,101 132,135,104 131,134,103 126,129,96 74,75,52 111,110,83 122,122,92 110,113,82 87,91,64 82,87,55 109,107,78 89,94,62 130,135,88 135,135,90 107,109,65 90,93,60 88,89,68 82,83,60 92,93,74 92,86,63 121,110,91 91,94,61 89,88,63 73,74,51 77,76,51 78,82,53 101,105,76 96,87,56 77,55,17 56,37,12 72,48,22 42,27,16 48,34,18
79,81,26 64,62,15 88,83,51 61,54,15 68,69,48 82,78,41 87,78,59 50,44,19 71,70,16 88,88,14 95,94,27 80,84,0 67,68,2 80,79,27 64,64,23 56,55,17 47,45,14 43,41,10 66,64,35 55,55,23 67,67,35 69,72,41 104,102,80 65,67,25 59,60,12 72,73,23 58,57,21 65,60,30 67,61,36 70,67,27 89,89,44 66,71,35 49,59,6 73,79,27 43,40,14 67,68,31 51,56,11 72,78,26 86,90,36 99,104,32 87,87,73 49,57,32 80,92,74 108,124,82 86,98,80 135,144,98 88,92,63 114,126,81 148,158,105 113,122,76 147,160,106 101,116,79 117,135,92 122,132,95 139,164,133 149,161,141 139,164,135 139,164,135 139,164,137 139,164,137 146,161,145 107,95,83 88,69,55 94,75,63 89,70,54 90,71,55 88,62,48 92,76,70 109,101,90 99,119,94 137,153,120 136,152,108 134,147,104 131,138,92 130,139,91 131,138,90 131,136,89 133,139,87 132,138,86 136,147,91 143,154,94 144,154,91 142,151,91 144,155,95 144,156,93 148,158,105 132,144,106 126,138,100 126,136,101 125,135,102 126,133,97 124,132,91 127,131,91 127,131,91 126,133,89 130,134,94 124,131,87 124,129,86 122,126,86 122,121,85 95,98,65 99,101,73 114,118,91 64,69,49 74,81,49 75,81,42 86,92,53 89,89,48 106,105,51 136,139,79 113,114,75 132,131,93 112,110,81 95,87,74 76,73,58 80,72,50 114,114,73 97,94,68 74,79,59 79,77,55 79,77,55 80,77,53 72,52,20 78,54,21 52,33,10 62,41,18 51,36,25 42,27,16
86,83,57 114,111,69 81,81,18 65,60,21 81,87,46 82,81,27 117,121,63 68,71,40 85,87,43 76,76,31 65,63,30 61,57,22 66,69,34 67,68,29 62,67,33 63,64,27 57,55,22 42,39,15 68,67,40 76,75,48 115,115,81 69,69,35 61,61,31 53,54,17 70,71,23 40,37,0 57,53,18 56,56,22 71,73,31 84,85,46 64,66,22 54,56,14 71,73,29 77,77,32 88,88,54 68,73,12 58,62,33 69,78,20 77,84,50 68,66,33 64,74,23 71,79,58 71,85,64 127,140,97 86,101,62 123,139,79 106,117,75 91,108,61 104,112,59 112,120,67 135,147,98 129,142,88 134,148,102 138,146,107 118,135,107 142,156,135 150,159,129 148,159,128 147,161,131 148,158,134 135,143,129 76,67,52 71,56,47 78,61,51 74,55,43 81,60,49 67,50,42 72,56,50 69,58,55 122,127,105 133,140,106 126,138,93 129,138,94 133,135,89 132,138,88 133,139,89 132,137,90 131,137,87 133,136,87 132,139,91 136,144,91 134,140,88 136,144,91 133,141,90 132,140,87 136,142,90 141,148,93 139,147,96 127,136,92 121,132,90 128,134,93 129,136,90 131,138,83 135,144,86 131,134,83 115,120,73 120,120,79 125,125,84 118,118,77 123,121,88 108,108,76 86,88,60 86,92,65 89,95,66 83,89,62 82,84,58 87,91,62 63,61,41 86,86,52 91,91,48 105,104,66 113,109,74 90,88,59 79,77,59 84,77,61 108,94,78 110,93,67 85,78,62 79,81,64 97,93,72 107,101,76 118,109,82 80,56,21 81,53,24 53,35,14 71,50,27 55,41,25 51,37,19
71,66,27 59,54,24 93,94,26 92,96,42 82,81,54 88,83,55 75,72,21 90,87,36 66,65,27 87,88,40 70,77,41 71,68,42 63,65,39 54,54,22 54,53,28 67,73,23 49,47,16 68,65,39 36,36,4 41,43,17 59,57,28 49,47,14 47,47,4 65,69,13 64,64,19 55,54,16 49,47,18 42,42,12 65,65,31 63,61,28 68,63,24 49,44,16 63,66,31 56,61,16 69,71,29 80,83,59 66,63,39 46,52,23 75,82,66 73,84,55 76,82,71 83,95,75 72,85,62 84,94,70 98,113,74 100,112,67 120,129,85 125,142,102 94,104,71 78,90,52 108,125,76 123,137,91 111,119,66 161,164,113 144,156,93 155,155,110 157,160,98 152,159,104 153,154,117 138,141,131 122,125,117 71,60,55 66,50,46 64,46,41 66,46,37 74,54,45 62,46,40 60,47,42 70,60,59 142,149,131 143,152,122 129,138,92 132,139,93 133,140,92 132,140,89 131,138,90 133,141,90 131,138,90 132,139,91 128,136,85 129,137,86 130,138,87 138,140,94 134,139,92 129,136,90 127,132,85 127,129,83 128,130,86 126,131,86 125,130,87 122,129,85 127,132,87 123,128,83 125,122,82 121,121,76 107,107,66 95,92,52 121,116,84 117,112,73 87,85,54 97,97,67 101,103,77 82,86,59 86,91,46 92,94,68 115,120,84 93,98,62 84,83,56 80,77,53 123,120,78 122,118,83 116,114,81 104,102,80 99,96,81 91,87,66 75,66,51 163,137,125 80,83,61 92,93,74 78,68,46 105,99,63 65,49,16 87,57,29 75,46,22 46,38,14 67,48,23 52,36,23 50,34,17
84,79,24 64,58,22 82,76,53 78,75,31 59,50,33 105,104,37 88,83,44 94,92,34 107,110,30 107,113,16 128,130,36 67,59,35 59,56,32 58,58,26 84,86,42 66,71,24 84,88,19 65,68,8 42,43,6 42,41,14 50,48,17 52,51,13 58,57,19 52,49,7 70,72,30 70,73,38 85,85,53 68,68,27 64,60,25 57,56,18 56,54,23 81,74,56 54,57,33 62,60,31 58,55,29 67,60,31 69,67,38 51,61,28 95,99,70 91,97,84 88,102,83 94,107,84 81,86,64 90,100,74 91,101,66 93,105,71 88,101,78 119,130,101 79,92,67 91,112,80 133,148,95 121,129,88 102,111,65 123,128,85 146,152,102 142,157,91 148,155,100 152,154,108 143,142,133 116,118,115 73,73,73 59,49,50 52,38,40 59,45,45 56,43,40 56,43,40 50,40,41 50,40,39 67,63,57 156,158,143 163,165,150 137,142,108 132,137,90 132,139,91 132,139,91 130,135,90 128,135,89 130,138,87 129,137,84 131,134,85 130,136,84 129,135,83 133,133,88 130,130,87 130,130,85 129,129,84 131,133,87 133,135,91 134,141,86 133,140,85 124,129,84 122,124,78 122,124,80 120,116,79 125,122,82 116,111,83 108,105,79 106,105,78 118,119,80 78,82,55 96,98,70 88,90,62 101,103,59 121,123,77 89,87,65 64,68,41 94,97,64 99,99,69 114,113,75 162,164,109 109,107,60 124,120,74 120,116,81 83,80,54 101,103,77 87,80,60 90,75,55 97,91,68 95,93,64 90,81,54 76,58,26 78,55,24 62,38,14 58,37,12 50,37,16 66,47,22 56,41,21 48,32,17
79,75,29 146,144,70 98,86,6 79,64,15 78,70,16 127,122,53 102,97,24 91,83,33 120,116,56 95,88,45 157,164,20 88,81,40 64,57,30 71,72,33 65,65,33 72,73,36 74,69,37 64,62,33 71,70,14 62,55,12 64,67,18 70,74,20 83,91,25 88,86,37 61,67,15 49,54,11 43,42,15 94,90,53 61,55,30 78,77,52 61,56,28 66,67,44 40,44,17 74,73,48 83,89,50 55,60,17 64,70,31 81,89,64 122,125,94 121,124,102 92,100,77 80,85,63 110,115,83 119,127,88 99,106,72 100,109,81 127,139,101 110,115,93 106,116,79 103,115,68 84,93,65 128,133,99 128,140,91 136,143,97 138,143,96 138,140,94 138,145,101 141,145,107 114,114,114 95,96,99 55,55,55 50,40,41 41,27,27 52,39,36 52,40,40 53,41,41 48,41,41 41,34,34 40,38,34 112,113,101 131,132,120 133,135,118 128,135,91 126,134,83 124,129,82 124,131,85 122,129,81 125,130,83 121,123,77 120,126,74 126,129,78 127,130,81 126,133,76 132,135,84 132,130,83 136,134,87 133,134,86 134,134,89 126,129,80 125,126,78 126,123,72 128,126,79 124,117,76 94,92,59 125,121,84 126,119,78 118,115,91 82,83,60 93,93,61 104,104,74 80,74,51 76,75,48 101,96,64 90,89,62 86,85,58 101,101,69 97,97,67 102,97,67 121,114,71 73,70,46 101,104,55 103,98,57 119,108,75 78,74,55 71,69,38 71,68,17 81,73,37 81,71,47 92,85,46 96,86,48 87,70,33 76,53,24 64,47,23 48,31,3 55,40,18 65,44,19 48,35,12 62,48,32
62,60,29 78,73,34 108,100,6 68,57,42 110,109,55 82,81,16 83,82,5 108,103,32 108,113,21 76,77,27 83,82,46 134,133,0 124,119,19 92,89,47 63,63,18 46,42,7 71,70,32 65,67,25 72,76,0 102,107,4 90,95,23 86,88,33 80,84,46 186,193,80 78,76,27 64,58,22 57,51,28 86,82,45 78,75,49 67,72,29 75,83,21 59,64,17 54,59,16 66,69,34 85,84,57 78,83,61 69,81,63 96,109,97 132,130,112 180,183,152 76,83,51 124,131,99 122,127,91 121,127,86 98,104,65 108,115,83 93,104,64 116,120,91 92,101,73 114,124,89 121,130,84 122,128,87 117,125,74 122,127,82 118,123,80 119,124,79 120,125,80 99,103,63 82,79,83 73,73,73 54,55,47 66,68,63 68,73,67 58,61,53 60,60,55 57,57,52 53,53,48 47,45,41 38,37,30 98,99,87 74,76,76 80,79,84 122,126,88 130,138,85 132,135,84 126,132,82 123,131,78 130,131,81 128,131,82 127,129,83 124,127,78 126,128,82 131,125,79 130,126,78 130,125,84 125,125,82 125,125,82 129,124,81 128,123,80 128,121,78 126,121,78 127,120,79 127,120,79 110,110,78 84,86,58 120,118,85 99,100,81 85,87,70 84,86,58 84,86,60 82,80,58 79,77,55 121,115,79 90,88,59 71,68,42 69,63,17 84,80,18 78,74,39 114,112,83 122,118,72 95,89,53 107,95,65 96,89,60 84,81,55 80,75,32 91,84,25 60,55,4 74,69,14 64,58,12 56,49,6 83,68,30 53,35,5 60,43,19 58,39,25 60,43,19 68,51,25 47,34,13 51,37,23
58,52,18 41,37,18 91,93,38 75,72,32 68,65,25 70,70,7 67,64,11 121,117,30 119,116,49 74,70,8 70,67,25 62,62,32 73,69,32 71,70,32 74,75,38 73,73,30 69,76,0 60,60,1 88,86,12 82,77,22 100,96,18 115,118,29 80,84,15 109,112,21 124,127,26 129,128,33 69,64,11 51,56,20 60,62,18 88,92,38 76,70,22 69,71,16 72,81,25 80,90,37 75,82,34 67,68,29 55,63,24 72,88,67 118,119,96 176,171,139 105,109,69 110,118,77 122,129,95 124,130,89 122,126,86 112,117,81 99,107,66 96,102,73 92,104,66 127,136,90 125,130,83 121,128,84 122,130,79 123,128,81 118,123,76 124,127,78 118,125,77 125,132,84 105,109,69 110,114,76 100,103,79 130,131,123 128,130,125 121,123,120 119,121,116 115,117,114 105,107,104 91,96,90 41,46,40 78,83,61 56,57,60 62,60,58 126,131,88 129,130,91 132,134,90 132,132,87 129,129,84 128,128,85 126,126,81 129,129,86 128,128,85 124,121,79 127,127,84 126,126,85 125,125,82 129,126,84 128,123,82 125,120,77 127,124,82 127,124,82 125,127,83 126,126,85 102,100,67 94,98,69 85,88,64 101,98,74 115,119,92 56,62,35 90,94,67 82,84,58 99,102,67 92,90,68 116,104,74 98,93,54 55,51,3 69,61,7 76,72,0 91,84,27 78,74,28 105,100,61 84,81,41 88,85,30 72,63,16 83,76,33 73,67,21 74,72,10 71,68,1 70,62,26 90,85,44 60,52,18 71,51,21 81,58,29 54,33,8 52,35,9 62,43,20 66,51,31 52,36,21 55,41,27
