64,62,29 72,66,43 52,50,19 54,52,21 55,53,22 59,58,20 59,54,26 71,68,15 57,51,15 66,63,12 85,84,28 100,98,49 74,77,42 64,62,31 60,60,28 47,52,20 72,79,45 62,72,48 81,62,39 63,48,26 61,49,21 68,62,28 65,61,26 86,92,65 146,161,164 64,93,93 84,108,108 74,87,71 98,98,68 80,94,64 89,97,72 107,112,78 86,99,72 102,112,88 70,80,47 72,85,69 104,116,78 98,104,75 146,176,171 80,100,103 179,246,255 172,246,255 179,246,255 176,246,255 179,246,255 177,247,255 174,246,255 178,245,255 179,246,255 179,246,255 177,246,255 177,246,255 177,247,255 175,246,255 175,246,255 176,248,255 175,247,255 175,247,255 175,247,255 175,247,255 177,246,255 181,248,255 179,246,255 175,246,255 190,245,255 176,219,230 161,198,197 155,189,189 155,184,182 103,127,129 45,65,51 85,98,84 66,82,80 140,157,163 145,174,176 145,173,178 129,162,165 157,185,190 160,182,182 142,163,159 131,149,136 75,87,78 68,78,45 105,113,74 99,97,66 85,93,52 115,118,83 98,104,77 89,88,63 90,99,82 86,89,65 73,74,55 103,108,84 69,70,49 92,69,38 79,66,43
120,126,47 109,106,51 62,62,17 69,63,54 68,64,29 63,60,20 63,58,30 74,69,30 62,55,28 87,84,29 91,90,38 75,78,29 84,89,42 57,56,20 68,66,35 61,61,29 65,69,29 64,70,29 69,59,35 67,58,29 59,58,22 55,54,16 64,65,26 55,60,26 88,79,50 131,95,77 101,86,64 75,87,67 109,114,82 81,91,69 65,77,59 90,100,74 75,90,66 74,88,69 96,106,84 66,88,62 107,119,83 112,131,72 116,138,101 140,170,163 177,239,255 178,245,255 173,249,255 175,247,255 181,248,255 177,248,255 177,248,255 177,247,255 178,246,255 178,246,255 181,248,255 181,248,255 179,249,255 179,247,255 181,249,255 180,250,255 181,248,255 182,249,255 182,250,255 184,251,255 184,245,255 179,241,255 159,215,233 149,196,203 164,198,198 158,192,190 152,184,183 152,186,186 159,188,190 143,167,169 129,151,153 98,121,116 142,157,160 167,186,196 139,168,166 157,186,184 153,183,178 154,178,182 152,169,171 111,126,110 118,131,115 122,136,117 89,94,60 86,90,61 123,126,91 106,110,72 99,103,65 91,94,74 88,92,65 115,123,100 93,96,72 82,73,54 67,69,43 86,84,55 73,50,19 55,45,23
91,88,48 92,94,21 101,100,46 118,121,43 84,82,53 67,70,19 75,77,22 107,108,42 58,54,19 80,80,35 70,72,17 84,87,38 81,83,39 59,59,18 50,48,17 70,68,35 74,78,38 58,63,20 75,78,43 54,54,20 59,54,22 76,69,38 61,60,24 81,89,38 71,65,40 59,27,11 101,70,51 93,95,80 73,85,67 78,87,68 75,82,64 85,93,72 81,98,74 95,108,92 72,87,73 76,87,72 78,89,58 158,172,124 140,162,136 164,187,194 164,207,209 165,205,206 160,199,209 168,214,226 181,245,255 182,249,255 179,246,255 176,250,255 186,239,255 211,244,249 175,242,255 181,251,255 181,249,255 194,250,255 189,229,248 173,205,206 168,198,193 162,189,188 158,192,190 159,196,195 153,192,189 154,191,186 162,194,193 158,190,189 152,186,184 155,188,180 154,185,175 153,179,168 159,177,174 105,119,112 150,169,160 143,155,146 133,153,139 142,160,147 138,158,133 129,142,117 131,138,104 135,141,112 96,105,75 107,117,84 113,123,90 105,115,80 93,102,74 83,86,51 106,109,78 104,104,70 114,113,75 89,94,62 80,83,52 121,126,104 93,96,74 94,100,73 67,69,43 88,60,33 75,57,36 48,43,29
125,129,33 73,63,21 75,76,39 88,87,62 49,52,19 74,69,37 88,90,46 64,64,21 86,88,31 76,79,19 68,66,19 54,52,3 73,68,36 78,75,51 43,40,14 54,53,17 70,72,44 67,68,45 55,54,29 50,46,25 62,53,34 78,69,38 91,68,39 110,69,42 182,124,98 89,76,53 74,82,61 111,118,102 80,93,52 51,56,22 83,95,59 77,93,60 126,135,107 89,93,66 111,122,93 91,105,75 91,102,71 86,102,69 124,148,99 158,177,155 159,188,176 165,191,183 158,193,186 162,194,191 167,196,196 161,197,199 177,218,232 100,120,132 111,120,51 178,172,81 141,139,92 104,143,109 163,195,194 160,189,191 160,192,193 156,190,190 153,190,187 153,190,189 154,189,182 155,187,184 155,190,183 158,182,169 146,163,137 149,166,138 146,163,135 142,159,135 140,155,139 137,153,134 141,157,136 145,159,138 67,79,61 141,150,131 134,144,118 131,140,112 129,136,104 126,130,101 112,116,87 97,101,74 105,108,77 123,127,89 110,115,79 105,109,80 86,90,52 89,93,66 99,99,69 71,75,48 96,90,65 76,87,58 101,100,75 97,105,82 74,75,54 95,92,68 90,71,46 72,49,20 57,48,31 56,48,37
88,83,28 59,55,38 41,37,20 51,51,8 53,48,20 74,70,22 99,101,57 92,96,42 86,85,33 137,140,49 88,96,30 80,87,32 72,70,39 43,40,16 48,44,23 51,49,18 50,50,16 87,85,52 53,53,21 57,55,26 62,54,30 71,62,33 69,51,19 102,75,39 53,77,39 89,98,70 79,82,47 61,62,25 60,63,30 47,50,15 58,66,43 95,100,80 87,100,73 75,85,61 113,137,88 151,166,127 146,163,116 89,100,69 98,111,70 137,152,124 157,183,175 153,179,171 152,182,175 158,182,171 155,184,175 155,183,177 159,180,178 146,177,167 123,121,47 170,165,65 104,90,34 139,182,168 153,179,171 151,178,177 149,174,169 145,178,172 148,173,168 146,172,164 148,171,156 140,160,144 140,155,120 148,158,125 146,156,130 144,158,128 138,153,129 135,152,128 134,152,135 133,152,132 137,151,132 133,146,123 132,145,118 131,140,110 132,137,105 130,135,103 89,94,72 94,96,70 104,107,72 93,98,66 94,97,66 99,99,67 104,108,70 113,117,77 82,86,48 66,71,39 81,86,62 83,83,67 94,85,58 87,89,61 73,70,44 79,82,51 73,76,54 97,100,67 86,69,32 64,44,12 60,43,19 56,44,34
93,95,40 93,89,54 109,102,63 59,60,39 74,69,37 73,67,42 89,88,34 118,118,32 129,133,46 108,109,43 78,78,33 44,43,7 51,49,18 48,46,13 53,53,21 61,61,29 59,61,33 67,67,35 69,70,22 67,64,24 46,41,11 60,54,29 57,57,12 63,68,21 69,79,26 69,70,31 61,62,25 67,72,27 56,63,8 75,83,19 102,102,88 101,114,91 139,155,113 84,96,78 142,148,107 107,111,84 126,136,83 120,131,75 111,126,89 109,127,84 129,154,123 148,170,144 142,167,138 141,166,137 139,164,137 150,165,149 101,80,69 93,80,59 110,91,75 100,79,66 92,76,70 143,135,124 140,160,131 137,153,109 139,152,109 132,139,91 130,137,89 131,136,89 136,143,88 141,147,95 143,154,94 143,150,95 142,153,93 147,159,96 136,147,105 130,145,106 132,142,107 133,143,108 126,134,93 129,133,93 129,133,93 130,135,92 128,135,91 125,129,89 112,111,75 104,107,74 78,83,51 66,71,49 80,87,55 83,89,50 100,100,59 123,122,68 124,129,66 134,136,94 109,107,78 84,80,63 86,78,56 104,104,63 90,91,72 81,86,62 91,89,67 84,69,47 85,61,28 53,34,11 56,40,23 54,39,28
86,83,57 80,79,27 89,84,45 81,87,46 116,118,45 78,79,40 85,87,43 54,51,7 65,61,26 66,69,34 75,78,45 58,61,26 57,55,22 63,62,35 64,63,36 115,115,81 70,70,38 46,46,14 70,71,23 71,67,30 50,50,16 71,73,31 78,80,36 65,69,29 71,73,29 77,72,42 99,104,43 58,62,33 62,72,9 70,75,53 64,74,23 68,81,58 102,115,72 86,101,62 144,159,104 93,105,67 104,112,59 112,121,77 141,154,100 134,148,102 106,120,74 140,163,130 150,159,129 148,159,130 148,158,134 135,143,129 64,50,36 79,62,52 74,55,43 72,52,43 68,52,46 69,58,55 138,144,117 128,139,97 129,138,94 133,136,87 132,138,88 132,137,90 133,136,87 131,137,87 136,144,91 137,143,91 133,141,90 132,140,87 134,140,88 140,147,92 127,136,92 124,132,91 131,138,92 131,138,83 139,146,91 90,90,45 120,120,79 120,120,79 121,119,86 108,108,76 73,77,50 89,94,70 83,89,62 95,99,70 75,73,53 86,86,52 129,130,80 115,115,70 90,88,59 75,71,54 127,113,97 110,93,67 64,69,49 84,85,66 107,101,76 68,47,20 80,52,23 53,35,14 56,40,23 48,34,18
98,95,30 77,76,38 101,107,37 61,55,48 71,69,20 72,72,31 59,62,0 91,100,13 45,39,14 51,53,27 81,82,43 82,84,40 52,50,19 55,53,20 38,40,14 61,59,28 68,67,29 77,75,28 64,75,17 48,48,16 40,38,7 70,65,37 56,53,27 49,48,10 61,59,28 61,57,20 58,52,29 44,42,11 83,86,64 76,78,63 74,87,75 88,97,78 83,93,71 99,109,74 90,105,52 148,161,118 80,90,66 105,120,85 111,127,83 133,140,92 143,151,98 142,149,101 158,161,99 147,154,108 133,135,130 97,97,97 58,46,51 56,42,42 66,50,46 59,46,39 53,42,39 72,66,59 161,166,146 133,136,112 131,139,88 132,139,91 131,138,92 131,138,92 132,137,90 130,138,85 129,137,86 133,134,86 129,131,85 131,133,89 128,130,86 127,129,85 129,134,87 131,136,89 128,130,84 121,123,77 127,120,77 120,117,77 103,103,71 118,119,82 99,99,69 106,106,76 101,104,80 83,88,41 86,89,54 96,101,69 93,91,62 114,113,77 106,103,59 102,97,67 76,75,50 72,73,54 98,94,75 109,88,73 90,87,72 83,81,50 102,89,57 66,38,9 73,49,23 49,36,13 58,43,23 43,27,10
75,72,21 101,93,39 92,82,33 58,52,16 60,58,0 74,70,22 94,93,28 130,130,44 65,58,27 49,46,22 63,65,21 70,76,26 68,67,15 65,68,17 43,41,12 54,54,13 61,62,23 63,64,16 58,63,16 60,61,24 62,67,24 64,62,29 42,39,15 47,45,25 63,65,37 61,64,33 63,59,22 51,56,24 74,77,65 129,134,114 92,99,81 98,101,79 117,128,88 106,116,79 107,122,83 105,114,95 81,92,63 113,123,86 130,138,99 125,137,88 140,142,96 141,147,95 143,148,103 129,127,105 103,105,105 57,57,54 50,38,40 54,40,40 54,41,38 47,37,36 41,34,34 47,45,41 147,148,136 143,145,128 129,136,88 126,135,87 126,133,87 124,131,85 126,131,84 123,128,81 122,126,72 128,131,80 127,129,83 130,131,83 131,133,87 136,137,87 129,134,87 122,123,75 127,128,80 108,105,63 118,118,77 125,120,79 100,94,69 92,92,62 94,98,69 86,85,58 98,95,69 81,80,53 82,84,58 86,84,64 96,89,62 95,93,60 90,90,47 120,122,78 118,112,78 88,89,66 102,99,59 80,67,44 95,88,70 83,76,45 75,57,25 69,40,16 60,42,10 49,35,10 60,45,25 61,48,27
62,60,29 144,139,57 77,66,51 110,109,55 98,97,30 134,139,22 108,113,21 57,56,29 136,135,1 124,119,19 64,63,25 55,54,16 71,70,32 123,126,64 104,109,6 90,95,23 71,74,25 213,220,132 78,76,27 57,51,28 82,78,41 78,75,49 72,76,22 57,66,10 54,59,16 65,64,37 81,86,64 69,81,63 108,110,95 169,172,141 76,83,51 117,122,88 119,125,84 98,104,65 98,108,71 115,125,92 92,101,73 118,129,87 124,130,89 117,125,74 120,125,82 125,127,81 120,125,80 88,86,64 80,80,80 54,55,47 65,67,62 57,63,54 60,60,55 54,54,49 48,46,42 38,37,30 56,58,55 79,79,79 122,126,88 129,135,83 126,132,82 123,131,78 130,131,81 125,128,77 124,127,78 133,127,81 131,127,79 130,125,84 125,126,78 128,124,78 128,123,80 130,120,80 126,119,78 127,120,79 103,101,79 122,123,86 99,100,81 71,74,52 83,85,59 82,80,58 119,117,86 106,104,75 71,68,42 61,54,11 75,71,36 114,112,83 105,100,57 104,92,64 96,89,60 107,102,70 86,79,20 60,55,4 89,83,37 59,54,3 83,68,30 74,50,28 48,29,15 60,43,19 60,45,23 47,33,15
68,62,28 62,62,32 70,67,27 66,63,23 116,114,56 107,107,25 78,75,8 94,91,38 58,58,28 58,54,17 72,74,30 70,70,38 136,143,59 112,112,40 91,86,31 115,111,33 95,96,19 94,100,21 109,112,11 86,81,0 71,76,40 68,70,26 71,71,10 73,67,21 59,68,12 83,94,36 84,85,46 49,57,18 104,107,87 199,197,164 117,121,81 124,132,93 123,129,88 116,120,80 108,115,79 124,132,91 96,108,70 119,126,82 129,136,92 125,133,82 124,126,82 124,127,78 119,126,78 115,123,70 116,120,82 97,100,76 132,133,125 117,119,116 115,117,112 110,112,109 96,101,95 41,46,40 44,47,39 58,57,60 127,132,89 127,129,87 132,132,87 130,130,85 130,130,85 128,130,86 129,129,86 129,126,86 126,126,85 126,126,83 130,125,84 124,121,79 127,124,82 125,122,78 128,128,87 105,103,70 85,90,70 86,88,60 88,92,65 102,107,83 84,86,60 110,113,78 91,79,53 97,90,59 68,64,16 79,73,9 86,79,22 75,71,25 96,94,47 88,84,38 63,54,7 55,48,19 66,64,2 61,58,0 58,52,16 67,62,11 74,54,24 58,41,13 58,41,15 62,43,20 58,42,27 58,44,30
56,56,22 57,56,29 84,86,33 101,101,42 106,106,20 156,164,32 105,102,19 117,114,18 153,161,68 63,64,45 72,73,34 55,55,23 89,87,40 56,53,11 85,83,23 106,109,29 90,84,50 120,126,4 150,152,27 94,97,33 93,92,36 60,61,22 68,71,22 89,89,46 58,66,15 74,82,59 65,77,59 70,85,61 79,90,75 129,127,96 114,123,67 122,126,70 118,122,64 119,127,65 121,130,70 120,124,66 124,128,70 125,128,64 124,129,66 125,128,68 122,125,65 128,131,71 127,130,70 128,131,69 126,128,71 65,63,43 52,46,41 51,45,40 56,47,41 52,43,39 41,37,31 49,44,32 105,107,65 57,57,25 118,118,75 118,120,78 119,122,73 120,123,72 124,122,73 123,121,72 124,122,73 128,125,81 124,121,77 124,122,73 125,122,71 123,124,74 121,123,70 127,126,74 127,126,72 121,122,74 106,112,62 93,93,61 79,81,53 85,83,61 78,78,48 82,85,50 92,87,55 69,63,29 77,72,19 77,70,9 73,68,15 52,47,0 61,57,9 54,48,2 87,81,33 69,61,7 89,82,23 74,69,14 62,50,20 58,53,14 88,78,29 57,39,20 70,51,26 75,56,31 53,38,18 63,48,28
89,89,48 66,62,27 61,62,12 85,85,24 54,50,15 61,59,1 51,45,20 76,75,0 61,61,2 69,71,25 87,84,40 87,82,54 98,92,44 83,78,35 93,93,30 114,112,63 74,76,30 74,66,32 110,107,15 141,143,49 66,57,28 50,49,11 62,64,9 58,65,31 80,79,43 89,99,75 105,112,94 137,147,96 93,102,83 203,202,175 104,112,59 145,147,76 146,148,73 143,151,71 142,142,70 146,146,74 142,144,71 156,157,78 136,139,61 137,135,65 144,142,70 139,137,65 137,135,61 134,132,60 139,136,69 123,116,87 122,123,113 133,134,124 137,138,126 129,130,118 94,93,84 84,82,62 119,123,65 119,121,68 126,127,77 135,130,75 126,129,69 119,124,61 128,127,71 128,128,69 123,120,65 128,127,71 133,131,73 137,136,71 137,134,69 145,143,81 143,145,72 151,151,81 139,140,72 138,135,70 136,139,88 126,130,90 73,75,49 85,84,59 68,68,34 66,68,13 82,75,34 60,55,14 81,75,27 79,71,17 74,71,4 69,65,5 75,71,13 62,56,10 58,48,6 70,63,20 80,71,24 75,65,23 66,55,22 66,61,20 54,50,13 71,62,33 69,50,25 68,51,25 58,46,20 49,34,14
107,107,46 81,78,23 87,86,30 66,63,21 71,73,31 78,81,21 56,51,21 54,54,22 65,63,14 50,50,20 102,98,22 104,99,28 68,65,21 84,78,53 71,69,40 72,67,24 69,64,11 116,116,55 76,77,27 124,126,55 69,68,32 71,69,38 51,49,16 57,64,20 67,61,36 63,61,28 93,96,34 167,160,140 104,113,94 159,159,127 162,171,75 152,154,70 139,147,65 142,146,63 149,151,69 144,146,64 149,153,70 144,151,63 155,159,72 147,154,66 144,146,64 146,148,64 153,154,63 156,157,68 156,155,62 97,89,65 98,97,90 130,131,121 124,123,114 104,103,92 81,77,67 90,89,62 150,156,77 150,153,73 151,153,71 145,149,66 150,154,69 149,153,68 148,157,57 152,158,59 155,169,71 154,163,67 151,156,66 142,145,65 145,144,65 138,139,60 155,155,73 162,161,82 155,150,79 139,139,67 129,131,78 103,106,55 106,104,82 81,85,58 71,71,37 69,54,14 60,55,0 82,74,20 70,60,20 69,62,19 59,51,1 75,67,17 78,73,2 50,41,0 57,50,7 72,64,12 57,50,11 66,62,16 67,62,21 87,82,43 37,32,18 37,35,17 66,54,28 60,47,13 48,53,19 52,39,16
98,95,3 105,100,31 124,123,17 67,60,21 55,54,16 51,46,18 79,78,24 64,68,1 53,62,6 123,121,63 67,64,22 103,99,37 88,85,45 73,71,22 54,54,13 74,72,25 73,70,26 49,49,8 58,55,13 99,99,58 60,63,28 67,72,25 46,42,7 55,57,15 71,68,28 70,71,23 82,87,15 107,103,57 128,138,71 140,140,110 144,146,71 144,148,63 152,155,75 135,139,56 143,149,68 152,155,75 147,153,72 144,148,63 146,150,65 142,149,63 143,148,58 149,152,61 151,153,69 153,153,67 153,153,69 59,52,13 32,21,14 60,53,37 153,147,111 45,37,24 40,32,21 141,143,68 150,157,73 150,154,69 151,155,68 157,162,72 158,163,73 157,162,72 159,163,65 154,163,67 152,162,70 135,144,55 140,142,58 135,138,60 148,148,66 138,139,62 138,136,64 137,135,63 134,132,62 130,128,68 135,132,88 107,110,61 94,92,61 92,92,60 107,107,73 84,77,34 70,64,16 75,66,21 84,72,44 59,51,17 66,57,12 59,49,9 68,60,6 77,68,21 47,44,0 55,50,0 81,80,13 82,85,25 65,62,7 54,49,21 49,50,29 72,72,29 66,61,33 27,23,6 63,50,27 53,45,21
106,99,29 132,129,19 93,85,20 94,98,13 62,61,0 125,132,19 69,64,21 63,61,14 68,71,22 89,85,39 90,87,32 85,79,45 73,67,19 57,52,13 112,114,18 89,88,34 84,80,20 85,87,41 88,87,33 103,99,39 60,65,22 83,94,36 63,77,20 67,71,31 47,48,11 76,78,34 64,63,7 92,102,26 133,133,59 104,106,31 134,137,57 113,118,42 130,133,53 107,110,32 151,153,69 172,177,85 152,158,59 164,168,81 139,146,60 152,156,69 157,166,70 156,165,67 154,157,68 145,147,63 137,140,62 64,57,0 40,29,26 33,22,15 152,152,70 46,30,15 56,49,6 154,156,70 154,156,70 151,154,65 150,152,68 156,156,74 153,157,70 154,151,68 152,154,70 151,153,67 151,157,62 160,157,74 147,154,68 160,163,72 156,162,67 156,160,66 145,148,57 152,154,68 151,151,67 138,138,66 141,140,63 91,93,47 57,57,16 81,73,39 95,92,52 57,51,15 61,54,11 48,40,6 66,60,14 54,47,8 66,62,14 72,69,14 67,65,5 66,61,6 59,56,5 96,94,32 60,55,14 59,55,18 72,71,17 77,79,33 61,67,17 49,49,15 71,71,30 40,38,20 48,46,26 50,49,22
44,38,13 71,65,17 89,83,37 73,71,9 104,106,20 148,149,58 120,118,71 78,73,43 45,43,12 83,80,54 59,56,12 64,60,25 65,63,3 71,70,34 80,81,15 56,57,0 142,138,49 77,67,16 47,40,20 72,76,18 60,67,19 56,57,20 61,64,15 49,54,11 54,61,17 51,56,20 95,98,34 99,105,35 105,111,32 114,117,39 114,117,53 107,114,41 127,133,52 117,119,46 126,126,52 115,117,46 128,132,45 141,150,52 138,142,55 149,153,57 124,126,40 122,127,37 133,136,33 144,152,61 148,154,75 139,146,58 52,44,33 129,128,76 148,150,75 59,52,25 96,89,46 147,149,65 150,156,61 156,160,77 151,153,69 148,148,64 119,125,46 158,161,72 151,155,70 160,164,81 152,156,69 155,145,63 157,161,78 134,139,49 157,163,82 136,139,59 141,145,60 142,146,59 138,141,63 135,138,58 126,125,60 118,119,51 112,112,67 79,77,30 102,99,55 92,89,47 59,54,26 72,65,34 54,52,19 72,67,28 51,46,5 59,55,9 84,83,31 74,69,37 98,93,52 91,88,48 58,53,12 74,71,27 101,103,46 64,59,18 42,45,14 68,68,38 44,43,7 69,67,36 55,55,23 64,59,27
114,110,34 78,69,13 100,100,26 102,103,0 149,150,30 101,104,0 79,69,18 96,87,42 89,86,21 82,82,39 74,69,30 72,70,10 87,87,24 85,80,37 48,46,13 54,52,19 32,34,6 42,43,4 36,35,10 43,40,14 67,64,24 61,60,22 58,58,13 64,65,28 79,85,17 56,59,10 58,55,15 117,122,61 103,107,51 92,96,29 104,109,37 132,139,53 104,105,26 128,130,59 134,134,50 147,147,65 129,132,54 117,117,43 155,152,69 124,125,36 116,116,42 128,127,50 125,122,55 121,126,50 141,145,58 147,155,62 87,88,20 125,127,52 135,139,56 119,126,42 107,107,44 115,115,52 107,112,36 120,124,57 88,88,25 109,110,44 108,111,49 95,98,34 114,119,58 90,94,38 83,93,42 99,101,44 96,99,48 76,78,32 82,88,38 89,96,48 81,83,39 90,90,47 58,56,25 76,77,38 57,58,21 58,62,22 66,69,34 50,51,12 60,62,36 60,60,28 55,54,27 66,70,32 61,67,26 66,73,27 76,83,35 75,80,35 66,72,31 88,95,40 97,102,41 99,106,49 83,90,31 100,105,44 115,116,66 94,99,36 63,61,30 70,71,34 69,68,32 77,77,34 80,80,17 85,83,50
69,69,26 57,52,24 100,100,18 89,83,60 99,96,31 109,108,56 98,89,42 64,61,0 144,145,54 75,71,25 112,114,20 100,96,20 69,61,9 133,134,25 90,88,28 61,65,11 49,49,6 35,34,9 58,54,17 44,38,15 56,51,19 53,48,18 61,62,25 48,41,12 57,52,11 72,70,23 114,113,57 92,91,37 121,123,52 106,110,27 111,115,30 142,146,59 143,149,52 139,145,50 147,149,53 159,165,59 83,82,17 129,131,60 141,134,64 142,141,44 79,77,30 116,119,59 138,142,48 134,139,47 139,149,55 123,126,46 117,119,35 136,140,44 103,103,40 114,119,56 101,105,38 118,120,47 125,128,48 134,138,55 160,158,86 121,122,45 89,96,37 93,91,44 72,76,22 96,102,52 83,90,35 110,114,58 100,109,49 85,94,36 103,110,55 85,94,46 76,81,34 86,92,42 72,77,34 67,74,30 101,108,53 83,86,35 69,69,28 76,82,30 70,75,30 69,71,27 68,73,37 75,81,40 55,58,25 94,103,59 78,85,41 87,93,52 74,80,39 59,65,26 55,61,32 76,81,49 72,78,39 57,64,30 88,89,52 59,66,32 57,53,32 75,68,48 51,43,19 46,39,21 80,69,52 45,44,33
122,126,86 52,49,23 125,121,14 106,100,34 80,76,16 115,114,47 96,98,14 94,91,36 153,155,43 82,75,16 98,92,44 106,99,42 148,154,15 139,140,35 61,60,24 58,57,21 43,44,7 47,52,20 55,54,18 56,57,18 68,68,27 77,82,35 112,119,64 85,90,29 112,118,50 104,114,36 77,80,16 142,149,63 144,148,65 151,153,69 132,134,50 143,146,57 117,119,35 158,161,72 160,165,52 167,168,79 173,179,82 145,151,45 165,174,58 114,114,14 85,95,32 99,99,36 133,135,53 130,134,49 107,109,34 133,142,53 130,135,45 166,178,74 151,155,59 151,155,61 152,157,67 152,158,52 141,144,64 153,164,63 132,136,53 127,131,48 101,104,44 78,84,16 98,102,46 84,86,42 84,85,48 71,74,23 90,92,46 105,110,65 76,84,31 65,74,18 80,87,39 60,60,30 68,71,36 70,70,36 66,70,32 67,71,31 90,95,50 84,86,40 87,94,39 68,73,28 83,87,49 76,81,49 49,57,18 56,66,31 69,73,35 69,75,34 60,63,32 66,69,38 73,79,38 71,78,34 70,73,42 55,60,28 58,59,22 61,66,30 66,69,36 49,48,23 58,62,24 59,64,17 58,53,23 76,78,34
80,79,41 77,75,46 80,82,54 98,96,34 77,74,9 104,104,22 98,88,35 86,79,20 79,72,15 112,111,16 92,81,19 121,117,39 111,111,25 180,186,34 80,77,33 64,62,33 53,63,28 72,70,39 57,57,27 49,44,14 92,92,51 70,76,26 76,79,30 68,73,28 73,79,27 98,105,46 88,91,40 86,89,40 72,73,25 100,102,45 84,86,33 82,84,29 107,109,56 105,107,50 103,100,33 132,130,56 140,143,42 122,122,20 124,122,48 124,126,32 170,170,88 150,146,59 184,186,74 142,140,50 111,106,33 139,141,55 132,134,50 128,137,41 130,129,34 163,167,73 139,146,42 144,146,34 166,170,62 165,172,68 158,170,55 143,149,50 132,137,72 94,99,36 103,109,39 103,108,47 81,84,35 101,99,52 83,84,34 95,102,47 83,89,37 74,83,27 71,78,34 65,66,27 61,64,29 72,72,40 60,67,23 75,82,38 74,79,34 94,97,48 82,89,30 75,81,31 72,79,31 69,76,30 88,95,49 80,86,36 53,58,26 78,79,40 63,63,31 47,48,27 57,64,20 55,61,22 61,68,24 59,67,28 65,64,37 67,69,41 32,37,5 63,62,35 65,67,10 74,79,36 84,91,32 55,54,27
98,93,22 90,86,8 101,96,23 109,102,43 67,62,9 110,112,16 68,63,10 129,125,36 71,63,9 90,83,40 90,86,10 121,113,48 85,80,7 82,77,45 137,138,70 64,68,41 68,73,41 79,78,42 59,61,35 44,47,16 54,57,26 56,54,23 65,64,26 55,55,21 68,73,28 76,82,32 88,92,34 76,77,38 72,75,44 63,62,35 60,59,32 77,82,37 94,97,33 154,156,72 137,148,40 157,165,56 185,181,65 208,208,97 156,160,54 168,167,74 147,150,61 172,177,85 178,178,63 177,183,75 175,179,69 162,164,52 179,183,77 130,135,32 151,156,53 181,182,77 173,177,81 145,147,65 152,156,69 171,176,75 159,163,69 96,96,26 145,147,61 110,114,20 101,102,34 106,108,35 99,104,30 176,184,77 119,123,29 162,163,72 100,100,37 138,141,63 153,153,67 158,160,66 137,141,31 161,167,57 171,173,91 159,163,80 157,159,84 115,122,36 120,129,40 117,117,43 84,90,22 88,94,42 99,101,30 84,89,26 87,92,47 87,82,41 74,79,36 72,76,36 61,67,26 69,70,33 56,63,4 97,101,45 73,76,43 74,71,18 82,89,14 72,76,18 47,43,24 36,36,4 69,70,33 48,46,13
105,100,16 128,126,27 97,92,23 104,98,32 79,76,0 115,110,28 104,100,24 74,69,16 117,116,49 82,80,6 121,111,71 173,177,41 116,116,30 90,92,50 69,76,32 62,64,38 74,81,37 86,95,39 91,91,57 82,87,42 62,70,17 82,83,35 84,83,29 110,121,40 109,108,43 118,121,43 128,138,33 97,99,44 91,91,48 61,61,27 69,69,37 104,111,54 138,141,52 148,149,42 123,127,31 111,120,22 176,180,42 193,198,65 187,188,81 129,133,50 131,132,41 149,155,60 204,207,86 163,164,57 180,179,71 170,171,32 137,145,52 115,119,36 161,163,67 169,168,62 152,154,60 121,121,35 167,169,85 153,157,70 167,171,73 155,155,71 117,120,31 177,180,91 121,123,41 123,121,49 147,149,63 150,152,77 148,153,61 134,134,50 160,164,58 133,137,41 142,143,52 144,148,54 124,129,28 140,145,42 159,160,71 166,167,76 109,116,28 129,138,42 131,141,47 169,176,72 125,133,53 90,88,14 127,133,52 121,128,53 86,89,40 80,80,35 88,96,45 88,96,45 62,70,17 69,76,28 51,56,11 61,66,3 78,79,31 44,41,0 39,39,7 49,52,3 47,46,8 55,51,32 50,50,5 61,56,26
70,63,2 94,91,24 110,104,29 135,134,26 101,95,31 84,80,18 105,104,25 150,153,32 92,93,14 108,105,24 131,129,57 137,145,52 142,144,69 95,102,47 108,113,50 96,101,36 106,110,43 106,106,45 112,120,58 104,109,48 103,103,44 102,103,37 100,101,33 93,93,23 150,150,76 135,136,57 135,139,43 116,117,38 90,90,16 94,99,36 111,117,47 158,166,73 168,175,48 153,153,51 83,83,13 101,99,39 111,113,31 170,179,63 160,161,56 126,125,32 178,177,55 158,163,60 192,193,88 185,184,78 175,169,74 148,149,44 184,188,82 153,157,47 171,172,65 122,121,26 156,155,60 182,186,78 154,157,66 138,144,45 133,134,57 103,105,32 173,175,81 112,110,38 104,109,44 116,118,43 142,144,60 131,134,56 126,127,48 124,124,52 106,103,38 102,107,33 144,150,55 134,138,55 128,131,42 118,120,49 118,125,39 137,141,58 112,117,45 98,103,29 72,76,9 93,95,38 88,92,36 98,102,48 82,87,40 67,75,24 58,67,23 51,54,19 83,89,39 81,86,41 78,85,39 51,55,17 62,60,27 54,55,18 45,40,8 65,63,14 61,59,39 50,47,23 57,52,38 48,46,24 66,62,25 61,64,4
