106,94,84 119,107,97 105,93,83 106,94,84 109,97,87 106,94,84 104,92,82 98,86,74 105,91,77 109,95,81 113,98,87 111,96,85 116,101,90 116,102,88 109,95,81 120,106,92 125,111,97 112,98,84 127,113,99 137,123,109 136,121,101 126,111,91 127,112,92 129,114,92 134,120,95 141,126,104 143,127,110 147,133,115 80,67,64 100,81,69 90,73,65 91,74,64 89,70,54 104,85,71 89,73,67 85,68,71 77,63,65 91,76,65 103,85,66 100,81,65 114,92,74 131,111,91 126,103,104 107,82,81 120,87,80 97,72,69 111,86,83 117,95,87 184,138,110 239,184,139 255,218,157 255,228,163 130,120,40 142,117,44 141,114,41 138,94,64 136,90,60 132,86,60 123,79,53 130,84,54 156,107,71 131,81,50 121,77,49 115,75,50 108,71,47 96,60,40 70,47,32 36,45,28 28,42,33 24,44,30 26,44,31 58,51,33 83,37,23 91,48,29 117,60,31 128,66,37 108,79,28 173,157,58 110,91,9 122,104,33 135,119,36 155,134,51 147,129,42 110,78,7 129,114,26 131,116,24 103,92,28 114,96,25 125,108,30 157,142,50 123,101,27 144,124,36 122,104,17 126,106,20 155,135,47 119,105,37
107,95,85 112,100,90 107,97,87 94,84,74 106,94,82 105,93,81 103,91,79 97,85,73 100,88,76 105,94,79 103,92,77 110,99,84 110,99,84 120,109,94 126,112,98 129,115,101 129,115,101 129,115,101 130,116,102 128,114,100 116,100,83 120,104,87 136,122,104 130,117,96 139,122,98 138,123,101 142,127,105 123,110,89 75,61,61 93,76,68 93,76,68 91,74,64 91,74,66 94,77,69 89,72,73 85,67,76 75,62,70 77,63,63 84,67,57 88,71,61 97,77,70 109,93,87 104,87,90 92,71,71 96,67,61 103,79,71 113,91,83 92,72,63 126,94,80 188,142,105 251,188,135 255,206,147 171,142,70 144,123,24 134,109,34 136,96,60 130,86,60 129,85,59 136,90,62 140,93,61 155,104,67 143,92,57 138,88,57 137,89,60 136,88,59 124,79,56 93,64,44 66,52,34 29,47,32 21,39,26 24,39,27 73,54,38 100,52,36 94,49,28 128,66,39 144,75,46 103,55,28 131,114,18 131,109,33 130,113,35 132,120,38 121,105,20 102,79,19 138,109,19 130,113,37 117,95,19 116,89,16 114,96,25 123,106,28 143,128,36 130,109,39 115,103,35 108,94,26 133,113,27 131,111,23 115,101,31
111,101,89 105,95,83 109,99,87 103,95,82 103,93,81 102,87,76 103,91,79 101,87,71 104,90,74 107,93,77 108,94,78 111,97,79 99,88,69 113,100,79 107,93,77 112,98,82 114,100,82 123,109,91 121,107,91 127,113,97 133,119,101 133,119,101 137,124,103 129,116,95 135,122,99 136,123,102 137,119,100 147,131,57 80,63,66 82,68,68 83,69,69 82,69,64 74,62,62 83,69,74 80,68,70 78,66,68 75,63,65 71,59,61 75,61,63 78,64,69 88,73,81 99,84,92 99,85,90 79,62,63 70,52,49 75,54,52 98,74,68 90,66,60 97,74,63 139,108,89 211,158,117 247,187,135 222,159,106 188,170,70 148,122,42 136,107,42 123,88,61 123,87,67 121,89,55 138,99,58 156,102,68 151,95,59 139,88,53 145,90,59 153,102,65 148,96,64 133,85,58 112,70,48 90,65,46 37,40,20 26,37,24 50,45,33 83,44,30 80,42,23 132,62,36 132,62,36 114,56,32 104,55,33 91,65,24 112,105,37 147,128,46 117,102,39 145,122,53 121,106,18 122,107,30 82,76,28 89,83,35 102,88,30 120,100,25 136,117,33 115,98,22 103,92,28 95,82,21 125,110,22 132,110,36 117,95,28
104,94,82 101,91,79 112,102,90 105,95,83 102,90,78 102,90,78 102,91,74 96,82,64 96,82,66 101,87,71 107,93,79 113,99,85 113,99,85 116,102,88 121,107,93 114,100,84 115,102,81 114,100,82 101,87,69 113,99,81 119,105,87 130,116,98 128,115,94 128,115,92 129,116,93 123,109,95 128,112,95 162,145,67 83,64,71 77,63,65 81,67,69 77,63,65 80,66,68 82,68,73 74,62,64 81,69,71 80,66,68 76,62,64 75,61,66 78,64,69 91,74,80 107,93,98 100,83,84 91,74,75 81,58,59 105,77,77 97,73,67 81,57,51 95,71,65 102,74,61 164,119,84 205,155,111 212,146,96 194,155,84 143,102,41 139,112,28 122,103,21 78,69,11 170,149,66 126,105,35 150,110,56 152,98,62 136,85,50 148,92,58 165,115,73 156,106,64 157,106,67 143,97,60 119,79,56 98,64,42 77,52,33 63,42,27 58,35,20 104,56,38 139,69,43 132,62,36 114,56,32 100,49,21 109,61,34 86,92,51 128,116,38 145,125,50 150,133,57 132,112,33 135,122,33 117,96,26 90,77,16 120,99,16 109,93,19 102,89,26 101,84,19 86,70,28 113,94,10 108,89,21 119,102,35 100,83,16
109,99,87 96,86,74 100,90,78 102,94,81 103,91,79 103,91,79 96,85,70 92,78,62 99,85,67 89,75,59 87,76,61 96,85,70 97,86,71 114,100,86 109,95,81 106,92,76 100,86,68 108,94,76 113,99,81 115,101,83 127,113,95 126,112,94 127,113,95 115,101,83 112,98,80 133,119,103 131,115,102 159,142,62 84,65,72 75,61,63 82,68,70 80,66,68 80,66,68 82,68,73 79,67,72 73,61,66 80,66,68 77,63,65 80,66,71 87,73,78 96,79,82 112,95,98 105,89,87 102,86,84 91,75,73 78,60,59 80,59,57 79,56,55 86,62,56 102,76,66 139,98,71 178,127,90 191,130,85 223,160,107 134,109,34 122,93,17 147,123,61 140,128,46 134,119,40 91,74,7 154,136,47 153,102,65 136,84,52 153,102,65 164,111,68 165,112,71 162,111,72 156,102,66 139,91,62 129,83,57 99,68,47 73,48,29 58,35,20 105,56,36 125,63,34 122,60,31 112,54,30 118,60,34 107,51,25 99,64,28 78,72,24 137,111,31 124,109,30 126,114,48 140,124,52 119,99,20 83,68,17 142,122,34 105,88,23 88,72,28 122,95,34 84,61,3 124,103,33 123,104,36 114,97,28 98,81,16
94,86,73 95,87,74 99,91,78 100,95,81 97,89,76 100,92,79 98,89,74 94,83,68 96,82,68 89,78,59 87,78,61 91,80,63 92,81,64 105,91,77 100,86,70 100,89,70 108,94,76 109,98,79 109,98,79 106,95,76 111,100,81 123,112,93 119,108,89 87,73,57 101,85,70 144,128,115 125,115,93 133,116,65 78,66,68 74,60,62 75,61,63 80,66,68 80,66,68 83,69,71 83,69,71 78,64,66 80,66,68 77,63,65 83,69,74 89,74,82 104,86,95 109,92,93 109,92,93 111,95,93 105,89,87 93,77,73 90,74,68 76,58,53 94,72,64 93,72,59 128,86,62 150,103,71 181,126,83 228,155,112 88,128,87 97,143,84 92,144,88 126,154,77 111,121,47 131,126,42 167,147,68 140,136,60 121,81,27 118,88,30 107,74,24 126,88,42 161,113,70 158,108,66 153,102,63 148,97,58 130,86,58 115,75,50 77,46,27 98,57,37 116,58,32 110,54,30 110,52,28 146,76,50 147,76,50 99,54,21 92,81,35 111,92,26 145,128,48 118,98,37 136,115,45 120,94,24 112,98,40 122,102,25 116,95,25 111,89,26 139,113,43 148,123,46 99,74,15 123,90,22 126,92,33 96,72,19
88,80,67 85,77,64 93,85,72 92,87,73 95,87,74 93,85,72 96,87,72 95,86,71 94,85,70 90,79,64 87,78,61 88,79,62 92,83,66 95,84,69 97,86,69 101,92,73 104,94,72 99,88,69 103,92,73 103,92,73 107,96,79 78,67,50 65,51,35 94,80,66 130,113,103 141,125,112 130,121,92 136,115,88 78,66,68 77,63,68 76,62,64 77,63,65 82,68,70 81,67,69 80,66,68 77,63,65 78,64,66 83,69,71 92,78,83 100,85,93 102,84,93 100,83,86 100,83,86 100,83,86 102,86,84 94,78,76 92,76,70 92,72,63 79,59,52 74,58,45 124,88,66 141,98,65 181,126,83 213,136,99 57,83,58 60,87,59 52,79,49 60,94,60 48,87,53 74,123,70 79,115,42 66,117,66 68,73,37 113,87,35 110,79,26 115,84,31 111,73,23 153,105,62 158,104,66 158,104,66 152,106,67 146,94,62 114,77,51 74,43,22 93,48,27 94,49,28 119,61,37 140,70,44 144,70,45 116,60,34 109,64,29 108,84,47 175,157,55 174,154,68 135,118,42 143,118,41 98,85,22 108,90,3 143,123,48 130,109,39 135,110,33 165,143,49 90,65,8 100,79,7 97,75,12 100,85,24
45,30,19 47,32,21 47,35,23 70,58,46 80,72,59 82,74,61 85,77,64 83,79,62 85,81,64 85,81,64 82,78,57 84,77,57 84,77,57 78,74,55 80,76,55 82,78,59 91,84,68 94,84,72 87,76,59 62,48,32 59,40,26 58,39,25 108,92,77 119,104,93 127,112,101 143,129,115 137,122,111 142,123,107 76,64,64 81,67,72 76,62,64 76,62,64 80,66,68 74,64,65 74,64,63 75,63,65 75,61,63 87,73,78 92,78,83 88,74,79 89,75,80 89,75,80 86,68,77 89,71,80 85,68,71 90,73,74 86,70,66 79,62,52 84,62,56 79,60,48 116,82,60 153,107,77 171,121,77 178,125,80 41,44,32 42,60,45 46,66,48 39,59,41 42,63,40 150,159,103 136,146,68 113,117,61 58,69,29 48,61,38 97,71,32 108,78,20 105,75,19 101,68,16 147,98,62 153,102,63 157,106,67 158,107,68 149,100,64 116,70,44 70,45,28 68,40,27 132,69,45 139,72,47 122,58,32 104,53,27 107,54,29 114,66,39 170,149,66 134,113,30 129,111,51 119,96,38 94,79,0 96,83,20 120,99,29 116,94,31 120,95,18 102,81,25 101,78,18 113,82,20 131,102,30 125,97,27
44,29,18 44,29,18 41,29,17 42,30,18 47,33,19 43,29,15 37,27,17 41,31,21 47,37,27 62,52,42 59,54,40 62,57,43 61,56,42 56,51,37 50,43,27 32,22,10 43,33,23 49,37,27 51,35,22 55,36,22 79,64,53 101,86,75 116,102,88 127,112,101 135,120,109 139,124,113 134,117,107 122,101,90 76,60,58 77,63,65 76,62,64 75,61,63 75,61,61 73,63,62 78,65,62 77,63,63 76,62,64 88,74,79 89,75,80 66,52,57 67,53,53 74,60,60 74,60,65 76,62,62 75,58,64 79,63,61 77,61,57 77,61,55 81,61,54 89,70,58 112,78,56 151,106,73 164,114,72 169,119,75 43,47,32 21,33,24 20,35,23 33,47,38 109,162,101 65,131,61 82,117,67 73,57,15 48,74,49 42,60,43 49,50,27 73,56,21 107,76,25 104,71,19 100,66,21 148,99,63 155,101,63 157,107,65 157,109,64 153,101,69 83,53,36 66,38,27 114,58,34 118,58,33 116,61,32 102,51,27 104,53,29 103,52,28 138,118,43 151,126,41 132,111,30 95,79,23 120,105,26 146,130,47 136,120,46 133,112,42 150,121,49 99,81,21 94,69,10 140,108,26 134,102,27 126,96,13
98,87,82 89,78,73 54,43,36 42,29,22 44,29,18 47,32,21 42,30,20 36,25,20 37,26,21 34,23,16 34,23,18 29,18,15 48,31,21 49,34,25 44,29,20 39,27,17 41,30,23 44,33,26 82,66,60 105,90,81 109,94,85 116,101,92 118,106,94 129,114,105 136,121,112 139,124,113 135,118,108 110,91,79 95,76,53 79,62,63 76,62,64 76,65,62 79,68,65 78,67,64 77,64,61 81,68,63 78,65,62 80,66,71 88,74,79 66,49,52 49,33,29 56,40,38 65,49,45 66,50,46 68,51,52 73,57,55 75,59,55 77,61,57 76,59,51 96,74,66 111,77,57 136,92,64 167,116,79 184,119,78 38,43,19 21,35,26 0,54,8 73,133,81 69,109,68 60,94,62 52,84,51 52,78,44 43,50,32 53,47,22 28,46,29 31,45,24 64,60,25 110,84,30 112,81,28 110,73,29 147,96,61 153,102,65 157,107,65 158,105,62 135,94,65 73,42,23 93,50,31 94,47,26 108,60,33 103,55,30 114,61,38 104,51,28 136,110,40 99,81,10 125,106,11 102,88,22 115,102,13 159,126,47 106,89,24 107,87,8 132,101,41 94,75,22 99,79,0 128,104,24 127,105,11 143,112,23
99,90,84 99,90,84 100,90,80 94,84,74 93,84,78 86,77,71 78,69,63 66,55,50 59,48,45 52,40,40 45,33,35 43,30,27 52,33,21 33,20,15 33,21,21 38,27,24 97,86,81 106,94,84 119,104,93 122,108,94 126,111,100 128,113,102 126,114,102 130,115,104 129,115,99 134,120,106 146,132,118 113,99,74 146,132,62 77,64,61 75,61,66 74,63,60 74,63,60 71,62,58 72,61,58 76,63,60 81,67,67 77,63,63 87,75,80 78,64,66 64,47,48 44,27,30 31,17,22 77,63,63 66,50,44 68,52,48 63,47,43 65,49,45 66,48,43 70,48,42 88,60,49 114,76,57 134,94,69 139,101,51 129,108,38 53,65,31 77,122,68 61,102,58 56,85,55 45,72,44 38,64,39 28,52,28 27,45,30 32,45,22 34,47,24 54,46,22 61,59,30 89,71,29 94,63,10 102,76,26 131,89,51 148,99,59 150,101,61 155,105,63 149,98,63 113,69,43 80,44,26 81,42,28 91,48,33 92,44,26 117,64,39 107,54,29 146,119,42 77,60,23 164,149,61 144,122,46 125,109,24 140,116,34 135,116,48 112,87,12 116,88,18 136,111,22 145,120,31 139,108,28 151,121,36 169,141,33
93,85,74 95,87,76 97,89,78 101,91,81 98,88,78 98,88,78 100,91,83 101,92,84 98,87,80 105,95,85 111,99,87 99,84,73 119,103,97 112,99,92 119,103,97 122,107,98 129,114,105 128,113,104 125,110,99 132,117,106 127,112,101 129,114,103 134,120,106 129,113,98 127,112,90 136,122,104 139,125,111 107,93,66 164,141,56 80,70,48 73,62,59 74,61,58 74,61,58 72,60,60 75,62,59 75,62,59 80,67,64 77,63,63 84,70,75 79,67,69 70,51,53 57,43,43 38,24,29 100,87,84 99,84,73 119,105,91 113,99,85 105,91,77 127,111,98 174,152,134 255,219,164 166,139,103 255,253,195 143,98,34 97,97,15 66,128,66 53,90,57 53,75,49 44,65,42 31,49,32 27,45,30 26,44,29 25,45,29 26,44,27 53,45,23 27,46,26 41,46,26 25,43,30 92,66,14 92,66,14 100,67,28 140,94,57 146,97,61 151,100,63 150,101,61 124,80,50 78,42,22 72,41,31 83,45,28 88,45,30 100,52,27 105,54,30 125,87,37 137,110,67 150,125,40 160,143,38 128,105,36 145,122,21 149,128,31 139,117,25 111,86,11 163,143,39 149,124,35 139,112,28 126,100,7 182,154,46
104,92,82 99,87,77 100,88,78 95,85,75 93,83,73 104,94,84 109,97,87 113,101,91 109,94,83 119,104,93 127,112,101 133,118,107 134,119,108 136,121,112 129,114,103 126,111,100 133,118,107 137,123,109 130,116,102 128,114,100 134,120,106 136,122,108 133,117,104 123,107,92 123,108,88 138,123,103 141,125,110 110,91,52 114,97,19 93,82,18 73,61,61 75,62,59 73,60,57 69,56,53 75,61,61 71,57,57 76,62,62 74,60,60 83,69,74 82,72,73 76,59,60 71,58,53 54,40,42 45,31,31 109,95,79 128,114,100 122,108,92 119,105,91 142,126,111 159,137,117 255,204,137 145,129,116 255,254,184 124,94,38 81,151,82 55,93,55 49,76,48 35,55,37 26,46,30 25,45,29 26,44,29 25,45,29 24,44,28 25,45,29 29,44,30 50,49,24 36,50,29 34,43,26 77,54,14 108,79,28 94,67,20 126,87,46 144,90,56 146,97,59 149,98,59 133,88,53 101,65,45 63,37,25 85,46,32 86,42,32 107,60,37 100,51,29 112,53,34 113,67,37 127,98,33 145,126,33 111,85,15 120,103,0 125,102,13 120,97,12 110,87,2 147,127,21 125,100,11 147,122,24 125,108,12 145,120,22
110,98,88 104,92,82 99,87,77 91,79,69 102,90,80 107,95,85 112,100,90 111,98,91 111,99,89 113,101,91 117,105,93 119,104,93 123,108,97 125,110,99 123,108,97 125,110,99 129,114,103 136,122,108 133,119,105 128,114,100 128,114,100 129,115,101 133,119,103 133,119,105 127,110,100 127,112,92 112,92,74 139,116,47 113,78,13 160,133,47 73,61,66 74,61,58 71,57,57 71,57,57 70,57,54 70,57,54 84,63,48 73,54,42 66,52,54 76,64,69 80,68,73 78,64,64 69,53,49 59,43,41 114,98,96 106,90,84 126,112,96 113,99,83 136,118,99 137,117,97 205,159,100 136,97,56 167,136,56 83,110,38 56,98,61 47,76,48 35,55,39 27,45,30 25,45,29 25,45,29 26,44,29 26,44,29 27,45,30 25,45,29 27,45,28 46,47,24 46,45,18 39,44,22 52,47,15 99,70,21 98,72,22 93,61,17 138,88,57 139,92,58 147,96,57 133,88,53 113,73,48 65,39,25 79,41,31 79,40,28 93,51,29 88,46,22 95,46,24 101,53,28 108,82,2 120,100,41 152,131,50 113,96,2 138,112,32 119,98,17 116,92,26 146,126,36 126,109,15 146,127,43 109,90,8 148,130,30
119,107,97 116,104,94 104,92,82 98,86,76 100,88,78 104,92,82 107,95,85 104,92,82 106,94,84 107,95,85 113,101,89 111,96,85 116,101,90 121,106,95 122,107,96 128,113,102 133,118,107 135,121,107 134,120,106 126,112,98 133,119,105 135,121,107 136,122,106 135,121,107 123,108,88 120,105,85 114,83,23 127,100,25 142,125,20 95,85,0 67,56,53 69,56,53 69,56,53 68,54,54 69,55,55 68,54,54 107,72,47 130,90,67 73,57,51 60,50,51 68,56,58 73,63,64 73,57,53 65,49,43 68,52,50 58,42,38 114,97,89 98,82,69 142,124,103 177,150,132 153,123,81 255,185,120 144,131,42 60,126,65 50,77,49 31,55,33 26,46,32 27,45,32 27,45,32 26,44,31 26,44,31 26,44,31 26,44,31 27,45,30 29,45,26 27,45,32 36,41,19 41,42,21 47,44,20 64,57,28 91,67,14 94,67,20 132,86,56 138,91,57 148,97,58 136,91,56 122,78,52 75,47,34 78,40,30 79,40,28 85,42,25 90,47,28 97,52,29 93,49,23 170,146,43 112,96,22 130,106,42 90,72,10 145,120,31 146,127,32 123,101,27 125,102,31 131,115,16 126,109,44 87,69,9 145,124,41
130,115,104 122,107,96 112,97,86 104,89,78 104,89,78 102,87,76 105,93,81 106,94,82 105,93,81 103,91,79 106,94,82 105,93,81 121,109,97 121,109,97 121,109,97 124,112,100 132,118,104 126,112,98 125,111,97 127,113,99 126,112,98 135,121,107 134,120,106 133,117,104 122,106,91 100,77,48 108,79,18 128,107,24 132,125,39 110,100,31 68,53,61 68,54,54 70,57,54 67,54,51 69,56,53 67,54,51 70,53,54 113,86,70 141,95,58 145,100,67 138,99,71 88,59,39 71,53,50 75,59,55 66,50,44 65,47,42 106,79,72 91,60,50 112,89,74 78,48,47 160,89,65 243,149,108 97,153,84 50,90,49 35,56,35 25,45,27 27,45,32 26,43,33 26,43,33 25,42,34 26,43,33 26,43,33 26,43,33 26,44,31 27,45,32 27,42,30 64,51,28 39,41,24 32,41,22 26,44,31 102,72,16 92,62,16 104,69,33 135,90,55 146,92,56 142,93,57 126,80,54 102,61,43 77,42,29 76,37,25 78,36,25 86,43,28 106,60,34 100,59,32 128,98,29 95,82,19 133,120,68 119,102,37 116,95,23 129,110,28 134,113,32 123,103,17 117,98,14 110,91,23 103,85,12 138,118,32
125,110,99 118,103,92 113,98,87 101,86,75 106,91,80 104,89,78 100,88,76 96,84,72 98,86,74 102,90,78 107,95,83 106,94,82 111,99,87 113,101,89 119,107,95 116,104,92 126,112,98 128,114,100 125,111,97 127,113,99 123,109,95 127,113,99 132,118,104 103,87,74 66,50,37 83,53,25 132,106,36 154,136,49 109,98,36 108,96,28 68,53,61 70,56,56 70,57,52 69,56,49 68,55,50 68,55,50 71,57,57 76,60,54 152,107,72 136,91,58 136,91,56 130,86,56 125,85,62 80,55,36 76,60,56 72,56,52 69,46,43 79,58,47 186,133,108 209,140,109 227,147,113 244,176,136 62,107,65 39,68,38 27,45,32 25,45,31 26,44,31 24,41,31 24,39,27 24,41,36 25,42,34 25,42,37 25,42,37 25,42,32 26,43,35 24,44,30 50,38,12 39,43,26 28,43,31 31,44,28 89,64,16 99,72,25 97,67,23 131,88,53 145,91,55 141,92,56 128,82,52 111,71,48 73,46,30 63,35,22 76,33,25 84,41,26 103,51,30 133,96,56 106,82,16 117,105,35 154,136,76 100,86,30 124,110,52 164,152,56 93,76,0 160,147,43 137,118,34 111,87,25 103,93,3 126,108,19
119,104,93 119,104,93 114,99,88 102,87,76 103,91,79 104,89,78 99,84,73 102,87,76 101,86,75 94,79,68 101,86,75 107,93,79 112,98,84 114,103,88 116,104,92 121,109,97 129,115,101 128,114,100 125,111,97 134,120,106 119,104,93 114,100,86 106,92,76 68,54,40 61,42,30 88,55,18 89,78,14 78,69,22 132,113,49 127,105,56 68,55,52 70,56,58 70,57,52 69,56,51 70,57,52 73,60,55 74,63,58 86,66,57 136,90,60 136,91,58 136,91,58 139,91,64 150,98,66 140,90,57 91,67,59 75,62,59 79,61,56 86,66,59 71,55,40 73,52,41 99,73,48 75,135,74 49,81,52 29,53,31 29,44,30 26,44,29 22,40,25 24,39,27 24,39,25 22,40,25 22,40,25 24,41,33 24,41,33 25,42,34 26,43,35 27,41,34 36,41,21 51,45,22 30,43,27 30,44,25 36,48,28 90,65,17 103,77,25 93,59,18 142,93,55 137,92,57 129,83,53 112,70,46 70,44,30 58,35,20 78,35,27 90,44,30 94,46,21 93,47,21 89,76,28 117,102,39 137,119,46 184,158,78 100,88,22 123,109,23 116,98,25 110,92,21 120,99,27 114,97,30 90,80,9 136,114,49
100,88,76 104,92,80 110,98,86 98,86,74 96,84,72 92,80,68 99,84,73 96,81,72 97,82,71 98,84,68 104,90,76 105,91,77 109,95,81 109,94,83 115,100,89 119,104,93 123,109,93 120,106,92 118,104,90 107,92,81 98,85,78 89,74,63 46,31,11 45,34,19 59,43,28 88,54,11 76,82,12 132,108,46 123,96,60 121,97,73 63,56,54 70,56,56 70,57,54 70,57,54 76,63,60 81,68,65 89,74,63 117,96,81 152,111,80 139,93,63 137,89,60 63,51,25 101,69,37 168,113,72 100,75,56 79,68,63 85,69,63 98,84,70 118,90,79 184,138,108 208,194,138 48,100,46 40,64,42 24,47,28 26,44,31 25,43,30 22,40,27 22,37,25 22,37,23 23,38,24 24,39,25 26,41,27 26,41,27 26,40,31 25,42,37 24,43,37 28,41,29 43,41,10 51,47,26 50,53,29 26,44,27 68,63,33 92,66,12 94,64,18 136,93,58 135,92,57 130,84,54 116,74,50 77,51,37 57,34,19 74,34,25 83,40,25 90,45,24 93,46,23 115,98,51 113,93,16 171,146,73 172,149,80 86,79,20 120,108,30 100,83,16 95,76,21 111,89,26 122,102,25 158,145,52 112,95,26
46,34,22 57,45,33 102,87,76 85,73,61 80,70,58 85,75,63 93,83,73 93,85,72 98,87,72 98,87,70 97,87,75 97,85,75 106,90,84 106,94,82 105,91,75 99,84,73 97,83,69 91,76,65 107,92,81 77,62,53 38,26,14 41,27,11 51,32,9 52,34,13 68,43,15 97,56,11 88,78,7 124,106,44 90,71,59 73,58,49 67,53,55 71,57,57 69,56,51 72,61,56 75,64,57 93,78,67 137,108,84 171,135,102 228,179,128 250,197,142 143,90,49 64,81,45 46,83,48 51,86,49 156,110,84 107,98,83 110,89,78 143,116,100 217,167,123 255,225,165 58,121,70 46,73,43 26,49,30 25,45,29 24,39,27 22,40,27 20,35,23 20,35,23 21,36,24 23,38,22 24,39,25 24,39,25 24,39,25 24,39,25 26,39,27 26,40,31 31,39,29 76,57,30 24,42,25 31,45,26 43,53,31 36,44,23 99,73,23 104,74,28 103,68,30 135,92,57 128,82,52 120,76,50 79,54,35 63,37,23 76,36,29 83,39,27 86,40,22 89,41,23 92,75,8 140,118,53 153,132,35 151,130,47 130,105,48 129,111,40 120,101,19 87,74,26 96,76,17 106,102,42 147,122,49 142,136,45
38,26,14 38,26,14 47,33,17 42,29,22 44,34,22 92,80,68 100,84,67 94,78,63 102,89,66 100,86,72 84,73,56 89,75,61 100,89,70 110,92,73 125,107,63 122,101,45 30,24,17 37,22,13 37,22,11 40,26,12 36,25,8 38,25,4 53,33,3 49,30,3 68,39,6 104,60,20 87,75,16 56,46,45 61,47,47 64,50,50 68,54,54 70,56,58 74,61,56 73,62,57 99,84,73 127,106,93 164,128,99 215,168,134 253,200,136 255,200,130 255,223,157 80,110,63 56,104,58 60,104,59 56,83,40 100,96,61 164,130,112 212,178,144 255,231,175 185,174,110 55,95,56 38,65,37 27,45,30 22,40,25 24,39,25 21,36,24 19,34,22 19,34,22 20,35,23 21,39,24 23,38,26 21,36,24 22,37,23 20,35,21 22,35,21 24,39,25 28,41,27 44,40,19 26,41,29 30,43,27 36,41,19 61,47,29 48,46,13 97,71,21 97,67,23 113,76,36 127,83,53 119,75,49 93,59,41 73,43,28 77,34,26 83,39,27 87,40,19 102,53,33 123,107,33 169,150,68 144,123,26 126,105,22 125,99,45 156,138,65 123,105,32 106,90,16 136,111,63 62,62,19 118,97,27 102,85,16
37,26,21 37,26,19 45,30,10 36,24,14 41,29,17 77,50,5 145,127,40 113,95,33 164,140,60 122,95,32 148,114,55 148,124,44 192,162,104 162,141,44 123,101,9 115,99,16 15,10,9 33,22,15 38,24,8 40,26,10 38,27,12 38,27,12 51,32,9 43,31,19 72,43,23 134,99,34 110,93,67 56,49,47 53,41,46 68,54,59 68,54,56 68,54,56 75,62,55 86,71,60 116,98,79 142,116,91 170,129,98 217,170,120 231,180,115 255,206,136 255,226,145 92,125,59 70,123,75 64,114,70 60,107,64 47,91,46 252,204,150 255,213,153 239,231,166 61,119,66 46,70,46 28,46,29 27,42,28 23,38,24 20,35,23 19,34,22 19,34,22 19,34,22 21,35,26 26,40,31 23,43,27 26,44,29 20,38,25 17,32,20 21,34,22 25,33,23 24,37,25 28,31,19 23,38,26 29,37,23 37,42,22 55,47,25 28,46,31 86,76,38 92,66,14 98,69,18 125,84,53 119,74,51 103,65,44 78,51,35 74,36,26 81,39,26 93,44,22 110,56,36 170,153,75 177,160,55 128,115,13 157,142,36 77,67,18 89,75,19 135,116,48 124,115,28 111,100,27 128,118,67 103,83,6 66,61,20
36,25,20 34,23,16 45,27,6 37,27,15 42,28,12 139,111,55 109,90,6 113,94,30 155,141,44 106,85,33 146,126,51 118,90,22 155,128,55 132,109,22 147,123,41 86,69,4 16,9,9 32,21,14 38,24,8 40,25,14 35,27,14 39,27,15 44,29,9 49,35,21 85,52,27 153,124,34 65,47,46 56,49,49 53,43,44 68,56,58 69,55,57 68,54,56 74,61,54 92,80,68 123,105,86 146,118,91 208,166,128 231,184,134 255,220,152 255,232,156 255,237,155 97,137,69 67,112,72 65,108,68 55,98,56 54,104,62 219,155,109 237,182,126 75,153,77 53,87,46 34,53,33 24,42,25 23,38,24 20,35,23 22,37,25 20,35,23 19,34,22 20,34,25 26,40,31 27,47,29 35,51,32 26,46,30 22,40,27 19,34,22 19,32,20 24,32,22 21,34,22 24,32,20 24,37,25 26,40,21 49,53,36 58,54,33 30,41,26 29,45,24 97,71,21 89,60,9 100,65,27 120,75,52 109,69,46 78,51,33 76,43,32 87,46,30 96,47,25 103,49,29 99,78,26 140,122,20 141,126,38 137,119,17 142,118,56 82,77,34 99,83,25 92,71,17 83,69,15 119,105,60 123,106,12 61,53,31
33,27,22 36,25,18 48,26,6 41,26,15 75,43,0 150,123,39 103,82,12 151,130,58 153,133,43 121,97,15 141,115,45 104,81,12 105,80,36 103,83,22 117,98,32 63,44,5 23,17,12 31,22,7 44,26,5 41,26,6 44,26,7 46,27,2 51,36,14 62,44,23 104,71,21 150,128,36 60,50,51 56,45,52 54,44,48 70,55,63 70,56,58 73,59,59 83,71,61 100,86,72 126,106,88 172,137,110 199,155,115 217,169,124 255,200,135 255,238,159 255,241,162 100,156,78 71,128,72 59,106,65 45,85,44 76,127,80 65,90,43 114,162,93 60,111,60 32,58,33 25,43,30 23,38,26 20,35,23 20,35,23 21,36,22 22,37,25 22,36,27 26,41,29 35,55,28 48,90,53 32,41,24 33,40,24 21,38,28 21,34,22 19,32,20 22,30,20 21,34,22 24,32,20 25,38,22 42,42,26 27,43,22 24,44,28 36,40,23 27,47,29 63,52,17 91,65,15 89,59,17 111,75,42 103,72,49 78,54,30 70,41,21 93,47,29 93,44,22 99,47,26 107,55,34 119,106,17 130,110,35 144,120,38 137,116,46 131,107,56 120,106,20 78,71,30 107,76,39 198,168,112 135,112,25 88,69,16
