59,50,33 61,52,35 72,58,31 86,69,41 107,83,46 223,182,112 168,129,72 210,165,103 86,73,50 84,65,42 86,67,42 86,67,42 91,72,49 114,96,52 90,69,42 98,82,40 92,68,44 229,184,111 255,219,139 255,219,139 255,219,139 255,217,136 100,64,35 70,39,20 147,77,48 202,141,107 182,95,50 255,219,141 255,221,143 255,222,141 255,223,142 255,223,142 255,224,146 255,224,146 255,225,147 255,224,146 255,226,148 255,228,146 255,230,148 255,230,151 255,231,154 255,230,156 255,230,153 255,230,153 255,232,152 255,231,153 255,234,155 255,234,155 255,233,157 255,233,157 255,235,156 255,234,155 255,223,145 140,82,31 126,100,48 78,74,57 79,78,67 89,91,74 98,99,80 104,102,84 101,102,83 110,108,90 115,116,95 111,112,89 111,102,83 113,111,89 110,111,88 115,116,93 68,69,50 113,114,93 49,36,31 156,127,96 255,223,143 255,225,145 255,222,142 255,228,148 255,229,149 255,227,148 255,225,145 145,105,53 131,105,53 108,85,45 193,154,93 184,139,75 118,79,18 132,104,48 88,71,47 57,45,8 53,40,33 101,85,68 129,105,54 111,85,33 88,69,44 83,64,39 79,65,38 89,73,42
59,50,33 61,52,35 97,78,41 88,65,25 66,47,24 132,106,52 158,122,71 86,67,44 79,67,37 81,62,37 83,64,39 83,64,39 81,62,37 91,71,41 90,71,32 106,85,44 121,100,46 199,149,77 255,203,126 255,206,129 255,208,126 255,207,124 88,52,32 86,48,27 118,81,57 201,110,66 225,145,86 255,223,137 255,222,142 255,224,144 255,223,142 255,222,141 255,223,143 255,225,145 255,226,148 255,225,147 255,226,148 255,229,148 255,229,148 255,230,148 255,230,151 255,230,151 255,230,151 255,230,151 255,231,151 255,232,152 255,231,151 255,232,152 255,233,153 255,232,152 255,234,155 255,232,152 255,233,149 255,177,91 175,133,81 93,84,65 77,77,63 88,90,73 95,96,77 100,98,80 95,96,77 111,109,89 108,106,86 115,113,91 106,104,82 115,113,93 112,113,90 108,109,86 98,99,80 107,109,92 47,33,33 198,167,130 255,222,147 255,221,140 255,226,144 255,229,145 255,232,145 255,228,145 255,216,136 138,107,58 123,96,53 106,82,45 119,89,45 93,76,41 148,117,66 97,71,32 94,77,49 109,90,37 33,21,21 81,66,46 108,83,35 125,97,39 89,70,43 90,73,38 79,65,38 90,74,43
59,51,29 59,50,35 69,52,26 98,77,36 92,72,40 94,77,49 119,95,42 98,71,26 105,88,41 82,64,34 83,65,35 81,63,33 95,77,45 99,79,47 94,73,32 111,89,40 132,103,50 255,183,106 255,190,106 255,193,109 255,189,106 255,187,108 123,79,41 69,34,19 109,71,52 169,118,90 255,192,106 255,201,115 255,204,124 255,204,120 255,204,119 255,210,126 255,208,126 255,218,135 255,215,130 255,213,128 255,218,133 255,219,134 255,219,132 255,219,129 255,213,125 255,214,129 255,220,134 255,217,131 255,219,133 255,226,144 255,223,133 255,222,128 255,219,127 255,215,121 255,212,120 255,210,114 255,211,114 255,195,96 197,145,85 106,87,64 76,78,61 86,88,71 96,97,78 102,103,84 103,104,85 104,105,84 104,102,82 111,112,91 101,99,77 109,110,87 108,109,88 124,117,97 113,109,90 109,109,93 51,50,55 68,58,62 255,224,142 255,227,140 255,222,136 255,223,138 255,213,138 179,136,76 162,123,64 140,104,53 123,90,53 121,94,47 114,87,40 119,93,43 96,77,42 84,65,38 86,68,38 126,99,36 32,32,44 84,71,39 81,64,38 105,86,33 77,63,36 78,64,35 74,60,33 76,62,37
65,51,35 82,63,38 108,81,38 80,58,22 106,83,41 85,64,39 81,62,37 81,62,35 92,74,32 130,103,40 80,62,32 82,63,38 83,64,39 83,65,35 95,78,29 122,99,41 139,97,43 165,117,59 255,186,113 255,192,106 255,192,114 255,190,98 60,46,19 121,81,58 133,87,59 255,192,111 255,194,107 255,194,106 255,191,107 255,195,107 255,197,108 255,197,109 255,199,107 255,198,107 255,198,105 255,201,110 255,200,107 255,200,108 255,199,107 255,199,104 255,201,100 255,204,97 255,203,99 255,205,96 255,205,97 255,205,99 255,207,99 255,209,101 255,208,100 255,208,98 255,208,100 255,208,100 255,208,107 255,248,155 224,166,111 71,53,34 74,74,58 75,76,64 82,82,68 87,89,72 96,99,79 98,99,78 100,98,80 101,99,79 98,95,71 104,102,80 108,106,84 110,111,88 106,108,82 121,98,67 55,55,65 255,194,137 255,199,112 255,196,109 255,198,107 255,198,107 237,171,96 154,112,58 154,118,60 131,98,48 133,107,57 106,79,36 87,71,38 88,72,39 87,68,43 84,66,36 86,68,36 87,65,31 39,38,43 78,67,48 79,62,38 103,88,52 78,63,41 76,62,37 77,63,38 75,63,37
73,55,34 109,89,39 146,111,44 110,76,17 85,64,39 83,62,37 84,65,40 80,61,34 90,71,32 118,93,36 81,63,33 83,64,39 90,72,40 100,78,40 110,88,43 108,83,39 112,85,38 154,123,61 129,100,47 234,159,89 255,191,115 55,47,23 89,57,11 131,85,55 176,97,53 255,140,48 255,194,105 255,190,106 255,192,108 255,193,106 255,193,104 255,194,105 255,197,108 255,198,109 255,198,109 255,198,109 255,200,109 255,200,105 255,200,108 255,200,109 255,198,104 255,202,106 255,200,101 255,202,99 255,207,105 255,206,105 255,210,113 255,210,107 255,208,110 255,210,117 255,213,125 255,222,138 255,223,137 255,212,122 183,123,69 46,29,19 36,28,17 43,39,29 75,71,61 81,81,67 84,84,68 96,97,78 100,97,82 96,89,71 103,94,75 100,91,72 105,102,78 106,104,82 104,105,82 255,193,115 53,40,48 255,197,132 255,193,105 255,194,107 255,195,106 148,95,38 119,82,38 141,110,57 160,110,50 145,111,52 109,81,43 118,91,44 107,85,49 98,76,40 102,85,50 98,82,38 86,68,38 92,73,36 39,37,45 67,57,45 76,62,37 77,63,36 76,62,37 74,60,35 73,59,34 76,64,38
78,57,16 97,82,35 95,71,36 99,73,21 114,88,34 83,62,35 82,63,36 84,66,34 117,93,42 125,98,37 103,81,34 109,87,40 90,70,38 95,76,41 98,80,38 105,81,44 101,78,36 109,86,46 114,91,51 132,103,54 37,50,38 21,48,32 62,61,25 204,128,63 250,143,71 255,163,85 85,88,39 255,193,106 255,194,105 255,192,102 255,194,103 255,195,106 255,194,105 255,198,107 255,197,108 255,197,108 255,204,114 255,205,114 255,205,114 255,203,112 255,208,116 255,208,114 255,207,110 255,210,113 255,217,123 255,226,132 255,225,138 255,224,136 255,227,140 255,219,131 255,216,119 255,220,126 255,215,119 255,192,96 193,142,85 93,84,67 98,93,81 45,40,28 39,30,22 44,36,25 67,63,53 79,76,63 86,86,72 91,88,73 89,85,68 92,90,72 94,92,74 99,100,79 111,104,86 246,167,94 48,44,36 255,205,143 255,195,105 255,195,102 255,196,111 122,93,42 106,78,40 123,91,45 137,104,52 108,82,41 111,83,43 100,74,35 86,68,38 80,61,34 81,62,35 85,68,40 99,79,49 86,70,39 33,27,34 57,50,50 89,71,41 75,61,43 77,63,38 77,63,38 74,60,35 77,63,38
119,94,48 76,56,24 92,69,27 141,114,51 117,84,34 83,62,35 83,65,35 102,86,42 95,73,39 136,114,49 116,95,43 99,75,38 105,85,53 124,97,50 114,85,50 98,79,42 96,76,44 99,80,43 100,82,38 124,102,57 19,48,34 23,48,30 43,46,24 109,72,28 204,115,34 255,167,82 68,88,43 255,196,95 255,196,105 255,196,100 255,196,101 255,198,103 255,198,103 255,197,103 255,196,103 255,198,105 255,201,106 255,202,102 255,202,101 255,204,102 255,204,103 255,205,99 255,207,99 255,207,99 255,207,101 255,206,103 255,207,99 255,205,99 255,209,103 255,205,99 255,206,93 255,209,107 255,205,99 255,188,93 186,134,84 94,85,68 90,92,77 94,97,77 104,99,87 63,55,42 39,29,19 39,29,19 48,43,31 62,56,49 68,68,54 72,72,58 82,82,68 88,89,70 73,54,31 65,47,26 52,43,37 125,86,56 255,199,98 255,200,104 255,183,103 115,85,39 106,83,41 110,87,47 120,91,38 116,87,38 103,76,42 98,74,37 86,69,41 80,63,39 80,61,34 83,65,35 88,71,43 72,62,50 49,42,40 56,49,49 88,70,40 92,80,52 77,63,38 77,63,38 78,64,39 76,62,37
101,79,34 103,80,38 123,99,44 83,65,33 79,62,34 80,61,36 81,62,37 83,65,33 83,65,35 123,98,52 113,92,49 114,92,47 109,86,46 125,101,50 133,106,74 127,104,46 123,99,66 118,95,53 97,80,29 139,105,35 19,46,30 33,48,32 40,48,27 44,50,23 68,69,19 73,77,39 81,88,31 204,148,28 233,161,28 206,139,18 198,138,17 209,143,17 215,146,23 226,152,27 234,156,34 252,169,49 255,178,58 255,186,66 255,195,77 255,205,94 255,204,101 255,205,97 255,207,99 255,207,99 255,205,97 255,204,101 255,203,100 255,204,98 255,208,97 255,205,99 255,204,96 255,207,99 255,205,100 255,178,89 199,143,80 109,90,63 90,90,76 95,96,75 94,95,74 101,102,81 107,100,80 86,79,63 37,29,16 38,30,17 38,30,19 39,26,19 40,28,18 166,113,58 255,193,97 65,63,64 54,46,54 223,164,73 247,163,34 246,162,31 255,171,36 129,85,16 112,85,42 109,83,44 114,84,42 137,109,53 112,80,46 130,97,49 83,65,33 81,63,31 79,60,35 80,61,36 79,60,37 76,62,37 54,44,45 58,52,59 58,44,28 79,62,36 77,63,38 76,62,37 76,62,37 76,62,37
71,57,30 116,95,39 121,101,40 81,62,35 80,61,36 82,61,36 82,63,38 86,66,36 95,76,41 110,84,45 115,93,44 118,96,51 110,86,53 106,86,56 129,104,74 107,84,53 119,93,52 116,91,47 133,101,44 157,117,42 23,47,34 54,71,47 46,39,12 27,39,19 52,45,25 55,59,32 83,87,29 156,115,27 185,122,17 232,156,29 218,153,22 195,131,18 191,130,12 194,134,13 194,134,11 200,138,13 206,141,13 214,142,9 226,150,18 247,158,29 255,174,48 255,191,74 255,202,92 255,203,95 255,204,96 255,206,95 255,205,94 255,206,94 255,204,96 255,205,99 255,204,96 255,204,98 255,209,112 245,165,79 200,146,85 99,78,51 93,96,76 94,94,80 107,103,82 104,100,79 107,103,82 90,92,66 105,106,85 105,103,83 105,100,86 101,96,84 113,109,92 179,140,71 78,63,41 54,45,56 60,53,65 215,156,61 249,162,32 238,157,27 223,146,22 210,142,30 112,87,41 111,83,43 117,90,45 121,91,45 144,111,43 108,79,30 90,71,36 81,61,29 79,60,35 80,63,35 77,64,32 80,63,37 77,69,75 54,42,44 112,93,40 70,58,32 76,64,36 78,66,40 76,64,38 77,64,41
112,87,41 101,75,25 107,85,38 94,76,44 80,61,38 83,62,35 84,65,40 93,73,41 95,76,41 98,75,35 89,65,32 109,88,34 115,90,62 107,87,57 125,101,68 104,85,48 115,85,39 137,109,51 135,108,47 116,92,30 27,46,26 69,54,32 129,83,53 57,45,19 47,39,17 95,75,27 58,63,27 89,63,13 81,57,4 125,79,51 126,79,18 121,80,8 212,147,21 197,131,10 190,129,11 191,130,12 194,136,14 196,139,12 198,141,12 201,139,10 209,144,13 220,151,15 245,163,20 255,171,28 255,178,33 255,182,38 255,183,43 255,185,53 255,190,67 255,201,86 255,205,91 255,205,92 251,174,100 142,123,84 73,54,29 58,34,8 50,35,13 50,38,28 74,59,39 97,90,72 111,109,89 99,96,72 102,98,77 101,103,77 104,105,84 107,110,88 106,105,80 114,107,64 61,51,50 208,154,66 57,47,51 214,155,62 218,151,30 208,141,27 184,133,26 180,133,29 148,114,44 145,110,45 137,101,50 145,111,52 148,109,52 111,84,41 90,70,38 83,64,29 97,78,43 77,63,36 74,60,33 77,63,38 75,64,71 54,40,40 76,63,40 76,61,39 86,68,26 84,72,35 78,62,31 78,64,37
111,86,42 104,82,48 106,84,46 84,76,65 81,63,42 109,93,51 81,61,41 86,65,38 105,86,49 95,72,32 98,77,36 113,92,49 105,85,53 108,88,58 127,104,64 113,91,44 110,83,38 121,94,49 131,106,49 129,105,50 38,53,27 117,89,60 55,52,28 41,49,28 56,59,24 83,73,6 23,48,28 32,43,28 100,75,47 131,94,41 152,107,16 166,119,26 181,127,19 195,139,21 225,151,28 222,153,30 197,138,19 187,128,11 185,126,9 187,130,3 190,133,6 192,135,8 197,138,12 193,134,6 199,138,6 208,140,10 215,144,4 226,152,9 236,157,13 251,165,17 255,170,21 255,176,30 255,170,39 255,170,33 76,44,14 52,29,0 58,36,2 50,37,14 65,41,15 56,33,4 57,54,39 91,89,69 95,88,68 97,94,70 103,101,79 105,106,83 113,111,89 120,99,76 64,58,63 202,133,8 53,41,41 182,135,46 171,124,43 169,125,43 163,121,42 149,113,37 157,119,53 163,126,57 169,130,69 151,111,57 167,127,63 112,85,42 90,71,32 85,65,33 79,66,34 80,63,37 77,65,37 78,63,41 62,56,61 52,42,43 45,34,19 76,61,39 87,71,40 75,63,37 88,73,33 98,81,42
109,84,36 129,100,51 135,101,58 92,83,75 165,134,85 137,107,63 181,150,99 86,66,34 98,76,29 113,90,48 88,71,45 98,79,44 113,91,55 116,92,57 134,110,77 108,86,48 116,89,55 108,82,41 118,93,49 122,97,51 117,102,66 32,50,33 79,106,63 21,48,7 39,53,23 128,100,30 125,105,46 134,104,46 147,105,26 142,104,28 145,108,25 156,114,24 164,121,16 180,134,25 192,136,18 187,134,21 188,134,26 187,133,27 187,133,27 196,139,27 214,148,24 229,160,26 219,150,14 196,135,1 191,135,1 192,135,4 197,138,8 212,144,14 223,152,12 244,161,21 255,169,29 255,171,29 255,170,24 249,163,26 87,48,18 43,27,12 57,34,5 68,41,5 63,33,5 198,143,27 194,145,53 40,29,14 41,39,19 72,58,44 90,79,60 90,77,56 113,76,32 60,52,41 90,56,0 164,122,43 57,40,41 149,118,58 156,123,46 154,118,42 158,118,52 130,98,43 127,90,37 140,103,50 160,115,53 162,117,53 154,118,60 145,117,49 125,101,48 96,69,33 88,64,40 80,61,36 82,65,39 92,78,53 61,56,53 39,30,22 46,33,26 83,71,43 115,88,27 127,98,45 115,92,34 103,87,43
132,103,50 151,119,64 157,124,87 100,87,80 128,98,54 128,106,61 77,54,23 57,43,27 96,79,40 92,75,51 93,73,41 102,78,43 139,111,71 109,85,50 113,91,55 109,87,49 110,83,49 126,102,51 113,88,44 118,93,49 45,62,34 36,63,31 23,42,33 25,51,28 25,55,20 30,64,34 35,57,29 33,52,30 35,51,32 47,46,10 126,95,17 157,114,27 153,113,22 153,112,26 150,111,29 146,109,26 143,105,27 142,104,28 142,104,28 143,105,27 148,106,23 160,115,22 169,118,13 197,136,18 220,142,20 225,151,28 231,160,20 236,158,20 247,165,22 255,167,25 254,167,24 245,160,18 234,159,18 235,154,20 119,71,26 40,28,16 42,35,19 63,39,4 71,41,0 194,138,22 196,140,20 66,38,0 45,26,14 46,30,15 58,35,4 72,40,6 87,61,38 50,45,42 152,115,42 142,112,45 57,41,35 150,122,66 159,122,49 156,119,48 161,120,48 133,99,38 141,106,52 142,107,51 164,120,51 180,131,62 154,119,63 152,115,62 110,84,45 117,92,44 107,76,25 84,67,30 82,65,37 71,57,32 61,55,50 43,34,26 51,35,31 80,69,36 173,129,29 160,131,66 149,118,58 89,72,37
144,118,77 169,139,97 144,116,87 126,110,97 151,125,84 47,35,23 65,57,44 55,45,35 66,57,40 56,49,29 106,88,56 103,86,60 125,99,78 175,139,90 126,99,54 126,99,54 115,90,46 110,87,45 105,83,47 116,92,57 52,67,41 30,53,34 18,43,25 22,47,29 19,46,28 19,42,25 21,46,28 20,45,27 19,42,25 21,44,27 23,43,29 36,52,33 117,97,65 135,105,38 130,103,40 133,99,36 135,103,28 137,105,32 130,100,33 114,95,29 112,90,23 116,92,28 120,95,22 130,103,30 137,100,27 135,103,28 145,107,29 173,124,32 238,160,20 240,156,25 199,151,79 102,76,24 100,66,25 117,78,35 160,90,28 46,26,6 46,36,14 57,34,5 71,45,0 162,119,45 153,120,52 165,115,43 53,33,3 51,32,7 55,34,11 79,44,17 55,50,49 83,64,41 144,114,47 138,108,41 49,34,23 160,126,54 159,120,49 161,120,50 173,126,47 166,123,49 159,115,48 170,122,50 199,128,41 158,112,42 139,100,57 130,97,47 148,109,50 102,79,39 125,101,48 107,90,41 103,81,34 62,46,29 55,48,46 42,28,10 41,30,23 91,69,33 142,100,17 196,146,32 116,95,52 217,151,32
123,99,48 127,99,59 130,105,77 154,133,108 123,96,51 131,108,68 47,39,15 29,26,11 36,32,22 53,44,36 52,58,59 48,47,36 80,72,61 102,94,81 47,30,6 141,112,47 138,113,54 108,86,39 110,90,44 123,98,52 89,94,58 28,52,30 21,46,28 21,48,30 21,48,30 24,47,30 22,47,29 18,48,29 23,46,29 21,48,30 23,46,31 24,41,36 152,123,101 106,89,79 111,86,56 132,109,69 108,85,54 106,87,60 114,97,87 85,87,84 110,110,105 89,91,88 86,86,83 96,98,95 68,73,72 88,79,60 109,92,64 104,85,62 101,84,56 117,97,77 113,92,67 30,26,20 63,60,64 81,82,70 182,100,26 43,29,13 51,34,8 53,30,1 63,44,21 54,39,30 149,113,51 155,118,47 42,32,8 41,29,17 54,35,10 72,48,26 47,38,34 156,120,69 152,117,50 135,104,40 55,41,25 158,117,47 159,118,48 165,124,52 170,123,46 176,127,48 160,114,46 171,120,51 238,143,40 155,111,44 133,93,41 118,85,35 118,89,40 104,79,35 100,74,35 97,78,41 87,62,32 57,40,30 58,47,40 59,40,13 45,36,32 97,77,45 133,94,14 202,148,40 106,87,62 212,146,20
115,99,45 102,84,40 124,108,50 202,180,135 131,106,58 149,124,49 141,117,51 132,109,51 48,37,20 23,18,15 46,46,46 53,53,53 65,67,67 57,61,63 59,60,63 80,81,73 64,50,32 96,79,51 129,108,65 149,123,55 126,100,59 22,47,27 22,45,28 22,47,29 22,47,29 23,48,30 23,48,30 23,48,30 22,47,29 22,47,29 19,42,25 20,45,29 114,105,76 77,81,83 69,74,70 71,76,72 84,89,88 79,81,81 79,81,81 74,76,76 85,87,84 83,85,82 83,88,84 37,42,38 43,45,45 70,75,71 69,74,70 82,87,83 61,68,61 78,85,83 81,83,80 78,79,82 83,86,93 82,89,87 141,73,12 43,32,13 52,36,19 51,31,13 55,45,33 138,102,69 138,113,69 152,111,41 46,29,3 49,26,11 95,66,46 59,49,50 91,65,13 168,135,56 161,117,48 131,97,34 62,48,32 162,120,41 175,132,47 167,123,43 179,131,45 182,135,44 196,143,50 191,131,47 179,126,44 153,111,48 133,94,33 128,94,35 123,93,35 191,141,38 174,129,40 95,72,30 87,63,28 61,48,27 59,45,31 73,58,38 49,35,35 62,51,36 108,70,4 199,150,40 100,88,76 218,152,24
151,131,85 189,150,107 115,101,58 101,96,68 98,89,62 87,81,58 86,82,91 83,82,87 81,82,85 86,83,89 77,78,83 83,84,89 84,85,88 80,82,79 111,100,85 151,122,91 144,116,78 137,110,74 140,112,83 122,103,78 83,82,73 22,47,29 23,50,32 23,48,30 23,48,30 23,48,30 23,48,30 23,48,30 22,47,31 23,46,29 21,44,27 23,43,27 44,59,47 67,67,64 76,78,73 76,78,78 78,80,80 80,82,82 85,87,87 88,90,90 87,89,89 83,85,85 77,79,79 80,82,82 75,80,79 76,81,80 81,86,85 34,39,38 67,69,69 71,73,73 80,82,82 92,94,94 81,85,89 74,74,71 97,51,12 36,24,14 48,31,7 53,35,16 57,52,38 57,52,40 65,59,52 163,94,40 51,32,0 53,36,8 68,56,46 51,45,40 169,128,58 188,148,55 171,134,49 116,85,23 66,50,35 189,154,48 179,135,35 175,138,46 187,143,45 201,151,39 219,161,39 229,157,40 188,132,38 182,129,45 151,110,40 150,109,37 143,104,47 195,145,42 189,143,43 138,107,45 156,121,54 66,53,32 57,46,29 202,156,70 56,40,36 53,37,24 194,137,34 216,153,31 110,99,84 199,145,41
70,56,40 73,66,50 66,65,68 70,72,67 72,74,74 75,79,81 79,80,85 76,76,76 56,60,62 75,79,83 77,78,83 77,78,83 71,72,75 78,80,77 80,82,79 75,80,76 76,81,77 83,88,84 80,81,84 76,78,78 72,76,78 23,48,30 23,50,32 23,48,30 23,48,30 22,47,29 22,47,29 23,48,30 22,47,31 22,45,28 21,44,27 21,41,25 21,39,26 66,68,68 69,71,66 71,73,73 81,83,83 74,76,76 79,81,81 74,76,76 85,87,87 79,81,81 81,83,83 80,82,82 83,88,87 84,89,88 77,82,81 26,31,30 78,80,80 77,79,79 76,78,78 76,78,78 79,84,83 75,80,76 109,61,18 40,28,2 58,35,6 53,33,15 40,36,28 43,39,20 55,35,0 148,91,22 40,32,19 85,51,21 56,46,45 47,36,21 170,136,46 190,155,47 192,160,58 104,80,18 85,61,37 173,130,13 168,130,12 164,128,27 165,119,8 212,166,38 202,147,22 228,156,23 241,175,33 211,145,24 158,114,6 181,136,31 147,107,14 178,135,20 196,153,38 220,170,41 226,173,45 84,60,27 66,50,37 210,164,68 50,37,34 57,45,50 216,165,25 218,159,44 163,138,81 194,162,80
40,36,26 41,37,27 35,34,27 25,23,21 26,26,23 32,30,31 79,78,81 72,73,76 68,73,72 74,79,78 66,67,70 79,80,83 78,79,82 69,71,71 73,75,75 73,75,75 76,78,78 78,80,80 80,82,82 67,69,69 72,77,76 24,47,32 25,50,32 24,49,31 23,48,30 22,47,29 23,48,30 22,47,29 22,47,29 22,45,28 21,44,27 20,40,24 23,45,35 69,76,74 71,73,73 69,71,71 72,74,74 78,80,80 79,81,81 77,79,79 72,74,74 74,76,76 81,83,83 86,88,88 76,77,80 77,79,79 74,76,76 70,72,69 79,81,81 70,72,72 72,74,74 64,66,66 67,73,74 69,74,82 127,77,35 43,28,6 66,38,0 60,37,8 147,106,47 168,125,49 166,130,42 153,105,19 50,32,13 85,53,37 54,44,43 138,115,55 166,134,20 150,119,12 145,122,25 78,57,34 85,61,35 157,123,12 161,126,18 157,125,11 170,130,9 168,125,10 217,157,16 255,180,10 231,156,13 246,156,0 196,151,20 179,132,9 220,179,40 188,146,25 164,129,21 195,165,36 200,160,39 77,55,8 69,53,38 184,145,32 43,32,25 49,40,36 80,53,0 209,155,30 159,133,81 181,147,77
34,36,33 53,55,50 62,61,54 57,58,50 60,62,59 64,66,66 71,72,75 65,66,69 67,69,69 67,69,69 66,67,70 65,66,69 65,66,69 50,52,52 62,64,64 64,66,66 67,69,69 62,64,64 62,64,64 64,66,66 64,69,65 21,43,31 28,53,33 24,47,30 21,48,30 23,48,30 22,47,29 22,47,29 23,46,29 22,47,29 18,43,25 23,43,27 39,40,17 57,62,61 69,71,71 69,71,71 71,73,73 72,74,74 72,74,74 76,78,78 67,69,69 76,78,78 76,78,78 51,53,53 72,74,74 69,71,71 71,73,73 62,64,61 65,67,67 65,67,67 72,74,74 69,71,71 70,74,76 59,67,72 98,60,25 36,27,10 54,37,11 63,55,42 45,39,32 48,38,26 55,46,31 60,41,25 64,31,4 62,49,42 54,41,38 125,106,24 139,112,26 131,104,20 81,62,37 67,46,21 76,53,40 99,71,60 137,109,30 142,113,12 166,124,14 206,156,42 196,126,0 255,237,0 239,148,0 255,199,0 244,174,45 164,125,12 162,138,17 146,119,17 161,129,27 127,107,0 156,116,23 109,70,11 70,55,44 142,113,12 58,39,25 51,35,33 59,45,31 194,162,46 141,118,21 115,89,9
46,47,50 56,57,60 58,57,60 52,51,54 57,58,61 56,57,62 59,60,65 53,54,57 55,57,57 55,57,57 52,53,56 56,57,60 46,47,50 51,53,53 59,61,61 60,62,62 59,61,61 58,60,60 62,64,64 52,54,54 50,60,52 25,45,29 28,54,29 23,48,28 22,47,29 22,47,29 22,47,29 22,47,29 21,46,28 26,46,32 17,37,23 19,34,22 90,61,41 62,58,48 51,53,53 56,58,58 58,60,60 62,64,64 58,60,60 59,61,61 57,59,59 64,66,66 69,71,71 67,69,69 58,60,60 69,71,71 64,66,66 52,54,51 77,79,79 62,64,64 63,65,65 60,62,62 70,71,74 70,65,67 144,91,50 44,34,24 67,39,10 56,42,24 67,62,61 64,54,44 53,44,29 55,43,33 97,68,48 49,39,38 55,42,10 113,93,16 99,81,8 114,98,24 72,48,26 78,51,33 95,65,48 88,62,37 105,71,39 131,96,29 135,101,0 159,117,9 255,177,0 255,235,12 255,231,4 255,202,0 230,148,23 159,117,0 148,116,14 140,107,0 150,118,18 117,92,5 152,123,22 130,100,33 70,56,42 114,92,18 55,36,11 49,34,25 48,36,36 144,121,22 115,96,14 144,114,29
34,29,28 41,36,35 35,28,26 41,36,33 38,40,40 42,44,41 39,41,41 42,43,46 38,39,42 28,29,32 40,44,46 34,36,36 38,37,40 41,40,43 45,45,42 43,43,40 43,43,40 41,41,41 44,44,41 40,40,37 35,42,37 24,36,16 100,74,49 31,32,20 18,28,20 18,28,22 18,30,23 14,26,19 14,28,19 14,31,23 17,31,27 16,29,28 74,56,37 97,73,49 49,47,45 44,45,48 55,56,59 50,52,52 41,43,43 56,58,53 57,59,59 57,58,61 59,61,61 52,54,54 58,60,60 58,60,60 52,54,54 46,48,48 67,69,69 70,72,72 58,60,60 57,59,59 50,55,51 53,54,59 83,52,33 47,27,18 36,23,18 32,19,27 65,62,66 47,41,32 54,49,35 86,69,45 54,41,38 46,36,37 48,34,16 110,98,41 100,87,53 69,58,41 69,53,40 67,51,36 74,56,35 87,62,34 94,64,18 96,66,22 118,84,23 143,101,22 255,207,0 255,241,14 255,232,7 255,224,0 255,212,0 157,101,23 150,119,30 140,109,29 95,67,27 89,64,36 95,69,44 119,82,56 81,62,48 66,46,37 88,71,22 45,30,19 47,36,33 103,83,6 97,80,11 132,111,41
60,49,44 66,55,48 70,54,48 79,62,52 87,68,56 88,69,57 103,80,67 108,87,72 110,89,76 109,88,75 107,81,67 96,76,67 61,49,51 52,42,41 45,44,47 31,31,31 26,26,26 24,23,26 26,26,26 26,26,21 17,24,19 32,40,26 36,22,8 35,31,25 19,29,21 19,29,21 30,43,29 22,30,20 26,36,28 21,36,24 30,43,31 24,32,22 41,30,11 74,55,32 51,46,45 58,58,66 52,53,56 56,57,62 38,38,46 52,53,56 52,53,56 51,52,55 49,51,51 51,53,53 48,50,50 50,51,54 39,40,45 48,50,50 43,43,51 45,46,49 46,48,48 46,48,48 43,45,45 43,36,36 121,66,35 104,58,30 98,55,38 93,56,41 44,32,32 52,40,30 52,38,24 105,56,34 54,48,55 43,31,31 44,34,22 55,40,18 70,65,62 84,68,53 78,66,66 68,57,50 80,65,54 79,58,33 146,110,79 134,95,63 140,102,65 123,87,40 202,112,0 255,202,21 255,225,9 255,212,0 246,164,0 129,78,9 111,78,28 98,69,20 86,61,31 85,64,37 81,55,34 152,99,83 79,60,48 69,50,36 80,67,15 47,32,21 41,36,35 93,83,32 108,90,28 110,96,30
137,103,83 128,92,72 139,103,85 149,106,91 144,103,85 155,113,91 162,120,98 176,131,108 178,130,105 142,114,103 64,63,80 62,61,76 66,65,82 66,66,78 66,66,78 60,61,66 58,49,43 86,64,56 127,96,75 136,93,74 135,94,74 139,99,74 126,86,63 142,102,77 145,100,77 149,108,81 137,100,76 141,101,78 141,95,77 134,92,70 138,98,73 127,87,64 62,43,29 74,55,41 66,40,26 101,69,53 145,103,81 142,102,77 139,103,81 125,86,72 112,78,60 109,77,61 94,70,48 83,61,43 83,62,49 78,62,49 76,60,58 71,59,59 63,64,67 62,65,72 59,57,67 57,57,69 55,60,68 61,58,73 132,78,58 96,59,44 66,47,35 62,50,40 59,48,33 55,41,27 51,46,48 52,46,37 50,44,37 52,42,41 72,21,0 69,47,39 64,57,57 48,44,36 61,57,51 62,50,50 65,51,35 129,102,66 152,116,83 164,119,84 120,96,70 112,93,58 131,93,58 147,106,57 255,165,35 255,200,0 175,111,47 146,98,53 108,78,50 108,83,55 112,90,70 75,61,47 73,62,55 166,109,80 83,65,60 63,42,27 90,78,19 45,34,19 41,34,32 52,38,22 69,60,15 59,49,0
