119,95,44 123,98,50 167,138,85 123,97,56 81,77,67 84,70,41 90,72,40 133,106,59 103,76,42 93,72,45 90,70,38 90,71,34 102,79,39 106,89,54 105,86,51 107,82,54 109,85,50 118,95,53 106,83,54 108,88,56 118,95,53 107,84,44 112,85,51 118,93,49 113,89,36 119,95,42 127,103,50 112,101,57 106,85,44 49,49,19 38,43,21 51,56,36 47,58,29 64,64,32 34,39,19 45,54,35 96,88,54 135,106,41 140,106,32 144,104,27 148,109,27 151,112,28 161,118,31 168,119,27 176,127,21 191,132,15 214,139,21 228,151,24 223,154,27 211,145,17 192,133,14 189,130,11 191,133,9 193,135,11 194,137,10 191,134,7 189,134,11 189,134,11 188,134,9 189,135,10 194,136,12 197,140,9 210,146,10 217,153,15 225,153,16 231,157,14 243,165,16 255,168,20 255,173,30 255,174,34 255,166,25 255,167,43 85,48,4 44,26,7 63,36,2 59,35,0 51,33,1 64,42,6 80,47,10 166,125,57 45,37,13 44,44,30 89,90,71 94,90,69 98,90,68 97,94,70 100,98,76 107,105,85 107,110,90 108,101,81 68,54,54 57,44,39 187,131,15 51,42,36 52,44,33 168,118,46 161,122,49 164,124,49 167,125,46 162,122,45 135,105,36 130,96,37 145,111,50 152,113,52 156,117,58 150,110,56 160,119,62 157,116,48 126,93,45 100,79,36 98,77,34 81,63,33 84,63,36 81,62,35 78,64,37 77,65,37 81,66,44 64,58,65 77,66,49 46,36,40 47,34,27 79,64,44 75,63,33 78,61,35 110,94,61 82,65,37 80,62,32 113,96,47
107,82,34 136,107,54 146,117,68 143,109,66 88,79,71 131,104,68 141,109,63 132,102,56 158,127,76 103,86,47 106,82,47 110,88,41 111,88,46 96,78,48 95,77,47 97,81,39 108,86,50 113,95,51 106,84,46 127,103,70 106,84,46 109,88,47 120,94,53 110,85,41 116,91,47 126,101,55 119,94,48 87,72,36 38,56,39 37,60,27 79,108,68 48,72,34 54,68,38 89,84,56 64,61,8 116,96,37 135,105,47 146,105,33 150,106,28 140,101,28 146,109,26 154,115,31 157,115,21 170,127,22 182,136,27 190,135,19 190,134,18 182,125,18 180,126,18 180,126,18 179,125,19 181,127,21 187,130,18 196,137,22 213,145,15 226,150,21 221,152,16 211,148,10 211,146,13 197,141,7 192,135,4 190,136,4 201,136,8 211,143,13 225,154,14 235,160,17 255,168,27 255,170,30 255,168,26 254,166,20 246,167,23 238,159,24 91,52,22 36,25,18 55,33,0 55,32,3 70,43,7 69,40,7 91,49,0 203,136,24 200,151,59 66,32,2 39,23,10 35,33,13 48,34,20 59,41,20 63,52,35 79,62,36 139,102,58 81,54,36 52,52,52 161,127,66 163,121,42 47,36,29 55,44,27 151,113,47 155,122,45 153,119,45 158,118,43 156,116,50 130,98,43 118,87,36 149,109,57 147,108,49 162,117,55 166,120,61 153,110,52 150,114,56 136,108,40 113,88,44 113,88,42 106,84,48 95,71,47 87,63,37 78,61,35 81,64,38 92,78,53 69,61,67 78,68,46 41,29,31 46,33,26 76,63,40 98,69,45 126,99,38 134,105,52 112,92,44 109,90,35 113,96,57
132,103,50 166,135,84 163,130,80 145,112,75 100,87,80 135,111,74 126,101,55 127,105,60 77,54,23 58,43,21 73,62,43 97,80,41 92,75,51 94,75,48 96,77,42 99,75,38 139,111,71 120,92,54 122,90,48 109,87,51 109,87,49 106,84,46 125,99,60 129,105,52 113,88,44 115,88,52 124,99,51 44,61,33 36,63,31 28,45,35 21,46,28 24,51,23 25,55,20 28,57,25 31,63,32 34,56,28 33,52,30 27,47,29 37,45,20 57,43,0 126,95,17 150,114,26 155,113,21 153,113,22 153,112,26 152,110,27 150,108,29 146,106,29 143,105,27 143,105,27 142,104,28 142,104,28 143,105,27 145,106,26 151,109,19 162,116,16 169,118,13 183,126,16 213,141,22 222,144,22 225,151,28 226,154,19 236,161,22 235,157,19 247,165,22 254,167,24 255,167,25 252,165,22 245,160,18 241,163,21 232,158,17 228,155,9 119,71,26 41,28,21 46,32,3 43,36,20 63,39,4 59,35,9 119,76,0 194,134,25 196,140,20 186,133,40 44,29,7 46,27,15 46,30,15 67,38,7 58,33,3 80,43,1 87,61,38 59,50,46 59,45,31 155,118,45 142,112,45 51,41,31 59,42,32 157,120,49 159,122,49 157,120,49 161,122,51 160,119,47 133,99,38 132,100,43 138,103,49 150,108,45 164,120,51 176,127,60 167,121,55 148,113,57 152,115,62 113,88,44 110,85,37 104,80,29 107,76,25 119,95,44 79,63,32 85,68,40 71,57,32 61,51,55 71,61,39 46,34,34 51,35,31 85,72,49 112,93,58 183,139,39 160,131,66 105,81,57 131,109,60 87,72,36
143,118,72 139,108,69 136,103,55 131,101,73 125,110,101 144,121,81 83,59,35 51,47,28 52,44,31 56,42,28 53,45,34 41,41,25 83,61,41 121,98,58 143,119,84 99,83,50 186,149,109 118,92,51 237,186,117 120,93,59 114,94,48 100,82,40 125,100,52 104,83,40 104,82,48 98,79,40 118,88,46 43,63,36 32,57,37 18,41,26 22,45,30 23,46,29 22,45,28 21,44,27 23,43,29 18,45,25 20,45,27 20,40,26 22,40,27 20,40,24 26,41,25 24,39,23 126,103,43 130,103,38 135,106,32 131,94,21 137,98,27 132,98,26 135,102,25 136,103,24 133,102,22 132,97,30 128,96,25 133,101,28 128,97,19 131,98,21 136,99,26 135,99,23 137,101,23 142,107,24 150,107,20 155,108,6 190,134,18 214,143,19 247,164,26 250,162,24 241,154,11 242,157,13 221,151,20 215,144,20 213,148,22 210,143,29 162,87,17 53,32,7 49,30,3 42,34,21 54,33,6 55,33,25 158,111,32 171,123,37 161,120,48 162,119,45 91,35,0 50,26,2 52,34,4 66,38,0 58,32,9 103,62,31 60,49,46 52,42,43 144,115,62 146,115,51 135,109,41 48,34,20 61,44,20 158,118,43 160,121,50 158,117,49 170,126,55 172,125,48 157,116,46 140,109,45 151,112,51 170,122,50 192,130,49 184,131,49 152,109,51 139,105,62 122,93,44 119,83,32 109,87,38 103,78,34 142,114,46 112,88,37 96,77,38 120,95,49 63,50,29 66,55,62 74,63,44 42,33,25 45,32,25 61,47,33 100,77,37 172,128,46 193,140,43 101,90,85 186,142,46 185,136,55
133,108,64 126,99,56 132,100,58 113,88,58 144,126,107 137,111,70 132,105,69 46,28,9 62,58,37 58,49,34 56,51,37 78,67,52 57,53,36 52,52,38 69,64,50 112,99,78 62,48,30 47,38,21 141,115,90 129,104,56 137,105,50 121,95,41 120,96,43 102,79,48 102,83,44 115,94,51 123,96,51 47,57,31 31,57,34 21,46,28 22,47,29 21,48,30 20,47,29 20,47,29 22,45,28 22,47,29 20,47,31 23,46,31 22,45,28 23,46,29 23,46,29 21,44,27 35,51,32 96,86,62 152,114,64 149,110,49 146,105,35 152,115,44 152,112,48 149,108,47 157,113,46 158,122,73 132,115,78 129,113,80 117,108,79 125,114,81 127,116,81 129,118,83 126,114,84 127,118,87 119,90,59 128,95,43 148,115,49 175,125,53 210,156,77 212,158,72 151,98,30 74,47,15 43,40,25 37,31,8 48,30,9 44,35,20 153,77,14 72,37,0 56,34,0 51,34,6 59,32,0 63,35,8 151,120,58 153,121,66 148,114,51 144,111,43 93,40,0 38,26,0 43,29,13 57,34,5 53,34,11 81,62,50 50,43,43 55,38,39 151,114,45 144,114,47 143,112,48 50,32,13 65,44,17 158,120,44 155,118,47 164,123,53 167,124,50 169,125,45 171,124,47 170,124,56 165,118,55 177,121,47 220,146,53 169,115,40 144,105,44 132,96,45 133,104,51 116,90,36 112,85,40 100,83,36 94,70,33 86,69,32 85,66,27 101,77,40 56,40,25 62,51,48 90,76,47 49,34,25 44,33,28 61,45,39 104,83,42 155,113,32 192,142,30 114,103,98 196,140,28 211,152,26
133,109,54 141,115,65 148,120,80 117,99,67 171,145,120 138,113,69 130,104,52 134,113,59 124,100,45 48,34,5 30,24,15 27,27,13 51,45,40 58,53,52 66,66,66 60,62,62 58,58,55 71,71,68 95,95,92 36,26,16 106,88,58 127,101,49 134,108,40 110,88,43 113,96,31 129,110,28 119,94,48 102,87,40 24,49,29 23,48,32 21,46,28 22,47,29 23,48,30 23,48,30 22,47,29 23,48,30 22,47,29 22,47,29 22,47,29 21,48,30 21,46,28 16,43,25 32,52,36 100,91,83 92,91,84 94,95,87 91,92,84 101,101,98 105,107,104 94,94,91 80,80,75 83,83,78 73,76,68 77,80,72 78,80,75 86,88,83 83,83,80 82,82,79 49,52,44 73,76,68 64,66,61 87,88,80 81,80,73 82,81,74 69,72,60 77,80,72 99,101,96 94,92,88 33,33,33 56,58,55 52,54,54 49,53,57 200,96,9 86,43,10 45,35,13 47,34,11 44,30,12 62,42,10 41,35,28 146,118,48 149,113,51 146,119,56 126,75,8 46,29,5 47,29,10 49,30,5 94,54,31 61,52,63 47,36,31 116,95,41 156,119,48 159,120,51 137,103,42 50,36,22 67,40,8 165,117,45 161,117,46 167,124,48 166,123,49 174,125,44 171,125,41 159,115,44 161,115,49 176,122,47 190,129,48 163,115,41 141,100,32 128,88,34 123,87,38 110,86,35 118,95,37 106,80,30 117,90,43 90,70,22 95,73,39 80,62,32 50,39,24 54,40,26 97,83,67 43,36,20 45,31,31 51,40,33 94,78,36 157,124,47 214,154,31 158,146,120 176,129,52 196,139,34
115,99,45 127,110,63 149,127,89 122,106,48 202,180,135 136,112,61 148,122,52 151,125,55 141,117,51 137,113,49 124,105,50 33,22,5 23,18,15 37,35,36 53,53,53 57,59,59 65,67,67 70,72,72 69,73,75 64,65,68 80,81,73 120,110,86 58,45,22 103,87,54 129,108,65 142,122,63 149,118,54 103,77,36 22,47,27 20,45,29 22,47,29 22,47,29 22,47,29 22,47,29 23,48,30 23,48,30 23,48,30 22,47,27 22,47,31 22,47,29 19,42,25 20,45,29 25,42,32 109,100,71 77,81,83 71,76,72 61,66,62 79,84,83 84,89,88 74,79,78 79,81,81 79,81,81 74,76,76 81,83,83 77,79,76 84,86,83 83,88,84 83,88,84 27,29,29 64,66,66 70,75,71 72,77,73 71,76,72 79,84,80 61,68,61 71,78,73 75,81,82 80,82,79 78,79,82 71,73,73 80,86,89 85,89,91 141,73,12 54,28,3 44,35,18 51,35,18 51,31,13 71,49,13 72,56,43 148,122,70 138,113,69 147,128,73 183,99,16 44,27,1 49,26,11 56,32,10 70,52,49 52,50,51 91,65,13 153,114,45 159,118,48 161,117,48 131,97,34 57,41,28 77,47,5 174,127,46 175,132,47 172,125,44 174,130,48 185,137,51 182,135,44 186,134,43 191,132,39 172,117,36 179,126,44 161,111,37 147,106,38 130,91,30 128,94,35 126,97,44 152,113,33 191,141,27 174,129,40 126,90,28 95,78,31 89,65,30 61,48,27 58,41,31 68,57,38 47,38,23 49,35,35 52,41,38 89,73,42 130,92,26 199,150,40 183,161,127 156,119,50 210,152,45
85,65,19 127,97,55 144,108,59 116,102,59 143,138,110 119,110,83 117,110,81 75,67,56 46,42,51 53,50,54 57,55,63 56,57,60 80,77,83 79,78,81 77,78,83 76,77,80 84,85,88 83,84,87 80,82,79 121,110,95 166,137,106 168,130,93 102,75,39 150,123,89 154,126,97 158,131,99 135,122,101 82,81,72 22,47,29 19,46,28 22,47,29 23,48,30 23,48,30 22,47,29 22,47,29 23,48,30 23,48,30 21,46,30 23,48,32 20,45,27 21,44,27 21,44,27 24,44,28 61,76,64 71,71,68 71,73,68 67,69,69 84,86,86 83,85,85 88,90,90 81,83,83 86,88,88 89,91,91 71,73,73 81,83,83 78,80,80 77,79,79 79,81,81 72,77,76 76,81,80 75,80,79 74,79,78 79,84,83 63,68,67 70,72,72 71,73,73 64,66,66 83,85,85 86,88,88 77,82,81 73,71,72 83,85,85 101,55,16 36,25,20 48,37,20 52,35,11 53,35,16 66,49,12 73,72,63 77,73,56 65,59,52 57,48,42 104,47,0 49,30,0 48,31,3 86,62,38 55,48,48 64,51,44 167,126,56 170,133,48 166,117,40 167,130,45 118,87,25 61,43,24 95,64,0 197,161,42 183,139,39 174,133,36 165,122,35 187,143,45 199,149,37 201,149,32 227,160,39 219,156,51 192,136,42 176,125,31 159,121,32 140,99,29 151,110,38 145,104,45 140,105,38 194,150,26 190,144,44 171,125,29 127,97,41 127,92,25 64,51,30 69,55,41 72,52,32 82,55,10 50,34,30 50,34,32 143,113,57 198,141,38 211,148,26 215,182,143 123,93,67 200,154,68
68,56,46 71,61,49 71,65,58 64,63,66 70,75,71 76,78,73 80,82,79 77,80,87 78,83,79 79,80,83 76,77,80 62,67,66 69,74,73 81,82,87 81,82,87 77,78,81 79,80,83 83,84,87 84,86,83 82,82,77 82,82,77 77,79,76 83,88,87 79,84,83 85,90,89 79,84,83 78,78,78 77,82,81 23,48,30 18,45,27 24,49,31 23,48,30 23,48,30 22,47,29 22,47,29 23,48,30 23,48,30 21,46,30 23,48,30 21,46,28 21,44,27 21,44,27 23,43,27 49,67,54 58,63,59 65,67,62 79,81,81 88,90,90 83,85,85 71,73,73 63,65,65 76,78,78 79,81,81 84,86,86 84,86,86 77,79,79 84,86,86 85,87,87 78,83,82 82,87,86 70,75,74 83,88,87 47,52,51 35,40,39 72,74,74 74,76,76 69,71,71 73,75,75 60,62,62 83,88,87 66,68,68 78,84,85 98,52,11 37,28,20 42,31,12 57,36,11 46,34,22 63,45,15 43,37,32 38,39,29 47,41,32 64,53,34 70,30,0 47,34,13 62,34,7 76,61,52 54,47,45 61,45,0 169,135,47 161,132,27 186,142,34 180,148,44 110,83,18 65,44,33 129,89,0 177,132,18 176,133,18 161,126,18 168,128,35 182,138,28 213,168,37 207,155,34 212,152,29 230,154,25 228,162,38 225,165,42 167,122,17 167,128,26 162,120,37 138,104,32 157,115,34 198,148,36 203,154,32 192,143,25 199,152,33 201,152,32 70,49,24 79,57,51 74,52,34 127,98,37 51,35,31 60,46,48 83,60,31 218,159,29 222,158,25 207,168,88 121,96,66 213,176,107
71,57,41 75,64,45 52,53,43 59,58,61 64,66,61 69,71,71 74,75,78 75,79,83 70,71,76 72,72,69 66,66,66 48,52,54 75,79,83 80,81,86 77,78,83 73,74,77 73,74,77 72,73,76 71,73,70 83,85,82 72,77,73 77,82,81 82,87,83 77,82,78 79,80,83 79,80,83 72,74,69 75,79,81 23,48,30 19,46,28 23,48,30 23,48,30 23,48,30 22,47,29 22,47,29 22,47,29 23,48,30 21,46,28 22,47,31 21,46,28 22,45,28 22,45,28 23,43,27 28,46,33 72,74,74 71,73,68 73,75,75 72,74,74 76,78,78 73,75,75 81,83,83 81,83,83 78,80,80 85,87,87 79,81,81 83,85,85 78,80,80 83,85,85 86,91,90 83,88,87 81,86,85 82,87,86 21,26,25 49,54,53 89,91,91 71,73,73 69,71,71 78,80,80 74,76,76 77,82,81 76,78,78 72,82,90 116,68,25 38,29,14 47,29,8 59,36,7 53,33,15 56,42,15 40,36,28 50,42,20 87,67,17 148,130,70 71,35,2 39,31,18 98,64,34 67,55,57 54,43,38 97,77,0 170,136,46 169,141,31 194,153,36 142,110,8 90,66,4 75,51,43 133,97,0 193,151,28 163,125,7 173,139,28 168,127,30 182,136,25 188,142,14 210,159,33 204,138,10 230,147,11 236,170,28 212,148,15 172,121,12 178,134,26 182,137,32 180,143,49 227,170,65 199,152,31 188,145,30 186,142,32 183,141,31 203,150,22 81,57,24 79,57,49 71,50,25 114,84,17 52,39,36 58,46,48 56,38,33 218,167,27 215,156,41 204,165,65 128,106,68 191,160,96
40,36,26 36,32,22 42,38,28 33,32,25 25,23,21 22,22,19 20,20,17 37,34,38 79,78,81 78,79,82 67,68,71 64,69,68 74,79,78 76,77,80 74,75,78 80,81,84 78,79,82 71,72,75 72,74,74 78,80,80 73,75,75 77,79,79 71,73,73 72,74,74 80,82,82 32,34,34 73,74,77 70,75,74 24,47,32 16,41,23 24,49,31 23,48,30 23,48,30 23,48,30 22,47,29 23,48,30 22,47,29 22,47,29 22,47,29 22,45,28 21,44,27 18,41,24 21,44,27 23,45,35 69,76,74 72,74,74 70,72,72 64,66,66 72,74,74 72,74,74 74,76,76 70,72,72 77,79,79 67,69,69 72,74,74 74,76,76 81,83,83 84,86,86 78,79,82 79,80,83 77,79,79 77,79,79 71,73,70 66,68,65 79,81,81 69,71,71 76,78,78 73,75,75 64,66,66 70,76,77 55,61,62 64,72,79 127,77,35 45,28,2 47,28,1 67,39,1 60,37,8 80,55,27 169,119,47 168,131,35 166,130,42 155,118,22 76,32,0 52,34,15 85,53,37 50,45,44 59,42,34 111,84,0 166,134,20 184,151,44 158,124,22 114,91,0 78,57,34 76,54,46 115,85,0 177,143,39 161,126,18 176,146,32 163,125,9 214,174,53 168,125,10 200,145,2 237,149,0 255,172,16 231,156,13 255,179,0 201,142,12 197,152,21 179,132,9 179,140,10 205,158,37 166,130,13 164,129,21 149,112,0 166,133,15 183,143,22 77,55,8 67,60,40 70,53,14 182,152,67 43,32,25 49,39,38 52,39,34 132,105,21 209,155,30 183,148,40 111,102,57 154,120,57
20,20,15 27,27,22 45,46,36 65,61,42 62,57,43 63,57,48 64,58,49 60,59,48 75,73,74 73,74,77 66,67,70 63,68,67 71,76,75 70,71,74 70,71,74 72,73,76 63,64,67 48,49,52 56,58,58 66,68,68 62,64,64 67,69,69 70,72,72 62,64,64 67,69,69 62,64,64 71,72,75 60,65,61 21,41,25 18,41,24 23,48,30 22,47,29 23,48,30 23,48,30 21,46,28 22,47,29 22,47,29 22,47,27 22,47,29 23,46,29 19,42,25 23,43,27 21,44,27 22,45,30 59,73,66 70,72,72 70,72,72 74,76,76 62,64,64 76,78,78 76,78,78 70,72,72 73,75,75 69,71,71 73,75,75 73,75,75 79,81,81 79,81,81 67,69,66 74,76,73 69,71,71 69,71,71 71,73,70 64,66,63 67,69,69 65,67,67 73,75,75 67,69,69 64,66,66 69,75,76 56,60,62 56,63,58 94,49,16 59,30,6 45,34,19 57,34,3 64,45,29 59,42,34 44,31,8 48,45,32 61,49,39 55,56,37 107,59,14 67,42,14 59,47,49 49,39,38 65,43,7 145,116,44 166,135,28 136,103,8 154,136,34 67,46,21 71,47,23 78,59,45 86,58,45 102,69,17 136,106,8 145,117,20 149,111,4 180,139,24 183,135,22 204,147,16 251,165,0 255,193,0 235,149,3 255,208,0 255,186,17 206,141,15 152,120,4 152,122,0 145,111,7 125,100,2 163,132,23 149,117,3 112,95,0 168,137,30 78,57,1 62,54,32 75,51,14 147,120,5 53,41,29 46,37,31 46,36,26 76,57,30 181,143,36 157,128,27 135,107,12 129,101,22
45,47,44 57,59,56 56,58,55 64,63,66 65,64,67 57,58,61 58,59,62 63,64,69 62,63,68 60,61,64 63,64,67 57,59,59 57,59,59 57,58,61 60,61,64 60,61,64 62,63,66 46,47,50 60,62,62 65,67,67 65,67,67 64,66,66 62,64,64 65,67,67 60,62,62 58,60,60 44,49,45 48,55,48 23,46,27 23,43,27 28,48,32 22,45,26 23,48,30 23,48,30 22,47,29 22,47,29 22,47,29 22,45,28 23,46,29 24,47,32 21,44,29 16,39,22 55,51,41 103,74,54 61,57,51 57,59,59 58,60,60 66,68,68 63,65,65 65,67,67 70,72,72 71,73,73 66,68,68 64,66,66 63,65,65 64,66,66 69,71,71 72,74,74 65,67,67 63,65,65 65,67,67 62,64,64 60,62,59 59,61,58 65,67,67 67,69,69 69,71,71 72,74,74 59,61,61 67,68,71 70,71,74 71,75,77 124,73,36 52,26,1 41,30,15 64,39,11 64,52,42 65,63,61 67,59,48 60,51,36 58,49,34 61,52,37 131,83,36 103,70,45 56,47,43 45,39,32 92,79,4 91,65,0 132,110,32 127,105,27 71,50,9 69,49,31 76,54,34 89,62,44 89,61,50 97,66,47 103,72,19 132,104,23 130,95,2 142,104,0 171,123,10 177,118,0 255,205,1 255,230,15 255,206,14 255,230,6 255,184,0 184,117,5 169,127,2 149,112,2 137,104,7 130,105,16 169,137,35 138,114,20 117,101,2 171,134,38 125,89,27 64,49,29 72,53,14 137,118,23 55,35,17 48,37,22 47,38,23 55,39,37 154,129,15 136,103,6 132,112,24 134,116,29
51,51,51 45,45,45 44,44,44 55,55,52 47,47,47 54,53,56 55,56,59 51,52,57 52,53,58 55,56,59 55,56,59 49,51,51 57,59,59 57,58,61 55,56,59 62,64,64 59,60,63 49,50,53 59,61,61 58,60,60 57,59,59 55,57,57 59,60,63 56,57,60 59,61,61 58,60,60 44,49,45 52,59,52 23,47,34 45,41,24 54,55,36 30,50,34 24,47,32 22,47,31 22,47,31 22,47,29 23,48,30 23,46,29 25,45,31 20,40,26 12,32,18 16,30,21 23,36,24 91,64,46 84,61,50 49,47,43 50,52,52 58,60,57 56,58,58 58,60,60 58,60,60 56,58,55 62,64,64 55,57,57 63,65,65 69,71,71 70,72,72 65,67,67 59,61,61 63,65,65 66,68,68 59,61,61 55,57,54 55,57,54 79,81,81 77,79,79 62,64,64 70,72,72 62,64,64 60,62,62 64,66,66 31,30,35 104,79,60 46,38,27 27,20,20 53,34,20 66,52,38 43,44,47 65,55,54 53,45,32 47,39,26 44,35,20 114,79,41 71,48,33 49,40,36 50,41,33 47,29,0 99,74,0 98,79,15 122,103,35 80,56,19 73,48,20 87,60,42 99,67,53 88,60,33 97,64,39 105,71,41 107,71,42 169,135,63 139,105,5 153,110,7 219,146,0 255,239,2 255,231,3 255,240,8 255,233,0 255,158,0 254,150,0 158,120,2 147,112,6 154,121,28 157,133,39 136,104,18 114,94,4 119,95,13 123,91,36 137,102,48 70,63,45 68,50,31 91,63,25 69,49,17 47,33,19 45,33,33 44,37,35 128,107,26 112,86,6 137,114,29 163,139,77
34,29,28 41,36,35 40,35,34 36,29,27 41,36,33 38,38,35 38,40,40 42,44,44 39,41,41 42,44,44 41,42,47 39,40,43 28,29,32 34,39,38 41,46,45 29,29,29 38,37,40 46,45,50 44,41,45 45,45,42 43,43,40 44,44,41 46,46,46 43,43,40 44,44,41 40,40,37 44,44,41 35,42,37 24,36,16 80,55,38 117,88,68 15,32,24 18,28,20 16,26,20 18,28,22 16,28,21 14,26,19 15,29,20 14,31,23 14,31,26 17,31,27 14,30,28 18,28,25 78,60,41 97,73,49 44,33,30 39,44,43 45,46,49 55,56,59 56,57,60 21,23,23 52,54,54 56,58,53 58,60,57 55,56,59 60,61,64 59,61,61 57,59,59 48,50,50 57,59,59 58,60,60 53,55,55 49,51,51 59,61,61 67,69,69 63,65,65 65,67,67 58,60,60 57,59,59 48,53,49 50,55,51 75,54,39 83,52,33 74,49,32 30,21,15 36,23,18 32,19,27 56,57,62 64,57,57 46,43,30 54,49,35 66,57,40 103,69,39 53,40,37 46,36,37 45,31,17 78,61,33 100,84,0 100,87,53 66,54,44 76,60,45 69,53,40 67,51,36 71,53,34 81,62,39 89,60,27 94,64,18 95,64,15 108,77,28 125,91,30 143,101,22 255,214,8 255,197,0 255,249,15 255,232,7 255,230,5 255,230,5 255,186,0 157,101,23 140,107,12 170,135,50 130,101,38 95,67,27 90,62,33 95,64,43 91,65,40 119,82,56 93,73,53 70,54,37 74,53,28 88,71,22 50,35,15 49,40,32 51,40,37 103,83,6 115,101,35 141,116,29 103,90,29
36,25,20 37,26,21 37,26,19 42,26,20 42,25,15 39,23,10 39,20,8 43,23,14 51,28,15 42,26,11 47,27,9 48,27,14 49,28,15 50,27,12 44,23,10 40,19,15 24,12,14 24,17,17 36,29,27 23,22,25 24,24,24 24,24,24 23,22,25 20,22,22 30,30,30 25,25,22 24,23,26 18,25,20 24,32,18 53,41,29 67,48,34 14,26,17 10,20,12 12,19,12 9,19,11 12,25,11 20,28,18 21,28,21 18,30,21 15,33,20 24,37,25 22,33,22 19,27,17 66,55,36 76,57,34 78,66,56 41,42,47 45,46,51 46,47,50 49,50,55 21,21,29 32,32,40 49,50,53 49,50,53 48,49,52 53,54,57 45,47,47 48,50,50 50,50,50 46,48,48 45,46,49 42,43,46 39,40,43 45,47,47 49,49,57 46,48,48 43,44,47 43,45,45 50,52,52 39,41,38 48,50,50 89,49,26 112,57,26 103,53,22 77,37,14 74,31,14 73,36,21 64,46,41 45,34,27 47,37,27 47,33,19 63,41,23 102,51,27 53,47,54 45,33,33 45,30,19 45,38,22 46,29,3 64,59,56 76,69,67 149,112,86 71,59,59 68,57,50 71,58,51 72,57,37 86,61,31 122,86,55 132,93,63 123,89,48 127,89,52 127,91,44 155,99,25 255,178,0 255,230,9 255,230,14 255,236,6 255,218,0 213,131,0 139,88,19 116,81,25 104,68,17 97,66,27 95,70,40 88,65,36 86,58,31 85,59,38 153,100,84 102,75,59 73,57,42 69,49,29 76,63,11 49,30,5 43,34,26 46,41,40 93,83,32 89,74,11 123,103,28 73,64,8
142,101,83 146,105,87 152,111,93 144,106,85 149,106,87 142,102,77 149,107,83 158,112,86 155,111,85 152,105,82 156,111,88 153,108,73 153,106,85 137,120,110 73,71,81 64,68,81 60,59,74 59,59,71 53,53,65 56,56,66 55,53,61 48,48,56 48,49,54 48,47,52 60,48,48 92,71,67 129,98,88 110,79,58 100,79,56 48,36,24 48,37,20 83,61,43 83,61,53 87,61,47 102,71,50 102,65,50 107,72,57 108,78,63 103,73,58 93,67,53 105,75,58 104,74,59 48,33,22 31,31,26 30,29,18 34,31,18 34,33,26 57,45,47 74,60,60 69,55,55 71,60,57 74,62,64 73,63,64 63,57,62 71,63,71 68,65,71 71,69,77 61,59,69 60,63,70 63,63,73 60,64,68 60,62,76 60,60,72 67,65,75 54,57,66 63,66,77 66,64,76 61,59,67 65,66,69 68,67,70 61,59,67 65,38,33 142,73,35 120,59,27 107,54,29 106,61,38 80,49,28 105,47,10 56,40,36 64,45,29 227,174,129 62,42,35 57,52,40 72,57,46 63,51,41 47,28,16 48,36,24 68,57,54 65,55,56 68,58,59 85,70,50 73,63,64 71,60,55 73,61,49 71,63,39 178,125,80 131,92,60 145,103,65 170,121,81 129,97,67 123,91,57 135,96,64 158,110,52 251,170,36 255,198,0 255,190,1 255,179,0 185,118,4 155,106,55 118,76,34 107,73,39 92,68,33 83,63,33 82,62,32 77,57,37 76,60,45 150,104,78 89,68,57 85,66,54 66,46,28 100,88,29 52,42,4 40,32,19 44,37,35 57,45,17 79,70,12 98,82,26 64,53,9
139,102,76 139,102,76 138,98,73 145,100,79 149,102,81 154,105,85 154,107,86 155,114,94 160,118,96 148,106,84 148,103,80 143,119,97 77,69,77 58,54,65 65,63,73 62,65,76 61,58,73 58,58,70 55,53,65 64,54,58 123,96,80 134,103,82 139,104,77 142,103,73 149,103,77 148,100,75 166,122,84 160,109,83 177,123,89 180,123,92 174,122,90 174,126,97 172,125,93 165,117,90 152,110,88 156,111,90 157,115,91 169,125,99 160,114,86 155,107,82 157,109,84 155,107,80 144,100,72 138,93,70 145,105,80 145,98,77 139,91,73 140,95,74 142,102,79 142,102,79 134,92,70 132,90,68 135,95,70 148,104,78 147,102,79 142,97,74 147,103,77 133,89,63 140,99,72 146,105,78 140,101,73 141,100,80 133,91,69 124,84,59 117,80,65 112,77,62 94,61,52 80,58,52 76,53,50 70,56,56 67,63,55 67,53,55 53,28,25 36,24,14 31,21,22 33,21,21 46,35,30 133,95,60 49,33,29 219,142,86 52,41,38 51,45,36 52,45,43 45,45,31 41,34,32 50,36,22 165,103,47 56,46,47 59,52,52 61,54,54 54,42,32 65,54,49 74,61,56 75,60,51 66,53,30 178,118,68 137,99,64 126,94,64 163,127,98 108,93,73 105,91,64 119,90,66 131,95,64 139,105,62 162,96,44 222,148,42 208,121,37 159,107,47 132,96,67 114,84,56 126,107,84 119,98,73 87,67,49 79,65,51 76,63,60 77,67,66 194,126,88 92,69,58 76,59,49 61,42,17 83,71,12 70,62,12 40,32,21 40,33,33 47,34,29 66,60,12 69,64,13 64,49,9
