196,216,255 191,214,255 186,210,255 180,208,255 183,209,255 181,209,255 183,209,255 183,209,255 193,216,255 200,221,255 197,217,255 181,209,255 150,197,255 134,186,255 123,185,255 103,170,255 93,165,255 96,166,255 99,166,255 100,168,255 107,175,255 105,173,255 124,180,255 144,191,255 152,202,255 141,191,255 117,175,255 108,174,255 105,170,255 99,167,255 93,165,255 90,165,255 87,166,255 106,175,255 203,157,116 214,165,100 195,148,85 255,232,140 249,183,101 90,61,39 75,63,77 74,60,62 131,92,64 126,98,69 79,171,255 83,165,255 83,163,255 93,163,255 86,163,255 88,166,255 90,165,255 96,133,180 93,165,255 98,166,255 104,173,255 119,180,255 138,188,255 165,205,255 161,204,255 176,211,255 187,214,255 191,215,255 191,215,255 195,218,255 197,217,255 194,217,255 192,214,255 190,214,255 181,209,255 182,208,255 185,212,255 190,217,255 196,217,255 93,99,102 184,194,228 187,196,248 213,236,176 143,155,137 159,177,160 193,212,222 138,159,166 176,195,255 121,126,152 133,152,143 123,121,90 202,209,221 51,56,55 179,183,168 91,102,62 97,102,70 122,129,93 63,66,54 98,97,86 78,81,71 81,83,80 76,79,69
194,214,255 192,215,255 191,214,255 182,209,255 183,210,255 181,210,255 185,211,255 185,211,255 193,216,255 199,220,255 193,216,255 180,210,255 157,200,255 146,193,255 128,186,255 103,171,255 94,164,255 96,166,255 102,170,255 103,170,255 115,176,255 124,185,255 149,199,255 158,197,255 150,194,255 145,195,255 125,179,255 113,178,255 104,172,255 100,168,255 93,165,255 90,165,255 88,167,255 91,169,255 160,109,101 213,184,151 255,213,120 255,206,113 252,186,104 123,91,61 76,63,73 79,58,54 83,67,65 90,72,53 90,164,255 91,158,255 115,158,255 122,156,250 104,172,255 93,163,255 115,160,247 115,158,212 91,166,255 98,166,255 100,168,255 117,178,255 140,190,255 155,198,255 129,180,255 146,194,255 162,198,255 179,209,255 180,208,255 193,216,255 197,217,255 195,215,255 187,211,255 181,209,255 177,207,255 178,206,255 176,204,255 177,207,255 171,188,221 129,142,170 92,104,108 91,105,101 178,183,189 168,173,181 97,105,80 162,168,169 90,104,97 149,169,224 197,211,255 181,187,204 69,80,49 122,132,97 125,135,68 105,116,76 133,136,128 88,96,55 93,100,66 55,57,54 53,59,62 140,144,148 111,122,80 78,81,71
195,215,255 194,214,255 191,213,255 187,211,255 187,211,255 190,212,255 190,212,255 190,212,255 192,214,255 195,215,255 193,216,255 183,210,255 163,203,255 140,188,255 109,172,255 98,166,255 91,166,255 91,166,255 104,172,255 114,177,255 112,175,255 112,172,255 115,173,255 123,181,255 125,183,255 128,183,255 119,177,255 107,172,255 98,169,255 94,166,255 96,167,255 93,165,255 100,161,255 103,172,255 255,216,160 255,212,143 109,79,78 255,208,156 202,151,82 162,121,76 73,56,62 89,79,80 135,111,85 98,77,50 158,142,41 180,145,37 186,144,50 219,152,38 255,178,47 255,193,61 255,193,80 170,154,141 89,165,255 94,169,255 103,171,255 114,177,255 130,186,255 125,180,255 109,174,255 115,180,255 144,192,255 168,207,255 173,205,255 184,210,255 177,210,255 172,207,255 168,205,255 168,207,255 168,205,255 175,208,255 155,200,255 148,192,255 182,199,255 189,185,207 71,76,86 114,120,111 178,180,107 81,88,72 130,132,127 105,115,93 137,142,152 158,155,102 126,138,160 98,109,98 118,124,115 74,65,46 76,86,51 59,71,51 117,118,121 80,80,39 141,144,84 163,173,120 91,106,42 79,82,58 109,113,75 92,89,76
195,218,255 192,215,255 191,214,255 197,220,255 200,219,255 199,220,255 196,216,255 193,216,255 192,215,255 194,217,255 197,217,255 192,215,255 158,200,255 129,185,255 103,171,255 97,165,255 93,165,255 89,167,255 102,170,255 117,180,255 112,175,255 111,173,255 104,173,255 97,168,255 90,162,255 97,168,255 97,170,255 96,166,255 95,165,255 94,166,255 95,167,255 94,166,255 140,157,202 214,163,87 128,102,92 102,136,220 70,56,82 63,61,81 132,114,95 119,94,75 126,102,76 80,59,59 114,90,64 110,87,58 174,143,24 181,142,40 202,146,34 198,137,35 235,152,41 236,147,46 195,135,65 171,127,74 168,128,94 130,161,233 111,181,255 130,186,255 136,187,255 122,180,255 105,173,255 105,174,255 132,185,255 148,194,255 157,201,255 161,204,255 162,202,255 166,205,255 160,199,255 159,198,255 164,207,255 156,199,255 159,197,255 139,175,247 163,171,130 89,95,96 112,116,101 180,182,167 124,135,134 139,146,160 52,58,61 63,56,68 86,88,85 160,159,105 110,110,94 57,53,43 94,90,73 98,96,76 90,85,42 81,80,55 138,139,100 147,148,111 150,149,93 111,109,62 110,122,57 86,79,61 113,108,76 88,93,71
201,220,255 198,216,255 197,217,255 202,221,255 202,221,255 203,219,255 202,217,255 197,217,255 197,217,255 197,217,255 200,220,255 194,217,255 160,202,255 126,181,255 103,172,255 98,166,255 95,167,255 92,167,255 104,172,255 110,175,255 103,171,255 104,172,255 98,169,255 95,165,255 92,167,255 90,168,255 92,167,255 92,167,255 95,166,255 94,166,255 94,167,255 103,177,255 255,237,161 149,109,75 98,74,68 142,164,236 94,79,70 66,64,84 91,119,171 101,84,74 106,84,66 102,84,65 108,89,73 97,85,57 174,130,34 196,137,37 224,139,29 217,143,39 217,134,42 185,115,39 151,103,49 151,108,59 158,113,69 160,124,75 127,187,255 155,201,255 153,202,255 133,184,255 108,173,255 107,175,255 135,191,255 139,191,255 140,189,255 143,193,255 144,190,255 152,199,255 150,196,255 86,128,187 157,189,255 148,194,255 150,199,255 103,132,191 107,116,88 167,175,193 186,204,242 176,188,143 178,197,116 136,143,84 115,122,90 64,63,68 145,155,152 188,187,220 150,160,168 67,71,44 80,86,47 75,74,47 67,71,31 51,59,36 115,120,119 106,111,105 157,159,159 100,104,87 144,152,113 101,100,89 102,105,70 117,121,94
202,221,255 202,221,255 202,221,255 202,221,255 201,220,255 203,219,255 201,220,255 203,219,255 203,219,255 201,220,255 201,221,255 191,214,255 163,206,255 129,185,255 106,174,255 102,171,255 97,168,255 94,165,255 98,169,255 102,171,255 98,169,255 95,165,255 95,165,255 95,167,255 92,167,255 92,167,255 95,165,255 95,165,255 95,165,255 97,168,255 98,169,255 101,173,255 224,174,112 119,90,68 47,51,80 148,159,201 93,76,66 75,60,70 64,103,170 143,154,196 149,165,144 182,152,58 166,153,105 150,119,70 255,181,31 255,162,34 213,131,36 197,121,42 184,119,55 150,97,52 141,96,52 135,92,59 147,104,71 156,116,80 152,141,136 160,205,255 178,212,255 150,193,255 112,175,255 106,174,255 111,173,255 118,179,255 120,182,255 127,185,255 126,184,255 117,178,255 121,180,255 102,158,219 155,197,255 109,138,195 149,193,255 102,136,191 117,124,108 141,176,239 137,153,178 135,145,137 106,117,86 169,174,150 179,184,180 116,131,103 175,177,193 135,148,125 81,74,45 112,116,58 51,59,36 45,48,40 126,125,118 69,71,66 74,76,76 198,205,198 109,106,64 150,152,99 99,98,91 88,93,73 61,66,65 109,117,76
201,220,255 197,217,255 194,214,255 188,211,255 197,218,255 199,220,255 201,220,255 201,219,255 201,220,255 196,216,255 194,217,255 185,212,255 160,202,255 134,187,255 109,174,255 102,171,255 97,168,255 95,166,255 97,168,255 99,167,255 97,168,255 95,165,255 95,165,255 95,165,255 94,166,255 94,166,255 97,164,255 97,164,255 96,167,255 97,168,255 98,169,255 101,173,255 193,149,98 131,102,80 75,76,99 108,105,122 126,105,82 78,61,67 87,127,196 140,164,238 187,164,35 180,129,53 146,133,60 96,75,48 189,112,9 222,142,32 202,122,38 163,98,38 153,100,47 142,94,51 137,90,56 126,85,56 133,90,57 150,107,74 166,126,90 150,196,255 176,210,255 167,207,255 130,189,255 110,176,255 105,172,255 103,172,255 109,174,255 115,178,255 112,174,255 104,171,255 101,172,255 112,179,255 128,178,255 137,159,191 115,135,149 52,68,68 87,97,91 169,183,179 149,165,192 170,175,174 213,217,246 121,132,121 143,155,163 203,217,171 86,82,63 149,153,84 105,113,60 64,69,33 65,73,48 77,78,57 44,43,32 66,64,60 57,58,46 167,174,158 123,124,74 85,83,63 46,56,30 85,89,60 54,64,40 92,94,50
174,209,255 172,209,255 166,204,255 156,198,255 172,205,255 193,218,255 194,217,255 195,218,255 200,220,255 194,217,255 192,216,255 186,214,255 161,203,255 138,192,255 112,177,255 101,169,255 98,169,255 98,169,255 98,169,255 102,170,255 98,169,255 95,166,255 95,166,255 95,166,255 96,167,255 96,167,255 97,168,255 97,168,255 100,171,255 100,172,255 102,171,255 110,176,255 173,136,110 119,82,58 98,85,82 64,53,62 69,62,74 89,67,72 122,182,255 92,174,255 165,136,46 133,112,40 122,108,54 119,104,55 145,113,58 133,91,53 150,97,52 147,97,51 154,105,54 144,98,57 140,95,51 138,96,58 141,98,63 147,106,75 152,114,79 174,155,132 171,205,255 170,207,255 143,196,255 126,185,255 120,181,255 102,174,255 98,170,255 104,173,255 102,171,255 96,168,255 100,169,255 101,173,255 99,168,255 80,84,113 109,110,115 145,169,200 142,154,145 116,129,106 113,121,96 113,122,78 117,132,97 199,202,224 171,172,162 112,117,72 127,128,107 116,120,82 100,103,83 122,129,85 130,131,108 65,63,59 118,120,76 107,113,74 63,67,52 52,56,41 61,64,44 51,49,45 67,73,60 58,59,38 97,103,64 64,65,57
143,191,255 139,190,255 134,187,255 131,184,255 153,197,255 176,209,255 177,207,255 181,211,255 189,216,255 187,214,255 179,207,255 169,202,255 145,193,255 126,185,255 105,173,255 102,170,255 98,169,255 102,174,255 107,176,255 110,179,255 107,176,255 100,172,255 98,170,255 98,169,255 98,169,255 98,169,255 98,170,255 103,172,255 100,168,255 101,173,255 110,175,255 106,174,255 157,143,158 132,98,80 66,53,61 84,70,70 93,76,68 83,81,93 152,192,255 115,177,255 163,133,48 125,110,49 108,93,57 108,91,54 131,95,48 131,93,56 146,101,53 143,98,50 147,98,49 140,95,51 139,95,55 135,92,57 143,100,65 152,109,76 161,122,94 168,134,93 178,211,255 161,199,255 129,188,255 124,182,255 137,190,255 116,177,255 97,171,255 97,171,255 99,167,255 98,169,255 100,167,255 122,173,236 95,164,255 89,122,141 91,103,85 103,112,93 111,111,95 152,154,108 93,93,63 106,115,67 143,157,138 61,66,74 79,80,68 99,102,53 102,110,59 98,107,51 126,122,64 129,134,73 137,135,106 104,98,91 106,106,72 73,70,44 63,60,45 80,81,71 51,51,51 75,74,49 99,95,60 73,75,60 52,52,49 110,120,85
153,194,255 119,177,255 110,175,255 106,174,255 123,182,255 145,194,255 154,200,255 144,193,255 134,185,255 150,198,255 160,203,255 144,192,255 122,180,255 113,174,255 100,169,255 103,172,255 103,171,255 117,176,255 140,194,255 138,190,255 133,189,255 109,172,255 101,173,255 104,173,255 107,175,255 103,172,255 101,174,255 114,176,255 106,171,255 103,172,255 107,175,255 119,181,255 112,186,255 91,104,159 69,72,92 82,72,71 105,106,111 186,200,255 164,205,255 136,176,245 200,145,73 127,99,29 116,100,58 108,88,58 124,96,58 123,94,63 135,93,55 138,94,54 142,99,54 137,92,48 141,95,54 135,91,53 136,93,58 146,108,73 168,128,92 172,135,91 162,205,255 133,186,255 105,173,255 103,172,255 108,173,255 107,175,255 99,173,255 98,169,255 98,169,255 100,168,255 106,172,255 96,170,255 95,162,251 121,170,233 81,142,240 136,158,158 120,122,94 101,106,74 88,88,74 93,98,78 104,104,70 76,70,63 82,87,26 97,100,65 96,101,67 103,111,72 62,69,53 132,146,87 60,68,45 101,98,58 53,62,64 92,101,84 83,87,70 70,73,63 87,83,64 53,47,54 56,59,47 76,80,63 89,90,69 89,82,80
190,219,255 159,203,255 125,184,255 110,175,255 111,173,255 121,180,255 137,193,255 121,180,255 112,175,255 121,180,255 140,194,255 134,188,255 135,194,255 126,185,255 125,187,255 116,177,255 123,182,255 149,199,255 163,208,255 161,206,255 157,204,255 144,198,255 116,177,255 122,180,255 138,191,255 124,182,255 112,177,255 151,199,255 133,192,255 105,173,255 103,172,255 107,175,255 109,174,255 129,193,255 165,210,255 186,212,255 189,220,255 183,208,255 170,207,255 165,199,255 184,124,54 135,102,36 124,107,56 108,93,53 97,78,53 108,82,59 128,93,55 126,86,50 139,95,53 138,93,49 139,93,52 139,95,57 144,101,68 148,108,72 166,126,90 177,141,92 136,187,255 113,174,255 102,171,255 100,171,255 102,171,255 100,172,255 101,173,255 97,169,255 98,169,255 101,173,255 104,172,255 103,172,255 106,141,171 120,123,111 136,157,164 121,172,235 114,164,218 129,157,178 158,161,60 155,163,99 117,127,94 119,120,112 94,95,58 90,93,69 95,102,58 101,108,53 78,83,77 103,111,72 74,78,61 50,57,55 39,42,32 86,94,55 72,78,51 58,56,76 123,122,125 132,137,94 58,65,49 78,79,67 59,66,11 98,102,64
202,223,255 191,216,255 150,196,255 122,181,255 110,176,255 113,179,255 116,179,255 112,177,255 102,171,255 102,170,255 108,177,255 120,184,255 128,184,255 147,197,255 148,197,255 163,203,255 163,204,255 170,207,255 170,208,255 174,208,255 172,207,255 178,208,255 180,210,255 176,209,255 174,209,255 168,205,255 150,194,255 167,205,255 126,185,255 108,177,255 100,172,255 101,173,255 110,177,255 147,200,255 183,212,255 195,218,255 199,220,255 197,217,255 192,215,255 168,201,255 143,109,37 108,76,34 99,84,62 86,76,64 89,75,59 106,83,54 123,87,54 135,93,55 140,95,51 144,94,50 146,96,54 140,94,53 140,95,60 154,115,76 168,129,90 178,137,92 120,184,255 100,172,255 98,170,255 98,170,255 100,172,255 98,170,255 98,170,255 100,172,255 104,173,255 74,133,222 104,166,255 77,90,107 83,82,87 111,99,71 191,201,150 103,126,151 95,159,249 109,162,253 102,122,108 194,203,246 98,103,97 121,126,92 84,84,54 150,164,77 88,91,56 99,99,67 108,113,77 140,147,90 86,89,67 62,65,55 71,76,56 91,92,69 76,79,55 65,67,64 59,53,48 60,66,55 82,77,74 61,61,58 133,137,99 85,93,81
202,221,255 192,215,255 161,205,255 121,179,255 105,174,255 104,173,255 105,174,255 104,173,255 102,171,255 101,172,255 103,172,255 116,179,255 131,188,255 145,195,255 148,197,255 162,202,255 174,209,255 179,209,255 181,211,255 179,209,255 175,208,255 189,213,255 197,217,255 199,222,255 188,216,255 188,216,255 186,214,255 171,206,255 157,200,255 128,188,255 103,172,255 113,179,255 133,189,255 172,211,255 194,217,255 199,219,255 198,217,255 200,219,255 199,219,255 178,205,255 133,103,59 129,82,50 102,85,61 84,76,63 97,77,57 113,84,53 132,93,54 133,91,51 138,95,50 146,96,52 138,92,51 141,95,56 149,105,65 157,110,76 174,126,83 187,168,170 111,180,255 100,172,255 100,172,255 100,172,255 100,172,255 102,174,255 105,174,255 102,174,255 102,174,255 103,170,255 120,144,144 106,146,178 173,180,107 125,120,77 126,136,62 105,126,105 106,172,255 141,172,203 101,106,102 96,108,101 104,117,92 146,147,124 138,133,90 95,90,60 118,97,86 110,110,80 85,90,70 74,81,63 71,82,53 86,96,63 72,70,52 81,85,45 46,53,35 52,61,61 121,114,124 65,67,64 76,60,43 85,82,67 71,72,75 68,71,78
200,219,255 194,217,255 149,198,255 114,177,255 104,173,255 103,172,255 104,173,255 105,174,255 104,173,255 106,174,255 112,178,255 127,187,255 148,196,255 163,203,255 170,207,255 170,207,255 184,215,255 191,219,255 199,220,255 194,217,255 182,211,255 192,217,255 201,220,255 200,219,255 196,216,255 201,219,255 199,219,255 189,214,255 184,211,255 174,209,255 127,185,255 121,178,255 138,191,255 177,210,255 191,216,255 181,209,255 181,211,255 188,215,255 192,217,255 188,218,255 133,132,147 177,134,99 91,77,59 82,63,49 108,79,46 145,97,50 142,94,49 143,95,52 146,93,52 145,97,50 143,98,54 143,97,58 149,106,61 158,115,68 170,138,94 124,182,255 104,173,255 100,171,255 100,172,255 100,172,255 101,173,255 105,177,255 104,176,255 104,173,255 107,174,255 117,181,255 124,176,255 86,121,173 130,136,84 143,153,86 74,91,97 110,111,92 152,186,241 144,148,121 122,119,68 137,136,80 109,118,99 111,111,111 89,85,79 122,115,84 112,112,71 86,71,60 68,53,42 73,61,51 62,69,53 178,194,123 88,97,53 96,103,71 57,60,71 91,97,88 49,52,42 83,76,104 145,164,76 118,122,82 146,139,149 60,60,55
190,215,255 176,209,255 127,186,255 109,174,255 105,174,255 104,176,255 103,175,255 103,175,255 107,176,255 119,183,255 129,187,255 137,193,255 149,197,255 156,200,255 155,198,255 166,205,255 172,205,255 181,210,255 194,217,255 201,222,255 200,221,255 204,220,255 206,220,255 204,220,255 205,221,255 204,220,255 201,222,255 200,221,255 197,217,255 190,213,255 162,205,255 147,197,255 152,196,255 187,216,255 185,216,255 168,205,255 167,204,255 178,208,255 193,218,255 192,217,255 202,211,255 112,76,58 99,68,47 130,94,61 100,75,47 139,95,53 152,99,54 152,99,54 143,93,51 146,96,52 147,97,55 142,91,56 150,106,64 168,121,71 169,182,210 139,191,255 110,175,255 101,173,255 100,172,255 102,174,255 103,172,255 104,173,255 102,174,255 108,176,255 116,178,255 148,191,255 160,196,255 146,201,255 204,207,195 149,169,144 105,110,76 194,196,123 161,161,120 130,112,82 112,114,70 131,133,87 91,100,70 116,102,88 131,134,56 104,103,49 95,93,62 89,86,62 117,91,68 94,73,58 84,91,73 120,127,95 102,103,80 79,84,60 59,77,60 67,72,66 203,206,217 113,113,83 198,210,232 173,181,211 95,99,114 54,62,48
182,215,255 156,199,255 126,188,255 112,177,255 106,175,255 102,174,255 102,174,255 102,174,255 103,175,255 111,180,255 127,186,255 133,190,255 149,197,255 159,203,255 156,201,255 167,206,255 173,205,255 171,206,255 180,210,255 189,216,255 199,219,255 201,220,255 204,220,255 204,220,255 204,220,255 202,221,255 200,221,255 201,222,255 202,221,255 195,218,255 173,205,255 169,206,255 181,211,255 190,214,255 179,212,255 154,199,255 144,193,255 176,210,255 197,217,255 196,214,255 179,209,255 163,206,255 81,51,50 73,63,62 70,66,60 87,72,61 126,82,56 141,96,52 141,93,50 141,96,50 138,93,47 145,101,50 160,112,67 174,148,125 188,217,255 166,203,255 125,184,255 103,175,255 102,174,255 102,174,255 102,174,255 102,173,255 102,174,255 107,175,255 127,187,255 151,200,255 184,210,247 192,217,255 198,214,223 143,160,180 197,208,197 110,124,94 169,178,201 194,203,134 147,148,129 138,141,129 105,105,64 115,113,84 140,144,86 138,133,80 114,109,66 167,170,108 84,87,75 82,66,62 87,81,56 61,57,40 79,84,60 86,89,69 80,83,52 62,75,32 64,73,75 122,133,118 118,115,71 96,90,95 114,118,101 63,61,62
162,202,255 141,191,255 120,182,255 109,174,255 106,175,255 102,174,255 102,174,255 102,174,255 102,174,255 103,175,255 122,181,255 128,187,255 148,196,255 155,202,255 156,201,255 168,207,255 175,208,255 179,212,255 185,214,255 185,214,255 191,214,255 199,219,255 199,219,255 193,216,255 190,215,255 189,214,255 194,217,255 203,219,255 202,221,255 200,221,255 185,214,255 177,212,255 192,215,255 196,222,255 182,212,255 160,203,255 152,199,255 169,206,255 182,211,255 189,213,255 175,209,255 172,202,255 199,197,209 62,67,75 73,61,63 75,67,56 118,79,51 121,82,50 140,94,57 136,90,51 138,94,52 158,105,60 177,161,157 197,218,255 194,217,255 189,216,255 147,195,255 112,175,255 103,175,255 103,175,255 103,175,255 106,174,255 82,150,236 145,173,136 162,201,255 147,180,242 85,95,111 200,215,255 203,219,255 170,184,194 86,86,81 114,121,146 90,105,93 205,213,255 184,196,204 133,136,114 114,123,36 93,84,80 133,132,96 85,90,68 124,131,85 97,96,85 97,100,78 61,62,52 65,64,53 83,63,56 88,94,55 50,58,35 87,92,70 50,55,49 67,75,84 57,62,68 59,62,40 126,134,72 72,82,90 98,75,64
142,195,255 135,188,255 116,179,255 108,176,255 105,174,255 102,174,255 102,174,255 102,174,255 102,174,255 104,176,255 117,181,255 126,185,255 133,189,255 136,193,255 140,192,255 156,205,255 170,207,255 176,211,255 176,209,255 177,210,255 189,216,255 194,217,255 187,214,255 182,211,255 182,213,255 178,208,255 182,211,255 195,218,255 204,220,255 204,220,255 201,220,255 200,220,255 201,222,255 200,221,255 189,213,255 174,209,255 170,207,255 169,206,255 173,205,255 172,206,255 177,210,255 192,217,255 179,183,223 188,215,255 162,178,216 76,73,90 91,72,76 110,80,63 122,88,54 128,90,55 132,122,126 205,220,255 199,220,255 199,220,255 197,217,255 191,216,255 155,196,255 132,183,255 121,180,255 110,176,255 114,177,255 115,179,255 121,180,255 120,190,255 115,125,143 111,118,171 191,207,255 205,218,255 208,216,232 204,215,184 200,220,255 100,103,91 205,224,245 210,221,252 131,134,122 115,107,85 176,171,116 106,100,95 77,75,76 69,69,79 72,83,72 50,63,38 61,69,48 60,66,55 88,91,69 61,56,42 56,59,47 81,70,63 112,111,100 121,120,155 153,161,170 139,148,161 61,67,54 73,83,89 90,78,78 101,97,91
122,181,255 127,186,255 117,183,255 108,176,255 105,174,255 103,175,255 102,174,255 102,174,255 102,174,255 103,175,255 112,178,255 120,184,255 127,187,255 126,186,255 129,185,255 144,194,255 152,199,255 154,198,255 163,203,255 168,205,255 180,208,255 181,209,255 177,210,255 179,209,255 180,211,255 181,212,255 186,215,255 190,215,255 203,219,255 204,220,255 204,220,255 204,220,255 201,220,255 203,219,255 201,221,255 193,217,255 186,215,255 183,212,255 181,211,255 177,210,255 185,213,255 201,220,255 224,212,228 202,220,255 197,217,255 198,221,255 127,129,154 89,84,81 124,97,63 125,105,85 200,218,255 200,219,255 200,221,255 204,220,255 201,220,255 196,221,255 185,220,255 171,210,255 145,199,255 126,185,255 121,183,255 136,192,255 154,199,255 180,197,157 172,207,255 190,218,255 195,211,251 206,212,252 199,221,255 208,221,255 174,183,98 228,232,255 200,212,255 188,200,222 212,214,139 81,79,32 90,86,67 72,74,48 73,88,51 158,172,124 68,79,66 53,63,57 48,59,46 87,93,82 66,69,57 57,66,38 63,62,51 106,107,110 65,59,64 50,50,45 64,73,54 68,75,70 137,146,146 99,116,49 55,62,44 54,54,40
106,174,255 108,176,255 107,176,255 106,175,255 105,174,255 105,175,255 103,175,255 103,175,255 103,175,255 103,175,255 105,177,255 107,176,255 115,182,255 126,188,255 126,186,255 131,190,255 136,192,255 139,193,255 153,200,255 167,206,255 172,209,255 157,200,255 160,204,255 168,206,255 173,206,255 179,209,255 183,212,255 188,216,255 192,220,255 199,220,255 200,221,255 194,219,255 190,213,255 194,217,255 201,220,255 202,221,255 187,212,255 183,212,255 195,218,255 195,213,255 197,216,255 206,220,255 217,217,254 205,221,255 203,219,255 203,222,255 200,219,255 205,217,255 202,208,240 101,95,102 195,215,255 199,219,255 204,219,255 202,221,255 203,219,255 199,219,255 193,216,255 189,217,255 167,206,255 142,192,255 133,189,255 140,194,255 159,204,255 182,213,255 166,186,239 150,169,216 202,215,255 170,182,188 188,188,216 189,201,234 175,191,191 151,154,144 156,172,172 124,132,93 88,81,50 111,108,95 96,101,67 56,57,34 76,81,77 75,90,55 81,83,68 60,60,44 87,102,78 69,77,65 64,74,39 70,75,53 69,72,62 66,66,74 55,52,56 37,37,45 63,49,73 100,78,86 111,77,75 149,123,111 221,210,235 93,83,73
108,176,255 107,175,255 103,175,255 105,174,255 105,174,255 106,175,255 109,178,255 103,175,255 103,175,255 104,176,255 103,175,255 103,175,255 106,176,255 112,178,255 118,182,255 125,185,255 132,192,255 136,193,255 149,200,255 162,205,255 160,203,255 142,192,255 134,188,255 144,194,255 156,199,255 170,208,255 179,209,255 182,213,255 187,217,255 193,218,255 192,217,255 180,208,255 174,204,255 175,207,255 179,210,255 189,216,255 178,208,255 174,209,255 194,217,255 201,220,255 204,220,255 206,220,255 210,220,255 202,206,246 203,219,255 197,216,255 203,219,255 203,219,255 205,219,255 203,222,255 197,217,255 195,218,255 204,220,255 201,220,255 194,217,255 185,213,255 172,205,255 165,202,255 157,200,255 142,195,255 138,192,255 139,193,255 150,195,255 182,211,255 183,213,255 195,211,247 207,225,255 123,133,139 176,192,230 170,175,210 164,172,188 152,162,168 122,118,101 78,84,45 92,87,55 96,99,87 48,49,54 64,70,57 50,57,50 86,103,95 62,68,59 91,97,86 113,122,133 69,78,61 127,137,104 78,86,47 69,69,77 69,71,66 46,47,50 73,73,73 83,85,99 203,209,251 217,223,255 81,67,67 105,77,77 97,64,53
111,180,255 107,177,255 104,176,255 105,174,255 105,174,255 104,176,255 107,177,255 105,178,255 103,175,255 103,175,255 103,175,255 103,175,255 103,175,255 109,179,255 112,181,255 123,185,255 123,187,255 125,190,255 129,189,255 136,192,255 141,194,255 128,187,255 113,183,255 120,182,255 136,193,255 150,201,255 163,203,255 174,208,255 182,213,255 189,217,255 187,216,255 178,208,255 153,200,255 138,193,255 143,196,255 149,199,255 153,200,255 161,204,255 182,210,255 186,215,255 187,216,255 201,222,255 207,221,255 199,178,195 199,219,255 196,216,255 197,215,255 193,216,255 177,193,243 194,217,255 192,214,255 193,215,255 201,220,255 201,220,255 195,218,255 194,217,255 185,214,255 174,209,255 163,206,255 143,193,255 138,195,255 139,191,255 164,204,255 175,210,255 193,209,255 202,216,255 137,144,156 86,96,102 107,115,105 201,213,255 146,150,154 102,113,98 170,157,136 140,149,80 81,83,68 132,148,106 88,99,70 143,155,151 79,89,56 63,67,71 50,52,49 74,74,42 63,59,53 101,109,86 68,66,37 72,73,50 43,46,36 79,78,71 61,57,66 81,84,93 78,64,69 144,140,160 109,129,132 137,135,159 117,117,83 69,70,73
110,180,255 109,179,255 107,177,255 103,175,255 103,175,255 104,177,255 104,177,255 104,177,255 104,176,255 103,175,255 104,177,255 103,176,255 104,176,255 106,175,255 108,177,255 112,178,255 110,179,255 110,179,255 113,180,255 118,182,255 120,182,255 117,181,255 109,179,255 111,179,255 123,186,255 141,196,255 148,196,255 157,201,255 172,206,255 170,205,255 176,209,255 172,207,255 149,197,255 131,187,255 126,186,255 126,185,255 132,189,255 147,197,255 162,205,255 157,199,255 138,188,255 159,199,255 185,211,255 191,180,203 197,220,255 199,219,255 199,219,255 197,215,255 195,216,255 193,216,255 192,214,255 192,215,255 199,220,255 204,220,255 207,221,255 201,220,255 200,218,255 192,217,255 157,200,255 142,192,255 137,191,255 148,198,255 176,211,255 182,213,255 187,216,255 190,197,248 108,117,119 130,144,140 76,77,80 97,98,117 126,131,130 181,181,209 106,104,73 89,92,82 130,122,98 104,106,62 67,74,67 65,67,62 53,51,47 84,95,55 54,61,43 93,102,56 65,67,62 55,55,50 83,83,69 205,209,140 132,131,104 56,58,53 30,42,46 69,81,89 214,219,255 98,83,91 166,170,214 201,217,255 38,51,28 219,221,248
109,179,255 109,179,255 107,177,255 104,177,255 104,177,255 104,177,255 104,176,255 104,176,255 104,176,255 104,176,255 104,176,255 104,176,255 104,176,255 104,176,255 105,178,255 107,176,255 107,180,255 104,177,255 105,177,255 105,178,255 106,176,255 105,178,255 106,176,255 107,176,255 114,184,255 129,189,255 140,194,255 148,198,255 149,198,255 145,195,255 152,199,255 153,200,255 143,195,255 125,184,255 116,183,255 116,183,255 123,186,255 135,196,255 129,188,255 127,187,255 123,185,255 141,196,255 170,206,255 186,197,237 188,216,255 197,217,255 199,220,255 161,176,210 196,216,255 193,216,255 191,215,255 190,214,255 195,218,255 201,222,255 201,220,255 203,219,255 201,220,255 201,220,255 177,212,255 159,199,255 160,198,255 169,206,255 176,209,255 186,218,255 185,213,255 205,221,255 82,98,98 103,110,105 125,136,107 137,145,161 118,133,149 117,114,101 128,137,91 142,148,80 139,141,97 95,98,67 82,83,60 85,88,66 38,51,39 76,81,57 89,96,41 74,81,26 69,78,48 60,65,45 45,44,47 114,116,74 60,61,64 59,48,55 194,196,223 78,89,90 209,225,255 130,137,172 45,37,45 84,77,75 126,128,123 75,77,93
