189,213,255 185,208,255 180,206,255 179,207,255 179,207,255 180,208,255 180,208,255 181,209,255 188,214,255 192,217,255 194,217,255 193,216,255 194,217,255 193,216,255 191,216,255 180,214,255 143,189,255 115,168,255 95,162,255 86,164,255 86,164,255 88,162,255 92,164,255 92,164,255 93,163,255 95,162,255 97,164,255 97,165,255 101,169,255 103,171,255 99,167,255 100,167,255 103,170,255 106,171,255 108,170,255 100,167,255 103,167,255 108,173,255 98,166,255 94,164,255 88,163,255 90,165,255 86,163,255 85,162,255 85,162,255 85,162,255 85,162,255 85,162,255 87,161,255 85,162,255 84,163,255 73,111,185 86,65,61 94,75,63 60,69,82 88,161,255 90,160,255 88,162,255 88,162,255 87,162,255 85,163,255 85,163,255 85,163,255 85,162,255 88,163,255 90,162,255 90,165,255 93,165,255 99,167,255 104,172,255 110,172,255 108,173,255 115,175,255 120,178,255 136,187,255 153,196,255 173,206,255 193,216,255 194,214,255 197,217,255 199,219,255 194,219,255 189,213,255 180,208,255 181,209,255 195,215,255 203,219,255 203,219,255 201,220,255 201,220,255 199,219,255 197,217,255 199,220,255 199,220,255 203,219,255 201,220,255 196,217,255 197,218,255 200,219,255 205,219,255 201,220,255 200,218,255 197,215,255 195,215,255 196,213,255 196,215,255 183,203,255 168,185,230 166,173,210 96,108,70 206,208,255 198,207,255 92,106,143 157,168,210 155,167,189 87,99,103 145,148,168 107,118,58 73,87,78 105,119,69 88,93,73 81,82,70 136,136,120 197,208,138 149,149,117 129,129,66 80,74,65 62,67,63
192,215,255 187,209,255 181,207,255 182,208,255 180,208,255 180,208,255 182,208,255 182,208,255 191,214,255 191,216,255 193,216,255 193,216,255 195,215,255 197,218,255 198,222,255 191,213,255 164,201,255 144,190,255 105,173,255 91,166,255 86,164,255 88,162,255 85,163,255 88,166,255 90,165,255 92,164,255 94,164,255 94,164,255 94,165,255 95,166,255 101,168,255 106,170,255 112,174,255 116,176,255 112,172,255 105,172,255 103,170,255 102,170,255 93,163,255 93,163,255 86,163,255 85,163,255 85,162,255 85,162,255 85,162,255 85,162,255 85,162,255 85,163,255 86,163,255 86,162,255 155,209,255 239,185,106 69,44,43 62,60,58 98,92,85 84,82,102 79,137,229 90,161,255 86,163,255 87,161,255 85,163,255 85,163,255 85,162,255 85,162,255 87,162,255 92,164,255 90,165,255 91,166,255 94,165,255 99,168,255 103,171,255 102,171,255 107,172,255 115,172,255 131,184,255 145,193,255 163,201,255 180,208,255 184,208,255 190,212,255 192,215,255 191,216,255 189,213,255 187,214,255 195,218,255 200,218,255 205,219,255 207,219,255 205,219,255 205,219,255 200,218,255 199,219,255 201,220,255 201,220,255 201,220,255 201,220,255 197,217,255 197,217,255 198,216,255 205,219,255 203,219,255 189,209,253 179,201,231 196,216,255 195,214,255 192,214,255 173,197,244 195,206,244 116,118,113 182,188,207 94,102,111 88,102,72 78,88,92 112,118,139 43,54,23 181,184,206 68,76,81 73,77,60 101,110,64 86,89,81 120,125,101 95,101,72 67,69,52 144,149,102 155,156,108 125,118,98 88,84,76 71,76,70
192,215,255 188,210,255 183,209,255 180,206,255 180,208,255 181,209,255 181,209,255 182,208,255 184,210,255 190,213,255 193,216,255 194,217,255 199,219,255 197,217,255 191,215,255 181,210,255 160,203,255 142,190,255 113,174,255 98,166,255 92,164,255 88,163,255 88,162,255 90,165,255 92,164,255 92,164,255 94,166,255 92,164,255 95,165,255 97,165,255 99,168,255 110,176,255 120,182,255 123,182,255 116,178,255 109,175,255 106,174,255 102,170,255 96,167,255 90,165,255 88,166,255 86,163,255 86,164,255 86,164,255 90,166,255 77,164,255 96,163,255 87,162,255 87,162,255 97,167,255 255,247,147 180,128,55 66,53,48 79,66,76 105,87,86 167,138,105 88,66,60 118,128,146 85,162,255 85,162,255 85,162,255 86,164,255 86,163,255 86,163,255 86,164,255 88,162,255 90,167,255 90,165,255 94,166,255 95,166,255 96,167,255 95,166,255 99,166,255 106,174,255 124,182,255 144,194,255 165,205,255 176,211,255 178,208,255 184,210,255 194,214,255 193,215,255 187,212,255 192,215,255 194,217,255 197,217,255 201,219,255 198,216,255 195,215,255 197,217,255 193,216,255 192,215,255 196,216,255 197,217,255 197,217,255 197,217,255 200,221,255 197,217,255 202,219,255 158,172,224 198,212,255 202,220,255 104,128,128 179,202,254 188,213,253 191,213,255 197,222,255 120,142,154 179,189,193 175,173,183 103,115,111 68,75,59 194,207,251 121,133,115 52,56,39 65,63,73 141,147,138 155,165,87 103,110,55 110,111,92 88,90,73 49,54,34 67,69,64 151,158,101 154,160,92 63,60,66 104,107,72 66,71,49
195,215,255 193,213,255 186,210,255 181,207,255 180,208,255 181,209,255 181,209,255 181,209,255 180,208,255 182,208,255 188,215,255 197,220,255 200,220,255 199,219,255 190,214,255 175,207,255 150,193,255 136,184,255 120,179,255 107,172,255 95,166,255 90,164,255 90,165,255 94,166,255 94,164,255 94,164,255 95,166,255 98,169,255 100,171,255 103,171,255 109,172,255 126,185,255 136,192,255 135,188,255 120,178,255 111,171,255 108,173,255 107,172,255 103,170,255 96,167,255 92,164,255 86,163,255 86,164,255 88,165,255 107,164,255 168,132,83 155,204,247 91,159,255 105,164,255 236,254,237 255,237,143 218,166,106 79,61,56 58,49,62 70,51,53 151,106,71 81,69,81 117,106,87 104,149,236 85,162,255 85,162,255 86,163,255 86,163,255 86,163,255 88,162,255 88,163,255 90,162,255 92,164,255 92,164,255 94,165,255 94,165,255 96,166,255 101,168,255 106,174,255 123,181,255 144,194,255 167,207,255 170,205,255 177,210,255 188,214,255 195,215,255 194,217,255 192,217,255 193,216,255 195,218,255 199,219,255 192,215,255 193,216,255 192,215,255 193,216,255 190,215,255 189,213,255 189,214,255 190,215,255 192,215,255 193,216,255 199,219,255 205,224,255 180,194,242 179,195,224 97,112,88 195,210,255 198,210,255 155,173,188 171,188,231 193,211,255 197,221,255 162,185,212 191,212,255 133,146,201 195,212,255 149,139,140 138,154,202 120,130,150 184,203,211 101,98,102 77,80,72 106,112,103 90,88,57 69,69,53 53,53,50 58,63,59 117,108,100 145,149,111 72,74,59 82,85,65 76,80,65 63,68,48
196,216,255 193,213,255 187,212,255 186,210,255 180,208,255 183,209,255 181,209,255 181,209,255 183,209,255 182,208,255 191,215,255 195,218,255 200,221,255 199,219,255 192,216,255 174,209,255 150,197,255 138,188,255 133,186,255 119,181,255 103,170,255 94,164,255 93,165,255 102,169,255 99,166,255 99,166,255 104,173,255 106,174,255 105,173,255 112,174,255 139,185,255 149,197,255 152,202,255 148,197,255 132,186,255 115,173,255 108,174,255 108,173,255 103,170,255 97,168,255 93,165,255 92,164,255 88,166,255 87,166,255 106,175,255 163,115,68 221,179,114 144,150,194 195,148,85 255,253,148 255,221,132 244,178,96 90,61,39 60,48,62 63,51,63 89,68,53 131,92,64 98,62,52 123,116,116 75,167,255 83,165,255 83,163,255 91,161,255 91,161,255 86,163,255 88,166,255 88,166,255 90,165,255 96,133,180 91,166,255 95,165,255 98,166,255 104,173,255 110,178,255 126,184,255 143,193,255 165,205,255 162,202,255 165,206,255 180,210,255 187,214,255 192,216,255 192,214,255 192,216,255 195,218,255 197,217,255 195,218,255 196,216,255 192,214,255 192,214,255 185,213,255 180,208,255 182,208,255 185,212,255 186,215,255 190,218,255 196,217,255 164,186,227 120,122,80 205,215,249 187,196,248 217,228,255 241,255,172 146,155,166 159,177,160 125,147,140 153,161,177 194,215,222 176,195,255 100,96,77 171,184,239 159,161,79 123,121,90 99,101,101 168,169,219 54,59,58 179,183,168 109,111,106 93,102,72 128,136,83 122,129,93 52,57,37 103,112,54 84,83,72 78,81,71 159,158,173 71,74,64 48,52,35
195,215,255 194,214,255 192,215,255 191,214,255 183,210,255 183,210,255 181,210,255 181,210,255 183,209,255 184,210,255 191,215,255 195,218,255 199,220,255 199,219,255 192,216,255 175,210,255 157,200,255 151,197,255 144,192,255 124,182,255 103,171,255 94,164,255 94,164,255 98,166,255 100,168,255 99,167,255 107,172,255 116,177,255 121,182,255 130,186,255 157,200,255 155,197,255 154,198,255 152,199,255 138,192,255 125,179,255 110,175,255 106,174,255 101,173,255 98,169,255 93,165,255 92,164,255 88,166,255 88,167,255 91,169,255 223,166,135 191,150,123 204,146,95 228,181,88 255,241,137 255,207,119 236,170,88 99,67,37 72,55,58 74,62,62 80,62,59 93,77,75 88,75,72 144,113,94 93,167,255 91,158,255 107,156,255 119,156,244 116,158,255 96,164,255 83,164,255 90,163,255 115,160,247 107,150,204 91,167,255 91,166,255 98,166,255 99,167,255 106,174,255 127,185,255 143,193,255 157,200,255 145,189,255 134,185,255 153,197,255 166,202,255 175,208,255 179,207,255 182,210,255 193,216,255 199,219,255 195,215,255 193,216,255 190,214,255 185,212,255 179,209,255 177,207,255 178,206,255 177,207,255 176,209,255 178,208,255 195,212,245 145,165,189 93,102,115 136,148,152 180,194,190 177,180,227 89,95,98 161,163,188 157,165,140 134,141,125 141,150,161 76,90,83 200,220,255 189,204,255 127,143,172 116,121,129 96,107,76 103,107,111 45,50,30 129,139,72 65,76,36 139,148,120 81,86,54 123,124,116 128,135,101 89,94,72 47,64,54 50,56,59 182,186,190 127,140,88 107,110,102 64,68,51
194,214,255 194,214,255 192,215,255 191,213,255 182,209,255 184,210,255 186,210,255 189,213,255 189,213,255 187,210,255 190,214,255 193,215,255 199,219,255 195,218,255 189,213,255 176,209,255 164,202,255 153,196,255 131,187,255 113,174,255 100,168,255 94,166,255 92,164,255 97,168,255 100,168,255 103,171,255 108,173,255 116,177,255 117,178,255 124,179,255 139,190,255 133,184,255 133,185,255 135,185,255 135,188,255 119,177,255 112,172,255 103,172,255 98,169,255 95,167,255 95,165,255 94,166,255 90,165,255 94,163,255 95,166,255 225,181,155 138,93,45 255,212,128 167,126,106 171,123,107 255,195,114 233,179,104 169,129,77 136,108,79 80,72,78 65,53,58 90,67,64 87,66,62 113,91,73 148,156,172 174,151,62 181,144,32 196,147,27 248,179,43 255,174,36 255,180,44 255,187,50 133,78,6 101,164,255 93,166,255 87,165,255 94,170,255 102,170,255 106,171,255 123,182,255 135,189,255 135,188,255 116,181,255 115,177,255 129,184,255 155,199,255 169,209,255 175,210,255 179,209,255 197,219,255 193,215,255 180,210,255 176,209,255 174,209,255 174,209,255 174,204,255 173,206,255 178,205,255 166,206,255 165,202,255 175,204,255 129,145,174 78,81,101 88,97,97 149,154,191 85,97,63 122,128,87 168,179,96 125,135,98 90,98,73 98,106,83 187,189,230 101,109,118 161,160,175 182,193,162 76,77,69 93,100,82 91,98,50 108,108,94 61,54,36 44,49,27 54,52,48 52,55,22 92,92,58 70,65,33 103,101,83 94,91,76 86,97,66 133,138,95 144,151,107 69,70,62 90,93,62 65,66,43
195,215,255 194,214,255 192,215,255 191,213,255 190,214,255 191,214,255 194,214,255 192,215,255 192,215,255 191,213,255 190,212,255 191,215,255 194,217,255 194,218,255 193,216,255 184,210,255 162,201,255 144,192,255 121,179,255 108,173,255 95,166,255 90,165,255 90,165,255 93,165,255 106,173,255 115,177,255 118,179,255 112,175,255 112,174,255 109,171,255 114,176,255 111,173,255 117,179,255 116,178,255 117,178,255 112,177,255 103,171,255 95,165,255 94,166,255 94,166,255 96,166,255 95,165,255 92,164,255 98,166,255 231,246,253 227,181,124 144,102,64 126,99,92 93,76,68 94,78,61 237,186,119 183,134,69 155,113,75 123,94,72 61,47,52 68,53,63 86,63,52 135,109,86 110,84,70 174,157,32 179,146,37 194,150,38 188,139,29 205,137,29 241,155,38 255,179,53 250,166,53 230,169,67 233,160,78 130,159,206 99,162,255 101,172,255 105,173,255 114,177,255 125,184,255 127,186,255 120,178,255 105,173,255 106,170,255 117,175,255 129,180,255 153,200,255 163,203,255 171,205,255 179,209,255 178,207,255 170,204,255 167,204,255 164,202,255 163,203,255 164,203,255 168,205,255 171,206,255 159,207,255 154,199,255 159,199,255 179,197,255 65,84,94 100,107,75 49,54,64 201,211,205 223,225,239 189,206,198 67,74,67 88,92,77 91,92,82 105,111,82 93,96,84 190,197,161 75,80,88 208,214,244 120,120,88 105,105,91 105,98,71 72,67,39 76,81,47 57,70,45 147,151,164 106,105,69 153,152,98 153,150,110 170,165,133 164,166,109 136,143,95 95,100,64 95,101,74 70,67,52 104,106,78
195,218,255 192,215,255 191,214,255 192,215,255 197,220,255 200,221,255 200,219,255 197,218,255 196,216,255 194,214,255 193,216,255 192,215,255 194,217,255 197,217,255 196,216,255 184,210,255 158,200,255 141,190,255 115,177,255 103,171,255 97,165,255 93,163,255 91,166,255 93,165,255 102,170,255 109,174,255 120,183,255 112,175,255 111,173,255 106,174,255 103,172,255 94,167,255 90,162,255 94,166,255 98,169,255 96,169,255 96,166,255 95,165,255 95,165,255 94,166,255 95,167,255 94,168,255 93,169,255 197,214,255 214,163,87 141,103,95 75,56,70 149,157,205 70,56,82 71,60,69 89,76,73 122,104,85 119,94,75 125,96,74 113,93,75 74,54,66 114,90,64 117,95,57 92,76,72 170,139,20 181,142,40 196,137,37 190,132,32 204,142,34 235,152,41 238,153,43 221,142,51 192,132,62 171,127,74 168,123,75 149,150,171 113,170,255 111,181,255 126,185,255 132,185,255 136,187,255 122,180,255 108,173,255 102,171,255 115,176,255 132,185,255 145,193,255 149,192,255 159,203,255 161,204,255 157,202,255 164,203,255 166,205,255 160,199,255 162,201,255 157,202,255 158,201,255 156,199,255 158,201,255 159,195,255 134,165,200 163,171,130 179,192,220 70,70,56 163,167,152 180,182,167 138,148,113 195,199,214 148,153,161 52,58,61 95,95,95 81,80,83 95,97,94 160,159,105 151,148,93 104,102,98 64,68,51 94,90,73 74,78,61 78,68,58 133,128,85 81,80,55 84,82,60 110,111,74 114,119,45 150,149,93 229,231,147 116,112,93 135,147,82 86,79,61 114,123,75 81,90,71 90,91,70
200,221,255 195,215,255 192,215,255 194,217,255 200,220,255 201,220,255 201,220,255 200,219,255 198,216,255 196,216,255 195,218,255 194,217,255 196,216,255 199,219,255 197,217,255 189,216,255 158,200,255 140,189,255 113,174,255 103,171,255 97,165,255 94,164,255 91,166,255 94,166,255 102,170,255 108,176,255 112,174,255 108,173,255 107,172,255 103,172,255 98,169,255 93,165,255 91,166,255 93,168,255 93,168,255 94,166,255 92,167,255 95,165,255 95,165,255 94,167,255 94,167,255 97,171,255 102,172,255 248,233,211 163,117,60 149,114,99 98,83,105 192,195,217 83,69,84 67,54,64 85,67,64 99,97,95 105,84,73 110,85,66 121,100,75 97,77,68 121,97,71 106,86,66 100,100,70 171,130,29 191,143,44 216,144,39 202,136,32 219,146,44 227,138,39 231,144,47 192,120,40 163,113,53 157,115,63 157,116,71 162,121,74 117,163,243 127,186,255 140,193,255 143,192,255 143,195,255 133,189,255 109,174,255 103,175,255 113,174,255 134,187,255 141,194,255 144,192,255 149,197,255 151,197,255 150,196,255 157,197,255 161,205,255 154,197,255 153,196,255 159,196,255 155,198,255 147,189,255 150,197,255 152,194,255 160,183,219 206,213,167 194,213,150 111,127,85 125,144,106 210,211,241 193,204,215 182,198,209 109,108,99 91,86,85 95,96,86 67,66,57 193,204,215 171,174,196 172,182,145 46,56,53 60,65,41 101,100,75 75,74,49 75,64,59 223,231,167 55,64,34 71,78,62 163,165,165 123,125,99 147,152,89 90,95,52 74,77,57 79,96,45 115,118,94 108,117,73 81,85,70 106,111,64
202,218,255 203,219,255 199,219,255 201,222,255 202,221,255 201,220,255 203,219,255 203,219,255 201,220,255 200,219,255 200,219,255 200,218,255 201,219,255 201,219,255 199,220,255 188,215,255 158,200,255 140,189,255 115,177,255 100,169,255 99,167,255 98,168,255 94,166,255 95,168,255 102,170,255 104,172,255 104,173,255 100,169,255 100,168,255 96,167,255 94,166,255 94,166,255 92,167,255 90,168,255 92,167,255 92,167,255 92,167,255 95,166,255 95,165,255 95,168,255 95,168,255 97,170,255 107,171,255 226,166,78 143,104,90 87,65,57 51,48,95 233,208,180 95,78,54 81,59,64 83,78,80 116,160,236 101,90,97 101,78,75 108,88,70 101,85,68 100,80,71 107,93,68 192,160,46 194,152,42 225,148,43 240,148,38 218,137,40 212,133,42 207,131,48 192,125,48 155,100,44 144,99,51 145,104,59 141,103,68 151,114,70 169,130,89 128,190,255 151,202,255 171,209,255 163,207,255 135,184,255 117,178,255 106,174,255 111,172,255 126,184,255 130,186,255 131,187,255 134,187,255 135,188,255 133,187,255 143,191,255 143,191,255 142,191,255 140,190,255 146,187,255 129,154,169 144,184,255 142,192,255 152,192,255 92,106,97 129,145,112 111,123,74 185,214,255 176,194,230 154,152,119 209,213,130 128,130,86 140,147,103 143,148,144 66,68,65 148,154,182 150,155,121 111,115,77 127,130,137 75,67,56 29,43,34 47,56,39 46,54,40 56,60,45 174,179,118 60,64,47 77,85,46 108,109,130 150,157,111 95,99,72 115,119,92 185,192,117 81,89,50 89,91,74 131,125,79 81,94,93 91,95,66
202,221,255 202,221,255 201,220,255 202,221,255 202,221,255 202,221,255 202,221,255 201,220,255 202,221,255 203,219,255 203,219,255 203,219,255 201,220,255 200,220,255 194,217,255 185,212,255 164,207,255 143,192,255 120,179,255 104,172,255 102,171,255 100,168,255 97,168,255 95,166,255 100,171,255 102,170,255 98,170,255 97,168,255 95,165,255 95,165,255 95,167,255 95,167,255 92,167,255 92,167,255 94,166,255 95,165,255 95,165,255 95,165,255 95,165,255 98,169,255 98,169,255 100,171,255 133,188,255 187,137,75 122,93,71 85,73,87 47,72,127 79,53,59 87,70,60 76,57,64 83,62,60 118,157,224 148,159,201 82,167,255 167,153,38 176,144,69 178,165,117 96,73,62 230,155,39 255,174,24 255,160,32 225,139,37 202,124,44 191,118,43 178,113,49 161,102,45 141,90,51 141,96,52 140,97,64 143,99,69 145,102,69 154,114,78 144,133,128 145,193,255 172,209,255 178,212,255 155,198,255 121,183,255 107,175,255 105,173,255 110,172,255 115,176,255 118,179,255 120,182,255 128,186,255 123,181,255 121,179,255 113,175,255 115,174,255 123,180,255 133,151,189 146,188,255 132,161,218 148,197,255 132,175,247 157,175,199 90,97,81 146,159,160 154,189,252 143,159,184 168,178,170 142,152,126 114,117,93 147,150,90 193,198,194 119,127,104 180,193,192 177,179,195 165,178,155 197,197,152 163,165,92 101,101,69 58,66,43 63,71,48 55,48,51 75,74,67 131,133,128 185,184,189 141,142,165 78,76,86 125,122,80 129,131,74 89,85,66 103,102,95 78,83,63 76,80,65 53,58,38 106,117,61
201,220,255 197,217,255 196,216,255 193,213,255 188,211,255 191,214,255 199,220,255 201,220,255 201,220,255 201,219,255 201,219,255 201,220,255 196,216,255 196,216,255 194,217,255 180,210,255 160,202,255 144,194,255 122,180,255 107,172,255 102,171,255 100,168,255 97,168,255 95,166,255 97,168,255 99,167,255 97,168,255 96,167,255 95,165,255 95,165,255 95,165,255 95,165,255 94,166,255 94,166,255 95,165,255 97,164,255 97,164,255 95,166,255 97,168,255 97,168,255 98,169,255 100,171,255 135,187,255 167,123,72 131,102,80 67,55,71 71,91,135 103,80,67 126,105,82 108,87,85 83,65,74 128,168,237 140,164,238 122,166,211 177,137,46 171,134,65 146,133,60 94,78,45 118,86,54 218,141,38 222,142,32 212,129,42 180,110,50 163,106,48 153,100,47 142,90,42 142,93,55 133,86,52 126,85,56 132,91,60 138,95,62 148,104,76 166,126,90 159,162,154 160,199,255 178,212,255 167,207,255 137,194,255 119,180,255 105,174,255 105,172,255 107,172,255 105,174,255 110,175,255 115,178,255 112,175,255 109,174,255 103,172,255 101,172,255 106,174,255 115,173,255 116,166,243 137,159,191 127,160,222 105,108,126 78,91,117 87,97,91 114,120,109 140,151,68 120,136,163 170,175,174 155,159,199 85,95,60 108,114,75 143,155,163 212,215,237 141,147,138 85,81,62 149,153,84 117,120,71 88,96,57 62,66,37 65,73,48 52,56,39 89,81,70 42,41,30 66,64,60 52,54,39 70,76,63 161,170,114 123,124,74 79,78,51 59,64,44 85,95,69 85,89,60 110,120,85 67,67,37 84,86,40
188,215,255 188,215,255 183,212,255 179,209,255 169,203,255 173,206,255 192,217,255 199,219,255 197,217,255 200,220,255 200,220,255 200,221,255 194,217,255 194,217,255 193,217,255 182,212,255 160,202,255 145,193,255 127,186,255 112,175,255 104,172,255 100,168,255 97,168,255 95,166,255 97,168,255 99,167,255 98,169,255 96,167,255 95,166,255 95,166,255 95,166,255 95,166,255 95,166,255 95,166,255 95,166,255 96,167,255 96,167,255 95,166,255 98,169,255 97,169,255 100,169,255 104,173,255 123,187,255 156,114,76 122,86,64 72,58,71 92,93,114 69,65,78 73,62,69 83,65,74 103,82,69 120,176,255 101,167,255 195,155,89 175,146,43 139,116,45 126,112,54 126,111,64 148,106,41 122,88,43 186,126,56 182,118,56 152,100,50 148,95,50 149,97,49 141,91,45 146,98,53 139,93,54 138,93,58 140,95,60 144,102,64 146,106,70 162,122,88 173,135,89 158,195,255 171,206,255 172,210,255 154,205,255 125,184,255 119,181,255 110,172,255 105,173,255 100,172,255 101,173,255 106,174,255 104,173,255 103,172,255 100,172,255 102,171,255 101,176,255 111,168,255 89,150,230 115,138,165 161,178,150 139,161,191 104,122,139 56,66,82 70,82,78 142,150,138 123,130,125 107,118,76 151,159,175 142,144,139 76,78,78 127,125,147 128,136,111 124,129,128 146,149,98 111,110,58 81,81,65 51,55,40 74,81,37 66,72,45 80,79,70 147,145,116 85,87,32 139,148,61 48,55,37 55,66,53 45,47,44 83,85,70 65,69,42 92,87,59 42,47,43 54,67,51 96,90,67 72,69,54 127,125,123
156,199,255 160,202,255 159,203,255 152,198,255 149,197,255 156,200,255 178,211,255 190,217,255 185,212,255 188,215,255 197,220,255 200,220,255 195,218,255 191,215,255 182,210,255 176,208,255 159,203,255 144,194,255 125,184,255 106,174,255 102,171,255 98,170,255 98,169,255 98,169,255 102,170,255 103,171,255 102,173,255 100,172,255 97,168,255 97,168,255 97,168,255 97,168,255 96,167,255 96,167,255 97,168,255 98,169,255 97,168,255 97,170,255 98,170,255 101,173,255 103,172,255 104,172,255 107,172,255 137,109,100 134,99,74 117,102,82 111,101,105 83,69,69 69,54,64 72,59,69 80,78,98 123,186,255 94,184,255 200,146,38 148,123,46 124,110,56 118,103,52 118,104,50 134,103,50 151,114,41 130,87,52 153,104,55 142,92,48 146,98,53 150,101,52 142,92,46 145,100,56 143,97,56 140,97,62 142,97,62 145,102,69 143,102,73 153,114,82 168,124,94 193,204,244 171,205,255 161,199,255 153,202,255 128,187,255 135,191,255 128,186,255 118,180,255 103,171,255 98,169,255 100,171,255 100,171,255 100,172,255 98,169,255 97,169,255 109,172,255 108,137,155 114,151,228 94,119,161 70,105,116 113,134,141 104,116,96 114,119,95 98,103,71 87,96,50 150,155,110 123,134,76 108,113,79 116,121,129 83,83,78 123,132,63 113,120,63 98,98,84 217,229,150 96,102,63 108,112,54 104,105,68 68,70,28 78,86,72 83,93,71 77,73,52 124,126,80 58,59,51 48,50,47 59,60,50 87,87,73 90,90,85 47,49,32 91,91,59 73,73,59 76,81,45 88,94,67 81,82,59 78,78,35
141,190,255 131,184,255 126,185,255 119,177,255 118,179,255 131,187,255 161,205,255 176,210,255 170,205,255 170,207,255 175,212,255 182,214,255 180,213,255 180,210,255 168,204,255 152,198,255 138,190,255 128,184,255 116,179,255 104,172,255 100,171,255 98,169,255 102,171,255 105,174,255 115,178,255 114,177,255 115,181,255 111,180,255 99,168,255 101,173,255 97,168,255 98,169,255 100,171,255 101,172,255 98,169,255 98,170,255 103,172,255 103,172,255 102,171,255 103,172,255 110,175,255 109,174,255 112,174,255 106,125,176 123,96,80 82,69,79 54,50,63 77,64,61 119,95,73 98,84,84 177,202,255 157,195,255 124,179,255 192,149,44 142,113,39 118,104,50 105,90,54 107,91,58 124,96,56 123,89,46 129,95,54 136,95,48 145,97,50 146,98,51 147,102,54 145,97,50 141,92,52 140,94,55 135,92,57 135,92,57 144,101,66 151,113,78 163,125,90 162,122,88 212,202,203 179,212,255 156,198,255 127,186,255 117,178,255 123,181,255 128,186,255 125,184,255 108,173,255 97,170,255 98,170,255 97,168,255 98,169,255 98,169,255 97,168,255 98,169,255 88,142,213 95,174,255 170,195,168 127,142,147 74,81,76 110,109,102 112,116,76 140,142,96 98,98,66 93,88,87 148,154,104 167,176,116 176,183,176 113,116,104 100,103,83 83,84,74 101,102,79 117,124,78 79,84,39 70,68,48 87,80,78 104,104,63 119,118,82 108,100,87 148,145,78 76,81,49 78,78,75 81,85,58 60,62,59 80,80,80 69,67,45 82,80,58 115,115,85 87,87,46 66,73,41 51,52,55 78,79,84 81,96,59
153,194,255 134,182,255 115,176,255 110,175,255 106,174,255 114,177,255 131,184,255 148,196,255 154,200,255 148,196,255 141,193,255 136,187,255 150,198,255 155,199,255 156,200,255 138,189,255 122,180,255 117,175,255 106,172,255 100,169,255 103,172,255 103,172,255 109,172,255 122,177,255 140,194,255 140,192,255 138,190,255 126,182,255 109,172,255 104,173,255 101,173,255 104,173,255 107,175,255 107,175,255 101,173,255 100,173,255 114,176,255 116,177,255 103,170,255 103,171,255 107,175,255 117,179,255 120,182,255 110,184,255 91,104,159 95,92,109 81,77,86 87,69,68 105,106,111 168,174,214 175,203,255 160,201,255 136,176,245 225,144,65 146,99,38 122,99,39 116,100,58 105,89,56 112,90,52 123,95,57 123,94,63 131,94,54 137,93,53 137,93,53 142,99,54 140,95,51 141,93,50 137,91,50 135,91,53 133,90,55 140,97,62 145,107,72 168,128,92 168,129,99 185,173,178 161,204,255 133,186,255 107,175,255 105,173,255 108,173,255 108,173,255 112,177,255 105,173,255 97,171,255 98,169,255 98,169,255 98,169,255 100,168,255 106,172,255 104,167,253 86,149,246 98,165,254 121,170,233 99,140,220 116,172,255 171,176,115 120,122,94 102,111,65 83,86,64 87,87,73 93,98,78 99,96,81 103,104,81 90,92,66 82,87,26 183,187,129 106,114,52 81,86,52 103,111,72 83,86,74 91,100,56 110,125,61 60,68,45 82,89,71 111,109,78 66,75,77 92,101,84 139,151,106 115,116,119 65,66,54 87,83,64 43,36,34 54,50,70 56,59,47 76,80,63 94,100,73 74,75,67 77,98,66
186,215,255 166,203,255 136,188,255 118,177,255 109,174,255 110,172,255 116,177,255 123,182,255 139,195,255 127,186,255 118,180,255 115,178,255 123,182,255 137,193,255 148,200,255 131,187,255 133,192,255 124,183,255 123,182,255 121,183,255 113,174,255 115,174,255 131,184,255 152,198,255 161,206,255 160,205,255 155,200,255 150,197,255 138,192,255 118,180,255 111,172,255 122,180,255 134,187,255 133,186,255 113,174,255 107,172,255 149,197,255 146,194,255 116,179,255 101,173,255 102,171,255 108,173,255 106,174,255 112,177,255 127,191,255 136,188,255 179,210,255 185,213,255 180,211,255 186,211,255 180,209,255 169,206,255 153,187,253 154,123,34 177,115,59 127,119,54 119,102,51 109,93,49 107,90,62 100,81,56 108,82,59 124,91,52 127,89,52 122,83,44 137,93,51 137,93,51 140,95,49 139,93,52 142,98,60 140,95,62 147,104,71 151,113,76 166,126,90 175,135,101 169,177,182 133,184,255 113,174,255 103,172,255 102,171,255 101,173,255 103,172,255 101,173,255 99,173,255 100,172,255 98,170,255 98,169,255 98,170,255 99,173,255 101,169,255 105,170,255 95,167,255 71,106,136 117,120,108 114,154,212 106,148,207 106,146,165 123,173,227 86,108,98 129,146,108 213,216,115 112,120,56 74,77,69 95,96,101 129,135,85 105,106,69 86,86,45 64,70,59 98,105,61 102,109,54 69,70,58 87,95,74 84,91,59 84,88,71 68,73,69 57,63,54 44,47,37 81,89,50 74,81,47 65,67,67 54,54,49 89,88,91 68,68,36 67,74,40 85,92,76 112,113,101 115,125,90 200,199,134 88,91,69
