124,88,57 125,89,58 125,89,58 128,92,61 135,99,68 133,97,66 126,90,59 123,89,57 115,81,51 112,78,46 110,76,44 105,72,47 103,69,47 92,65,47 77,55,37 78,57,32 73,57,42 58,43,32 78,66,40 84,74,34 79,69,29 76,66,28 70,63,24 80,73,30 71,72,24 77,74,30 135,120,59 93,77,5 139,119,31 126,101,26 135,113,19 176,152,58 147,125,33 182,162,56 135,112,25 177,154,53 139,114,27 156,133,48 157,135,43 139,112,35 178,155,56 160,135,50 165,142,41 163,138,51 146,119,42 175,153,61 136,111,34 120,93,32 141,116,39 154,131,44 105,81,17 120,97,26 150,129,30 132,108,28 144,120,54 99,76,45 38,28,18 121,103,59 110,90,31 59,48,43 55,43,45 51,43,49 48,40,46 61,44,45 244,214,158 96,71,41 70,63,45 44,38,33 50,45,44 44,37,40 42,35,38 42,37,39 42,35,38 41,34,37 47,42,44 77,61,46 120,93,57 163,121,83 162,121,76 139,112,51 145,128,63 103,92,30 119,132,60 43,88,48 44,78,46 40,68,43 40,68,43 40,68,43 41,67,42 39,65,40 80,79,43 92,81,35 188,118,56 171,99,64 145,76,45 127,74,51 118,77,59 111,68,51 112,66,50 114,68,50 115,69,51 116,71,48 116,74,52 113,72,52 114,76,59 109,73,44 201,141,53 176,112,25 101,74,29 82,64,32 155,129,61 111,91,14 109,87,38 122,103,39 148,131,53 126,111,30 145,124,41 103,98,43 126,110,36 138,125,50 105,95,28 101,87,31 132,116,33 126,106,31 128,109,16 129,112,32 102,89,16 114,99,36
129,93,62 125,89,58 117,81,50 128,92,61 121,85,54 117,81,50 109,73,42 116,82,50 113,79,47 112,78,44 116,82,48 120,86,52 117,83,51 109,79,51 96,68,41 86,62,36 67,48,34 62,48,34 58,43,34 58,43,32 85,72,49 73,63,21 73,66,27 81,75,29 77,74,32 92,81,35 125,105,30 145,118,41 135,109,27 123,99,19 184,162,56 176,153,52 160,139,40 150,129,30 129,107,13 181,158,57 149,124,39 145,121,27 171,148,47 160,137,50 171,150,53 131,104,29 150,126,34 142,116,36 115,86,23 190,166,72 135,108,31 133,107,37 154,131,46 151,130,33 140,119,36 119,96,27 141,118,29 148,125,38 125,103,29 120,101,37 116,94,18 169,148,47 160,134,52 71,55,40 54,44,48 49,42,45 47,36,43 54,40,45 173,155,95 76,65,32 27,20,20 41,36,35 44,39,36 42,35,38 44,37,40 41,34,37 40,35,37 40,38,39 48,43,42 65,54,47 95,77,58 137,102,77 154,115,85 159,115,77 133,101,69 109,91,61 52,93,49 43,82,46 39,70,44 37,64,44 35,58,39 34,60,37 37,63,38 38,64,39 95,91,54 81,75,29 173,106,29 255,164,106 255,161,100 220,147,106 106,68,49 108,70,49 109,68,48 111,68,49 111,69,47 114,71,52 113,70,51 112,71,51 123,76,44 177,122,52 211,145,45 102,82,23 52,63,34 55,66,35 76,74,41 110,88,14 101,75,21 130,110,33 136,117,35 141,125,26 131,118,18 117,102,21 109,93,21 121,106,27 87,74,13 92,77,14 104,87,18 146,128,37 130,109,28 113,96,18 112,98,28 125,112,37
117,81,52 114,78,49 119,83,54 121,82,54 131,92,62 126,90,61 124,88,59 128,89,61 111,72,44 109,73,44 108,72,43 114,78,47 111,75,44 113,79,47 111,79,47 108,76,46 94,70,46 79,57,37 64,47,37 63,48,37 47,36,31 53,45,21 74,69,30 79,75,29 81,79,30 148,136,66 142,116,48 163,139,45 123,99,17 144,121,32 167,143,49 171,148,47 172,152,48 147,125,31 148,125,40 164,143,46 157,134,47 162,138,44 177,153,61 191,173,57 161,136,59 128,101,28 117,89,19 143,118,41 151,125,55 171,149,43 133,105,24 163,141,49 144,120,40 153,130,45 141,120,37 123,103,44 120,100,12 163,147,62 122,101,45 117,101,0 204,137,0 218,164,18 171,149,43 105,88,23 59,47,47 55,48,51 43,35,41 44,34,38 51,42,34 43,33,23 26,20,25 24,22,23 39,37,35 42,37,39 44,39,41 45,38,41 41,34,37 41,36,38 51,44,44 69,55,55 86,70,64 69,49,42 105,84,69 97,68,48 116,88,59 125,97,68 57,84,54 42,74,43 37,63,38 33,56,37 32,52,36 31,49,36 19,49,32 36,61,45 78,78,48 95,82,48 180,111,30 255,164,103 253,158,95 235,146,90 134,87,55 105,69,49 104,66,47 111,70,52 111,70,50 111,69,47 110,67,50 118,69,47 190,127,53 200,134,32 116,87,24 104,91,43 73,89,47 66,65,29 49,57,32 65,62,9 126,102,38 118,98,23 144,125,43 144,126,39 111,91,16 117,99,10 122,104,33 123,107,33 87,73,19 102,88,30 127,110,34 140,119,36 149,135,38 150,139,38 108,91,26 141,124,46
115,79,50 126,90,61 130,94,65 124,85,57 119,80,50 126,82,56 133,89,63 126,87,55 124,85,53 125,89,58 117,81,50 107,71,40 110,74,43 105,71,41 105,72,45 109,80,56 82,60,40 75,53,33 97,73,51 83,59,37 52,39,34 47,33,33 44,35,27 79,74,33 121,106,45 153,129,49 141,116,41 160,135,48 153,129,47 150,127,38 150,123,50 145,120,33 174,154,48 134,112,20 133,110,25 146,126,40 167,149,47 174,151,50 152,128,34 151,132,21 161,138,49 120,93,20 146,118,48 137,113,31 171,145,77 160,138,34 171,145,54 158,137,38 136,110,42 149,126,41 105,82,11 72,55,16 118,98,19 148,129,45 117,100,24 125,105,28 156,123,14 184,152,52 133,113,27 110,86,22 80,65,45 54,49,48 42,37,39 37,32,34 34,29,31 29,23,28 24,21,27 20,20,20 33,31,29 43,35,41 40,35,37 42,35,38 41,34,37 44,39,41 50,45,44 70,53,54 66,49,50 73,57,51 77,61,57 82,67,56 90,67,52 97,79,60 57,74,46 42,71,41 29,55,30 26,49,32 23,42,31 24,41,31 23,37,16 51,65,46 74,76,48 117,99,55 191,124,47 255,167,103 251,156,93 246,153,96 207,132,87 153,92,58 111,65,47 111,70,54 110,70,47 113,68,47 118,67,43 226,140,90 186,118,28 185,125,32 61,78,38 68,99,59 59,76,40 41,71,52 39,66,48 39,61,51 112,106,31 152,134,43 138,119,35 111,91,14 134,114,39 112,94,7 116,99,19 119,103,31 102,90,31 91,77,19 141,126,36 158,140,40 123,106,26 149,137,41 158,143,53 157,147,55
118,82,53 116,80,51 118,82,53 125,84,53 133,92,61 137,91,61 139,93,63 131,92,64 116,81,54 115,81,49 130,92,57 109,70,38 122,86,55 118,89,65 76,53,38 100,78,60 55,38,28 67,50,40 96,76,58 85,66,54 65,54,49 55,43,43 50,37,32 61,50,33 140,124,50 135,113,35 134,116,29 146,117,41 130,104,34 134,110,30 116,94,31 137,111,31 168,145,56 118,95,6 125,101,21 155,131,51 147,125,31 141,120,39 134,115,22 146,124,30 140,115,38 125,97,29 149,124,37 153,130,31 145,121,55 155,130,43 164,140,37 163,139,59 156,132,50 132,108,26 101,83,23 79,62,25 112,97,18 136,116,41 92,84,34 97,83,15 72,51,0 127,107,19 122,105,38 132,114,27 119,91,33 78,57,32 42,35,38 37,29,35 32,29,33 24,21,25 25,23,24 21,18,22 30,27,31 41,38,42 44,39,41 42,35,38 46,36,40 44,37,37 55,48,48 70,53,54 73,57,55 74,61,56 77,61,59 72,55,56 76,58,55 80,65,54 64,74,50 37,64,34 27,45,28 22,40,23 31,42,27 48,44,23 79,64,17 107,89,27 83,78,39 129,109,50 197,129,57 255,168,103 251,156,93 243,150,91 231,142,88 208,125,74 150,79,37 115,66,46 106,65,47 120,69,43 188,110,57 235,161,86 174,115,38 98,83,34 49,79,42 61,85,47 48,82,50 44,78,46 41,70,42 34,61,41 47,56,26 120,112,58 143,127,26 129,110,46 132,110,32 99,75,9 110,89,17 107,91,8 120,101,33 110,93,24 124,104,25 175,155,49 153,129,47 139,116,27 134,114,24 169,149,61
111,75,46 116,80,51 125,89,60 118,82,53 119,83,54 124,84,50 122,81,50 109,73,44 134,95,67 108,74,52 107,80,62 79,59,50 56,41,32 70,54,52 36,24,24 34,22,22 39,27,27 71,60,55 39,30,26 28,20,28 28,17,24 30,18,23 46,33,30 48,33,24 74,61,27 98,83,32 146,124,48 146,121,21 126,100,30 128,101,36 125,104,32 131,104,31 171,151,45 135,114,15 156,131,54 143,118,43 162,142,36 170,148,70 148,129,34 147,127,21 170,146,64 143,115,47 136,113,12 178,156,48 142,120,42 181,159,55 161,135,42 136,111,34 135,111,29 142,118,38 85,66,13 82,68,14 115,98,31 108,88,38 90,76,31 104,90,24 98,80,7 142,122,36 71,53,9 118,97,25 126,101,24 123,99,44 61,50,43 37,29,35 29,24,26 27,22,24 24,22,23 25,22,26 24,22,23 31,28,32 47,42,44 42,37,39 48,41,41 50,43,43 62,50,52 68,51,52 75,59,55 70,57,54 70,57,54 71,57,59 70,53,56 76,58,53 50,59,40 31,49,32 42,40,22 142,114,76 236,187,138 242,192,132 255,234,164 255,242,169 245,213,156 170,125,52 220,134,68 255,167,102 250,158,96 240,149,91 245,154,96 244,153,95 240,148,93 166,88,44 133,72,38 191,112,66 229,149,83 157,98,21 126,116,49 94,93,39 74,83,39 48,82,50 44,81,50 43,81,43 40,72,43 34,61,45 30,50,36 68,78,45 147,129,40 96,76,15 130,110,22 118,94,32 127,106,36 130,111,29 110,92,21 131,110,40 133,111,33 140,118,24 156,131,46 149,124,37 153,127,45 142,117,32
118,84,54 117,83,53 113,79,49 110,77,50 105,71,41 133,94,66 135,102,75 99,77,59 65,43,35 62,44,39 49,44,43 51,44,47 47,40,40 49,41,47 50,42,48 35,28,31 26,19,22 26,19,22 20,13,13 21,16,18 21,14,17 34,27,30 33,23,22 51,40,35 46,35,30 51,36,27 116,101,61 142,120,46 141,116,39 135,115,29 132,111,30 139,114,37 154,134,46 133,113,23 130,107,36 141,118,49 194,179,62 129,105,23 157,136,39 159,141,41 162,142,56 139,114,41 165,146,35 183,162,61 120,95,20 167,145,37 167,141,48 153,127,47 155,130,45 142,118,38 109,83,31 115,101,33 124,114,36 103,86,37 85,75,22 114,97,30 106,89,11 153,133,56 120,98,24 127,107,21 127,101,33 125,104,21 95,81,38 40,30,34 25,22,26 23,20,24 24,23,26 27,25,26 27,25,26 33,31,29 46,41,43 51,44,47 52,45,45 61,51,50 71,58,53 69,56,51 70,54,50 71,56,47 75,59,53 80,64,60 79,61,56 92,71,67 62,46,29 99,75,49 178,134,96 177,122,70 194,139,83 255,213,146 255,249,186 255,239,181 255,248,194 255,248,190 239,159,91 255,168,104 249,157,95 241,150,90 250,157,98 253,158,97 255,163,103 255,165,104 251,156,93 238,150,91 235,156,94 164,115,38 102,98,36 118,106,49 46,78,47 44,81,48 43,82,50 43,80,47 43,71,46 36,61,41 27,52,36 36,55,33 125,100,27 122,102,23 103,79,13 112,92,13 103,84,18 112,90,14 152,133,51 126,104,28 140,117,30 171,148,51 148,125,28 145,120,31 136,113,28 140,116,36
128,94,64 131,97,67 111,78,51 116,88,61 101,75,54 103,80,65 54,38,36 53,43,47 56,51,53 54,47,50 54,49,51 54,47,50 51,44,44 50,42,48 49,41,47 52,45,48 54,47,47 54,47,47 46,41,40 36,31,33 21,16,18 20,15,17 19,14,13 31,24,22 42,33,29 38,29,25 43,32,29 113,96,61 135,106,30 161,141,53 140,119,38 117,95,17 133,111,37 148,126,52 144,123,40 133,111,33 196,181,60 156,133,46 153,130,41 138,118,32 142,122,34 157,134,45 148,127,28 188,167,66 116,91,18 187,165,57 171,145,52 141,115,33 131,105,25 143,120,35 102,82,21 94,84,33 129,119,27 121,107,23 81,64,17 117,96,24 115,97,24 127,110,32 136,116,39 121,97,17 116,89,24 140,118,26 120,100,39 45,36,32 26,21,23 26,20,25 24,21,25 31,24,27 47,42,44 35,30,29 44,37,40 44,34,38 50,43,43 69,58,55 71,55,49 75,59,55 72,56,52 72,56,50 73,57,51 80,65,56 77,59,54 91,75,62 185,145,111 199,145,97 198,146,96 201,148,95 204,149,97 238,187,132 255,228,186 245,210,172 164,130,112 180,144,122 255,203,145 255,166,103 245,154,94 235,147,88 242,150,88 253,158,97 255,161,100 254,156,96 246,153,96 243,156,97 195,133,61 139,111,53 66,71,26 62,81,43 42,79,44 44,81,46 42,81,49 42,79,48 41,69,46 39,62,43 26,49,30 28,48,30 127,106,36 128,106,32 125,102,33 129,110,28 101,80,26 124,102,24 137,115,41 155,137,39 137,113,33 146,122,30 155,133,29 160,137,40 170,147,60 161,139,45
100,65,40 122,86,55 77,51,30 70,55,44 59,46,39 45,36,32 57,47,51 57,46,53 51,44,47 54,47,50 55,49,54 57,49,57 63,53,54 64,53,48 69,57,47 81,69,57 91,80,65 94,83,68 93,79,65 87,72,61 79,63,61 61,49,49 40,33,31 30,24,29 37,27,28 38,28,29 36,24,24 45,34,29 105,80,36 161,141,35 154,132,54 126,105,22 123,98,25 137,110,47 163,143,39 137,115,37 158,140,42 149,127,33 129,104,29 158,137,40 125,101,21 151,128,41 139,119,33 199,184,65 117,95,21 184,164,56 185,161,69 115,91,11 133,108,33 158,136,42 142,117,42 88,68,9 112,98,32 136,125,50 93,81,24 120,111,51 114,97,32 122,106,32 123,103,15 131,109,33 127,103,39 136,113,24 124,105,41 42,33,29 26,20,25 27,21,26 30,27,31 40,33,36 51,43,49 44,34,35 49,39,43 50,40,44 60,48,50 75,60,51 69,54,45 70,54,50 70,54,48 70,54,50 68,52,48 78,63,54 74,57,49 95,79,66 185,145,111 204,151,108 178,130,87 180,136,94 164,121,86 166,127,97 167,133,113 218,184,166 127,100,93 99,75,69 166,131,104 251,159,97 235,150,93 226,138,82 238,147,89 249,153,95 255,155,94 255,157,95 252,159,100 241,157,95 164,108,30 82,84,31 69,76,40 49,72,39 43,80,47 42,79,44 43,80,45 44,78,46 44,72,47 37,62,44 25,50,34 26,49,32 130,112,41 126,103,32 126,104,26 141,122,40 101,80,26 135,114,31 106,82,20 162,144,46 140,116,36 155,130,41 152,129,30 172,149,52 149,126,29 141,115,35
108,64,38 114,73,44 77,55,37 57,44,37 53,42,37 56,49,47 54,47,50 56,48,54 52,45,48 56,49,52 56,49,49 77,67,68 92,79,74 108,94,78 120,105,83 130,116,91 142,128,103 144,130,105 146,129,105 143,125,104 126,107,95 119,102,94 89,78,73 68,61,61 33,26,26 34,27,27 38,26,28 40,29,26 88,69,44 142,123,28 159,138,57 159,137,59 125,100,25 153,127,57 155,134,35 132,110,32 133,114,21 142,120,28 140,115,40 173,150,49 139,114,39 150,127,38 148,126,52 180,164,50 142,120,44 132,112,8 179,155,63 129,105,23 119,95,15 160,138,46 151,128,39 121,103,32 135,118,51 72,55,18 85,77,23 78,63,23 104,88,16 115,100,21 126,106,20 127,105,27 120,97,28 120,96,16 118,98,37 50,40,39 27,21,26 26,20,27 32,26,33 43,36,39 60,50,54 57,45,47 54,42,47 65,53,55 72,60,60 70,57,50 66,50,44 72,56,52 76,60,56 72,56,50 76,60,54 78,63,52 85,68,58 95,79,66 209,169,135 217,167,123 216,168,123 212,170,130 189,150,120 146,113,88 137,105,91 158,127,115 157,129,127 89,64,63 87,66,51 232,149,82 215,135,76 217,135,81 231,142,86 245,152,93 255,159,98 255,163,101 250,162,101 241,166,98 161,112,35 111,102,55 54,70,39 40,65,36 44,81,48 43,80,47 42,81,45 45,79,47 42,70,45 38,61,44 25,47,35 27,46,35 100,82,9 144,122,44 120,99,18 143,124,42 102,82,21 152,132,42 108,84,20 158,140,42 150,125,48 166,142,48 149,126,27 165,141,47 155,132,35 156,131,46
165,111,73 133,88,55 57,47,37 58,51,51 49,42,45 51,41,45 52,44,50 52,42,46 64,54,55 78,66,66 108,92,79 140,126,99 168,149,114 176,155,114 174,152,107 192,172,124 200,180,132 204,184,136 205,185,137 198,178,132 181,157,122 168,149,112 145,131,106 121,110,93 87,76,71 65,56,50 39,27,29 38,26,26 48,32,28 111,99,33 155,141,26 131,110,29 108,81,16 144,121,34 134,109,36 135,114,31 125,104,21 169,145,65 177,152,75 130,105,18 160,137,50 150,129,32 155,136,41 175,159,47 155,136,43 156,133,46 167,142,53 137,114,29 161,138,53 156,133,46 132,109,24 131,115,12 146,132,37 82,62,30 104,93,29 91,76,27 143,127,28 112,92,15 128,108,18 119,98,17 154,134,46 109,84,27 100,79,36 38,30,36 25,22,28 26,23,27 34,28,35 56,45,52 67,55,60 61,49,54 68,54,54 77,61,59 71,59,49 68,56,46 69,54,45 71,55,51 71,55,51 71,56,47 86,69,59 73,58,47 86,69,59 90,74,61 197,166,147 174,133,102 179,141,104 168,128,92 165,129,98 147,119,92 126,103,90 133,109,101 135,114,114 83,62,60 78,60,59 182,121,56 185,123,42 179,110,43 222,137,82 240,149,91 255,168,107 255,169,107 249,162,101 190,122,50 147,112,47 88,71,36 33,56,39 24,50,27 45,80,41 42,79,46 43,82,46 44,78,48 42,70,47 37,60,45 25,48,33 32,52,38 138,119,35 148,140,36 123,102,21 159,140,58 141,124,48 155,138,33 126,104,26 146,128,30 144,120,40 138,114,22 157,134,35 164,140,46 176,153,56 174,151,52
67,41,31 68,53,44 50,43,46 44,39,41 46,41,43 48,41,41 52,45,43 74,63,58 106,92,74 131,114,90 179,157,119 207,186,134 221,197,142 226,201,144 218,195,135 221,202,138 223,204,140 228,208,147 219,198,142 209,188,136 200,180,130 189,169,123 180,163,124 156,142,113 133,122,103 113,102,87 83,71,73 47,37,38 50,39,34 49,37,7 118,102,1 139,118,46 105,81,19 120,98,22 149,128,47 140,122,33 132,110,32 160,138,64 126,106,18 131,112,17 173,155,57 139,120,27 155,139,25 141,116,43 146,125,26 153,130,41 150,128,34 128,104,22 136,112,30 147,124,39 134,113,32 121,103,1 146,128,30 133,112,40 108,98,18 120,103,36 137,120,26 81,62,0 146,128,37 159,141,39 151,132,39 144,122,48 99,84,21 33,23,22 25,18,28 30,24,29 39,28,35 56,46,50 69,57,59 71,57,57 80,64,58 74,56,51 78,63,54 78,63,54 71,56,45 73,58,49 78,63,54 66,54,44 80,65,56 80,68,56 80,65,54 91,76,65 124,92,78 174,138,109 105,85,67 98,82,67 105,85,76 94,77,67 97,79,76 109,90,92 125,111,113 117,98,100 99,71,71 135,90,67 180,120,27 188,128,33 191,126,46 183,113,35 228,148,80 255,176,114 246,165,104 161,99,23 105,87,43 54,50,29 33,47,26 29,40,27 45,76,50 44,82,44 46,83,48 46,80,46 41,70,42 37,60,43 26,46,32 51,63,43 135,109,27 134,113,30 132,111,39 132,115,35 134,118,35 137,113,33 149,121,40 115,87,8 147,115,40 127,101,31 145,119,26 164,138,56 166,141,27 128,105,20
52,40,40 40,35,34 40,34,39 42,36,41 44,37,37 64,53,48 90,75,66 141,122,95 175,154,111 206,184,137 225,200,141 238,209,144 252,220,149 255,226,157 235,207,139 228,206,141 230,211,147 222,203,137 220,200,139 221,200,146 204,184,134 193,173,125 188,171,122 172,155,118 154,135,108 140,123,99 113,100,95 90,79,74 61,50,45 54,42,30 135,119,36 105,84,14 92,68,6 145,123,47 118,96,18 126,110,9 126,105,22 146,126,36 132,111,28 142,123,28 134,115,20 160,142,44 189,176,46 160,142,26 138,114,20 153,129,49 161,140,43 151,130,33 134,109,36 165,141,61 155,136,43 118,97,14 158,140,42 137,115,41 124,105,21 112,91,19 120,101,8 108,85,16 118,100,11 156,139,32 147,125,31 134,111,42 100,83,34 38,28,27 25,19,24 29,21,27 38,25,33 59,47,52 71,57,59 76,62,62 80,65,56 83,68,59 84,69,60 77,62,53 82,67,56 79,64,53 78,63,52 88,75,68 83,68,59 80,68,58 85,69,63 86,71,62 122,94,83 190,149,122 184,143,112 144,123,108 101,84,76 91,74,66 93,75,70 105,87,84 118,104,104 121,107,109 116,93,94 115,93,85 67,82,47 74,70,24 152,105,24 180,126,38 193,130,40 184,123,37 171,112,39 166,116,31 99,86,54 27,48,27 38,40,25 39,43,28 14,34,16 49,89,50 46,83,48 45,79,47 37,65,40 37,57,41 27,44,34 63,72,44 130,105,30 121,95,27 149,125,43 126,100,30 164,142,34 168,139,38 183,124,0 205,143,35 145,115,30 110,83,20 107,85,20 204,147,42 195,153,19 146,121,23
36,36,36 33,33,33 36,35,38 48,43,45 73,62,59 94,78,61 150,126,93 191,165,113 214,190,135 246,222,156 255,236,161 255,233,159 255,233,163 254,221,153 252,224,156 239,213,145 234,210,148 231,207,145 229,207,144 214,190,135 198,177,125 205,183,134 190,167,125 176,155,114 164,144,112 148,129,104 127,113,95 104,92,82 90,79,74 47,36,29 90,76,18 96,67,4 121,99,21 133,113,27 102,80,4 134,119,13 124,102,39 123,103,15 137,115,41 138,119,26 134,114,28 163,153,59 161,123,7 211,165,28 123,99,19 157,132,43 168,146,54 163,143,53 140,118,40 158,138,48 120,99,16 114,94,8 140,116,34 120,94,24 116,92,28 117,95,21 128,107,26 125,102,31 87,67,0 136,118,27 133,110,25 114,91,22 107,89,27 44,33,30 27,19,25 27,21,26 37,30,33 54,44,45 62,50,52 77,64,57 73,58,47 76,61,52 73,58,47 73,58,49 80,65,56 82,66,60 76,60,54 79,63,57 85,70,61 85,70,59 85,69,63 83,67,61 101,82,66 156,125,102 158,122,91 124,106,87 127,110,102 97,80,72 92,75,67 99,81,78 114,95,97 125,108,109 122,105,106 119,98,94 58,77,41 50,77,47 47,81,40 62,81,41 145,129,73 178,134,52 175,127,41 167,127,52 38,49,18 29,47,30 26,41,27 39,48,31 25,45,27 47,92,52 45,85,46 45,79,47 40,68,43 36,54,41 29,44,32 92,92,49 117,93,31 133,108,31 174,148,57 128,99,25 237,178,48 223,170,40 240,197,92 231,190,75 190,146,34 147,126,56 162,144,57 145,110,29 183,150,71 162,139,42
33,30,36 33,30,34 36,31,30 71,58,55 122,104,85 163,143,97 217,190,129 255,230,157 255,236,159 255,244,165 255,243,163 255,243,165 253,221,148 253,224,152 248,220,152 238,212,144 227,203,141 231,207,145 218,196,133 211,187,132 203,182,130 207,185,136 191,169,124 185,164,123 170,151,116 158,140,110 140,125,103 125,110,101 95,85,75 86,75,72 73,54,38 114,88,8 146,123,38 125,100,25 142,119,34 155,138,42 101,77,22 110,86,22 166,145,62 138,118,32 130,111,29 158,133,44 133,118,37 176,154,62 113,91,17 135,114,33 132,108,26 145,125,35 106,82,20 153,133,45 135,113,35 137,112,35 119,94,19 154,134,30 120,98,22 113,94,28 108,92,7 98,76,11 112,91,8 137,116,33 135,110,33 130,107,36 133,112,31 66,52,25 26,19,22 28,23,25 35,28,31 49,42,42 62,51,48 74,62,52 79,64,55 76,60,54 77,62,53 77,62,53 76,61,52 80,65,56 77,62,53 78,63,54 70,55,46 87,72,63 85,70,61 85,70,59 90,73,63 105,86,74 131,110,99 105,89,83 100,87,82 94,79,70 91,76,67 89,73,67 102,85,86 125,108,111 119,102,103 127,102,101 90,77,43 85,93,54 48,75,43 77,85,46 49,76,44 84,81,37 63,70,34 62,68,41 56,64,43 38,50,32 21,44,27 36,44,32 51,82,58 47,89,52 44,81,48 45,77,48 41,67,44 32,51,42 36,46,24 124,112,53 103,78,21 143,118,33 121,93,14 142,115,31 170,135,40 154,123,34 225,155,54 196,118,1 150,114,11 133,106,20 130,100,17 152,132,55 153,124,32 145,117,38
28,21,31 37,31,36 58,52,43 119,106,85 177,159,117 233,204,141 245,216,140 255,252,172 255,252,172 255,246,165 255,241,160 255,235,154 255,229,155 243,213,144 248,218,151 231,202,137 232,205,142 231,204,143 231,206,147 220,195,138 212,191,137 203,181,132 186,166,116 178,157,114 163,144,107 161,142,105 150,131,104 129,111,90 108,98,86 89,83,76 79,67,69 138,121,41 139,115,35 116,90,20 153,130,45 149,127,35 116,89,26 145,123,56 146,123,63 158,142,39 143,126,30 131,116,28 110,92,21 159,140,58 127,105,38 132,114,25 139,119,42 139,119,29 108,87,6 129,111,24 151,133,42 140,117,30 130,106,24 158,137,40 138,112,32 130,112,39 103,84,20 110,91,27 116,91,14 138,113,24 130,105,28 110,83,8 142,118,36 108,92,38 31,23,29 29,20,31 30,24,31 47,37,41 62,50,52 68,54,54 69,55,55 78,62,58 77,62,53 81,64,54 76,60,54 82,67,58 80,65,56 78,61,53 87,70,62 84,69,60 80,63,55 85,68,60 86,69,59 89,74,63 101,80,76 97,81,77 98,82,80 96,80,74 90,74,70 88,75,72 94,81,76 116,102,102 114,97,100 117,94,93 121,107,80 83,86,37 58,73,36 87,86,50 44,73,45 76,70,34 71,66,25 40,59,37 46,59,36 56,53,29 43,55,37 29,35,22 74,111,80 47,86,50 42,79,44 40,72,43 38,63,43 34,54,38 38,44,17 103,94,36 121,94,33 150,125,29 142,115,40 165,141,49 138,113,24 147,126,27 121,95,43 131,103,33 133,110,39 140,120,34 146,114,41 121,100,48 177,152,65 145,120,31
37,27,26 47,38,34 107,91,74 170,147,105 231,202,139 255,243,159 255,252,171 255,252,172 255,255,177 255,255,175 255,255,176 255,245,164 255,242,168 245,215,146 242,212,143 231,203,135 229,202,137 217,190,129 224,199,140 217,192,135 214,193,139 202,181,129 194,174,124 180,159,116 180,161,122 170,151,112 157,138,103 138,119,94 116,105,88 96,86,76 84,76,84 86,72,43 111,92,24 135,122,29 146,127,43 105,83,5 135,112,41 133,112,42 120,97,37 138,118,41 123,105,14 138,122,39 127,109,38 145,127,36 151,131,52 126,107,23 148,130,43 123,103,13 147,128,35 133,115,26 152,134,45 126,103,16 140,115,38 143,121,29 143,118,29 133,112,42 88,65,7 134,114,39 127,102,25 131,106,21 142,120,46 136,111,34 137,106,26 119,97,30 27,20,20 27,21,28 34,28,33 43,36,39 60,48,50 61,51,50 66,54,56 78,64,64 78,62,58 80,63,55 85,69,63 86,71,62 82,67,58 87,70,62 81,64,56 78,63,54 79,64,55 77,60,52 86,69,59 86,71,62 92,75,67 97,81,75 96,80,78 94,77,78 94,78,72 86,70,64 92,82,72 109,96,93 113,96,97 111,90,90 134,112,94 41,67,42 54,70,37 60,71,40 61,76,37 67,79,43 46,61,37 57,65,42 42,57,29 50,47,21 52,52,36 39,52,38 62,105,75 47,86,50 45,77,48 42,70,45 37,62,44 34,60,37 49,46,6 131,110,40 161,134,50 141,110,32 158,129,53 163,134,58 137,111,18 119,92,29 122,100,37 113,86,23 111,84,19 135,108,43 160,133,47 98,75,35 158,133,46 142,115,38
62,50,38 102,86,69 167,143,108 229,202,141 255,229,158 255,242,163 255,255,176 255,243,167 255,252,171 255,253,172 255,244,160 255,252,171 255,237,161 255,236,162 237,208,136 250,222,152 236,209,144 226,199,136 217,192,133 213,187,133 212,188,135 212,188,135 195,173,124 191,169,124 180,159,116 173,152,111 162,140,102 150,126,100 126,111,91 111,100,83 99,90,82 88,79,75 100,83,46 121,109,31 116,94,27 133,113,38 134,114,35 103,82,26 120,101,35 151,136,44 127,111,28 103,86,6 159,146,46 123,106,37 151,129,51 123,105,18 122,102,27 159,142,48 112,94,5 113,91,28 147,127,39 118,97,16 97,73,7 132,112,22 141,119,25 136,110,40 109,88,32 109,84,25 106,81,6 138,111,36 115,94,22 144,109,12 134,98,22 142,119,34 43,33,23 28,22,27 29,23,28 43,31,36 64,47,53 60,50,49 67,55,57 80,66,66 83,67,63 80,62,59 82,67,58 79,64,55 83,68,59 90,73,65 77,60,52 73,58,49 77,62,53 85,70,61 92,77,68 85,70,61 91,76,67 97,82,73 93,77,73 93,77,73 92,76,70 89,77,67 93,77,71 112,96,94 107,90,91 99,82,85 102,87,65 44,57,32 45,60,34 60,70,44 47,67,40 72,72,40 35,60,33 37,52,28 32,44,26 38,48,26 54,61,43 27,47,29 45,88,48 48,87,51 45,79,49 41,69,44 39,65,42 33,51,34 57,55,6 130,101,27 124,95,19 139,112,39 167,143,51 131,102,28 145,118,34 125,99,31 133,105,26 137,109,30 129,98,36 128,98,29 165,142,45 126,101,53 135,110,23 153,128,41
