255,251,166 255,230,145 255,250,170 255,235,155 255,255,175 255,249,167 255,246,164 255,248,167 255,251,172 255,255,178 255,255,174 255,230,151 255,237,163 255,245,177 250,221,158 227,202,143 215,191,136 203,182,130 198,176,129 185,164,121 169,152,115 162,142,112 128,113,91 118,107,92 91,85,78 84,77,75 89,77,77 111,92,24 140,118,40 127,107,48 107,86,43 133,109,29 94,69,21 107,84,24 122,96,26 147,122,49 104,81,21 147,126,45 114,92,18 161,143,41 119,97,21 139,120,25 116,89,14 127,101,21 108,82,14 151,128,39 132,105,42 165,145,57 154,134,44 144,125,30 31,24,27 30,23,33 49,38,45 60,48,50 75,61,61 77,60,61 82,66,60 83,68,59 80,65,56 86,71,62 85,70,61 86,71,62 86,71,62 89,74,63 87,71,67 85,72,65 115,79,59 111,68,49 79,74,60 28,41,27 22,44,34 24,46,34 31,56,38 33,61,38 38,63,43 46,69,50 39,65,40 45,71,48 38,64,41 38,64,39 43,69,44 34,62,37 24,49,31 45,58,35 127,105,40 115,96,30 98,76,11 145,123,47 114,93,12 117,96,15 155,130,53 150,131,47 137,113,31 112,87,10 125,103,27 138,120,29
255,255,174 255,255,173 255,245,160 255,250,168 255,254,172 255,239,158 255,245,164 255,250,171 255,255,175 255,253,172 255,255,174 255,251,170 255,231,155 255,239,168 249,221,153 231,207,143 209,185,130 208,187,135 186,164,119 173,152,109 160,143,104 153,133,103 130,115,93 120,109,92 95,89,84 87,81,76 88,83,80 108,95,47 136,116,37 113,94,30 105,86,31 110,85,10 98,83,34 113,98,49 123,97,43 132,107,48 118,96,29 139,113,45 125,103,38 147,124,37 105,79,9 143,120,31 120,96,14 142,118,26 106,80,26 148,126,50 98,74,23 180,163,58 125,104,21 128,106,28 35,29,34 28,24,33 53,42,49 66,54,56 67,53,53 71,57,59 82,66,60 85,70,59 80,65,56 77,62,53 83,68,59 85,70,59 87,70,60 85,70,61 86,70,57 102,77,60 110,75,60 120,95,78 116,111,60 82,91,63 35,53,36 24,38,31 20,40,24 23,46,27 31,56,36 39,62,43 39,65,40 36,62,39 38,64,41 37,63,40 37,62,42 32,57,37 18,47,33 129,119,77 134,114,28 97,75,0 128,104,22 109,86,15 140,120,34 109,88,7 108,85,16 113,92,22 138,116,42 139,118,35 119,99,20 126,106,27
255,255,175 255,255,172 255,255,173 255,249,167 255,237,155 255,230,149 245,217,136 255,255,176 255,231,150 255,250,169 255,253,171 255,248,167 255,244,168 255,242,169 249,221,151 241,217,151 225,202,144 207,186,134 191,169,124 184,163,122 166,149,110 159,139,109 135,120,98 123,112,95 99,93,86 90,84,77 91,84,84 80,68,56 127,108,42 113,94,41 86,65,22 153,131,57 91,74,39 111,96,45 126,104,41 98,73,25 130,109,39 148,125,38 107,85,22 114,91,20 143,118,41 142,119,34 111,86,29 155,130,45 131,107,43 127,103,39 125,105,46 135,115,25 115,95,20 137,116,44 41,34,37 34,28,33 52,41,48 61,51,52 71,59,61 72,60,65 71,57,57 79,63,57 75,59,53 82,67,58 80,65,54 84,68,55 84,69,58 82,70,58 93,72,49 102,75,57 115,108,90 80,81,60 194,127,30 86,74,33 57,67,41 46,71,42 54,73,53 33,49,28 25,43,28 26,46,32 31,53,43 31,54,37 29,54,36 31,56,38 29,52,37 30,50,36 30,44,23 125,105,30 150,132,41 113,93,18 120,103,25 98,80,20 97,80,11 86,66,20 86,67,1 126,106,31 117,96,24 138,120,31 132,112,33 130,111,27
255,255,172 255,251,166 255,255,174 255,250,168 255,249,167 255,244,162 255,252,172 255,255,177 255,254,172 255,254,172 255,254,172 255,241,162 255,243,164 255,237,162 255,228,160 242,215,150 226,203,143 204,180,125 190,168,121 186,163,121 168,149,112 153,134,107 135,122,99 124,113,98 99,93,84 83,76,74 86,76,77 94,84,74 143,122,52 76,65,21 140,128,30 151,132,50 130,115,64 115,100,39 108,88,27 114,95,27 117,99,28 147,126,54 84,60,5 113,95,33 140,118,44 128,102,32 127,108,44 151,133,44 134,107,46 142,115,29 114,90,28 139,119,29 122,103,35 100,81,13 48,41,41 35,30,32 48,41,44 59,47,49 65,53,55 73,61,66 74,60,60 79,63,57 73,57,53 75,59,55 77,62,51 77,62,53 68,63,51 58,87,55 129,120,101 111,102,83 64,74,52 43,67,45 119,81,15 184,123,42 82,81,43 70,73,42 33,57,33 52,65,40 42,66,44 68,69,46 64,57,30 23,43,29 21,41,27 24,44,30 23,43,29 24,42,27 93,90,48 98,83,20 129,112,32 112,96,24 110,93,26 121,104,37 78,59,6 121,107,39 107,90,14 112,92,15 98,77,5 112,92,17 112,90,25 148,130,39
255,255,172 255,255,173 255,253,171 255,253,171 255,255,175 255,252,172 255,243,163 255,255,172 255,255,176 255,255,176 255,239,157 255,253,174 255,251,175 255,246,171 255,242,173 248,219,154 223,199,137 206,185,131 183,161,114 176,153,111 166,147,112 141,122,95 134,121,98 114,103,88 97,91,82 83,76,74 86,76,77 92,83,79 153,133,58 117,99,37 108,91,22 113,93,32 81,62,23 127,112,49 155,138,60 118,97,27 147,124,64 83,59,8 125,104,34 122,102,41 117,96,26 103,77,23 129,108,38 79,57,0 154,129,56 117,92,33 140,113,48 145,115,46 139,117,41 114,91,20 45,38,38 37,32,34 50,43,46 58,46,48 66,54,56 68,54,56 78,64,66 82,65,68 79,63,57 79,64,55 84,69,60 87,72,61 83,79,62 42,74,45 52,79,51 50,75,48 43,69,44 43,69,44 45,67,41 164,125,66 128,98,42 60,75,40 88,74,20 150,106,39 169,115,36 160,108,35 40,43,21 37,60,41 23,43,29 25,44,33 24,43,32 73,85,51 114,100,34 111,97,29 136,122,38 104,90,22 114,100,30 122,106,34 107,92,31 84,67,18 98,80,7 125,106,38 101,86,7 106,87,21 82,61,9 131,117,20
255,255,172 255,255,170 255,238,156 255,254,172 255,255,175 255,254,174 255,253,173 255,255,172 255,255,176 255,245,165 255,232,150 255,252,173 249,220,144 255,243,169 246,216,147 230,201,136 240,213,150 207,186,132 198,176,129 176,153,111 149,130,95 139,120,93 130,117,96 114,103,88 97,91,82 84,77,75 85,78,81 91,81,82 98,76,11 132,115,35 111,92,28 154,135,78 66,62,16 135,110,33 130,110,35 117,98,14 113,91,28 107,85,20 119,97,34 109,86,28 118,96,31 113,91,26 116,94,31 115,92,34 146,124,48 90,64,12 140,116,50 100,72,2 131,111,36 106,80,26 47,40,40 41,36,38 53,43,47 61,49,51 62,50,52 70,56,58 76,62,64 82,65,68 82,67,58 84,68,62 86,71,60 86,71,60 85,78,62 42,70,45 44,68,46 43,67,45 40,69,41 37,65,40 37,60,43 41,59,42 174,114,26 180,121,44 190,131,40 172,117,34 60,41,2 45,61,40 39,64,46 30,53,36 30,49,38 24,41,31 20,39,33 53,62,43 120,101,33 98,81,12 114,97,28 75,59,1 84,69,8 108,92,20 81,64,13 89,73,17 104,92,26 115,102,39 97,78,21 111,93,20 113,96,27 123,106,26
255,253,167 255,250,164 255,255,183 255,255,174 255,255,172 255,244,159 255,255,175 255,255,176 255,255,176 255,245,165 255,255,175 255,253,174 255,243,170 255,235,159 246,217,145 242,216,148 237,214,154 205,181,128 199,179,131 192,171,128 152,135,100 144,125,98 135,122,101 116,105,88 93,87,82 83,76,76 85,78,78 87,80,80 109,86,26 116,98,25 143,126,46 147,123,70 102,81,27 123,103,28 122,101,31 130,110,35 130,108,34 103,84,20 113,96,31 128,110,39 91,72,19 143,126,48 80,62,2 107,86,34 139,115,51 97,73,22 151,127,47 72,51,0 124,104,29 107,87,28 52,42,43 44,37,37 54,43,50 59,49,50 62,50,52 59,52,52 74,61,58 80,67,60 78,62,56 83,67,61 85,70,59 91,74,66 89,74,63 46,67,44 39,67,42 42,68,45 38,64,39 38,63,43 36,61,43 35,60,44 41,68,36 50,77,47 36,64,41 42,69,41 36,64,41 34,61,43 36,60,38 28,53,33 30,50,36 25,42,34 18,37,28 40,60,42 124,101,41 116,99,21 109,92,27 82,64,22 79,64,3 94,77,8 89,69,10 70,48,0 83,62,21 97,79,17 75,52,12 98,78,17 105,86,22 128,111,35
255,251,172 255,255,176 255,255,178 255,255,173 255,255,170 255,255,170 255,244,162 255,255,176 255,255,174 255,255,176 255,255,174 255,255,177 255,237,164 245,216,140 252,223,151 234,208,140 217,194,134 207,183,128 200,180,132 190,169,126 165,148,113 146,127,100 135,122,101 114,103,86 93,87,82 85,78,78 86,79,79 85,78,78 122,99,39 157,141,56 114,98,15 122,100,37 93,70,28 117,96,26 117,96,26 132,112,35 134,111,40 136,116,55 94,75,18 127,108,44 71,52,13 115,96,32 116,99,32 117,97,36 161,139,63 151,127,65 138,120,31 94,73,17 152,130,54 106,82,16 46,36,37 48,41,41 58,48,52 59,49,53 66,52,54 61,49,51 76,60,54 79,64,55 84,68,64 84,68,64 84,69,58 87,71,58 85,74,59 42,66,44 39,65,42 39,65,42 38,64,41 36,61,41 38,63,43 45,69,45 43,67,45 33,61,38 38,65,37 36,63,35 36,60,38 34,60,37 33,60,40 29,54,36 31,48,38 28,42,35 20,36,34 31,53,41 111,93,22 108,91,26 83,63,13 76,58,16 117,103,33 130,113,46 116,99,19 95,76,21 86,66,16 109,90,35 94,74,13 102,81,25 96,77,13 135,118,42
255,255,172 255,255,170 255,255,172 255,255,170 255,255,171 255,255,172 255,254,172 255,255,175 255,255,176 255,245,166 255,250,171 255,245,166 252,225,152 255,229,160 249,219,150 227,198,133 216,193,135 207,183,128 202,182,134 186,165,122 167,150,113 155,137,107 141,129,103 120,109,90 92,86,79 82,75,73 85,78,81 85,78,81 124,108,36 111,91,30 94,77,1 138,117,34 124,103,33 116,96,37 179,160,78 129,109,32 113,93,14 122,103,39 102,80,42 123,107,35 77,55,17 92,72,26 115,98,20 123,107,24 132,112,37 141,119,41 114,99,38 118,97,27 153,129,47 128,103,44 45,35,36 47,40,40 58,46,51 60,48,53 67,53,55 71,57,59 78,62,58 80,64,60 84,68,64 78,62,58 80,65,56 87,70,60 92,77,66 45,66,45 39,65,42 39,65,42 38,64,41 35,61,38 44,70,47 37,62,44 32,57,37 32,57,37 36,61,41 34,59,39 31,56,38 35,60,40 36,61,41 29,54,36 33,51,38 27,42,30 18,35,25 31,50,39 105,87,27 90,71,14 115,95,34 96,79,28 102,82,32 124,109,21 86,67,14 93,77,19 81,62,9 91,71,25 124,103,47 109,89,30 122,103,35 99,79,20
255,255,170 255,255,170 255,255,170 255,255,174 255,254,167 255,255,176 255,255,176 255,255,178 255,255,174 255,246,165 255,245,166 255,233,157 255,235,166 255,233,161 249,220,148 233,204,139 223,201,136 216,193,133 200,178,131 191,170,127 168,149,110 156,136,104 148,133,111 122,108,90 96,87,81 86,76,77 86,79,82 90,83,86 130,109,39 105,85,24 106,87,19 139,119,40 112,91,21 117,98,30 104,80,16 123,98,25 134,111,40 115,94,40 73,50,21 92,76,20 92,73,16 103,82,28 118,99,33 132,118,23 143,126,46 134,108,54 147,115,85 140,111,78 133,108,64 74,58,25 30,25,24 49,42,42 60,50,51 65,53,55 69,55,57 68,54,54 82,66,62 76,60,54 82,66,60 86,70,66 79,63,57 84,69,58 96,80,74 41,61,43 37,62,44 37,62,44 38,63,43 38,63,43 36,61,41 34,59,39 34,59,41 32,57,39 32,57,39 35,60,42 34,59,39 36,62,39 35,60,40 32,57,37 33,51,36 28,42,33 18,35,30 31,50,41 121,104,26 97,77,29 104,79,31 88,66,28 89,69,10 144,120,38 86,62,27 117,99,39 102,84,24 99,79,31 87,65,16 109,89,28 113,96,20 100,75,27
255,255,174 255,254,172 255,255,173 255,250,170 255,255,174 255,255,176 255,255,174 255,255,174 255,255,174 255,249,168 255,242,163 255,243,167 255,232,163 245,216,144 246,217,145 242,213,148 221,199,134 210,187,127 207,185,136 188,166,121 169,151,109 163,144,109 150,133,109 127,114,93 95,84,81 85,75,76 83,76,76 83,76,76 112,96,38 124,109,30 96,74,25 132,113,49 165,146,62 141,121,60 125,100,43 139,115,49 138,117,34 108,87,31 115,97,37 91,75,19 91,71,23 103,84,18 119,94,46 150,119,82 156,122,90 142,110,78 132,106,81 76,60,47 53,43,44 35,29,34 31,24,24 48,41,41 61,51,52 66,54,56 67,53,55 77,61,59 75,59,53 86,71,62 77,61,55 84,68,62 83,67,61 85,69,63 100,85,74 44,56,38 37,62,46 38,64,39 36,61,43 34,59,41 36,61,43 32,57,39 31,56,38 34,59,41 34,59,41 31,56,38 35,61,36 35,61,38 34,59,41 29,54,36 35,53,40 25,42,34 19,35,33 28,44,42 78,50,12 103,79,28 112,90,27 81,57,20 84,69,8 130,103,26 101,78,20 113,94,30 103,82,30 117,98,32 128,111,33 106,86,25 110,93,17 111,86,40
255,255,174 255,255,176 255,255,176 255,251,171 255,255,178 255,255,176 255,255,176 255,255,176 255,255,170 255,250,170 255,247,167 255,251,175 252,222,153 255,230,161 255,228,159 238,208,139 230,206,140 210,188,125 214,193,141 185,163,118 181,163,121 163,144,105 156,139,111 127,114,93 94,85,81 89,79,80 87,80,80 85,78,78 79,55,18 115,100,23 108,90,28 136,119,43 129,112,32 130,108,59 121,97,31 116,91,34 124,106,33 91,71,21 95,77,15 119,102,33 77,54,12 145,122,82 146,117,84 127,97,71 123,97,76 98,76,56 67,54,47 54,47,45 52,45,48 40,33,36 40,33,33 55,48,48 68,54,56 71,57,59 73,59,61 78,62,58 77,61,57 78,62,58 84,68,62 83,67,61 83,67,61 84,68,62 98,81,71 49,58,41 35,60,42 36,61,43 35,60,42 36,61,43 32,57,39 31,56,38 32,57,39 34,59,41 34,59,39 34,59,41 32,57,37 35,60,42 34,59,43 33,56,41 31,49,36 28,42,35 21,35,31 28,45,40 123,94,29 117,94,34 93,75,15 103,81,34 129,107,40 144,119,32 106,82,18 107,84,24 122,97,49 126,104,41 86,64,15 122,102,43 121,102,38 130,109,37
255,255,178 255,251,174 255,255,174 255,251,168 255,255,177 255,255,176 255,255,174 255,255,177 255,254,172 255,252,170 255,255,179 255,245,171 255,236,168 255,228,160 244,214,145 250,220,151 226,202,136 230,207,147 196,175,121 195,173,124 182,161,120 167,149,107 155,137,107 133,119,101 97,88,84 82,75,75 88,83,82 85,78,76 119,95,71 122,98,61 88,66,30 99,82,31 104,85,32 114,95,40 148,125,54 84,57,10 118,99,31 131,109,42 81,60,19 97,77,31 133,104,73 144,114,88 127,96,77 103,80,67 73,62,47 79,65,49 93,79,63 66,50,46 50,40,44 56,46,50 55,43,48 67,55,60 67,53,58 74,60,65 78,64,66 82,66,62 77,61,57 78,65,62 79,64,55 83,68,59 83,68,57 84,69,58 99,84,73 47,58,43 31,56,36 30,57,39 34,59,41 32,57,39 32,55,38 30,55,37 34,59,41 32,57,39 32,57,39 32,55,38 31,56,36 34,59,41 32,57,39 31,54,37 28,51,36 24,43,32 19,33,26 26,43,35 131,105,51 120,97,39 115,94,42 121,101,40 142,126,43 105,78,17 108,83,39 105,84,32 113,89,34 97,74,14 96,68,28 105,83,20 131,108,48 110,88,23
255,255,178 255,253,176 255,255,176 255,235,155 255,254,174 245,221,141 255,245,165 255,255,176 255,253,176 255,253,176 255,255,180 255,252,180 254,221,153 255,228,160 254,221,153 239,209,140 237,208,143 219,194,135 210,189,135 185,163,114 184,163,120 164,146,102 157,139,109 135,120,100 91,82,78 84,77,77 84,79,78 79,69,68 92,73,59 92,73,59 93,75,56 106,84,64 115,96,69 115,94,67 119,99,53 110,87,45 131,112,59 128,104,69 120,96,70 120,99,74 127,101,76 122,98,74 83,64,48 79,64,53 104,85,69 91,75,62 64,49,38 57,44,41 58,47,44 64,51,48 60,48,53 65,53,58 68,54,59 74,60,65 77,63,65 82,66,62 76,60,58 77,61,59 75,60,51 84,69,60 82,67,56 90,74,68 103,91,81 40,55,39 33,56,37 32,57,39 29,54,36 32,57,39 33,56,39 31,56,38 31,56,38 35,60,42 34,59,41 35,60,42 33,56,37 36,61,43 35,58,41 31,49,34 32,52,38 26,43,33 19,33,29 27,44,36 110,84,34 117,93,38 103,83,24 109,86,44 117,97,36 139,117,41 112,85,49 114,93,39 126,104,37 111,87,32 132,101,48 105,82,24 129,109,30 102,80,31
255,255,173 255,253,168 255,251,171 255,255,175 255,255,175 255,255,174 255,255,176 255,255,174 255,255,176 255,254,174 255,230,153 255,237,162 255,226,154 255,228,156 255,230,161 255,233,164 248,219,154 233,208,149 215,191,140 195,173,126 178,157,114 169,150,111 152,134,104 136,121,99 92,83,79 89,82,82 84,77,77 77,67,68 76,65,60 71,58,51 84,68,62 83,68,59 97,83,69 92,76,61 92,76,59 84,68,55 85,69,56 92,78,60 94,78,63 80,66,52 86,71,60 84,68,53 96,77,61 103,85,66 66,50,35 66,51,40 78,61,51 98,82,65 93,74,58 87,70,60 64,52,52 64,52,57 65,53,55 72,60,60 69,55,55 74,60,60 78,65,62 79,64,55 84,69,58 82,67,56 82,67,56 90,75,66 103,102,93 33,56,39 32,55,38 32,57,39 31,56,38 30,55,37 32,57,39 32,57,39 29,54,36 33,56,39 34,59,41 35,60,42 36,59,42 27,52,34 31,54,39 30,53,36 30,49,38 29,46,36 19,33,26 26,44,29 119,95,33 109,87,22 109,85,34 108,83,37 108,85,25 110,83,20 116,95,43 134,115,49 116,94,29 121,96,37 101,73,15 83,55,15 115,91,38 110,85,28
