91,114,54 81,106,32 87,111,42 112,135,71 81,97,37 82,110,48 107,129,60 78,101,37 86,100,39 136,132,95 190,172,140 178,161,133 162,147,127 142,129,108 116,102,86 91,75,58 89,67,47 89,68,45 82,62,42 75,55,37 79,57,37 77,57,39 87,66,51 91,71,53 97,72,53 96,75,52 106,85,60 143,119,97 164,143,102 189,163,122 197,172,126 196,171,125 191,169,124 176,155,114 154,135,96 123,105,75 92,81,76 81,72,66 78,67,64 67,58,54 59,50,46 50,40,41 44,34,35 40,33,31 40,33,33 39,29,33 38,26,26 37,25,27 38,28,27 38,28,32 40,28,30 38,28,32 36,25,32 31,24,27 40,33,36 40,33,36 40,33,36 41,34,37 43,33,34 44,34,35 44,34,35 43,33,34 42,32,33 40,30,34 40,30,29 40,30,34 37,30,30 53,51,47 72,71,62 81,82,70 86,85,74 84,83,74 83,82,73 83,82,73 84,83,74 84,83,74 88,87,78 88,89,79 93,93,88 96,101,100 103,108,107 108,112,114 117,109,87 137,159,90 104,122,50 125,143,69 126,145,68 207,211,142 139,154,86 131,146,80 131,143,76 121,136,68 135,152,74 145,157,92 133,149,78 133,150,83
103,120,53 89,105,45 73,86,43 149,154,118 82,95,41 83,97,40 88,111,49 92,114,47 93,114,54 164,156,106 189,172,144 171,157,130 148,137,118 125,117,95 101,87,71 87,68,52 87,62,43 89,63,40 91,67,43 88,64,40 85,63,43 86,66,48 88,66,48 81,60,45 83,60,45 75,56,44 76,54,46 107,83,75 143,121,85 170,146,109 192,167,121 199,172,125 201,176,132 196,174,129 183,161,123 161,140,113 129,120,103 95,84,77 80,67,62 66,57,51 65,56,52 43,33,32 40,33,33 38,31,31 40,30,31 40,30,31 42,32,31 42,32,31 37,27,28 37,27,28 35,25,26 37,27,28 36,26,30 37,29,35 38,28,32 39,29,33 42,32,36 38,31,34 40,30,31 40,30,31 44,34,35 44,34,35 42,32,33 40,30,34 40,30,29 40,30,34 41,34,34 53,51,47 69,68,59 81,82,70 86,85,76 86,85,76 87,86,77 87,86,77 86,85,76 86,85,76 87,86,77 86,87,77 91,91,86 93,98,97 101,103,100 109,111,111 107,110,90 108,119,59 129,149,79 108,128,60 132,149,82 138,152,93 121,138,69 114,131,64 111,127,56 126,138,75 109,121,58 249,255,204 128,140,75 135,147,80
95,121,42 115,141,62 148,154,125 119,126,92 132,149,80 96,108,41 110,125,59 75,88,34 166,162,114 207,188,153 193,177,144 169,155,126 138,129,112 108,104,85 98,82,69 99,77,57 100,71,49 98,69,47 87,63,39 91,67,45 85,63,43 80,60,42 71,52,36 70,54,37 65,55,45 68,57,54 68,57,54 61,52,46 115,100,78 151,134,108 185,163,125 198,176,140 194,172,138 191,172,137 189,169,139 167,150,126 144,133,116 105,94,87 75,64,59 62,49,44 44,32,32 42,32,33 40,30,34 40,30,34 41,29,34 42,32,33 45,35,36 45,35,39 40,33,33 36,29,29 36,26,27 36,26,27 39,29,30 38,31,34 40,30,34 40,30,34 38,28,32 40,30,31 40,33,36 42,35,38 38,28,29 35,28,28 37,27,31 39,29,28 43,33,34 40,29,36 41,34,32 55,54,47 70,69,60 80,79,70 86,85,76 86,85,76 86,85,76 86,85,76 84,83,74 83,82,73 85,86,76 87,88,80 89,90,82 91,96,92 98,103,99 105,107,107 105,111,100 100,115,60 119,137,65 134,152,78 131,149,66 119,132,62 129,145,74 114,131,62 104,122,48 128,146,72 128,151,75 131,149,75 139,158,81 245,251,181
102,126,57 91,114,52 109,111,36 93,112,51 87,107,41 114,131,53 101,125,54 114,124,73 211,192,153 207,190,153 187,169,137 153,141,113 120,115,101 96,93,78 92,78,60 86,69,45 91,67,43 88,63,46 90,69,44 84,65,42 84,64,46 79,60,44 72,54,35 68,49,33 55,42,39 50,39,36 37,28,24 33,26,26 39,29,30 47,37,41 55,43,45 46,36,35 49,42,40 51,44,42 33,26,29 35,32,36 29,23,28 27,19,25 29,18,25 30,22,28 28,21,24 29,22,25 33,26,26 44,37,37 40,35,34 36,29,32 36,29,32 39,29,33 41,34,37 37,30,33 39,29,33 39,29,33 40,30,31 33,26,29 38,28,32 39,29,33 39,29,33 42,32,36 41,34,37 38,31,34 40,33,36 35,30,29 36,29,29 44,34,35 43,33,37 39,29,33 42,35,33 54,53,46 66,65,58 80,79,70 83,82,73 84,83,74 84,83,74 86,85,76 86,85,76 84,83,74 83,84,74 85,86,78 89,90,82 90,95,91 99,101,98 106,108,108 112,115,105 107,118,76 139,156,89 98,115,46 109,126,57 146,162,89 110,127,58 114,131,62 118,141,54 121,139,65 130,148,74 107,125,53 105,124,43 105,124,65
96,111,45 117,128,68 154,127,43 109,107,47 169,147,55 90,111,36 79,105,44 155,155,112 208,186,150 195,175,143 176,158,128 141,128,107 101,98,85 88,84,74 83,69,51 81,61,43 83,61,41 83,61,41 76,53,38 73,52,39 73,52,37 79,60,44 83,63,45 77,57,39 79,60,46 79,63,50 83,69,55 67,58,52 54,47,45 44,37,37 42,34,42 29,21,29 29,23,30 25,19,26 27,19,25 44,39,38 48,41,39 49,40,36 45,34,31 44,34,35 34,27,27 45,38,38 57,50,50 56,49,49 55,48,46 40,33,33 46,36,40 43,33,37 40,33,36 37,30,33 42,32,36 40,30,34 39,29,33 38,28,32 42,32,33 42,32,36 35,25,29 40,30,34 42,35,38 38,31,34 38,31,34 43,33,34 43,33,37 44,34,38 43,33,37 44,34,38 44,37,35 53,52,45 65,66,56 79,78,69 82,81,72 86,85,76 84,83,74 84,83,74 84,83,74 83,82,73 85,86,76 86,87,79 90,91,83 92,94,89 94,99,95 105,107,107 106,112,103 122,134,87 96,113,46 109,126,59 107,124,55 114,130,59 105,122,53 124,141,72 110,127,60 113,130,63 117,137,53 114,129,61 116,133,68 124,141,74
134,151,84 86,103,36 124,145,72 85,104,27 83,104,42 97,120,58 137,137,94 207,192,156 212,193,154 185,167,135 160,143,119 125,114,97 96,93,80 86,82,72 85,73,61 87,69,50 89,68,45 88,66,46 88,66,48 85,63,45 86,66,46 88,68,50 88,70,49 84,64,44 95,72,57 90,71,55 69,54,43 63,57,50 53,48,45 55,50,47 61,55,50 64,60,54 103,95,82 140,130,106 163,148,110 184,169,129 185,169,127 157,142,104 126,109,85 73,57,40 64,48,42 62,49,44 52,42,41 45,35,34 48,34,34 45,33,35 44,34,35 44,32,37 42,32,33 40,30,34 40,30,34 39,29,33 40,28,33 43,31,36 43,33,34 45,33,35 44,34,38 44,34,38 43,33,37 45,35,39 43,33,37 40,30,34 34,27,30 37,30,33 37,30,33 40,33,36 40,33,36 54,49,46 67,66,57 79,80,68 83,82,73 87,86,77 88,87,78 87,86,77 87,86,77 86,85,76 82,83,73 85,86,76 89,90,80 89,92,84 94,96,93 105,106,109 107,108,113 116,122,95 142,153,93 124,141,65 121,140,63 118,134,72 112,124,57 112,120,69 180,189,131 86,98,33 104,114,51 112,127,59 106,120,61 97,114,47
88,106,50 87,105,49 78,96,40 114,139,65 80,87,30 98,112,55 201,189,148 227,209,167 207,190,153 181,163,131 138,127,108 100,95,83 91,88,75 83,79,69 79,64,55 76,55,42 77,57,37 80,60,42 81,61,43 78,56,36 76,56,38 76,56,38 83,65,44 88,70,51 91,68,53 87,68,52 72,57,48 65,59,54 53,52,45 59,58,49 67,63,55 68,64,56 77,71,62 89,78,71 97,86,69 119,103,88 127,111,94 128,113,93 120,104,87 95,80,60 74,58,45 69,53,40 60,44,31 58,43,32 48,34,34 44,32,34 40,30,31 41,29,34 37,30,30 34,27,30 38,28,32 37,27,31 41,29,34 40,28,33 43,31,36 41,29,34 39,29,33 42,32,36 44,34,38 45,35,39 43,33,37 42,34,40 37,30,33 38,31,34 41,34,37 41,34,37 41,34,37 50,45,42 66,65,56 80,79,68 82,81,72 88,87,78 84,83,74 87,86,77 86,85,76 87,86,77 83,84,74 87,88,78 83,86,78 86,92,83 98,101,93 103,105,102 108,112,114 114,119,99 126,140,83 126,141,75 87,102,34 78,93,40 121,131,66 152,160,94 108,118,67 78,92,33 100,111,51 99,115,53 90,105,41 117,134,69
86,107,32 103,123,55 95,115,49 81,100,39 81,88,33 200,177,137 227,209,165 219,202,163 197,178,141 183,163,133 136,127,108 104,98,89 86,86,72 83,79,69 79,64,53 81,61,43 88,66,48 88,66,48 89,69,51 88,68,50 89,68,53 87,67,49 86,66,48 74,58,43 71,57,43 76,60,47 66,55,48 68,62,57 75,71,63 87,81,74 95,89,80 99,91,80 77,68,60 66,65,58 69,65,55 99,94,82 130,116,100 144,130,112 142,127,107 102,86,69 75,56,44 73,57,44 66,50,37 66,54,42 53,40,35 44,32,32 40,30,34 43,31,36 43,31,33 38,26,31 41,27,32 42,28,33 43,29,34 42,28,33 39,27,32 40,28,33 42,35,38 42,32,36 44,34,35 42,32,33 38,31,34 36,29,32 36,29,32 35,28,31 34,27,30 36,29,32 37,30,33 46,41,40 62,61,54 76,77,67 90,86,78 86,85,76 87,86,77 88,87,78 87,86,77 87,86,77 87,86,77 87,88,78 89,90,80 94,95,87 98,100,95 103,105,105 107,109,109 114,116,116 92,109,44 114,128,67 106,121,55 87,107,37 102,119,54 117,132,64 102,119,52 97,113,55 115,134,73 90,109,48 78,92,33 99,116,51
85,102,33 102,119,50 116,131,76 129,149,81 196,187,140 232,216,172 214,198,156 198,181,144 182,164,132 160,141,116 124,114,102 97,93,83 83,82,71 85,79,70 87,71,56 87,70,46 91,69,51 84,64,46 80,60,42 80,60,42 79,64,44 87,68,52 80,69,62 70,61,53 71,59,47 75,60,49 71,62,56 75,71,65 98,93,81 117,109,96 124,115,98 128,119,100 116,105,88 109,100,85 81,73,62 86,77,69 104,94,82 98,88,76 97,86,71 78,67,52 74,58,45 73,59,45 64,49,40 64,53,46 54,45,41 52,41,38 45,36,32 45,31,31 39,29,33 36,26,30 38,28,32 38,28,32 46,32,37 48,34,39 46,35,42 46,34,39 45,35,39 44,34,38 43,33,37 43,33,37 42,32,36 41,34,37 40,33,36 36,29,32 37,30,33 37,30,33 38,31,34 48,43,42 62,63,55 79,78,69 82,81,72 86,85,76 89,88,79 88,87,78 88,87,78 86,85,76 86,85,76 87,86,77 90,89,80 95,96,88 99,101,98 104,104,104 109,111,111 111,116,110 110,119,73 119,131,68 102,130,53 98,119,44 102,119,54 104,123,46 84,104,38 101,122,49 90,111,47 130,150,84 82,98,36 87,107,39
100,105,69 107,112,76 118,138,68 186,176,134 241,220,177 233,215,171 219,202,163 195,178,141 179,161,131 152,135,111 110,103,87 86,82,72 80,79,70 78,72,65 84,68,53 82,65,41 89,70,54 90,69,54 90,69,54 87,66,51 77,61,44 64,50,34 73,61,51 67,57,47 70,58,48 68,59,51 72,68,58 82,78,68 110,101,84 133,120,97 154,138,105 176,159,124 152,134,104 148,134,107 133,120,97 116,102,84 106,91,80 109,94,83 114,100,86 105,89,72 83,67,52 62,47,36 55,42,35 53,41,41 63,56,54 67,55,55 52,40,40 49,32,33 42,32,36 43,33,37 44,34,38 42,32,36 41,29,34 41,29,34 41,27,29 44,32,37 45,35,39 46,36,40 44,34,35 43,33,34 42,35,38 41,34,37 35,28,31 36,29,32 36,29,32 36,29,32 41,34,37 42,40,38 58,56,52 74,75,65 82,81,70 88,87,78 87,86,77 87,86,77 87,86,77 87,86,77 86,85,76 87,88,80 88,91,83 91,93,88 98,103,99 101,103,103 112,112,112 109,111,106 156,170,113 74,93,41 124,135,77 87,107,41 111,127,69 97,111,65 91,108,43 135,152,87 118,138,68 107,124,57 98,119,46 125,148,63
159,152,132 172,165,145 204,191,157 255,242,202 245,228,181 224,208,166 200,183,144 186,169,132 182,164,134 164,147,123 116,109,93 89,86,73 79,78,71 77,71,62 78,62,45 84,63,50 76,60,45 75,56,42 72,56,41 80,61,47 81,65,50 82,63,51 80,64,49 76,62,48 73,61,51 72,61,56 75,71,61 89,85,75 133,122,103 161,146,110 184,165,126 192,171,130 191,173,129 185,169,125 172,156,123 156,140,109 159,143,112 170,154,123 175,159,128 146,128,96 97,81,64 72,56,50 70,57,52 63,56,54 66,56,55 54,41,38 55,41,41 55,36,38 42,32,33 45,35,36 45,35,39 46,36,40 38,31,34 43,36,39 46,34,39 46,34,39 46,36,40 42,32,36 38,28,29 42,32,33 41,34,37 42,35,38 40,33,36 37,30,33 41,34,37 38,31,34 40,33,36 40,35,34 58,56,52 76,77,67 83,82,71 88,84,76 87,86,77 86,85,76 88,87,78 88,87,78 88,87,78 88,89,81 88,89,81 93,94,86 93,98,94 102,104,104 107,109,109 109,111,108 118,131,88 131,147,85 107,125,53 89,105,43 145,162,97 112,129,64 104,125,52 112,134,54 107,127,59 91,105,55 79,99,31 99,121,54
239,227,190 175,164,118 237,222,175 236,220,176 218,202,160 207,190,153 190,175,139 175,159,126 169,151,121 145,130,110 118,110,97 89,88,77 79,75,69 73,68,56 76,57,41 79,61,42 70,54,37 68,54,38 70,55,44 69,54,43 74,57,47 76,59,49 79,62,52 78,61,51 84,72,62 88,79,71 90,87,72 116,111,97 152,135,100 175,158,123 187,171,129 188,170,126 191,170,127 190,172,130 182,165,126 178,162,129 181,162,125 175,158,123 168,151,116 148,128,96 100,86,68 66,54,44 64,55,49 63,54,48 70,54,48 65,50,39 59,44,33 50,34,30 40,30,34 45,35,36 46,36,37 47,37,38 45,33,38 43,31,36 46,34,36 46,36,37 51,41,45 46,36,40 41,27,29 43,29,31 42,35,38 44,37,40 43,36,39 40,33,36 38,31,34 35,28,31 36,29,32 36,31,33 52,52,49 72,73,65 82,81,72 86,85,74 87,86,77 89,88,79 89,88,79 88,87,78 86,85,76 87,88,78 89,90,80 90,90,85 94,99,95 99,104,103 106,110,112 107,112,111 106,114,89 90,106,46 116,133,68 83,97,38 118,135,66 84,104,38 129,149,81 46,63,14 70,92,25 83,107,40 96,113,64 94,115,42
159,156,114 237,219,175 238,221,174 216,198,154 202,188,145 192,177,139 175,162,128 169,156,124 156,139,113 143,127,110 110,102,91 84,80,72 75,71,65 76,67,52 83,68,48 79,61,40 70,54,37 69,54,43 77,65,53 77,66,51 78,64,50 77,63,49 73,59,45 79,62,54 75,65,55 76,73,60 84,84,70 115,111,94 161,141,109 178,161,126 186,170,128 184,166,122 185,165,119 184,166,122 178,161,122 166,150,117 167,150,115 164,148,115 154,136,106 145,124,99 101,85,68 63,48,39 63,50,43 75,59,53 68,53,44 65,49,43 61,45,39 61,45,41 54,44,48 49,39,40 45,35,36 46,36,37 45,35,39 45,35,39 47,37,38 45,38,36 47,35,35 46,34,36 47,35,37 48,36,38 41,29,31 40,30,34 42,32,36 40,30,34 40,30,34 37,27,31 38,30,36 40,35,37 48,48,45 67,68,60 81,80,71 87,86,75 89,88,79 89,88,79 87,86,77 89,88,79 88,87,78 86,87,75 88,89,77 93,93,88 94,99,95 106,108,105 107,112,111 110,117,112 112,119,101 149,168,107 81,98,49 104,118,59 95,111,49 112,132,62 98,118,48 75,92,41 84,104,38 113,137,70 112,133,58 89,111,31
188,177,133 227,216,172 230,213,166 223,205,161 209,192,153 193,176,141 173,157,126 160,143,117 141,127,109 109,101,90 84,80,72 69,67,63 61,62,54 54,53,46 43,39,33 37,33,27 50,44,37 62,57,45 59,53,44 57,51,42 57,48,40 52,43,35 50,41,33 58,49,41 71,67,59 75,74,65 88,88,74 117,114,99 154,137,109 171,153,123 180,163,126 182,163,124 183,164,125 182,166,124 175,158,119 164,146,114 155,137,105 155,136,109 141,122,99 131,110,85 103,87,70 63,48,39 64,49,40 64,47,39 53,44,29 57,44,39 59,46,41 58,42,40 44,32,34 44,32,34 43,33,34 46,36,37 41,34,37 41,34,37 47,37,38 53,41,43 47,37,38 45,35,36 46,34,36 46,34,36 44,34,38 45,33,38 45,33,38 39,29,33 37,27,31 35,25,29 40,33,36 40,33,36 40,40,37 59,60,52 79,78,69 86,85,76 89,88,79 89,88,79 89,88,79 90,89,80 87,86,77 83,84,72 87,88,76 91,92,84 98,100,97 110,110,107 110,115,111 113,118,117 113,118,114 138,151,108 74,92,36 136,146,79 76,96,30 65,84,21 97,117,51 100,118,62 95,118,31 62,80,24 92,116,49 69,94,18
227,213,168 235,221,178 232,214,170 220,202,158 208,191,152 196,179,144 174,155,128 148,134,107 117,108,93 90,84,75 69,68,61 66,65,58 60,60,55 57,57,52 64,65,57 64,65,55 78,79,69 78,79,69 78,79,69 76,77,67 79,75,67 81,77,69 81,77,69 76,75,66 81,77,69 81,80,71 88,87,76 115,110,96 149,132,108 167,149,119 178,161,124 176,157,122 175,156,121 174,155,120 168,151,116 157,139,109 147,126,99 144,125,100 134,115,92 116,97,74 97,83,65 66,54,44 67,54,47 70,54,48 65,55,45 62,49,44 54,41,36 59,43,41 53,41,41 46,36,35 44,34,35 45,35,36 41,34,34 45,38,38 49,39,40 47,35,37 46,36,37 42,32,33 45,35,36 45,35,36 41,36,38 40,33,36 38,31,34 45,35,39 46,36,40 46,36,40 44,37,40 40,33,33 37,35,33 53,51,47 75,74,65 88,84,76 88,87,78 88,87,78 87,86,77 84,83,74 84,83,74 86,87,75 88,89,77 91,92,84 99,101,98 109,109,106 113,115,112 117,122,121 115,120,119 114,123,95 89,108,45 96,110,35 133,153,87 73,92,29 97,116,53 105,124,65 128,151,64 101,119,65 86,105,55 84,109,33
245,228,181 235,218,171 226,210,168 218,200,158 203,186,151 190,172,140 167,150,122 140,125,103 106,98,85 77,73,67 65,63,59 66,64,60 64,65,57 61,61,56 59,57,53 62,63,55 75,71,63 79,74,62 83,78,66 90,87,74 86,82,72 84,83,74 82,81,72 80,79,68 80,79,68 80,79,68 86,85,74 108,105,90 142,128,101 160,141,114 172,155,120 175,156,119 171,152,117 164,147,112 162,144,112 154,136,106 145,126,99 142,125,101 130,113,89 110,92,71 97,79,58 85,71,53 97,83,69 78,68,58 52,43,37 46,35,30 50,39,34 54,43,40 52,39,36 48,35,32 46,34,34 47,35,35 44,34,35 44,34,35 45,35,36 42,32,33 46,36,37 42,32,33 43,33,34 42,35,35 37,30,30 45,35,39 47,37,41 47,37,38 45,35,36 44,34,35 44,34,38 40,30,34 34,27,30 49,44,43 69,70,60 83,84,74 82,81,72 83,82,73 84,83,74 84,83,74 85,86,76 86,87,77 88,89,79 94,95,85 98,100,95 102,102,97 113,115,112 112,117,116 119,121,118 121,122,112 109,122,79 121,137,77 152,169,104 81,101,33 104,124,54 82,101,40 105,125,59 124,141,72 88,106,52 107,131,52
244,229,180 232,217,170 219,203,159 207,188,149 195,178,143 180,162,130 157,140,112 133,118,96 97,89,76 68,63,60 59,57,55 63,61,59 65,66,58 60,62,59 69,70,62 78,83,61 133,122,105 146,136,112 154,142,114 146,134,108 141,131,109 121,112,93 108,100,87 97,93,83 88,85,72 83,80,67 88,84,74 108,105,92 141,127,100 166,147,120 180,163,128 181,162,127 175,156,121 167,150,113 162,143,108 157,139,107 155,135,105 145,127,97 138,119,92 131,114,90 132,113,88 133,114,91 128,111,87 112,98,80 90,85,73 80,71,63 67,58,50 60,51,45 59,48,45 50,39,36 45,35,36 45,35,36 45,33,35 44,32,34 44,32,34 44,32,34 41,34,34 41,36,35 44,34,35 41,34,34 36,29,29 44,34,35 44,34,38 45,35,36 43,33,34 43,33,34 44,34,38 44,34,38 41,34,37 44,39,38 65,66,58 81,82,72 84,83,74 86,85,76 84,83,74 86,85,78 86,87,77 86,87,77 86,87,77 90,89,80 91,97,88 103,106,98 107,109,104 112,117,116 119,121,118 120,122,122 114,124,87 129,142,90 97,116,57 89,109,39 82,102,34 90,109,46 139,159,91 131,149,77 105,122,55 90,106,46
225,208,159 207,187,141 195,177,133 194,177,142 186,169,141 163,149,122 125,113,101 100,92,81 68,63,60 53,51,47 55,53,51 55,53,51 60,61,53 61,61,58 120,108,96 166,150,117 207,185,136 208,186,137 207,187,137 211,191,141 209,189,141 200,180,132 182,164,122 161,145,114 127,124,111 97,94,81 90,86,76 116,108,95 158,141,106 182,165,130 193,177,135 195,177,133 187,169,127 180,162,120 174,156,112 170,151,112 169,150,111 157,139,109 145,126,99 135,118,92 129,110,85 132,113,88 134,115,90 120,105,85 104,97,81 90,85,73 80,74,65 72,66,57 65,61,55 59,58,51 60,50,51 58,48,49 51,44,42 49,42,40 47,40,38 45,38,36 45,35,34 44,34,35 38,31,31 41,36,38 41,36,38 45,33,35 43,31,33 48,36,36 42,32,33 43,33,34 42,32,36 44,34,38 42,35,38 40,38,36 62,62,59 78,79,69 86,85,76 84,83,74 89,88,79 84,83,74 88,87,78 84,83,74 87,86,77 87,88,78 88,91,83 96,99,91 106,108,103 110,115,114 115,116,119 120,122,119 108,112,97 119,132,80 106,128,57 98,118,52 100,121,48 124,148,56 95,111,51 84,99,35 138,153,87 97,111,50
201,181,133 196,179,132 192,174,130 182,164,134 170,156,129 141,128,105 103,93,81 75,70,58 60,60,57 54,54,51 53,53,50 53,53,50 53,53,50 55,53,51 127,114,93 176,159,122 209,189,139 213,193,143 215,195,145 219,199,149 223,204,151 222,202,154 212,192,144 200,180,132 185,167,125 171,152,113 165,143,105 170,151,112 195,172,132 209,187,142 210,188,143 212,190,145 207,185,140 199,177,132 187,167,121 184,164,118 182,161,118 171,152,113 158,139,112 145,129,98 131,113,83 132,114,84 134,113,86 126,112,87 116,107,88 99,92,76 88,85,70 79,79,63 80,79,68 81,80,69 83,77,70 83,79,71 82,76,69 80,74,67 80,74,67 77,73,63 68,62,55 59,50,46 51,44,44 42,35,35 40,33,31 46,36,37 44,34,38 46,36,37 43,36,36 42,35,35 41,34,37 41,34,37 42,35,38 39,34,36 61,61,56 80,81,71 86,85,76 87,86,77 83,82,73 86,85,76 86,85,76 86,87,77 83,84,74 87,88,78 88,89,79 96,97,87 109,110,102 114,114,109 115,117,112 117,122,118 120,123,115 118,132,84 104,128,57 102,126,57 74,91,26 144,163,82 94,108,49 78,95,26 117,137,69 102,122,52
189,171,127 198,180,138 183,166,129 175,158,132 148,135,112 115,106,89 81,77,71 59,59,56 55,55,52 53,53,50 52,52,49 48,48,45 47,47,44 51,49,45 129,116,93 181,164,125 223,202,150 217,196,144 221,200,146 220,199,145 213,192,136 213,194,141 213,194,141 213,192,140 201,180,126 194,168,116 190,164,114 195,169,119 209,184,136 209,187,142 212,190,143 210,188,141 210,188,141 208,186,139 200,180,132 199,179,131 193,173,125 189,169,121 180,159,116 160,143,104 149,130,91 144,122,86 141,119,83 138,120,88 134,120,95 117,108,91 97,92,78 88,85,70 83,82,71 85,81,71 84,80,72 83,79,71 84,78,69 84,78,69 83,77,68 76,76,62 77,73,63 72,66,59 68,64,56 63,59,51 61,57,51 56,51,48 54,49,46 57,53,47 63,61,57 61,59,55 57,52,51 51,46,45 43,38,40 51,49,50 69,69,64 78,79,69 80,81,71 81,80,71 86,85,76 87,86,77 89,88,79 87,86,77 83,82,73 86,85,76 88,89,79 98,99,89 104,103,96 116,116,111 118,118,118 119,121,118 117,119,114 111,119,105 85,106,46 113,134,74 46,64,8 133,152,93 84,102,28 83,103,35 57,74,34 87,106,58
187,169,127 181,162,123 167,151,120 150,136,111 125,114,97 93,87,78 69,67,65 55,55,52 54,54,51 52,52,49 51,51,48 50,50,47 47,47,44 46,45,38 139,127,101 197,181,139 216,195,141 221,200,146 224,203,149 224,203,149 224,203,147 218,199,146 212,193,140 210,189,133 203,179,124 197,172,115 196,172,121 204,180,127 205,183,134 209,185,134 206,184,137 206,184,137 207,185,138 206,184,137 200,180,132 200,180,132 198,178,130 195,175,127 190,170,124 177,160,113 179,158,115 172,151,108 173,152,111 170,151,114 155,137,107 133,126,97 116,109,93 98,93,79 86,86,72 84,84,70 82,81,72 85,81,73 85,79,70 85,79,70 85,79,70 82,79,66 82,76,67 84,75,69 79,75,67 83,79,71 82,81,72 83,84,74 82,83,75 80,80,75 83,83,78 80,80,75 76,74,72 74,72,70 63,61,62 56,54,55 68,68,63 80,81,73 79,80,70 80,81,71 86,85,76 84,83,74 86,85,76 86,85,76 86,85,76 84,83,74 89,88,79 95,96,86 105,105,100 115,115,110 119,119,116 120,122,119 121,123,123 118,125,123 84,99,60 100,121,46 105,123,67 74,92,36 98,118,52 89,110,46 64,84,27 90,109,57
173,156,119 164,147,112 144,132,102 126,117,100 99,93,84 76,75,68 59,57,55 54,54,51 50,50,47 53,53,50 49,51,48 48,50,47 47,45,41 56,53,38 145,127,97 210,194,140 219,198,144 222,201,149 226,205,149 234,213,157 224,203,149 222,201,147 219,198,144 212,191,137 209,183,131 202,176,122 198,174,121 207,183,128 208,187,135 208,189,136 207,187,137 210,188,141 208,188,140 201,179,132 198,176,129 198,176,129 197,177,129 192,175,128 191,174,127 187,167,119 180,164,122 179,162,123 176,158,116 174,156,114 167,147,115 154,138,105 136,124,98 114,105,86 99,94,82 86,85,76 84,83,72 84,83,72 85,81,73 83,82,73 82,82,68 82,82,68 84,78,69 83,77,72 83,79,71 80,81,71 81,80,71 81,82,74 86,87,79 85,86,78 86,85,78 82,81,74 79,77,73 75,73,69 66,66,63 57,59,56 64,67,57 73,74,66 80,81,71 81,82,70 83,82,73 83,82,73 86,85,76 83,82,73 86,85,76 88,87,80 90,89,82 98,99,91 106,105,98 116,115,108 121,121,118 120,122,117 121,123,123 120,122,119 107,114,96 99,114,61 137,166,84 74,92,38 96,122,57 75,96,44 64,83,31 122,141,78
148,135,103 141,127,98 125,115,91 101,92,84 77,75,71 67,66,59 54,52,50 47,47,44 51,51,48 50,50,47 46,48,45 45,47,44 52,51,40 97,85,57 156,132,95 209,190,137 210,189,135 219,198,144 221,200,144 231,210,154 235,214,160 229,208,152 220,199,145 213,192,138 212,186,132 210,184,130 210,184,130 211,187,132 214,190,137 212,193,138 211,191,141 212,190,143 200,180,132 192,170,123 192,170,121 191,169,122 199,179,131 197,177,131 193,173,127 187,170,123 182,166,124 178,161,122 180,162,120 180,162,120 176,156,124 168,152,119 149,137,111 137,127,105 118,110,97 91,87,77 87,86,77 83,82,73 86,82,76 83,82,75 84,83,72 83,83,69 80,74,65 80,74,69 78,74,66 79,80,70 82,81,72 85,86,78 86,87,79 86,87,79 87,86,79 82,81,74 79,77,73 75,73,69 66,66,63 53,55,52 59,62,52 78,79,71 78,79,71 82,81,70 82,81,72 83,82,73 86,85,76 84,83,74 86,85,76 88,87,80 94,93,86 101,100,93 110,109,102 116,115,108 117,117,112 119,121,116 121,123,120 120,122,119 113,120,102 132,145,93 109,133,64 76,95,34 57,79,22 59,78,26 92,111,59 115,136,72
146,130,97 128,113,93 102,93,76 87,81,76 70,69,62 57,60,52 49,47,48 46,46,43 47,47,44 45,45,42 42,44,41 44,47,37 43,71,46 99,94,66 168,151,104 212,193,140 216,195,141 224,203,147 228,207,151 234,213,157 235,214,158 231,210,154 224,203,149 221,200,146 216,190,136 215,189,135 217,191,137 212,186,134 207,183,130 202,181,129 202,181,129 204,179,131 200,180,132 198,176,129 202,180,133 205,183,136 199,179,131 192,172,126 187,167,121 183,166,119 185,169,125 180,164,122 180,163,126 181,164,127 179,162,127 173,155,123 164,150,123 147,134,111 126,117,102 97,94,81 83,82,73 82,81,72 81,80,71 82,81,72 81,80,71 81,80,71 79,75,67 77,73,65 82,78,70 85,81,73 84,83,74 85,86,78 85,86,78 83,84,76 84,83,76 80,79,72 77,75,71 73,71,67 66,66,63 53,53,53 61,61,56 78,79,69 77,80,70 80,81,71 84,83,74 85,86,78 84,83,76 84,83,74 86,85,76 89,88,81 96,95,88 102,101,94 110,109,102 116,115,108 119,120,112 120,122,117 121,123,120 121,121,118 117,120,108 135,143,104 83,102,41 83,100,51 60,79,27 90,109,48 38,54,23 62,83,31
