71,60,25 61,51,11 66,51,15 65,50,12 71,61,23 73,57,26 79,63,32 83,70,36 69,59,19 70,59,24 100,78,33 103,81,32 136,109,36 149,119,61 125,96,20 96,76,15 126,105,33 72,58,15 103,93,44 95,84,40 83,73,22 73,62,29 78,64,35 70,59,26 86,70,37 76,60,27 78,64,35 71,57,30 78,68,28 76,64,27 79,63,30 73,60,28 80,67,33 85,72,40 64,50,23 83,71,41 78,64,35 94,79,41 76,67,38 74,63,44 75,62,55 74,60,60 83,67,52 80,65,45 79,67,37 76,65,32 72,61,28 93,89,41 80,74,26 77,68,23 137,128,54 144,132,66 96,83,20 124,104,27 129,110,46 106,89,20 108,96,28 112,99,26 82,68,0 110,96,26 94,75,11 98,81,16 118,99,31 123,101,25 135,113,35 145,124,43 116,94,18 126,104,30 121,97,17 100,76,0 139,118,37 152,133,49 155,129,47 145,118,41 139,112,35 141,116,31 142,122,32 117,95,17 119,95,15 144,117,29 137,113,31 137,111,31 131,106,17 121,99,23 112,92,13 143,125,36 130,110,33 134,116,29 123,100,29 125,105,30 120,106,36 94,83,21 92,85,26 90,83,26 78,70,20 69,64,13
71,61,21 89,81,27 70,58,21 72,61,17 80,68,29 73,61,22 78,68,28 88,82,36 74,69,16 66,58,24 96,78,34 83,67,9 143,114,40 104,79,20 102,78,25 125,104,32 108,87,31 77,62,13 73,58,20 86,72,27 127,114,51 76,66,26 90,80,42 91,81,43 82,66,35 79,63,32 86,73,39 80,68,31 87,72,32 94,78,34 92,73,34 76,64,27 84,72,35 95,82,50 70,61,30 74,66,30 71,60,27 78,68,28 64,55,26 64,55,40 53,43,42 56,47,43 78,62,49 104,86,65 145,116,94 119,96,67 75,56,29 88,82,36 99,92,31 106,97,41 105,96,40 93,79,13 102,91,18 107,94,19 117,100,33 150,133,55 120,93,20 114,95,27 95,85,7 104,90,20 99,82,6 88,74,4 104,93,20 106,90,18 123,100,29 142,124,26 143,124,42 127,104,33 125,108,14 132,108,26 126,104,30 131,114,38 136,110,30 123,98,23 127,108,26 185,152,57 136,118,29 141,122,29 134,113,30 133,106,18 175,147,50 147,117,30 138,120,29 130,118,22 107,90,14 120,107,18 110,88,14 135,112,25 145,111,37 121,98,29 98,84,28 99,80,25 91,83,31 90,77,29 86,73,23 88,78,25
93,84,26 104,92,24 95,87,24 106,92,26 102,84,22 93,75,31 78,68,15 100,87,24 94,82,12 111,100,38 118,94,30 134,107,34 147,117,32 149,117,42 114,84,17 149,127,35 123,102,19 136,125,38 89,74,11 95,82,34 130,113,33 117,98,45 80,70,17 77,68,21 84,73,27 87,71,27 105,95,44 103,86,39 93,77,33 98,82,40 87,70,31 90,74,32 86,68,38 83,64,37 75,69,35 79,67,30 72,61,26 83,72,39 70,58,32 49,40,34 42,34,40 54,44,45 75,60,51 93,79,65 122,95,79 133,109,87 153,115,94 165,120,99 169,129,104 168,131,105 148,111,67 117,97,20 118,98,21 119,101,14 107,87,10 131,104,16 136,107,31 124,95,19 154,120,48 142,108,36 142,112,25 124,97,22 113,98,19 102,87,10 103,86,6 105,88,12 101,83,12 141,122,40 124,110,15 141,120,37 148,123,36 180,155,68 148,122,52 157,130,46 124,107,27 148,134,48 129,115,31 130,112,21 144,122,28 155,131,37 157,123,35 129,101,22 146,121,25 180,157,58 165,146,51 136,118,45 115,102,27 129,112,34 144,119,46 110,92,30 93,76,27 97,80,29 79,65,20 104,88,30 82,69,21 80,70,21
113,97,25 117,97,36 124,103,31 136,111,36 146,122,40 158,132,41 131,111,25 122,98,16 128,100,30 138,111,38 137,108,34 135,103,30 115,86,21 144,118,38 159,131,52 113,88,13 109,85,21 117,107,15 114,99,20 128,116,34 77,61,3 145,125,46 118,102,19 110,91,27 88,74,20 135,116,48 70,54,0 107,87,28 118,96,33 105,84,28 157,134,74 95,79,25 96,79,40 70,51,16 80,65,25 70,53,16 76,64,25 68,56,28 69,61,27 44,35,18 37,26,33 47,37,36 71,58,51 84,69,60 97,76,63 124,99,82 145,114,93 164,131,106 183,141,117 191,150,123 196,157,125 191,152,120 163,131,87 130,104,34 121,101,15 111,86,13 137,109,41 144,114,29 151,119,48 146,112,42 161,128,51 155,121,47 136,111,26 155,130,41 138,119,24 116,99,21 118,103,11 123,104,22 139,123,24 115,107,17 114,105,8 123,108,27 140,120,41 135,114,31 133,118,39 91,79,1 135,120,32 139,122,28 136,111,24 134,115,20 156,135,38 166,138,39 170,140,46 180,148,62 133,105,26 137,117,40 134,119,31 113,96,16 144,126,39 144,123,40 108,94,36 111,97,39 93,76,27 97,84,32 80,70,21 80,70,21
111,94,14 132,115,37 140,118,44 143,117,37 147,119,40 153,123,36 139,116,27 142,117,28 144,119,32 141,116,27 125,98,25 151,121,34 172,141,63 170,145,49 143,120,23 150,124,42 112,92,17 137,126,23 91,75,1 105,93,13 115,100,21 86,70,14 108,86,19 113,89,25 130,104,36 140,113,27 121,93,25 108,83,10 153,128,55 128,102,32 155,133,55 95,76,10 85,65,15 123,104,51 114,95,31 99,86,34 82,68,23 79,68,33 65,54,19 50,42,20 35,25,29 43,33,37 61,48,43 66,50,44 82,63,51 97,77,68 119,94,77 145,119,98 161,127,107 186,149,123 196,157,127 200,161,131 191,152,120 148,118,62 125,98,33 108,83,24 128,102,32 163,136,52 164,126,39 144,105,34 145,111,39 125,100,27 166,136,53 164,137,53 151,134,40 133,119,33 165,149,46 100,88,8 115,113,14 95,95,11 113,109,31 145,131,47 126,104,26 120,100,21 144,122,46 142,121,40 121,105,22 125,107,9 128,117,14 114,100,3 141,124,28 144,120,28 118,95,10 149,127,33 190,153,57 145,121,27 145,125,37 105,88,8 122,106,23 143,120,35 115,98,31 124,107,40 103,89,35 90,77,25 99,86,34 89,76,24
108,91,22 153,132,33 112,86,16 148,122,40 145,119,37 122,94,15 141,114,10 118,92,10 153,138,46 132,113,29 151,122,46 159,120,22 135,106,30 157,131,40 121,94,8 148,121,46 127,104,19 148,126,32 131,110,27 129,110,26 127,107,28 78,64,0 109,87,20 92,68,6 95,73,8 154,129,33 126,101,28 107,87,10 112,87,12 120,94,14 117,88,16 132,105,32 131,100,11 126,105,22 140,117,30 122,98,18 109,92,16 109,88,45 105,89,45 72,53,41 52,34,31 50,37,34 55,41,41 62,46,42 63,47,41 75,60,51 100,79,64 134,109,90 167,133,113 189,152,128 196,159,133 198,162,133 193,157,128 175,139,108 136,104,47 100,89,16 100,80,3 125,105,28 123,109,14 107,88,22 112,88,8 156,135,38 142,119,32 158,135,48 163,138,38 165,141,49 149,125,31 125,102,17 101,98,17 99,96,13 121,109,29 134,120,34 118,108,18 149,126,37 140,118,42 126,105,24 140,119,38 134,114,24 139,120,27 112,94,7 110,100,10 106,91,12 87,77,0 102,94,4 113,96,16 147,119,22 162,130,30 141,111,15 162,132,34 164,134,38 132,110,32 138,123,33 139,119,31 148,130,43 101,81,20 104,90,32
126,109,40 156,131,35 134,107,30 110,89,19 151,131,45 153,132,35 142,117,19 138,120,31 134,113,32 120,101,33 135,108,24 192,152,46 151,124,40 107,81,1 108,81,0 131,106,21 139,117,25 147,125,33 125,105,17 125,105,28 117,98,30 126,113,24 137,116,33 127,103,23 130,86,4 158,124,24 120,96,14 104,86,0 101,84,17 114,97,19 141,101,24 128,101,15 175,143,43 152,118,30 174,145,40 159,131,34 149,129,39 146,125,69 110,87,72 110,84,70 91,67,59 81,59,53 72,54,49 72,54,49 72,55,47 71,56,47 102,81,66 131,106,87 166,137,113 188,154,132 203,168,143 204,167,141 204,168,139 185,149,120 150,116,86 108,87,15 112,100,18 115,103,23 115,105,23 123,112,39 142,117,28 170,146,41 163,135,40 172,137,52 149,120,30 146,119,35 150,123,37 137,110,33 103,107,24 130,121,34 141,122,38 134,120,36 130,117,28 142,128,44 119,105,19 128,107,24 123,110,19 134,116,25 132,105,17 155,122,29 123,103,17 105,88,10 117,103,19 131,118,29 136,128,26 124,110,15 214,182,66 184,149,56 200,168,64 171,141,43 150,127,38 142,123,30 145,132,32 130,115,27 122,105,29 124,103,33
112,98,28 171,133,46 148,119,29 133,99,27 164,139,52 135,108,24 158,132,41 156,136,50 161,141,62 149,127,53 114,89,4 163,132,52 146,126,47 145,124,41 133,110,39 130,109,28 139,119,31 153,131,53 137,121,18 124,108,36 123,107,22 118,77,0 124,104,16 101,82,16 105,87,16 128,103,16 154,128,37 145,120,31 167,129,40 80,67,6 134,103,12 124,94,0 162,131,40 143,111,25 168,138,40 154,127,43 129,101,33 118,98,68 112,89,76 102,79,68 107,87,55 96,79,28 64,46,41 71,56,47 72,57,46 73,58,47 103,82,67 131,106,87 165,129,107 191,151,128 203,159,133 207,163,135 207,163,133 207,163,133 182,138,108 135,116,50 82,82,8 102,87,8 114,99,11 137,119,28 141,121,31 167,142,57 165,139,48 160,132,37 151,124,40 135,108,31 125,105,17 115,95,16 133,112,31 168,142,49 161,115,8 179,151,52 172,147,49 151,125,34 112,88,8 134,109,20 156,131,35 156,126,32 138,108,10 149,126,29 153,127,36 130,109,12 140,122,24 181,156,58 161,143,43 171,144,31 184,161,51 187,157,45 188,150,32 170,138,34 157,123,35 148,115,20 190,155,49 169,147,41 139,117,25 140,117,30
126,112,42 197,138,21 151,127,35 129,116,27 172,150,46 152,125,37 123,101,9 129,110,28 160,137,52 145,127,38 133,111,37 135,114,33 166,150,51 140,121,28 124,106,33 111,93,6 151,134,40 88,74,6 120,106,11 113,94,26 182,133,41 130,115,36 119,97,23 87,70,3 123,101,23 152,123,33 170,140,44 145,114,36 128,98,11 232,184,89 116,87,0 126,98,3 144,115,23 135,104,24 164,134,40 145,116,40 144,121,61 113,91,71 112,89,74 115,91,56 116,95,23 136,122,27 74,53,28 63,45,40 80,64,51 78,61,51 98,77,66 121,96,77 156,122,102 199,162,138 230,186,160 248,202,174 253,207,177 255,211,183 250,206,178 228,184,156 154,128,89 125,101,46 113,96,20 119,100,18 114,94,6 133,110,21 144,117,42 155,127,32 128,102,20 120,98,20 119,101,14 118,85,8 159,135,28 139,119,33 175,145,31 158,140,38 144,121,20 174,153,42 176,156,52 136,119,25 158,137,36 130,106,14 148,120,23 123,109,12 127,106,9 156,143,39 156,132,25 182,155,49 149,129,25 149,121,26 180,158,54 198,148,34 175,144,37 143,120,21 187,158,53 146,121,23 195,163,51 170,138,34 146,121,23 165,140,42
147,127,50 176,152,58 172,142,55 165,140,44 162,132,47 188,163,63 137,116,15 144,126,39 154,134,46 138,120,31 160,142,51 159,140,58 145,119,39 173,150,51 139,116,31 174,153,54 148,130,41 134,119,40 140,120,43 166,151,45 169,154,66 151,133,44 135,111,31 116,95,12 126,106,29 144,122,44 130,109,12 155,135,49 146,124,48 134,119,42 160,130,45 169,139,52 132,105,21 127,104,19 147,115,44 169,140,50 138,114,79 105,86,70 124,99,80 129,108,52 149,140,25 131,125,7 118,108,14 127,117,23 126,115,42 74,53,40 92,66,52 131,105,84 181,144,118 191,151,126 215,168,147 244,197,174 238,191,168 247,202,179 244,199,178 225,180,159 201,168,141 153,118,103 136,113,84 120,99,58 145,133,22 128,119,4 117,104,13 120,108,12 117,100,6 119,101,3 165,133,29 114,94,6 152,116,17 152,138,25 157,141,42 163,146,39 148,130,30 177,156,45 198,176,57 167,145,37 196,164,38 157,134,47 175,153,59 162,138,44 152,135,41 186,137,29 195,169,60 150,140,28 139,124,16 153,128,30 146,126,22 122,100,6 177,153,32 189,157,43 154,125,20 197,163,50 175,142,33 178,145,36 149,121,22 189,159,47
134,116,29 131,113,26 162,144,46 208,150,70 148,125,36 173,150,49 163,142,45 122,103,21 145,124,41 128,107,26 117,99,12 123,103,28 132,115,37 175,145,47 134,111,22 132,111,14 141,119,45 116,94,16 165,142,43 145,129,30 165,147,56 120,101,17 136,119,25 111,102,15 174,149,53 113,95,8 119,106,13 127,108,24 129,106,17 178,145,50 175,148,46 164,137,51 127,104,19 150,127,42 118,83,16 255,204,63 169,145,79 98,87,72 109,85,61 139,117,52 144,133,17 116,103,3 138,125,23 128,110,12 130,113,19 122,104,17 129,107,44 148,122,99 191,155,124 215,176,148 220,176,150 222,182,159 215,174,156 191,150,132 189,148,132 190,149,133 201,163,146 183,147,129 126,105,82 114,92,74 113,102,0 129,108,7 141,130,25 97,91,0 108,97,0 116,103,3 112,98,12 128,108,20 162,136,27 158,137,26 169,149,43 130,115,23 141,129,20 169,150,39 168,145,35 166,143,33 169,140,35 197,159,43 161,143,45 160,140,54 140,124,25 246,180,52 116,105,0 160,145,39 114,106,4 153,137,38 153,132,31 140,116,13 185,165,47 181,158,46 186,160,51 182,157,43 189,157,53 191,159,47 138,110,0 198,160,44
118,97,16 131,108,37 148,126,48 160,133,45 145,126,31 137,114,15 186,163,51 110,91,9 128,107,26 140,117,30 140,117,28 131,111,34 129,113,28 163,138,38 143,125,34 139,120,36 102,75,0 142,110,6 126,98,17 150,115,22 111,103,13 102,87,10 148,107,8 202,138,5 93,77,5 109,90,8 127,111,26 132,113,31 96,77,11 169,137,37 162,132,34 126,100,9 131,105,23 160,138,44 112,95,28 153,125,28 119,90,14 84,67,57 85,61,53 146,124,48 155,138,29 152,134,47 160,137,25 192,155,29 119,105,19 160,130,47 168,148,44 176,149,104 200,164,133 196,163,136 186,150,130 174,139,124 148,117,107 134,106,95 123,95,84 123,92,82 137,109,96 144,117,101 92,76,63 80,64,51 120,101,37 118,105,5 128,111,4 97,91,0 114,106,4 128,115,13 117,107,13 139,124,14 155,140,21 145,130,24 154,134,30 138,122,21 136,114,20 141,128,28 147,130,36 168,151,44 177,149,54 200,157,30 145,127,27 145,118,32 135,123,25 152,117,32 129,106,5 144,130,33 111,102,17 129,113,28 134,119,13 143,131,22 152,136,24 164,150,37 155,138,31 150,127,26 155,126,25 181,148,41 202,168,55 157,125,21
130,104,24 141,116,31 171,145,52 119,105,39 156,141,22 153,122,44 150,125,25 119,95,13 84,63,0 140,121,28 126,107,12 148,127,46 111,89,11 179,147,43 132,120,40 117,104,13 125,113,31 119,108,23 104,90,4 110,83,0 103,91,11 101,91,9 109,95,11 127,106,23 90,74,2 137,122,32 235,187,62 141,117,35 129,108,38 137,118,25 156,127,37 125,100,0 149,125,33 177,145,45 142,115,31 134,104,17 156,130,39 108,89,34 69,51,50 139,118,62 134,115,22 142,117,42 168,142,33 143,121,15 148,127,44 149,123,30 179,151,52 167,135,103 191,159,129 143,119,95 130,102,89 122,96,86 105,81,73 94,72,64 83,61,53 83,61,53 103,82,71 130,109,96 81,60,49 71,58,53 69,54,18 140,124,25 133,127,21 115,114,17 119,115,10 126,115,14 149,131,33 131,122,5 255,190,42 131,118,18 125,110,18 136,121,31 138,123,31 137,122,30 144,126,35 174,152,46 145,121,27 168,138,44 163,141,35 134,118,33 151,127,35 127,114,21 141,119,15 133,115,17 147,115,29 210,164,68 97,93,6 117,108,9 126,121,8 114,113,9 110,100,8 148,131,35 159,132,30 170,138,38 201,164,52 181,148,39
160,141,48 139,116,31 180,153,49 148,131,35 142,115,29 148,118,35 166,136,51 157,127,31 130,110,24 140,120,32 144,126,37 95,75,0 110,90,11 126,101,24 147,106,38 123,100,11 106,87,34 114,99,18 95,73,0 129,116,16 176,145,54 128,110,37 105,86,18 138,117,36 87,70,1 113,94,26 128,99,34 147,127,41 131,111,23 139,121,23 150,123,39 155,125,31 156,132,38 164,136,28 153,129,26 155,126,36 150,125,27 128,104,22 53,40,35 50,44,37 150,123,46 121,96,9 134,110,16 149,132,23 139,120,25 165,140,42 159,136,24 180,145,107 207,171,140 175,141,121 86,69,59 68,52,48 71,51,44 67,50,42 66,49,41 66,51,42 102,87,76 89,75,61 160,132,121 72,54,51 66,50,35 147,141,35 127,117,9 138,130,28 124,111,20 124,111,22 152,144,40 141,132,33 140,121,28 135,115,25 94,82,16 112,99,10 114,100,16 107,95,0 107,95,13 154,134,44 154,128,37 175,150,54 133,121,25 141,121,33 142,116,25 153,129,47 171,149,41 139,113,20 182,144,39 135,115,25 139,125,30 148,136,38 156,148,28 132,125,26 114,103,2 161,150,47 176,149,43 182,153,50 194,162,48 187,160,47
179,163,51 125,101,39 136,111,13 139,122,28 139,112,24 142,116,25 132,104,23 129,106,9 126,106,20 121,101,11 136,115,16 94,76,16 117,97,18 127,102,25 169,113,0 116,94,18 110,93,28 134,120,23 92,70,0 143,127,24 135,112,25 145,128,34 141,126,34 152,132,46 155,143,47 137,120,42 159,131,21 133,108,31 138,118,28 134,115,22 123,104,22 119,95,15 129,106,19 141,119,15 127,103,9 137,112,27 130,107,18 146,118,48 97,81,39 52,36,34 112,84,14 103,78,0 145,123,19 158,142,28 94,78,0 114,92,0 155,136,25 208,170,133 176,142,112 169,140,120 101,80,76 76,63,58 84,67,59 71,55,38 71,55,49 63,47,41 82,67,58 90,75,64 112,93,81 78,66,56 72,56,41 133,121,25 160,145,39 159,132,44 122,97,12 155,133,39 133,115,24 142,128,33 125,109,8 118,103,15 124,108,34 115,100,8 140,127,36 124,112,14 128,115,24 161,144,50 151,127,33 147,121,28 149,137,39 131,113,22 149,115,27 163,135,38 130,102,3 137,106,0 145,112,3 177,153,50 165,142,41 145,126,31 155,143,32 127,109,18 138,120,18 176,159,54 177,157,41 164,139,41 161,133,38 160,137,27
122,103,39 100,81,13 144,119,23 104,80,0 130,108,4 131,111,21 118,98,19 139,120,27 75,57,0 127,105,31 140,124,25 84,63,0 113,89,9 131,108,48 106,72,2 127,114,14 129,112,32 103,87,4 236,189,66 130,116,19 130,111,27 147,113,9 144,119,21 136,117,49 163,150,59 129,112,16 158,147,44 129,113,30 106,89,20 146,136,17 149,134,46 135,121,24 137,124,22 124,108,23 122,108,22 123,105,32 121,108,19 143,126,30 124,107,13 130,119,18 107,90,10 146,133,29 125,103,0 146,125,3 112,98,14 153,128,41 144,116,46 184,152,122 146,125,102 129,107,87 99,84,75 82,69,48 74,62,52 70,57,52 63,50,45 58,47,42 76,63,58 77,61,57 72,56,50 89,74,63 72,55,61 123,104,11 180,152,44 146,117,16 139,110,18 168,143,47 134,111,12 128,103,26 140,119,22 109,88,7 157,141,38 185,164,51 146,127,32 140,121,39 154,136,36 135,113,19 142,119,18 144,125,30 111,100,15 113,96,16 122,105,27 134,119,11 150,137,35 110,90,2 188,144,46 168,134,21 166,142,39 168,143,43 130,105,20 186,158,59 148,120,23 153,126,22 168,144,39 170,151,38 125,98,14 232,157,23
115,98,31 75,57,0 146,117,41 144,121,34 131,106,21 85,63,0 116,93,4 125,105,19 91,69,2 140,118,42 138,118,41 79,62,0 110,88,12 127,110,30 129,119,9 112,94,32 135,122,31 139,118,35 96,74,11 108,86,0 135,119,45 147,127,19 167,147,19 110,94,22 142,129,38 165,149,64 133,120,29 94,86,7 105,93,23 122,116,14 86,74,8 102,89,0 129,122,13 113,98,10 104,94,16 118,107,22 108,96,16 123,112,11 134,123,20 114,99,20 134,123,20 127,111,8 133,111,0 161,138,28 150,124,31 128,104,24 156,126,70 179,149,121 90,74,70 91,75,62 93,78,69 79,64,55 73,60,55 68,57,52 62,51,46 66,57,51 73,62,57 75,62,57 73,57,55 75,59,53 70,56,61 136,114,22 130,98,25 184,131,18 134,103,14 164,131,38 178,154,47 144,117,33 182,158,55 135,114,17 141,121,33 145,121,18 123,99,17 116,96,8 148,129,34 117,97,9 127,107,19 131,116,26 129,120,35 124,109,28 105,94,19 98,84,0 135,124,37 95,84,0 129,103,10 167,139,40 167,139,44 170,139,50 156,126,39 167,137,39 176,147,55 167,138,46 146,123,22 158,139,28 135,109,16 144,133,30
132,111,39 153,131,55 163,138,38 133,111,35 115,90,15 107,88,6 123,97,6 139,111,30 160,137,52 113,86,0 133,113,25 72,52,20 137,110,22 174,153,42 158,137,40 120,89,40 145,129,17 127,106,36 88,75,0 136,113,16 145,113,38 45,29,0 171,150,37 137,116,35 134,118,19 160,143,36 142,130,32 84,77,5 82,72,0 94,85,0 78,69,13 95,79,7 133,122,17 94,74,0 102,84,22 107,94,1 117,105,23 83,72,0 91,77,0 108,92,7 108,90,0 111,95,0 145,119,28 134,103,12 158,129,37 111,89,26 162,133,68 141,119,101 83,67,63 80,65,54 84,69,58 80,65,56 74,61,56 71,58,53 67,54,49 85,74,69 85,74,71 75,62,59 76,60,58 77,64,57 67,56,53 116,99,21 144,117,40 149,129,9 147,122,22 140,96,14 181,154,50 142,115,27 178,156,39 130,105,32 125,109,24 125,104,21 114,94,6 103,82,12 109,88,7 137,115,21 113,97,25 132,116,31 135,125,31 132,119,46 111,100,25 120,110,18 111,102,17 112,98,14 146,125,44 176,148,51 166,137,45 177,149,54 155,119,43 122,100,8 160,132,37 149,120,46 146,123,24 151,128,29 146,123,22 85,74,0
125,108,28 126,99,34 99,69,0 136,109,46 142,115,29 138,112,19 133,103,16 159,134,34 136,113,24 177,155,47 143,120,35 51,31,0 142,123,30 164,142,34 131,106,19 147,125,49 162,144,44 119,90,18 107,91,17 144,121,50 98,85,12 92,76,4 126,99,0 114,91,22 117,98,16 145,129,30 123,108,29 112,100,30 115,106,7 98,87,0 109,98,25 123,108,31 141,125,26 105,84,12 111,92,10 125,107,7 120,105,28 94,87,17 83,66,0 162,145,40 85,65,15 95,73,0 86,66,0 148,118,35 122,91,0 120,99,29 164,131,79 111,87,79 98,83,74 83,68,59 90,75,64 86,71,62 86,70,64 80,64,58 76,60,54 88,75,70 88,74,74 77,63,63 74,61,58 81,70,63 64,51,48 78,60,0 140,120,12 135,112,23 133,96,4 187,152,44 139,115,8 121,95,15 152,135,26 100,81,17 144,124,38 153,134,52 130,111,27 115,100,21 117,97,7 144,124,36 127,115,35 157,142,63 131,120,33 118,107,32 144,129,48 156,137,44 122,108,24 121,109,11 166,149,44 163,145,47 151,130,33 124,105,12 124,96,28 125,106,13 141,119,25 106,84,10 146,126,20 126,103,14 153,136,42 126,111,30
157,133,53 129,102,25 139,109,24 132,104,23 108,77,28 133,109,29 109,76,10 105,78,5 116,91,14 135,115,25 106,78,8 114,93,10 131,112,28 185,162,65 153,132,35 142,120,42 148,127,44 115,93,1 132,120,40 158,142,41 119,99,22 137,112,25 103,83,6 120,98,33 127,109,20 150,135,54 106,93,4 115,106,19 92,86,0 75,63,0 91,83,31 72,60,0 111,103,20 108,96,14 77,62,0 131,116,24 107,91,6 97,83,15 117,97,18 138,118,28 133,112,40 119,101,41 76,52,0 104,73,11 131,104,0 153,122,42 146,111,57 93,75,70 97,84,77 87,74,67 101,86,75 100,85,74 99,84,75 100,85,76 99,83,77 82,69,64 80,66,66 74,60,60 73,60,55 83,70,65 60,49,34 136,120,37 132,107,9 102,77,0 169,144,55 153,134,39 135,115,25 178,155,56 155,137,35 179,164,74 155,132,45 123,102,19 96,75,5 140,116,36 119,92,29 128,103,14 131,113,40 127,110,30 127,112,33 130,113,46 169,148,65 146,100,30 175,157,57 131,115,43 129,113,14 151,132,37 132,112,35 102,68,0 124,113,28 126,118,16 116,100,15 96,84,4 117,102,14 98,81,16 147,131,32 131,116,24
168,144,62 135,111,31 108,83,6 133,112,29 95,69,17 88,68,9 119,97,21 133,108,31 128,105,20 169,149,72 113,92,22 111,90,20 130,113,35 155,133,39 114,93,10 155,135,47 135,113,21 119,96,11 96,82,14 134,111,24 128,105,16 172,152,48 108,88,9 143,122,50 161,145,46 102,86,14 112,99,6 133,126,29 97,88,30 100,88,18 146,142,82 90,78,0 100,93,25 98,86,16 105,96,11 109,93,19 101,86,0 108,93,14 107,95,17 141,120,37 132,113,20 120,95,20 102,78,16 146,118,39 148,124,30 148,120,25 136,101,63 98,75,72 87,74,69 80,67,60 87,72,61 92,77,66 93,78,67 94,79,68 97,82,73 77,64,57 80,68,68 73,61,61 73,56,59 57,41,35 65,49,34 84,66,0 147,119,20 175,148,44 153,131,37 147,126,43 174,149,64 177,153,48 173,150,51 160,141,46 171,146,59 133,108,31 111,89,15 111,84,19 104,79,20 136,111,22 113,94,37 114,95,38 114,101,26 135,115,54 145,125,46 118,87,36 165,146,53 97,81,9 137,125,27 107,91,6 134,128,53 142,129,56 112,109,15 108,106,7 87,80,8 87,77,0 117,101,18 76,62,19 58,39,2 153,141,73
157,138,54 127,107,30 171,151,23 91,67,14 116,48,0 176,158,71 113,96,16 157,136,66 106,87,19 157,137,62 86,66,7 139,116,45 125,103,38 120,98,22 83,61,0 121,96,7 186,161,63 150,123,35 153,133,29 125,97,18 161,134,28 117,93,31 107,81,1 129,108,11 142,120,46 110,97,8 111,99,21 118,106,24 116,103,51 108,94,24 108,96,18 114,103,16 116,108,16 101,98,4 109,101,20 112,104,25 117,100,22 103,90,29 61,49,0 105,87,14 134,115,33 132,113,20 103,78,5 113,89,25 111,92,10 115,92,34 80,61,4 87,67,60 84,67,59 81,59,39 78,61,62 79,63,59 75,62,57 80,67,60 78,66,56 75,65,55 80,66,68 78,61,64 70,53,54 62,48,48 90,78,19 105,90,13 164,144,40 139,120,36 147,130,25 147,122,22 143,118,31 151,129,10 161,138,51 165,144,43 124,107,2 124,105,23 130,113,37 121,96,19 103,91,32 155,133,39 75,61,3 90,72,10 100,83,5 119,101,39 176,161,71 107,87,12 127,107,21 119,100,18 126,115,28 82,70,0 78,64,0 145,135,66 127,126,33 100,97,14 119,111,32 115,103,33 129,116,25 83,66,17 155,125,38 122,82,16
153,140,36 136,120,35 129,105,0 125,107,36 119,107,52 111,98,37 68,50,0 114,99,11 88,70,26 130,113,37 116,96,37 133,106,43 138,117,36 94,76,3 135,109,18 125,98,25 173,143,56 127,97,14 120,95,20 94,68,0 128,97,17 140,120,34 143,113,55 137,117,13 154,136,34 98,83,6 115,102,27 138,126,44 126,112,67 131,118,27 121,112,15 98,80,0 103,95,5 86,83,2 89,82,0 102,94,11 87,74,13 131,123,40 93,81,13 93,84,8 93,81,0 127,111,26 75,61,0 89,73,19 110,95,5 93,76,7 115,97,37 100,79,66 78,60,59 118,106,24 100,91,15 93,77,44 104,88,82 83,70,63 78,64,50 82,66,60 78,61,67 75,58,61 77,60,61 57,44,41 94,82,43 143,124,42 151,133,35 122,96,26 112,94,0 142,117,21 145,127,36 183,166,57 129,111,40 130,109,10 130,110,24 140,121,39 128,113,23 110,88,0 58,48,8 146,126,36 158,138,50 131,107,45 166,144,70 103,84,20 135,119,34 139,119,44 117,93,27 130,109,39 115,104,19 85,74,10 167,147,68 103,98,14 114,106,23 90,81,7 88,77,13 108,99,23 99,82,6 110,90,29 139,122,44 123,107,33
135,119,36 118,104,9 150,127,42 153,131,53 122,95,20 125,105,28 81,62,9 98,82,24 35,21,0 111,92,24 111,84,19 96,69,24 109,82,5 101,79,16 100,74,6 125,105,28 130,95,14 132,105,30 109,88,18 121,98,29 71,52,0 108,89,21 129,112,45 101,79,16 133,116,11 131,120,47 139,129,39 107,99,18 97,87,36 106,96,18 102,92,0 95,83,1 121,113,32 87,84,0 96,86,0 57,47,5 73,68,13 127,114,23 73,64,6 103,95,30 81,76,0 110,99,12 75,66,0 72,63,7 112,104,14 68,55,3 103,90,27 146,120,97 78,65,58 80,63,24 104,92,12 60,39,12 178,149,127 104,86,42 113,86,11 140,112,13 83,66,67 75,61,66 78,64,64 63,48,39 107,91,17 121,105,33 139,117,23 128,102,20 134,120,34 122,104,15 118,98,19 128,106,30 129,111,24 147,129,40 161,137,55 154,132,65 116,94,16 91,70,18 127,112,61 143,118,33 170,143,59 141,113,43 172,146,64 163,138,53 126,103,32 162,140,48 131,103,33 95,73,8 135,126,52 111,98,48 103,91,23 100,93,32 92,90,32 100,95,24 90,85,12 100,94,30 80,68,2 83,67,11 110,98,20 123,111,41
