88,88,85 63,65,65 72,71,76 89,85,96 49,43,34 56,44,16 56,44,16 72,61,28 77,67,29 72,61,26 68,60,24 69,56,24 85,72,40 79,68,35 72,61,26 73,62,27 89,75,32 83,67,25 100,83,46 108,91,40 126,109,60 106,87,30 117,98,41 110,96,42 90,75,26 90,74,30 79,65,20 93,75,33 75,58,21 91,76,27 86,73,21 85,71,26 72,57,21 87,72,36 73,57,26 76,60,27 76,59,31 76,60,29 74,60,31 81,65,34 88,75,41 80,67,35 77,64,32 66,49,21 66,54,17 66,53,21 72,59,25 67,52,14 83,68,30 88,73,35 85,72,40 86,72,43 89,72,48 105,87,68 104,86,67 86,69,45 80,66,39 80,66,41 69,58,25 67,59,25 71,60,25 78,67,34 73,65,29 75,68,29 75,68,25 68,61,22 69,62,21 63,55,19 56,48,14 58,53,14 69,53,20 81,69,32 108,96,39 144,115,64 160,129,49 153,127,57 130,107,38 126,101,44 115,101,47 81,79,30 109,93,49 86,69,30 88,73,35 66,56,32 78,66,29 68,61,30 67,61,27 72,65,34 71,62,35 67,58,31 121,109,72 75,65,25 95,84,40 105,95,44 99,87,30 106,91,28 134,107,42 138,110,40 158,136,60 150,124,44 113,91,26 146,127,45 139,123,40 137,120,40 143,123,44 140,121,39 104,93,20 94,84,15 82,72,5 112,96,22 110,95,18 121,104,28 109,92,16 151,134,54 128,111,33 102,88,18 112,100,30 121,107,41 132,114,43 119,105,37 111,98,35 102,87,26 124,109,46 124,112,53 97,92,51 94,93,57 144,134,122 210,198,186
77,79,76 53,58,57 59,60,65 76,75,80 42,34,21 50,39,6 53,45,11 52,40,10 63,52,17 54,43,10 64,53,20 69,58,25 84,71,39 70,59,26 72,58,29 72,61,26 87,71,29 112,95,48 114,92,43 133,108,51 141,118,58 95,74,22 120,97,39 115,96,30 114,99,36 77,62,13 74,62,23 82,67,29 88,72,39 71,56,16 92,83,38 79,69,31 87,73,44 80,67,33 81,67,38 80,64,33 79,63,32 83,70,38 77,63,34 81,63,31 83,67,36 72,58,29 77,64,32 77,58,33 86,73,39 76,59,31 70,57,25 68,51,25 68,52,21 76,60,29 87,73,44 91,77,50 103,84,72 100,83,75 106,89,81 103,86,76 88,73,51 80,67,44 83,73,33 78,63,25 60,52,18 71,59,29 77,66,31 68,57,22 73,62,29 80,69,36 71,59,31 94,82,52 85,74,39 63,56,17 77,65,28 84,74,34 92,83,23 120,98,24 128,107,26 116,91,18 158,132,50 135,110,33 81,64,15 94,84,17 90,74,20 121,102,45 126,101,42 97,71,30 129,101,45 123,99,37 85,74,30 100,86,41 105,92,60 92,79,47 83,66,31 79,63,32 79,67,28 91,71,23 104,88,44 92,82,29 102,83,30 129,110,44 137,110,33 149,123,43 135,109,41 124,104,27 116,96,21 110,98,20 109,91,18 128,105,36 134,112,36 118,100,27 122,108,38 118,98,21 119,93,23 131,111,34 146,125,53 134,114,39 128,106,28 131,109,31 140,120,43 109,88,18 123,99,19 119,100,18 120,101,33 124,106,35 98,89,33 122,103,35 120,101,35 126,115,53 120,109,92 239,227,215
49,45,35 38,37,28 47,43,35 45,41,24 52,45,14 61,50,15 54,43,8 51,39,11 54,42,12 57,46,13 59,48,15 61,50,17 64,51,19 68,56,26 73,59,32 74,58,25 88,71,32 86,66,18 94,69,25 103,77,23 99,78,22 103,87,29 101,82,29 93,76,27 114,95,38 128,110,50 91,74,27 145,128,81 92,78,35 92,77,39 79,66,34 85,73,36 91,79,42 85,71,42 97,82,46 93,76,41 88,71,36 80,65,29 82,66,33 83,64,37 79,63,32 79,62,34 72,58,31 93,77,44 80,68,31 75,63,33 68,56,28 81,63,31 72,59,27 73,59,30 88,74,47 104,92,66 95,82,77 93,77,71 89,74,65 86,71,60 90,74,59 86,71,60 78,70,36 83,75,41 78,71,32 92,82,40 94,84,44 85,75,33 97,80,43 84,66,34 97,80,45 104,89,40 109,94,43 74,62,25 77,70,29 63,51,23 73,59,16 90,76,18 121,104,35 120,99,27 139,118,35 113,90,19 128,110,39 104,87,22 115,95,36 113,89,27 127,103,37 127,105,31 140,111,37 142,110,39 130,108,34 154,133,50 133,116,49 112,95,30 105,87,27 122,104,44 88,80,17 99,81,19 98,85,22 125,111,55 116,105,43 98,91,30 101,93,30 165,139,59 150,116,42 134,112,34 131,109,31 121,104,28 120,97,28 140,114,44 141,119,43 128,103,44 137,117,42 123,101,25 110,93,24 101,83,12 117,97,20 126,106,29 139,114,39 142,116,36 157,132,47 138,112,32 150,113,32 116,92,12 131,109,33 141,121,44 114,99,38 103,95,32 102,89,28 98,89,31 75,64,45 198,186,176
73,62,27 69,58,23 60,47,13 51,40,7 64,54,16 59,49,11 65,52,18 72,61,26 72,58,29 77,64,32 68,57,24 68,57,24 71,60,27 93,74,35 91,69,33 99,77,30 133,110,52 121,100,48 113,92,36 130,106,40 96,75,23 117,97,38 107,90,41 83,72,28 95,79,37 91,72,33 102,85,36 71,56,16 82,67,31 86,70,37 73,60,26 82,71,36 87,75,34 84,72,33 87,75,36 79,61,29 85,69,36 84,71,37 76,62,33 71,54,28 74,57,29 74,57,29 64,50,25 92,78,49 76,63,29 85,74,39 65,51,22 65,51,22 70,59,26 73,61,31 67,52,32 72,59,38 64,51,44 70,57,54 76,60,58 75,59,57 77,63,45 86,72,58 74,65,36 73,64,33 72,61,28 73,63,25 69,58,23 82,72,30 85,72,38 62,50,22 103,87,33 103,90,29 91,74,25 78,69,22 92,74,30 91,80,34 91,80,34 110,102,39 121,113,34 128,113,23 111,90,9 125,103,25 131,108,37 127,106,34 136,110,40 133,110,39 110,91,9 112,92,13 130,104,34 140,117,32 116,95,25 129,110,28 129,109,32 132,110,34 100,79,7 106,89,13 112,97,16 112,98,12 114,96,23 158,131,58 164,137,62 129,103,35 133,112,40 151,125,45 134,115,33 128,104,24 145,117,36 142,121,38 137,112,27 135,114,33 128,107,24 114,92,16 117,95,21 110,95,18 109,93,21 95,81,11 102,86,14 106,89,22 123,103,24 118,98,23 133,111,33 121,98,29 130,110,35 121,96,19 123,100,29 119,98,28 104,90,22 95,87,22 90,83,22 82,74,22 66,59,18 81,72,55
71,60,25 73,63,25 63,51,14 62,47,11 65,50,12 64,54,16 73,61,24 76,61,21 79,63,32 73,57,26 70,59,26 70,60,20 70,59,24 99,81,37 104,80,29 105,81,28 136,109,36 122,91,29 103,79,28 133,104,28 96,76,15 113,92,22 100,84,28 77,69,19 103,93,44 71,60,16 84,73,27 85,75,24 73,62,29 87,74,42 70,59,26 70,62,28 86,70,37 88,72,39 75,59,26 74,60,31 71,57,30 72,61,26 70,58,19 72,56,23 79,63,30 74,61,27 67,53,26 83,70,36 85,72,40 88,75,41 68,56,28 69,60,31 78,64,35 76,60,27 76,60,29 73,64,35 74,63,44 71,59,49 74,61,56 77,61,59 83,67,52 91,75,60 75,62,41 79,67,37 76,65,32 79,68,35 55,49,15 80,75,34 80,74,26 75,68,27 105,93,34 123,114,40 144,132,66 123,111,43 98,79,13 124,105,39 129,110,46 118,99,33 133,120,31 116,104,36 112,99,26 95,82,21 98,82,10 103,84,16 94,75,11 104,88,16 102,82,21 111,92,24 123,101,25 151,128,39 127,105,29 165,145,57 116,94,18 131,109,33 122,102,27 120,96,16 100,76,0 110,90,4 160,141,59 169,141,73 155,129,47 162,130,55 145,120,33 148,121,44 141,116,31 151,123,44 148,123,38 117,94,23 119,95,15 138,110,31 146,120,29 110,86,4 137,111,31 123,97,17 154,128,37 102,87,8 112,92,13 131,113,22 129,111,22 134,114,37 134,116,29 126,103,34 124,102,28 126,105,33 120,106,36 96,86,19 89,77,22 91,84,25 90,83,26 87,77,24 80,72,22 73,68,17
65,55,15 77,69,19 82,74,20 65,53,16 73,62,18 76,63,29 69,57,18 78,66,27 77,67,27 73,63,25 70,64,18 91,86,33 62,54,20 71,58,24 107,90,25 94,69,23 132,103,29 141,109,38 95,75,27 88,64,11 119,98,26 88,64,11 84,67,18 87,76,14 68,53,15 74,59,23 84,76,22 109,96,33 73,63,23 90,81,36 78,68,30 82,72,34 79,63,32 85,69,38 82,66,35 78,65,31 83,71,34 63,53,13 83,67,25 86,68,26 84,65,26 80,68,27 70,57,25 90,78,41 91,78,46 68,59,30 84,76,42 78,70,36 71,60,27 78,65,33 83,72,37 73,64,35 66,57,42 65,54,51 60,50,49 67,56,49 78,62,49 94,78,63 125,102,87 118,89,67 80,57,28 75,56,29 78,71,32 96,90,42 97,90,29 92,84,32 88,80,17 90,81,25 97,83,17 115,104,31 115,102,29 119,103,31 116,99,32 130,113,33 184,152,52 110,83,10 122,103,35 115,101,31 108,96,26 96,82,14 107,90,14 92,76,4 95,83,17 105,94,21 99,83,11 136,113,28 137,117,27 144,123,40 146,127,45 132,112,35 141,124,28 133,116,22 143,119,37 111,91,12 136,116,41 143,124,58 138,112,32 135,106,34 137,110,24 138,119,37 145,112,17 127,108,26 142,119,34 148,128,40 127,106,23 128,101,24 163,134,42 173,145,48 163,133,46 142,119,30 139,120,27 130,113,37 103,86,10 123,108,20 110,92,21 121,99,25 133,110,23 146,117,41 144,115,41 106,87,23 103,89,33 114,98,42 87,74,24 91,83,31 90,77,29 97,84,32 88,78,29 83,73,22
96,90,26 89,84,15 76,67,11 84,74,21 93,81,24 80,67,17 86,73,25 79,68,22 71,62,15 68,60,10 84,80,18 110,102,37 73,64,19 99,78,26 128,102,32 132,106,52 143,116,30 146,119,35 145,119,39 102,76,26 147,126,43 95,74,2 109,90,22 123,111,15 103,87,29 93,78,31 117,108,52 141,126,47 89,73,29 95,81,36 79,69,18 86,78,28 83,71,34 79,69,31 80,63,26 78,67,23 94,80,37 77,60,21 95,77,33 100,84,40 94,77,38 73,58,22 81,65,32 93,78,40 82,65,37 73,60,28 81,73,39 73,64,33 72,61,26 82,72,34 80,69,36 73,61,35 51,43,32 49,39,40 49,39,40 55,44,41 76,61,52 83,68,57 114,86,75 123,96,78 141,117,93 153,118,93 156,119,93 149,109,86 121,94,51 96,74,29 121,103,59 121,110,48 104,89,10 124,102,37 111,91,30 99,80,16 120,103,27 159,133,42 113,92,20 181,149,74 131,105,25 148,121,46 104,79,4 126,101,24 114,90,8 107,87,8 108,91,13 93,81,0 98,81,14 113,91,15 108,86,10 134,113,32 129,109,32 122,102,23 153,134,50 150,138,40 129,110,26 139,120,38 124,102,26 127,102,25 149,124,51 160,129,51 133,104,28 134,119,31 122,107,17 101,92,5 125,110,22 132,113,20 150,129,32 153,132,35 154,124,41 155,121,31 147,119,38 132,107,20 158,135,38 154,136,49 136,118,29 118,102,17 118,105,32 113,98,17 127,106,25 137,110,37 144,115,43 98,84,28 95,80,31 94,79,30 89,75,30 79,68,24 94,79,28 76,63,15 76,68,18 80,70,19
93,81,24 117,109,30 126,110,36 96,84,18 105,86,18 132,112,35 123,101,34 102,86,14 79,66,5 98,82,8 110,95,18 110,93,15 106,89,22 149,120,44 135,109,29 135,107,28 131,102,26 140,111,35 132,103,29 146,117,45 147,124,37 151,128,41 149,129,43 114,99,18 120,106,36 95,81,23 101,90,28 108,92,20 113,94,28 122,108,42 102,91,27 97,88,30 93,83,30 104,97,40 141,120,64 91,83,29 100,80,30 94,79,30 97,82,35 92,73,34 100,82,38 88,70,40 86,70,28 93,74,47 77,58,31 109,66,6 78,62,29 63,50,18 74,61,29 74,61,27 73,61,31 69,60,31 42,31,38 39,28,37 45,35,36 59,46,43 75,60,51 80,65,56 103,75,64 120,93,77 132,106,85 144,108,86 155,114,94 165,125,102 171,128,109 176,133,114 179,139,114 174,135,105 142,116,66 139,115,51 159,139,53 152,132,46 140,118,40 178,139,57 132,113,29 150,123,46 160,132,53 155,121,49 146,112,40 162,130,57 170,141,49 152,122,35 136,108,27 112,90,12 111,92,10 110,90,13 121,105,20 89,70,6 114,97,19 109,92,14 147,129,27 153,132,31 139,116,31 141,116,29 148,122,40 143,118,31 146,118,48 146,114,41 184,148,60 117,105,35 106,91,10 104,94,12 122,104,17 147,129,38 144,121,32 154,137,43 138,119,24 169,136,39 163,138,51 162,131,42 151,124,36 159,135,43 174,151,64 135,118,38 165,147,56 148,136,56 144,127,49 125,103,27 120,98,33 113,91,28 94,74,24 105,85,37 103,88,39 93,78,31 107,91,33 94,81,33 80,70,21 77,69,19
113,97,25 102,85,16 134,116,45 143,122,50 136,111,36 139,117,25 132,108,26 150,125,38 131,111,25 133,109,27 148,123,36 135,107,37 138,111,38 147,116,38 138,110,29 139,107,25 115,86,21 113,84,19 131,102,28 136,108,29 113,88,13 142,121,40 111,97,2 116,100,26 114,99,20 105,93,13 111,101,19 86,70,12 145,125,46 135,119,34 110,93,17 127,108,40 88,74,20 87,75,16 86,67,0 110,94,40 107,87,28 140,118,55 107,84,26 107,87,28 157,134,74 81,59,25 95,78,29 90,73,34 70,51,16 79,62,25 89,76,28 75,61,18 76,64,25 77,67,29 73,62,29 64,56,22 44,35,18 37,26,33 42,32,36 52,41,38 71,58,51 77,64,57 90,69,58 98,77,64 124,99,82 138,107,88 151,117,97 167,132,105 183,141,117 189,147,123 196,155,126 196,157,125 191,152,120 179,146,107 154,126,68 119,98,17 121,101,15 127,95,24 137,113,33 143,115,47 144,114,29 135,101,31 143,109,39 148,114,40 161,128,51 166,132,62 172,143,51 127,102,17 155,130,41 135,112,25 131,115,30 125,109,26 118,103,11 143,128,38 143,125,34 136,120,21 115,107,17 127,117,27 127,112,33 135,119,36 140,120,41 153,131,53 144,123,40 106,91,12 91,79,1 97,86,13 123,110,19 136,119,25 136,111,24 143,126,32 141,122,29 153,132,35 166,138,39 169,136,43 185,150,65 167,139,44 133,105,26 151,125,43 150,134,35 134,119,31 113,96,16 145,125,50 128,108,22 138,121,45 108,94,36 87,73,17 108,92,36 98,81,32 97,84,32 90,77,29 80,69,23 92,79,29
142,127,50 139,121,50 127,106,34 123,101,27 151,125,45 132,107,20 156,131,46 152,125,41 146,123,34 143,121,29 151,124,40 145,116,40 153,126,40 142,116,36 161,131,46 169,140,50 151,122,50 100,71,8 149,118,40 171,147,53 151,126,41 158,139,57 152,138,43 119,107,27 95,80,3 109,95,11 96,85,0 133,116,47 88,71,2 107,88,4 118,96,22 130,107,36 131,108,48 120,103,36 127,105,29 126,103,43 132,108,44 110,88,25 114,90,26 120,98,33 150,126,44 117,102,41 113,94,39 65,49,5 106,89,40 92,73,38 164,146,86 92,72,26 87,71,29 79,64,24 71,60,27 72,58,31 42,31,12 35,25,29 38,28,32 48,37,34 64,51,46 69,56,51 84,67,57 94,75,63 97,76,63 114,87,69 134,105,85 153,122,99 175,137,116 188,148,125 199,158,131 202,163,133 202,163,133 194,160,119 174,142,96 139,114,41 133,107,37 124,99,40 134,111,42 134,108,40 145,118,32 146,119,54 115,86,21 145,113,29 133,99,29 154,119,52 153,122,42 177,152,67 181,155,62 167,151,39 117,107,17 127,112,24 110,92,5 129,114,26 108,102,11 113,113,2 102,96,3 130,118,20 113,101,19 124,110,26 129,113,30 124,104,25 145,126,44 131,111,32 140,125,44 127,117,39 137,129,35 154,134,44 135,117,17 130,114,15 137,120,24 141,120,21 159,136,35 166,136,38 167,136,47 173,142,51 188,157,66 153,126,38 134,113,12 109,90,6 101,87,3 110,95,16 119,96,11 114,96,25 120,106,40 105,90,29 106,90,32 97,80,29 100,87,39 90,77,29 92,78,33 96,83,31
124,107,29 122,105,27 120,100,23 118,95,24 156,128,47 130,98,23 148,116,41 144,116,35 139,116,27 157,132,36 134,111,24 135,113,19 140,117,30 139,114,29 141,110,32 142,114,35 148,116,34 145,114,34 144,114,31 135,110,21 129,103,23 144,122,48 146,129,33 124,108,23 102,86,12 109,95,11 121,111,21 124,109,32 90,76,22 108,91,24 107,85,20 121,97,35 118,90,20 141,108,29 160,131,41 126,96,29 107,82,9 123,94,22 140,109,29 150,121,47 140,115,40 137,113,47 163,134,58 121,92,20 111,91,32 76,59,10 132,110,43 96,76,17 84,68,14 105,93,38 79,66,16 80,67,19 59,43,26 33,21,23 40,30,34 45,33,38 56,43,40 60,47,42 66,49,41 74,54,45 79,62,52 103,82,69 128,102,90 151,122,102 167,133,113 181,146,121 191,151,126 193,154,126 193,157,126 195,156,124 181,145,114 155,126,65 143,115,47 133,110,41 110,86,22 128,96,25 125,100,25 116,92,12 133,97,7 146,117,25 144,116,37 129,100,24 101,74,9 126,104,28 145,123,45 146,125,24 143,125,38 127,104,17 144,124,20 117,101,2 107,100,14 110,106,17 101,101,27 180,151,48 119,98,28 139,117,39 147,123,43 148,126,48 136,112,32 162,135,60 177,149,68 133,108,31 124,109,21 153,127,36 130,117,24 190,162,63 134,118,19 129,114,24 128,105,20 121,101,15 139,119,31 134,109,20 125,93,7 145,116,26 195,155,51 134,108,26 117,95,17 130,111,27 133,110,21 127,106,34 134,111,40 122,101,31 147,128,46 113,98,35 107,95,38 109,97,40 101,89,34 95,83,28
115,98,29 125,105,28 108,88,11 143,117,47 123,97,15 142,111,33 118,86,13 104,80,0 144,117,13 201,163,56 134,117,23 145,130,38 137,118,34 144,120,28 124,90,16 224,173,47 138,109,33 150,122,41 121,89,16 126,99,13 159,132,57 113,86,11 147,126,29 134,111,22 128,107,24 102,84,13 102,80,4 138,118,39 88,74,8 116,99,30 117,94,23 105,81,15 108,86,21 156,122,32 110,85,0 119,94,21 116,96,19 124,102,26 115,92,3 110,83,8 119,90,18 143,116,41 125,100,15 143,112,23 133,112,29 140,116,36 157,134,49 156,133,48 118,101,25 143,123,46 122,105,70 126,110,66 89,70,58 65,44,44 58,40,37 55,42,39 56,42,42 59,43,41 63,47,43 64,48,42 73,58,49 86,67,53 114,91,78 136,110,89 162,128,108 179,143,121 199,162,138 198,161,135 200,164,135 194,158,129 186,150,121 173,138,100 133,101,44 93,83,14 113,91,15 108,88,11 143,123,46 101,84,6 123,108,20 104,82,19 122,98,18 137,114,25 107,83,3 126,103,16 168,145,58 164,143,44 171,144,56 151,128,29 149,125,31 149,124,35 100,88,8 101,98,17 97,94,11 124,114,34 141,128,39 117,100,35 107,97,7 131,113,26 146,123,34 125,103,27 127,106,25 121,96,19 126,107,23 178,139,37 144,125,32 139,113,22 135,117,19 111,101,11 100,85,6 99,86,11 110,101,14 103,95,3 111,94,14 126,107,23 149,127,35 186,154,54 161,131,35 176,146,50 163,127,37 152,127,38 123,101,23 136,120,35 138,124,27 148,128,40 152,134,47 129,111,40 120,107,46 96,82,26
126,109,40 137,117,29 165,135,48 137,110,33 110,89,19 146,124,32 121,94,17 138,118,39 142,117,19 167,138,35 110,94,11 140,119,38 120,101,33 120,99,16 134,102,16 169,132,36 151,124,40 143,118,22 146,121,34 135,108,24 131,106,21 144,120,28 127,104,15 153,134,41 125,105,17 95,77,6 118,102,19 115,96,28 126,113,24 115,97,10 135,111,29 141,118,33 130,86,4 157,103,0 118,90,9 135,111,29 104,86,0 90,76,8 107,91,8 109,93,8 141,101,24 157,120,35 168,133,50 151,119,19 152,118,30 154,123,34 157,126,35 159,133,40 149,129,39 152,125,39 125,108,57 111,88,73 110,84,70 95,71,65 89,65,57 71,51,44 72,54,49 72,54,49 72,55,47 72,55,47 71,56,47 92,73,59 113,90,77 139,113,92 166,137,113 179,149,123 192,158,136 201,166,141 204,167,141 204,168,139 202,166,137 181,145,114 150,116,86 103,80,11 114,88,6 95,83,1 115,103,23 98,85,24 98,90,0 124,96,26 142,117,28 145,121,27 131,104,18 162,134,39 172,137,52 178,148,54 182,155,71 145,119,28 150,123,37 136,110,28 96,93,10 95,99,16 130,121,34 133,114,30 130,114,31 144,127,47 130,117,28 134,118,33 128,114,30 115,101,15 128,107,24 116,101,20 165,149,48 137,114,29 132,105,17 124,95,5 145,120,22 117,97,11 105,88,10 133,119,35 117,103,19 141,132,33 136,128,26 159,141,39 206,155,57 216,184,68 184,149,56 173,141,37 193,158,63 172,148,54 150,127,38 154,135,42 159,143,42 143,130,30 130,115,27 111,93,20 129,108,38 117,95,30
119,94,19 147,120,34 145,113,27 139,110,20 159,119,42 139,112,24 137,110,24 156,131,58 145,119,26 148,123,34 121,101,15 109,92,14 107,88,24 149,127,35 148,118,31 154,127,23 115,98,22 134,116,29 161,141,53 126,101,28 114,92,16 142,122,36 156,136,50 140,119,38 149,131,33 93,76,11 153,139,42 107,90,14 110,89,19 113,95,8 139,120,38 116,94,18 93,76,0 130,109,28 125,102,17 144,119,32 131,111,21 93,75,4 116,101,22 110,79,15 127,107,17 157,128,27 154,124,30 157,124,29 137,103,15 174,146,36 140,111,21 159,137,61 128,100,30 149,117,60 116,97,74 108,86,68 102,79,66 91,67,61 98,77,54 81,60,47 66,48,43 66,51,42 69,54,43 71,56,45 72,57,46 90,71,57 114,91,78 141,115,94 163,130,105 185,150,123 200,160,135 204,164,139 206,165,138 207,166,137 207,166,137 202,161,132 176,135,106 135,115,56 106,89,9 99,90,16 109,103,10 113,99,13 141,128,24 138,120,29 151,126,39 157,132,43 141,116,27 161,131,48 147,119,24 170,142,47 150,122,41 137,108,34 138,113,26 129,111,24 106,91,14 109,94,13 157,139,50 137,105,32 143,119,27 175,149,58 139,116,31 146,123,36 151,128,39 88,72,0 194,161,68 150,127,26 167,142,44 171,137,35 157,135,41 146,121,25 177,152,54 179,146,49 144,115,23 130,110,22 124,109,19 184,163,50 146,133,33 154,132,38 227,173,69 174,153,42 177,145,31 140,116,13 166,136,42 152,122,39 167,139,42 183,145,40 183,145,38 156,129,27 130,112,14 137,120,26 137,113,31 150,127,40
80,62,2 137,106,28 255,181,60 141,116,29 125,102,31 153,128,32 164,139,43 129,103,23 157,135,43 144,121,34 132,111,30 122,97,20 146,125,42 147,123,41 142,115,40 174,150,56 151,133,42 160,140,36 146,126,49 121,102,34 139,118,35 105,87,0 138,123,33 100,82,9 130,117,17 128,112,27 121,104,28 128,103,26 157,121,33 160,123,40 130,111,29 108,86,8 111,89,15 137,112,39 185,157,47 177,149,54 142,114,33 130,95,12 154,129,52 107,82,0 126,104,12 148,119,16 177,144,49 171,140,49 154,122,36 142,115,13 157,125,43 148,120,50 125,101,35 145,123,58 108,89,77 103,82,69 105,77,66 121,98,58 106,87,34 129,110,57 64,43,39 65,48,40 72,55,45 73,58,47 74,57,47 88,69,57 112,89,76 136,110,89 164,128,106 178,141,117 197,157,132 208,164,138 214,168,140 218,172,142 222,176,146 222,178,150 223,179,151 183,159,122 143,121,76 98,90,25 144,124,36 123,107,22 96,78,7 124,106,15 114,94,4 155,132,45 144,117,40 145,118,32 172,144,49 164,139,43 134,110,28 116,96,19 110,92,3 127,102,17 106,78,22 138,110,15 142,121,24 208,166,54 149,125,20 171,149,55 178,156,50 178,156,48 177,153,46 163,140,41 131,115,30 153,131,37 145,117,20 143,111,27 178,142,39 157,135,41 137,124,20 126,113,24 134,126,24 137,119,19 149,128,29 179,155,48 169,146,45 176,148,49 235,176,57 174,151,39 188,156,40 222,164,42 147,121,10 178,152,59 148,111,17 169,140,39 163,140,41 162,131,22 175,148,42 166,141,41 132,109,24 154,129,31
118,100,29 139,118,37 170,142,45 147,121,28 146,122,28 156,128,33 145,120,33 174,146,51 136,114,22 162,146,47 136,113,26 137,117,31 140,122,33 127,112,24 119,94,35 129,111,24 156,138,40 161,144,37 120,101,17 95,80,3 119,101,10 136,119,25 161,149,53 105,95,24 131,112,28 143,125,38 107,95,13 251,197,89 120,100,23 108,81,4 130,110,31 131,112,30 132,108,28 131,102,28 182,150,50 179,151,52 140,112,31 188,141,62 160,136,54 203,159,49 144,114,31 166,136,38 232,190,96 159,130,38 136,108,29 141,112,22 145,114,36 165,135,66 139,117,68 111,94,66 106,89,81 113,91,73 120,100,54 127,110,43 113,100,11 159,139,51 108,90,30 80,65,25 83,68,28 76,60,45 79,59,50 81,64,54 101,80,67 129,100,80 165,131,111 195,159,137 220,180,157 249,207,183 255,216,190 255,230,200 255,230,202 255,221,195 253,209,183 242,198,172 221,177,151 161,132,110 134,105,81 127,105,60 100,85,8 143,128,38 112,93,11 151,133,44 137,116,35 111,89,13 145,126,31 149,126,41 147,122,45 122,99,14 127,109,20 137,117,29 124,101,30 155,133,29 135,116,23 126,114,16 165,147,45 156,139,32 147,128,33 160,142,44 165,143,35 161,142,31 157,141,42 140,119,20 130,108,16 129,105,25 140,119,36 137,117,31 186,154,38 160,122,6 175,141,30 153,133,25 186,153,44 157,133,26 146,126,18 148,122,13 153,128,30 158,137,38 232,182,68 179,147,21 168,141,28 151,127,24 185,162,50 159,131,23 192,159,52 193,159,46 181,145,44 160,132,35 167,138,37 169,142,38
147,127,50 123,102,19 142,117,19 163,133,46 165,140,44 146,119,31 143,115,34 160,133,31 137,116,15 130,111,27 172,152,48 173,153,65 138,120,31 135,120,28 138,116,51 160,140,52 145,119,39 145,119,26 134,109,20 135,112,27 174,153,54 179,161,61 136,120,37 132,116,31 140,120,43 161,143,56 142,129,29 146,131,43 151,133,44 115,89,21 125,98,10 129,113,28 126,106,29 115,94,22 144,117,33 142,121,24 155,135,49 160,139,56 150,132,59 158,137,40 160,130,45 174,146,51 155,123,37 149,122,38 127,104,19 123,96,19 133,100,21 156,128,49 138,114,79 110,92,73 108,91,81 124,99,80 129,108,52 150,135,54 113,106,0 153,145,43 118,108,14 131,122,25 127,115,35 112,101,28 74,53,40 86,63,50 100,75,56 152,123,103 181,144,118 187,147,122 207,165,141 221,174,153 244,197,174 248,201,178 244,199,176 244,199,176 244,199,178 232,187,166 221,176,155 195,162,135 153,118,103 141,115,92 130,109,68 114,97,32 145,133,22 120,107,5 124,112,16 119,106,15 120,108,12 130,117,17 127,108,15 131,113,15 165,133,29 145,117,18 141,115,33 151,115,16 152,138,25 143,132,29 125,106,13 166,149,42 148,130,30 158,141,34 180,160,42 185,163,44 167,145,37 149,121,13 158,130,31 129,105,23 175,153,59 155,135,49 148,125,28 152,135,41 186,137,29 163,146,41 158,146,37 145,135,23 139,124,16 153,136,29 141,130,29 155,135,31 122,100,6 158,138,20 185,153,37 195,167,57 154,125,20 185,154,47 166,134,30 194,161,52 178,145,36 190,163,61 170,145,31 164,136,26
136,118,31 130,110,33 139,120,25 153,135,37 145,87,7 111,86,9 139,117,23 157,132,36 155,134,37 110,90,15 154,131,46 138,117,34 121,100,19 137,117,31 137,117,38 143,124,40 134,117,39 164,139,50 145,118,16 134,111,22 137,116,19 142,124,24 126,104,26 135,125,31 167,144,45 111,91,1 167,144,47 133,115,24 115,96,12 129,114,22 125,107,20 127,86,0 147,122,26 124,109,17 151,133,44 130,117,24 139,120,36 141,118,31 180,134,25 130,108,14 172,145,43 154,129,31 165,139,46 150,127,42 161,138,53 139,112,51 184,123,7 160,128,57 176,152,86 102,83,58 102,90,80 128,104,80 130,108,43 169,146,47 138,125,23 129,115,18 137,124,22 143,132,31 125,101,21 126,109,15 126,108,21 112,96,38 107,81,58 155,124,101 192,156,125 208,169,139 216,176,151 223,179,153 217,177,154 220,179,161 205,164,146 190,149,131 194,153,137 206,165,149 208,167,151 199,161,144 179,143,125 130,104,83 136,114,94 120,99,74 115,104,0 113,100,0 119,113,7 126,115,10 102,96,3 135,124,19 127,116,11 111,93,2 116,102,16 114,100,16 126,104,12 174,148,39 166,145,34 173,151,43 157,143,46 126,114,18 152,140,31 166,151,45 165,145,37 166,143,33 163,140,30 183,151,49 205,149,37 174,154,50 163,145,47 142,122,34 127,104,17 150,134,35 242,176,48 143,140,28 123,105,3 138,128,20 121,113,11 127,117,23 147,126,25 164,143,42 135,111,8 160,139,26 198,176,59 203,177,68 196,170,61 182,157,43 159,133,24 192,160,56 194,162,50 204,168,51 194,163,42 194,160,45
