235,202,163 240,207,168 247,214,175 238,210,170 237,209,169 235,203,169 229,197,163 231,199,165 231,199,165 224,195,160 224,195,164 225,196,165 225,196,165 217,187,159 212,182,154 214,186,159 199,178,153 190,172,151 162,154,143 91,80,87 88,80,69 93,86,25 95,86,30 96,84,25 91,82,22 91,82,22 96,82,26 90,81,21 86,79,20 90,81,21 96,85,21 91,82,24 92,86,22 97,94,29 65,53,14 64,48,15 62,56,22 74,62,23 69,59,21 78,66,29 72,60,21 76,64,27 74,63,19 71,59,22 70,58,21 69,59,19 61,51,29 188,176,176 79,69,70 71,63,69 90,84,91 71,62,31 71,60,27 61,50,17 70,59,26 70,59,26 65,55,43 69,62,65 63,61,59 66,64,62 61,50,43 57,49,13 72,54,12 70,54,10 73,65,29 66,58,22 68,62,26 66,58,24 59,48,15 62,54,20 55,47,13 53,47,13 51,45,11 69,63,56 70,65,67 67,63,72 62,63,53 65,62,66 65,62,66 94,94,94 72,70,66 81,80,73 75,72,59 79,78,71 82,80,81 82,79,64 129,127,96 155,149,154 134,146,110 189,210,255 195,216,253 180,171,165 173,154,131 133,114,102 238,161,128 202,128,92 128,77,53 123,76,55 122,77,56 139,87,68 45,20,1 28,35,28 125,158,191 192,224,255 195,224,255 191,224,255 189,222,255 192,224,255 195,226,255 195,212,232 102,117,133 136,161,176 157,185,210 190,217,247 189,217,253 198,225,255 199,226,255 198,225,255 198,226,255 200,228,255 196,226,255 196,226,255 181,226,255 68,76,104 77,60,61 60,73,101 176,193,224 60,64,49
239,211,171 236,208,168 233,205,165 236,208,168 238,210,170 235,203,169 231,199,165 227,195,161 226,194,160 219,190,155 220,190,162 217,187,159 209,181,154 203,173,147 208,178,152 196,175,152 185,167,148 174,160,144 151,150,141 94,84,88 84,78,73 84,79,24 87,78,22 91,82,24 97,88,30 92,83,25 94,80,24 88,79,21 85,78,21 86,77,21 87,75,18 84,76,24 87,80,23 102,98,40 63,53,15 76,55,14 67,55,16 78,66,29 72,59,25 73,61,24 70,58,21 69,57,20 67,56,12 62,50,13 70,58,21 66,56,16 63,49,31 155,141,143 101,91,92 69,61,67 79,72,82 64,55,24 62,51,18 66,55,22 63,52,19 54,43,10 48,40,18 54,49,37 55,53,51 65,63,64 57,44,37 65,54,19 62,49,15 69,57,18 57,49,13 59,51,15 65,59,23 62,54,20 62,54,20 62,54,20 59,51,17 61,53,19 85,78,47 50,45,13 41,37,16 42,43,22 57,59,44 63,60,64 53,50,54 61,57,38 78,71,53 69,65,48 76,76,62 69,67,63 79,79,79 82,83,71 153,168,200 186,224,255 185,197,221 176,161,152 173,169,159 165,161,142 122,113,96 127,114,107 139,102,87 121,81,74 137,90,69 100,54,36 114,69,48 140,82,60 120,73,52 66,39,32 57,48,59 190,227,255 194,226,255 192,226,255 193,226,255 194,225,255 194,225,255 195,225,255 195,225,255 194,227,255 194,225,255 194,225,255 190,228,255 190,228,255 192,229,255 192,229,255 194,227,255 195,227,255 198,228,255 198,228,255 200,224,255 209,230,255 70,63,61 47,57,73 96,107,94 116,116,113
239,209,167 239,209,167 240,210,168 230,202,164 238,210,172 239,211,173 231,203,165 230,201,168 225,196,163 220,191,160 218,190,161 207,182,152 205,176,152 200,174,149 191,167,143 178,160,139 170,154,139 159,147,135 138,138,133 107,102,101 75,63,79 94,81,76 86,78,24 90,78,23 91,82,24 91,82,22 90,81,23 87,78,20 85,76,20 81,71,18 77,67,16 80,72,18 87,79,29 59,53,7 54,48,14 61,53,17 63,57,11 66,55,20 63,52,19 65,54,19 62,51,16 65,55,15 71,61,21 71,59,22 69,57,20 91,81,43 72,58,42 163,151,153 102,100,98 62,59,63 79,72,86 62,50,22 60,51,20 63,55,21 56,48,14 49,41,7 48,40,6 49,41,7 49,41,7 47,38,11 52,44,8 55,41,12 66,54,26 66,55,20 62,54,18 61,52,23 74,66,30 51,46,7 53,46,15 61,50,17 61,50,17 57,49,15 62,54,20 50,45,15 40,35,5 50,43,12 46,36,14 61,55,46 62,55,55 73,65,31 85,78,39 74,67,28 59,54,24 60,55,27 65,58,38 71,64,46 79,69,59 85,75,63 131,122,105 175,164,147 148,132,117 170,158,121 140,126,112 133,115,110 118,106,96 154,115,103 204,141,110 110,61,41 115,69,51 129,77,56 129,73,51 116,76,51 118,80,63 229,244,255 221,241,255 224,240,255 225,243,255 216,238,255 220,238,255 216,239,255 217,240,255 219,239,255 218,238,255 216,238,255 216,240,255 216,240,255 216,238,255 216,238,255 215,236,255 215,236,255 210,233,255 212,233,255 211,235,255 209,229,255 67,64,70 80,68,80 151,141,131 152,147,92
246,216,174 243,213,171 239,209,167 229,201,163 232,204,166 230,202,164 230,202,164 227,198,165 222,193,160 217,188,157 211,183,154 204,176,149 198,172,149 190,169,144 177,160,136 164,150,132 157,142,133 151,135,129 139,137,138 105,100,99 68,59,70 90,84,91 80,72,22 87,75,18 90,81,23 90,81,21 88,79,21 86,77,21 85,75,22 81,71,22 83,75,25 78,69,22 85,76,29 76,67,22 71,60,25 64,52,11 66,53,19 61,50,15 63,52,19 56,45,10 61,50,15 63,52,17 63,52,17 62,50,13 79,67,30 72,62,24 90,76,60 194,182,184 72,72,69 65,64,67 91,84,98 64,52,24 64,55,26 63,55,21 61,53,19 60,52,18 71,64,21 60,53,10 68,61,22 68,61,20 68,61,18 91,80,36 73,63,23 73,63,25 73,61,22 93,81,40 60,48,9 59,54,15 60,54,20 86,76,36 68,57,24 60,52,18 67,59,25 54,50,15 60,56,21 71,61,21 49,38,5 79,67,28 65,51,22 66,57,28 69,61,27 57,49,15 54,48,14 55,49,15 56,52,15 61,57,20 62,55,24 65,58,27 68,61,32 67,60,31 71,62,35 96,87,58 111,102,87 98,107,79 150,113,42 255,186,123 255,194,142 193,122,80 192,122,89 195,121,83 255,183,135 175,116,39 56,80,31 59,82,63 179,201,215 221,238,255 220,237,255 220,238,255 220,238,255 218,238,255 218,238,255 219,239,255 217,237,255 215,238,255 214,239,255 215,240,255 218,241,255 217,240,255 219,242,255 219,242,255 220,240,255 220,240,255 217,240,255 215,238,255 57,57,69 69,63,68 85,77,85 43,39,29
253,223,181 248,218,176 233,203,161 226,198,160 225,197,159 225,196,161 222,193,158 227,198,165 222,193,162 216,187,154 205,177,150 195,166,142 191,167,143 177,159,138 168,153,133 153,142,127 145,132,125 140,127,122 132,130,131 87,80,80 55,47,55 82,79,94 79,70,25 82,70,11 85,76,20 86,77,19 87,78,20 86,77,19 87,78,18 85,78,21 87,79,27 68,61,20 66,59,16 87,77,35 69,59,17 61,54,15 64,52,15 65,54,19 59,47,17 58,47,14 65,53,25 70,59,24 66,55,20 72,60,30 68,59,28 66,59,20 62,52,42 87,76,83 62,59,63 62,58,67 79,72,82 58,47,14 60,51,20 63,55,19 59,51,15 62,54,18 61,51,13 66,56,18 66,56,18 65,55,17 61,54,15 68,61,22 69,61,27 75,67,33 64,53,18 78,67,32 68,57,22 60,52,18 57,54,14 71,61,21 73,63,23 59,51,15 62,54,18 64,55,24 63,54,23 60,51,22 55,46,17 60,51,22 50,41,12 52,43,12 60,52,16 60,52,16 67,53,26 56,48,12 56,47,16 63,54,23 60,51,20 64,55,24 67,58,29 70,61,32 70,61,30 74,68,34 82,120,80 71,88,41 195,128,49 255,195,125 255,176,115 251,157,105 250,158,107 255,187,131 221,143,74 120,98,35 70,89,53 48,80,51 39,59,45 156,177,186 213,237,255 214,236,255 216,236,255 214,236,255 213,237,255 214,237,255 214,237,255 213,238,255 211,239,255 211,239,255 209,237,255 209,237,255 215,238,255 216,239,255 217,237,255 217,237,255 216,236,255 216,236,255 48,52,65 68,61,64 123,118,136 101,100,91
243,213,171 239,209,167 231,201,159 224,196,158 226,198,160 224,195,160 219,190,155 218,189,158 213,184,153 211,182,149 201,176,148 185,161,137 176,157,134 170,155,135 158,144,130 149,137,125 137,124,119 133,119,119 127,125,126 85,75,76 49,38,45 78,77,94 80,70,58 79,66,16 81,71,20 84,74,21 84,75,19 88,79,19 87,78,20 93,86,25 75,66,21 48,37,2 56,46,8 61,51,11 69,59,21 71,64,25 72,60,23 71,60,25 68,56,26 76,66,28 64,53,20 66,54,24 61,49,19 69,60,31 62,53,24 62,51,16 61,52,44 62,54,60 63,57,62 67,60,70 77,70,80 61,50,17 60,51,20 73,65,29 66,58,22 64,56,20 62,52,14 66,56,18 66,56,18 69,59,21 62,55,16 69,62,23 61,53,19 61,53,19 66,55,20 72,61,26 66,55,20 62,47,9 70,63,24 68,57,22 68,57,22 67,59,23 68,57,22 68,57,22 68,57,22 64,52,24 59,47,19 62,50,22 62,50,22 62,50,20 64,53,18 70,59,24 85,70,34 82,71,36 78,66,36 65,53,23 69,57,27 73,61,31 71,59,29 70,58,28 68,56,26 66,61,29 50,101,65 79,86,29 220,135,57 255,191,125 255,183,118 255,182,119 255,186,123 255,174,108 170,113,42 87,96,48 49,88,54 47,79,50 42,65,46 24,46,36 221,230,243 211,234,255 211,235,255 206,235,255 207,236,255 208,235,255 208,235,255 207,236,255 205,237,255 205,237,255 205,237,255 205,237,255 207,236,255 207,236,255 208,235,255 208,235,255 209,236,255 209,236,255 81,89,105 74,72,73 121,114,124 54,48,39
250,220,176 243,213,169 231,201,159 228,197,158 228,197,158 227,199,161 220,191,158 212,183,152 211,181,153 210,182,153 199,173,148 183,159,135 171,154,128 158,143,123 153,139,125 139,127,117 134,121,118 130,120,121 127,125,126 77,70,70 45,38,41 64,61,76 78,73,75 70,60,22 77,67,16 81,71,20 83,73,20 86,77,21 87,78,20 89,84,33 67,61,15 51,41,1 46,39,0 66,59,20 62,57,18 80,69,34 76,65,30 63,52,19 66,54,26 79,67,30 73,61,24 68,56,26 61,49,19 58,46,16 62,53,22 69,56,22 64,54,53 71,65,70 65,62,66 66,63,67 72,67,83 55,46,15 64,55,24 66,56,18 65,52,18 64,50,23 73,62,27 71,60,25 72,62,24 71,61,23 63,52,19 63,52,19 59,48,13 71,61,23 74,67,28 66,59,20 72,61,26 77,65,28 76,63,29 73,62,27 72,62,24 72,67,24 67,61,25 75,64,29 84,73,38 68,57,24 75,64,31 70,62,28 61,53,19 64,56,20 69,61,25 66,58,22 70,62,28 87,75,45 80,71,42 87,64,33 71,63,29 211,154,135 71,63,29 73,65,31 94,78,47 68,63,31 64,110,72 168,139,49 255,206,133 255,179,98 255,189,115 255,203,133 255,193,126 185,113,47 112,83,32 58,63,39 37,70,43 40,74,44 41,66,46 29,51,44 149,143,120 193,195,192 215,233,255 207,236,255 205,237,255 205,236,255 205,236,255 207,235,255 207,235,255 207,235,255 204,235,255 204,235,255 201,236,255 202,235,255 204,236,255 204,236,255 201,236,255 201,236,255 153,170,192 71,70,73 72,71,74 61,58,62
255,225,183 249,219,177 236,206,162 224,193,154 225,194,155 227,199,161 230,201,168 217,188,157 211,181,153 205,177,148 200,174,149 190,166,142 177,160,134 165,150,128 150,136,122 134,122,112 127,118,114 127,122,121 124,122,123 68,61,61 41,34,34 60,53,65 87,84,99 67,59,35 68,62,16 77,68,23 78,68,19 83,73,24 76,71,20 80,71,26 62,50,9 58,46,7 60,54,18 61,55,19 60,55,16 64,51,19 84,71,39 77,66,33 64,52,22 67,54,22 64,51,19 68,57,22 61,50,15 71,63,29 62,54,20 60,47,13 58,48,47 69,66,70 60,57,61 63,60,66 81,76,92 49,40,9 52,34,13 86,70,39 101,89,50 57,45,15 60,53,24 50,43,14 64,56,20 68,58,20 63,52,19 61,50,17 68,57,22 78,68,30 70,62,28 57,49,15 65,53,23 67,55,18 69,56,22 68,57,22 69,56,24 76,64,27 81,70,26 72,61,26 72,61,26 78,67,34 62,51,18 57,48,19 55,46,17 61,53,17 77,69,33 84,76,40 81,73,39 75,66,35 73,59,30 192,120,81 192,135,104 146,95,69 68,60,26 75,67,33 80,68,31 71,65,31 32,58,33 142,157,89 110,115,54 74,88,38 86,89,40 94,97,46 115,100,49 123,101,52 43,46,26 38,47,30 46,72,49 40,74,42 43,69,44 29,51,39 120,122,96 131,127,117 201,215,236 207,236,255 205,237,255 205,236,255 203,236,255 205,236,255 207,235,255 207,235,255 203,236,255 203,236,255 203,236,255 203,236,255 203,237,255 203,237,255 205,237,255 205,237,255 216,236,255 62,61,64 49,50,53 68,81,100
255,223,180 243,209,166 239,205,162 233,202,163 226,195,156 230,201,166 229,200,165 219,190,159 212,182,154 204,177,145 195,167,140 186,162,138 180,163,139 169,154,132 151,137,123 133,120,113 125,113,113 127,120,120 111,109,107 58,51,54 43,36,39 56,52,65 85,86,107 70,62,51 61,54,15 62,55,16 67,60,21 66,61,20 67,60,17 66,62,25 70,58,19 71,56,18 65,59,23 68,60,24 75,65,27 73,63,25 63,51,21 76,60,18 80,63,24 60,47,13 67,54,20 74,61,27 65,52,18 58,47,12 62,51,16 60,49,3 67,58,52 65,61,70 59,57,58 60,58,59 72,66,73 55,44,9 51,34,10 53,39,10 69,58,25 63,52,19 66,59,30 56,45,12 63,52,17 71,59,22 71,61,23 70,58,28 70,63,24 77,69,33 76,65,30 66,55,22 65,51,24 67,49,17 77,65,24 84,71,39 72,59,25 66,49,14 133,112,69 86,75,40 73,62,27 86,75,42 78,67,34 68,68,27 81,68,18 76,66,28 79,68,35 78,73,34 82,66,35 84,76,40 78,67,32 220,137,97 172,106,76 140,87,62 86,69,34 69,59,21 76,71,30 65,72,36 162,182,125 76,102,68 57,86,44 111,105,59 89,102,61 68,93,48 60,75,38 46,59,32 53,50,35 46,53,35 21,52,26 46,83,48 44,72,47 31,49,32 76,81,59 100,97,82 129,121,97 180,192,188 213,234,253 212,238,255 209,237,255 210,239,255 213,237,255 208,237,255 210,240,255 210,240,255 206,238,255 208,240,255 211,241,255 211,241,255 212,240,255 212,240,255 208,232,255 47,45,46 67,58,54 203,221,238
255,222,177 255,224,179 255,222,179 242,211,172 236,205,166 234,205,170 229,200,165 222,193,162 212,182,154 201,174,142 190,162,135 187,163,139 178,161,137 169,154,132 157,143,129 137,124,117 126,114,114 123,116,116 106,104,102 55,48,51 36,29,32 53,49,62 83,84,105 65,59,52 62,55,16 60,53,12 61,56,17 65,60,21 69,64,25 74,66,30 86,64,26 81,69,30 69,61,27 71,63,29 77,70,31 70,60,22 61,49,19 74,57,22 73,55,23 74,61,27 73,60,26 79,66,32 74,61,27 69,58,23 63,52,17 69,57,16 62,52,40 64,59,58 57,52,49 61,57,51 71,64,67 57,44,12 57,43,18 55,41,14 59,48,15 55,44,11 45,36,5 85,72,38 69,57,20 75,60,24 72,60,23 62,50,20 78,72,26 68,60,26 78,66,27 87,75,38 69,56,24 70,53,18 79,67,28 80,67,33 81,66,30 93,77,35 83,72,28 86,75,40 78,67,32 82,71,38 76,65,32 70,70,27 96,83,33 76,69,38 73,68,29 79,70,25 70,67,25 80,69,36 74,62,25 226,146,112 141,82,54 153,95,69 94,73,32 86,70,28 80,70,32 77,86,56 117,133,75 78,94,61 88,89,52 71,80,36 76,91,52 62,81,43 49,65,34 40,50,26 55,56,37 51,54,34 8,37,9 47,86,50 48,75,47 35,51,32 55,65,41 83,81,61 107,98,69 96,91,63 98,104,91 132,146,158 200,218,242 216,239,255 211,240,255 211,238,255 212,240,255 212,240,255 210,240,255 211,239,255 214,239,255 214,239,255 212,240,255 212,240,255 212,239,255 67,62,61 134,121,118 205,220,234
255,229,183 255,227,181 251,219,175 248,217,178 239,208,169 233,204,169 230,201,166 222,193,162 215,185,157 198,171,139 188,160,133 180,159,136 173,154,131 163,150,127 157,142,131 140,129,124 123,113,112 121,116,115 97,95,96 49,42,45 40,30,34 48,41,55 84,85,106 76,72,81 66,58,24 62,57,16 103,96,57 78,64,35 75,63,33 67,55,18 83,72,37 76,68,34 77,66,31 82,74,38 73,63,23 68,57,22 68,56,28 65,53,25 79,69,27 85,72,38 73,60,26 74,61,27 74,61,27 73,62,27 65,54,19 65,54,21 68,52,21 58,51,20 55,47,23 53,47,24 35,31,10 60,47,15 52,38,13 59,45,18 73,62,29 68,57,24 62,53,22 66,53,19 73,61,20 80,66,23 78,67,23 69,58,23 90,78,41 83,72,28 88,76,37 84,72,35 84,70,41 103,86,51 87,76,43 84,72,33 73,61,31 71,63,29 85,73,32 78,67,32 83,72,37 64,53,20 73,62,29 74,67,36 85,76,31 89,79,41 82,71,38 74,69,30 105,76,41 84,76,40 69,62,23 76,56,26 131,84,63 148,87,69 116,87,63 78,71,40 78,66,29 78,92,62 107,120,77 52,71,49 48,67,29 58,64,37 48,69,37 56,57,34 51,49,31 48,56,35 46,47,28 44,46,29 7,26,4 46,88,51 46,75,47 35,53,38 55,65,41 55,51,32 77,68,37 94,86,52 96,98,54 93,100,56 91,99,46 97,111,52 108,124,91 154,171,166 204,227,252 216,239,255 216,241,255 217,242,255 217,242,255 217,240,255 216,241,255 214,242,255 218,241,255 190,189,194 202,189,186 103,120,126
255,224,180 255,223,179 249,217,173 243,213,171 236,210,171 236,208,170 237,208,175 226,196,168 215,187,158 205,177,148 190,165,137 178,158,138 171,153,134 163,150,129 156,142,128 139,128,123 132,122,126 126,119,122 89,84,86 45,38,38 44,33,40 59,55,66 78,82,95 68,66,74 89,77,51 86,73,41 102,85,48 81,64,36 70,57,23 78,65,33 94,82,43 73,65,31 85,70,30 101,75,36 69,53,22 78,67,32 66,54,28 69,58,25 70,61,16 66,55,20 58,46,16 77,66,31 64,53,18 73,60,28 71,58,26 67,59,23 65,45,15 77,58,31 66,52,23 62,50,20 71,57,28 77,63,34 76,63,29 73,61,24 63,52,19 56,44,16 68,56,28 65,51,22 66,59,20 80,70,32 79,67,30 69,55,26 83,67,34 86,73,41 73,57,26 80,64,33 81,64,36 56,40,23 44,33,28 67,56,37 77,65,35 83,73,33 79,67,30 69,59,21 77,66,31 71,60,25 72,60,30 56,45,12 69,58,25 63,55,21 73,65,31 76,69,28 86,69,34 90,78,41 65,47,17 57,55,24 72,60,32 92,68,46 139,80,61 130,89,73 46,45,20 86,103,79 34,54,29 64,70,43 45,48,26 51,54,34 44,45,26 51,52,33 29,36,18 46,47,28 66,57,42 48,50,22 12,20,0 46,88,55 40,73,46 36,59,40 56,67,38 105,94,30 101,90,26 99,89,38 94,89,34 101,92,45 98,93,54 97,91,55 129,120,73 106,101,50 111,110,58 119,126,71 119,129,105 185,193,202 213,236,255 219,238,255 222,238,255 220,241,255 222,241,255 222,229,241 202,189,184 101,98,102
250,218,174 248,216,172 247,215,171 242,212,170 236,210,171 236,208,170 234,205,172 233,203,175 218,190,161 208,180,151 194,169,141 180,160,140 171,153,134 161,147,129 155,141,127 137,126,121 130,120,121 126,119,122 82,77,79 44,34,35 40,29,36 54,50,59 85,87,101 71,69,77 83,75,83 77,62,42 70,57,25 74,61,29 70,56,29 85,73,34 72,59,25 60,51,24 83,70,36 80,65,29 68,61,32 73,62,27 65,53,23 75,64,31 76,64,25 82,71,36 70,58,28 76,65,30 78,67,32 74,61,29 65,52,20 77,59,27 81,65,34 67,54,20 64,56,20 67,61,25 61,49,19 63,51,21 71,59,20 69,56,24 62,51,18 62,50,22 66,54,28 64,50,23 68,56,26 83,73,35 92,78,49 92,78,49 77,63,34 79,65,40 84,69,49 77,62,40 63,51,25 40,28,40 30,24,31 37,27,28 75,64,45 76,65,30 75,64,31 63,53,29 69,57,31 63,51,23 66,55,20 68,62,26 60,56,21 63,54,27 112,90,54 76,68,34 67,59,23 73,65,29 75,54,27 66,57,26 88,75,43 74,67,28 55,68,45 33,43,19 26,43,33 8,12,16 13,21,9 93,102,58 75,75,45 52,65,40 60,65,43 51,54,34 36,43,25 31,45,24 42,47,27 62,58,37 112,110,48 43,85,50 44,74,53 37,60,41 47,57,31 111,99,29 119,108,35 105,93,34 82,75,16 89,82,25 101,95,31 104,98,32 108,98,56 96,90,54 87,85,52 92,92,58 111,96,49 112,104,41 125,125,53 129,133,77 131,142,127 192,203,214 226,240,255 246,253,255 206,194,184 148,141,139
238,208,166 240,210,168 246,216,174 241,213,173 239,211,171 238,209,174 232,203,168 223,194,161 213,188,158 205,181,148 194,170,146 191,167,143 174,155,132 165,149,132 154,140,126 136,125,120 132,122,123 129,122,125 78,73,75 37,30,30 40,30,34 58,54,65 81,83,97 72,70,82 61,58,64 68,62,67 69,61,27 101,78,36 89,72,33 73,60,28 87,73,28 66,54,26 76,63,29 72,61,28 85,72,38 84,71,39 68,61,30 83,72,28 87,72,32 94,79,43 87,71,38 77,67,29 81,64,29 76,63,29 69,56,22 57,45,15 61,51,13 69,58,23 62,51,16 66,55,20 64,53,20 61,50,17 65,53,23 56,44,14 64,53,18 58,45,22 58,46,20 63,49,24 96,77,63 109,93,80 117,91,79 109,88,73 105,89,76 92,78,64 76,63,40 82,70,44 54,45,28 28,21,24 23,15,21 28,18,22 62,52,40 74,66,30 84,74,34 74,66,30 81,73,37 74,66,30 83,74,29 75,67,31 60,51,20 62,50,20 85,75,37 83,71,41 95,81,36 79,67,37 87,76,41 115,98,70 94,83,50 75,70,29 64,62,29 69,67,47 25,38,26 10,11,14 6,6,6 110,123,80 76,88,54 99,93,47 55,64,34 54,68,38 52,48,27 36,39,19 43,48,28 42,43,20 97,90,22 49,88,54 41,77,49 40,64,42 40,55,43 109,102,30 96,84,16 96,86,17 101,91,24 103,91,23 114,100,30 118,105,32 120,103,36 110,96,38 113,106,49 103,98,47 94,89,50 96,90,56 116,106,55 130,119,46 146,128,39 136,125,40 140,135,62 152,155,120 200,191,176 168,156,146
240,210,168 243,213,171 243,213,171 241,213,173 233,205,165 230,201,166 230,201,166 227,198,165 220,191,160 212,183,150 202,174,147 194,168,145 182,161,138 168,150,131 148,133,122 140,129,126 132,122,123 128,121,124 71,66,68 34,27,27 46,34,39 65,61,72 82,80,90 68,64,73 72,69,75 77,73,82 70,56,31 94,79,32 100,84,40 72,57,19 105,91,48 80,72,20 85,72,38 70,59,26 77,64,30 78,65,31 80,74,40 82,73,28 83,66,38 87,71,38 86,71,31 76,66,28 84,67,32 83,70,36 76,63,29 66,54,24 75,65,27 78,67,32 69,58,23 72,61,26 75,64,31 63,52,19 66,54,24 64,52,22 62,51,16 49,36,13 77,61,46 112,93,79 119,96,81 151,126,109 84,68,55 76,56,47 136,119,95 148,123,106 107,84,69 102,81,66 55,40,31 26,16,20 24,14,18 29,19,20 47,36,33 75,63,33 87,75,34 75,63,35 96,81,45 78,66,29 87,77,35 100,89,56 69,60,29 71,58,24 83,68,30 68,52,21 73,60,37 86,74,48 82,70,44 79,64,28 93,77,44 77,70,31 65,58,31 68,56,30 75,69,33 12,17,16 18,11,21 124,136,89 64,86,49 52,75,42 56,66,42 47,55,30 42,43,22 39,48,31 63,52,35 108,99,41 120,109,34 57,99,62 41,86,46 43,72,44 29,46,36 115,109,43 115,98,31 106,94,26 121,109,31 121,104,35 110,95,32 111,96,33 118,105,42 122,106,34 111,99,33 115,104,40 108,100,35 111,104,45 96,90,44 112,103,56 113,109,49 118,105,55 119,122,62 129,110,55 199,184,173 184,172,162
231,204,161 234,207,164 245,218,175 241,214,171 236,209,166 232,204,164 230,202,164 229,200,165 222,193,160 216,189,155 210,182,153 197,169,142 184,158,133 166,152,127 153,142,127 140,129,124 133,126,129 127,124,128 78,71,74 40,30,31 46,34,39 59,55,64 73,69,78 59,50,61 61,54,66 60,56,65 81,75,96 90,78,39 103,88,50 97,82,42 86,74,17 103,89,35 94,82,43 86,75,42 99,87,48 85,73,32 79,69,27 83,70,36 76,59,31 78,64,35 72,58,29 82,71,38 77,66,31 66,55,22 62,51,18 65,54,21 62,51,18 66,53,19 64,51,17 71,58,24 78,64,35 79,66,32 80,63,24 81,65,21 76,59,33 81,65,48 103,84,70 134,113,100 80,61,49 76,64,54 81,70,55 85,74,59 95,79,62 119,96,85 130,104,90 134,107,91 125,102,87 39,26,19 35,25,24 61,48,43 68,53,44 96,79,55 139,107,93 189,158,135 120,89,70 129,106,91 117,102,80 66,57,30 75,67,17 59,47,17 65,55,17 107,97,55 73,59,30 54,48,25 58,52,29 66,59,30 70,61,32 74,70,35 68,61,30 68,61,32 86,76,34 77,74,34 28,21,3 118,125,70 96,94,47 78,92,46 51,67,36 69,78,50 57,60,36 43,48,28 75,69,46 82,68,12 129,109,30 78,126,80 46,89,49 48,80,51 31,51,37 103,95,32 107,97,28 124,114,36 121,108,33 159,142,62 121,111,40 107,97,28 108,95,20 108,94,26 98,83,22 107,93,25 115,101,35 113,99,33 110,99,37 110,98,39 99,90,45 104,98,64 92,87,48 100,94,60 165,154,137 197,185,173
247,220,173 251,224,177 251,224,177 250,223,180 240,213,170 236,210,169 237,211,170 238,210,172 232,203,168 229,200,165 218,191,159 205,177,148 189,166,137 173,156,132 161,147,131 144,135,131 128,123,125 125,122,126 70,65,67 40,30,34 46,34,36 51,43,49 78,72,79 69,60,71 54,47,59 64,55,66 74,67,79 88,76,39 73,60,28 91,76,25 90,80,40 83,71,32 70,57,25 83,72,37 67,54,22 73,59,30 75,64,31 76,63,31 74,57,29 76,63,29 84,71,37 78,68,30 75,64,31 62,51,18 65,54,21 63,52,19 71,60,27 67,54,20 80,67,33 83,70,36 79,66,32 84,72,33 83,71,30 74,63,17 65,49,16 105,89,72 87,71,56 62,48,30 56,46,22 71,59,33 72,60,30 76,65,30 79,67,37 74,60,35 107,84,71 106,79,63 112,87,68 96,75,62 68,53,44 69,53,47 72,56,41 107,87,80 126,103,92 154,132,112 117,90,74 157,134,121 136,115,104 80,63,55 109,96,64 89,81,31 94,83,37 78,66,29 90,78,41 58,53,21 78,66,29 71,57,30 73,59,30 80,64,33 74,65,34 73,64,35 141,111,69 73,65,29 93,82,38 126,139,85 65,80,45 53,68,40 63,69,42 65,59,34 45,41,22 48,46,24 56,49,31 125,111,45 143,123,44 66,117,77 56,89,51 42,74,45 31,46,30 89,85,23 74,72,14 106,92,22 110,95,18 118,99,17 113,90,19 148,125,56 123,108,27 102,86,12 112,100,20 120,107,34 130,115,36 117,107,27 109,97,29 96,84,18 125,105,46 129,114,37 105,94,48 99,88,53 139,127,115 209,197,187
255,225,181 255,225,181 253,223,179 252,225,180 248,221,176 246,216,174 237,205,163 236,205,166 237,209,171 229,201,163 226,197,162 217,190,156 205,182,151 193,172,145 181,162,146 157,146,139 134,132,130 129,128,131 68,61,61 44,32,37 52,40,42 66,53,61 65,58,61 71,64,74 55,53,63 63,56,68 72,75,82 84,74,73 93,81,42 69,56,22 92,82,42 76,65,30 85,72,40 79,67,37 80,67,35 79,66,32 76,66,28 84,71,39 76,63,31 75,64,31 79,68,35 72,62,24 75,63,33 73,61,35 78,66,40 73,62,29 75,64,31 60,46,17 63,50,18 67,54,20 72,60,23 71,59,22 72,59,25 72,59,25 79,67,28 83,71,32 72,62,24 63,53,15 79,74,33 77,67,25 62,51,18 73,62,29 80,67,35 83,65,46 60,39,28 97,76,63 117,95,77 112,87,70 101,80,67 63,47,41 47,31,27 67,49,44 71,56,47 68,53,44 100,88,76 68,52,46 74,56,51 99,84,75 77,61,46 95,84,38 93,69,32 121,95,43 123,99,33 93,71,22 127,99,29 128,102,32 95,75,27 110,96,40 110,92,48 91,68,28 88,70,28 79,67,30 81,65,34 128,149,76 56,75,39 54,69,41 62,71,41 66,61,33 55,60,40 36,49,26 25,31,22 77,67,16 118,97,25 47,96,61 48,85,54 45,66,43 47,57,31 114,98,26 119,110,36 117,102,21 110,92,19 131,111,34 147,127,50 133,113,36 130,111,29 126,105,24 140,116,36 113,90,21 120,103,25 112,96,22 116,98,27 118,100,29 94,87,30 121,102,45 115,97,37 128,110,50 104,92,62 236,223,216
