253,223,181 242,212,170 227,199,161 225,197,159 223,194,159 227,198,163 222,193,162 208,181,149 197,168,144 191,167,143 171,156,134 158,144,128 145,132,125 137,129,135 107,100,100 55,47,55 76,67,52 79,69,20 85,76,20 87,78,18 86,77,19 87,78,18 87,80,23 69,62,19 66,59,16 77,68,21 68,61,22 64,52,15 63,52,19 61,50,15 65,53,25 72,61,26 69,57,27 68,59,28 63,54,25 93,83,84 62,59,63 81,78,84 58,47,14 60,51,20 57,49,13 62,54,18 61,51,13 68,58,20 66,56,18 61,54,15 69,62,23 68,60,26 64,53,18 70,59,24 61,53,19 57,54,14 93,83,43 55,47,11 62,54,18 63,54,23 60,51,22 55,46,17 59,50,21 52,43,14 60,52,16 77,69,33 59,51,15 56,47,16 62,53,22 67,58,27 67,58,29 78,69,38 68,62,28 82,120,80 102,91,27 255,207,141 255,176,115 255,171,123 255,193,137 221,143,74 113,113,68 44,78,44 39,59,45 213,232,255 214,236,255 216,236,255 213,237,255 214,236,255 214,237,255 211,239,255 211,239,255 209,237,255 212,235,255 216,239,255 217,237,255 217,237,255 216,236,255 48,52,65 65,64,67 44,44,41
242,212,170 234,204,162 226,198,160 223,195,157 224,195,160 212,183,150 213,184,153 205,177,148 186,162,138 173,154,131 157,143,125 146,134,124 135,122,117 130,128,126 102,92,93 44,33,40 91,84,94 77,65,26 80,70,19 83,74,18 87,78,18 87,78,20 109,102,45 49,38,3 54,44,6 62,52,10 69,62,23 76,64,27 69,58,25 71,61,21 66,55,22 64,52,22 73,64,35 63,54,25 61,52,25 68,61,64 64,58,63 81,78,84 65,54,21 59,50,19 66,58,22 75,67,31 71,61,23 65,55,17 59,49,11 64,57,18 66,59,20 60,52,18 61,50,15 69,58,23 73,58,20 68,61,22 69,58,23 70,62,26 73,62,27 71,60,25 71,59,31 65,53,25 69,57,29 64,52,24 69,58,23 68,57,22 76,65,30 82,70,40 65,53,23 71,59,29 75,63,33 71,59,29 68,63,31 51,102,66 177,133,51 255,191,123 255,182,117 255,185,122 255,179,113 162,105,34 52,81,41 48,82,52 42,65,46 48,65,57 208,231,255 210,234,255 207,236,255 207,234,255 207,234,255 204,236,255 204,236,255 204,236,255 206,235,255 206,235,255 208,235,255 208,235,255 208,235,255 90,98,114 69,66,72 45,39,34
253,223,179 234,204,160 228,197,158 222,191,152 224,195,160 219,187,157 211,181,153 207,179,152 192,168,144 175,158,132 155,139,122 138,126,114 130,119,116 125,120,119 89,82,82 44,37,40 89,86,103 66,57,40 72,64,14 78,70,16 83,70,18 85,77,23 63,56,13 68,61,22 50,45,6 57,52,13 66,56,18 59,49,11 61,49,19 66,53,21 72,59,25 57,46,13 59,50,19 63,54,23 57,48,17 69,64,66 61,58,62 66,64,76 56,47,16 63,50,27 64,52,13 73,60,26 63,52,19 82,71,38 69,59,21 65,54,21 64,53,18 63,53,15 70,62,28 67,58,29 67,55,18 73,60,26 69,58,23 73,66,25 80,73,32 73,62,27 71,60,27 69,58,25 62,53,24 64,55,26 67,59,23 73,65,31 71,63,29 85,68,40 244,165,142 183,135,108 73,65,31 82,71,38 74,68,34 50,85,64 176,137,53 190,148,56 197,148,60 201,140,52 162,112,40 71,65,31 26,50,28 38,72,40 43,69,46 36,49,33 150,149,138 207,221,242 205,237,255 203,237,255 203,236,255 205,236,255 207,235,255 203,236,255 203,236,255 203,236,255 202,236,255 202,236,255 201,236,255 192,212,238 65,66,69 62,63,66
255,223,180 243,209,166 234,203,164 226,195,156 227,198,163 226,194,160 212,182,154 200,172,145 189,165,141 180,163,139 162,146,131 134,122,110 125,113,113 124,122,123 69,62,65 43,36,39 81,78,95 66,62,73 61,54,15 70,63,22 67,62,21 67,60,17 62,51,16 74,62,23 65,59,23 61,54,15 76,66,28 63,51,21 119,105,51 58,45,11 67,54,20 70,57,23 63,52,17 62,51,16 64,57,18 65,63,64 59,57,58 75,71,84 51,40,5 51,34,10 69,55,26 65,54,21 66,59,30 66,53,21 77,65,28 71,61,23 66,54,24 73,65,29 76,65,30 59,47,19 68,50,18 77,65,24 76,62,35 79,63,32 133,112,69 77,66,31 89,78,45 78,67,34 79,68,24 73,65,31 79,68,35 80,71,44 81,73,37 78,67,32 195,115,81 141,79,52 86,69,34 71,61,23 73,80,44 162,182,125 58,89,47 98,100,56 89,102,61 83,86,51 54,67,40 53,50,35 26,42,21 44,78,48 44,72,47 33,48,34 91,88,73 129,121,97 200,216,225 216,239,255 209,237,255 211,238,255 208,237,255 210,240,255 208,240,255 208,240,255 211,241,255 211,241,255 212,240,255 208,232,255 71,66,65 143,144,147
255,229,183 255,224,180 247,216,177 238,207,168 232,203,168 224,192,158 215,185,157 200,172,145 180,156,132 178,159,136 164,150,134 146,134,124 124,114,113 121,116,118 61,54,57 40,30,34 77,76,91 77,76,93 63,55,19 59,54,13 80,69,34 70,62,28 81,69,32 75,58,19 72,61,28 80,70,32 76,68,32 69,57,29 71,57,32 71,58,24 77,64,30 76,63,29 73,62,27 62,51,16 66,56,16 71,59,31 56,47,43 66,61,49 46,33,1 56,42,17 59,47,17 61,50,17 67,58,27 78,63,27 85,70,30 77,65,24 69,58,23 85,74,28 91,80,36 81,69,32 76,59,24 73,60,26 78,65,31 78,64,21 82,76,30 75,64,29 79,68,35 82,71,38 76,67,36 85,73,36 69,64,25 114,85,36 71,63,29 71,59,22 142,84,51 138,80,56 89,72,35 86,76,38 67,78,47 111,124,72 54,73,37 92,85,46 51,70,34 52,66,36 46,54,33 54,55,36 47,56,37 46,80,50 47,76,48 28,48,32 56,54,34 86,74,46 100,93,66 95,99,70 109,117,105 164,183,193 219,240,255 215,240,255 215,240,255 215,240,255 214,242,255 213,241,255 213,241,255 215,242,255 186,177,173 92,90,91
255,224,180 250,218,174 245,215,173 239,213,174 236,208,170 230,201,170 214,186,157 207,179,150 178,158,138 170,152,133 161,147,131 147,132,123 130,120,124 115,113,114 49,42,42 44,33,40 67,71,84 56,59,70 86,74,48 90,80,40 92,75,47 70,57,23 75,59,26 73,62,27 76,61,21 68,58,18 68,57,22 68,56,30 68,57,24 73,63,25 62,50,20 70,59,24 69,56,24 69,56,24 68,57,22 73,51,13 67,53,24 73,59,30 60,46,17 69,56,22 62,51,18 68,56,28 69,57,29 72,58,29 84,74,36 77,65,28 91,79,49 88,76,37 82,66,35 90,74,43 79,63,46 64,53,48 87,75,47 79,68,35 84,72,35 79,68,35 70,59,24 75,63,33 71,60,27 76,65,32 73,65,31 93,80,46 81,69,32 74,56,26 65,58,31 93,74,51 154,95,76 43,39,18 62,79,55 50,70,45 69,59,35 51,54,34 47,48,29 45,47,30 51,52,33 68,59,44 59,50,35 64,98,64 43,76,49 23,46,31 110,99,35 90,79,15 94,84,33 100,95,44 98,93,54 112,104,54 106,101,50 116,115,63 135,140,104 212,219,214 218,241,255 222,241,255 220,241,255 221,240,255 165,153,153 151,133,128
250,218,174 247,215,171 243,213,171 236,210,171 233,205,167 236,207,176 218,190,161 201,173,144 182,162,142 171,153,134 158,144,128 146,131,122 130,120,121 108,106,107 38,28,29 40,29,36 74,76,90 78,81,92 83,75,83 79,62,34 77,64,32 70,56,29 73,56,30 72,60,32 83,70,36 71,58,24 79,68,33 65,53,23 77,65,28 79,69,31 70,58,28 71,60,25 74,61,29 65,52,20 79,63,30 71,59,18 64,56,20 70,58,28 68,56,26 71,59,20 64,53,20 68,56,28 66,54,28 65,51,24 75,65,27 92,78,49 82,70,44 81,67,40 84,69,49 78,65,42 37,25,37 30,24,31 57,47,37 77,67,43 75,64,31 70,60,36 63,51,23 66,55,20 57,53,18 56,52,17 112,90,54 66,54,17 68,60,24 75,54,27 73,65,31 77,70,31 55,68,45 56,52,33 12,16,20 13,21,9 100,93,64 55,65,39 60,65,43 41,49,28 28,42,21 42,47,27 47,36,17 61,92,50 44,74,53 26,49,34 108,96,26 119,108,35 90,81,25 86,79,20 101,95,31 104,96,42 95,89,53 87,85,52 105,91,48 117,105,48 125,125,53 136,145,99 179,190,201 226,240,255 180,168,168 184,169,160
240,210,168 243,213,171 241,213,173 238,210,170 234,205,170 227,198,163 218,189,158 204,176,147 189,165,141 180,161,138 162,146,131 148,135,128 134,124,125 106,104,105 42,32,33 40,30,34 78,75,90 51,51,63 73,70,74 76,69,67 120,98,51 90,74,30 70,58,19 80,67,33 85,72,38 71,58,24 79,66,34 81,75,41 95,85,36 99,83,50 93,78,40 80,68,31 86,73,39 71,58,24 65,54,21 75,65,27 62,51,16 71,60,27 59,48,15 62,50,20 64,53,18 63,51,25 55,43,17 116,95,82 114,86,75 153,123,108 117,95,77 97,76,63 95,76,64 62,48,34 28,21,24 23,15,21 36,26,27 66,58,34 76,69,26 79,68,33 75,65,25 90,80,38 69,61,27 67,58,29 86,71,33 72,65,34 72,66,32 84,72,44 78,62,29 63,59,24 67,62,34 65,67,39 11,12,15 23,20,24 71,90,54 86,94,55 69,73,46 49,59,33 36,43,25 46,43,28 106,93,30 100,111,55 38,81,41 35,61,38 110,103,33 114,100,32 111,97,29 106,93,20 113,99,31 116,99,34 116,98,25 109,99,32 104,96,42 102,95,52 100,95,56 129,121,56 140,126,40 134,121,32 129,126,75 159,148,131
225,197,157 239,211,171 241,214,171 233,206,163 226,198,160 229,201,163 220,191,160 212,187,157 200,172,145 183,159,133 160,146,128 143,132,125 133,126,129 103,101,102 40,33,33 46,34,39 76,74,84 63,56,66 65,61,72 58,56,68 83,71,32 105,91,46 71,54,28 104,92,26 100,88,49 90,77,43 88,76,39 78,68,30 85,74,39 74,60,33 77,63,36 75,64,31 77,66,33 63,52,19 64,53,20 72,61,28 62,49,15 67,54,20 64,51,17 74,62,21 64,49,11 71,54,28 114,95,79 159,137,119 77,61,48 85,73,63 89,74,65 89,68,57 148,121,103 96,73,60 50,41,37 23,16,16 55,43,43 82,72,50 107,83,57 126,103,74 118,103,67 100,89,45 66,54,26 69,58,25 68,58,20 74,60,31 57,50,30 66,52,25 77,68,39 83,78,39 64,57,26 76,73,47 79,80,59 13,7,30 98,112,64 64,87,43 47,72,41 49,60,31 48,55,37 68,62,39 118,105,30 98,101,41 46,90,53 36,64,41 113,101,35 97,90,20 119,106,31 119,105,37 104,93,29 100,88,18 114,100,30 108,94,24 99,92,20 113,99,29 104,102,44 100,89,54 91,90,54 97,97,34 112,106,60 208,197,182
247,220,173 251,224,177 250,223,180 240,213,170 237,211,170 237,211,170 232,203,168 223,194,161 207,179,150 189,166,137 170,152,133 150,140,130 128,123,125 103,101,102 38,28,32 46,34,36 63,57,64 69,60,71 54,47,59 72,63,74 91,79,42 73,60,28 90,71,34 91,83,31 70,57,25 77,65,28 76,62,33 75,64,31 70,58,28 76,63,29 84,71,37 78,67,32 62,51,18 65,54,21 69,58,25 57,46,13 80,67,33 88,76,37 73,61,22 83,71,30 89,75,30 90,74,43 87,71,56 56,46,22 65,53,27 72,60,30 66,55,20 75,59,26 107,84,71 109,84,65 102,81,68 68,53,44 68,53,44 97,81,66 126,103,92 106,81,64 148,125,112 136,115,104 101,84,74 80,71,24 94,83,37 94,82,45 66,61,29 78,66,29 74,60,31 82,66,33 74,65,34 83,66,38 71,63,27 93,82,38 102,111,67 47,70,37 63,69,42 69,61,39 51,49,27 56,49,31 130,116,21 114,134,68 56,89,51 39,64,44 91,87,25 74,72,14 109,93,21 131,116,35 113,90,19 115,100,19 97,81,7 112,100,20 128,111,33 119,109,29 109,97,29 110,95,32 127,112,35 105,94,48 98,86,56 226,214,202
255,225,181 253,223,179 252,225,180 251,224,179 244,212,170 242,210,168 238,210,172 231,203,165 217,190,156 208,185,154 196,174,154 170,155,144 133,131,129 103,103,100 44,32,37 53,41,43 61,53,59 76,70,77 58,56,66 79,72,84 81,71,70 93,81,42 85,72,38 85,79,33 81,68,36 76,63,31 77,64,30 76,66,28 79,66,34 76,65,32 78,67,34 79,68,33 79,67,41 79,67,41 85,74,41 76,65,32 70,57,25 74,62,25 65,53,16 78,65,31 69,57,18 73,61,22 82,72,34 77,70,29 82,72,30 69,58,25 83,72,39 74,61,29 72,51,40 112,92,74 120,95,78 96,75,62 36,20,16 62,46,42 68,53,44 73,58,49 83,67,61 73,55,50 105,90,81 93,79,63 98,74,37 125,101,39 121,99,50 131,103,33 148,129,63 127,115,47 112,94,50 128,108,60 73,61,24 81,65,34 115,114,60 68,84,53 68,77,47 70,64,41 41,54,31 35,41,32 136,122,36 71,108,48 49,86,55 32,52,34 114,98,26 126,117,43 117,100,22 109,91,20 141,121,44 145,126,44 123,102,21 142,118,38 136,120,37 111,93,20 111,93,22 123,104,38 112,93,36 100,82,22 115,100,39 206,195,180
255,223,175 255,223,175 255,225,179 255,227,181 252,222,178 248,218,174 240,213,170 243,215,175 232,204,166 220,191,158 209,184,156 196,175,152 155,149,142 101,99,97 42,28,30 59,48,45 61,53,61 68,60,68 61,59,71 66,62,71 63,58,76 93,83,43 86,73,39 86,74,37 91,79,40 84,72,33 85,74,41 85,74,39 80,73,32 80,68,42 71,59,33 73,58,36 72,62,24 79,68,35 73,61,33 68,58,20 73,61,31 66,54,24 75,64,29 79,68,35 82,71,36 86,75,40 83,72,39 76,65,32 75,64,29 77,66,33 87,77,39 77,65,26 146,123,110 77,55,47 74,53,42 58,40,35 84,67,59 80,64,60 72,55,47 94,85,11 107,96,32 65,51,22 80,64,58 101,87,73 104,85,48 120,93,30 128,111,31 125,107,34 128,102,32 127,105,27 138,121,43 110,95,16 117,96,15 118,142,71 81,93,48 82,72,30 74,78,40 138,99,42 121,98,58 31,35,20 44,30,1 97,116,53 49,76,46 55,56,35 103,93,13 116,95,25 104,92,24 99,86,13 108,94,28 118,102,17 122,102,27 130,113,33 129,103,33 131,110,40 150,130,51 111,97,27 101,93,28 90,83,22 71,63,11 87,80,49
255,226,178 255,227,179 255,232,181 255,230,179 255,225,181 255,226,182 255,228,185 255,227,187 251,223,185 241,212,177 228,201,169 209,185,159 177,169,158 107,102,104 48,34,36 45,33,35 49,40,51 59,50,61 65,63,75 66,66,78 60,63,83 74,66,30 80,67,35 69,56,24 85,72,38 74,61,27 72,60,34 64,55,28 79,75,27 70,59,26 73,62,29 76,62,33 77,67,29 79,68,35 63,51,21 83,71,41 77,65,35 83,72,37 77,65,35 80,69,36 83,72,37 82,71,36 75,64,31 72,61,28 78,67,32 73,61,31 75,63,35 91,79,38 91,65,51 114,88,76 134,103,91 103,79,71 82,62,55 81,64,56 74,57,49 100,91,17 96,88,7 105,93,23 83,72,26 54,43,38 76,61,25 100,88,18 113,101,31 119,99,22 126,115,42 136,122,38 110,93,15 127,110,34 112,90,23 36,99,55 193,134,43 82,78,32 186,139,48 48,42,8 34,59,43 25,35,27 15,16,8 103,118,52 38,63,47 130,119,57 144,124,47 132,110,36 116,96,21 127,110,30 110,98,20 138,122,37 134,114,35 138,118,32 115,97,24 124,108,36 117,104,31 94,86,23 87,80,21 89,81,27 83,76,19 70,61,14
245,212,162 255,224,174 255,234,183 255,239,188 255,228,181 255,232,185 254,227,182 248,220,180 243,215,175 238,210,172 232,203,170 222,194,167 196,185,170 126,119,122 41,29,31 44,34,38 51,42,53 64,57,67 61,58,73 62,61,76 72,71,76 92,81,37 88,77,33 91,79,38 75,65,27 72,62,24 79,68,33 80,70,32 84,77,34 89,74,34 85,71,28 73,63,25 83,72,39 92,80,50 72,61,28 72,62,24 68,56,26 79,69,31 70,58,28 75,64,31 70,58,30 65,53,25 74,60,31 67,53,24 75,64,31 72,60,32 75,63,33 192,158,124 234,194,160 178,132,102 169,128,101 169,135,113 100,79,64 97,77,70 79,63,57 148,128,42 116,94,29 113,92,9 91,80,5 106,95,22 100,91,15 85,83,13 103,92,19 91,78,15 122,105,36 138,119,26 141,123,34 127,106,34 102,107,31 43,92,57 36,69,42 79,78,51 43,71,46 36,61,41 31,51,35 25,37,28 29,44,30 215,150,95 51,53,27 137,111,20 172,149,39 153,126,38 138,121,25 145,128,34 122,104,31 116,103,14 109,91,20 133,112,29 138,111,34 123,102,32 96,83,31 97,85,30 94,84,31 85,77,23 86,76,23 93,84,28
246,213,163 255,224,174 255,237,186 255,233,182 253,226,179 255,228,181 251,224,179 248,220,180 250,222,182 247,219,181 232,205,173 221,192,168 194,183,166 156,147,143 47,37,41 50,40,44 53,42,51 62,53,64 58,55,70 73,71,83 60,58,68 124,110,56 84,69,22 73,62,16 87,78,33 87,73,30 93,82,36 90,78,37 86,74,33 101,86,46 87,72,32 79,69,29 85,72,38 87,73,44 77,66,33 78,68,30 73,61,31 83,73,35 75,63,35 83,72,39 72,61,28 82,71,38 76,62,33 67,53,24 68,57,24 84,71,37 86,74,35 207,167,133 255,216,178 242,195,161 185,139,113 188,152,130 129,107,89 96,76,69 85,69,63 115,105,27 117,106,19 126,96,13 139,112,35 141,115,35 116,103,10 106,84,8 103,96,10 106,94,26 99,83,11 109,88,7 102,80,13 129,110,26 92,138,63 38,82,49 42,79,48 39,67,42 37,63,40 32,55,36 26,44,31 28,45,35 97,63,41 196,119,86 147,99,56 167,143,51 154,124,41 135,108,24 151,131,41 162,144,46 141,126,36 122,105,38 111,96,8 133,113,36 139,114,37 118,99,31 107,90,39 107,90,39 80,69,23 85,72,20 88,75,23 77,67,16
255,222,174 255,228,179 255,231,179 255,229,177 255,233,186 255,230,185 254,224,182 250,223,180 245,217,177 245,217,179 231,207,174 215,189,166 194,178,163 159,148,143 48,40,46 50,38,43 52,41,48 71,63,71 67,63,76 75,71,84 61,55,76 130,117,85 134,119,40 110,95,34 103,98,43 120,107,34 79,69,18 82,68,14 102,83,28 103,92,28 129,115,72 94,81,33 75,59,17 73,55,23 147,128,71 68,59,30 75,64,29 68,57,22 80,69,34 86,76,38 87,74,40 80,67,33 72,59,27 74,63,19 74,62,25 97,84,36 83,68,28 255,237,201 255,224,196 235,194,167 210,171,157 220,185,170 122,103,87 109,95,81 87,74,67 104,87,38 126,103,18 147,120,34 153,127,45 136,107,31 166,126,49 143,107,29 172,146,66 151,130,33 119,102,8 100,83,7 117,102,12 111,95,10 65,123,81 38,82,49 45,82,51 35,63,38 34,59,39 32,56,34 30,50,36 31,48,38 88,76,64 249,170,129 135,82,55 136,118,29 173,145,50 154,134,44 169,141,46 161,132,40 148,123,36 118,94,28 122,110,30 109,94,17 147,127,48 133,113,34 107,92,31 102,86,30 88,73,26 106,92,36 89,76,28 90,80,31
248,218,172 255,229,183 255,232,185 255,236,184 255,230,184 255,226,180 255,229,185 253,223,181 249,218,179 243,216,180 235,208,176 221,196,166 201,182,159 176,164,152 73,63,67 43,31,36 61,48,56 65,59,66 73,69,82 72,69,84 60,53,67 70,56,58 113,98,21 120,100,23 139,113,43 121,98,13 132,106,36 114,98,15 124,97,24 111,92,24 139,124,36 102,88,32 52,41,6 110,98,41 94,77,0 84,74,25 82,73,26 77,68,21 74,61,27 86,75,31 80,70,32 75,64,31 75,72,19 104,97,38 77,67,27 83,71,32 76,58,14 218,168,137 205,164,144 132,102,87 94,66,57 138,112,102 87,72,61 95,83,71 85,73,61 93,72,47 128,105,20 146,122,30 138,111,36 123,94,18 128,95,18 125,96,20 159,132,55 167,144,47 175,159,56 128,112,27 126,109,13 104,97,0 49,98,61 42,81,47 48,87,55 39,70,44 39,65,42 34,59,39 35,60,42 28,51,36 26,44,31 60,54,29 148,132,49 127,113,18 161,136,40 151,132,39 163,131,47 149,119,25 208,173,67 143,127,26 137,123,26 105,95,15 109,101,9 141,126,34 111,99,31 106,94,28 103,86,37 92,79,29 98,88,39 91,82,26
240,210,164 253,223,177 255,224,178 255,227,176 255,226,180 255,230,184 255,227,183 255,225,183 255,224,185 247,220,177 245,219,180 235,209,170 220,199,174 197,179,160 108,97,92 51,41,45 47,36,43 49,40,51 55,48,60 62,58,69 53,46,56 68,53,61 108,90,19 100,80,19 136,112,32 140,118,24 101,76,0 106,90,18 126,103,18 125,103,27 146,117,52 144,122,48 142,113,23 117,106,31 124,109,19 105,97,14 108,90,28 106,92,36 122,106,34 112,98,28 94,86,21 93,81,22 104,91,16 117,104,31 113,101,21 117,100,33 156,124,82 174,116,102 129,106,93 94,73,62 130,107,104 99,75,67 91,73,68 85,69,63 88,75,68 95,77,47 125,103,29 118,93,18 97,89,0 128,103,28 112,97,18 111,91,5 126,108,19 122,97,10 149,126,37 144,127,33 168,150,50 120,106,20 47,86,54 40,82,47 47,86,54 40,74,44 42,69,41 37,63,40 36,61,41 31,49,36 27,42,30 36,51,35 82,71,9 128,103,18 107,91,6 110,95,5 94,86,5 111,104,16 113,94,12 128,114,17 144,128,27 162,139,40 159,134,36 168,135,40 146,125,44 131,110,29 152,139,50 117,102,23 117,101,29 109,97,42
225,197,157 229,201,161 246,216,170 252,222,176 255,233,184 255,234,188 255,233,187 255,232,187 255,228,185 252,225,182 247,219,179 246,220,181 240,213,181 223,202,175 165,153,141 42,32,31 51,41,45 51,40,49 51,44,54 67,63,72 61,55,62 67,57,58 116,99,23 126,105,24 199,150,28 140,118,26 130,111,16 95,79,5 88,70,0 102,94,4 124,89,8 128,104,22 150,129,30 143,120,31 184,163,52 155,135,29 153,135,35 133,116,51 163,140,39 131,103,22 130,111,29 132,110,32 150,124,42 136,109,34 152,123,47 126,102,20 217,178,139 138,95,80 89,67,59 72,54,49 80,62,59 106,88,83 114,99,90 83,70,63 83,70,63 125,107,34 119,101,10 100,85,4 74,69,0 95,85,3 113,93,18 163,146,41 157,135,43 156,133,46 182,157,59 138,111,27 154,128,35 146,119,33 48,87,53 41,80,48 49,86,55 40,73,46 40,72,43 39,63,41 33,56,39 31,49,36 27,42,30 28,45,37 47,56,26 133,96,0 146,120,29 114,101,10 127,112,31 110,99,12 105,95,1 135,130,32 184,158,49 178,148,50 197,168,63 176,149,43 135,114,31 142,122,34 137,131,29 145,137,31 109,90,22 127,111,39
212,184,146 225,197,159 239,209,167 254,224,182 255,232,187 255,230,184 255,232,186 255,237,192 255,234,189 255,231,188 254,226,186 247,221,182 245,219,180 241,216,186 212,196,179 85,75,65 45,35,39 54,43,50 44,39,41 40,34,39 63,56,40 121,104,35 133,113,23 104,81,21 88,72,14 142,118,24 133,113,27 135,109,27 157,123,33 88,66,21 137,114,13 140,120,32 151,124,38 156,126,39 153,128,30 165,142,43 144,122,28 124,94,27 137,108,34 165,138,52 143,119,39 135,111,19 145,125,39 146,128,30 132,108,46 141,118,29 210,175,137 123,88,75 68,52,46 66,50,46 77,64,59 96,80,76 101,86,77 84,71,64 76,60,29 109,91,4 95,83,13 101,94,8 123,112,11 137,126,25 156,131,42 179,152,46 173,145,48 163,135,40 171,145,52 135,110,23 136,103,24 111,102,28 48,82,50 40,79,47 44,81,50 43,80,49 44,76,47 40,64,40 33,56,39 26,44,31 27,44,39 24,44,26 33,46,32 152,124,25 167,143,51 154,127,25 132,115,21 129,116,27 170,152,50 173,144,52 197,154,51 170,150,44 141,116,2 171,146,46 155,130,43 173,146,33 181,142,31 145,127,25 145,118,30 134,116,27
203,175,137 216,188,150 226,196,154 243,213,171 243,216,171 250,218,172 255,224,178 255,226,182 255,226,184 252,222,180 245,217,177 250,224,185 244,217,181 242,215,181 231,210,183 157,143,129 54,44,43 80,70,74 89,82,85 94,89,91 122,112,59 139,118,48 120,95,20 102,82,23 112,98,30 178,158,54 176,155,58 133,103,20 148,130,32 146,126,40 131,106,6 140,115,17 158,134,29 164,138,47 174,149,53 153,125,46 137,114,29 159,135,43 171,148,63 144,126,39 116,95,14 155,137,37 139,125,28 129,117,21 133,123,45 124,109,21 161,129,95 133,98,85 74,57,47 59,46,41 67,54,51 71,58,55 89,73,69 60,47,42 75,61,16 104,91,0 97,85,15 121,111,19 101,93,3 129,119,39 118,98,21 134,111,22 150,127,38 164,144,40 137,115,23 122,107,19 107,93,7 112,113,36 41,80,48 41,80,48 45,82,51 43,79,51 42,74,43 36,62,37 32,52,38 27,44,34 27,44,36 27,47,31 26,43,35 133,126,38 124,112,32 130,117,17 137,124,20 168,154,41 180,158,54 168,137,28 245,200,69 171,151,43 179,142,20 163,141,22 159,136,37 161,144,35 162,136,27 177,149,39 171,151,45 128,109,14
190,163,129 205,178,144 220,192,154 227,199,161 240,210,168 242,212,168 245,215,171 247,217,175 249,219,177 247,220,177 243,215,175 245,217,177 245,216,181 247,220,184 239,211,182 223,202,175 122,106,104 110,97,94 116,114,110 126,126,121 122,109,57 116,97,15 140,119,47 119,95,29 117,100,22 139,114,29 160,136,42 158,133,48 149,137,41 150,133,39 142,116,34 142,113,23 137,112,25 132,109,24 162,135,60 160,135,37 140,117,28 168,151,42 131,116,26 129,119,25 158,148,40 156,149,22 109,96,7 122,108,22 127,104,33 151,134,29 154,134,28 144,106,96 98,77,66 74,56,51 59,43,41 68,51,52 74,61,54 70,58,46 74,57,33 114,94,62 124,98,88 127,105,71 112,105,35 139,134,34 157,144,44 140,124,25 114,99,7 125,111,14 122,104,17 124,106,15 124,102,0 74,95,33 47,86,54 43,80,49 44,81,50 42,81,49 46,78,49 35,60,40 32,52,38 28,46,33 27,45,32 28,46,33 30,45,29 137,130,62 177,142,47 182,155,53 161,141,33 142,125,16 163,146,39 232,180,43 127,120,9 186,163,66 170,145,29 177,152,36 201,174,68 175,148,33 156,129,25 193,161,45 165,132,23 163,143,37
188,161,127 205,178,144 220,192,154 223,195,157 222,191,152 226,195,156 229,201,163 229,201,163 233,205,167 236,209,173 239,211,173 239,211,173 238,209,174 238,209,174 237,210,176 236,213,182 181,162,150 124,111,106 126,126,123 129,128,121 146,135,120 104,87,22 160,117,12 129,116,23 117,110,22 136,127,30 137,121,38 158,131,43 97,95,21 129,111,38 176,156,40 179,158,61 147,125,33 137,117,27 114,87,3 146,121,25 201,164,68 152,134,34 131,115,14 112,92,6 160,150,31 140,128,32 144,132,34 128,114,17 145,133,35 122,107,15 134,122,11 167,140,34 62,44,41 56,40,36 69,55,55 96,83,80 76,63,56 78,66,56 74,57,49 144,123,108 155,128,110 148,124,98 128,107,80 114,93,68 124,112,14 147,139,33 131,121,31 102,95,0 118,110,18 122,116,12 116,104,6 63,85,55 50,91,61 44,81,50 43,80,49 43,81,52 47,81,51 36,62,39 32,52,38 27,44,34 28,46,33 25,43,28 31,44,32 80,75,32 141,123,34 110,97,22 134,129,16 123,118,9 134,128,22 120,112,20 126,118,14 186,162,41 167,146,35 192,172,44 161,134,32 172,146,37 159,135,30 166,137,32 191,160,41 185,167,38
182,155,121 196,169,135 208,180,142 216,188,150 216,188,150 212,184,146 212,183,148 220,188,156 217,188,155 218,189,156 226,199,165 228,201,167 232,203,170 231,204,172 228,201,169 234,210,177 221,199,179 151,139,127 131,129,127 134,129,126 126,124,120 112,102,60 255,167,47 140,129,28 116,84,0 117,108,32 111,104,18 135,119,34 123,102,32 141,121,15 154,136,36 154,135,42 131,110,29 140,123,29 92,84,3 139,121,19 139,111,16 161,140,39 158,135,46 164,143,30 139,128,12 153,139,42 144,122,18 255,171,42 115,100,12 140,120,16 164,142,38 142,130,19 97,77,47 89,76,73 102,89,86 73,60,57 94,82,72 82,70,60 77,62,53 155,133,113 145,121,99 128,102,88 123,104,90 112,96,83 136,119,25 117,107,13 115,107,3 102,78,0 121,112,15 122,114,10 85,73,0 44,90,52 50,91,61 47,85,56 44,83,51 43,82,50 45,79,49 34,62,39 31,49,36 28,46,33 30,45,33 25,43,28 27,42,30 32,44,35 123,117,24 170,159,74 124,118,2 167,124,0 146,133,15 117,107,25 138,111,0 158,141,34 166,150,36 170,154,40 176,159,50 163,142,41 172,149,50 177,150,46 198,161,51 182,147,24
