130,113,33 117,94,36 133,111,35 154,133,52 150,124,44 150,128,36 146,118,37 139,108,28 142,108,38 151,123,44 122,93,17 145,119,37 118,91,28 171,147,53 166,143,44 126,97,21 108,89,21 131,119,21 93,84,10 121,114,26 63,48,0 137,121,38 120,103,25 108,89,23 88,70,10 147,126,56 86,71,10 119,106,43 116,98,27 95,75,14 156,141,51 96,80,24 108,93,53 85,72,24 85,63,25 69,57,20 77,68,23 68,63,24 82,75,32 87,78,33 87,77,37 79,66,32 76,63,29 80,68,27 68,60,24 95,79,37 70,54,10 95,78,29 96,83,33 123,103,44 131,110,27 125,98,21 130,107,22 113,93,5 126,98,19 113,95,22 131,112,28 165,132,37 132,106,38 135,105,38 169,126,50 179,143,67 128,96,25 158,130,35 150,136,39 125,108,30 115,99,16 132,123,26 119,112,3 117,113,10 107,100,0 122,111,24 148,130,41 134,113,32 155,139,56 118,101,21 128,115,22 123,115,21 172,151,54 137,118,23 170,149,52 152,128,25 161,136,38 176,144,58 152,122,37 129,113,28 121,106,16 105,90,11 139,124,36 153,132,49 116,104,36 112,96,38 106,89,38 97,84,32 83,72,28 87,74,24
120,100,23 140,120,34 138,116,40 152,127,42 137,107,24 151,126,37 141,111,26 144,118,27 152,122,39 142,117,28 137,115,39 151,132,39 156,121,28 159,132,44 135,113,21 146,117,45 121,99,21 139,126,22 83,72,0 108,98,16 101,84,19 96,81,20 108,89,21 119,97,30 122,96,28 149,123,41 128,97,33 97,75,0 144,120,38 138,109,35 157,133,53 106,89,24 90,74,20 109,90,35 128,110,39 94,84,33 78,65,13 86,77,30 84,73,27 88,77,31 80,68,29 76,64,25 91,81,30 115,106,46 76,66,17 100,81,24 127,107,61 125,107,34 136,117,51 106,88,26 115,94,24 127,102,29 141,123,21 128,101,26 124,102,39 109,87,24 134,103,25 144,116,35 161,125,24 153,109,38 159,122,37 132,105,28 159,127,43 158,130,51 156,136,46 120,107,14 179,159,51 94,85,9 108,107,12 99,94,14 111,99,31 143,120,35 130,106,24 128,107,24 160,134,54 157,130,46 127,113,27 101,87,3 122,110,12 119,99,11 134,119,27 130,108,16 108,91,11 139,116,27 143,110,13 142,116,25 154,134,44 107,90,10 131,115,30 141,121,33 118,99,31 129,111,38 112,96,40 99,86,36 97,85,28 93,81,26
112,95,28 169,147,43 110,88,14 129,96,19 135,114,31 127,101,19 145,120,20 123,86,1 141,122,27 135,115,29 150,123,39 174,140,29 138,110,29 174,142,56 118,88,1 155,132,47 140,120,32 146,127,32 126,108,19 133,114,30 140,122,35 88,71,0 110,89,17 112,90,14 108,82,12 150,120,24 119,100,16 116,95,12 99,80,16 108,92,7 113,88,15 132,112,24 128,102,11 130,118,22 147,126,27 143,121,27 114,94,6 102,81,27 139,119,31 120,101,19 103,86,6 120,101,37 123,99,17 113,88,13 107,85,18 138,118,30 126,105,22 147,124,35 133,113,25 113,96,16 108,93,12 115,99,25 125,104,32 105,95,13 110,99,26 110,92,21 114,88,6 148,127,44 124,123,19 94,84,17 118,98,12 184,157,55 148,118,35 176,144,58 174,152,46 149,124,39 148,126,32 129,114,24 99,95,17 103,95,14 132,113,29 131,118,29 107,92,11 127,107,19 122,103,19 124,105,21 134,115,31 141,119,27 143,127,42 113,97,14 116,101,11 98,83,2 87,77,0 106,97,12 111,99,17 147,122,26 163,134,31 167,136,45 169,142,40 167,140,36 119,99,20 136,121,31 139,122,26 144,129,41 112,95,30 106,88,28
137,117,38 160,135,37 154,123,34 127,96,16 162,140,48 171,148,36 137,109,12 161,143,43 126,107,25 106,86,27 134,111,14 163,136,48 117,97,22 118,99,17 132,111,30 121,105,31 133,114,21 152,132,44 146,128,30 125,108,30 122,107,30 108,101,31 131,112,28 112,88,22 117,97,20 134,116,14 137,114,27 118,99,15 112,92,13 106,88,28 126,97,7 159,133,42 177,148,47 142,114,15 160,134,43 156,131,35 132,108,14 116,90,20 156,129,45 157,125,39 151,124,38 140,113,27 146,119,31 147,119,38 142,113,39 151,123,42 177,150,44 134,105,15 145,118,43 144,121,34 148,128,38 162,144,44 89,70,6 104,95,0 115,105,13 101,87,3 103,98,16 117,108,11 121,110,9 113,95,8 136,109,23 163,130,37 178,144,54 163,123,32 147,115,29 140,112,31 144,118,36 123,98,21 127,111,28 144,120,26 159,134,36 168,142,33 123,98,13 125,101,21 120,100,25 146,105,6 132,111,12 135,116,23 144,126,35 199,154,51 156,123,26 138,119,24 123,107,22 160,143,49 139,132,23 142,117,28 171,151,33 170,147,35 176,148,53 160,135,37 162,142,36 194,151,36 146,124,20 126,106,18 131,112,19 134,112,36
81,62,7 203,153,52 171,140,49 113,92,22 156,131,46 149,120,30 161,133,34 138,117,34 165,142,57 145,125,39 125,101,21 154,133,52 148,135,42 133,113,34 117,97,18 137,119,30 120,102,11 121,104,24 133,121,23 89,75,9 142,125,45 171,121,9 131,107,13 113,94,26 103,84,18 127,104,17 161,136,40 143,117,24 147,106,9 102,88,34 127,103,9 145,116,24 140,108,26 154,122,36 171,147,40 150,124,44 133,105,24 144,119,34 148,122,52 149,122,34 135,110,33 142,119,34 151,129,35 136,115,16 123,104,38 139,116,27 145,122,21 149,124,26 124,104,14 100,81,0 142,117,17 142,121,24 123,109,25 133,123,29 122,112,22 116,100,1 103,92,28 138,124,38 106,93,0 138,119,35 118,97,16 145,112,17 170,136,46 172,139,46 154,128,35 116,96,8 119,98,17 93,75,0 165,138,54 150,116,26 251,195,75 177,149,41 189,157,53 171,138,41 160,136,44 133,112,15 148,119,16 138,111,25 173,146,44 161,143,45 123,103,15 137,124,24 166,150,47 192,169,59 165,146,51 165,131,16 157,134,22 187,155,39 217,177,52 191,165,54 150,112,23 117,97,11 163,132,25 172,150,42 124,104,18 147,124,35
103,85,14 143,119,37 161,136,36 149,124,26 164,140,37 133,110,23 135,116,23 132,112,26 132,108,26 137,120,26 140,127,38 131,120,45 142,127,37 136,122,25 127,111,37 134,118,17 138,122,21 79,72,0 132,115,35 128,112,27 186,141,27 121,101,15 122,98,16 133,113,27 130,108,34 146,119,31 167,141,48 146,120,29 135,108,20 138,117,36 149,126,41 147,127,23 155,131,39 136,117,33 167,134,57 150,122,43 164,139,54 161,140,41 155,136,43 139,124,32 117,103,8 148,137,23 136,121,33 118,101,21 124,108,23 141,126,38 157,137,33 197,149,36 50,40,44 47,40,40 118,99,83 82,63,51 73,52,37 158,139,86 136,113,71 127,110,30 133,121,23 109,101,11 118,111,25 154,143,40 132,114,27 143,121,27 143,118,41 154,129,29 122,97,24 121,107,12 129,112,18 118,97,16 161,138,28 151,129,23 169,148,37 164,142,36 148,124,30 180,155,37 185,165,47 169,149,33 128,109,14 149,129,25 143,125,34 149,138,35 192,165,52 175,132,15 154,122,20 167,145,37 139,123,20 171,120,13 165,142,43 192,143,37 161,135,24 179,149,33 172,140,36 170,125,11 190,156,45 199,164,56 180,158,54 161,134,30
142,129,40 161,140,43 126,104,12 149,120,19 137,110,24 178,157,44 149,132,23 133,111,37 167,149,51 115,96,12 152,137,45 120,106,38 127,110,30 186,164,47 157,135,41 158,138,34 138,122,37 121,110,25 138,119,37 165,153,42 146,122,30 129,110,26 111,92,8 120,96,4 127,108,26 130,108,43 139,122,28 146,126,36 143,121,54 121,111,40 144,117,33 143,114,38 138,117,34 141,127,32 132,114,43 149,122,38 160,129,49 158,138,30 128,117,30 127,113,16 150,137,15 148,132,33 134,115,58 121,102,45 122,103,39 119,107,27 142,131,28 138,121,16 44,39,41 48,41,39 103,86,76 105,88,78 115,96,80 143,119,97 162,129,102 167,133,113 151,135,32 150,137,33 121,119,18 116,109,21 132,124,20 141,132,17 114,102,4 119,101,12 121,107,10 117,106,5 125,102,13 116,103,14 169,131,26 140,121,8 158,138,34 160,139,28 166,145,32 183,159,36 166,144,27 160,137,25 224,173,33 150,127,26 170,146,52 168,146,52 138,126,28 169,120,12 144,123,12 128,130,18 130,120,12 125,118,30 133,112,13 192,157,49 199,174,44 186,161,43 184,152,50 183,156,41 180,147,38 195,161,57 168,145,33 192,165,50
133,112,40 134,112,47 157,134,35 154,95,4 131,110,27 162,139,42 174,155,44 111,95,10 140,119,36 120,98,20 127,105,29 132,111,28 138,129,44 156,132,38 136,122,27 136,123,21 199,151,36 151,129,21 141,109,9 125,110,20 136,123,32 109,92,12 140,115,19 209,143,17 158,124,22 87,78,2 108,100,10 106,94,12 155,133,59 232,168,51 171,141,43 141,119,27 142,121,40 149,135,40 82,70,0 152,122,28 149,119,32 159,129,46 155,133,39 116,98,68 102,88,74 102,91,76 105,93,81 97,85,75 95,84,69 97,81,64 92,76,61 85,69,56 40,33,36 58,48,47 102,85,77 104,89,80 109,94,83 160,129,106 155,122,97 179,140,110 167,129,94 166,139,35 117,94,0 162,140,34 133,117,16 112,103,4 144,124,18 108,98,8 129,121,17 120,107,7 100,90,8 168,152,38 163,138,8 185,142,27 158,134,31 118,98,10 151,131,23 166,150,51 168,144,39 163,142,31 157,124,15 184,147,7 137,118,7 145,130,40 120,109,24 141,97,0 122,110,0 103,86,0 126,114,18 148,137,32 167,147,31 165,145,37 168,145,33 189,162,47 158,135,23 174,147,41 173,141,41 195,160,52 190,153,39 155,126,23
102,81,0 121,98,27 145,121,29 120,109,36 134,114,24 116,93,4 166,147,24 94,70,0 113,101,19 137,114,25 146,123,34 139,119,40 114,100,14 146,125,26 127,116,29 106,98,8 77,68,8 123,105,14 101,91,11 179,133,24 114,98,13 93,76,0 127,105,13 191,115,0 117,106,31 117,103,17 130,109,28 126,111,30 139,123,38 144,116,17 142,109,12 125,103,11 137,119,32 166,147,54 82,66,8 135,114,15 122,89,0 190,169,70 108,91,83 105,92,85 100,88,76 86,70,68 94,76,55 125,100,72 106,89,24 154,123,34 71,55,51 67,56,49 29,22,25 40,30,29 104,89,78 102,87,78 112,96,83 138,108,91 115,91,69 175,139,110 157,120,94 223,194,102 184,160,39 142,122,14 169,149,29 142,125,18 119,112,15 100,97,5 114,110,5 145,134,29 138,130,24 133,118,8 153,133,3 138,122,19 155,143,36 148,136,29 137,115,21 141,126,18 142,123,28 163,142,31 143,119,25 155,128,22 135,117,19 210,174,73 141,127,30 144,111,18 130,118,20 99,82,2 85,71,1 114,110,7 116,111,0 127,116,13 141,129,22 158,148,38 163,151,42 140,122,20 170,141,36 165,130,33 217,181,64 191,157,53
133,109,27 159,135,43 154,126,27 102,84,0 116,94,2 139,112,26 147,120,36 153,128,30 74,60,4 139,118,21 119,99,13 140,118,42 125,106,24 121,77,26 145,129,15 108,100,6 114,93,12 100,93,21 93,81,13 114,104,12 111,85,0 96,79,0 88,77,13 130,116,30 98,88,6 116,100,17 164,133,42 126,104,26 143,130,41 122,95,30 158,128,43 181,154,50 150,134,31 178,155,45 165,138,34 138,107,29 161,133,36 115,90,71 112,95,85 90,73,63 111,99,17 149,129,39 146,122,15 151,127,24 138,116,8 166,145,32 63,47,41 43,31,31 27,20,23 39,29,30 106,91,82 102,87,78 104,83,70 105,82,67 79,58,45 169,135,115 147,116,97 124,95,75 182,158,55 189,165,44 177,157,41 131,123,21 114,111,1 128,118,8 107,102,2 112,105,6 138,113,13 106,104,3 125,116,17 128,111,6 99,90,14 130,109,28 143,125,36 120,102,13 122,105,11 171,149,41 156,132,29 166,132,28 158,142,30 144,130,33 161,141,51 132,112,24 111,93,4 153,132,10 120,99,2 120,110,0 97,86,11 122,116,12 132,125,16 117,112,14 109,101,9 156,146,38 152,125,23 180,147,54 198,161,49 187,161,41
152,126,33 129,104,29 157,134,37 139,125,28 151,123,44 161,133,54 162,132,47 145,120,22 120,100,10 132,112,24 123,102,19 119,103,29 96,72,6 145,121,27 191,127,40 103,95,3 105,95,28 134,122,42 99,77,1 144,133,28 136,111,34 100,83,18 102,83,30 144,123,42 89,72,23 123,104,40 165,136,60 136,110,28 142,121,38 151,136,28 140,120,32 137,114,25 140,122,22 161,134,32 142,121,22 145,121,27 125,102,62 116,96,87 82,63,49 154,135,53 148,126,22 121,96,7 134,110,16 157,135,29 95,77,0 98,78,1 66,50,37 38,26,28 23,16,19 39,29,33 83,70,65 86,70,66 72,51,40 83,62,49 79,58,47 133,109,85 155,129,106 112,86,72 164,142,38 157,135,31 139,127,18 138,124,27 131,115,16 146,138,36 128,118,24 152,138,43 149,138,35 129,118,31 140,122,24 153,135,46 98,85,12 113,103,11 133,115,28 113,99,2 110,95,3 142,122,34 162,138,44 167,140,36 116,108,14 126,113,20 143,116,28 163,141,49 143,114,13 174,128,44 133,111,17 134,117,23 159,148,45 148,130,28 150,140,32 132,122,28 123,112,7 147,136,33 184,158,49 167,140,34 188,159,54 166,140,29
85,65,15 128,102,20 172,148,41 100,82,0 130,105,16 141,118,19 115,95,18 127,106,7 113,91,13 143,120,35 129,108,9 112,99,24 101,85,2 110,91,27 122,108,11 98,73,0 133,119,49 112,95,0 154,134,44 127,119,15 131,113,13 143,102,1 127,102,15 126,106,31 135,126,27 118,97,25 174,164,43 137,113,31 130,111,29 134,121,21 125,109,24 118,100,13 117,104,4 140,117,30 123,110,6 127,106,34 109,93,87 70,54,37 120,101,8 122,105,11 105,80,5 118,101,7 129,106,9 145,128,0 141,124,28 69,54,32 69,51,48 70,55,44 38,28,29 46,34,36 48,34,34 56,42,44 64,46,41 112,91,76 82,67,56 127,112,92 103,87,74 91,74,64 120,105,15 124,106,17 131,121,29 126,105,6 173,141,39 196,148,35 140,113,25 157,134,35 126,107,14 132,114,27 113,95,6 125,107,16 150,132,41 115,95,0 144,127,33 132,117,25 142,123,28 158,133,35 152,121,30 153,129,37 119,107,29 132,114,23 125,98,21 148,122,13 181,158,57 117,96,13 255,166,26 145,112,15 185,161,54 169,148,49 133,115,17 137,112,23 155,133,27 185,163,46 182,160,41 145,113,27 134,112,38 143,124,13
98,83,6 92,63,10 144,123,26 134,115,22 120,100,0 123,104,11 107,89,18 112,94,3 114,95,40 109,91,20 143,120,31 115,97,10 94,73,1 81,68,7 155,133,39 85,84,0 116,95,23 106,90,5 201,145,11 114,96,0 95,73,6 146,126,18 133,102,0 126,108,46 165,154,51 179,158,61 147,136,35 115,106,19 112,99,26 138,131,4 107,91,17 108,95,4 120,107,3 113,96,20 106,96,6 115,99,27 110,92,32 120,108,12 129,119,29 107,94,3 101,92,5 156,145,42 139,118,0 172,150,33 97,77,0 69,50,38 73,55,50 90,72,53 55,42,37 57,43,43 48,34,39 55,41,46 64,48,42 93,74,60 77,65,55 91,79,67 83,71,61 73,60,53 118,102,19 141,120,23 210,177,98 128,109,14 154,115,13 149,110,0 150,119,28 163,135,38 143,119,12 155,128,53 167,144,45 128,107,24 147,131,17 157,136,14 157,135,41 146,124,32 159,138,25 126,100,7 146,118,21 142,123,30 112,105,17 118,101,21 125,105,28 119,102,0 110,95,7 121,105,31 146,125,26 170,142,45 205,175,61 184,157,40 146,115,35 189,162,47 155,126,34 181,153,56 170,145,47 187,160,47 142,120,16 233,156,29
121,98,27 126,107,23 144,121,22 145,126,33 103,76,15 91,75,3 96,69,0 108,87,17 65,47,0 141,121,33 140,119,22 68,52,8 135,115,29 94,71,0 138,121,16 121,94,31 63,54,0 137,116,46 120,98,24 146,127,14 148,120,50 121,103,32 173,151,32 93,71,4 137,125,16 112,93,11 114,101,0 102,90,22 87,77,8 97,87,0 86,74,15 91,77,7 132,124,22 100,81,0 108,92,34 124,111,9 117,104,11 115,101,17 100,85,0 105,86,4 143,131,24 140,119,20 141,113,14 161,132,29 163,138,24 131,100,77 56,42,42 67,54,49 61,48,43 50,38,38 49,35,35 50,37,34 77,60,50 85,70,61 83,67,61 88,75,70 86,75,70 75,62,59 79,63,21 150,123,37 129,102,25 149,114,29 149,122,45 156,132,9 166,137,32 138,108,10 155,128,24 182,157,59 189,166,54 152,130,24 140,121,26 136,112,20 103,81,3 123,105,16 120,102,2 120,101,6 115,95,16 123,112,7 121,116,18 147,130,25 115,98,18 151,136,46 113,100,39 107,94,42 157,133,39 191,169,50 147,119,24 153,121,37 171,141,45 146,116,29 163,135,38 152,122,35 143,120,19 181,147,43 165,134,25 173,149,46
144,122,46 110,85,28 115,86,0 104,84,7 136,113,24 167,142,46 142,114,19 123,102,21 82,66,0 159,140,45 118,93,20 56,39,4 133,108,12 199,176,66 160,137,36 82,57,13 144,129,19 122,102,25 41,30,0 160,141,48 189,151,87 60,46,3 130,106,3 116,98,11 140,122,31 123,106,0 133,117,14 96,84,16 110,101,14 97,81,9 87,75,7 115,99,16 137,128,11 97,75,1 122,107,26 120,102,15 113,102,17 90,80,13 78,60,0 145,125,37 101,83,0 88,73,0 122,97,8 146,120,29 151,124,20 135,107,69 101,83,80 74,61,54 64,48,46 58,46,46 73,57,55 75,59,55 88,71,61 89,74,63 90,77,72 91,78,75 87,76,73 78,65,62 76,61,52 172,150,46 163,140,41 92,67,8 150,125,27 148,127,30 199,163,44 191,156,63 156,130,21 136,110,17 181,161,41 123,100,31 116,98,9 131,113,26 150,132,45 126,106,31 140,120,30 142,121,20 83,68,5 135,118,38 138,122,39 132,115,35 108,91,13 140,129,28 140,122,20 150,130,53 156,133,44 167,147,39 149,122,34 163,138,42 142,114,33 154,133,34 160,136,42 116,89,12 150,130,24 144,126,24 128,117,14 124,116,37
115,98,4 121,93,25 149,119,36 117,88,0 115,91,11 118,98,12 167,139,29 132,108,3 83,57,0 131,111,25 108,85,16 106,83,12 146,129,51 194,169,55 148,120,25 109,87,13 158,126,10 140,117,28 100,87,26 119,94,17 83,78,27 128,99,0 108,85,0 90,71,32 111,89,26 117,95,30 106,90,7 104,91,18 129,122,11 81,71,2 106,90,18 85,74,12 131,118,18 139,123,38 101,84,6 135,116,3 107,91,8 88,76,17 79,63,0 153,132,31 139,118,46 85,69,11 59,40,0 121,94,17 125,95,0 151,125,75 104,83,70 77,63,47 64,48,42 73,58,49 66,53,50 82,69,62 96,81,70 84,72,62 91,78,71 87,74,71 76,63,71 76,62,67 71,58,55 120,104,46 142,117,30 125,103,27 141,123,25 98,79,0 143,127,44 167,144,59 150,128,24 157,136,39 125,109,24 136,120,62 163,142,45 107,91,6 117,96,26 130,109,26 125,105,28 139,116,27 145,128,61 178,161,65 155,136,54 119,105,37 173,158,70 175,144,37 121,98,11 130,112,21 144,128,14 134,118,17 123,108,16 96,74,0 138,126,17 119,110,13 140,122,35 99,81,8 138,125,23 126,108,19 146,128,30 151,125,32
116,90,22 108,83,6 121,94,21 140,110,14 112,85,24 161,141,53 117,100,31 146,120,50 114,92,14 98,81,1 101,82,18 137,120,26 114,98,15 172,146,53 138,121,25 127,105,27 136,114,22 158,138,30 133,124,39 118,102,0 137,119,32 117,98,16 108,83,10 108,88,11 115,93,1 143,129,34 90,80,0 119,103,31 83,70,20 68,57,0 44,30,0 88,78,0 82,70,0 75,65,0 100,90,10 128,117,30 100,83,3 101,90,15 126,112,28 146,124,30 109,88,5 137,116,44 83,68,5 117,87,20 152,130,22 154,128,60 153,124,102 92,73,57 68,53,44 75,60,51 80,65,56 91,76,65 96,81,70 87,74,67 99,86,79 61,47,49 84,73,80 73,61,63 72,56,52 109,91,90 172,152,46 128,112,40 162,142,54 164,141,40 155,132,61 174,151,39 142,122,36 173,147,36 179,163,60 167,152,46 160,136,56 124,106,19 120,98,22 115,91,9 118,96,29 151,132,39 105,88,8 147,133,47 76,52,0 125,109,24 163,138,49 94,60,19 134,111,24 125,107,36 109,94,0 147,132,24 101,82,14 196,141,23 108,102,9 136,133,19 113,101,19 101,85,11 105,102,8 92,78,10 108,89,5 113,99,2
141,120,23 140,122,20 127,106,23 131,113,11 117,79,0 126,106,20 111,89,0 117,100,20 120,98,4 126,104,26 76,62,0 85,65,15 145,129,57 141,117,37 111,89,26 142,120,28 163,137,44 135,106,30 107,91,0 159,134,38 135,111,4 139,121,30 101,83,0 127,103,11 142,122,32 130,115,5 110,98,2 131,125,34 96,80,49 122,116,10 149,140,43 96,84,2 93,82,18 91,86,2 101,97,21 111,103,20 100,84,1 128,114,46 88,79,19 128,107,24 126,108,10 141,123,25 123,104,20 130,100,31 138,125,32 144,119,46 180,145,118 102,80,62 66,51,42 75,60,49 82,67,56 96,81,70 86,71,62 85,69,65 104,89,80 85,67,64 79,67,72 76,64,69 70,53,59 125,110,99 174,154,50 82,63,0 147,127,19 133,109,27 153,133,43 125,96,20 126,100,30 167,144,34 139,120,27 145,122,25 150,129,32 100,80,5 93,74,0 112,85,20 88,78,11 123,107,6 86,72,2 97,78,21 115,97,10 124,106,15 106,81,0 98,72,2 157,138,27 107,84,24 122,112,34 125,117,25 66,56,16 135,134,8 105,106,0 112,111,14 87,84,1 101,94,8 136,125,9 97,83,25 133,106,0 177,121,1
94,74,0 96,73,13 128,103,0 133,112,31 201,142,47 141,128,24 97,84,0 160,140,54 67,50,3 156,136,48 60,36,0 146,124,57 123,105,14 137,115,48 126,104,26 159,130,38 140,113,11 145,118,30 132,108,26 108,83,8 166,138,13 136,112,32 110,92,19 129,106,19 145,127,40 114,102,22 115,103,44 108,101,15 112,97,48 109,101,20 87,76,14 106,94,0 143,137,31 100,99,6 94,89,9 114,108,15 99,83,9 113,103,25 91,84,12 104,94,2 100,88,8 126,108,19 108,88,11 131,111,34 109,92,16 151,118,91 198,154,124 128,94,76 70,55,44 75,60,51 82,67,58 93,76,68 66,50,46 93,77,71 100,85,76 99,82,72 76,62,64 75,61,66 67,53,55 73,61,49 116,106,28 137,122,34 130,110,24 127,107,30 180,163,54 165,144,43 170,146,66 172,151,40 141,119,52 155,133,27 118,100,2 121,108,15 135,118,38 133,115,24 53,45,0 94,75,0 119,99,22 120,103,34 158,140,42 70,51,12 131,114,34 80,63,0 120,99,2 160,138,62 118,107,22 113,111,23 129,121,29 101,94,6 149,141,39 113,109,22 85,79,4 111,96,6 115,97,6 133,122,60 126,107,25 124,115,59
146,126,10 96,78,5 119,98,17 110,90,13 127,109,38 137,117,31 125,102,44 105,81,26 64,44,12 110,95,18 117,95,19 115,95,47 147,122,45 113,96,16 85,59,7 148,118,33 135,110,23 111,78,10 121,96,21 119,94,19 76,59,10 126,113,40 139,116,58 100,82,20 145,120,31 95,80,0 167,159,55 84,68,0 99,90,43 106,96,2 78,64,0 81,65,0 93,78,1 83,84,7 70,57,0 79,67,0 77,70,13 91,87,0 77,68,10 91,84,25 99,92,6 107,99,18 92,84,3 100,94,28 145,121,97 161,137,115 242,201,174 163,126,102 85,66,54 80,63,53 91,74,66 86,71,62 71,55,51 97,82,73 97,82,71 99,84,75 83,66,69 76,62,67 66,52,54 69,53,49 108,94,8 128,114,44 159,143,40 156,137,42 148,130,41 123,106,12 146,130,31 154,133,50 98,77,36 129,109,5 111,85,15 126,113,38 140,122,20 103,88,37 62,54,18 154,123,16 176,154,60 145,115,46 184,158,65 156,128,47 132,112,33 158,136,32 156,127,66 144,125,59 104,86,24 114,103,16 104,95,19 105,105,21 118,117,20 95,85,18 102,95,23 111,100,36 125,106,24 111,95,39 135,121,35 129,113,28
100,77,0 89,65,0 117,98,14 131,113,24 129,112,32 124,106,17 112,97,50 113,100,25 38,21,24 119,96,25 91,66,9 92,72,26 101,74,11 99,80,14 56,34,0 84,58,6 111,77,14 163,121,40 95,77,4 126,103,45 62,46,0 76,63,2 141,128,35 75,62,14 178,156,39 113,99,31 139,130,45 153,145,53 87,76,12 130,120,51 101,90,0 106,96,16 124,119,39 103,99,12 73,65,0 61,59,12 71,69,9 83,74,0 82,75,18 105,102,35 71,64,0 98,94,18 72,61,0 74,64,11 148,127,104 111,93,74 247,202,179 222,181,161 144,123,108 107,90,82 119,102,94 99,82,74 69,56,49 99,84,73 99,82,72 100,83,73 87,68,70 78,64,69 71,54,60 70,53,54 131,117,31 114,97,17 130,110,20 111,92,8 125,113,31 136,122,36 118,99,35 131,110,38 133,118,41 110,90,2 139,113,31 130,106,51 129,104,17 171,142,89 170,150,89 148,117,28 167,142,42 152,123,49 172,140,65 144,118,25 114,89,14 140,111,21 128,99,25 130,113,37 104,92,22 90,75,12 121,113,34 83,76,8 53,50,0 91,87,11 73,68,15 59,53,0 55,40,2 126,121,21 127,119,29 134,120,64
136,112,32 81,63,0 128,114,17 134,122,42 138,119,37 117,99,10 102,97,26 81,67,24 48,38,0 164,138,47 146,121,32 130,106,53 120,100,41 95,79,7 62,49,17 174,152,60 111,99,42 117,100,20 86,69,2 125,104,34 131,109,31 102,83,26 115,99,55 112,100,18 170,144,35 92,80,52 141,126,47 145,139,48 92,75,6 112,100,22 127,109,18 105,92,17 155,140,59 103,102,25 59,53,0 113,106,36 58,52,0 119,116,24 80,77,26 76,69,8 87,83,23 76,72,0 100,90,37 148,127,104 142,123,107 96,76,69 202,159,140 188,152,132 125,104,93 102,82,75 96,76,69 116,99,91 82,66,60 100,85,74 100,85,74 98,87,72 79,60,62 80,66,71 76,58,69 130,120,49 127,114,23 99,83,9 121,106,25 122,112,30 107,94,1 113,108,26 120,100,25 116,97,40 131,113,26 122,99,10 137,119,59 105,83,38 151,128,43 115,90,3 200,176,84 178,155,56 142,116,25 105,78,15 131,101,45 130,108,30 130,115,23 150,130,26 112,92,17 101,90,26 90,85,44 68,71,0 88,79,19 55,52,0 45,40,12 42,43,0 56,58,5 101,104,15 79,70,12 85,78,8 109,99,59 93,92,27
170,145,27 88,66,19 120,109,0 137,127,49 86,62,40 128,111,6 112,103,47 126,110,66 77,66,33 102,91,16 180,147,54 120,94,53 126,96,27 95,73,0 116,107,33 137,120,42 116,94,47 102,80,15 84,63,0 77,52,22 139,118,46 127,115,33 76,71,18 167,150,27 140,120,16 133,122,60 124,106,46 119,105,37 161,143,54 69,51,19 105,92,29 108,89,5 139,124,36 124,117,47 93,82,20 91,84,23 69,64,25 62,56,0 85,76,2 114,111,46 68,67,0 114,109,27 138,117,90 150,122,95 119,103,90 84,68,53 179,137,124 137,111,99 115,95,86 90,70,61 90,70,63 86,68,63 97,81,75 100,85,74 101,86,75 98,86,74 73,59,59 81,67,72 76,62,46 109,104,22 134,122,40 112,100,2 108,91,11 132,122,44 117,109,15 94,87,28 161,140,57 122,108,40 119,96,9 145,121,27 124,110,40 121,95,25 139,121,23 170,145,45 161,134,48 134,108,28 156,134,30 116,94,16 155,133,39 83,69,40 76,61,12 138,119,35 123,108,29 51,43,0 53,48,5 76,78,21 92,87,7 89,83,47 46,49,18 53,49,0 63,62,10 73,72,0 86,77,32 136,128,45 106,89,38 108,102,38
141,122,29 131,118,16 134,115,20 106,90,5 105,84,14 141,129,51 150,134,78 127,110,16 110,91,25 77,51,12 118,95,10 110,89,17 97,80,29 130,112,25 98,79,11 114,97,30 105,77,21 43,28,6 134,111,42 116,97,29 169,149,74 96,80,22 80,71,0 123,102,21 88,67,0 113,94,71 90,73,36 123,104,40 138,119,26 58,42,11 111,105,59 88,72,0 86,67,0 138,123,44 93,81,22 94,85,11 86,83,32 95,84,67 191,167,134 132,109,98 109,101,79 107,97,75 108,108,36 107,105,47 127,124,41 107,101,26 104,89,42 98,81,71 92,76,72 70,54,48 95,77,72 61,48,45 82,71,68 83,72,67 82,71,68 80,68,56 46,34,24 83,69,69 69,58,53 53,46,15 85,73,34 111,101,21 88,73,10 100,95,15 130,114,29 102,88,18 162,144,46 116,97,31 67,53,0 114,89,16 152,126,44 112,87,28 159,134,38 108,76,1 139,113,31 155,128,65 136,117,35 154,135,40 79,59,0 112,97,48 136,114,49 130,116,21 118,110,20 147,137,66 94,89,36 105,103,13 76,75,8 52,55,22 54,52,32 77,79,4 89,85,7 103,96,26 78,63,25 104,96,17 101,95,29 122,105,38
