196,219,253 173,158,168 143,125,136 162,146,144 183,157,136 255,234,185 255,235,181 252,206,165 255,230,176 255,235,179 226,187,159 255,233,185 208,233,255 206,233,255 205,232,255 205,232,255 205,232,255 205,232,255 201,231,255 201,232,255 204,231,255 201,228,255 203,230,255 208,231,255 210,233,255 125,109,107 125,91,59 150,137,64 119,109,29 119,109,19 130,112,23 119,98,17 106,89,13 95,81,13 75,62,12 112,92,17 77,62,11 78,66,11 86,66,18 86,65,24 82,57,27 80,56,23 91,64,30 103,73,29 136,95,34 147,101,42 155,114,46 190,149,63 246,200,91 239,201,54 143,118,18 120,98,31 130,109,26 123,97,56 120,91,69 95,64,41 125,99,78 120,89,70 124,88,68 138,102,80 98,85,78 85,72,49 63,47,43 66,51,42 76,59,49 75,62,55 71,57,57 69,55,55 66,54,42 88,78,56 115,100,60 95,78,68 117,91,68 161,125,96 166,134,90 172,135,109 154,118,89 155,114,83 189,145,107 228,184,146 193,149,109 175,131,93 178,135,100 172,130,92 171,129,89 70,59,40 60,51,32 56,47,39 61,53,42 61,53,42 58,53,41 62,57,45 59,54,42 63,55,44 54,46,35 52,44,33
193,216,250 168,153,163 142,124,135 156,143,140 180,154,133 255,229,180 255,234,180 249,207,167 255,219,168 255,226,175 222,182,159 255,229,188 204,229,255 201,228,255 200,227,255 200,227,255 204,231,255 203,230,255 193,231,255 201,230,255 204,231,255 206,231,255 207,232,255 207,232,255 210,213,224 129,92,66 144,125,72 130,115,34 113,101,21 113,102,15 125,107,18 123,104,20 116,101,22 106,89,20 87,75,16 109,92,16 110,92,21 105,88,10 112,92,17 110,88,23 107,89,27 117,91,37 166,124,70 218,172,113 247,200,137 237,196,126 208,169,96 136,102,30 116,89,14 136,115,16 115,99,16 113,94,26 127,110,0 216,199,52 94,62,46 152,106,80 120,87,62 121,87,67 131,91,68 119,82,58 113,90,77 81,63,44 74,55,41 58,43,34 56,43,40 46,34,34 53,39,39 57,43,43 77,66,51 61,54,38 103,89,62 93,80,46 113,95,51 110,82,69 130,115,64 180,150,122 206,165,136 152,118,88 159,118,87 180,135,102 186,141,106 189,145,103 190,145,101 194,149,105 186,142,100 103,77,52 60,51,43 52,43,37 65,57,46 64,56,45 56,51,39 55,50,38 56,51,39 59,51,40 61,53,42 58,50,39
199,219,247 168,152,165 140,122,133 156,138,149 174,143,133 255,219,177 255,227,180 246,206,172 255,223,181 255,222,180 213,182,159 255,224,183 204,230,255 204,230,255 203,231,255 201,229,255 204,228,255 201,229,255 148,105,72 177,123,89 185,164,149 221,228,242 224,228,230 155,122,97 122,90,56 116,78,59 114,94,33 121,103,32 110,100,22 102,94,15 106,96,14 112,97,16 116,97,15 113,96,20 95,82,19 107,91,19 109,93,10 105,88,10 101,83,10 96,85,12 95,83,17 86,80,14 79,78,22 67,70,19 63,65,19 65,69,15 67,71,17 68,67,15 71,66,13 78,70,18 76,69,10 100,90,23 146,124,9 221,196,25 180,151,120 123,85,68 168,128,105 136,101,76 132,90,66 122,86,57 106,84,64 81,66,46 105,91,73 62,46,31 52,42,43 49,42,42 51,39,41 69,53,51 89,79,69 59,51,38 77,60,52 71,57,41 73,57,42 86,70,55 93,77,44 123,97,58 146,106,81 149,113,84 157,116,87 159,115,85 174,129,96 189,141,96 198,150,105 195,150,104 196,153,106 187,144,111 63,56,40 53,44,36 64,59,45 51,47,39 53,50,37 56,51,37 54,46,33 55,50,38 56,51,39 65,57,46
208,210,207 165,150,160 139,120,138 149,130,144 172,144,133 255,220,185 255,220,181 234,193,166 255,219,183 255,216,180 208,176,160 254,215,185 186,186,194 190,193,185 211,216,194 219,224,223 204,210,211 196,203,201 114,82,48 167,124,105 166,110,72 162,109,66 158,117,72 125,86,54 66,50,37 79,62,52 106,92,36 109,91,18 107,88,20 94,82,14 94,87,17 101,90,17 106,92,8 115,95,18 106,88,17 97,80,11 98,85,12 99,86,11 88,78,11 88,80,17 80,78,16 72,75,13 65,74,16 63,70,13 61,68,13 63,67,9 62,66,12 61,63,10 67,64,13 66,65,9 74,70,8 85,76,18 136,111,13 204,176,26 165,140,96 78,53,36 105,79,67 109,77,63 121,85,63 124,93,74 76,54,36 255,249,222 146,133,110 72,57,46 50,39,36 49,39,38 48,36,38 75,59,53 86,72,58 106,96,58 73,58,38 66,56,34 62,51,36 69,59,37 94,82,54 106,93,72 122,102,52 152,134,72 130,107,47 153,124,71 158,126,71 159,119,94 189,145,103 195,151,109 196,154,112 201,159,121 54,66,46 58,49,41 56,51,39 211,218,213 192,184,190 55,49,40 60,51,45 54,49,37 65,60,48 58,50,39
176,178,175 160,143,163 135,115,136 144,125,139 176,148,137 251,212,182 255,215,181 232,192,169 253,212,181 255,214,184 209,176,165 247,207,182 179,177,173 174,175,180 183,184,174 190,193,173 189,189,175 186,190,175 77,49,22 131,90,72 163,114,78 160,110,68 143,101,63 114,81,54 68,49,37 44,29,20 85,75,37 102,88,22 101,85,13 93,82,18 83,80,13 88,81,13 107,92,15 106,91,14 102,86,14 97,80,13 91,79,13 85,74,10 80,71,11 79,72,13 72,72,11 68,70,13 65,72,17 63,70,15 63,70,15 63,67,9 61,65,9 61,60,8 66,63,12 71,66,13 84,75,19 87,79,16 134,111,10 200,169,38 202,173,138 94,69,52 84,58,37 149,118,97 111,77,57 123,94,72 76,56,38 255,255,217 255,255,213 84,70,41 47,35,35 52,42,41 54,42,44 73,57,51 79,65,47 90,80,40 88,74,49 93,76,52 65,58,40 74,66,53 68,59,40 59,51,27 81,59,23 120,102,58 105,83,45 132,118,64 148,124,62 170,136,93 178,134,96 195,151,113 194,152,112 198,156,116 62,57,43 51,42,34 62,58,39 230,236,239 64,58,51 58,52,45 57,49,38 57,52,40 59,54,42 72,64,53
161,146,156 169,155,160 141,122,136 176,159,160 210,182,173 226,192,172 233,199,179 227,191,169 244,207,183 234,201,176 189,162,157 220,194,180 201,182,166 217,200,176 215,209,175 199,197,166 205,192,160 148,137,104 115,90,60 127,87,64 140,96,66 129,86,53 140,99,70 85,61,39 68,56,44 47,35,25 70,56,38 101,88,38 98,84,14 93,80,17 79,72,11 74,72,10 82,79,14 96,84,18 101,85,11 100,84,10 92,78,12 88,75,14 79,70,10 77,70,11 71,69,11 73,70,15 70,69,15 64,65,17 64,66,13 66,65,9 72,64,12 76,68,16 78,70,18 80,70,17 93,85,22 73,66,9 139,115,10 180,147,50 146,120,95 81,59,41 84,59,42 100,78,60 91,60,39 134,101,76 99,72,56 255,249,200 255,251,202 255,250,196 110,91,66 50,36,38 52,42,41 77,65,53 80,68,42 108,97,62 74,64,52 76,62,48 68,57,42 68,57,42 64,55,38 68,59,40 83,71,41 108,90,48 84,65,42 107,96,61 134,114,66 138,119,64 164,120,82 187,140,106 208,159,119 189,143,102 126,107,95 51,42,38 61,55,50 44,43,46 72,63,57 61,52,46 68,59,51 68,59,51 71,62,54 53,42,39
170,152,147 171,154,144 172,151,149 171,151,144 180,151,145 183,152,142 194,163,153 227,195,179 227,192,179 210,180,165 211,190,177 209,188,173 207,184,169 221,199,179 199,182,158 203,185,164 244,212,155 151,124,88 138,116,82 132,91,71 103,66,42 124,83,56 121,81,58 67,45,27 55,43,33 52,40,28 75,64,47 91,79,40 94,82,23 93,78,17 84,75,15 74,69,14 68,68,9 82,75,16 93,81,11 100,84,10 96,82,12 93,79,13 90,79,17 90,79,15 93,83,16 98,84,18 93,79,13 84,75,17 83,75,21 82,75,16 80,71,13 86,77,21 88,79,19 86,78,15 76,72,14 75,67,15 144,117,11 153,121,48 140,119,94 76,55,40 69,47,29 111,84,66 111,80,57 142,106,84 127,96,77 233,201,159 255,228,179 255,234,179 255,250,208 64,45,29 49,39,38 80,68,56 90,75,64 99,85,71 63,56,38 70,59,40 76,65,50 76,65,50 66,52,34 80,65,54 66,51,40 63,57,34 79,62,36 78,58,28 116,96,50 140,120,72 166,122,84 174,130,92 231,181,135 192,142,96 178,153,136 49,39,38 114,105,88 58,49,41 57,48,42 59,50,44 67,58,50 139,126,119 75,59,53 68,57,50
171,145,135 173,147,137 178,151,144 178,151,144 175,148,143 176,144,139 174,142,137 181,152,148 181,152,148 181,152,148 181,152,146 178,149,143 181,148,141 181,149,144 191,160,141 244,211,161 255,222,172 147,121,82 128,105,74 98,74,52 90,61,41 122,87,60 74,52,32 64,50,32 47,32,21 69,54,43 51,36,25 75,61,45 93,82,36 92,81,19 88,77,15 78,71,12 69,66,11 63,62,6 67,67,6 84,79,8 93,79,9 96,83,10 100,84,10 97,84,11 100,86,16 101,89,23 89,85,23 76,74,14 81,77,19 78,74,14 78,76,16 82,75,18 78,74,14 74,71,18 59,55,9 88,79,23 180,147,81 163,135,95 120,94,73 108,82,68 84,61,50 106,84,66 105,78,62 83,58,41 119,94,75 160,127,100 213,176,134 227,194,146 255,242,193 255,253,196 71,61,51 80,65,54 92,78,62 91,76,65 82,69,48 67,56,41 76,63,40 74,64,40 60,50,26 96,78,46 115,103,75 61,57,38 115,97,65 73,58,38 110,94,52 130,113,76 156,116,82 162,120,80 221,168,113 255,219,159 214,171,126 43,34,28 71,60,53 56,43,36 59,49,39 58,48,38 73,65,52 77,62,53 81,66,46 78,69,52
183,156,138 178,151,133 181,152,132 185,156,136 188,156,140 187,157,142 189,157,143 195,156,142 194,158,138 194,158,138 195,157,138 196,158,139 198,157,141 198,157,128 220,183,141 229,198,147 221,191,145 170,142,104 118,98,66 66,46,26 83,61,41 92,61,38 54,40,22 68,46,28 50,35,24 51,35,22 65,51,37 69,54,45 76,62,35 93,76,37 90,78,21 85,76,16 75,73,13 73,71,13 60,64,8 61,63,6 73,69,7 85,80,11 87,80,10 92,82,15 90,79,17 82,75,18 69,71,14 65,69,13 69,71,16 69,71,14 69,72,10 71,68,13 67,66,10 58,57,5 64,55,10 113,100,37 195,161,120 146,117,86 120,96,74 76,54,36 67,44,31 51,28,13 88,65,50 90,68,50 94,73,58 106,80,59 176,142,112 200,169,130 237,203,158 255,240,187 129,94,79 68,53,42 64,53,38 80,66,52 94,78,63 95,76,60 75,65,43 73,65,43 79,71,47 78,62,29 84,68,53 78,65,44 122,108,50 81,64,54 123,103,57 115,94,67 157,117,81 187,143,103 218,160,109 255,238,177 236,179,119 54,48,43 59,50,42 66,55,48 72,64,53 66,55,48 61,54,38 97,85,59 70,57,36 66,55,38
154,140,82 150,136,78 152,137,74 155,140,77 165,148,83 169,145,81 170,146,82 165,141,75 161,147,79 160,146,78 161,147,79 163,149,81 161,143,83 211,184,139 227,197,153 215,185,141 182,154,114 154,127,91 128,106,72 103,84,61 75,55,37 67,49,28 57,41,26 65,45,27 59,48,31 49,32,24 58,44,30 41,29,17 70,59,42 79,64,42 84,78,32 86,79,22 86,75,13 80,72,9 73,69,11 66,63,10 56,58,5 54,61,4 59,66,7 63,67,9 63,67,11 64,68,12 59,66,7 62,70,8 61,71,8 60,69,9 58,62,6 55,62,5 59,57,8 64,58,10 86,72,18 140,113,48 169,135,101 165,132,95 110,87,58 54,34,25 113,82,70 53,32,21 111,85,64 108,83,64 74,48,36 84,62,44 137,111,90 162,134,107 192,160,126 231,196,158 255,226,189 100,81,46 59,47,35 99,83,70 81,64,54 81,64,56 73,64,49 69,60,45 72,62,50 78,60,55 109,97,58 115,102,41 81,52,17 120,105,56 83,60,29 123,87,65 153,109,69 172,128,88 238,178,110 255,233,150 248,195,129 105,64,15 56,49,29 81,75,52 107,95,54 100,88,29 138,127,65 99,85,40 81,72,41 140,125,85
153,131,68 157,130,57 154,130,66 161,137,73 161,137,75 163,135,67 167,137,70 158,125,59 159,145,77 149,135,67 140,128,62 142,131,67 181,149,105 190,163,127 189,163,122 180,154,115 164,138,99 142,118,83 138,114,79 101,82,57 68,47,32 61,40,25 59,43,28 62,44,25 53,36,26 54,39,30 41,29,17 56,45,30 78,64,50 76,65,48 83,69,42 83,74,27 86,77,19 88,76,8 88,77,15 77,74,9 71,66,11 66,65,11 58,61,10 55,61,9 56,60,4 58,62,4 60,64,8 60,64,8 59,66,9 58,62,8 59,57,10 56,54,5 59,55,7 72,64,12 123,101,34 172,139,102 188,155,116 185,154,117 78,57,34 87,68,54 46,29,19 58,37,26 68,47,36 67,46,31 60,41,29 82,63,51 102,81,66 123,104,81 148,120,91 181,149,119 226,195,158 82,55,19 94,76,55 83,67,52 87,70,60 98,82,69 103,89,64 103,90,58 99,83,52 115,101,56 130,116,62 102,86,30 126,110,54 153,139,71 129,112,47 175,150,73 209,173,85 224,185,105 213,166,75 239,204,96 213,171,77 201,169,67 162,147,55 151,136,46 160,141,30 182,161,60 179,161,41 176,155,42 205,187,58 171,151,33
179,126,29 187,134,37 208,162,64 180,133,40 204,155,49 196,147,41 200,149,53 205,152,41 187,132,33 189,134,35 160,111,34 149,110,41 163,139,104 170,147,107 151,129,91 152,130,94 152,130,94 129,107,73 122,102,70 99,82,58 66,48,29 65,45,25 64,45,31 63,48,28 58,42,27 55,41,27 48,36,26 49,37,27 52,38,22 85,71,55 92,76,61 90,77,56 80,67,33 84,74,25 85,76,16 86,78,13 81,72,14 73,68,13 66,64,15 59,60,10 57,57,12 55,55,12 52,51,13 54,50,13 54,49,10 55,50,9 60,53,14 60,53,12 67,56,12 110,89,6 186,156,110 184,152,118 223,189,146 72,43,19 78,59,47 58,43,34 72,46,32 102,73,53 45,31,17 50,39,22 64,49,38 55,43,31 81,70,51 90,80,58 119,104,82 143,122,97 191,162,131 196,170,116 168,151,44 149,127,51 155,140,23 179,164,47 165,149,35 168,154,30 167,151,39 176,155,42 190,170,50 184,166,50 176,159,36 174,153,42 166,144,29 158,137,38 170,143,39 182,154,44 144,124,36 154,137,32 159,143,44 189,170,57 161,142,31 163,145,45 146,129,24 175,158,51 142,124,24 159,144,25 163,147,35 160,143,36
158,116,22 177,135,41 182,140,46 157,114,27 164,122,32 166,129,35 159,121,34 179,137,43 162,122,27 155,116,18 134,99,34 132,107,50 161,142,105 148,126,90 140,121,84 133,116,81 132,113,76 120,97,66 115,99,68 105,91,66 55,40,29 61,47,33 60,39,24 53,37,20 60,44,31 58,42,27 55,40,31 41,28,23 63,49,33 52,36,23 92,79,56 94,82,56 71,56,34 72,60,30 87,74,26 88,74,18 85,73,14 79,72,13 70,65,10 67,62,9 59,54,13 54,49,10 53,47,11 52,46,12 51,44,13 57,49,15 62,51,16 63,52,17 107,93,25 190,165,80 152,124,86 200,167,128 213,181,137 61,39,19 62,42,35 77,60,52 55,35,26 90,65,46 73,52,41 93,74,62 80,65,54 60,48,36 80,71,54 83,74,55 94,83,64 119,101,80 159,130,106 210,181,150 184,164,44 185,166,41 173,153,37 159,137,33 161,146,38 157,144,26 147,126,27 159,133,42 170,146,39 141,125,24 140,122,31 113,97,14 121,101,15 136,119,50 148,124,42 174,152,60 155,138,42 147,126,25 153,135,35 157,142,36 167,149,49 155,133,29 130,113,33 122,106,23 120,105,17 141,124,28 153,137,34 150,132,41
104,89,26 103,88,25 105,86,29 107,89,29 109,90,24 113,92,20 118,98,23 120,99,27 117,99,28 117,99,28 102,88,32 148,131,96 141,122,87 135,115,83 132,114,84 125,107,75 123,107,74 112,94,64 103,86,60 103,89,62 53,41,29 59,47,35 62,48,34 62,46,33 55,39,22 49,34,23 55,40,29 49,36,29 43,30,27 50,38,26 57,43,29 91,72,49 112,91,64 100,83,59 94,80,55 94,83,50 84,74,25 83,70,22 80,70,19 78,65,15 69,61,11 64,54,12 64,53,18 65,52,18 66,53,19 64,50,25 66,51,29 77,58,31 151,129,80 168,139,106 189,153,120 216,184,142 95,65,39 51,29,11 67,51,38 63,49,35 77,56,43 92,69,54 79,60,48 70,54,41 51,35,22 54,44,32 70,68,46 79,77,55 85,76,57 105,91,73 137,113,91 193,164,129 144,126,53 153,136,42 167,146,47 132,117,29 124,104,29 137,119,32 129,110,28 130,104,34 137,119,28 122,110,40 124,113,40 115,101,31 125,119,24 118,106,26 148,132,47 164,150,53 148,133,43 141,122,40 142,120,28 154,130,25 163,130,51 182,158,23 135,122,22 116,107,20 89,78,14 111,101,23 158,141,45 150,131,47
100,76,21 98,74,19 93,76,27 93,76,27 91,76,25 98,82,24 105,89,31 110,95,32 103,90,29 98,84,26 86,71,22 145,127,95 136,117,82 131,111,79 127,109,77 117,101,68 114,97,69 104,87,59 98,86,60 98,90,66 58,43,34 49,34,25 59,43,30 49,34,25 58,42,27 57,41,28 49,34,25 39,26,19 48,35,30 47,34,29 44,29,20 65,49,32 89,70,47 108,87,62 104,85,62 87,70,46 96,85,52 76,66,24 81,67,24 78,70,20 81,71,20 81,71,20 89,76,28 91,76,29 92,78,33 80,65,25 76,62,33 108,91,65 150,122,95 189,155,112 198,160,123 181,148,111 94,68,45 83,65,44 65,50,39 77,63,49 56,41,30 34,21,14 37,21,15 52,37,28 67,50,40 59,47,35 76,72,51 80,73,55 84,73,56 88,77,58 117,96,71 170,141,108 123,109,55 98,84,18 134,114,35 110,96,30 148,125,40 121,97,17 148,123,50 137,120,42 109,94,17 110,91,25 125,108,32 120,103,38 124,104,25 110,98,16 151,129,51 143,118,43 133,115,28 110,95,32 92,74,14 101,85,11 98,75,15 122,104,15 113,97,12 100,86,32 121,110,46 115,106,30 148,134,50 111,97,0
87,74,26 92,75,26 88,74,29 87,73,28 94,78,34 91,76,29 97,80,29 98,77,23 95,75,25 91,76,27 136,119,84 137,119,87 130,113,78 127,109,77 120,102,70 115,98,70 108,95,63 106,92,63 92,83,54 93,85,63 47,31,25 54,38,32 58,42,29 53,36,28 56,42,28 62,46,31 52,40,28 61,50,35 41,25,19 41,25,21 58,43,32 49,37,25 64,48,31 102,84,63 115,91,65 107,86,59 111,93,63 95,76,53 81,67,42 89,77,49 89,77,49 93,80,48 90,76,47 95,81,52 90,73,49 73,58,36 88,70,51 120,99,74 169,137,103 191,154,114 202,168,134 101,73,44 104,79,60 73,52,37 73,57,44 59,47,35 62,46,33 86,64,44 75,56,40 85,69,54 69,53,40 66,54,42 72,68,49 78,71,51 78,71,51 91,80,61 108,91,67 171,143,116 186,162,96 124,103,33 133,118,39 159,144,52 139,112,28 153,126,42 158,133,48 121,104,35 101,89,30 99,87,32 95,78,11 83,71,14 102,90,33 139,125,59 138,118,43 139,119,40 139,119,31 130,108,30 154,135,42 176,158,69 148,131,51 137,113,49 144,124,34 146,120,50 138,112,32 147,129,31 160,140,54 119,101,14
87,71,27 89,73,29 89,76,28 95,79,37 90,76,31 95,78,29 95,78,27 91,77,21 89,74,25 85,72,22 147,129,97 133,113,83 125,107,75 122,104,72 114,98,65 108,91,65 107,90,62 102,88,59 91,79,53 87,74,51 52,40,30 58,43,32 49,32,22 56,39,31 59,45,31 54,39,30 41,29,19 55,43,33 59,47,35 43,32,25 36,25,18 61,49,37 47,35,23 70,56,38 103,84,59 105,85,53 119,97,63 116,93,64 115,94,67 104,85,60 105,84,59 117,98,71 100,83,57 103,84,61 86,68,47 100,86,61 108,87,62 162,133,102 191,157,114 184,146,109 120,89,68 77,52,33 54,33,18 71,49,29 90,67,52 71,55,42 64,50,36 76,60,47 68,53,42 40,25,16 71,52,40 51,42,27 69,67,45 74,67,47 78,71,51 83,74,55 114,97,73 146,121,93 201,174,129 119,95,40 116,94,45 122,105,25 112,90,23 129,107,42 140,120,45 131,110,38 116,99,30 143,130,57 134,123,38 139,119,44 126,111,48 151,131,52 136,121,31 138,123,42 129,111,24 141,117,23 132,117,29 146,129,35 124,112,30 114,100,30 139,116,27 129,103,33 107,78,25 167,149,47 147,125,49 141,114,39
86,70,26 86,70,26 88,75,27 97,81,39 86,72,27 89,71,27 88,70,26 88,73,24 89,71,27 129,112,77 136,120,87 129,111,79 120,102,70 117,101,70 110,93,65 102,88,63 101,87,60 97,85,57 83,74,47 77,67,45 40,30,20 53,41,29 54,39,28 60,43,33 54,39,28 58,43,32 65,52,29 35,22,15 44,29,20 45,33,23 42,34,21 47,35,25 46,37,31 36,25,18 64,49,38 71,53,34 92,70,50 114,93,68 113,93,63 111,92,57 119,97,63 113,91,57 120,100,68 113,93,63 126,103,74 116,93,62 127,100,68 172,143,110 167,134,107 101,71,54 74,51,38 93,70,55 93,71,53 72,51,38 41,22,10 71,52,40 48,33,24 58,42,29 67,47,38 38,21,13 72,55,47 73,62,47 64,62,40 73,69,48 76,72,53 77,70,52 101,86,66 143,120,91 190,157,130 96,72,6 133,113,38 123,107,22 115,91,38 109,85,30 127,106,23 128,104,38 134,120,36 115,95,20 164,146,59 144,124,49 118,104,34 137,116,46 124,103,49 128,111,35 108,99,23 105,97,32 125,102,42 151,129,62 115,101,31 99,81,37 116,95,39 116,95,43 108,88,38 144,122,46 141,115,45 149,124,39
84,73,27 88,73,26 90,76,31 87,73,30 84,68,26 89,75,30 90,73,24 88,73,26 87,72,25 152,134,102 139,122,87 126,109,74 112,96,63 110,96,69 105,91,64 101,87,60 97,85,57 85,76,47 74,66,42 73,67,44 46,34,24 55,43,31 62,47,36 62,45,35 44,29,18 45,28,20 64,49,29 44,28,22 48,33,24 55,40,29 55,41,27 42,30,18 36,27,23 34,27,25 29,23,16 55,39,26 64,45,33 71,52,36 84,65,40 116,97,70 122,100,66 117,95,61 123,100,71 121,96,66 124,101,70 123,99,66 150,126,93 120,92,63 62,39,24 76,57,45 65,48,38 66,46,37 72,51,36 71,48,35 72,51,40 60,43,33 68,56,44 41,24,14 42,26,11 61,46,35 48,31,21 63,51,39 71,64,44 75,68,48 76,72,51 77,70,50 97,84,63 139,118,93 170,138,108 173,148,91 128,108,49 83,67,0 109,97,42 106,91,30 128,104,24 135,110,37 118,99,33 125,108,32 146,130,47 133,108,33 139,116,45 110,88,43 92,76,22 90,69,26 88,75,27 95,85,34 116,96,19 132,109,40 163,147,64 141,122,56 109,88,36 136,118,45 155,143,61 149,124,47 163,139,59 134,107,34
87,73,28 94,72,23 93,73,27 87,71,29 89,72,25 97,73,22 93,73,23 86,73,23 95,78,39 144,128,95 135,119,86 125,106,71 118,102,71 106,92,65 100,86,59 97,85,57 93,81,55 73,65,43 66,63,39 61,57,36 41,31,19 47,35,23 54,40,26 58,44,30 70,56,42 43,26,18 37,22,11 48,33,22 46,34,24 50,41,35 45,31,17 36,24,14 54,42,30 56,43,36 57,42,33 51,34,24 50,34,30 50,37,32 47,34,27 51,36,25 103,86,60 120,100,68 121,97,71 119,97,77 115,99,84 118,104,90 99,86,83 62,50,55 55,48,51 43,38,37 50,41,37 41,28,23 74,55,43 69,50,38 52,36,23 58,38,29 63,47,34 60,44,29 88,67,52 83,63,54 54,39,30 56,44,32 70,63,43 71,67,46 75,71,50 79,72,52 97,84,63 129,110,85 169,139,113 216,181,145 109,96,33 87,75,18 111,99,42 107,89,29 119,97,32 116,95,25 135,110,35 108,85,25 129,107,40 123,99,33 136,106,37 131,103,24 127,107,57 131,112,46 113,101,35 101,87,29 106,89,24 110,94,22 121,104,28 155,141,46 141,124,46 131,114,36 96,84,18 115,94,40 95,74,20 150,123,50
87,74,26 95,73,24 85,72,24 80,71,26 87,71,27 93,73,25 86,71,24 85,75,26 149,133,100 137,119,89 130,112,80 118,100,68 110,94,63 102,88,61 97,83,56 102,88,61 94,85,58 68,62,39 62,59,35 58,55,31 55,46,31 43,31,21 54,43,28 63,49,33 60,44,31 45,28,20 44,30,16 44,29,18 53,41,31 39,30,24 62,46,31 64,48,33 52,37,26 42,30,20 55,43,31 37,26,21 33,23,22 36,29,29 28,21,24 33,23,22 33,24,16 60,50,40 69,58,53 28,21,21 31,23,29 26,18,24 32,21,28 38,31,34 31,24,24 51,45,40 17,11,4 57,44,37 62,45,35 49,34,25 47,32,23 64,47,37 59,43,28 60,41,29 75,61,47 64,48,35 58,43,32 55,40,29 68,61,41 70,66,45 72,68,49 80,73,53 100,87,64 131,114,88 174,144,116 216,181,145 96,80,26 94,84,31 119,95,42 125,105,46 132,105,42 137,111,43 134,109,32 134,104,46 156,129,64 119,96,25 170,142,61 153,124,50 169,144,55 124,96,28 105,92,29 79,70,10 95,82,34 92,80,23 126,112,46 139,129,39 143,126,50 149,132,54 108,96,41 139,124,73 118,101,50 110,88,43
88,73,26 90,75,28 85,75,26 89,74,27 93,76,27 98,78,28 114,95,29 103,88,27 134,114,84 134,116,84 125,108,73 125,110,74 115,99,68 101,84,56 98,84,59 93,81,55 80,73,46 67,61,36 62,59,35 58,52,29 52,45,27 52,36,30 57,42,33 50,35,24 70,50,32 72,52,34 47,32,21 45,30,21 56,41,30 56,41,30 51,36,25 55,41,23 54,42,32 49,37,25 50,38,28 47,36,33 41,30,27 33,21,21 38,26,28 36,27,23 40,33,4 42,36,31 22,15,18 30,21,32 118,101,75 158,134,101 151,128,97 84,66,36 77,56,41 67,46,31 62,43,29 69,48,35 73,57,44 54,34,25 85,66,54 69,52,44 69,48,35 83,62,47 78,55,42 61,40,29 58,39,27 64,52,42 61,57,36 70,67,43 73,69,50 77,74,50 95,79,62 136,115,92 192,160,130 234,201,162 224,200,145 162,147,59 148,123,46 117,100,24 149,132,56 124,106,35 124,101,43 145,123,45 123,102,19 96,72,19 142,120,42 117,97,22 120,103,38 126,109,42 115,97,24 115,99,41 128,111,44 132,112,51 124,107,38 107,93,25 115,98,31 123,110,19 147,124,53 133,112,42 132,112,37 131,108,37
78,67,23 86,75,31 94,79,32 97,87,38 138,119,53 148,133,45 172,157,40 169,148,94 135,116,81 127,110,75 125,107,75 121,105,72 109,95,66 99,85,58 93,81,55 84,74,50 74,68,45 63,60,36 62,59,33 61,58,32 51,44,28 49,32,24 49,34,23 54,39,30 57,42,22 52,37,15 56,41,30 48,33,22 47,32,21 49,34,23 47,31,27 40,24,18 49,34,25 47,35,23 45,30,21 38,25,20 44,26,21 51,36,27 65,49,45 55,39,33 85,70,59 27,15,15 85,74,39 80,68,42 94,77,53 157,133,96 139,118,91 89,71,39 85,67,46 75,57,38 86,63,48 73,52,39 84,62,54 57,40,30 63,46,36 57,37,28 56,40,25 55,39,24 61,40,25 50,31,19 58,37,26 62,45,37 61,59,37 66,62,41 68,66,46 69,65,44 93,77,60 155,131,105 192,160,128 232,198,157 250,220,174 141,121,44 167,143,61 110,94,22 143,126,48 128,109,43 90,70,22 113,99,43 112,99,47 89,74,34 100,84,26 166,155,70 110,89,35 137,114,54 177,155,79 112,90,23 130,112,39 114,97,46 149,133,50 114,94,35 180,158,84 147,125,49 109,86,17 139,117,52 129,109,30 131,110,29
101,88,36 128,108,47 145,125,46 167,149,51 200,179,57 160,140,34 160,140,79 147,125,91 136,119,84 129,112,77 130,112,82 122,104,72 103,89,62 95,86,59 88,79,52 75,69,44 68,65,41 63,60,34 61,58,32 60,54,29 58,49,32 59,39,32 45,33,21 49,34,25 35,20,9 54,40,26 47,32,21 57,42,33 56,41,30 59,44,33 52,38,22 50,36,22 47,31,25 48,36,26 48,32,26 49,36,31 57,42,33 56,42,28 51,35,29 51,36,25 64,49,27 73,60,39 107,84,55 110,91,54 67,50,40 119,100,86 104,85,60 102,83,58 76,57,22 81,58,43 76,59,49 51,36,27 74,52,44 90,69,56 64,45,33 67,51,36 83,62,49 75,54,41 56,35,20 67,46,31 49,28,15 57,40,30 60,58,36 65,64,39 62,58,37 69,65,46 92,81,62 149,134,112 145,119,94 205,173,141 242,207,169 240,211,162 152,122,37 107,82,38 121,98,27 117,97,36 120,98,24 130,109,39 110,95,34 109,92,23 126,107,50 111,103,20 96,81,30 155,134,51 155,136,52 188,161,75 120,96,34 129,112,43 133,120,45 138,116,51 147,126,45 144,124,34 152,125,52 151,119,44 148,116,43 167,142,55
