183,209,255 156,162,192 181,162,148 142,124,133 166,145,141 153,130,131 255,220,168 255,237,174 255,238,177 255,234,172 255,225,178 255,241,179 255,241,182 255,218,183 255,219,166 255,234,204 190,215,255 178,213,255 174,213,255 174,213,255 169,214,255 171,213,255 169,214,255 169,214,255 171,213,255 171,213,255 171,213,255 171,213,255 171,214,255 171,214,255 171,213,255 171,213,255 171,214,255 169,214,255 169,214,255 171,214,255 172,213,255 168,215,255 179,195,164 123,106,26 121,101,11 119,99,11 116,93,6 123,98,13 117,95,17 111,90,20 99,84,21 72,61,15 68,59,12 86,76,23 114,95,31 126,103,34 133,106,41 122,103,39 113,93,32 106,86,36 90,72,28 84,68,26 78,67,21 88,71,22 108,84,33 143,114,38 195,154,39 201,159,38 156,125,36 121,95,25 70,59,15 73,67,19 83,71,14 103,86,8 58,52,43 58,50,39 58,50,39 59,54,42 54,49,37 56,51,39 57,49,36 78,67,48 113,100,93 108,93,84 89,75,59 80,66,50 81,69,57 61,50,33 47,42,30 109,94,54 110,94,63 70,58,48 65,55,45 57,47,37 56,51,37 92,66,45 86,69,43 77,61,46 120,80,44 123,113,62 160,126,96 178,144,114 154,121,94 156,125,104 154,115,87 145,109,80 180,135,91 239,183,136 214,166,112 189,145,105 229,179,135 188,138,92 189,143,102 180,136,94 176,131,87 178,129,93 176,138,101 78,65,42 59,54,40 55,50,38 58,52,43 66,61,47 66,58,47 53,45,34 54,46,35 56,48,37 57,49,38 63,55,44 64,59,47 59,54,42 58,52,43 61,54,52
182,208,252 150,156,186 181,162,148 142,124,133 166,145,141 146,122,126 255,217,165 255,237,174 255,238,177 255,234,170 255,226,176 255,241,177 255,238,176 255,219,184 255,223,170 255,230,198 193,214,255 187,216,255 182,212,255 183,213,255 184,216,255 184,221,255 185,220,255 184,219,255 183,220,255 183,220,255 185,223,255 185,223,255 186,224,255 186,224,255 185,223,255 185,223,255 180,220,255 178,220,255 178,220,255 187,223,255 184,219,255 191,201,219 116,109,39 123,107,22 123,103,17 116,96,10 116,96,10 113,92,11 106,89,9 99,85,17 83,74,16 63,57,11 96,82,26 113,96,31 123,100,31 126,103,32 128,105,34 123,105,32 121,105,33 119,100,43 102,80,33 104,79,33 102,80,31 103,79,26 137,112,39 175,142,47 199,164,41 192,157,32 171,142,41 136,111,22 108,89,21 72,62,13 80,71,15 105,89,15 79,65,51 60,52,41 61,53,42 61,56,44 56,51,39 56,51,39 61,53,40 69,58,39 113,100,93 100,89,84 101,91,79 66,56,44 57,49,36 50,41,33 53,44,38 56,44,34 61,51,41 75,59,53 72,61,56 67,56,51 64,51,48 84,70,45 64,50,36 87,74,51 122,108,65 113,91,57 145,115,89 158,128,102 144,114,88 162,126,106 155,111,85 150,109,78 217,167,121 226,169,125 213,162,123 224,174,130 169,121,78 200,154,113 173,128,93 182,137,102 181,136,101 171,132,93 175,132,97 107,85,65 63,58,44 50,45,33 62,56,47 59,54,40 60,52,41 52,44,33 61,51,41 57,47,37 57,49,38 61,53,42 61,56,44 56,51,39 61,56,44 70,64,57
200,225,249 157,163,184 181,161,152 144,124,136 164,146,143 150,126,132 255,216,167 255,235,174 255,235,169 255,232,163 255,228,177 255,239,175 255,237,178 255,217,186 255,222,173 255,229,196 203,224,255 199,225,255 193,225,255 190,222,255 189,220,255 189,220,255 188,219,255 187,218,255 188,220,255 187,218,255 188,219,255 188,219,255 191,221,255 198,225,255 196,222,255 193,219,255 193,220,255 195,220,255 202,228,255 201,222,255 100,89,84 140,125,48 119,111,19 125,110,22 125,107,20 120,99,16 114,93,12 107,90,12 101,85,13 89,82,23 69,64,13 86,75,13 111,97,31 104,90,22 114,95,29 119,96,27 125,102,31 122,101,29 124,104,29 123,101,34 110,89,33 109,88,32 110,90,31 120,93,28 157,126,37 187,153,42 192,156,39 175,147,39 148,124,30 125,100,15 135,107,28 117,90,13 83,75,23 114,97,17 107,89,68 62,52,42 61,55,46 55,52,39 58,55,40 53,50,35 69,54,43 76,59,49 111,98,91 94,83,78 85,74,67 79,68,61 64,58,49 56,38,33 71,60,41 61,51,41 59,48,41 57,44,37 62,49,42 60,47,40 82,70,58 84,76,42 61,51,39 57,45,35 71,62,43 108,85,54 127,98,76 123,94,70 141,112,88 197,156,129 185,141,103 198,155,120 175,130,95 180,138,114 190,141,92 243,183,129 199,156,121 175,129,92 168,123,88 177,134,101 179,136,103 174,134,100 173,133,99 124,85,53 68,58,48 55,45,35 58,53,41 58,53,41 61,56,44 56,48,37 59,51,40 58,50,39 66,58,47 54,46,35 53,45,34 58,50,39 56,51,39 59,54,42
205,228,253 159,162,184 179,159,152 142,121,136 162,144,143 150,126,132 255,216,167 255,233,175 255,234,173 255,230,168 255,223,179 255,236,172 255,236,177 255,215,184 255,216,167 255,237,198 215,237,255 209,236,255 208,234,255 206,231,255 205,233,255 204,232,255 203,231,255 204,232,255 203,231,255 201,229,255 203,230,255 203,230,255 199,225,255 203,226,255 206,228,255 208,230,255 209,232,255 210,231,255 179,195,222 133,104,84 149,135,90 128,120,37 117,109,17 123,110,19 127,107,19 121,101,15 113,93,14 103,86,10 95,81,11 81,77,17 75,60,11 116,96,21 101,84,19 91,76,15 92,77,14 102,87,24 102,87,24 97,84,21 100,88,22 103,87,29 107,90,41 110,93,44 111,92,26 149,126,41 176,147,44 182,152,40 171,139,37 144,117,29 120,98,31 83,64,11 91,71,10 171,138,20 103,90,29 127,109,22 118,94,61 125,107,88 71,62,47 63,56,40 62,57,43 70,62,49 122,103,89 114,87,71 126,105,90 95,84,77 92,82,72 95,85,75 78,57,30 73,58,47 83,72,53 70,58,46 70,57,50 74,61,54 63,50,45 55,42,37 72,62,50 73,59,41 68,59,42 112,99,76 68,59,30 115,95,63 95,75,55 104,80,56 128,96,66 188,147,116 174,128,98 154,113,82 171,130,99 167,127,91 212,163,114 255,200,148 207,161,122 184,140,102 174,129,94 165,122,89 173,130,97 160,120,86 157,117,83 147,107,73 61,51,41 59,49,39 56,51,39 59,54,42 56,51,39 65,60,48 60,52,41 59,51,40 57,49,38 60,52,41 61,53,42 72,64,53 54,49,37 57,52,40
196,219,253 156,161,185 177,162,151 141,123,134 162,146,144 146,129,135 254,217,175 255,234,185 255,235,181 255,231,178 255,219,176 255,230,176 255,235,179 255,217,182 255,217,172 255,237,211 208,233,255 207,232,255 206,233,255 205,232,255 205,232,255 204,231,255 205,232,255 205,232,255 201,231,255 201,231,255 204,231,255 204,231,255 201,228,255 201,228,255 205,231,255 209,232,255 210,233,255 232,241,255 146,107,79 162,128,96 150,137,64 127,117,37 114,103,16 120,110,18 130,112,23 121,101,15 115,95,16 105,88,12 95,81,13 81,72,16 88,70,8 113,94,26 77,62,11 75,62,10 83,69,15 87,67,19 86,65,24 84,59,29 77,53,20 78,53,23 91,64,30 100,73,37 114,85,34 140,99,38 147,101,42 139,97,34 161,119,40 205,160,71 246,200,91 255,218,96 179,151,1 157,132,32 120,98,31 129,111,24 174,155,73 84,58,33 120,91,69 122,93,71 109,80,58 129,103,82 120,89,70 122,88,68 131,93,74 136,100,82 98,85,78 99,77,59 91,79,49 66,50,46 66,51,42 73,58,49 75,60,51 77,64,59 71,57,57 67,53,53 68,54,54 77,65,53 88,78,56 116,104,63 90,79,60 100,83,57 117,91,68 116,79,55 149,128,72 184,152,108 172,135,109 153,114,86 156,120,89 155,114,83 189,145,107 172,128,90 209,165,127 185,141,101 175,131,93 177,134,99 173,130,95 165,123,85 171,129,89 154,112,72 59,60,50 57,48,29 56,47,39 61,53,42 57,49,38 60,52,41 58,53,41 52,47,35 55,50,38 57,52,40 63,55,44 60,52,41 65,57,46 52,44,33
195,218,252 153,158,182 174,159,148 141,123,134 159,146,143 146,129,135 253,216,174 255,231,182 255,235,181 255,227,178 255,215,176 255,219,168 255,227,176 247,208,180 255,218,178 255,232,206 204,229,255 204,229,255 200,227,255 200,227,255 200,227,255 203,230,255 204,231,255 201,228,255 192,230,255 191,229,255 203,230,255 204,231,255 204,229,255 202,227,255 204,232,255 208,231,255 231,234,245 117,91,77 103,74,52 145,126,73 130,115,34 120,108,30 114,103,18 118,108,18 124,106,17 118,98,12 118,102,19 108,93,14 104,87,18 89,77,18 97,83,13 106,87,19 106,88,17 107,90,12 110,93,17 115,95,20 112,90,25 110,90,29 110,89,33 138,105,53 182,140,86 217,174,116 255,214,155 255,236,173 255,233,163 255,234,162 255,223,150 201,168,100 146,119,44 145,120,33 145,128,23 121,105,22 115,96,28 116,96,17 236,222,38 195,172,101 98,66,50 138,96,74 164,118,92 119,86,61 128,94,74 135,94,74 130,90,65 121,85,65 114,91,78 88,68,50 87,69,48 73,54,40 56,41,32 57,42,33 61,48,45 49,39,40 55,41,41 56,42,42 52,39,36 75,64,49 66,59,43 77,68,39 80,67,44 112,95,67 121,103,59 113,88,58 149,125,99 136,121,70 154,124,96 197,154,121 154,118,89 154,118,89 160,119,88 167,122,89 175,130,97 189,144,109 186,142,100 187,142,98 192,147,103 184,140,98 184,140,98 170,126,84 62,52,40 54,45,37 52,43,37 60,51,43 60,52,41 65,57,46 55,50,38 55,50,38 57,52,40 56,51,39 58,50,39 63,55,44 54,46,35 58,50,39
186,212,245 151,157,185 170,151,153 139,121,132 157,139,150 144,125,129 245,205,169 255,224,179 255,228,179 255,223,180 255,217,182 255,223,178 255,223,178 245,211,181 251,212,173 254,229,201 204,230,255 206,229,255 198,226,255 198,226,255 198,226,255 201,227,255 202,228,255 200,228,255 122,89,64 124,86,49 224,223,228 203,223,251 208,233,255 206,232,255 229,235,252 189,163,149 114,90,64 142,108,78 168,136,104 133,110,50 123,105,32 120,105,28 105,95,17 108,100,17 112,101,16 113,102,17 114,99,20 117,100,20 113,96,20 100,88,22 97,83,17 108,88,13 113,93,14 111,91,12 109,89,10 104,84,9 99,86,11 96,84,16 94,84,17 87,84,19 85,83,25 75,72,19 66,65,13 65,61,15 67,65,16 70,69,17 71,70,18 72,69,16 78,70,16 79,70,14 87,79,14 83,74,16 103,91,23 105,89,17 217,195,20 219,193,73 144,113,90 120,84,64 156,111,88 131,90,61 138,101,75 127,85,63 136,94,70 104,73,63 120,101,76 97,81,48 72,56,39 79,64,44 59,43,30 55,42,35 44,34,35 49,42,45 51,39,41 64,50,50 50,39,36 69,59,47 56,51,37 69,55,41 68,57,42 81,62,46 93,75,54 104,86,65 88,70,49 109,87,40 163,124,94 198,158,124 153,112,92 145,109,78 156,115,84 161,117,87 174,129,96 175,130,97 189,144,100 201,153,108 195,147,102 194,151,106 194,151,106 189,146,101 69,55,39 53,46,30 52,43,37 56,51,39 62,57,43 52,46,37 56,53,40 55,51,43 48,43,29 56,48,35 55,50,38 54,49,37 58,50,39 59,51,40
210,225,243 157,156,173 169,153,151 136,118,129 156,138,149 142,123,127 239,199,163 255,221,183 255,221,179 255,222,183 255,214,183 255,225,187 255,223,183 245,210,185 249,209,175 251,226,207 214,232,255 217,231,252 216,232,255 215,233,255 213,233,255 216,234,255 214,234,255 217,233,255 130,86,48 145,101,59 165,111,77 177,116,71 198,153,132 178,141,115 172,126,87 133,99,77 102,81,56 110,93,56 126,104,70 107,89,27 122,104,33 120,104,30 104,93,20 99,90,14 102,94,15 103,93,13 111,94,16 112,93,11 113,96,18 110,93,26 100,86,16 104,89,12 107,92,13 102,90,10 104,89,10 101,86,9 95,82,9 91,79,13 87,81,17 80,78,16 72,76,18 66,73,18 63,69,17 64,67,16 64,68,12 64,66,11 65,67,12 68,65,14 69,66,11 73,69,11 73,68,15 70,66,6 92,84,21 100,85,8 187,159,9 214,187,53 186,157,124 70,40,23 84,53,34 105,69,47 110,76,54 142,105,79 131,91,66 114,89,72 97,72,55 105,76,56 84,72,44 90,76,62 64,48,33 52,41,36 45,38,38 53,43,44 51,39,39 73,60,55 51,40,37 102,92,82 63,56,38 84,70,52 73,59,45 108,99,80 96,81,72 82,67,58 79,64,55 106,93,70 134,124,75 146,112,69 150,115,88 162,128,96 163,124,92 158,115,82 165,130,92 183,144,105 195,142,101 197,149,104 191,143,98 191,148,101 194,151,104 194,151,104 99,73,50 69,53,47 54,45,37 62,57,45 63,59,51 57,52,51 54,50,44 55,52,39 55,50,36 57,49,36 56,51,39 58,53,41 61,53,42 61,53,42
208,210,207 157,151,158 163,149,154 137,118,136 149,130,144 140,122,133 239,200,170 255,219,185 255,220,181 252,212,178 248,207,178 255,220,184 255,216,180 237,207,181 242,208,176 243,210,183 186,186,194 188,188,188 198,202,187 215,220,198 219,224,223 210,216,219 204,211,209 198,203,197 114,82,48 127,87,51 163,113,80 164,108,70 162,109,66 158,113,78 168,126,86 101,65,43 66,50,37 64,47,37 86,70,55 102,88,32 109,91,18 113,95,24 102,85,18 90,80,11 94,87,17 97,87,16 104,92,14 107,93,9 115,95,18 109,93,19 105,89,17 97,83,13 98,85,12 95,83,13 95,82,9 88,78,11 88,80,17 82,78,18 75,75,14 70,73,13 65,74,16 64,73,17 62,68,16 60,67,12 63,67,9 59,66,9 62,64,9 63,62,10 67,64,13 67,64,11 66,64,6 76,72,10 85,76,18 100,82,9 171,141,12 211,185,48 165,140,96 109,83,62 79,55,33 97,71,59 109,77,63 130,94,72 124,88,66 111,85,64 76,54,36 234,213,188 208,192,159 100,87,64 72,57,46 52,41,34 49,39,38 50,40,39 48,36,38 71,58,53 54,45,28 91,77,63 106,96,58 93,82,47 85,75,53 68,60,38 62,51,36 70,59,42 100,90,68 98,86,58 106,93,72 133,120,59 134,112,63 164,147,78 130,107,47 149,124,65 147,115,60 159,127,72 159,119,94 186,142,100 185,141,99 194,152,110 196,154,112 201,159,121 187,142,109 53,65,45 58,49,41 57,49,36 58,59,38 226,234,254 192,184,190 57,48,40 56,47,41 61,52,46 54,49,37 51,46,34 60,52,41 63,55,44
191,194,184 148,142,147 163,147,160 137,117,138 149,130,144 141,123,134 240,201,171 255,218,184 255,219,180 251,212,180 244,202,178 254,214,180 255,215,181 234,203,180 236,202,172 243,210,183 183,182,187 183,183,183 186,189,177 193,198,176 194,198,181 189,190,178 186,189,179 189,190,169 81,51,23 120,81,51 157,112,79 160,106,70 156,106,64 144,99,64 152,113,74 92,61,40 78,62,49 49,34,23 80,66,52 94,84,35 106,89,20 108,90,17 105,91,23 87,76,12 90,85,16 92,85,17 102,91,18 105,90,9 109,92,14 106,90,18 102,85,16 96,82,16 91,79,11 89,79,12 87,77,8 81,73,8 83,76,15 75,73,13 70,73,11 68,72,14 64,73,17 64,73,17 62,70,17 62,71,15 62,69,10 58,65,6 61,63,10 62,64,11 65,62,9 68,65,10 70,65,12 82,75,18 86,78,15 98,80,7 165,137,10 209,178,57 158,130,90 102,76,53 117,90,72 86,58,45 115,88,70 131,100,79 112,83,63 113,86,68 71,49,31 142,121,96 255,249,210 168,152,121 78,63,43 55,40,29 49,39,38 51,41,40 47,35,37 66,53,48 55,44,37 68,54,36 125,115,48 115,101,56 75,61,47 68,58,36 61,52,37 66,57,40 59,50,31 76,64,38 71,58,37 133,117,75 137,114,72 109,97,42 135,121,55 136,122,66 148,128,67 152,127,70 154,122,88 177,133,93 194,150,110 194,152,112 194,152,112 199,157,117 198,153,118 53,58,38 53,44,36 56,48,35 60,61,38 236,245,255 63,56,59 59,49,39 50,41,35 58,49,43 57,52,40 56,51,39 66,58,47 56,48,37
161,159,167 146,137,152 155,139,152 136,116,137 150,131,145 143,125,136 237,201,172 247,205,181 248,207,178 248,209,181 240,199,179 255,211,185 255,211,183 230,199,180 226,190,168 239,202,178 193,187,180 191,184,184 183,183,178 189,190,171 194,194,178 193,189,172 181,180,173 169,167,149 84,56,29 144,108,79 143,102,75 148,101,67 155,109,70 133,90,55 120,81,51 81,58,43 66,52,38 59,44,33 76,64,54 76,64,34 100,87,26 100,87,14 97,83,15 87,78,18 80,76,14 80,77,10 89,84,15 97,86,13 104,88,14 105,89,15 102,85,16 97,80,13 90,79,15 88,77,15 83,74,14 78,69,11 76,72,12 73,71,11 71,71,12 68,71,11 62,71,15 63,69,17 63,69,17 62,69,14 63,67,11 63,65,10 66,63,12 65,61,13 67,64,13 70,65,12 76,68,16 89,77,20 86,77,17 101,84,8 163,134,15 200,166,76 187,158,127 91,67,45 124,99,82 81,54,36 107,78,58 139,109,81 131,101,75 119,88,67 84,63,48 175,156,133 255,255,203 255,255,206 201,184,145 74,54,36 53,41,41 51,41,42 53,41,43 74,61,56 54,43,26 85,71,57 75,69,46 68,63,35 119,98,55 71,62,35 63,59,40 65,60,46 65,61,44 61,54,36 64,58,33 79,59,41 131,109,60 120,98,60 89,58,46 100,78,42 141,117,53 130,108,45 139,113,63 170,125,90 180,135,100 194,150,112 196,152,112 184,140,100 199,153,114 58,48,36 51,42,36 64,56,45 63,61,59 235,241,255 63,57,48 58,48,38 82,74,61 64,56,45 61,56,44 50,45,33 75,67,56 58,50,39
159,144,154 173,158,166 152,138,140 144,125,139 179,162,163 171,149,152 232,203,181 212,177,162 228,194,174 240,204,182 233,197,175 243,206,182 229,196,171 207,181,167 186,159,154 230,203,185 202,183,167 208,189,175 224,208,177 203,197,163 199,197,166 211,198,166 177,164,130 138,130,94 127,102,72 139,102,76 152,112,87 124,80,50 133,90,57 116,75,44 100,67,42 67,48,34 56,44,32 61,47,33 48,36,24 73,59,41 99,86,36 96,84,16 93,79,11 86,78,15 80,73,12 76,73,8 72,72,9 81,78,13 96,84,18 101,86,9 101,85,11 101,84,15 93,79,13 91,78,15 88,75,14 79,70,10 79,72,13 78,76,16 73,71,13 75,73,15 71,70,16 68,67,15 64,62,13 63,65,12 68,67,11 75,67,13 76,66,15 78,70,18 80,72,20 81,71,18 88,76,21 90,82,19 72,65,8 115,90,13 165,135,21 160,126,65 139,113,88 91,69,49 71,49,31 72,47,30 100,78,60 102,80,62 159,124,99 99,65,43 103,76,60 172,146,123 255,248,191 255,249,200 255,254,200 255,246,207 64,48,33 50,38,40 52,42,41 68,57,50 56,40,34 79,67,41 98,87,52 73,63,51 62,50,38 77,63,49 69,58,43 75,63,53 66,55,36 65,56,39 71,62,43 76,62,37 92,77,37 116,94,56 88,69,46 60,53,26 96,77,38 120,100,52 133,114,59 142,98,60 167,123,85 188,142,105 210,161,121 198,149,109 201,152,112 74,55,43 51,42,38 66,57,49 184,179,178 51,52,55 67,58,52 58,49,43 65,58,42 58,49,41 63,54,46 56,47,39 57,45,45 78,68,56
170,152,147 166,149,141 168,151,141 172,151,149 171,151,144 167,146,144 198,168,153 179,147,142 194,163,153 226,194,178 223,191,175 225,190,177 210,180,165 200,177,164 203,182,167 215,195,175 207,184,169 212,190,172 222,198,174 202,185,161 203,185,164 255,228,197 203,174,125 135,113,79 138,116,82 115,82,57 118,80,61 102,65,41 124,83,56 104,65,37 84,55,31 60,44,31 55,43,33 73,61,49 36,24,12 73,62,45 91,79,40 93,84,28 95,82,21 93,80,19 84,75,15 76,72,10 73,71,13 67,67,8 82,75,16 91,79,11 95,82,7 101,85,13 96,82,12 93,81,15 95,81,15 88,77,15 90,79,15 94,83,19 96,84,18 98,84,18 93,79,13 89,78,14 82,74,20 83,75,21 82,75,16 85,76,16 84,75,19 88,78,25 88,79,19 86,75,13 84,77,16 71,67,9 75,67,15 128,101,15 167,137,39 136,103,64 140,119,94 68,48,30 84,63,48 84,62,44 111,84,66 139,108,87 96,65,42 148,113,88 127,96,77 143,110,85 250,214,163 255,238,189 255,234,179 255,255,204 255,239,204 54,39,30 49,39,38 69,58,51 59,44,35 91,76,65 99,85,71 68,59,40 65,56,37 73,58,36 76,65,50 76,64,54 73,62,43 66,52,34 80,65,54 61,51,39 63,53,31 64,58,33 79,62,36 92,72,42 132,115,68 106,86,40 140,120,72 149,105,67 166,122,84 188,142,103 231,181,135 213,163,117 186,132,84 99,74,57 49,39,38 80,70,60 83,73,61 56,50,41 57,48,42 64,55,49 67,60,44 54,45,37 139,126,119 82,66,60 59,48,41 64,53,46
170,147,136 167,144,133 173,150,139 173,149,141 170,146,138 175,151,145 171,147,141 178,146,141 179,147,142 184,155,149 188,159,153 192,163,159 193,164,160 193,164,158 190,163,156 185,157,148 187,158,152 197,165,160 190,163,156 187,162,159 239,205,162 253,221,166 206,176,132 148,124,89 131,108,77 81,57,33 91,60,41 107,73,53 121,81,56 98,62,40 68,51,27 59,45,31 48,36,24 47,37,25 54,43,28 83,71,59 61,51,29 89,79,37 96,82,26 90,79,15 84,78,14 79,72,11 74,70,10 72,70,12 66,65,9 72,70,8 86,79,11 93,79,9 98,82,10 98,85,12 99,83,9 99,81,10 98,82,10 97,84,11 99,85,15 100,86,18 99,85,17 92,85,17 82,78,16 83,79,19 85,78,17 82,78,16 83,76,17 86,77,21 82,75,14 80,73,12 71,68,13 58,55,4 82,74,24 132,105,19 173,142,80 174,147,113 121,95,72 110,85,66 54,31,18 73,54,40 70,45,26 87,60,42 122,95,77 121,90,71 134,103,84 113,79,59 227,189,152 230,192,146 247,211,162 255,242,191 255,251,206 109,92,64 55,45,35 77,65,53 61,46,35 99,85,71 97,83,69 89,77,51 68,59,40 73,65,41 67,58,41 70,59,40 77,64,41 83,69,53 113,101,62 82,72,30 70,56,40 61,52,35 104,62,40 72,53,37 85,71,26 130,112,52 108,87,46 137,100,58 169,126,93 173,129,91 216,163,108 255,220,150 179,136,78 138,99,67 45,36,32 66,56,44 95,82,75 55,43,33 60,50,40 59,49,39 60,52,39 120,112,101 65,54,49 69,56,49 70,63,47 68,60,49
177,151,141 177,151,141 178,152,142 184,155,149 183,154,148 183,154,150 180,151,147 182,150,145 181,149,144 181,152,146 183,154,148 183,155,144 186,158,147 188,156,151 185,153,148 188,152,146 188,153,140 188,153,140 190,154,144 249,214,178 251,218,168 249,218,169 219,189,145 148,119,86 134,111,82 84,63,38 79,57,39 88,61,43 120,85,60 84,59,40 62,46,29 62,46,31 46,34,22 48,36,24 55,40,29 83,67,54 73,58,47 76,64,38 90,76,31 94,80,22 88,77,15 86,74,15 79,72,11 71,67,9 68,65,10 61,64,4 63,63,2 78,75,10 87,76,12 90,80,11 96,82,12 96,83,10 92,82,13 94,84,15 93,82,18 86,79,20 80,79,23 72,74,19 73,72,16 73,70,15 73,70,15 73,71,13 77,72,17 76,71,16 74,74,15 70,69,13 60,56,10 64,58,12 97,86,22 142,115,31 173,139,109 152,127,97 110,86,64 94,69,50 77,54,39 112,89,78 89,68,53 89,66,53 97,71,57 111,92,78 59,40,24 84,60,38 212,178,148 203,168,132 223,191,149 243,211,165 255,241,190 255,247,201 79,68,63 80,62,57 67,54,49 102,88,72 69,55,41 90,76,60 86,59,43 69,58,41 74,64,42 74,64,42 60,51,32 95,87,53 105,87,55 77,63,45 78,64,50 75,58,34 111,93,61 66,53,46 66,51,31 87,69,37 102,83,56 156,117,78 169,126,91 181,137,97 226,171,117 255,243,174 234,176,123 244,197,147 50,41,33 64,53,48 78,65,58 56,43,36 57,47,37 58,48,38 60,52,41 54,46,33 79,63,50 94,80,51 92,84,62 80,71,54
196,159,106 191,154,101 189,152,99 193,153,99 201,160,103 215,164,99 213,162,97 213,161,101 217,163,102 218,162,97 219,161,95 221,161,93 221,161,93 221,162,89 219,163,87 221,162,89 222,166,92 217,164,96 247,206,159 245,211,166 227,196,147 214,184,138 212,185,142 152,126,87 123,100,69 122,101,74 76,58,39 84,62,42 88,62,39 62,44,25 56,40,25 64,45,29 51,37,23 51,37,23 51,35,22 62,48,32 77,65,55 80,69,52 78,66,36 90,79,33 88,79,23 88,76,19 83,77,13 80,76,14 73,71,11 66,65,9 59,61,6 57,61,3 62,64,7 70,70,11 81,78,13 82,79,12 84,78,14 85,78,17 80,78,20 72,71,15 65,69,13 63,70,13 63,70,13 66,73,14 65,69,11 68,72,14 67,66,12 68,70,15 62,64,11 57,58,8 63,57,11 73,63,14 127,109,38 183,152,101 135,103,73 159,131,102 107,83,61 96,74,54 70,47,34 71,52,40 69,44,27 97,72,55 92,70,52 115,93,75 78,55,42 94,69,52 160,131,111 166,136,110 195,163,129 213,180,141 241,207,162 255,235,188 162,127,102 94,68,56 58,41,42 74,62,50 83,69,53 114,98,85 91,75,60 92,76,61 79,70,51 75,66,47 62,53,36 85,76,57 71,57,32 90,75,66 77,61,44 88,71,45 131,113,51 86,67,32 125,109,67 114,101,53 105,85,55 146,107,66 169,130,89 194,150,97 230,171,114 255,244,175 250,196,135 231,173,118 56,42,24 52,43,37 59,50,44 61,50,43 103,94,79 68,59,44 94,83,68 60,49,34 94,80,64 71,62,45 62,52,40 61,48,45
154,140,82 151,137,79 150,136,78 152,137,74 155,140,77 163,146,81 165,148,83 169,145,81 170,146,82 169,145,79 165,141,75 162,148,80 160,146,78 160,146,78 162,148,80 165,148,83 161,143,83 185,161,108 220,193,150 221,191,147 215,185,141 206,179,136 179,151,113 151,124,88 128,106,72 126,103,74 72,52,34 80,60,42 67,49,28 58,44,26 60,42,23 61,42,28 59,48,31 55,41,27 51,34,24 54,40,26 41,29,17 70,58,46 65,52,31 80,66,37 84,78,32 87,77,26 86,77,19 85,74,12 80,72,9 79,72,13 71,67,9 65,64,8 56,58,5 55,59,3 54,61,2 61,68,9 63,67,9 63,67,11 62,66,10 64,68,12 59,66,7 61,69,7 62,70,8 62,72,9 60,69,9 63,67,11 56,63,6 54,61,6 59,57,8 59,55,9 68,59,14 96,82,28 140,113,48 164,134,92 160,126,92 167,137,111 110,87,58 67,45,25 64,44,37 113,82,70 53,32,21 102,77,60 85,58,40 109,84,65 74,48,36 99,73,59 128,106,86 139,113,92 162,134,107 181,149,119 208,175,138 238,204,163 255,226,189 90,62,33 56,39,40 73,61,49 99,83,70 80,64,51 81,64,56 88,71,63 73,64,49 73,64,49 85,76,61 69,59,47 78,60,55 87,75,49 84,68,24 105,85,37 81,52,17 119,110,63 99,66,39 79,56,25 123,87,65 157,113,73 158,114,74 201,159,94 238,178,110 255,232,153 255,218,139 255,204,138 105,64,15 76,57,43 68,62,39 87,77,55 107,95,54 110,100,47 101,89,30 144,133,71 99,85,40 108,100,48 121,107,64 112,97,61
154,132,69 153,129,65 158,129,57 151,127,63 156,132,68 154,130,68 153,129,65 151,123,55 164,134,67 158,128,61 146,113,47 149,135,67 146,132,64 140,128,62 136,126,59 143,130,69 173,141,97 188,162,123 203,177,138 193,167,126 185,159,120 181,155,114 159,132,96 137,113,78 134,110,75 124,104,74 76,56,38 70,49,34 67,46,31 65,49,36 63,47,30 59,41,22 52,35,25 52,35,25 45,29,23 43,31,19 61,50,35 59,47,35 82,68,52 79,65,49 93,79,52 88,76,37 85,75,24 84,75,17 88,76,8 88,78,7 80,71,11 76,72,12 68,63,8 64,63,9 61,60,8 56,59,8 54,60,8 54,60,8 58,62,4 61,65,7 60,64,8 62,66,10 62,66,10 60,67,10 61,65,11 63,61,12 57,55,6 56,55,3 59,55,7 64,58,10 76,64,9 134,112,45 172,139,102 164,131,92 181,148,109 167,139,112 85,64,41 81,61,41 59,42,32 51,34,24 62,41,30 65,44,33 68,47,32 95,74,59 50,31,19 83,62,51 100,84,71 110,89,74 129,110,87 149,125,101 172,142,114 200,168,134 238,207,170 174,143,104 72,50,42 93,75,54 81,65,50 85,67,62 85,69,56 90,75,53 98,84,59 113,100,68 105,91,66 83,67,36 105,91,46 123,110,49 102,86,42 119,104,43 112,96,40 132,117,56 122,107,44 108,91,26 163,138,61 176,141,58 202,162,87 202,165,73 203,156,65 255,215,119 238,199,97 221,179,85 193,161,59 149,136,32 152,135,57 165,145,55 156,137,26 153,133,25 155,138,33 195,177,57 178,157,44 166,149,13 195,175,59 155,133,25
