77,74,61 83,78,64 87,80,64 89,82,66 93,86,68 97,90,72 99,92,74 96,89,69 101,93,71 110,99,80 113,100,79 114,101,78 63,44,17 69,52,17 81,59,25 63,42,17 77,53,16 98,71,26 137,119,89 131,117,90 130,117,94 135,117,96 145,125,93 211,165,110 255,223,133 44,35,27 48,37,32 47,36,31 63,54,50 97,97,81 106,109,99 185,136,59 118,89,15 116,89,14 122,94,15 59,31,0 81,50,27 83,59,35 80,51,27 78,45,20 76,46,20 74,43,20 79,53,28 87,56,35 95,57,36 101,68,43 101,71,45 100,72,43 100,74,49 99,73,48 93,69,45 94,68,47 101,70,49 94,66,39 90,57,32 92,59,32 99,64,37 103,68,41 94,64,38 63,37,12 79,58,33 60,41,18 85,54,31 108,76,46 83,56,20 89,61,23 160,111,71 126,87,44 81,64,54 41,38,44 44,38,45 93,77,46 120,88,17 116,87,13 123,94,18 112,85,10 111,86,13 113,88,15 111,86,13 135,103,28 136,109,46 137,110,49 128,112,54 74,60,33 78,68,28 85,77,53 60,58,38 84,74,36 59,55,34 62,61,36 95,76,23 99,82,17 87,74,22 87,73,15 87,73,15 87,73,17
79,75,58 82,78,61 84,77,61 84,77,61 92,85,69 97,90,72 97,90,70 95,89,66 100,90,68 109,98,79 109,94,72 113,100,77 124,105,78 73,49,16 89,55,10 77,49,11 89,55,12 111,77,34 130,113,87 131,114,88 124,110,83 128,114,89 131,117,90 191,153,103 255,229,123 92,68,33 52,41,36 62,51,46 58,49,45 108,103,89 122,107,87 126,89,20 116,87,15 115,86,12 128,98,15 128,97,19 58,31,13 93,67,42 75,44,23 80,43,17 92,51,24 91,50,23 92,58,36 106,66,41 121,73,44 132,86,45 138,93,45 139,95,42 132,95,42 135,103,48 140,108,53 133,99,54 112,83,48 96,69,35 86,58,31 79,54,26 66,47,24 61,42,19 48,33,22 47,33,19 63,43,25 38,27,12 35,23,11 38,23,12 40,21,9 43,27,14 55,32,19 61,39,19 62,46,31 25,22,28 36,30,37 79,60,44 116,84,11 125,96,20 115,86,14 115,87,17 111,86,13 112,86,18 110,84,16 108,83,10 100,84,12 128,106,30 117,99,37 86,80,46 75,69,44 98,78,58 55,56,35 96,87,42 103,86,35 56,55,28 87,74,26 90,78,21 87,73,19 89,75,17 88,74,16 93,79,23
75,71,54 79,75,58 75,68,52 80,73,57 87,80,64 91,84,66 92,85,65 93,84,65 92,81,62 96,85,66 103,93,71 114,100,75 119,102,76 114,102,76 123,106,80 112,94,73 115,101,76 115,101,76 122,103,78 125,106,81 123,104,77 128,111,87 135,118,94 157,130,94 255,210,114 109,86,46 41,34,34 56,50,45 55,48,48 103,104,81 172,117,63 100,81,13 114,87,14 117,88,16 115,83,10 125,92,15 80,46,3 110,62,33 163,121,81 147,103,63 110,61,21 115,67,13 114,72,30 111,70,39 128,89,46 156,112,45 154,110,41 151,112,43 145,111,41 142,108,38 140,107,41 135,102,36 135,101,38 129,100,35 123,93,35 122,90,58 95,62,25 118,80,45 88,66,17 111,89,22 65,43,23 89,50,20 85,53,19 98,73,16 70,42,2 67,40,0 59,37,1 40,20,0 54,39,30 25,22,26 34,28,33 37,26,21 42,25,15 39,27,15 35,22,17 40,24,18 61,41,21 78,57,30 98,73,43 104,79,35 99,77,32 126,97,44 127,93,32 135,105,36 130,117,54 116,90,40 80,81,84 60,63,41 67,62,32 54,57,33 85,70,30 87,75,20 88,76,19 83,74,18 83,75,21 78,70,16
73,66,50 78,71,55 82,75,59 87,80,64 82,75,59 88,79,62 87,78,59 87,74,53 91,76,54 98,84,59 101,87,62 105,91,66 95,81,56 108,94,69 120,106,81 121,104,80 121,107,80 123,109,82 122,108,83 123,104,77 117,98,71 122,108,83 134,120,95 147,124,93 255,210,115 113,89,54 33,31,29 55,49,44 45,36,32 106,99,79 140,116,63 98,74,12 100,78,11 104,82,15 101,79,14 101,79,14 105,81,15 107,85,20 107,75,18 101,69,14 121,86,21 133,96,27 127,91,29 137,99,35 148,107,39 143,105,39 151,111,47 147,109,45 144,114,47 137,107,40 133,103,36 132,101,41 132,103,38 128,99,36 124,95,34 118,88,30 112,83,30 101,77,22 98,79,22 99,79,18 99,81,21 101,77,22 99,79,18 101,82,16 100,81,15 105,82,13 113,88,15 120,95,18 77,65,37 37,34,38 36,30,35 67,56,53 127,101,19 124,103,22 122,95,18 125,99,19 87,62,3 54,35,0 45,28,2 42,26,9 35,20,11 31,18,13 33,20,15 36,18,15 45,25,18 67,41,31 86,69,61 91,77,52 84,70,43 72,59,36 95,81,27 90,78,21 86,76,23 85,77,27 81,76,25 77,72,19
78,71,55 79,72,56 79,72,56 79,72,56 83,74,57 88,77,58 87,76,57 87,74,53 94,79,59 99,84,64 101,87,62 105,91,64 99,82,58 107,92,70 119,100,75 120,101,78 125,106,79 127,108,81 129,112,86 128,111,85 116,99,71 119,105,80 127,112,90 133,114,89 255,200,115 102,92,68 26,24,22 58,52,47 65,56,52 114,104,82 90,73,22 105,81,57 96,73,13 94,74,13 94,74,13 94,75,11 102,80,15 98,79,13 102,78,16 111,84,21 114,91,20 116,90,20 120,91,28 132,101,37 145,110,43 147,109,45 141,105,43 141,105,45 140,109,47 139,108,46 133,102,38 129,97,40 130,99,37 123,93,37 124,94,36 119,92,31 108,85,27 96,76,17 94,76,16 95,78,13 99,81,19 93,77,19 94,76,16 97,79,17 98,79,15 120,93,28 118,91,14 126,98,17 94,77,40 23,20,24 33,27,32 63,53,52 123,96,19 112,90,12 123,95,14 113,84,8 97,82,19 78,68,15 79,66,18 84,69,18 88,72,18 101,82,29 97,76,33 79,61,29 50,32,13 38,22,5 41,24,25 34,21,18 26,15,10 26,13,8 36,20,7 64,50,23 85,75,22 83,75,25 75,71,23 75,66,19
78,71,55 81,74,58 80,73,57 79,72,56 82,71,54 80,71,52 87,71,54 90,72,51 97,78,53 103,82,57 105,86,63 108,89,62 116,97,70 119,100,73 126,103,74 122,103,76 124,105,78 122,103,76 116,97,72 118,101,75 122,105,81 120,106,81 121,107,82 121,107,82 255,202,123 73,76,68 37,32,31 46,36,35 31,24,22 189,151,105 67,63,53 69,62,65 98,74,19 95,71,18 91,72,17 92,71,15 92,71,15 94,73,17 93,75,15 97,79,17 106,88,26 101,83,23 114,89,32 125,96,35 135,106,45 140,106,47 140,106,47 139,106,38 139,108,46 137,106,46 131,101,43 131,101,43 127,97,39 123,93,37 122,94,36 108,83,26 98,79,22 92,73,16 90,74,16 95,75,14 105,83,16 114,91,22 108,87,17 107,89,18 118,93,18 117,90,13 124,96,17 137,103,15 105,85,39 31,29,30 32,27,29 55,55,55 118,90,11 122,93,17 102,88,22 77,69,17 76,67,20 78,67,21 79,69,18 80,71,15 97,81,25 98,80,20 92,76,18 90,74,18 88,74,16 169,126,68 93,89,81 79,69,20 75,66,21 78,68,28 48,35,1 74,62,21 79,71,19 76,67,20 66,61,18 66,63,21
81,70,53 82,71,54 84,73,54 82,71,52 82,71,52 83,70,49 91,70,47 98,77,54 99,79,47 105,82,51 102,82,52 106,86,56 107,87,57 110,90,58 119,99,67 121,101,69 123,104,77 124,105,78 124,105,78 127,108,81 125,106,79 126,107,80 121,107,82 137,114,85 138,102,51 60,58,38 29,24,23 42,33,29 47,32,21 160,124,66 42,38,51 54,51,55 87,71,29 85,68,21 83,68,21 87,66,23 91,72,19 93,74,19 93,74,19 93,77,19 97,81,23 101,82,25 112,87,28 126,99,38 133,106,45 138,107,47 139,104,48 173,134,34 139,108,48 136,104,47 134,104,46 128,98,40 128,98,42 122,91,38 121,93,37 109,84,27 99,80,23 90,71,16 89,73,15 99,80,16 117,89,19 108,82,12 118,88,19 108,89,21 116,89,16 125,94,14 121,90,10 118,91,7 114,94,35 33,31,32 28,23,25 50,48,56 113,90,19 91,78,17 76,68,18 82,66,22 77,68,21 78,67,21 80,70,19 82,74,20 76,66,15 90,76,22 89,75,21 88,75,23 83,73,20 169,126,68 94,90,82 78,65,17 84,79,28 80,75,24 80,72,20 78,73,22 75,69,21 67,63,17 64,64,21 68,65,23
80,69,54 76,65,48 85,72,51 85,71,53 83,70,47 85,68,44 87,68,43 90,67,38 96,76,46 103,83,53 108,88,56 107,87,55 115,95,63 115,92,61 119,96,65 111,91,59 111,91,61 122,102,72 129,109,79 127,107,77 117,98,71 123,105,75 127,107,77 210,152,101 88,84,26 53,50,10 35,30,32 37,27,26 62,50,38 86,70,26 34,28,33 68,55,52 86,69,22 82,66,22 84,67,18 84,67,18 84,67,18 86,69,20 82,67,18 86,69,18 92,75,24 102,86,28 110,86,33 125,94,41 130,101,48 136,104,49 137,105,48 138,105,55 139,110,47 132,102,44 132,102,46 129,98,45 130,102,44 119,90,39 121,91,35 111,86,29 98,77,21 95,74,18 93,74,17 101,79,14 111,85,17 104,77,12 115,85,16 112,84,14 131,91,16 130,92,16 123,86,13 129,96,17 121,96,21 24,22,23 22,17,19 22,27,26 89,72,21 81,68,20 77,68,21 77,68,21 77,68,21 79,68,22 78,67,21 76,67,20 78,67,21 81,70,24 78,70,20 77,67,18 79,66,18 168,124,73 99,98,91 90,75,24 86,73,21 83,70,18 87,74,22 77,71,25 78,69,22 73,69,23 71,65,19 69,64,21
80,69,54 77,66,49 79,65,47 84,71,50 86,71,49 87,70,46 84,63,36 95,72,43 81,61,31 93,73,43 100,77,46 112,89,58 109,86,55 107,84,53 102,79,48 113,90,59 114,94,62 119,99,67 122,102,72 121,101,71 113,94,67 122,101,76 122,98,63 125,85,21 98,92,28 59,55,7 38,31,31 50,39,36 72,56,50 36,30,25 30,22,28 88,68,48 83,67,23 85,67,23 82,65,16 83,67,13 82,66,22 87,71,27 81,65,21 91,69,24 94,72,23 149,123,53 111,85,31 123,95,39 126,97,44 132,101,48 134,104,46 142,110,55 142,109,43 135,105,49 129,98,45 128,97,44 131,100,36 122,89,37 117,87,29 110,85,26 103,80,20 95,75,16 98,80,18 99,80,14 112,91,21 106,82,18 114,87,14 116,87,15 124,85,12 130,92,14 124,91,14 123,95,16 111,86,11 30,23,26 23,21,22 41,43,43 79,69,27 78,67,23 79,70,23 77,69,19 78,67,21 80,71,24 75,66,19 74,68,22 74,68,22 71,65,19 78,68,19 77,67,14 81,71,20 154,112,58 96,96,96 79,69,16 81,71,20 87,78,18 71,63,13 75,66,19 74,68,22 69,64,21 77,71,23 82,74,24
77,63,47 78,64,48 84,69,49 84,70,45 88,71,45 93,72,45 88,65,36 92,67,37 92,67,37 91,66,36 96,71,41 106,81,51 102,79,48 113,89,56 114,90,57 116,91,61 114,91,60 118,98,68 113,94,67 113,94,69 104,87,61 119,96,65 108,95,32 90,88,26 96,91,20 75,76,10 55,48,48 52,41,38 64,53,46 51,43,49 45,39,34 92,70,0 82,66,22 93,78,17 89,74,13 113,99,33 82,67,20 84,69,20 87,72,23 85,72,24 103,74,11 169,125,45 108,86,21 123,90,40 123,94,41 139,105,42 141,102,41 163,124,51 149,114,47 132,104,48 130,98,41 137,106,46 181,138,53 115,87,31 117,87,29 116,88,32 107,87,12 94,75,18 97,79,17 102,84,11 158,120,31 108,83,10 118,90,11 117,89,10 132,95,14 135,98,13 121,96,11 108,86,12 96,76,15 38,28,29 35,33,34 36,37,40 120,103,106 84,67,70 78,69,22 80,71,26 75,69,21 76,70,22 76,70,22 75,69,23 76,70,24 75,69,23 80,70,21 83,73,20 84,74,21 161,119,65 97,96,99 82,74,24 76,65,19 79,68,22 73,64,17 75,66,19 76,68,16 85,76,20 80,70,19 72,63,16
71,57,41 75,61,45 79,64,42 78,63,41 85,68,42 88,67,40 93,70,41 93,68,38 96,71,41 98,73,43 102,77,47 100,75,45 110,82,53 115,88,56 116,89,57 110,85,55 106,83,54 108,87,60 105,86,61 96,77,54 107,72,36 93,72,20 96,89,28 85,78,17 90,85,16 88,88,18 37,30,30 72,61,58 84,67,57 51,41,42 115,84,22 111,79,8 81,65,11 107,86,14 105,89,17 158,122,46 89,72,23 90,76,18 83,69,15 81,68,20 141,109,34 150,111,29 109,83,29 126,92,31 142,112,45 143,112,48 168,131,50 163,131,60 145,111,50 124,101,41 134,105,42 168,125,51 170,127,51 119,95,33 117,90,13 106,86,25 123,96,12 95,76,19 96,76,15 109,87,13 167,126,27 120,93,16 139,107,25 125,97,18 122,94,13 112,87,12 106,94,16 83,70,22 88,70,26 45,36,21 35,30,32 30,24,29 43,33,37 80,70,74 77,68,21 88,78,25 78,69,22 75,69,21 81,74,31 73,67,21 73,63,21 72,62,20 72,63,16 91,79,11 83,71,16 138,107,56 68,64,27 95,85,34 76,68,18 76,68,18 76,68,16 77,69,17 71,62,15 70,64,18 71,65,19 69,63,15
54,40,26 65,51,37 74,59,39 78,64,39 79,60,35 83,62,37 88,64,40 92,67,37 96,68,41 96,68,41 97,69,40 98,70,41 101,73,44 95,71,38 99,75,42 94,69,39 89,69,39 79,60,37 68,50,31 55,35,17 119,101,80 75,66,21 83,79,17 80,80,19 84,82,12 83,83,13 40,31,27 56,43,40 75,60,49 48,42,47 161,121,30 122,86,24 134,104,6 141,112,20 143,106,0 105,74,21 105,83,9 89,77,9 87,67,19 91,69,2 131,97,27 132,99,31 113,87,35 131,98,32 177,136,39 136,104,20 160,128,42 182,142,49 127,98,37 127,96,43 125,93,38 157,115,23 130,97,31 135,97,33 123,96,12 103,84,20 158,130,33 99,79,18 136,113,14 126,104,30 167,120,16 138,103,18 148,114,26 122,99,14 102,87,26 84,74,21 95,87,8 79,64,24 128,106,28 47,39,15 28,25,29 39,33,38 59,56,60 66,63,67 76,67,20 86,79,9 76,68,3 72,69,18 115,96,39 79,61,17 73,71,24 77,67,25 71,63,29 99,74,0 77,69,19 78,69,13 83,73,24 115,98,31 80,70,21 78,68,19 77,69,19 76,67,22 71,64,21 67,62,19 69,64,21 67,61,15
38,23,12 40,26,12 41,25,12 39,23,8 49,35,21 62,44,25 71,53,34 78,54,30 81,55,30 80,56,30 80,55,27 79,54,26 80,56,30 80,56,30 68,47,22 56,35,12 48,30,11 47,33,17 47,32,21 121,107,91 145,126,91 48,40,6 69,64,9 81,81,20 75,75,14 118,110,31 38,29,25 45,32,29 72,57,46 48,34,20 169,127,33 131,91,16 147,115,13 175,145,47 204,152,15 99,79,18 161,133,23 92,76,4 108,89,7 159,126,33 109,78,16 121,93,35 126,92,29 131,104,31 137,100,6 130,99,21 137,109,30 168,131,35 116,88,30 136,98,34 136,106,39 160,122,17 124,97,24 133,98,31 124,104,18 144,119,32 163,136,34 100,81,13 161,133,25 139,115,10 165,117,20 132,107,9 130,103,19 105,87,0 89,74,13 79,69,18 85,74,10 109,100,24 155,130,45 77,67,27 34,26,32 42,36,41 72,69,73 47,44,48 84,75,17 82,72,3 89,78,14 80,75,22 125,103,27 83,73,20 131,120,45 66,63,19 68,63,20 92,68,0 98,84,28 124,106,33 78,71,14 137,121,49 80,70,21 77,67,18 69,63,17 79,66,14 77,72,21 71,66,23 69,64,21 69,63,17
37,22,13 37,22,11 40,26,10 43,27,12 41,27,11 38,24,10 38,23,12 44,25,11 45,24,9 44,25,9 51,28,13 51,28,13 44,28,11 44,30,16 47,33,19 48,29,15 52,36,21 73,57,42 119,105,87 149,126,95 217,169,111 61,49,19 69,64,13 73,72,16 70,75,14 165,136,17 36,27,23 40,27,24 67,49,44 103,87,33 165,121,25 184,142,59 136,103,6 185,146,48 169,139,45 153,116,22 142,104,0 101,81,4 119,91,10 150,117,0 136,107,31 111,87,34 175,138,53 121,94,33 133,104,12 119,92,27 141,114,39 157,122,29 121,89,32 134,99,18 169,135,22 153,108,33 122,97,24 132,110,18 122,107,15 197,159,54 113,89,7 128,105,16 165,134,25 171,139,27 147,111,10 100,85,8 139,115,10 123,95,16 98,81,5 86,74,15 86,74,0 141,121,31 145,118,14 77,69,17 34,23,16 37,32,31 38,31,31 40,32,40 88,76,21 117,95,17 106,90,7 95,77,17 135,104,26 73,66,25 116,100,26 87,77,26 72,67,24 195,167,26 137,114,17 89,70,6 97,88,41 192,154,38 76,64,23 106,77,1 68,62,14 113,97,12 104,91,30 83,76,19 67,64,24 84,79,28
80,66,52 84,70,56 55,40,29 38,23,12 42,28,14 42,28,14 40,25,14 46,27,11 47,27,9 51,29,11 47,26,11 47,27,7 42,28,12 49,35,21 40,30,20 87,73,57 116,107,88 122,108,90 123,110,89 140,119,92 255,223,148 52,43,14 65,61,13 70,69,17 109,92,23 130,107,0 40,31,27 56,43,40 70,54,37 84,67,16 159,110,29 106,76,0 121,94,6 166,119,26 100,93,34 171,130,31 137,95,3 145,115,21 131,109,3 168,121,2 152,117,32 101,82,27 179,146,51 105,82,22 181,147,36 126,100,30 127,92,25 131,94,11 131,101,34 180,136,40 127,88,4 138,94,27 115,94,24 114,89,12 117,101,16 208,162,51 98,80,18 191,146,30 153,116,4 161,130,0 134,102,18 115,100,21 131,105,14 128,97,6 134,122,15 105,96,20 113,97,14 179,156,27 136,104,4 98,90,25 47,35,25 39,34,33 55,47,55 50,42,50 123,104,22 142,113,21 136,125,20 133,109,2 137,112,16 79,71,17 109,89,12 81,63,0 83,76,15 174,137,15 142,112,18 103,86,6 150,135,45 129,92,0 63,64,16 111,89,0 71,66,23 104,86,0 95,86,26 98,94,18 65,62,18 175,140,55
86,71,49 88,73,51 89,76,53 92,79,58 94,80,62 91,78,57 92,78,60 88,77,60 41,27,11 46,27,11 52,42,30 44,36,23 66,61,47 103,101,83 112,110,88 121,114,98 123,112,93 129,116,95 128,114,89 151,128,99 255,216,118 55,43,17 52,45,16 71,68,24 130,106,14 72,55,0 42,33,27 32,19,14 74,51,36 81,62,5 189,140,22 176,140,39 142,113,23 133,95,17 90,70,0 144,109,26 158,123,38 195,156,26 137,106,0 145,117,7 141,112,11 104,83,13 150,115,22 120,95,20 167,133,31 116,88,20 166,133,24 137,98,27 149,98,22 160,118,26 163,122,25 141,107,17 123,100,31 87,78,4 136,111,24 183,139,43 72,57,0 206,149,20 189,149,14 128,101,17 135,110,25 133,114,19 118,100,0 127,96,16 163,139,18 139,120,36 170,141,20 157,128,25 125,107,9 127,104,19 46,33,30 51,42,38 47,35,35 86,67,69 147,115,11 123,90,0 111,91,14 141,114,1 148,121,19 136,109,25 126,93,0 195,152,37 88,69,1 124,97,9 163,139,36 138,115,16 147,118,13 97,77,0 72,64,12 85,67,0 88,76,6 84,75,17 81,68,20 92,93,4 68,61,20 169,135,5
87,74,51 89,76,55 93,81,55 101,89,63 101,88,65 99,84,62 99,84,62 108,94,76 109,102,84 109,105,86 111,107,86 114,107,87 111,104,84 117,108,91 111,102,83 125,112,91 119,105,80 131,114,90 125,112,89 136,116,86 255,192,105 75,60,13 56,46,8 115,98,31 127,98,8 38,30,19 51,42,34 59,46,39 62,45,21 92,76,18 173,136,22 162,126,25 120,93,16 129,97,15 128,97,17 112,85,10 141,107,19 122,88,0 180,148,36 135,106,0 144,116,19 114,92,18 101,76,3 103,75,5 160,133,45 121,96,11 180,147,27 182,150,50 165,112,28 175,139,49 183,143,50 127,93,3 129,102,29 120,102,15 125,92,15 145,106,22 142,101,13 216,156,35 168,134,23 138,111,9 115,95,16 122,96,3 164,137,22 127,93,5 150,132,0 97,85,5 153,124,21 128,104,10 140,106,16 104,84,5 93,76,41 47,37,27 49,45,37 137,120,85 137,99,12 156,116,12 97,75,8 168,135,26 180,139,22 220,183,69 181,137,39 159,126,31 152,128,21 94,73,17 166,142,35 146,128,30 161,128,8 134,116,27 111,93,20 112,90,16 114,94,6 59,56,3 125,98,25 79,71,8 71,68,13 134,103,0
96,83,60 85,72,49 93,78,56 98,83,61 104,87,63 104,85,60 103,86,62 108,93,71 112,97,75 114,100,75 113,99,74 114,99,77 120,105,83 122,108,83 129,112,86 121,103,82 129,111,90 128,114,89 123,106,78 134,114,84 255,187,100 136,104,20 89,77,18 136,115,18 78,62,31 34,24,12 58,49,34 64,44,35 81,62,39 99,80,27 150,109,23 151,114,18 130,103,26 126,94,12 169,131,42 171,137,47 128,94,4 147,113,13 116,98,7 135,109,16 118,91,7 97,74,5 134,107,32 113,86,13 134,108,28 145,116,26 190,154,35 150,111,29 222,171,66 181,138,53 141,104,31 133,108,8 102,77,31 141,125,26 139,113,22 93,68,0 163,120,33 202,156,30 135,105,7 140,120,16 115,101,4 132,105,21 103,84,20 103,79,13 123,99,5 106,94,14 140,112,13 105,78,3 133,97,0 128,111,2 158,136,58 56,40,23 65,60,57 119,98,83 127,109,20 166,129,46 128,105,20 134,112,6 211,165,28 202,161,44 166,129,35 130,104,13 110,85,0 109,93,19 147,120,32 121,101,13 167,133,22 105,84,12 155,123,21 132,110,18 149,121,22 72,58,13 157,125,41 102,82,5 92,80,0 123,102,19
100,85,65 97,82,62 96,77,52 100,81,56 101,84,58 101,82,57 100,81,56 105,86,61 103,84,59 109,90,65 112,93,70 115,96,73 118,99,74 126,107,82 124,104,74 130,111,86 125,108,82 124,110,85 125,106,79 126,107,80 120,78,36 83,52,0 53,46,19 47,40,9 55,42,35 47,35,23 56,42,24 73,54,29 87,62,34 89,60,36 130,98,23 136,102,14 124,91,23 95,65,0 168,129,29 120,86,16 116,86,0 128,97,17 109,91,0 108,85,0 141,118,29 110,87,18 148,116,30 144,107,34 134,102,18 152,116,38 190,139,34 146,109,17 188,142,56 168,129,49 133,99,29 145,116,26 116,94,31 149,129,13 121,96,11 118,91,3 143,105,29 157,121,18 155,124,35 125,103,11 137,114,17 128,101,13 73,62,18 96,72,10 138,104,2 75,63,0 146,120,27 143,119,39 162,119,4 118,101,7 96,81,30 75,53,35 60,49,42 98,82,78 169,141,16 131,100,20 144,110,20 100,81,0 210,166,44 171,133,28 155,124,35 134,109,20 99,77,1 127,104,35 133,113,27 104,85,3 161,128,31 137,103,13 202,146,26 107,81,1 166,133,40 98,80,9 146,120,29 133,113,5 105,90,0 113,90,19
106,91,71 100,85,65 101,82,57 96,77,52 104,83,56 101,82,55 101,82,55 101,82,57 101,82,57 113,94,69 117,96,69 119,98,71 121,101,71 128,108,76 124,106,76 127,108,81 132,113,88 133,116,90 129,110,83 131,112,85 213,162,107 92,68,33 62,46,4 56,43,11 55,40,31 62,43,27 70,51,28 93,64,42 106,74,44 102,62,26 98,76,11 155,114,15 118,86,13 129,94,13 141,108,15 107,80,3 119,98,15 105,81,19 103,81,7 92,74,12 91,69,0 105,81,17 151,113,26 110,84,30 186,136,35 155,114,42 180,135,44 145,112,35 160,121,52 147,110,39 157,120,26 125,99,29 112,83,20 152,117,24 141,112,22 116,85,5 113,91,13 132,108,14 126,100,30 141,107,17 142,109,12 161,124,14 83,70,7 130,106,1 151,117,15 125,105,19 124,105,23 137,119,30 156,115,14 91,73,11 87,79,57 79,54,35 58,49,43 68,59,51 194,152,29 110,93,26 158,124,34 91,82,0 185,146,33 135,104,15 153,114,16 91,75,3 106,84,8 138,120,22 120,102,29 76,68,5 151,128,41 178,131,50 199,152,29 137,105,34 148,111,38 166,131,23 112,94,5 123,102,19 83,63,0 102,87,10
109,94,72 95,80,58 100,83,59 103,82,57 104,83,56 97,78,51 98,79,52 103,82,55 103,82,57 108,84,58 111,91,59 117,97,67 121,98,67 125,105,75 126,107,80 132,114,84 130,111,86 136,117,90 134,116,86 124,106,76 104,68,39 118,86,0 99,90,14 45,36,30 70,55,46 75,56,40 61,46,37 79,57,37 89,58,35 97,66,27 123,94,22 134,103,12 138,95,19 166,134,61 165,120,31 96,69,0 105,83,7 98,76,11 95,73,8 116,89,26 110,87,18 92,67,10 146,100,16 109,87,24 157,115,21 178,131,50 157,117,40 144,105,36 140,99,40 136,98,32 165,128,36 126,101,28 101,79,14 149,114,17 109,84,25 107,86,16 123,102,19 116,91,2 135,100,35 142,109,14 157,123,19 130,98,0 86,82,4 184,145,45 138,105,12 141,112,11 112,93,11 120,100,25 137,109,10 94,73,17 139,111,100 104,79,60 65,56,50 51,42,34 185,148,38 94,84,17 116,88,9 109,96,0 149,114,17 117,96,13 132,105,21 142,119,20 98,83,6 92,78,0 107,88,20 132,109,24 124,96,15 126,96,11 190,144,18 115,83,12 154,117,44 155,118,22 120,101,19 136,111,22 101,77,0 108,91,22
102,85,59 96,79,53 95,78,54 101,82,59 100,83,57 101,82,57 99,82,58 97,77,47 100,80,48 109,87,53 114,91,60 113,90,59 123,98,68 131,107,74 129,107,73 136,117,82 127,107,77 126,107,80 126,108,87 127,101,60 110,86,33 94,77,1 60,53,26 50,41,35 69,55,41 66,46,28 52,43,35 77,63,36 87,58,36 106,81,0 123,101,27 128,92,16 118,89,17 131,102,30 151,112,30 112,85,12 100,78,15 100,74,6 100,77,19 124,85,12 112,88,24 108,77,24 144,104,29 137,100,31 163,118,27 192,145,56 132,95,42 167,130,34 130,90,38 157,118,38 158,119,39 129,96,17 124,94,9 124,91,14 80,67,15 106,81,6 125,94,5 129,98,9 137,99,12 137,99,12 143,108,15 119,101,10 90,83,15 175,134,37 156,115,27 160,120,27 94,72,7 115,97,26 117,100,6 141,104,35 102,78,72 102,83,69 75,64,61 53,42,39 137,103,44 95,85,34 105,92,3 97,77,0 95,72,3 105,90,2 139,116,27 153,124,32 89,77,11 110,89,8 107,89,16 113,90,21 135,106,32 157,123,21 150,118,14 106,75,15 121,99,21 154,120,32 109,80,6 108,83,6 109,87,9 78,71,14
88,73,51 92,77,55 96,79,55 93,74,51 97,76,51 95,76,51 94,75,50 98,78,46 102,79,48 107,82,52 111,87,54 120,96,63 120,96,63 123,101,65 120,101,66 134,114,82 122,103,76 112,88,62 122,95,61 218,138,52 50,47,3 127,106,23 44,37,37 58,49,43 64,49,38 95,76,49 53,44,36 70,56,29 95,66,44 124,99,14 131,109,35 138,104,32 122,94,24 113,84,12 132,94,18 83,64,7 89,67,4 104,79,4 103,82,10 109,82,7 106,81,24 122,90,33 150,105,30 145,104,36 165,123,29 175,127,41 134,93,44 152,115,21 147,112,45 164,123,35 153,116,35 145,109,19 130,107,10 105,79,9 86,71,8 120,90,3 78,61,10 128,93,8 107,69,5 138,102,26 151,116,21 123,101,7 115,91,11 152,119,26 110,77,9 124,94,9 138,99,26 113,88,15 109,89,1 139,105,35 79,54,35 50,31,17 61,50,43 67,57,47 93,71,51 115,95,16 89,76,3 93,76,0 85,67,0 98,88,10 100,80,3 134,114,24 67,60,0 125,96,6 109,91,4 94,76,5 116,91,16 100,80,3 143,110,17 138,112,21 112,90,12 114,88,20 102,82,5 98,81,16 77,65,0 70,62,10
64,60,14 66,62,27 90,81,50 83,71,43 76,63,42 93,75,54 96,75,50 100,80,50 99,76,47 110,85,57 97,73,47 91,67,41 105,81,55 87,64,35 110,87,58 119,95,69 78,49,18 82,50,16 97,51,14 124,57,0 70,62,26 115,103,35 51,42,38 63,54,46 67,47,27 104,86,24 53,44,38 63,47,30 89,60,38 101,79,14 112,91,21 118,95,24 176,140,41 165,139,48 97,70,9 116,87,11 111,89,26 108,86,10 137,109,28 124,96,15 103,80,20 136,98,20 166,117,36 145,106,45 171,126,35 160,113,36 150,112,46 146,102,35 126,87,28 169,118,38 147,103,23 128,83,10 131,102,26 82,63,0 106,89,13 93,63,0 94,66,8 131,91,16 142,98,29 174,132,49 146,108,32 128,103,18 118,90,22 103,76,3 137,108,36 95,76,8 140,109,29 101,82,14 108,90,3 213,163,117 105,65,31 171,136,109 68,49,33 70,54,50 64,51,44 87,73,19 86,72,4 93,85,4 104,86,0 135,97,19 123,103,15 148,117,28 75,69,3 115,84,6 118,80,2 94,75,11 107,81,1 125,105,17 101,75,7 108,82,12 91,74,9 79,62,13 71,60,14 67,63,5 85,69,11 79,70,14
