76,72,55 77,73,56 82,78,61 82,75,59 82,75,59 86,79,63 91,84,68 94,87,67 93,86,66 93,87,64 92,86,63 94,83,64 98,88,66 99,89,67 110,100,76 113,101,75 119,105,78 122,108,81 110,93,67 86,68,36 130,106,80 116,99,73 121,107,82 127,113,88 132,115,89 131,112,87 128,111,83 126,107,80 130,113,89 127,113,88 138,115,84 203,151,89 255,212,110 237,174,84 40,30,34 47,37,36 56,47,43 56,49,47 37,31,22 106,104,86 141,99,59 136,89,26 110,88,14 114,87,14 116,87,15 120,88,13 126,93,14 125,94,16 75,46,15 85,50,23 163,119,81 154,106,63 113,62,25 109,55,21 107,54,29 93,49,23 94,58,27 107,71,42 133,92,63 120,81,42 153,108,46 156,112,45 151,110,42 151,112,43 143,105,39 144,106,40 154,117,46 144,107,38 144,106,42 139,104,39 138,104,41 126,99,34 114,84,26 86,54,22 88,53,26 90,53,27 87,48,20 86,49,25 74,47,2 67,39,10 66,40,19 62,33,11 48,28,8 58,33,14 59,31,4 50,25,8 44,21,6 39,18,5 34,18,12 29,13,9 34,16,13 44,27,28 25,22,26 25,24,27 33,23,27 58,36,28 81,52,32 87,58,36 80,56,32 68,49,24 93,70,41 104,79,31 112,87,30 113,86,23 109,85,21 109,85,19 103,81,14 102,83,19 113,91,26 140,114,46 114,86,28 152,123,60 103,89,31 120,104,50 86,69,45 65,66,58 63,61,41 91,81,41 81,75,39 54,58,31 83,71,30 84,74,23 84,74,21 88,76,19 90,78,23 83,75,21 85,76,20 82,75,18
78,71,55 81,74,58 79,72,56 75,68,52 81,74,58 86,79,63 88,81,65 89,82,62 88,81,61 92,81,62 92,81,62 94,84,62 99,86,65 99,86,63 112,97,75 113,99,74 113,99,74 122,105,81 120,106,79 119,102,78 122,105,81 117,103,78 116,101,79 116,101,79 122,105,81 116,99,73 115,96,69 126,107,80 127,113,88 128,114,89 145,126,99 194,151,95 255,209,111 252,187,94 27,27,24 37,30,30 55,49,44 58,51,51 42,36,29 101,105,88 218,165,101 112,85,20 105,79,11 108,85,16 108,82,14 110,82,14 114,84,15 118,91,18 116,81,25 95,50,4 98,46,14 97,54,21 111,68,35 109,65,27 132,91,32 140,101,32 128,89,32 111,70,21 116,74,34 124,83,36 151,110,42 154,110,43 150,110,44 151,111,45 145,110,45 150,112,46 148,110,44 132,103,38 131,102,37 134,100,37 139,105,42 128,99,34 128,98,42 96,66,22 108,73,35 145,111,68 115,85,41 96,75,23 100,81,15 111,87,34 51,29,11 99,76,47 84,45,13 113,84,35 105,83,18 97,72,15 114,83,23 120,92,22 116,90,20 120,95,22 114,84,26 52,33,17 30,27,31 34,33,36 39,27,39 43,26,0 46,29,3 44,32,4 42,28,12 34,16,11 31,16,7 31,18,13 35,19,15 42,24,19 47,27,18 47,28,14 63,41,23 91,70,47 108,83,55 118,90,52 160,124,75 115,86,33 120,105,56 76,62,33 124,95,75 69,71,71 64,62,42 85,75,35 60,63,41 61,56,28 83,69,24 88,76,21 92,83,25 90,78,21 85,76,20 82,74,22 79,71,17 83,75,21
73,66,50 77,70,54 80,73,57 82,75,59 87,80,64 86,79,63 86,79,63 88,79,60 87,78,59 89,76,55 87,74,53 92,77,55 98,84,59 101,87,62 102,88,63 103,89,64 95,81,56 101,87,62 114,100,75 117,103,78 121,104,80 118,101,77 122,108,81 122,108,81 122,108,83 126,109,83 123,104,77 118,99,72 122,108,83 128,114,89 132,115,91 172,131,82 255,210,115 240,169,78 34,31,35 39,37,35 55,49,44 56,46,45 54,46,35 124,104,74 140,116,63 99,78,24 101,73,15 100,78,11 104,82,15 104,82,19 102,80,15 100,81,15 105,81,15 110,81,18 101,79,14 100,68,11 101,69,14 109,78,16 126,91,26 130,98,25 127,91,29 128,92,30 143,103,39 150,109,41 143,105,39 150,110,46 149,111,47 145,107,43 144,114,47 140,110,43 137,107,40 133,103,36 132,101,41 131,102,39 132,103,38 128,99,36 124,95,34 118,90,32 115,85,29 110,81,28 101,77,22 98,79,22 99,79,20 107,85,20 99,81,21 97,82,21 100,80,19 100,80,19 101,82,16 104,82,19 101,82,14 112,86,18 113,88,15 118,93,16 119,95,13 47,35,7 37,34,38 36,35,38 47,39,47 110,83,18 127,101,19 132,108,26 125,101,21 123,96,19 125,99,19 96,72,6 68,47,0 51,33,3 45,28,2 42,27,5 41,25,10 35,20,11 31,18,13 29,18,13 34,16,13 37,19,14 45,25,18 54,34,25 74,53,40 85,68,60 91,77,52 90,71,44 84,75,46 78,64,35 95,81,27 88,76,19 85,77,23 88,78,25 85,77,27 82,77,26 87,79,29 76,71,18
75,68,52 78,71,55 85,78,62 80,73,57 82,75,59 86,79,63 85,78,62 87,78,59 85,76,57 85,72,51 87,72,52 92,77,55 99,84,62 99,85,60 102,88,63 107,93,68 103,89,64 103,89,64 115,101,76 121,107,82 124,107,81 124,107,81 128,111,85 126,109,83 129,112,88 130,111,86 127,108,81 118,99,72 123,109,84 126,112,87 129,111,92 163,126,84 255,187,100 235,164,75 40,34,39 39,37,35 48,42,37 60,50,49 66,58,47 131,105,66 99,80,23 95,77,17 97,74,16 98,74,12 98,76,13 96,73,13 96,73,13 97,75,12 102,80,15 103,81,16 96,77,11 100,78,15 106,78,22 116,88,20 123,90,22 123,93,24 122,92,25 125,94,30 144,106,40 145,105,39 145,107,43 145,110,45 145,110,45 143,107,45 144,110,47 141,107,44 139,105,44 132,101,37 131,99,42 129,98,36 131,100,38 128,98,40 125,95,37 118,91,30 113,89,27 107,84,24 99,79,20 93,74,17 95,77,15 99,81,19 99,82,17 100,83,18 95,77,15 94,76,14 97,80,15 97,80,15 97,80,15 116,93,24 114,89,14 119,95,15 122,96,14 43,30,0 27,24,28 29,28,31 45,37,45 112,85,20 122,96,16 126,102,20 121,97,15 126,99,15 126,99,13 114,89,12 104,86,24 86,71,24 79,64,24 83,69,26 83,68,28 72,54,22 61,42,17 46,31,11 38,22,9 32,22,10 30,21,15 29,19,18 33,21,11 36,20,16 31,14,6 35,18,8 41,25,8 64,43,18 83,61,25 76,59,22 85,77,23 86,76,23 82,77,26 80,76,28 79,71,19 77,69,17
74,67,51 78,71,55 81,74,58 78,71,55 77,70,54 79,70,55 85,74,57 88,77,58 85,71,53 87,74,53 90,77,54 95,80,60 98,83,63 100,82,61 105,88,62 105,86,61 101,82,57 109,90,65 117,100,74 113,92,65 120,101,76 124,105,80 126,107,80 129,110,83 132,113,88 129,112,86 123,109,82 114,97,71 116,102,77 122,108,83 124,109,87 151,122,91 255,188,96 167,104,28 43,43,38 25,23,21 63,57,52 56,47,43 74,66,55 171,133,85 93,77,23 71,52,38 91,74,35 95,75,16 94,76,16 93,75,15 95,77,17 96,76,17 98,78,17 102,79,19 96,73,13 94,74,13 105,81,17 113,87,19 111,88,17 111,87,23 114,90,28 118,94,32 137,103,42 142,106,46 143,107,47 142,106,46 141,105,45 142,106,48 137,108,43 137,108,43 136,107,44 132,102,44 128,98,40 129,98,38 128,98,40 125,95,39 122,92,34 121,91,33 106,81,22 103,80,22 95,75,16 93,74,19 92,77,16 96,77,13 100,81,17 106,87,23 99,81,19 96,81,18 97,82,19 99,82,17 115,94,22 120,95,18 118,91,14 123,97,15 133,102,22 52,36,0 21,18,22 22,21,24 30,22,30 113,86,25 124,97,24 115,90,15 120,94,14 118,92,12 106,80,10 91,78,17 77,67,16 77,66,20 81,68,20 81,68,20 87,72,23 98,80,20 105,88,21 95,78,9 98,80,18 94,75,22 94,73,30 95,73,35 94,74,54 46,37,31 36,24,14 35,22,15 29,18,15 26,15,12 27,16,9 61,38,27 82,74,22 84,74,21 81,71,20 79,71,21 72,68,22 68,63,20
79,72,56 80,73,57 80,73,57 80,73,57 79,72,56 79,70,55 81,70,53 84,73,54 87,71,54 90,72,53 96,77,54 97,78,53 103,82,57 103,84,61 104,85,60 110,91,64 115,96,69 119,100,75 121,100,73 128,105,76 122,103,76 124,105,78 125,106,79 113,94,67 111,92,67 117,100,74 122,105,81 123,106,82 121,107,82 124,110,85 122,108,83 144,117,81 255,195,116 94,61,24 42,45,37 42,37,36 46,36,35 33,24,18 78,71,55 180,141,82 60,56,46 71,59,59 83,72,69 97,73,18 95,71,18 89,73,19 91,70,14 90,71,14 92,71,15 93,69,14 96,76,17 94,76,16 97,79,17 107,85,22 102,87,24 103,82,26 113,88,31 119,91,33 131,102,39 137,108,47 140,106,47 140,106,47 138,103,47 139,105,46 139,108,46 139,108,46 135,103,46 132,102,44 131,101,43 134,100,41 123,95,37 123,93,37 122,94,36 114,89,30 105,82,24 97,78,21 92,73,16 91,75,17 92,74,14 100,79,9 108,86,19 109,86,17 113,90,21 107,86,16 107,89,18 108,90,19 119,94,21 123,94,20 126,98,19 131,101,18 133,95,17 58,38,0 34,32,33 29,29,29 49,46,52 108,85,27 117,89,10 123,95,16 119,90,16 93,79,13 75,67,15 77,68,21 76,67,20 79,69,20 80,70,19 84,74,21 88,76,19 90,74,18 94,76,16 92,77,16 92,76,20 88,74,16 90,76,18 95,81,27 113,88,69 81,77,69 78,68,19 76,67,20 84,74,32 86,76,38 80,67,33 72,57,21 78,70,18 78,70,18 73,64,17 66,62,16 66,63,21 66,63,21
81,70,53 84,73,56 82,71,54 84,73,54 82,71,52 83,72,53 84,71,50 88,70,49 91,70,47 97,76,53 98,77,52 99,79,47 105,82,51 105,85,55 103,83,53 107,87,57 107,87,57 103,83,53 119,99,67 120,100,68 121,101,69 122,102,72 124,105,78 123,104,77 124,105,78 126,107,80 122,103,76 125,106,79 126,107,80 123,106,80 123,106,82 175,134,89 138,102,51 67,52,30 35,35,21 35,30,29 42,33,29 44,33,26 94,75,48 81,59,12 42,38,51 52,43,54 61,53,59 88,72,30 85,68,21 83,68,19 85,67,23 85,68,21 91,72,19 99,78,24 93,74,19 93,74,19 93,77,19 96,81,20 99,80,23 105,85,26 112,87,28 119,95,33 130,103,42 136,109,48 138,107,47 140,105,49 152,107,45 139,110,38 139,108,48 136,105,45 133,101,46 134,104,46 128,98,40 129,99,41 125,95,39 122,90,35 121,93,37 116,88,32 108,85,27 98,79,22 90,71,16 89,73,15 93,75,15 113,85,15 117,89,19 115,87,17 108,80,10 118,88,19 108,89,21 105,83,16 119,90,18 126,93,16 121,90,10 120,89,11 121,84,11 82,62,3 33,31,32 36,36,36 32,30,28 89,65,14 113,90,19 103,82,12 87,75,16 77,69,19 82,66,22 78,69,22 77,68,21 78,68,19 80,70,19 82,74,20 78,67,21 78,68,17 90,76,22 90,75,24 89,75,21 87,75,20 83,73,20 89,76,26 110,85,66 82,78,70 78,65,17 82,74,24 83,78,27 77,72,21 80,72,20 78,73,20 80,75,24 74,68,20 67,63,17 65,62,18 68,65,23 67,64,22
82,71,54 81,70,53 81,70,53 84,73,54 83,72,53 84,70,52 84,71,48 88,69,44 90,71,44 92,71,44 101,77,51 100,80,50 102,82,50 104,86,56 103,85,55 106,86,54 107,87,55 112,92,60 110,91,56 117,98,63 118,98,66 115,95,65 117,98,71 125,106,79 129,110,83 124,105,78 123,104,77 123,104,77 124,106,76 122,105,77 130,105,77 207,158,91 88,83,32 57,54,14 36,33,18 42,37,39 43,33,32 44,39,38 148,99,59 79,63,46 38,35,39 53,48,47 72,56,52 87,72,25 83,68,21 84,67,20 85,67,23 83,67,23 85,68,21 88,68,22 89,72,21 86,69,18 89,72,21 89,75,19 92,76,22 104,85,30 110,86,33 114,88,34 128,100,44 134,106,48 137,105,48 138,106,49 137,105,50 138,106,51 137,107,49 131,101,43 132,102,46 132,102,46 128,97,44 127,99,41 124,93,40 123,90,38 119,90,37 112,87,30 110,87,29 98,77,21 93,74,19 92,73,16 94,74,15 113,86,13 114,86,18 115,87,19 115,86,21 119,86,18 114,84,15 115,82,14 133,95,19 129,93,17 123,87,11 122,89,12 124,92,17 106,80,10 23,21,22 16,16,16 34,28,33 80,65,18 90,74,18 87,73,17 82,69,19 77,68,21 78,69,22 77,68,21 77,68,21 77,66,20 78,67,21 77,69,19 72,63,18 78,68,19 81,71,22 88,78,25 86,76,23 81,68,18 80,67,19 97,76,33 105,84,71 80,79,72 86,71,22 87,77,26 80,70,19 80,70,19 84,74,23 81,71,22 79,71,21 75,66,19 74,68,22 73,69,23 68,65,23 65,62,20
80,68,56 76,64,52 73,62,47 80,67,46 84,70,52 83,70,47 86,71,49 87,68,43 85,64,39 92,69,40 93,70,41 94,71,42 95,72,43 107,84,53 112,89,58 110,90,58 115,95,63 112,92,60 112,89,58 110,87,56 106,86,54 105,85,53 113,93,61 119,99,67 129,109,79 126,106,76 118,99,72 123,104,77 123,104,77 120,101,76 145,101,50 154,128,60 94,87,26 73,68,13 35,33,11 33,28,30 53,43,42 57,44,37 95,88,47 39,29,33 40,33,45 60,48,48 84,69,22 85,67,23 82,65,26 83,66,15 85,69,13 81,67,11 82,66,22 88,69,30 86,70,26 83,68,21 88,71,24 86,73,23 91,75,19 116,99,34 112,88,33 118,93,36 126,97,44 130,101,48 131,100,47 135,105,47 135,104,51 137,105,48 139,110,45 134,105,44 132,102,46 130,100,44 130,99,46 147,115,44 124,92,37 120,95,38 119,91,35 112,87,30 107,84,26 101,81,22 95,74,18 93,75,15 96,76,17 103,82,10 105,82,13 101,75,7 106,82,16 114,86,16 109,79,10 117,85,14 139,91,19 125,87,9 122,88,14 124,91,12 130,99,19 118,93,18 26,21,23 21,19,20 23,18,20 66,57,40 88,71,22 81,68,18 81,67,24 77,68,21 77,68,21 77,68,21 77,68,21 78,69,22 77,68,21 76,67,20 77,68,23 77,68,23 79,70,25 78,69,24 77,68,21 79,66,16 79,66,16 98,78,32 99,80,68 88,86,84 83,71,16 84,74,21 82,69,17 87,74,22 85,75,26 75,66,19 77,68,21 77,68,21 71,67,21 73,67,21 73,67,21 74,68,20
77,66,47 77,66,47 78,67,50 83,69,51 83,70,49 81,66,44 87,70,46 89,68,41 83,62,35 88,68,38 92,72,42 84,64,34 90,70,40 93,73,41 100,80,48 108,85,54 108,85,54 105,82,51 109,84,54 105,80,50 117,89,60 113,90,59 114,94,62 120,100,68 122,102,72 117,97,67 115,96,69 118,99,72 119,98,71 115,95,65 208,169,108 95,93,31 98,93,24 84,80,18 34,31,7 36,29,29 48,37,34 66,53,48 61,51,29 42,35,35 34,27,30 47,36,33 83,70,20 83,68,21 85,68,17 85,69,11 93,78,15 94,79,2 82,67,20 88,71,24 84,68,24 82,66,22 84,67,28 96,76,17 94,74,24 151,121,54 111,86,27 126,102,40 126,97,44 128,99,46 134,104,48 150,120,53 134,100,39 141,109,38 147,112,47 137,103,42 130,100,44 126,97,46 125,96,43 182,146,58 152,121,59 123,93,37 117,87,31 129,101,33 105,85,24 113,89,25 97,73,18 95,78,11 96,76,15 99,80,12 127,100,23 114,85,11 110,84,14 115,88,13 116,87,13 115,83,10 125,87,11 135,98,17 125,94,16 121,93,12 121,93,14 112,90,14 35,25,29 26,21,23 25,24,27 51,47,39 78,69,24 78,69,24 80,71,26 79,70,25 77,69,19 78,67,21 78,69,22 75,69,21 73,67,19 74,68,22 74,68,22 74,68,22 71,65,19 74,63,17 79,69,18 80,70,17 85,75,22 107,86,30 92,77,68 85,84,87 80,72,20 82,74,20 88,78,25 81,71,18 71,62,15 73,64,17 73,64,19 76,67,22 74,68,20 75,70,19 83,75,21 83,75,25
77,63,47 77,63,47 82,68,52 84,69,49 84,70,45 85,71,46 91,72,47 91,71,41 88,65,36 93,68,38 92,67,37 92,67,37 91,66,36 96,71,41 101,76,46 106,81,51 102,79,48 104,84,52 111,87,54 115,91,58 116,91,61 114,91,60 112,92,62 119,99,69 113,94,67 113,94,67 110,91,66 104,87,61 119,96,65 143,123,73 91,92,26 96,90,26 96,91,20 87,87,17 36,34,3 55,48,48 52,41,38 65,51,37 48,39,52 50,43,43 45,39,34 119,102,51 81,64,27 84,68,24 93,78,17 97,83,17 106,92,22 129,115,29 82,67,20 88,71,24 84,69,20 87,72,23 85,72,24 134,100,28 97,76,33 169,136,57 108,86,21 145,117,49 125,94,43 123,94,41 139,105,42 168,131,48 173,135,57 196,165,56 149,114,47 132,101,41 132,104,46 129,97,40 137,106,46 193,147,49 126,94,39 117,87,29 117,87,29 131,104,20 109,86,26 117,97,22 94,75,18 102,87,10 95,75,16 109,87,11 158,120,31 109,81,11 114,87,12 119,91,12 117,89,10 130,99,19 136,99,18 135,99,11 121,96,11 113,88,11 117,95,21 93,73,12 38,28,29 30,25,27 33,32,35 46,41,43 120,103,106 62,45,48 87,70,73 77,68,21 80,71,26 75,69,21 75,69,21 76,70,22 76,70,22 80,74,28 76,70,24 76,70,24 75,69,23 79,68,22 83,73,22 81,71,18 84,74,21 107,86,30 91,76,67 87,86,89 82,74,24 72,64,14 76,65,19 79,68,22 73,64,17 73,64,17 79,71,19 78,70,18 85,76,20 80,70,19 78,70,20 72,63,18
71,57,41 73,59,43 76,62,46 79,64,42 83,68,46 79,65,38 89,68,43 90,70,40 93,70,41 94,69,39 93,68,38 95,70,40 95,70,40 100,75,45 100,75,45 100,77,46 111,83,54 113,85,56 115,88,56 116,89,57 114,89,59 104,81,50 106,86,56 111,90,63 109,90,65 106,87,62 100,81,56 122,87,51 99,78,26 95,91,29 98,89,29 87,80,19 90,85,16 88,86,16 38,37,0 44,37,37 67,56,53 70,55,44 47,42,44 86,77,73 92,61,0 126,94,23 82,67,16 83,67,13 105,84,12 132,114,12 110,87,18 105,90,11 88,71,22 93,77,19 88,73,24 84,70,16 83,70,22 149,107,26 92,75,24 160,129,51 108,82,28 149,120,48 118,89,38 126,96,29 144,113,49 197,162,56 131,100,38 213,185,60 147,113,52 124,99,40 129,102,41 124,95,32 163,120,46 201,157,45 115,86,35 124,94,27 115,88,11 128,103,14 110,89,19 128,101,17 95,76,19 109,88,18 100,81,13 123,98,2 165,124,25 115,90,3 123,92,14 118,86,4 126,98,19 130,100,13 123,97,17 115,90,17 107,95,17 89,75,17 99,81,19 88,70,26 45,36,21 27,22,24 18,12,17 41,35,40 72,62,66 43,33,37 48,36,41 76,67,20 86,76,23 77,68,21 78,69,24 77,71,23 74,67,24 73,67,21 74,68,22 73,63,21 72,62,20 73,67,19 80,67,15 80,70,19 85,73,18 106,84,35 86,74,48 68,64,27 90,80,29 77,67,18 77,69,19 76,68,18 76,68,16 77,69,17 79,69,18 76,67,20 71,65,19 71,65,19 71,65,17 69,63,15
71,57,43 71,57,43 77,63,49 77,62,40 81,66,44 83,66,40 84,65,40 85,65,35 92,69,40 92,69,38 96,71,41 100,72,45 101,73,46 102,77,47 99,74,44 102,77,47 107,82,52 107,82,52 108,84,51 106,82,49 105,80,50 104,80,54 102,81,54 104,83,58 97,78,53 88,69,46 105,83,63 253,205,160 83,70,22 94,87,26 90,83,22 82,78,16 89,84,15 87,85,15 35,34,0 37,30,30 64,53,50 75,60,49 42,37,39 39,28,25 153,116,31 124,92,21 82,67,16 115,99,27 114,91,6 135,114,3 107,81,1 90,78,8 89,73,19 113,95,24 84,69,18 83,68,17 81,64,13 154,110,28 94,80,26 152,125,52 109,83,31 136,106,39 114,88,36 143,107,29 142,112,43 201,164,54 125,95,39 214,181,63 138,107,47 123,99,37 143,113,46 128,97,33 164,122,41 200,157,54 114,88,34 138,105,37 119,91,12 115,89,0 108,86,23 126,100,9 98,78,19 105,84,14 106,80,10 134,105,0 164,120,22 118,88,5 122,95,11 123,88,3 119,95,15 118,93,8 103,82,12 92,77,16 112,98,14 86,71,8 96,80,24 90,70,22 47,38,21 28,23,20 23,17,22 29,23,28 58,53,55 70,65,67 82,77,79 76,67,20 93,85,22 72,63,16 78,74,16 70,63,20 102,89,39 73,67,21 71,65,19 76,66,24 75,65,23 71,65,17 84,69,6 74,64,13 78,71,14 89,76,24 76,66,26 74,69,16 107,95,36 83,70,22 78,70,18 77,69,17 77,69,17 75,67,15 77,67,14 73,64,17 67,62,19 69,64,21 69,65,19 67,63,17
41,27,13 47,33,19 64,50,36 72,57,37 73,59,34 76,59,33 80,61,36 82,61,36 88,64,40 87,64,35 90,62,33 94,66,39 95,67,40 93,65,36 93,65,36 94,66,37 96,68,39 96,68,39 96,72,39 93,69,36 89,64,34 85,62,33 80,61,34 64,47,23 55,37,18 47,28,12 121,97,73 126,108,87 71,62,17 78,71,12 83,79,17 79,79,18 82,80,10 80,78,16 40,35,0 44,35,31 50,37,34 69,54,43 68,56,56 55,41,14 164,124,33 151,104,23 105,79,29 163,133,35 147,118,26 129,107,3 203,167,48 89,75,19 119,97,23 153,130,41 85,67,25 91,71,23 97,75,8 164,117,26 91,71,21 139,114,41 114,88,36 125,96,31 113,89,34 177,136,39 135,103,19 147,114,21 126,93,41 186,154,40 124,95,34 122,95,34 178,141,68 122,90,35 156,114,22 168,129,47 125,96,33 140,108,37 124,97,13 118,94,2 105,84,30 132,104,7 99,79,18 98,80,9 118,91,14 144,114,2 167,120,16 127,96,7 124,93,15 122,88,0 123,100,15 105,85,10 86,77,21 107,93,23 92,84,5 86,76,5 90,78,21 117,95,17 52,44,20 34,29,31 32,26,31 41,35,40 87,84,88 54,51,55 69,66,70 77,68,21 90,83,13 80,70,19 117,110,38 76,67,20 116,97,40 70,63,20 77,72,19 74,72,25 77,67,25 71,68,15 97,72,0 74,67,24 77,69,19 98,80,18 87,77,24 81,71,22 120,103,36 79,69,20 79,69,20 78,68,17 76,68,18 83,76,17 80,75,20 70,63,20 67,62,19 68,63,20 70,64,18 67,61,15
38,23,12 38,23,12 40,26,10 41,25,12 39,23,8 43,29,15 55,39,24 65,47,28 71,53,34 75,54,31 77,51,28 81,55,30 80,56,30 80,55,27 81,56,28 79,56,27 80,56,30 79,55,29 76,52,26 68,47,22 56,35,12 47,29,10 50,34,17 46,30,17 47,32,21 55,43,31 172,143,112 114,95,60 48,40,6 64,58,12 74,72,12 81,81,20 75,75,14 78,76,18 49,33,0 47,38,34 45,32,29 72,57,46 58,46,46 111,72,0 169,127,33 184,132,43 133,104,32 166,134,32 175,145,47 182,155,23 203,157,50 96,71,12 161,133,23 147,115,13 88,66,17 115,96,14 159,126,33 170,129,28 121,96,37 128,98,40 126,92,29 122,91,29 125,97,41 160,123,29 130,99,21 126,95,31 147,119,24 156,125,34 116,88,30 139,106,38 171,136,53 144,114,47 160,122,17 138,101,30 129,95,25 128,94,22 124,104,18 113,85,15 123,90,22 138,111,9 100,81,13 101,76,3 141,112,11 145,114,5 165,117,20 126,96,2 119,96,11 118,91,7 105,87,0 97,84,11 88,79,19 118,108,14 85,74,10 88,79,5 99,81,19 116,91,6 77,67,27 32,22,21 39,33,38 40,34,39 72,69,73 38,35,39 59,56,60 93,84,26 82,72,3 95,86,30 112,102,31 78,66,11 125,103,27 71,66,23 123,106,30 104,93,18 66,63,19 65,63,14 114,91,2 72,60,23 98,84,28 121,99,25 122,105,36 78,71,14 137,121,49 84,72,31 83,73,24 75,66,19 69,63,17 94,86,21 80,76,18 76,71,20 71,66,23 69,64,21 70,64,18 66,60,14
34,19,10 35,20,11 40,26,12 41,27,11 43,27,12 41,27,11 40,26,10 38,24,10 38,24,10 42,26,11 48,25,10 46,26,8 46,28,9 45,27,8 46,28,9 48,32,15 44,28,13 48,32,17 48,32,17 46,30,13 46,31,11 50,34,17 51,35,20 55,41,25 114,103,88 116,102,86 210,163,113 146,104,52 60,51,22 64,57,18 75,72,17 73,72,16 76,73,8 88,78,11 53,40,0 35,26,22 41,28,25 64,48,42 54,45,37 178,136,11 169,124,35 135,89,3 157,119,14 157,125,21 185,151,51 217,173,20 123,94,2 119,87,12 144,108,7 132,104,0 107,78,25 137,109,28 161,124,12 150,112,25 139,112,39 112,87,28 157,122,41 125,99,31 115,88,27 146,116,31 121,92,31 120,92,24 149,120,28 144,115,43 117,87,31 173,133,58 144,105,34 182,147,52 155,112,27 116,90,20 122,92,25 132,109,24 122,107,19 114,88,20 156,114,20 130,106,14 109,92,14 111,79,6 148,120,10 172,152,36 153,115,10 119,93,2 91,75,17 129,103,12 115,89,21 98,82,10 111,99,21 141,119,11 90,78,10 97,88,1 104,91,0 130,106,3 76,67,20 30,20,21 37,32,29 34,28,33 45,38,36 50,43,46 70,64,57 81,71,18 105,89,17 110,87,18 119,113,9 99,75,13 135,104,24 71,68,17 148,117,28 104,81,0 68,69,19 72,67,24 139,115,23 135,122,33 129,102,25 145,122,23 82,73,26 73,70,26 205,163,51 72,69,25 99,85,17 66,68,11 68,60,24 66,63,12 82,70,13 96,83,20 80,72,22 71,66,23 65,62,20 119,112,42
47,32,21 37,22,11 42,27,16 41,26,15 43,27,14 42,28,12 42,28,14 40,25,16 38,23,12 42,26,11 47,26,11 46,26,8 52,32,14 56,33,20 51,28,13 46,28,9 43,28,8 42,27,7 49,35,21 49,36,29 49,33,20 48,34,18 83,69,51 119,103,86 121,108,87 121,106,86 202,158,107 133,82,15 59,47,17 70,64,18 72,69,14 73,72,16 78,74,14 178,153,57 48,38,0 38,29,25 39,26,23 64,49,38 54,48,23 147,103,0 157,112,21 139,97,5 188,154,39 142,116,23 176,132,36 203,163,28 113,71,0 134,102,2 148,107,8 146,112,12 160,132,37 137,115,21 150,113,0 131,98,19 130,108,45 107,79,21 188,153,60 109,87,24 117,88,25 167,133,31 116,90,20 144,116,35 156,127,35 121,90,30 123,91,36 187,137,54 141,103,37 188,153,45 148,104,37 111,84,21 132,103,27 128,103,26 118,103,13 114,88,20 165,119,21 111,92,24 170,132,25 140,106,18 152,119,1 144,126,28 137,103,15 127,102,29 92,77,16 150,126,21 121,90,1 105,90,11 104,91,16 137,114,4 97,82,5 115,103,5 112,96,0 153,123,25 86,77,19 44,28,11 32,27,24 44,38,43 49,41,47 52,45,48 79,77,44 94,77,12 131,104,20 110,90,2 134,113,30 140,113,7 135,108,24 77,66,20 140,111,35 110,96,26 97,79,17 70,60,18 149,122,20 195,156,45 158,133,33 134,111,22 73,65,15 86,74,8 166,128,21 70,61,16 121,92,20 101,83,12 74,67,24 83,69,15 82,71,9 86,73,12 91,86,17 67,62,23 63,63,22 178,141,49
83,72,53 82,71,52 88,77,58 77,63,47 50,36,22 42,28,14 41,27,13 42,28,14 41,25,12 43,27,14 50,31,17 46,25,10 48,27,12 47,27,9 47,26,11 43,27,12 42,28,12 45,31,17 46,34,24 68,63,51 105,96,77 118,111,91 121,110,91 123,107,90 123,110,89 123,110,89 193,160,110 205,151,65 50,43,14 57,48,19 61,57,9 73,72,16 121,96,11 185,146,33 44,37,10 35,26,20 59,46,41 61,46,35 84,74,23 128,83,0 158,113,8 195,148,25 180,150,52 139,102,17 156,115,27 175,137,30 89,64,0 150,113,19 130,94,6 165,125,19 145,113,11 123,99,0 147,120,7 105,79,11 129,112,36 128,100,21 163,130,33 102,80,17 120,97,26 186,150,47 127,99,31 159,129,44 145,110,25 118,81,37 168,124,44 195,146,36 149,102,21 171,132,48 138,94,23 107,83,28 110,82,12 92,71,19 111,89,22 131,99,15 152,107,14 92,75,24 198,142,8 158,134,40 212,175,35 144,119,19 136,105,16 102,82,3 129,107,0 104,89,12 130,101,9 110,87,0 88,72,14 127,104,3 125,103,0 188,157,26 135,118,9 142,115,27 118,108,26 93,71,35 48,37,32 43,38,37 57,45,45 71,64,62 115,105,54 123,102,5 142,107,26 126,94,0 125,105,19 152,126,17 145,117,20 85,65,15 145,117,36 138,119,26 96,70,0 81,77,19 146,115,24 178,131,12 141,119,27 128,108,18 130,107,36 146,122,15 107,83,1 62,58,12 128,100,21 119,96,9 73,68,15 94,84,2 85,74,12 73,69,11 102,102,16 68,61,22 75,62,10 131,113,40
