59,50,35 60,51,36 70,58,30 87,68,45 93,71,37 224,183,113 174,137,82 213,177,119 87,70,44 85,68,42 86,67,42 83,64,39 94,75,50 115,97,53 90,70,40 98,82,40 92,70,36 220,173,110 255,219,137 255,219,137 255,219,139 255,219,138 255,219,139 255,220,141 255,220,143 238,190,134 130,84,47 255,204,148 255,220,139 255,219,139 255,222,142 255,223,142 255,225,144 255,225,144 255,226,145 255,227,146 255,226,148 255,228,146 255,230,148 255,230,151 255,232,154 255,230,156 255,230,151 255,230,151 255,232,152 255,232,154 255,234,155 255,234,155 255,235,154 255,233,161 208,155,98 78,69,54 63,66,58 64,65,53 61,62,52 59,60,52 54,54,49 47,48,40 89,89,75 70,71,52 99,95,74 113,109,88 104,105,82 108,104,85 119,117,95 105,106,85 101,100,46 93,95,24 83,79,58 177,139,102 49,47,48 255,226,166 255,223,146 255,221,144 255,226,144 255,222,144 255,223,147 255,227,144 255,221,139 141,110,59 129,99,53 127,100,57 217,171,114 197,146,77 129,90,31 128,99,50 86,72,45 24,24,24 102,86,53 102,88,72 130,105,57 108,82,41 87,68,41 83,66,40 82,65,39 90,74,43
59,50,35 61,52,37 88,72,41 107,89,45 65,46,23 133,107,53 160,123,70 93,68,40 83,66,40 82,65,41 83,64,39 83,64,39 82,63,38 90,70,40 95,76,37 104,83,42 116,97,33 196,144,82 255,204,125 255,207,128 255,209,126 255,206,124 255,212,131 255,216,134 162,114,69 67,36,13 66,31,18 119,57,19 144,76,13 255,222,140 255,222,142 255,219,139 255,224,144 255,225,145 255,226,145 255,226,145 255,227,146 255,227,146 255,227,146 255,230,148 255,230,151 255,229,152 255,230,151 255,230,151 255,231,151 255,232,152 255,231,151 255,232,152 255,233,150 255,231,152 255,206,144 78,73,61 63,61,57 58,59,49 53,53,48 41,41,38 31,30,21 96,95,84 104,105,86 108,109,88 105,103,81 104,105,82 110,112,86 110,108,86 104,105,82 109,110,89 95,94,42 85,85,15 75,73,44 255,226,167 46,45,48 255,230,166 255,225,145 255,225,144 255,223,141 255,225,141 255,228,146 255,228,146 255,213,132 139,110,61 126,99,54 122,97,49 137,101,54 111,87,54 157,126,77 103,76,44 94,78,47 33,28,27 82,65,39 80,67,46 109,85,34 120,96,43 90,72,42 90,75,39 80,63,37 90,74,43
61,51,29 60,49,34 70,51,28 98,76,31 93,71,37 98,81,46 114,86,46 98,74,23 108,90,48 86,62,36 87,69,37 81,62,37 95,78,43 97,81,48 90,74,32 110,89,37 129,100,49 255,183,108 255,189,108 255,192,111 255,190,110 255,185,105 255,188,107 82,48,14 75,40,25 66,35,12 60,34,13 62,32,15 170,83,42 255,180,112 255,202,120 255,210,126 255,208,124 255,218,133 255,215,130 255,213,128 255,218,133 255,219,132 255,219,132 255,219,129 255,212,127 255,214,129 255,219,133 255,217,131 255,220,135 255,224,142 255,223,133 255,223,129 255,218,122 255,217,121 255,215,119 255,206,117 100,56,3 69,46,15 70,67,52 72,74,57 87,88,69 96,97,78 102,103,84 109,110,91 106,107,86 109,110,87 108,109,86 118,117,92 119,115,94 109,110,89 96,90,42 73,72,18 246,191,121 255,218,128 53,42,51 113,87,64 255,224,140 255,225,138 255,218,131 255,219,133 255,203,133 167,125,71 150,119,59 139,107,52 130,98,56 141,110,59 129,100,49 130,100,54 98,81,46 87,69,39 87,69,39 42,29,6 80,69,54 86,70,39 82,62,42 105,83,34 80,63,35 80,66,39 73,59,34 77,63,36
63,52,35 76,59,35 109,87,42 83,62,19 110,90,40 85,64,37 81,62,39 80,63,35 93,71,35 132,105,42 81,63,33 82,63,38 83,64,39 84,63,36 97,77,31 120,96,45 137,94,49 171,123,67 255,186,116 255,191,106 255,190,106 255,188,102 116,75,46 114,62,30 120,69,45 80,44,24 79,30,8 152,86,70 255,197,111 255,195,105 255,196,105 255,198,109 255,199,107 255,198,107 255,198,105 255,201,110 255,201,106 255,198,107 255,199,105 255,200,104 255,202,100 255,202,96 255,204,97 255,205,98 255,205,97 255,206,99 255,209,98 255,210,102 255,207,97 255,208,100 255,208,98 255,209,97 255,219,153 172,117,74 77,72,60 74,73,64 88,88,72 88,88,72 91,92,73 94,95,76 90,91,72 95,98,74 99,100,77 106,107,84 111,105,82 111,109,87 67,72,40 211,157,96 255,208,123 255,194,102 43,35,43 255,199,121 255,199,112 255,197,113 255,198,109 255,198,103 232,165,99 140,107,55 146,111,57 136,97,56 133,103,57 112,82,40 97,75,37 101,79,45 92,72,40 87,69,37 84,67,32 57,44,23 51,40,37 81,67,40 79,62,36 104,89,51 77,63,38 77,63,38 77,63,38 76,62,37
70,55,33 106,89,38 142,112,43 118,84,14 90,67,38 83,62,35 86,67,44 79,62,34 92,70,34 124,99,42 82,65,30 83,65,35 90,72,40 99,75,40 110,84,43 108,83,37 112,85,40 154,121,69 130,97,47 232,161,92 255,193,106 96,46,2 47,41,18 125,92,55 115,81,61 102,69,32 116,74,50 221,137,91 255,193,102 255,193,103 255,195,107 255,196,104 255,197,108 255,198,109 255,198,109 255,198,109 255,199,107 255,199,103 255,199,108 255,200,110 255,198,105 255,202,106 255,200,99 255,202,101 255,207,105 255,205,103 255,210,113 255,208,105 255,209,107 255,211,114 255,215,122 255,223,133 255,179,106 124,80,42 38,28,18 68,67,58 68,67,56 73,72,61 87,87,71 87,88,69 92,93,74 91,94,70 98,99,76 109,110,87 111,108,82 107,103,82 218,149,93 255,196,110 255,194,106 255,195,103 46,33,41 255,193,111 255,193,105 255,195,108 255,197,103 149,99,37 118,85,37 138,102,51 141,107,48 138,105,53 105,75,33 115,86,35 107,85,47 99,77,43 107,88,51 101,86,39 84,67,32 58,44,26 58,45,53 76,62,37 77,63,36 77,63,34 76,62,37 76,62,37 73,59,34 77,63,38
75,56,17 104,87,38 93,71,33 104,79,31 115,91,36 83,62,35 82,63,36 84,66,36 115,93,44 123,97,43 106,84,35 111,89,42 87,68,41 95,76,39 98,79,40 105,81,44 99,78,37 108,86,48 114,91,49 136,103,53 181,151,64 23,47,25 23,46,29 126,89,47 193,108,51 211,118,61 118,77,30 71,92,44 255,195,102 255,195,99 181,109,59 255,196,116 255,195,105 255,198,107 255,196,107 255,197,108 255,205,115 255,205,114 255,207,116 255,204,112 255,206,114 255,208,114 255,207,110 255,209,112 255,217,123 255,225,136 255,225,138 255,226,138 255,228,139 255,221,129 255,218,124 255,219,117 183,135,79 101,83,64 99,97,79 41,37,29 33,27,20 63,57,50 60,59,48 80,80,66 77,75,57 84,82,64 92,90,70 95,96,75 108,109,88 109,105,86 255,168,92 255,194,104 255,194,94 97,51,14 53,44,40 255,198,117 255,199,108 255,196,102 255,196,109 130,99,46 118,92,51 131,97,56 131,100,49 102,75,39 98,74,37 86,67,32 83,64,37 83,65,35 85,64,39 88,70,38 96,79,44 53,42,35 58,51,61 79,63,46 85,71,44 76,63,40 75,63,37 76,62,37 74,60,35 78,64,39
106,84,37 77,55,21 95,73,35 137,111,57 124,95,34 83,62,35 84,66,36 102,86,44 96,72,37 137,113,51 114,92,43 101,78,38 106,84,48 120,98,53 111,88,46 102,83,46 94,77,42 97,80,41 103,86,39 127,100,55 134,122,56 31,52,29 31,50,30 88,71,36 255,157,85 120,49,5 77,50,34 50,50,47 189,117,53 255,196,128 162,89,48 255,196,104 255,196,105 255,197,103 255,196,103 255,198,105 255,201,106 255,203,103 255,202,101 255,203,102 255,204,103 255,205,99 255,205,97 255,207,99 255,207,101 255,208,101 255,208,101 255,205,99 255,208,103 255,208,102 255,207,95 255,176,81 153,114,73 97,82,60 90,91,72 97,95,77 101,98,83 39,35,25 29,25,17 49,48,37 56,52,42 72,68,58 84,81,68 88,88,72 95,96,77 97,97,81 255,194,110 228,147,70 77,49,22 57,46,41 47,42,41 255,193,125 255,199,98 255,200,103 255,183,100 128,97,46 119,92,47 124,97,54 112,86,34 100,78,33 84,65,30 83,64,37 79,62,36 81,64,36 84,63,38 86,67,30 86,73,52 59,53,46 49,43,48 80,64,49 81,68,36 94,82,52 76,64,38 77,63,38 76,62,37 76,62,37
102,80,44 105,85,35 123,99,46 84,65,38 79,65,36 80,61,36 81,62,37 82,64,32 84,66,36 122,97,51 113,90,48 113,93,47 108,84,47 124,102,53 131,107,72 129,106,48 118,94,59 118,95,55 95,78,29 139,104,37 117,104,56 32,53,32 37,50,27 110,77,52 176,120,82 56,65,19 180,131,39 28,44,25 50,66,22 205,145,24 173,107,34 203,145,21 219,144,26 228,151,31 234,156,34 252,169,49 255,178,58 255,186,66 255,197,79 255,204,96 255,204,101 255,205,97 255,205,97 255,207,99 255,205,97 255,205,99 255,204,98 255,204,98 255,205,97 255,207,99 255,210,113 228,158,82 160,117,70 113,89,65 92,90,72 100,98,78 102,103,84 103,104,85 105,105,89 49,44,30 40,30,20 38,27,20 42,33,27 43,37,28 46,37,29 41,37,27 255,183,65 255,186,70 180,135,89 54,42,30 57,47,46 240,159,36 249,165,36 249,162,32 255,171,41 148,104,26 134,105,56 134,97,53 123,93,49 131,107,52 87,72,32 114,94,44 81,65,32 80,64,33 77,58,33 80,61,34 77,63,36 60,50,40 43,36,36 44,34,38 79,64,44 80,69,36 76,62,37 77,63,38 77,63,38 74,60,35
67,48,25 113,94,41 120,103,38 87,65,31 80,61,36 82,61,36 82,63,38 84,66,36 93,75,43 107,83,46 118,93,47 118,93,47 108,84,49 107,84,55 124,101,70 105,82,53 118,93,49 117,92,46 137,102,46 153,115,39 62,67,35 25,45,27 46,54,33 92,50,26 56,65,37 43,53,27 150,115,32 143,106,33 22,45,26 40,49,30 184,128,18 197,138,12 192,132,11 193,135,13 194,134,11 200,138,13 206,142,11 214,141,11 226,149,20 247,158,29 255,176,50 255,190,73 255,203,92 255,203,95 255,205,96 255,205,99 255,204,98 255,206,94 255,204,96 255,205,99 255,183,98 204,147,78 167,115,65 147,109,63 97,87,65 102,98,81 105,103,83 108,106,86 91,92,69 102,103,82 103,103,87 85,80,66 39,31,18 44,36,25 79,73,64 106,106,92 250,160,26 233,154,21 67,53,53 129,96,46 58,48,52 233,159,34 248,163,37 243,161,36 231,153,33 215,150,41 143,111,54 139,103,56 130,101,52 111,89,44 138,104,43 96,71,25 80,62,32 76,60,27 80,63,37 80,63,37 79,63,32 59,51,38 43,37,32 59,49,53 111,94,59 90,72,40 81,65,34 79,65,40 78,64,39 78,63,41
106,85,42 110,82,24 107,88,35 98,76,42 80,61,38 83,62,35 84,65,40 88,70,38 94,76,44 98,76,38 90,63,29 112,88,37 114,90,57 109,86,57 127,105,71 104,85,46 115,86,37 137,110,49 141,113,57 142,114,46 73,66,37 30,43,27 57,60,36 37,51,30 40,48,27 55,61,32 138,103,20 144,108,30 67,55,16 31,46,20 187,127,16 212,145,29 213,148,22 197,132,8 190,129,11 192,131,13 194,136,12 199,136,14 202,140,15 201,139,10 209,144,13 220,151,15 244,165,21 255,172,28 255,179,33 255,181,42 255,182,47 255,185,53 255,189,64 255,198,83 255,172,86 127,101,51 59,39,21 48,30,0 49,34,14 45,36,19 73,67,44 113,106,88 97,95,73 94,95,72 98,99,80 101,102,83 98,99,80 105,103,85 109,110,91 108,109,90 205,144,30 205,147,40 56,50,57 255,170,40 57,44,39 226,149,29 220,151,28 212,145,26 194,137,32 192,142,41 165,119,49 152,111,50 132,99,49 123,97,45 128,97,44 87,70,35 82,64,34 85,65,33 95,79,46 78,64,37 74,60,33 60,50,49 59,51,40 52,41,48 78,66,38 76,63,40 95,77,35 83,67,34 80,62,32 80,63,37
123,99,46 101,79,41 113,90,48 83,78,64 81,63,42 108,92,50 83,63,43 84,65,38 103,86,49 99,77,41 99,75,38 115,91,54 102,80,46 113,89,63 127,100,64 115,90,44 109,84,40 119,94,46 129,100,49 129,101,45 135,106,53 108,75,50 50,55,21 40,50,28 44,47,25 86,85,49 150,109,37 147,107,32 145,104,34 140,110,41 155,113,30 166,117,25 183,127,17 197,137,16 222,153,28 223,152,30 197,138,19 188,127,11 190,129,13 187,130,3 189,132,5 192,135,8 196,134,9 195,133,6 201,137,6 208,140,10 215,144,4 226,152,11 236,158,9 250,164,16 255,172,20 255,174,25 75,47,9 54,25,1 50,33,9 52,32,14 55,38,10 54,37,13 91,88,64 92,89,63 92,93,70 97,100,78 103,104,83 102,103,82 105,103,81 101,99,77 239,153,32 79,47,15 69,48,25 203,136,17 55,44,39 188,132,36 172,123,42 172,125,46 171,123,51 166,123,47 170,126,55 154,114,48 142,111,51 116,84,40 144,117,52 84,68,26 81,64,29 81,63,33 81,64,36 79,62,34 78,66,36 65,56,52 68,58,46 46,36,35 76,62,37 77,63,38 87,69,37 76,59,31 91,72,37 105,83,45
105,80,32 133,103,57 145,114,65 89,86,73 165,134,85 139,109,65 189,156,104 88,69,32 100,85,38 118,93,49 89,73,42 97,78,41 113,89,52 120,98,62 130,108,74 110,86,49 118,95,53 108,86,41 114,92,45 120,98,49 112,106,70 36,60,36 80,113,61 56,92,39 52,73,25 144,141,74 116,102,57 128,101,38 142,104,28 145,102,28 146,107,23 155,114,26 167,123,13 183,134,26 192,136,18 189,134,18 185,135,23 185,134,25 185,134,25 196,139,27 213,147,26 225,157,25 213,148,15 196,141,2 189,137,2 190,137,2 202,137,6 213,145,13 224,149,13 241,161,22 255,169,30 255,168,33 189,117,30 38,27,8 49,34,14 63,36,2 56,36,6 146,101,28 203,137,13 104,63,0 71,67,46 85,83,65 97,93,76 107,105,87 104,102,80 96,96,80 156,123,75 54,49,46 168,123,48 97,68,17 56,43,38 155,117,51 154,120,50 157,118,47 165,126,46 147,112,47 148,114,55 128,95,45 121,89,43 113,87,35 127,100,57 126,100,46 124,101,43 98,72,33 82,63,24 84,61,32 84,63,38 59,53,46 79,65,49 43,29,31 66,50,33 85,68,42 112,84,26 126,104,39 112,86,32 107,88,49
135,106,57 151,118,68 150,120,78 93,85,74 128,98,54 118,96,51 91,69,35 55,42,19 78,61,35 94,75,50 97,75,41 102,80,42 145,123,78 110,91,54 113,94,57 108,84,47 107,84,42 124,103,49 115,94,42 116,93,51 65,72,38 34,60,37 26,43,35 25,45,27 24,43,34 23,42,31 19,42,25 24,44,30 27,45,28 40,43,12 132,101,21 156,116,25 154,114,23 153,112,24 150,111,27 147,108,26 140,105,24 140,104,26 140,104,26 143,105,27 149,106,21 162,116,20 171,117,9 201,137,22 219,145,22 228,150,26 232,161,19 233,159,16 246,163,23 255,168,28 252,165,24 246,160,21 245,156,36 44,30,16 39,29,19 62,32,17 55,36,0 141,96,32 194,134,25 191,136,20 62,41,16 38,27,10 45,34,19 57,37,7 72,40,8 70,46,9 65,50,39 49,40,36 155,121,49 73,53,7 57,44,37 154,117,46 159,122,53 159,120,51 167,124,48 149,111,45 149,109,55 126,93,43 116,86,40 134,105,52 128,96,52 145,115,59 109,83,42 112,88,37 108,79,26 88,66,30 84,63,36 53,44,36 79,65,47 50,36,38 65,46,32 79,63,32 179,134,31 170,140,82 155,127,59 92,73,38
136,109,73 162,132,90 142,120,86 114,100,84 150,125,81 54,32,12 55,44,37 58,53,39 70,63,45 53,46,28 77,58,31 136,115,88 51,31,11 148,124,89 121,102,49 130,104,50 114,92,47 109,88,45 100,81,46 106,84,46 60,71,42 22,48,25 22,47,29 19,46,28 22,45,28 22,45,28 22,47,31 22,47,31 21,46,28 22,45,28 24,42,27 82,90,65 96,79,51 134,106,38 129,103,35 132,103,31 140,103,30 138,103,36 132,99,31 115,93,30 113,92,36 113,92,36 120,95,22 124,97,24 128,99,25 138,105,37 144,107,24 172,125,32 235,163,26 238,162,35 167,121,66 86,55,16 80,56,30 89,41,0 48,29,4 49,31,0 46,31,11 83,64,50 161,115,45 163,121,42 151,118,50 64,32,0 47,30,2 63,37,0 58,38,6 113,84,62 51,46,48 142,116,66 148,114,44 71,51,5 59,40,28 165,119,49 161,120,48 163,120,46 176,128,42 179,133,47 153,111,46 144,102,50 133,95,45 112,83,34 113,85,45 125,98,51 145,117,49 105,79,40 118,97,45 105,88,39 101,87,44 64,53,50 82,64,45 48,32,26 57,37,28 89,66,24 148,107,21 197,147,44 129,99,57 217,151,32
129,104,56 130,102,62 125,104,81 143,125,95 126,102,51 134,109,65 117,96,69 29,20,3 28,22,15 43,34,28 55,57,57 57,59,56 55,51,41 82,75,73 51,44,28 110,89,46 133,111,46 113,94,41 102,83,46 121,100,46 95,94,58 21,46,26 21,46,28 20,47,29 23,46,29 23,46,29 20,47,29 20,47,29 20,47,29 22,47,31 24,44,30 25,43,30 114,103,84 102,87,78 100,88,62 108,94,67 120,106,79 102,86,69 94,83,68 79,77,73 89,91,91 86,90,92 90,89,92 81,82,85 69,74,73 60,56,46 100,90,66 98,84,68 92,83,56 100,86,70 110,98,88 32,31,24 60,62,59 164,89,24 49,36,15 55,35,3 48,33,11 58,49,34 49,45,28 76,56,38 148,113,48 140,98,35 41,27,11 51,32,7 60,39,16 65,48,40 54,40,26 156,124,51 159,120,49 71,50,9 67,45,25 162,118,47 160,119,47 167,124,50 170,127,40 184,135,45 162,116,48 154,112,49 153,110,52 127,92,38 111,84,39 111,85,35 113,89,38 104,77,34 93,69,36 97,77,45 81,64,38 54,44,34 108,94,51 51,35,29 59,41,38 111,89,40 139,100,18 200,150,36 116,90,49 205,146,20
129,110,44 107,85,38 134,118,62 180,161,108 141,114,53 137,112,39 131,112,48 130,111,58 102,92,52 29,19,9 31,30,33 54,53,56 64,66,66 67,66,69 73,70,74 71,73,68 116,103,82 63,44,19 95,73,39 132,108,53 118,103,56 26,46,32 18,43,27 23,48,30 21,46,28 22,47,29 21,46,28 23,48,30 22,47,29 22,47,29 19,42,27 20,47,31 102,91,72 75,85,79 72,77,73 75,80,76 86,91,90 79,81,81 80,82,82 76,77,80 84,86,86 87,89,89 78,85,80 53,60,55 47,52,48 69,74,70 68,73,69 74,79,78 65,70,66 78,83,79 78,80,77 80,81,84 82,87,93 164,92,26 49,37,25 66,43,14 63,38,8 64,47,23 54,49,37 110,91,64 131,109,64 147,106,36 52,35,11 43,30,7 92,75,65 57,50,53 155,120,55 161,122,51 162,119,45 70,49,8 71,46,16 168,128,51 177,134,47 172,128,48 186,138,39 223,151,46 184,127,42 170,118,45 157,113,46 147,109,43 123,92,30 130,101,40 122,94,36 189,138,40 164,124,33 101,74,31 83,67,34 61,46,37 79,65,51 45,34,31 56,43,38 90,69,44 114,74,8 198,147,38 102,87,76 217,152,19
111,85,44 190,157,120 161,143,101 97,88,71 88,80,69 87,82,70 89,89,86 86,87,90 79,80,83 88,87,90 79,80,85 79,80,85 85,86,89 85,85,85 98,94,88 123,103,85 135,110,82 129,105,79 129,109,89 120,109,90 72,74,71 28,48,32 23,48,28 24,49,31 22,47,29 21,46,28 22,47,29 22,47,29 23,48,30 21,48,30 21,44,27 22,45,28 57,69,60 68,68,63 73,75,72 76,78,75 78,80,80 80,82,82 81,83,83 89,91,91 85,87,87 84,86,86 80,82,82 80,82,82 76,81,80 78,80,80 76,78,78 27,29,29 71,73,73 72,74,74 78,80,80 87,89,89 77,81,85 139,86,33 39,23,8 52,34,15 46,35,20 69,48,23 57,54,39 59,52,36 55,45,33 172,104,41 48,29,2 38,29,10 57,51,56 57,40,41 161,124,43 174,135,37 174,138,48 71,52,13 74,46,6 194,157,45 190,152,45 171,131,38 194,148,41 240,169,54 231,168,46 220,158,48 190,129,41 180,131,54 149,120,46 143,106,37 138,106,51 196,147,41 192,153,44 143,107,47 152,116,67 63,51,41 78,58,51 46,35,20 53,41,41 138,105,57 198,140,33 215,156,30 101,94,76 198,147,38
69,60,41 76,67,48 68,66,64 60,60,55 66,68,68 71,76,72 69,70,73 69,70,75 63,64,67 66,67,72 78,79,84 77,78,83 72,73,76 74,74,74 81,81,81 77,79,79 83,83,83 86,86,86 78,79,84 73,74,77 69,73,75 27,47,33 23,48,30 23,48,30 22,47,29 21,46,28 22,47,29 22,47,29 22,47,29 20,47,29 21,44,27 19,42,25 30,44,35 73,75,72 69,71,68 67,69,66 80,82,82 74,76,76 81,83,83 81,83,83 83,85,85 81,83,83 80,82,82 81,83,83 79,84,83 85,87,87 74,76,76 37,39,39 85,87,87 71,73,73 77,79,79 77,79,79 78,83,82 83,61,55 54,25,3 60,36,3 58,33,3 56,42,17 45,31,13 50,39,4 81,52,0 163,108,27 50,29,4 109,71,50 54,44,43 112,96,40 178,147,56 174,140,38 174,140,36 69,51,30 85,55,0 170,134,17 176,143,25 176,140,39 160,121,12 216,167,31 238,159,28 242,162,34 246,171,39 213,149,34 166,124,16 195,147,34 175,136,34 190,146,38 193,149,37 219,171,46 194,149,46 71,55,42 77,56,29 55,37,7 64,55,47 62,39,28 222,166,32 217,162,37 148,124,87 188,160,65
28,24,14 41,37,27 46,42,34 48,44,36 29,25,19 25,20,17 55,53,51 75,74,77 67,69,69 66,68,68 77,78,81 77,78,81 77,78,81 70,72,72 72,74,74 71,73,73 69,71,71 77,79,79 76,78,78 52,54,54 72,71,74 27,46,35 23,48,30 23,48,30 23,48,30 23,48,30 22,47,29 22,47,29 22,47,29 22,47,31 21,46,30 20,45,27 19,42,27 70,74,76 74,74,74 73,73,73 70,72,72 77,79,79 73,75,75 73,75,75 77,79,79 77,79,79 84,86,86 83,85,85 72,73,76 73,75,72 76,78,75 71,73,70 74,76,76 71,73,73 71,73,73 65,67,67 67,71,73 69,67,79 43,29,2 51,32,9 54,37,13 43,33,23 146,108,58 154,114,50 179,144,61 139,99,22 46,22,0 72,52,45 54,41,36 125,103,9 161,134,19 150,121,20 106,80,12 77,56,43 87,60,17 178,138,43 169,131,24 161,127,23 214,170,50 201,146,26 255,165,16 255,225,14 255,248,37 224,154,25 196,146,0 189,140,20 201,153,28 171,130,15 161,126,20 187,159,32 168,138,40 75,56,42 75,53,8 87,63,1 45,34,29 48,37,34 179,133,7 191,142,24 178,158,99 181,153,83
38,40,40 59,61,61 67,65,63 57,57,54 64,66,66 60,62,62 66,68,68 69,70,73 62,64,64 66,68,68 69,70,73 67,68,71 60,61,64 41,43,43 62,64,64 66,68,68 66,68,68 65,67,67 65,67,67 62,64,64 58,56,54 24,42,29 24,47,30 27,45,30 23,48,30 24,47,30 22,47,29 22,47,29 19,46,26 22,47,29 21,46,28 25,43,30 39,40,17 64,69,65 62,67,66 65,70,69 69,71,71 73,75,75 72,74,74 78,80,80 71,73,73 72,74,74 73,75,75 67,69,69 71,73,73 66,68,65 73,75,72 62,64,61 65,67,67 60,62,62 76,78,78 64,66,66 73,74,77 75,65,64 77,48,24 48,29,15 54,38,5 66,66,63 46,42,36 57,48,31 58,49,34 66,52,34 95,66,44 48,42,33 53,35,5 144,122,57 142,115,27 124,95,21 74,54,34 79,53,30 89,59,44 102,72,57 131,101,16 150,116,26 171,127,27 207,152,36 255,177,20 255,225,17 255,220,1 255,242,6 194,145,23 156,114,6 143,115,7 134,105,4 152,128,25 126,108,17 166,134,48 71,53,34 94,62,16 146,118,19 50,40,30 50,37,32 124,101,30 145,117,20 136,117,35 124,103,20
48,50,50 44,46,46 55,54,57 52,51,54 56,58,58 51,52,55 52,53,56 52,53,56 48,50,50 49,51,51 55,56,59 56,57,60 58,59,62 50,52,52 53,55,55 57,59,59 58,60,60 56,58,58 59,61,61 53,55,55 55,55,52 18,45,29 53,61,40 29,48,28 24,47,30 23,46,29 22,47,27 21,46,28 22,47,29 21,40,29 14,33,22 16,30,23 86,61,44 71,61,49 46,51,50 50,55,54 57,59,59 60,62,62 62,64,64 60,62,62 58,60,60 65,67,67 67,69,69 65,67,67 62,64,64 66,68,65 60,62,59 53,55,52 77,79,79 62,64,64 66,68,68 63,65,65 67,66,69 45,38,38 50,32,13 32,23,17 45,29,14 26,24,20 60,55,54 57,47,37 51,42,27 40,31,16 66,51,42 44,39,38 60,44,11 114,96,36 89,71,0 96,75,21 72,48,24 83,52,29 97,66,47 97,68,48 101,65,32 129,93,17 136,96,1 172,123,15 255,157,5 255,195,0 255,223,10 255,238,8 187,135,18 145,107,0 143,113,19 164,130,30 129,102,18 107,89,0 120,87,21 78,60,39 78,54,28 124,95,32 48,37,20 49,36,29 63,45,3 116,97,15 123,107,24 133,112,42
30,25,24 32,27,26 33,26,24 32,27,24 34,34,29 36,36,33 40,40,40 36,35,40 37,36,41 27,26,31 33,37,41 35,37,37 30,30,30 37,41,45 39,45,36 38,40,37 39,39,36 39,39,39 43,43,38 40,40,37 41,43,43 17,28,13 81,63,42 41,37,18 17,30,16 16,27,16 15,27,18 15,27,18 16,30,21 13,32,23 15,32,27 16,29,28 68,54,36 86,65,40 47,43,37 47,47,44 55,55,55 60,60,57 37,37,34 56,58,53 57,59,56 60,62,62 56,58,55 51,53,50 57,59,56 57,59,59 52,54,54 49,51,48 57,59,59 69,71,71 56,58,58 57,59,59 52,54,51 37,39,39 87,58,38 35,23,13 44,33,28 61,53,61 61,59,60 44,39,27 49,45,28 83,59,33 44,39,36 46,35,32 52,32,23 56,35,12 75,65,53 80,59,46 71,52,40 64,50,34 77,64,43 87,59,32 89,55,23 108,69,37 123,82,33 162,112,40 255,137,0 255,214,0 255,233,0 255,189,5 182,116,16 166,116,42 132,96,34 110,77,29 97,63,41 96,67,47 87,53,33 83,62,47 68,54,36 107,82,54 52,35,11 50,40,30 57,38,22 126,104,37 127,101,21 70,55,4
109,90,76 124,103,90 127,101,89 139,111,98 157,122,107 156,122,104 146,112,92 144,108,88 145,109,89 142,108,90 150,114,94 129,101,88 132,109,96 98,86,86 62,59,65 52,52,60 46,44,52 46,44,52 44,43,48 33,32,35 35,37,37 32,37,31 29,23,14 42,35,33 32,38,29 34,37,27 32,45,29 32,43,28 33,39,26 26,39,25 32,43,32 34,42,32 33,25,14 72,53,39 41,35,30 73,72,75 61,61,61 68,67,70 61,60,65 60,61,64 60,61,66 60,60,68 57,58,63 57,58,63 55,56,61 52,53,56 56,57,60 53,54,59 51,52,57 43,44,47 44,46,46 43,45,45 41,41,41 46,36,35 123,69,33 104,56,31 119,66,39 113,68,47 65,45,36 55,45,35 61,30,7 175,118,76 54,43,40 40,29,26 47,33,19 119,103,88 71,64,74 129,105,70 73,59,59 66,56,46 73,59,45 96,58,39 143,102,73 145,100,67 133,98,60 128,90,44 181,105,11 255,189,8 255,186,0 255,163,1 242,144,27 126,76,16 108,72,25 98,64,30 84,56,29 84,53,32 85,57,44 76,57,43 80,59,48 76,52,30 59,42,16 44,34,24 46,36,26 83,63,13 107,87,8 78,68,19
142,108,90 135,99,81 135,101,79 142,101,81 148,103,82 145,100,79 164,119,98 161,116,93 161,116,93 156,115,95 88,81,95 58,60,74 66,65,80 63,65,79 54,56,70 57,57,69 54,52,62 65,63,73 103,83,74 138,109,89 152,112,89 150,113,87 143,105,86 71,57,57 137,107,81 135,92,73 134,94,71 136,99,73 145,100,77 136,98,79 144,104,81 145,106,78 90,59,38 101,71,54 98,68,53 118,82,64 135,93,71 135,98,72 139,104,79 147,104,89 155,113,89 145,103,81 144,103,83 137,96,76 126,88,67 106,80,59 88,64,56 79,53,43 68,58,48 69,58,53 70,63,66 75,64,73 71,70,75 65,63,71 90,58,42 58,36,28 45,34,27 59,43,30 60,48,38 129,86,53 56,46,47 54,48,41 51,45,38 44,34,33 183,107,42 55,49,40 63,56,56 48,38,26 65,55,54 72,61,58 72,54,35 197,147,103 138,98,64 169,128,101 111,89,71 115,86,64 131,92,64 143,104,65 199,108,19 255,168,14 126,85,38 118,84,62 97,79,58 86,73,52 84,69,58 72,61,56 78,67,64 73,54,40 77,56,45 62,42,22 89,79,39 39,30,24 43,33,34 58,49,4 77,69,15 76,64,23
