231,201,157 233,203,159 228,198,154 247,217,173 240,208,164 242,211,162 248,219,170 253,224,175 251,219,173 239,209,163 240,210,164 233,206,163 235,205,163 233,203,161 229,196,157 226,195,156 239,211,173 234,206,168 233,204,169 230,201,166 220,191,158 218,191,159 216,188,159 209,181,154 204,175,151 207,179,152 201,177,151 210,191,164 110,98,59 92,85,26 94,92,34 101,105,47 100,102,47 96,94,47 73,58,20 64,50,7 62,57,14 74,62,21 69,59,19 77,67,27 71,61,23 78,63,27 76,62,19 70,60,22 69,59,21 69,61,27 61,54,27 188,176,176 75,65,66 75,67,73 90,84,91 71,62,31 71,61,23 61,50,17 70,59,26 70,59,26 64,54,42 69,62,65 65,63,64 63,61,62 61,50,43 55,47,11 72,55,8 70,54,12 70,62,26 63,55,19 68,62,26 68,60,26 59,48,15 62,54,20 54,45,14 53,47,11 51,44,17 69,63,56 70,65,67 67,64,70 62,61,64 62,64,64 62,62,70 94,93,96 72,71,62 81,81,67 75,72,59 79,78,71 86,84,85 83,78,64 129,129,86 155,141,127 115,56,39 242,162,128 228,136,85 168,92,52 175,105,79 191,116,85 137,84,61 88,42,26 86,42,32 71,33,25 212,215,233 177,185,175 187,167,135 154,147,145 179,216,252 191,224,255 189,222,255 191,224,255 189,222,255 194,224,255 196,226,255 184,193,216 85,93,111 116,135,145 153,176,212 196,217,255 189,217,253 198,225,255 197,227,255 196,226,255 195,226,255 197,228,255 196,226,255 196,226,255 181,224,255 68,77,100 74,60,65 59,70,97 157,183,220 63,64,45
225,198,153 226,199,154 231,204,159 238,208,164 243,216,171 250,219,170 255,228,177 241,212,163 236,204,158 240,210,166 235,205,161 231,204,161 225,195,153 226,199,156 241,208,169 234,203,166 234,206,168 243,215,177 227,198,163 225,196,163 211,182,151 211,181,153 207,179,152 207,178,154 203,177,154 200,176,150 191,172,149 188,172,155 163,151,125 87,79,25 86,78,24 96,89,28 96,94,22 92,88,26 60,52,16 74,53,10 66,54,13 78,66,27 72,60,23 72,62,22 69,58,23 68,58,20 66,57,12 61,51,13 69,59,21 64,56,20 61,51,27 155,141,143 101,91,92 69,61,67 79,72,82 64,55,24 62,51,18 66,54,26 63,52,19 54,43,10 48,40,16 52,46,39 56,54,55 62,59,63 57,44,37 65,54,19 62,49,17 69,57,18 57,49,13 59,51,15 66,60,24 62,54,20 63,55,21 63,55,21 57,49,15 63,54,23 85,79,45 50,45,13 41,37,16 42,42,28 57,58,46 60,62,62 50,50,58 61,58,32 75,68,50 71,66,52 76,76,62 69,67,63 79,79,79 82,83,71 145,172,200 190,221,255 130,97,88 197,133,105 238,146,93 189,116,86 139,79,54 140,82,56 135,81,61 77,40,25 67,36,26 107,74,74 133,121,123 161,146,126 165,136,114 143,123,105 109,115,136 193,227,255 193,226,255 192,226,255 193,226,255 194,225,255 193,224,255 192,224,255 193,225,255 193,226,255 192,226,255 191,227,255 191,229,255 190,228,255 191,230,255 191,230,255 193,229,255 195,229,255 198,228,255 198,228,255 200,225,255 209,230,255 69,67,63 53,59,76 91,100,83 119,121,121
225,195,153 219,189,147 228,196,154 237,210,165 243,219,168 253,224,175 251,219,173 253,223,177 238,211,166 246,216,170 246,219,174 229,202,159 224,197,154 232,205,162 245,217,177 236,208,170 234,206,168 231,203,165 224,195,162 218,189,158 212,182,154 208,178,150 202,174,147 199,173,148 193,169,145 183,162,137 182,168,143 166,155,138 166,156,146 101,93,43 83,73,22 86,79,22 101,94,37 59,53,7 56,48,14 61,54,15 61,54,11 66,55,20 64,53,20 64,53,18 62,51,16 65,55,15 71,61,21 71,59,22 69,57,20 93,83,41 72,58,44 164,153,150 102,100,101 62,58,67 79,72,86 62,50,22 62,53,22 63,55,21 56,48,14 49,41,7 48,40,6 47,41,7 47,41,7 45,38,11 50,42,6 59,45,16 66,54,24 66,56,18 62,54,18 61,52,23 74,66,30 51,46,7 54,47,16 61,50,17 61,50,17 57,49,15 62,54,20 47,47,13 40,35,3 54,42,12 47,37,15 59,53,44 61,54,54 75,64,31 87,77,39 76,66,28 57,55,22 58,56,25 66,62,43 69,65,48 75,72,59 82,77,63 135,122,101 183,160,131 241,159,112 162,102,88 129,76,53 134,80,60 129,81,65 56,28,19 116,95,95 117,106,113 130,118,120 166,142,109 140,125,103 140,126,112 157,146,155 219,237,255 220,238,255 219,239,255 221,237,255 218,238,255 219,237,255 216,239,255 217,240,255 217,239,255 219,237,255 217,239,255 217,239,255 217,239,255 215,239,255 215,239,255 214,237,255 214,237,255 213,236,255 214,237,255 211,235,255 209,232,255 69,62,65 66,62,73 157,148,133 152,148,90
220,188,146 234,202,160 231,199,157 227,200,155 247,221,171 250,221,172 254,222,176 241,211,165 236,209,164 245,215,169 240,210,166 236,209,166 241,214,171 238,211,166 236,208,168 238,210,170 236,208,170 229,201,163 223,194,161 226,197,166 216,187,156 217,187,159 202,177,149 191,168,139 184,163,138 178,159,136 165,154,137 160,148,138 150,140,139 114,107,66 83,76,19 88,78,27 85,77,27 76,66,24 73,63,25 64,53,9 66,53,21 61,50,15 64,53,20 56,45,10 61,50,15 63,52,17 63,52,17 62,50,13 79,67,30 75,64,29 90,76,58 194,183,180 72,72,72 65,63,71 91,84,98 65,53,25 66,57,28 63,55,21 61,53,19 59,51,17 71,64,21 60,53,10 70,60,22 70,60,20 68,61,18 92,81,37 75,65,23 73,63,23 73,61,22 93,81,40 60,48,9 59,54,15 60,54,20 87,77,37 68,57,24 60,52,18 67,59,25 51,52,13 57,53,16 71,61,21 45,39,5 79,67,28 65,51,22 64,57,28 67,61,27 55,49,15 53,46,15 55,48,17 56,52,17 61,57,20 65,58,27 62,55,24 68,61,32 70,61,30 208,143,104 143,87,61 125,78,55 121,72,50 74,55,43 118,106,106 132,118,120 135,124,119 153,136,110 168,146,110 132,121,106 121,109,109 120,113,123 222,238,255 220,238,255 221,238,255 221,237,255 220,238,255 220,238,255 218,238,255 218,238,255 219,239,255 217,237,255 215,238,255 215,240,255 215,240,255 218,238,255 219,239,255 220,240,255 221,241,255 218,241,255 218,241,255 217,240,255 215,238,255 60,56,65 61,60,65 90,85,87 45,39,30
212,184,144 218,190,150 218,190,150 240,208,166 245,213,167 239,212,165 250,221,172 249,219,173 238,211,166 235,205,161 236,206,162 243,213,169 244,217,170 231,201,157 245,218,175 245,218,175 233,205,167 232,204,166 224,195,162 218,189,158 216,187,156 208,178,150 199,173,148 190,169,144 175,157,136 168,153,133 162,148,134 147,136,131 144,137,135 124,117,88 88,85,20 88,81,38 64,57,16 92,83,38 70,60,18 61,54,15 64,52,15 66,55,20 59,47,17 58,47,14 61,49,21 70,59,24 66,55,20 72,60,30 68,59,28 61,50,15 61,51,39 85,75,79 62,59,63 62,58,67 79,72,84 58,47,12 60,51,20 64,56,20 59,51,17 61,53,19 62,51,16 68,58,20 68,58,20 66,56,18 61,54,15 67,60,21 69,61,25 75,67,31 64,53,18 78,67,32 71,60,25 60,52,18 57,54,14 71,61,21 73,63,23 60,52,16 62,54,18 68,60,26 67,59,25 60,51,20 55,46,19 60,51,22 50,41,12 52,43,12 60,52,16 60,52,16 64,52,22 58,47,14 56,48,14 64,55,26 66,57,26 66,57,28 66,57,28 71,62,35 217,160,120 138,68,42 123,76,53 142,85,66 118,80,61 135,118,108 133,120,117 128,114,114 151,139,127 135,122,99 126,120,113 115,107,113 118,120,136 217,241,255 214,236,255 215,237,255 215,238,255 216,236,255 216,236,255 214,236,255 213,237,255 214,237,255 214,237,255 213,238,255 211,239,255 209,237,255 209,237,255 209,237,255 215,238,255 215,238,255 213,238,255 213,238,255 216,236,255 216,236,255 49,51,65 68,61,64 117,112,130 82,79,66
209,181,141 219,191,151 231,203,163 242,208,165 248,216,170 246,219,172 255,230,181 250,220,174 246,216,172 231,201,157 242,212,168 255,225,179 241,211,165 248,218,174 247,220,177 245,217,177 232,204,166 216,187,152 219,190,159 219,190,159 211,182,151 207,179,152 197,173,149 181,162,139 165,150,130 158,144,128 151,136,127 133,121,121 132,127,126 113,108,76 103,98,45 43,35,1 54,46,10 61,51,9 69,59,19 71,64,25 73,61,24 71,60,25 70,58,28 76,66,28 64,53,20 66,54,24 61,49,19 69,60,31 62,53,24 62,51,16 61,52,44 62,54,60 63,57,62 67,60,70 76,69,81 61,51,13 61,52,21 74,66,30 63,55,21 63,55,21 62,52,14 66,55,20 68,58,20 69,59,21 62,55,16 69,62,23 61,53,17 61,53,17 66,55,20 72,61,26 66,55,20 59,44,6 69,62,23 69,58,23 68,57,22 66,58,22 68,57,22 68,58,20 70,60,22 65,53,23 59,47,21 62,50,22 62,50,22 64,52,22 64,53,18 70,59,24 88,71,34 82,74,40 78,67,34 65,53,25 67,60,29 69,57,27 82,56,2 172,122,62 255,188,125 185,104,70 133,73,48 137,81,59 118,73,50 115,78,54 87,54,17 110,83,47 112,107,95 102,91,72 115,104,101 120,109,116 149,151,167 210,233,255 209,229,255 213,233,255 212,232,255 211,234,255 211,235,255 206,235,255 207,236,255 208,235,255 208,235,255 207,236,255 205,237,255 205,237,255 205,237,255 205,237,255 207,236,255 207,236,255 205,237,255 205,237,255 209,236,255 209,236,255 82,88,105 76,71,73 111,102,113 56,47,39
203,174,139 211,183,145 229,199,157 233,203,157 243,213,167 247,217,171 255,230,181 255,224,175 253,223,177 245,215,169 252,222,176 249,219,173 254,224,180 249,217,173 249,219,175 239,211,171 229,201,163 219,191,153 212,183,150 215,186,155 205,178,146 194,169,141 190,166,140 177,160,136 156,142,128 149,134,123 143,127,123 138,126,126 125,123,124 113,110,86 71,63,29 48,41,2 47,40,1 69,59,19 64,57,16 78,71,32 77,65,28 63,52,19 65,53,25 79,67,30 73,61,24 68,57,24 61,49,21 58,46,16 62,53,22 67,54,20 64,54,53 71,65,70 65,62,66 66,63,67 72,68,81 55,46,17 64,55,26 66,55,20 65,53,16 61,52,21 73,63,25 71,61,23 72,62,24 71,61,23 62,51,16 63,52,17 59,49,11 71,60,25 74,67,28 66,59,20 72,61,26 80,68,29 74,62,25 73,62,27 73,63,25 76,66,28 71,59,29 75,64,29 84,73,38 69,58,25 76,65,32 67,61,27 59,53,19 64,56,20 69,61,25 67,59,25 69,57,27 89,77,47 76,68,32 78,66,38 68,59,28 76,76,42 168,128,53 237,154,85 255,176,115 220,130,88 192,112,73 197,124,83 127,71,45 132,80,20 141,128,65 94,92,45 70,68,37 68,64,45 94,87,67 110,102,89 121,117,111 178,160,157 156,140,127 176,165,132 161,141,109 193,195,195 215,233,255 207,236,255 205,237,255 205,236,255 205,236,255 205,236,255 207,235,255 205,236,255 204,235,255 204,235,255 201,236,255 202,235,255 204,236,255 204,236,255 201,236,255 201,236,255 153,170,192 71,70,73 72,71,74 62,59,63
210,182,144 209,181,143 241,211,167 233,203,159 248,218,172 235,206,157 255,225,176 255,230,181 242,212,166 255,230,186 255,229,185 240,208,162 255,231,185 255,227,181 254,224,178 248,221,178 225,197,157 222,194,156 209,181,143 211,182,149 207,180,148 193,168,140 178,157,130 177,160,136 156,142,128 140,128,118 138,125,120 126,114,116 125,123,124 103,101,97 65,59,23 61,50,17 62,54,18 63,55,19 62,55,16 63,52,17 86,70,37 77,66,33 64,52,22 67,54,22 64,51,19 64,54,12 62,50,20 71,63,29 62,54,20 60,47,13 58,48,47 69,66,70 65,62,66 63,60,66 81,76,94 49,41,7 52,35,11 86,70,37 101,89,48 53,47,13 60,53,22 48,41,10 63,55,19 68,58,20 63,52,17 61,50,15 68,58,20 72,61,26 70,62,28 57,49,15 65,53,23 67,54,20 67,54,22 68,57,22 67,54,22 76,64,27 81,70,26 72,61,26 72,61,26 75,64,31 63,52,19 55,48,19 53,46,17 62,54,18 77,69,33 84,76,42 81,72,41 75,66,37 71,64,35 68,59,30 61,85,45 68,87,47 174,128,60 255,196,131 255,184,121 231,139,84 229,141,82 255,172,109 255,193,128 166,137,63 66,86,43 53,88,51 45,72,44 42,58,39 54,49,21 60,55,23 75,73,42 98,98,66 103,101,79 129,121,99 148,134,109 137,131,124 197,211,234 206,235,255 205,237,255 205,236,255 203,236,255 205,236,255 207,235,255 205,236,255 203,236,255 203,236,255 203,236,255 203,236,255 203,237,255 203,237,255 205,237,255 205,237,255 216,236,255 62,61,64 49,50,53 76,89,108
203,175,135 225,197,157 245,215,173 232,202,156 240,210,164 242,213,164 255,227,178 255,231,182 244,212,166 248,216,172 255,233,190 250,216,171 255,230,184 255,225,176 255,224,178 246,219,174 231,203,163 229,201,163 219,191,153 217,188,155 205,178,146 193,168,140 183,162,137 172,155,131 160,149,134 147,135,123 133,122,117 129,117,119 124,121,125 92,86,91 69,58,23 66,55,20 70,59,24 70,59,26 76,63,29 73,62,27 65,51,22 80,59,16 77,66,22 60,47,15 66,53,21 74,61,27 65,52,18 58,48,10 61,51,13 64,50,7 65,59,52 65,62,66 59,57,58 60,57,63 72,66,73 55,44,9 51,34,8 53,39,12 69,58,23 64,52,24 68,62,28 56,46,8 62,51,18 72,60,21 70,60,22 70,58,28 70,63,22 77,70,31 78,67,34 68,56,26 65,51,22 62,46,13 79,64,24 84,71,39 72,59,25 68,48,18 137,110,74 86,75,40 73,62,27 90,79,46 78,67,34 68,68,27 80,67,17 76,66,28 79,68,35 78,72,36 80,67,35 84,76,42 81,67,38 87,69,39 86,121,82 56,88,41 177,125,52 255,198,130 255,185,118 255,185,123 255,186,124 255,176,111 202,151,75 121,124,64 50,88,50 43,82,50 43,66,47 28,46,31 65,58,38 71,64,35 67,62,30 63,55,21 68,61,34 83,86,55 94,92,61 101,98,74 126,123,97 180,192,185 213,235,251 212,238,255 209,237,255 210,239,255 213,237,255 209,236,255 210,240,255 210,239,255 206,238,255 208,240,255 211,241,255 211,241,255 212,240,255 212,240,255 208,232,255 47,45,46 67,58,54 203,221,238
206,178,140 224,196,156 233,203,161 229,199,153 240,210,164 250,219,170 255,226,177 255,230,179 255,230,181 255,225,179 255,223,180 255,235,190 255,225,179 255,233,184 255,226,180 241,214,169 238,210,170 230,202,162 220,192,154 220,191,158 217,190,158 202,177,149 184,163,138 167,150,126 158,147,132 153,141,129 136,125,120 130,118,120 124,121,127 79,73,80 87,76,32 76,66,26 71,59,29 73,61,31 80,67,33 70,59,24 62,50,22 76,57,20 72,57,21 74,61,29 72,59,27 81,68,34 74,61,27 69,59,21 62,52,14 72,57,17 61,54,38 63,59,53 57,52,49 60,55,54 71,64,67 57,44,12 57,43,16 55,41,16 59,48,15 56,44,14 43,35,0 85,73,34 67,55,16 76,60,27 71,59,22 62,50,20 78,72,24 68,60,24 77,65,24 85,73,34 69,55,26 78,63,27 81,66,28 80,67,33 81,66,30 97,75,39 83,73,33 86,75,40 78,67,32 77,66,33 76,65,32 73,68,27 102,85,36 76,69,38 73,68,29 79,70,25 68,67,29 78,71,32 79,66,34 65,59,25 58,91,55 55,84,42 184,130,55 255,202,131 255,184,120 255,181,119 255,184,122 255,183,116 166,132,62 66,94,46 48,85,52 41,80,48 39,64,44 26,44,29 68,62,39 71,63,29 75,69,35 85,75,35 68,60,26 68,66,33 63,61,28 86,78,65 104,100,65 96,91,61 98,105,89 132,146,158 200,218,242 216,239,255 211,240,255 211,238,255 212,240,255 212,240,255 210,240,255 210,240,255 214,239,255 214,239,255 212,240,255 212,240,255 212,239,255 67,62,61 134,121,118 205,220,234
213,185,145 239,211,171 231,200,161 230,198,156 231,201,155 231,200,151 250,219,170 255,226,175 255,226,177 255,225,179 255,222,177 255,222,177 244,212,166 240,208,162 255,234,188 255,225,181 245,214,175 240,212,174 232,204,166 224,195,162 215,186,155 201,175,150 184,163,140 164,149,129 149,137,125 147,135,125 140,129,124 130,120,121 130,127,133 60,52,69 78,74,39 67,62,30 77,66,33 84,73,40 74,62,23 68,58,20 68,57,24 61,54,23 82,68,25 85,72,40 73,60,28 73,60,26 74,61,27 73,63,25 65,55,17 66,53,19 66,54,13 59,53,17 58,50,26 49,42,22 36,32,11 63,50,18 52,38,11 56,42,17 69,57,27 68,58,20 63,55,19 67,55,16 74,62,23 80,66,21 78,67,23 69,58,23 92,80,41 84,73,27 88,76,39 84,71,37 84,71,39 102,87,51 88,75,43 84,72,33 73,61,31 73,61,33 84,72,35 78,67,32 83,72,37 63,52,19 75,64,31 76,67,36 86,75,31 90,80,42 79,68,35 78,73,34 108,81,45 72,66,30 72,59,27 74,103,52 49,86,53 49,64,40 187,125,46 255,200,127 255,174,108 255,176,112 255,195,130 252,178,103 119,95,42 55,92,59 48,89,59 43,79,53 30,52,40 29,47,34 136,117,62 105,98,41 97,90,31 104,98,32 99,95,37 114,106,56 83,78,35 58,51,24 75,68,37 94,86,50 96,98,52 93,100,56 91,99,46 97,111,52 108,124,91 154,171,166 204,227,250 216,239,255 215,240,255 217,242,255 217,242,255 217,240,255 216,241,255 214,242,255 218,241,255 190,189,194 202,189,186 103,120,126
223,195,155 240,210,168 229,197,155 234,202,158 231,199,155 229,197,151 242,211,162 253,224,175 254,223,174 255,224,178 248,216,170 250,218,174 228,198,154 236,204,160 249,217,173 247,217,173 237,209,169 237,209,169 234,205,170 223,194,163 216,187,156 205,177,150 189,170,147 162,148,130 145,133,121 140,128,118 137,128,122 129,124,123 117,115,116 61,54,64 94,83,48 71,64,33 83,69,26 100,74,33 69,53,20 79,66,34 63,53,29 70,57,25 71,60,16 66,55,20 58,46,20 76,64,36 64,53,20 73,60,26 71,58,24 66,58,24 65,44,17 77,59,29 66,53,21 62,51,18 71,57,28 78,65,31 74,62,23 73,61,20 63,52,17 56,44,14 68,56,26 63,50,18 68,58,20 79,69,31 79,67,26 66,54,17 85,72,40 86,74,37 74,56,24 84,66,34 83,67,36 70,56,27 74,61,29 78,65,33 71,57,28 87,74,40 78,68,30 70,60,22 79,68,33 76,64,34 75,63,33 57,45,15 69,57,27 61,54,27 71,62,31 74,65,34 77,67,27 89,78,45 61,53,19 54,97,55 46,66,41 18,25,9 194,133,47 219,139,55 199,126,42 230,151,76 255,180,107 182,126,48 53,56,34 78,120,87 44,80,52 35,66,42 26,46,32 74,77,57 141,120,37 131,110,38 132,115,39 124,112,34 112,105,35 105,92,29 117,103,33 105,94,30 103,90,27 94,84,33 95,90,35 99,93,45 97,94,54 96,92,55 129,121,69 106,101,46 116,109,52 124,123,71 119,129,105 185,193,202 213,236,255 219,238,255 222,238,255 220,241,255 222,241,255 222,229,241 204,188,184 96,95,98
232,201,162 242,212,170 233,201,159 235,203,157 235,205,159 228,196,150 255,225,176 247,218,169 255,227,178 247,215,169 244,212,166 240,208,164 221,191,147 240,208,166 243,211,169 238,208,166 233,205,165 237,209,171 229,200,167 218,188,160 220,190,162 201,175,150 185,164,141 165,151,133 154,142,130 145,133,123 134,125,121 131,126,128 122,120,118 68,60,77 76,64,34 50,41,12 83,71,34 80,65,27 68,61,30 74,61,29 64,55,26 76,63,31 78,63,25 82,71,36 70,58,32 72,60,32 76,65,32 74,61,27 66,53,19 77,60,25 81,65,32 67,55,18 64,57,18 67,62,23 61,49,19 63,52,17 71,59,20 69,56,24 62,51,16 62,50,20 68,56,26 66,52,23 67,54,22 84,71,39 94,84,46 92,80,43 73,62,29 79,68,33 85,67,46 80,63,37 78,61,35 79,67,41 68,63,35 65,52,31 60,48,36 67,57,33 69,61,27 63,54,27 66,54,28 62,49,26 68,58,20 68,62,28 60,55,23 59,54,26 106,85,44 80,63,28 64,56,22 77,65,39 100,117,81 43,82,46 41,62,39 2,15,1 114,107,46 112,99,38 79,73,9 102,85,16 123,95,16 90,76,22 38,58,33 48,87,55 35,63,40 25,48,33 34,50,31 125,110,61 136,116,41 123,100,15 115,100,21 94,83,21 159,138,57 129,115,47 112,97,20 111,99,29 120,107,34 105,93,34 82,75,16 90,81,25 102,94,31 105,97,32 108,99,54 96,91,52 89,83,60 93,92,56 111,96,49 112,104,41 125,125,53 129,133,77 131,142,127 192,203,214 226,240,255 244,251,255 201,196,184 150,140,139
227,199,159 236,209,166 237,205,161 238,206,160 237,203,158 231,200,151 254,223,174 252,223,174 255,232,183 255,224,178 250,220,174 240,210,166 230,203,158 236,205,166 234,207,164 239,211,171 229,201,163 239,211,173 232,203,170 222,193,162 225,197,168 212,187,159 189,168,143 168,152,135 152,140,130 142,129,122 135,125,124 132,124,130 123,121,122 62,55,69 92,76,43 69,55,37 70,63,22 70,60,22 85,72,38 86,70,39 73,64,33 83,68,28 88,71,34 96,79,42 86,74,37 75,67,31 80,63,26 76,63,29 70,57,23 57,45,15 61,51,13 69,59,19 62,51,16 66,55,22 64,53,20 62,51,18 65,54,21 56,45,12 63,52,17 58,45,22 60,51,22 64,53,18 64,55,26 68,60,26 69,61,27 86,74,44 84,74,52 92,81,66 100,85,74 91,75,62 83,67,54 85,68,44 57,44,23 44,34,33 36,29,32 43,33,34 75,66,37 74,67,28 78,69,40 73,62,29 81,76,25 74,69,30 55,49,15 60,53,24 92,80,39 83,73,35 90,83,44 73,69,32 48,91,51 39,75,49 36,49,35 40,52,16 65,89,49 74,91,53 89,95,54 67,90,46 88,100,64 46,68,38 84,126,91 53,79,54 26,49,32 23,43,29 42,52,28 92,86,40 122,109,34 134,122,42 103,88,25 147,135,53 118,98,23 140,126,42 127,111,39 111,101,32 96,84,14 94,87,17 102,90,24 103,91,23 114,100,30 118,105,32 120,103,36 110,96,38 113,106,49 103,98,47 91,91,50 93,92,54 116,106,53 130,119,44 146,128,37 136,125,38 140,135,62 152,155,120 200,191,176 168,156,146
220,192,152 220,193,150 233,203,159 232,202,156 234,200,155 237,205,159 245,215,169 246,217,168 255,226,180 248,218,172 248,218,174 231,201,157 227,200,157 232,201,162 232,204,164 234,206,168 236,208,170 233,205,167 234,205,172 219,192,158 216,188,159 206,181,153 190,169,144 168,152,135 151,139,127 146,133,126 135,123,123 130,123,126 126,123,127 52,49,55 92,85,54 70,67,23 85,73,34 70,59,24 77,65,28 80,64,31 82,74,40 83,71,30 84,65,40 85,73,36 87,71,29 79,63,30 81,66,28 83,70,36 76,63,29 66,54,24 75,65,27 78,68,28 69,58,23 72,61,28 75,64,31 63,52,19 66,55,22 64,53,20 61,50,15 49,36,13 54,45,16 70,62,28 64,53,20 61,50,17 71,58,37 83,68,48 128,101,83 158,131,113 166,140,119 151,120,108 106,78,67 88,68,61 60,46,48 32,22,23 26,21,23 28,22,27 52,44,33 73,56,28 94,79,41 80,65,27 90,78,39 96,89,46 67,62,21 71,59,22 82,68,25 62,53,22 70,58,30 96,88,52 43,85,50 45,71,48 23,29,18 46,46,12 58,76,45 64,82,51 64,71,35 61,80,44 52,62,38 72,121,84 48,82,50 40,58,41 26,44,31 27,45,32 39,44,20 88,75,23 112,98,28 119,108,35 118,105,30 126,116,36 127,110,41 127,112,35 126,114,34 117,110,38 115,98,33 104,94,25 123,108,31 121,104,35 110,95,32 111,96,33 118,105,42 122,106,34 111,99,33 115,104,40 112,99,36 115,102,50 96,89,50 112,102,62 113,108,55 118,104,61 119,122,62 129,110,55 199,184,173 184,172,162
217,189,149 232,202,158 227,195,151 227,195,151 233,201,157 240,208,166 233,203,159 246,216,172 248,218,174 255,227,183 236,206,164 231,203,165 227,199,161 224,193,154 231,202,167 219,192,156 236,210,171 239,211,173 236,205,168 223,196,160 208,181,149 205,177,148 191,170,145 179,164,144 161,146,135 150,135,126 132,123,119 131,126,125 116,114,115 61,58,62 90,86,69 103,89,31 94,84,44 81,73,39 98,88,48 84,72,33 79,69,29 84,71,39 76,59,33 80,63,35 74,57,29 83,70,38 77,64,30 66,53,21 63,50,18 66,53,21 63,50,18 66,53,19 64,51,19 71,57,28 78,65,33 81,68,36 80,63,24 81,64,25 79,60,35 74,58,25 69,53,22 82,66,33 81,67,40 72,60,30 78,66,40 77,66,31 82,64,43 86,70,57 77,62,51 80,64,51 76,53,40 165,134,124 79,58,45 29,22,22 24,17,20 23,18,20 33,26,26 55,43,48 133,110,39 81,62,9 154,128,60 76,59,24 74,58,25 62,57,16 65,53,14 117,102,66 76,62,37 60,97,62 42,71,41 42,60,47 31,32,9 79,68,35 78,82,55 63,62,37 61,62,43 59,68,49 59,85,60 47,93,59 44,72,49 28,46,31 29,47,30 59,71,53 96,93,51 147,122,45 116,98,27 102,86,12 123,115,32 105,94,19 98,86,16 107,94,21 93,86,16 110,101,27 108,96,28 126,114,34 123,108,31 159,142,62 121,111,40 107,97,28 108,95,22 108,94,24 96,83,22 105,93,23 115,101,35 113,99,33 110,99,35 107,101,37 95,91,45 104,98,64 97,91,55 100,94,60 162,151,134 197,185,173
223,195,155 225,195,153 227,195,151 226,196,152 236,204,160 240,208,164 237,205,161 239,209,165 243,211,167 241,211,167 222,192,150 235,202,163 224,197,154 228,197,158 239,211,171 240,212,172 243,215,175 244,216,176 239,208,169 229,203,164 219,192,158 216,186,158 206,182,156 190,170,150 168,152,137 151,136,125 134,125,121 128,123,122 124,122,123 48,45,49 78,73,72 83,73,35 70,59,26 80,72,36 70,58,28 71,57,30 73,61,31 74,60,31 73,56,30 78,62,29 87,71,38 79,67,30 76,63,31 64,51,19 66,53,21 64,51,19 72,59,27 67,54,20 80,68,29 83,71,32 79,66,34 84,72,31 84,67,32 77,61,17 69,50,27 94,79,41 77,65,28 69,52,24 68,58,20 65,52,20 71,60,25 78,65,31 77,65,35 70,61,34 63,49,35 73,57,42 69,55,37 193,166,148 115,93,75 31,21,22 24,14,18 27,20,20 30,25,27 57,46,39 156,130,48 148,127,46 126,106,29 122,101,45 118,98,37 83,75,23 97,82,33 86,66,20 84,80,45 44,83,51 34,59,39 36,41,21 61,56,26 71,63,29 75,66,35 110,103,74 48,47,22 46,49,37 51,99,67 46,82,54 30,57,39 30,52,40 43,59,40 36,48,28 161,140,70 152,126,46 116,101,24 140,128,46 142,126,43 134,119,38 149,121,40 147,127,50 108,92,20 90,85,12 77,70,13 108,92,20 111,94,16 118,99,17 113,90,19 148,125,56 123,109,25 102,85,16 115,98,20 123,105,32 133,118,39 117,107,27 109,97,31 93,85,20 124,106,46 129,114,37 105,94,48 99,88,53 139,127,115 208,196,186
220,192,154 210,180,138 220,190,148 220,190,148 231,199,155 243,211,167 238,204,161 228,196,154 229,197,155 229,197,155 227,194,155 236,203,164 231,201,159 235,203,161 243,212,173 255,225,183 248,218,176 245,214,175 246,215,176 239,211,171 222,195,159 212,183,152 216,188,159 207,183,157 187,167,149 166,150,135 142,133,127 131,126,125 111,108,112 52,48,57 81,70,79 81,69,30 85,74,39 78,70,36 80,69,34 77,64,32 75,64,29 81,68,36 74,60,31 76,63,31 80,67,35 73,61,24 74,60,31 74,60,35 80,66,39 74,61,29 69,56,24 60,46,17 63,50,18 67,54,20 72,60,23 71,59,22 74,58,25 74,58,25 80,65,29 86,71,35 70,60,20 62,48,23 81,74,31 80,63,24 57,48,17 71,60,27 77,65,35 69,55,26 77,63,38 108,89,66 113,88,71 127,103,77 113,89,67 76,54,46 75,54,50 72,56,52 70,54,48 68,56,46 122,112,61 118,101,52 155,136,72 133,113,38 85,69,11 93,81,24 89,77,18 118,105,44 74,109,70 49,77,52 24,47,30 59,53,17 86,71,20 107,91,33 97,82,42 95,96,48 70,89,53 79,91,46 45,84,50 52,79,49 31,55,31 52,61,42 42,51,32 50,57,39 134,112,49 134,111,26 143,118,29 123,104,22 117,97,22 122,111,26 108,92,20 130,113,37 131,110,38 117,103,35 120,109,36 118,102,19 112,92,17 131,111,34 147,127,50 133,113,36 130,111,29 126,105,24 140,116,36 113,90,21 120,104,21 113,95,24 115,99,27 117,101,29 92,88,30 119,103,45 120,102,40 130,112,50 104,92,62 236,223,216
